/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.848: (drive-truck t1 l1-1 l1-0 c1)
22.927: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p17 a1 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p10 a1 l0-0)
22.932: (unload-airplane p17 a1 l0-0)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
22.941: (drive-truck t1 l1-1 l1-0 c1)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
21.939: (load-airplane p17 a0 l0-0)
21.941: (load-airplane p12 a1 l0-0)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.945: (drive-truck t1 l1-1 l1-0 c1)
22.992: (load-airplane p12 a2 l0-0)
22.992: (load-airplane p17 a2 l0-0)
22.993: (load-airplane p10 a2 l0-0)
22.993: (load-airplane p12 a2 l0-0)
23.000: (load-airplane p17 a2 l0-0)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a1 l0-0)
23.598: (unload-airplane p17 a1 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p17 a1 l0-0)
23.598: (unload-airplane p10 a1 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
22.689: (load-airplane p10 a0 l0-0)
22.689: (load-airplane p17 a0 l0-0)
22.689: (load-airplane p17 a0 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.847: (load-truck p21 t0 l0-1)
22.847: (load-truck p25 t0 l0-1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.848: (drive-truck t1 l1-1 l1-0 c1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (unload-airplane p10 a0 l0-0)
22.931: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p10 a1 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.947: (drive-truck t1 l1-1 l1-0 c1)
21.955: (load-airplane p10 a0 l0-0)
22.997: (load-airplane p12 a2 l0-0)
22.997: (load-airplane p10 a2 l0-0)
22.998: (load-airplane p10 a2 l0-0)
22.998: (load-airplane p12 a2 l0-0)
22.999: (load-airplane p10 a2 l0-0)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p17 a1 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.663: (drive-truck t1 l1-0 l1-1 c1)
23.663: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.672: (unload-airplane p7 a0 l0-0)
23.672: (unload-airplane p15 a1 l0-0)
23.672: (unload-airplane p7 a1 l0-0)
23.672: (unload-airplane p6 a1 l0-0)
23.672: (unload-airplane p19 a1 l0-0)
22.678: (load-airplane p10 a0 l0-0)
22.679: (load-airplane p17 a0 l0-0)
22.679: (load-airplane p12 a1 l0-0)
22.691: (load-airplane p7 a0 l0-0)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.847: (load-truck p25 t0 l0-1)
22.848: (load-truck p21 t0 l0-1)
22.848: (drive-truck t1 l1-1 l1-0 c1)
22.848: (drive-truck t1 l1-1 l1-0 c1)
22.850: (drive-truck t1 l1-1 l1-0 c1)
22.850: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p10 a1 l0-0)
22.932: (unload-truck p28 t0 l0-1)
22.932: (unload-airplane p17 a1 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.933: (load-truck p9 t0 l0-1)
22.933: (load-truck p3 t0 l0-1)
22.933: (load-truck p2 t0 l0-1)
22.933: (unload-airplane p12 a0 l0-0)
22.933: (unload-airplane p17 a0 l0-0)
22.933: (unload-airplane p10 a0 l0-0)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
21.939: (load-airplane p10 a0 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.950: (load-airplane p17 a0 l0-0)
21.952: (load-airplane p12 a1 l0-0)
22.993: (load-airplane p12 a2 l0-0)
22.993: (load-airplane p17 a2 l0-0)
22.998: (load-airplane p17 a2 l0-0)
22.998: (load-airplane p12 a2 l0-0)
22.999: (load-airplane p12 a2 l0-0)
22.999: (load-airplane p10 a2 l0-0)
22.999: (load-airplane p17 a2 l0-0)
23.000: (load-airplane p10 a2 l0-0)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a1 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.672: (unload-airplane p7 a0 l0-0)
23.672: (unload-airplane p5 a1 l0-0)
23.672: (unload-airplane p19 a1 l0-0)
23.672: (unload-airplane p6 a1 l0-0)
23.672: (unload-airplane p23 a1 l0-0)
23.672: (unload-airplane p15 a1 l0-0)
23.672: (unload-airplane p6 a1 l0-0)
23.672: (unload-airplane p15 a1 l0-0)
23.673: (unload-airplane p19 a1 l0-0)
23.673: (unload-airplane p5 a1 l0-0)
23.673: (unload-airplane p23 a1 l0-0)
23.687: (load-airplane p8 a0 l0-0)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.848: (drive-truck t1 l1-1 l1-0 c1)
22.926: (drive-truck t1 l1-1 l1-0 c1)
22.926: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p17 a1 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (unload-airplane p7 a0 l0-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.948: (unload-airplane p15 a1 l0-0)
22.992: (load-airplane p7 a2 l0-0)
22.992: (load-airplane p12 a2 l0-0)
22.992: (load-airplane p10 a2 l0-0)
22.993: (load-airplane p17 a2 l0-0)
23.000: (load-airplane p15 a2 l0-0)
23.688: (drive-truck t1 l1-0 l1-1 c1)
23.688: (drive-truck t1 l1-0 l1-1 c1)
23.725: (unload-airplane p10 a0 l0-0)
23.726: (unload-airplane p7 a0 l0-0)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.744: (drive-truck t1 l1-0 l1-1 c1)
23.745: (drive-truck t1 l1-0 l1-1 c1)
23.745: (drive-truck t1 l1-0 l1-1 c1)
23.745: (drive-truck t1 l1-0 l1-1 c1)
23.745: (drive-truck t1 l1-0 l1-1 c1)
23.747: (drive-truck t1 l1-0 l1-1 c1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.818: (load-truck p25 t0 l0-1)
23.818: (load-truck p25 t0 l0-1)
22.932: (load-airplane p7 a2 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.946: (load-airplane p10 a2 l0-0)
22.947: (unload-airplane p7 a0 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.978: (unload-truck p28 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.979: (unload-airplane p10 a0 l0-0)
23.979: (unload-truck p28 t0 l0-1)
23.979: (unload-airplane p12 a1 l0-0)
23.979: (unload-airplane p17 a1 l0-0)
23.979: (unload-truck p28 t0 l0-1)
23.980: (load-truck p9 t0 l0-1)
23.980: (load-truck p2 t0 l0-1)
23.980: (load-truck p3 t0 l0-1)
23.980: (unload-airplane p12 a1 l0-0)
23.980: (unload-airplane p17 a1 l0-0)
23.980: (load-truck p9 t0 l0-1)
23.980: (load-truck p2 t0 l0-1)
23.980: (load-truck p3 t0 l0-1)
23.980: (unload-airplane p10 a0 l0-0)
23.980: (unload-airplane p12 a0 l0-0)
23.980: (unload-airplane p17 a0 l0-0)
23.980: (unload-airplane p17 a0 l0-0)
23.980: (unload-airplane p10 a0 l0-0)
23.980: (load-truck p9 t0 l0-1)
22.992: (load-airplane p10 a1 l0-0)
22.993: (load-airplane p10 a2 l0-0)
22.999: (load-airplane p17 a2 l0-0)
22.999: (load-airplane p12 a2 l0-0)
22.999: (load-airplane p17 a0 l0-0)
22.999: (load-airplane p10 a1 l0-0)
22.999: (load-airplane p12 a0 l0-0)
22.999: (load-airplane p17 a0 l0-0)
22.999: (load-airplane p17 a1 l0-0)
22.999: (load-airplane p12 a1 l0-0)
23.000: (load-airplane p10 a2 l0-0)
23.000: (load-airplane p10 a2 l0-0)
23.000: (load-airplane p17 a2 l0-0)
23.000: (load-airplane p17 a2 l0-0)
23.000: (load-airplane p12 a2 l0-0)
23.000: (load-airplane p17 a2 l0-0)
23.000: (load-airplane p12 a2 l0-0)
23.672: (unload-airplane p7 a0 l0-0)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.828: (unload-airplane p10 a0 l0-0)
23.828: (unload-airplane p10 a0 l0-0)
23.829: (unload-airplane p10 a2 l0-0)
23.829: (unload-airplane p10 a2 l0-0)
23.829: (unload-airplane p12 a2 l0-0)
23.829: (unload-airplane p12 a2 l0-0)
23.829: (unload-airplane p17 a2 l0-0)
23.829: (unload-airplane p17 a2 l0-0)
23.849: (load-truck p21 t0 l0-1)
23.849: (load-truck p25 t0 l0-1)
23.850: (unload-airplane p15 a2 l0-0)
23.850: (unload-airplane p15 a2 l0-0)
23.850: (unload-airplane p7 a2 l0-0)
23.850: (unload-airplane p7 a2 l0-0)
23.850: (unload-airplane p7 a0 l0-0)
23.850: (unload-airplane p7 a0 l0-0)
23.909: (unload-airplane p7 a2 l0-0)
23.910: (unload-airplane p7 a0 l0-0)
23.913: (unload-truck p28 t0 l0-1)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
22.932: (unload-airplane p10 a2 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.940: (load-airplane p7 a1 l0-0)
22.941: (load-airplane p7 a1 l0-0)
22.946: (unload-airplane p7 a0 l0-0)
22.947: (unload-airplane p15 a2 l0-0)
22.947: (unload-airplane p15 a2 l0-0)
22.947: (unload-airplane p15 a2 l0-0)
22.947: (unload-airplane p7 a0 l0-0)
22.947: (unload-airplane p7 a2 l0-0)
22.947: (unload-airplane p7 a2 l0-0)
22.948: (unload-airplane p7 a0 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.734: (drive-truck t1 l1-0 l1-1 c1)
23.890: (load-truck p21 t0 l0-1)
23.890: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.596: (unload-airplane p10 a2 l0-0)
23.596: (unload-airplane p17 a2 l0-0)
23.597: (drive-truck t1 l1-0 l1-1 c1)
23.598: (drive-truck t1 l1-0 l1-1 c1)
23.669: (unload-airplane p7 a0 l0-0)
23.670: (unload-airplane p15 a2 l0-0)
23.670: (unload-airplane p15 a2 l0-0)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (unload-airplane p7 a0 l0-0)
23.672: (unload-airplane p7 a2 l0-0)
23.672: (unload-airplane p7 a2 l0-0)
23.672: (unload-airplane p15 a2 l0-0)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.687: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.717: (unload-airplane p10 a0 l0-0)
23.718: (unload-airplane p10 a2 l0-0)
23.725: (unload-airplane p17 a2 l0-0)
23.726: (unload-airplane p7 a0 l0-0)
23.817: (unload-airplane p10 a0 l0-0)
23.817: (unload-airplane p10 a0 l0-0)
23.817: (unload-airplane p17 a2 l0-0)
23.817: (unload-airplane p17 a2 l0-0)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.829: (load-truck p21 t0 l0-1)
23.829: (load-truck p25 t0 l0-1)
23.842: (unload-airplane p7 a0 l0-0)
23.842: (unload-airplane p7 a0 l0-0)
23.844: (unload-airplane p7 a0 l0-0)
23.844: (unload-airplane p7 a0 l0-0)
22.933: (load-airplane p7 a2 l0-0)
22.944: (load-airplane p17 a0 l0-0)
23.888: (load-airplane p10 a0 l0-0)
23.889: (load-airplane p10 a0 l0-0)
23.889: (load-airplane p10 a2 l0-0)
23.889: (load-airplane p10 a2 l0-0)
24.178: (unload-airplane p17 a2 l0-0)
24.178: (unload-airplane p7 a0 l0-0)
24.182: (unload-airplane p10 a0 l0-0)
24.182: (drive-truck t1 l1-0 l1-1 c1)
24.183: (unload-airplane p10 a2 l0-0)
24.183: (drive-truck t1 l1-0 l1-1 c1)
24.340: (drive-truck t1 l1-0 l1-1 c1)
24.343: (drive-truck t1 l1-0 l1-1 c1)
24.343: (drive-truck t1 l1-0 l1-1 c1)
24.343: (load-truck p25 t0 l0-1)
24.343: (load-truck p21 t0 l0-1)
24.343: (load-truck p21 t0 l0-1)
24.343: (load-truck p25 t0 l0-1)
24.343: (drive-truck t1 l1-0 l1-1 c1)
24.344: (drive-truck t1 l1-0 l1-1 c1)
24.344: (drive-truck t1 l1-0 l1-1 c1)
24.344: (drive-truck t1 l1-0 l1-1 c1)
24.344: (drive-truck t1 l1-0 l1-1 c1)
24.384: (drive-truck t1 l1-0 l1-1 c1)
24.384: (drive-truck t1 l1-0 l1-1 c1)
24.384: (drive-truck t1 l1-0 l1-1 c1)
24.384: (drive-truck t1 l1-0 l1-1 c1)
24.387: (load-truck p25 t0 l0-1)
24.387: (load-truck p21 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
22.993: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p7 a2 l0-0)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (load-airplane p17 a0 l0-0)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.842: (drive-truck t1 l1-1 l1-0 c1)
23.842: (drive-truck t1 l1-1 l1-0 c1)
23.843: (drive-truck t1 l1-1 l1-0 c1)
23.843: (drive-truck t1 l1-1 l1-0 c1)
23.843: (drive-truck t1 l1-1 l1-0 c1)
23.844: (drive-truck t1 l1-1 l1-0 c1)
23.844: (drive-truck t1 l1-1 l1-0 c1)
23.844: (drive-truck t1 l1-1 l1-0 c1)
23.844: (drive-truck t1 l1-1 l1-0 c1)
23.849: (load-truck p21 t0 l0-1)
23.849: (load-truck p25 t0 l0-1)
23.851: (drive-truck t1 l1-1 l1-0 c1)
23.913: (unload-truck p28 t0 l0-1)
23.917: (unload-truck p28 t0 l0-1)
23.917: (unload-airplane p12 a1 l0-0)
23.917: (unload-airplane p10 a1 l0-0)
23.921: (load-truck p3 t0 l0-1)
23.921: (load-truck p9 t0 l0-1)
23.921: (load-truck p2 t0 l0-1)
23.933: (load-truck p3 t0 l0-1)
23.933: (load-truck p9 t0 l0-1)
23.933: (load-airplane p13 a2 l0-0)
23.933: (load-truck p2 t0 l0-1)
23.933: (load-airplane p18 a2 l0-0)
23.933: (load-airplane p8 a2 l0-0)
23.933: (unload-airplane p12 a1 l0-0)
23.933: (unload-airplane p10 a1 l0-0)
23.933: (load-airplane p11 a2 l0-0)
23.934: (unload-airplane p15 a1 l0-0)
23.934: (unload-airplane p6 a1 l0-0)
23.934: (unload-airplane p19 a1 l0-0)
23.934: (unload-airplane p5 a1 l0-0)
23.934: (unload-airplane p23 a1 l0-0)
23.935: (unload-airplane p15 a1 l0-0)
22.925: (load-airplane p7 a1 l0-0)
22.925: (load-airplane p17 a2 l0-0)
22.926: (load-airplane p7 a0 l0-0)
22.934: (load-airplane p17 a1 l0-0)
22.934: (load-airplane p10 a2 l0-0)
22.934: (load-airplane p17 a2 l0-0)
22.934: (load-airplane p12 a2 l0-0)
22.936: (load-airplane p7 a1 l0-0)
22.937: (load-airplane p17 a1 l0-0)
22.937: (load-airplane p17 a1 l0-0)
22.937: (load-airplane p17 a2 l0-0)
22.938: (load-airplane p7 a1 l0-0)
22.938: (load-airplane p17 a2 l0-0)
22.938: (load-airplane p7 a1 l0-0)
22.938: (load-airplane p7 a1 l0-0)
22.938: (load-airplane p17 a1 l0-0)
22.939: (load-airplane p7 a0 l0-0)
22.939: (load-airplane p17 a2 l0-0)
22.939: (load-airplane p7 a0 l0-0)
22.939: (load-airplane p7 a0 l0-0)
22.939: (load-airplane p15 a2 l0-0)
22.939: (load-airplane p6 a2 l0-0)
22.939: (load-airplane p19 a2 l0-0)
22.939: (load-airplane p5 a2 l0-0)
22.953: (load-airplane p7 a1 l0-0)
22.953: (load-airplane p7 a0 l0-0)
22.953: (load-airplane p15 a0 l0-0)
22.953: (load-airplane p17 a2 l0-0)
22.953: (load-airplane p17 a2 l0-0)
22.953: (load-airplane p17 a2 l0-0)
22.953: (load-airplane p17 a2 l0-0)
22.953: (load-airplane p17 a2 l0-0)
22.953: (load-airplane p17 a1 l0-0)
22.953: (load-airplane p17 a1 l0-0)
22.953: (load-airplane p17 a1 l0-0)
22.953: (load-airplane p17 a1 l0-0)
22.953: (load-airplane p17 a1 l0-0)
22.954: (load-airplane p12 a0 l0-0)
22.955: (load-airplane p17 a2 l0-0)
22.956: (load-airplane p17 a1 l0-0)
21.950: (load-airplane p17 a1 l0-0)
21.951: (load-airplane p17 a2 l0-0)
21.952: (load-airplane p17 a2 l0-0)
21.952: (load-airplane p17 a2 l0-0)
21.954: (load-airplane p15 a2 l0-0)
21.955: (load-airplane p19 a2 l0-0)
21.955: (load-airplane p15 a2 l0-0)
21.955: (load-airplane p6 a2 l0-0)
22.992: (load-airplane p12 a0 l0-0)
22.992: (load-airplane p10 a2 l0-0)
22.993: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p12 a0 l0-0)
22.994: (load-airplane p17 a0 l0-0)
22.997: (load-airplane p15 a2 l0-0)
