/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.525: (drive-truck t1 l1-3 l1-1 c1)
23.525: (load-airplane p5 a2 l0-0)
23.625: (load-airplane p26 a1 l0-0)
23.625: (load-airplane p17 a0 l0-0)
23.625: (load-airplane p17 a0 l0-0)
23.625: (load-airplane p26 a0 l0-0)
23.625: (load-airplane p26 a0 l0-0)
23.625: (load-airplane p26 a1 l0-0)
23.625: (load-airplane p17 a0 l0-0)
23.625: (load-airplane p17 a1 l0-0)
23.625: (drive-truck t1 l1-3 l1-1 c1)
23.625: (drive-truck t1 l1-3 l1-1 c1)
23.625: (load-airplane p26 a1 l0-0)
23.626: (drive-truck t1 l1-3 l1-1 c1)
23.626: (load-airplane p17 a0 l0-0)
23.626: (drive-truck t1 l1-3 l1-1 c1)
23.626: (load-airplane p26 a0 l0-0)
23.626: (drive-truck t1 l1-3 l1-1 c1)
23.626: (drive-truck t1 l1-3 l1-1 c1)
23.626: (load-airplane p17 a1 l0-0)
23.626: (load-airplane p17 a1 l0-0)
23.626: (load-airplane p26 a1 l0-0)
23.626: (drive-truck t1 l1-3 l1-1 c1)
23.627: (drive-truck t1 l1-3 l1-1 c1)
23.628: (drive-truck t1 l1-3 l1-1 c1)
23.635: (drive-truck t1 l1-3 l1-0 c1)
23.635: (drive-truck t1 l1-3 l1-0 c1)
23.637: (load-airplane p5 a2 l0-0)
23.637: (load-airplane p5 a2 l0-0)
23.666: (drive-truck t1 l1-3 l1-2 c1)
23.666: (drive-truck t1 l1-3 l1-2 c1)
23.673: (load-airplane p5 a2 l0-0)
23.847: (drive-truck t1 l1-3 l1-0 c1)
23.847: (drive-truck t1 l1-3 l1-0 c1)
23.848: (drive-truck t1 l1-3 l1-0 c1)
23.848: (drive-truck t1 l1-3 l1-0 c1)
23.848: (drive-truck t1 l1-3 l1-0 c1)
23.849: (drive-truck t1 l1-3 l1-0 c1)
23.849: (drive-truck t1 l1-1 l1-0 c1)
23.851: (drive-truck t1 l1-1 l1-0 c1)
23.851: (drive-truck t1 l1-1 l1-0 c1)
23.890: (drive-truck t1 l1-1 l1-2 c1)
23.890: (drive-truck t1 l1-1 l1-2 c1)
23.890: (drive-truck t1 l1-0 l1-2 c1)
23.890: (drive-truck t1 l1-0 l1-2 c1)
23.892: (drive-truck t1 l1-1 l1-2 c1)
23.892: (drive-truck t1 l1-1 l1-2 c1)
23.892: (drive-truck t1 l1-1 l1-2 c1)
23.892: (drive-truck t1 l1-1 l1-2 c1)
23.892: (drive-truck t1 l1-0 l1-2 c1)
23.892: (drive-truck t1 l1-1 l1-2 c1)
23.893: (drive-truck t1 l1-1 l1-2 c1)
23.893: (drive-truck t1 l1-0 l1-2 c1)
23.893: (drive-truck t1 l1-1 l1-2 c1)
23.893: (drive-truck t1 l1-0 l1-2 c1)
23.893: (drive-truck t1 l1-0 l1-2 c1)
24.506: (unload-airplane p26 a2 l0-0)
24.506: (unload-airplane p17 a0 l0-0)
24.506: (unload-airplane p17 a2 l0-0)
24.506: (unload-airplane p26 a0 l0-0)
24.510: (drive-truck t0 l0-1 l0-2 c0)
24.510: (drive-truck t0 l0-1 l0-2 c0)
24.542: (unload-airplane p9 a1 l0-0)
24.542: (unload-airplane p5 a1 l0-0)
24.543: (unload-airplane p9 a0 l0-0)
24.543: (unload-airplane p9 a0 l0-0)
24.543: (unload-airplane p5 a0 l0-0)
24.543: (unload-airplane p5 a0 l0-0)
24.572: (unload-airplane p15 a2 l0-0)
24.573: (unload-airplane p15 a2 l0-0)
24.573: (unload-airplane p15 a2 l0-0)
24.573: (unload-airplane p15 a2 l0-0)
24.573: (unload-airplane p15 a2 l0-0)
24.573: (unload-airplane p15 a2 l0-0)
24.573: (unload-airplane p15 a2 l0-0)
24.573: (load-truck p6 t1 l1-1)
24.573: (load-truck p6 t1 l1-1)
24.583: (load-truck p25 t1 l1-2)
23.524: (load-airplane p9 a2 l0-0)
23.524: (load-airplane p5 a2 l0-0)
23.525: (load-airplane p26 a0 l0-0)
23.525: (load-airplane p17 a0 l0-0)
23.626: (load-airplane p15 a1 l0-0)
23.626: (load-airplane p9 a1 l0-0)
23.626: (load-airplane p9 a1 l0-0)
23.627: (load-airplane p15 a1 l0-0)
23.627: (load-airplane p26 a1 l0-0)
23.628: (load-airplane p17 a1 l0-0)
23.628: (load-airplane p26 a1 l0-0)
23.628: (load-airplane p17 a1 l0-0)
24.496: (drive-truck t1 l1-1 l1-3 c1)
24.496: (drive-truck t1 l1-1 l1-3 c1)
24.506: (drive-truck t1 l1-1 l1-3 c1)
24.506: (drive-truck t1 l1-1 l1-3 c1)
24.507: (drive-truck t1 l1-1 l1-3 c1)
24.507: (drive-truck t1 l1-1 l1-3 c1)
24.541: (drive-truck t1 l1-1 l1-3 c1)
24.541: (drive-truck t1 l1-1 l1-3 c1)
24.542: (drive-truck t1 l1-1 l1-3 c1)
24.542: (drive-truck t1 l1-1 l1-3 c1)
24.542: (drive-truck t1 l1-1 l1-3 c1)
24.542: (drive-truck t1 l1-1 l1-3 c1)
24.573: (drive-truck t1 l1-1 l1-3 c1)
24.573: (drive-truck t1 l1-1 l1-3 c1)
24.573: (drive-truck t1 l1-1 l1-3 c1)
24.573: (drive-truck t1 l1-1 l1-3 c1)
24.573: (drive-truck t1 l1-1 l1-3 c1)
24.573: (drive-truck t1 l1-1 l1-3 c1)
24.574: (drive-truck t1 l1-1 l1-3 c1)
24.590: (drive-truck t1 l1-1 l1-0 c1)
24.592: (drive-truck t1 l1-1 l1-0 c1)
24.627: (drive-truck t1 l1-1 l1-0 c1)
24.627: (drive-truck t0 l0-2 l0-3 c0)
24.627: (drive-truck t1 l1-1 l1-0 c1)
24.627: (drive-truck t1 l1-1 l1-0 c1)
24.628: (drive-truck t1 l1-1 l1-0 c1)
24.630: (drive-truck t0 l0-2 l0-3 c0)
24.649: (drive-truck t1 l1-1 l1-2 c1)
23.524: (load-airplane p26 a0 l0-0)
23.524: (drive-truck t1 l1-1 l1-3 c1)
23.524: (drive-truck t1 l1-1 l1-3 c1)
23.524: (load-airplane p17 a0 l0-0)
23.525: (load-airplane p5 a2 l0-0)
23.525: (load-airplane p9 a2 l0-0)
23.615: (load-airplane p15 a1 l0-0)
23.615: (load-airplane p15 a1 l0-0)
23.615: (drive-truck t1 l1-1 l1-3 c1)
23.616: (load-airplane p9 a1 l0-0)
23.616: (load-airplane p9 a1 l0-0)
23.616: (drive-truck t1 l1-1 l1-3 c1)
23.616: (drive-truck t1 l1-1 l1-3 c1)
23.616: (drive-truck t1 l1-1 l1-3 c1)
23.616: (drive-truck t1 l1-1 l1-3 c1)
23.617: (drive-truck t1 l1-1 l1-3 c1)
23.617: (load-airplane p26 a1 l0-0)
23.617: (load-airplane p17 a1 l0-0)
23.617: (drive-truck t1 l1-1 l1-3 c1)
23.617: (drive-truck t1 l1-1 l1-3 c1)
23.617: (load-airplane p26 a1 l0-0)
23.617: (load-airplane p17 a1 l0-0)
23.635: (drive-truck t1 l1-1 l1-0 c1)
23.635: (drive-truck t1 l1-1 l1-0 c1)
23.636: (load-airplane p26 a0 l0-0)
23.637: (load-airplane p17 a0 l0-0)
23.666: (drive-truck t1 l1-1 l1-2 c1)
23.666: (drive-truck t1 l1-1 l1-2 c1)
23.848: (drive-truck t1 l1-1 l1-0 c1)
23.848: (load-airplane p17 a1 l0-0)
23.848: (drive-truck t1 l1-1 l1-0 c1)
23.850: (drive-truck t1 l1-1 l1-0 c1)
23.850: (drive-truck t1 l1-1 l1-0 c1)
23.850: (drive-truck t1 l1-1 l1-0 c1)
23.850: (drive-truck t1 l1-1 l1-0 c1)
23.850: (drive-truck t1 l1-1 l1-0 c1)
23.851: (drive-truck t1 l1-1 l1-0 c1)
23.855: (load-airplane p26 a1 l0-0)
23.855: (load-airplane p26 a1 l0-0)
23.855: (load-airplane p17 a1 l0-0)
23.891: (drive-truck t1 l1-3 l1-2 c1)
23.891: (drive-truck t1 l1-3 l1-2 c1)
23.891: (drive-truck t1 l1-0 l1-2 c1)
23.892: (drive-truck t1 l1-0 l1-2 c1)
23.892: (drive-truck t1 l1-0 l1-2 c1)
23.892: (drive-truck t1 l1-3 l1-2 c1)
23.892: (drive-truck t1 l1-3 l1-2 c1)
23.892: (drive-truck t1 l1-0 l1-2 c1)
23.892: (drive-truck t1 l1-3 l1-2 c1)
23.892: (drive-truck t1 l1-0 l1-2 c1)
23.892: (drive-truck t1 l1-0 l1-2 c1)
23.893: (drive-truck t1 l1-3 l1-2 c1)
23.893: (drive-truck t1 l1-3 l1-2 c1)
23.893: (drive-truck t1 l1-0 l1-2 c1)
23.894: (drive-truck t1 l1-3 l1-2 c1)
23.894: (drive-truck t1 l1-0 l1-2 c1)
24.496: (drive-truck t0 l0-1 l0-2 c0)
24.496: (drive-truck t0 l0-1 l0-2 c0)
24.505: (unload-airplane p17 a0 l0-0)
24.505: (unload-airplane p26 a0 l0-0)
24.528: (load-truck p19 t1 l1-3)
24.528: (load-truck p19 t1 l1-3)
24.528: (load-truck p11 t1 l1-3)
24.528: (load-truck p11 t1 l1-3)
24.541: (unload-airplane p5 a0 l0-0)
24.541: (unload-airplane p9 a0 l0-0)
24.572: (unload-airplane p15 a2 l0-0)
24.572: (unload-airplane p15 a2 l0-0)
24.583: (load-truck p25 t1 l1-2)
24.584: (load-truck p25 t1 l1-2)
24.592: (drive-truck t0 l0-1 l0-2 c0)
24.592: (drive-truck t0 l0-1 l0-2 c0)
24.597: (unload-airplane p26 a2 l0-0)
24.597: (unload-airplane p17 a2 l0-0)
24.597: (unload-airplane p17 a0 l0-0)
24.597: (unload-airplane p26 a0 l0-0)
24.597: (unload-airplane p17 a0 l0-0)
24.597: (unload-airplane p26 a0 l0-0)
24.597: (unload-airplane p26 a2 l0-0)
24.597: (unload-airplane p26 a2 l0-0)
23.614: (load-airplane p15 a1 l0-0)
23.615: (load-airplane p26 a0 l0-0)
23.615: (load-airplane p9 a1 l0-0)
23.615: (load-airplane p15 a1 l0-0)
23.616: (load-airplane p17 a0 l0-0)
23.617: (load-airplane p5 a1 l0-0)
23.617: (load-airplane p17 a2 l0-0)
23.617: (load-airplane p17 a1 l0-0)
23.617: (load-airplane p26 a1 l0-0)
23.617: (load-airplane p26 a1 l0-0)
23.617: (load-airplane p26 a2 l0-0)
23.617: (load-airplane p17 a1 l0-0)
23.617: (load-airplane p26 a1 l0-0)
23.618: (load-airplane p17 a1 l0-0)
23.618: (load-airplane p26 a0 l0-0)
23.618: (load-airplane p26 a1 l0-0)
23.618: (load-airplane p26 a1 l0-0)
24.507: (drive-truck t1 l1-3 l1-1 c1)
24.507: (drive-truck t1 l1-3 l1-1 c1)
24.509: (drive-truck t1 l1-0 l1-1 c1)
24.509: (drive-truck t1 l1-0 l1-1 c1)
24.511: (drive-truck t1 l1-3 l1-1 c1)
24.511: (drive-truck t1 l1-3 l1-1 c1)
24.542: (drive-truck t1 l1-3 l1-1 c1)
24.544: (drive-truck t1 l1-3 l1-1 c1)
24.574: (drive-truck t1 l1-3 l1-1 c1)
24.574: (drive-truck t1 l1-3 l1-1 c1)
24.576: (drive-truck t1 l1-3 l1-1 c1)
24.576: (drive-truck t1 l1-3 l1-1 c1)
24.576: (drive-truck t1 l1-3 l1-1 c1)
24.576: (drive-truck t1 l1-3 l1-1 c1)
24.610: (drive-truck t1 l1-3 l1-1 c1)
24.610: (drive-truck t1 l1-3 l1-1 c1)
24.610: (drive-truck t1 l1-3 l1-1 c1)
24.610: (drive-truck t1 l1-3 l1-1 c1)
24.611: (drive-truck t1 l1-3 l1-1 c1)
24.611: (drive-truck t1 l1-3 l1-1 c1)
24.611: (drive-truck t1 l1-3 l1-1 c1)
24.612: (drive-truck t1 l1-3 l1-1 c1)
24.612: (drive-truck t0 l0-2 l0-3 c0)
23.625: (load-airplane p15 a1 l0-0)
23.625: (load-airplane p15 a1 l0-0)
23.625: (load-airplane p5 a1 l0-0)
23.625: (load-airplane p9 a1 l0-0)
23.626: (drive-truck t1 l1-3 l1-1 c1)
23.626: (drive-truck t1 l1-3 l1-1 c1)
23.626: (load-airplane p26 a0 l0-0)
23.626: (load-airplane p17 a0 l0-0)
23.626: (drive-truck t1 l1-3 l1-1 c1)
23.626: (drive-truck t1 l1-3 l1-1 c1)
23.626: (drive-truck t1 l1-3 l1-1 c1)
23.626: (drive-truck t1 l1-3 l1-1 c1)
23.626: (drive-truck t1 l1-3 l1-1 c1)
23.627: (drive-truck t1 l1-3 l1-1 c1)
23.627: (load-airplane p17 a1 l0-0)
23.627: (load-airplane p26 a1 l0-0)
23.627: (load-airplane p17 a2 l0-0)
23.627: (load-airplane p26 a2 l0-0)
23.627: (drive-truck t1 l1-3 l1-1 c1)
23.627: (load-airplane p17 a1 l0-0)
23.627: (load-airplane p26 a1 l0-0)
23.628: (load-airplane p17 a1 l0-0)
23.628: (load-airplane p26 a1 l0-0)
23.628: (drive-truck t1 l1-3 l1-1 c1)
23.628: (drive-truck t1 l1-3 l1-1 c1)
23.628: (drive-truck t1 l1-3 l1-1 c1)
23.628: (drive-truck t1 l1-3 l1-1 c1)
23.628: (load-airplane p26 a1 l0-0)
23.630: (load-airplane p26 a0 l0-0)
23.630: (load-airplane p26 a1 l0-0)
23.847: (drive-truck t1 l1-3 l1-0 c1)
23.847: (drive-truck t1 l1-3 l1-0 c1)
23.847: (drive-truck t1 l1-3 l1-0 c1)
23.848: (drive-truck t1 l1-3 l1-0 c1)
23.848: (drive-truck t1 l1-3 l1-0 c1)
23.850: (drive-truck t1 l1-3 l1-0 c1)
23.850: (drive-truck t1 l1-3 l1-0 c1)
23.850: (drive-truck t1 l1-3 l1-0 c1)
23.850: (drive-truck t1 l1-3 l1-0 c1)
23.850: (drive-truck t1 l1-3 l1-0 c1)
23.850: (drive-truck t1 l1-1 l1-0 c1)
23.851: (drive-truck t1 l1-1 l1-0 c1)
23.851: (drive-truck t1 l1-1 l1-0 c1)
23.889: (drive-truck t1 l1-0 l1-2 c1)
23.890: (drive-truck t1 l1-1 l1-2 c1)
23.890: (drive-truck t1 l1-1 l1-2 c1)
23.890: (drive-truck t1 l1-0 l1-2 c1)
23.890: (drive-truck t1 l1-1 l1-2 c1)
23.890: (drive-truck t1 l1-1 l1-2 c1)
23.891: (drive-truck t1 l1-1 l1-2 c1)
23.891: (drive-truck t1 l1-0 l1-2 c1)
23.891: (drive-truck t1 l1-1 l1-2 c1)
23.891: (drive-truck t1 l1-0 l1-2 c1)
23.892: (drive-truck t1 l1-0 l1-2 c1)
23.892: (drive-truck t1 l1-0 l1-2 c1)
23.892: (drive-truck t1 l1-0 l1-2 c1)
23.892: (drive-truck t1 l1-1 l1-2 c1)
23.892: (drive-truck t1 l1-1 l1-2 c1)
23.892: (drive-truck t1 l1-1 l1-2 c1)
23.893: (drive-truck t1 l1-1 l1-2 c1)
23.893: (drive-truck t1 l1-0 l1-2 c1)
23.893: (drive-truck t1 l1-1 l1-2 c1)
23.893: (drive-truck t1 l1-0 l1-2 c1)
23.893: (drive-truck t1 l1-0 l1-2 c1)
23.893: (drive-truck t1 l1-1 l1-2 c1)
23.894: (drive-truck t1 l1-1 l1-2 c1)
24.542: (unload-airplane p9 a1 l0-0)
24.542: (unload-airplane p5 a2 l0-0)
24.542: (unload-airplane p9 a2 l0-0)
24.609: (unload-airplane p26 a0 l0-0)
24.609: (unload-airplane p17 a0 l0-0)
24.609: (unload-airplane p26 a2 l0-0)
24.610: (unload-airplane p17 a0 l0-0)
24.610: (unload-airplane p17 a2 l0-0)
24.610: (unload-airplane p17 a1 l0-0)
24.610: (unload-airplane p17 a2 l0-0)
24.610: (unload-airplane p26 a2 l0-0)
24.610: (unload-airplane p26 a0 l0-0)
24.610: (unload-airplane p17 a0 l0-0)
24.610: (unload-airplane p26 a0 l0-0)
23.625: (load-airplane p26 a2 l0-0)
23.625: (load-airplane p17 a2 l0-0)
23.626: (load-airplane p17 a1 l0-0)
23.626: (load-airplane p26 a1 l0-0)
23.626: (load-airplane p17 a1 l0-0)
23.626: (load-airplane p26 a0 l0-0)
23.627: (load-airplane p17 a1 l0-0)
23.627: (load-airplane p26 a1 l0-0)
23.627: (load-airplane p17 a2 l0-0)
23.627: (load-airplane p26 a2 l0-0)
23.628: (load-airplane p26 a1 l0-0)
24.541: (drive-truck t1 l1-1 l1-3 c1)
24.541: (drive-truck t1 l1-1 l1-3 c1)
24.542: (drive-truck t1 l1-1 l1-3 c1)
24.598: (drive-truck t1 l1-1 l1-3 c1)
24.598: (drive-truck t1 l1-1 l1-3 c1)
24.598: (drive-truck t1 l1-1 l1-3 c1)
24.598: (drive-truck t1 l1-1 l1-3 c1)
24.598: (drive-truck t1 l1-1 l1-3 c1)
24.598: (drive-truck t1 l1-1 l1-3 c1)
24.598: (drive-truck t1 l1-1 l1-3 c1)
24.598: (drive-truck t1 l1-1 l1-3 c1)
24.599: (drive-truck t1 l1-1 l1-3 c1)
24.599: (drive-truck t1 l1-1 l1-3 c1)
24.650: (unload-airplane p17 a1 l0-0)
24.650: (unload-airplane p26 a1 l0-0)
24.653: (drive-truck t1 l1-1 l1-0 c1)
24.654: (drive-truck t1 l1-1 l1-0 c1)
24.654: (drive-truck t1 l1-1 l1-0 c1)
24.663: (drive-truck t1 l1-1 l1-2 c1)
24.663: (drive-truck t1 l1-1 l1-2 c1)
24.663: (unload-airplane p5 a2 l0-0)
24.664: (unload-airplane p5 a1 l0-0)
24.664: (unload-airplane p9 a1 l0-0)
24.664: (unload-airplane p9 a1 l0-0)
24.664: (unload-airplane p9 a2 l0-0)
24.666: (drive-truck t1 l1-1 l1-2 c1)
24.713: (unload-airplane p15 a1 l0-0)
24.713: (unload-airplane p15 a1 l0-0)
24.761: (unload-airplane p13 a0 l0-0)
23.615: (load-airplane p26 a1 l0-0)
23.615: (load-airplane p26 a0 l0-0)
23.615: (load-airplane p17 a1 l0-0)
23.616: (load-airplane p26 a1 l0-0)
23.616: (drive-truck t1 l1-1 l1-3 c1)
23.616: (load-airplane p26 a2 l0-0)
23.616: (drive-truck t1 l1-1 l1-3 c1)
23.616: (load-airplane p26 a2 l0-0)
23.616: (load-airplane p17 a2 l0-0)
23.616: (drive-truck t1 l1-1 l1-3 c1)
23.616: (load-airplane p26 a1 l0-0)
23.616: (load-airplane p17 a1 l0-0)
23.616: (drive-truck t1 l1-1 l1-3 c1)
23.616: (drive-truck t1 l1-1 l1-3 c1)
23.616: (drive-truck t1 l1-1 l1-3 c1)
23.616: (load-airplane p17 a2 l0-0)
23.617: (drive-truck t1 l1-1 l1-3 c1)
23.617: (drive-truck t1 l1-1 l1-3 c1)
23.617: (drive-truck t1 l1-1 l1-3 c1)
23.617: (drive-truck t1 l1-1 l1-3 c1)
23.617: (load-airplane p17 a1 l0-0)
23.847: (drive-truck t1 l1-1 l1-0 c1)
23.848: (drive-truck t1 l1-1 l1-0 c1)
23.848: (drive-truck t1 l1-1 l1-0 c1)
23.850: (drive-truck t1 l1-1 l1-0 c1)
23.850: (drive-truck t1 l1-1 l1-0 c1)
23.850: (drive-truck t1 l1-1 l1-0 c1)
23.850: (drive-truck t1 l1-1 l1-0 c1)
23.850: (drive-truck t1 l1-1 l1-0 c1)
23.850: (drive-truck t1 l1-1 l1-0 c1)
23.850: (drive-truck t1 l1-1 l1-0 c1)
23.891: (drive-truck t1 l1-1 l1-2 c1)
23.891: (drive-truck t1 l1-1 l1-2 c1)
23.891: (drive-truck t1 l1-1 l1-2 c1)
23.891: (drive-truck t1 l1-1 l1-2 c1)
23.892: (drive-truck t1 l1-1 l1-2 c1)
23.892: (drive-truck t1 l1-1 l1-2 c1)
23.892: (drive-truck t1 l1-1 l1-2 c1)
23.892: (drive-truck t1 l1-1 l1-2 c1)
23.893: (drive-truck t1 l1-1 l1-2 c1)
23.892: (drive-truck t1 l1-3 l1-2 c1)
23.893: (drive-truck t1 l1-0 l1-2 c1)
24.541: (unload-airplane p5 a1 l0-0)
24.541: (unload-airplane p9 a2 l0-0)
24.541: (unload-airplane p5 a1 l0-0)
24.572: (unload-airplane p15 a1 l0-0)
24.572: (unload-airplane p15 a1 l0-0)
24.597: (unload-airplane p17 a0 l0-0)
24.597: (unload-airplane p26 a0 l0-0)
24.597: (unload-airplane p17 a0 l0-0)
24.597: (unload-airplane p26 a0 l0-0)
24.597: (unload-airplane p26 a0 l0-0)
24.597: (unload-airplane p17 a0 l0-0)
24.597: (unload-airplane p26 a0 l0-0)
24.598: (unload-airplane p17 a1 l0-0)
24.598: (unload-airplane p17 a1 l0-0)
24.611: (unload-airplane p13 a0 l0-0)
24.620: (load-truck p11 t1 l1-3)
24.620: (load-truck p19 t1 l1-3)
24.621: (load-truck p19 t1 l1-3)
24.621: (load-truck p11 t1 l1-3)
24.621: (load-truck p19 t1 l1-3)
24.621: (load-truck p11 t1 l1-3)
24.621: (load-truck p11 t1 l1-3)
24.621: (load-truck p19 t1 l1-3)
24.621: (load-truck p19 t1 l1-3)
24.621: (load-truck p11 t1 l1-3)
24.621: (load-truck p19 t1 l1-3)
24.621: (load-truck p19 t1 l1-3)
24.621: (load-truck p11 t1 l1-3)
24.621: (load-truck p11 t1 l1-3)
24.621: (load-truck p19 t1 l1-3)
24.622: (load-truck p19 t1 l1-3)
24.622: (load-truck p11 t1 l1-3)
24.622: (load-truck p19 t1 l1-3)
24.623: (load-truck p11 t1 l1-3)
24.623: (load-truck p11 t1 l1-3)
24.632: (unload-airplane p5 a2 l0-0)
24.632: (unload-airplane p9 a2 l0-0)
24.632: (unload-airplane p9 a2 l0-0)
23.615: (load-airplane p26 a1 l0-0)
23.615: (load-airplane p26 a2 l0-0)
23.616: (load-airplane p17 a1 l0-0)
23.617: (load-airplane p17 a1 l0-0)
23.617: (load-airplane p17 a1 l0-0)
23.617: (load-airplane p26 a1 l0-0)
23.617: (load-airplane p17 a2 l0-0)
23.617: (load-airplane p26 a2 l0-0)
23.618: (load-airplane p26 a1 l0-0)
24.543: (drive-truck t1 l1-3 l1-1 c1)
24.543: (drive-truck t1 l1-3 l1-1 c1)
24.543: (drive-truck t1 l1-3 l1-1 c1)
24.572: (drive-truck t1 l1-3 l1-1 c1)
24.573: (drive-truck t1 l1-3 l1-1 c1)
24.609: (drive-truck t1 l1-3 l1-1 c1)
24.609: (drive-truck t1 l1-3 l1-1 c1)
24.609: (drive-truck t1 l1-3 l1-1 c1)
24.609: (drive-truck t1 l1-3 l1-1 c1)
24.610: (drive-truck t1 l1-3 l1-1 c1)
24.610: (drive-truck t1 l1-3 l1-1 c1)
24.610: (drive-truck t1 l1-3 l1-1 c1)
24.610: (drive-truck t1 l1-3 l1-1 c1)
24.610: (drive-truck t1 l1-3 l1-1 c1)
24.612: (drive-truck t1 l1-3 l1-1 c1)
24.650: (drive-truck t1 l1-3 l1-1 c1)
24.651: (drive-truck t1 l1-3 l1-1 c1)
24.652: (drive-truck t1 l1-3 l1-1 c1)
24.654: (drive-truck t1 l1-3 l1-0 c1)
24.654: (drive-truck t1 l1-3 l1-0 c1)
24.654: (drive-truck t1 l1-3 l1-0 c1)
24.664: (drive-truck t1 l1-3 l1-2 c1)
24.664: (drive-truck t1 l1-3 l1-2 c1)
24.665: (drive-truck t1 l1-3 l1-2 c1)
24.679: (drive-truck t1 l1-3 l1-0 c1)
24.683: (drive-truck t1 l1-3 l1-0 c1)
24.683: (drive-truck t1 l1-3 l1-0 c1)
24.686: (drive-truck t1 l1-3 l1-1 c1)
24.686: (drive-truck t1 l1-3 l1-1 c1)
24.686: (drive-truck t1 l1-3 l1-1 c1)
24.686: (drive-truck t1 l1-3 l1-1 c1)
23.626: (load-airplane p26 a2 l0-0)
23.626: (drive-truck t1 l1-3 l1-1 c1)
23.626: (drive-truck t1 l1-3 l1-1 c1)
23.626: (load-airplane p17 a1 l0-0)
23.627: (load-airplane p17 a2 l0-0)
23.627: (drive-truck t1 l1-3 l1-1 c1)
23.627: (drive-truck t1 l1-3 l1-1 c1)
23.627: (load-airplane p17 a1 l0-0)
23.627: (drive-truck t1 l1-3 l1-1 c1)
23.627: (load-airplane p26 a1 l0-0)
23.627: (load-airplane p26 a1 l0-0)
23.627: (load-airplane p26 a2 l0-0)
23.628: (load-airplane p26 a1 l0-0)
23.628: (load-airplane p17 a1 l0-0)
23.847: (drive-truck t1 l1-3 l1-0 c1)
23.847: (drive-truck t1 l1-3 l1-0 c1)
23.847: (drive-truck t1 l1-3 l1-0 c1)
23.850: (drive-truck t1 l1-3 l1-0 c1)
23.850: (drive-truck t1 l1-3 l1-0 c1)
23.891: (drive-truck t1 l1-3 l1-2 c1)
23.893: (drive-truck t1 l1-3 l1-2 c1)
23.893: (drive-truck t1 l1-3 l1-2 c1)
23.893: (drive-truck t1 l1-3 l1-2 c1)
23.893: (drive-truck t1 l1-3 l1-2 c1)
24.598: (unload-airplane p17 a2 l0-0)
24.611: (unload-airplane p13 a0 l0-0)
24.611: (unload-airplane p13 a0 l0-0)
24.612: (unload-airplane p13 a0 l0-0)
24.621: (load-truck p19 t1 l1-3)
24.621: (load-truck p11 t1 l1-3)
24.621: (load-truck p11 t1 l1-3)
24.621: (load-truck p19 t1 l1-3)
24.621: (load-truck p19 t1 l1-3)
24.621: (load-truck p11 t1 l1-3)
24.621: (load-truck p11 t1 l1-3)
24.621: (load-truck p19 t1 l1-3)
24.622: (load-truck p11 t1 l1-3)
24.622: (load-truck p19 t1 l1-3)
24.632: (unload-airplane p9 a2 l0-0)
24.633: (unload-airplane p5 a0 l0-0)
24.610: (drive-truck t1 l1-3 l1-1 c1)
24.610: (unload-airplane p17 a2 l0-0)
24.612: (drive-truck t1 l1-3 l1-1 c1)
24.612: (unload-airplane p13 a0 l0-0)
24.613: (unload-airplane p13 a0 l0-0)
24.613: (unload-airplane p13 a0 l0-0)
24.614: (drive-truck t1 l1-3 l1-1 c1)
24.614: (drive-truck t1 l1-3 l1-1 c1)
24.644: (unload-airplane p9 a2 l0-0)
24.644: (drive-truck t1 l1-3 l1-1 c1)
24.645: (unload-airplane p5 a0 l0-0)
24.645: (unload-airplane p5 a1 l0-0)
24.646: (unload-airplane p9 a2 l0-0)
24.646: (unload-airplane p9 a2 l0-0)
24.646: (unload-airplane p5 a1 l0-0)
24.646: (unload-airplane p5 a1 l0-0)
24.646: (unload-airplane p9 a2 l0-0)
24.646: (unload-airplane p5 a0 l0-0)
24.646: (drive-truck t1 l1-3 l1-1 c1)
24.646: (unload-airplane p9 a2 l0-0)
24.656: (drive-truck t0 l0-1 l0-2 c0)
24.656: (drive-truck t0 l0-1 l0-2 c0)
24.656: (drive-truck t0 l0-1 l0-2 c0)
24.656: (drive-truck t0 l0-1 l0-2 c0)
24.657: (drive-truck t0 l0-1 l0-2 c0)
24.678: (drive-truck t1 l1-3 l1-0 c1)
24.678: (drive-truck t1 l1-3 l1-0 c1)
24.679: (drive-truck t1 l1-3 l1-0 c1)
24.680: (unload-airplane p13 a0 l0-0)
24.680: (unload-airplane p13 a0 l0-0)
24.680: (unload-airplane p13 a0 l0-0)
24.687: (drive-truck t1 l1-3 l1-1 c1)
24.687: (drive-truck t1 l1-3 l1-1 c1)
24.687: (drive-truck t1 l1-3 l1-1 c1)
24.687: (drive-truck t1 l1-3 l1-1 c1)
24.687: (drive-truck t1 l1-3 l1-1 c1)
24.687: (drive-truck t1 l1-3 l1-1 c1)
24.688: (drive-truck t1 l1-3 l1-1 c1)
24.688: (drive-truck t1 l1-3 l1-1 c1)
