/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.759: (drive-truck t0 l0-2 l0-3 c0)
26.759: (drive-truck t0 l0-2 l0-3 c0)
26.942: (drive-truck t1 l1-1 l1-3 c1)
26.951: (drive-truck t1 l1-1 l1-3 c1)
27.024: (drive-truck t1 l1-2 l1-3 c1)
27.344: (unload-truck p7 t0 l0-2)
27.345: (unload-truck p7 t0 l0-2)
27.349: (fly-airplane a0 l0-0 l1-0)
27.350: (fly-airplane a0 l0-0 l1-0)
27.350: (fly-airplane a1 l1-0 l0-0)
27.350: (fly-airplane a1 l1-0 l0-0)
27.373: (unload-truck p7 t0 l0-2)
27.375: (unload-truck p7 t0 l0-2)
27.375: (fly-airplane a1 l0-0 l1-0)
27.376: (fly-airplane a0 l1-0 l0-0)
27.377: (fly-airplane a0 l0-0 l1-0)
27.377: (fly-airplane a1 l1-0 l0-0)
27.377: (fly-airplane a0 l0-0 l1-0)
27.378: (fly-airplane a0 l0-0 l1-0)
27.378: (fly-airplane a1 l0-0 l1-0)
27.378: (fly-airplane a0 l0-0 l1-0)
27.379: (fly-airplane a0 l0-0 l1-0)
27.383: (drive-truck t0 l0-2 l0-1 c0)
27.383: (drive-truck t0 l0-2 l0-1 c0)
27.383: (drive-truck t0 l0-2 l0-1 c0)
27.395: (fly-airplane a1 l0-0 l1-0)
27.399: (drive-truck t2 l2-3 l2-0 c2)
27.409: (fly-airplane a1 l0-0 l1-0)
27.409: (fly-airplane a0 l0-0 l1-0)
26.667: (fly-airplane a0 l0-0 l1-0)
26.668: (drive-truck t0 l0-2 l0-3 c0)
26.682: (fly-airplane a1 l0-0 l1-0)
26.683: (drive-truck t0 l0-2 l0-3 c0)
26.684: (fly-airplane a0 l1-0 l0-0)
26.685: (drive-truck t1 l1-1 l1-2 c1)
26.686: (fly-airplane a1 l1-0 l0-0)
26.686: (drive-truck t1 l1-1 l1-2 c1)
26.725: (drive-truck t1 l1-1 l1-2 c1)
26.725: (drive-truck t1 l1-1 l1-2 c1)
26.725: (drive-truck t1 l1-1 l1-2 c1)
26.978: (fly-airplane a0 l1-0 l0-0)
26.978: (fly-airplane a1 l1-0 l0-0)
27.023: (drive-truck t1 l1-1 l1-3 c1)
27.023: (drive-truck t1 l1-1 l1-3 c1)
27.023: (drive-truck t1 l1-1 l1-3 c1)
27.026: (drive-truck t0 l0-3 l0-2 c0)
27.118: (drive-truck t1 l1-1 l1-3 c1)
27.119: (fly-airplane a0 l1-0 l0-0)
27.120: (drive-truck t1 l1-1 l1-3 c1)
27.120: (fly-airplane a1 l1-0 l0-0)
27.160: (drive-truck t1 l1-1 l1-3 c1)
27.160: (drive-truck t1 l1-1 l1-3 c1)
27.160: (drive-truck t1 l1-1 l1-3 c1)
27.318: (drive-truck t2 l2-3 l2-0 c2)
27.344: (fly-airplane a1 l1-0 l0-0)
27.345: (fly-airplane a1 l1-0 l0-0)
27.345: (drive-truck t0 l0-2 l0-1 c0)
27.345: (drive-truck t0 l0-2 l0-1 c0)
27.355: (fly-airplane a1 l1-0 l0-0)
27.355: (fly-airplane a0 l1-0 l0-0)
27.362: (drive-truck t2 l2-3 l2-0 c2)
27.371: (fly-airplane a0 l1-0 l0-0)
27.372: (fly-airplane a1 l1-0 l0-0)
27.372: (drive-truck t0 l0-2 l0-1 c0)
27.372: (drive-truck t0 l0-2 l0-1 c0)
27.375: (drive-truck t0 l0-2 l0-1 c0)
27.375: (drive-truck t0 l0-2 l0-1 c0)
27.377: (drive-truck t0 l0-2 l0-1 c0)
27.392: (drive-truck t0 l0-2 l0-1 c0)
26.642: (drive-truck t1 l1-1 l1-2 c1)
26.642: (fly-airplane a0 l0-0 l1-0)
26.656: (drive-truck t1 l1-1 l1-2 c1)
26.657: (fly-airplane a1 l0-0 l1-0)
26.975: (fly-airplane a1 l0-0 l1-0)
26.976: (fly-airplane a1 l0-0 l1-0)
26.976: (fly-airplane a1 l0-0 l1-0)
26.976: (fly-airplane a0 l0-0 l1-0)
26.976: (fly-airplane a0 l0-0 l1-0)
26.976: (fly-airplane a0 l0-0 l1-0)
26.980: (fly-airplane a1 l1-0 l0-0)
26.980: (fly-airplane a1 l1-0 l0-0)
26.980: (fly-airplane a0 l1-0 l0-0)
26.980: (fly-airplane a1 l1-0 l0-0)
26.980: (fly-airplane a0 l1-0 l0-0)
26.980: (fly-airplane a0 l1-0 l0-0)
26.981: (drive-truck t0 l0-3 l0-2 c0)
26.981: (drive-truck t0 l0-3 l0-2 c0)
26.982: (fly-airplane a1 l1-0 l0-0)
26.982: (fly-airplane a0 l1-0 l0-0)
27.005: (fly-airplane a0 l0-0 l1-0)
27.009: (drive-truck t1 l1-1 l1-3 c1)
27.022: (fly-airplane a1 l0-0 l1-0)
27.022: (drive-truck t1 l1-1 l1-3 c1)
27.160: (fly-airplane a0 l1-0 l0-0)
27.160: (fly-airplane a1 l1-0 l0-0)
27.226: (unload-truck p7 t0 l0-2)
27.416: (drive-truck t1 l1-2 l1-1 c1)
27.424: (fly-airplane a0 l1-0 l0-0)
27.424: (fly-airplane a1 l1-0 l0-0)
27.429: (fly-airplane a0 l1-0 l0-0)
27.433: (drive-truck t2 l2-3 l2-0 c2)
27.434: (drive-truck t2 l2-3 l2-0 c2)
27.436: (drive-truck t0 l0-3 l0-2 c0)
27.436: (drive-truck t2 l2-3 l2-0 c2)
27.436: (drive-truck t2 l2-3 l2-0 c2)
27.437: (drive-truck t2 l2-3 l2-0 c2)
27.438: (drive-truck t0 l0-3 l0-2 c0)
27.438: (fly-airplane a1 l1-0 l0-0)
27.445: (fly-airplane a0 l1-0 l0-0)
26.737: (drive-truck t1 l1-3 l1-2 c1)
26.737: (drive-truck t2 l2-0 l2-3 c2)
26.772: (drive-truck t1 l1-3 l1-1 c1)
26.864: (drive-truck t1 l1-3 l1-2 c1)
27.160: (fly-airplane a1 l1-0 l0-0)
27.160: (fly-airplane a0 l1-0 l0-0)
27.160: (drive-truck t0 l0-3 l0-2 c0)
27.198: (unload-truck p7 t0 l0-2)
27.198: (unload-truck p7 t0 l0-2)
27.199: (fly-airplane a0 l1-0 l0-0)
27.199: (fly-airplane a1 l1-0 l0-0)
27.226: (drive-truck t0 l0-2 l0-1 c0)
27.353: (fly-airplane a0 l0-0 l1-0)
27.353: (fly-airplane a0 l0-0 l1-0)
27.353: (fly-airplane a1 l0-0 l1-0)
27.354: (fly-airplane a0 l0-0 l1-0)
27.354: (fly-airplane a1 l0-0 l1-0)
27.354: (fly-airplane a1 l0-0 l1-0)
27.385: (fly-airplane a0 l0-0 l1-0)
27.385: (drive-truck t2 l2-3 l2-0 c2)
27.433: (drive-truck t2 l2-3 l2-0 c2)
27.436: (fly-airplane a1 l0-0 l1-0)
27.474: (fly-airplane a0 l0-0 l1-0)
27.475: (fly-airplane a1 l0-0 l1-0)
27.484: (fly-airplane a1 l0-0 l1-0)
27.484: (fly-airplane a0 l0-0 l1-0)
27.489: (drive-truck t1 l1-2 l1-1 c1)
27.490: (fly-airplane a0 l1-0 l0-0)
27.494: (drive-truck t1 l1-2 l1-1 c1)
27.495: (drive-truck t1 l1-2 l1-1 c1)
27.495: (drive-truck t1 l1-2 l1-1 c1)
27.496: (drive-truck t1 l1-2 l1-1 c1)
27.501: (drive-truck t1 l1-2 l1-1 c1)
27.521: (fly-airplane a0 l1-0 l0-0)
27.521: (fly-airplane a1 l1-0 l0-0)
27.523: (drive-truck t0 l0-3 l0-2 c0)
27.536: (drive-truck t2 l2-3 l2-2 c2)
27.537: (drive-truck t1 l1-2 l1-1 c1)
27.539: (drive-truck t1 l1-2 l1-1 c1)
27.575: (drive-truck t2 l2-0 l2-2 c2)
26.728: (drive-truck t0 l0-3 l0-2 c0)
26.728: (drive-truck t1 l1-3 l1-2 c1)
26.730: (drive-truck t2 l2-0 l2-3 c2)
26.762: (drive-truck t1 l1-3 l1-1 c1)
26.762: (drive-truck t0 l0-3 l0-2 c0)
26.834: (fly-airplane a0 l1-0 l0-0)
26.834: (fly-airplane a1 l1-0 l0-0)
26.834: (drive-truck t1 l1-3 l1-2 c1)
26.834: (drive-truck t1 l1-3 l1-2 c1)
26.859: (drive-truck t1 l1-3 l1-2 c1)
26.859: (drive-truck t0 l0-2 l0-1 c0)
27.198: (fly-airplane a0 l1-0 l0-0)
27.198: (drive-truck t0 l0-2 l0-1 c0)
27.199: (fly-airplane a1 l1-0 l0-0)
27.199: (drive-truck t0 l0-2 l0-1 c0)
27.329: (fly-airplane a0 l1-0 l0-0)
27.330: (fly-airplane a1 l1-0 l0-0)
27.330: (unload-truck p7 t0 l0-2)
27.395: (fly-airplane a1 l0-0 l1-0)
27.395: (fly-airplane a1 l0-0 l1-0)
27.395: (fly-airplane a0 l0-0 l1-0)
27.395: (fly-airplane a1 l0-0 l1-0)
27.396: (fly-airplane a0 l0-0 l1-0)
27.396: (fly-airplane a0 l0-0 l1-0)
27.448: (drive-truck t1 l1-2 l1-1 c1)
27.449: (drive-truck t1 l1-2 l1-1 c1)
27.449: (drive-truck t1 l1-2 l1-1 c1)
27.449: (drive-truck t1 l1-2 l1-1 c1)
27.449: (drive-truck t1 l1-2 l1-1 c1)
27.449: (drive-truck t1 l1-2 l1-1 c1)
27.450: (fly-airplane a0 l0-0 l1-0)
27.450: (drive-truck t0 l0-3 l0-0 c0)
27.450: (fly-airplane a0 l0-0 l1-0)
27.450: (fly-airplane a0 l0-0 l1-0)
27.450: (fly-airplane a1 l0-0 l1-0)
27.450: (fly-airplane a1 l0-0 l1-0)
27.451: (fly-airplane a1 l0-0 l1-0)
27.452: (drive-truck t0 l0-3 l0-0 c0)
27.456: (drive-truck t0 l0-2 l0-3 c0)
27.456: (drive-truck t0 l0-2 l0-3 c0)
26.831: (drive-truck t0 l0-2 l0-1 c0)
26.831: (drive-truck t0 l0-2 l0-1 c0)
26.832: (drive-truck t1 l1-3 l1-2 c1)
26.832: (fly-airplane a0 l1-0 l0-0)
26.833: (drive-truck t1 l1-3 l1-2 c1)
26.833: (fly-airplane a1 l1-0 l0-0)
26.892: (drive-truck t1 l1-3 l1-2 c1)
26.892: (unload-truck p7 t0 l0-2)
26.893: (fly-airplane a1 l1-0 l0-0)
26.893: (fly-airplane a0 l1-0 l0-0)
27.329: (drive-truck t0 l0-2 l0-1 c0)
27.330: (fly-airplane a1 l1-0 l0-0)
27.330: (fly-airplane a0 l1-0 l0-0)
27.483: (drive-truck t1 l1-2 l1-1 c1)
27.484: (drive-truck t1 l1-2 l1-1 c1)
27.493: (fly-airplane a0 l0-0 l1-0)
27.493: (drive-truck t1 l1-2 l1-1 c1)
27.493: (drive-truck t1 l1-2 l1-1 c1)
27.493: (drive-truck t1 l1-2 l1-1 c1)
27.494: (fly-airplane a0 l0-0 l1-0)
27.496: (fly-airplane a0 l0-0 l1-0)
27.496: (fly-airplane a1 l0-0 l1-0)
27.496: (fly-airplane a1 l0-0 l1-0)
27.497: (fly-airplane a1 l0-0 l1-0)
27.504: (fly-airplane a1 l0-0 l1-0)
27.504: (fly-airplane a0 l0-0 l1-0)
27.549: (drive-truck t2 l2-0 l2-2 c2)
27.549: (drive-truck t2 l2-0 l2-2 c2)
27.549: (drive-truck t2 l2-0 l2-2 c2)
27.576: (drive-truck t2 l2-3 l2-0 c2)
27.593: (drive-truck t2 l2-0 l2-1 c2)
27.593: (drive-truck t2 l2-0 l2-1 c2)
27.593: (drive-truck t2 l2-0 l2-1 c2)
27.613: (drive-truck t2 l2-3 l2-0 c2)
27.619: (drive-truck t0 l0-2 l0-1 c0)
27.666: (drive-truck t2 l2-0 l2-2 c2)
27.666: (drive-truck t2 l2-0 l2-2 c2)
27.667: (drive-truck t2 l2-0 l2-2 c2)
27.667: (drive-truck t2 l2-0 l2-2 c2)
27.667: (drive-truck t2 l2-0 l2-2 c2)
26.890: (fly-airplane a0 l1-0 l0-0)
26.890: (fly-airplane a1 l1-0 l0-0)
26.890: (drive-truck t1 l1-3 l1-2 c1)
26.890: (drive-truck t0 l0-2 l0-1 c0)
27.500: (fly-airplane a0 l0-0 l1-0)
27.500: (drive-truck t0 l0-0 l0-3 c0)
27.500: (fly-airplane a1 l0-0 l1-0)
27.501: (drive-truck t0 l0-0 l0-3 c0)
27.503: (fly-airplane a0 l1-0 l0-0)
27.504: (fly-airplane a1 l1-0 l0-0)
27.504: (fly-airplane a0 l1-0 l0-0)
27.504: (fly-airplane a0 l1-0 l0-0)
27.505: (fly-airplane a1 l1-0 l0-0)
27.505: (fly-airplane a1 l1-0 l0-0)
27.506: (drive-truck t1 l1-1 l1-2 c1)
27.507: (drive-truck t1 l1-1 l1-2 c1)
27.507: (drive-truck t1 l1-1 l1-2 c1)
27.507: (drive-truck t1 l1-1 l1-2 c1)
27.507: (drive-truck t1 l1-1 l1-2 c1)
27.549: (fly-airplane a1 l1-0 l0-0)
27.549: (fly-airplane a1 l1-0 l0-0)
27.549: (fly-airplane a1 l1-0 l0-0)
27.551: (fly-airplane a0 l1-0 l0-0)
27.551: (fly-airplane a0 l1-0 l0-0)
27.551: (fly-airplane a0 l1-0 l0-0)
27.578: (drive-truck t2 l2-3 l2-0 c2)
27.583: (drive-truck t0 l0-3 l0-2 c0)
27.597: (drive-truck t2 l2-3 l2-0 c2)
27.598: (fly-airplane a1 l1-0 l0-0)
27.598: (drive-truck t2 l2-3 l2-0 c2)
27.598: (fly-airplane a0 l1-0 l0-0)
27.661: (fly-airplane a1 l1-0 l0-0)
27.661: (fly-airplane a1 l1-0 l0-0)
27.661: (fly-airplane a1 l1-0 l0-0)
27.662: (fly-airplane a0 l1-0 l0-0)
27.662: (fly-airplane a0 l1-0 l0-0)
27.680: (drive-truck t0 l0-1 l0-2 c0)
27.688: (drive-truck t2 l2-2 l2-1 c2)
27.688: (drive-truck t2 l2-2 l2-1 c2)
27.688: (drive-truck t2 l2-2 l2-1 c2)
27.528: (fly-airplane a1 l1-0 l0-0)
27.528: (fly-airplane a0 l1-0 l0-0)
27.529: (drive-truck t0 l0-2 l0-1 c0)
27.530: (drive-truck t2 l2-3 l2-0 c2)
27.540: (fly-airplane a1 l0-0 l1-0)
27.540: (fly-airplane a0 l0-0 l1-0)
27.573: (fly-airplane a1 l1-0 l0-0)
27.574: (fly-airplane a0 l1-0 l0-0)
27.574: (fly-airplane a1 l1-0 l0-0)
27.574: (fly-airplane a0 l1-0 l0-0)
27.575: (drive-truck t1 l1-1 l1-2 c1)
27.575: (drive-truck t1 l1-1 l1-2 c1)
27.617: (fly-airplane a0 l1-0 l0-0)
27.618: (fly-airplane a1 l1-0 l0-0)
27.618: (fly-airplane a1 l1-0 l0-0)
27.618: (fly-airplane a1 l1-0 l0-0)
27.618: (fly-airplane a0 l1-0 l0-0)
27.618: (fly-airplane a0 l1-0 l0-0)
27.665: (drive-truck t1 l1-2 l1-1 c1)
27.667: (fly-airplane a0 l0-0 l1-0)
27.674: (drive-truck t0 l0-1 l0-2 c0)
27.674: (fly-airplane a1 l0-0 l1-0)
27.675: (drive-truck t0 l0-1 l0-2 c0)
27.676: (fly-airplane a0 l0-0 l1-0)
27.679: (fly-airplane a1 l1-0 l0-0)
27.679: (fly-airplane a0 l1-0 l0-0)
27.685: (drive-truck t1 l1-2 l1-1 c1)
27.687: (drive-truck t1 l1-2 l1-1 c1)
27.688: (drive-truck t1 l1-2 l1-1 c1)
27.696: (load-truck p16 t2 l2-0)
27.697: (load-truck p16 t2 l2-0)
27.709: (fly-airplane a0 l1-0 l0-0)
27.709: (fly-airplane a1 l1-0 l0-0)
27.709: (fly-airplane a1 l1-0 l0-0)
27.712: (drive-truck t2 l2-2 l2-1 c2)
27.712: (drive-truck t2 l2-2 l2-1 c2)
27.712: (drive-truck t2 l2-2 l2-1 c2)
27.730: (load-truck p16 t2 l2-0)
27.733: (fly-airplane a0 l0-0 l1-0)
27.733: (fly-airplane a0 l0-0 l1-0)
27.692: (drive-truck t0 l0-1 l0-2 c0)
27.693: (fly-airplane a0 l1-0 l0-0)
27.693: (drive-truck t0 l0-1 l0-2 c0)
27.693: (fly-airplane a1 l1-0 l0-0)
27.694: (load-truck p16 t2 l2-0)
27.694: (load-truck p16 t2 l2-0)
27.711: (fly-airplane a1 l0-0 l1-0)
27.714: (drive-truck t2 l2-1 l2-2 c2)
27.714: (drive-truck t2 l2-1 l2-2 c2)
27.723: (fly-airplane a0 l0-0 l1-0)
27.723: (fly-airplane a1 l0-0 l1-0)
27.724: (drive-truck t0 l0-2 l0-1 c0)
27.730: (fly-airplane a1 l0-0 l1-0)
27.731: (fly-airplane a0 l0-0 l1-0)
27.754: (fly-airplane a1 l1-0 l0-0)
27.754: (fly-airplane a0 l1-0 l0-0)
27.755: (load-truck p16 t2 l2-0)
27.929: (drive-truck t2 l2-0 l2-2 c2)
27.938: (load-truck p7 t0 l0-2)
27.973: (drive-truck t1 l1-1 l1-2 c1)
27.997: (load-truck p10 t2 l2-1)
27.997: (load-truck p10 t2 l2-1)
27.997: (load-truck p10 t2 l2-1)
27.999: (drive-truck t2 l2-3 l2-0 c2)
28.035: (load-truck p26 t2 l2-2)
28.042: (load-truck p10 t2 l2-1)
28.042: (load-truck p10 t2 l2-1)
28.053: (drive-truck t1 l1-2 l1-3 c1)
28.054: (drive-truck t1 l1-2 l1-3 c1)
28.081: (drive-truck t1 l1-2 l1-3 c1)
28.081: (load-truck p10 t2 l2-1)
28.081: (load-truck p10 t2 l2-1)
28.082: (load-truck p10 t2 l2-1)
28.116: (drive-truck t2 l2-0 l2-1 c2)
28.120: (load-truck p26 t2 l2-2)
28.121: (load-truck p26 t2 l2-2)
28.123: (load-truck p10 t2 l2-1)
28.123: (load-truck p10 t2 l2-1)
28.124: (load-truck p10 t2 l2-1)
28.165: (drive-truck t0 l0-3 l0-1 c0)
27.658: (drive-truck t2 l2-1 l2-3 c2)
27.658: (drive-truck t2 l2-1 l2-3 c2)
27.661: (drive-truck t2 l2-1 l2-3 c2)
27.708: (drive-truck t2 l2-1 l2-3 c2)
27.708: (drive-truck t2 l2-1 l2-3 c2)
27.749: (drive-truck t2 l2-1 l2-3 c2)
27.749: (drive-truck t2 l2-1 l2-3 c2)
27.752: (drive-truck t2 l2-1 l2-3 c2)
27.755: (drive-truck t0 l0-1 l0-2 c0)
27.755: (fly-airplane a0 l1-0 l0-0)
27.756: (fly-airplane a1 l1-0 l0-0)
27.768: (drive-truck t2 l2-2 l2-0 c2)
27.782: (drive-truck t2 l2-0 l2-3 c2)
27.782: (drive-truck t2 l2-1 l2-3 c2)
27.783: (drive-truck t2 l2-1 l2-3 c2)
27.783: (drive-truck t2 l2-1 l2-3 c2)
27.889: (load-truck p7 t0 l0-2)
27.889: (fly-airplane a1 l1-0 l0-0)
27.889: (load-truck p7 t0 l0-2)
27.890: (fly-airplane a0 l1-0 l0-0)
27.943: (fly-airplane a0 l1-0 l0-0)
27.944: (fly-airplane a1 l1-0 l0-0)
27.946: (drive-truck t0 l0-2 l0-3 c0)
27.951: (fly-airplane a1 l1-0 l0-0)
27.952: (fly-airplane a0 l1-0 l0-0)
27.962: (drive-truck t1 l1-1 l1-2 c1)
27.963: (fly-airplane a0 l0-0 l1-0)
27.963: (fly-airplane a0 l0-0 l1-0)
27.963: (drive-truck t1 l1-2 l1-1 c1)
27.964: (fly-airplane a1 l0-0 l1-0)
27.964: (fly-airplane a1 l0-0 l1-0)
27.965: (fly-airplane a1 l0-0 l1-0)
27.965: (fly-airplane a0 l0-0 l1-0)
27.965: (drive-truck t1 l1-1 l1-2 c1)
27.967: (drive-truck t1 l1-1 l1-2 c1)
27.995: (fly-airplane a1 l0-0 l1-0)
27.995: (fly-airplane a1 l1-0 l0-0)
27.996: (fly-airplane a1 l0-0 l1-0)
27.997: (fly-airplane a0 l1-0 l0-0)
27.998: (fly-airplane a0 l0-0 l1-0)
27.634: (drive-truck t2 l2-1 l2-3 c2)
27.634: (drive-truck t2 l2-1 l2-3 c2)
27.635: (drive-truck t2 l2-1 l2-3 c2)
27.635: (drive-truck t2 l2-1 l2-3 c2)
27.635: (drive-truck t2 l2-1 l2-3 c2)
27.636: (fly-airplane a1 l0-0 l1-0)
27.637: (drive-truck t1 l1-1 l1-2 c1)
27.637: (fly-airplane a1 l0-0 l1-0)
27.637: (drive-truck t1 l1-1 l1-2 c1)
27.637: (fly-airplane a1 l0-0 l1-0)
27.637: (drive-truck t1 l1-1 l1-2 c1)
27.637: (fly-airplane a0 l0-0 l1-0)
27.637: (fly-airplane a0 l0-0 l1-0)
27.637: (fly-airplane a0 l0-0 l1-0)
27.638: (drive-truck t2 l2-1 l2-3 c2)
27.657: (drive-truck t2 l2-1 l2-3 c2)
27.659: (drive-truck t2 l2-1 l2-3 c2)
27.659: (drive-truck t2 l2-1 l2-3 c2)
27.659: (fly-airplane a0 l0-0 l1-0)
27.660: (fly-airplane a1 l0-0 l1-0)
27.661: (fly-airplane a0 l1-0 l0-0)
27.661: (fly-airplane a0 l1-0 l0-0)
27.661: (fly-airplane a1 l0-0 l1-0)
27.662: (fly-airplane a1 l1-0 l0-0)
27.682: (drive-truck t1 l1-1 l1-2 c1)
27.682: (drive-truck t1 l1-1 l1-2 c1)
27.706: (fly-airplane a1 l0-0 l1-0)
27.706: (fly-airplane a0 l0-0 l1-0)
27.736: (drive-truck t2 l2-0 l2-3 c2)
27.736: (fly-airplane a1 l1-0 l0-0)
27.736: (fly-airplane a0 l1-0 l0-0)
27.736: (drive-truck t2 l2-0 l2-3 c2)
27.782: (drive-truck t0 l0-1 l0-2 c0)
27.791: (drive-truck t2 l2-0 l2-3 c2)
27.791: (drive-truck t0 l0-2 l0-3 c0)
27.805: (fly-airplane a0 l1-0 l0-0)
27.805: (drive-truck t1 l1-2 l1-1 c1)
27.807: (fly-airplane a1 l0-0 l1-0)
27.808: (drive-truck t2 l2-0 l2-3 c2)
27.900: (fly-airplane a1 l1-0 l0-0)
27.466: (drive-truck t2 l2-0 l2-3 c2)
27.682: (fly-airplane a1 l0-0 l1-0)
27.682: (fly-airplane a0 l0-0 l1-0)
27.682: (drive-truck t1 l1-1 l1-2 c1)
27.746: (drive-truck t2 l2-0 l2-3 c2)
27.746: (fly-airplane a1 l1-0 l0-0)
27.746: (fly-airplane a0 l1-0 l0-0)
27.747: (drive-truck t0 l0-2 l0-3 c0)
27.747: (drive-truck t0 l0-2 l0-3 c0)
27.761: (drive-truck t1 l1-2 l1-1 c1)
27.761: (drive-truck t1 l1-2 l1-1 c1)
27.762: (fly-airplane a1 l1-0 l0-0)
27.762: (fly-airplane a0 l1-0 l0-0)
27.771: (fly-airplane a0 l1-0 l0-0)
27.772: (fly-airplane a1 l0-0 l1-0)
27.815: (drive-truck t0 l0-1 l0-2 c0)
27.816: (fly-airplane a0 l1-0 l0-0)
27.816: (fly-airplane a1 l0-0 l1-0)
27.817: (drive-truck t0 l0-1 l0-2 c0)
27.821: (drive-truck t0 l0-2 l0-3 c0)
27.821: (drive-truck t1 l1-2 l1-1 c1)
27.848: (fly-airplane a0 l1-0 l0-0)
27.849: (fly-airplane a1 l1-0 l0-0)
27.929: (drive-truck t1 l1-2 l1-1 c1)
28.006: (drive-truck t1 l1-2 l1-3 c1)
28.006: (drive-truck t1 l1-1 l1-3 c1)
28.006: (drive-truck t1 l1-2 l1-3 c1)
28.007: (drive-truck t1 l1-1 l1-3 c1)
28.007: (drive-truck t1 l1-2 l1-3 c1)
28.007: (drive-truck t1 l1-1 l1-3 c1)
28.007: (drive-truck t1 l1-2 l1-3 c1)
28.007: (drive-truck t1 l1-2 l1-3 c1)
28.007: (drive-truck t1 l1-2 l1-3 c1)
28.011: (drive-truck t2 l2-3 l2-1 c2)
28.011: (drive-truck t2 l2-3 l2-1 c2)
28.017: (fly-airplane a0 l1-0 l0-0)
28.042: (drive-truck t2 l2-3 l2-1 c2)
28.052: (drive-truck t1 l1-1 l1-3 c1)
28.053: (drive-truck t1 l1-2 l1-3 c1)
28.053: (drive-truck t1 l1-2 l1-3 c1)
27.772: (drive-truck t1 l1-2 l1-1 c1)
27.772: (drive-truck t1 l1-2 l1-1 c1)
27.772: (fly-airplane a1 l1-0 l0-0)
27.772: (drive-truck t0 l0-2 l0-3 c0)
27.773: (fly-airplane a0 l1-0 l0-0)
27.773: (drive-truck t0 l0-2 l0-3 c0)
27.773: (drive-truck t2 l2-0 l2-3 c2)
27.781: (drive-truck t0 l0-1 l0-2 c0)
27.782: (fly-airplane a1 l0-0 l1-0)
27.782: (fly-airplane a0 l1-0 l0-0)
27.857: (fly-airplane a0 l1-0 l0-0)
27.857: (drive-truck t0 l0-2 l0-3 c0)
27.858: (fly-airplane a1 l1-0 l0-0)
27.858: (drive-truck t2 l2-0 l2-3 c2)
27.877: (drive-truck t1 l1-1 l1-2 c1)
27.882: (fly-airplane a0 l1-0 l0-0)
27.882: (fly-airplane a1 l1-0 l0-0)
27.882: (drive-truck t1 l1-2 l1-1 c1)
27.899: (drive-truck t2 l2-3 l2-0 c2)
27.902: (fly-airplane a1 l0-0 l1-0)
27.917: (drive-truck t2 l2-3 l2-0 c2)
27.918: (drive-truck t2 l2-3 l2-0 c2)
27.918: (drive-truck t0 l0-3 l0-2 c0)
27.972: (fly-airplane a1 l0-0 l1-0)
27.973: (drive-truck t2 l2-3 l2-0 c2)
28.006: (drive-truck t2 l2-3 l2-0 c2)
28.008: (drive-truck t1 l1-1 l1-2 c1)
28.009: (drive-truck t0 l0-3 l0-2 c0)
28.011: (drive-truck t2 l2-3 l2-1 c2)
28.059: (fly-airplane a0 l1-0 l0-0)
28.060: (drive-truck t1 l1-2 l1-1 c1)
28.102: (drive-truck t1 l1-1 l1-3 c1)
28.102: (drive-truck t1 l1-2 l1-3 c1)
28.102: (drive-truck t1 l1-1 l1-3 c1)
28.102: (drive-truck t1 l1-2 l1-3 c1)
28.147: (drive-truck t1 l1-1 l1-3 c1)
28.159: (drive-truck t2 l2-3 l2-2 c2)
28.163: (drive-truck t2 l2-0 l2-2 c2)
28.186: (fly-airplane a1 l1-0 l0-0)
28.186: (fly-airplane a1 l1-0 l0-0)
27.819: (fly-airplane a1 l0-0 l1-0)
27.819: (fly-airplane a0 l0-0 l1-0)
27.880: (drive-truck t0 l0-1 l0-2 c0)
27.892: (fly-airplane a1 l1-0 l0-0)
27.893: (fly-airplane a0 l1-0 l0-0)
27.893: (drive-truck t1 l1-2 l1-1 c1)
27.893: (drive-truck t0 l0-2 l0-3 c0)
27.893: (drive-truck t2 l2-0 l2-3 c2)
27.926: (drive-truck t0 l0-2 l0-3 c0)
27.927: (fly-airplane a1 l0-0 l1-0)
27.927: (fly-airplane a0 l1-0 l0-0)
27.927: (drive-truck t1 l1-2 l1-1 c1)
27.928: (drive-truck t2 l2-3 l2-0 c2)
28.048: (drive-truck t0 l0-3 l0-2 c0)
28.050: (fly-airplane a1 l1-0 l0-0)
28.050: (fly-airplane a0 l1-0 l0-0)
28.050: (drive-truck t1 l1-2 l1-1 c1)
28.050: (drive-truck t2 l2-3 l2-0 c2)
28.147: (drive-truck t0 l0-3 l0-2 c0)
28.147: (fly-airplane a1 l0-0 l1-0)
28.147: (fly-airplane a0 l0-0 l1-0)
28.192: (fly-airplane a0 l0-0 l1-0)
28.204: (drive-truck t0 l0-1 l0-2 c0)
28.207: (load-truck p16 t2 l2-0)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t2 l2-0 l2-2 c2)
28.247: (drive-truck t2 l2-3 l2-0 c2)
28.247: (drive-truck t2 l2-3 l2-0 c2)
