/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.272: (unload-airplane p7 a0 l0-0)
27.274: (load-airplane p7 a2 l0-0)
27.274: (load-airplane p3 a2 l0-0)
27.276: (load-airplane p7 a2 l0-0)
27.276: (load-airplane p3 a0 l0-0)
27.277: (load-airplane p7 a2 l0-0)
27.277: (load-airplane p3 a2 l0-0)
27.279: (load-airplane p7 a2 l0-0)
27.281: (load-airplane p3 a0 l0-0)
27.281: (load-airplane p7 a2 l0-0)
27.281: (load-airplane p3 a0 l0-0)
27.284: (drive-truck t0 l0-2 l0-1 c0)
27.284: (drive-truck t0 l0-2 l0-1 c0)
27.471: (drive-truck t1 l1-1 l1-0 c1)
27.471: (drive-truck t1 l1-1 l1-0 c1)
27.550: (load-airplane p3 a1 l0-0)
27.550: (load-airplane p7 a1 l0-0)
27.550: (load-airplane p3 a1 l0-0)
27.550: (load-airplane p7 a1 l0-0)
27.551: (load-airplane p7 a1 l0-0)
27.552: (load-airplane p7 a1 l0-0)
27.552: (load-airplane p3 a1 l0-0)
27.552: (drive-truck t0 l0-2 l0-1 c0)
27.553: (drive-truck t0 l0-2 l0-1 c0)
27.553: (load-airplane p3 a1 l0-0)
27.553: (load-airplane p7 a1 l0-0)
27.553: (load-airplane p3 a1 l0-0)
27.614: (drive-truck t1 l1-1 l1-2 c1)
27.614: (drive-truck t1 l1-1 l1-2 c1)
27.743: (drive-truck t1 l1-1 l1-0 c1)
27.743: (drive-truck t1 l1-1 l1-0 c1)
27.884: (drive-truck t1 l1-1 l1-2 c1)
27.884: (drive-truck t1 l1-1 l1-2 c1)
28.258: (load-truck p23 t0 l0-2)
28.258: (load-truck p23 t0 l0-2)
28.262: (unload-airplane p7 a2 l0-0)
28.262: (unload-airplane p3 a2 l0-0)
28.264: (unload-truck p0 t0 l0-2)
28.264: (unload-truck p20 t0 l0-2)
28.264: (unload-truck p0 t0 l0-2)
28.264: (unload-truck p20 t0 l0-2)
26.628: (load-truck p8 t1 l1-2)
26.884: (load-truck p8 t1 l1-2)
27.270: (load-airplane p3 a0 l0-0)
27.270: (load-airplane p7 a0 l0-0)
27.292: (drive-truck t1 l1-1 l1-0 c1)
27.292: (drive-truck t0 l0-2 l0-1 c0)
27.292: (drive-truck t0 l0-2 l0-1 c0)
27.293: (drive-truck t1 l1-1 l1-0 c1)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.335: (drive-truck t0 l0-2 l0-1 c0)
27.337: (drive-truck t1 l1-1 l1-2 c1)
27.338: (drive-truck t0 l0-2 l0-1 c0)
27.339: (drive-truck t1 l1-1 l1-2 c1)
27.388: (drive-truck t1 l1-1 l1-0 c1)
27.388: (drive-truck t1 l1-1 l1-0 c1)
27.388: (drive-truck t1 l1-1 l1-0 c1)
27.388: (drive-truck t1 l1-1 l1-0 c1)
27.388: (drive-truck t1 l1-1 l1-0 c1)
27.388: (drive-truck t1 l1-1 l1-0 c1)
27.388: (drive-truck t1 l1-1 l1-0 c1)
27.388: (drive-truck t1 l1-1 l1-0 c1)
27.389: (drive-truck t1 l1-1 l1-0 c1)
27.389: (drive-truck t1 l1-1 l1-0 c1)
27.477: (drive-truck t1 l1-1 l1-2 c1)
27.478: (drive-truck t1 l1-1 l1-2 c1)
27.478: (drive-truck t1 l1-1 l1-2 c1)
27.478: (drive-truck t1 l1-1 l1-2 c1)
27.478: (drive-truck t1 l1-1 l1-2 c1)
27.478: (drive-truck t1 l1-1 l1-2 c1)
27.478: (drive-truck t1 l1-1 l1-2 c1)
27.478: (drive-truck t1 l1-1 l1-2 c1)
26.303: (drive-truck t1 l1-2 l1-1 c1)
26.458: (drive-truck t0 l0-2 l0-1 c0)
26.459: (load-truck p8 t1 l1-2)
26.490: (load-truck p10 t1 l1-2)
26.490: (load-truck p19 t1 l1-2)
26.491: (load-truck p19 t1 l1-2)
26.492: (load-truck p19 t1 l1-2)
26.492: (load-truck p10 t1 l1-2)
26.500: (load-truck p19 t1 l1-2)
26.512: (drive-truck t1 l1-2 l1-0 c1)
26.537: (drive-truck t1 l1-2 l1-1 c1)
26.711: (drive-truck t0 l0-2 l0-1 c0)
26.749: (drive-truck t1 l1-2 l1-0 c1)
27.284: (drive-truck t0 l0-2 l0-1 c0)
27.412: (drive-truck t0 l0-1 l0-2 c0)
27.412: (drive-truck t1 l1-1 l1-0 c1)
27.412: (drive-truck t0 l0-1 l0-2 c0)
27.412: (drive-truck t0 l0-1 l0-2 c0)
27.413: (drive-truck t1 l1-1 l1-0 c1)
27.414: (drive-truck t0 l0-1 l0-2 c0)
27.414: (drive-truck t1 l1-1 l1-0 c1)
27.414: (drive-truck t1 l1-1 l1-0 c1)
27.414: (drive-truck t1 l1-1 l1-0 c1)
27.414: (drive-truck t1 l1-1 l1-0 c1)
27.414: (drive-truck t1 l1-1 l1-0 c1)
27.415: (drive-truck t1 l1-1 l1-0 c1)
27.415: (drive-truck t1 l1-1 l1-0 c1)
27.415: (drive-truck t1 l1-1 l1-0 c1)
27.418: (drive-truck t0 l0-1 l0-2 c0)
27.420: (drive-truck t0 l0-1 l0-2 c0)
27.420: (drive-truck t0 l0-1 l0-2 c0)
27.420: (drive-truck t0 l0-1 l0-2 c0)
27.421: (drive-truck t0 l0-1 l0-2 c0)
27.422: (drive-truck t0 l0-1 l0-2 c0)
27.471: (drive-truck t1 l1-1 l1-0 c1)
27.477: (drive-truck t1 l1-0 l1-2 c1)
27.480: (drive-truck t1 l1-0 l1-2 c1)
27.515: (unload-truck p10 t1 l1-2)
27.515: (unload-truck p19 t1 l1-2)
27.515: (drive-truck t0 l0-1 l0-2 c0)
26.299: (drive-truck t1 l1-2 l1-1 c1)
26.299: (drive-truck t1 l1-2 l1-1 c1)
26.300: (drive-truck t1 l1-2 l1-1 c1)
26.300: (drive-truck t1 l1-2 l1-1 c1)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t1 l1-2 l1-1 c1)
26.390: (drive-truck t1 l1-2 l1-0 c1)
26.391: (drive-truck t0 l0-2 l0-1 c0)
26.416: (drive-truck t1 l1-2 l1-0 c1)
26.416: (drive-truck t1 l1-2 l1-0 c1)
26.417: (drive-truck t1 l1-2 l1-0 c1)
26.417: (drive-truck t1 l1-2 l1-0 c1)
26.494: (load-truck p19 t1 l1-2)
26.556: (drive-truck t1 l1-2 l1-1 c1)
26.556: (drive-truck t0 l0-2 l0-1 c0)
26.567: (load-truck p10 t1 l1-2)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.640: (drive-truck t0 l0-2 l0-1 c0)
26.640: (drive-truck t1 l1-2 l1-0 c1)
27.281: (load-truck p23 t0 l0-2)
27.282: (unload-truck p8 t1 l1-1)
27.293: (unload-airplane p1 a0 l0-0)
27.293: (unload-airplane p25 a2 l0-0)
27.295: (drive-truck t0 l0-2 l0-1 c0)
27.295: (drive-truck t1 l1-1 l1-0 c1)
27.297: (unload-airplane p3 a1 l0-0)
27.297: (drive-truck t1 l1-2 l1-1 c1)
27.297: (drive-truck t1 l1-2 l1-1 c1)
27.297: (unload-airplane p3 a0 l0-0)
27.297: (unload-airplane p7 a2 l0-0)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-truck p0 t0 l0-2)
27.301: (load-airplane p4 a1 l0-0)
27.301: (load-airplane p22 a1 l0-0)
27.301: (load-airplane p2 a1 l0-0)
27.311: (unload-truck p12 t0 l0-2)
27.311: (unload-truck p24 t0 l0-2)
26.302: (drive-truck t1 l1-2 l1-1 c1)
26.303: (load-airplane p25 a0 l0-0)
26.304: (load-airplane p1 a2 l0-0)
26.309: (drive-truck t0 l0-1 l0-2 c0)
26.309: (drive-truck t1 l1-2 l1-1 c1)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t1 l1-2 l1-1 c1)
26.310: (drive-truck t1 l1-2 l1-1 c1)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.311: (drive-truck t1 l1-2 l1-1 c1)
26.415: (drive-truck t1 l1-2 l1-0 c1)
26.465: (drive-truck t1 l1-2 l1-0 c1)
26.466: (drive-truck t1 l1-2 l1-0 c1)
26.466: (drive-truck t1 l1-2 l1-0 c1)
26.467: (drive-truck t1 l1-2 l1-0 c1)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.469: (drive-truck t0 l0-1 l0-2 c0)
26.539: (load-airplane p1 a1 l0-0)
26.540: (load-airplane p25 a1 l0-0)
26.543: (load-airplane p7 a1 l0-0)
26.567: (drive-truck t0 l0-1 l0-2 c0)
27.276: (load-truck p23 t0 l0-1)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.278: (load-truck p23 t0 l0-1)
27.278: (load-truck p23 t0 l0-1)
27.278: (load-truck p23 t0 l0-1)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.288: (unload-truck p10 t1 l1-1)
27.288: (unload-truck p19 t1 l1-1)
27.289: (unload-truck p10 t1 l1-1)
27.289: (unload-truck p19 t1 l1-1)
27.289: (unload-truck p10 t1 l1-1)
27.289: (unload-truck p19 t1 l1-1)
27.289: (unload-truck p10 t1 l1-1)
27.289: (unload-truck p19 t1 l1-1)
27.291: (unload-truck p8 t1 l1-1)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t1 l1-2 l1-1 c1)
26.465: (drive-truck t1 l1-2 l1-0 c1)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.556: (drive-truck t0 l0-2 l0-1 c0)
26.556: (drive-truck t0 l0-2 l0-1 c0)
26.558: (drive-truck t0 l0-2 l0-1 c0)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.747: (drive-truck t1 l1-1 l1-0 c1)
26.749: (drive-truck t1 l1-1 l1-0 c1)
26.749: (drive-truck t1 l1-1 l1-0 c1)
26.878: (drive-truck t1 l1-1 l1-2 c1)
26.879: (drive-truck t1 l1-1 l1-2 c1)
26.879: (drive-truck t1 l1-1 l1-2 c1)
27.277: (load-truck p23 t0 l0-1)
27.280: (drive-truck t0 l0-1 l0-2 c0)
27.280: (unload-truck p8 t1 l1-1)
27.280: (load-truck p23 t0 l0-2)
27.281: (load-truck p23 t0 l0-2)
27.282: (unload-truck p8 t1 l1-1)
27.283: (drive-truck t0 l0-1 l0-2 c0)
27.283: (drive-truck t0 l0-1 l0-2 c0)
27.288: (unload-truck p10 t1 l1-1)
27.288: (unload-truck p19 t1 l1-1)
27.291: (unload-truck p8 t1 l1-1)
27.292: (unload-truck p8 t1 l1-1)
27.292: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-airplane p25 a2 l0-0)
27.293: (unload-airplane p1 a0 l0-0)
27.293: (unload-airplane p3 a0 l0-0)
27.294: (unload-airplane p7 a0 l0-0)
27.295: (unload-truck p20 t0 l0-1)
27.295: (unload-truck p0 t0 l0-1)
26.299: (load-airplane p7 a2 l0-0)
26.304: (unload-truck p23 t0 l0-2)
26.305: (unload-truck p23 t0 l0-2)
26.306: (load-airplane p1 a2 l0-0)
26.306: (load-airplane p25 a0 l0-0)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.391: (drive-truck t0 l0-2 l0-1 c0)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.460: (drive-truck t0 l0-2 l0-1 c0)
26.460: (drive-truck t0 l0-2 l0-1 c0)
26.540: (load-airplane p25 a1 l0-0)
26.540: (load-airplane p1 a1 l0-0)
26.547: (load-airplane p7 a1 l0-0)
26.547: (load-airplane p3 a1 l0-0)
26.634: (drive-truck t0 l0-2 l0-1 c0)
26.635: (drive-truck t0 l0-2 l0-1 c0)
26.636: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t0 l0-2 l0-1 c0)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.708: (drive-truck t0 l0-2 l0-1 c0)
26.708: (drive-truck t0 l0-2 l0-1 c0)
26.709: (drive-truck t1 l1-1 l1-2 c1)
26.710: (drive-truck t1 l1-1 l1-2 c1)
26.713: (drive-truck t0 l0-2 l0-1 c0)
26.713: (drive-truck t1 l1-1 l1-2 c1)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.280: (drive-truck t0 l0-1 l0-2 c0)
27.293: (unload-truck p8 t1 l1-1)
27.295: (drive-truck t0 l0-2 l0-1 c0)
27.295: (drive-truck t0 l0-2 l0-1 c0)
27.296: (drive-truck t0 l0-2 l0-1 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (unload-truck p19 t1 l1-1)
27.296: (unload-truck p10 t1 l1-1)
27.296: (unload-truck p10 t1 l1-1)
26.300: (unload-truck p23 t0 l0-1)
26.303: (unload-truck p23 t0 l0-2)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.554: (drive-truck t0 l0-2 l0-1 c0)
26.554: (drive-truck t0 l0-2 l0-1 c0)
26.556: (drive-truck t0 l0-1 l0-2 c0)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.628: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.660: (drive-truck t1 l1-1 l1-0 c1)
26.661: (drive-truck t1 l1-1 l1-0 c1)
26.736: (drive-truck t1 l1-1 l1-2 c1)
26.737: (drive-truck t1 l1-1 l1-2 c1)
26.746: (drive-truck t1 l1-1 l1-0 c1)
26.746: (drive-truck t1 l1-1 l1-0 c1)
26.876: (drive-truck t1 l1-1 l1-2 c1)
26.877: (drive-truck t1 l1-1 l1-2 c1)
27.281: (unload-truck p8 t1 l1-1)
27.281: (load-truck p23 t0 l0-2)
27.281: (unload-truck p8 t1 l1-1)
27.282: (unload-truck p8 t1 l1-1)
27.289: (unload-truck p10 t1 l1-1)
27.289: (unload-truck p19 t1 l1-1)
27.292: (unload-truck p8 t1 l1-1)
27.292: (unload-airplane p25 a0 l0-0)
27.292: (unload-airplane p1 a0 l0-0)
27.293: (unload-airplane p25 a0 l0-0)
27.293: (unload-airplane p1 a0 l0-0)
27.294: (unload-airplane p3 a0 l0-0)
27.295: (unload-truck p20 t0 l0-1)
27.295: (unload-truck p0 t0 l0-1)
26.305: (load-airplane p1 a2 l0-0)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.389: (drive-truck t0 l0-2 l0-1 c0)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.391: (drive-truck t0 l0-2 l0-1 c0)
26.392: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t0 l0-2 l0-1 c0)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.536: (load-airplane p1 a1 l0-0)
26.536: (load-airplane p25 a1 l0-0)
26.538: (load-airplane p1 a1 l0-0)
26.539: (load-airplane p25 a1 l0-0)
26.545: (load-airplane p3 a1 l0-0)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.569: (drive-truck t0 l0-1 l0-2 c0)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.634: (drive-truck t1 l1-1 l1-0 c1)
26.635: (drive-truck t1 l1-1 l1-0 c1)
26.638: (drive-truck t0 l0-2 l0-1 c0)
26.638: (drive-truck t0 l0-2 l0-1 c0)
26.708: (drive-truck t1 l1-1 l1-2 c1)
26.708: (drive-truck t1 l1-1 l1-2 c1)
26.709: (drive-truck t0 l0-2 l0-1 c0)
26.711: (drive-truck t0 l0-2 l0-1 c0)
26.716: (drive-truck t1 l1-1 l1-0 c1)
26.716: (drive-truck t1 l1-1 l1-0 c1)
26.717: (drive-truck t0 l0-1 l0-2 c0)
26.718: (drive-truck t0 l0-1 l0-2 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.458: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.553: (drive-truck t0 l0-2 l0-1 c0)
26.554: (drive-truck t0 l0-2 l0-1 c0)
26.556: (drive-truck t0 l0-2 l0-1 c0)
26.556: (drive-truck t0 l0-2 l0-1 c0)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.737: (drive-truck t1 l1-1 l1-2 c1)
26.749: (drive-truck t1 l1-1 l1-0 c1)
26.749: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.834: (drive-truck t1 l1-0 l1-2 c1)
26.834: (drive-truck t1 l1-0 l1-2 c1)
26.878: (drive-truck t1 l1-1 l1-2 c1)
26.878: (drive-truck t1 l1-1 l1-2 c1)
26.879: (drive-truck t1 l1-1 l1-2 c1)
26.879: (drive-truck t1 l1-1 l1-2 c1)
27.280: (load-truck p23 t0 l0-2)
27.282: (unload-truck p8 t1 l1-1)
27.292: (unload-truck p8 t1 l1-1)
27.292: (unload-airplane p25 a0 l0-0)
27.295: (unload-airplane p1 a0 l0-0)
27.295: (unload-airplane p25 a0 l0-0)
27.296: (unload-truck p10 t1 l1-1)
27.296: (unload-truck p19 t1 l1-1)
27.297: (unload-airplane p7 a2 l0-0)
27.297: (unload-airplane p3 a2 l0-0)
27.297: (unload-truck p8 t1 l1-1)
27.298: (unload-truck p20 t0 l0-2)
26.304: (load-airplane p25 a2 l0-0)
26.305: (load-airplane p1 a1 l0-0)
26.306: (load-airplane p25 a1 l0-0)
26.306: (load-airplane p7 a0 l0-0)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.392: (drive-truck t0 l0-2 l0-1 c0)
26.458: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.535: (load-airplane p25 a1 l0-0)
26.540: (load-airplane p7 a1 l0-0)
26.540: (load-airplane p3 a1 l0-0)
26.632: (drive-truck t0 l0-2 l0-1 c0)
26.633: (drive-truck t0 l0-2 l0-1 c0)
26.634: (drive-truck t1 l1-1 l1-0 c1)
26.634: (drive-truck t1 l1-1 l1-0 c1)
26.636: (drive-truck t0 l0-2 l0-1 c0)
26.636: (drive-truck t0 l0-2 l0-1 c0)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.706: (drive-truck t0 l0-2 l0-1 c0)
26.706: (drive-truck t0 l0-2 l0-1 c0)
26.707: (drive-truck t1 l1-1 l1-2 c1)
26.707: (drive-truck t1 l1-1 l1-2 c1)
26.709: (drive-truck t0 l0-2 l0-1 c0)
26.709: (drive-truck t0 l0-2 l0-1 c0)
26.709: (drive-truck t1 l1-1 l1-2 c1)
26.709: (drive-truck t1 l1-1 l1-2 c1)
26.717: (drive-truck t0 l0-1 l0-2 c0)
26.720: (drive-truck t1 l1-1 l1-0 c1)
26.837: (drive-truck t0 l0-1 l0-2 c0)
26.840: (drive-truck t1 l1-1 l1-2 c1)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.284: (drive-truck t0 l0-1 l0-2 c0)
27.293: (drive-truck t0 l0-2 l0-1 c0)
27.296: (unload-truck p19 t1 l1-1)
27.296: (unload-truck p10 t1 l1-1)
27.296: (unload-truck p8 t1 l1-1)
27.299: (unload-airplane p7 a2 l0-0)
27.300: (unload-airplane p3 a2 l0-0)
27.300: (drive-truck t0 l0-2 l0-1 c0)
26.301: (unload-truck p23 t0 l0-1)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.311: (load-airplane p7 a0 l0-0)
26.511: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.550: (drive-truck t0 l0-2 l0-1 c0)
26.556: (drive-truck t0 l0-2 l0-1 c0)
26.556: (drive-truck t0 l0-2 l0-1 c0)
26.558: (load-airplane p3 a1 l0-0)
26.558: (load-airplane p7 a1 l0-0)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.746: (drive-truck t1 l1-1 l1-0 c1)
26.748: (drive-truck t1 l1-1 l1-0 c1)
26.748: (drive-truck t1 l1-1 l1-0 c1)
26.876: (drive-truck t1 l1-1 l1-2 c1)
26.878: (drive-truck t1 l1-1 l1-2 c1)
26.878: (drive-truck t1 l1-1 l1-2 c1)
27.279: (load-truck p23 t0 l0-2)
27.280: (load-truck p23 t0 l0-2)
27.280: (unload-truck p8 t1 l1-1)
27.281: (load-truck p23 t0 l0-2)
27.281: (unload-truck p8 t1 l1-1)
27.281: (unload-truck p8 t1 l1-1)
27.292: (unload-airplane p1 a2 l0-0)
27.293: (unload-airplane p25 a0 l0-0)
27.293: (unload-airplane p1 a2 l0-0)
27.296: (unload-airplane p3 a2 l0-0)
27.296: (unload-airplane p7 a2 l0-0)
27.297: (unload-airplane p3 a2 l0-0)
27.297: (unload-airplane p7 a2 l0-0)
27.297: (unload-airplane p3 a2 l0-0)
27.297: (unload-truck p20 t0 l0-2)
27.297: (unload-truck p0 t0 l0-2)
27.298: (unload-truck p0 t0 l0-2)
27.298: (unload-truck p20 t0 l0-2)
26.305: (load-airplane p3 a0 l0-0)
26.306: (load-airplane p3 a1 l0-0)
26.306: (load-airplane p7 a1 l0-0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.389: (drive-truck t0 l0-2 l0-1 c0)
26.389: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t0 l0-2 l0-1 c0)
26.458: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.460: (drive-truck t0 l0-2 l0-1 c0)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.534: (load-airplane p1 a1 l0-0)
26.536: (load-airplane p3 a1 l0-0)
26.536: (load-airplane p7 a1 l0-0)
26.538: (load-airplane p3 a0 l0-0)
26.538: (load-airplane p7 a0 l0-0)
26.540: (load-airplane p25 a1 l0-0)
26.541: (load-airplane p1 a1 l0-0)
26.542: (load-airplane p3 a1 l0-0)
26.633: (drive-truck t1 l1-1 l1-0 c1)
26.635: (drive-truck t0 l0-2 l0-1 c0)
26.638: (drive-truck t0 l0-2 l0-1 c0)
26.638: (drive-truck t0 l0-2 l0-1 c0)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.707: (drive-truck t1 l1-1 l1-2 c1)
26.708: (drive-truck t0 l0-2 l0-1 c0)
26.709: (drive-truck t0 l0-2 l0-1 c0)
26.709: (drive-truck t0 l0-2 l0-1 c0)
26.711: (drive-truck t1 l1-1 l1-2 c1)
26.711: (drive-truck t1 l1-1 l1-2 c1)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
26.298: (unload-truck p23 t0 l0-1)
26.301: (unload-truck p23 t0 l0-1)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.469: (drive-truck t1 l1-1 l1-0 c1)
26.511: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.553: (drive-truck t0 l0-2 l0-1 c0)
26.554: (drive-truck t0 l0-2 l0-1 c0)
26.554: (drive-truck t0 l0-2 l0-1 c0)
26.556: (drive-truck t0 l0-2 l0-1 c0)
26.557: (drive-truck t0 l0-2 l0-1 c0)
26.557: (drive-truck t0 l0-2 l0-1 c0)
26.557: (drive-truck t0 l0-2 l0-1 c0)
26.560: (drive-truck t0 l0-2 l0-1 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
