/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.693: (drive-truck t2 l2-2 l2-0 c2)
30.693: (drive-truck t0 l0-1 l0-0 c0)
30.693: (drive-truck t0 l0-1 l0-0 c0)
30.740: (load-truck p7 t0 l0-2)
30.741: (load-truck p7 t0 l0-2)
30.741: (load-truck p7 t0 l0-2)
30.780: (unload-truck p5 t1 l1-1)
30.781: (unload-truck p5 t1 l1-1)
30.781: (unload-truck p5 t1 l1-1)
30.785: (load-truck p16 t0 l0-3)
30.786: (load-truck p16 t0 l0-3)
29.793: (load-truck p18 t1 l1-1)
29.797: (load-truck p18 t1 l1-1)
30.135: (drive-truck t1 l1-1 l1-3 c1)
30.266: (drive-truck t1 l1-1 l1-3 c1)
30.319: (drive-truck t1 l1-1 l1-3 c1)
30.467: (drive-truck t1 l1-1 l1-3 c1)
30.516: (drive-truck t1 l1-1 l1-3 c1)
30.517: (drive-truck t1 l1-1 l1-3 c1)
30.518: (drive-truck t1 l1-1 l1-3 c1)
30.540: (drive-truck t1 l1-1 l1-3 c1)
30.542: (drive-truck t1 l1-1 l1-3 c1)
30.544: (drive-truck t1 l1-1 l1-3 c1)
30.546: (drive-truck t1 l1-1 l1-3 c1)
30.554: (drive-truck t1 l1-1 l1-3 c1)
30.638: (drive-truck t2 l2-1 l2-0 c2)
30.638: (drive-truck t0 l0-0 l0-3 c0)
30.639: (drive-truck t2 l2-1 l2-0 c2)
30.640: (drive-truck t0 l0-0 l0-3 c0)
30.659: (drive-truck t0 l0-0 l0-2 c0)
30.660: (drive-truck t2 l2-1 l2-0 c2)
30.660: (drive-truck t2 l2-1 l2-0 c2)
30.660: (drive-truck t0 l0-0 l0-2 c0)
30.694: (drive-truck t0 l0-0 l0-1 c0)
30.694: (drive-truck t0 l0-0 l0-1 c0)
30.694: (drive-truck t0 l0-0 l0-1 c0)
30.730: (drive-truck t0 l0-2 l0-1 c0)
30.730: (drive-truck t0 l0-2 l0-1 c0)
30.731: (drive-truck t0 l0-2 l0-1 c0)
30.826: (drive-truck t0 l0-0 l0-3 c0)
30.829: (drive-truck t0 l0-0 l0-3 c0)
30.830: (drive-truck t0 l0-0 l0-3 c0)
30.868: (drive-truck t2 l2-1 l2-0 c2)
30.869: (drive-truck t0 l0-0 l0-3 c0)
30.869: (drive-truck t2 l2-1 l2-0 c2)
30.870: (drive-truck t2 l2-1 l2-0 c2)
30.871: (drive-truck t0 l0-0 l0-3 c0)
30.872: (drive-truck t0 l0-0 l0-3 c0)
30.884: (drive-truck t2 l2-1 l2-0 c2)
30.887: (drive-truck t0 l0-0 l0-2 c0)
30.888: (drive-truck t2 l2-1 l2-0 c2)
29.568: (drive-truck t1 l1-1 l1-3 c1)
29.568: (drive-truck t1 l1-1 l1-3 c1)
29.712: (load-truck p18 t1 l1-1)
29.712: (drive-truck t0 l0-0 l0-1 c0)
29.712: (drive-truck t0 l0-0 l0-1 c0)
29.713: (load-truck p18 t1 l1-1)
29.843: (load-truck p18 t1 l1-1)
29.845: (load-truck p18 t1 l1-1)
29.849: (drive-truck t0 l0-0 l0-3 c0)
29.849: (drive-truck t0 l0-0 l0-3 c0)
29.949: (drive-truck t0 l0-0 l0-2 c0)
29.949: (drive-truck t0 l0-0 l0-2 c0)
30.359: (drive-truck t2 l2-2 l2-1 c2)
30.359: (drive-truck t2 l2-2 l2-1 c2)
30.450: (drive-truck t1 l1-1 l1-3 c1)
30.450: (drive-truck t1 l1-1 l1-3 c1)
30.451: (drive-truck t1 l1-1 l1-3 c1)
30.454: (drive-truck t0 l0-0 l0-1 c0)
30.455: (drive-truck t0 l0-0 l0-1 c0)
30.455: (drive-truck t0 l0-0 l0-1 c0)
30.498: (drive-truck t1 l1-1 l1-3 c1)
30.499: (drive-truck t1 l1-1 l1-3 c1)
30.503: (drive-truck t1 l1-1 l1-3 c1)
30.505: (drive-truck t0 l0-2 l0-1 c0)
30.505: (drive-truck t0 l0-2 l0-1 c0)
30.505: (drive-truck t0 l0-2 l0-1 c0)
30.587: (drive-truck t1 l1-1 l1-3 c1)
30.592: (drive-truck t1 l1-1 l1-3 c1)
30.592: (drive-truck t0 l0-0 l0-3 c0)
30.593: (drive-truck t1 l1-1 l1-3 c1)
30.593: (drive-truck t0 l0-0 l0-3 c0)
30.593: (drive-truck t0 l0-0 l0-3 c0)
30.638: (drive-truck t1 l1-1 l1-3 c1)
30.639: (drive-truck t2 l2-1 l2-0 c2)
30.639: (drive-truck t0 l0-0 l0-3 c0)
30.660: (drive-truck t0 l0-0 l0-2 c0)
30.660: (drive-truck t2 l2-1 l2-0 c2)
30.689: (drive-truck t0 l0-0 l0-2 c0)
30.689: (drive-truck t0 l0-0 l0-2 c0)
30.690: (drive-truck t0 l0-0 l0-2 c0)
29.474: (drive-truck t1 l1-1 l1-3 c1)
29.474: (drive-truck t0 l0-0 l0-1 c0)
29.474: (drive-truck t0 l0-0 l0-1 c0)
29.474: (drive-truck t1 l1-1 l1-3 c1)
29.615: (drive-truck t0 l0-0 l0-3 c0)
29.615: (drive-truck t1 l1-1 l1-3 c1)
29.615: (drive-truck t0 l0-0 l0-3 c0)
29.616: (drive-truck t1 l1-1 l1-3 c1)
29.722: (drive-truck t1 l1-1 l1-3 c1)
29.722: (drive-truck t0 l0-0 l0-2 c0)
29.723: (drive-truck t0 l0-0 l0-2 c0)
29.723: (drive-truck t1 l1-1 l1-3 c1)
29.984: (drive-truck t2 l2-2 l2-3 c2)
29.985: (drive-truck t2 l2-2 l2-3 c2)
30.001: (drive-truck t2 l2-2 l2-0 c2)
30.001: (drive-truck t2 l2-2 l2-0 c2)
30.101: (drive-truck t0 l0-0 l0-1 c0)
30.101: (drive-truck t2 l2-2 l2-1 c2)
30.101: (drive-truck t2 l2-2 l2-1 c2)
30.101: (drive-truck t0 l0-0 l0-1 c0)
30.133: (drive-truck t1 l1-1 l1-3 c1)
30.134: (drive-truck t1 l1-1 l1-3 c1)
30.134: (drive-truck t2 l2-2 l2-1 c2)
30.134: (drive-truck t2 l2-2 l2-1 c2)
30.464: (drive-truck t2 l2-2 l2-0 c2)
30.464: (drive-truck t2 l2-2 l2-0 c2)
30.491: (drive-truck t0 l0-0 l0-3 c0)
30.492: (drive-truck t0 l0-0 l0-3 c0)
30.492: (drive-truck t2 l2-2 l2-1 c2)
30.493: (drive-truck t2 l2-2 l2-1 c2)
30.539: (drive-truck t0 l0-0 l0-2 c0)
30.539: (drive-truck t2 l2-2 l2-1 c2)
30.539: (drive-truck t2 l2-2 l2-1 c2)
30.540: (drive-truck t0 l0-0 l0-2 c0)
30.576: (load-truck p15 t0 l0-0)
30.576: (load-truck p10 t0 l0-0)
30.576: (load-truck p10 t0 l0-0)
30.576: (load-truck p15 t0 l0-0)
30.609: (unload-airplane p27 a1 l1-0)
30.610: (unload-airplane p27 a1 l1-0)
29.563: (load-airplane p27 a0 l1-0)
29.567: (load-airplane p27 a0 l1-0)
29.749: (drive-truck t2 l2-2 l2-3 c2)
29.749: (drive-truck t2 l2-2 l2-3 c2)
29.749: (drive-truck t1 l1-1 l1-3 c1)
29.749: (drive-truck t1 l1-1 l1-3 c1)
29.766: (drive-truck t2 l2-2 l2-0 c2)
29.767: (drive-truck t2 l2-2 l2-0 c2)
29.767: (drive-truck t0 l0-0 l0-1 c0)
29.767: (drive-truck t0 l0-0 l0-1 c0)
29.767: (drive-truck t1 l1-1 l1-3 c1)
29.768: (drive-truck t1 l1-1 l1-3 c1)
29.868: (drive-truck t0 l0-0 l0-1 c0)
29.868: (drive-truck t2 l2-2 l2-1 c2)
29.868: (drive-truck t2 l2-2 l2-1 c2)
29.870: (drive-truck t0 l0-0 l0-1 c0)
29.870: (drive-truck t1 l1-1 l1-3 c1)
29.870: (drive-truck t1 l1-1 l1-3 c1)
30.266: (drive-truck t2 l2-2 l2-1 c2)
30.266: (drive-truck t2 l2-2 l2-1 c2)
30.267: (drive-truck t0 l0-0 l0-3 c0)
30.267: (drive-truck t1 l1-1 l1-3 c1)
30.267: (drive-truck t1 l1-1 l1-3 c1)
30.268: (drive-truck t0 l0-0 l0-3 c0)
30.318: (drive-truck t2 l2-2 l2-1 c2)
30.318: (drive-truck t1 l1-1 l1-3 c1)
30.318: (drive-truck t1 l1-1 l1-3 c1)
30.319: (drive-truck t0 l0-0 l0-2 c0)
30.320: (drive-truck t2 l2-2 l2-1 c2)
30.321: (drive-truck t0 l0-0 l0-2 c0)
30.471: (drive-truck t0 l0-0 l0-1 c0)
30.471: (drive-truck t0 l0-0 l0-1 c0)
30.474: (drive-truck t0 l0-0 l0-1 c0)
30.474: (drive-truck t0 l0-0 l0-1 c0)
30.480: (unload-truck p23 t0 l0-1)
30.480: (unload-truck p23 t0 l0-1)
30.503: (drive-truck t0 l0-0 l0-1 c0)
30.510: (unload-airplane p25 a0 l1-0)
30.510: (unload-airplane p25 a0 l1-0)
30.514: (drive-truck t0 l0-0 l0-1 c0)
29.471: (load-airplane p27 a0 l1-0)
29.473: (load-airplane p27 a0 l1-0)
29.473: (drive-truck t0 l0-0 l0-1 c0)
29.473: (drive-truck t0 l0-0 l0-1 c0)
29.614: (drive-truck t0 l0-0 l0-3 c0)
29.614: (drive-truck t0 l0-0 l0-3 c0)
29.722: (drive-truck t0 l0-0 l0-2 c0)
29.722: (drive-truck t0 l0-0 l0-2 c0)
29.798: (drive-truck t1 l1-3 l1-1 c1)
29.798: (drive-truck t1 l1-3 l1-1 c1)
30.134: (drive-truck t2 l2-2 l2-1 c2)
30.134: (drive-truck t2 l2-2 l2-1 c2)
30.463: (drive-truck t2 l2-2 l2-0 c2)
30.463: (drive-truck t2 l2-2 l2-0 c2)
30.468: (drive-truck t0 l0-1 l0-0 c0)
30.468: (drive-truck t0 l0-1 l0-0 c0)
30.474: (drive-truck t0 l0-1 l0-3 c0)
30.474: (drive-truck t0 l0-1 l0-3 c0)
30.520: (unload-airplane p20 a1 l1-0)
30.524: (unload-airplane p6 a1 l1-0)
30.575: (load-truck p10 t0 l0-0)
30.575: (load-truck p15 t0 l0-0)
30.575: (load-truck p15 t0 l0-0)
30.575: (load-truck p10 t0 l0-0)
30.579: (drive-truck t0 l0-1 l0-2 c0)
30.579: (drive-truck t0 l0-1 l0-2 c0)
30.611: (unload-airplane p20 a0 l1-0)
30.615: (unload-airplane p6 a0 l1-0)
30.639: (drive-truck t0 l0-1 l0-3 c0)
30.639: (drive-truck t0 l0-1 l0-3 c0)
30.639: (drive-truck t2 l2-1 l2-0 c2)
30.639: (drive-truck t2 l2-1 l2-0 c2)
30.655: (drive-truck t0 l0-1 l0-3 c0)
30.656: (drive-truck t0 l0-1 l0-3 c0)
30.659: (drive-truck t0 l0-1 l0-2 c0)
30.660: (drive-truck t0 l0-1 l0-2 c0)
30.660: (drive-truck t2 l2-1 l2-0 c2)
30.660: (drive-truck t2 l2-1 l2-0 c2)
30.712: (drive-truck t1 l1-3 l1-1 c1)
30.712: (drive-truck t1 l1-3 l1-1 c1)
29.711: (drive-truck t0 l0-0 l0-1 c0)
29.711: (drive-truck t1 l1-3 l1-1 c1)
29.711: (drive-truck t1 l1-3 l1-1 c1)
29.713: (drive-truck t0 l0-0 l0-1 c0)
29.748: (drive-truck t2 l2-2 l2-3 c2)
29.748: (drive-truck t2 l2-2 l2-3 c2)
29.766: (drive-truck t2 l2-2 l2-0 c2)
29.766: (drive-truck t2 l2-2 l2-0 c2)
29.767: (drive-truck t0 l0-0 l0-1 c0)
29.768: (drive-truck t0 l0-0 l0-1 c0)
29.848: (drive-truck t0 l0-0 l0-3 c0)
29.848: (drive-truck t1 l1-3 l1-1 c1)
29.848: (drive-truck t0 l0-0 l0-3 c0)
29.848: (drive-truck t1 l1-3 l1-1 c1)
29.867: (drive-truck t2 l2-2 l2-1 c2)
29.867: (drive-truck t2 l2-2 l2-1 c2)
29.868: (drive-truck t0 l0-0 l0-1 c0)
29.868: (drive-truck t0 l0-0 l0-1 c0)
29.947: (drive-truck t0 l0-0 l0-2 c0)
29.947: (drive-truck t1 l1-3 l1-1 c1)
29.948: (drive-truck t0 l0-0 l0-2 c0)
29.948: (drive-truck t1 l1-3 l1-1 c1)
30.265: (drive-truck t0 l0-0 l0-3 c0)
30.265: (drive-truck t2 l2-2 l2-1 c2)
30.266: (drive-truck t2 l2-2 l2-1 c2)
30.266: (drive-truck t0 l0-0 l0-3 c0)
30.318: (drive-truck t2 l2-2 l2-1 c2)
30.318: (drive-truck t0 l0-0 l0-2 c0)
30.319: (drive-truck t2 l2-2 l2-1 c2)
30.319: (drive-truck t0 l0-0 l0-2 c0)
30.356: (drive-truck t1 l1-3 l1-1 c1)
30.357: (drive-truck t1 l1-3 l1-1 c1)
30.357: (drive-truck t2 l2-2 l2-1 c2)
30.360: (drive-truck t2 l2-2 l2-1 c2)
30.424: (unload-airplane p20 a1 l1-0)
30.426: (drive-truck t0 l0-0 l0-1 c0)
30.428: (unload-airplane p6 a1 l1-0)
30.430: (drive-truck t0 l0-0 l0-1 c0)
30.473: (drive-truck t0 l0-0 l0-1 c0)
30.473: (drive-truck t0 l0-0 l0-1 c0)
29.983: (drive-truck t1 l1-3 l1-1 c1)
29.984: (drive-truck t2 l2-2 l2-3 c2)
29.984: (drive-truck t2 l2-2 l2-3 c2)
29.984: (drive-truck t1 l1-3 l1-1 c1)
30.001: (drive-truck t1 l1-3 l1-1 c1)
30.001: (drive-truck t1 l1-3 l1-1 c1)
30.001: (drive-truck t2 l2-2 l2-0 c2)
30.001: (drive-truck t2 l2-2 l2-0 c2)
30.099: (drive-truck t0 l0-0 l0-1 c0)
30.100: (drive-truck t1 l1-3 l1-1 c1)
30.100: (drive-truck t0 l0-0 l0-1 c0)
30.100: (drive-truck t2 l2-2 l2-1 c2)
30.100: (drive-truck t2 l2-2 l2-1 c2)
30.100: (drive-truck t1 l1-3 l1-1 c1)
30.490: (drive-truck t1 l1-3 l1-1 c1)
30.491: (drive-truck t2 l2-2 l2-1 c2)
30.491: (drive-truck t0 l0-0 l0-3 c0)
30.492: (drive-truck t2 l2-2 l2-1 c2)
30.492: (drive-truck t0 l0-0 l0-3 c0)
30.493: (drive-truck t1 l1-3 l1-1 c1)
30.537: (drive-truck t1 l1-3 l1-1 c1)
30.538: (drive-truck t2 l2-2 l2-1 c2)
30.538: (drive-truck t0 l0-0 l0-2 c0)
30.539: (drive-truck t2 l2-2 l2-1 c2)
30.540: (drive-truck t1 l1-3 l1-1 c1)
30.540: (drive-truck t0 l0-0 l0-2 c0)
30.567: (drive-truck t0 l0-1 l0-3 c0)
30.570: (drive-truck t0 l0-1 l0-3 c0)
30.638: (drive-truck t2 l2-1 l2-0 c2)
30.638: (drive-truck t0 l0-1 l0-3 c0)
30.638: (drive-truck t0 l0-1 l0-3 c0)
30.639: (drive-truck t2 l2-1 l2-0 c2)
30.659: (drive-truck t0 l0-1 l0-2 c0)
30.660: (drive-truck t0 l0-1 l0-2 c0)
30.662: (drive-truck t2 l2-1 l2-0 c2)
30.662: (drive-truck t2 l2-1 l2-0 c2)
30.675: (drive-truck t0 l0-1 l0-2 c0)
30.675: (drive-truck t1 l1-3 l1-1 c1)
30.675: (unload-airplane p20 a1 l1-0)
30.676: (drive-truck t1 l1-3 l1-1 c1)
30.674: (drive-truck t0 l0-3 l0-2 c0)
30.692: (drive-truck t0 l0-1 l0-0 c0)
30.692: (drive-truck t0 l0-1 l0-0 c0)
30.764: (drive-truck t0 l0-1 l0-0 c0)
30.766: (drive-truck t0 l0-1 l0-0 c0)
30.814: (drive-truck t1 l1-3 l1-1 c1)
30.815: (drive-truck t0 l0-1 l0-3 c0)
30.815: (drive-truck t1 l1-3 l1-1 c1)
30.817: (drive-truck t0 l0-1 l0-3 c0)
30.868: (drive-truck t0 l0-1 l0-3 c0)
30.868: (drive-truck t2 l2-1 l2-0 c2)
30.869: (drive-truck t2 l2-1 l2-0 c2)
30.869: (drive-truck t0 l0-1 l0-3 c0)
30.870: (drive-truck t1 l1-3 l1-1 c1)
30.870: (drive-truck t1 l1-3 l1-1 c1)
30.883: (drive-truck t2 l2-1 l2-0 c2)
30.883: (drive-truck t2 l2-1 l2-0 c2)
30.884: (drive-truck t0 l0-1 l0-2 c0)
30.884: (drive-truck t0 l0-1 l0-2 c0)
30.886: (drive-truck t1 l1-3 l1-1 c1)
30.888: (drive-truck t1 l1-3 l1-1 c1)
30.915: (drive-truck t0 l0-1 l0-2 c0)
30.916: (drive-truck t1 l1-3 l1-1 c1)
30.917: (drive-truck t0 l0-1 l0-2 c0)
30.947: (drive-truck t2 l2-2 l2-3 c2)
30.948: (unload-airplane p20 a1 l1-0)
30.948: (drive-truck t2 l2-2 l2-3 c2)
30.948: (unload-airplane p6 a1 l1-0)
30.964: (drive-truck t2 l2-2 l2-0 c2)
30.965: (unload-airplane p20 a1 l1-0)
30.966: (unload-airplane p6 a1 l1-0)
30.966: (drive-truck t2 l2-2 l2-0 c2)
30.969: (unload-truck p18 t1 l1-1)
30.969: (unload-truck p18 t1 l1-1)
30.981: (unload-truck p3 t1 l1-1)
30.981: (unload-truck p3 t1 l1-1)
30.985: (load-truck p11 t2 l2-0)
30.985: (load-truck p11 t2 l2-0)
30.986: (unload-truck p18 t1 l1-1)
30.986: (unload-truck p18 t1 l1-1)
29.981: (load-truck p5 t1 l1-1)
29.982: (load-truck p5 t1 l1-1)
29.997: (load-truck p5 t1 l1-1)
30.000: (load-truck p5 t1 l1-1)
30.692: (drive-truck t2 l2-0 l2-2 c2)
30.695: (drive-truck t2 l2-3 l2-2 c2)
30.695: (drive-truck t2 l2-0 l2-2 c2)
30.695: (drive-truck t2 l2-3 l2-2 c2)
30.697: (drive-truck t1 l1-1 l1-3 c1)
30.698: (drive-truck t2 l2-3 l2-2 c2)
30.699: (drive-truck t2 l2-3 l2-2 c2)
30.701: (drive-truck t1 l1-1 l1-3 c1)
30.717: (drive-truck t1 l1-1 l1-3 c1)
30.723: (drive-truck t1 l1-1 l1-3 c1)
30.726: (drive-truck t1 l1-1 l1-3 c1)
30.728: (drive-truck t1 l1-1 l1-3 c1)
30.739: (drive-truck t1 l1-1 l1-3 c1)
30.739: (drive-truck t1 l1-1 l1-3 c1)
30.740: (drive-truck t1 l1-1 l1-3 c1)
30.741: (drive-truck t1 l1-1 l1-3 c1)
30.742: (drive-truck t1 l1-1 l1-3 c1)
30.744: (drive-truck t1 l1-1 l1-3 c1)
30.831: (drive-truck t2 l2-0 l2-2 c2)
30.832: (drive-truck t2 l2-0 l2-2 c2)
30.990: (drive-truck t2 l2-3 l2-0 c2)
30.992: (drive-truck t2 l2-3 l2-0 c2)
31.062: (drive-truck t2 l2-0 l2-1 c2)
31.063: (drive-truck t2 l2-3 l2-1 c2)
31.063: (drive-truck t2 l2-3 l2-1 c2)
31.063: (drive-truck t2 l2-0 l2-1 c2)
31.082: (drive-truck t2 l2-0 l2-1 c2)
31.083: (drive-truck t2 l2-3 l2-1 c2)
31.084: (drive-truck t2 l2-3 l2-1 c2)
31.084: (drive-truck t2 l2-0 l2-1 c2)
31.085: (drive-truck t2 l2-3 l2-1 c2)
31.086: (drive-truck t2 l2-3 l2-1 c2)
31.204: (drive-truck t2 l2-0 l2-1 c2)
31.205: (drive-truck t2 l2-0 l2-1 c2)
31.256: (drive-truck t2 l2-0 l2-3 c2)
31.256: (drive-truck t2 l2-0 l2-3 c2)
29.711: (drive-truck t2 l2-0 l2-2 c2)
29.711: (drive-truck t2 l2-0 l2-2 c2)
29.711: (load-truck p5 t1 l1-1)
29.711: (drive-truck t2 l2-3 l2-2 c2)
29.711: (drive-truck t2 l2-3 l2-2 c2)
29.712: (load-truck p5 t1 l1-1)
29.748: (drive-truck t1 l1-1 l1-3 c1)
29.748: (drive-truck t1 l1-1 l1-3 c1)
29.765: (drive-truck t1 l1-1 l1-3 c1)
29.766: (drive-truck t1 l1-1 l1-3 c1)
30.094: (load-truck p5 t1 l1-1)
30.095: (load-truck p5 t1 l1-1)
30.100: (drive-truck t2 l2-0 l2-1 c2)
30.100: (drive-truck t2 l2-3 l2-1 c2)
30.100: (drive-truck t2 l2-3 l2-1 c2)
30.100: (drive-truck t2 l2-0 l2-1 c2)
30.451: (drive-truck t2 l2-0 l2-2 c2)
30.452: (drive-truck t2 l2-0 l2-2 c2)
30.452: (drive-truck t1 l1-1 l1-3 c1)
30.453: (drive-truck t1 l1-1 l1-3 c1)
30.453: (drive-truck t2 l2-3 l2-2 c2)
30.453: (drive-truck t2 l2-3 l2-2 c2)
30.454: (drive-truck t2 l2-3 l2-2 c2)
30.455: (drive-truck t1 l1-1 l1-3 c1)
30.455: (drive-truck t2 l2-3 l2-2 c2)
30.456: (drive-truck t1 l1-1 l1-3 c1)
30.603: (drive-truck t1 l1-1 l1-3 c1)
30.604: (drive-truck t2 l2-0 l2-2 c2)
30.604: (drive-truck t1 l1-1 l1-3 c1)
30.604: (drive-truck t2 l2-0 l2-2 c2)
30.692: (drive-truck t0 l0-1 l0-0 c0)
30.692: (drive-truck t0 l0-1 l0-0 c0)
30.749: (drive-truck t1 l1-1 l1-3 c1)
30.751: (drive-truck t1 l1-1 l1-3 c1)
30.752: (drive-truck t2 l2-3 l2-0 c2)
30.754: (drive-truck t2 l2-3 l2-0 c2)
30.780: (drive-truck t0 l0-1 l0-0 c0)
30.780: (drive-truck t0 l0-1 l0-0 c0)
30.810: (drive-truck t0 l0-1 l0-0 c0)
30.810: (drive-truck t0 l0-1 l0-0 c0)
29.473: (drive-truck t2 l2-0 l2-2 c2)
29.473: (drive-truck t1 l1-1 l1-3 c1)
29.473: (drive-truck t2 l2-0 l2-2 c2)
29.473: (drive-truck t1 l1-1 l1-3 c1)
29.473: (drive-truck t2 l2-3 l2-2 c2)
29.473: (drive-truck t2 l2-3 l2-2 c2)
29.796: (load-truck p5 t1 l1-1)
29.796: (drive-truck t2 l2-0 l2-2 c2)
29.797: (drive-truck t2 l2-0 l2-2 c2)
29.798: (drive-truck t0 l0-1 l0-0 c0)
29.798: (drive-truck t0 l0-1 l0-0 c0)
29.798: (load-truck p5 t1 l1-1)
29.848: (drive-truck t0 l0-1 l0-3 c0)
29.848: (drive-truck t0 l0-1 l0-3 c0)
29.867: (drive-truck t2 l2-0 l2-1 c2)
29.867: (drive-truck t2 l2-0 l2-1 c2)
29.867: (drive-truck t2 l2-3 l2-1 c2)
29.868: (drive-truck t2 l2-3 l2-1 c2)
29.868: (drive-truck t1 l1-1 l1-3 c1)
29.868: (drive-truck t1 l1-1 l1-3 c1)
29.948: (drive-truck t0 l0-1 l0-2 c0)
29.948: (drive-truck t0 l0-1 l0-2 c0)
30.357: (drive-truck t0 l0-1 l0-0 c0)
30.359: (drive-truck t2 l2-0 l2-1 c2)
30.360: (drive-truck t0 l0-1 l0-0 c0)
30.360: (drive-truck t2 l2-0 l2-1 c2)
30.464: (drive-truck t0 l0-1 l0-0 c0)
30.464: (drive-truck t0 l0-1 l0-0 c0)
30.466: (drive-truck t1 l1-1 l1-3 c1)
30.466: (drive-truck t1 l1-1 l1-3 c1)
30.491: (drive-truck t0 l0-1 l0-3 c0)
30.492: (drive-truck t0 l0-1 l0-3 c0)
30.539: (drive-truck t0 l0-1 l0-2 c0)
30.539: (drive-truck t0 l0-1 l0-2 c0)
30.543: (drive-truck t1 l1-1 l1-3 c1)
30.543: (drive-truck t1 l1-1 l1-3 c1)
30.543: (drive-truck t0 l0-1 l0-0 c0)
30.545: (drive-truck t0 l0-1 l0-0 c0)
30.557: (drive-truck t1 l1-1 l1-3 c1)
30.558: (drive-truck t1 l1-1 l1-3 c1)
29.567: (drive-truck t2 l2-0 l2-2 c2)
29.567: (drive-truck t1 l1-1 l1-3 c1)
29.567: (drive-truck t1 l1-1 l1-3 c1)
29.567: (drive-truck t0 l0-1 l0-0 c0)
29.567: (drive-truck t0 l0-1 l0-0 c0)
29.568: (drive-truck t2 l2-0 l2-2 c2)
29.614: (drive-truck t0 l0-1 l0-3 c0)
29.614: (drive-truck t0 l0-1 l0-3 c0)
29.615: (drive-truck t1 l1-1 l1-3 c1)
29.615: (drive-truck t1 l1-1 l1-3 c1)
29.722: (drive-truck t0 l0-1 l0-2 c0)
29.722: (drive-truck t1 l1-1 l1-3 c1)
29.722: (drive-truck t1 l1-1 l1-3 c1)
29.722: (drive-truck t0 l0-1 l0-2 c0)
30.133: (drive-truck t2 l2-0 l2-1 c2)
30.133: (drive-truck t0 l0-1 l0-0 c0)
30.133: (drive-truck t1 l1-1 l1-3 c1)
30.133: (drive-truck t1 l1-1 l1-3 c1)
30.134: (drive-truck t0 l0-1 l0-0 c0)
30.134: (drive-truck t2 l2-0 l2-1 c2)
30.265: (drive-truck t1 l1-1 l1-3 c1)
30.265: (drive-truck t0 l0-1 l0-3 c0)
30.265: (drive-truck t0 l0-1 l0-3 c0)
30.266: (drive-truck t1 l1-1 l1-3 c1)
30.317: (drive-truck t1 l1-1 l1-3 c1)
30.318: (drive-truck t0 l0-1 l0-2 c0)
30.318: (drive-truck t0 l0-1 l0-2 c0)
30.320: (drive-truck t1 l1-1 l1-3 c1)
30.425: (unload-airplane p20 a1 l1-0)
30.428: (unload-airplane p6 a1 l1-0)
30.479: (unload-truck p23 t0 l0-1)
30.479: (unload-truck p23 t0 l0-1)
30.510: (unload-airplane p25 a0 l1-0)
30.510: (unload-airplane p25 a0 l1-0)
30.515: (unload-airplane p27 a0 l1-0)
30.515: (unload-airplane p27 a0 l1-0)
30.516: (load-truck p14 t0 l0-1)
30.516: (load-truck p14 t0 l0-1)
30.517: (unload-airplane p20 a0 l1-0)
30.521: (unload-airplane p6 a0 l1-0)
29.472: (load-airplane p25 a1 l1-0)
30.170: (drive-truck t0 l0-1 l0-2 c0)
30.172: (drive-truck t0 l0-1 l0-2 c0)
30.465: (drive-truck t0 l0-1 l0-0 c0)
30.466: (drive-truck t0 l0-1 l0-0 c0)
30.472: (drive-truck t0 l0-1 l0-3 c0)
30.473: (drive-truck t0 l0-1 l0-3 c0)
30.519: (load-truck p7 t0 l0-2)
30.520: (drive-truck t0 l0-1 l0-0 c0)
30.520: (load-truck p7 t0 l0-2)
30.521: (unload-airplane p20 a1 l1-0)
30.524: (unload-airplane p6 a1 l1-0)
30.524: (drive-truck t0 l0-1 l0-0 c0)
30.549: (load-truck p16 t0 l0-3)
30.549: (load-truck p16 t0 l0-3)
30.568: (drive-truck t0 l0-1 l0-3 c0)
30.569: (unload-airplane p20 a1 l1-0)
30.570: (unload-airplane p6 a1 l1-0)
30.571: (drive-truck t0 l0-1 l0-3 c0)
30.574: (unload-truck p23 t0 l0-2)
30.574: (unload-truck p23 t0 l0-2)
30.575: (load-truck p10 t0 l0-0)
30.575: (load-truck p15 t0 l0-0)
30.575: (load-truck p10 t0 l0-0)
30.575: (load-truck p15 t0 l0-0)
30.577: (drive-truck t0 l0-1 l0-2 c0)
30.578: (drive-truck t0 l0-1 l0-2 c0)
30.609: (unload-airplane p27 a0 l1-0)
30.610: (unload-airplane p27 a0 l1-0)
30.610: (drive-truck t0 l0-1 l0-0 c0)
30.611: (drive-truck t0 l0-1 l0-0 c0)
30.611: (unload-airplane p20 a0 l1-0)
30.613: (drive-truck t0 l0-1 l0-0 c0)
30.615: (unload-airplane p6 a0 l1-0)
30.616: (drive-truck t0 l0-1 l0-0 c0)
30.638: (drive-truck t2 l2-2 l2-0 c2)
30.638: (drive-truck t2 l2-1 l2-0 c2)
30.639: (drive-truck t2 l2-2 l2-0 c2)
