/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.942: (unload-airplane p22 a2 l0-0)
13.942: (unload-airplane p23 a2 l0-0)
13.942: (unload-airplane p14 a2 l0-0)
13.942: (unload-airplane p19 a1 l0-0)
13.942: (unload-airplane p23 a1 l0-0)
13.943: (unload-airplane p22 a1 l0-0)
13.943: (unload-airplane p23 a1 l0-0)
13.943: (unload-airplane p14 a1 l0-0)
13.943: (unload-airplane p23 a1 l0-0)
13.943: (unload-airplane p19 a1 l0-0)
13.943: (unload-airplane p8 a1 l0-0)
13.943: (unload-airplane p19 a1 l0-0)
13.943: (unload-airplane p8 a1 l0-0)
13.943: (unload-airplane p19 a1 l0-0)
13.943: (unload-airplane p19 a1 l0-0)
13.943: (unload-airplane p8 a1 l0-0)
13.944: (unload-airplane p14 a1 l0-0)
13.944: (unload-airplane p23 a1 l0-0)
13.944: (unload-airplane p22 a2 l0-0)
13.944: (unload-airplane p14 a2 l0-0)
13.944: (unload-airplane p8 a1 l0-0)
13.944: (unload-airplane p22 a1 l0-0)
13.944: (unload-airplane p19 a2 l0-0)
13.944: (unload-airplane p14 a2 l0-0)
13.944: (unload-airplane p8 a1 l0-0)
13.944: (unload-airplane p8 a1 l0-0)
13.944: (unload-airplane p22 a1 l0-0)
12.961: (load-airplane p8 a2 l0-0)
12.962: (load-airplane p8 a2 l0-0)
12.963: (load-airplane p19 a2 l0-0)
12.963: (load-airplane p14 a2 l0-0)
12.963: (load-airplane p19 a2 l0-0)
12.963: (load-airplane p14 a1 l0-0)
12.964: (load-airplane p22 a1 l0-0)
12.971: (load-airplane p8 a2 l0-0)
12.972: (load-airplane p19 a1 l0-0)
12.973: (load-airplane p14 a1 l0-0)
14.014: (load-airplane p23 a0 l0-0)
14.014: (load-airplane p22 a0 l0-0)
14.014: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p8 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p8 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p8 a0 l0-0)
14.017: (load-airplane p14 a0 l0-0)
14.018: (load-airplane p23 a0 l0-0)
14.018: (load-airplane p22 a0 l0-0)
14.022: (load-airplane p19 a0 l0-0)
14.023: (load-airplane p8 a0 l0-0)
14.023: (load-airplane p22 a0 l0-0)
14.023: (load-airplane p22 a0 l0-0)
14.023: (load-airplane p8 a0 l0-0)
14.023: (load-airplane p14 a0 l0-0)
14.023: (load-airplane p8 a0 l0-0)
14.221: (unload-airplane p22 a0 l0-0)
14.227: (unload-airplane p28 a0 l0-0)
14.616: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (load-airplane p8 a2 l0-0)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.942: (unload-airplane p22 a1 l0-0)
13.942: (unload-airplane p19 a1 l0-0)
13.943: (unload-airplane p23 a1 l0-0)
13.943: (unload-airplane p22 a1 l0-0)
13.943: (unload-airplane p22 a2 l0-0)
13.943: (unload-airplane p8 a2 l0-0)
13.943: (unload-airplane p23 a1 l0-0)
13.943: (unload-airplane p19 a1 l0-0)
13.943: (unload-airplane p23 a1 l0-0)
13.943: (unload-airplane p23 a1 l0-0)
13.943: (unload-airplane p19 a1 l0-0)
13.944: (unload-airplane p23 a2 l0-0)
13.944: (unload-airplane p14 a2 l0-0)
13.944: (unload-airplane p22 a1 l0-0)
13.944: (unload-airplane p23 a1 l0-0)
13.944: (unload-airplane p14 a1 l0-0)
13.944: (unload-airplane p23 a1 l0-0)
13.944: (unload-airplane p19 a2 l0-0)
13.944: (unload-airplane p14 a2 l0-0)
13.944: (unload-airplane p14 a2 l0-0)
13.944: (unload-airplane p22 a2 l0-0)
13.944: (unload-airplane p8 a2 l0-0)
13.944: (unload-airplane p14 a2 l0-0)
13.944: (unload-airplane p22 a2 l0-0)
13.944: (unload-airplane p8 a2 l0-0)
13.945: (unload-airplane p22 a2 l0-0)
13.945: (unload-airplane p8 a2 l0-0)
13.945: (unload-airplane p23 a2 l0-0)
13.945: (unload-airplane p14 a2 l0-0)
13.945: (unload-airplane p8 a2 l0-0)
13.945: (unload-airplane p19 a2 l0-0)
12.961: (load-airplane p22 a2 l0-0)
12.961: (load-airplane p19 a2 l0-0)
12.961: (load-airplane p22 a1 l0-0)
12.961: (load-airplane p23 a1 l0-0)
12.962: (load-airplane p19 a1 l0-0)
12.963: (load-airplane p23 a2 l0-0)
12.964: (load-airplane p23 a2 l0-0)
14.014: (load-airplane p19 a0 l0-0)
14.014: (load-airplane p23 a0 l0-0)
14.014: (load-airplane p19 a0 l0-0)
14.014: (load-airplane p22 a0 l0-0)
14.014: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p8 a0 l0-0)
14.016: (load-airplane p22 a0 l0-0)
14.016: (load-airplane p14 a0 l0-0)
14.017: (load-airplane p23 a0 l0-0)
14.017: (load-airplane p8 a0 l0-0)
14.018: (load-airplane p22 a0 l0-0)
14.018: (load-airplane p8 a0 l0-0)
14.019: (load-airplane p14 a0 l0-0)
14.023: (load-airplane p8 a0 l0-0)
14.023: (load-airplane p22 a0 l0-0)
14.023: (load-airplane p14 a0 l0-0)
14.023: (load-airplane p23 a0 l0-0)
14.023: (load-airplane p19 a0 l0-0)
14.023: (load-airplane p8 a0 l0-0)
14.615: (drive-truck t1 l1-0 l1-1 c1)
14.615: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.943: (unload-airplane p23 a1 l0-0)
13.943: (unload-airplane p14 a1 l0-0)
13.943: (unload-airplane p19 a1 l0-0)
13.943: (unload-airplane p22 a1 l0-0)
13.943: (unload-airplane p22 a2 l0-0)
13.943: (unload-airplane p8 a2 l0-0)
13.943: (unload-airplane p14 a2 l0-0)
13.944: (unload-airplane p8 a2 l0-0)
13.944: (unload-airplane p14 a1 l0-0)
13.944: (unload-airplane p8 a2 l0-0)
13.944: (unload-airplane p14 a2 l0-0)
13.945: (unload-airplane p14 a2 l0-0)
13.945: (unload-airplane p8 a2 l0-0)
13.945: (unload-airplane p8 a2 l0-0)
13.946: (unload-airplane p22 a2 l0-0)
13.946: (unload-airplane p19 a2 l0-0)
13.946: (unload-airplane p8 a2 l0-0)
13.946: (load-truck p17 t0 l0-1)
13.947: (load-truck p16 t0 l0-1)
13.947: (load-truck p18 t0 l0-1)
13.947: (load-truck p16 t0 l0-1)
13.947: (load-truck p10 t0 l0-1)
13.947: (load-truck p7 t0 l0-1)
13.947: (load-truck p18 t0 l0-1)
13.947: (load-truck p17 t0 l0-1)
13.947: (load-truck p7 t0 l0-1)
13.947: (load-truck p10 t0 l0-1)
13.947: (load-truck p16 t0 l0-1)
13.947: (load-truck p7 t0 l0-1)
13.947: (load-truck p17 t0 l0-1)
13.947: (load-truck p10 t0 l0-1)
13.947: (load-truck p18 t0 l0-1)
13.949: (load-truck p18 t0 l0-1)
13.949: (load-truck p16 t0 l0-1)
13.949: (load-truck p7 t0 l0-1)
13.949: (load-truck p10 t0 l0-1)
12.961: (load-airplane p23 a2 l0-0)
12.961: (load-airplane p8 a0 l0-0)
12.963: (load-airplane p14 a2 l0-0)
12.963: (load-airplane p22 a0 l0-0)
12.963: (load-airplane p8 a1 l0-0)
12.964: (load-airplane p8 a0 l0-0)
12.964: (load-airplane p14 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.015: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.015: (load-airplane p8 a0 l0-0)
14.016: (load-airplane p8 a0 l0-0)
14.016: (load-airplane p14 a0 l0-0)
14.016: (load-airplane p22 a0 l0-0)
14.016: (load-airplane p19 a0 l0-0)
14.016: (load-airplane p8 a0 l0-0)
14.016: (load-airplane p8 a0 l0-0)
14.620: (drive-truck t1 l1-0 l1-1 c1)
14.620: (drive-truck t1 l1-0 l1-1 c1)
14.620: (drive-truck t1 l1-0 l1-1 c1)
14.620: (unload-airplane p22 a1 l0-0)
14.620: (unload-airplane p19 a1 l0-0)
14.620: (unload-airplane p23 a1 l0-0)
14.620: (unload-airplane p14 a1 l0-0)
14.620: (drive-truck t1 l1-0 l1-1 c1)
14.621: (unload-airplane p8 a2 l0-0)
14.621: (unload-airplane p14 a2 l0-0)
14.621: (unload-airplane p23 a2 l0-0)
14.622: (unload-airplane p19 a1 l0-0)
14.622: (unload-airplane p22 a1 l0-0)
14.622: (unload-airplane p23 a1 l0-0)
14.622: (unload-airplane p8 a2 l0-0)
14.622: (unload-airplane p19 a2 l0-0)
14.622: (unload-airplane p22 a2 l0-0)
14.622: (drive-truck t1 l1-0 l1-1 c1)
14.622: (drive-truck t1 l1-0 l1-1 c1)
14.622: (unload-airplane p8 a2 l0-0)
13.639: (load-airplane p23 a2 l0-0)
13.640: (drive-truck t1 l1-0 l1-1 c1)
13.641: (load-airplane p8 a1 l0-0)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.641: (unload-airplane p12 a2 l0-0)
13.641: (unload-airplane p11 a1 l0-0)
13.641: (unload-airplane p11 a1 l0-0)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.644: (drive-truck t1 l1-0 l1-1 c1)
13.800: (unload-airplane p28 a1 l0-0)
13.943: (unload-airplane p8 a2 l0-0)
13.943: (unload-airplane p22 a2 l0-0)
13.943: (unload-airplane p19 a2 l0-0)
13.943: (unload-airplane p14 a1 l0-0)
13.943: (unload-airplane p23 a1 l0-0)
13.944: (unload-airplane p14 a2 l0-0)
13.944: (unload-airplane p22 a1 l0-0)
13.944: (unload-airplane p19 a1 l0-0)
13.944: (unload-airplane p23 a1 l0-0)
13.944: (unload-airplane p23 a2 l0-0)
13.944: (unload-airplane p22 a2 l0-0)
13.944: (unload-airplane p19 a2 l0-0)
13.944: (unload-airplane p8 a2 l0-0)
13.944: (unload-airplane p14 a1 l0-0)
13.944: (unload-airplane p23 a1 l0-0)
13.944: (unload-airplane p19 a1 l0-0)
13.944: (unload-airplane p14 a1 l0-0)
13.945: (unload-airplane p19 a2 l0-0)
13.945: (unload-airplane p22 a2 l0-0)
13.946: (unload-airplane p8 a2 l0-0)
13.946: (load-truck p17 t0 l0-1)
13.946: (load-truck p18 t0 l0-1)
13.946: (load-truck p16 t0 l0-1)
13.946: (load-truck p10 t0 l0-1)
13.946: (load-truck p7 t0 l0-1)
13.947: (load-truck p7 t0 l0-1)
13.947: (load-truck p10 t0 l0-1)
13.947: (load-truck p17 t0 l0-1)
13.947: (load-truck p7 t0 l0-1)
12.960: (load-airplane p14 a2 l0-0)
12.961: (load-airplane p28 a0 l0-0)
12.964: (load-airplane p8 a1 l0-0)
13.682: (load-airplane p8 a0 l0-0)
13.682: (load-airplane p8 a0 l0-0)
13.682: (load-airplane p19 a0 l0-0)
14.013: (load-airplane p14 a0 l0-0)
14.014: (load-airplane p22 a0 l0-0)
14.014: (load-airplane p19 a0 l0-0)
14.014: (load-airplane p8 a0 l0-0)
14.014: (load-airplane p23 a0 l0-0)
14.014: (load-airplane p23 a2 l0-0)
14.014: (load-airplane p8 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p19 a2 l0-0)
14.015: (load-airplane p22 a2 l0-0)
14.015: (load-airplane p14 a2 l0-0)
14.015: (load-airplane p19 a2 l0-0)
14.015: (load-airplane p23 a2 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.016: (load-airplane p23 a0 l0-0)
14.016: (load-airplane p19 a0 l0-0)
14.016: (load-airplane p22 a0 l0-0)
14.229: (unload-airplane p28 a1 l0-0)
14.229: (drive-truck t1 l1-0 l1-1 c1)
14.618: (load-truck p17 t0 l0-1)
14.618: (load-truck p10 t0 l0-1)
14.618: (load-truck p7 t0 l0-1)
14.618: (load-truck p18 t0 l0-1)
14.618: (load-truck p16 t0 l0-1)
14.618: (load-truck p16 t0 l0-1)
14.618: (load-truck p18 t0 l0-1)
14.618: (load-truck p10 t0 l0-1)
14.618: (load-truck p7 t0 l0-1)
14.618: (load-truck p17 t0 l0-1)
14.618: (load-truck p16 t0 l0-1)
14.618: (load-truck p18 t0 l0-1)
14.618: (load-truck p17 t0 l0-1)
14.618: (load-truck p10 t0 l0-1)
13.640: (load-airplane p28 a0 l0-0)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.795: (unload-airplane p28 a1 l0-0)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.930: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.942: (drive-truck t1 l1-1 l1-0 c1)
13.942: (drive-truck t1 l1-1 l1-0 c1)
13.942: (drive-truck t1 l1-1 l1-0 c1)
13.943: (unload-airplane p19 a2 l0-0)
13.944: (unload-airplane p22 a2 l0-0)
13.944: (unload-airplane p23 a2 l0-0)
13.944: (unload-airplane p19 a2 l0-0)
13.944: (unload-airplane p22 a2 l0-0)
13.944: (unload-airplane p8 a2 l0-0)
13.944: (unload-airplane p14 a2 l0-0)
13.944: (unload-airplane p8 a2 l0-0)
13.944: (unload-airplane p22 a2 l0-0)
13.944: (unload-airplane p23 a2 l0-0)
13.944: (unload-airplane p19 a2 l0-0)
13.946: (unload-airplane p19 a2 l0-0)
13.946: (unload-airplane p14 a2 l0-0)
13.946: (unload-airplane p23 a2 l0-0)
13.946: (unload-airplane p22 a2 l0-0)
13.946: (load-truck p16 t0 l0-1)
13.946: (load-truck p18 t0 l0-1)
13.946: (load-truck p17 t0 l0-1)
13.946: (load-truck p10 t0 l0-1)
13.946: (load-truck p7 t0 l0-1)
13.947: (load-truck p18 t0 l0-1)
13.947: (load-truck p17 t0 l0-1)
12.964: (load-airplane p8 a0 l0-0)
12.964: (load-airplane p14 a0 l0-0)
12.964: (load-airplane p22 a0 l0-0)
12.964: (load-airplane p23 a0 l0-0)
12.964: (load-airplane p19 a0 l0-0)
12.984: (load-airplane p28 a0 l0-0)
13.979: (load-airplane p19 a0 l0-0)
13.979: (load-airplane p19 a0 l0-0)
13.979: (load-airplane p8 a0 l0-0)
13.979: (load-airplane p8 a0 l0-0)
13.981: (load-airplane p8 a0 l0-0)
13.981: (load-airplane p8 a0 l0-0)
13.981: (load-airplane p19 a0 l0-0)
13.981: (load-airplane p19 a0 l0-0)
13.981: (load-airplane p8 a0 l0-0)
13.981: (load-airplane p19 a0 l0-0)
13.981: (load-airplane p8 a0 l0-0)
13.981: (load-airplane p8 a0 l0-0)
13.982: (load-airplane p8 a0 l0-0)
14.013: (load-airplane p8 a0 l0-0)
14.014: (load-airplane p23 a1 l0-0)
14.014: (load-airplane p14 a1 l0-0)
14.015: (load-airplane p8 a1 l0-0)
14.015: (load-airplane p22 a1 l0-0)
14.015: (load-airplane p19 a1 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.016: (load-airplane p22 a0 l0-0)
14.020: (load-airplane p19 a0 l0-0)
14.020: (load-airplane p14 a0 l0-0)
14.020: (load-airplane p23 a0 l0-0)
14.020: (load-airplane p22 a0 l0-0)
14.225: (drive-truck t1 l1-0 l1-1 c1)
14.226: (unload-airplane p28 a1 l0-0)
14.621: (unload-airplane p14 a2 l0-0)
14.621: (unload-airplane p8 a2 l0-0)
14.621: (unload-airplane p19 a2 l0-0)
14.621: (unload-airplane p22 a2 l0-0)
14.621: (unload-airplane p23 a2 l0-0)
14.622: (unload-airplane p14 a2 l0-0)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.662: (drive-truck t1 l1-0 l1-1 c1)
13.666: (load-airplane p28 a0 l0-0)
13.944: (unload-airplane p23 a2 l0-0)
13.944: (unload-airplane p22 a2 l0-0)
13.944: (unload-airplane p8 a2 l0-0)
13.944: (unload-airplane p14 a2 l0-0)
13.945: (unload-airplane p23 a2 l0-0)
13.945: (unload-airplane p22 a2 l0-0)
13.945: (unload-airplane p19 a2 l0-0)
13.945: (unload-airplane p8 a2 l0-0)
13.945: (unload-airplane p23 a2 l0-0)
13.945: (unload-airplane p14 a2 l0-0)
13.945: (unload-airplane p19 a2 l0-0)
13.945: (unload-airplane p22 a2 l0-0)
13.946: (unload-airplane p22 a2 l0-0)
13.946: (unload-airplane p19 a2 l0-0)
13.946: (unload-airplane p14 a2 l0-0)
13.946: (unload-airplane p8 a2 l0-0)
13.946: (unload-airplane p8 a2 l0-0)
13.946: (unload-airplane p19 a2 l0-0)
13.946: (unload-airplane p14 a2 l0-0)
13.946: (unload-airplane p23 a2 l0-0)
13.949: (load-truck p7 t0 l0-1)
13.949: (load-truck p10 t0 l0-1)
13.949: (load-truck p17 t0 l0-1)
13.949: (load-truck p18 t0 l0-1)
13.949: (load-truck p17 t0 l0-1)
13.949: (load-truck p7 t0 l0-1)
13.949: (load-truck p10 t0 l0-1)
13.949: (load-truck p16 t0 l0-1)
13.949: (load-truck p16 t0 l0-1)
13.949: (load-truck p18 t0 l0-1)
13.949: (load-truck p16 t0 l0-1)
13.949: (load-truck p17 t0 l0-1)
13.949: (load-truck p7 t0 l0-1)
12.962: (load-airplane p14 a0 l0-0)
12.962: (load-airplane p14 a0 l0-0)
12.962: (load-airplane p19 a0 l0-0)
12.962: (load-airplane p23 a0 l0-0)
12.962: (load-airplane p22 a0 l0-0)
12.962: (load-airplane p8 a0 l0-0)
12.963: (load-airplane p8 a0 l0-0)
12.963: (load-airplane p19 a0 l0-0)
12.963: (load-airplane p19 a0 l0-0)
12.963: (load-airplane p14 a0 l0-0)
12.963: (load-airplane p19 a0 l0-0)
12.963: (load-airplane p22 a0 l0-0)
12.963: (load-airplane p14 a0 l0-0)
12.963: (load-airplane p23 a0 l0-0)
14.016: (load-airplane p14 a1 l0-0)
14.016: (load-airplane p22 a1 l0-0)
14.016: (load-airplane p8 a1 l0-0)
14.016: (load-airplane p19 a1 l0-0)
14.016: (load-airplane p14 a1 l0-0)
14.016: (load-airplane p8 a1 l0-0)
14.016: (load-airplane p19 a1 l0-0)
14.016: (load-airplane p22 a1 l0-0)
14.016: (load-airplane p19 a1 l0-0)
14.016: (load-airplane p14 a1 l0-0)
14.016: (load-airplane p8 a1 l0-0)
14.016: (load-airplane p19 a1 l0-0)
14.017: (load-airplane p23 a1 l0-0)
14.017: (load-airplane p22 a1 l0-0)
14.017: (load-airplane p23 a1 l0-0)
14.017: (load-airplane p14 a1 l0-0)
14.017: (load-airplane p23 a1 l0-0)
14.018: (load-airplane p8 a1 l0-0)
14.018: (load-airplane p22 a1 l0-0)
14.018: (load-airplane p23 a1 l0-0)
14.621: (drive-truck t1 l1-0 l1-1 c1)
14.621: (drive-truck t1 l1-0 l1-1 c1)
14.622: (drive-truck t1 l1-0 l1-1 c1)
14.622: (drive-truck t1 l1-0 l1-1 c1)
14.622: (unload-airplane p8 a2 l0-0)
14.622: (drive-truck t1 l1-0 l1-1 c1)
13.640: (load-airplane p14 a0 l0-0)
13.640: (load-airplane p19 a0 l0-0)
13.641: (load-airplane p23 a0 l0-0)
13.641: (load-airplane p19 a0 l0-0)
13.641: (unload-airplane p12 a2 l0-0)
13.641: (unload-airplane p12 a2 l0-0)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.943: (unload-airplane p14 a2 l0-0)
13.943: (unload-airplane p8 a2 l0-0)
13.943: (unload-airplane p22 a2 l0-0)
13.943: (unload-airplane p14 a2 l0-0)
13.943: (unload-airplane p23 a2 l0-0)
13.943: (unload-airplane p22 a2 l0-0)
13.943: (unload-airplane p23 a2 l0-0)
13.943: (unload-airplane p8 a2 l0-0)
13.943: (unload-airplane p14 a2 l0-0)
13.944: (unload-airplane p22 a2 l0-0)
13.944: (unload-airplane p19 a2 l0-0)
13.944: (unload-airplane p23 a2 l0-0)
13.944: (unload-airplane p23 a2 l0-0)
13.944: (unload-airplane p22 a2 l0-0)
13.944: (unload-airplane p8 a2 l0-0)
13.945: (unload-airplane p23 a2 l0-0)
13.945: (unload-airplane p19 a2 l0-0)
13.945: (unload-airplane p8 a2 l0-0)
13.945: (unload-airplane p22 a2 l0-0)
13.945: (unload-airplane p19 a2 l0-0)
13.945: (unload-airplane p8 a2 l0-0)
13.948: (load-truck p7 t0 l0-1)
13.948: (load-truck p17 t0 l0-1)
13.948: (load-truck p10 t0 l0-1)
13.948: (load-truck p16 t0 l0-1)
13.948: (load-truck p18 t0 l0-1)
13.948: (load-truck p17 t0 l0-1)
12.961: (load-airplane p14 a0 l0-0)
12.962: (load-airplane p23 a0 l0-0)
12.962: (load-airplane p23 a0 l0-0)
12.962: (load-airplane p22 a0 l0-0)
12.962: (load-airplane p14 a0 l0-0)
12.962: (load-airplane p19 a0 l0-0)
12.963: (load-airplane p19 a0 l0-0)
12.965: (load-airplane p8 a0 l0-0)
13.682: (load-airplane p19 a1 l0-0)
13.682: (load-airplane p14 a1 l0-0)
14.015: (load-airplane p23 a1 l0-0)
14.015: (load-airplane p19 a1 l0-0)
14.015: (load-airplane p23 a1 l0-0)
14.015: (load-airplane p22 a1 l0-0)
14.015: (load-airplane p8 a1 l0-0)
14.015: (load-airplane p23 a1 l0-0)
14.015: (load-airplane p22 a1 l0-0)
14.015: (load-airplane p8 a1 l0-0)
14.015: (load-airplane p14 a1 l0-0)
14.015: (load-airplane p19 a1 l0-0)
14.015: (load-airplane p23 a1 l0-0)
14.015: (load-airplane p14 a1 l0-0)
14.015: (load-airplane p22 a1 l0-0)
14.016: (load-airplane p14 a1 l0-0)
14.016: (load-airplane p22 a1 l0-0)
14.016: (load-airplane p8 a1 l0-0)
14.016: (load-airplane p19 a1 l0-0)
14.016: (load-airplane p23 a1 l0-0)
14.016: (load-airplane p22 a1 l0-0)
14.016: (load-airplane p8 a1 l0-0)
14.019: (load-airplane p8 a1 l0-0)
14.617: (load-truck p17 t0 l0-1)
14.617: (load-truck p10 t0 l0-1)
14.617: (load-truck p7 t0 l0-1)
14.617: (load-truck p18 t0 l0-1)
14.617: (load-truck p16 t0 l0-1)
14.618: (load-truck p17 t0 l0-1)
14.618: (load-truck p10 t0 l0-1)
14.618: (load-truck p7 t0 l0-1)
14.618: (load-truck p18 t0 l0-1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.943: (unload-airplane p22 a2 l0-0)
13.943: (unload-airplane p22 a2 l0-0)
13.944: (unload-airplane p23 a2 l0-0)
13.944: (unload-airplane p8 a2 l0-0)
13.944: (unload-airplane p14 a0 l0-0)
13.948: (load-truck p18 t0 l0-1)
13.948: (load-truck p17 t0 l0-1)
13.948: (load-truck p10 t0 l0-1)
13.948: (load-truck p7 t0 l0-1)
13.948: (load-truck p16 t0 l0-1)
13.948: (load-truck p16 t0 l0-1)
13.948: (load-truck p18 t0 l0-1)
13.948: (load-truck p16 t0 l0-1)
13.948: (load-truck p7 t0 l0-1)
13.948: (load-truck p17 t0 l0-1)
13.948: (load-truck p10 t0 l0-1)
13.948: (load-truck p18 t0 l0-1)
13.948: (load-truck p10 t0 l0-1)
13.948: (load-truck p17 t0 l0-1)
13.948: (load-truck p7 t0 l0-1)
13.966: (load-truck p3 t1 l1-0)
13.966: (load-truck p21 t1 l1-0)
13.966: (load-truck p9 t1 l1-0)
13.966: (load-truck p15 t1 l1-0)
13.966: (load-truck p24 t1 l1-0)
13.966: (load-truck p20 t1 l1-0)
13.966: (load-truck p21 t1 l1-0)
13.966: (load-truck p27 t1 l1-0)
12.956: (unload-airplane p12 a2 l0-0)
12.956: (unload-airplane p12 a2 l0-0)
12.956: (unload-airplane p12 a2 l0-0)
12.956: (unload-airplane p12 a2 l0-0)
12.956: (unload-airplane p12 a2 l0-0)
12.956: (unload-airplane p12 a2 l0-0)
12.956: (unload-airplane p12 a2 l0-0)
12.956: (unload-airplane p12 a2 l0-0)
12.961: (load-airplane p8 a0 l0-0)
13.979: (load-airplane p19 a1 l0-0)
13.979: (load-airplane p14 a1 l0-0)
13.979: (load-airplane p14 a1 l0-0)
13.979: (load-airplane p14 a1 l0-0)
13.981: (load-airplane p14 a1 l0-0)
13.981: (load-airplane p19 a1 l0-0)
13.981: (load-airplane p14 a1 l0-0)
13.981: (load-airplane p19 a1 l0-0)
13.981: (load-airplane p19 a1 l0-0)
14.013: (load-airplane p22 a1 l0-0)
14.013: (load-airplane p23 a1 l0-0)
