/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.833: (drive-truck t1 l1-0 l1-2 c1)
26.833: (drive-truck t0 l0-4 l0-1 c0)
26.833: (drive-truck t0 l0-4 l0-1 c0)
26.833: (drive-truck t1 l1-0 l1-2 c1)
26.834: (drive-truck t1 l1-0 l1-2 c1)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.834: (drive-truck t1 l1-0 l1-2 c1)
26.834: (drive-truck t1 l1-0 l1-2 c1)
26.834: (drive-truck t1 l1-0 l1-2 c1)
26.834: (drive-truck t1 l1-0 l1-2 c1)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.834: (drive-truck t1 l1-0 l1-2 c1)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.835: (drive-truck t1 l1-0 l1-2 c1)
26.835: (drive-truck t0 l0-4 l0-1 c0)
26.835: (drive-truck t0 l0-4 l0-1 c0)
26.835: (drive-truck t1 l1-0 l1-2 c1)
26.835: (drive-truck t0 l0-4 l0-1 c0)
26.835: (drive-truck t0 l0-4 l0-1 c0)
26.851: (drive-truck t1 l1-0 l1-2 c1)
26.851: (drive-truck t1 l1-0 l1-2 c1)
26.852: (drive-truck t1 l1-0 l1-2 c1)
26.853: (drive-truck t1 l1-0 l1-2 c1)
27.200: (drive-truck t0 l0-4 l0-1 c0)
27.200: (drive-truck t0 l0-4 l0-1 c0)
27.200: (drive-truck t0 l0-4 l0-1 c0)
27.200: (drive-truck t0 l0-4 l0-1 c0)
27.200: (drive-truck t0 l0-4 l0-1 c0)
27.201: (drive-truck t0 l0-4 l0-1 c0)
27.202: (drive-truck t0 l0-4 l0-1 c0)
27.207: (drive-truck t1 l1-0 l1-3 c1)
27.207: (drive-truck t1 l1-0 l1-3 c1)
27.207: (drive-truck t1 l1-0 l1-3 c1)
27.207: (drive-truck t1 l1-0 l1-3 c1)
27.207: (drive-truck t0 l0-4 l0-1 c0)
27.207: (drive-truck t1 l1-0 l1-3 c1)
27.208: (drive-truck t1 l1-0 l1-3 c1)
27.208: (drive-truck t1 l1-0 l1-3 c1)
27.208: (drive-truck t1 l1-0 l1-3 c1)
27.207: (drive-truck t1 l1-2 l1-3 c1)
27.226: (drive-truck t1 l1-3 l1-4 c1)
27.228: (drive-truck t1 l1-2 l1-4 c1)
27.228: (drive-truck t1 l1-3 l1-4 c1)
27.229: (drive-truck t1 l1-3 l1-4 c1)
27.229: (drive-truck t1 l1-3 l1-4 c1)
27.229: (drive-truck t1 l1-3 l1-4 c1)
27.229: (drive-truck t1 l1-3 l1-4 c1)
27.230: (drive-truck t1 l1-3 l1-4 c1)
27.230: (drive-truck t1 l1-2 l1-4 c1)
27.230: (drive-truck t1 l1-2 l1-4 c1)
27.231: (drive-truck t1 l1-2 l1-4 c1)
27.231: (drive-truck t1 l1-2 l1-4 c1)
27.232: (drive-truck t1 l1-2 l1-4 c1)
27.232: (drive-truck t1 l1-2 l1-4 c1)
27.232: (drive-truck t1 l1-2 l1-4 c1)
27.232: (drive-truck t1 l1-3 l1-4 c1)
27.232: (drive-truck t1 l1-2 l1-4 c1)
27.232: (drive-truck t1 l1-2 l1-4 c1)
27.233: (drive-truck t1 l1-3 l1-4 c1)
27.288: (drive-truck t1 l1-2 l1-4 c1)
27.288: (drive-truck t1 l1-2 l1-4 c1)
27.289: (drive-truck t1 l1-2 l1-4 c1)
27.289: (drive-truck t1 l1-2 l1-4 c1)
27.299: (drive-truck t1 l1-2 l1-3 c1)
27.300: (drive-truck t1 l1-2 l1-3 c1)
27.300: (drive-truck t1 l1-2 l1-3 c1)
27.300: (drive-truck t1 l1-2 l1-3 c1)
27.766: (unload-airplane p9 a2 l0-0)
27.766: (unload-airplane p9 a2 l0-0)
27.772: (unload-airplane p23 a1 l0-0)
27.772: (unload-airplane p23 a1 l0-0)
27.799: (unload-airplane p9 a2 l0-0)
27.799: (unload-airplane p9 a2 l0-0)
27.799: (unload-airplane p9 a2 l0-0)
27.800: (unload-airplane p9 a2 l0-0)
27.815: (unload-truck p7 t0 l0-1)
27.816: (unload-truck p13 t0 l0-1)
27.818: (unload-truck p7 t0 l0-1)
27.822: (unload-truck p13 t0 l0-1)
26.731: (load-airplane p9 a0 l0-0)
26.731: (load-airplane p9 a0 l0-0)
26.745: (load-airplane p9 a1 l0-0)
26.746: (load-airplane p9 a0 l0-0)
26.746: (load-airplane p9 a0 l0-0)
26.746: (load-airplane p9 a0 l0-0)
26.746: (load-airplane p23 a0 l0-0)
26.746: (load-airplane p23 a2 l0-0)
27.228: (drive-truck t0 l0-1 l0-4 c0)
27.232: (drive-truck t0 l0-1 l0-4 c0)
27.232: (drive-truck t0 l0-1 l0-4 c0)
27.232: (drive-truck t0 l0-1 l0-4 c0)
27.720: (drive-truck t0 l0-1 l0-4 c0)
27.720: (drive-truck t0 l0-1 l0-4 c0)
27.783: (drive-truck t0 l0-1 l0-4 c0)
27.783: (drive-truck t0 l0-1 l0-4 c0)
27.783: (drive-truck t0 l0-1 l0-4 c0)
27.784: (drive-truck t0 l0-1 l0-4 c0)
27.933: (drive-truck t1 l1-2 l1-0 c1)
27.933: (drive-truck t1 l1-2 l1-0 c1)
27.955: (drive-truck t1 l1-2 l1-0 c1)
27.955: (drive-truck t1 l1-2 l1-0 c1)
27.966: (drive-truck t1 l1-2 l1-0 c1)
27.966: (drive-truck t1 l1-2 l1-0 c1)
27.966: (drive-truck t1 l1-2 l1-0 c1)
27.966: (drive-truck t1 l1-2 l1-0 c1)
27.983: (drive-truck t1 l1-2 l1-0 c1)
27.983: (drive-truck t1 l1-2 l1-0 c1)
27.983: (drive-truck t1 l1-2 l1-0 c1)
27.983: (drive-truck t1 l1-2 l1-0 c1)
28.108: (drive-truck t1 l1-2 l1-3 c1)
28.108: (drive-truck t1 l1-2 l1-3 c1)
28.109: (unload-airplane p23 a1 l0-0)
28.118: (unload-airplane p9 a2 l0-0)
28.118: (unload-airplane p9 a2 l0-0)
28.119: (drive-truck t1 l1-2 l1-4 c1)
28.119: (drive-truck t1 l1-2 l1-4 c1)
28.120: (drive-truck t1 l1-2 l1-3 c1)
28.120: (drive-truck t1 l1-2 l1-3 c1)
28.123: (unload-airplane p23 a1 l0-0)
26.726: (drive-truck t0 l0-1 l0-4 c0)
26.726: (drive-truck t0 l0-1 l0-4 c0)
26.726: (drive-truck t0 l0-1 l0-4 c0)
26.727: (drive-truck t0 l0-1 l0-4 c0)
26.727: (load-airplane p23 a2 l0-0)
26.727: (drive-truck t0 l0-1 l0-4 c0)
26.727: (drive-truck t0 l0-1 l0-4 c0)
26.728: (load-airplane p9 a0 l0-0)
26.728: (load-airplane p23 a0 l0-0)
26.728: (load-airplane p9 a0 l0-0)
26.728: (load-airplane p9 a0 l0-0)
26.729: (load-airplane p9 a1 l0-0)
26.910: (load-airplane p9 a0 l0-0)
26.910: (load-airplane p9 a1 l0-0)
26.911: (load-airplane p9 a0 l0-0)
26.911: (load-airplane p9 a0 l0-0)
26.911: (drive-truck t1 l1-2 l1-0 c1)
26.911: (drive-truck t1 l1-2 l1-0 c1)
26.911: (load-airplane p23 a2 l0-0)
26.911: (drive-truck t1 l1-2 l1-0 c1)
26.911: (drive-truck t1 l1-2 l1-0 c1)
26.912: (load-airplane p23 a0 l0-0)
26.912: (drive-truck t1 l1-2 l1-0 c1)
26.912: (drive-truck t1 l1-2 l1-0 c1)
26.922: (drive-truck t1 l1-2 l1-0 c1)
26.923: (drive-truck t1 l1-2 l1-0 c1)
26.923: (load-airplane p9 a0 l0-0)
26.923: (load-airplane p9 a0 l0-0)
27.083: (load-airplane p23 a2 l0-0)
27.083: (drive-truck t1 l1-2 l1-3 c1)
27.083: (drive-truck t1 l1-2 l1-3 c1)
27.084: (drive-truck t1 l1-2 l1-3 c1)
27.084: (drive-truck t1 l1-2 l1-3 c1)
27.084: (drive-truck t1 l1-2 l1-3 c1)
27.085: (drive-truck t1 l1-2 l1-3 c1)
27.085: (drive-truck t1 l1-2 l1-4 c1)
27.085: (load-airplane p9 a0 l0-0)
27.085: (drive-truck t1 l1-2 l1-4 c1)
27.085: (load-airplane p9 a0 l0-0)
27.086: (drive-truck t1 l1-2 l1-3 c1)
26.913: (drive-truck t1 l1-2 l1-0 c1)
26.913: (drive-truck t1 l1-2 l1-0 c1)
26.913: (drive-truck t1 l1-2 l1-0 c1)
26.914: (drive-truck t0 l0-1 l0-4 c0)
26.914: (drive-truck t0 l0-1 l0-4 c0)
26.914: (drive-truck t0 l0-1 l0-4 c0)
26.914: (drive-truck t1 l1-2 l1-0 c1)
26.915: (drive-truck t0 l0-1 l0-4 c0)
27.070: (drive-truck t0 l0-1 l0-4 c0)
27.070: (drive-truck t0 l0-1 l0-4 c0)
27.071: (drive-truck t0 l0-1 l0-4 c0)
27.071: (drive-truck t0 l0-1 l0-4 c0)
27.071: (drive-truck t0 l0-1 l0-4 c0)
27.071: (drive-truck t0 l0-1 l0-4 c0)
27.072: (drive-truck t1 l1-2 l1-3 c1)
27.072: (drive-truck t1 l1-2 l1-3 c1)
27.072: (drive-truck t1 l1-2 l1-3 c1)
27.072: (drive-truck t1 l1-2 l1-3 c1)
27.073: (drive-truck t1 l1-2 l1-3 c1)
27.073: (drive-truck t1 l1-2 l1-3 c1)
27.083: (drive-truck t1 l1-2 l1-4 c1)
27.084: (drive-truck t1 l1-2 l1-4 c1)
27.084: (drive-truck t1 l1-2 l1-4 c1)
27.084: (drive-truck t1 l1-2 l1-4 c1)
27.084: (drive-truck t1 l1-2 l1-4 c1)
27.084: (drive-truck t1 l1-2 l1-4 c1)
27.094: (drive-truck t1 l1-3 l1-4 c1)
27.094: (drive-truck t1 l1-3 l1-4 c1)
27.094: (drive-truck t1 l1-3 l1-4 c1)
27.095: (drive-truck t1 l1-3 l1-4 c1)
27.095: (drive-truck t1 l1-3 l1-4 c1)
27.096: (drive-truck t1 l1-3 l1-4 c1)
27.096: (drive-truck t1 l1-0 l1-4 c1)
27.096: (drive-truck t1 l1-0 l1-4 c1)
27.097: (drive-truck t1 l1-0 l1-4 c1)
27.097: (drive-truck t1 l1-0 l1-4 c1)
27.097: (drive-truck t1 l1-0 l1-4 c1)
27.097: (drive-truck t1 l1-0 l1-4 c1)
27.455: (drive-truck t0 l0-1 l0-3 c0)
27.455: (drive-truck t0 l0-1 l0-3 c0)
26.702: (unload-truck p5 t0 l0-4)
26.702: (unload-truck p5 t0 l0-4)
26.702: (unload-truck p5 t0 l0-4)
26.702: (unload-truck p5 t0 l0-4)
27.467: (drive-truck t0 l0-3 l0-2 c0)
27.467: (drive-truck t0 l0-3 l0-2 c0)
27.597: (drive-truck t0 l0-3 l0-4 c0)
27.597: (drive-truck t0 l0-3 l0-4 c0)
27.773: (drive-truck t0 l0-4 l0-3 c0)
27.773: (drive-truck t0 l0-4 l0-3 c0)
27.773: (drive-truck t0 l0-4 l0-3 c0)
27.773: (drive-truck t0 l0-4 l0-3 c0)
27.784: (drive-truck t0 l0-4 l0-2 c0)
27.784: (drive-truck t0 l0-4 l0-2 c0)
27.784: (drive-truck t0 l0-4 l0-2 c0)
27.784: (drive-truck t0 l0-4 l0-2 c0)
27.914: (unload-airplane p23 a0 l0-0)
27.914: (unload-airplane p18 a1 l0-0)
27.914: (unload-airplane p23 a1 l0-0)
27.914: (unload-airplane p24 a1 l0-0)
27.914: (unload-airplane p23 a1 l0-0)
27.914: (unload-airplane p24 a1 l0-0)
27.914: (unload-airplane p18 a1 l0-0)
27.914: (unload-airplane p18 a1 l0-0)
27.914: (unload-airplane p18 a1 l0-0)
27.914: (unload-airplane p24 a0 l0-0)
27.914: (unload-airplane p23 a1 l0-0)
27.914: (unload-airplane p24 a1 l0-0)
27.917: (unload-airplane p20 a0 l0-0)
27.917: (unload-airplane p11 a0 l0-0)
27.917: (unload-airplane p11 a1 l0-0)
27.917: (unload-airplane p20 a1 l0-0)
27.917: (unload-airplane p20 a0 l0-0)
27.918: (unload-airplane p11 a0 l0-0)
27.918: (unload-airplane p20 a1 l0-0)
27.918: (unload-airplane p11 a1 l0-0)
27.927: (unload-truck p25 t0 l0-4)
27.927: (unload-truck p2 t0 l0-4)
27.927: (unload-truck p25 t0 l0-4)
27.927: (unload-truck p2 t0 l0-4)
26.628: (drive-truck t0 l0-4 l0-3 c0)
26.628: (drive-truck t0 l0-4 l0-3 c0)
26.628: (drive-truck t0 l0-4 l0-3 c0)
26.628: (drive-truck t0 l0-4 l0-3 c0)
26.639: (drive-truck t0 l0-4 l0-2 c0)
26.639: (drive-truck t0 l0-4 l0-2 c0)
26.639: (drive-truck t0 l0-4 l0-2 c0)
26.639: (drive-truck t0 l0-4 l0-2 c0)
26.909: (load-airplane p20 a1 l0-0)
26.909: (load-airplane p24 a1 l0-0)
26.909: (load-airplane p11 a1 l0-0)
26.911: (load-airplane p18 a0 l0-0)
26.911: (load-airplane p18 a0 l0-0)
26.911: (load-airplane p20 a1 l0-0)
26.911: (load-airplane p11 a1 l0-0)
26.911: (load-airplane p18 a0 l0-0)
26.912: (load-airplane p24 a0 l0-0)
26.912: (load-airplane p23 a0 l0-0)
26.912: (load-airplane p23 a1 l0-0)
26.912: (load-airplane p23 a0 l0-0)
26.912: (load-airplane p24 a0 l0-0)
27.008: (load-airplane p18 a2 l0-0)
27.008: (load-airplane p18 a2 l0-0)
27.008: (load-airplane p23 a2 l0-0)
27.008: (load-airplane p18 a2 l0-0)
27.008: (load-airplane p24 a2 l0-0)
27.008: (load-airplane p18 a2 l0-0)
27.008: (load-airplane p23 a2 l0-0)
27.009: (load-airplane p23 a2 l0-0)
27.009: (load-airplane p24 a2 l0-0)
27.010: (load-airplane p11 a2 l0-0)
27.011: (load-airplane p11 a2 l0-0)
27.011: (load-airplane p11 a2 l0-0)
27.012: (load-airplane p20 a2 l0-0)
27.013: (load-airplane p23 a2 l0-0)
27.013: (load-airplane p24 a2 l0-0)
27.013: (load-airplane p24 a2 l0-0)
27.013: (load-airplane p20 a2 l0-0)
27.015: (load-airplane p20 a2 l0-0)
27.015: (load-airplane p11 a2 l0-0)
26.700: (unload-truck p5 t0 l0-4)
26.700: (unload-truck p5 t0 l0-4)
26.700: (unload-truck p5 t0 l0-4)
26.701: (unload-truck p5 t0 l0-4)
26.701: (unload-truck p5 t0 l0-4)
26.702: (unload-truck p5 t0 l0-4)
26.726: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.728: (drive-truck t1 l1-0 l1-2 c1)
26.728: (drive-truck t1 l1-0 l1-2 c1)
26.728: (drive-truck t1 l1-0 l1-2 c1)
26.728: (drive-truck t1 l1-0 l1-2 c1)
26.729: (drive-truck t1 l1-0 l1-2 c1)
26.789: (unload-truck p5 t0 l0-4)
26.789: (unload-truck p5 t0 l0-4)
26.789: (unload-truck p5 t0 l0-4)
26.790: (unload-truck p5 t0 l0-4)
26.790: (unload-truck p5 t0 l0-4)
26.790: (unload-truck p5 t0 l0-4)
26.790: (unload-truck p5 t0 l0-4)
26.790: (unload-truck p5 t0 l0-4)
26.791: (unload-truck p5 t0 l0-4)
26.791: (unload-truck p5 t0 l0-4)
26.791: (unload-truck p5 t0 l0-4)
26.791: (unload-truck p5 t0 l0-4)
26.791: (unload-truck p5 t0 l0-4)
26.791: (unload-truck p5 t0 l0-4)
26.791: (unload-truck p5 t0 l0-4)
26.809: (drive-truck t1 l1-0 l1-2 c1)
26.811: (drive-truck t1 l1-0 l1-2 c1)
26.811: (drive-truck t1 l1-0 l1-2 c1)
26.811: (drive-truck t1 l1-0 l1-2 c1)
26.811: (drive-truck t1 l1-0 l1-2 c1)
26.811: (drive-truck t1 l1-0 l1-2 c1)
26.812: (drive-truck t1 l1-0 l1-2 c1)
26.812: (drive-truck t1 l1-0 l1-2 c1)
25.911: (drive-truck t0 l0-4 l0-1 c0)
26.001: (drive-truck t0 l0-4 l0-1 c0)
26.001: (drive-truck t0 l0-4 l0-1 c0)
26.001: (drive-truck t0 l0-4 l0-1 c0)
26.001: (drive-truck t0 l0-4 l0-1 c0)
26.002: (drive-truck t0 l0-4 l0-1 c0)
26.002: (drive-truck t0 l0-4 l0-1 c0)
26.003: (drive-truck t0 l0-4 l0-1 c0)
26.003: (drive-truck t0 l0-4 l0-1 c0)
26.003: (drive-truck t0 l0-4 l0-1 c0)
26.627: (drive-truck t0 l0-4 l0-3 c0)
26.628: (drive-truck t0 l0-4 l0-3 c0)
26.628: (drive-truck t0 l0-4 l0-3 c0)
26.628: (drive-truck t0 l0-4 l0-3 c0)
26.639: (drive-truck t0 l0-4 l0-2 c0)
26.639: (drive-truck t0 l0-4 l0-2 c0)
26.639: (drive-truck t0 l0-4 l0-2 c0)
26.639: (drive-truck t0 l0-4 l0-2 c0)
26.723: (drive-truck t0 l0-4 l0-3 c0)
26.725: (drive-truck t0 l0-4 l0-3 c0)
26.725: (drive-truck t0 l0-4 l0-3 c0)
26.726: (drive-truck t0 l0-4 l0-3 c0)
26.726: (drive-truck t0 l0-4 l0-3 c0)
26.726: (drive-truck t0 l0-4 l0-3 c0)
26.726: (drive-truck t0 l0-4 l0-3 c0)
26.727: (drive-truck t0 l0-4 l0-3 c0)
26.728: (drive-truck t0 l0-4 l0-3 c0)
26.728: (drive-truck t0 l0-4 l0-3 c0)
26.728: (drive-truck t0 l0-4 l0-3 c0)
26.728: (drive-truck t0 l0-4 l0-3 c0)
26.728: (drive-truck t0 l0-4 l0-3 c0)
26.728: (drive-truck t0 l0-4 l0-3 c0)
26.728: (drive-truck t0 l0-4 l0-3 c0)
26.735: (drive-truck t0 l0-4 l0-2 c0)
26.737: (drive-truck t0 l0-4 l0-2 c0)
26.737: (drive-truck t0 l0-4 l0-2 c0)
26.738: (drive-truck t0 l0-4 l0-2 c0)
26.738: (drive-truck t0 l0-4 l0-2 c0)
26.738: (drive-truck t0 l0-4 l0-2 c0)
26.738: (drive-truck t0 l0-4 l0-2 c0)
25.732: (drive-truck t1 l1-0 l1-2 c1)
25.820: (drive-truck t1 l1-0 l1-2 c1)
25.821: (drive-truck t1 l1-0 l1-2 c1)
25.821: (drive-truck t1 l1-0 l1-2 c1)
25.821: (drive-truck t1 l1-0 l1-2 c1)
25.821: (drive-truck t1 l1-0 l1-2 c1)
25.821: (drive-truck t1 l1-0 l1-2 c1)
25.821: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
26.080: (drive-truck t1 l1-0 l1-3 c1)
26.092: (drive-truck t1 l1-0 l1-4 c1)
26.237: (drive-truck t1 l1-0 l1-3 c1)
26.238: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.240: (drive-truck t1 l1-0 l1-3 c1)
26.240: (drive-truck t1 l1-0 l1-3 c1)
26.240: (drive-truck t1 l1-0 l1-3 c1)
26.240: (drive-truck t1 l1-0 l1-3 c1)
26.240: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.265: (drive-truck t1 l1-0 l1-4 c1)
26.265: (drive-truck t1 l1-0 l1-4 c1)
26.265: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.736: (drive-truck t0 l0-3 l0-2 c0)
26.736: (drive-truck t0 l0-3 l0-2 c0)
26.736: (drive-truck t0 l0-3 l0-2 c0)
26.737: (drive-truck t0 l0-3 l0-2 c0)
26.737: (drive-truck t0 l0-3 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-3 l0-2 c0)
26.738: (drive-truck t0 l0-3 l0-2 c0)
26.739: (drive-truck t0 l0-3 l0-2 c0)
26.740: (drive-truck t0 l0-1 l0-2 c0)
26.732: (unload-airplane p20 a1 l0-0)
26.732: (unload-airplane p11 a0 l0-0)
26.734: (unload-airplane p11 a2 l0-0)
26.742: (unload-truck p25 t0 l0-1)
26.742: (unload-truck p2 t0 l0-1)
26.744: (unload-truck p13 t0 l0-1)
26.744: (unload-truck p7 t0 l0-1)
26.744: (unload-airplane p23 a2 l0-0)
26.744: (unload-airplane p23 a2 l0-0)
26.745: (unload-airplane p24 a2 l0-0)
26.745: (unload-airplane p24 a2 l0-0)
26.745: (unload-airplane p24 a0 l0-0)
26.745: (unload-airplane p18 a0 l0-0)
26.745: (unload-airplane p18 a2 l0-0)
26.745: (unload-airplane p23 a2 l0-0)
26.745: (unload-airplane p24 a2 l0-0)
26.745: (unload-airplane p23 a2 l0-0)
26.745: (unload-airplane p23 a1 l0-0)
26.785: (unload-airplane p9 a0 l0-0)
26.814: (unload-airplane p20 a1 l0-0)
26.814: (unload-airplane p20 a0 l0-0)
26.814: (unload-airplane p20 a0 l0-0)
26.814: (unload-airplane p20 a1 l0-0)
26.815: (unload-airplane p20 a0 l0-0)
26.815: (unload-airplane p20 a1 l0-0)
26.815: (unload-airplane p11 a1 l0-0)
26.815: (unload-airplane p11 a1 l0-0)
26.815: (unload-airplane p11 a1 l0-0)
26.815: (unload-airplane p20 a1 l0-0)
26.815: (unload-airplane p11 a0 l0-0)
26.815: (unload-airplane p11 a0 l0-0)
26.815: (unload-airplane p11 a1 l0-0)
26.815: (unload-airplane p11 a0 l0-0)
26.816: (unload-airplane p11 a0 l0-0)
26.816: (unload-airplane p20 a0 l0-0)
26.816: (unload-airplane p20 a0 l0-0)
26.827: (unload-airplane p6 a0 l0-0)
26.829: (unload-airplane p23 a1 l0-0)
26.830: (unload-airplane p18 a1 l0-0)
26.830: (unload-airplane p24 a1 l0-0)
25.816: (load-airplane p11 a0 l0-0)
25.817: (load-airplane p11 a2 l0-0)
25.818: (load-airplane p24 a2 l0-0)
25.818: (load-airplane p11 a2 l0-0)
25.819: (load-airplane p18 a2 l0-0)
25.819: (load-airplane p23 a2 l0-0)
25.819: (load-airplane p11 a2 l0-0)
25.819: (load-airplane p6 a2 l0-0)
25.819: (load-airplane p11 a2 l0-0)
25.820: (load-airplane p24 a0 l0-0)
25.822: (load-airplane p23 a2 l0-0)
25.823: (load-airplane p20 a2 l0-0)
25.823: (load-airplane p20 a2 l0-0)
25.823: (load-airplane p20 a2 l0-0)
25.823: (load-airplane p11 a2 l0-0)
25.824: (load-airplane p20 a2 l0-0)
25.825: (load-airplane p9 a2 l0-0)
26.914: (drive-truck t1 l1-2 l1-0 c1)
26.915: (drive-truck t1 l1-2 l1-0 c1)
26.915: (drive-truck t1 l1-2 l1-0 c1)
26.924: (drive-truck t1 l1-2 l1-0 c1)
26.925: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.966: (drive-truck t1 l1-2 l1-0 c1)
26.990: (drive-truck t1 l1-2 l1-0 c1)
26.990: (drive-truck t1 l1-2 l1-0 c1)
26.991: (drive-truck t1 l1-2 l1-0 c1)
26.992: (drive-truck t1 l1-2 l1-0 c1)
26.992: (drive-truck t1 l1-2 l1-0 c1)
25.999: (load-airplane p9 a2 l0-0)
26.001: (load-airplane p23 a2 l0-0)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.006: (drive-truck t1 l1-2 l1-0 c1)
26.237: (drive-truck t1 l1-2 l1-3 c1)
26.238: (drive-truck t1 l1-2 l1-3 c1)
26.239: (drive-truck t1 l1-2 l1-3 c1)
26.239: (drive-truck t1 l1-2 l1-3 c1)
26.239: (drive-truck t1 l1-2 l1-3 c1)
26.239: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.241: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.244: (drive-truck t1 l1-2 l1-3 c1)
26.262: (drive-truck t1 l1-2 l1-4 c1)
26.263: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.259: (drive-truck t1 l1-3 l1-4 c1)
26.259: (drive-truck t1 l1-3 l1-4 c1)
26.259: (drive-truck t1 l1-3 l1-4 c1)
26.260: (drive-truck t1 l1-3 l1-4 c1)
26.260: (drive-truck t1 l1-3 l1-4 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.265: (drive-truck t1 l1-0 l1-4 c1)
26.265: (drive-truck t1 l1-0 l1-4 c1)
26.265: (drive-truck t1 l1-0 l1-4 c1)
26.265: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-0 l1-4 c1)
26.268: (drive-truck t1 l1-3 l1-4 c1)
26.268: (drive-truck t1 l1-3 l1-4 c1)
26.268: (drive-truck t1 l1-3 l1-4 c1)
26.268: (drive-truck t1 l1-3 l1-4 c1)
26.269: (drive-truck t1 l1-3 l1-4 c1)
26.269: (drive-truck t1 l1-0 l1-4 c1)
26.270: (drive-truck t1 l1-0 l1-4 c1)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
