/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.731: (load-truck p14 t0 l0-1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p3 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p28 t1 l1-0)
29.757: (drive-truck t1 l1-1 l1-0 c1)
29.758: (unload-airplane p1 a0 l0-0)
29.758: (unload-airplane p0 a1 l0-0)
29.758: (unload-airplane p0 a1 l0-0)
29.759: (unload-airplane p0 a1 l0-0)
29.759: (unload-airplane p1 a1 l0-0)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.760: (load-airplane p11 a2 l0-0)
29.760: (load-airplane p15 a2 l0-0)
29.760: (load-airplane p8 a2 l0-0)
29.760: (load-airplane p5 a2 l0-0)
29.762: (unload-airplane p7 a0 l0-0)
29.762: (unload-airplane p4 a0 l0-0)
29.763: (load-truck p26 t0 l0-1)
29.763: (load-truck p18 t0 l0-1)
29.765: (unload-truck p2 t0 l0-1)
29.765: (unload-truck p17 t0 l0-1)
29.765: (unload-truck p25 t0 l0-1)
29.766: (load-airplane p11 a1 l0-0)
29.766: (load-airplane p8 a1 l0-0)
29.766: (load-airplane p15 a1 l0-0)
29.766: (load-airplane p5 a1 l0-0)
29.766: (load-truck p16 t1 l1-0)
29.766: (load-truck p19 t1 l1-0)
29.767: (load-airplane p15 a0 l0-0)
29.664: (load-airplane p1 a2 l0-0)
29.674: (load-airplane p7 a2 l0-0)
29.674: (load-airplane p4 a2 l0-0)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.796: (load-truck p14 t0 l0-1)
29.796: (drive-truck t1 l1-0 l1-1 c1)
29.838: (load-truck p12 t1 l1-1)
29.838: (load-truck p23 t1 l1-1)
29.838: (load-truck p22 t1 l1-1)
29.838: (load-truck p27 t1 l1-1)
29.839: (unload-truck p2 t0 l0-1)
29.839: (unload-truck p25 t0 l0-1)
29.839: (unload-truck p17 t0 l0-1)
29.840: (unload-truck p28 t1 l1-1)
29.840: (unload-truck p3 t1 l1-1)
29.840: (unload-truck p21 t1 l1-1)
29.840: (unload-truck p20 t1 l1-1)
29.840: (unload-truck p24 t1 l1-1)
29.843: (unload-airplane p0 a2 l0-0)
29.843: (unload-airplane p0 a1 l0-0)
29.843: (unload-airplane p0 a1 l0-0)
29.843: (drive-truck t1 l1-0 l1-1 c1)
29.843: (unload-airplane p0 a2 l0-0)
29.843: (unload-airplane p1 a0 l0-0)
29.844: (drive-truck t1 l1-0 l1-1 c1)
29.844: (drive-truck t1 l1-0 l1-1 c1)
29.845: (drive-truck t1 l1-0 l1-1 c1)
29.847: (load-airplane p15 a2 l0-0)
29.847: (load-airplane p8 a2 l0-0)
29.847: (load-airplane p5 a2 l0-0)
29.847: (load-airplane p11 a2 l0-0)
29.849: (drive-truck t1 l1-0 l1-1 c1)
29.849: (drive-truck t1 l1-0 l1-1 c1)
29.850: (drive-truck t1 l1-0 l1-1 c1)
29.850: (drive-truck t1 l1-0 l1-1 c1)
29.853: (drive-truck t1 l1-0 l1-1 c1)
29.728: (load-airplane p1 a2 l0-0)
29.729: (drive-truck t1 l1-0 l1-1 c1)
29.729: (drive-truck t1 l1-0 l1-1 c1)
29.729: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
30.488: (load-truck p14 t0 l0-1)
30.489: (load-truck p14 t0 l0-1)
30.489: (load-truck p14 t0 l0-1)
30.644: (load-truck p16 t1 l1-0)
30.644: (load-truck p19 t1 l1-0)
30.644: (load-truck p19 t1 l1-0)
30.644: (load-truck p16 t1 l1-0)
30.645: (load-truck p16 t1 l1-0)
30.645: (load-truck p19 t1 l1-0)
30.648: (load-truck p18 t0 l0-1)
30.648: (load-truck p26 t0 l0-1)
30.648: (load-truck p26 t0 l0-1)
30.648: (load-truck p18 t0 l0-1)
30.649: (load-truck p18 t0 l0-1)
30.649: (load-truck p26 t0 l0-1)
30.653: (unload-airplane p1 a0 l0-0)
30.653: (unload-airplane p1 a0 l0-0)
30.655: (unload-airplane p0 a1 l0-0)
30.655: (unload-airplane p0 a1 l0-0)
30.655: (unload-airplane p0 a1 l0-0)
30.657: (unload-airplane p4 a0 l0-0)
30.658: (unload-airplane p7 a0 l0-0)
30.658: (unload-airplane p4 a0 l0-0)
30.658: (unload-airplane p7 a0 l0-0)
30.678: (load-airplane p11 a1 l0-0)
30.678: (load-airplane p8 a1 l0-0)
30.678: (load-airplane p15 a1 l0-0)
30.678: (load-airplane p5 a1 l0-0)
30.678: (load-airplane p11 a1 l0-0)
30.678: (load-airplane p5 a1 l0-0)
30.678: (load-airplane p8 a1 l0-0)
29.668: (load-airplane p7 a1 l0-0)
29.669: (load-airplane p7 a1 l0-0)
29.670: (load-airplane p4 a1 l0-0)
29.670: (load-airplane p7 a2 l0-0)
29.670: (load-airplane p4 a2 l0-0)
29.672: (load-airplane p1 a1 l0-0)
29.672: (load-airplane p7 a2 l0-0)
29.672: (load-airplane p4 a2 l0-0)
29.674: (load-airplane p1 a2 l0-0)
29.674: (load-airplane p1 a2 l0-0)
29.674: (load-airplane p0 a2 l0-0)
29.675: (load-airplane p0 a0 l0-0)
29.675: (load-airplane p0 a0 l0-0)
29.676: (load-airplane p0 a2 l0-0)
29.676: (load-airplane p0 a2 l0-0)
29.860: (unload-airplane p7 a2 l0-0)
29.860: (unload-airplane p4 a2 l0-0)
30.527: (load-truck p14 t0 l0-1)
30.529: (load-truck p14 t0 l0-1)
30.529: (load-truck p14 t0 l0-1)
30.529: (drive-truck t1 l1-0 l1-1 c1)
30.530: (drive-truck t1 l1-0 l1-1 c1)
30.530: (drive-truck t1 l1-0 l1-1 c1)
30.610: (load-truck p12 t1 l1-1)
30.610: (load-truck p27 t1 l1-1)
30.610: (load-truck p23 t1 l1-1)
30.610: (load-truck p22 t1 l1-1)
30.611: (load-truck p12 t1 l1-1)
30.611: (load-truck p27 t1 l1-1)
30.611: (load-truck p23 t1 l1-1)
30.611: (load-truck p22 t1 l1-1)
30.611: (load-truck p22 t1 l1-1)
30.611: (load-truck p23 t1 l1-1)
30.611: (load-truck p27 t1 l1-1)
30.611: (load-truck p12 t1 l1-1)
30.707: (drive-truck t1 l1-0 l1-1 c1)
30.707: (drive-truck t1 l1-0 l1-1 c1)
30.707: (drive-truck t1 l1-0 l1-1 c1)
30.707: (drive-truck t1 l1-0 l1-1 c1)
30.709: (drive-truck t1 l1-0 l1-1 c1)
29.727: (drive-truck t1 l1-0 l1-1 c1)
29.728: (drive-truck t1 l1-0 l1-1 c1)
29.728: (drive-truck t1 l1-0 l1-1 c1)
29.728: (drive-truck t1 l1-0 l1-1 c1)
29.728: (drive-truck t1 l1-0 l1-1 c1)
29.728: (drive-truck t1 l1-0 l1-1 c1)
29.728: (drive-truck t1 l1-0 l1-1 c1)
29.728: (drive-truck t1 l1-0 l1-1 c1)
29.729: (load-airplane p0 a2 l0-0)
29.729: (drive-truck t1 l1-0 l1-1 c1)
29.730: (drive-truck t1 l1-0 l1-1 c1)
29.730: (load-airplane p1 a1 l0-0)
29.730: (load-airplane p0 a0 l0-0)
29.730: (drive-truck t1 l1-0 l1-1 c1)
29.730: (load-airplane p0 a0 l0-0)
29.731: (load-airplane p1 a2 l0-0)
29.731: (load-airplane p0 a2 l0-0)
29.731: (load-airplane p0 a2 l0-0)
29.732: (load-airplane p1 a2 l0-0)
29.733: (drive-truck t1 l1-0 l1-1 c1)
29.758: (unload-airplane p1 a0 l0-0)
29.758: (unload-airplane p1 a0 l0-0)
29.758: (unload-airplane p1 a2 l0-0)
29.759: (unload-airplane p1 a0 l0-0)
29.761: (unload-airplane p4 a0 l0-0)
29.762: (unload-airplane p4 a0 l0-0)
29.762: (unload-airplane p4 a2 l0-0)
29.762: (unload-airplane p7 a2 l0-0)
29.762: (unload-airplane p7 a2 l0-0)
29.762: (unload-airplane p4 a2 l0-0)
29.763: (unload-airplane p4 a0 l0-0)
29.763: (unload-airplane p7 a2 l0-0)
29.763: (unload-airplane p7 a0 l0-0)
29.926: (unload-airplane p6 a1 l0-0)
29.926: (unload-airplane p6 a1 l0-0)
29.927: (unload-airplane p6 a1 l0-0)
29.927: (unload-airplane p6 a1 l0-0)
29.928: (unload-airplane p6 a1 l0-0)
30.487: (load-truck p14 t0 l0-1)
30.487: (load-truck p14 t0 l0-1)
28.760: (load-airplane p1 a1 l0-0)
28.760: (load-airplane p4 a2 l0-0)
28.761: (load-airplane p1 a2 l0-0)
28.761: (load-airplane p1 a2 l0-0)
28.762: (load-airplane p4 a2 l0-0)
28.763: (load-airplane p4 a1 l0-0)
28.763: (load-airplane p7 a1 l0-0)
28.767: (load-airplane p6 a0 l0-0)
28.769: (load-airplane p7 a1 l0-0)
28.769: (load-airplane p4 a1 l0-0)
28.770: (load-airplane p6 a0 l0-0)
29.843: (unload-airplane p1 a2 l0-0)
29.843: (unload-airplane p1 a0 l0-0)
29.843: (unload-airplane p1 a0 l0-0)
29.844: (drive-truck t1 l1-0 l1-1 c1)
29.844: (drive-truck t1 l1-0 l1-1 c1)
29.845: (drive-truck t1 l1-0 l1-1 c1)
29.845: (unload-airplane p1 a0 l0-0)
29.846: (drive-truck t1 l1-0 l1-1 c1)
29.859: (unload-airplane p7 a2 l0-0)
29.859: (unload-airplane p4 a0 l0-0)
29.859: (drive-truck t1 l1-0 l1-1 c1)
29.860: (unload-airplane p7 a2 l0-0)
29.860: (unload-airplane p4 a2 l0-0)
29.860: (unload-airplane p4 a2 l0-0)
29.860: (drive-truck t1 l1-0 l1-1 c1)
29.860: (drive-truck t1 l1-0 l1-1 c1)
29.860: (drive-truck t1 l1-0 l1-1 c1)
29.860: (drive-truck t1 l1-0 l1-1 c1)
29.860: (drive-truck t1 l1-0 l1-1 c1)
29.862: (unload-airplane p7 a0 l0-0)
29.862: (unload-airplane p4 a0 l0-0)
29.862: (unload-airplane p4 a0 l0-0)
29.863: (unload-airplane p7 a2 l0-0)
29.867: (drive-truck t1 l1-0 l1-1 c1)
29.868: (drive-truck t1 l1-0 l1-1 c1)
29.869: (drive-truck t1 l1-0 l1-1 c1)
29.965: (unload-airplane p6 a1 l0-0)
29.967: (unload-airplane p6 a1 l0-0)
29.967: (unload-airplane p6 a1 l0-0)
28.851: (load-airplane p4 a1 l0-0)
28.851: (load-airplane p7 a1 l0-0)
28.851: (load-airplane p4 a1 l0-0)
28.852: (drive-truck t1 l1-0 l1-1 c1)
28.852: (drive-truck t1 l1-0 l1-1 c1)
28.852: (load-airplane p4 a2 l0-0)
28.852: (load-airplane p7 a1 l0-0)
28.852: (load-airplane p4 a2 l0-0)
28.852: (drive-truck t1 l1-0 l1-1 c1)
28.852: (drive-truck t1 l1-0 l1-1 c1)
28.852: (load-airplane p1 a2 l0-0)
28.852: (load-airplane p1 a2 l0-0)
28.853: (drive-truck t1 l1-0 l1-1 c1)
28.853: (drive-truck t1 l1-0 l1-1 c1)
28.853: (drive-truck t1 l1-0 l1-1 c1)
28.853: (load-airplane p1 a1 l0-0)
29.730: (load-truck p14 t0 l0-1)
29.731: (load-truck p14 t0 l0-1)
29.731: (load-truck p14 t0 l0-1)
29.731: (load-truck p14 t0 l0-1)
29.731: (load-truck p14 t0 l0-1)
29.731: (load-truck p14 t0 l0-1)
29.731: (load-truck p14 t0 l0-1)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p3 t1 l1-0)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p28 t1 l1-0)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p3 t1 l1-0)
29.752: (unload-truck p28 t1 l1-0)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p28 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p3 t1 l1-0)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p20 t1 l1-0)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.795: (load-truck p14 t0 l0-1)
29.795: (load-truck p14 t0 l0-1)
29.795: (drive-truck t1 l1-0 l1-1 c1)
29.795: (drive-truck t1 l1-0 l1-1 c1)
29.795: (load-truck p14 t0 l0-1)
29.796: (load-truck p14 t0 l0-1)
29.796: (load-truck p14 t0 l0-1)
29.797: (load-truck p14 t0 l0-1)
29.797: (drive-truck t1 l1-0 l1-1 c1)
29.797: (drive-truck t1 l1-0 l1-1 c1)
29.797: (drive-truck t1 l1-0 l1-1 c1)
29.797: (drive-truck t1 l1-0 l1-1 c1)
29.797: (load-truck p14 t0 l0-1)
29.798: (drive-truck t1 l1-0 l1-1 c1)
29.837: (load-truck p27 t1 l1-1)
29.837: (load-truck p23 t1 l1-1)
29.837: (load-truck p22 t1 l1-1)
29.837: (load-truck p12 t1 l1-1)
29.837: (load-truck p12 t1 l1-1)
29.837: (load-truck p27 t1 l1-1)
29.837: (load-truck p23 t1 l1-1)
29.837: (load-truck p22 t1 l1-1)
29.837: (load-truck p12 t1 l1-1)
30.734: (load-truck p14 t0 l0-1)
30.734: (load-truck p14 t0 l0-1)
30.734: (load-truck p14 t0 l0-1)
30.734: (load-truck p14 t0 l0-1)
30.734: (load-truck p14 t0 l0-1)
30.735: (load-truck p14 t0 l0-1)
30.735: (load-truck p14 t0 l0-1)
30.735: (load-truck p14 t0 l0-1)
30.736: (load-truck p14 t0 l0-1)
30.736: (load-truck p14 t0 l0-1)
30.736: (load-truck p14 t0 l0-1)
30.736: (load-truck p14 t0 l0-1)
30.736: (load-truck p14 t0 l0-1)
30.736: (load-truck p14 t0 l0-1)
30.736: (load-truck p14 t0 l0-1)
30.736: (load-truck p14 t0 l0-1)
30.736: (load-truck p14 t0 l0-1)
30.754: (load-truck p12 t1 l1-1)
30.754: (load-truck p22 t1 l1-1)
30.754: (load-truck p23 t1 l1-1)
30.754: (load-truck p27 t1 l1-1)
30.756: (load-truck p22 t1 l1-1)
30.756: (load-truck p12 t1 l1-1)
30.756: (load-truck p23 t1 l1-1)
30.756: (load-truck p27 t1 l1-1)
30.756: (load-truck p12 t1 l1-1)
30.756: (load-truck p22 t1 l1-1)
30.756: (load-truck p23 t1 l1-1)
30.756: (load-truck p27 t1 l1-1)
30.756: (load-truck p27 t1 l1-1)
30.756: (load-truck p12 t1 l1-1)
30.756: (load-truck p23 t1 l1-1)
30.756: (load-truck p22 t1 l1-1)
30.757: (load-truck p27 t1 l1-1)
30.757: (load-truck p12 t1 l1-1)
30.757: (load-truck p23 t1 l1-1)
30.757: (load-truck p22 t1 l1-1)
30.757: (load-truck p22 t1 l1-1)
30.757: (load-truck p23 t1 l1-1)
30.757: (load-truck p12 t1 l1-1)
30.719: (drive-truck t1 l1-1 l1-0 c1)
30.719: (drive-truck t1 l1-1 l1-0 c1)
30.721: (drive-truck t1 l1-1 l1-0 c1)
30.721: (drive-truck t1 l1-1 l1-0 c1)
30.721: (drive-truck t1 l1-1 l1-0 c1)
30.721: (drive-truck t1 l1-1 l1-0 c1)
30.722: (drive-truck t1 l1-1 l1-0 c1)
30.723: (drive-truck t1 l1-1 l1-0 c1)
30.723: (drive-truck t1 l1-1 l1-0 c1)
30.723: (drive-truck t1 l1-1 l1-0 c1)
30.723: (drive-truck t1 l1-1 l1-0 c1)
30.723: (drive-truck t1 l1-1 l1-0 c1)
30.723: (drive-truck t1 l1-1 l1-0 c1)
30.723: (drive-truck t1 l1-1 l1-0 c1)
30.724: (drive-truck t1 l1-1 l1-0 c1)
30.724: (drive-truck t1 l1-1 l1-0 c1)
30.724: (drive-truck t1 l1-1 l1-0 c1)
30.726: (drive-truck t1 l1-1 l1-0 c1)
30.726: (drive-truck t1 l1-1 l1-0 c1)
30.726: (drive-truck t1 l1-1 l1-0 c1)
30.727: (drive-truck t1 l1-1 l1-0 c1)
30.727: (drive-truck t1 l1-1 l1-0 c1)
30.727: (drive-truck t1 l1-1 l1-0 c1)
30.727: (drive-truck t1 l1-1 l1-0 c1)
30.727: (drive-truck t1 l1-1 l1-0 c1)
30.728: (drive-truck t1 l1-1 l1-0 c1)
30.729: (drive-truck t1 l1-1 l1-0 c1)
30.729: (drive-truck t1 l1-1 l1-0 c1)
30.729: (drive-truck t1 l1-1 l1-0 c1)
30.729: (drive-truck t1 l1-1 l1-0 c1)
30.729: (drive-truck t1 l1-1 l1-0 c1)
30.729: (drive-truck t1 l1-1 l1-0 c1)
30.730: (drive-truck t1 l1-1 l1-0 c1)
30.730: (drive-truck t1 l1-1 l1-0 c1)
30.730: (drive-truck t1 l1-1 l1-0 c1)
30.730: (drive-truck t1 l1-1 l1-0 c1)
30.735: (drive-truck t1 l1-1 l1-0 c1)
30.735: (drive-truck t1 l1-1 l1-0 c1)
30.735: (drive-truck t1 l1-1 l1-0 c1)
30.735: (drive-truck t1 l1-1 l1-0 c1)
29.741: (load-truck p24 t1 l1-0)
29.741: (load-truck p24 t1 l1-0)
29.751: (unload-truck p22 t1 l1-0)
29.751: (unload-truck p27 t1 l1-0)
29.751: (unload-truck p22 t1 l1-0)
29.751: (unload-truck p27 t1 l1-0)
29.754: (unload-truck p12 t1 l1-0)
29.754: (unload-truck p23 t1 l1-0)
29.754: (unload-truck p27 t1 l1-0)
29.755: (unload-truck p27 t1 l1-0)
31.704: (load-truck p14 t0 l0-1)
31.704: (load-truck p14 t0 l0-1)
31.704: (load-truck p14 t0 l0-1)
31.704: (load-truck p14 t0 l0-1)
31.704: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.706: (load-truck p14 t0 l0-1)
31.706: (load-truck p14 t0 l0-1)
31.706: (load-truck p14 t0 l0-1)
31.706: (load-truck p14 t0 l0-1)
31.706: (load-truck p14 t0 l0-1)
31.707: (load-truck p14 t0 l0-1)
31.707: (load-truck p14 t0 l0-1)
31.707: (load-truck p14 t0 l0-1)
31.714: (unload-truck p3 t1 l1-0)
31.714: (unload-truck p21 t1 l1-0)
31.714: (unload-truck p24 t1 l1-0)
31.714: (unload-truck p28 t1 l1-0)
31.714: (unload-truck p3 t1 l1-0)
31.714: (unload-truck p20 t1 l1-0)
31.714: (unload-truck p24 t1 l1-0)
29.770: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.838: (drive-truck t1 l1-0 l1-1 c1)
29.838: (drive-truck t1 l1-0 l1-1 c1)
30.715: (load-truck p24 t1 l1-0)
30.715: (load-truck p24 t1 l1-0)
30.715: (load-truck p20 t1 l1-0)
30.715: (load-truck p20 t1 l1-0)
30.715: (load-truck p24 t1 l1-0)
30.716: (load-truck p24 t1 l1-0)
30.716: (load-truck p24 t1 l1-0)
30.716: (load-truck p24 t1 l1-0)
30.716: (load-truck p21 t1 l1-0)
30.716: (load-truck p20 t1 l1-0)
30.716: (load-truck p20 t1 l1-0)
30.716: (load-truck p20 t1 l1-0)
30.717: (load-truck p20 t1 l1-0)
30.717: (load-truck p20 t1 l1-0)
30.717: (load-truck p21 t1 l1-0)
30.717: (load-truck p24 t1 l1-0)
30.717: (load-truck p21 t1 l1-0)
30.717: (load-truck p21 t1 l1-0)
30.717: (load-truck p21 t1 l1-0)
30.717: (load-truck p20 t1 l1-0)
30.717: (load-truck p24 t1 l1-0)
30.717: (load-truck p21 t1 l1-0)
30.717: (load-truck p21 t1 l1-0)
30.718: (load-truck p14 t0 l0-1)
30.718: (load-truck p14 t0 l0-1)
30.721: (unload-truck p27 t1 l1-0)
30.721: (unload-truck p23 t1 l1-0)
30.721: (unload-truck p23 t1 l1-0)
30.721: (unload-truck p12 t1 l1-0)
30.721: (unload-truck p12 t1 l1-0)
30.734: (load-truck p14 t0 l0-1)
30.734: (drive-truck t1 l1-0 l1-1 c1)
30.734: (load-truck p14 t0 l0-1)
30.734: (load-truck p14 t0 l0-1)
30.734: (drive-truck t1 l1-0 l1-1 c1)
30.734: (load-truck p14 t0 l0-1)
30.734: (drive-truck t1 l1-0 l1-1 c1)
30.734: (drive-truck t1 l1-0 l1-1 c1)
30.734: (drive-truck t1 l1-0 l1-1 c1)
30.734: (load-truck p14 t0 l0-1)
30.735: (load-truck p14 t0 l0-1)
30.735: (load-truck p14 t0 l0-1)
30.735: (load-truck p14 t0 l0-1)
30.754: (load-truck p22 t1 l1-1)
30.754: (load-truck p23 t1 l1-1)
30.754: (load-truck p12 t1 l1-1)
30.755: (load-truck p22 t1 l1-1)
30.755: (load-truck p23 t1 l1-1)
30.755: (load-truck p12 t1 l1-1)
30.755: (load-truck p12 t1 l1-1)
30.755: (load-truck p23 t1 l1-1)
30.755: (load-truck p27 t1 l1-1)
30.755: (load-truck p12 t1 l1-1)
30.755: (load-truck p22 t1 l1-1)
30.755: (load-truck p23 t1 l1-1)
30.755: (load-truck p23 t1 l1-1)
30.755: (load-truck p12 t1 l1-1)
30.755: (load-truck p22 t1 l1-1)
30.755: (load-truck p23 t1 l1-1)
30.755: (load-truck p12 t1 l1-1)
30.755: (load-truck p27 t1 l1-1)
30.757: (load-truck p22 t1 l1-1)
30.757: (load-truck p12 t1 l1-1)
30.757: (load-truck p27 t1 l1-1)
30.757: (load-truck p22 t1 l1-1)
30.757: (load-truck p23 t1 l1-1)
30.757: (load-truck p27 t1 l1-1)
30.765: (load-airplane p11 a2 l0-0)
30.765: (load-airplane p15 a2 l0-0)
30.765: (load-airplane p5 a2 l0-0)
30.722: (drive-truck t1 l1-1 l1-0 c1)
30.723: (drive-truck t1 l1-1 l1-0 c1)
30.724: (drive-truck t1 l1-1 l1-0 c1)
30.724: (drive-truck t1 l1-1 l1-0 c1)
30.724: (drive-truck t1 l1-1 l1-0 c1)
30.724: (drive-truck t1 l1-1 l1-0 c1)
30.725: (drive-truck t1 l1-1 l1-0 c1)
30.726: (drive-truck t1 l1-1 l1-0 c1)
30.726: (drive-truck t1 l1-1 l1-0 c1)
30.726: (drive-truck t1 l1-1 l1-0 c1)
30.726: (drive-truck t1 l1-1 l1-0 c1)
30.726: (drive-truck t1 l1-1 l1-0 c1)
30.726: (drive-truck t1 l1-1 l1-0 c1)
30.728: (drive-truck t1 l1-1 l1-0 c1)
30.728: (drive-truck t1 l1-1 l1-0 c1)
30.728: (drive-truck t1 l1-1 l1-0 c1)
30.729: (drive-truck t1 l1-1 l1-0 c1)
30.729: (drive-truck t1 l1-1 l1-0 c1)
30.729: (drive-truck t1 l1-1 l1-0 c1)
30.730: (drive-truck t1 l1-1 l1-0 c1)
30.730: (drive-truck t1 l1-1 l1-0 c1)
30.732: (drive-truck t1 l1-1 l1-0 c1)
30.732: (drive-truck t1 l1-1 l1-0 c1)
30.732: (drive-truck t1 l1-1 l1-0 c1)
30.735: (drive-truck t1 l1-1 l1-0 c1)
30.735: (drive-truck t1 l1-1 l1-0 c1)
30.735: (drive-truck t1 l1-1 l1-0 c1)
30.735: (drive-truck t1 l1-1 l1-0 c1)
30.736: (drive-truck t1 l1-1 l1-0 c1)
30.736: (drive-truck t1 l1-1 l1-0 c1)
30.736: (drive-truck t1 l1-1 l1-0 c1)
30.745: (drive-truck t1 l1-1 l1-0 c1)
30.745: (drive-truck t1 l1-1 l1-0 c1)
30.745: (drive-truck t1 l1-1 l1-0 c1)
31.722: (load-truck p14 t0 l0-1)
31.722: (load-truck p14 t0 l0-1)
31.722: (load-truck p14 t0 l0-1)
31.723: (load-truck p14 t0 l0-1)
31.723: (load-truck p14 t0 l0-1)
31.723: (load-truck p14 t0 l0-1)
29.753: (unload-truck p23 t1 l1-0)
29.754: (unload-truck p22 t1 l1-0)
29.754: (unload-truck p23 t1 l1-0)
29.755: (unload-truck p12 t1 l1-0)
29.755: (unload-truck p12 t1 l1-0)
29.755: (load-truck p20 t1 l1-0)
29.755: (load-truck p20 t1 l1-0)
29.755: (load-truck p20 t1 l1-0)
29.756: (unload-truck p23 t1 l1-0)
29.756: (unload-truck p12 t1 l1-0)
29.756: (unload-truck p22 t1 l1-0)
29.756: (unload-truck p12 t1 l1-0)
29.756: (unload-truck p12 t1 l1-0)
29.757: (unload-truck p23 t1 l1-0)
29.757: (unload-truck p12 t1 l1-0)
29.757: (unload-truck p22 t1 l1-0)
31.704: (load-truck p14 t0 l0-1)
31.704: (load-truck p14 t0 l0-1)
31.704: (load-truck p14 t0 l0-1)
31.704: (load-truck p14 t0 l0-1)
31.704: (load-truck p14 t0 l0-1)
31.704: (load-truck p14 t0 l0-1)
31.704: (load-truck p14 t0 l0-1)
31.704: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.706: (load-truck p14 t0 l0-1)
31.707: (drive-truck t1 l1-1 l1-0 c1)
31.708: (load-truck p14 t0 l0-1)
31.708: (load-truck p14 t0 l0-1)
31.708: (load-truck p14 t0 l0-1)
31.708: (load-truck p14 t0 l0-1)
31.710: (load-truck p14 t0 l0-1)
31.710: (load-truck p14 t0 l0-1)
31.710: (drive-truck t1 l1-1 l1-0 c1)
31.710: (drive-truck t1 l1-1 l1-0 c1)
31.710: (drive-truck t1 l1-1 l1-0 c1)
31.711: (drive-truck t1 l1-1 l1-0 c1)
