/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.803: (load-airplane p27 a1 l1-0)
23.734: (load-airplane p1 a1 l1-0)
23.735: (load-airplane p1 a1 l1-0)
23.736: (load-airplane p1 a1 l1-0)
23.736: (load-airplane p1 a1 l1-0)
23.737: (load-airplane p21 a2 l1-0)
23.737: (load-airplane p21 a2 l1-0)
23.737: (load-airplane p21 a1 l1-0)
23.737: (load-airplane p21 a1 l1-0)
23.737: (load-airplane p21 a2 l1-0)
23.739: (load-airplane p21 a2 l1-0)
23.740: (load-airplane p1 a1 l1-0)
23.812: (unload-airplane p27 a0 l1-0)
23.812: (unload-airplane p19 a1 l1-0)
23.812: (unload-airplane p19 a0 l1-0)
23.814: (unload-airplane p27 a0 l1-0)
23.814: (unload-airplane p27 a1 l1-0)
23.814: (unload-airplane p19 a0 l1-0)
23.837: (load-airplane p1 a2 l1-0)
23.838: (unload-airplane p27 a1 l1-0)
23.839: (unload-airplane p19 a1 l1-0)
23.839: (unload-airplane p27 a1 l1-0)
23.839: (unload-airplane p27 a0 l1-0)
23.839: (unload-airplane p19 a0 l1-0)
23.840: (unload-airplane p19 a0 l1-0)
23.840: (unload-airplane p27 a0 l1-0)
23.842: (unload-airplane p27 a2 l1-0)
23.842: (unload-airplane p27 a0 l1-0)
23.842: (unload-airplane p19 a2 l1-0)
23.990: (drive-truck t0 l0-0 l0-1 c0)
24.694: (drive-truck t2 l2-2 l2-0 c2)
24.694: (drive-truck t2 l2-2 l2-0 c2)
24.695: (drive-truck t2 l2-2 l2-0 c2)
24.695: (drive-truck t2 l2-2 l2-0 c2)
24.696: (drive-truck t2 l2-2 l2-0 c2)
24.696: (drive-truck t2 l2-2 l2-0 c2)
24.696: (drive-truck t2 l2-2 l2-0 c2)
24.696: (drive-truck t2 l2-2 l2-0 c2)
24.698: (drive-truck t2 l2-2 l2-0 c2)
24.698: (drive-truck t2 l2-2 l2-0 c2)
24.698: (drive-truck t2 l2-2 l2-0 c2)
23.742: (drive-truck t2 l2-2 l2-0 c2)
23.742: (drive-truck t2 l2-2 l2-0 c2)
23.742: (drive-truck t2 l2-2 l2-0 c2)
23.742: (load-airplane p1 a2 l1-0)
23.742: (drive-truck t2 l2-2 l2-0 c2)
23.743: (drive-truck t2 l2-2 l2-0 c2)
23.743: (drive-truck t2 l2-2 l2-0 c2)
23.743: (drive-truck t2 l2-2 l2-0 c2)
23.743: (drive-truck t2 l2-2 l2-0 c2)
23.744: (drive-truck t2 l2-2 l2-0 c2)
23.804: (drive-truck t0 l0-0 l0-1 c0)
23.804: (drive-truck t0 l0-0 l0-1 c0)
23.804: (drive-truck t0 l0-0 l0-1 c0)
23.804: (drive-truck t0 l0-0 l0-1 c0)
23.804: (drive-truck t0 l0-0 l0-1 c0)
23.805: (drive-truck t0 l0-0 l0-1 c0)
23.805: (drive-truck t0 l0-0 l0-1 c0)
23.806: (drive-truck t0 l0-0 l0-1 c0)
23.806: (drive-truck t0 l0-0 l0-1 c0)
23.866: (drive-truck t0 l0-0 l0-1 c0)
23.866: (drive-truck t0 l0-0 l0-1 c0)
23.897: (drive-truck t2 l2-2 l2-1 c2)
23.897: (drive-truck t2 l2-2 l2-1 c2)
23.897: (drive-truck t2 l2-2 l2-1 c2)
23.898: (drive-truck t2 l2-2 l2-1 c2)
23.898: (drive-truck t2 l2-2 l2-1 c2)
23.898: (drive-truck t2 l2-2 l2-1 c2)
23.899: (drive-truck t2 l2-2 l2-1 c2)
23.899: (drive-truck t2 l2-2 l2-1 c2)
23.901: (drive-truck t2 l2-2 l2-1 c2)
23.975: (drive-truck t2 l2-2 l2-1 c2)
23.976: (drive-truck t2 l2-2 l2-1 c2)
23.997: (drive-truck t2 l2-2 l2-1 c2)
23.997: (drive-truck t2 l2-2 l2-1 c2)
23.997: (drive-truck t2 l2-2 l2-1 c2)
23.997: (drive-truck t2 l2-2 l2-1 c2)
23.997: (drive-truck t2 l2-2 l2-1 c2)
23.997: (drive-truck t2 l2-2 l2-1 c2)
23.997: (drive-truck t2 l2-2 l2-1 c2)
23.998: (drive-truck t2 l2-2 l2-1 c2)
23.668: (drive-truck t0 l0-0 l0-1 c0)
23.668: (drive-truck t0 l0-0 l0-1 c0)
23.669: (drive-truck t0 l0-0 l0-1 c0)
23.669: (drive-truck t0 l0-0 l0-1 c0)
23.669: (drive-truck t0 l0-0 l0-1 c0)
23.669: (drive-truck t0 l0-0 l0-1 c0)
23.669: (drive-truck t0 l0-0 l0-1 c0)
23.669: (drive-truck t0 l0-0 l0-1 c0)
23.669: (drive-truck t0 l0-0 l0-1 c0)
23.670: (drive-truck t2 l2-2 l2-0 c2)
23.670: (drive-truck t2 l2-2 l2-0 c2)
23.670: (drive-truck t2 l2-2 l2-0 c2)
23.670: (drive-truck t2 l2-2 l2-0 c2)
23.670: (drive-truck t2 l2-2 l2-0 c2)
23.671: (drive-truck t2 l2-2 l2-0 c2)
23.671: (drive-truck t2 l2-2 l2-0 c2)
23.671: (drive-truck t2 l2-2 l2-0 c2)
23.671: (drive-truck t2 l2-2 l2-0 c2)
23.888: (drive-truck t0 l0-0 l0-1 c0)
23.888: (drive-truck t0 l0-0 l0-1 c0)
23.888: (drive-truck t0 l0-0 l0-1 c0)
23.888: (drive-truck t0 l0-0 l0-1 c0)
23.889: (drive-truck t0 l0-0 l0-1 c0)
23.889: (drive-truck t0 l0-0 l0-1 c0)
23.889: (drive-truck t0 l0-0 l0-1 c0)
23.889: (drive-truck t0 l0-0 l0-1 c0)
23.893: (drive-truck t0 l0-0 l0-1 c0)
23.986: (drive-truck t0 l0-0 l0-1 c0)
23.986: (drive-truck t0 l0-0 l0-1 c0)
23.988: (drive-truck t0 l0-0 l0-1 c0)
23.989: (drive-truck t2 l2-2 l2-1 c2)
23.989: (drive-truck t2 l2-2 l2-1 c2)
23.989: (drive-truck t2 l2-2 l2-1 c2)
23.989: (drive-truck t2 l2-2 l2-1 c2)
23.989: (drive-truck t2 l2-2 l2-1 c2)
23.990: (drive-truck t2 l2-2 l2-1 c2)
23.990: (drive-truck t2 l2-2 l2-1 c2)
23.990: (drive-truck t2 l2-2 l2-1 c2)
23.990: (drive-truck t2 l2-2 l2-1 c2)
23.992: (drive-truck t0 l0-0 l0-1 c0)
23.996: (drive-truck t0 l0-1 l0-0 c0)
24.623: (unload-airplane p1 a2 l1-0)
24.623: (unload-airplane p1 a0 l1-0)
24.623: (unload-airplane p1 a2 l1-0)
24.640: (load-airplane p27 a2 l1-0)
24.641: (load-airplane p19 a1 l1-0)
24.641: (load-airplane p27 a1 l1-0)
24.641: (load-airplane p19 a2 l1-0)
24.641: (load-airplane p27 a0 l1-0)
24.641: (load-airplane p27 a0 l1-0)
24.641: (load-airplane p19 a0 l1-0)
24.642: (load-airplane p27 a1 l1-0)
24.642: (load-airplane p19 a2 l1-0)
24.642: (load-airplane p27 a2 l1-0)
24.642: (load-airplane p19 a1 l1-0)
24.642: (load-airplane p27 a1 l1-0)
24.642: (load-airplane p19 a1 l1-0)
24.642: (load-airplane p27 a1 l1-0)
24.642: (load-airplane p19 a2 l1-0)
24.642: (load-airplane p27 a2 l1-0)
24.642: (load-airplane p27 a0 l1-0)
24.642: (load-airplane p19 a0 l1-0)
24.644: (load-airplane p27 a0 l1-0)
24.644: (load-airplane p27 a0 l1-0)
24.644: (load-airplane p19 a0 l1-0)
24.644: (load-airplane p19 a0 l1-0)
24.644: (load-airplane p27 a2 l1-0)
24.644: (load-airplane p19 a1 l1-0)
24.644: (load-airplane p27 a2 l1-0)
24.644: (load-airplane p27 a1 l1-0)
24.644: (load-airplane p19 a2 l1-0)
24.659: (unload-airplane p21 a1 l1-0)
24.659: (unload-airplane p21 a1 l1-0)
24.659: (unload-airplane p21 a0 l1-0)
24.659: (unload-airplane p21 a0 l1-0)
24.660: (unload-airplane p21 a0 l1-0)
24.660: (unload-airplane p21 a0 l1-0)
24.716: (load-truck p18 t0 l0-1)
24.716: (load-truck p18 t0 l0-1)
24.716: (load-truck p18 t0 l0-1)
23.669: (load-airplane p21 a2 l1-0)
23.669: (load-airplane p21 a2 l1-0)
23.709: (unload-airplane p19 a1 l1-0)
23.710: (unload-airplane p27 a2 l1-0)
23.710: (unload-airplane p19 a2 l1-0)
24.695: (drive-truck t0 l0-1 l0-0 c0)
24.695: (drive-truck t0 l0-1 l0-0 c0)
24.695: (drive-truck t0 l0-1 l0-0 c0)
24.695: (drive-truck t0 l0-1 l0-0 c0)
24.697: (drive-truck t0 l0-1 l0-0 c0)
24.718: (drive-truck t0 l0-1 l0-0 c0)
24.718: (drive-truck t0 l0-1 l0-0 c0)
24.719: (drive-truck t0 l0-1 l0-0 c0)
24.719: (drive-truck t0 l0-1 l0-0 c0)
24.719: (drive-truck t0 l0-1 l0-0 c0)
24.719: (drive-truck t0 l0-1 l0-0 c0)
24.719: (drive-truck t0 l0-1 l0-0 c0)
24.719: (drive-truck t0 l0-1 l0-0 c0)
24.719: (drive-truck t0 l0-1 l0-0 c0)
24.719: (drive-truck t0 l0-1 l0-0 c0)
24.719: (drive-truck t0 l0-1 l0-0 c0)
24.720: (drive-truck t0 l0-1 l0-0 c0)
24.720: (drive-truck t0 l0-1 l0-0 c0)
24.720: (drive-truck t0 l0-1 l0-0 c0)
24.723: (drive-truck t0 l0-1 l0-0 c0)
24.723: (drive-truck t0 l0-1 l0-0 c0)
24.723: (drive-truck t0 l0-1 l0-0 c0)
24.723: (drive-truck t0 l0-1 l0-0 c0)
24.723: (drive-truck t0 l0-1 l0-0 c0)
24.724: (drive-truck t0 l0-1 l0-0 c0)
24.724: (drive-truck t0 l0-1 l0-0 c0)
24.725: (drive-truck t0 l0-1 l0-0 c0)
24.726: (drive-truck t0 l0-1 l0-0 c0)
24.760: (drive-truck t2 l2-0 l2-2 c2)
24.760: (drive-truck t2 l2-0 l2-2 c2)
24.766: (drive-truck t2 l2-0 l2-2 c2)
24.766: (drive-truck t2 l2-0 l2-2 c2)
24.767: (drive-truck t2 l2-0 l2-2 c2)
24.767: (drive-truck t2 l2-0 l2-2 c2)
24.767: (drive-truck t2 l2-0 l2-2 c2)
23.742: (load-airplane p21 a2 l1-0)
23.742: (load-airplane p21 a2 l1-0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.743: (drive-truck t0 l0-1 l0-0 c0)
23.804: (drive-truck t2 l2-0 l2-2 c2)
23.804: (drive-truck t2 l2-0 l2-2 c2)
23.879: (drive-truck t2 l2-0 l2-2 c2)
23.879: (drive-truck t2 l2-0 l2-2 c2)
23.989: (drive-truck t2 l2-0 l2-1 c2)
23.989: (drive-truck t2 l2-0 l2-1 c2)
24.009: (drive-truck t2 l2-0 l2-1 c2)
24.009: (drive-truck t2 l2-0 l2-1 c2)
24.227: (drive-truck t1 l1-2 l1-1 c1)
24.227: (drive-truck t1 l1-2 l1-1 c1)
24.329: (drive-truck t0 l0-1 l0-0 c0)
24.329: (drive-truck t0 l0-1 l0-0 c0)
24.642: (load-airplane p19 a1 l1-0)
24.642: (load-airplane p27 a1 l1-0)
24.642: (load-airplane p27 a2 l1-0)
24.642: (load-airplane p19 a2 l1-0)
24.644: (load-airplane p27 a0 l1-0)
24.644: (load-airplane p19 a0 l1-0)
24.710: (unload-airplane p21 a0 l1-0)
24.710: (unload-airplane p21 a0 l1-0)
24.711: (load-airplane p19 a1 l1-0)
24.711: (load-airplane p27 a1 l1-0)
24.711: (load-airplane p19 a2 l1-0)
24.711: (load-airplane p27 a2 l1-0)
24.715: (load-airplane p27 a0 l1-0)
24.715: (load-airplane p19 a0 l1-0)
24.715: (load-airplane p27 a0 l1-0)
24.715: (load-airplane p19 a0 l1-0)
24.717: (load-truck p18 t0 l0-1)
24.717: (load-truck p18 t0 l0-1)
24.717: (load-airplane p27 a1 l1-0)
24.719: (unload-airplane p1 a1 l1-0)
24.719: (unload-airplane p1 a1 l1-0)
24.723: (unload-airplane p4 a1 l1-0)
24.723: (unload-airplane p4 a1 l1-0)
24.767: (unload-airplane p4 a2 l1-0)
23.617: (load-airplane p21 a1 l1-0)
23.617: (load-airplane p21 a2 l1-0)
23.664: (load-airplane p4 a2 l1-0)
23.665: (load-airplane p4 a2 l1-0)
23.665: (load-airplane p1 a2 l1-0)
23.665: (load-airplane p1 a2 l1-0)
23.708: (unload-airplane p19 a1 l1-0)
23.709: (load-airplane p21 a2 l1-0)
23.709: (load-airplane p4 a0 l1-0)
23.710: (unload-airplane p27 a1 l1-0)
23.711: (load-airplane p21 a1 l1-0)
23.714: (unload-airplane p19 a1 l1-0)
23.714: (unload-airplane p27 a1 l1-0)
23.714: (unload-truck p18 t0 l0-1)
23.718: (unload-airplane p19 a1 l1-0)
23.718: (unload-airplane p27 a1 l1-0)
23.721: (unload-truck p18 t0 l0-1)
23.721: (unload-truck p18 t0 l0-1)
23.751: (load-airplane p4 a0 l1-0)
23.751: (load-airplane p4 a0 l1-0)
23.754: (load-airplane p1 a0 l1-0)
23.754: (load-airplane p1 a0 l1-0)
23.835: (load-airplane p4 a1 l1-0)
23.837: (drive-truck t2 l2-0 l2-2 c2)
23.837: (drive-truck t2 l2-0 l2-2 c2)
23.837: (drive-truck t0 l0-1 l0-0 c0)
23.838: (drive-truck t0 l0-1 l0-0 c0)
23.998: (drive-truck t2 l2-0 l2-1 c2)
23.998: (drive-truck t2 l2-0 l2-1 c2)
23.998: (drive-truck t0 l0-1 l0-0 c0)
23.999: (drive-truck t0 l0-1 l0-0 c0)
24.426: (drive-truck t2 l2-0 l2-2 c2)
24.426: (drive-truck t2 l2-0 l2-2 c2)
24.428: (drive-truck t0 l0-1 l0-0 c0)
24.428: (drive-truck t0 l0-1 l0-0 c0)
24.594: (drive-truck t0 l0-1 l0-0 c0)
24.595: (drive-truck t0 l0-1 l0-0 c0)
24.596: (drive-truck t2 l2-0 l2-1 c2)
24.596: (drive-truck t2 l2-0 l2-1 c2)
24.713: (load-truck p8 t0 l0-0)
22.659: (unload-truck p18 t0 l0-1)
22.660: (load-airplane p4 a0 l1-0)
22.756: (unload-airplane p19 a1 l1-0)
22.756: (unload-airplane p27 a1 l1-0)
22.756: (load-airplane p1 a0 l1-0)
22.756: (unload-airplane p19 a1 l1-0)
22.756: (unload-airplane p27 a1 l1-0)
22.756: (unload-truck p18 t0 l0-1)
22.757: (load-airplane p4 a1 l1-0)
22.757: (load-airplane p4 a0 l1-0)
23.715: (unload-airplane p19 a1 l1-0)
23.741: (drive-truck t0 l0-1 l0-0 c0)
23.741: (drive-truck t0 l0-1 l0-0 c0)
23.741: (drive-truck t0 l0-1 l0-0 c0)
23.741: (drive-truck t0 l0-1 l0-0 c0)
23.785: (drive-truck t2 l2-0 l2-2 c2)
23.785: (drive-truck t2 l2-0 l2-2 c2)
23.801: (drive-truck t0 l0-1 l0-0 c0)
23.802: (drive-truck t0 l0-1 l0-0 c0)
23.802: (drive-truck t0 l0-1 l0-0 c0)
23.803: (drive-truck t2 l2-0 l2-2 c2)
23.803: (drive-truck t2 l2-0 l2-2 c2)
23.804: (drive-truck t2 l2-0 l2-2 c2)
23.804: (drive-truck t2 l2-0 l2-2 c2)
23.810: (drive-truck t0 l0-1 l0-0 c0)
23.810: (drive-truck t0 l0-1 l0-0 c0)
23.866: (drive-truck t2 l2-0 l2-2 c2)
23.868: (drive-truck t2 l2-0 l2-2 c2)
23.869: (drive-truck t2 l2-0 l2-2 c2)
23.878: (drive-truck t2 l2-0 l2-2 c2)
23.879: (drive-truck t2 l2-0 l2-2 c2)
23.879: (drive-truck t2 l2-0 l2-2 c2)
23.899: (drive-truck t2 l2-0 l2-2 c2)
23.900: (drive-truck t2 l2-0 l2-2 c2)
23.900: (drive-truck t2 l2-0 l2-2 c2)
23.900: (drive-truck t2 l2-0 l2-2 c2)
23.915: (drive-truck t2 l2-0 l2-1 c2)
23.915: (drive-truck t2 l2-0 l2-1 c2)
23.921: (drive-truck t0 l0-1 l0-0 c0)
23.921: (drive-truck t0 l0-1 l0-0 c0)
22.744: (drive-truck t0 l0-1 l0-0 c0)
22.745: (load-airplane p4 a0 l1-0)
22.805: (load-airplane p4 a0 l1-0)
22.805: (drive-truck t2 l2-0 l2-2 c2)
22.805: (unload-truck p18 t0 l0-1)
22.912: (load-airplane p1 a0 l1-0)
22.912: (load-airplane p4 a0 l1-0)
22.912: (load-airplane p4 a1 l1-0)
22.913: (drive-truck t2 l2-0 l2-2 c2)
22.913: (drive-truck t2 l2-0 l2-2 c2)
22.913: (drive-truck t2 l2-0 l2-2 c2)
22.914: (unload-airplane p27 a1 l1-0)
22.914: (unload-airplane p19 a1 l1-0)
22.914: (unload-airplane p19 a1 l1-0)
22.916: (unload-airplane p27 a1 l1-0)
22.939: (unload-airplane p27 a1 l1-0)
22.939: (unload-airplane p19 a1 l1-0)
22.940: (drive-truck t0 l0-1 l0-0 c0)
22.940: (drive-truck t0 l0-1 l0-0 c0)
22.940: (drive-truck t0 l0-1 l0-0 c0)
22.941: (load-airplane p1 a0 l1-0)
22.941: (load-airplane p4 a1 l1-0)
22.941: (load-airplane p4 a0 l1-0)
22.993: (drive-truck t2 l2-0 l2-1 c2)
23.276: (drive-truck t2 l2-0 l2-1 c2)
23.277: (drive-truck t2 l2-0 l2-1 c2)
23.277: (drive-truck t2 l2-0 l2-1 c2)
23.625: (unload-airplane p1 a2 l1-0)
23.662: (load-airplane p27 a1 l1-0)
23.662: (load-airplane p19 a1 l1-0)
23.667: (load-airplane p27 a2 l1-0)
23.667: (load-airplane p19 a2 l1-0)
23.668: (load-airplane p19 a0 l1-0)
23.668: (load-airplane p27 a0 l1-0)
23.717: (unload-airplane p4 a1 l1-0)
23.718: (unload-airplane p1 a1 l1-0)
23.718: (unload-airplane p1 a2 l1-0)
23.722: (drive-truck t1 l1-2 l1-1 c1)
23.752: (unload-airplane p21 a2 l1-0)
23.752: (unload-airplane p21 a0 l1-0)
22.566: (load-airplane p1 a0 l1-0)
22.659: (load-airplane p4 a0 l1-0)
22.660: (load-airplane p1 a1 l1-0)
22.661: (load-airplane p21 a0 l1-0)
22.661: (load-airplane p1 a0 l1-0)
22.661: (load-airplane p1 a0 l1-0)
22.758: (load-airplane p21 a1 l1-0)
22.851: (drive-truck t2 l2-0 l2-2 c2)
22.851: (drive-truck t0 l0-1 l0-0 c0)
23.016: (drive-truck t0 l0-1 l0-0 c0)
23.017: (drive-truck t2 l2-0 l2-1 c2)
23.063: (drive-truck t0 l0-1 l0-0 c0)
23.063: (drive-truck t2 l2-0 l2-2 c2)
23.063: (drive-truck t0 l0-1 l0-0 c0)
23.063: (drive-truck t2 l2-0 l2-2 c2)
23.063: (drive-truck t0 l0-1 l0-0 c0)
23.063: (drive-truck t2 l2-0 l2-2 c2)
23.396: (drive-truck t0 l0-1 l0-0 c0)
23.396: (drive-truck t0 l0-1 l0-0 c0)
23.396: (drive-truck t0 l0-1 l0-0 c0)
23.397: (drive-truck t2 l2-0 l2-1 c2)
23.397: (drive-truck t2 l2-0 l2-1 c2)
23.397: (drive-truck t2 l2-0 l2-1 c2)
23.709: (unload-airplane p1 a2 l1-0)
23.709: (drive-truck t0 l0-1 l0-0 c0)
23.715: (load-truck p8 t0 l0-0)
23.730: (unload-truck p0 t0 l0-0)
23.736: (drive-truck t0 l0-1 l0-0 c0)
23.736: (drive-truck t0 l0-1 l0-0 c0)
23.736: (load-airplane p27 a1 l1-0)
23.736: (load-airplane p19 a1 l1-0)
23.741: (load-airplane p19 a2 l1-0)
23.741: (load-airplane p27 a2 l1-0)
23.741: (drive-truck t0 l0-1 l0-0 c0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.742: (load-airplane p19 a0 l1-0)
23.742: (load-airplane p27 a0 l1-0)
23.744: (drive-truck t0 l0-1 l0-0 c0)
23.772: (drive-truck t2 l2-0 l2-2 c2)
22.650: (drive-truck t0 l0-1 l0-0 c0)
22.651: (load-airplane p1 a0 l1-0)
22.711: (drive-truck t2 l2-0 l2-2 c2)
22.711: (load-airplane p1 a0 l1-0)
22.744: (drive-truck t0 l0-1 l0-0 c0)
22.744: (drive-truck t0 l0-1 l0-0 c0)
22.744: (drive-truck t0 l0-1 l0-0 c0)
22.745: (load-airplane p1 a1 l1-0)
22.805: (drive-truck t2 l2-0 l2-2 c2)
22.805: (load-airplane p1 a1 l1-0)
22.805: (drive-truck t2 l2-0 l2-2 c2)
22.805: (drive-truck t2 l2-0 l2-2 c2)
22.899: (drive-truck t2 l2-0 l2-1 c2)
22.913: (drive-truck t2 l2-0 l2-2 c2)
22.940: (drive-truck t0 l0-1 l0-0 c0)
22.992: (drive-truck t2 l2-0 l2-1 c2)
22.993: (drive-truck t2 l2-0 l2-1 c2)
22.993: (drive-truck t2 l2-0 l2-1 c2)
23.277: (drive-truck t2 l2-0 l2-1 c2)
23.570: (load-airplane p27 a1 l1-0)
23.570: (load-airplane p19 a1 l1-0)
23.570: (load-airplane p19 a2 l1-0)
23.570: (load-airplane p27 a2 l1-0)
23.572: (load-airplane p27 a0 l1-0)
23.572: (load-airplane p19 a0 l1-0)
23.618: (load-truck p18 t0 l0-1)
23.619: (drive-truck t0 l0-0 l0-1 c0)
23.623: (unload-airplane p4 a0 l1-0)
23.623: (unload-airplane p4 a1 l1-0)
23.628: (drive-truck t1 l1-2 l1-1 c1)
23.659: (unload-airplane p21 a2 l1-0)
23.659: (unload-airplane p21 a0 l1-0)
23.663: (load-airplane p19 a1 l1-0)
23.663: (load-airplane p27 a1 l1-0)
23.663: (load-airplane p19 a2 l1-0)
23.663: (load-airplane p27 a2 l1-0)
23.663: (load-airplane p19 a2 l1-0)
23.663: (load-airplane p27 a2 l1-0)
23.667: (load-airplane p27 a2 l1-0)
23.667: (load-airplane p19 a2 l1-0)
22.661: (load-airplane p4 a2 l1-0)
22.661: (load-airplane p21 a1 l1-0)
22.757: (drive-truck t0 l0-1 l0-0 c0)
22.757: (drive-truck t2 l2-0 l2-2 c2)
22.850: (drive-truck t2 l2-0 l2-2 c2)
22.851: (drive-truck t2 l2-0 l2-2 c2)
22.851: (drive-truck t2 l2-0 l2-2 c2)
22.851: (drive-truck t0 l0-1 l0-0 c0)
22.852: (drive-truck t0 l0-1 l0-0 c0)
22.852: (drive-truck t0 l0-1 l0-0 c0)
22.921: (drive-truck t0 l0-1 l0-0 c0)
22.922: (drive-truck t2 l2-0 l2-1 c2)
23.016: (drive-truck t2 l2-0 l2-1 c2)
23.016: (drive-truck t2 l2-0 l2-1 c2)
23.017: (drive-truck t0 l0-1 l0-0 c0)
23.017: (drive-truck t0 l0-1 l0-0 c0)
23.017: (drive-truck t2 l2-0 l2-1 c2)
23.017: (drive-truck t0 l0-1 l0-0 c0)
23.063: (drive-truck t0 l0-1 l0-0 c0)
23.064: (drive-truck t2 l2-0 l2-2 c2)
23.396: (drive-truck t2 l2-0 l2-1 c2)
23.396: (drive-truck t0 l0-1 l0-0 c0)
23.621: (load-truck p8 t0 l0-0)
23.636: (unload-truck p0 t0 l0-0)
23.643: (drive-truck t0 l0-1 l0-0 c0)
23.644: (drive-truck t0 l0-1 l0-0 c0)
23.644: (load-airplane p27 a1 l1-0)
23.644: (load-airplane p27 a2 l1-0)
23.644: (load-airplane p19 a2 l1-0)
23.644: (load-airplane p19 a1 l1-0)
23.644: (drive-truck t0 l0-1 l0-0 c0)
23.645: (drive-truck t0 l0-1 l0-0 c0)
23.646: (load-airplane p27 a0 l1-0)
23.646: (load-airplane p19 a0 l1-0)
23.647: (drive-truck t0 l0-1 l0-0 c0)
23.647: (drive-truck t0 l0-1 l0-0 c0)
23.701: (unload-airplane p21 a2 l1-0)
23.701: (unload-airplane p21 a0 l1-0)
23.702: (drive-truck t2 l2-0 l2-2 c2)
23.702: (drive-truck t2 l2-0 l2-2 c2)
22.743: (load-airplane p21 a1 l1-0)
22.744: (drive-truck t0 l0-1 l0-0 c0)
22.744: (drive-truck t0 l0-1 l0-0 c0)
22.805: (drive-truck t2 l2-0 l2-2 c2)
22.805: (drive-truck t2 l2-0 l2-2 c2)
22.993: (drive-truck t2 l2-0 l2-1 c2)
22.993: (drive-truck t2 l2-0 l2-1 c2)
23.523: (drive-truck t0 l0-0 l0-1 c0)
23.662: (load-airplane p27 a1 l1-0)
23.662: (load-airplane p19 a1 l1-0)
23.662: (load-airplane p19 a2 l1-0)
23.663: (load-airplane p27 a2 l1-0)
23.667: (load-airplane p19 a1 l1-0)
23.667: (load-airplane p27 a1 l1-0)
23.667: (load-airplane p27 a2 l1-0)
23.667: (load-airplane p19 a2 l1-0)
23.668: (load-airplane p19 a0 l1-0)
23.668: (load-airplane p27 a0 l1-0)
23.669: (load-airplane p19 a0 l1-0)
23.669: (load-airplane p27 a0 l1-0)
23.711: (load-truck p18 t0 l0-1)
23.712: (load-truck p18 t0 l0-1)
23.717: (unload-airplane p4 a0 l1-0)
23.718: (unload-airplane p1 a0 l1-0)
23.718: (unload-airplane p1 a0 l1-0)
23.722: (drive-truck t1 l1-2 l1-1 c1)
23.722: (drive-truck t1 l1-2 l1-1 c1)
23.737: (drive-truck t2 l2-0 l2-2 c2)
23.737: (drive-truck t2 l2-0 l2-2 c2)
23.737: (drive-truck t2 l2-0 l2-2 c2)
23.738: (drive-truck t2 l2-0 l2-2 c2)
23.738: (load-airplane p19 a1 l1-0)
23.738: (load-airplane p27 a2 l1-0)
23.738: (load-airplane p19 a2 l1-0)
23.738: (load-airplane p27 a1 l1-0)
23.739: (unload-truck p0 t0 l0-0)
23.739: (drive-truck t2 l2-0 l2-2 c2)
23.741: (load-airplane p19 a0 l1-0)
23.741: (load-airplane p27 a0 l1-0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
22.757: (load-airplane p4 a2 l1-0)
22.758: (load-airplane p1 a1 l1-0)
22.850: (drive-truck t0 l0-1 l0-0 c0)
22.851: (drive-truck t2 l2-0 l2-2 c2)
22.851: (drive-truck t2 l2-0 l2-2 c2)
22.851: (drive-truck t0 l0-1 l0-0 c0)
23.016: (drive-truck t0 l0-1 l0-0 c0)
23.016: (drive-truck t2 l2-0 l2-1 c2)
23.016: (drive-truck t2 l2-0 l2-1 c2)
23.017: (drive-truck t0 l0-1 l0-0 c0)
23.639: (drive-truck t2 l2-0 l2-2 c2)
23.645: (drive-truck t0 l0-0 l0-1 c0)
23.704: (drive-truck t0 l0-0 l0-1 c0)
23.704: (drive-truck t0 l0-0 l0-1 c0)
23.707: (drive-truck t0 l0-0 l0-1 c0)
23.708: (unload-airplane p4 a2 l1-0)
23.708: (drive-truck t0 l0-0 l0-1 c0)
23.715: (load-truck p8 t0 l0-0)
23.715: (load-truck p8 t0 l0-0)
23.730: (unload-truck p0 t0 l0-0)
23.730: (unload-truck p0 t0 l0-0)
23.736: (drive-truck t0 l0-1 l0-0 c0)
23.736: (load-airplane p27 a1 l1-0)
23.736: (load-airplane p19 a1 l1-0)
23.736: (drive-truck t0 l0-1 l0-0 c0)
23.736: (load-airplane p27 a2 l1-0)
23.736: (load-airplane p19 a2 l1-0)
23.736: (drive-truck t0 l0-1 l0-0 c0)
23.737: (drive-truck t0 l0-1 l0-0 c0)
23.739: (drive-truck t0 l0-1 l0-0 c0)
23.740: (drive-truck t0 l0-1 l0-0 c0)
23.740: (load-airplane p27 a1 l1-0)
23.740: (load-airplane p19 a1 l1-0)
23.741: (drive-truck t0 l0-1 l0-0 c0)
23.741: (drive-truck t0 l0-1 l0-0 c0)
23.741: (load-airplane p27 a2 l1-0)
