/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p2 a1 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p18 a1 l1-0)
21.985: (unload-airplane p14 a1 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p2 a1 l1-0)
20.982: (load-airplane p18 a1 l1-0)
20.990: (load-airplane p14 a1 l1-0)
20.992: (load-airplane p0 a0 l1-0)
20.992: (load-airplane p18 a1 l1-0)
20.992: (load-airplane p23 a1 l1-0)
20.993: (load-airplane p0 a0 l1-0)
22.041: (load-airplane p23 a2 l1-0)
22.041: (load-airplane p14 a2 l1-0)
22.041: (load-airplane p18 a2 l1-0)
22.042: (load-airplane p18 a2 l1-0)
22.042: (load-airplane p2 a2 l1-0)
22.043: (load-airplane p14 a2 l1-0)
22.043: (load-airplane p0 a2 l1-0)
22.043: (load-airplane p0 a2 l1-0)
22.043: (load-airplane p1 a2 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.043: (load-airplane p14 a2 l1-0)
22.043: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p23 a2 l1-0)
22.045: (load-airplane p14 a2 l1-0)
22.045: (load-airplane p18 a2 l1-0)
22.045: (load-airplane p0 a2 l1-0)
22.045: (load-airplane p2 a2 l1-0)
22.045: (load-airplane p23 a2 l1-0)
22.045: (load-airplane p18 a2 l1-0)
22.046: (load-airplane p14 a2 l1-0)
22.046: (load-airplane p1 a2 l1-0)
22.046: (load-airplane p23 a2 l1-0)
22.046: (load-airplane p0 a2 l1-0)
22.046: (load-airplane p18 a2 l1-0)
22.047: (load-airplane p23 a2 l1-0)
22.047: (load-airplane p1 a2 l1-0)
22.047: (load-airplane p0 a2 l1-0)
22.048: (load-airplane p18 a2 l1-0)
22.048: (load-airplane p2 a2 l1-0)
22.048: (load-airplane p14 a2 l1-0)
22.048: (load-airplane p0 a2 l1-0)
22.048: (load-airplane p23 a2 l1-0)
22.201: (load-truck p26 t0 l0-1)
22.201: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.981: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p14 a1 l1-0)
21.985: (unload-airplane p2 a1 l1-0)
21.985: (unload-airplane p1 a0 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p1 a1 l1-0)
21.998: (load-truck p13 t0 l0-0)
21.998: (load-truck p13 t0 l0-0)
21.998: (load-truck p25 t0 l0-0)
21.998: (load-truck p16 t0 l0-0)
21.998: (load-truck p20 t0 l0-0)
21.998: (load-truck p25 t0 l0-0)
21.998: (load-truck p16 t0 l0-0)
21.998: (load-truck p13 t0 l0-0)
21.998: (load-truck p20 t0 l0-0)
21.999: (load-truck p16 t0 l0-0)
21.999: (load-truck p25 t0 l0-0)
21.999: (load-truck p20 t0 l0-0)
22.004: (unload-airplane p4 a1 l1-0)
22.004: (unload-airplane p28 a1 l1-0)
22.004: (unload-airplane p19 a1 l1-0)
22.004: (unload-airplane p19 a1 l1-0)
22.004: (unload-airplane p28 a1 l1-0)
22.004: (unload-airplane p4 a1 l1-0)
22.004: (unload-airplane p17 a0 l1-0)
22.004: (unload-airplane p17 a0 l1-0)
22.004: (unload-airplane p17 a0 l1-0)
22.004: (unload-airplane p4 a1 l1-0)
22.004: (unload-airplane p28 a1 l1-0)
22.004: (unload-airplane p19 a1 l1-0)
22.010: (load-airplane p24 a0 l1-0)
22.039: (load-airplane p19 a2 l1-0)
22.040: (load-airplane p2 a2 l1-0)
22.041: (load-airplane p23 a2 l1-0)
22.041: (load-airplane p1 a2 l1-0)
22.041: (load-airplane p2 a2 l1-0)
22.041: (load-airplane p14 a2 l1-0)
22.042: (load-airplane p18 a2 l1-0)
22.042: (load-airplane p14 a2 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.043: (load-airplane p1 a2 l1-0)
22.043: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p1 a2 l1-0)
22.044: (load-airplane p0 a2 l1-0)
22.046: (load-airplane p17 a2 l1-0)
22.046: (load-airplane p17 a2 l1-0)
22.046: (load-airplane p17 a2 l1-0)
22.048: (load-airplane p28 a2 l1-0)
22.048: (load-airplane p4 a2 l1-0)
22.049: (load-airplane p4 a2 l1-0)
22.049: (load-airplane p28 a2 l1-0)
22.049: (load-airplane p19 a2 l1-0)
22.049: (load-airplane p19 a2 l1-0)
22.052: (load-airplane p4 a2 l1-0)
22.052: (load-airplane p28 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (load-truck p7 t0 l0-1)
22.279: (load-truck p21 t0 l0-1)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
21.973: (drive-truck t0 l0-1 l0-0 c0)
21.973: (drive-truck t0 l0-1 l0-0 c0)
22.004: (unload-airplane p17 a0 l1-0)
22.339: (drive-truck t0 l0-0 l0-1 c0)
22.339: (drive-truck t0 l0-0 l0-1 c0)
22.339: (load-airplane p19 a2 l1-0)
22.339: (drive-truck t0 l0-0 l0-1 c0)
22.339: (drive-truck t0 l0-0 l0-1 c0)
22.339: (load-airplane p4 a2 l1-0)
22.339: (load-airplane p28 a2 l1-0)
22.340: (load-airplane p4 a2 l1-0)
22.340: (load-airplane p19 a2 l1-0)
22.340: (load-airplane p28 a2 l1-0)
22.340: (load-airplane p28 a2 l1-0)
22.340: (load-airplane p17 a2 l1-0)
22.340: (drive-truck t0 l0-0 l0-1 c0)
22.340: (drive-truck t0 l0-0 l0-1 c0)
22.341: (drive-truck t0 l0-0 l0-1 c0)
22.341: (drive-truck t0 l0-0 l0-1 c0)
22.341: (load-airplane p19 a2 l1-0)
22.341: (drive-truck t0 l0-0 l0-1 c0)
22.341: (drive-truck t0 l0-0 l0-1 c0)
22.341: (drive-truck t0 l0-0 l0-1 c0)
22.342: (drive-truck t0 l0-0 l0-1 c0)
22.342: (drive-truck t0 l0-0 l0-1 c0)
22.342: (drive-truck t0 l0-0 l0-1 c0)
22.342: (drive-truck t0 l0-0 l0-1 c0)
22.342: (drive-truck t0 l0-0 l0-1 c0)
22.342: (load-airplane p17 a2 l1-0)
22.343: (load-airplane p17 a2 l1-0)
22.344: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.346: (drive-truck t0 l0-0 l0-1 c0)
22.859: (unload-airplane p2 a0 l1-0)
23.003: (drive-truck t0 l0-1 l0-0 c0)
22.031: (unload-truck p26 t0 l0-0)
22.278: (load-airplane p2 a2 l1-0)
22.278: (unload-airplane p2 a2 l1-0)
22.278: (unload-airplane p2 a0 l1-0)
22.280: (drive-truck t0 l0-0 l0-1 c0)
22.281: (unload-airplane p17 a0 l1-0)
22.281: (unload-airplane p4 a2 l1-0)
22.281: (unload-airplane p23 a2 l1-0)
22.282: (unload-airplane p1 a2 l1-0)
22.282: (unload-airplane p1 a2 l1-0)
22.282: (unload-airplane p0 a2 l1-0)
22.287: (load-airplane p17 a0 l1-0)
22.287: (load-airplane p17 a2 l1-0)
22.291: (unload-airplane p2 a2 l1-0)
22.292: (unload-airplane p2 a2 l1-0)
22.292: (unload-airplane p23 a2 l1-0)
22.293: (unload-airplane p14 a2 l1-0)
22.293: (unload-airplane p1 a2 l1-0)
22.293: (unload-airplane p18 a2 l1-0)
22.293: (unload-airplane p14 a2 l1-0)
22.735: (unload-airplane p2 a2 l1-0)
22.743: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p1 a1 l1-0)
22.967: (unload-airplane p2 a0 l1-0)
22.967: (unload-airplane p0 a0 l1-0)
22.967: (unload-airplane p23 a0 l1-0)
22.967: (unload-airplane p18 a1 l1-0)
22.967: (unload-airplane p14 a1 l1-0)
22.967: (unload-airplane p2 a0 l1-0)
22.967: (unload-airplane p23 a0 l1-0)
22.967: (unload-airplane p0 a0 l1-0)
22.967: (unload-airplane p14 a1 l1-0)
22.967: (unload-airplane p1 a1 l1-0)
22.967: (unload-airplane p18 a1 l1-0)
22.983: (load-truck p13 t0 l0-0)
22.983: (load-truck p16 t0 l0-0)
22.983: (load-truck p25 t0 l0-0)
22.983: (load-truck p20 t0 l0-0)
22.983: (load-truck p16 t0 l0-0)
22.983: (load-truck p25 t0 l0-0)
21.971: (load-airplane p23 a1 l1-0)
21.971: (load-airplane p0 a1 l1-0)
21.972: (load-airplane p18 a0 l1-0)
21.972: (load-airplane p14 a0 l1-0)
21.972: (load-airplane p2 a1 l1-0)
21.972: (load-airplane p23 a1 l1-0)
21.972: (load-airplane p0 a1 l1-0)
21.973: (load-airplane p14 a0 l1-0)
21.973: (load-airplane p18 a0 l1-0)
21.973: (load-airplane p1 a0 l1-0)
21.974: (load-airplane p2 a1 l1-0)
21.975: (load-airplane p1 a0 l1-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.018: (load-truck p13 t0 l0-0)
23.018: (load-truck p25 t0 l0-0)
23.018: (load-truck p20 t0 l0-0)
23.018: (load-truck p16 t0 l0-0)
23.023: (load-airplane p2 a2 l1-0)
23.024: (load-airplane p1 a2 l1-0)
23.025: (load-airplane p14 a2 l1-0)
23.025: (load-airplane p18 a2 l1-0)
23.025: (load-airplane p1 a2 l1-0)
23.026: (load-airplane p23 a2 l1-0)
23.027: (unload-airplane p2 a0 l1-0)
23.027: (unload-airplane p23 a0 l1-0)
23.027: (unload-airplane p0 a0 l1-0)
23.027: (load-airplane p0 a2 l1-0)
23.027: (unload-airplane p14 a1 l1-0)
23.027: (unload-airplane p18 a1 l1-0)
23.027: (unload-airplane p1 a1 l1-0)
23.027: (load-airplane p14 a2 l1-0)
23.027: (load-airplane p18 a2 l1-0)
23.027: (load-airplane p0 a2 l1-0)
23.027: (load-airplane p23 a2 l1-0)
23.027: (load-airplane p2 a2 l1-0)
23.042: (unload-airplane p19 a1 l1-0)
23.042: (unload-airplane p28 a1 l1-0)
23.042: (unload-airplane p4 a1 l1-0)
23.043: (unload-airplane p17 a0 l1-0)
23.048: (unload-truck p6 t0 l0-0)
22.031: (load-airplane p23 a1 l1-0)
22.031: (load-airplane p2 a1 l1-0)
22.031: (load-airplane p0 a1 l1-0)
22.033: (load-airplane p28 a0 l1-0)
22.033: (load-airplane p19 a0 l1-0)
22.033: (load-airplane p1 a0 l1-0)
22.033: (load-airplane p18 a0 l1-0)
22.033: (load-airplane p14 a0 l1-0)
22.034: (load-airplane p4 a0 l1-0)
22.034: (load-airplane p17 a1 l1-0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.965: (unload-airplane p2 a0 l1-0)
22.965: (unload-airplane p14 a1 l1-0)
22.965: (unload-airplane p23 a0 l1-0)
22.965: (unload-airplane p0 a0 l1-0)
22.965: (unload-airplane p0 a0 l1-0)
22.965: (unload-airplane p23 a0 l1-0)
22.966: (unload-airplane p1 a1 l1-0)
22.966: (unload-airplane p0 a0 l1-0)
22.966: (unload-airplane p23 a0 l1-0)
22.966: (unload-airplane p2 a0 l1-0)
22.966: (unload-airplane p18 a1 l1-0)
22.966: (unload-airplane p23 a0 l1-0)
22.966: (unload-airplane p1 a1 l1-0)
22.966: (unload-airplane p1 a1 l1-0)
22.966: (unload-airplane p14 a1 l1-0)
22.966: (unload-airplane p18 a1 l1-0)
22.966: (unload-airplane p2 a0 l1-0)
22.966: (unload-airplane p14 a1 l1-0)
21.971: (load-airplane p2 a1 l1-0)
21.972: (load-airplane p0 a1 l1-0)
21.972: (load-airplane p23 a1 l1-0)
21.972: (load-airplane p1 a0 l1-0)
21.972: (load-airplane p2 a1 l1-0)
21.972: (load-airplane p14 a0 l1-0)
21.972: (load-airplane p0 a1 l1-0)
21.972: (load-airplane p23 a1 l1-0)
21.972: (load-airplane p0 a1 l1-0)
21.972: (load-airplane p2 a1 l1-0)
21.972: (load-airplane p23 a1 l1-0)
21.972: (load-airplane p18 a0 l1-0)
21.973: (load-airplane p23 a1 l1-0)
21.973: (load-airplane p14 a0 l1-0)
21.973: (load-airplane p1 a0 l1-0)
21.973: (load-airplane p1 a0 l1-0)
21.973: (load-airplane p18 a0 l1-0)
21.973: (load-airplane p14 a0 l1-0)
22.071: (drive-truck t0 l0-0 l0-1 c0)
22.071: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.073: (drive-truck t0 l0-0 l0-1 c0)
22.073: (drive-truck t0 l0-0 l0-1 c0)
22.073: (drive-truck t0 l0-0 l0-1 c0)
22.073: (drive-truck t0 l0-0 l0-1 c0)
23.006: (load-truck p26 t0 l0-0)
23.006: (load-truck p26 t0 l0-0)
23.006: (load-truck p26 t0 l0-0)
23.007: (load-truck p26 t0 l0-0)
23.007: (load-truck p26 t0 l0-0)
23.007: (load-truck p26 t0 l0-0)
23.007: (load-truck p26 t0 l0-0)
23.007: (load-truck p26 t0 l0-0)
23.007: (load-truck p26 t0 l0-0)
23.012: (load-truck p26 t0 l0-0)
23.016: (load-truck p16 t0 l0-0)
23.016: (load-truck p25 t0 l0-0)
22.198: (drive-truck t0 l0-0 l0-1 c0)
22.198: (drive-truck t0 l0-0 l0-1 c0)
22.198: (drive-truck t0 l0-0 l0-1 c0)
22.198: (drive-truck t0 l0-0 l0-1 c0)
22.198: (drive-truck t0 l0-0 l0-1 c0)
22.198: (drive-truck t0 l0-0 l0-1 c0)
22.199: (drive-truck t0 l0-0 l0-1 c0)
22.199: (drive-truck t0 l0-0 l0-1 c0)
22.199: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.961: (unload-airplane p23 a0 l1-0)
22.963: (unload-airplane p0 a0 l1-0)
22.963: (unload-airplane p2 a0 l1-0)
22.965: (unload-airplane p14 a1 l1-0)
22.965: (unload-airplane p1 a1 l1-0)
22.965: (unload-airplane p18 a1 l1-0)
22.965: (unload-airplane p23 a0 l1-0)
22.965: (unload-airplane p0 a0 l1-0)
22.965: (unload-airplane p1 a1 l1-0)
22.965: (unload-airplane p14 a0 l1-0)
22.965: (unload-airplane p18 a1 l1-0)
22.965: (unload-airplane p0 a0 l1-0)
22.965: (unload-airplane p23 a0 l1-0)
22.966: (unload-airplane p1 a1 l1-0)
22.966: (unload-airplane p18 a1 l1-0)
22.966: (unload-airplane p14 a1 l1-0)
22.966: (unload-airplane p2 a1 l1-0)
22.966: (unload-airplane p2 a0 l1-0)
21.300: (unload-truck p7 t0 l0-1)
21.972: (load-airplane p23 a1 l1-0)
21.972: (load-airplane p1 a0 l1-0)
21.972: (load-airplane p0 a1 l1-0)
21.973: (load-airplane p23 a1 l1-0)
21.973: (load-airplane p2 a1 l1-0)
21.973: (load-airplane p1 a0 l1-0)
21.973: (load-airplane p0 a1 l1-0)
21.973: (load-airplane p18 a0 l1-0)
21.973: (load-airplane p18 a0 l1-0)
21.973: (load-airplane p14 a0 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p0 a1 l1-0)
21.975: (load-airplane p2 a1 l1-0)
21.977: (load-airplane p14 a0 l1-0)
21.977: (load-airplane p1 a0 l1-0)
21.977: (load-airplane p18 a0 l1-0)
23.024: (load-airplane p14 a2 l1-0)
23.024: (load-airplane p1 a2 l1-0)
23.024: (load-airplane p1 a2 l1-0)
23.024: (load-airplane p23 a2 l1-0)
23.025: (load-airplane p18 a2 l1-0)
23.025: (load-airplane p0 a2 l1-0)
23.026: (load-airplane p0 a2 l1-0)
23.026: (load-airplane p23 a2 l1-0)
23.026: (load-airplane p14 a2 l1-0)
23.026: (load-airplane p18 a2 l1-0)
23.027: (load-airplane p2 a2 l1-0)
23.027: (load-airplane p2 a2 l1-0)
23.028: (load-airplane p2 a2 l1-0)
23.028: (load-airplane p0 a2 l1-0)
23.028: (load-airplane p23 a2 l1-0)
23.030: (load-airplane p1 a2 l1-0)
23.030: (load-airplane p14 a2 l1-0)
23.031: (load-airplane p18 a2 l1-0)
23.171: (load-truck p26 t0 l0-1)
23.171: (load-truck p26 t0 l0-1)
23.172: (load-truck p21 t0 l0-1)
23.172: (load-truck p7 t0 l0-1)
23.172: (load-truck p7 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
22.200: (unload-truck p7 t0 l0-1)
22.201: (unload-truck p7 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
22.272: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (load-truck p21 t0 l0-1)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.281: (unload-airplane p17 a0 l1-0)
22.281: (unload-airplane p4 a1 l1-0)
22.281: (unload-airplane p28 a1 l1-0)
22.281: (unload-airplane p19 a1 l1-0)
22.281: (unload-airplane p0 a0 l1-0)
22.282: (unload-truck p26 t0 l0-1)
22.285: (unload-airplane p1 a1 l1-0)
22.285: (unload-airplane p14 a1 l1-0)
22.285: (unload-airplane p23 a1 l1-0)
22.285: (unload-airplane p18 a1 l1-0)
22.285: (unload-airplane p2 a1 l1-0)
22.289: (unload-truck p27 t0 l0-1)
22.289: (unload-truck p6 t0 l0-1)
22.298: (unload-truck p11 t1 l1-1)
22.298: (unload-truck p8 t1 l1-1)
22.313: (load-airplane p15 a0 l1-0)
22.313: (load-airplane p3 a0 l1-0)
22.313: (load-airplane p9 a0 l1-0)
22.313: (load-airplane p22 a0 l1-0)
22.313: (load-airplane p10 a0 l1-0)
22.313: (load-airplane p24 a0 l1-0)
22.320: (load-airplane p3 a2 l1-0)
22.320: (load-airplane p9 a2 l1-0)
22.320: (load-airplane p22 a2 l1-0)
21.971: (drive-truck t0 l0-1 l0-0 c0)
21.976: (drive-truck t0 l0-1 l0-0 c0)
21.981: (drive-truck t0 l0-1 l0-0 c0)
21.981: (unload-airplane p0 a0 l1-0)
21.985: (unload-airplane p2 a1 l1-0)
21.985: (unload-airplane p18 a1 l1-0)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p23 a1 l1-0)
21.985: (unload-airplane p14 a1 l1-0)
21.989: (drive-truck t0 l0-1 l0-0 c0)
21.989: (drive-truck t0 l0-1 l0-0 c0)
21.996: (drive-truck t0 l0-1 l0-0 c0)
21.998: (load-truck p13 t0 l0-0)
21.998: (load-truck p16 t0 l0-0)
21.998: (load-truck p25 t0 l0-0)
21.998: (load-truck p20 t0 l0-0)
21.998: (drive-truck t0 l0-1 l0-0 c0)
21.998: (drive-truck t0 l0-1 l0-0 c0)
21.998: (drive-truck t0 l0-1 l0-0 c0)
21.998: (drive-truck t0 l0-1 l0-0 c0)
22.000: (drive-truck t0 l0-1 l0-0 c0)
22.000: (drive-truck t0 l0-1 l0-0 c0)
22.000: (drive-truck t0 l0-1 l0-0 c0)
22.002: (drive-truck t0 l0-1 l0-0 c0)
22.004: (unload-airplane p28 a1 l1-0)
22.004: (unload-airplane p4 a1 l1-0)
22.004: (unload-airplane p19 a1 l1-0)
22.004: (unload-airplane p17 a0 l1-0)
22.011: (load-airplane p24 a0 l1-0)
22.011: (load-airplane p10 a0 l1-0)
22.011: (load-airplane p9 a0 l1-0)
22.011: (load-airplane p22 a0 l1-0)
22.011: (load-airplane p3 a0 l1-0)
22.011: (load-airplane p15 a0 l1-0)
22.017: (drive-truck t0 l0-1 l0-0 c0)
22.017: (drive-truck t0 l0-1 l0-0 c0)
22.017: (drive-truck t0 l0-1 l0-0 c0)
22.017: (drive-truck t0 l0-1 l0-0 c0)
22.017: (drive-truck t0 l0-1 l0-0 c0)
22.017: (drive-truck t0 l0-1 l0-0 c0)
22.037: (load-airplane p28 a2 l1-0)
22.037: (load-airplane p4 a2 l1-0)
22.037: (load-airplane p19 a2 l1-0)
22.039: (load-airplane p0 a2 l1-0)
22.041: (load-airplane p14 a2 l1-0)
22.042: (load-airplane p23 a2 l1-0)
22.042: (load-airplane p1 a2 l1-0)
22.043: (load-airplane p18 a2 l1-0)
22.044: (load-airplane p2 a2 l1-0)
22.494: (drive-truck t0 l0-0 l0-1 c0)
22.495: (drive-truck t0 l0-0 l0-1 c0)
22.495: (drive-truck t0 l0-0 l0-1 c0)
22.495: (drive-truck t0 l0-0 l0-1 c0)
22.733: (unload-airplane p0 a0 l1-0)
22.736: (unload-airplane p17 a0 l1-0)
22.963: (unload-airplane p0 a0 l1-0)
22.964: (unload-airplane p0 a0 l1-0)
22.964: (unload-airplane p0 a0 l1-0)
22.964: (unload-airplane p0 a0 l1-0)
22.965: (unload-airplane p0 a0 l1-0)
22.966: (unload-airplane p1 a1 l1-0)
22.967: (unload-airplane p2 a1 l1-0)
22.967: (unload-airplane p18 a1 l1-0)
22.967: (unload-airplane p23 a1 l1-0)
22.967: (unload-airplane p14 a1 l1-0)
22.967: (unload-airplane p1 a1 l1-0)
22.967: (unload-airplane p0 a0 l1-0)
22.967: (unload-airplane p0 a0 l1-0)
22.967: (unload-airplane p2 a0 l1-0)
22.967: (unload-airplane p18 a1 l1-0)
22.967: (unload-airplane p23 a0 l1-0)
22.967: (unload-airplane p14 a1 l1-0)
22.967: (unload-airplane p23 a1 l1-0)
22.967: (unload-airplane p14 a1 l1-0)
22.967: (unload-airplane p18 a1 l1-0)
22.967: (unload-airplane p1 a1 l1-0)
22.967: (unload-airplane p2 a1 l1-0)
22.969: (unload-airplane p2 a1 l1-0)
22.969: (unload-airplane p2 a1 l1-0)
22.969: (unload-airplane p18 a1 l1-0)
21.969: (load-airplane p0 a1 l1-0)
21.971: (load-airplane p1 a0 l1-0)
21.972: (load-airplane p2 a1 l1-0)
21.972: (load-airplane p14 a0 l1-0)
21.972: (load-airplane p18 a0 l1-0)
21.972: (load-airplane p23 a1 l1-0)
21.972: (load-airplane p0 a1 l1-0)
21.972: (load-airplane p18 a0 l1-0)
21.972: (load-airplane p1 a0 l1-0)
21.973: (load-airplane p14 a0 l1-0)
21.985: (load-airplane p14 a0 l1-0)
21.985: (load-airplane p18 a0 l1-0)
21.998: (load-airplane p14 a0 l1-0)
22.002: (load-airplane p0 a2 l1-0)
22.004: (unload-airplane p17 a0 l1-0)
22.340: (drive-truck t0 l0-0 l0-1 c0)
22.340: (drive-truck t0 l0-0 l0-1 c0)
22.340: (drive-truck t0 l0-0 l0-1 c0)
22.341: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.346: (drive-truck t0 l0-0 l0-1 c0)
22.851: (drive-truck t0 l0-0 l0-1 c0)
23.018: (load-airplane p0 a2 l1-0)
23.024: (load-airplane p2 a2 l1-0)
23.025: (load-airplane p14 a2 l1-0)
23.025: (load-airplane p18 a2 l1-0)
23.025: (load-airplane p1 a2 l1-0)
23.026: (unload-airplane p0 a0 l1-0)
23.026: (load-airplane p23 a2 l1-0)
23.026: (unload-airplane p0 a0 l1-0)
23.027: (load-airplane p1 a2 l1-0)
23.027: (unload-airplane p0 a0 l1-0)
23.027: (load-airplane p2 a2 l1-0)
23.027: (load-airplane p0 a2 l1-0)
23.027: (load-airplane p14 a2 l1-0)
23.027: (load-airplane p18 a2 l1-0)
23.027: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p18 a2 l1-0)
