/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.746: (unload-airplane p1 a0 l0-0)
5.746: (unload-airplane p5 a0 l0-0)
5.746: (unload-airplane p1 a0 l0-0)
5.746: (unload-airplane p4 a0 l0-0)
5.746: (unload-airplane p20 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p20 a0 l0-0)
4.643: (unload-airplane p23 a0 l0-0)
4.643: (unload-airplane p26 a0 l0-0)
4.643: (unload-airplane p23 a0 l0-0)
4.643: (unload-airplane p20 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p1 a0 l0-0)
4.643: (unload-airplane p26 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
3.538: (unload-airplane p20 a0 l0-0)
3.538: (unload-airplane p23 a0 l0-0)
3.538: (unload-airplane p26 a0 l0-0)
3.538: (unload-airplane p20 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
3.538: (unload-airplane p1 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
2.431: (unload-airplane p5 a0 l0-0)
2.431: (unload-airplane p26 a0 l0-0)
2.431: (unload-airplane p19 a0 l0-0)
2.431: (unload-airplane p20 a0 l0-0)
2.431: (unload-airplane p5 a0 l0-0)
2.431: (unload-airplane p19 a0 l0-0)
2.431: (unload-airplane p5 a0 l0-0)
2.431: (unload-airplane p20 a0 l0-0)
2.431: (unload-airplane p26 a0 l0-0)
2.431: (unload-airplane p5 a0 l0-0)
1.321: (unload-airplane p20 a0 l0-0)
1.321: (unload-airplane p5 a0 l0-0)
1.321: (unload-airplane p26 a0 l0-0)
1.321: (unload-airplane p20 a0 l0-0)
1.322: (unload-airplane p20 a0 l0-0)
1.322: (unload-airplane p19 a0 l0-0)
1.322: (unload-airplane p19 a0 l0-0)
1.322: (unload-airplane p26 a0 l0-0)
1.322: (unload-airplane p19 a0 l0-0)
1.322: (unload-airplane p5 a0 l0-0)
0.294: (unload-airplane p19 a0 l0-0)
[Final] Expanded: 3243, Generated: 132370
Found a solution of length 380!
   1: (load-truck p5 t1 l1-0)
   2: (load-truck p19 t1 l1-0)
   3: (unload-truck p5 t1 l1-0)
   4: (load-truck p12 t1 l1-0)
   5: (load-airplane p2 a0 l0-0)
   6: (unload-truck p19 t1 l1-0)
   7: (load-airplane p15 a0 l0-0)
   8: (unload-airplane p2 a0 l0-0)
   9: (load-airplane p10 a0 l0-0)
  10: (load-truck p20 t1 l1-0)
  11: (unload-truck p12 t1 l1-0)
  12: (unload-airplane p10 a0 l0-0)
  13: (load-airplane p2 a0 l0-0)
  14: (unload-airplane p15 a0 l0-0)
  15: (load-truck p4 t1 l1-0)
  16: (unload-airplane p2 a0 l0-0)
  17: (load-airplane p15 a0 l0-0)
  18: (load-airplane p2 a0 l0-0)
  19: (load-truck p11 t1 l1-0)
  20: (unload-truck p4 t1 l1-0)
  21: (unload-airplane p15 a0 l0-0)
  22: (unload-airplane p2 a0 l0-0)
  23: (load-truck p14 t1 l1-0)
  24: (unload-truck p11 t1 l1-0)
  25: (load-airplane p10 a0 l0-0)
  26: (unload-truck p20 t1 l1-0)
  27: (load-truck p4 t1 l1-0)
  28: (unload-airplane p10 a0 l0-0)
  29: (load-truck p26 t1 l1-0)
  30: (unload-truck p14 t1 l1-0)
  31: (load-airplane p2 a0 l0-0)
  32: (load-airplane p10 a0 l0-0)
  33: (load-airplane p15 a0 l0-0)
  34: (load-truck p23 t1 l1-0)
  35: (unload-truck p4 t1 l1-0)
  36: (unload-airplane p2 a0 l0-0)
  37: (unload-airplane p15 a0 l0-0)
  38: (load-truck p4 t1 l1-0)
  39: (unload-truck p26 t1 l1-0)
  40: (unload-airplane p10 a0 l0-0)
  41: (load-airplane p2 a0 l0-0)
  42: (load-truck p13 t1 l1-0)
  43: (unload-truck p23 t1 l1-0)
  44: (unload-truck p4 t1 l1-0)
  45: (load-airplane p10 a0 l0-0)
  46: (unload-airplane p2 a0 l0-0)
  47: (load-airplane p15 a0 l0-0)
  48: (load-truck p1 t1 l1-0)
  49: (unload-airplane p15 a0 l0-0)
  50: (unload-airplane p10 a0 l0-0)
  51: (load-truck p12 t1 l1-0)
  52: (unload-truck p13 t1 l1-0)
  53: (load-truck p20 t1 l1-0)
  54: (unload-truck p1 t1 l1-0)
  55: (load-airplane p15 a0 l0-0)
  56: (load-airplane p2 a0 l0-0)
  57: (load-truck p5 t1 l1-0)
  58: (unload-truck p20 t1 l1-0)
  59: (unload-airplane p15 a0 l0-0)
  60: (load-truck p19 t1 l1-0)
  61: (unload-truck p12 t1 l1-0)
  62: (load-truck p1 t1 l1-0)
  63: (unload-truck p5 t1 l1-0)
  64: (load-airplane p15 a0 l0-0)
  65: (unload-airplane p2 a0 l0-0)
  66: (load-airplane p10 a0 l0-0)
  67: (unload-airplane p15 a0 l0-0)
  68: (load-truck p20 t1 l1-0)
  69: (unload-truck p1 t1 l1-0)
  70: (load-truck p23 t1 l1-0)
  71: (unload-truck p19 t1 l1-0)
  72: (load-truck p5 t1 l1-0)
  73: (unload-truck p20 t1 l1-0)
  74: (load-airplane p15 a0 l0-0)
  75: (load-truck p4 t1 l1-0)
  76: (unload-truck p23 t1 l1-0)
  77: (load-truck p12 t1 l1-0)
  78: (unload-truck p5 t1 l1-0)
  79: (unload-airplane p15 a0 l0-0)
  80: (load-truck p13 t1 l1-0)
  81: (unload-airplane p10 a0 l0-0)
  82: (load-airplane p15 a0 l0-0)
  83: (unload-truck p4 t1 l1-0)
  84: (load-airplane p2 a0 l0-0)
  85: (load-airplane p10 a0 l0-0)
  86: (unload-airplane p15 a0 l0-0)
  87: (load-truck p23 t1 l1-0)
  88: (unload-truck p12 t1 l1-0)
  89: (load-truck p26 t1 l1-0)
  90: (unload-truck p23 t1 l1-0)
  91: (load-airplane p15 a0 l0-0)
  92: (load-truck p11 t1 l1-0)
  93: (unload-truck p13 t1 l1-0)
  94: (unload-airplane p15 a0 l0-0)
  95: (unload-airplane p2 a0 l0-0)
  96: (load-truck p19 t1 l1-0)
  97: (unload-airplane p10 a0 l0-0)
  98: (load-airplane p2 a0 l0-0)
  99: (load-airplane p15 a0 l0-0)
 100: (load-airplane p10 a0 l0-0)
 101: (unload-truck p26 t1 l1-0)
 102: (load-truck p23 t1 l1-0)
 103: (unload-truck p11 t1 l1-0)
 104: (unload-airplane p10 a0 l0-0)
 105: (load-truck p11 t1 l1-0)
 106: (unload-airplane p2 a0 l0-0)
 107: (unload-airplane p15 a0 l0-0)
 108: (load-truck p14 t1 l1-0)
 109: (unload-truck p11 t1 l1-0)
 110: (load-airplane p2 a0 l0-0)
 111: (load-airplane p10 a0 l0-0)
 112: (load-airplane p15 a0 l0-0)
 113: (unload-truck p23 t1 l1-0)
 114: (load-truck p4 t1 l1-0)
 115: (unload-truck p19 t1 l1-0)
 116: (load-truck p13 t1 l1-0)
 117: (unload-airplane p15 a0 l0-0)
 118: (unload-airplane p2 a0 l0-0)
 119: (unload-airplane p10 a0 l0-0)
 120: (load-truck p23 t1 l1-0)
 121: (unload-truck p14 t1 l1-0)
 122: (load-airplane p10 a0 l0-0)
 123: (load-airplane p15 a0 l0-0)
 124: (unload-airplane p10 a0 l0-0)
 125: (load-truck p12 t1 l1-0)
 126: (unload-truck p13 t1 l1-0)
 127: (load-airplane p2 a0 l0-0)
 128: (load-airplane p10 a0 l0-0)
 129: (unload-truck p4 t1 l1-0)
 130: (load-truck p26 t1 l1-0)
 131: (unload-airplane p10 a0 l0-0)
 132: (unload-airplane p2 a0 l0-0)
 133: (load-truck p5 t1 l1-0)
 134: (unload-truck p12 t1 l1-0)
 135: (unload-airplane p15 a0 l0-0)
 136: (load-airplane p2 a0 l0-0)
 137: (load-airplane p15 a0 l0-0)
 138: (load-truck p14 t1 l1-0)
 139: (unload-airplane p15 a0 l0-0)
 140: (unload-truck p23 t1 l1-0)
 141: (load-truck p12 t1 l1-0)
 142: (unload-truck p26 t1 l1-0)
 143: (load-truck p20 t1 l1-0)
 144: (unload-truck p12 t1 l1-0)
 145: (unload-airplane p2 a0 l0-0)
 146: (load-airplane p15 a0 l0-0)
 147: (load-truck p4 t1 l1-0)
 148: (unload-truck p20 t1 l1-0)
 149: (load-truck p11 t1 l1-0)
 150: (unload-truck p14 t1 l1-0)
 151: (unload-airplane p15 a0 l0-0)
 152: (load-airplane p2 a0 l0-0)
 153: (load-truck p1 t1 l1-0)
 154: (unload-airplane p2 a0 l0-0)
 155: (unload-truck p5 t1 l1-0)
 156: (load-airplane p15 a0 l0-0)
 157: (load-truck p12 t1 l1-0)
 158: (unload-truck p11 t1 l1-0)
 159: (load-truck p20 t1 l1-0)
 160: (unload-truck p12 t1 l1-0)
 161: (unload-airplane p15 a0 l0-0)
 162: (load-airplane p10 a0 l0-0)
 163: (load-truck p13 t1 l1-0)
 164: (unload-truck p20 t1 l1-0)
 165: (load-airplane p2 a0 l0-0)
 166: (load-airplane p15 a0 l0-0)
 167: (unload-truck p4 t1 l1-0)
 168: (load-truck p5 t1 l1-0)
 169: (unload-airplane p15 a0 l0-0)
 170: (unload-airplane p2 a0 l0-0)
 171: (unload-airplane p10 a0 l0-0)
 172: (load-truck p19 t1 l1-0)
 173: (load-airplane p10 a0 l0-0)
 174: (unload-truck p5 t1 l1-0)
 175: (load-airplane p15 a0 l0-0)
 176: (load-truck p12 t1 l1-0)
 177: (unload-truck p19 t1 l1-0)
 178: (unload-airplane p15 a0 l0-0)
 179: (load-airplane p2 a0 l0-0)
 180: (unload-airplane p10 a0 l0-0)
 181: (load-truck p11 t1 l1-0)
 182: (unload-airplane p2 a0 l0-0)
 183: (unload-truck p1 t1 l1-0)
 184: (load-truck p20 t1 l1-0)
 185: (unload-truck p12 t1 l1-0)
 186: (load-airplane p2 a0 l0-0)
 187: (load-airplane p10 a0 l0-0)
 188: (load-truck p12 t1 l1-0)
 189: (unload-truck p13 t1 l1-0)
 190: (unload-airplane p2 a0 l0-0)
 191: (load-truck p19 t1 l1-0)
 192: (unload-truck p11 t1 l1-0)
 193: (load-truck p13 t1 l1-0)
 194: (unload-truck p12 t1 l1-0)
 195: (unload-airplane p10 a0 l0-0)
 196: (load-airplane p15 a0 l0-0)
 197: (load-truck p26 t1 l1-0)
 198: (unload-truck p19 t1 l1-0)
 199: (unload-airplane p15 a0 l0-0)
 200: (load-truck p12 t1 l1-0)
 201: (unload-truck p13 t1 l1-0)
 202: (load-airplane p2 a0 l0-0)
 203: (load-airplane p10 a0 l0-0)
 204: (load-truck p1 t1 l1-0)
 205: (unload-truck p12 t1 l1-0)
 206: (unload-airplane p2 a0 l0-0)
 207: (load-airplane p15 a0 l0-0)
 208: (unload-airplane p10 a0 l0-0)
 209: (load-truck p19 t1 l1-0)
 210: (unload-truck p26 t1 l1-0)
 211: (load-airplane p2 a0 l0-0)
 212: (unload-airplane p15 a0 l0-0)
 213: (load-airplane p10 a0 l0-0)
 214: (load-truck p5 t1 l1-0)
 215: (unload-truck p1 t1 l1-0)
 216: (unload-airplane p10 a0 l0-0)
 217: (load-airplane p15 a0 l0-0)
 218: (load-truck p14 t1 l1-0)
 219: (unload-truck p5 t1 l1-0)
 220: (load-truck p26 t1 l1-0)
 221: (unload-truck p20 t1 l1-0)
 222: (unload-airplane p2 a0 l0-0)
 223: (load-truck p11 t1 l1-0)
 224: (unload-truck p19 t1 l1-0)
 225: (load-airplane p2 a0 l0-0)
 226: (unload-airplane p15 a0 l0-0)
 227: (load-airplane p10 a0 l0-0)
 228: (load-truck p4 t1 l1-0)
 229: (unload-truck p11 t1 l1-0)
 230: (unload-airplane p2 a0 l0-0)
 231: (load-airplane p15 a0 l0-0)
 232: (load-truck p1 t1 l1-0)
 233: (unload-truck p26 t1 l1-0)
 234: (load-truck p5 t1 l1-0)
 235: (unload-truck p14 t1 l1-0)
 236: (unload-airplane p10 a0 l0-0)
 237: (load-truck p12 t1 l1-0)
 238: (unload-truck p4 t1 l1-0)
 239: (load-airplane p10 a0 l0-0)
 240: (unload-airplane p15 a0 l0-0)
 241: (load-truck p23 t1 l1-0)
 242: (unload-truck p5 t1 l1-0)
 243: (load-airplane p2 a0 l0-0)
 244: (unload-airplane p10 a0 l0-0)
 245: (load-airplane p15 a0 l0-0)
 246: (load-truck p14 t1 l1-0)
 247: (unload-truck p1 t1 l1-0)
 248: (load-truck p4 t1 l1-0)
 249: (unload-truck p12 t1 l1-0)
 250: (load-truck p11 t1 l1-0)
 251: (unload-truck p14 t1 l1-0)
 252: (load-airplane p10 a0 l0-0)
 253: (unload-airplane p2 a0 l0-0)
 254: (load-truck p20 t1 l1-0)
 255: (unload-truck p4 t1 l1-0)
 256: (load-airplane p2 a0 l0-0)
 257: (unload-airplane p10 a0 l0-0)
 258: (load-truck p5 t1 l1-0)
 259: (unload-truck p11 t1 l1-0)
 260: (unload-airplane p15 a0 l0-0)
 261: (load-truck p19 t1 l1-0)
 262: (load-airplane p10 a0 l0-0)
 263: (unload-truck p20 t1 l1-0)
 264: (load-truck p13 t1 l1-0)
 265: (unload-truck p5 t1 l1-0)
 266: (load-airplane p15 a0 l0-0)
 267: (load-truck p11 t1 l1-0)
 268: (unload-airplane p15 a0 l0-0)
 269: (unload-truck p13 t1 l1-0)
 270: (load-truck p5 t1 l1-0)
 271: (unload-truck p19 t1 l1-0)
 272: (unload-airplane p10 a0 l0-0)
 273: (load-truck p13 t1 l1-0)
 274: (unload-airplane p2 a0 l0-0)
 275: (load-airplane p10 a0 l0-0)
 276: (load-airplane p15 a0 l0-0)
 277: (load-truck p19 t1 l1-0)
 278: (unload-truck p23 t1 l1-0)
 279: (unload-airplane p10 a0 l0-0)
 280: (unload-airplane p15 a0 l0-0)
 281: (load-airplane p2 a0 l0-0)
 282: (load-truck p26 t1 l1-0)
 283: (unload-truck p5 t1 l1-0)
 284: (unload-airplane p2 a0 l0-0)
 285: (load-airplane p10 a0 l0-0)
 286: (load-airplane p15 a0 l0-0)
 287: (unload-truck p11 t1 l1-0)
 288: (load-truck p12 t1 l1-0)
 289: (unload-truck p19 t1 l1-0)
 290: (load-truck p4 t1 l1-0)
 291: (unload-truck p26 t1 l1-0)
 292: (load-airplane p2 a0 l0-0)
 293: (unload-airplane p15 a0 l0-0)
 294: (load-truck p20 t1 l1-0)
 295: (unload-truck p13 t1 l1-0)
 296: (load-airplane p15 a0 l0-0)
 297: (load-truck p26 t1 l1-0)
 298: (unload-truck p12 t1 l1-0)
 299: (unload-airplane p2 a0 l0-0)
 300: (load-truck p5 t1 l1-0)
 301: (unload-truck p26 t1 l1-0)
 302: (unload-airplane p15 a0 l0-0)
 303: (load-airplane p2 a0 l0-0)
 304: (load-truck p14 t1 l1-0)
 305: (unload-airplane p10 a0 l0-0)
 306: (load-airplane p15 a0 l0-0)
 307: (unload-truck p5 t1 l1-0)
 308: (load-truck p19 t1 l1-0)
 309: (unload-airplane p15 a0 l0-0)
 310: (unload-airplane p2 a0 l0-0)
 311: (load-airplane p15 a0 l0-0)
 312: (load-truck p26 t1 l1-0)
 313: (unload-truck p4 t1 l1-0)
 314: (load-airplane p10 a0 l0-0)
 315: (unload-airplane p15 a0 l0-0)
 316: (load-airplane p2 a0 l0-0)
 317: (load-truck p12 t1 l1-0)
 318: (unload-airplane p2 a0 l0-0)
 319: (unload-truck p19 t1 l1-0)
 320: (unload-airplane p10 a0 l0-0)
 321: (load-airplane p2 a0 l0-0)
 322: (load-truck p23 t1 l1-0)
 323: (unload-airplane p2 a0 l0-0)
 324: (unload-truck p14 t1 l1-0)
 325: (load-airplane p10 a0 l0-0)
 326: (load-truck p13 t1 l1-0)
 327: (unload-truck p26 t1 l1-0)
 328: (unload-airplane p10 a0 l0-0)
 329: (load-airplane p15 a0 l0-0)
 330: (load-truck p5 t1 l1-0)
 331: (unload-truck p23 t1 l1-0)
 332: (unload-airplane p15 a0 l0-0)
 333: (load-airplane p2 a0 l0-0)
 334: (load-truck p26 t1 l1-0)
 335: (unload-truck p13 t1 l1-0)
 336: (unload-airplane p2 a0 l0-0)
 337: (load-airplane p22 a0 l0-0)
 338: (load-airplane p9 a0 l0-0)
 339: (load-airplane p8 a0 l0-0)
 340: (load-airplane p25 a0 l0-0)
 341: (load-airplane p16 a0 l0-0)
 342: (load-airplane p3 a0 l0-0)
 343: (load-airplane p7 a0 l0-0)
 344: (unload-truck p20 t1 l1-0)
 345: (unload-truck p12 t1 l1-0)
 346: (unload-truck p26 t1 l1-0)
 347: (load-airplane p21 a0 l0-0)
 348: (fly-airplane a0 l0-0 l1-0)
 349: (load-airplane p1 a0 l1-0)
 350: (unload-airplane p9 a0 l1-0)
 351: (unload-airplane p22 a0 l1-0)
 352: (unload-airplane p7 a0 l1-0)
 353: (unload-airplane p3 a0 l1-0)
 354: (unload-airplane p16 a0 l1-0)
 355: (unload-airplane p21 a0 l1-0)
 356: (unload-airplane p25 a0 l1-0)
 357: (load-airplane p26 a0 l1-0)
 358: (load-airplane p13 a0 l1-0)
 359: (load-airplane p23 a0 l1-0)
 360: (load-airplane p4 a0 l1-0)
 361: (load-airplane p14 a0 l1-0)
 362: (load-airplane p12 a0 l1-0)
 363: (load-airplane p20 a0 l1-0)
 364: (load-airplane p11 a0 l1-0)
 365: (unload-airplane p8 a0 l1-0)
 366: (unload-truck p5 t1 l1-0)
 367: (load-airplane p5 a0 l1-0)
 368: (load-airplane p19 a0 l1-0)
 369: (fly-airplane a0 l1-0 l0-0)
 370: (unload-airplane p14 a0 l0-0)
 371: (unload-airplane p11 a0 l0-0)
 372: (unload-airplane p13 a0 l0-0)
 373: (unload-airplane p12 a0 l0-0)
 374: (unload-airplane p4 a0 l0-0)
 375: (unload-airplane p1 a0 l0-0)
 376: (unload-airplane p26 a0 l0-0)
 377: (unload-airplane p23 a0 l0-0)
 378: (unload-airplane p5 a0 l0-0)
 379: (unload-airplane p20 a0 l0-0)
 380: (unload-airplane p19 a0 l0-0)
