/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.697: (move f2-4f f1-4f)
14.715: (move f6-6f f5-6f)
14.715: (move f5-7f f5-6f)
14.729: (move f6-6f f5-6f)
14.731: (move f5-7f f5-6f)
14.744: (move f1-3f f1-2f)
14.744: (move f2-2f f1-2f)
14.750: (unlock f3-3f f4-3f key1-3 shape1)
14.751: (move f2-3f f3-3f)
14.788: (move f6-6f f5-6f)
14.788: (move f5-7f f5-6f)
14.889: (putdown f3-3f key1-0)
14.920: (putdown f2-2f key1-0)
14.925: (putdown f2-2f key1-0)
15.207: (putdown f2-4f key1-0)
15.207: (putdown f2-4f key1-0)
15.239: (move f1-3f f0-3f)
15.244: (putdown f3-3f key1-0)
15.336: (move f2-3f f3-3f)
15.483: (pickup f3-2f key1-4)
15.496: (pickup f3-2f key1-4)
15.561: (move f2-2f f1-2f)
15.563: (move f2-4f f2-5f)
15.570: (move f1-3f f1-2f)
15.633: (move f2-2f f2-1f)
15.678: (move f3-3f f3-4f)
15.683: (move f2-4f f3-4f)
15.747: (move f5-6f f4-6f)
15.748: (move f4-7f f4-6f)
15.817: (move f5-7f f4-7f)
15.819: (move f4-8f f4-7f)
15.826: (move f1-3f f1-4f)
15.873: (move f5-7f f4-7f)
15.874: (move f1-3f f2-3f)
15.877: (move f1-3f f1-2f)
15.877: (move f5-7f f4-7f)
15.878: (move f4-8f f4-7f)
15.881: (move f6-7f f5-7f)
15.885: (move f4-8f f4-7f)
15.888: (move f5-8f f5-7f)
15.919: (move f5-5f f4-5f)
15.922: (move f4-6f f4-5f)
15.989: (move f4-8f f4-7f)
15.990: (move f5-7f f4-7f)
15.990: (move f5-7f f5-6f)
15.994: (move f6-6f f5-6f)
16.027: (move f5-5f f5-4f)
16.037: (move f6-4f f5-4f)
16.098: (move f1-3f f0-3f)
16.099: (move f0-4f f0-3f)
16.107: (move f3-3f f2-3f)
16.141: (move f3-3f f3-4f)
16.141: (move f2-4f f3-4f)
16.149: (move f3-3f f3-4f)
16.170: (move f5-6f f4-6f)
16.171: (move f6-7f f6-6f)
16.173: (move f4-7f f4-6f)
16.173: (move f5-6f f4-6f)
16.175: (move f4-7f f4-6f)
16.222: (move f3-3f f4-3f)
16.229: (move f2-4f f2-5f)
16.237: (move f1-5f f2-5f)
16.273: (move f5-6f f5-5f)
16.279: (move f6-5f f5-5f)
16.284: (move f5-6f f5-5f)
16.285: (move f1-3f f0-3f)
16.290: (move f6-5f f5-5f)
16.300: (move f5-6f f5-5f)
16.307: (move f6-5f f5-5f)
16.311: (move f1-1f f2-1f)
16.314: (move f2-2f f2-1f)
16.314: (move f2-2f f2-1f)
16.326: (move f2-2f f1-2f)
16.326: (move f2-2f f2-3f)
16.340: (move f3-3f f3-2f)
16.345: (move f2-2f f3-2f)
16.363: (move f2-4f f2-5f)
16.379: (move f6-6f f6-5f)
16.390: (move f6-6f f6-5f)
16.390: (move f6-6f f6-5f)
16.408: (move f2-4f f1-4f)
16.416: (move f2-3f f2-2f)
16.425: (move f2-5f f2-4f)
16.445: (move f2-4f f2-3f)
16.457: (move f6-8f f6-7f)
16.469: (move f2-4f f3-4f)
16.471: (move f6-8f f5-8f)
16.502: (move f3-3f f3-2f)
16.529: (move f6-6f f6-5f)
16.569: (move f3-3f f3-2f)
16.569: (move f2-2f f3-2f)
16.695: (unlock f3-3f f4-3f key1-3 shape1)
16.750: (move f2-2f f3-2f)
16.781: (putdown f1-3f key1-3)
16.859: (move f2-3f f2-2f)
16.875: (move f2-3f f2-4f)
17.025: (move f2-5f f1-5f)
17.028: (move f1-6f f1-5f)
17.051: (move f3-2f f2-2f)
17.125: (move f2-3f f3-3f)
17.125: (move f3-4f f3-3f)
17.134: (move f2-5f f3-5f)
17.134: (move f3-4f f3-5f)
17.147: (move f3-4f f4-4f)
17.148: (move f4-3f f4-4f)
17.168: (move f1-5f f1-6f)
17.177: (move f3-2f f4-2f)
17.181: (move f4-3f f4-2f)
17.181: (move f4-3f f5-3f)
17.186: (move f2-6f f2-5f)
17.197: (move f1-6f f2-6f)
17.198: (move f2-5f f2-6f)
17.204: (putdown f6-8f key1-0)
17.240: (move f5-8f f4-8f)
17.243: (putdown f6-8f key1-0)
17.247: (move f3-8f f2-8f)
17.252: (move f2-1f f3-1f)
17.252: (move f3-2f f3-1f)
17.266: (move f2-2f f2-1f)
17.267: (move f4-2f f5-2f)
17.270: (move f2-1f f3-1f)
17.273: (move f3-2f f3-1f)
17.280: (move f2-3f f3-3f)
17.288: (move f3-7f f2-7f)
17.300: (move f4-8f f3-8f)
17.307: (move f1-6f f1-7f)
12.714: (move f2-4f f2-5f)
12.737: (move f3-3f f3-4f)
12.739: (move f2-4f f3-4f)
12.820: (move f3-3f f4-3f)
12.835: (move f1-4f f1-5f)
12.835: (move f2-5f f1-5f)
12.838: (move f2-2f f2-1f)
12.851: (move f4-2f f5-2f)
12.856: (move f2-6f f1-6f)
12.856: (move f2-5f f1-5f)
12.856: (move f1-4f f1-5f)
12.858: (move f1-5f f1-6f)
12.859: (unlock f4-4f f4-3f key1-0 shape1)
12.860: (move f3-4f f4-4f)
12.860: (move f4-3f f4-4f)
12.871: (unlock f3-5f f3-6f key1-0 shape1)
12.874: (move f3-4f f3-5f)
12.874: (move f2-5f f3-5f)
12.876: (move f4-3f f5-3f)
12.898: (move f4-2f f4-1f)
12.899: (move f3-1f f4-1f)
12.902: (move f3-2f f4-2f)
12.902: (unlock f4-2f f4-3f key1-0 shape1)
12.903: (unlock f2-6f f3-6f key1-0 shape1)
12.905: (move f4-3f f4-2f)
12.905: (move f2-5f f2-6f)
12.907: (move f2-1f f1-1f)
12.908: (move f1-2f f1-1f)
12.910: (move f2-1f f1-1f)
12.911: (move f1-3f f1-4f)
12.911: (move f1-2f f1-1f)
12.914: (move f2-4f f1-4f)
12.929: (unlock f4-6f f3-6f key1-4 shape1)
12.934: (move f5-6f f4-6f)
12.935: (move f3-2f f3-1f)
12.937: (move f2-1f f3-1f)
12.967: (move f4-4f f5-4f)
12.968: (move f4-6f f4-5f)
12.970: (move f5-5f f4-5f)
12.975: (move f1-3f f1-2f)
12.976: (move f4-4f f4-5f)
12.977: (move f3-5f f4-5f)
12.980: (move f3-2f f3-1f)
12.980: (move f2-2f f1-2f)
12.981: (move f2-1f f3-1f)
12.991: (move f5-5f f5-4f)
13.041: (pickup f5-6f key1-4)
13.046: (pickup f5-6f key1-4)
13.060: (move f5-6f f5-7f)
13.065: (move f4-6f f4-7f)
13.070: (move f5-7f f4-7f)
13.099: (move f5-6f f5-7f)
13.103: (move f5-6f f5-7f)
13.150: (pickup f5-6f key1-4)
13.324: (move f0-4f f0-5f)
13.324: (move f1-5f f0-5f)
13.352: (move f3-1f f3-0f)
13.352: (move f2-0f f3-0f)
13.355: (move f2-1f f2-0f)
13.357: (move f2-1f f2-0f)
13.383: (move f3-4f f4-4f)
13.386: (move f0-3f f0-4f)
13.389: (move f2-5f f3-5f)
13.389: (move f0-3f f0-4f)
13.389: (move f3-4f f3-5f)
13.390: (move f1-4f f0-4f)
13.390: (move f1-4f f0-4f)
13.396: (move f2-0f f1-0f)
13.397: (move f1-1f f1-0f)
13.404: (move f0-3f f0-2f)
13.406: (move f0-3f f0-2f)
13.409: (move f1-2f f0-2f)
13.410: (move f1-2f f0-2f)
13.424: (move f0-2f f0-1f)
13.426: (move f1-1f f0-1f)
13.440: (putdown f5-5f key1-4)
13.449: (move f2-6f f2-7f)
13.450: (move f3-2f f4-2f)
13.452: (move f2-5f f2-6f)
13.466: (move f1-3f f0-3f)
13.468: (move f3-3f f3-2f)
13.468: (move f2-2f f3-2f)
13.482: (move f6-6f f6-5f)
13.482: (move f5-5f f6-5f)
13.486: (move f5-6f f6-6f)
13.501: (move f6-6f f6-7f)
13.506: (move f5-6f f4-6f)
13.508: (move f5-7f f6-7f)
13.519: (move f5-6f f4-6f)
13.531: (move f5-7f f5-8f)
13.534: (move f5-6f f6-6f)
13.536: (move f5-6f f6-6f)
13.585: (pickup-and-loose f5-5f key1-1 key1-4)
13.622: (move f5-6f f5-5f)
13.649: (putdown f6-6f key1-4)
13.656: (move f5-6f f5-5f)
13.678: (move f5-6f f5-5f)
13.906: (putdown f0-4f key1-0)
13.952: (putdown f0-2f key1-0)
13.955: (putdown f2-0f key1-0)
13.964: (pickup-and-loose f3-2f key1-4 key1-0)
13.973: (pickup-and-loose f3-2f key1-4 key1-0)
13.989: (move f2-3f f1-3f)
13.994: (pickup-and-loose f1-3f key1-3 key1-0)
14.178: (pickup f5-5f key1-1)
14.191: (pickup f5-5f key1-1)
14.214: (putdown f3-2f key1-0)
14.223: (pickup f5-5f key1-1)
14.295: (putdown f3-1f key1-0)
14.296: (putdown f3-2f key1-0)
14.309: (move f2-3f f2-4f)
14.345: (putdown f0-3f key1-0)
14.350: (putdown f0-3f key1-0)
14.388: (move f2-3f f2-2f)
14.427: (putdown f5-7f key1-4)
14.477: (pickup f3-2f key1-4)
14.540: (pickup f3-2f key1-4)
14.563: (putdown f1-5f key1-0)
14.658: (move f3-2f f2-2f)
14.659: (move f1-4f f1-5f)
14.664: (move f2-5f f1-5f)
14.685: (move f3-2f f3-1f)
14.694: (move f1-2f f1-1f)
14.700: (move f2-1f f1-1f)
14.719: (putdown f1-1f key1-0)
14.719: (move f1-3f f1-4f)
14.721: (move f2-4f f1-4f)
14.721: (move f1-3f f1-4f)
14.721: (move f2-4f f1-4f)
14.726: (move f6-6f f5-6f)
14.727: (move f5-7f f5-6f)
14.748: (move f2-3f f3-3f)
14.748: (unlock f3-3f f4-3f key1-3 shape1)
14.768: (move f2-2f f1-2f)
14.769: (move f1-3f f1-2f)
14.769: (move f1-3f f1-2f)
14.771: (move f2-2f f1-2f)
14.829: (putdown f4-6f key1-4)
14.864: (move f1-4f f0-4f)
14.866: (move f1-2f f0-2f)
14.866: (move f0-3f f0-4f)
14.868: (move f0-3f f0-2f)
14.905: (putdown f4-2f key1-0)
14.927: (move f1-3f f2-3f)
14.956: (move f5-5f f4-5f)
14.994: (putdown f1-3f key1-0)
15.000: (putdown f1-4f key1-0)
15.003: (putdown f1-4f key1-0)
15.019: (putdown f1-2f key1-0)
15.036: (putdown f1-2f key1-0)
15.052: (move f5-5f f5-4f)
15.100: (putdown f3-3f key1-0)
15.125: (putdown f2-2f key1-0)
15.154: (putdown f4-3f key1-0)
15.156: (putdown f2-4f key1-0)
15.175: (putdown f2-5f key1-0)
15.195: (putdown f2-6f key1-0)
15.204: (move f3-2f f4-2f)
15.221: (putdown f3-4f key1-0)
15.223: (putdown f2-1f key1-0)
15.236: (putdown f2-1f key1-0)
15.237: (putdown f4-4f key1-0)
15.242: (putdown f2-5f key1-0)
15.251: (putdown f3-5f key1-0)
15.265: (move f1-3f f0-3f)
15.265: (move f1-3f f0-3f)
15.272: (move f3-2f f3-3f)
15.278: (putdown f3-4f key1-0)
15.329: (move f5-5f f6-5f)
15.487: (pickup f3-2f key1-4)
15.540: (move f1-5f f1-4f)
15.541: (move f2-4f f2-5f)
15.542: (move f2-4f f1-4f)
15.557: (move f1-3f f1-2f)
15.570: (move f2-2f f1-2f)
15.583: (move f2-4f f2-5f)
15.611: (move f2-4f f3-4f)
15.617: (move f3-3f f3-4f)
15.651: (move f2-2f f2-1f)
15.651: (move f2-2f f2-1f)
15.652: (move f2-4f f3-4f)
15.656: (move f3-3f f3-4f)
15.684: (move f3-3f f4-3f)
15.686: (move f5-8f f5-7f)
15.686: (move f6-7f f5-7f)
15.726: (move f5-6f f4-6f)
15.728: (move f5-6f f4-6f)
15.730: (move f4-7f f4-6f)
15.731: (move f4-7f f4-6f)
15.735: (move f1-3f f2-3f)
15.763: (move f1-3f f1-4f)
15.769: (move f1-3f f1-4f)
15.819: (move f1-3f f2-3f)
15.820: (move f1-3f f1-2f)
15.824: (move f5-7f f4-7f)
15.824: (move f1-3f f1-2f)
15.831: (move f4-6f f3-6f)
15.833: (move f4-8f f4-7f)
15.837: (move f3-2f f2-2f)
15.841: (move f3-2f f3-1f)
12.784: (move f2-6f f1-6f)
12.784: (move f1-5f f1-6f)
12.798: (move f4-2f f5-2f)
12.799: (move f5-3f f5-2f)
12.804: (move f4-2f f4-1f)
12.805: (move f3-1f f4-1f)
12.819: (move f1-4f f1-5f)
12.821: (move f2-5f f1-5f)
12.832: (unlock f4-4f f4-3f key1-0 shape1)
12.832: (unlock f3-5f f3-6f key1-0 shape1)
12.832: (move f4-3f f4-4f)
12.832: (move f3-4f f4-4f)
12.834: (move f2-5f f3-5f)
12.834: (move f3-4f f3-5f)
12.864: (move f5-2f f5-1f)
12.865: (move f4-1f f5-1f)
12.867: (move f4-2f f5-2f)
12.870: (move f2-6f f1-6f)
12.873: (move f4-3f f5-3f)
12.876: (move f1-5f f1-6f)
12.896: (move f2-1f f1-1f)
12.896: (move f1-2f f1-1f)
12.897: (unlock f4-2f f4-3f key1-0 shape1)
12.900: (move f3-2f f4-2f)
12.900: (unlock f2-6f f3-6f key1-0 shape1)
12.900: (move f2-5f f2-6f)
12.904: (move f4-3f f4-2f)
12.908: (move f3-5f f4-5f)
12.910: (move f4-2f f4-1f)
12.913: (move f4-4f f4-5f)
12.914: (move f3-1f f4-1f)
12.922: (move f3-2f f3-1f)
12.925: (move f2-1f f3-1f)
12.937: (move f5-3f f5-4f)
12.938: (move f4-4f f5-4f)
12.940: (move f2-7f f1-7f)
12.941: (move f1-6f f1-7f)
12.950: (move f5-6f f4-6f)
12.952: (unlock f4-6f f3-6f key1-4 shape1)
12.954: (move f5-6f f4-6f)
12.960: (unlock f4-6f f3-6f key1-4 shape1)
12.963: (move f4-6f f4-5f)
12.965: (move f4-4f f4-5f)
12.965: (move f5-5f f4-5f)
12.967: (move f3-5f f4-5f)
12.969: (move f5-5f f4-5f)
12.969: (move f4-6f f4-5f)
12.976: (move f3-5f f3-6f)
12.977: (move f2-6f f3-6f)
12.980: (move f4-4f f5-4f)
12.985: (move f4-6f f3-6f)
13.006: (unlock f2-7f f2-8f key1-0 shape1)
13.011: (move f5-5f f5-4f)
13.016: (move f5-5f f5-4f)
13.021: (move f4-6f f4-5f)
13.023: (move f5-5f f4-5f)
13.042: (pickup f2-3f key1-0)
13.053: (move f5-5f f5-4f)
13.057: (move f4-6f f4-7f)
13.058: (move f5-7f f4-7f)
13.065: (move f5-7f f4-7f)
13.068: (move f4-6f f4-7f)
13.075: (move f5-6f f5-7f)
13.080: (move f5-6f f5-7f)
13.082: (pickup f5-6f key1-4)
13.115: (move f5-6f f5-7f)
13.116: (move f5-7f f4-7f)
13.121: (move f4-6f f4-7f)
13.318: (move f4-5f f3-5f)
13.330: (move f0-4f f0-5f)
13.335: (move f1-5f f0-5f)
13.336: (move f5-4f f4-4f)
13.339: (move f0-4f f0-5f)
13.342: (move f4-5f f4-4f)
13.342: (move f2-1f f2-0f)
13.343: (move f1-5f f0-5f)
13.343: (move f3-0f f4-0f)
13.346: (move f4-1f f4-0f)
13.347: (move f0-5f f0-6f)
13.349: (move f1-6f f0-6f)
13.351: (move f5-2f f6-2f)
13.353: (move f5-3f f6-3f)
13.357: (move f5-4f f5-3f)
13.366: (move f2-0f f3-0f)
13.367: (move f3-1f f3-0f)
13.368: (move f2-0f f3-0f)
13.368: (move f3-1f f3-0f)
13.372: (move f0-3f f0-4f)
13.375: (move f1-4f f0-4f)
13.394: (move f0-3f f0-2f)
13.398: (move f1-2f f0-2f)
13.400: (move f5-2f f5-3f)
13.401: (move f5-4f f5-3f)
13.408: (move f2-0f f1-0f)
13.409: (move f2-0f f1-0f)
13.411: (move f1-1f f1-0f)
13.414: (move f1-1f f1-0f)
13.424: (move f2-6f f2-7f)
13.436: (move f5-4f f6-4f)
13.437: (move f0-2f f0-1f)
13.437: (move f0-2f f0-1f)
13.441: (move f1-1f f0-1f)
13.443: (move f1-1f f0-1f)
13.445: (putdown f6-5f key1-4)
13.456: (move f6-5f f6-4f)
13.462: (move f2-6f f2-7f)
13.463: (move f5-4f f6-4f)
13.469: (move f4-5f f4-6f)
13.496: (putdown f6-7f key1-4)
13.506: (move f5-6f f6-6f)
13.507: (move f5-6f f6-6f)
13.511: (putdown f5-8f key1-4)
13.512: (move f6-6f f6-5f)
13.513: (move f5-5f f6-5f)
13.523: (move f5-6f f4-6f)
13.526: (move f5-7f f6-7f)
13.529: (move f6-6f f6-7f)
13.544: (move f6-6f f6-5f)
13.546: (move f6-6f f6-5f)
13.547: (move f5-7f f5-8f)
13.548: (move f5-5f f6-5f)
13.548: (move f5-5f f6-5f)
13.553: (move f5-7f f6-7f)
13.554: (move f5-6f f6-6f)
13.556: (move f5-7f f5-8f)
13.557: (move f5-7f f6-7f)
13.561: (move f6-6f f6-7f)
13.565: (move f6-6f f6-7f)
13.577: (move f4-7f f4-8f)
13.580: (move f5-7f f5-8f)
13.583: (move f5-8f f4-8f)
13.590: (pickup-and-loose f5-5f key1-1 key1-4)
13.603: (move f5-4f f5-5f)
13.604: (move f4-5f f5-5f)
13.611: (pickup-and-loose f5-5f key1-1 key1-4)
13.617: (move f5-6f f5-5f)
13.643: (move f5-6f f5-5f)
13.652: (pickup-and-loose f5-5f key1-1 key1-4)
13.674: (move f5-6f f5-5f)
13.877: (move f0-1f f0-0f)
13.877: (move f1-0f f0-0f)
13.908: (putdown f3-0f key1-0)
13.938: (pickup-and-loose f3-2f key1-4 key1-0)
13.941: (move f2-7f f3-7f)
13.950: (putdown f0-5f key1-0)
13.952: (move f4-7f f3-7f)
13.958: (putdown f4-5f key1-4)
13.962: (putdown f5-4f key1-4)
13.981: (putdown f1-0f key1-0)
14.025: (putdown f0-1f key1-0)
14.079: (putdown f5-5f key1-4)
14.085: (putdown f5-5f key1-4)
14.144: (putdown f4-7f key1-4)
14.188: (putdown f5-5f key1-4)
14.229: (move f5-5f f4-5f)
14.255: (move f5-5f f5-4f)
14.270: (putdown f6-6f key1-4)
14.280: (putdown f6-6f key1-4)
14.297: (putdown f5-4f key1-0)
14.309: (move f6-7f f6-8f)
14.310: (move f5-5f f5-6f)
14.310: (move f5-8f f6-8f)
14.316: (putdown f4-5f key1-0)
14.338: (move f2-2f f2-1f)
14.338: (move f3-1f f4-1f)
14.339: (move f3-1f f2-1f)
14.360: (move f2-2f f2-3f)
14.364: (move f4-2f f4-1f)
14.370: (move f3-3f f2-3f)
14.393: (putdown f6-6f key1-4)
14.478: (putdown f5-2f key1-0)
14.513: (putdown f4-1f key1-0)
14.531: (putdown f0-4f key1-0)
14.532: (putdown f0-4f key1-0)
14.573: (putdown f0-2f key1-0)
14.574: (putdown f2-0f key1-0)
14.576: (putdown f0-2f key1-0)
14.579: (putdown f2-0f key1-0)
14.581: (putdown f1-6f key1-0)
14.611: (move f1-4f f1-3f)
14.632: (move f4-2f f5-2f)
14.654: (move f3-3f f3-4f)
14.658: (move f2-5f f1-5f)
14.669: (move f1-4f f1-5f)
14.674: (move f3-2f f4-2f)
14.685: (move f2-5f f1-5f)
14.686: (move f3-2f f2-2f)
14.692: (move f1-4f f1-5f)
14.696: (unlock f4-2f f4-3f key1-4 shape1)
14.700: (move f3-2f f2-2f)
14.716: (move f2-1f f1-1f)
14.718: (move f1-3f f1-4f)
14.718: (move f3-2f f3-1f)
14.722: (putdown f4-6f key1-4)
14.724: (move f2-4f f1-4f)
14.727: (move f3-2f f3-1f)
14.730: (move f1-2f f1-1f)
14.730: (move f1-2f f1-1f)
14.731: (move f5-5f f6-5f)
14.734: (move f2-1f f1-1f)
11.470: (move f5-3f f5-2f)
11.508: (move f4-4f f3-4f)
11.508: (move f3-5f f3-4f)
12.097: (putdown f6-8f key1-4)
12.720: (unlock f4-4f f4-3f key1-4 shape1)
12.721: (move f5-4f f4-4f)
12.723: (move f4-5f f4-4f)
12.743: (unlock f5-3f f4-3f key1-4 shape1)
12.746: (move f5-4f f5-3f)
12.769: (move f2-6f f1-6f)
12.771: (move f1-5f f1-6f)
12.777: (move f3-6f f3-5f)
12.777: (unlock f3-5f f3-6f key1-4 shape1)
12.780: (move f4-5f f3-5f)
12.790: (move f4-2f f5-2f)
12.790: (move f5-3f f5-2f)
12.794: (move f3-1f f4-1f)
12.795: (move f4-2f f4-1f)
12.796: (move f3-5f f2-5f)
12.843: (move f5-2f f5-1f)
12.843: (move f4-1f f5-1f)
12.863: (move f4-4f f4-5f)
12.863: (move f3-5f f4-5f)
12.867: (move f4-6f f5-6f)
12.870: (move f4-6f f4-7f)
12.870: (move f5-5f f5-6f)
12.870: (move f3-7f f4-7f)
12.881: (move f4-1f f5-1f)
12.881: (move f5-2f f5-1f)
12.881: (move f2-3f f2-4f)
12.920: (move f2-7f f1-7f)
12.922: (move f4-6f f4-5f)
12.923: (move f5-5f f4-5f)
12.926: (move f4-4f f5-4f)
12.928: (move f5-3f f5-4f)
12.931: (move f3-6f f2-6f)
12.935: (unlock f4-6f f3-6f key1-0 shape1)
12.937: (move f3-6f f4-6f)
12.938: (move f4-5f f4-6f)
12.951: (move f2-7f f1-7f)
12.953: (move f1-6f f1-7f)
12.955: (move f2-7f f1-7f)
12.958: (move f1-6f f1-7f)
12.965: (unlock f2-7f f2-8f key1-0 shape1)
12.966: (move f2-6f f3-6f)
12.967: (move f3-5f f3-6f)
12.969: (move f4-6f f3-6f)
12.979: (move f5-6f f4-6f)
12.981: (move f4-6f f4-5f)
12.985: (move f5-5f f4-5f)
12.986: (move f4-6f f4-5f)
12.987: (move f5-5f f4-5f)
12.993: (unlock f4-6f f3-6f key1-4 shape1)
12.999: (move f2-3f f2-2f)
13.005: (move f5-5f f5-4f)
13.008: (unlock f2-7f f2-8f key1-0 shape1)
13.015: (move f4-6f f3-6f)
13.026: (move f5-7f f4-7f)
13.026: (move f4-6f f4-7f)
13.040: (move f5-5f f5-4f)
13.043: (move f5-5f f5-4f)
13.080: (move f5-7f f4-7f)
13.082: (move f4-6f f4-7f)
13.091: (move f5-7f f4-7f)
13.103: (move f4-6f f4-7f)
13.119: (move f5-6f f5-7f)
13.298: (putdown f0-0f key1-0)
13.322: (move f1-5f f0-5f)
13.329: (move f0-4f f0-5f)
13.331: (move f6-3f f6-2f)
13.332: (move f5-4f f4-4f)
13.334: (move f5-2f f6-2f)
13.337: (move f4-5f f4-4f)
13.337: (move f4-1f f4-0f)
13.341: (move f3-0f f4-0f)
13.343: (move f5-3f f6-3f)
13.349: (move f4-5f f3-5f)
13.351: (move f0-5f f0-6f)
13.352: (move f2-0f f3-0f)
13.354: (move f1-6f f0-6f)
13.356: (move f3-1f f3-0f)
13.361: (move f3-0f f4-0f)
13.362: (move f4-1f f4-0f)
13.362: (move f0-5f f0-6f)
13.362: (move f4-5f f3-5f)
13.365: (move f1-6f f0-6f)
13.368: (move f5-2f f6-2f)
13.376: (move f5-4f f5-3f)
13.376: (move f2-7f f2-6f)
13.381: (move f5-4f f4-4f)
13.381: (move f4-5f f4-4f)
13.383: (move f6-4f f6-5f)
13.388: (move f6-2f f6-1f)
13.390: (move f5-5f f6-5f)
13.391: (move f4-0f f5-0f)
13.391: (move f5-1f f6-1f)
13.393: (move f5-1f f5-0f)
13.394: (move f2-0f f1-0f)
13.399: (move f1-1f f1-0f)
13.406: (move f5-4f f5-3f)
13.410: (move f0-6f f0-7f)
13.412: (move f1-7f f0-7f)
13.413: (move f5-4f f5-3f)
13.415: (move f6-3f f6-4f)
13.415: (move f5-4f f6-4f)
13.415: (move f2-6f f2-7f)
13.416: (move f5-2f f5-3f)
13.428: (move f5-3f f6-3f)
13.428: (move f6-4f f6-3f)
13.429: (move f1-1f f0-1f)
13.432: (move f6-2f f6-3f)
13.432: (move f0-2f f0-1f)
13.439: (move f5-3f f6-3f)
13.447: (move f6-4f f6-3f)
13.455: (move f5-4f f6-4f)
13.457: (move f4-5f f4-6f)
13.468: (move f3-7f f2-7f)
13.479: (move f5-4f f6-4f)
13.480: (move f6-5f f6-4f)
13.487: (move f5-4f f6-4f)
13.488: (move f6-5f f6-4f)
13.506: (move f5-4f f6-4f)
13.511: (move f6-5f f6-4f)
13.511: (move f4-7f f4-8f)
13.519: (move f2-7f f2-8f)
13.526: (move f5-8f f4-8f)
13.538: (move f6-6f f6-5f)
13.539: (move f5-5f f6-5f)
13.541: (move f6-6f f6-5f)
13.544: (move f5-5f f6-5f)
13.547: (move f5-7f f5-8f)
13.547: (move f5-7f f6-7f)
13.548: (move f5-6f f6-6f)
13.551: (move f5-7f f6-7f)
13.552: (move f2-3f f3-3f)
13.553: (pickup-and-loose f6-8f key1-0 key1-4)
13.554: (move f6-6f f6-7f)
13.561: (move f6-6f f6-7f)
13.570: (move f5-5f f6-5f)
13.570: (move f5-7f f5-8f)
13.570: (move f6-6f f6-5f)
13.573: (pickup-and-loose f5-5f key1-1 key1-4)
13.580: (move f5-7f f6-7f)
13.581: (move f5-7f f5-8f)
13.585: (move f5-4f f5-5f)
13.585: (move f4-5f f5-5f)
13.591: (move f6-6f f6-7f)
13.591: (move f4-7f f4-8f)
13.598: (move f4-5f f5-5f)
13.598: (move f5-4f f5-5f)
13.604: (move f5-8f f4-8f)
13.606: (move f2-7f f3-7f)
13.606: (move f3-6f f3-7f)
13.613: (unlock f3-7f f3-6f key1-0 shape1)
13.615: (pickup-and-loose f5-5f key1-1 key1-4)
13.615: (move f2-3f f1-3f)
13.618: (move f4-7f f3-7f)
13.618: (move f3-6f f3-7f)
13.628: (move f4-7f f4-8f)
13.629: (unlock f3-7f f3-6f key1-4 shape1)
13.629: (pickup-and-loose f5-5f key1-1 key1-4)
13.634: (putdown f6-4f key1-4)
13.646: (move f5-8f f4-8f)
13.655: (move f5-6f f5-5f)
13.656: (putdown f4-8f key1-4)
13.752: (putdown f5-5f key1-0)
13.752: (pickup-and-loose f3-7f key1-2 key1-4)
13.896: (move f0-1f f0-0f)
13.896: (move f1-0f f0-0f)
13.897: (move f1-0f f0-0f)
13.897: (move f0-1f f0-0f)
13.905: (putdown f6-4f key1-0)
13.915: (putdown f6-2f key1-0)
13.916: (putdown f4-0f key1-0)
13.917: (putdown f0-6f key1-0)
13.948: (move f2-7f f3-7f)
13.956: (move f2-7f f3-7f)
13.956: (move f4-7f f3-7f)
13.971: (putdown f3-7f key1-4)
14.001: (move f4-7f f3-7f)
14.009: (move f1-7f f1-8f)
14.032: (move f3-7f f3-8f)
14.053: (pickup-and-loose f5-5f key1-1 key1-0)
14.067: (putdown f6-5f key1-4)
14.084: (putdown f6-5f key1-4)
14.123: (putdown f6-7f key1-4)
14.125: (putdown f6-7f key1-4)
14.131: (putdown f5-8f key1-4)
14.137: (putdown f5-8f key1-4)
14.149: (move f4-8f f3-8f)
14.151: (move f3-7f f3-8f)
14.174: (putdown f6-5f key1-4)
14.210: (pickup-and-loose f3-7f key1-2 key1-0)
14.240: (putdown f6-7f key1-4)
14.241: (move f5-5f f4-5f)
14.253: (move f5-5f f4-5f)
14.254: (putdown f5-8f key1-4)
14.291: (move f5-5f f4-5f)
14.294: (putdown f3-7f key1-0)
14.298: (move f5-5f f5-6f)
11.409: (move f5-2f f4-2f)
11.431: (move f4-4f f3-4f)
11.435: (move f5-3f f4-3f)
11.435: (move f4-4f f4-3f)
11.436: (move f3-5f f3-4f)
11.471: (move f3-4f f3-3f)
11.504: (move f5-3f f5-2f)
11.513: (move f5-3f f5-2f)
11.526: (move f4-7f f5-7f)
11.526: (move f5-6f f5-7f)
11.534: (move f5-3f f5-2f)
11.544: (move f3-5f f3-4f)
