/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.316: (move f2-5f f1-5f)
12.317: (move f1-4f f1-5f)
12.360: (move f3-2f f2-2f)
12.363: (move f2-2f f3-2f)
12.374: (move f4-4f f4-5f)
12.434: (move f2-3f f1-3f)
12.436: (move f3-1f f2-1f)
12.436: (move f1-2f f1-3f)
12.440: (move f2-2f f2-1f)
12.442: (unlock f2-3f f2-4f key1-1 shape1)
12.443: (move f2-3f f1-3f)
12.454: (move f1-2f f1-3f)
12.468: (move f1-2f f1-3f)
12.474: (move f2-2f f1-2f)
12.474: (move f1-1f f1-2f)
12.477: (move f2-0f f3-0f)
12.495: (move f2-1f f2-0f)
12.497: (move f1-1f f1-2f)
12.499: (move f2-2f f1-2f)
12.518: (move f2-2f f2-3f)
12.528: (move f2-2f f1-2f)
12.532: (move f3-2f f2-2f)
12.573: (move f3-2f f2-2f)
12.583: (putdown f0-0f key1-1)
12.589: (pickup-and-loose f0-1f key1-4 key1-1)
12.598: (move f3-3f f3-4f)
12.609: (move f3-4f f3-3f)
12.612: (unlock f3-4f f3-5f key1-3 shape1)
12.614: (pickup-and-loose f3-4f key1-3 key1-4)
12.624: (unlock f3-4f f2-4f key1-3 shape1)
12.627: (pickup-and-loose f3-4f key1-3 key1-4)
12.633: (move f2-0f f3-0f)
12.634: (move f3-1f f3-0f)
12.636: (move f2-0f f3-0f)
7.286: (move f3-2f f3-3f)
7.311: (move f3-2f f3-3f)
7.320: (pickup f3-2f key1-1)
7.339: (move f3-2f f2-2f)
7.422: (move f3-2f f2-2f)
7.475: (move f3-2f f3-1f)
7.479: (move f3-2f f3-1f)
7.773: (move f4-2f f4-3f)
7.773: (move f3-3f f4-3f)
7.787: (move f3-3f f2-3f)
7.787: (move f2-2f f2-3f)
7.790: (move f3-2f f4-2f)
7.793: (move f3-2f f4-2f)
7.831: (move f4-2f f4-1f)
7.831: (move f3-1f f4-1f)
7.899: (move f2-2f f2-1f)
7.899: (move f3-1f f2-1f)
7.921: (move f3-1f f3-0f)
7.933: (move f2-2f f1-2f)
8.764: (move f3-3f f3-4f)
9.114: (move f3-2f f4-2f)
9.115: (move f4-3f f4-2f)
9.318: (unlock f1-1f f1-0f key1-0 shape1)
9.375: (unlock f1-1f f1-0f key1-0 shape1)
9.416: (move f3-3f f3-2f)
9.438: (move f3-3f f3-2f)
9.459: (move f3-3f f3-2f)
9.674: (move f2-2f f3-2f)
9.674: (move f3-1f f3-2f)
9.707: (move f3-4f f3-3f)
9.769: (move f3-4f f3-3f)
9.797: (move f3-4f f3-3f)
9.855: (move f2-1f f2-2f)
9.856: (putdown f2-2f key1-1)
9.856: (unlock f2-0f f1-0f key1-0 shape1)
9.871: (putdown f3-1f key1-1)
9.871: (move f2-1f f3-1f)
9.888: (putdown f3-3f key1-1)
9.907: (move f4-1f f4-2f)
9.907: (move f3-2f f4-2f)
9.909: (move f3-2f f4-2f)
9.909: (move f4-1f f4-2f)
9.959: (move f2-3f f2-2f)
9.963: (unlock f2-0f f1-0f key1-0 shape1)
10.028: (move f0-0f f0-1f)
10.395: (pickup f1-2f key1-2)
10.467: (move f3-3f f4-3f)
10.467: (move f4-4f f4-3f)
10.477: (move f2-1f f3-1f)
10.477: (move f3-2f f3-1f)
10.486: (move f3-3f f4-3f)
10.487: (move f4-4f f4-3f)
10.517: (move f3-3f f4-3f)
10.517: (move f4-4f f4-3f)
10.586: (move f3-4f f4-4f)
10.661: (move f2-1f f3-1f)
10.662: (move f3-4f f4-4f)
10.681: (move f3-4f f4-4f)
10.685: (move f2-1f f3-1f)
10.687: (move f2-1f f2-2f)
10.690: (move f2-1f f3-1f)
10.721: (move f2-4f f2-3f)
10.721: (move f3-3f f2-3f)
10.739: (move f2-1f f3-1f)
10.761: (move f2-3f f3-3f)
10.761: (move f3-2f f3-3f)
10.790: (move f2-1f f2-2f)
10.826: (move f3-1f f3-2f)
10.826: (move f2-2f f3-2f)
10.867: (move f2-3f f3-3f)
10.870: (move f3-2f f3-3f)
10.880: (move f2-1f f2-2f)
10.894: (move f2-3f f3-3f)
10.898: (move f3-2f f3-3f)
10.940: (move f3-4f f2-4f)
10.954: (move f2-3f f2-2f)
10.965: (move f2-1f f2-2f)
10.971: (move f3-2f f2-2f)
10.971: (move f2-3f f2-2f)
10.971: (move f2-1f f2-2f)
10.971: (move f1-2f f2-2f)
11.062: (putdown f2-1f key1-0)
11.069: (unlock f1-1f f1-0f key1-1 shape1)
11.077: (move f3-4f f2-4f)
11.095: (move f0-3f f1-3f)
11.098: (move f2-3f f1-3f)
11.098: (move f1-2f f1-3f)
11.207: (pickup f1-2f key1-2)
11.224: (move f3-3f f4-3f)
11.225: (move f4-4f f4-3f)
11.225: (move f4-2f f4-3f)
11.241: (move f2-2f f2-3f)
11.257: (move f3-1f f4-1f)
11.333: (move f2-4f f1-4f)
11.357: (move f1-1f f1-2f)
11.360: (move f2-2f f1-2f)
11.381: (unlock f1-1f f1-0f key1-1 shape1)
11.403: (move f4-1f f4-2f)
11.404: (move f3-2f f4-2f)
11.421: (move f2-0f f3-0f)
11.428: (move f3-1f f3-0f)
11.430: (unlock f1-1f f1-0f key1-1 shape1)
11.447: (move f0-2f f0-1f)
11.447: (move f1-1f f0-1f)
11.480: (move f3-4f f3-5f)
11.510: (move f3-1f f4-1f)
11.518: (move f4-1f f3-1f)
11.534: (move f0-2f f1-2f)
11.556: (move f0-2f f1-2f)
11.575: (move f2-1f f1-1f)
11.583: (move f3-4f f3-5f)
11.587: (move f1-2f f2-2f)
11.592: (move f2-1f f2-2f)
11.606: (move f0-2f f1-2f)
11.639: (move f2-1f f1-1f)
11.658: (move f2-1f f3-1f)
11.658: (move f3-0f f3-1f)
11.682: (move f3-3f f4-3f)
11.682: (move f3-3f f4-3f)
11.682: (move f4-2f f4-3f)
11.685: (move f4-2f f4-3f)
11.687: (move f3-1f f2-1f)
11.692: (move f2-3f f3-3f)
11.696: (move f2-2f f2-1f)
11.702: (move f0-0f f0-1f)
11.705: (move f2-3f f2-4f)
11.731: (move f3-4f f3-3f)
11.741: (move f3-3f f2-3f)
11.751: (move f2-1f f3-1f)
11.753: (move f2-3f f3-3f)
11.757: (move f3-3f f2-3f)
11.789: (move f2-1f f2-2f)
11.791: (move f1-2f f1-3f)
11.796: (move f2-3f f1-3f)
11.797: (move f1-2f f2-2f)
11.800: (move f4-4f f4-5f)
11.800: (move f3-5f f4-5f)
11.818: (move f3-1f f2-1f)
11.821: (move f3-4f f3-3f)
11.824: (move f2-2f f2-1f)
11.834: (move f1-2f f1-3f)
11.838: (move f3-1f f2-1f)
11.841: (move f2-1f f1-1f)
11.843: (move f2-2f f2-1f)
11.843: (putdown f3-4f key1-4)
11.848: (move f2-1f f1-1f)
11.863: (pickup f1-2f key1-2)
11.872: (move f1-2f f2-2f)
11.890: (move f2-1f f2-0f)
11.892: (pickup f1-2f key1-2)
11.899: (move f2-1f f3-1f)
11.901: (move f3-4f f3-3f)
11.908: (move f2-3f f2-4f)
11.909: (move f3-3f f3-2f)
11.917: (move f0-1f f0-2f)
11.924: (move f2-2f f2-3f)
11.925: (move f2-3f f1-3f)
11.935: (move f3-3f f3-2f)
11.936: (pickup f3-4f key1-4)
11.936: (pickup f3-4f key1-3)
11.944: (move f3-5f f2-5f)
11.945: (move f2-3f f2-2f)
11.952: (move f3-1f f2-1f)
11.955: (move f3-4f f3-3f)
11.961: (putdown f0-0f key1-1)
11.982: (move f2-1f f2-0f)
11.982: (move f2-4f f2-5f)
11.990: (move f0-1f f0-2f)
12.001: (move f0-1f f0-2f)
12.001: (move f2-1f f1-1f)
12.009: (move f2-1f f2-2f)
12.015: (move f2-3f f2-4f)
12.025: (move f3-3f f3-2f)
12.046: (move f2-3f f2-4f)
12.048: (move f2-2f f3-2f)
12.051: (move f3-1f f3-2f)
12.060: (move f3-5f f3-6f)
12.064: (move f0-2f f0-3f)
12.065: (move f2-2f f3-2f)
12.065: (move f3-1f f3-2f)
12.070: (move f0-2f f0-3f)
12.072: (move f0-3f f0-4f)
12.096: (move f3-0f f4-0f)
12.096: (move f3-0f f4-0f)
12.097: (move f2-4f f3-4f)
12.097: (move f0-2f f0-3f)
12.098: (move f4-1f f4-0f)
12.099: (move f4-1f f4-0f)
12.101: (move f3-3f f3-4f)
12.101: (move f3-3f f3-4f)
12.118: (move f2-2f f2-1f)
12.125: (pickup-and-loose f3-4f key1-3 key1-4)
12.125: (unlock f3-4f f2-4f key1-3 shape1)
12.126: (unlock f3-4f f3-5f key1-3 shape1)
12.131: (move f3-3f f3-2f)
12.138: (move f1-1f f0-1f)
12.141: (move f0-2f f0-1f)
12.156: (putdown f2-1f key1-0)
12.174: (putdown f2-1f key1-0)
12.192: (move f2-5f f1-5f)
6.643: (move f1-2f f0-2f)
6.696: (move f2-1f f1-1f)
6.696: (move f1-2f f1-1f)
7.247: (move f3-2f f3-3f)
7.290: (move f3-3f f2-3f)
7.290: (unlock f2-3f f2-4f key1-1 shape1)
7.290: (move f2-2f f2-3f)
7.340: (move f3-2f f2-2f)
7.340: (move f1-2f f1-3f)
7.341: (move f2-3f f1-3f)
7.356: (pickup f3-2f key1-1)
7.477: (move f3-2f f3-1f)
7.527: (pickup f4-2f key1-0)
7.788: (move f3-2f f4-2f)
7.803: (move f4-3f f4-4f)
7.803: (move f3-4f f4-4f)
7.810: (move f4-2f f4-3f)
7.810: (move f3-3f f4-3f)
7.815: (move f3-3f f4-3f)
7.815: (move f4-2f f4-3f)
7.851: (move f3-3f f2-3f)
7.851: (move f2-2f f2-3f)
7.892: (move f4-2f f4-1f)
7.892: (move f3-1f f4-1f)
7.895: (move f4-2f f4-1f)
7.895: (move f3-1f f4-1f)
7.943: (move f2-2f f2-1f)
7.943: (move f3-1f f2-1f)
7.965: (move f3-1f f2-1f)
7.966: (move f2-2f f2-1f)
7.966: (move f2-2f f1-2f)
7.982: (move f3-1f f3-0f)
7.985: (move f3-1f f3-0f)
7.999: (move f2-2f f1-2f)
8.103: (pickup f0-1f key1-4)
8.290: (move f3-0f f4-0f)
8.291: (move f4-1f f4-0f)
8.322: (move f3-3f f3-4f)
8.323: (unlock f3-4f f2-4f key1-1 shape1)
8.328: (move f3-3f f3-4f)
8.330: (unlock f3-4f f3-5f key1-1 shape1)
8.489: (pickup-and-loose f2-1f key1-0 key1-1)
8.493: (move f2-1f f2-0f)
8.493: (move f3-0f f2-0f)
8.539: (pickup-and-loose f1-2f key1-2 key1-1)
8.783: (move f1-1f f2-1f)
8.785: (move f2-0f f2-1f)
8.794: (move f1-1f f2-1f)
8.795: (move f2-0f f2-1f)
9.027: (pickup f3-1f key1-0)
9.037: (move f2-2f f2-1f)
9.048: (move f2-2f f2-1f)
9.117: (move f3-2f f4-2f)
9.117: (move f4-3f f4-2f)
9.127: (move f3-2f f4-2f)
9.128: (move f4-3f f4-2f)
9.146: (move f4-3f f4-2f)
9.146: (move f3-2f f4-2f)
9.231: (pickup f2-2f key1-0)
9.341: (pickup-and-loose f3-4f key1-4 key1-1)
9.341: (pickup-and-loose f3-4f key1-3 key1-1)
9.528: (move f3-3f f3-2f)
9.581: (move f3-3f f3-2f)
9.603: (move f3-3f f3-2f)
9.663: (move f3-1f f3-2f)
9.663: (move f2-2f f3-2f)
9.683: (move f3-1f f3-2f)
9.684: (move f2-2f f3-2f)
9.714: (move f3-4f f3-3f)
9.825: (putdown f2-2f key1-1)
9.838: (putdown f3-3f key1-1)
9.850: (putdown f3-3f key1-1)
9.855: (move f3-1f f2-1f)
9.865: (putdown f2-2f key1-1)
9.872: (move f4-1f f4-2f)
9.873: (move f3-2f f4-2f)
9.878: (putdown f3-1f key1-1)
9.880: (putdown f3-1f key1-1)
9.882: (putdown f4-3f key1-1)
9.883: (putdown f4-1f key1-1)
9.908: (putdown f2-3f key1-1)
9.942: (pickup f1-2f key1-2)
9.969: (putdown f3-0f key1-1)
9.972: (move f0-0f f0-1f)
10.007: (putdown f2-1f key1-1)
10.047: (putdown f1-2f key1-1)
10.246: (move f0-1f f0-0f)
10.280: (move f3-1f f3-2f)
10.284: (move f2-2f f3-2f)
10.374: (move f2-2f f3-2f)
10.374: (move f3-1f f3-2f)
10.381: (putdown f3-4f key1-1)
10.437: (move f3-3f f4-3f)
10.438: (move f4-4f f4-3f)
10.451: (move f3-1f f4-1f)
10.451: (move f4-2f f4-1f)
10.477: (move f2-2f f2-3f)
10.496: (move f3-3f f4-3f)
10.498: (move f4-4f f4-3f)
10.516: (move f4-4f f4-3f)
10.517: (move f3-3f f4-3f)
10.607: (move f3-2f f3-1f)
10.612: (move f3-4f f4-4f)
10.613: (move f2-3f f3-3f)
10.613: (move f3-2f f3-3f)
10.614: (move f3-2f f3-1f)
10.646: (move f2-2f f3-2f)
10.646: (move f3-1f f3-2f)
10.677: (move f2-1f f2-2f)
10.680: (move f3-2f f3-1f)
10.692: (move f2-2f f3-2f)
10.693: (move f3-1f f3-2f)
10.713: (move f2-2f f3-2f)
10.714: (move f3-1f f3-2f)
10.727: (move f3-3f f3-2f)
10.787: (move f2-1f f3-1f)
10.812: (move f2-1f f3-1f)
10.820: (move f2-1f f3-1f)
10.829: (move f2-1f f2-2f)
10.832: (move f2-3f f3-3f)
10.833: (move f3-2f f3-3f)
10.839: (move f3-3f f2-3f)
10.839: (move f2-4f f2-3f)
10.879: (move f1-1f f1-2f)
10.884: (move f2-1f f2-2f)
10.885: (move f2-4f f2-3f)
10.886: (move f3-3f f2-3f)
10.939: (move f3-3f f3-2f)
10.942: (move f2-2f f3-2f)
10.944: (move f1-2f f2-2f)
10.946: (move f3-2f f2-2f)
10.948: (move f2-3f f2-2f)
10.962: (move f1-1f f1-0f)
11.013: (move f2-2f f3-2f)
11.015: (move f3-3f f3-2f)
11.019: (move f2-2f f1-2f)
11.042: (move f0-1f f0-2f)
11.042: (move f3-1f f4-1f)
11.049: (move f2-0f f3-0f)
11.068: (move f3-4f f2-4f)
11.101: (move f1-2f f2-2f)
11.101: (move f2-3f f2-2f)
11.102: (move f3-2f f2-2f)
11.119: (move f1-2f f2-2f)
11.119: (move f2-3f f2-2f)
11.120: (move f1-3f f1-2f)
11.123: (move f2-2f f1-2f)
11.123: (move f3-2f f2-2f)
11.128: (move f1-2f f1-3f)
11.128: (move f1-4f f1-3f)
11.130: (move f2-3f f1-3f)
11.131: (move f0-3f f1-3f)
11.173: (move f2-3f f1-3f)
11.174: (move f1-2f f1-3f)
11.178: (move f2-2f f2-3f)
11.185: (move f0-3f f1-3f)
11.202: (move f4-1f f4-2f)
11.203: (move f2-3f f1-3f)
11.204: (move f1-2f f1-3f)
11.205: (move f3-3f f4-3f)
11.206: (move f4-2f f4-3f)
11.206: (move f3-2f f4-2f)
11.208: (move f3-3f f4-3f)
11.208: (move f4-2f f4-3f)
11.214: (move f0-3f f1-3f)
11.219: (move f2-4f f2-5f)
11.224: (move f3-5f f2-5f)
11.226: (move f1-1f f1-2f)
11.230: (move f2-2f f1-2f)
11.271: (move f3-3f f2-3f)
11.294: (move f2-5f f1-5f)
11.315: (pickup f1-2f key1-2)
11.317: (move f2-2f f1-2f)
11.317: (move f1-1f f1-2f)
11.321: (move f2-4f f1-4f)
11.326: (move f0-1f f0-2f)
11.340: (move f0-1f f1-1f)
11.341: (pickup f1-2f key1-2)
11.344: (move f3-3f f4-3f)
11.347: (move f1-1f f1-2f)
11.350: (move f2-2f f1-2f)
11.355: (pickup f1-2f key1-2)
11.356: (move f2-2f f2-3f)
11.359: (move f2-5f f1-5f)
11.359: (move f1-4f f1-5f)
11.359: (move f2-2f f1-2f)
11.397: (move f3-1f f4-1f)
11.401: (move f2-2f f2-3f)
11.416: (move f1-1f f0-1f)
11.427: (move f3-1f f3-0f)
11.431: (move f3-1f f3-0f)
11.442: (move f2-4f f1-4f)
11.451: (move f2-2f f2-3f)
11.470: (move f2-0f f3-0f)
11.472: (move f3-1f f3-0f)
11.503: (move f0-0f f1-0f)
11.509: (move f3-1f f4-1f)
11.511: (move f3-1f f4-1f)
11.550: (move f3-4f f3-5f)
11.554: (move f0-2f f1-2f)
5.848: (move f4-2f f3-2f)
5.961: (unlock f1-1f f1-0f key1-1 shape1)
6.054: (move f0-2f f0-1f)
6.054: (move f1-1f f0-1f)
6.472: (move f4-2f f4-1f)
6.660: (unlock f2-0f f1-0f key1-1 shape1)
6.705: (move f1-2f f0-2f)
6.710: (move f1-2f f0-2f)
6.766: (move f2-1f f1-1f)
6.766: (move f1-2f f1-1f)
6.769: (move f1-2f f1-1f)
6.770: (move f2-1f f1-1f)
7.230: (move f2-3f f2-4f)
7.230: (move f3-4f f2-4f)
7.292: (unlock f2-3f f2-4f key1-1 shape1)
7.292: (move f3-3f f2-3f)
7.292: (move f2-2f f2-3f)
7.360: (move f3-4f f3-5f)
7.371: (move f2-3f f1-3f)
7.371: (move f1-2f f1-3f)
7.379: (pickup f3-2f key1-1)
7.388: (move f3-2f f3-3f)
7.390: (move f3-2f f2-2f)
7.399: (pickup f3-2f key1-1)
7.412: (move f1-2f f1-3f)
7.412: (move f2-3f f1-3f)
7.448: (move f3-2f f3-1f)
7.595: (pickup f4-2f key1-0)
7.605: (pickup f4-2f key1-0)
7.616: (pickup f4-2f key1-0)
7.728: (move f0-2f f0-3f)
7.728: (move f1-3f f0-3f)
7.773: (move f4-2f f4-3f)
7.787: (move f4-3f f4-4f)
7.788: (move f3-4f f4-4f)
7.806: (move f4-2f f4-3f)
7.807: (move f3-3f f4-3f)
7.816: (move f4-3f f4-4f)
7.816: (move f3-4f f4-4f)
7.820: (move f3-2f f4-2f)
7.822: (move f1-3f f1-4f)
7.894: (move f3-1f f4-1f)
7.894: (move f4-2f f4-1f)
7.944: (move f3-1f f2-1f)
7.944: (move f2-2f f2-1f)
7.948: (unlock f3-4f f2-4f key1-1 shape1)
7.948: (move f3-3f f3-4f)
7.948: (unlock f3-4f f3-5f key1-1 shape1)
7.966: (move f2-2f f1-2f)
7.982: (move f3-1f f3-0f)
8.061: (move f0-1f f0-2f)
8.082: (pickup f0-1f key1-4)
8.119: (move f0-1f f1-1f)
8.353: (move f4-1f f4-0f)
8.353: (move f3-0f f4-0f)
8.355: (move f4-1f f4-0f)
8.355: (move f3-0f f4-0f)
8.430: (move f4-4f f4-5f)
8.535: (pickup-and-loose f2-1f key1-0 key1-1)
8.557: (pickup-and-loose f2-1f key1-0 key1-1)
8.560: (move f2-1f f2-0f)
8.560: (move f3-0f f2-0f)
8.564: (move f2-1f f2-0f)
8.564: (move f3-0f f2-0f)
8.571: (pickup-and-loose f1-2f key1-2 key1-1)
8.606: (pickup-and-loose f1-2f key1-2 key1-1)
8.869: (putdown f1-1f key1-1)
8.910: (putdown f0-2f key1-1)
8.955: (move f1-2f f1-3f)
8.992: (move f2-2f f3-2f)
8.992: (move f3-1f f3-2f)
9.001: (pickup f1-2f key1-2)
9.085: (move f4-3f f4-2f)
9.086: (move f3-2f f4-2f)
9.088: (unlock f3-4f f2-4f key1-4 shape1)
9.088: (unlock f3-4f f2-4f key1-3 shape1)
9.089: (pickup-and-loose f3-4f key1-4 key1-1)
9.089: (pickup-and-loose f3-4f key1-3 key1-1)
9.097: (pickup-and-loose f3-4f key1-4 key1-1)
9.097: (pickup-and-loose f3-4f key1-3 key1-1)
9.097: (unlock f3-4f f3-5f key1-3 shape1)
9.097: (unlock f3-4f f3-5f key1-4 shape1)
9.146: (move f4-3f f4-2f)
9.147: (move f3-2f f4-2f)
9.156: (move f4-3f f4-2f)
9.158: (move f3-2f f4-2f)
9.188: (move f0-1f f0-0f)
9.255: (move f1-2f f2-2f)
9.360: (move f0-2f f1-2f)
9.393: (move f3-4f f3-3f)
9.393: (move f3-4f f3-3f)
9.415: (move f2-2f f1-2f)
9.423: (move f3-4f f3-3f)
9.531: (move f3-1f f3-0f)
9.574: (move f1-2f f0-2f)
9.626: (move f2-2f f3-2f)
9.626: (move f3-1f f3-2f)
9.691: (move f1-2f f1-1f)
9.696: (move f3-2f f4-2f)
9.697: (move f4-1f f4-2f)
9.708: (move f2-1f f1-1f)
9.717: (putdown f2-0f key1-1)
9.730: (move f3-3f f3-2f)
9.788: (putdown f3-3f key1-1)
9.792: (putdown f2-2f key1-1)
9.814: (move f2-2f f2-3f)
9.827: (move f2-1f f3-1f)
9.836: (move f3-1f f4-1f)
9.839: (putdown f4-4f key1-1)
9.846: (putdown f3-1f key1-1)
9.867: (putdown f2-3f key1-1)
9.870: (putdown f4-3f key1-1)
9.874: (putdown f4-3f key1-1)
9.884: (putdown f4-0f key1-1)
9.886: (putdown f1-3f key1-1)
9.888: (putdown f4-1f key1-1)
9.890: (putdown f4-1f key1-1)
9.890: (move f2-1f f2-2f)
9.928: (putdown f2-3f key1-1)
9.964: (move f1-2f f1-3f)
9.975: (putdown f3-0f key1-1)
9.976: (putdown f3-0f key1-1)
9.985: (move f3-2f f3-1f)
9.985: (move f2-1f f3-1f)
9.996: (putdown f2-1f key1-1)
10.009: (unlock f0-0f f1-0f key1-1 shape1)
10.009: (move f1-0f f0-0f)
10.010: (move f0-1f f0-0f)
10.014: (putdown f2-1f key1-1)
10.023: (putdown f1-2f key1-1)
10.055: (putdown f1-2f key1-1)
10.070: (pickup f1-2f key1-2)
10.074: (move f2-1f f3-1f)
10.094: (pickup f1-2f key1-2)
10.145: (move f3-4f f4-4f)
10.145: (move f3-4f f4-4f)
10.163: (move f2-1f f2-2f)
10.194: (move f1-2f f2-2f)
10.234: (putdown f3-4f key1-1)
10.235: (putdown f3-4f key1-1)
10.244: (move f1-2f f1-1f)
10.245: (move f2-1f f1-1f)
10.256: (move f2-1f f2-0f)
10.298: (move f2-1f f1-1f)
10.446: (move f3-1f f4-1f)
10.450: (move f4-2f f4-1f)
10.457: (move f3-1f f4-1f)
10.461: (move f4-2f f4-1f)
10.473: (move f4-4f f4-3f)
10.476: (move f3-3f f4-3f)
10.487: (move f4-2f f4-1f)
10.487: (move f3-1f f4-1f)
10.539: (move f2-3f f3-3f)
10.540: (move f3-2f f3-3f)
10.588: (move f2-3f f1-3f)
10.595: (move f2-3f f3-3f)
10.596: (move f3-2f f3-3f)
10.612: (move f2-2f f2-3f)
10.617: (move f3-1f f3-2f)
10.617: (move f2-2f f3-2f)
10.626: (move f1-2f f1-3f)
10.627: (move f2-3f f1-3f)
10.637: (move f2-3f f3-3f)
10.638: (move f3-2f f3-3f)
10.641: (move f2-2f f3-2f)
10.641: (move f3-1f f3-2f)
10.670: (move f3-4f f4-4f)
10.682: (move f2-2f f2-3f)
10.702: (move f2-3f f3-3f)
10.709: (move f3-2f f3-3f)
10.711: (move f3-2f f3-1f)
10.732: (move f3-3f f2-3f)
10.734: (move f2-1f f1-1f)
10.774: (move f2-3f f1-3f)
10.775: (move f2-1f f2-0f)
10.783: (move f4-3f f3-3f)
10.790: (move f2-3f f2-2f)
10.790: (move f3-2f f2-2f)
10.791: (move f3-0f f3-1f)
10.791: (move f2-1f f3-1f)
10.792: (move f1-2f f1-1f)
10.802: (move f3-2f f3-1f)
10.808: (move f2-3f f2-2f)
10.817: (move f3-2f f3-1f)
10.824: (move f3-2f f3-1f)
10.824: (move f3-1f f3-2f)
10.835: (move f1-2f f0-2f)
10.835: (move f2-2f f3-2f)
10.836: (move f3-1f f3-2f)
10.840: (move f2-2f f3-2f)
10.867: (move f3-3f f3-2f)
10.871: (move f3-2f f3-3f)
10.872: (move f3-3f f3-2f)
10.881: (putdown f2-1f key1-0)
10.887: (move f2-1f f2-0f)
10.895: (move f1-2f f2-2f)
10.897: (move f2-1f f2-2f)
10.904: (move f3-2f f3-1f)
10.908: (move f2-1f f3-1f)
10.943: (move f4-1f f3-1f)
5.323: (move f4-1f f3-1f)
5.323: (move f3-2f f3-1f)
5.372: (move f3-2f f2-2f)
5.382: (move f0-1f f0-0f)
5.898: (move f4-2f f3-2f)
5.922: (move f4-2f f3-2f)
5.943: (move f4-2f f3-2f)
6.008: (unlock f1-1f f1-0f key1-1 shape1)
6.013: (unlock f1-1f f1-0f key1-1 shape1)
6.089: (move f1-1f f0-1f)
6.116: (move f0-2f f0-1f)
6.116: (move f1-1f f0-1f)
6.118: (move f0-2f f0-1f)
6.118: (move f1-1f f0-1f)
6.149: (move f1-1f f1-0f)
6.149: (move f2-0f f1-0f)
6.544: (move f4-2f f4-1f)
6.555: (move f4-2f f4-1f)
6.567: (move f4-2f f4-1f)
6.707: (unlock f2-0f f1-0f key1-1 shape1)
6.708: (unlock f2-0f f1-0f key1-1 shape1)
6.709: (move f1-2f f0-2f)
6.766: (move f2-1f f1-1f)
6.766: (move f1-2f f1-1f)
7.090: (move f4-3f f3-3f)
7.090: (move f3-2f f3-3f)
7.200: (move f3-4f f2-4f)
7.200: (move f2-3f f2-4f)
7.304: (move f2-4f f1-4f)
7.305: (move f1-3f f1-4f)
7.305: (unlock f1-4f f2-4f key1-1 shape1)
7.327: (move f3-4f f3-5f)
7.340: (move f1-4f f1-5f)
7.354: (move f3-2f f3-3f)
7.355: (move f3-2f f2-2f)
7.372: (move f2-3f f1-3f)
7.374: (move f1-2f f1-3f)
7.378: (move f3-2f f3-3f)
7.395: (pickup f3-2f key1-1)
7.438: (move f3-2f f2-2f)
7.488: (move f3-2f f3-1f)
7.493: (move f3-2f f3-1f)
7.589: (pickup f4-2f key1-0)
7.653: (pickup f4-2f key1-0)
7.667: (pickup f4-2f key1-0)
7.677: (unlock f1-1f f1-0f key1-4 shape1)
7.677: (move f0-1f f1-1f)
7.749: (move f4-3f f4-4f)
7.750: (move f3-4f f4-4f)
7.762: (move f0-2f f0-3f)
7.762: (move f1-3f f0-3f)
7.791: (move f1-3f f0-3f)
7.792: (move f0-2f f0-3f)
7.802: (move f1-4f f0-4f)
7.802: (move f0-3f f0-4f)
7.804: (move f4-3f f4-4f)
7.823: (move f4-2f f4-3f)
7.841: (move f4-2f f4-3f)
7.857: (move f3-2f f4-2f)
7.859: (move f3-2f f4-2f)
7.862: (move f4-2f f4-3f)
7.862: (move f4-2f f4-3f)
7.863: (move f3-3f f4-3f)
7.864: (move f3-5f f2-5f)
7.864: (move f2-4f f2-5f)
7.872: (move f3-3f f2-3f)
7.872: (move f2-2f f2-3f)
7.887: (move f1-3f f1-4f)
7.888: (move f2-0f f3-0f)
7.888: (move f3-1f f3-0f)
7.895: (move f2-2f f2-1f)
7.895: (move f3-1f f2-1f)
7.896: (move f1-1f f2-1f)
7.896: (move f2-0f f2-1f)
7.897: (move f3-5f f3-6f)
7.909: (move f2-2f f1-2f)
7.910: (move f1-1f f1-2f)
7.916: (move f4-4f f4-5f)
7.917: (move f3-5f f4-5f)
7.917: (move f4-2f f4-1f)
7.917: (unlock f4-5f f3-5f key1-1 shape1)
7.918: (move f3-1f f4-1f)
7.963: (putdown f3-2f key1-0)
7.966: (move f0-2f f0-3f)
8.076: (move f4-1f f4-0f)
8.097: (move f0-1f f0-2f)
8.144: (putdown f4-1f key1-0)
8.164: (move f1-1f f2-1f)
8.204: (move f1-1f f1-2f)
8.204: (move f0-2f f1-2f)
8.300: (move f4-5f f4-6f)
8.354: (move f4-1f f4-0f)
8.354: (move f3-0f f4-0f)
8.483: (putdown f1-1f key1-1)
8.493: (move f4-4f f4-5f)
8.552: (pickup-and-loose f2-1f key1-0 key1-1)
8.562: (move f3-0f f2-0f)
8.562: (move f2-1f f2-0f)
8.584: (pickup-and-loose f1-2f key1-2 key1-1)
