/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.564: (move f1-6f f1-7f)
14.578: (move f4-4f f4-3f)
14.583: (move f2-2f f1-2f)
14.593: (move f1-6f f1-7f)
14.609: (move f0-6f f0-7f)
14.643: (move f1-7f f0-7f)
14.647: (move f4-2f f4-1f)
14.655: (pickup-and-loose f3-2f key1-4 key1-3)
14.662: (move f4-1f f4-0f)
14.667: (move f3-0f f4-0f)
14.668: (move f1-4f f0-4f)
9.674: (move f4-4f f3-4f)
9.674: (move f3-3f f3-4f)
9.746: (pickup f0-6f key1-4)
9.844: (move f4-3f f4-4f)
9.916: (move f4-3f f4-2f)
9.920: (pickup f4-3f key1-0)
9.969: (pickup f4-3f key1-0)
9.973: (move f4-4f f4-5f)
10.018: (move f4-3f f3-3f)
10.064: (move f4-2f f4-1f)
10.066: (move f3-3f f2-3f)
10.069: (move f4-3f f4-4f)
10.070: (move f4-3f f4-4f)
10.160: (move f3-3f f3-2f)
10.160: (move f4-2f f3-2f)
10.162: (move f4-3f f4-2f)
10.183: (move f4-3f f4-2f)
10.189: (move f4-3f f3-3f)
10.218: (pickup f4-3f key1-0)
10.267: (move f4-3f f3-3f)
10.747: (move f0-5f f0-6f)
10.784: (move f0-5f f0-6f)
10.911: (pickup f1-7f key1-2)
11.091: (pickup-and-loose f3-3f key1-3 key1-0)
11.191: (move f3-3f f4-3f)
11.370: (pickup f4-3f key1-3)
11.455: (move f2-7f f3-7f)
11.697: (move f2-7f f2-6f)
11.749: (move f0-5f f0-4f)
11.750: (move f1-4f f0-4f)
11.760: (move f0-6f f1-6f)
11.760: (move f2-6f f1-6f)
11.761: (move f1-7f f1-6f)
11.761: (move f1-5f f1-6f)
11.780: (putdown f4-2f key1-0)
11.794: (move f0-5f f1-5f)
11.803: (move f0-5f f1-5f)
11.858: (move f4-4f f4-5f)
11.858: (move f3-5f f4-5f)
11.862: (putdown f4-4f key1-0)
11.998: (putdown f3-3f key1-0)
12.112: (move f2-7f f1-7f)
12.113: (move f1-8f f1-7f)
12.147: (move f0-8f f0-7f)
12.148: (move f0-6f f0-7f)
12.149: (move f1-7f f0-7f)
12.173: (move f1-8f f1-7f)
12.176: (move f2-7f f1-7f)
12.196: (move f3-3f f3-4f)
12.292: (move f3-3f f2-3f)
12.294: (move f2-7f f2-6f)
12.331: (putdown f0-5f key1-1)
12.363: (pickup f4-3f key1-3)
12.366: (move f0-5f f0-4f)
12.367: (move f1-7f f2-7f)
12.370: (move f0-5f f0-4f)
12.389: (move f3-3f f3-4f)
12.445: (move f3-2f f4-2f)
12.511: (move f4-3f f4-4f)
12.512: (move f3-4f f4-4f)
12.519: (move f3-4f f4-4f)
12.520: (move f4-3f f4-4f)
12.560: (move f3-5f f2-5f)
12.562: (move f2-4f f2-5f)
12.586: (move f2-8f f2-7f)
12.613: (move f3-4f f3-5f)
12.616: (move f3-4f f3-5f)
12.648: (move f3-4f f4-4f)
12.650: (move f4-3f f4-4f)
12.683: (move f3-2f f4-2f)
12.684: (move f4-3f f4-2f)
12.686: (move f3-8f f3-7f)
12.688: (move f2-7f f3-7f)
12.722: (move f1-5f f2-5f)
12.723: (move f2-6f f2-5f)
12.770: (move f2-8f f3-8f)
12.785: (move f2-3f f2-2f)
12.786: (move f3-2f f2-2f)
12.791: (move f3-5f f4-5f)
12.799: (move f4-4f f4-5f)
12.830: (move f4-2f f4-1f)
12.832: (move f3-1f f4-1f)
12.836: (move f1-8f f0-8f)
12.849: (move f3-1f f4-1f)
12.851: (move f4-2f f4-1f)
12.860: (move f1-8f f0-8f)
12.873: (move f4-3f f4-4f)
12.874: (move f3-4f f4-4f)
12.894: (move f2-7f f2-6f)
12.895: (move f1-6f f2-6f)
12.928: (move f3-5f f2-5f)
12.932: (move f2-4f f2-5f)
12.973: (putdown f0-5f key1-4)
12.983: (putdown f0-5f key1-4)
13.005: (move f4-3f f4-4f)
13.008: (move f3-4f f4-4f)
13.012: (move f3-2f f3-1f)
13.014: (move f3-3f f4-3f)
13.039: (move f0-5f f0-6f)
13.099: (move f3-2f f2-2f)
13.125: (move f2-2f f1-2f)
13.140: (move f3-4f f2-4f)
13.141: (move f2-3f f2-4f)
13.144: (move f3-5f f4-5f)
13.145: (move f3-1f f2-1f)
13.146: (move f2-2f f2-1f)
13.148: (move f4-4f f4-5f)
13.162: (move f3-5f f4-5f)
13.163: (move f3-4f f3-5f)
13.164: (move f4-4f f4-5f)
13.167: (move f2-3f f1-3f)
13.183: (move f3-4f f2-4f)
13.186: (move f2-3f f2-4f)
13.192: (move f3-1f f2-1f)
13.192: (move f2-2f f2-1f)
13.192: (move f1-4f f1-3f)
13.193: (move f2-3f f1-3f)
13.222: (move f3-2f f3-1f)
13.225: (move f2-8f f1-8f)
13.227: (move f1-2f f1-1f)
13.230: (move f2-1f f1-1f)
13.237: (move f4-2f f4-1f)
13.239: (move f3-1f f4-1f)
13.246: (move f4-3f f4-2f)
13.248: (move f2-8f f3-8f)
13.264: (move f3-8f f3-7f)
13.266: (move f2-4f f2-5f)
13.268: (move f2-7f f3-7f)
13.269: (move f3-5f f2-5f)
13.270: (move f3-5f f3-6f)
13.286: (putdown f2-8f key1-0)
13.286: (move f3-5f f2-5f)
13.288: (move f2-4f f2-5f)
13.289: (move f4-3f f4-4f)
13.297: (move f3-7f f4-7f)
13.297: (move f4-8f f4-7f)
13.328: (move f2-3f f2-4f)
13.333: (move f1-3f f0-3f)
13.333: (move f3-4f f2-4f)
13.339: (move f0-4f f1-4f)
13.339: (move f1-5f f1-4f)
13.339: (unlock f0-3f f1-3f key1-1 shape1)
13.339: (move f0-4f f0-3f)
13.362: (move f3-3f f4-3f)
13.396: (move f1-7f f1-6f)
13.401: (move f3-3f f4-3f)
13.518: (move f1-2f f1-1f)
13.518: (move f2-1f f1-1f)
13.530: (move f3-4f f2-4f)
13.531: (move f2-3f f2-4f)
13.538: (move f2-2f f1-2f)
13.558: (move f3-4f f3-5f)
13.565: (move f3-1f f2-1f)
13.566: (move f2-2f f2-1f)
13.582: (move f2-3f f1-3f)
13.601: (move f1-3f f1-4f)
13.601: (move f2-4f f1-4f)
13.631: (move f2-1f f1-1f)
13.638: (move f1-2f f1-1f)
13.659: (move f3-0f f2-0f)
13.661: (move f2-1f f2-0f)
13.672: (move f2-3f f1-3f)
13.675: (move f1-4f f1-3f)
13.676: (move f1-2f f0-2f)
13.681: (move f3-4f f3-5f)
13.693: (move f0-6f f1-6f)
13.698: (move f2-2f f1-2f)
13.710: (move f3-2f f2-2f)
13.712: (move f2-3f f2-2f)
13.715: (move f3-8f f4-8f)
13.736: (move f3-1f f3-0f)
13.754: (move f3-1f f3-0f)
13.764: (move f3-4f f2-4f)
13.768: (move f3-8f f4-8f)
13.770: (move f2-4f f1-4f)
13.791: (move f2-5f f1-5f)
13.796: (move f1-4f f1-5f)
13.811: (move f3-2f f3-1f)
13.846: (move f0-6f f1-6f)
13.858: (move f0-4f f0-3f)
13.935: (move f0-4f f0-3f)
13.953: (move f1-3f f1-2f)
14.014: (move f1-2f f0-2f)
14.017: (move f2-5f f2-6f)
14.023: (move f3-2f f4-2f)
14.024: (unlock f1-2f f1-3f key1-3 shape1)
14.026: (move f2-2f f1-2f)
14.029: (move f1-3f f1-2f)
14.030: (move f4-3f f4-2f)
14.031: (move f2-2f f2-1f)
14.034: (move f3-1f f2-1f)
14.042: (move f2-1f f2-0f)
14.043: (move f3-0f f2-0f)
14.057: (pickup f3-2f key1-4)
14.057: (putdown f3-3f key1-0)
14.060: (move f2-1f f2-0f)
14.062: (putdown f4-3f key1-3)
14.070: (move f3-0f f2-0f)
14.070: (move f3-1f f2-1f)
14.071: (move f2-2f f2-1f)
9.336: (move f0-6f f1-6f)
9.472: (move f3-4f f2-4f)
9.472: (move f2-3f f2-4f)
9.492: (move f3-3f f3-4f)
9.493: (move f4-4f f3-4f)
9.510: (move f3-2f f2-2f)
9.510: (move f2-3f f2-2f)
9.584: (unlock f2-3f f1-3f key1-0 shape1)
9.584: (move f3-3f f2-3f)
9.595: (move f4-1f f3-1f)
9.596: (move f3-2f f3-1f)
9.666: (move f4-4f f3-4f)
9.667: (move f3-3f f3-4f)
9.693: (move f4-4f f3-4f)
9.693: (move f3-3f f3-4f)
9.698: (pickup f0-6f key1-4)
9.754: (pickup f0-6f key1-4)
9.798: (move f4-4f f4-5f)
9.840: (move f4-3f f4-4f)
9.840: (move f0-6f f0-7f)
9.844: (move f4-3f f4-4f)
9.883: (move f3-3f f2-3f)
9.890: (move f4-2f f4-1f)
9.893: (pickup f3-7f key1-1)
9.925: (move f4-3f f4-2f)
9.942: (pickup f4-3f key1-0)
9.944: (move f4-3f f4-2f)
9.948: (move f4-3f f3-3f)
9.971: (move f4-2f f3-2f)
9.972: (move f3-3f f3-2f)
9.993: (move f4-4f f4-5f)
10.001: (move f3-4f f3-5f)
10.001: (move f4-5f f3-5f)
10.023: (move f4-3f f3-3f)
10.027: (move f4-4f f4-5f)
10.109: (move f4-3f f4-4f)
10.121: (move f4-2f f4-1f)
10.136: (move f3-3f f2-3f)
10.147: (move f4-2f f4-1f)
10.176: (move f4-3f f3-3f)
10.176: (pickup-and-loose f3-3f key1-3 key1-0)
10.185: (move f0-6f f0-5f)
10.187: (move f4-2f f3-2f)
10.187: (move f3-3f f3-2f)
10.223: (move f4-3f f4-2f)
10.229: (move f4-3f f3-3f)
10.247: (move f3-3f f3-2f)
10.247: (move f4-2f f3-2f)
10.463: (move f4-1f f4-0f)
10.496: (move f4-5f f4-6f)
10.720: (move f0-5f f0-6f)
10.809: (pickup f0-6f key1-1)
10.839: (pickup f1-7f key1-2)
10.905: (pickup f1-7f key1-2)
10.932: (move f4-3f f4-2f)
11.030: (move f4-3f f4-4f)
11.033: (pickup-and-loose f3-3f key1-3 key1-0)
11.034: (move f4-3f f3-3f)
11.069: (pickup-and-loose f3-3f key1-3 key1-0)
11.079: (pickup-and-loose f3-2f key1-4 key1-0)
11.268: (putdown f4-2f key1-0)
11.303: (move f2-7f f3-7f)
11.353: (putdown f4-4f key1-0)
11.355: (move f4-4f f4-5f)
11.355: (move f3-5f f4-5f)
11.371: (pickup f4-3f key1-3)
11.406: (pickup f4-3f key1-3)
11.480: (putdown f3-3f key1-0)
11.609: (move f0-6f f1-6f)
11.610: (move f2-6f f1-6f)
11.610: (move f1-7f f1-6f)
11.610: (move f1-5f f1-6f)
11.670: (move f2-7f f2-6f)
11.695: (move f0-5f f1-5f)
11.698: (move f2-6f f1-6f)
11.698: (move f1-5f f1-6f)
11.698: (move f1-7f f1-6f)
11.699: (move f0-6f f1-6f)
11.717: (putdown f4-2f key1-0)
11.736: (putdown f4-2f key1-0)
11.746: (move f4-4f f4-5f)
11.748: (move f3-5f f4-5f)
11.792: (putdown f4-4f key1-0)
11.792: (putdown f2-3f key1-0)
11.794: (putdown f4-4f key1-0)
11.855: (putdown f3-3f key1-0)
11.856: (putdown f3-4f key1-0)
11.876: (putdown f4-1f key1-0)
11.898: (move f4-3f f4-2f)
11.902: (move f3-3f f3-4f)
11.915: (putdown f3-2f key1-0)
11.941: (putdown f3-3f key1-0)
11.976: (move f4-3f f4-4f)
12.076: (move f1-8f f1-7f)
12.076: (move f0-8f f0-7f)
12.077: (move f2-7f f1-7f)
12.082: (move f0-6f f0-7f)
12.084: (move f1-7f f0-7f)
12.102: (move f0-8f f0-7f)
12.107: (move f0-6f f0-7f)
12.108: (move f1-7f f0-7f)
12.153: (move f2-4f f2-5f)
12.154: (move f3-5f f2-5f)
12.223: (move f3-4f f3-5f)
12.226: (move f1-6f f2-6f)
12.230: (move f2-7f f2-6f)
12.302: (move f0-5f f0-4f)
12.318: (move f3-3f f2-3f)
12.337: (move f3-3f f3-2f)
12.383: (move f3-3f f4-3f)
12.383: (move f3-5f f3-6f)
12.404: (move f3-3f f3-4f)
12.449: (move f3-4f f4-4f)
12.450: (move f4-3f f4-4f)
12.473: (move f1-7f f1-6f)
12.521: (move f2-4f f2-5f)
12.521: (move f3-5f f2-5f)
12.584: (move f3-7f f3-6f)
12.589: (move f2-6f f3-6f)
12.596: (move f3-3f f3-2f)
12.604: (move f1-5f f2-5f)
12.604: (move f2-6f f2-5f)
12.612: (move f4-3f f4-4f)
12.615: (move f3-4f f4-4f)
12.656: (move f2-6f f2-5f)
12.657: (move f1-5f f2-5f)
12.663: (move f3-8f f3-7f)
12.664: (move f2-7f f3-7f)
12.665: (move f3-3f f2-3f)
12.734: (move f3-5f f4-5f)
12.737: (move f4-4f f4-5f)
12.740: (move f2-5f f2-4f)
12.742: (move f0-6f f1-6f)
12.742: (move f3-5f f4-5f)
12.744: (move f1-4f f2-4f)
12.747: (move f0-4f f1-4f)
12.752: (move f4-4f f4-5f)
12.753: (move f1-5f f1-4f)
12.755: (move f4-4f f3-4f)
12.765: (move f3-7f f4-7f)
12.772: (move f3-3f f4-3f)
12.790: (move f4-2f f4-1f)
12.790: (move f3-1f f4-1f)
12.805: (move f1-7f f0-7f)
12.810: (move f1-8f f0-8f)
12.831: (move f2-8f f3-8f)
12.846: (move f3-5f f2-5f)
12.847: (move f2-4f f2-5f)
12.862: (move f3-5f f3-6f)
12.873: (move f2-4f f2-5f)
12.873: (move f3-5f f2-5f)
12.957: (move f0-5f f0-6f)
12.979: (move f4-2f f4-3f)
13.012: (move f4-4f f4-5f)
13.015: (move f0-5f f0-6f)
13.033: (move f4-2f f4-1f)
13.073: (move f3-4f f2-4f)
13.073: (move f2-3f f2-4f)
13.084: (move f4-4f f4-3f)
13.084: (move f4-2f f3-2f)
13.085: (move f2-1f f1-1f)
13.085: (move f1-2f f1-1f)
13.089: (move f2-2f f1-2f)
13.102: (move f3-1f f2-1f)
13.103: (move f2-2f f2-1f)
13.105: (move f3-5f f4-5f)
13.105: (move f4-4f f4-5f)
13.107: (move f3-4f f3-5f)
13.131: (move f2-3f f1-3f)
13.166: (move f1-3f f1-4f)
13.166: (move f2-4f f1-4f)
13.171: (move f0-3f f0-2f)
13.185: (move f3-7f f4-7f)
13.186: (move f4-8f f4-7f)
13.200: (move f2-1f f1-1f)
13.200: (move f4-3f f4-2f)
13.205: (move f1-2f f1-1f)
13.207: (move f3-5f f2-5f)
13.207: (move f2-4f f2-5f)
13.218: (move f4-3f f4-4f)
13.223: (move f4-3f f4-2f)
13.225: (move f4-3f f4-4f)
13.226: (move f3-5f f3-6f)
13.253: (move f3-7f f4-7f)
13.254: (move f4-8f f4-7f)
13.271: (move f0-4f f0-3f)
13.273: (move f0-4f f1-4f)
13.276: (move f1-5f f1-4f)
13.286: (move f2-5f f3-5f)
13.311: (move f2-5f f2-6f)
13.311: (move f3-6f f2-6f)
13.315: (move f3-6f f3-7f)
13.338: (move f1-4f f1-5f)
13.338: (move f3-4f f2-4f)
13.340: (move f2-5f f1-5f)
13.345: (move f3-8f f4-8f)
13.352: (move f4-5f f4-6f)
13.359: (move f0-4f f0-3f)
13.362: (move f1-3f f0-3f)
13.364: (unlock f0-3f f1-3f key1-1 shape1)
9.167: (move f3-5f f2-5f)
9.169: (move f2-4f f2-5f)
9.213: (move f0-6f f1-6f)
9.291: (move f0-5f f1-5f)
9.291: (move f1-6f f1-5f)
9.301: (move f3-4f f2-4f)
9.301: (move f2-3f f2-4f)
9.317: (move f0-6f f1-6f)
9.321: (pickup f3-7f key1-1)
9.322: (unlock f3-7f f3-6f key1-1 shape1)
9.328: (move f2-3f f2-2f)
9.329: (move f3-2f f2-2f)
9.337: (unlock f2-3f f1-3f key1-0 shape1)
9.338: (move f3-3f f2-3f)
9.352: (move f3-7f f2-7f)
9.413: (move f4-1f f3-1f)
9.413: (move f3-2f f3-1f)
9.430: (move f4-4f f3-4f)
9.431: (move f3-3f f3-4f)
9.439: (move f3-1f f2-1f)
9.440: (move f2-2f f2-1f)
9.457: (move f3-3f f3-4f)
9.458: (move f4-4f f3-4f)
9.467: (move f2-3f f2-4f)
9.467: (move f3-4f f2-4f)
9.510: (move f3-2f f2-2f)
9.512: (move f2-3f f2-2f)
9.524: (move f2-3f f2-4f)
9.526: (move f3-4f f2-4f)
9.539: (move f3-4f f3-5f)
9.540: (move f4-5f f3-5f)
9.540: (unlock f3-5f f3-6f key1-0 shape1)
9.554: (move f2-3f f1-3f)
9.588: (move f2-3f f2-2f)
9.589: (move f3-2f f2-2f)
9.624: (move f1-6f f2-6f)
9.651: (move f3-3f f2-3f)
9.651: (unlock f2-3f f1-3f key1-0 shape1)
9.658: (move f4-1f f3-1f)
9.658: (move f3-2f f3-1f)
9.664: (move f3-3f f3-4f)
9.666: (move f4-4f f3-4f)
9.677: (move f4-1f f3-1f)
9.678: (move f3-2f f3-1f)
9.698: (move f4-6f f4-7f)
9.715: (move f0-5f f0-4f)
9.727: (pickup f0-6f key1-4)
9.763: (move f4-4f f4-5f)
9.802: (move f4-4f f4-5f)
9.819: (move f0-6f f0-7f)
9.827: (move f3-4f f3-5f)
9.827: (move f4-5f f3-5f)
9.839: (move f4-3f f4-4f)
9.842: (move f3-7f f4-7f)
9.846: (move f0-6f f0-7f)
9.859: (move f0-6f f0-5f)
9.863: (pickup-and-loose f0-5f key1-1 key1-4)
9.869: (move f0-7f f1-7f)
9.869: (move f1-6f f1-7f)
9.895: (move f4-2f f4-1f)
9.903: (move f3-3f f2-3f)
9.919: (move f4-2f f4-1f)
9.942: (move f3-3f f3-2f)
9.943: (move f4-2f f3-2f)
9.945: (move f4-3f f4-2f)
9.947: (move f4-3f f3-3f)
9.988: (move f2-2f f1-2f)
9.991: (move f3-7f f3-8f)
10.000: (move f3-3f f3-2f)
10.001: (move f4-2f f3-2f)
10.004: (unlock f4-6f f3-6f key1-0 shape1)
10.004: (move f4-0f f3-0f)
10.004: (move f3-1f f3-0f)
10.007: (move f4-5f f4-6f)
10.025: (move f2-4f f1-4f)
10.036: (move f4-4f f4-5f)
10.042: (move f4-5f f3-5f)
10.043: (move f3-4f f3-5f)
10.046: (move f0-6f f1-6f)
10.127: (move f4-3f f3-3f)
10.130: (pickup-and-loose f3-3f key1-3 key1-0)
10.159: (move f0-6f f0-5f)
10.160: (move f0-6f f0-5f)
10.161: (pickup-and-loose f3-2f key1-4 key1-0)
10.165: (move f4-3f f3-3f)
10.168: (pickup-and-loose f3-3f key1-3 key1-0)
10.190: (move f4-2f f4-1f)
10.221: (move f0-7f f0-8f)
10.250: (move f3-3f f3-2f)
10.250: (move f4-2f f3-2f)
10.290: (move f4-1f f4-0f)
10.326: (move f4-5f f4-6f)
10.520: (move f4-1f f4-0f)
10.543: (move f4-1f f4-0f)
10.543: (move f4-5f f4-6f)
10.770: (pickup f0-6f key1-1)
10.846: (pickup f0-6f key1-1)
10.865: (pickup f1-7f key1-2)
10.881: (putdown f0-7f key1-4)
10.891: (move f3-3f f3-4f)
10.893: (move f4-4f f3-4f)
10.912: (move f0-6f f0-7f)
10.931: (putdown f1-6f key1-4)
10.939: (move f4-3f f4-2f)
10.970: (move f4-3f f4-2f)
10.995: (putdown f0-5f key1-4)
11.026: (pickup-and-loose f3-2f key1-4 key1-0)
11.030: (move f4-3f f4-4f)
11.033: (pickup-and-loose f3-3f key1-3 key1-0)
11.036: (move f4-3f f4-4f)
11.084: (pickup-and-loose f3-2f key1-4 key1-0)
11.224: (putdown f4-2f key1-0)
11.244: (putdown f4-2f key1-0)
11.260: (move f4-4f f4-5f)
11.261: (move f3-5f f4-5f)
11.280: (move f4-2f f3-2f)
11.283: (move f3-3f f3-2f)
11.302: (move f2-3f f2-2f)
11.302: (putdown f2-3f key1-0)
11.303: (putdown f4-4f key1-0)
11.304: (move f3-2f f2-2f)
11.306: (putdown f4-4f key1-0)
11.327: (move f3-3f f2-3f)
11.334: (pickup f3-2f key1-4)
11.347: (putdown f3-4f key1-0)
11.352: (putdown f3-3f key1-0)
11.368: (putdown f4-1f key1-0)
11.396: (putdown f3-2f key1-0)
11.421: (move f2-3f f2-4f)
11.424: (move f3-4f f2-4f)
11.441: (putdown f3-3f key1-0)
11.441: (pickup f3-2f key1-4)
11.546: (move f1-7f f1-6f)
11.546: (move f2-6f f1-6f)
11.546: (move f1-5f f1-6f)
11.548: (move f0-6f f1-6f)
11.638: (putdown f2-3f key1-0)
11.711: (putdown f4-2f key1-0)
11.740: (putdown f3-4f key1-0)
11.747: (move f3-2f f3-1f)
11.757: (putdown f2-3f key1-0)
11.757: (putdown f3-4f key1-0)
11.759: (putdown f4-6f key1-0)
11.764: (putdown f4-4f key1-0)
11.767: (putdown f3-1f key1-0)
11.768: (unlock f2-3f f1-3f key1-3 shape1)
11.774: (move f3-3f f2-3f)
11.785: (move f3-2f f2-2f)
11.787: (putdown f4-0f key1-0)
11.794: (putdown f2-2f key1-0)
11.796: (putdown f4-5f key1-0)
11.811: (putdown f4-1f key1-0)
11.824: (putdown f3-2f key1-0)
11.833: (putdown f4-1f key1-0)
11.834: (move f3-3f f3-4f)
11.837: (putdown f3-3f key1-0)
11.848: (putdown f3-5f key1-0)
11.853: (move f3-2f f3-1f)
11.870: (putdown f3-2f key1-0)
11.876: (move f4-4f f3-4f)
11.877: (move f3-3f f3-4f)
11.902: (putdown f2-4f key1-0)
11.903: (move f4-3f f4-2f)
11.903: (move f3-2f f4-2f)
11.952: (move f3-3f f3-4f)
11.982: (move f4-3f f4-4f)
11.987: (move f3-4f f4-4f)
11.998: (move f3-5f f3-6f)
12.039: (move f0-6f f0-7f)
12.041: (move f1-7f f0-7f)
12.047: (move f0-8f f0-7f)
12.120: (move f3-3f f3-2f)
12.128: (move f3-5f f2-5f)
12.133: (move f2-4f f2-5f)
12.190: (move f3-3f f2-3f)
12.207: (move f2-3f f2-4f)
12.208: (move f3-4f f2-4f)
12.225: (move f3-3f f2-3f)
12.231: (move f3-2f f2-2f)
12.245: (move f4-4f f4-5f)
12.287: (move f3-3f f3-4f)
12.299: (move f3-2f f2-2f)
12.299: (move f2-3f f2-2f)
12.312: (move f3-3f f3-4f)
12.313: (move f3-3f f4-3f)
12.316: (move f4-2f f3-2f)
12.320: (move f3-3f f3-2f)
12.329: (move f4-2f f4-1f)
12.337: (move f4-4f f3-4f)
12.339: (move f3-3f f2-3f)
12.342: (move f3-4f f3-5f)
12.355: (move f3-3f f3-2f)
12.366: (move f3-2f f3-1f)
12.372: (move f3-2f f4-2f)
12.383: (move f1-7f f1-6f)
12.395: (move f3-2f f3-3f)
12.406: (move f3-3f f4-3f)
12.418: (move f2-6f f3-6f)
12.419: (move f3-7f f3-6f)
12.463: (move f1-7f f1-6f)
8.715: (move f4-7f f3-7f)
8.735: (move f2-5f f2-6f)
9.051: (unlock f2-6f f3-6f key1-4 shape1)
9.051: (move f1-6f f2-6f)
9.115: (move f2-6f f2-5f)
9.115: (move f1-5f f2-5f)
9.132: (move f2-4f f2-5f)
9.132: (move f3-5f f2-5f)
9.170: (move f4-7f f4-8f)
9.173: (move f1-7f f2-7f)
9.174: (move f2-6f f2-7f)
9.195: (move f3-5f f2-5f)
9.196: (move f2-4f f2-5f)
9.196: (move f4-6f f3-6f)
9.199: (move f3-5f f3-6f)
9.210: (move f0-5f f1-5f)
9.214: (move f1-6f f1-5f)
9.216: (move f0-6f f1-6f)
9.220: (move f2-4f f2-5f)
9.220: (move f3-5f f2-5f)
9.234: (move f0-5f f1-5f)
9.235: (move f1-6f f1-5f)
9.243: (move f3-4f f2-4f)
9.243: (move f2-3f f2-4f)
9.254: (move f3-7f f3-6f)
9.265: (move f3-1f f2-1f)
9.266: (move f2-2f f2-1f)
9.276: (move f3-2f f2-2f)
9.277: (move f2-3f f2-2f)
9.286: (move f2-3f f1-3f)
9.286: (move f3-7f f2-7f)
9.297: (move f2-3f f2-4f)
9.298: (move f4-5f f3-5f)
9.298: (unlock f3-5f f3-6f key1-0 shape1)
9.299: (move f3-4f f3-5f)
9.299: (move f3-4f f2-4f)
9.353: (move f3-2f f2-2f)
9.354: (move f2-3f f2-2f)
9.357: (unlock f2-3f f1-3f key1-0 shape1)
9.357: (move f3-3f f2-3f)
9.386: (move f3-3f f3-4f)
9.389: (move f4-4f f3-4f)
9.419: (move f3-2f f3-1f)
9.421: (move f4-1f f3-1f)
9.441: (move f3-2f f3-1f)
9.441: (move f4-1f f3-1f)
9.468: (move f3-1f f2-1f)
9.469: (move f2-2f f2-1f)
9.469: (move f1-2f f1-1f)
9.471: (move f2-1f f1-1f)
9.485: (move f1-3f f1-2f)
9.486: (move f2-2f f1-2f)
9.488: (unlock f1-2f f1-3f key1-0 shape1)
9.508: (move f3-4f f2-4f)
9.508: (move f2-3f f2-4f)
9.517: (unlock f1-4f f1-3f key1-0 shape1)
9.519: (move f1-3f f1-4f)
9.519: (move f2-4f f1-4f)
9.521: (move f3-1f f2-1f)
9.521: (move f2-2f f2-1f)
9.572: (move f3-2f f2-2f)
9.573: (move f2-3f f2-2f)
9.585: (unlock f3-5f f3-6f key1-0 shape1)
9.585: (move f4-5f f3-5f)
9.587: (move f2-7f f2-6f)
9.587: (move f3-4f f3-5f)
9.599: (move f1-4f f1-5f)
9.604: (move f2-5f f1-5f)
9.612: (move f2-3f f1-3f)
9.629: (move f1-6f f2-6f)
9.668: (move f0-5f f0-4f)
9.680: (move f4-6f f4-7f)
9.693: (move f0-5f f0-4f)
9.714: (move f0-4f f1-4f)
9.715: (move f1-5f f1-4f)
9.718: (move f3-2f f3-1f)
9.718: (move f4-1f f3-1f)
9.728: (move f4-6f f4-7f)
9.752: (pickup-and-loose f1-7f key1-2 key1-4)
9.757: (move f4-6f f4-7f)
9.760: (move f3-7f f4-7f)
9.764: (move f0-8f f1-8f)
9.765: (move f4-4f f4-5f)
9.766: (move f1-7f f1-8f)
9.767: (move f4-5f f4-6f)
9.770: (unlock f4-6f f3-6f key1-0 shape1)
9.813: (move f1-6f f1-7f)
9.813: (move f0-7f f1-7f)
9.814: (move f2-2f f1-2f)
9.821: (move f4-5f f3-5f)
9.822: (pickup-and-loose f0-5f key1-1 key1-4)
9.822: (move f0-6f f0-5f)
9.823: (move f3-4f f3-5f)
9.826: (move f0-6f f0-5f)
9.826: (pickup-and-loose f0-5f key1-1 key1-4)
9.830: (move f4-0f f3-0f)
9.831: (move f3-1f f3-0f)
9.845: (move f2-7f f1-7f)
9.848: (move f2-4f f1-4f)
9.849: (move f0-6f f0-7f)
9.873: (move f1-6f f1-7f)
9.874: (move f0-7f f1-7f)
9.879: (move f3-7f f3-8f)
9.891: (move f2-1f f2-0f)
9.891: (move f3-0f f2-0f)
9.920: (move f4-2f f4-1f)
9.922: (move f1-2f f0-2f)
9.932: (move f0-6f f1-6f)
9.960: (move f4-2f f3-2f)
9.960: (move f3-3f f3-2f)
10.005: (move f1-4f f0-4f)
10.012: (move f1-3f f0-3f)
10.049: (move f0-6f f1-6f)
10.057: (move f4-5f f4-6f)
10.058: (unlock f4-6f f3-6f key1-0 shape1)
10.059: (move f2-2f f1-2f)
10.061: (move f3-1f f3-0f)
10.062: (move f4-0f f3-0f)
10.087: (move f3-1f f3-0f)
10.087: (move f4-0f f3-0f)
10.090: (move f2-4f f1-4f)
10.105: (pickup-and-loose f3-3f key1-3 key1-0)
10.121: (pickup-and-loose f3-2f key1-4 key1-0)
10.159: (move f0-6f f0-5f)
10.176: (pickup-and-loose f3-2f key1-4 key1-0)
10.200: (move f0-7f f0-8f)
10.217: (move f0-4f f0-3f)
10.226: (move f0-7f f0-8f)
10.296: (move f4-1f f4-0f)
10.317: (move f4-1f f4-0f)
