/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.795: (unload-truck p12 t0 l0-2)
52.795: (load-truck p17 t0 l0-2)
52.796: (unload-truck p12 t0 l0-2)
52.797: (load-truck p17 t0 l0-2)
52.812: (unload-truck p12 t0 l0-2)
52.813: (unload-truck p12 t0 l0-2)
52.890: (load-truck p8 t0 l0-2)
52.891: (load-truck p8 t0 l0-2)
52.891: (load-truck p17 t0 l0-2)
52.891: (load-truck p17 t0 l0-2)
52.901: (fly-airplane a0 l1-0 l0-0)
52.901: (fly-airplane a0 l1-0 l0-0)
52.903: (fly-airplane a1 l1-0 l0-0)
52.904: (fly-airplane a0 l1-0 l0-0)
52.683: (unload-truck p8 t0 l0-2)
52.770: (unload-truck p12 t0 l0-2)
52.771: (unload-truck p12 t0 l0-2)
52.772: (load-truck p17 t0 l0-2)
52.772: (load-truck p17 t0 l0-2)
52.789: (load-truck p17 t0 l0-2)
52.790: (load-truck p17 t0 l0-2)
52.981: (fly-airplane a1 l1-0 l0-0)
52.983: (fly-airplane a1 l1-0 l0-0)
52.983: (fly-airplane a1 l1-0 l0-0)
52.984: (fly-airplane a1 l1-0 l0-0)
52.986: (unload-truck p12 t0 l0-2)
52.986: (unload-truck p12 t0 l0-2)
52.989: (unload-truck p12 t0 l0-2)
53.311: (load-truck p11 t1 l1-1)
53.312: (load-truck p11 t1 l1-1)
53.344: (load-truck p11 t1 l1-1)
53.345: (load-truck p11 t1 l1-1)
53.424: (unload-airplane p20 a1 l0-0)
53.424: (unload-airplane p2 a1 l0-0)
52.894: (fly-airplane a0 l0-0 l1-0)
52.895: (fly-airplane a0 l0-0 l1-0)
52.895: (fly-airplane a0 l0-0 l1-0)
52.895: (fly-airplane a0 l0-0 l1-0)
52.905: (load-truck p12 t0 l0-2)
52.910: (load-truck p12 t0 l0-2)
52.911: (load-truck p12 t0 l0-2)
53.080: (load-truck p17 t0 l0-2)
53.082: (load-truck p17 t0 l0-2)
53.082: (fly-airplane a1 l1-0 l0-0)
53.083: (fly-airplane a1 l1-0 l0-0)
53.085: (load-truck p17 t0 l0-2)
53.085: (load-truck p17 t0 l0-2)
53.086: (fly-airplane a1 l1-0 l0-0)
53.087: (fly-airplane a1 l1-0 l0-0)
53.408: (unload-truck p17 t0 l0-2)
53.408: (unload-truck p8 t0 l0-2)
53.409: (unload-truck p17 t0 l0-2)
53.409: (unload-truck p8 t0 l0-2)
53.425: (unload-truck p12 t0 l0-2)
52.770: (unload-truck p8 t0 l0-2)
52.770: (unload-truck p8 t0 l0-2)
52.898: (drive-truck t2 l2-0 l2-1 c2)
52.898: (drive-truck t2 l2-0 l2-1 c2)
52.898: (drive-truck t2 l2-0 l2-1 c2)
52.899: (drive-truck t2 l2-0 l2-1 c2)
53.273: (fly-airplane a1 l1-0 l0-0)
53.273: (fly-airplane a1 l1-0 l0-0)
53.300: (fly-airplane a1 l1-0 l0-0)
53.300: (fly-airplane a1 l1-0 l0-0)
53.418: (unload-truck p8 t0 l0-2)
53.418: (unload-truck p17 t0 l0-2)
53.419: (unload-truck p8 t0 l0-2)
53.419: (unload-truck p17 t0 l0-2)
53.455: (unload-truck p17 t0 l0-2)
53.455: (unload-truck p8 t0 l0-2)
53.455: (unload-truck p12 t0 l0-2)
53.455: (unload-truck p12 t0 l0-2)
53.456: (unload-truck p12 t0 l0-2)
53.534: (load-truck p17 t0 l0-2)
52.269: (unload-truck p4 t1 l1-1)
52.271: (unload-truck p4 t1 l1-1)
52.273: (unload-truck p4 t1 l1-1)
52.273: (unload-truck p4 t1 l1-1)
52.888: (unload-truck p8 t0 l0-2)
53.263: (fly-airplane a0 l1-0 l0-0)
53.268: (fly-airplane a0 l1-0 l0-0)
53.309: (fly-airplane a0 l1-0 l2-0)
53.310: (fly-airplane a0 l1-0 l2-0)
53.311: (fly-airplane a1 l1-0 l2-0)
53.312: (fly-airplane a1 l1-0 l2-0)
53.321: (fly-airplane a0 l1-0 l2-0)
53.323: (fly-airplane a1 l1-0 l2-0)
53.324: (fly-airplane a0 l1-0 l2-0)
53.325: (fly-airplane a1 l1-0 l2-0)
53.339: (drive-truck t2 l2-0 l2-1 c2)
53.339: (load-truck p17 t0 l0-2)
53.341: (load-truck p17 t0 l0-2)
53.341: (load-truck p17 t0 l0-2)
53.342: (load-truck p17 t0 l0-2)
52.267: (unload-truck p4 t1 l1-1)
52.270: (load-truck p17 t0 l0-2)
52.270: (unload-truck p4 t1 l1-1)
52.270: (load-truck p17 t0 l0-2)
52.270: (unload-truck p4 t1 l1-1)
52.270: (load-truck p17 t0 l0-2)
52.271: (load-truck p17 t0 l0-2)
52.271: (unload-truck p4 t1 l1-1)
52.557: (load-airplane p2 a0 l0-0)
52.708: (load-truck p12 t0 l0-2)
52.708: (load-truck p12 t0 l0-2)
52.709: (load-truck p12 t0 l0-2)
52.709: (load-truck p12 t0 l0-2)
52.895: (unload-truck p8 t0 l0-2)
52.900: (unload-truck p8 t0 l0-2)
52.900: (drive-truck t2 l2-0 l2-1 c2)
52.902: (unload-truck p8 t0 l0-2)
52.903: (unload-truck p8 t0 l0-2)
52.905: (fly-airplane a1 l1-0 l0-0)
52.906: (fly-airplane a1 l1-0 l0-0)
52.268: (unload-truck p4 t1 l1-1)
52.268: (unload-truck p4 t1 l1-1)
52.268: (unload-truck p4 t1 l1-1)
52.269: (unload-truck p4 t1 l1-1)
52.272: (unload-truck p8 t0 l0-2)
52.272: (unload-truck p8 t0 l0-2)
52.273: (unload-truck p8 t0 l0-2)
52.274: (unload-truck p8 t0 l0-2)
52.621: (load-truck p17 t0 l0-2)
52.621: (load-truck p17 t0 l0-2)
52.621: (load-truck p12 t0 l0-2)
52.622: (load-truck p12 t0 l0-2)
52.622: (load-truck p12 t0 l0-2)
52.622: (load-truck p12 t0 l0-2)
52.623: (load-truck p17 t0 l0-2)
52.624: (load-truck p17 t0 l0-2)
52.669: (fly-airplane a0 l0-0 l1-0)
52.737: (unload-truck p8 t0 l0-2)
52.737: (unload-truck p8 t0 l0-2)
52.737: (unload-truck p8 t0 l0-2)
52.485: (fly-airplane a1 l0-0 l1-0)
52.677: (load-truck p8 t0 l0-2)
52.677: (load-truck p17 t0 l0-2)
52.702: (load-truck p17 t0 l0-2)
52.702: (load-truck p17 t0 l0-2)
52.708: (unload-truck p8 t0 l0-2)
52.708: (load-truck p12 t0 l0-2)
52.709: (unload-truck p8 t0 l0-2)
52.709: (load-truck p12 t0 l0-2)
52.709: (load-truck p17 t0 l0-2)
52.709: (load-truck p12 t0 l0-2)
52.709: (load-truck p12 t0 l0-2)
52.709: (unload-truck p8 t0 l0-2)
52.710: (unload-truck p8 t0 l0-2)
52.906: (fly-airplane a1 l1-0 l0-0)
52.906: (fly-airplane a1 l1-0 l0-0)
52.906: (fly-airplane a1 l1-0 l0-0)
52.906: (fly-airplane a1 l1-0 l0-0)
52.991: (fly-airplane a0 l1-0 l0-0)
52.991: (fly-airplane a0 l1-0 l0-0)
52.309: (fly-airplane a1 l0-0 l1-0)
52.309: (load-truck p8 t0 l0-2)
52.309: (load-truck p17 t0 l0-2)
52.309: (fly-airplane a1 l0-0 l1-0)
52.721: (unload-truck p12 t0 l0-2)
52.722: (unload-truck p12 t0 l0-2)
52.737: (unload-truck p17 t0 l0-2)
52.746: (fly-airplane a0 l1-0 l0-0)
52.786: (load-truck p17 t0 l0-2)
52.788: (load-truck p8 t0 l0-2)
52.899: (load-truck p8 t0 l0-2)
52.901: (load-truck p8 t0 l0-2)
52.903: (load-truck p8 t0 l0-2)
52.904: (fly-airplane a0 l1-0 l0-0)
52.904: (fly-airplane a0 l1-0 l0-0)
52.907: (load-truck p8 t0 l0-2)
52.993: (load-truck p8 t0 l0-2)
52.993: (load-truck p8 t0 l0-2)
53.012: (fly-airplane a1 l0-0 l2-0)
53.015: (fly-airplane a1 l0-0 l2-0)
52.294: (fly-airplane a1 l0-0 l1-0)
52.295: (unload-truck p12 t0 l0-2)
52.295: (unload-truck p12 t0 l0-2)
52.297: (fly-airplane a1 l0-0 l1-0)
52.409: (load-truck p17 t0 l0-2)
52.409: (load-truck p8 t0 l0-2)
52.409: (fly-airplane a1 l0-0 l1-0)
52.695: (unload-truck p12 t0 l0-2)
52.699: (load-truck p17 t0 l0-2)
52.699: (load-truck p8 t0 l0-2)
52.758: (fly-airplane a1 l0-0 l1-0)
52.758: (fly-airplane a0 l1-0 l0-0)
52.759: (fly-airplane a0 l1-0 l0-0)
52.759: (load-truck p17 t0 l0-2)
52.759: (load-truck p8 t0 l0-2)
52.761: (fly-airplane a1 l0-0 l1-0)
52.903: (unload-truck p17 t0 l0-2)
52.903: (unload-truck p17 t0 l0-2)
52.982: (fly-airplane a0 l1-0 l0-0)
52.983: (fly-airplane a0 l1-0 l0-0)
52.288: (load-truck p8 t0 l0-2)
52.288: (load-truck p17 t0 l0-2)
52.289: (fly-airplane a1 l0-0 l1-0)
52.289: (unload-truck p12 t0 l0-2)
52.800: (unload-truck p12 t0 l0-2)
52.800: (fly-airplane a0 l1-0 l0-0)
52.802: (unload-truck p12 t0 l0-2)
52.802: (fly-airplane a0 l1-0 l0-0)
52.802: (fly-airplane a1 l0-0 l1-0)
52.804: (fly-airplane a1 l0-0 l1-0)
52.898: (load-truck p17 t0 l0-2)
52.898: (fly-airplane a0 l1-0 l0-0)
52.899: (load-truck p8 t0 l0-2)
52.899: (load-truck p11 t1 l1-1)
52.899: (load-truck p11 t1 l1-1)
53.023: (fly-airplane a1 l0-0 l2-0)
53.023: (fly-airplane a1 l0-0 l2-0)
53.083: (load-truck p17 t0 l0-2)
53.083: (load-truck p8 t0 l0-2)
53.085: (fly-airplane a0 l1-0 l0-0)
52.777: (fly-airplane a0 l1-0 l0-0)
52.777: (unload-truck p12 t0 l0-2)
52.777: (load-truck p8 t0 l0-2)
52.778: (fly-airplane a1 l0-0 l1-0)
52.778: (load-truck p17 t0 l0-2)
52.897: (drive-truck t2 l2-0 l2-1 c2)
52.900: (drive-truck t2 l2-0 l2-1 c2)
53.023: (load-truck p17 t0 l0-2)
53.023: (load-truck p17 t0 l0-2)
53.208: (load-truck p12 t0 l0-2)
53.209: (load-truck p12 t0 l0-2)
53.223: (unload-airplane p27 a1 l1-0)
53.229: (unload-airplane p7 a0 l1-0)
53.231: (unload-airplane p22 a0 l1-0)
53.231: (unload-airplane p5 a0 l1-0)
53.231: (unload-airplane p18 a0 l1-0)
53.256: (unload-airplane p14 a1 l1-0)
53.259: (unload-airplane p0 a1 l1-0)
53.267: (unload-airplane p3 a1 l1-0)
53.284: (fly-airplane a0 l1-0 l2-0)
52.223: (load-airplane p7 a1 l1-0)
52.272: (unload-truck p4 t1 l1-1)
52.274: (unload-truck p4 t1 l1-1)
52.283: (load-airplane p27 a0 l1-0)
52.285: (load-airplane p18 a1 l1-0)
52.285: (load-airplane p5 a1 l1-0)
52.286: (load-airplane p0 a0 l1-0)
52.286: (load-airplane p22 a1 l1-0)
52.286: (load-airplane p14 a0 l1-0)
52.287: (load-airplane p3 a0 l1-0)
53.022: (unload-truck p8 t0 l0-2)
53.024: (unload-truck p8 t0 l0-2)
53.025: (fly-airplane a1 l2-0 l1-0)
53.168: (load-truck p17 t0 l0-2)
53.168: (load-truck p17 t0 l0-2)
53.169: (load-truck p12 t0 l0-2)
53.169: (load-truck p12 t0 l0-2)
53.194: (unload-truck p8 t0 l0-2)
53.195: (unload-truck p8 t0 l0-2)
53.205: (fly-airplane a1 l2-0 l0-0)
52.230: (unload-truck p17 t0 l0-2)
52.230: (unload-truck p8 t0 l0-2)
52.270: (load-truck p17 t0 l0-2)
52.271: (load-truck p8 t0 l0-2)
52.291: (unload-truck p8 t0 l0-2)
52.291: (unload-truck p17 t0 l0-2)
52.292: (unload-truck p17 t0 l0-2)
52.292: (unload-truck p8 t0 l0-2)
52.293: (unload-truck p8 t0 l0-2)
52.293: (unload-truck p17 t0 l0-2)
52.293: (unload-truck p8 t0 l0-2)
52.293: (unload-truck p17 t0 l0-2)
52.293: (unload-truck p8 t0 l0-2)
52.294: (unload-truck p17 t0 l0-2)
52.296: (unload-truck p8 t0 l0-2)
52.296: (unload-truck p17 t0 l0-2)
52.297: (unload-truck p8 t0 l0-2)
52.297: (unload-truck p17 t0 l0-2)
52.378: (load-truck p12 t0 l0-2)
52.408: (load-truck p12 t0 l0-2)
52.254: (load-truck p12 t0 l0-2)
52.255: (load-truck p12 t0 l0-2)
52.256: (unload-truck p8 t0 l0-2)
52.256: (unload-truck p17 t0 l0-2)
52.304: (load-truck p12 t0 l0-2)
52.304: (load-truck p12 t0 l0-2)
52.305: (load-truck p12 t0 l0-2)
52.305: (load-truck p12 t0 l0-2)
52.305: (load-truck p12 t0 l0-2)
52.306: (load-truck p12 t0 l0-2)
52.308: (load-truck p12 t0 l0-2)
52.308: (unload-truck p17 t0 l0-2)
52.308: (unload-truck p8 t0 l0-2)
52.309: (load-truck p12 t0 l0-2)
52.309: (load-truck p12 t0 l0-2)
52.310: (load-truck p12 t0 l0-2)
52.310: (load-truck p12 t0 l0-2)
52.310: (load-truck p12 t0 l0-2)
52.310: (load-truck p12 t0 l0-2)
52.310: (load-truck p12 t0 l0-2)
52.408: (load-truck p17 t0 l0-2)
52.408: (load-truck p8 t0 l0-2)
52.409: (load-truck p8 t0 l0-2)
52.409: (load-truck p17 t0 l0-2)
52.409: (load-truck p17 t0 l0-2)
52.409: (load-truck p8 t0 l0-2)
52.410: (load-truck p17 t0 l0-2)
52.410: (load-truck p8 t0 l0-2)
52.410: (load-truck p17 t0 l0-2)
52.410: (load-truck p8 t0 l0-2)
52.410: (load-truck p17 t0 l0-2)
52.411: (load-truck p8 t0 l0-2)
52.470: (unload-truck p8 t0 l0-2)
52.471: (unload-truck p17 t0 l0-2)
52.484: (unload-truck p8 t0 l0-2)
52.484: (unload-truck p17 t0 l0-2)
52.484: (unload-truck p17 t0 l0-2)
52.484: (unload-truck p17 t0 l0-2)
52.485: (unload-truck p8 t0 l0-2)
52.485: (unload-truck p8 t0 l0-2)
52.663: (fly-airplane a1 l1-0 l0-0)
52.665: (fly-airplane a1 l1-0 l0-0)
52.667: (fly-airplane a1 l1-0 l0-0)
52.693: (fly-airplane a1 l1-0 l0-0)
52.697: (fly-airplane a1 l1-0 l0-0)
52.718: (fly-airplane a0 l1-0 l0-0)
52.726: (fly-airplane a0 l1-0 l0-0)
52.741: (fly-airplane a0 l1-0 l0-0)
52.753: (fly-airplane a0 l1-0 l0-0)
52.754: (fly-airplane a0 l1-0 l0-0)
52.782: (fly-airplane a1 l1-0 l0-0)
52.782: (fly-airplane a1 l1-0 l0-0)
52.782: (fly-airplane a1 l1-0 l0-0)
52.799: (fly-airplane a1 l1-0 l0-0)
52.839: (fly-airplane a1 l1-0 l0-0)
52.841: (fly-airplane a1 l1-0 l0-0)
52.844: (fly-airplane a0 l1-0 l0-0)
52.847: (fly-airplane a0 l1-0 l0-0)
52.908: (fly-airplane a0 l1-0 l0-0)
52.908: (fly-airplane a0 l1-0 l0-0)
52.544: (fly-airplane a1 l1-0 l0-0)
52.545: (fly-airplane a0 l1-0 l0-0)
52.557: (fly-airplane a1 l1-0 l0-0)
52.557: (fly-airplane a0 l1-0 l0-0)
52.557: (fly-airplane a0 l1-0 l0-0)
52.557: (fly-airplane a1 l1-0 l0-0)
52.557: (fly-airplane a0 l1-0 l0-0)
52.558: (fly-airplane a1 l1-0 l0-0)
52.559: (fly-airplane a1 l1-0 l0-0)
52.560: (fly-airplane a0 l1-0 l0-0)
52.634: (load-truck p17 t0 l0-2)
52.634: (load-truck p8 t0 l0-2)
52.663: (load-truck p17 t0 l0-2)
52.663: (load-truck p8 t0 l0-2)
52.664: (unload-truck p17 t0 l0-2)
52.664: (unload-truck p8 t0 l0-2)
52.664: (load-truck p8 t0 l0-2)
52.664: (load-truck p17 t0 l0-2)
52.664: (unload-truck p8 t0 l0-2)
52.664: (unload-truck p17 t0 l0-2)
52.665: (unload-truck p17 t0 l0-2)
52.665: (unload-truck p8 t0 l0-2)
52.680: (unload-truck p12 t0 l0-2)
52.680: (unload-truck p12 t0 l0-2)
52.709: (unload-truck p12 t0 l0-2)
52.709: (unload-truck p12 t0 l0-2)
52.709: (unload-truck p12 t0 l0-2)
52.713: (unload-truck p12 t0 l0-2)
52.714: (unload-truck p12 t0 l0-2)
52.714: (unload-truck p12 t0 l0-2)
52.778: (load-truck p17 t0 l0-2)
52.778: (load-truck p8 t0 l0-2)
52.898: (fly-airplane a0 l1-0 l0-0)
52.898: (fly-airplane a0 l1-0 l0-0)
52.898: (load-truck p17 t0 l0-2)
52.899: (load-truck p8 t0 l0-2)
52.904: (load-truck p8 t0 l0-2)
52.904: (load-truck p17 t0 l0-2)
52.904: (fly-airplane a0 l1-0 l0-0)
52.904: (load-truck p17 t0 l0-2)
52.488: (fly-airplane a1 l0-0 l1-0)
52.558: (fly-airplane a0 l1-0 l0-0)
52.654: (load-truck p8 t0 l0-2)
52.656: (load-truck p17 t0 l0-2)
52.659: (unload-truck p12 t0 l0-2)
52.684: (load-truck p8 t0 l0-2)
52.684: (load-truck p17 t0 l0-2)
52.684: (load-truck p8 t0 l0-2)
52.685: (load-truck p17 t0 l0-2)
52.686: (load-truck p17 t0 l0-2)
52.686: (load-truck p8 t0 l0-2)
52.706: (fly-airplane a0 l0-0 l1-0)
52.706: (fly-airplane a0 l0-0 l1-0)
52.725: (fly-airplane a1 l0-0 l1-0)
52.725: (fly-airplane a1 l0-0 l1-0)
52.754: (fly-airplane a1 l0-0 l1-0)
52.757: (fly-airplane a1 l0-0 l1-0)
52.765: (fly-airplane a1 l0-0 l1-0)
52.766: (fly-airplane a1 l0-0 l1-0)
52.966: (fly-airplane a0 l1-0 l0-0)
52.749: (fly-airplane a1 l0-0 l1-0)
52.750: (fly-airplane a0 l1-0 l0-0)
52.753: (unload-truck p12 t0 l0-2)
52.754: (unload-truck p12 t0 l0-2)
52.770: (unload-truck p12 t0 l0-2)
52.771: (unload-truck p12 t0 l0-2)
52.794: (fly-airplane a1 l0-0 l1-0)
52.795: (unload-truck p12 t0 l0-2)
52.795: (unload-truck p12 t0 l0-2)
52.808: (unload-truck p12 t0 l0-2)
52.808: (unload-truck p12 t0 l0-2)
52.829: (load-truck p17 t0 l0-2)
52.830: (load-truck p8 t0 l0-2)
52.853: (load-truck p8 t0 l0-2)
52.854: (load-truck p17 t0 l0-2)
52.905: (load-truck p8 t0 l0-2)
52.905: (load-truck p17 t0 l0-2)
52.910: (load-truck p8 t0 l0-2)
52.916: (load-truck p8 t0 l0-2)
52.916: (load-truck p17 t0 l0-2)
52.728: (load-truck p8 t0 l0-2)
52.729: (unload-truck p12 t0 l0-2)
52.730: (load-truck p17 t0 l0-2)
52.744: (load-truck p17 t0 l0-2)
52.745: (unload-truck p12 t0 l0-2)
52.745: (load-truck p8 t0 l0-2)
52.765: (unload-truck p17 t0 l0-2)
52.765: (fly-airplane a1 l0-0 l1-0)
52.765: (fly-airplane a1 l0-0 l1-0)
52.767: (load-truck p8 t0 l0-2)
52.767: (load-truck p17 t0 l0-2)
52.773: (load-truck p17 t0 l0-2)
52.773: (load-truck p8 t0 l0-2)
52.775: (unload-truck p12 t0 l0-2)
52.785: (load-truck p8 t0 l0-2)
52.785: (load-truck p17 t0 l0-2)
52.787: (unload-truck p12 t0 l0-2)
52.967: (fly-airplane a1 l1-0 l0-0)
52.982: (fly-airplane a1 l1-0 l0-0)
52.982: (fly-airplane a0 l1-0 l0-0)
52.808: (unload-truck p12 t0 l0-2)
52.809: (unload-truck p12 t0 l0-2)
52.810: (unload-truck p8 t0 l0-2)
52.810: (unload-truck p17 t0 l0-2)
52.810: (unload-truck p12 t0 l0-2)
52.904: (fly-airplane a1 l1-0 l0-0)
52.907: (load-truck p17 t0 l0-2)
52.909: (load-truck p8 t0 l0-2)
53.069: (load-truck p8 t0 l0-2)
53.069: (fly-airplane a1 l1-0 l0-0)
53.083: (load-truck p17 t0 l0-2)
53.084: (fly-airplane a1 l1-0 l0-0)
53.085: (fly-airplane a1 l1-0 l0-0)
53.085: (fly-airplane a1 l1-0 l0-0)
53.086: (fly-airplane a0 l1-0 l0-0)
53.092: (load-truck p8 t0 l0-2)
53.483: (unload-airplane p20 a1 l0-0)
53.495: (unload-airplane p2 a0 l0-0)
53.518: (unload-airplane p2 a0 l0-0)
53.519: (unload-airplane p2 a0 l0-0)
52.767: (load-truck p12 t0 l0-2)
52.785: (unload-truck p12 t0 l0-2)
52.786: (load-truck p17 t0 l0-2)
52.786: (load-truck p8 t0 l0-2)
52.982: (unload-truck p17 t0 l0-2)
52.982: (unload-truck p8 t0 l0-2)
52.982: (fly-airplane a1 l1-0 l0-0)
52.983: (unload-truck p17 t0 l0-2)
52.983: (fly-airplane a1 l1-0 l0-0)
52.983: (fly-airplane a1 l1-0 l0-0)
52.984: (unload-truck p8 t0 l0-2)
52.984: (fly-airplane a1 l1-0 l0-0)
52.986: (unload-truck p12 t0 l0-2)
53.336: (load-truck p11 t1 l1-1)
53.336: (load-truck p11 t1 l1-1)
53.336: (load-truck p11 t1 l1-1)
53.337: (load-truck p11 t1 l1-1)
53.497: (load-truck p12 t0 l0-2)
53.504: (unload-truck p8 t0 l0-2)
53.504: (unload-truck p17 t0 l0-2)
52.896: (fly-airplane a0 l0-0 l1-0)
52.896: (fly-airplane a0 l0-0 l1-0)
52.896: (fly-airplane a0 l0-0 l1-0)
52.897: (fly-airplane a0 l0-0 l1-0)
52.905: (fly-airplane a1 l1-0 l0-0)
52.907: (load-truck p12 t0 l0-2)
53.083: (load-truck p17 t0 l0-2)
53.084: (load-truck p8 t0 l0-2)
53.085: (fly-airplane a1 l1-0 l0-0)
53.463: (unload-truck p8 t0 l0-2)
53.463: (unload-truck p17 t0 l0-2)
53.464: (load-truck p12 t0 l0-2)
53.464: (load-truck p12 t0 l0-2)
53.518: (unload-airplane p2 a0 l0-0)
53.536: (unload-airplane p2 a0 l0-0)
53.612: (drive-truck t2 l2-0 l2-1 c2)
53.613: (drive-truck t2 l2-0 l2-1 c2)
53.613: (drive-truck t2 l2-0 l2-1 c2)
53.613: (drive-truck t2 l2-0 l2-1 c2)
53.652: (unload-airplane p7 a0 l0-0)
52.895: (fly-airplane a0 l0-0 l1-0)
52.897: (fly-airplane a0 l0-0 l1-0)
52.897: (fly-airplane a0 l0-0 l1-0)
52.897: (fly-airplane a0 l0-0 l1-0)
52.898: (drive-truck t2 l2-0 l2-1 c2)
52.898: (drive-truck t2 l2-0 l2-1 c2)
52.898: (drive-truck t2 l2-0 l2-1 c2)
52.899: (drive-truck t2 l2-0 l2-1 c2)
52.985: (unload-truck p4 t1 l1-1)
52.985: (unload-truck p4 t1 l1-1)
52.985: (unload-truck p4 t1 l1-1)
52.985: (unload-truck p4 t1 l1-1)
53.275: (fly-airplane a1 l1-0 l0-0)
53.276: (fly-airplane a1 l1-0 l0-0)
53.276: (fly-airplane a1 l1-0 l0-0)
53.277: (fly-airplane a1 l1-0 l0-0)
53.315: (fly-airplane a0 l0-0 l2-0)
53.321: (fly-airplane a0 l0-0 l2-0)
53.322: (fly-airplane a0 l0-0 l2-0)
53.322: (fly-airplane a0 l0-0 l2-0)
52.269: (fly-airplane a0 l0-0 l1-0)
52.269: (fly-airplane a0 l0-0 l1-0)
52.270: (fly-airplane a0 l0-0 l1-0)
52.273: (unload-truck p4 t1 l1-1)
52.273: (unload-truck p4 t1 l1-1)
52.273: (unload-truck p4 t1 l1-1)
52.273: (fly-airplane a0 l0-0 l1-0)
52.274: (unload-truck p4 t1 l1-1)
52.988: (load-truck p8 t0 l0-2)
52.988: (load-truck p17 t0 l0-2)
52.989: (load-truck p8 t0 l0-2)
52.989: (load-truck p17 t0 l0-2)
53.028: (fly-airplane a0 l0-0 l2-0)
53.029: (fly-airplane a0 l0-0 l2-0)
53.029: (fly-airplane a0 l0-0 l2-0)
53.029: (unload-truck p4 t1 l1-1)
53.029: (fly-airplane a0 l0-0 l2-0)
53.029: (unload-truck p4 t1 l1-1)
53.030: (unload-truck p4 t1 l1-1)
53.031: (unload-truck p4 t1 l1-1)
52.268: (fly-airplane a0 l0-0 l1-0)
52.268: (fly-airplane a0 l0-0 l1-0)
52.270: (load-truck p17 t0 l0-2)
52.270: (load-truck p8 t0 l0-2)
52.271: (fly-airplane a0 l0-0 l1-0)
52.271: (load-truck p17 t0 l0-2)
52.271: (load-truck p8 t0 l0-2)
52.709: (load-truck p12 t0 l0-2)
52.709: (load-truck p12 t0 l0-2)
52.709: (load-truck p12 t0 l0-2)
52.709: (load-truck p12 t0 l0-2)
52.900: (fly-airplane a1 l1-0 l0-0)
52.900: (fly-airplane a1 l1-0 l0-0)
52.900: (fly-airplane a1 l1-0 l0-0)
52.901: (fly-airplane a1 l1-0 l0-0)
52.987: (unload-truck p8 t0 l0-2)
52.987: (unload-truck p17 t0 l0-2)
53.013: (fly-airplane a1 l1-0 l2-0)
53.013: (fly-airplane a1 l1-0 l2-0)
53.014: (fly-airplane a1 l1-0 l2-0)
52.268: (fly-airplane a0 l0-0 l1-0)
52.269: (fly-airplane a0 l0-0 l1-0)
52.273: (unload-truck p8 t0 l0-2)
52.274: (unload-truck p17 t0 l0-2)
52.621: (load-truck p17 t0 l0-2)
52.622: (load-truck p17 t0 l0-2)
52.622: (load-truck p8 t0 l0-2)
52.622: (load-truck p12 t0 l0-2)
52.622: (load-truck p12 t0 l0-2)
52.622: (load-truck p8 t0 l0-2)
52.622: (load-truck p12 t0 l0-2)
52.737: (unload-truck p17 t0 l0-2)
52.738: (unload-truck p8 t0 l0-2)
52.740: (unload-truck p8 t0 l0-2)
52.740: (unload-truck p17 t0 l0-2)
52.897: (load-truck p17 t0 l0-2)
52.898: (fly-airplane a1 l1-0 l0-0)
52.898: (load-truck p8 t0 l0-2)
52.899: (fly-airplane a1 l1-0 l0-0)
52.899: (fly-airplane a1 l1-0 l0-0)
52.708: (load-truck p17 t0 l0-2)
52.709: (unload-truck p8 t0 l0-2)
52.709: (load-truck p12 t0 l0-2)
52.709: (load-truck p12 t0 l0-2)
52.709: (load-truck p8 t0 l0-2)
52.710: (unload-truck p17 t0 l0-2)
52.898: (load-truck p4 t1 l1-1)
52.898: (load-truck p4 t1 l1-1)
52.899: (unload-truck p8 t0 l0-2)
52.900: (fly-airplane a1 l1-0 l0-0)
52.900: (unload-truck p17 t0 l0-2)
52.900: (fly-airplane a1 l1-0 l0-0)
53.011: (fly-airplane a1 l0-0 l2-0)
53.012: (fly-airplane a1 l0-0 l2-0)
53.013: (fly-airplane a1 l0-0 l2-0)
53.014: (fly-airplane a1 l1-0 l2-0)
53.014: (fly-airplane a1 l1-0 l2-0)
53.029: (fly-airplane a0 l1-0 l2-0)
53.029: (fly-airplane a0 l1-0 l2-0)
53.140: (fly-airplane a1 l1-0 l0-0)
52.771: (fly-airplane a0 l1-0 l0-0)
52.899: (drive-truck t2 l2-1 l2-0 c2)
52.901: (drive-truck t2 l2-1 l2-0 c2)
53.015: (unload-truck p8 t0 l0-2)
53.026: (load-truck p17 t0 l0-2)
53.026: (load-truck p8 t0 l0-2)
53.123: (fly-airplane a0 l1-0 l2-0)
53.145: (load-truck p12 t0 l0-2)
53.146: (load-truck p12 t0 l0-2)
53.146: (load-truck p12 t0 l0-2)
53.182: (load-truck p8 t0 l0-2)
53.182: (load-truck p17 t0 l0-2)
53.183: (fly-airplane a1 l1-0 l0-0)
53.184: (fly-airplane a1 l1-0 l0-0)
