/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.658: (fly-airplane a0 l1-0 l2-0)
51.265: (load-airplane p26 a2 l2-0)
51.352: (fly-airplane a0 l1-0 l2-0)
51.356: (fly-airplane a1 l1-0 l2-0)
51.441: (fly-airplane a2 l1-0 l2-0)
51.441: (fly-airplane a0 l1-0 l2-0)
51.442: (load-truck p27 t2 l2-2)
51.460: (unload-truck p27 t2 l2-2)
51.464: (fly-airplane a0 l1-0 l2-0)
51.465: (fly-airplane a1 l1-0 l2-0)
51.466: (fly-airplane a2 l1-0 l2-0)
51.467: (fly-airplane a2 l1-0 l2-0)
51.532: (load-truck p0 t0 l0-0)
51.662: (fly-airplane a1 l1-0 l2-0)
51.664: (load-truck p27 t2 l2-2)
51.664: (load-truck p27 t2 l2-2)
51.665: (fly-airplane a2 l2-0 l1-0)
51.665: (fly-airplane a0 l1-0 l2-0)
51.666: (fly-airplane a2 l2-0 l1-0)
51.667: (fly-airplane a2 l2-0 l1-0)
51.762: (unload-airplane p26 a0 l2-0)
51.303: (fly-airplane a0 l1-0 l2-0)
51.303: (fly-airplane a1 l1-0 l2-0)
51.303: (fly-airplane a2 l1-0 l2-0)
51.433: (load-airplane p26 a2 l2-0)
51.433: (load-truck p0 t0 l0-0)
51.483: (fly-airplane a1 l1-0 l2-0)
51.485: (unload-airplane p26 a0 l2-0)
51.658: (load-truck p27 t2 l2-2)
51.658: (fly-airplane a2 l1-0 l2-0)
51.724: (drive-truck t1 l1-0 l1-1 c1)
51.754: (load-truck p13 t1 l1-1)
51.763: (unload-airplane p26 a0 l1-0)
51.787: (fly-airplane a0 l2-0 l1-0)
51.790: (fly-airplane a2 l1-0 l2-0)
51.793: (unload-airplane p26 a0 l2-0)
51.845: (load-truck p3 t1 l1-1)
51.845: (load-truck p14 t1 l1-1)
51.909: (load-truck p2 t1 l1-1)
51.909: (load-truck p7 t1 l1-1)
51.954: (fly-airplane a1 l1-0 l2-0)
50.936: (load-truck p16 t1 l1-1)
50.936: (load-truck p16 t1 l1-1)
51.439: (fly-airplane a2 l1-0 l2-0)
51.440: (unload-airplane p26 a0 l2-0)
51.440: (fly-airplane a1 l1-0 l2-0)
51.462: (load-airplane p26 a2 l2-0)
51.502: (fly-airplane a0 l2-0 l1-0)
51.503: (fly-airplane a1 l1-0 l2-0)
51.653: (drive-truck t1 l1-0 l1-1 c1)
51.653: (load-airplane p26 a2 l2-0)
51.759: (fly-airplane a0 l2-0 l1-0)
51.760: (fly-airplane a2 l1-0 l2-0)
51.766: (fly-airplane a1 l2-0 l1-0)
51.766: (fly-airplane a0 l1-0 l2-0)
51.778: (load-truck p13 t1 l1-1)
51.780: (fly-airplane a2 l1-0 l2-0)
51.780: (fly-airplane a2 l2-0 l1-0)
51.796: (fly-airplane a2 l2-0 l1-0)
51.796: (fly-airplane a0 l2-0 l1-0)
51.806: (load-truck p3 t1 l1-1)
50.852: (fly-airplane a2 l1-0 l2-0)
50.852: (fly-airplane a2 l1-0 l2-0)
50.920: (unload-truck p11 t2 l2-2)
50.949: (unload-truck p11 t2 l2-2)
50.949: (unload-truck p11 t2 l2-2)
50.962: (fly-airplane a0 l2-0 l1-0)
50.963: (fly-airplane a0 l2-0 l1-0)
50.965: (fly-airplane a1 l2-0 l1-0)
50.966: (fly-airplane a1 l2-0 l1-0)
50.974: (unload-airplane p26 a0 l2-0)
50.975: (unload-airplane p26 a0 l2-0)
51.658: (load-truck p27 t2 l2-2)
51.720: (unload-truck p27 t2 l2-2)
51.745: (fly-airplane a0 l2-0 l1-0)
51.746: (load-airplane p26 a2 l2-0)
51.746: (load-airplane p26 a0 l2-0)
51.758: (fly-airplane a0 l1-0 l2-0)
51.759: (fly-airplane a2 l2-0 l1-0)
51.762: (fly-airplane a1 l2-0 l1-0)
51.762: (fly-airplane a1 l2-0 l1-0)
50.833: (fly-airplane a1 l2-0 l1-0)
50.834: (fly-airplane a1 l2-0 l1-0)
50.835: (fly-airplane a0 l2-0 l1-0)
50.836: (fly-airplane a0 l2-0 l1-0)
50.913: (fly-airplane a2 l2-0 l1-0)
50.913: (fly-airplane a0 l2-0 l1-0)
50.913: (unload-truck p11 t2 l2-2)
50.913: (unload-truck p11 t2 l2-2)
50.913: (fly-airplane a1 l2-0 l1-0)
50.914: (fly-airplane a1 l2-0 l1-0)
50.948: (unload-airplane p26 a0 l2-0)
50.948: (unload-airplane p26 a0 l2-0)
50.949: (fly-airplane a2 l1-0 l2-0)
50.950: (fly-airplane a2 l1-0 l2-0)
50.966: (fly-airplane a0 l2-0 l1-0)
50.966: (fly-airplane a2 l2-0 l1-0)
50.983: (fly-airplane a2 l1-0 l2-0)
50.983: (fly-airplane a2 l1-0 l2-0)
50.983: (fly-airplane a2 l1-0 l2-0)
50.983: (fly-airplane a0 l2-0 l1-0)
50.852: (load-airplane p26 a2 l2-0)
50.852: (load-airplane p26 a2 l2-0)
50.898: (fly-airplane a2 l1-0 l2-0)
50.899: (fly-airplane a2 l1-0 l2-0)
50.900: (fly-airplane a1 l2-0 l1-0)
50.901: (fly-airplane a0 l2-0 l1-0)
50.901: (fly-airplane a1 l2-0 l1-0)
50.938: (fly-airplane a1 l2-0 l1-0)
50.938: (fly-airplane a2 l2-0 l1-0)
50.940: (fly-airplane a0 l2-0 l1-0)
50.975: (fly-airplane a0 l2-0 l1-0)
50.975: (fly-airplane a0 l2-0 l1-0)
50.987: (unload-airplane p26 a0 l1-0)
50.987: (unload-airplane p26 a0 l1-0)
51.343: (unload-airplane p26 a0 l2-0)
51.343: (fly-airplane a1 l2-0 l1-0)
51.344: (fly-airplane a1 l2-0 l1-0)
51.344: (unload-airplane p26 a0 l1-0)
51.344: (unload-airplane p26 a0 l1-0)
51.408: (load-truck p13 t1 l1-1)
50.835: (load-airplane p26 a2 l1-0)
50.836: (load-airplane p26 a2 l1-0)
50.935: (fly-airplane a0 l2-0 l1-0)
50.935: (fly-airplane a0 l2-0 l1-0)
50.935: (load-airplane p26 a2 l2-0)
50.936: (load-airplane p26 a2 l2-0)
50.975: (unload-airplane p26 a0 l1-0)
50.976: (unload-airplane p26 a0 l1-0)
50.977: (fly-airplane a1 l2-0 l1-0)
50.977: (fly-airplane a2 l1-0 l2-0)
50.977: (fly-airplane a0 l1-0 l2-0)
50.978: (fly-airplane a1 l2-0 l1-0)
50.979: (fly-airplane a2 l1-0 l2-0)
50.979: (fly-airplane a0 l1-0 l2-0)
50.983: (load-airplane p26 a2 l2-0)
50.983: (load-airplane p26 a0 l2-0)
50.983: (load-airplane p26 a2 l2-0)
50.983: (fly-airplane a2 l2-0 l1-0)
50.984: (fly-airplane a1 l2-0 l1-0)
50.984: (fly-airplane a2 l2-0 l1-0)
50.898: (fly-airplane a0 l1-0 l2-0)
50.899: (fly-airplane a0 l1-0 l2-0)
50.900: (load-airplane p26 a2 l1-0)
50.900: (load-airplane p26 a2 l1-0)
50.900: (fly-airplane a1 l2-0 l1-0)
50.901: (fly-airplane a2 l2-0 l1-0)
50.901: (fly-airplane a2 l2-0 l1-0)
50.901: (fly-airplane a1 l2-0 l1-0)
50.962: (fly-airplane a0 l2-0 l1-0)
50.962: (fly-airplane a0 l2-0 l1-0)
50.962: (fly-airplane a1 l1-0 l2-0)
50.963: (fly-airplane a2 l2-0 l1-0)
50.963: (fly-airplane a1 l1-0 l2-0)
50.963: (fly-airplane a2 l2-0 l1-0)
50.965: (fly-airplane a2 l1-0 l2-0)
50.966: (fly-airplane a2 l1-0 l2-0)
50.966: (fly-airplane a1 l2-0 l1-0)
50.967: (fly-airplane a0 l2-0 l1-0)
50.967: (fly-airplane a1 l2-0 l1-0)
50.967: (fly-airplane a0 l2-0 l1-0)
51.311: (unload-airplane p26 a2 l2-0)
51.311: (unload-airplane p26 a2 l2-0)
51.356: (unload-airplane p26 a2 l1-0)
51.358: (unload-airplane p26 a2 l1-0)
51.836: (load-truck p13 t1 l1-1)
51.836: (load-truck p13 t1 l1-1)
51.845: (load-truck p13 t1 l1-1)
51.845: (load-truck p13 t1 l1-1)
51.869: (load-truck p11 t2 l2-2)
51.869: (load-truck p11 t2 l2-2)
51.889: (unload-truck p5 t1 l1-1)
51.889: (unload-truck p16 t1 l1-1)
51.889: (unload-truck p5 t1 l1-1)
51.889: (unload-truck p16 t1 l1-1)
51.912: (unload-truck p21 t1 l1-1)
51.912: (unload-truck p20 t1 l1-1)
51.912: (unload-truck p24 t1 l1-1)
51.912: (unload-truck p21 t1 l1-1)
51.913: (unload-truck p20 t1 l1-1)
51.913: (unload-truck p24 t1 l1-1)
50.978: (unload-truck p7 t1 l1-1)
50.980: (unload-truck p2 t1 l1-1)
50.986: (unload-truck p2 t1 l1-1)
50.987: (unload-truck p7 t1 l1-1)
51.309: (fly-airplane a2 l2-0 l1-0)
51.310: (fly-airplane a2 l2-0 l1-0)
51.343: (fly-airplane a0 l1-0 l2-0)
51.344: (fly-airplane a0 l1-0 l2-0)
51.348: (unload-truck p2 t1 l1-1)
51.349: (unload-truck p2 t1 l1-1)
51.349: (unload-truck p7 t1 l1-1)
51.349: (unload-truck p2 t1 l1-1)
51.352: (unload-truck p7 t1 l1-1)
51.352: (unload-truck p2 t1 l1-1)
51.354: (unload-truck p7 t1 l1-1)
51.354: (unload-truck p7 t1 l1-1)
51.802: (fly-airplane a0 l2-0 l1-0)
51.802: (fly-airplane a0 l2-0 l1-0)
51.826: (fly-airplane a2 l1-0 l2-0)
51.827: (fly-airplane a2 l1-0 l2-0)
50.927: (fly-airplane a2 l2-0 l1-0)
50.927: (fly-airplane a1 l2-0 l1-0)
50.997: (fly-airplane a1 l1-0 l2-0)
50.997: (fly-airplane a1 l1-0 l2-0)
51.006: (fly-airplane a0 l1-0 l2-0)
51.013: (fly-airplane a0 l1-0 l2-0)
51.098: (unload-airplane p26 a2 l2-0)
51.201: (load-truck p27 t2 l2-2)
51.203: (load-truck p27 t2 l2-2)
51.203: (load-truck p27 t2 l2-2)
51.224: (load-truck p27 t2 l2-2)
51.312: (fly-airplane a0 l1-0 l2-0)
51.312: (fly-airplane a0 l1-0 l2-0)
51.318: (unload-airplane p26 a2 l1-0)
51.319: (fly-airplane a0 l2-0 l1-0)
51.324: (fly-airplane a2 l1-0 l2-0)
51.324: (fly-airplane a2 l1-0 l2-0)
51.327: (fly-airplane a0 l2-0 l1-0)
51.328: (fly-airplane a0 l2-0 l1-0)
51.329: (fly-airplane a0 l2-0 l1-0)
50.976: (unload-airplane p26 a2 l1-0)
50.976: (fly-airplane a1 l2-0 l1-0)
50.982: (load-airplane p26 a0 l1-0)
51.005: (fly-airplane a1 l2-0 l1-0)
51.006: (fly-airplane a1 l2-0 l1-0)
51.078: (fly-airplane a2 l2-0 l1-0)
51.079: (fly-airplane a1 l2-0 l1-0)
51.080: (fly-airplane a0 l1-0 l2-0)
51.129: (unload-airplane p26 a2 l2-0)
51.129: (fly-airplane a0 l1-0 l2-0)
51.240: (fly-airplane a0 l2-0 l1-0)
51.241: (fly-airplane a0 l2-0 l1-0)
51.241: (fly-airplane a0 l2-0 l1-0)
51.241: (load-truck p27 t2 l2-2)
51.244: (load-truck p27 t2 l2-2)
51.245: (load-truck p27 t2 l2-2)
51.265: (fly-airplane a0 l2-0 l1-0)
51.266: (load-truck p27 t2 l2-2)
51.319: (fly-airplane a2 l1-0 l2-0)
51.319: (fly-airplane a0 l1-0 l2-0)
50.927: (load-airplane p26 a0 l1-0)
50.927: (fly-airplane a1 l2-0 l1-0)
51.006: (fly-airplane a2 l1-0 l2-0)
51.006: (load-airplane p26 a0 l1-0)
51.011: (load-airplane p26 a0 l2-0)
51.094: (unload-airplane p26 a2 l1-0)
51.094: (fly-airplane a1 l2-0 l1-0)
51.094: (fly-airplane a1 l2-0 l1-0)
51.096: (fly-airplane a2 l1-0 l2-0)
51.096: (fly-airplane a0 l1-0 l2-0)
51.097: (fly-airplane a2 l2-0 l1-0)
51.334: (fly-airplane a2 l1-0 l2-0)
51.335: (fly-airplane a0 l1-0 l2-0)
51.403: (unload-airplane p4 a1 l2-0)
51.452: (unload-airplane p26 a2 l1-0)
51.452: (unload-airplane p26 a2 l1-0)
51.453: (unload-airplane p26 a2 l1-0)
51.467: (unload-airplane p26 a2 l1-0)
51.648: (fly-airplane a1 l1-0 l2-0)
51.649: (fly-airplane a1 l1-0 l2-0)
50.523: (load-airplane p26 a1 l1-0)
50.986: (load-airplane p26 a0 l2-0)
50.986: (fly-airplane a0 l1-0 l2-0)
50.986: (fly-airplane a2 l2-0 l1-0)
51.078: (load-airplane p26 a0 l1-0)
51.080: (fly-airplane a1 l2-0 l1-0)
51.080: (fly-airplane a2 l1-0 l2-0)
51.081: (fly-airplane a0 l2-0 l1-0)
51.124: (fly-airplane a0 l1-0 l2-0)
51.124: (fly-airplane a1 l2-0 l1-0)
51.125: (fly-airplane a2 l1-0 l2-0)
51.223: (fly-airplane a0 l1-0 l2-0)
51.240: (load-airplane p26 a0 l1-0)
51.241: (load-airplane p26 a0 l1-0)
51.241: (load-airplane p26 a0 l1-0)
51.265: (load-airplane p26 a0 l1-0)
51.413: (fly-airplane a0 l2-0 l1-0)
51.417: (unload-airplane p4 a1 l2-0)
51.418: (fly-airplane a2 l1-0 l2-0)
51.433: (fly-airplane a2 l1-0 l2-0)
50.424: (unload-truck p27 t2 l2-2)
50.514: (fly-airplane a2 l1-0 l2-0)
50.514: (fly-airplane a0 l1-0 l2-0)
50.897: (fly-airplane a1 l1-0 l2-0)
51.130: (fly-airplane a2 l1-0 l2-0)
51.132: (fly-airplane a0 l1-0 l2-0)
51.201: (fly-airplane a2 l1-0 l2-0)
51.203: (load-airplane p26 a0 l1-0)
51.203: (fly-airplane a2 l1-0 l2-0)
51.203: (fly-airplane a2 l1-0 l2-0)
51.224: (fly-airplane a2 l1-0 l2-0)
51.304: (unload-airplane p26 a0 l2-0)
51.320: (unload-truck p27 t2 l2-2)
51.327: (unload-truck p27 t2 l2-2)
51.328: (unload-truck p27 t2 l2-2)
51.328: (unload-truck p27 t2 l2-2)
51.366: (load-truck p11 t2 l2-2)
51.381: (unload-truck p13 t1 l1-1)
51.399: (fly-airplane a1 l2-0 l1-0)
51.428: (fly-airplane a0 l1-0 l2-0)
50.400: (unload-truck p27 t2 l2-2)
50.400: (fly-airplane a1 l1-0 l2-0)
50.451: (unload-truck p27 t2 l2-2)
50.451: (unload-truck p27 t2 l2-2)
50.452: (fly-airplane a2 l1-0 l2-0)
50.452: (fly-airplane a0 l1-0 l2-0)
50.509: (fly-airplane a0 l1-0 l2-0)
50.509: (fly-airplane a2 l1-0 l2-0)
50.888: (load-truck p3 t1 l1-1)
50.888: (load-truck p14 t1 l1-1)
50.898: (fly-airplane a1 l1-0 l2-0)
50.898: (fly-airplane a1 l1-0 l2-0)
50.899: (fly-airplane a0 l1-0 l2-0)
50.899: (fly-airplane a2 l1-0 l2-0)
50.903: (load-truck p2 t1 l1-1)
50.903: (load-truck p7 t1 l1-1)
50.969: (load-truck p13 t1 l1-1)
51.121: (fly-airplane a2 l1-0 l2-0)
51.124: (unload-airplane p26 a0 l2-0)
51.221: (load-airplane p4 a0 l2-0)
50.406: (fly-airplane a2 l1-0 l2-0)
50.406: (fly-airplane a1 l1-0 l2-0)
50.406: (fly-airplane a1 l1-0 l2-0)
50.406: (fly-airplane a0 l1-0 l2-0)
50.407: (unload-truck p27 t2 l2-2)
50.407: (unload-truck p27 t2 l2-2)
50.454: (unload-truck p27 t2 l2-2)
50.454: (fly-airplane a0 l1-0 l2-0)
50.455: (fly-airplane a2 l1-0 l2-0)
50.819: (fly-airplane a1 l1-0 l2-0)
50.820: (fly-airplane a2 l1-0 l2-0)
50.820: (fly-airplane a0 l1-0 l2-0)
50.915: (fly-airplane a2 l1-0 l2-0)
50.915: (fly-airplane a0 l1-0 l2-0)
50.915: (fly-airplane a2 l1-0 l2-0)
50.915: (fly-airplane a0 l1-0 l2-0)
50.917: (load-truck p2 t1 l1-1)
50.917: (load-truck p7 t1 l1-1)
50.917: (load-truck p2 t1 l1-1)
50.917: (load-truck p7 t1 l1-1)
50.356: (fly-airplane a2 l1-0 l2-0)
50.356: (fly-airplane a1 l1-0 l2-0)
50.357: (unload-truck p27 t2 l2-2)
50.357: (fly-airplane a0 l1-0 l2-0)
50.596: (drive-truck t1 l1-1 l1-0 c1)
50.930: (load-truck p13 t1 l1-1)
50.930: (load-truck p13 t1 l1-1)
50.931: (load-truck p14 t1 l1-1)
50.932: (load-truck p14 t1 l1-1)
50.932: (load-truck p3 t1 l1-1)
50.932: (load-truck p3 t1 l1-1)
50.932: (fly-airplane a1 l1-0 l2-0)
50.932: (load-truck p7 t1 l1-1)
50.932: (load-truck p2 t1 l1-1)
50.932: (load-truck p2 t1 l1-1)
50.932: (load-truck p7 t1 l1-1)
50.932: (fly-airplane a1 l1-0 l2-0)
50.933: (fly-airplane a1 l1-0 l2-0)
50.933: (fly-airplane a1 l1-0 l2-0)
50.945: (fly-airplane a0 l1-0 l2-0)
50.379: (unload-truck p0 t0 l0-0)
50.857: (fly-airplane a2 l1-0 l2-0)
50.857: (fly-airplane a0 l1-0 l2-0)
50.857: (fly-airplane a2 l1-0 l2-0)
50.857: (fly-airplane a0 l1-0 l2-0)
50.858: (load-truck p3 t1 l1-1)
50.858: (load-truck p14 t1 l1-1)
50.875: (fly-airplane a2 l1-0 l2-0)
50.875: (fly-airplane a2 l1-0 l2-0)
50.876: (fly-airplane a1 l1-0 l2-0)
50.876: (fly-airplane a0 l1-0 l2-0)
50.877: (fly-airplane a0 l1-0 l2-0)
50.878: (load-truck p7 t1 l1-1)
50.878: (load-truck p2 t1 l1-1)
50.907: (fly-airplane a2 l1-0 l2-0)
50.907: (fly-airplane a0 l1-0 l2-0)
50.907: (load-truck p13 t1 l1-1)
50.919: (fly-airplane a1 l2-0 l1-0)
50.920: (fly-airplane a0 l2-0 l1-0)
50.920: (fly-airplane a2 l2-0 l1-0)
50.947: (fly-airplane a1 l2-0 l1-0)
50.953: (fly-airplane a2 l1-0 l2-0)
50.954: (fly-airplane a1 l2-0 l1-0)
50.954: (fly-airplane a1 l2-0 l1-0)
51.112: (fly-airplane a1 l2-0 l1-0)
51.300: (load-truck p11 t2 l2-2)
51.317: (unload-airplane p4 a1 l2-0)
51.317: (unload-airplane p26 a1 l2-0)
51.324: (unload-airplane p4 a1 l2-0)
51.324: (unload-airplane p26 a1 l2-0)
51.369: (unload-airplane p1 a1 l2-0)
51.448: (unload-airplane p26 a1 l2-0)
51.448: (unload-airplane p4 a1 l2-0)
51.648: (unload-airplane p1 a1 l2-0)
51.656: (unload-airplane p1 a1 l2-0)
51.721: (load-truck p13 t1 l1-1)
51.721: (load-truck p13 t1 l1-1)
51.721: (load-truck p3 t1 l1-1)
51.721: (load-truck p14 t1 l1-1)
51.773: (unload-truck p15 t2 l2-2)
50.921: (fly-airplane a0 l2-0 l1-0)
50.921: (fly-airplane a2 l2-0 l1-0)
50.921: (fly-airplane a0 l2-0 l1-0)
51.093: (fly-airplane a0 l2-0 l1-0)
51.094: (fly-airplane a2 l2-0 l1-0)
51.321: (fly-airplane a2 l1-0 l2-0)
51.321: (fly-airplane a0 l1-0 l2-0)
51.322: (fly-airplane a2 l1-0 l2-0)
51.322: (fly-airplane a0 l1-0 l2-0)
51.325: (fly-airplane a2 l2-0 l1-0)
51.325: (fly-airplane a0 l2-0 l1-0)
51.326: (fly-airplane a0 l2-0 l1-0)
51.326: (fly-airplane a2 l2-0 l1-0)
51.341: (load-airplane p26 a2 l2-0)
51.341: (load-airplane p26 a0 l2-0)
51.341: (load-airplane p1 a2 l2-0)
51.341: (load-airplane p1 a0 l2-0)
51.341: (load-airplane p4 a0 l2-0)
51.341: (load-airplane p4 a2 l2-0)
51.436: (load-truck p0 t0 l0-0)
51.497: (unload-truck p13 t1 l1-1)
51.497: (unload-truck p13 t1 l1-1)
51.499: (unload-truck p13 t1 l1-1)
51.499: (unload-truck p13 t1 l1-1)
51.595: (load-truck p0 t0 l0-0)
51.595: (load-truck p0 t0 l0-0)
51.599: (load-truck p0 t0 l0-0)
51.601: (load-truck p0 t0 l0-0)
51.601: (load-truck p0 t0 l0-0)
51.601: (load-truck p0 t0 l0-0)
51.667: (drive-truck t1 l1-0 l1-1 c1)
51.785: (load-airplane p4 a2 l2-0)
51.786: (load-airplane p26 a2 l2-0)
51.786: (load-airplane p26 a0 l2-0)
51.787: (load-airplane p4 a0 l2-0)
51.891: (load-truck p11 t2 l2-2)
51.891: (load-truck p11 t2 l2-2)
51.892: (load-truck p11 t2 l2-2)
51.892: (unload-truck p16 t1 l1-1)
51.892: (unload-truck p5 t1 l1-1)
51.335: (unload-truck p27 t2 l2-2)
51.352: (fly-airplane a1 l2-0 l1-0)
51.354: (unload-truck p13 t1 l1-1)
51.355: (unload-truck p13 t1 l1-1)
51.355: (unload-truck p13 t1 l1-1)
51.355: (unload-truck p13 t1 l1-1)
51.356: (load-airplane p26 a0 l2-0)
51.357: (load-airplane p4 a0 l2-0)
51.357: (load-airplane p26 a2 l2-0)
51.357: (load-airplane p4 a2 l2-0)
51.420: (unload-truck p14 t1 l1-1)
51.420: (unload-truck p3 t1 l1-1)
51.420: (unload-truck p14 t1 l1-1)
51.456: (fly-airplane a0 l1-0 l2-0)
51.457: (fly-airplane a0 l1-0 l2-0)
51.457: (fly-airplane a2 l1-0 l2-0)
51.457: (fly-airplane a2 l1-0 l2-0)
51.459: (unload-truck p3 t1 l1-1)
51.460: (unload-truck p3 t1 l1-1)
51.515: (fly-airplane a0 l2-0 l1-0)
51.308: (fly-airplane a0 l1-0 l2-0)
51.308: (load-airplane p26 a0 l2-0)
51.308: (load-airplane p26 a2 l2-0)
51.309: (fly-airplane a0 l1-0 l2-0)
51.309: (load-airplane p4 a0 l2-0)
51.309: (fly-airplane a2 l1-0 l2-0)
51.309: (load-airplane p4 a2 l2-0)
51.309: (fly-airplane a2 l1-0 l2-0)
51.353: (fly-airplane a2 l2-0 l1-0)
51.353: (fly-airplane a0 l2-0 l1-0)
51.354: (load-truck p27 t2 l2-2)
51.354: (load-truck p27 t2 l2-2)
51.383: (fly-airplane a1 l1-0 l2-0)
51.383: (fly-airplane a0 l2-0 l1-0)
51.383: (fly-airplane a2 l2-0 l1-0)
51.384: (fly-airplane a1 l1-0 l2-0)
51.401: (fly-airplane a2 l2-0 l1-0)
51.401: (fly-airplane a0 l2-0 l1-0)
51.418: (fly-airplane a1 l1-0 l2-0)
51.418: (fly-airplane a1 l1-0 l2-0)
51.368: (fly-airplane a0 l1-0 l2-0)
51.368: (fly-airplane a0 l1-0 l2-0)
51.376: (fly-airplane a2 l2-0 l1-0)
51.379: (fly-airplane a0 l2-0 l1-0)
51.379: (fly-airplane a1 l1-0 l2-0)
51.413: (fly-airplane a2 l2-0 l1-0)
51.413: (fly-airplane a2 l2-0 l1-0)
51.471: (fly-airplane a1 l2-0 l1-0)
51.472: (fly-airplane a1 l2-0 l1-0)
51.473: (fly-airplane a2 l2-0 l1-0)
51.473: (fly-airplane a0 l2-0 l1-0)
51.473: (fly-airplane a1 l2-0 l1-0)
51.473: (fly-airplane a2 l2-0 l1-0)
51.473: (fly-airplane a1 l2-0 l1-0)
51.473: (fly-airplane a0 l2-0 l1-0)
51.747: (load-truck p27 t2 l2-2)
51.749: (load-truck p27 t2 l2-2)
51.750: (fly-airplane a1 l1-0 l2-0)
51.750: (fly-airplane a1 l1-0 l2-0)
51.809: (load-truck p13 t1 l1-1)
51.355: (fly-airplane a1 l2-0 l1-0)
51.355: (fly-airplane a2 l2-0 l1-0)
51.355: (fly-airplane a1 l2-0 l1-0)
51.355: (fly-airplane a1 l2-0 l1-0)
51.356: (fly-airplane a0 l2-0 l1-0)
51.356: (fly-airplane a0 l2-0 l1-0)
51.420: (fly-airplane a0 l1-0 l2-0)
51.420: (fly-airplane a2 l2-0 l1-0)
51.420: (fly-airplane a2 l2-0 l1-0)
51.420: (fly-airplane a0 l1-0 l2-0)
51.440: (fly-airplane a1 l2-0 l1-0)
51.440: (fly-airplane a1 l2-0 l1-0)
51.458: (fly-airplane a0 l2-0 l1-0)
51.458: (fly-airplane a2 l2-0 l1-0)
51.459: (fly-airplane a0 l2-0 l1-0)
51.459: (fly-airplane a2 l2-0 l1-0)
51.460: (fly-airplane a2 l2-0 l1-0)
51.461: (fly-airplane a0 l2-0 l1-0)
51.461: (fly-airplane a2 l2-0 l1-0)
51.461: (fly-airplane a0 l2-0 l1-0)
51.202: (load-truck p27 t2 l2-2)
51.203: (load-truck p27 t2 l2-2)
51.324: (fly-airplane a1 l2-0 l1-0)
51.326: (fly-airplane a2 l2-0 l1-0)
51.327: (fly-airplane a0 l2-0 l1-0)
51.329: (fly-airplane a0 l2-0 l1-0)
51.329: (fly-airplane a2 l2-0 l1-0)
51.329: (fly-airplane a1 l2-0 l1-0)
51.465: (fly-airplane a1 l2-0 l1-0)
51.466: (fly-airplane a1 l2-0 l1-0)
51.466: (fly-airplane a0 l1-0 l2-0)
51.468: (fly-airplane a0 l1-0 l2-0)
51.520: (unload-airplane p4 a0 l1-0)
51.521: (unload-airplane p4 a2 l1-0)
51.521: (unload-airplane p26 a0 l1-0)
51.559: (load-truck p27 t2 l2-2)
51.559: (load-truck p27 t2 l2-2)
51.649: (load-truck p27 t2 l2-2)
51.649: (load-truck p27 t2 l2-2)
51.651: (load-truck p27 t2 l2-2)
51.240: (load-truck p27 t2 l2-2)
51.241: (fly-airplane a2 l2-0 l1-0)
51.241: (fly-airplane a1 l2-0 l1-0)
51.241: (load-truck p27 t2 l2-2)
51.241: (fly-airplane a0 l2-0 l1-0)
51.246: (fly-airplane a2 l2-0 l1-0)
51.433: (load-truck p27 t2 l2-2)
51.433: (unload-airplane p4 a0 l1-0)
51.434: (unload-airplane p4 a2 l1-0)
51.434: (load-truck p27 t2 l2-2)
51.434: (load-truck p27 t2 l2-2)
51.468: (fly-airplane a2 l1-0 l2-0)
51.468: (fly-airplane a2 l1-0 l2-0)
51.503: (unload-airplane p4 a0 l1-0)
51.503: (unload-airplane p4 a2 l1-0)
51.505: (fly-airplane a0 l2-0 l1-0)
51.505: (fly-airplane a2 l2-0 l1-0)
51.506: (fly-airplane a2 l2-0 l1-0)
51.545: (fly-airplane a0 l1-0 l2-0)
51.545: (fly-airplane a2 l1-0 l2-0)
51.428: (load-truck p27 t2 l2-2)
51.429: (fly-airplane a0 l1-0 l2-0)
51.429: (fly-airplane a0 l1-0 l2-0)
51.429: (fly-airplane a2 l1-0 l2-0)
51.452: (load-truck p27 t2 l2-2)
51.453: (unload-airplane p4 a2 l1-0)
51.453: (fly-airplane a2 l2-0 l1-0)
51.453: (fly-airplane a0 l2-0 l1-0)
51.454: (unload-airplane p4 a0 l1-0)
51.523: (fly-airplane a0 l1-0 l2-0)
51.542: (load-truck p27 t2 l2-2)
51.542: (load-truck p27 t2 l2-2)
51.650: (fly-airplane a1 l1-0 l2-0)
51.652: (fly-airplane a0 l1-0 l2-0)
51.775: (fly-airplane a1 l1-0 l2-0)
51.786: (fly-airplane a1 l1-0 l2-0)
51.786: (fly-airplane a1 l1-0 l2-0)
51.913: (load-truck p14 t1 l1-1)
51.913: (load-truck p3 t1 l1-1)
51.914: (load-truck p14 t1 l1-1)
50.940: (load-truck p24 t1 l1-1)
50.941: (load-truck p24 t1 l1-1)
51.433: (load-truck p27 t2 l2-2)
51.433: (fly-airplane a2 l2-0 l1-0)
51.542: (unload-truck p27 t2 l2-2)
