/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.075: (fly-airplane a2 l0-0 l1-0)
42.075: (fly-airplane a2 l0-0 l1-0)
42.086: (fly-airplane a1 l1-0 l0-0)
42.086: (fly-airplane a1 l1-0 l0-0)
42.087: (load-airplane p7 a2 l0-0)
42.087: (load-airplane p7 a2 l0-0)
42.840: (fly-airplane a1 l0-0 l1-0)
42.840: (fly-airplane a1 l0-0 l1-0)
42.902: (load-airplane p7 a1 l0-0)
42.902: (load-airplane p7 a1 l0-0)
42.961: (load-airplane p19 a0 l0-0)
42.961: (load-airplane p19 a0 l0-0)
42.962: (fly-airplane a1 l0-0 l1-0)
42.962: (load-airplane p19 a2 l0-0)
42.962: (fly-airplane a1 l0-0 l1-0)
42.962: (fly-airplane a1 l0-0 l1-0)
42.962: (load-airplane p19 a2 l0-0)
42.963: (fly-airplane a1 l0-0 l1-0)
42.043: (fly-airplane a2 l0-0 l1-0)
42.043: (fly-airplane a2 l0-0 l1-0)
42.043: (fly-airplane a0 l0-0 l1-0)
42.043: (fly-airplane a0 l0-0 l1-0)
42.063: (fly-airplane a0 l0-0 l1-0)
42.064: (fly-airplane a0 l0-0 l1-0)
42.064: (fly-airplane a1 l1-0 l0-0)
42.064: (fly-airplane a1 l1-0 l0-0)
42.082: (fly-airplane a2 l0-0 l1-0)
42.083: (fly-airplane a2 l0-0 l1-0)
42.083: (fly-airplane a1 l1-0 l0-0)
42.083: (fly-airplane a1 l1-0 l0-0)
42.644: (load-truck p2 t0 l0-1)
42.645: (load-truck p2 t0 l0-1)
42.669: (load-truck p2 t0 l0-1)
42.669: (load-truck p2 t0 l0-1)
42.815: (load-truck p0 t1 l1-3)
42.816: (load-truck p0 t1 l1-3)
42.837: (load-truck p0 t1 l1-3)
42.837: (load-truck p0 t1 l1-3)
42.048: (fly-airplane a2 l0-0 l1-0)
42.049: (fly-airplane a2 l0-0 l1-0)
42.049: (fly-airplane a0 l0-0 l1-0)
42.049: (fly-airplane a1 l1-0 l0-0)
42.049: (fly-airplane a0 l0-0 l1-0)
42.049: (fly-airplane a1 l1-0 l0-0)
42.488: (fly-airplane a0 l0-0 l1-0)
42.488: (fly-airplane a0 l0-0 l1-0)
42.489: (fly-airplane a2 l0-0 l1-0)
42.489: (fly-airplane a2 l0-0 l1-0)
42.489: (load-truck p2 t0 l0-1)
42.489: (load-truck p2 t0 l0-1)
42.599: (fly-airplane a0 l0-0 l1-0)
42.600: (fly-airplane a0 l0-0 l1-0)
42.601: (fly-airplane a2 l0-0 l1-0)
42.601: (load-truck p0 t1 l1-3)
42.601: (fly-airplane a2 l0-0 l1-0)
42.602: (load-truck p0 t1 l1-3)
42.650: (fly-airplane a1 l1-0 l0-0)
42.650: (fly-airplane a1 l1-0 l0-0)
42.473: (fly-airplane a2 l0-0 l1-0)
42.473: (fly-airplane a2 l0-0 l1-0)
42.474: (fly-airplane a1 l1-0 l0-0)
42.475: (load-truck p2 t0 l0-1)
42.475: (fly-airplane a1 l1-0 l0-0)
42.475: (load-truck p2 t0 l0-1)
42.582: (load-truck p0 t1 l1-3)
42.583: (load-truck p0 t1 l1-3)
42.584: (fly-airplane a1 l1-0 l0-0)
42.584: (fly-airplane a1 l1-0 l0-0)
42.598: (drive-truck t1 l1-3 l1-2 c1)
42.599: (drive-truck t1 l1-3 l1-2 c1)
42.756: (load-truck p26 t1 l1-3)
42.756: (load-truck p26 t1 l1-3)
42.784: (load-truck p22 t0 l0-1)
42.784: (load-truck p25 t0 l0-1)
42.785: (load-truck p22 t0 l0-1)
42.785: (load-truck p25 t0 l0-1)
42.818: (drive-truck t1 l1-3 l1-2 c1)
42.819: (drive-truck t1 l1-3 l1-2 c1)
42.064: (unload-truck p16 t0 l0-1)
42.064: (unload-truck p16 t0 l0-1)
42.070: (unload-truck p16 t0 l0-1)
42.071: (unload-truck p16 t0 l0-1)
42.586: (fly-airplane a2 l0-0 l1-0)
42.586: (fly-airplane a2 l0-0 l1-0)
42.586: (drive-truck t1 l1-3 l1-2 c1)
42.586: (fly-airplane a1 l1-0 l0-0)
42.586: (drive-truck t1 l1-3 l1-2 c1)
42.587: (fly-airplane a1 l1-0 l0-0)
42.673: (fly-airplane a0 l1-0 l0-0)
42.673: (fly-airplane a0 l1-0 l0-0)
42.744: (fly-airplane a1 l0-0 l1-0)
42.744: (fly-airplane a1 l0-0 l1-0)
42.767: (fly-airplane a1 l0-0 l1-0)
42.767: (fly-airplane a1 l0-0 l1-0)
42.767: (fly-airplane a1 l0-0 l1-0)
42.768: (fly-airplane a1 l0-0 l1-0)
42.807: (fly-airplane a2 l1-0 l0-0)
42.807: (fly-airplane a2 l1-0 l0-0)
42.028: (load-truck p23 t1 l1-2)
42.028: (load-truck p27 t1 l1-2)
42.028: (load-truck p23 t1 l1-2)
42.028: (load-truck p27 t1 l1-2)
42.055: (fly-airplane a0 l1-0 l0-0)
42.056: (fly-airplane a0 l1-0 l0-0)
42.058: (fly-airplane a2 l1-0 l0-0)
42.058: (fly-airplane a1 l0-0 l1-0)
42.058: (fly-airplane a2 l1-0 l0-0)
42.058: (fly-airplane a1 l0-0 l1-0)
42.061: (unload-truck p16 t0 l0-1)
42.062: (unload-truck p16 t0 l0-1)
42.079: (unload-truck p16 t0 l0-1)
42.079: (unload-truck p16 t0 l0-1)
42.080: (fly-airplane a1 l1-0 l0-0)
42.080: (fly-airplane a1 l1-0 l0-0)
42.080: (fly-airplane a2 l0-0 l1-0)
42.080: (fly-airplane a2 l0-0 l1-0)
42.210: (fly-airplane a0 l1-0 l0-0)
42.210: (fly-airplane a0 l1-0 l0-0)
42.021: (fly-airplane a1 l1-0 l0-0)
42.021: (load-truck p27 t1 l1-2)
42.021: (load-truck p23 t1 l1-2)
42.021: (load-truck p27 t1 l1-2)
42.021: (load-truck p23 t1 l1-2)
42.022: (fly-airplane a1 l1-0 l0-0)
42.022: (fly-airplane a1 l1-0 l0-0)
42.022: (fly-airplane a1 l1-0 l0-0)
42.061: (fly-airplane a0 l1-0 l0-0)
42.062: (fly-airplane a2 l0-0 l1-0)
42.062: (fly-airplane a1 l1-0 l0-0)
42.062: (fly-airplane a2 l0-0 l1-0)
42.062: (fly-airplane a1 l1-0 l0-0)
42.062: (fly-airplane a0 l1-0 l0-0)
42.248: (fly-airplane a1 l0-0 l1-0)
42.248: (fly-airplane a1 l0-0 l1-0)
42.248: (fly-airplane a0 l1-0 l0-0)
42.248: (fly-airplane a2 l1-0 l0-0)
42.248: (fly-airplane a2 l1-0 l0-0)
42.249: (fly-airplane a0 l1-0 l0-0)
42.454: (load-truck p23 t1 l1-2)
42.454: (load-truck p27 t1 l1-2)
42.454: (load-truck p23 t1 l1-2)
42.454: (load-truck p27 t1 l1-2)
42.832: (fly-airplane a0 l1-0 l0-0)
42.832: (fly-airplane a0 l1-0 l0-0)
42.832: (load-truck p27 t1 l1-2)
42.832: (load-truck p23 t1 l1-2)
42.832: (load-truck p27 t1 l1-2)
42.832: (load-truck p23 t1 l1-2)
42.832: (fly-airplane a0 l1-0 l0-0)
42.833: (fly-airplane a0 l1-0 l0-0)
42.838: (load-truck p16 t0 l0-1)
42.838: (load-truck p16 t0 l0-1)
42.871: (unload-airplane p6 a0 l1-0)
42.871: (unload-airplane p8 a2 l1-0)
42.871: (unload-airplane p20 a0 l1-0)
42.871: (unload-airplane p6 a2 l1-0)
42.871: (unload-airplane p20 a2 l1-0)
42.871: (unload-airplane p8 a2 l1-0)
41.987: (load-airplane p20 a2 l1-0)
41.989: (load-airplane p6 a2 l1-0)
42.020: (load-airplane p20 a0 l1-0)
42.021: (load-airplane p8 a0 l1-0)
42.021: (load-airplane p6 a0 l1-0)
42.022: (load-airplane p8 a0 l1-0)
42.512: (fly-airplane a1 l0-0 l1-0)
42.513: (fly-airplane a1 l0-0 l1-0)
42.812: (fly-airplane a1 l0-0 l1-0)
42.812: (fly-airplane a1 l0-0 l1-0)
42.813: (fly-airplane a1 l0-0 l1-0)
42.813: (fly-airplane a1 l0-0 l1-0)
42.829: (fly-airplane a1 l0-0 l1-0)
42.830: (fly-airplane a1 l0-0 l1-0)
42.835: (fly-airplane a1 l0-0 l1-0)
42.835: (fly-airplane a1 l0-0 l1-0)
42.835: (fly-airplane a1 l0-0 l1-0)
42.835: (fly-airplane a1 l0-0 l1-0)
42.836: (fly-airplane a1 l0-0 l1-0)
42.837: (fly-airplane a1 l0-0 l1-0)
41.992: (load-airplane p6 a2 l1-0)
41.993: (load-airplane p20 a2 l1-0)
41.993: (fly-airplane a1 l0-0 l1-0)
41.994: (fly-airplane a1 l0-0 l1-0)
42.024: (load-airplane p8 a0 l1-0)
42.025: (load-airplane p20 a0 l1-0)
42.025: (load-airplane p6 a0 l1-0)
42.027: (load-airplane p8 a0 l1-0)
42.027: (fly-airplane a1 l0-0 l1-0)
42.027: (fly-airplane a1 l0-0 l1-0)
42.028: (fly-airplane a1 l0-0 l1-0)
42.028: (fly-airplane a1 l0-0 l1-0)
42.077: (unload-truck p23 t1 l1-2)
42.078: (unload-truck p27 t1 l1-2)
42.079: (unload-truck p23 t1 l1-2)
42.079: (unload-truck p23 t1 l1-2)
42.080: (unload-truck p27 t1 l1-2)
42.080: (unload-truck p27 t1 l1-2)
42.444: (load-truck p27 t1 l1-2)
42.445: (load-truck p23 t1 l1-2)
42.022: (load-truck p23 t1 l1-2)
42.022: (load-truck p27 t1 l1-2)
42.060: (fly-airplane a2 l1-0 l0-0)
42.060: (fly-airplane a2 l1-0 l0-0)
42.062: (fly-airplane a2 l1-0 l0-0)
42.062: (unload-truck p23 t1 l1-2)
42.062: (unload-truck p27 t1 l1-2)
42.065: (fly-airplane a1 l0-0 l1-0)
42.065: (fly-airplane a0 l1-0 l0-0)
42.065: (fly-airplane a0 l1-0 l0-0)
42.065: (fly-airplane a0 l1-0 l0-0)
42.067: (fly-airplane a1 l0-0 l1-0)
42.067: (fly-airplane a1 l0-0 l1-0)
42.067: (unload-truck p27 t1 l1-2)
42.069: (unload-truck p27 t1 l1-2)
42.069: (fly-airplane a1 l0-0 l1-0)
42.070: (unload-truck p23 t1 l1-2)
42.071: (unload-truck p23 t1 l1-2)
42.083: (fly-airplane a0 l1-0 l0-0)
42.114: (fly-airplane a2 l1-0 l0-0)
42.028: (fly-airplane a1 l0-0 l1-0)
42.028: (fly-airplane a1 l0-0 l1-0)
42.028: (load-truck p23 t1 l1-2)
42.028: (load-truck p27 t1 l1-2)
42.054: (fly-airplane a1 l0-0 l1-0)
42.054: (fly-airplane a1 l0-0 l1-0)
42.055: (fly-airplane a1 l0-0 l1-0)
42.055: (fly-airplane a2 l1-0 l0-0)
42.056: (fly-airplane a2 l1-0 l0-0)
42.056: (fly-airplane a2 l1-0 l0-0)
42.059: (fly-airplane a0 l1-0 l0-0)
42.059: (fly-airplane a0 l1-0 l0-0)
42.059: (fly-airplane a1 l0-0 l1-0)
42.059: (fly-airplane a0 l1-0 l0-0)
42.060: (fly-airplane a1 l0-0 l1-0)
42.060: (fly-airplane a1 l0-0 l1-0)
42.077: (fly-airplane a0 l1-0 l0-0)
42.079: (fly-airplane a1 l0-0 l1-0)
42.099: (fly-airplane a1 l0-0 l1-0)
42.101: (fly-airplane a2 l1-0 l0-0)
42.247: (fly-airplane a2 l1-0 l0-0)
42.247: (fly-airplane a0 l1-0 l0-0)
42.248: (fly-airplane a0 l1-0 l0-0)
42.248: (fly-airplane a2 l1-0 l0-0)
42.248: (fly-airplane a0 l1-0 l0-0)
42.249: (fly-airplane a2 l1-0 l0-0)
42.249: (fly-airplane a0 l1-0 l0-0)
42.249: (fly-airplane a2 l1-0 l0-0)
42.512: (load-truck p23 t1 l1-2)
42.513: (load-truck p27 t1 l1-2)
42.654: (unload-airplane p15 a0 l1-0)
42.751: (load-truck p27 t1 l1-2)
42.751: (load-truck p23 t1 l1-2)
42.795: (unload-airplane p15 a0 l0-0)
42.807: (load-truck p16 t0 l0-1)
42.808: (load-truck p16 t0 l0-1)
42.808: (load-truck p16 t0 l0-1)
42.829: (load-truck p16 t0 l0-1)
42.830: (load-truck p16 t0 l0-1)
42.830: (load-truck p16 t0 l0-1)
42.102: (load-airplane p15 a1 l1-0)
42.195: (unload-airplane p15 a0 l0-0)
42.199: (fly-airplane a2 l1-0 l0-0)
42.210: (fly-airplane a1 l1-0 l0-0)
42.210: (fly-airplane a1 l1-0 l0-0)
42.210: (fly-airplane a1 l1-0 l0-0)
42.210: (fly-airplane a1 l1-0 l0-0)
42.320: (fly-airplane a2 l0-0 l1-0)
42.454: (fly-airplane a1 l1-0 l0-0)
42.454: (fly-airplane a1 l1-0 l0-0)
42.599: (fly-airplane a0 l0-0 l1-0)
42.600: (fly-airplane a2 l0-0 l1-0)
42.600: (fly-airplane a0 l0-0 l1-0)
42.601: (fly-airplane a2 l0-0 l1-0)
42.601: (fly-airplane a0 l0-0 l1-0)
42.601: (fly-airplane a2 l0-0 l1-0)
42.643: (drive-truck t1 l1-2 l1-3 c1)
42.643: (drive-truck t1 l1-2 l1-3 c1)
42.643: (drive-truck t1 l1-2 l1-3 c1)
42.654: (fly-airplane a0 l1-0 l0-0)
42.052: (unload-truck p2 t0 l0-1)
42.053: (unload-truck p2 t0 l0-1)
42.053: (unload-truck p2 t0 l0-1)
42.062: (fly-airplane a2 l0-0 l1-0)
42.064: (load-airplane p15 a1 l1-0)
42.109: (load-airplane p15 a1 l1-0)
42.111: (fly-airplane a0 l1-0 l0-0)
42.166: (unload-airplane p15 a0 l0-0)
42.166: (fly-airplane a1 l1-0 l0-0)
42.189: (fly-airplane a0 l0-0 l1-0)
42.249: (fly-airplane a1 l1-0 l0-0)
42.316: (fly-airplane a0 l1-0 l0-0)
42.317: (fly-airplane a2 l0-0 l1-0)
42.317: (fly-airplane a1 l1-0 l0-0)
42.461: (load-truck p23 t1 l1-2)
42.461: (load-truck p27 t1 l1-2)
42.487: (drive-truck t1 l1-2 l1-3 c1)
42.487: (drive-truck t1 l1-2 l1-3 c1)
42.488: (drive-truck t1 l1-2 l1-3 c1)
42.488: (fly-airplane a2 l0-0 l1-0)
41.993: (load-truck p27 t1 l1-2)
41.993: (load-truck p23 t1 l1-2)
41.993: (load-airplane p15 a1 l1-0)
41.995: (load-airplane p15 a1 l1-0)
42.039: (unload-truck p2 t0 l0-1)
42.039: (unload-truck p2 t0 l0-1)
42.041: (unload-truck p2 t0 l0-1)
42.042: (fly-airplane a2 l0-0 l1-0)
42.042: (fly-airplane a2 l0-0 l1-0)
42.043: (fly-airplane a2 l0-0 l1-0)
42.060: (fly-airplane a1 l1-0 l0-0)
42.060: (fly-airplane a1 l1-0 l0-0)
42.060: (fly-airplane a1 l1-0 l0-0)
42.076: (fly-airplane a2 l0-0 l1-0)
42.077: (fly-airplane a0 l1-0 l0-0)
42.078: (load-airplane p15 a1 l1-0)
42.078: (fly-airplane a1 l1-0 l0-0)
42.079: (fly-airplane a2 l0-0 l1-0)
42.134: (fly-airplane a0 l1-0 l0-0)
42.134: (fly-airplane a0 l1-0 l0-0)
41.987: (load-truck p27 t1 l1-2)
41.987: (load-truck p23 t1 l1-2)
41.988: (fly-airplane a0 l1-0 l0-0)
41.988: (fly-airplane a0 l1-0 l0-0)
42.048: (fly-airplane a1 l1-0 l0-0)
42.048: (fly-airplane a2 l0-0 l1-0)
42.048: (fly-airplane a1 l1-0 l0-0)
42.049: (fly-airplane a2 l0-0 l1-0)
42.049: (fly-airplane a1 l1-0 l0-0)
42.049: (fly-airplane a2 l0-0 l1-0)
42.076: (fly-airplane a2 l0-0 l1-0)
42.076: (fly-airplane a2 l0-0 l1-0)
42.077: (fly-airplane a0 l1-0 l0-0)
42.077: (fly-airplane a0 l1-0 l0-0)
42.078: (fly-airplane a0 l1-0 l0-0)
42.084: (fly-airplane a1 l1-0 l0-0)
42.084: (fly-airplane a0 l1-0 l0-0)
42.085: (fly-airplane a0 l1-0 l0-0)
42.086: (fly-airplane a0 l1-0 l0-0)
42.086: (fly-airplane a0 l1-0 l0-0)
42.085: (fly-airplane a2 l0-0 l1-0)
42.085: (fly-airplane a2 l0-0 l1-0)
42.085: (fly-airplane a1 l1-0 l0-0)
42.085: (fly-airplane a2 l0-0 l1-0)
42.085: (fly-airplane a1 l1-0 l0-0)
42.085: (fly-airplane a1 l1-0 l0-0)
42.085: (fly-airplane a0 l1-0 l0-0)
42.086: (fly-airplane a0 l1-0 l0-0)
42.086: (fly-airplane a0 l1-0 l0-0)
42.132: (fly-airplane a2 l1-0 l0-0)
42.135: (fly-airplane a1 l0-0 l1-0)
42.210: (fly-airplane a2 l1-0 l0-0)
42.444: (load-truck p23 t1 l1-2)
42.445: (load-truck p27 t1 l1-2)
42.460: (unload-airplane p15 a1 l1-0)
42.460: (unload-airplane p15 a1 l1-0)
42.473: (load-truck p2 t0 l0-1)
42.474: (load-truck p2 t0 l0-1)
42.474: (load-truck p2 t0 l0-1)
42.582: (load-truck p0 t1 l1-3)
42.456: (fly-airplane a1 l1-0 l0-0)
42.458: (fly-airplane a1 l1-0 l0-0)
42.503: (fly-airplane a0 l0-0 l1-0)
42.585: (drive-truck t1 l1-3 l1-2 c1)
42.586: (drive-truck t1 l1-3 l1-2 c1)
42.586: (drive-truck t1 l1-3 l1-2 c1)
42.600: (fly-airplane a1 l0-0 l1-0)
42.650: (fly-airplane a2 l1-0 l0-0)
42.650: (fly-airplane a2 l1-0 l0-0)
42.650: (fly-airplane a2 l1-0 l0-0)
42.674: (fly-airplane a0 l1-0 l0-0)
42.675: (fly-airplane a0 l1-0 l0-0)
42.675: (fly-airplane a0 l1-0 l0-0)
42.675: (load-truck p2 t0 l0-1)
42.676: (load-truck p2 t0 l0-1)
42.676: (load-truck p2 t0 l0-1)
42.824: (fly-airplane a2 l1-0 l0-0)
42.842: (fly-airplane a0 l1-0 l0-0)
42.842: (load-truck p0 t1 l1-3)
42.843: (load-truck p0 t1 l1-3)
42.324: (unload-truck p27 t1 l1-2)
42.324: (unload-truck p23 t1 l1-2)
42.460: (fly-airplane a0 l0-0 l1-0)
42.460: (fly-airplane a0 l0-0 l1-0)
42.582: (fly-airplane a0 l0-0 l1-0)
42.583: (fly-airplane a0 l0-0 l1-0)
42.672: (fly-airplane a1 l0-0 l1-0)
42.672: (fly-airplane a1 l0-0 l1-0)
42.672: (fly-airplane a1 l0-0 l1-0)
42.816: (fly-airplane a2 l1-0 l0-0)
42.817: (drive-truck t1 l1-3 l1-2 c1)
42.817: (fly-airplane a1 l0-0 l1-0)
42.817: (drive-truck t1 l1-3 l1-2 c1)
42.818: (fly-airplane a2 l1-0 l0-0)
42.818: (drive-truck t1 l1-3 l1-2 c1)
42.819: (fly-airplane a2 l1-0 l0-0)
42.819: (fly-airplane a2 l1-0 l0-0)
42.836: (fly-airplane a0 l1-0 l0-0)
42.836: (fly-airplane a1 l0-0 l1-0)
42.837: (fly-airplane a1 l0-0 l1-0)
42.600: (fly-airplane a0 l0-0 l1-0)
42.601: (fly-airplane a1 l0-0 l1-0)
42.601: (fly-airplane a1 l0-0 l1-0)
42.628: (fly-airplane a2 l1-0 l0-0)
42.687: (load-truck p16 t0 l0-1)
42.824: (fly-airplane a2 l1-0 l0-0)
42.824: (fly-airplane a2 l1-0 l0-0)
42.848: (load-truck p14 t1 l1-2)
42.867: (load-truck p22 t0 l0-1)
42.868: (load-truck p25 t0 l0-1)
43.112: (fly-airplane a2 l1-0 l0-0)
43.112: (fly-airplane a2 l1-0 l0-0)
43.113: (fly-airplane a2 l1-0 l0-0)
43.130: (load-truck p27 t1 l1-2)
43.130: (load-truck p23 t1 l1-2)
43.253: (fly-airplane a0 l1-0 l0-0)
43.254: (fly-airplane a2 l1-0 l0-0)
43.254: (fly-airplane a2 l1-0 l0-0)
43.281: (unload-airplane p20 a2 l1-0)
43.281: (unload-airplane p6 a2 l1-0)
42.441: (drive-truck t1 l1-2 l1-3 c1)
42.654: (fly-airplane a0 l0-0 l1-0)
42.676: (fly-airplane a1 l0-0 l1-0)
42.676: (fly-airplane a0 l0-0 l1-0)
42.815: (fly-airplane a1 l0-0 l1-0)
42.816: (fly-airplane a1 l0-0 l1-0)
42.816: (fly-airplane a2 l1-0 l0-0)
42.816: (fly-airplane a2 l1-0 l0-0)
42.818: (fly-airplane a0 l0-0 l1-0)
42.836: (fly-airplane a0 l1-0 l0-0)
42.838: (fly-airplane a0 l0-0 l1-0)
42.838: (fly-airplane a1 l0-0 l1-0)
42.860: (fly-airplane a0 l0-0 l1-0)
42.860: (fly-airplane a1 l0-0 l1-0)
42.862: (fly-airplane a0 l0-0 l1-0)
42.862: (fly-airplane a1 l0-0 l1-0)
42.963: (fly-airplane a1 l1-0 l0-0)
42.963: (fly-airplane a1 l1-0 l0-0)
42.963: (fly-airplane a1 l1-0 l0-0)
43.101: (fly-airplane a0 l1-0 l0-0)
42.429: (unload-truck p2 t0 l0-1)
42.439: (drive-truck t1 l1-2 l1-3 c1)
42.439: (drive-truck t1 l1-2 l1-3 c1)
42.439: (fly-airplane a0 l0-0 l1-0)
42.439: (fly-airplane a1 l0-0 l1-0)
42.594: (load-airplane p15 a0 l1-0)
42.594: (load-airplane p15 a1 l1-0)
42.698: (load-airplane p15 a0 l1-0)
42.698: (load-airplane p15 a1 l1-0)
42.708: (fly-airplane a0 l0-0 l1-0)
42.708: (fly-airplane a1 l0-0 l1-0)
42.748: (load-airplane p15 a1 l1-0)
42.748: (load-airplane p15 a0 l1-0)
42.748: (load-airplane p15 a1 l1-0)
42.748: (load-airplane p15 a0 l1-0)
42.836: (fly-airplane a1 l0-0 l1-0)
42.837: (fly-airplane a0 l0-0 l1-0)
42.857: (fly-airplane a0 l0-0 l1-0)
42.858: (fly-airplane a1 l0-0 l1-0)
42.858: (fly-airplane a0 l0-0 l1-0)
42.424: (unload-truck p2 t0 l0-1)
42.424: (unload-truck p2 t0 l0-1)
42.424: (fly-airplane a0 l0-0 l1-0)
42.425: (fly-airplane a1 l0-0 l1-0)
42.451: (fly-airplane a0 l0-0 l1-0)
42.451: (fly-airplane a1 l0-0 l1-0)
42.452: (drive-truck t1 l1-2 l1-3 c1)
42.475: (drive-truck t1 l1-2 l1-3 c1)
42.475: (load-airplane p15 a0 l1-0)
42.475: (load-airplane p15 a1 l1-0)
42.475: (drive-truck t1 l1-2 l1-3 c1)
42.605: (fly-airplane a0 l0-0 l1-0)
42.606: (fly-airplane a1 l0-0 l1-0)
42.606: (load-airplane p15 a1 l1-0)
42.606: (load-airplane p15 a0 l1-0)
42.695: (load-airplane p15 a1 l1-0)
42.695: (load-airplane p15 a0 l1-0)
42.697: (fly-airplane a0 l0-0 l1-0)
42.697: (fly-airplane a1 l0-0 l1-0)
42.720: (fly-airplane a2 l1-0 l0-0)
42.045: (load-airplane p15 a0 l1-0)
42.046: (load-airplane p15 a1 l1-0)
42.046: (unload-truck p2 t0 l0-1)
42.046: (unload-truck p2 t0 l0-1)
42.426: (unload-truck p2 t0 l0-1)
42.427: (fly-airplane a1 l0-0 l1-0)
42.427: (fly-airplane a0 l0-0 l1-0)
42.491: (drive-truck t1 l1-2 l1-3 c1)
42.491: (fly-airplane a1 l0-0 l1-0)
42.491: (drive-truck t1 l1-2 l1-3 c1)
42.492: (load-airplane p15 a1 l1-0)
42.492: (fly-airplane a0 l0-0 l1-0)
42.492: (load-airplane p15 a0 l1-0)
42.697: (fly-airplane a0 l1-0 l0-0)
42.698: (fly-airplane a1 l1-0 l0-0)
42.708: (fly-airplane a2 l1-0 l0-0)
42.709: (fly-airplane a2 l1-0 l0-0)
42.734: (fly-airplane a2 l1-0 l0-0)
42.734: (fly-airplane a2 l1-0 l0-0)
42.738: (fly-airplane a1 l0-0 l1-0)
42.036: (unload-truck p2 t0 l0-1)
42.036: (unload-truck p2 t0 l0-1)
42.037: (fly-airplane a0 l0-0 l1-0)
42.037: (fly-airplane a1 l0-0 l1-0)
42.037: (load-airplane p15 a0 l1-0)
42.037: (load-airplane p15 a1 l1-0)
42.107: (unload-truck p2 t0 l0-1)
42.107: (fly-airplane a1 l1-0 l0-0)
42.107: (fly-airplane a0 l1-0 l0-0)
42.107: (unload-truck p2 t0 l0-1)
42.124: (fly-airplane a2 l1-0 l0-0)
42.124: (fly-airplane a2 l1-0 l0-0)
42.126: (unload-truck p2 t0 l0-1)
42.126: (load-airplane p15 a1 l1-0)
42.126: (unload-truck p2 t0 l0-1)
42.126: (load-airplane p15 a0 l1-0)
42.600: (load-truck p0 t1 l1-3)
42.600: (load-truck p0 t1 l1-3)
42.692: (fly-airplane a0 l0-0 l1-0)
42.692: (fly-airplane a1 l1-0 l0-0)
42.079: (fly-airplane a2 l1-0 l0-0)
42.080: (fly-airplane a2 l1-0 l0-0)
42.080: (fly-airplane a0 l1-0 l0-0)
42.080: (fly-airplane a1 l1-0 l0-0)
42.098: (unload-truck p2 t0 l0-1)
42.100: (fly-airplane a0 l1-0 l0-0)
42.100: (fly-airplane a0 l0-0 l1-0)
42.100: (fly-airplane a1 l1-0 l0-0)
42.100: (fly-airplane a1 l0-0 l1-0)
42.107: (fly-airplane a1 l0-0 l1-0)
42.107: (fly-airplane a0 l0-0 l1-0)
42.109: (fly-airplane a2 l1-0 l0-0)
42.109: (fly-airplane a2 l1-0 l0-0)
42.616: (load-truck p0 t1 l1-3)
42.616: (load-truck p0 t1 l1-3)
42.618: (fly-airplane a1 l0-0 l1-0)
42.618: (fly-airplane a0 l0-0 l1-0)
42.734: (load-truck p26 t1 l1-3)
42.734: (load-truck p26 t1 l1-3)
42.750: (load-truck p22 t0 l0-1)
42.127: (fly-airplane a1 l1-0 l0-0)
42.127: (fly-airplane a0 l1-0 l0-0)
42.128: (fly-airplane a2 l1-0 l0-0)
42.128: (fly-airplane a2 l1-0 l0-0)
42.129: (fly-airplane a0 l0-0 l1-0)
42.129: (fly-airplane a1 l0-0 l1-0)
42.344: (unload-airplane p15 a0 l0-0)
42.344: (unload-airplane p15 a1 l0-0)
42.694: (load-truck p2 t0 l0-1)
42.699: (load-truck p2 t0 l0-1)
42.699: (load-truck p2 t0 l0-1)
42.732: (unload-airplane p15 a1 l1-0)
42.732: (unload-airplane p15 a0 l1-0)
42.745: (fly-airplane a1 l1-0 l0-0)
42.745: (fly-airplane a0 l1-0 l0-0)
42.771: (fly-airplane a0 l1-0 l0-0)
42.831: (unload-airplane p15 a1 l1-0)
42.832: (unload-airplane p15 a0 l1-0)
42.842: (unload-airplane p15 a0 l1-0)
42.842: (unload-airplane p15 a1 l1-0)
42.391: (unload-airplane p15 a1 l0-0)
42.391: (fly-airplane a1 l0-0 l1-0)
42.391: (fly-airplane a0 l0-0 l1-0)
42.391: (unload-airplane p15 a0 l0-0)
42.775: (load-truck p25 t0 l0-1)
42.775: (load-truck p22 t0 l0-1)
42.778: (fly-airplane a1 l1-0 l0-0)
42.778: (fly-airplane a0 l1-0 l0-0)
42.844: (unload-airplane p15 a1 l1-0)
42.844: (unload-airplane p15 a0 l1-0)
42.844: (fly-airplane a1 l1-0 l0-0)
42.844: (fly-airplane a0 l1-0 l0-0)
42.848: (drive-truck t1 l1-3 l1-2 c1)
42.848: (drive-truck t1 l1-3 l1-2 c1)
42.864: (drive-truck t1 l1-3 l1-2 c1)
42.870: (unload-airplane p15 a1 l1-0)
42.936: (load-airplane p19 a0 l0-0)
42.936: (load-airplane p19 a1 l0-0)
42.937: (unload-airplane p7 a2 l0-0)
42.938: (unload-airplane p7 a2 l0-0)
42.136: (load-airplane p7 a0 l0-0)
