/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (unload-airplane p19 a0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.839: (unload-airplane p19 a0 l0-0)
2.619: (unload-truck p8 t0 l0-0)
2.623: (fly-airplane a2 l1-0 l0-0)
2.624: (unload-truck p17 t0 l0-0)
2.637: (unload-truck p8 t0 l0-0)
2.639: (unload-truck p8 t0 l0-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (load-truck p13 t0 l0-0)
2.836: (load-truck p14 t0 l0-0)
2.836: (load-truck p11 t0 l0-0)
2.836: (load-truck p19 t0 l0-0)
2.837: (load-truck p17 t0 l0-0)
2.837: (load-truck p27 t0 l0-0)
2.837: (load-truck p12 t0 l0-0)
2.837: (load-truck p2 t0 l0-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.631: (fly-airplane a0 l0-0 l1-0)
2.632: (fly-airplane a0 l0-0 l1-0)
2.650: (unload-truck p17 t0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.824: (load-truck p19 t0 l0-0)
2.824: (load-truck p13 t0 l0-0)
2.824: (load-truck p11 t0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p27 t0 l0-0)
2.825: (load-truck p12 t0 l0-0)
2.825: (load-truck p14 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p17 t0 l0-0)
2.825: (load-truck p27 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.831: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (load-truck p13 t0 l0-0)
2.836: (load-truck p19 t0 l0-0)
2.836: (load-truck p11 t0 l0-0)
2.836: (load-truck p8 t0 l0-0)
2.836: (load-truck p2 t0 l0-0)
2.836: (load-truck p12 t0 l0-0)
2.836: (load-truck p18 t0 l0-0)
2.836: (load-truck p27 t0 l0-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.837: (load-truck p17 t0 l0-0)
2.837: (load-truck p12 t0 l0-0)
2.837: (load-truck p27 t0 l0-0)
2.837: (load-truck p18 t0 l0-0)
2.837: (load-truck p2 t0 l0-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.838: (load-truck p8 t0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p8 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.825: (load-truck p17 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p27 t0 l0-0)
2.825: (load-truck p12 t0 l0-0)
2.825: (load-truck p19 t0 l0-0)
2.825: (load-truck p14 t0 l0-0)
2.825: (load-truck p27 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p17 t0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.825: (load-truck p12 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.846: (fly-airplane a1 l0-0 l1-0)
2.853: (fly-airplane a1 l0-0 l1-0)
3.762: (load-airplane p13 a1 l0-0)
3.763: (load-airplane p19 a1 l0-0)
3.763: (load-airplane p11 a1 l0-0)
3.763: (load-airplane p19 a1 l0-0)
3.763: (load-airplane p8 a1 l0-0)
3.763: (load-airplane p19 a1 l0-0)
3.763: (load-airplane p11 a1 l0-0)
3.763: (load-airplane p8 a1 l0-0)
3.763: (load-airplane p13 a1 l0-0)
3.763: (load-airplane p12 a1 l0-0)
3.763: (load-airplane p17 a1 l0-0)
3.763: (load-airplane p18 a1 l0-0)
3.763: (load-airplane p27 a1 l0-0)
3.763: (load-airplane p2 a1 l0-0)
3.763: (load-airplane p27 a1 l0-0)
3.763: (load-airplane p18 a1 l0-0)
3.763: (load-airplane p17 a1 l0-0)
2.822: (unload-airplane p14 a2 l0-0)
2.822: (unload-airplane p14 a2 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (unload-airplane p14 a2 l0-0)
2.826: (unload-airplane p14 a2 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.839: (unload-airplane p11 a2 l0-0)
2.839: (unload-airplane p14 a2 l0-0)
2.843: (unload-airplane p11 a2 l0-0)
2.844: (unload-airplane p11 a2 l0-0)
2.919: (unload-truck p13 t0 l0-0)
2.921: (unload-truck p17 t0 l0-0)
2.923: (unload-truck p13 t0 l0-0)
2.923: (unload-truck p13 t0 l0-0)
2.923: (unload-truck p17 t0 l0-0)
2.925: (unload-truck p2 t0 l0-0)
2.925: (unload-truck p2 t0 l0-0)
2.925: (unload-truck p2 t0 l0-0)
2.934: (unload-truck p2 t0 l0-0)
2.626: (unload-truck p2 t0 l0-0)
2.626: (unload-truck p8 t0 l0-0)
2.627: (unload-truck p8 t0 l0-0)
2.635: (unload-truck p8 t0 l0-0)
2.640: (unload-airplane p14 a2 l0-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.834: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
3.763: (load-airplane p8 a0 l0-0)
3.763: (load-airplane p13 a2 l0-0)
3.763: (load-airplane p19 a2 l0-0)
3.763: (load-airplane p8 a2 l0-0)
3.763: (load-airplane p19 a2 l0-0)
3.763: (load-airplane p13 a2 l0-0)
3.763: (load-airplane p18 a2 l0-0)
3.763: (load-airplane p27 a2 l0-0)
2.628: (unload-truck p2 t0 l0-0)
2.630: (unload-truck p8 t0 l0-0)
2.631: (unload-truck p8 t0 l0-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.639: (unload-truck p8 t0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.824: (load-truck p19 t0 l0-0)
2.824: (load-truck p14 t0 l0-0)
2.824: (load-truck p13 t0 l0-0)
2.824: (load-truck p11 t0 l0-0)
2.825: (fly-airplane a0 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.825: (load-truck p27 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p17 t0 l0-0)
2.618: (unload-truck p8 t0 l0-0)
2.619: (unload-truck p2 t0 l0-0)
2.622: (fly-airplane a0 l1-0 l0-0)
2.623: (fly-airplane a0 l1-0 l0-0)
2.623: (fly-airplane a0 l1-0 l0-0)
2.640: (unload-truck p8 t0 l0-0)
2.830: (fly-airplane a2 l0-0 l1-0)
2.835: (load-truck p14 t0 l0-0)
2.835: (load-truck p19 t0 l0-0)
2.835: (load-truck p11 t0 l0-0)
2.835: (load-truck p13 t0 l0-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (load-truck p14 t0 l0-0)
2.836: (load-truck p11 t0 l0-0)
2.836: (load-truck p13 t0 l0-0)
2.836: (load-truck p19 t0 l0-0)
2.836: (load-truck p2 t0 l0-0)
2.836: (load-truck p17 t0 l0-0)
2.836: (load-truck p18 t0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.824: (load-truck p19 t0 l0-0)
2.824: (load-truck p14 t0 l0-0)
2.824: (load-truck p13 t0 l0-0)
2.824: (load-truck p11 t0 l0-0)
2.825: (fly-airplane a0 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.825: (load-truck p14 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p27 t0 l0-0)
2.825: (load-truck p12 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p19 t0 l0-0)
2.825: (load-truck p27 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p17 t0 l0-0)
2.825: (load-truck p12 t0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.834: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.846: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.853: (fly-airplane a0 l0-0 l1-0)
3.763: (load-airplane p18 a0 l0-0)
3.763: (load-airplane p2 a0 l0-0)
3.763: (load-airplane p17 a0 l0-0)
3.763: (load-airplane p27 a0 l0-0)
3.763: (load-airplane p8 a0 l0-0)
3.763: (load-airplane p11 a0 l0-0)
3.763: (load-airplane p13 a0 l0-0)
3.763: (load-airplane p19 a0 l0-0)
3.763: (load-airplane p18 a0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.840: (fly-airplane a2 l1-0 l0-0)
2.840: (unload-airplane p12 a1 l0-0)
2.841: (unload-airplane p12 a1 l0-0)
2.843: (unload-airplane p12 a1 l0-0)
2.844: (unload-airplane p12 a1 l0-0)
2.846: (unload-airplane p12 a1 l0-0)
2.934: (unload-truck p14 t0 l0-0)
2.934: (unload-truck p14 t0 l0-0)
2.935: (unload-truck p14 t0 l0-0)
2.935: (unload-truck p14 t0 l0-0)
2.846: (fly-airplane a1 l0-0 l1-0)
2.846: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.853: (fly-airplane a1 l0-0 l1-0)
3.763: (load-airplane p13 a2 l0-0)
3.763: (load-airplane p14 a2 l0-0)
3.763: (load-airplane p19 a2 l0-0)
3.763: (load-airplane p11 a2 l0-0)
3.763: (load-airplane p11 a2 l0-0)
3.763: (load-airplane p8 a2 l0-0)
3.763: (load-airplane p19 a2 l0-0)
3.763: (load-airplane p14 a2 l0-0)
3.763: (load-airplane p13 a2 l0-0)
3.763: (load-airplane p2 a2 l0-0)
3.763: (load-airplane p17 a2 l0-0)
3.763: (load-airplane p18 a2 l0-0)
3.763: (load-airplane p27 a2 l0-0)
3.763: (load-airplane p18 a2 l0-0)
3.763: (load-airplane p17 a2 l0-0)
3.763: (load-airplane p12 a2 l0-0)
2.822: (unload-airplane p12 a1 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (unload-airplane p2 a1 l0-0)
2.834: (unload-airplane p2 a1 l0-0)
2.839: (unload-airplane p2 a1 l0-0)
2.840: (unload-airplane p2 a1 l0-0)
2.842: (unload-airplane p2 a1 l0-0)
2.843: (unload-airplane p12 a1 l0-0)
2.843: (unload-airplane p12 a1 l0-0)
2.846: (unload-airplane p12 a1 l0-0)
2.846: (unload-airplane p12 a1 l0-0)
2.919: (unload-truck p11 t0 l0-0)
2.923: (unload-truck p11 t0 l0-0)
2.923: (unload-truck p11 t0 l0-0)
2.925: (unload-truck p27 t0 l0-0)
2.925: (unload-truck p19 t0 l0-0)
2.926: (unload-truck p27 t0 l0-0)
2.926: (unload-truck p27 t0 l0-0)
2.619: (unload-truck p27 t0 l0-0)
2.626: (unload-truck p27 t0 l0-0)
2.640: (unload-truck p11 t0 l0-0)
2.641: (unload-airplane p2 a1 l0-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.846: (fly-airplane a1 l0-0 l1-0)
2.846: (fly-airplane a1 l0-0 l1-0)
3.762: (load-airplane p13 a1 l0-0)
3.763: (load-airplane p19 a1 l0-0)
3.763: (load-airplane p11 a2 l0-0)
3.763: (load-airplane p13 a1 l0-0)
3.763: (load-airplane p14 a1 l0-0)
3.763: (load-airplane p11 a1 l0-0)
3.763: (load-airplane p8 a1 l0-0)
2.630: (unload-truck p27 t0 l0-0)
2.631: (unload-truck p27 t0 l0-0)
2.633: (fly-airplane a1 l0-0 l1-0)
2.633: (fly-airplane a1 l0-0 l1-0)
2.648: (unload-truck p11 t0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.825: (fly-airplane a0 l1-0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.825: (load-truck p17 t0 l0-0)
2.825: (load-truck p12 t0 l0-0)
2.825: (load-truck p19 t0 l0-0)
2.825: (load-truck p14 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p17 t0 l0-0)
2.825: (load-truck p12 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.619: (unload-truck p27 t0 l0-0)
2.622: (unload-truck p27 t0 l0-0)
2.623: (fly-airplane a0 l1-0 l0-0)
2.623: (fly-airplane a0 l1-0 l0-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.836: (load-truck p13 t0 l0-0)
2.836: (load-truck p14 t0 l0-0)
2.836: (load-truck p11 t0 l0-0)
2.836: (load-truck p19 t0 l0-0)
2.836: (load-truck p2 t0 l0-0)
2.836: (load-truck p12 t0 l0-0)
2.836: (load-truck p17 t0 l0-0)
2.837: (load-truck p17 t0 l0-0)
2.837: (load-truck p12 t0 l0-0)
2.837: (load-truck p18 t0 l0-0)
2.837: (load-truck p2 t0 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.825: (load-truck p17 t0 l0-0)
2.825: (load-truck p12 t0 l0-0)
2.825: (load-truck p19 t0 l0-0)
2.825: (load-truck p14 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p17 t0 l0-0)
2.825: (load-truck p12 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (load-truck p13 t0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (load-truck p14 t0 l0-0)
2.846: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
3.763: (load-airplane p19 a0 l0-0)
3.763: (load-airplane p11 a0 l0-0)
3.763: (load-airplane p19 a0 l0-0)
3.763: (load-airplane p8 a0 l0-0)
3.763: (load-airplane p14 a0 l0-0)
3.763: (load-airplane p13 a0 l0-0)
3.763: (load-airplane p17 a0 l0-0)
3.763: (load-airplane p27 a0 l0-0)
3.763: (load-airplane p12 a0 l0-0)
3.763: (load-airplane p27 a0 l0-0)
3.763: (load-airplane p13 a0 l0-0)
3.763: (load-airplane p17 a0 l0-0)
3.763: (load-airplane p14 a0 l0-0)
3.763: (load-airplane p12 a0 l0-0)
3.763: (load-airplane p11 a0 l0-0)
3.763: (load-airplane p18 a0 l0-0)
3.763: (load-airplane p2 a0 l0-0)
3.764: (load-airplane p18 a0 l0-0)
2.822: (unload-airplane p18 a2 l0-0)
2.822: (unload-airplane p18 a2 l0-0)
2.822: (unload-airplane p18 a2 l0-0)
2.823: (unload-airplane p18 a2 l0-0)
2.824: (unload-airplane p8 a2 l0-0)
2.825: (unload-airplane p18 a2 l0-0)
2.825: (unload-airplane p18 a2 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (unload-airplane p18 a2 l0-0)
2.826: (unload-airplane p18 a2 l0-0)
2.839: (unload-airplane p8 a2 l0-0)
2.840: (unload-airplane p8 a2 l0-0)
2.842: (unload-airplane p8 a2 l0-0)
2.846: (unload-airplane p8 a2 l0-0)
2.847: (unload-airplane p8 a2 l0-0)
2.919: (unload-truck p2 t0 l0-0)
2.921: (unload-truck p2 t0 l0-0)
2.923: (unload-truck p2 t0 l0-0)
2.923: (unload-truck p2 t0 l0-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a2 l0-0 l1-0)
2.846: (fly-airplane a2 l0-0 l1-0)
2.846: (fly-airplane a2 l0-0 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
3.763: (load-airplane p11 a2 l0-0)
3.763: (load-airplane p13 a2 l0-0)
3.763: (load-airplane p14 a2 l0-0)
3.763: (load-airplane p11 a2 l0-0)
3.763: (load-airplane p8 a2 l0-0)
3.763: (load-airplane p19 a2 l0-0)
3.763: (load-airplane p13 a2 l0-0)
3.763: (load-airplane p12 a2 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.840: (fly-airplane a1 l1-0 l0-0)
2.841: (fly-airplane a1 l1-0 l0-0)
2.934: (unload-truck p2 t0 l0-0)
2.934: (unload-truck p2 t0 l0-0)
2.935: (unload-truck p11 t0 l0-0)
2.935: (unload-truck p2 t0 l0-0)
2.938: (unload-truck p11 t0 l0-0)
2.938: (unload-truck p2 t0 l0-0)
2.940: (unload-truck p11 t0 l0-0)
2.943: (unload-truck p2 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
2.852: (unload-truck p2 t0 l0-0)
3.079: (unload-airplane p27 a0 l0-0)
3.079: (unload-airplane p27 a0 l0-0)
3.762: (load-airplane p13 a1 l0-0)
3.763: (load-airplane p14 a1 l0-0)
3.763: (load-airplane p19 a1 l0-0)
3.763: (load-airplane p13 a1 l0-0)
3.763: (load-airplane p11 a1 l0-0)
3.763: (load-airplane p14 a1 l0-0)
3.763: (load-airplane p8 a1 l0-0)
3.763: (load-airplane p11 a1 l0-0)
3.763: (load-airplane p14 a1 l0-0)
3.763: (load-airplane p13 a1 l0-0)
3.763: (load-airplane p17 a1 l0-0)
3.763: (load-airplane p18 a1 l0-0)
3.763: (load-airplane p12 a1 l0-0)
3.763: (load-airplane p27 a1 l0-0)
3.763: (load-airplane p27 a1 l0-0)
3.763: (load-airplane p18 a1 l0-0)
3.763: (load-airplane p17 a1 l0-0)
2.822: (unload-airplane p27 a0 l0-0)
2.825: (unload-airplane p8 a0 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (unload-airplane p2 a0 l0-0)
2.839: (unload-airplane p2 a0 l0-0)
2.840: (unload-airplane p2 a0 l0-0)
2.846: (unload-airplane p14 a0 l0-0)
2.919: (unload-truck p2 t0 l0-0)
2.922: (unload-truck p19 t0 l0-0)
2.923: (unload-truck p19 t0 l0-0)
2.924: (unload-truck p2 t0 l0-0)
2.924: (unload-truck p2 t0 l0-0)
2.925: (unload-truck p2 t0 l0-0)
2.925: (unload-truck p19 t0 l0-0)
2.934: (unload-truck p19 t0 l0-0)
2.935: (unload-truck p19 t0 l0-0)
2.938: (unload-truck p19 t0 l0-0)
2.939: (unload-truck p2 t0 l0-0)
2.940: (unload-truck p2 t0 l0-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
3.762: (load-truck p12 t0 l0-0)
3.762: (load-truck p18 t0 l0-0)
3.762: (load-truck p27 t0 l0-0)
3.763: (load-airplane p11 a2 l0-0)
3.763: (load-airplane p18 a0 l0-0)
3.763: (load-airplane p12 a0 l0-0)
3.763: (load-airplane p27 a0 l0-0)
3.763: (load-airplane p11 a0 l0-0)
3.763: (load-airplane p14 a0 l0-0)
3.763: (load-airplane p13 a0 l0-0)
3.763: (load-airplane p12 a0 l0-0)
3.763: (load-airplane p17 a0 l0-0)
3.763: (load-airplane p18 a0 l0-0)
3.763: (load-airplane p27 a0 l0-0)
3.763: (load-airplane p13 a0 l0-0)
3.763: (load-airplane p14 a0 l0-0)
3.763: (load-airplane p8 a0 l0-0)
2.822: (unload-airplane p19 a1 l0-0)
2.822: (unload-airplane p17 a1 l0-0)
2.823: (unload-airplane p19 a1 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.839: (unload-airplane p8 a1 l0-0)
2.842: (unload-airplane p17 a1 l0-0)
2.846: (unload-airplane p8 a1 l0-0)
2.846: (unload-airplane p8 a1 l0-0)
2.923: (unload-truck p17 t0 l0-0)
2.923: (unload-truck p19 t0 l0-0)
2.925: (unload-truck p19 t0 l0-0)
2.925: (unload-truck p19 t0 l0-0)
2.925: (unload-truck p19 t0 l0-0)
2.934: (unload-truck p19 t0 l0-0)
2.937: (unload-truck p19 t0 l0-0)
2.939: (unload-truck p19 t0 l0-0)
2.940: (unload-truck p19 t0 l0-0)
2.940: (unload-truck p19 t0 l0-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
3.762: (load-airplane p14 a1 l0-0)
3.762: (load-airplane p11 a1 l0-0)
3.763: (load-airplane p11 a2 l0-0)
3.763: (load-airplane p13 a2 l0-0)
3.763: (load-airplane p8 a2 l0-0)
3.763: (load-airplane p13 a2 l0-0)
3.763: (load-airplane p19 a2 l0-0)
3.763: (load-airplane p8 a2 l0-0)
3.763: (load-airplane p11 a2 l0-0)
3.763: (load-airplane p17 a2 l0-0)
3.763: (load-airplane p12 a2 l0-0)
3.763: (load-airplane p2 a2 l0-0)
3.763: (load-airplane p18 a2 l0-0)
3.763: (load-airplane p27 a2 l0-0)
3.763: (load-airplane p12 a2 l0-0)
3.763: (load-airplane p17 a2 l0-0)
3.763: (load-airplane p27 a2 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.826: (unload-airplane p14 a1 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.839: (unload-airplane p14 a1 l0-0)
2.839: (unload-airplane p14 a1 l0-0)
2.840: (unload-airplane p14 a1 l0-0)
2.842: (unload-airplane p14 a1 l0-0)
2.843: (unload-airplane p14 a1 l0-0)
2.846: (unload-airplane p14 a1 l0-0)
2.846: (unload-airplane p14 a1 l0-0)
2.919: (unload-truck p19 t0 l0-0)
2.921: (unload-truck p19 t0 l0-0)
2.923: (unload-truck p19 t0 l0-0)
2.923: (unload-truck p19 t0 l0-0)
2.923: (unload-truck p19 t0 l0-0)
2.925: (unload-truck p2 t0 l0-0)
2.925: (unload-truck p2 t0 l0-0)
2.925: (unload-truck p2 t0 l0-0)
2.935: (unload-truck p2 t0 l0-0)
2.935: (unload-truck p2 t0 l0-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
3.762: (load-airplane p13 a1 l0-0)
3.763: (load-airplane p19 a1 l0-0)
3.763: (load-airplane p13 a1 l0-0)
3.763: (load-airplane p8 a1 l0-0)
3.763: (load-airplane p11 a1 l0-0)
3.763: (load-airplane p8 a1 l0-0)
3.763: (load-airplane p13 a1 l0-0)
3.763: (load-airplane p19 a1 l0-0)
3.763: (load-airplane p11 a1 l0-0)
3.763: (load-airplane p17 a1 l0-0)
3.763: (load-airplane p12 a1 l0-0)
3.763: (load-airplane p18 a1 l0-0)
3.763: (load-airplane p12 a1 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.825: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.925: (unload-truck p19 t0 l0-0)
2.925: (unload-truck p2 t0 l0-0)
2.925: (unload-truck p2 t0 l0-0)
2.935: (unload-truck p2 t0 l0-0)
2.935: (unload-truck p2 t0 l0-0)
2.936: (unload-truck p2 t0 l0-0)
2.938: (unload-truck p2 t0 l0-0)
2.939: (unload-truck p2 t0 l0-0)
2.940: (unload-truck p2 t0 l0-0)
2.940: (unload-truck p2 t0 l0-0)
2.941: (unload-truck p19 t0 l0-0)
2.942: (unload-truck p19 t0 l0-0)
2.943: (unload-truck p2 t0 l0-0)
3.799: (load-truck p27 t0 l0-0)
3.081: (unload-airplane p19 a2 l0-0)
3.763: (load-airplane p11 a0 l0-0)
3.763: (load-airplane p12 a0 l0-0)
3.763: (load-airplane p18 a0 l0-0)
