/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.810: (load-airplane p3 a2 l0-0)
3.810: (load-airplane p12 a2 l0-0)
3.810: (load-airplane p4 a2 l0-0)
3.810: (load-airplane p21 a2 l0-0)
3.810: (load-airplane p1 a2 l0-0)
3.810: (load-truck p24 t0 l0-0)
3.810: (load-truck p21 t0 l0-0)
3.810: (load-truck p12 t0 l0-0)
3.810: (load-airplane p10 a2 l0-0)
3.810: (load-airplane p8 a2 l0-0)
2.846: (unload-airplane p6 a0 l0-0)
2.847: (unload-airplane p6 a0 l0-0)
2.848: (unload-airplane p6 a0 l0-0)
2.850: (unload-airplane p6 a0 l0-0)
2.850: (unload-airplane p6 a0 l0-0)
2.850: (unload-airplane p6 a0 l0-0)
2.866: (unload-airplane p6 a0 l0-0)
2.894: (unload-truck p10 t0 l0-0)
2.894: (unload-truck p10 t0 l0-0)
2.894: (unload-truck p10 t0 l0-0)
2.896: (unload-truck p3 t0 l0-0)
2.896: (unload-truck p8 t0 l0-0)
2.897: (unload-truck p3 t0 l0-0)
2.897: (unload-truck p8 t0 l0-0)
2.897: (unload-truck p8 t0 l0-0)
2.897: (unload-truck p3 t0 l0-0)
4.515: (unload-truck p13 t1 l1-0)
4.517: (unload-truck p13 t1 l1-0)
4.517: (unload-truck p13 t1 l1-0)
4.517: (unload-truck p13 t1 l1-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
3.810: (load-airplane p1 a0 l0-0)
3.810: (load-truck p24 t0 l0-0)
3.810: (load-truck p21 t0 l0-0)
3.810: (load-truck p12 t0 l0-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-airplane p3 a0 l0-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-airplane p12 a0 l0-0)
3.810: (load-airplane p21 a0 l0-0)
3.810: (load-airplane p24 a0 l0-0)
3.810: (load-airplane p1 a0 l0-0)
3.810: (load-airplane p3 a0 l0-0)
3.810: (load-airplane p21 a0 l0-0)
3.810: (load-airplane p12 a0 l0-0)
3.810: (load-airplane p4 a0 l0-0)
3.810: (load-airplane p24 a0 l0-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-truck p12 t0 l0-0)
2.846: (unload-airplane p21 a2 l0-0)
2.847: (unload-airplane p8 a2 l0-0)
2.847: (unload-airplane p6 a0 l0-0)
2.849: (unload-airplane p21 a2 l0-0)
2.849: (fly-airplane a1 l1-0 l0-0)
2.849: (unload-airplane p4 a2 l0-0)
2.850: (fly-airplane a1 l1-0 l0-0)
2.850: (unload-airplane p4 a2 l0-0)
2.850: (unload-airplane p21 a2 l0-0)
2.855: (unload-airplane p4 a2 l0-0)
2.866: (unload-airplane p4 a2 l0-0)
2.891: (unload-truck p8 t0 l0-0)
2.893: (unload-truck p3 t0 l0-0)
2.894: (unload-truck p8 t0 l0-0)
2.895: (unload-truck p8 t0 l0-0)
2.897: (unload-truck p8 t0 l0-0)
2.897: (unload-truck p8 t0 l0-0)
2.897: (unload-truck p8 t0 l0-0)
2.897: (unload-truck p8 t0 l0-0)
2.897: (unload-truck p8 t0 l0-0)
2.842: (fly-airplane a2 l0-0 l1-0)
3.810: (load-airplane p1 a1 l0-0)
3.810: (load-airplane p12 a2 l0-0)
3.810: (load-airplane p24 a2 l0-0)
3.810: (load-airplane p21 a2 l0-0)
3.810: (load-airplane p12 a2 l0-0)
3.810: (load-airplane p3 a2 l0-0)
3.810: (load-airplane p6 a2 l0-0)
3.810: (load-airplane p10 a2 l0-0)
3.810: (load-airplane p1 a2 l0-0)
3.810: (load-airplane p24 a1 l0-0)
3.810: (load-airplane p21 a1 l0-0)
3.810: (load-airplane p12 a1 l0-0)
3.810: (load-airplane p4 a1 l0-0)
3.810: (load-truck p4 t0 l0-0)
3.810: (load-airplane p10 a2 l0-0)
3.810: (load-airplane p3 a2 l0-0)
3.810: (load-airplane p6 a2 l0-0)
3.811: (load-airplane p6 a1 l0-0)
3.811: (load-airplane p3 a1 l0-0)
2.850: (fly-airplane a1 l1-0 l0-0)
2.850: (unload-airplane p8 a2 l0-0)
2.891: (unload-truck p8 t0 l0-0)
2.894: (unload-truck p8 t0 l0-0)
2.894: (unload-truck p8 t0 l0-0)
2.894: (unload-truck p8 t0 l0-0)
2.895: (unload-truck p8 t0 l0-0)
2.895: (unload-truck p3 t0 l0-0)
2.895: (unload-truck p8 t0 l0-0)
2.895: (unload-truck p8 t0 l0-0)
2.897: (unload-truck p10 t0 l0-0)
2.897: (unload-truck p8 t0 l0-0)
2.897: (unload-truck p3 t0 l0-0)
2.897: (unload-truck p3 t0 l0-0)
2.912: (unload-truck p10 t0 l0-0)
2.913: (unload-truck p10 t0 l0-0)
2.914: (unload-truck p8 t0 l0-0)
2.915: (unload-truck p8 t0 l0-0)
3.850: (load-truck p10 t0 l0-0)
3.850: (load-truck p6 t0 l0-0)
2.846: (fly-airplane a2 l0-0 l1-0)
2.862: (unload-truck p8 t0 l0-0)
3.097: (unload-airplane p1 a0 l0-0)
3.098: (unload-airplane p1 a0 l0-0)
3.808: (load-truck p21 t0 l0-0)
3.808: (load-truck p12 t0 l0-0)
3.808: (load-truck p4 t0 l0-0)
3.809: (load-truck p1 t0 l0-0)
3.810: (load-truck p21 t0 l0-0)
3.810: (load-truck p4 t0 l0-0)
3.810: (load-truck p12 t0 l0-0)
3.810: (load-truck p10 t0 l0-0)
3.810: (load-truck p6 t0 l0-0)
3.810: (load-truck p6 t0 l0-0)
3.810: (load-truck p3 t0 l0-0)
3.810: (load-truck p21 t0 l0-0)
3.810: (load-truck p10 t0 l0-0)
3.810: (load-truck p4 t0 l0-0)
3.810: (load-truck p12 t0 l0-0)
3.811: (load-truck p1 t0 l0-0)
2.846: (unload-airplane p8 a2 l0-0)
2.849: (unload-airplane p1 a2 l0-0)
2.849: (unload-airplane p1 a2 l0-0)
2.849: (fly-airplane a2 l1-0 l0-0)
2.849: (fly-airplane a1 l1-0 l0-0)
2.850: (fly-airplane a0 l1-0 l0-0)
2.850: (unload-airplane p3 a2 l0-0)
2.863: (unload-airplane p1 a2 l0-0)
2.864: (unload-airplane p3 a2 l0-0)
2.866: (unload-airplane p3 a2 l0-0)
2.869: (unload-airplane p24 a1 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.078: (fly-airplane a1 l1-0 l0-0)
3.078: (fly-airplane a2 l1-0 l0-0)
3.185: (unload-truck p13 t1 l1-0)
3.187: (unload-truck p13 t1 l1-0)
3.538: (fly-airplane a0 l0-0 l1-0)
3.539: (fly-airplane a0 l0-0 l1-0)
3.847: (load-airplane p3 a0 l0-0)
2.730: (unload-truck p8 t0 l0-0)
2.730: (unload-truck p6 t0 l0-0)
2.730: (unload-truck p10 t0 l0-0)
2.730: (unload-truck p8 t0 l0-0)
2.842: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.078: (fly-airplane a0 l0-0 l1-0)
3.079: (fly-airplane a0 l0-0 l1-0)
3.079: (load-truck p16 t1 l1-0)
3.079: (load-truck p5 t1 l1-0)
3.079: (load-truck p18 t1 l1-0)
3.079: (load-truck p19 t1 l1-0)
3.079: (load-truck p14 t1 l1-0)
3.080: (load-truck p23 t1 l1-0)
3.080: (load-truck p2 t1 l1-0)
3.080: (load-truck p9 t1 l1-0)
3.080: (load-truck p0 t1 l1-0)
3.080: (load-truck p15 t1 l1-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.079: (fly-airplane a1 l1-0 l0-0)
3.079: (fly-airplane a1 l1-0 l0-0)
3.079: (fly-airplane a2 l1-0 l0-0)
3.079: (fly-airplane a2 l1-0 l0-0)
3.079: (fly-airplane a1 l1-0 l0-0)
3.086: (fly-airplane a2 l1-0 l0-0)
3.086: (fly-airplane a1 l1-0 l0-0)
3.092: (fly-airplane a2 l1-0 l0-0)
3.092: (fly-airplane a1 l1-0 l0-0)
3.092: (fly-airplane a1 l1-0 l0-0)
3.092: (fly-airplane a2 l1-0 l0-0)
3.094: (fly-airplane a1 l1-0 l0-0)
3.094: (fly-airplane a2 l1-0 l0-0)
3.098: (fly-airplane a1 l1-0 l0-0)
3.098: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.078: (fly-airplane a0 l0-0 l1-0)
3.079: (fly-airplane a0 l0-0 l1-0)
3.079: (fly-airplane a0 l0-0 l1-0)
3.084: (fly-airplane a0 l0-0 l1-0)
3.091: (fly-airplane a0 l0-0 l1-0)
3.091: (fly-airplane a0 l0-0 l1-0)
3.092: (fly-airplane a0 l0-0 l1-0)
3.093: (fly-airplane a0 l0-0 l1-0)
3.093: (fly-airplane a0 l0-0 l1-0)
3.242: (unload-truck p5 t1 l1-0)
3.243: (unload-truck p5 t1 l1-0)
3.244: (unload-truck p16 t1 l1-0)
3.244: (unload-truck p13 t1 l1-0)
3.244: (unload-truck p16 t1 l1-0)
3.244: (unload-truck p13 t1 l1-0)
2.536: (unload-truck p10 t0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.078: (fly-airplane a1 l1-0 l0-0)
3.078: (fly-airplane a2 l1-0 l0-0)
3.079: (fly-airplane a2 l1-0 l0-0)
3.086: (fly-airplane a1 l1-0 l0-0)
3.091: (load-truck p11 t1 l1-0)
3.091: (load-truck p17 t1 l1-0)
3.091: (load-truck p20 t1 l1-0)
3.091: (load-truck p22 t1 l1-0)
3.091: (load-truck p7 t1 l1-0)
3.091: (load-truck p0 t1 l1-0)
3.091: (load-truck p9 t1 l1-0)
3.021: (unload-truck p8 t0 l0-0)
[Final] Expanded: 10216, Generated: 661205
Found a solution of length 574!
   1: (load-airplane p13 a1 l0-0)
   2: (load-airplane p3 a2 l1-0)
   3: (load-airplane p9 a0 l0-0)
   4: (load-airplane p17 a1 l0-0)
   5: (load-airplane p15 a0 l0-0)
   6: (load-airplane p22 a1 l0-0)
   7: (load-airplane p8 a2 l1-0)
   8: (load-airplane p7 a1 l0-0)
   9: (load-airplane p23 a0 l0-0)
  10: (load-airplane p0 a0 l0-0)
  11: (load-airplane p10 a2 l1-0)
  12: (load-airplane p20 a0 l0-0)
  13: (load-airplane p1 a2 l1-0)
  14: (load-airplane p6 a2 l1-0)
  15: (load-airplane p2 a0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p15 a0 l1-0)
  18: (unload-airplane p2 a0 l1-0)
  19: (unload-airplane p20 a0 l1-0)
  20: (unload-airplane p9 a0 l1-0)
  21: (unload-airplane p23 a0 l1-0)
  22: (fly-airplane a2 l1-0 l0-0)
  23: (unload-airplane p3 a2 l0-0)
  24: (unload-airplane p8 a2 l0-0)
  25: (unload-airplane p6 a2 l0-0)
  26: (unload-airplane p1 a2 l0-0)
  27: (fly-airplane a1 l0-0 l1-0)
  28: (unload-airplane p10 a2 l0-0)
  29: (unload-airplane p7 a1 l1-0)
  30: (unload-airplane p13 a1 l1-0)
  31: (unload-airplane p17 a1 l1-0)
  32: (load-truck p8 t0 l0-0)
  33: (unload-airplane p22 a1 l1-0)
  34: (unload-airplane p0 a0 l1-0)
  35: (load-truck p13 t1 l1-0)
  36: (unload-truck p8 t0 l0-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (fly-airplane a2 l0-0 l1-0)
  39: (fly-airplane a1 l1-0 l0-0)
  40: (fly-airplane a0 l0-0 l1-0)
  41: (fly-airplane a2 l1-0 l0-0)
  42: (load-truck p8 t0 l0-0)
  43: (fly-airplane a2 l0-0 l1-0)
  44: (unload-truck p13 t1 l1-0)
  45: (load-truck p23 t1 l1-0)
  46: (unload-truck p8 t0 l0-0)
  47: (fly-airplane a2 l1-0 l0-0)
  48: (fly-airplane a1 l0-0 l1-0)
  49: (fly-airplane a0 l1-0 l0-0)
  50: (load-truck p8 t0 l0-0)
  51: (fly-airplane a2 l0-0 l1-0)
  52: (unload-truck p23 t1 l1-0)
  53: (load-truck p17 t1 l1-0)
  54: (fly-airplane a1 l1-0 l0-0)
  55: (fly-airplane a0 l0-0 l1-0)
  56: (unload-truck p8 t0 l0-0)
  57: (load-truck p21 t0 l0-0)
  58: (fly-airplane a2 l1-0 l0-0)
  59: (unload-truck p17 t1 l1-0)
  60: (load-truck p9 t1 l1-0)
  61: (fly-airplane a1 l0-0 l1-0)
  62: (fly-airplane a2 l0-0 l1-0)
  63: (unload-truck p21 t0 l0-0)
  64: (load-truck p5 t1 l1-0)
  65: (fly-airplane a2 l1-0 l0-0)
  66: (fly-airplane a0 l1-0 l0-0)
  67: (load-truck p23 t1 l1-0)
  68: (unload-truck p9 t1 l1-0)
  69: (fly-airplane a0 l0-0 l1-0)
  70: (fly-airplane a1 l1-0 l0-0)
  71: (fly-airplane a2 l0-0 l1-0)
  72: (load-truck p15 t1 l1-0)
  73: (unload-truck p5 t1 l1-0)
  74: (fly-airplane a2 l1-0 l0-0)
  75: (fly-airplane a1 l0-0 l1-0)
  76: (fly-airplane a0 l1-0 l0-0)
  77: (load-truck p16 t1 l1-0)
  78: (unload-truck p15 t1 l1-0)
  79: (fly-airplane a2 l0-0 l1-0)
  80: (fly-airplane a1 l1-0 l0-0)
  81: (fly-airplane a0 l0-0 l1-0)
  82: (load-truck p18 t1 l1-0)
  83: (unload-truck p23 t1 l1-0)
  84: (fly-airplane a2 l1-0 l0-0)
  85: (fly-airplane a1 l0-0 l1-0)
  86: (fly-airplane a0 l1-0 l0-0)
  87: (load-truck p0 t1 l1-0)
  88: (unload-truck p16 t1 l1-0)
  89: (fly-airplane a0 l0-0 l1-0)
  90: (fly-airplane a1 l1-0 l0-0)
  91: (fly-airplane a2 l0-0 l1-0)
  92: (load-truck p19 t1 l1-0)
  93: (unload-truck p18 t1 l1-0)
  94: (fly-airplane a0 l1-0 l0-0)
  95: (fly-airplane a1 l0-0 l1-0)
  96: (fly-airplane a2 l1-0 l0-0)
  97: (load-truck p20 t1 l1-0)
  98: (unload-truck p19 t1 l1-0)
  99: (fly-airplane a2 l0-0 l1-0)
 100: (fly-airplane a1 l1-0 l0-0)
 101: (fly-airplane a0 l0-0 l1-0)
 102: (load-truck p22 t1 l1-0)
 103: (unload-truck p20 t1 l1-0)
 104: (fly-airplane a2 l1-0 l0-0)
 105: (fly-airplane a1 l0-0 l1-0)
 106: (fly-airplane a2 l0-0 l1-0)
 107: (fly-airplane a0 l1-0 l0-0)
 108: (load-truck p13 t1 l1-0)
 109: (unload-truck p0 t1 l1-0)
 110: (fly-airplane a1 l1-0 l0-0)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (fly-airplane a2 l1-0 l0-0)
 113: (load-truck p17 t1 l1-0)
 114: (unload-truck p22 t1 l1-0)
 115: (fly-airplane a1 l0-0 l1-0)
 116: (fly-airplane a0 l1-0 l0-0)
 117: (fly-airplane a2 l0-0 l1-0)
 118: (fly-airplane a1 l1-0 l0-0)
 119: (load-truck p18 t1 l1-0)
 120: (unload-truck p17 t1 l1-0)
 121: (fly-airplane a0 l0-0 l1-0)
 122: (fly-airplane a2 l1-0 l0-0)
 123: (fly-airplane a1 l0-0 l1-0)
 124: (load-truck p11 t1 l1-0)
 125: (fly-airplane a0 l1-0 l0-0)
 126: (fly-airplane a2 l0-0 l1-0)
 127: (fly-airplane a0 l0-0 l1-0)
 128: (unload-truck p13 t1 l1-0)
 129: (load-truck p22 t1 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (fly-airplane a2 l1-0 l0-0)
 132: (load-airplane p3 a0 l0-0)
 133: (unload-truck p18 t1 l1-0)
 134: (unload-truck p22 t1 l1-0)
 135: (load-truck p24 t0 l0-0)
 136: (unload-airplane p3 a0 l0-0)
 137: (fly-airplane a0 l0-0 l1-0)
 138: (fly-airplane a1 l1-0 l0-0)
 139: (fly-airplane a2 l0-0 l1-0)
 140: (unload-truck p11 t1 l1-0)
 141: (load-truck p15 t1 l1-0)
 142: (fly-airplane a2 l1-0 l0-0)
 143: (load-airplane p1 a1 l0-0)
 144: (unload-truck p24 t0 l0-0)
 145: (load-truck p4 t0 l0-0)
 146: (unload-airplane p1 a1 l0-0)
 147: (fly-airplane a2 l0-0 l1-0)
 148: (unload-truck p15 t1 l1-0)
 149: (load-truck p19 t1 l1-0)
 150: (fly-airplane a0 l1-0 l0-0)
 151: (fly-airplane a1 l0-0 l1-0)
 152: (fly-airplane a2 l1-0 l0-0)
 153: (load-airplane p12 a2 l0-0)
 154: (unload-truck p4 t0 l0-0)
 155: (fly-airplane a0 l0-0 l1-0)
 156: (fly-airplane a1 l1-0 l0-0)
 157: (load-truck p6 t0 l0-0)
 158: (unload-airplane p12 a2 l0-0)
 159: (fly-airplane a1 l0-0 l1-0)
 160: (fly-airplane a0 l1-0 l0-0)
 161: (unload-truck p19 t1 l1-0)
 162: (load-truck p5 t1 l1-0)
 163: (fly-airplane a0 l0-0 l1-0)
 164: (fly-airplane a1 l1-0 l0-0)
 165: (load-airplane p3 a2 l0-0)
 166: (unload-truck p6 t0 l0-0)
 167: (load-truck p10 t0 l0-0)
 168: (unload-airplane p3 a2 l0-0)
 169: (fly-airplane a2 l0-0 l1-0)
 170: (fly-airplane a0 l1-0 l0-0)
 171: (unload-truck p5 t1 l1-0)
 172: (load-truck p11 t1 l1-0)
 173: (fly-airplane a1 l0-0 l1-0)
 174: (unload-truck p11 t1 l1-0)
 175: (load-truck p0 t1 l1-0)
 176: (fly-airplane a0 l0-0 l1-0)
 177: (fly-airplane a1 l1-0 l0-0)
 178: (load-airplane p4 a1 l0-0)
 179: (unload-truck p10 t0 l0-0)
 180: (fly-airplane a0 l1-0 l0-0)
 181: (load-truck p1 t0 l0-0)
 182: (load-airplane p10 a0 l0-0)
 183: (unload-airplane p4 a1 l0-0)
 184: (unload-truck p1 t0 l0-0)
 185: (fly-airplane a1 l0-0 l1-0)
 186: (fly-airplane a2 l1-0 l0-0)
 187: (load-truck p4 t0 l0-0)
 188: (unload-airplane p10 a0 l0-0)
 189: (load-airplane p8 a2 l0-0)
 190: (unload-truck p4 t0 l0-0)
 191: (fly-airplane a0 l0-0 l1-0)
 192: (load-truck p4 t0 l0-0)
 193: (fly-airplane a1 l1-0 l0-0)
 194: (load-airplane p12 a1 l0-0)
 195: (unload-airplane p8 a2 l0-0)
 196: (fly-airplane a2 l0-0 l1-0)
 197: (unload-truck p4 t0 l0-0)
 198: (fly-airplane a0 l1-0 l0-0)
 199: (load-truck p1 t0 l0-0)
 200: (fly-airplane a0 l0-0 l1-0)
 201: (fly-airplane a2 l1-0 l0-0)
 202: (load-airplane p4 a2 l0-0)
 203: (unload-airplane p12 a1 l0-0)
 204: (unload-truck p1 t0 l0-0)
 205: (fly-airplane a1 l0-0 l1-0)
 206: (fly-airplane a0 l1-0 l0-0)
 207: (load-truck p3 t0 l0-0)
 208: (load-airplane p24 a0 l0-0)
 209: (unload-airplane p4 a2 l0-0)
 210: (fly-airplane a2 l0-0 l1-0)
 211: (fly-airplane a1 l1-0 l0-0)
 212: (load-airplane p8 a1 l0-0)
 213: (unload-airplane p24 a0 l0-0)
 214: (fly-airplane a0 l0-0 l1-0)
 215: (fly-airplane a2 l1-0 l0-0)
 216: (unload-truck p3 t0 l0-0)
 217: (load-truck p10 t0 l0-0)
 218: (load-airplane p12 a2 l0-0)
 219: (unload-airplane p8 a1 l0-0)
 220: (fly-airplane a1 l0-0 l1-0)
 221: (fly-airplane a0 l1-0 l0-0)
 222: (unload-truck p10 t0 l0-0)
 223: (load-airplane p10 a0 l0-0)
 224: (load-truck p4 t0 l0-0)
 225: (unload-truck p0 t1 l1-0)
 226: (load-truck p11 t1 l1-0)
 227: (unload-airplane p12 a2 l0-0)
 228: (unload-truck p4 t0 l0-0)
 229: (fly-airplane a2 l0-0 l1-0)
 230: (fly-airplane a1 l1-0 l0-0)
 231: (load-truck p8 t0 l0-0)
 232: (fly-airplane a1 l0-0 l1-0)
 233: (unload-airplane p10 a0 l0-0)
 234: (fly-airplane a2 l1-0 l0-0)
 235: (load-airplane p3 a2 l0-0)
 236: (unload-truck p8 t0 l0-0)
 237: (fly-airplane a0 l0-0 l1-0)
 238: (load-truck p6 t0 l0-0)
 239: (fly-airplane a1 l1-0 l0-0)
 240: (load-airplane p10 a1 l0-0)
 241: (unload-airplane p3 a2 l0-0)
 242: (unload-truck p6 t0 l0-0)
 243: (fly-airplane a2 l0-0 l1-0)
 244: (fly-airplane a0 l1-0 l0-0)
 245: (load-truck p21 t0 l0-0)
 246: (fly-airplane a0 l0-0 l1-0)
 247: (fly-airplane a2 l1-0 l0-0)
 248: (load-airplane p4 a2 l0-0)
 249: (unload-airplane p10 a1 l0-0)
 250: (unload-truck p21 t0 l0-0)
 251: (fly-airplane a1 l0-0 l1-0)
 252: (load-truck p10 t0 l0-0)
 253: (fly-airplane a0 l1-0 l0-0)
 254: (load-airplane p3 a0 l0-0)
 255: (unload-airplane p4 a2 l0-0)
 256: (load-airplane p12 a2 l0-0)
 257: (unload-airplane p3 a0 l0-0)
 258: (fly-airplane a0 l0-0 l1-0)
 259: (fly-airplane a1 l1-0 l0-0)
 260: (load-airplane p24 a1 l0-0)
 261: (unload-airplane p12 a2 l0-0)
 262: (fly-airplane a2 l0-0 l1-0)
 263: (fly-airplane a0 l1-0 l0-0)
 264: (load-airplane p3 a0 l0-0)
 265: (unload-truck p10 t0 l0-0)
 266: (load-truck p4 t0 l0-0)
 267: (unload-airplane p24 a1 l0-0)
 268: (fly-airplane a1 l0-0 l1-0)
 269: (fly-airplane a2 l1-0 l0-0)
 270: (load-airplane p21 a2 l0-0)
 271: (unload-airplane p3 a0 l0-0)
 272: (fly-airplane a0 l0-0 l1-0)
 273: (fly-airplane a1 l1-0 l0-0)
 274: (load-airplane p12 a1 l0-0)
 275: (unload-airplane p21 a2 l0-0)
 276: (fly-airplane a2 l0-0 l1-0)
 277: (load-truck p21 t0 l0-0)
 278: (unload-airplane p12 a1 l0-0)
 279: (fly-airplane a0 l1-0 l0-0)
 280: (unload-truck p11 t1 l1-0)
 281: (load-truck p20 t1 l1-0)
 282: (unload-truck p4 t0 l0-0)
 283: (load-airplane p8 a1 l0-0)
 284: (unload-truck p21 t0 l0-0)
 285: (fly-airplane a0 l0-0 l1-0)
 286: (fly-airplane a2 l1-0 l0-0)
 287: (load-truck p12 t0 l0-0)
 288: (fly-airplane a2 l0-0 l1-0)
 289: (unload-airplane p8 a1 l0-0)
 290: (load-airplane p21 a1 l0-0)
 291: (unload-truck p12 t0 l0-0)
 292: (load-truck p6 t0 l0-0)
 293: (unload-airplane p21 a1 l0-0)
 294: (load-airplane p24 a1 l0-0)
 295: (unload-truck p6 t0 l0-0)
 296: (load-truck p12 t0 l0-0)
 297: (fly-airplane a2 l1-0 l0-0)
 298: (load-airplane p4 a2 l0-0)
 299: (unload-airplane p24 a1 l0-0)
 300: (unload-truck p12 t0 l0-0)
 301: (fly-airplane a1 l0-0 l1-0)
 302: (load-truck p6 t0 l0-0)
 303: (fly-airplane a0 l1-0 l0-0)
 304: (load-airplane p12 a0 l0-0)
 305: (unload-airplane p4 a2 l0-0)
 306: (load-airplane p24 a2 l0-0)
 307: (unload-airplane p12 a0 l0-0)
 308: (unload-truck p6 t0 l0-0)
 309: (load-truck p1 t0 l0-0)
 310: (fly-airplane a0 l0-0 l1-0)
 311: (fly-airplane a1 l1-0 l0-0)
 312: (load-airplane p4 a1 l0-0)
 313: (unload-truck p1 t0 l0-0)
 314: (load-truck p3 t0 l0-0)
 315: (unload-airplane p24 a2 l0-0)
 316: (fly-airplane a2 l0-0 l1-0)
 317: (fly-airplane a0 l1-0 l0-0)
 318: (load-airplane p12 a0 l0-0)
 319: (unload-airplane p4 a1 l0-0)
 320: (fly-airplane a1 l0-0 l1-0)
 321: (load-truck p1 t0 l0-0)
 322: (unload-airplane p12 a0 l0-0)
 323: (fly-airplane a2 l1-0 l0-0)
 324: (fly-airplane a0 l0-0 l1-0)
 325: (fly-airplane a1 l1-0 l0-0)
 326: (unload-truck p20 t1 l1-0)
 327: (load-truck p7 t1 l1-0)
 328: (fly-airplane a1 l0-0 l1-0)
 329: (unload-truck p3 t0 l0-0)
 330: (load-airplane p24 a2 l0-0)
 331: (unload-truck p1 t0 l0-0)
 332: (fly-airplane a1 l1-0 l0-0)
 333: (load-truck p12 t0 l0-0)
 334: (unload-airplane p24 a2 l0-0)
 335: (load-airplane p3 a1 l0-0)
 336: (unload-truck p12 t0 l0-0)
 337: (fly-airplane a2 l0-0 l1-0)
 338: (fly-airplane a0 l1-0 l0-0)
 339: (load-truck p4 t0 l0-0)
 340: (load-airplane p12 a0 l0-0)
 341: (unload-airplane p3 a1 l0-0)
 342: (fly-airplane a1 l0-0 l1-0)
 343: (unload-truck p4 t0 l0-0)
 344: (fly-airplane a2 l1-0 l0-0)
 345: (load-truck p24 t0 l0-0)
 346: (load-airplane p4 a2 l0-0)
 347: (unload-airplane p12 a0 l0-0)
 348: (fly-airplane a0 l0-0 l1-0)
 349: (fly-airplane a1 l1-0 l0-0)
 350: (unload-truck p24 t0 l0-0)
 351: (load-truck p8 t0 l0-0)
 352: (load-airplane p21 a1 l0-0)
 353: (unload-airplane p4 a2 l0-0)
 354: (load-airplane p24 a2 l0-0)
 355: (unload-airplane p21 a1 l0-0)
 356: (fly-airplane a1 l0-0 l1-0)
 357: (fly-airplane a0 l1-0 l0-0)
 358: (load-airplane p3 a0 l0-0)
 359: (unload-airplane p24 a2 l0-0)
 360: (fly-airplane a2 l0-0 l1-0)
 361: (fly-airplane a1 l1-0 l0-0)
 362: (unload-truck p8 t0 l0-0)
 363: (load-truck p6 t0 l0-0)
 364: (load-airplane p21 a1 l0-0)
 365: (unload-airplane p3 a0 l0-0)
 366: (fly-airplane a0 l0-0 l1-0)
 367: (fly-airplane a2 l1-0 l0-0)
 368: (load-airplane p10 a2 l0-0)
 369: (unload-airplane p21 a1 l0-0)
 370: (fly-airplane a1 l0-0 l1-0)
 371: (fly-airplane a0 l1-0 l0-0)
 372: (unload-truck p6 t0 l0-0)
 373: (load-truck p1 t0 l0-0)
 374: (load-airplane p21 a0 l0-0)
 375: (unload-airplane p10 a2 l0-0)
 376: (load-airplane p24 a2 l0-0)
 377: (unload-airplane p21 a0 l0-0)
 378: (load-airplane p8 a0 l0-0)
 379: (unload-airplane p24 a2 l0-0)
 380: (fly-airplane a2 l0-0 l1-0)
 381: (load-truck p4 t0 l0-0)
 382: (unload-airplane p8 a0 l0-0)
 383: (unload-truck p7 t1 l1-0)
 384: (load-truck p22 t1 l1-0)
 385: (fly-airplane a2 l1-0 l0-0)
