/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.546: (load-truck p9 t0 l0-2)
33.547: (load-truck p9 t0 l0-2)
33.547: (load-truck p9 t0 l0-2)
33.548: (load-truck p9 t0 l0-2)
33.548: (load-truck p9 t0 l0-2)
33.548: (load-truck p9 t0 l0-2)
33.548: (load-truck p9 t0 l0-2)
33.548: (load-truck p9 t0 l0-2)
33.559: (fly-airplane a2 l1-0 l0-0)
33.560: (fly-airplane a1 l0-0 l1-0)
33.560: (fly-airplane a0 l0-0 l1-0)
33.561: (fly-airplane a2 l1-0 l0-0)
33.561: (fly-airplane a0 l0-0 l1-0)
33.562: (fly-airplane a1 l0-0 l1-0)
33.420: (drive-truck t1 l1-3 l1-4 c1)
33.422: (drive-truck t1 l1-3 l1-4 c1)
33.422: (drive-truck t1 l1-3 l1-4 c1)
33.423: (drive-truck t1 l1-3 l1-4 c1)
33.424: (drive-truck t1 l1-3 l1-4 c1)
33.425: (drive-truck t1 l1-3 l1-4 c1)
33.425: (drive-truck t1 l1-3 l1-4 c1)
33.426: (drive-truck t1 l1-3 l1-4 c1)
33.536: (fly-airplane a0 l0-0 l1-0)
33.537: (fly-airplane a1 l0-0 l1-0)
33.538: (fly-airplane a2 l1-0 l0-0)
33.539: (fly-airplane a0 l0-0 l1-0)
33.539: (fly-airplane a1 l0-0 l1-0)
33.539: (fly-airplane a2 l1-0 l0-0)
33.539: (fly-airplane a2 l1-0 l0-0)
33.539: (fly-airplane a2 l1-0 l0-0)
33.557: (load-truck p9 t0 l0-2)
33.558: (fly-airplane a0 l1-0 l0-0)
33.558: (load-truck p9 t0 l0-2)
33.558: (load-truck p9 t0 l0-2)
33.304: (unload-truck p15 t0 l0-2)
33.304: (unload-truck p15 t0 l0-2)
33.304: (unload-truck p15 t0 l0-2)
33.305: (unload-truck p15 t0 l0-2)
33.305: (unload-truck p15 t0 l0-2)
33.305: (unload-truck p15 t0 l0-2)
33.305: (unload-truck p15 t0 l0-2)
33.306: (unload-truck p15 t0 l0-2)
33.447: (fly-airplane a2 l0-0 l1-0)
33.448: (fly-airplane a2 l0-0 l1-0)
33.448: (fly-airplane a2 l0-0 l1-0)
33.450: (fly-airplane a2 l0-0 l1-0)
33.450: (fly-airplane a2 l0-0 l1-0)
33.450: (fly-airplane a2 l0-0 l1-0)
33.450: (fly-airplane a2 l0-0 l1-0)
33.450: (fly-airplane a2 l0-0 l1-0)
33.532: (drive-truck t1 l1-3 l1-4 c1)
33.532: (drive-truck t1 l1-3 l1-4 c1)
33.535: (drive-truck t1 l1-3 l1-4 c1)
33.564: (fly-airplane a1 l1-0 l0-0)
33.252: (load-truck p6 t1 l1-4)
33.252: (load-truck p6 t1 l1-4)
33.252: (load-truck p6 t1 l1-4)
33.253: (load-truck p6 t1 l1-4)
33.254: (load-truck p6 t1 l1-4)
33.254: (load-truck p6 t1 l1-4)
33.254: (load-truck p6 t1 l1-4)
33.254: (load-truck p6 t1 l1-4)
33.327: (fly-airplane a2 l0-0 l1-0)
33.328: (fly-airplane a2 l0-0 l1-0)
33.328: (fly-airplane a2 l0-0 l1-0)
33.328: (fly-airplane a2 l0-0 l1-0)
33.328: (unload-truck p15 t0 l0-2)
33.329: (unload-truck p15 t0 l0-2)
33.329: (fly-airplane a2 l0-0 l1-0)
33.329: (fly-airplane a2 l0-0 l1-0)
33.329: (unload-truck p15 t0 l0-2)
33.329: (unload-truck p15 t0 l0-2)
33.329: (unload-truck p15 t0 l0-2)
33.329: (unload-truck p15 t0 l0-2)
33.276: (load-truck p6 t1 l1-4)
33.276: (fly-airplane a2 l0-0 l1-0)
33.276: (fly-airplane a2 l0-0 l1-0)
33.277: (fly-airplane a2 l0-0 l1-0)
33.278: (fly-airplane a2 l0-0 l1-0)
33.279: (fly-airplane a2 l0-0 l1-0)
33.279: (fly-airplane a2 l0-0 l1-0)
33.279: (fly-airplane a2 l0-0 l1-0)
33.279: (load-truck p6 t1 l1-4)
33.279: (load-truck p6 t1 l1-4)
33.279: (fly-airplane a2 l0-0 l1-0)
33.279: (load-truck p6 t1 l1-4)
33.280: (load-truck p6 t1 l1-4)
33.280: (load-truck p6 t1 l1-4)
33.280: (load-truck p6 t1 l1-4)
33.280: (load-truck p6 t1 l1-4)
33.435: (fly-airplane a1 l0-0 l1-0)
33.435: (fly-airplane a0 l0-0 l1-0)
33.436: (fly-airplane a1 l0-0 l1-0)
33.436: (fly-airplane a1 l0-0 l1-0)
33.411: (fly-airplane a0 l0-0 l1-0)
33.411: (fly-airplane a1 l0-0 l1-0)
33.412: (fly-airplane a0 l0-0 l1-0)
33.414: (fly-airplane a0 l0-0 l1-0)
33.436: (fly-airplane a2 l1-0 l0-0)
33.437: (fly-airplane a2 l1-0 l0-0)
33.440: (fly-airplane a2 l1-0 l0-0)
33.440: (fly-airplane a2 l1-0 l0-0)
33.500: (fly-airplane a0 l0-0 l1-0)
33.500: (fly-airplane a0 l0-0 l1-0)
33.500: (fly-airplane a0 l0-0 l1-0)
33.500: (fly-airplane a0 l0-0 l1-0)
33.501: (fly-airplane a0 l0-0 l1-0)
33.501: (fly-airplane a0 l0-0 l1-0)
33.501: (fly-airplane a0 l0-0 l1-0)
33.503: (load-truck p6 t1 l1-4)
33.503: (fly-airplane a0 l0-0 l1-0)
33.504: (fly-airplane a1 l0-0 l1-0)
33.507: (load-truck p6 t1 l1-4)
33.507: (fly-airplane a1 l0-0 l1-0)
33.416: (fly-airplane a1 l0-0 l1-0)
33.416: (fly-airplane a2 l1-0 l0-0)
33.417: (fly-airplane a0 l0-0 l1-0)
33.417: (fly-airplane a2 l1-0 l0-0)
33.417: (fly-airplane a0 l0-0 l1-0)
33.417: (fly-airplane a2 l1-0 l0-0)
33.418: (fly-airplane a0 l0-0 l1-0)
33.418: (fly-airplane a2 l1-0 l0-0)
33.430: (fly-airplane a0 l0-0 l1-0)
33.432: (unload-truck p6 t1 l1-4)
33.432: (fly-airplane a1 l0-0 l1-0)
33.433: (unload-truck p6 t1 l1-4)
33.433: (unload-truck p6 t1 l1-4)
33.433: (load-truck p6 t1 l1-4)
33.433: (fly-airplane a0 l0-0 l1-0)
33.433: (fly-airplane a1 l0-0 l1-0)
33.434: (load-truck p6 t1 l1-4)
33.434: (load-truck p6 t1 l1-4)
33.434: (fly-airplane a1 l0-0 l1-0)
33.434: (fly-airplane a1 l0-0 l1-0)
33.280: (drive-truck t0 l0-2 l0-0 c0)
33.280: (drive-truck t0 l0-2 l0-0 c0)
33.281: (drive-truck t0 l0-2 l0-0 c0)
33.281: (drive-truck t0 l0-2 l0-0 c0)
33.282: (drive-truck t0 l0-2 l0-0 c0)
33.414: (unload-truck p6 t1 l1-4)
33.414: (unload-truck p6 t1 l1-4)
33.414: (fly-airplane a1 l0-0 l1-0)
33.415: (fly-airplane a0 l0-0 l1-0)
33.437: (fly-airplane a2 l1-0 l0-0)
33.438: (fly-airplane a0 l1-0 l0-0)
33.439: (fly-airplane a1 l1-0 l0-0)
33.439: (fly-airplane a1 l1-0 l0-0)
33.440: (fly-airplane a1 l1-0 l0-0)
33.440: (fly-airplane a2 l1-0 l0-0)
33.440: (fly-airplane a2 l1-0 l0-0)
33.470: (fly-airplane a2 l1-0 l0-0)
33.471: (fly-airplane a2 l1-0 l0-0)
33.472: (load-truck p6 t1 l1-4)
33.472: (load-truck p6 t1 l1-4)
32.971: (unload-truck p27 t1 l1-4)
32.972: (unload-truck p27 t1 l1-4)
32.972: (unload-truck p27 t1 l1-4)
32.972: (unload-truck p27 t1 l1-4)
32.972: (unload-truck p27 t1 l1-4)
33.417: (fly-airplane a0 l0-0 l1-0)
33.417: (fly-airplane a1 l0-0 l1-0)
33.418: (fly-airplane a2 l1-0 l0-0)
33.418: (fly-airplane a2 l1-0 l0-0)
33.420: (unload-truck p6 t1 l1-4)
33.436: (fly-airplane a1 l1-0 l0-0)
33.437: (fly-airplane a0 l1-0 l0-0)
33.437: (fly-airplane a2 l0-0 l1-0)
33.438: (fly-airplane a2 l0-0 l1-0)
33.440: (fly-airplane a2 l0-0 l1-0)
33.499: (fly-airplane a1 l1-0 l0-0)
33.500: (fly-airplane a1 l1-0 l0-0)
33.501: (load-truck p6 t1 l1-4)
33.501: (fly-airplane a1 l1-0 l0-0)
33.501: (load-truck p6 t1 l1-4)
33.439: (fly-airplane a0 l1-0 l0-0)
33.441: (fly-airplane a1 l1-0 l0-0)
33.441: (fly-airplane a2 l1-0 l0-0)
33.441: (fly-airplane a2 l1-0 l0-0)
33.473: (load-truck p6 t1 l1-4)
33.507: (load-truck p6 t1 l1-4)
33.536: (load-truck p15 t0 l0-2)
33.536: (load-truck p15 t0 l0-2)
33.609: (load-truck p15 t0 l0-2)
33.611: (load-truck p15 t0 l0-2)
33.611: (load-truck p15 t0 l0-2)
33.612: (load-truck p15 t0 l0-2)
33.612: (load-truck p15 t0 l0-2)
33.821: (load-airplane p16 a1 l1-0)
33.821: (load-airplane p28 a1 l1-0)
33.821: (load-airplane p16 a1 l1-0)
33.821: (load-airplane p28 a1 l1-0)
33.821: (load-airplane p16 a1 l1-0)
33.821: (load-airplane p16 a1 l1-0)
33.821: (load-airplane p28 a1 l1-0)
33.501: (load-truck p6 t1 l1-4)
33.504: (fly-airplane a1 l1-0 l0-0)
33.507: (fly-airplane a0 l1-0 l0-0)
33.509: (load-truck p6 t1 l1-4)
33.509: (fly-airplane a2 l1-0 l0-0)
33.531: (fly-airplane a1 l0-0 l1-0)
33.533: (fly-airplane a1 l0-0 l1-0)
33.533: (fly-airplane a1 l0-0 l1-0)
33.533: (fly-airplane a2 l0-0 l1-0)
33.534: (fly-airplane a0 l0-0 l1-0)
33.572: (drive-truck t1 l1-4 l1-3 c1)
33.572: (drive-truck t1 l1-4 l1-3 c1)
33.615: (fly-airplane a0 l1-0 l0-0)
33.615: (load-truck p15 t0 l0-2)
33.616: (fly-airplane a1 l1-0 l0-0)
33.616: (fly-airplane a1 l1-0 l0-0)
33.616: (fly-airplane a2 l1-0 l0-0)
33.616: (load-truck p15 t0 l0-2)
33.616: (fly-airplane a0 l1-0 l0-0)
33.616: (fly-airplane a2 l1-0 l0-0)
33.536: (fly-airplane a2 l1-0 l0-0)
33.537: (fly-airplane a2 l1-0 l0-0)
33.541: (unload-truck p9 t0 l0-2)
33.558: (drive-truck t1 l1-4 l1-3 c1)
33.558: (drive-truck t1 l1-4 l1-3 c1)
33.559: (drive-truck t1 l1-4 l1-3 c1)
33.560: (fly-airplane a2 l0-0 l1-0)
33.609: (fly-airplane a2 l0-0 l1-0)
33.610: (fly-airplane a0 l1-0 l0-0)
33.611: (fly-airplane a0 l1-0 l0-0)
33.613: (fly-airplane a2 l0-0 l1-0)
33.677: (fly-airplane a0 l1-0 l0-0)
33.678: (drive-truck t1 l1-4 l1-3 c1)
33.679: (fly-airplane a0 l1-0 l0-0)
33.679: (fly-airplane a1 l1-0 l0-0)
33.679: (fly-airplane a1 l1-0 l0-0)
33.680: (drive-truck t1 l1-4 l1-3 c1)
33.680: (drive-truck t1 l1-4 l1-3 c1)
33.681: (drive-truck t1 l1-4 l1-3 c1)
34.081: (unload-airplane p26 a1 l0-0)
33.528: (fly-airplane a2 l0-0 l1-0)
33.528: (unload-truck p9 t0 l0-2)
33.528: (unload-truck p9 t0 l0-2)
33.563: (fly-airplane a1 l1-0 l0-0)
33.564: (fly-airplane a0 l1-0 l0-0)
33.565: (unload-truck p9 t0 l0-2)
33.565: (unload-truck p9 t0 l0-2)
33.565: (unload-truck p9 t0 l0-2)
33.566: (unload-truck p9 t0 l0-2)
33.570: (fly-airplane a2 l1-0 l0-0)
33.572: (drive-truck t1 l1-4 l1-3 c1)
33.572: (drive-truck t1 l1-4 l1-3 c1)
33.573: (fly-airplane a2 l1-0 l0-0)
33.615: (fly-airplane a2 l1-0 l0-0)
33.615: (fly-airplane a0 l1-0 l0-0)
33.616: (fly-airplane a1 l1-0 l0-0)
33.616: (fly-airplane a2 l1-0 l0-0)
33.616: (fly-airplane a0 l1-0 l0-0)
33.617: (fly-airplane a1 l1-0 l0-0)
33.671: (fly-airplane a0 l1-0 l0-0)
33.539: (fly-airplane a2 l1-0 l0-0)
33.540: (unload-truck p9 t0 l0-2)
33.560: (fly-airplane a2 l0-0 l1-0)
33.560: (fly-airplane a0 l1-0 l0-0)
33.560: (fly-airplane a0 l1-0 l0-0)
33.560: (fly-airplane a2 l0-0 l1-0)
33.560: (fly-airplane a2 l0-0 l1-0)
33.560: (fly-airplane a1 l1-0 l0-0)
33.560: (fly-airplane a1 l1-0 l0-0)
33.571: (fly-airplane a1 l1-0 l0-0)
33.677: (drive-truck t1 l1-4 l1-3 c1)
33.677: (fly-airplane a0 l1-0 l0-0)
33.678: (fly-airplane a1 l1-0 l0-0)
33.678: (drive-truck t1 l1-4 l1-3 c1)
33.679: (fly-airplane a0 l1-0 l0-0)
33.679: (fly-airplane a1 l1-0 l0-0)
33.679: (fly-airplane a2 l1-0 l0-0)
33.680: (drive-truck t1 l1-4 l1-3 c1)
33.680: (drive-truck t1 l1-4 l1-3 c1)
34.265: (unload-airplane p8 a1 l1-0)
33.526: (load-airplane p8 a0 l1-0)
33.564: (fly-airplane a1 l1-0 l0-0)
33.564: (fly-airplane a0 l1-0 l0-0)
33.564: (fly-airplane a2 l1-0 l0-0)
33.564: (fly-airplane a2 l1-0 l0-0)
33.564: (unload-truck p9 t0 l0-2)
33.566: (unload-truck p9 t0 l0-2)
33.671: (load-truck p9 t0 l0-2)
33.672: (fly-airplane a2 l0-0 l1-0)
33.672: (fly-airplane a0 l0-0 l1-0)
33.673: (load-truck p9 t0 l0-2)
33.673: (load-truck p9 t0 l0-2)
33.673: (load-truck p9 t0 l0-2)
33.674: (fly-airplane a2 l0-0 l1-0)
33.674: (load-truck p9 t0 l0-2)
33.674: (fly-airplane a2 l0-0 l1-0)
34.092: (load-airplane p8 a2 l1-0)
34.272: (unload-airplane p8 a1 l1-0)
34.272: (unload-airplane p0 a0 l1-0)
34.272: (unload-airplane p23 a0 l1-0)
33.538: (fly-airplane a2 l1-0 l0-0)
33.539: (load-airplane p8 a0 l1-0)
33.540: (load-airplane p23 a1 l1-0)
33.557: (fly-airplane a0 l1-0 l0-0)
33.557: (load-truck p9 t0 l0-2)
33.557: (fly-airplane a1 l1-0 l0-0)
33.570: (fly-airplane a0 l1-0 l0-0)
33.570: (fly-airplane a1 l1-0 l0-0)
33.571: (fly-airplane a0 l1-0 l0-0)
33.571: (fly-airplane a0 l1-0 l0-0)
33.571: (fly-airplane a1 l1-0 l0-0)
34.128: (load-truck p9 t0 l0-2)
34.200: (fly-airplane a0 l1-0 l0-0)
34.202: (fly-airplane a1 l1-0 l0-0)
34.209: (fly-airplane a2 l1-0 l0-0)
34.265: (unload-airplane p0 a0 l1-0)
34.265: (unload-airplane p23 a0 l1-0)
34.267: (fly-airplane a2 l0-0 l1-0)
34.267: (fly-airplane a2 l0-0 l1-0)
34.378: (load-airplane p16 a0 l1-0)
33.517: (fly-airplane a0 l1-0 l0-0)
33.517: (fly-airplane a1 l1-0 l0-0)
33.527: (fly-airplane a2 l0-0 l1-0)
33.529: (load-airplane p0 a1 l1-0)
33.530: (load-airplane p23 a1 l1-0)
33.530: (load-airplane p23 a1 l1-0)
33.532: (drive-truck t1 l1-3 l1-4 c1)
33.561: (fly-airplane a2 l1-0 l0-0)
33.561: (fly-airplane a1 l1-0 l0-0)
33.562: (fly-airplane a0 l1-0 l0-0)
33.562: (fly-airplane a2 l1-0 l0-0)
33.564: (fly-airplane a0 l1-0 l0-0)
33.564: (fly-airplane a1 l1-0 l0-0)
33.571: (load-truck p9 t0 l0-2)
33.571: (fly-airplane a2 l1-0 l0-0)
33.572: (load-truck p9 t0 l0-2)
33.671: (fly-airplane a0 l1-0 l0-0)
33.672: (load-truck p9 t0 l0-2)
33.672: (fly-airplane a1 l1-0 l0-0)
33.672: (load-truck p9 t0 l0-2)
33.413: (unload-truck p15 t0 l0-2)
33.495: (fly-airplane a1 l1-0 l0-0)
33.496: (fly-airplane a0 l1-0 l0-0)
33.496: (fly-airplane a2 l1-0 l0-0)
33.496: (fly-airplane a1 l1-0 l0-0)
33.496: (fly-airplane a0 l1-0 l0-0)
33.537: (drive-truck t1 l1-3 l1-4 c1)
33.537: (fly-airplane a2 l1-0 l0-0)
33.538: (drive-truck t1 l1-3 l1-4 c1)
33.539: (fly-airplane a2 l1-0 l0-0)
33.540: (fly-airplane a2 l1-0 l0-0)
33.558: (load-truck p9 t0 l0-2)
33.558: (load-truck p9 t0 l0-2)
33.558: (load-truck p9 t0 l0-2)
33.559: (fly-airplane a1 l1-0 l0-0)
33.559: (fly-airplane a2 l0-0 l1-0)
33.560: (fly-airplane a0 l1-0 l0-0)
33.560: (fly-airplane a1 l1-0 l0-0)
33.560: (fly-airplane a0 l1-0 l0-0)
33.560: (fly-airplane a0 l1-0 l0-0)
33.418: (fly-airplane a2 l1-0 l0-0)
33.418: (unload-truck p15 t0 l0-2)
33.419: (unload-truck p15 t0 l0-2)
33.435: (load-truck p6 t1 l1-4)
33.437: (fly-airplane a1 l1-0 l0-0)
33.437: (fly-airplane a0 l1-0 l0-0)
33.518: (fly-airplane a2 l0-0 l1-0)
33.518: (fly-airplane a1 l1-0 l0-0)
33.520: (fly-airplane a0 l1-0 l0-0)
33.520: (fly-airplane a1 l1-0 l0-0)
33.533: (fly-airplane a2 l0-0 l1-0)
33.533: (drive-truck t1 l1-3 l1-4 c1)
33.533: (drive-truck t1 l1-3 l1-4 c1)
33.534: (drive-truck t1 l1-3 l1-4 c1)
33.547: (load-truck p9 t0 l0-2)
33.548: (load-truck p9 t0 l0-2)
33.563: (fly-airplane a0 l1-0 l0-0)
33.563: (fly-airplane a0 l1-0 l0-0)
33.563: (fly-airplane a1 l1-0 l0-0)
33.564: (fly-airplane a1 l1-0 l0-0)
33.281: (drive-truck t0 l0-2 l0-0 c0)
33.329: (fly-airplane a0 l1-0 l0-0)
33.329: (fly-airplane a1 l1-0 l0-0)
33.413: (unload-truck p15 t0 l0-2)
33.413: (fly-airplane a2 l0-0 l1-0)
33.414: (unload-truck p15 t0 l0-2)
33.414: (unload-truck p15 t0 l0-2)
33.425: (drive-truck t1 l1-3 l1-4 c1)
33.425: (drive-truck t1 l1-3 l1-4 c1)
33.439: (fly-airplane a2 l1-0 l0-0)
33.439: (fly-airplane a0 l1-0 l0-0)
33.440: (fly-airplane a1 l1-0 l0-0)
33.440: (fly-airplane a2 l1-0 l0-0)
33.440: (fly-airplane a0 l1-0 l0-0)
33.440: (fly-airplane a1 l1-0 l0-0)
33.473: (fly-airplane a2 l1-0 l0-0)
33.473: (load-truck p6 t1 l1-4)
33.473: (load-truck p6 t1 l1-4)
33.497: (fly-airplane a2 l1-0 l0-0)
33.498: (fly-airplane a0 l1-0 l0-0)
32.972: (unload-truck p27 t1 l1-4)
33.278: (load-truck p6 t1 l1-4)
33.305: (fly-airplane a0 l1-0 l0-0)
33.305: (unload-truck p15 t0 l0-2)
33.305: (unload-truck p15 t0 l0-2)
33.305: (fly-airplane a2 l1-0 l0-0)
33.306: (fly-airplane a1 l1-0 l0-0)
33.308: (fly-airplane a1 l1-0 l0-0)
33.308: (fly-airplane a0 l1-0 l0-0)
33.418: (fly-airplane a2 l1-0 l0-0)
33.418: (fly-airplane a2 l1-0 l0-0)
33.435: (fly-airplane a1 l1-0 l0-0)
33.435: (load-truck p6 t1 l1-4)
33.435: (load-truck p6 t1 l1-4)
33.435: (fly-airplane a2 l0-0 l1-0)
33.435: (load-truck p6 t1 l1-4)
33.436: (fly-airplane a0 l1-0 l0-0)
33.437: (fly-airplane a0 l1-0 l0-0)
33.437: (fly-airplane a0 l1-0 l0-0)
33.437: (fly-airplane a1 l1-0 l0-0)
33.254: (fly-airplane a2 l1-0 l0-0)
33.254: (load-truck p6 t1 l1-4)
33.255: (load-truck p6 t1 l1-4)
33.280: (drive-truck t0 l0-2 l0-0 c0)
33.280: (drive-truck t0 l0-2 l0-0 c0)
33.282: (drive-truck t0 l0-2 l0-0 c0)
33.328: (fly-airplane a1 l1-0 l0-0)
33.329: (fly-airplane a2 l0-0 l1-0)
33.329: (fly-airplane a0 l1-0 l0-0)
33.331: (fly-airplane a1 l1-0 l0-0)
33.440: (fly-airplane a2 l1-0 l0-0)
33.440: (fly-airplane a0 l1-0 l0-0)
33.440: (fly-airplane a0 l1-0 l0-0)
33.440: (fly-airplane a2 l1-0 l0-0)
33.440: (fly-airplane a1 l1-0 l0-0)
33.440: (fly-airplane a1 l1-0 l0-0)
33.441: (fly-airplane a2 l1-0 l0-0)
33.442: (fly-airplane a2 l1-0 l0-0)
33.471: (fly-airplane a2 l1-0 l0-0)
33.472: (fly-airplane a2 l1-0 l0-0)
32.972: (unload-truck p27 t1 l1-4)
32.972: (unload-truck p27 t1 l1-4)
32.972: (unload-truck p27 t1 l1-4)
33.279: (fly-airplane a2 l0-0 l1-0)
33.279: (load-truck p6 t1 l1-4)
33.279: (load-truck p6 t1 l1-4)
33.305: (fly-airplane a2 l1-0 l0-0)
33.307: (fly-airplane a1 l1-0 l0-0)
33.308: (fly-airplane a0 l1-0 l0-0)
33.436: (fly-airplane a0 l0-0 l1-0)
33.450: (load-truck p15 t0 l0-2)
33.450: (load-truck p15 t0 l0-2)
33.502: (fly-airplane a0 l0-0 l1-0)
33.502: (fly-airplane a0 l0-0 l1-0)
33.503: (fly-airplane a1 l1-0 l0-0)
33.504: (fly-airplane a1 l1-0 l0-0)
33.504: (load-truck p6 t1 l1-4)
33.504: (load-truck p6 t1 l1-4)
33.507: (load-truck p6 t1 l1-4)
33.507: (load-truck p6 t1 l1-4)
33.254: (load-truck p6 t1 l1-4)
33.254: (fly-airplane a2 l1-0 l0-0)
33.256: (fly-airplane a0 l1-0 l0-0)
33.258: (fly-airplane a1 l1-0 l0-0)
33.424: (fly-airplane a2 l1-0 l0-0)
33.425: (load-truck p15 t0 l0-2)
33.500: (fly-airplane a0 l0-0 l1-0)
33.501: (load-truck p6 t1 l1-4)
33.501: (fly-airplane a0 l0-0 l1-0)
33.503: (fly-airplane a2 l0-0 l1-0)
33.504: (fly-airplane a2 l0-0 l1-0)
33.505: (fly-airplane a2 l0-0 l1-0)
33.507: (fly-airplane a2 l0-0 l1-0)
33.508: (fly-airplane a2 l0-0 l1-0)
33.508: (fly-airplane a1 l0-0 l1-0)
33.509: (fly-airplane a1 l0-0 l1-0)
33.570: (drive-truck t1 l1-4 l1-3 c1)
33.571: (drive-truck t1 l1-4 l1-3 c1)
33.610: (fly-airplane a1 l0-0 l1-0)
33.610: (fly-airplane a1 l0-0 l1-0)
33.507: (fly-airplane a2 l1-0 l0-0)
33.548: (fly-airplane a2 l1-0 l0-0)
33.548: (drive-truck t1 l1-4 l1-3 c1)
33.614: (fly-airplane a2 l1-0 l0-0)
33.614: (fly-airplane a2 l1-0 l0-0)
33.615: (fly-airplane a1 l0-0 l1-0)
33.616: (fly-airplane a0 l0-0 l1-0)
33.672: (fly-airplane a1 l0-0 l1-0)
33.672: (fly-airplane a0 l0-0 l1-0)
33.674: (drive-truck t1 l1-4 l1-3 c1)
33.674: (fly-airplane a1 l0-0 l1-0)
33.674: (drive-truck t1 l1-4 l1-3 c1)
33.675: (fly-airplane a0 l0-0 l1-0)
33.722: (unload-airplane p24 a1 l0-0)
33.727: (unload-airplane p12 a0 l0-0)
33.752: (unload-airplane p10 a1 l0-0)
33.752: (unload-airplane p26 a0 l0-0)
33.805: (unload-airplane p23 a1 l0-0)
33.805: (unload-airplane p8 a0 l0-0)
33.805: (unload-airplane p0 a0 l0-0)
33.242: (load-airplane p12 a1 l0-0)
33.256: (load-airplane p24 a0 l0-0)
33.256: (load-airplane p10 a0 l0-0)
33.258: (load-airplane p26 a1 l0-0)
33.258: (load-airplane p0 a1 l0-0)
33.537: (fly-airplane a0 l0-0 l1-0)
33.538: (fly-airplane a1 l0-0 l1-0)
33.561: (unload-truck p9 t0 l0-2)
33.610: (fly-airplane a2 l0-0 l1-0)
33.611: (drive-truck t1 l1-3 l1-4 c1)
33.611: (drive-truck t1 l1-3 l1-4 c1)
33.679: (drive-truck t1 l1-4 l1-3 c1)
33.679: (fly-airplane a2 l1-0 l0-0)
33.679: (fly-airplane a2 l1-0 l0-0)
33.679: (fly-airplane a2 l1-0 l0-0)
33.679: (fly-airplane a1 l0-0 l1-0)
33.679: (fly-airplane a0 l0-0 l1-0)
33.679: (fly-airplane a2 l1-0 l0-0)
33.679: (drive-truck t1 l1-4 l1-3 c1)
33.680: (drive-truck t1 l1-4 l1-3 c1)
33.264: (fly-airplane a2 l0-0 l1-0)
33.278: (fly-airplane a2 l0-0 l1-0)
33.279: (fly-airplane a2 l0-0 l1-0)
33.279: (fly-airplane a2 l0-0 l1-0)
33.279: (fly-airplane a2 l0-0 l1-0)
33.295: (unload-truck p6 t1 l1-4)
33.305: (unload-truck p6 t1 l1-4)
33.305: (unload-truck p6 t1 l1-4)
33.305: (unload-truck p6 t1 l1-4)
33.305: (unload-truck p6 t1 l1-4)
33.495: (fly-airplane a0 l0-0 l1-0)
33.500: (fly-airplane a0 l0-0 l1-0)
33.501: (fly-airplane a0 l0-0 l1-0)
33.505: (fly-airplane a0 l0-0 l1-0)
33.505: (fly-airplane a0 l0-0 l1-0)
33.506: (fly-airplane a1 l0-0 l1-0)
33.506: (fly-airplane a1 l0-0 l1-0)
33.508: (fly-airplane a1 l0-0 l1-0)
33.510: (fly-airplane a1 l0-0 l1-0)
33.510: (fly-airplane a1 l0-0 l1-0)
33.318: (fly-airplane a2 l0-0 l1-0)
33.318: (unload-truck p6 t1 l1-4)
33.328: (fly-airplane a2 l0-0 l1-0)
33.329: (unload-truck p6 t1 l1-4)
33.329: (unload-truck p6 t1 l1-4)
33.329: (fly-airplane a2 l0-0 l1-0)
33.329: (unload-truck p6 t1 l1-4)
33.329: (unload-truck p6 t1 l1-4)
33.329: (fly-airplane a2 l0-0 l1-0)
33.329: (fly-airplane a2 l0-0 l1-0)
33.419: (load-truck p15 t0 l0-2)
33.423: (load-truck p15 t0 l0-2)
33.424: (load-truck p15 t0 l0-2)
33.424: (load-truck p15 t0 l0-2)
33.424: (load-truck p15 t0 l0-2)
33.435: (fly-airplane a0 l0-0 l1-0)
33.436: (unload-truck p6 t1 l1-4)
33.436: (unload-truck p6 t1 l1-4)
33.436: (unload-truck p6 t1 l1-4)
33.437: (unload-truck p6 t1 l1-4)
33.407: (fly-airplane a1 l0-0 l1-0)
33.407: (fly-airplane a0 l0-0 l1-0)
33.418: (fly-airplane a0 l0-0 l1-0)
33.418: (fly-airplane a0 l0-0 l1-0)
33.432: (fly-airplane a0 l0-0 l1-0)
33.434: (fly-airplane a2 l0-0 l1-0)
33.435: (fly-airplane a0 l0-0 l1-0)
33.435: (fly-airplane a2 l0-0 l1-0)
33.435: (fly-airplane a1 l0-0 l1-0)
33.436: (fly-airplane a1 l0-0 l1-0)
33.436: (fly-airplane a1 l0-0 l1-0)
33.436: (fly-airplane a2 l0-0 l1-0)
33.437: (fly-airplane a1 l0-0 l1-0)
33.437: (fly-airplane a0 l0-0 l1-0)
33.437: (fly-airplane a1 l0-0 l1-0)
33.437: (fly-airplane a0 l0-0 l1-0)
33.437: (fly-airplane a2 l0-0 l1-0)
33.438: (fly-airplane a0 l0-0 l1-0)
33.446: (fly-airplane a2 l0-0 l1-0)
33.446: (load-truck p15 t0 l0-2)
