/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.324: (fly-airplane a2 l0-0 l1-0)
34.325: (fly-airplane a2 l0-0 l1-0)
34.325: (fly-airplane a2 l0-0 l1-0)
34.325: (fly-airplane a2 l0-0 l1-0)
34.326: (fly-airplane a0 l0-0 l1-0)
34.326: (fly-airplane a0 l0-0 l1-0)
34.326: (fly-airplane a0 l0-0 l1-0)
34.610: (fly-airplane a1 l0-0 l1-0)
34.611: (fly-airplane a1 l0-0 l1-0)
34.646: (load-truck p16 t1 l1-1)
34.646: (load-truck p19 t1 l1-1)
34.646: (load-truck p19 t1 l1-1)
34.646: (load-truck p16 t1 l1-1)
34.646: (load-truck p16 t1 l1-1)
34.646: (load-truck p19 t1 l1-1)
34.647: (load-truck p16 t1 l1-1)
34.647: (fly-airplane a0 l1-0 l0-0)
34.647: (load-truck p19 t1 l1-1)
34.647: (fly-airplane a2 l1-0 l0-0)
34.655: (fly-airplane a2 l0-0 l1-0)
34.656: (fly-airplane a2 l0-0 l1-0)
34.656: (fly-airplane a2 l0-0 l1-0)
34.658: (load-truck p19 t1 l1-1)
34.658: (load-truck p16 t1 l1-1)
34.658: (fly-airplane a2 l0-0 l1-0)
34.658: (load-truck p16 t1 l1-1)
34.658: (load-truck p19 t1 l1-1)
34.658: (load-truck p16 t1 l1-1)
34.658: (load-truck p19 t1 l1-1)
34.659: (load-truck p19 t1 l1-1)
34.659: (load-truck p16 t1 l1-1)
34.659: (fly-airplane a2 l0-0 l1-0)
34.659: (fly-airplane a0 l0-0 l1-0)
34.659: (fly-airplane a2 l0-0 l1-0)
34.659: (fly-airplane a0 l0-0 l1-0)
34.696: (fly-airplane a1 l0-0 l1-0)
34.696: (fly-airplane a1 l0-0 l1-0)
34.696: (fly-airplane a1 l0-0 l1-0)
34.696: (fly-airplane a1 l0-0 l1-0)
34.735: (unload-airplane p15 a2 l1-0)
34.735: (unload-airplane p5 a0 l1-0)
34.736: (unload-airplane p8 a0 l1-0)
34.739: (unload-airplane p11 a0 l1-0)
35.301: (fly-airplane a0 l1-0 l0-0)
35.301: (fly-airplane a0 l1-0 l0-0)
35.301: (fly-airplane a0 l1-0 l0-0)
35.301: (fly-airplane a0 l1-0 l0-0)
35.302: (fly-airplane a2 l1-0 l0-0)
35.303: (fly-airplane a0 l1-0 l0-0)
35.303: (fly-airplane a2 l1-0 l0-0)
35.303: (fly-airplane a0 l1-0 l0-0)
35.565: (load-truck p10 t1 l1-1)
35.565: (load-truck p10 t1 l1-1)
35.566: (load-truck p10 t1 l1-1)
35.566: (load-truck p10 t1 l1-1)
35.566: (load-truck p10 t1 l1-1)
35.566: (load-truck p10 t1 l1-1)
35.566: (load-truck p10 t1 l1-1)
35.566: (load-truck p10 t1 l1-1)
33.722: (unload-airplane p11 a0 l0-0)
33.723: (unload-airplane p8 a0 l0-0)
33.725: (unload-airplane p11 a0 l0-0)
33.725: (unload-airplane p15 a2 l0-0)
33.725: (unload-airplane p15 a2 l0-0)
33.725: (unload-airplane p5 a0 l0-0)
33.726: (unload-airplane p5 a0 l0-0)
33.726: (unload-airplane p8 a0 l0-0)
33.907: (load-airplane p8 a1 l1-0)
33.907: (load-airplane p11 a1 l1-0)
33.908: (load-airplane p15 a1 l1-0)
33.908: (load-airplane p5 a1 l1-0)
34.696: (load-airplane p5 a2 l1-0)
34.696: (load-airplane p8 a2 l1-0)
34.696: (load-airplane p11 a2 l1-0)
34.791: (fly-airplane a1 l1-0 l0-0)
34.791: (fly-airplane a1 l1-0 l0-0)
34.792: (fly-airplane a1 l1-0 l0-0)
34.792: (fly-airplane a1 l1-0 l0-0)
34.807: (fly-airplane a1 l0-0 l1-0)
33.699: (fly-airplane a2 l1-0 l0-0)
33.699: (fly-airplane a2 l1-0 l0-0)
33.699: (fly-airplane a0 l1-0 l0-0)
33.699: (fly-airplane a0 l1-0 l0-0)
33.737: (fly-airplane a0 l0-0 l1-0)
33.737: (fly-airplane a0 l0-0 l1-0)
33.737: (fly-airplane a2 l0-0 l1-0)
33.737: (fly-airplane a2 l0-0 l1-0)
33.807: (fly-airplane a0 l1-0 l0-0)
33.808: (fly-airplane a0 l1-0 l0-0)
33.808: (fly-airplane a2 l1-0 l0-0)
33.808: (fly-airplane a0 l1-0 l0-0)
33.808: (fly-airplane a2 l1-0 l0-0)
33.808: (fly-airplane a2 l1-0 l0-0)
33.808: (fly-airplane a2 l1-0 l0-0)
33.808: (fly-airplane a0 l1-0 l0-0)
33.896: (fly-airplane a2 l1-0 l0-0)
33.897: (fly-airplane a2 l1-0 l0-0)
33.898: (fly-airplane a2 l1-0 l0-0)
33.898: (fly-airplane a1 l1-0 l0-0)
33.810: (fly-airplane a2 l1-0 l0-0)
33.810: (fly-airplane a0 l1-0 l0-0)
33.810: (fly-airplane a2 l1-0 l0-0)
33.811: (fly-airplane a2 l1-0 l0-0)
33.811: (fly-airplane a0 l1-0 l0-0)
33.811: (fly-airplane a0 l1-0 l0-0)
33.813: (fly-airplane a0 l1-0 l0-0)
33.814: (fly-airplane a2 l1-0 l0-0)
33.879: (fly-airplane a0 l1-0 l0-0)
33.881: (fly-airplane a0 l1-0 l0-0)
33.881: (fly-airplane a0 l1-0 l0-0)
33.889: (fly-airplane a1 l1-0 l0-0)
33.889: (fly-airplane a1 l1-0 l0-0)
33.890: (fly-airplane a1 l1-0 l0-0)
33.890: (fly-airplane a1 l1-0 l0-0)
33.890: (fly-airplane a1 l1-0 l0-0)
33.891: (fly-airplane a2 l1-0 l0-0)
33.891: (fly-airplane a0 l1-0 l0-0)
33.891: (fly-airplane a1 l1-0 l0-0)
33.892: (fly-airplane a1 l1-0 l0-0)
33.769: (fly-airplane a1 l1-0 l0-0)
33.769: (fly-airplane a1 l1-0 l0-0)
33.770: (fly-airplane a1 l1-0 l0-0)
33.770: (fly-airplane a1 l1-0 l0-0)
33.770: (fly-airplane a0 l1-0 l0-0)
33.770: (fly-airplane a0 l1-0 l0-0)
33.771: (fly-airplane a2 l1-0 l0-0)
33.771: (fly-airplane a0 l1-0 l0-0)
33.773: (fly-airplane a2 l1-0 l0-0)
33.773: (fly-airplane a2 l1-0 l0-0)
33.773: (fly-airplane a2 l1-0 l0-0)
33.897: (fly-airplane a0 l0-0 l1-0)
33.898: (fly-airplane a2 l0-0 l1-0)
33.898: (fly-airplane a2 l0-0 l1-0)
33.899: (fly-airplane a0 l0-0 l1-0)
33.899: (fly-airplane a0 l0-0 l1-0)
33.928: (fly-airplane a1 l1-0 l0-0)
33.929: (fly-airplane a1 l1-0 l0-0)
33.930: (fly-airplane a1 l1-0 l0-0)
34.610: (fly-airplane a2 l0-0 l1-0)
33.890: (fly-airplane a2 l1-0 l0-0)
33.890: (fly-airplane a0 l0-0 l1-0)
34.046: (fly-airplane a0 l0-0 l1-0)
34.046: (fly-airplane a0 l0-0 l1-0)
34.047: (fly-airplane a0 l0-0 l1-0)
34.328: (fly-airplane a2 l0-0 l1-0)
34.329: (fly-airplane a2 l0-0 l1-0)
34.330: (fly-airplane a2 l0-0 l1-0)
34.330: (fly-airplane a1 l1-0 l0-0)
34.691: (load-truck p10 t1 l1-1)
34.692: (load-truck p10 t1 l1-1)
34.692: (load-truck p10 t1 l1-1)
34.692: (load-truck p10 t1 l1-1)
34.719: (load-truck p18 t0 l0-1)
34.719: (load-truck p26 t0 l0-1)
34.719: (load-truck p26 t0 l0-1)
34.719: (load-truck p18 t0 l0-1)
34.719: (load-truck p26 t0 l0-1)
34.719: (load-truck p18 t0 l0-1)
34.719: (load-truck p26 t0 l0-1)
34.323: (fly-airplane a2 l0-0 l1-0)
34.325: (fly-airplane a0 l0-0 l1-0)
34.325: (fly-airplane a0 l0-0 l1-0)
34.325: (fly-airplane a2 l0-0 l1-0)
34.326: (fly-airplane a0 l0-0 l1-0)
34.326: (fly-airplane a2 l0-0 l1-0)
34.610: (fly-airplane a1 l0-0 l1-0)
34.612: (fly-airplane a1 l0-0 l1-0)
34.646: (load-truck p16 t1 l1-1)
34.646: (load-truck p19 t1 l1-1)
34.646: (load-truck p16 t1 l1-1)
34.646: (load-truck p19 t1 l1-1)
34.646: (load-truck p19 t1 l1-1)
34.646: (load-truck p16 t1 l1-1)
34.750: (fly-airplane a1 l0-0 l1-0)
34.751: (fly-airplane a1 l0-0 l1-0)
34.751: (fly-airplane a1 l0-0 l1-0)
34.753: (fly-airplane a1 l0-0 l1-0)
34.762: (fly-airplane a1 l0-0 l1-0)
34.762: (fly-airplane a1 l0-0 l1-0)
34.658: (fly-airplane a0 l0-0 l1-0)
34.658: (load-truck p19 t1 l1-1)
34.658: (load-truck p16 t1 l1-1)
34.658: (load-truck p16 t1 l1-1)
34.658: (load-truck p19 t1 l1-1)
34.658: (load-truck p19 t1 l1-1)
34.658: (load-truck p16 t1 l1-1)
34.658: (fly-airplane a0 l0-0 l1-0)
34.659: (fly-airplane a0 l0-0 l1-0)
34.659: (fly-airplane a0 l0-0 l1-0)
34.659: (fly-airplane a0 l0-0 l1-0)
34.659: (fly-airplane a0 l0-0 l1-0)
34.746: (fly-airplane a0 l0-0 l1-0)
34.746: (fly-airplane a2 l0-0 l1-0)
34.746: (fly-airplane a2 l0-0 l1-0)
34.746: (fly-airplane a0 l0-0 l1-0)
34.746: (fly-airplane a2 l0-0 l1-0)
34.746: (fly-airplane a0 l0-0 l1-0)
34.746: (fly-airplane a2 l0-0 l1-0)
34.746: (fly-airplane a0 l0-0 l1-0)
34.813: (fly-airplane a1 l1-0 l0-0)
34.814: (fly-airplane a1 l1-0 l0-0)
34.814: (fly-airplane a1 l1-0 l0-0)
34.816: (fly-airplane a1 l1-0 l0-0)
34.818: (fly-airplane a1 l1-0 l0-0)
34.819: (fly-airplane a1 l1-0 l0-0)
34.819: (fly-airplane a1 l1-0 l0-0)
34.820: (fly-airplane a1 l1-0 l0-0)
34.841: (fly-airplane a2 l0-0 l1-0)
34.841: (fly-airplane a0 l0-0 l1-0)
34.842: (fly-airplane a2 l0-0 l1-0)
34.842: (fly-airplane a2 l0-0 l1-0)
34.843: (fly-airplane a0 l0-0 l1-0)
34.843: (fly-airplane a0 l0-0 l1-0)
34.843: (fly-airplane a0 l0-0 l1-0)
34.843: (fly-airplane a2 l0-0 l1-0)
35.301: (fly-airplane a2 l1-0 l0-0)
35.301: (fly-airplane a2 l1-0 l0-0)
35.301: (fly-airplane a2 l1-0 l0-0)
35.301: (fly-airplane a2 l1-0 l0-0)
34.809: (fly-airplane a1 l0-0 l1-0)
34.809: (fly-airplane a1 l0-0 l1-0)
34.809: (fly-airplane a1 l0-0 l1-0)
34.809: (fly-airplane a1 l0-0 l1-0)
34.827: (fly-airplane a0 l0-0 l1-0)
34.827: (fly-airplane a1 l1-0 l0-0)
34.827: (fly-airplane a1 l1-0 l0-0)
34.827: (fly-airplane a1 l1-0 l0-0)
34.827: (fly-airplane a1 l1-0 l0-0)
34.830: (fly-airplane a2 l0-0 l1-0)
34.830: (fly-airplane a2 l0-0 l1-0)
34.831: (fly-airplane a0 l0-0 l1-0)
34.831: (fly-airplane a2 l0-0 l1-0)
34.832: (fly-airplane a0 l0-0 l1-0)
34.832: (fly-airplane a0 l0-0 l1-0)
34.833: (fly-airplane a2 l0-0 l1-0)
35.282: (fly-airplane a0 l1-0 l0-0)
35.283: (fly-airplane a0 l1-0 l0-0)
35.284: (fly-airplane a0 l1-0 l0-0)
35.284: (fly-airplane a0 l1-0 l0-0)
34.243: (unload-airplane p5 a2 l0-0)
34.243: (unload-airplane p11 a2 l0-0)
34.244: (unload-airplane p11 a2 l0-0)
34.244: (unload-airplane p5 a2 l0-0)
34.791: (fly-airplane a1 l0-0 l1-0)
34.791: (fly-airplane a1 l0-0 l1-0)
34.792: (fly-airplane a0 l1-0 l0-0)
34.792: (fly-airplane a0 l1-0 l0-0)
34.793: (fly-airplane a0 l1-0 l0-0)
34.793: (fly-airplane a1 l0-0 l1-0)
34.793: (fly-airplane a0 l1-0 l0-0)
34.793: (fly-airplane a1 l0-0 l1-0)
35.663: (load-truck p10 t1 l1-1)
35.663: (load-truck p10 t1 l1-1)
35.663: (load-truck p10 t1 l1-1)
35.663: (load-truck p10 t1 l1-1)
35.741: (load-truck p16 t1 l1-1)
35.742: (load-truck p19 t1 l1-1)
35.742: (load-truck p16 t1 l1-1)
35.742: (load-truck p19 t1 l1-1)
34.097: (fly-airplane a2 l0-0 l1-0)
34.097: (fly-airplane a2 l0-0 l1-0)
34.270: (unload-airplane p5 a2 l0-0)
34.272: (unload-airplane p11 a2 l0-0)
34.273: (fly-airplane a0 l1-0 l0-0)
34.273: (fly-airplane a0 l1-0 l0-0)
34.273: (unload-airplane p11 a2 l0-0)
34.273: (unload-airplane p5 a2 l0-0)
34.808: (load-airplane p8 a2 l0-0)
34.808: (load-airplane p15 a2 l0-0)
34.808: (load-airplane p8 a2 l0-0)
34.822: (unload-truck p19 t1 l1-1)
34.824: (unload-truck p16 t1 l1-1)
34.824: (unload-truck p16 t1 l1-1)
34.825: (unload-truck p19 t1 l1-1)
35.173: (load-truck p26 t0 l0-1)
35.173: (load-truck p26 t0 l0-1)
35.173: (load-truck p18 t0 l0-1)
35.173: (load-truck p18 t0 l0-1)
35.254: (load-truck p16 t1 l1-1)
34.243: (fly-airplane a0 l1-0 l0-0)
34.243: (fly-airplane a0 l1-0 l0-0)
34.244: (fly-airplane a2 l0-0 l1-0)
34.244: (fly-airplane a2 l0-0 l1-0)
34.684: (fly-airplane a1 l1-0 l0-0)
34.684: (fly-airplane a1 l1-0 l0-0)
34.685: (fly-airplane a1 l1-0 l0-0)
34.686: (fly-airplane a1 l1-0 l0-0)
34.792: (fly-airplane a0 l1-0 l0-0)
34.792: (fly-airplane a0 l1-0 l0-0)
34.792: (load-airplane p15 a2 l0-0)
34.792: (load-airplane p8 a2 l0-0)
34.792: (load-airplane p5 a0 l0-0)
34.792: (load-airplane p8 a0 l0-0)
34.793: (load-airplane p15 a0 l0-0)
34.793: (load-airplane p8 a0 l0-0)
34.793: (load-airplane p15 a0 l0-0)
34.793: (load-airplane p5 a0 l0-0)
34.793: (load-airplane p11 a0 l0-0)
34.793: (load-airplane p11 a0 l0-0)
34.660: (fly-airplane a0 l1-0 l0-0)
34.660: (fly-airplane a0 l1-0 l0-0)
34.661: (fly-airplane a0 l1-0 l0-0)
34.661: (fly-airplane a0 l1-0 l0-0)
34.698: (fly-airplane a2 l0-0 l1-0)
34.698: (fly-airplane a2 l0-0 l1-0)
34.699: (fly-airplane a2 l0-0 l1-0)
34.699: (fly-airplane a2 l0-0 l1-0)
34.808: (load-airplane p11 a0 l0-0)
34.808: (load-airplane p5 a0 l0-0)
34.808: (load-airplane p11 a0 l0-0)
34.808: (load-airplane p8 a0 l0-0)
34.808: (load-airplane p15 a0 l0-0)
34.808: (load-airplane p15 a0 l0-0)
34.808: (fly-airplane a2 l0-0 l1-0)
34.808: (load-airplane p5 a0 l0-0)
34.808: (fly-airplane a2 l0-0 l1-0)
34.808: (load-airplane p8 a0 l0-0)
34.808: (fly-airplane a2 l0-0 l1-0)
34.809: (fly-airplane a2 l0-0 l1-0)
34.684: (fly-airplane a2 l0-0 l1-0)
34.684: (fly-airplane a2 l0-0 l1-0)
34.684: (fly-airplane a2 l0-0 l1-0)
34.684: (fly-airplane a2 l0-0 l1-0)
34.686: (fly-airplane a0 l1-0 l0-0)
34.686: (fly-airplane a0 l1-0 l0-0)
34.686: (fly-airplane a0 l1-0 l0-0)
34.686: (fly-airplane a0 l1-0 l0-0)
35.025: (fly-airplane a1 l0-0 l1-0)
35.026: (fly-airplane a1 l0-0 l1-0)
35.026: (fly-airplane a1 l0-0 l1-0)
35.026: (fly-airplane a1 l0-0 l1-0)
35.202: (fly-airplane a1 l0-0 l1-0)
35.203: (fly-airplane a1 l0-0 l1-0)
35.203: (fly-airplane a1 l0-0 l1-0)
35.203: (fly-airplane a1 l0-0 l1-0)
35.302: (fly-airplane a1 l1-0 l0-0)
35.303: (fly-airplane a1 l1-0 l0-0)
35.536: (load-truck p10 t1 l1-1)
35.536: (load-truck p10 t1 l1-1)
34.596: (unload-truck p18 t0 l0-1)
34.599: (unload-truck p18 t0 l0-1)
35.170: (fly-airplane a0 l1-0 l0-0)
35.170: (fly-airplane a0 l1-0 l0-0)
35.171: (fly-airplane a0 l1-0 l0-0)
35.171: (fly-airplane a0 l1-0 l0-0)
35.172: (fly-airplane a2 l0-0 l1-0)
35.173: (fly-airplane a1 l0-0 l1-0)
35.173: (fly-airplane a1 l0-0 l1-0)
35.174: (fly-airplane a1 l0-0 l1-0)
35.174: (fly-airplane a1 l0-0 l1-0)
35.178: (fly-airplane a2 l0-0 l1-0)
35.179: (fly-airplane a2 l0-0 l1-0)
35.179: (fly-airplane a2 l0-0 l1-0)
35.284: (fly-airplane a2 l1-0 l0-0)
35.284: (fly-airplane a2 l1-0 l0-0)
35.530: (load-airplane p7 a2 l1-0)
35.530: (load-airplane p4 a2 l1-0)
35.530: (load-airplane p7 a2 l1-0)
35.530: (load-airplane p4 a2 l1-0)
34.568: (unload-truck p26 t0 l0-1)
34.569: (unload-truck p26 t0 l0-1)
34.570: (unload-truck p26 t0 l0-1)
34.570: (unload-truck p26 t0 l0-1)
34.616: (fly-airplane a2 l0-0 l1-0)
34.616: (fly-airplane a0 l0-0 l1-0)
34.616: (fly-airplane a2 l0-0 l1-0)
34.616: (fly-airplane a0 l0-0 l1-0)
34.868: (unload-truck p19 t1 l1-1)
34.870: (unload-truck p16 t1 l1-1)
34.871: (unload-truck p19 t1 l1-1)
34.872: (unload-truck p16 t1 l1-1)
35.312: (fly-airplane a1 l0-0 l1-0)
35.312: (fly-airplane a1 l0-0 l1-0)
35.536: (load-truck p26 t0 l0-1)
35.536: (load-truck p26 t0 l0-1)
35.559: (fly-airplane a0 l0-0 l1-0)
35.559: (fly-airplane a0 l0-0 l1-0)
35.559: (fly-airplane a0 l0-0 l1-0)
35.559: (fly-airplane a0 l0-0 l1-0)
33.918: (unload-truck p16 t1 l1-1)
33.918: (unload-truck p16 t1 l1-1)
33.918: (unload-truck p19 t1 l1-1)
33.919: (unload-truck p19 t1 l1-1)
33.920: (unload-truck p26 t0 l0-1)
33.921: (unload-truck p26 t0 l0-1)
34.601: (fly-airplane a0 l0-0 l1-0)
34.601: (fly-airplane a0 l0-0 l1-0)
34.601: (fly-airplane a0 l0-0 l1-0)
34.601: (fly-airplane a0 l0-0 l1-0)
34.602: (unload-truck p26 t0 l0-1)
34.603: (unload-truck p26 t0 l0-1)
34.607: (unload-truck p26 t0 l0-1)
34.607: (unload-truck p26 t0 l0-1)
34.647: (fly-airplane a0 l0-0 l1-0)
34.647: (fly-airplane a2 l0-0 l1-0)
34.647: (fly-airplane a0 l0-0 l1-0)
34.647: (fly-airplane a2 l0-0 l1-0)
34.862: (unload-truck p19 t1 l1-1)
34.863: (unload-truck p19 t1 l1-1)
33.911: (unload-truck p19 t1 l1-1)
33.912: (unload-truck p19 t1 l1-1)
33.913: (unload-truck p26 t0 l0-1)
33.914: (fly-airplane a0 l0-0 l1-0)
33.914: (fly-airplane a0 l0-0 l1-0)
33.914: (unload-truck p26 t0 l0-1)
33.914: (unload-truck p16 t1 l1-1)
33.915: (unload-truck p16 t1 l1-1)
34.104: (fly-airplane a1 l0-0 l1-0)
34.104: (fly-airplane a1 l0-0 l1-0)
34.689: (fly-airplane a2 l1-0 l0-0)
34.689: (fly-airplane a2 l1-0 l0-0)
34.851: (load-truck p10 t1 l1-1)
34.851: (load-truck p10 t1 l1-1)
34.870: (load-truck p18 t0 l0-1)
34.870: (load-truck p18 t0 l0-1)
34.927: (load-truck p22 t1 l1-1)
34.927: (load-truck p27 t1 l1-1)
34.927: (load-truck p23 t1 l1-1)
34.927: (load-truck p12 t1 l1-1)
34.004: (fly-airplane a1 l0-0 l1-0)
34.005: (fly-airplane a1 l0-0 l1-0)
34.005: (fly-airplane a0 l0-0 l1-0)
34.005: (fly-airplane a0 l0-0 l1-0)
34.356: (fly-airplane a2 l1-0 l0-0)
34.356: (fly-airplane a1 l0-0 l1-0)
34.357: (fly-airplane a1 l0-0 l1-0)
34.357: (fly-airplane a2 l1-0 l0-0)
34.627: (fly-airplane a0 l0-0 l1-0)
34.628: (fly-airplane a2 l1-0 l0-0)
34.628: (fly-airplane a0 l0-0 l1-0)
34.628: (fly-airplane a2 l1-0 l0-0)
34.687: (unload-airplane p4 a2 l0-0)
34.687: (unload-airplane p7 a2 l0-0)
34.844: (load-truck p10 t1 l1-1)
34.845: (load-truck p10 t1 l1-1)
34.845: (fly-airplane a0 l0-0 l1-0)
34.845: (fly-airplane a0 l0-0 l1-0)
34.863: (fly-airplane a0 l0-0 l1-0)
34.864: (fly-airplane a0 l0-0 l1-0)
33.884: (load-airplane p7 a1 l0-0)
33.884: (load-airplane p4 a1 l0-0)
34.366: (fly-airplane a2 l1-0 l0-0)
34.366: (fly-airplane a1 l0-0 l1-0)
34.367: (fly-airplane a0 l0-0 l1-0)
34.367: (fly-airplane a2 l1-0 l0-0)
34.367: (fly-airplane a0 l0-0 l1-0)
34.367: (fly-airplane a1 l0-0 l1-0)
34.690: (load-airplane p7 a0 l0-0)
34.691: (load-airplane p4 a0 l0-0)
34.743: (load-truck p12 t1 l1-1)
34.743: (load-truck p22 t1 l1-1)
34.743: (load-truck p27 t1 l1-1)
34.743: (load-truck p23 t1 l1-1)
34.743: (load-truck p12 t1 l1-1)
34.743: (load-truck p22 t1 l1-1)
34.743: (load-truck p23 t1 l1-1)
34.743: (load-truck p27 t1 l1-1)
34.803: (fly-airplane a0 l0-0 l1-0)
34.803: (fly-airplane a2 l0-0 l1-0)
33.803: (fly-airplane a2 l0-0 l1-0)
33.803: (fly-airplane a0 l0-0 l1-0)
33.804: (fly-airplane a0 l0-0 l1-0)
33.804: (fly-airplane a2 l0-0 l1-0)
33.804: (load-airplane p7 a1 l0-0)
33.804: (load-airplane p7 a1 l0-0)
33.920: (fly-airplane a0 l0-0 l1-0)
33.921: (fly-airplane a0 l0-0 l1-0)
33.956: (fly-airplane a1 l0-0 l1-0)
33.956: (fly-airplane a1 l0-0 l1-0)
34.356: (fly-airplane a1 l0-0 l1-0)
34.357: (fly-airplane a1 l0-0 l1-0)
34.627: (fly-airplane a2 l0-0 l1-0)
34.628: (fly-airplane a2 l0-0 l1-0)
34.628: (load-airplane p7 a0 l0-0)
34.738: (fly-airplane a0 l0-0 l1-0)
34.738: (fly-airplane a0 l0-0 l1-0)
34.738: (fly-airplane a0 l0-0 l1-0)
34.738: (load-truck p12 t1 l1-1)
34.738: (fly-airplane a0 l0-0 l1-0)
33.812: (fly-airplane a2 l0-0 l1-0)
33.813: (fly-airplane a0 l0-0 l1-0)
33.813: (fly-airplane a2 l0-0 l1-0)
33.814: (fly-airplane a0 l0-0 l1-0)
33.911: (fly-airplane a2 l0-0 l1-0)
33.912: (fly-airplane a2 l0-0 l1-0)
33.913: (fly-airplane a0 l0-0 l1-0)
33.914: (fly-airplane a0 l0-0 l1-0)
33.948: (fly-airplane a0 l0-0 l1-0)
33.948: (fly-airplane a2 l0-0 l1-0)
33.948: (fly-airplane a1 l0-0 l1-0)
33.948: (fly-airplane a1 l0-0 l1-0)
33.948: (fly-airplane a1 l0-0 l1-0)
33.948: (fly-airplane a2 l0-0 l1-0)
33.949: (fly-airplane a1 l0-0 l1-0)
33.950: (fly-airplane a0 l0-0 l1-0)
34.101: (fly-airplane a1 l0-0 l1-0)
34.101: (fly-airplane a1 l0-0 l1-0)
34.104: (fly-airplane a0 l0-0 l1-0)
34.105: (fly-airplane a0 l0-0 l1-0)
33.842: (fly-airplane a2 l0-0 l1-0)
33.842: (fly-airplane a0 l0-0 l1-0)
33.843: (fly-airplane a1 l0-0 l1-0)
33.843: (fly-airplane a0 l0-0 l1-0)
33.843: (fly-airplane a2 l0-0 l1-0)
33.843: (fly-airplane a1 l0-0 l1-0)
34.005: (fly-airplane a1 l0-0 l1-0)
34.005: (fly-airplane a1 l0-0 l1-0)
34.009: (fly-airplane a2 l0-0 l1-0)
34.009: (fly-airplane a2 l0-0 l1-0)
34.601: (load-truck p16 t1 l1-1)
34.601: (load-truck p19 t1 l1-1)
34.602: (load-truck p19 t1 l1-1)
34.602: (load-truck p16 t1 l1-1)
34.742: (load-truck p10 t1 l1-1)
34.743: (load-truck p10 t1 l1-1)
34.763: (load-truck p26 t0 l0-1)
34.763: (load-truck p18 t0 l0-1)
34.763: (load-truck p18 t0 l0-1)
34.764: (load-truck p26 t0 l0-1)
34.366: (fly-airplane a0 l1-0 l0-0)
34.367: (fly-airplane a0 l1-0 l0-0)
34.571: (fly-airplane a2 l1-0 l0-0)
34.572: (fly-airplane a2 l1-0 l0-0)
34.573: (fly-airplane a2 l1-0 l0-0)
34.573: (fly-airplane a2 l1-0 l0-0)
34.732: (fly-airplane a2 l1-0 l0-0)
34.732: (fly-airplane a0 l1-0 l0-0)
34.733: (fly-airplane a0 l1-0 l0-0)
34.733: (fly-airplane a2 l1-0 l0-0)
34.754: (fly-airplane a2 l1-0 l0-0)
34.754: (fly-airplane a0 l1-0 l0-0)
34.754: (fly-airplane a2 l1-0 l0-0)
34.754: (fly-airplane a0 l1-0 l0-0)
34.755: (fly-airplane a2 l1-0 l0-0)
34.755: (fly-airplane a0 l1-0 l0-0)
34.755: (fly-airplane a2 l1-0 l0-0)
34.756: (fly-airplane a0 l1-0 l0-0)
34.777: (fly-airplane a1 l0-0 l1-0)
34.778: (load-truck p10 t1 l1-1)
34.738: (load-truck p22 t1 l1-1)
34.738: (load-truck p12 t1 l1-1)
34.738: (load-truck p23 t1 l1-1)
34.738: (load-truck p27 t1 l1-1)
34.738: (load-truck p27 t1 l1-1)
34.738: (load-truck p23 t1 l1-1)
34.738: (load-truck p12 t1 l1-1)
34.738: (load-truck p22 t1 l1-1)
34.809: (fly-airplane a2 l1-0 l0-0)
34.810: (fly-airplane a0 l1-0 l0-0)
34.811: (fly-airplane a0 l1-0 l0-0)
34.812: (fly-airplane a2 l1-0 l0-0)
34.812: (unload-airplane p7 a0 l0-0)
34.813: (unload-airplane p4 a0 l0-0)
34.827: (fly-airplane a0 l1-0 l0-0)
34.827: (fly-airplane a2 l1-0 l0-0)
34.835: (fly-airplane a2 l1-0 l0-0)
34.835: (fly-airplane a0 l1-0 l0-0)
34.835: (fly-airplane a0 l1-0 l0-0)
34.836: (fly-airplane a2 l1-0 l0-0)
34.732: (fly-airplane a0 l0-0 l1-0)
34.732: (fly-airplane a0 l0-0 l1-0)
34.743: (fly-airplane a2 l1-0 l0-0)
34.743: (fly-airplane a2 l1-0 l0-0)
34.743: (fly-airplane a2 l1-0 l0-0)
34.743: (fly-airplane a2 l1-0 l0-0)
34.743: (fly-airplane a2 l1-0 l0-0)
34.743: (fly-airplane a2 l1-0 l0-0)
34.743: (fly-airplane a2 l1-0 l0-0)
34.744: (fly-airplane a2 l1-0 l0-0)
34.806: (fly-airplane a1 l1-0 l0-0)
34.833: (fly-airplane a2 l1-0 l0-0)
34.834: (fly-airplane a2 l1-0 l0-0)
34.894: (fly-airplane a1 l0-0 l1-0)
34.899: (fly-airplane a1 l0-0 l1-0)
34.904: (fly-airplane a1 l0-0 l1-0)
34.905: (fly-airplane a1 l0-0 l1-0)
34.905: (fly-airplane a1 l0-0 l1-0)
35.393: (fly-airplane a0 l0-0 l1-0)
35.393: (fly-airplane a0 l0-0 l1-0)
34.812: (fly-airplane a2 l1-0 l0-0)
