/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.069: (fly-airplane a1 l1-0 l0-0)
45.069: (drive-truck t1 l1-4 l1-3 c1)
45.069: (fly-airplane a0 l1-0 l0-0)
45.069: (drive-truck t1 l1-4 l1-3 c1)
45.071: (fly-airplane a0 l0-0 l2-0)
45.071: (fly-airplane a1 l0-0 l2-0)
45.053: (drive-truck t1 l1-0 l1-1 c1)
45.060: (fly-airplane a0 l2-0 l0-0)
45.066: (fly-airplane a2 l0-0 l2-0)
45.068: (drive-truck t2 l2-4 l2-3 c2)
45.070: (fly-airplane a0 l2-0 l1-0)
45.070: (drive-truck t2 l2-3 l2-0 c2)
45.072: (fly-airplane a0 l0-0 l1-0)
45.072: (fly-airplane a1 l0-0 l1-0)
45.074: (fly-airplane a1 l0-0 l1-0)
45.074: (drive-truck t2 l2-3 l2-0 c2)
45.075: (drive-truck t1 l1-4 l1-2 c1)
45.075: (fly-airplane a2 l1-0 l0-0)
45.075: (drive-truck t1 l1-3 l1-2 c1)
45.075: (fly-airplane a0 l1-0 l0-0)
45.075: (fly-airplane a1 l1-0 l0-0)
45.076: (drive-truck t1 l1-3 l1-2 c1)
45.076: (fly-airplane a2 l0-0 l2-0)
45.077: (fly-airplane a2 l0-0 l2-0)
45.077: (fly-airplane a1 l0-0 l2-0)
45.078: (fly-airplane a2 l0-0 l1-0)
45.056: (fly-airplane a0 l1-0 l2-0)
45.058: (fly-airplane a0 l1-0 l0-0)
45.062: (drive-truck t2 l2-3 l2-4 c2)
45.064: (fly-airplane a0 l1-0 l2-0)
45.065: (drive-truck t2 l2-4 l2-3 c2)
45.065: (fly-airplane a0 l2-0 l0-0)
45.067: (fly-airplane a0 l1-0 l0-0)
45.072: (drive-truck t1 l1-3 l1-4 c1)
45.072: (fly-airplane a1 l1-0 l0-0)
45.072: (fly-airplane a1 l0-0 l1-0)
45.072: (fly-airplane a0 l1-0 l0-0)
45.073: (fly-airplane a0 l2-0 l0-0)
45.074: (fly-airplane a0 l1-0 l2-0)
45.074: (drive-truck t2 l2-3 l2-0 c2)
45.074: (fly-airplane a0 l2-0 l1-0)
45.075: (drive-truck t2 l2-4 l2-3 c2)
45.076: (drive-truck t1 l1-3 l1-4 c1)
45.077: (fly-airplane a0 l1-0 l2-0)
45.079: (drive-truck t2 l2-3 l2-4 c2)
45.079: (drive-truck t2 l2-3 l2-4 c2)
45.055: (fly-airplane a0 l1-0 l0-0)
45.055: (drive-truck t2 l2-3 l2-4 c2)
45.058: (drive-truck t2 l2-3 l2-4 c2)
45.061: (fly-airplane a0 l1-0 l2-0)
45.061: (drive-truck t2 l2-3 l2-4 c2)
45.061: (drive-truck t2 l2-3 l2-4 c2)
45.064: (fly-airplane a0 l2-0 l0-0)
45.065: (fly-airplane a0 l1-0 l0-0)
45.065: (fly-airplane a1 l1-0 l0-0)
45.065: (fly-airplane a0 l1-0 l0-0)
45.066: (drive-truck t1 l1-3 l1-4 c1)
45.068: (drive-truck t2 l2-3 l2-4 c2)
45.069: (fly-airplane a1 l0-0 l1-0)
45.072: (fly-airplane a0 l2-0 l1-0)
45.072: (fly-airplane a1 l2-0 l1-0)
45.073: (fly-airplane a0 l0-0 l2-0)
45.074: (fly-airplane a1 l0-0 l2-0)
45.076: (drive-truck t1 l1-3 l1-4 c1)
45.077: (fly-airplane a1 l1-0 l2-0)
45.077: (fly-airplane a0 l1-0 l2-0)
45.080: (drive-truck t1 l1-0 l1-1 c1)
45.086: (drive-truck t1 l1-0 l1-1 c1)
45.088: (drive-truck t1 l1-4 l1-2 c1)
45.098: (fly-airplane a1 l1-0 l0-0)
45.098: (drive-truck t1 l1-4 l1-2 c1)
45.104: (fly-airplane a1 l1-0 l2-0)
45.105: (fly-airplane a1 l1-0 l0-0)
45.111: (drive-truck t2 l2-1 l2-0 c2)
45.113: (drive-truck t1 l1-0 l1-1 c1)
45.115: (fly-airplane a1 l1-0 l2-0)
45.117: (drive-truck t2 l2-4 l2-2 c2)
45.119: (drive-truck t1 l1-0 l1-1 c1)
45.119: (drive-truck t1 l1-0 l1-1 c1)
45.122: (drive-truck t2 l2-4 l2-2 c2)
45.123: (drive-truck t2 l2-4 l2-2 c2)
45.124: (drive-truck t2 l2-4 l2-2 c2)
45.125: (drive-truck t2 l2-1 l2-0 c2)
45.126: (drive-truck t1 l1-0 l1-1 c1)
45.129: (drive-truck t2 l2-4 l2-2 c2)
45.130: (drive-truck t2 l2-3 l2-2 c2)
45.043: (drive-truck t2 l2-4 l2-1 c2)
45.046: (drive-truck t1 l1-4 l1-1 c1)
45.047: (drive-truck t1 l1-4 l1-1 c1)
45.048: (drive-truck t2 l2-4 l2-1 c2)
45.055: (drive-truck t1 l1-4 l1-1 c1)
45.056: (drive-truck t2 l2-4 l2-1 c2)
45.078: (fly-airplane a0 l2-0 l1-0)
45.078: (fly-airplane a0 l0-0 l1-0)
45.079: (fly-airplane a1 l1-0 l0-0)
45.080: (fly-airplane a2 l2-0 l0-0)
45.080: (fly-airplane a2 l2-0 l1-0)
45.081: (fly-airplane a2 l2-0 l0-0)
45.081: (fly-airplane a2 l2-0 l0-0)
45.082: (fly-airplane a2 l2-0 l0-0)
45.083: (fly-airplane a2 l2-0 l0-0)
45.083: (drive-truck t2 l2-4 l2-3 c2)
45.085: (fly-airplane a2 l2-0 l0-0)
45.085: (fly-airplane a2 l2-0 l0-0)
45.086: (fly-airplane a2 l2-0 l0-0)
45.086: (fly-airplane a2 l2-0 l0-0)
45.054: (drive-truck t2 l2-2 l2-0 c2)
45.072: (drive-truck t1 l1-4 l1-0 c1)
45.074: (drive-truck t2 l2-4 l2-3 c2)
45.079: (drive-truck t2 l2-4 l2-0 c2)
45.081: (drive-truck t2 l2-4 l2-0 c2)
45.082: (drive-truck t2 l2-4 l2-3 c2)
45.083: (drive-truck t2 l2-4 l2-3 c2)
45.083: (drive-truck t2 l2-4 l2-3 c2)
45.085: (fly-airplane a0 l2-0 l1-0)
45.086: (drive-truck t2 l2-4 l2-3 c2)
45.090: (fly-airplane a1 l0-0 l2-0)
45.090: (drive-truck t2 l2-4 l2-0 c2)
45.091: (fly-airplane a0 l0-0 l1-0)
45.091: (fly-airplane a0 l0-0 l1-0)
45.091: (fly-airplane a1 l2-0 l1-0)
45.091: (fly-airplane a0 l0-0 l1-0)
45.091: (fly-airplane a1 l0-0 l1-0)
45.091: (fly-airplane a0 l2-0 l1-0)
45.094: (drive-truck t2 l2-1 l2-0 c2)
45.094: (drive-truck t2 l2-1 l2-0 c2)
45.082: (fly-airplane a0 l0-0 l1-0)
45.084: (fly-airplane a1 l2-0 l0-0)
45.084: (fly-airplane a0 l2-0 l0-0)
45.085: (drive-truck t1 l1-4 l1-0 c1)
45.087: (fly-airplane a1 l1-0 l0-0)
45.093: (fly-airplane a0 l0-0 l2-0)
45.093: (fly-airplane a0 l0-0 l1-0)
45.093: (fly-airplane a1 l0-0 l2-0)
45.095: (drive-truck t2 l2-4 l2-3 c2)
45.095: (fly-airplane a2 l1-0 l2-0)
45.095: (fly-airplane a1 l0-0 l1-0)
45.096: (fly-airplane a0 l0-0 l1-0)
45.098: (fly-airplane a1 l1-0 l2-0)
45.098: (fly-airplane a0 l1-0 l2-0)
45.098: (fly-airplane a1 l1-0 l2-0)
45.098: (fly-airplane a0 l1-0 l2-0)
45.099: (fly-airplane a1 l0-0 l2-0)
45.099: (fly-airplane a0 l0-0 l2-0)
45.099: (fly-airplane a1 l0-0 l2-0)
45.100: (fly-airplane a0 l0-0 l2-0)
45.087: (fly-airplane a1 l1-0 l0-0)
45.089: (drive-truck t2 l2-3 l2-4 c2)
45.099: (fly-airplane a1 l1-0 l2-0)
45.102: (drive-truck t2 l2-0 l2-3 c2)
45.103: (drive-truck t2 l2-0 l2-4 c2)
45.104: (drive-truck t1 l1-4 l1-3 c1)
45.106: (drive-truck t2 l2-0 l2-4 c2)
45.106: (drive-truck t1 l1-4 l1-2 c1)
45.106: (drive-truck t2 l2-0 l2-4 c2)
45.106: (fly-airplane a2 l0-0 l1-0)
45.107: (drive-truck t2 l2-0 l2-3 c2)
45.107: (drive-truck t2 l2-0 l2-3 c2)
45.107: (drive-truck t1 l1-0 l1-1 c1)
45.108: (drive-truck t1 l1-0 l1-1 c1)
45.110: (fly-airplane a2 l0-0 l2-0)
45.111: (drive-truck t1 l1-0 l1-2 c1)
45.111: (drive-truck t1 l1-0 l1-1 c1)
45.114: (drive-truck t1 l1-0 l1-3 c1)
45.115: (fly-airplane a2 l0-0 l1-0)
45.115: (fly-airplane a2 l0-0 l1-0)
45.097: (fly-airplane a0 l1-0 l0-0)
45.102: (fly-airplane a1 l1-0 l0-0)
45.102: (fly-airplane a0 l1-0 l0-0)
45.102: (fly-airplane a0 l1-0 l0-0)
45.102: (fly-airplane a1 l1-0 l0-0)
45.104: (fly-airplane a0 l1-0 l2-0)
45.105: (fly-airplane a0 l1-0 l0-0)
45.106: (fly-airplane a0 l2-0 l0-0)
45.106: (drive-truck t1 l1-4 l1-3 c1)
45.106: (drive-truck t2 l2-0 l2-3 c2)
45.106: (fly-airplane a1 l0-0 l1-0)
45.106: (drive-truck t1 l1-4 l1-3 c1)
45.106: (drive-truck t2 l2-0 l2-4 c2)
45.107: (drive-truck t1 l1-4 l1-3 c1)
45.107: (fly-airplane a1 l2-0 l0-0)
45.107: (fly-airplane a0 l2-0 l0-0)
45.107: (fly-airplane a1 l1-0 l2-0)
45.107: (fly-airplane a0 l1-0 l2-0)
45.108: (fly-airplane a1 l0-0 l1-0)
45.108: (drive-truck t1 l1-4 l1-3 c1)
45.101: (fly-airplane a0 l2-0 l0-0)
45.101: (fly-airplane a1 l2-0 l0-0)
45.103: (drive-truck t1 l1-4 l1-3 c1)
45.103: (drive-truck t1 l1-2 l1-3 c1)
45.106: (fly-airplane a1 l0-0 l2-0)
45.107: (fly-airplane a0 l2-0 l0-0)
45.107: (fly-airplane a1 l0-0 l1-0)
45.107: (drive-truck t1 l1-4 l1-3 c1)
45.108: (drive-truck t1 l1-4 l1-3 c1)
45.109: (fly-airplane a1 l2-0 l1-0)
45.109: (fly-airplane a0 l2-0 l1-0)
45.110: (fly-airplane a0 l2-0 l1-0)
45.111: (fly-airplane a1 l0-0 l1-0)
45.111: (drive-truck t1 l1-4 l1-3 c1)
45.111: (drive-truck t1 l1-4 l1-3 c1)
45.112: (drive-truck t2 l2-4 l2-3 c2)
45.112: (fly-airplane a1 l0-0 l2-0)
45.112: (fly-airplane a1 l0-0 l1-0)
45.112: (drive-truck t2 l2-4 l2-3 c2)
45.113: (fly-airplane a1 l2-0 l1-0)
45.111: (fly-airplane a0 l2-0 l1-0)
45.111: (drive-truck t1 l1-4 l1-3 c1)
45.111: (fly-airplane a1 l0-0 l2-0)
45.111: (fly-airplane a1 l0-0 l1-0)
45.111: (fly-airplane a2 l0-0 l1-0)
45.111: (fly-airplane a0 l0-0 l1-0)
45.111: (drive-truck t1 l1-4 l1-3 c1)
45.114: (drive-truck t2 l2-0 l2-4 c2)
45.115: (fly-airplane a0 l0-0 l2-0)
45.115: (fly-airplane a1 l0-0 l2-0)
45.115: (fly-airplane a2 l0-0 l2-0)
45.116: (drive-truck t2 l2-0 l2-4 c2)
45.117: (drive-truck t2 l2-0 l2-3 c2)
45.117: (fly-airplane a0 l0-0 l1-0)
45.118: (drive-truck t1 l1-0 l1-1 c1)
45.118: (drive-truck t2 l2-0 l2-4 c2)
45.119: (fly-airplane a0 l0-0 l1-0)
45.119: (fly-airplane a1 l0-0 l1-0)
45.120: (drive-truck t2 l2-0 l2-3 c2)
45.120: (drive-truck t2 l2-0 l2-3 c2)
45.111: (drive-truck t1 l1-3 l1-4 c1)
45.113: (drive-truck t1 l1-3 l1-4 c1)
45.114: (fly-airplane a1 l2-0 l0-0)
45.114: (drive-truck t1 l1-3 l1-4 c1)
45.115: (fly-airplane a2 l1-0 l2-0)
45.115: (fly-airplane a1 l2-0 l0-0)
45.117: (fly-airplane a0 l0-0 l2-0)
45.117: (drive-truck t1 l1-3 l1-4 c1)
45.117: (fly-airplane a1 l0-0 l2-0)
45.117: (fly-airplane a1 l0-0 l2-0)
45.117: (fly-airplane a0 l1-0 l2-0)
45.117: (fly-airplane a1 l1-0 l2-0)
45.118: (drive-truck t2 l2-0 l2-4 c2)
45.118: (drive-truck t1 l1-4 l1-3 c1)
45.118: (fly-airplane a2 l1-0 l2-0)
45.120: (fly-airplane a0 l0-0 l1-0)
45.120: (fly-airplane a1 l0-0 l1-0)
45.120: (drive-truck t1 l1-4 l1-3 c1)
45.120: (drive-truck t2 l2-0 l2-3 c2)
45.120: (drive-truck t1 l1-4 l1-3 c1)
45.120: (fly-airplane a1 l0-0 l2-0)
45.121: (fly-airplane a0 l0-0 l1-0)
45.121: (fly-airplane a0 l2-0 l1-0)
45.121: (fly-airplane a1 l0-0 l1-0)
45.121: (fly-airplane a1 l0-0 l1-0)
45.122: (drive-truck t1 l1-4 l1-3 c1)
45.122: (fly-airplane a2 l1-0 l2-0)
45.122: (drive-truck t1 l1-4 l1-3 c1)
45.122: (drive-truck t1 l1-4 l1-3 c1)
45.123: (fly-airplane a0 l2-0 l1-0)
45.123: (fly-airplane a0 l0-0 l2-0)
45.123: (fly-airplane a0 l0-0 l1-0)
45.123: (fly-airplane a2 l1-0 l2-0)
45.123: (fly-airplane a1 l0-0 l1-0)
45.124: (fly-airplane a0 l1-0 l2-0)
45.124: (fly-airplane a1 l1-0 l2-0)
45.124: (fly-airplane a1 l1-0 l2-0)
45.124: (fly-airplane a1 l0-0 l2-0)
45.125: (fly-airplane a0 l0-0 l2-0)
45.125: (drive-truck t2 l2-0 l2-4 c2)
45.124: (fly-airplane a2 l1-0 l0-0)
45.124: (fly-airplane a2 l1-0 l0-0)
45.126: (drive-truck t1 l1-4 l1-3 c1)
45.126: (drive-truck t2 l2-4 l2-3 c2)
45.126: (fly-airplane a0 l0-0 l2-0)
45.126: (fly-airplane a1 l2-0 l1-0)
45.126: (drive-truck t1 l1-4 l1-3 c1)
45.126: (drive-truck t1 l1-4 l1-3 c1)
45.126: (fly-airplane a1 l1-0 l2-0)
45.127: (drive-truck t1 l1-4 l1-3 c1)
45.127: (drive-truck t1 l1-4 l1-3 c1)
45.127: (fly-airplane a2 l1-0 l2-0)
45.127: (fly-airplane a0 l1-0 l2-0)
45.127: (drive-truck t2 l2-4 l2-3 c2)
45.127: (fly-airplane a2 l1-0 l2-0)
45.129: (drive-truck t1 l1-4 l1-3 c1)
45.129: (fly-airplane a1 l2-0 l1-0)
45.129: (fly-airplane a1 l2-0 l1-0)
45.129: (fly-airplane a0 l0-0 l2-0)
45.129: (fly-airplane a0 l2-0 l1-0)
45.119: (drive-truck t1 l1-3 l1-2 c1)
45.119: (drive-truck t1 l1-3 l1-2 c1)
45.125: (fly-airplane a0 l2-0 l0-0)
45.129: (fly-airplane a1 l0-0 l2-0)
45.130: (drive-truck t1 l1-4 l1-3 c1)
45.131: (fly-airplane a0 l2-0 l1-0)
45.131: (fly-airplane a0 l0-0 l2-0)
45.131: (fly-airplane a0 l2-0 l1-0)
45.132: (fly-airplane a0 l2-0 l1-0)
45.133: (fly-airplane a1 l0-0 l2-0)
45.133: (drive-truck t1 l1-4 l1-3 c1)
45.133: (fly-airplane a1 l2-0 l1-0)
45.134: (drive-truck t1 l1-4 l1-3 c1)
45.134: (fly-airplane a0 l0-0 l2-0)
45.134: (fly-airplane a1 l2-0 l1-0)
45.135: (fly-airplane a0 l0-0 l1-0)
45.135: (fly-airplane a0 l1-0 l0-0)
45.135: (fly-airplane a0 l2-0 l1-0)
45.135: (fly-airplane a1 l0-0 l1-0)
45.135: (fly-airplane a1 l1-0 l0-0)
45.123: (fly-airplane a1 l2-0 l0-0)
45.123: (fly-airplane a0 l2-0 l0-0)
45.124: (drive-truck t2 l2-0 l2-3 c2)
45.124: (drive-truck t2 l2-0 l2-3 c2)
45.124: (drive-truck t2 l2-0 l2-4 c2)
45.124: (drive-truck t2 l2-0 l2-4 c2)
45.126: (fly-airplane a1 l1-0 l0-0)
45.128: (drive-truck t1 l1-3 l1-4 c1)
45.129: (drive-truck t1 l1-3 l1-4 c1)
45.131: (fly-airplane a1 l1-0 l2-0)
45.136: (drive-truck t2 l2-4 l2-3 c2)
45.137: (fly-airplane a0 l2-0 l1-0)
45.137: (fly-airplane a1 l2-0 l1-0)
45.138: (drive-truck t1 l1-4 l1-3 c1)
45.140: (fly-airplane a0 l0-0 l2-0)
45.141: (drive-truck t2 l2-0 l2-4 c2)
45.141: (drive-truck t2 l2-0 l2-4 c2)
45.143: (fly-airplane a2 l1-0 l2-0)
45.143: (fly-airplane a2 l0-0 l1-0)
45.143: (fly-airplane a2 l0-0 l1-0)
45.081: (drive-truck t2 l2-0 l2-1 c2)
45.119: (drive-truck t1 l1-3 l1-4 c1)
45.120: (fly-airplane a0 l2-0 l0-0)
45.120: (fly-airplane a1 l2-0 l0-0)
45.122: (fly-airplane a1 l2-0 l0-0)
45.122: (fly-airplane a0 l2-0 l0-0)
45.122: (fly-airplane a1 l2-0 l0-0)
45.122: (fly-airplane a0 l2-0 l0-0)
45.126: (fly-airplane a0 l2-0 l1-0)
45.126: (fly-airplane a1 l2-0 l1-0)
45.126: (fly-airplane a1 l2-0 l1-0)
45.126: (fly-airplane a0 l2-0 l1-0)
45.130: (drive-truck t1 l1-3 l1-4 c1)
45.130: (fly-airplane a0 l0-0 l2-0)
45.131: (fly-airplane a1 l0-0 l2-0)
45.134: (fly-airplane a0 l2-0 l0-0)
45.135: (fly-airplane a1 l1-0 l0-0)
45.135: (drive-truck t1 l1-3 l1-4 c1)
45.135: (fly-airplane a0 l1-0 l0-0)
45.135: (fly-airplane a1 l2-0 l0-0)
45.081: (drive-truck t1 l1-3 l1-2 c1)
45.119: (fly-airplane a2 l0-0 l2-0)
45.120: (fly-airplane a1 l1-0 l0-0)
45.120: (fly-airplane a0 l2-0 l0-0)
45.127: (fly-airplane a1 l2-0 l0-0)
45.127: (fly-airplane a0 l1-0 l0-0)
45.132: (fly-airplane a2 l1-0 l2-0)
45.132: (drive-truck t2 l2-0 l2-4 c2)
45.132: (drive-truck t2 l2-0 l2-4 c2)
45.135: (fly-airplane a1 l0-0 l2-0)
45.136: (drive-truck t2 l2-0 l2-4 c2)
45.137: (drive-truck t2 l2-0 l2-3 c2)
45.137: (drive-truck t2 l2-0 l2-3 c2)
45.137: (fly-airplane a2 l1-0 l2-0)
45.137: (drive-truck t2 l2-0 l2-3 c2)
45.139: (drive-truck t1 l1-4 l1-2 c1)
45.140: (fly-airplane a0 l2-0 l0-0)
45.140: (fly-airplane a0 l0-0 l1-0)
45.141: (drive-truck t2 l2-0 l2-4 c2)
45.143: (drive-truck t2 l2-0 l2-4 c2)
45.110: (fly-airplane a0 l2-0 l0-0)
45.110: (fly-airplane a1 l2-0 l0-0)
45.136: (fly-airplane a0 l2-0 l0-0)
45.136: (fly-airplane a0 l2-0 l0-0)
45.136: (fly-airplane a1 l2-0 l0-0)
45.137: (drive-truck t2 l2-0 l2-4 c2)
45.138: (fly-airplane a0 l2-0 l0-0)
45.138: (fly-airplane a1 l2-0 l0-0)
45.138: (drive-truck t1 l1-3 l1-2 c1)
45.138: (fly-airplane a2 l0-0 l2-0)
45.139: (fly-airplane a1 l0-0 l2-0)
45.139: (drive-truck t2 l2-0 l2-3 c2)
45.141: (fly-airplane a0 l0-0 l1-0)
45.141: (fly-airplane a1 l1-0 l0-0)
45.141: (drive-truck t1 l1-4 l1-3 c1)
45.141: (fly-airplane a0 l0-0 l2-0)
45.141: (fly-airplane a1 l0-0 l2-0)
45.142: (drive-truck t2 l2-4 l2-3 c2)
45.142: (drive-truck t1 l1-4 l1-3 c1)
45.143: (fly-airplane a1 l0-0 l1-0)
45.104: (fly-airplane a1 l2-0 l0-0)
45.104: (fly-airplane a0 l2-0 l0-0)
45.126: (fly-airplane a1 l2-0 l0-0)
45.126: (fly-airplane a0 l2-0 l0-0)
45.128: (drive-truck t1 l1-3 l1-2 c1)
45.128: (drive-truck t1 l1-3 l1-2 c1)
45.143: (drive-truck t1 l1-4 l1-3 c1)
45.143: (drive-truck t1 l1-4 l1-3 c1)
45.144: (fly-airplane a0 l0-0 l2-0)
45.144: (fly-airplane a1 l0-0 l2-0)
45.146: (fly-airplane a0 l0-0 l1-0)
45.146: (fly-airplane a1 l1-0 l2-0)
45.146: (fly-airplane a0 l1-0 l2-0)
45.147: (fly-airplane a0 l0-0 l1-0)
45.147: (fly-airplane a1 l0-0 l1-0)
45.147: (drive-truck t1 l1-4 l1-3 c1)
45.155: (fly-airplane a2 l1-0 l0-0)
45.156: (fly-airplane a2 l1-0 l0-0)
45.157: (drive-truck t2 l2-1 l2-0 c2)
45.157: (drive-truck t2 l2-1 l2-0 c2)
45.121: (fly-airplane a1 l2-0 l0-0)
45.122: (drive-truck t1 l1-3 l1-2 c1)
45.122: (fly-airplane a0 l2-0 l0-0)
45.144: (drive-truck t2 l2-3 l2-4 c2)
45.149: (drive-truck t2 l2-1 l2-0 c2)
45.150: (fly-airplane a1 l0-0 l2-0)
45.153: (drive-truck t1 l1-3 l1-4 c1)
45.153: (drive-truck t1 l1-3 l1-4 c1)
45.154: (fly-airplane a1 l2-0 l0-0)
45.154: (fly-airplane a0 l2-0 l0-0)
45.154: (fly-airplane a1 l0-0 l2-0)
45.154: (fly-airplane a0 l0-0 l2-0)
45.155: (fly-airplane a1 l0-0 l1-0)
45.155: (fly-airplane a0 l0-0 l1-0)
45.155: (fly-airplane a1 l0-0 l1-0)
45.156: (fly-airplane a1 l0-0 l2-0)
45.156: (fly-airplane a0 l0-0 l2-0)
45.157: (fly-airplane a0 l0-0 l2-0)
45.157: (fly-airplane a1 l0-0 l2-0)
45.158: (drive-truck t1 l1-3 l1-2 c1)
45.144: (drive-truck t2 l2-3 l2-0 c2)
45.144: (drive-truck t2 l2-3 l2-0 c2)
45.144: (fly-airplane a0 l1-0 l2-0)
45.144: (drive-truck t1 l1-3 l1-4 c1)
45.145: (fly-airplane a0 l2-0 l0-0)
45.145: (fly-airplane a1 l2-0 l0-0)
45.147: (drive-truck t2 l2-4 l2-0 c2)
45.147: (drive-truck t2 l2-4 l2-0 c2)
45.148: (fly-airplane a0 l1-0 l2-0)
45.148: (fly-airplane a0 l1-0 l2-0)
45.148: (drive-truck t2 l2-3 l2-4 c2)
45.149: (fly-airplane a1 l1-0 l2-0)
45.161: (drive-truck t1 l1-3 l1-2 c1)
45.162: (fly-airplane a1 l0-0 l2-0)
45.162: (fly-airplane a0 l0-0 l2-0)
45.162: (fly-airplane a0 l0-0 l2-0)
45.163: (fly-airplane a0 l0-0 l2-0)
45.163: (fly-airplane a1 l0-0 l2-0)
45.164: (fly-airplane a1 l0-0 l2-0)
45.167: (fly-airplane a2 l1-0 l2-0)
45.145: (drive-truck t1 l1-2 l1-4 c1)
45.147: (drive-truck t2 l2-3 l2-0 c2)
45.149: (drive-truck t2 l2-4 l2-0 c2)
45.149: (drive-truck t1 l1-2 l1-3 c1)
45.151: (fly-airplane a1 l0-0 l2-0)
45.151: (fly-airplane a0 l0-0 l2-0)
45.158: (fly-airplane a1 l1-0 l0-0)
45.158: (fly-airplane a0 l1-0 l0-0)
45.165: (drive-truck t1 l1-4 l1-3 c1)
45.167: (drive-truck t1 l1-4 l1-2 c1)
45.170: (fly-airplane a1 l1-0 l2-0)
45.170: (fly-airplane a0 l1-0 l2-0)
45.170: (drive-truck t2 l2-0 l2-4 c2)
45.172: (fly-airplane a2 l1-0 l2-0)
45.172: (drive-truck t2 l2-4 l2-3 c2)
45.174: (drive-truck t2 l2-0 l2-3 c2)
45.175: (fly-airplane a2 l0-0 l2-0)
45.175: (fly-airplane a2 l0-0 l2-0)
45.183: (drive-truck t1 l1-4 l1-2 c1)
45.184: (drive-truck t2 l2-0 l2-4 c2)
45.116: (drive-truck t1 l1-4 l1-1 c1)
45.137: (drive-truck t1 l1-2 l1-4 c1)
45.137: (drive-truck t1 l1-2 l1-4 c1)
45.137: (fly-airplane a1 l1-0 l0-0)
45.137: (fly-airplane a0 l1-0 l0-0)
45.138: (fly-airplane a0 l0-0 l1-0)
45.138: (fly-airplane a1 l0-0 l1-0)
45.141: (fly-airplane a1 l0-0 l1-0)
45.141: (fly-airplane a0 l0-0 l1-0)
45.141: (drive-truck t1 l1-2 l1-3 c1)
45.141: (drive-truck t1 l1-2 l1-3 c1)
45.142: (fly-airplane a0 l1-0 l0-0)
45.142: (fly-airplane a1 l1-0 l0-0)
45.148: (drive-truck t1 l1-2 l1-4 c1)
45.148: (drive-truck t2 l2-4 l2-3 c2)
45.148: (drive-truck t1 l1-2 l1-4 c1)
45.148: (fly-airplane a0 l1-0 l2-0)
45.148: (fly-airplane a1 l1-0 l2-0)
45.149: (fly-airplane a0 l2-0 l1-0)
45.151: (drive-truck t1 l1-2 l1-4 c1)
45.122: (fly-airplane a1 l0-0 l2-0)
45.122: (fly-airplane a0 l0-0 l2-0)
45.146: (drive-truck t1 l1-4 l1-3 c1)
45.146: (drive-truck t1 l1-4 l1-3 c1)
45.146: (drive-truck t2 l2-4 l2-3 c2)
45.147: (drive-truck t2 l2-4 l2-3 c2)
45.152: (drive-truck t1 l1-4 l1-3 c1)
45.152: (drive-truck t1 l1-4 l1-3 c1)
45.152: (fly-airplane a0 l0-0 l2-0)
45.152: (fly-airplane a0 l0-0 l2-0)
45.153: (fly-airplane a1 l0-0 l2-0)
45.153: (fly-airplane a1 l0-0 l2-0)
45.153: (drive-truck t2 l2-4 l2-3 c2)
45.153: (fly-airplane a0 l1-0 l2-0)
45.153: (fly-airplane a1 l1-0 l2-0)
45.153: (drive-truck t2 l2-4 l2-3 c2)
45.154: (drive-truck t1 l1-4 l1-3 c1)
45.164: (drive-truck t1 l1-4 l1-2 c1)
45.164: (drive-truck t1 l1-4 l1-2 c1)
45.175: (fly-airplane a0 l1-0 l0-0)
45.132: (fly-airplane a0 l0-0 l2-0)
45.132: (fly-airplane a1 l0-0 l2-0)
45.156: (fly-airplane a1 l1-0 l2-0)
45.156: (fly-airplane a0 l1-0 l2-0)
45.156: (drive-truck t1 l1-4 l1-3 c1)
45.157: (drive-truck t1 l1-4 l1-3 c1)
45.157: (drive-truck t2 l2-4 l2-3 c2)
45.157: (fly-airplane a0 l0-0 l2-0)
45.157: (fly-airplane a1 l0-0 l2-0)
45.157: (drive-truck t2 l2-4 l2-3 c2)
45.174: (fly-airplane a1 l0-0 l2-0)
45.175: (drive-truck t1 l1-4 l1-2 c1)
45.175: (drive-truck t1 l1-4 l1-2 c1)
45.175: (fly-airplane a0 l0-0 l2-0)
45.180: (fly-airplane a1 l1-0 l0-0)
45.180: (fly-airplane a0 l1-0 l0-0)
45.181: (drive-truck t2 l2-4 l2-3 c2)
45.181: (drive-truck t1 l1-1 l1-4 c1)
45.181: (fly-airplane a1 l1-0 l0-0)
45.181: (fly-airplane a0 l1-0 l0-0)
45.175: (drive-truck t2 l2-3 l2-4 c2)
45.176: (drive-truck t2 l2-3 l2-4 c2)
45.185: (drive-truck t1 l1-4 l1-3 c1)
45.185: (drive-truck t1 l1-4 l1-3 c1)
45.185: (fly-airplane a1 l0-0 l2-0)
45.186: (fly-airplane a1 l1-0 l0-0)
45.186: (fly-airplane a0 l1-0 l0-0)
45.187: (fly-airplane a0 l0-0 l2-0)
45.190: (fly-airplane a1 l0-0 l2-0)
45.190: (fly-airplane a0 l0-0 l2-0)
