/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.822: (load-airplane p1 a0 l0-0)
49.829: (drive-truck t0 l0-1 l0-2 c0)
49.829: (drive-truck t0 l0-1 l0-2 c0)
49.841: (load-airplane p1 a0 l0-0)
49.841: (load-airplane p1 a2 l0-0)
49.842: (fly-airplane a0 l1-0 l0-0)
49.842: (fly-airplane a2 l1-0 l0-0)
49.893: (load-airplane p1 a2 l0-0)
48.890: (load-airplane p28 a0 l0-0)
48.890: (load-airplane p28 a2 l0-0)
49.084: (fly-airplane a1 l0-0 l1-0)
49.084: (fly-airplane a1 l0-0 l1-0)
49.143: (load-airplane p1 a0 l0-0)
49.144: (load-airplane p1 a2 l0-0)
49.166: (fly-airplane a0 l1-0 l0-0)
49.166: (fly-airplane a2 l1-0 l0-0)
49.187: (drive-truck t0 l0-1 l0-2 c0)
49.187: (drive-truck t0 l0-1 l0-2 c0)
49.196: (drive-truck t0 l0-1 l0-3 c0)
49.197: (drive-truck t0 l0-1 l0-3 c0)
49.202: (unload-truck p28 t0 l0-2)
49.202: (unload-truck p28 t0 l0-2)
49.216: (fly-airplane a1 l1-0 l0-0)
49.216: (fly-airplane a1 l1-0 l0-0)
49.234: (fly-airplane a0 l0-0 l1-0)
49.234: (fly-airplane a2 l0-0 l1-0)
49.238: (load-airplane p1 a0 l0-0)
49.239: (unload-truck p28 t0 l0-3)
47.901: (load-airplane p28 a2 l0-0)
47.901: (load-airplane p1 a2 l0-0)
47.902: (load-airplane p1 a0 l0-0)
47.902: (load-airplane p28 a0 l0-0)
47.958: (load-airplane p28 a1 l0-0)
47.958: (load-airplane p28 a1 l0-0)
48.348: (load-airplane p1 a1 l0-0)
48.348: (load-airplane p1 a1 l0-0)
48.377: (fly-airplane a1 l1-0 l0-0)
48.377: (load-airplane p28 a0 l0-0)
48.377: (load-airplane p28 a2 l0-0)
48.377: (fly-airplane a1 l1-0 l0-0)
48.413: (unload-truck p28 t0 l0-3)
48.414: (unload-truck p28 t0 l0-3)
48.494: (unload-truck p28 t0 l0-2)
48.495: (unload-truck p28 t0 l0-2)
48.861: (fly-airplane a0 l0-0 l1-0)
48.878: (load-airplane p1 a2 l0-0)
48.879: (load-airplane p1 a0 l0-0)
48.879: (fly-airplane a1 l1-0 l0-0)
47.107: (load-airplane p1 a1 l0-0)
47.107: (load-airplane p1 a1 l0-0)
47.107: (load-airplane p28 a1 l0-0)
47.108: (load-airplane p28 a1 l0-0)
47.530: (fly-airplane a2 l0-0 l1-0)
47.530: (fly-airplane a0 l0-0 l1-0)
47.690: (load-airplane p1 a2 l0-0)
47.690: (load-airplane p1 a0 l0-0)
47.693: (load-airplane p28 a1 l0-0)
47.693: (load-airplane p28 a1 l0-0)
47.704: (load-airplane p1 a0 l0-0)
47.705: (fly-airplane a1 l1-0 l0-0)
47.705: (fly-airplane a1 l1-0 l0-0)
47.705: (load-airplane p1 a2 l0-0)
47.706: (load-airplane p28 a0 l0-0)
47.707: (load-airplane p28 a2 l0-0)
47.710: (load-airplane p28 a0 l0-0)
47.710: (load-airplane p1 a1 l0-0)
47.710: (load-airplane p1 a1 l0-0)
47.711: (load-airplane p28 a2 l0-0)
47.011: (fly-airplane a1 l0-0 l1-0)
47.011: (fly-airplane a1 l0-0 l1-0)
47.033: (drive-truck t0 l0-0 l0-1 c0)
47.033: (drive-truck t0 l0-0 l0-1 c0)
47.041: (drive-truck t0 l0-0 l0-3 c0)
47.042: (drive-truck t0 l0-0 l0-3 c0)
47.043: (drive-truck t0 l0-0 l0-4 c0)
47.043: (drive-truck t0 l0-0 l0-4 c0)
47.043: (drive-truck t0 l0-0 l0-2 c0)
47.044: (drive-truck t0 l0-0 l0-2 c0)
47.064: (fly-airplane a2 l1-0 l0-0)
47.064: (fly-airplane a0 l1-0 l0-0)
47.123: (fly-airplane a2 l0-0 l1-0)
47.123: (fly-airplane a0 l0-0 l1-0)
47.194: (drive-truck t1 l1-4 l1-2 c1)
47.194: (drive-truck t1 l1-4 l1-2 c1)
47.246: (drive-truck t1 l1-4 l1-0 c1)
47.247: (drive-truck t1 l1-4 l1-0 c1)
47.280: (drive-truck t1 l1-4 l1-1 c1)
47.280: (drive-truck t1 l1-4 l1-1 c1)
46.972: (fly-airplane a1 l0-0 l1-0)
46.972: (fly-airplane a1 l0-0 l1-0)
46.974: (drive-truck t0 l0-0 l0-2 c0)
46.974: (drive-truck t0 l0-0 l0-2 c0)
46.976: (fly-airplane a1 l0-0 l1-0)
46.976: (fly-airplane a1 l0-0 l1-0)
46.976: (drive-truck t0 l0-0 l0-1 c0)
46.977: (drive-truck t0 l0-0 l0-1 c0)
46.985: (fly-airplane a1 l0-0 l1-0)
46.985: (fly-airplane a1 l0-0 l1-0)
46.985: (drive-truck t0 l0-0 l0-3 c0)
46.986: (drive-truck t0 l0-0 l0-3 c0)
46.990: (fly-airplane a1 l0-0 l1-0)
46.991: (fly-airplane a2 l0-0 l1-0)
46.991: (fly-airplane a0 l0-0 l1-0)
46.996: (drive-truck t0 l0-0 l0-4 c0)
46.996: (drive-truck t0 l0-0 l0-4 c0)
46.997: (fly-airplane a1 l0-0 l1-0)
46.997: (fly-airplane a1 l0-0 l1-0)
47.009: (fly-airplane a0 l1-0 l0-0)
46.935: (drive-truck t0 l0-0 l0-2 c0)
46.936: (fly-airplane a0 l0-0 l1-0)
46.936: (fly-airplane a2 l0-0 l1-0)
46.964: (fly-airplane a2 l0-0 l1-0)
46.965: (drive-truck t0 l0-0 l0-1 c0)
46.965: (fly-airplane a0 l0-0 l1-0)
46.971: (fly-airplane a2 l0-0 l1-0)
46.971: (drive-truck t0 l0-0 l0-3 c0)
46.971: (fly-airplane a0 l0-0 l1-0)
46.978: (fly-airplane a1 l0-0 l1-0)
46.979: (fly-airplane a2 l1-0 l0-0)
46.979: (fly-airplane a0 l1-0 l0-0)
46.979: (fly-airplane a0 l0-0 l1-0)
46.981: (fly-airplane a2 l1-0 l0-0)
46.981: (fly-airplane a0 l1-0 l0-0)
46.981: (drive-truck t0 l0-0 l0-4 c0)
46.981: (fly-airplane a2 l0-0 l1-0)
46.989: (fly-airplane a2 l1-0 l0-0)
46.989: (fly-airplane a0 l1-0 l0-0)
46.997: (fly-airplane a2 l1-0 l0-0)
47.015: (drive-truck t0 l0-4 l0-0 c0)
47.016: (drive-truck t0 l0-3 l0-0 c0)
47.016: (drive-truck t0 l0-1 l0-0 c0)
47.016: (drive-truck t0 l0-2 l0-0 c0)
47.029: (fly-airplane a1 l1-0 l0-0)
47.033: (drive-truck t1 l1-4 l1-1 c1)
47.035: (fly-airplane a1 l1-0 l0-0)
47.037: (drive-truck t1 l1-4 l1-1 c1)
47.037: (fly-airplane a1 l1-0 l0-0)
47.039: (fly-airplane a1 l1-0 l0-0)
47.041: (drive-truck t1 l1-4 l1-2 c1)
47.044: (fly-airplane a1 l1-0 l0-0)
47.045: (drive-truck t1 l1-4 l1-1 c1)
47.045: (fly-airplane a1 l1-0 l0-0)
47.051: (fly-airplane a1 l1-0 l0-0)
47.060: (drive-truck t1 l1-4 l1-1 c1)
47.067: (drive-truck t1 l1-4 l1-2 c1)
47.068: (drive-truck t1 l1-4 l1-1 c1)
47.074: (drive-truck t1 l1-4 l1-1 c1)
47.075: (drive-truck t1 l1-4 l1-2 c1)
47.057: (drive-truck t0 l0-1 l0-0 c0)
47.057: (drive-truck t0 l0-3 l0-0 c0)
47.058: (drive-truck t0 l0-2 l0-0 c0)
47.059: (drive-truck t0 l0-4 l0-0 c0)
47.060: (fly-airplane a0 l1-0 l0-0)
47.060: (fly-airplane a2 l1-0 l0-0)
47.061: (fly-airplane a0 l1-0 l0-0)
47.061: (fly-airplane a2 l1-0 l0-0)
47.062: (fly-airplane a2 l0-0 l1-0)
47.062: (fly-airplane a0 l0-0 l1-0)
47.062: (fly-airplane a2 l0-0 l1-0)
47.062: (fly-airplane a0 l0-0 l1-0)
47.065: (fly-airplane a2 l0-0 l1-0)
47.065: (fly-airplane a0 l0-0 l1-0)
47.067: (fly-airplane a2 l1-0 l0-0)
47.067: (fly-airplane a0 l1-0 l0-0)
47.073: (fly-airplane a0 l1-0 l0-0)
47.073: (fly-airplane a2 l1-0 l0-0)
47.080: (drive-truck t0 l0-1 l0-3 c0)
47.080: (drive-truck t0 l0-3 l0-4 c0)
47.084: (drive-truck t0 l0-4 l0-0 c0)
47.085: (drive-truck t0 l0-4 l0-0 c0)
47.085: (drive-truck t0 l0-3 l0-0 c0)
47.086: (drive-truck t0 l0-1 l0-0 c0)
47.086: (drive-truck t0 l0-3 l0-0 c0)
47.086: (fly-airplane a2 l1-0 l0-0)
47.086: (fly-airplane a0 l1-0 l0-0)
47.087: (drive-truck t0 l0-1 l0-0 c0)
47.088: (drive-truck t0 l0-2 l0-1 c0)
47.089: (drive-truck t0 l0-2 l0-1 c0)
47.089: (drive-truck t1 l1-1 l1-2 c1)
47.089: (drive-truck t1 l1-1 l1-2 c1)
47.092: (drive-truck t0 l0-4 l0-0 c0)
47.092: (drive-truck t0 l0-3 l0-4 c0)
47.093: (fly-airplane a2 l1-0 l0-0)
47.093: (fly-airplane a0 l1-0 l0-0)
47.097: (drive-truck t0 l0-2 l0-3 c0)
47.097: (drive-truck t1 l1-1 l1-2 c1)
47.097: (drive-truck t0 l0-2 l0-3 c0)
47.098: (drive-truck t1 l1-1 l1-2 c1)
47.092: (fly-airplane a0 l1-0 l0-0)
47.093: (fly-airplane a2 l1-0 l0-0)
47.096: (fly-airplane a2 l1-0 l0-0)
47.100: (fly-airplane a0 l1-0 l0-0)
47.103: (drive-truck t0 l0-4 l0-0 c0)
47.106: (drive-truck t0 l0-1 l0-4 c0)
47.106: (drive-truck t0 l0-1 l0-4 c0)
47.107: (fly-airplane a0 l1-0 l0-0)
47.107: (fly-airplane a2 l1-0 l0-0)
47.108: (drive-truck t0 l0-3 l0-4 c0)
47.108: (drive-truck t0 l0-3 l0-4 c0)
47.123: (drive-truck t0 l0-1 l0-0 c0)
47.123: (drive-truck t1 l1-1 l1-2 c1)
47.123: (drive-truck t1 l1-1 l1-2 c1)
47.123: (drive-truck t0 l0-3 l0-0 c0)
47.123: (drive-truck t0 l0-1 l0-0 c0)
47.123: (drive-truck t0 l0-3 l0-0 c0)
47.126: (drive-truck t0 l0-0 l0-2 c0)
47.126: (drive-truck t0 l0-0 l0-2 c0)
47.128: (drive-truck t1 l1-2 l1-0 c1)
47.109: (fly-airplane a2 l1-0 l0-0)
47.110: (fly-airplane a0 l1-0 l0-0)
47.110: (drive-truck t0 l0-3 l0-4 c0)
47.110: (drive-truck t0 l0-1 l0-4 c0)
47.112: (drive-truck t0 l0-4 l0-2 c0)
47.113: (drive-truck t0 l0-4 l0-1 c0)
47.120: (drive-truck t0 l0-4 l0-3 c0)
47.128: (drive-truck t0 l0-3 l0-0 c0)
47.128: (fly-airplane a0 l1-0 l0-0)
47.128: (fly-airplane a2 l1-0 l0-0)
47.128: (drive-truck t0 l0-1 l0-0 c0)
47.131: (drive-truck t1 l1-2 l1-0 c1)
47.131: (fly-airplane a0 l1-0 l0-0)
47.131: (fly-airplane a2 l1-0 l0-0)
47.138: (drive-truck t1 l1-2 l1-0 c1)
47.140: (drive-truck t0 l0-4 l0-0 c0)
47.141: (drive-truck t1 l1-2 l1-0 c1)
47.146: (drive-truck t1 l1-2 l1-0 c1)
47.146: (fly-airplane a0 l1-0 l0-0)
47.146: (fly-airplane a2 l1-0 l0-0)
47.128: (fly-airplane a0 l1-0 l0-0)
47.128: (fly-airplane a2 l1-0 l0-0)
47.129: (fly-airplane a2 l0-0 l1-0)
47.129: (fly-airplane a0 l0-0 l1-0)
47.131: (drive-truck t0 l0-4 l0-1 c0)
47.131: (drive-truck t0 l0-4 l0-1 c0)
47.136: (fly-airplane a2 l0-0 l1-0)
47.136: (fly-airplane a0 l0-0 l1-0)
47.137: (drive-truck t0 l0-4 l0-3 c0)
47.137: (drive-truck t0 l0-4 l0-3 c0)
47.139: (fly-airplane a0 l1-0 l0-0)
47.139: (fly-airplane a2 l1-0 l0-0)
47.140: (fly-airplane a1 l1-0 l0-0)
47.142: (drive-truck t1 l1-0 l1-3 c1)
47.146: (drive-truck t0 l0-3 l0-4 c0)
47.146: (fly-airplane a2 l1-0 l0-0)
47.147: (drive-truck t1 l1-2 l1-0 c1)
47.147: (fly-airplane a0 l1-0 l0-0)
47.147: (drive-truck t0 l0-1 l0-4 c0)
47.150: (drive-truck t1 l1-0 l1-3 c1)
47.120: (drive-truck t0 l0-2 l0-1 c0)
47.124: (drive-truck t1 l1-1 l1-2 c1)
47.124: (drive-truck t0 l0-2 l0-3 c0)
47.126: (drive-truck t0 l0-2 l0-4 c0)
47.158: (drive-truck t0 l0-1 l0-3 c0)
47.158: (drive-truck t0 l0-2 l0-3 c0)
47.159: (drive-truck t0 l0-1 l0-4 c0)
47.160: (drive-truck t0 l0-2 l0-4 c0)
47.162: (drive-truck t0 l0-3 l0-0 c0)
47.162: (drive-truck t0 l0-3 l0-0 c0)
47.162: (drive-truck t0 l0-1 l0-0 c0)
47.162: (drive-truck t0 l0-1 l0-0 c0)
47.165: (drive-truck t1 l1-0 l1-3 c1)
47.165: (drive-truck t1 l1-0 l1-3 c1)
47.165: (fly-airplane a2 l1-0 l0-0)
47.165: (drive-truck t0 l0-4 l0-0 c0)
47.166: (fly-airplane a0 l1-0 l0-0)
47.173: (drive-truck t1 l1-0 l1-3 c1)
47.174: (drive-truck t0 l0-3 l0-2 c0)
47.174: (drive-truck t0 l0-1 l0-2 c0)
47.135: (fly-airplane a0 l0-0 l1-0)
47.135: (fly-airplane a2 l0-0 l1-0)
47.141: (fly-airplane a2 l0-0 l1-0)
47.141: (fly-airplane a0 l0-0 l1-0)
47.144: (fly-airplane a2 l0-0 l1-0)
47.144: (fly-airplane a0 l0-0 l1-0)
47.146: (fly-airplane a0 l0-0 l1-0)
47.146: (fly-airplane a2 l0-0 l1-0)
47.147: (drive-truck t1 l1-1 l1-2 c1)
47.147: (drive-truck t0 l0-2 l0-1 c0)
47.154: (drive-truck t0 l0-2 l0-3 c0)
47.154: (drive-truck t1 l1-1 l1-2 c1)
47.156: (drive-truck t0 l0-2 l0-4 c0)
47.156: (drive-truck t1 l1-1 l1-2 c1)
47.171: (fly-airplane a0 l1-0 l0-0)
47.171: (fly-airplane a2 l1-0 l0-0)
47.172: (drive-truck t0 l0-3 l0-4 c0)
47.173: (drive-truck t0 l0-0 l0-2 c0)
47.173: (drive-truck t0 l0-1 l0-4 c0)
47.173: (drive-truck t0 l0-1 l0-4 c0)
47.139: (fly-airplane a2 l0-0 l1-0)
47.139: (fly-airplane a0 l0-0 l1-0)
47.147: (fly-airplane a0 l0-0 l1-0)
47.148: (fly-airplane a2 l0-0 l1-0)
47.149: (fly-airplane a2 l0-0 l1-0)
47.149: (fly-airplane a0 l0-0 l1-0)
47.152: (drive-truck t1 l1-1 l1-2 c1)
47.152: (drive-truck t0 l0-2 l0-1 c0)
47.152: (drive-truck t0 l0-2 l0-1 c0)
47.152: (fly-airplane a0 l0-0 l1-0)
47.152: (fly-airplane a2 l0-0 l1-0)
47.152: (drive-truck t1 l1-1 l1-2 c1)
47.153: (fly-airplane a2 l0-0 l1-0)
47.153: (fly-airplane a0 l0-0 l1-0)
47.158: (fly-airplane a2 l0-0 l1-0)
47.159: (fly-airplane a0 l0-0 l1-0)
47.160: (drive-truck t0 l0-2 l0-3 c0)
47.160: (drive-truck t0 l0-2 l0-3 c0)
47.160: (drive-truck t1 l1-1 l1-2 c1)
47.161: (fly-airplane a0 l0-0 l1-0)
47.154: (fly-airplane a0 l0-0 l1-0)
47.155: (drive-truck t0 l0-2 l0-1 c0)
47.155: (drive-truck t1 l1-1 l1-2 c1)
47.156: (fly-airplane a2 l0-0 l1-0)
47.160: (fly-airplane a2 l0-0 l1-0)
47.160: (fly-airplane a0 l0-0 l1-0)
47.162: (drive-truck t0 l0-2 l0-3 c0)
47.164: (drive-truck t1 l1-1 l1-2 c1)
47.164: (drive-truck t1 l1-1 l1-2 c1)
47.164: (fly-airplane a2 l0-0 l1-0)
47.164: (fly-airplane a0 l0-0 l1-0)
47.164: (drive-truck t0 l0-2 l0-4 c0)
47.195: (drive-truck t1 l1-2 l1-0 c1)
47.202: (drive-truck t0 l0-2 l0-0 c0)
47.204: (drive-truck t1 l1-2 l1-3 c1)
47.204: (drive-truck t1 l1-2 l1-3 c1)
47.207: (drive-truck t1 l1-2 l1-3 c1)
47.208: (drive-truck t1 l1-1 l1-3 c1)
47.209: (drive-truck t1 l1-2 l1-3 c1)
47.210: (drive-truck t0 l0-4 l0-2 c0)
47.187: (fly-airplane a0 l1-0 l0-0)
47.188: (fly-airplane a2 l1-0 l0-0)
47.188: (fly-airplane a0 l1-0 l0-0)
47.189: (fly-airplane a2 l1-0 l0-0)
47.191: (fly-airplane a2 l1-0 l0-0)
47.191: (fly-airplane a0 l1-0 l0-0)
47.199: (fly-airplane a2 l1-0 l0-0)
47.199: (fly-airplane a0 l1-0 l0-0)
47.212: (drive-truck t1 l1-3 l1-0 c1)
47.212: (drive-truck t1 l1-2 l1-3 c1)
47.213: (fly-airplane a2 l0-0 l1-0)
47.213: (drive-truck t0 l0-4 l0-1 c0)
47.213: (drive-truck t1 l1-3 l1-0 c1)
47.214: (fly-airplane a0 l0-0 l1-0)
47.215: (drive-truck t0 l0-1 l0-3 c0)
47.216: (drive-truck t0 l0-4 l0-3 c0)
47.216: (drive-truck t0 l0-1 l0-3 c0)
47.216: (drive-truck t1 l1-2 l1-0 c1)
47.216: (drive-truck t0 l0-4 l0-3 c0)
47.216: (drive-truck t0 l0-2 l0-1 c0)
47.173: (fly-airplane a1 l0-0 l1-0)
47.177: (fly-airplane a1 l0-0 l1-0)
47.180: (fly-airplane a2 l1-0 l0-0)
47.181: (fly-airplane a0 l1-0 l0-0)
47.196: (drive-truck t0 l0-4 l0-3 c0)
47.196: (drive-truck t0 l0-1 l0-3 c0)
47.196: (drive-truck t0 l0-4 l0-2 c0)
47.196: (drive-truck t0 l0-1 l0-2 c0)
47.197: (fly-airplane a0 l1-0 l0-0)
47.197: (fly-airplane a2 l1-0 l0-0)
47.204: (drive-truck t1 l1-3 l1-0 c1)
47.205: (fly-airplane a2 l1-0 l0-0)
47.205: (fly-airplane a0 l1-0 l0-0)
47.212: (drive-truck t1 l1-3 l1-0 c1)
47.217: (drive-truck t0 l0-2 l0-3 c0)
47.217: (drive-truck t0 l0-2 l0-3 c0)
47.218: (drive-truck t0 l0-1 l0-3 c0)
47.219: (drive-truck t1 l1-3 l1-0 c1)
47.219: (drive-truck t1 l1-3 l1-0 c1)
47.219: (drive-truck t0 l0-1 l0-3 c0)
47.176: (fly-airplane a0 l1-0 l0-0)
47.176: (drive-truck t0 l0-4 l0-3 c0)
47.177: (fly-airplane a1 l0-0 l1-0)
47.192: (fly-airplane a1 l0-0 l1-0)
47.198: (drive-truck t0 l0-3 l0-2 c0)
47.199: (drive-truck t0 l0-3 l0-0 c0)
47.203: (drive-truck t0 l0-4 l0-0 c0)
47.206: (fly-airplane a1 l0-0 l1-0)
47.206: (drive-truck t0 l0-4 l0-2 c0)
47.208: (drive-truck t0 l0-1 l0-3 c0)
47.208: (drive-truck t1 l1-3 l1-0 c1)
47.208: (fly-airplane a0 l1-0 l0-0)
47.209: (drive-truck t0 l0-2 l0-3 c0)
47.209: (fly-airplane a2 l1-0 l0-0)
47.209: (drive-truck t0 l0-4 l0-3 c0)
47.220: (fly-airplane a0 l0-0 l1-0)
47.221: (fly-airplane a2 l0-0 l1-0)
47.222: (drive-truck t0 l0-3 l0-4 c0)
47.223: (fly-airplane a0 l0-0 l1-0)
47.223: (fly-airplane a2 l0-0 l1-0)
47.178: (fly-airplane a2 l0-0 l1-0)
47.200: (fly-airplane a2 l0-0 l1-0)
47.200: (fly-airplane a2 l0-0 l1-0)
47.220: (drive-truck t1 l1-0 l1-3 c1)
47.225: (fly-airplane a0 l0-0 l1-0)
47.226: (fly-airplane a2 l0-0 l1-0)
47.226: (drive-truck t0 l0-3 l0-4 c0)
47.231: (drive-truck t0 l0-3 l0-0 c0)
47.253: (drive-truck t0 l0-3 l0-0 c0)
47.257: (fly-airplane a1 l1-0 l0-0)
47.261: (fly-airplane a1 l1-0 l0-0)
47.330: (fly-airplane a1 l1-0 l0-0)
47.892: (load-truck p26 t0 l0-3)
47.925: (load-truck p26 t0 l0-3)
47.987: (load-truck p4 t0 l0-2)
47.992: (load-truck p4 t0 l0-2)
47.999: (load-truck p4 t0 l0-2)
48.043: (load-truck p15 t0 l0-3)
48.083: (unload-airplane p25 a1 l1-0)
48.097: (unload-airplane p23 a1 l1-0)
47.173: (drive-truck t1 l1-3 l1-2 c1)
47.174: (drive-truck t1 l1-0 l1-2 c1)
47.214: (drive-truck t1 l1-0 l1-1 c1)
47.215: (drive-truck t1 l1-3 l1-1 c1)
47.257: (fly-airplane a1 l1-0 l0-0)
47.267: (drive-truck t0 l0-3 l0-2 c0)
47.268: (fly-airplane a2 l0-0 l1-0)
47.299: (drive-truck t1 l1-0 l1-1 c1)
47.330: (fly-airplane a1 l1-0 l0-0)
47.331: (fly-airplane a2 l0-0 l1-0)
47.348: (drive-truck t0 l0-3 l0-0 c0)
47.348: (fly-airplane a1 l1-0 l0-0)
47.349: (drive-truck t1 l1-0 l1-3 c1)
47.351: (fly-airplane a2 l0-0 l1-0)
47.432: (drive-truck t0 l0-3 l0-0 c0)
47.625: (drive-truck t1 l1-3 l1-2 c1)
47.649: (drive-truck t1 l1-3 l1-2 c1)
47.649: (drive-truck t1 l1-0 l1-2 c1)
47.759: (drive-truck t1 l1-3 l1-4 c1)
47.768: (drive-truck t1 l1-0 l1-4 c1)
45.272: (unload-truck p15 t0 l0-0)
47.206: (drive-truck t1 l1-3 l1-4 c1)
47.267: (drive-truck t1 l1-3 l1-2 c1)
47.293: (drive-truck t1 l1-3 l1-1 c1)
47.439: (fly-airplane a0 l0-0 l1-0)
47.439: (fly-airplane a2 l0-0 l1-0)
47.442: (drive-truck t1 l1-3 l1-0 c1)
47.522: (fly-airplane a1 l1-0 l0-0)
47.528: (drive-truck t0 l0-2 l0-3 c0)
47.544: (drive-truck t0 l0-2 l0-1 c0)
47.551: (drive-truck t0 l0-2 l0-3 c0)
47.567: (drive-truck t0 l0-2 l0-1 c0)
47.585: (fly-airplane a2 l0-0 l1-0)
47.625: (fly-airplane a2 l0-0 l1-0)
47.646: (drive-truck t0 l0-2 l0-1 c0)
47.653: (drive-truck t0 l0-2 l0-3 c0)
47.654: (fly-airplane a1 l1-0 l0-0)
47.661: (drive-truck t0 l0-2 l0-1 c0)
47.668: (drive-truck t0 l0-2 l0-3 c0)
47.697: (fly-airplane a1 l1-0 l0-0)
45.083: (drive-truck t1 l1-3 l1-4 c1)
45.084: (unload-truck p15 t0 l0-0)
45.147: (unload-truck p15 t0 l0-0)
45.147: (drive-truck t1 l1-3 l1-1 c1)
45.192: (drive-truck t0 l0-0 l0-2 c0)
45.192: (drive-truck t1 l1-3 l1-2 c1)
45.192: (unload-truck p15 t0 l0-0)
45.214: (fly-airplane a1 l1-0 l0-0)
45.215: (unload-truck p15 t0 l0-0)
45.215: (drive-truck t0 l0-0 l0-1 c0)
45.218: (drive-truck t0 l0-0 l0-3 c0)
45.226: (drive-truck t0 l0-0 l0-4 c0)
45.229: (drive-truck t1 l1-3 l1-0 c1)
45.230: (unload-truck p15 t0 l0-0)
45.266: (unload-truck p15 t0 l0-0)
45.266: (unload-truck p15 t0 l0-0)
45.266: (fly-airplane a0 l0-0 l1-0)
45.266: (fly-airplane a2 l0-0 l1-0)
45.397: (load-truck p16 t1 l1-2)
45.401: (load-truck p18 t1 l1-2)
45.004: (drive-truck t0 l0-0 l0-2 c0)
45.005: (drive-truck t1 l1-3 l1-4 c1)
45.028: (drive-truck t0 l0-0 l0-1 c0)
45.029: (drive-truck t1 l1-3 l1-4 c1)
45.032: (drive-truck t0 l0-0 l0-3 c0)
45.033: (drive-truck t1 l1-3 l1-4 c1)
45.037: (drive-truck t1 l1-3 l1-4 c1)
45.037: (fly-airplane a1 l1-0 l0-0)
45.046: (drive-truck t1 l1-3 l1-4 c1)
45.048: (drive-truck t0 l0-0 l0-4 c0)
45.078: (fly-airplane a2 l0-0 l1-0)
45.078: (fly-airplane a0 l0-0 l1-0)
45.079: (drive-truck t1 l1-3 l1-4 c1)
45.079: (drive-truck t1 l1-3 l1-4 c1)
45.079: (drive-truck t1 l1-3 l1-1 c1)
45.080: (drive-truck t0 l0-0 l0-2 c0)
45.106: (drive-truck t0 l0-0 l0-1 c0)
45.108: (drive-truck t1 l1-3 l1-1 c1)
45.108: (drive-truck t0 l0-0 l0-3 c0)
45.109: (drive-truck t1 l1-3 l1-1 c1)
44.994: (drive-truck t0 l0-0 l0-2 c0)
44.994: (fly-airplane a1 l1-0 l0-0)
45.001: (drive-truck t0 l0-0 l0-2 c0)
45.001: (fly-airplane a2 l0-0 l1-0)
45.001: (fly-airplane a0 l0-0 l1-0)
45.002: (drive-truck t0 l0-0 l0-2 c0)
45.014: (fly-airplane a1 l1-0 l0-0)
45.014: (drive-truck t0 l0-0 l0-1 c0)
45.015: (fly-airplane a1 l1-0 l0-0)
45.015: (drive-truck t0 l0-0 l0-3 c0)
45.024: (drive-truck t0 l0-0 l0-4 c0)
45.024: (fly-airplane a1 l1-0 l0-0)
45.025: (fly-airplane a2 l0-0 l1-0)
45.025: (fly-airplane a0 l0-0 l1-0)
45.026: (drive-truck t0 l0-0 l0-1 c0)
45.026: (drive-truck t0 l0-0 l0-1 c0)
45.028: (drive-truck t0 l0-0 l0-3 c0)
45.028: (drive-truck t0 l0-0 l0-3 c0)
45.029: (fly-airplane a2 l0-0 l1-0)
45.029: (fly-airplane a0 l0-0 l1-0)
44.994: (fly-airplane a2 l0-0 l1-0)
44.995: (fly-airplane a0 l0-0 l1-0)
45.013: (fly-airplane a1 l1-0 l0-0)
45.013: (fly-airplane a2 l0-0 l1-0)
45.013: (fly-airplane a0 l0-0 l1-0)
45.014: (fly-airplane a1 l1-0 l0-0)
45.022: (fly-airplane a0 l0-0 l1-0)
45.022: (fly-airplane a2 l0-0 l1-0)
45.023: (fly-airplane a1 l1-0 l0-0)
45.023: (fly-airplane a1 l1-0 l0-0)
45.024: (fly-airplane a2 l0-0 l1-0)
45.024: (fly-airplane a0 l0-0 l1-0)
45.024: (fly-airplane a2 l0-0 l1-0)
45.024: (fly-airplane a0 l0-0 l1-0)
45.024: (fly-airplane a2 l0-0 l1-0)
45.024: (fly-airplane a0 l0-0 l1-0)
45.027: (fly-airplane a1 l1-0 l0-0)
45.027: (fly-airplane a1 l1-0 l0-0)
45.034: (fly-airplane a0 l0-0 l1-0)
45.034: (fly-airplane a2 l0-0 l1-0)
45.019: (fly-airplane a2 l0-0 l1-0)
45.019: (fly-airplane a1 l1-0 l0-0)
45.019: (fly-airplane a0 l0-0 l1-0)
45.025: (fly-airplane a2 l0-0 l1-0)
45.027: (fly-airplane a1 l1-0 l0-0)
45.027: (fly-airplane a0 l0-0 l1-0)
45.028: (fly-airplane a1 l1-0 l0-0)
45.028: (fly-airplane a0 l0-0 l1-0)
45.029: (fly-airplane a2 l0-0 l1-0)
45.037: (fly-airplane a2 l0-0 l1-0)
45.037: (fly-airplane a0 l0-0 l1-0)
45.039: (drive-truck t0 l0-3 l0-4 c0)
45.040: (drive-truck t0 l0-2 l0-4 c0)
