/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.092: (unload-airplane p1 a1 l1-0)
4.093: (unload-airplane p1 a1 l1-0)
4.094: (unload-airplane p1 a1 l1-0)
4.095: (unload-airplane p1 a1 l1-0)
4.096: (unload-airplane p1 a1 l1-0)
3.456: (unload-truck p18 t0 l0-0)
3.456: (unload-truck p18 t0 l0-0)
3.463: (unload-truck p18 t0 l0-0)
3.463: (unload-truck p18 t0 l0-0)
3.467: (unload-truck p18 t0 l0-0)
3.467: (unload-truck p18 t0 l0-0)
3.468: (unload-truck p18 t0 l0-0)
4.745: (fly-airplane a0 l0-0 l1-0)
4.745: (fly-airplane a0 l0-0 l1-0)
4.745: (fly-airplane a0 l0-0 l1-0)
4.746: (fly-airplane a0 l0-0 l1-0)
4.747: (fly-airplane a0 l0-0 l1-0)
4.749: (fly-airplane a0 l0-0 l1-0)
4.749: (fly-airplane a0 l0-0 l1-0)
4.749: (fly-airplane a0 l0-0 l1-0)
4.750: (fly-airplane a0 l0-0 l1-0)
4.770: (fly-airplane a1 l1-0 l0-0)
4.770: (fly-airplane a1 l1-0 l0-0)
4.770: (fly-airplane a1 l1-0 l0-0)
4.773: (fly-airplane a1 l1-0 l0-0)
3.449: (fly-airplane a0 l0-0 l1-0)
3.450: (fly-airplane a0 l0-0 l1-0)
3.451: (unload-truck p18 t0 l0-0)
3.451: (fly-airplane a0 l0-0 l1-0)
3.451: (fly-airplane a0 l0-0 l1-0)
3.452: (fly-airplane a0 l0-0 l1-0)
3.454: (unload-truck p18 t0 l0-0)
3.454: (unload-truck p18 t0 l0-0)
3.457: (unload-truck p18 t0 l0-0)
3.459: (unload-truck p18 t0 l0-0)
3.949: (unload-truck p21 t1 l1-0)
3.949: (unload-truck p28 t1 l1-0)
3.949: (unload-truck p19 t1 l1-0)
3.950: (unload-truck p3 t1 l1-0)
3.950: (unload-truck p19 t1 l1-0)
3.950: (unload-truck p21 t1 l1-0)
3.956: (unload-truck p25 t1 l1-0)
3.956: (unload-truck p16 t1 l1-0)
3.956: (unload-truck p5 t1 l1-0)
3.956: (unload-truck p0 t1 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.062: (fly-airplane a0 l0-0 l1-0)
3.127: (unload-truck p19 t1 l1-0)
3.127: (unload-truck p28 t1 l1-0)
3.130: (unload-truck p19 t1 l1-0)
3.130: (unload-truck p21 t1 l1-0)
3.132: (unload-truck p21 t1 l1-0)
3.132: (unload-truck p3 t1 l1-0)
3.133: (unload-truck p3 t1 l1-0)
3.133: (unload-truck p15 t1 l1-0)
3.133: (unload-truck p5 t1 l1-0)
3.133: (unload-truck p25 t1 l1-0)
3.134: (unload-truck p21 t1 l1-0)
3.134: (unload-truck p28 t1 l1-0)
3.134: (unload-truck p5 t1 l1-0)
3.797: (load-airplane p1 a0 l1-0)
3.798: (load-airplane p2 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.798: (load-airplane p5 a0 l1-0)
3.798: (load-airplane p0 a0 l1-0)
3.798: (load-airplane p1 a0 l1-0)
3.798: (load-airplane p3 a0 l1-0)
3.798: (load-airplane p8 a0 l1-0)
3.798: (load-airplane p10 a0 l1-0)
3.798: (load-airplane p16 a0 l1-0)
3.798: (load-airplane p17 a0 l1-0)
3.798: (load-airplane p21 a0 l1-0)
3.798: (load-airplane p28 a0 l1-0)
3.798: (load-airplane p2 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.798: (load-airplane p0 a0 l1-0)
3.798: (load-airplane p3 a0 l1-0)
3.799: (load-airplane p8 a0 l1-0)
3.799: (load-airplane p10 a0 l1-0)
3.214: (unload-truck p5 t1 l1-0)
3.214: (unload-truck p25 t1 l1-0)
3.215: (unload-truck p25 t1 l1-0)
3.215: (unload-truck p25 t1 l1-0)
3.215: (unload-truck p5 t1 l1-0)
3.215: (unload-truck p5 t1 l1-0)
3.215: (unload-truck p25 t1 l1-0)
3.215: (unload-truck p5 t1 l1-0)
3.218: (unload-truck p5 t1 l1-0)
3.218: (unload-truck p25 t1 l1-0)
3.219: (unload-truck p25 t1 l1-0)
3.219: (unload-truck p5 t1 l1-0)
3.219: (unload-truck p25 t1 l1-0)
3.219: (unload-truck p5 t1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.220: (unload-truck p25 t1 l1-0)
3.220: (unload-truck p3 t1 l1-0)
3.220: (unload-truck p25 t1 l1-0)
3.220: (unload-truck p16 t1 l1-0)
3.220: (unload-truck p3 t1 l1-0)
3.042: (unload-truck p5 t1 l1-0)
3.043: (unload-truck p5 t1 l1-0)
3.043: (unload-truck p25 t1 l1-0)
3.043: (unload-truck p25 t1 l1-0)
3.044: (unload-truck p5 t1 l1-0)
3.044: (unload-truck p25 t1 l1-0)
3.046: (unload-truck p25 t1 l1-0)
3.046: (unload-truck p5 t1 l1-0)
3.047: (unload-truck p5 t1 l1-0)
3.048: (unload-truck p25 t1 l1-0)
3.049: (unload-truck p16 t1 l1-0)
3.055: (unload-truck p25 t1 l1-0)
3.055: (unload-truck p5 t1 l1-0)
3.055: (unload-truck p25 t1 l1-0)
3.058: (unload-truck p5 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.043: (unload-airplane p16 a0 l1-0)
3.052: (unload-airplane p16 a0 l1-0)
3.053: (unload-airplane p16 a0 l1-0)
3.053: (unload-airplane p16 a0 l1-0)
3.054: (unload-airplane p16 a0 l1-0)
3.213: (load-truck p19 t1 l1-0)
3.214: (load-truck p2 t1 l1-0)
3.214: (load-truck p15 t1 l1-0)
3.214: (load-truck p19 t1 l1-0)
3.214: (load-truck p17 t1 l1-0)
3.214: (load-truck p16 t1 l1-0)
3.214: (load-truck p10 t1 l1-0)
3.214: (load-truck p1 t1 l1-0)
3.214: (load-truck p8 t1 l1-0)
3.214: (load-truck p3 t1 l1-0)
3.214: (load-truck p21 t1 l1-0)
3.214: (load-truck p0 t1 l1-0)
3.214: (load-truck p0 t1 l1-0)
3.214: (unload-truck p25 t1 l1-0)
3.215: (load-truck p28 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p17 t1 l1-0)
3.798: (load-truck p16 t1 l1-0)
3.798: (load-truck p10 t1 l1-0)
3.798: (load-truck p8 t1 l1-0)
3.798: (load-truck p3 t1 l1-0)
3.798: (load-truck p1 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.798: (load-truck p2 t1 l1-0)
3.798: (load-truck p15 t1 l1-0)
3.798: (load-airplane p1 a0 l1-0)
3.798: (load-airplane p3 a0 l1-0)
3.798: (load-airplane p8 a0 l1-0)
3.798: (load-airplane p10 a0 l1-0)
3.798: (load-airplane p21 a0 l1-0)
3.798: (load-airplane p28 a0 l1-0)
3.798: (load-airplane p2 a0 l1-0)
3.798: (load-airplane p0 a0 l1-0)
3.798: (load-airplane p5 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.045: (unload-airplane p21 a0 l1-0)
3.046: (unload-airplane p21 a0 l1-0)
3.046: (unload-airplane p21 a0 l1-0)
3.046: (unload-airplane p28 a0 l1-0)
3.049: (unload-airplane p21 a0 l1-0)
3.050: (unload-airplane p21 a0 l1-0)
3.052: (unload-airplane p21 a0 l1-0)
3.052: (unload-airplane p28 a0 l1-0)
3.214: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.218: (unload-truck p19 t1 l1-0)
3.219: (unload-truck p25 t1 l1-0)
3.219: (unload-truck p25 t1 l1-0)
3.220: (unload-truck p25 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.222: (unload-truck p2 t1 l1-0)
3.798: (load-airplane p0 a0 l1-0)
3.798: (load-airplane p5 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.798: (load-airplane p1 a0 l1-0)
3.798: (load-airplane p3 a0 l1-0)
3.798: (load-airplane p8 a0 l1-0)
3.798: (load-airplane p16 a0 l1-0)
3.798: (load-airplane p17 a0 l1-0)
3.798: (load-airplane p28 a0 l1-0)
3.798: (load-airplane p25 a0 l1-0)
3.798: (load-airplane p0 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.798: (load-airplane p5 a0 l1-0)
3.799: (load-airplane p1 a0 l1-0)
3.799: (load-airplane p28 a0 l1-0)
3.799: (load-airplane p3 a0 l1-0)
3.799: (load-airplane p8 a0 l1-0)
3.799: (load-airplane p10 a0 l1-0)
3.214: (unload-truck p10 t1 l1-0)
3.215: (unload-truck p10 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p10 t1 l1-0)
3.215: (unload-truck p10 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p10 t1 l1-0)
3.219: (unload-truck p2 t1 l1-0)
3.219: (unload-truck p10 t1 l1-0)
3.219: (unload-truck p10 t1 l1-0)
3.219: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p25 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p25 t1 l1-0)
3.222: (unload-truck p25 t1 l1-0)
3.046: (unload-truck p2 t1 l1-0)
3.047: (unload-truck p10 t1 l1-0)
3.798: (load-truck p0 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.046: (unload-airplane p17 a0 l1-0)
3.050: (unload-airplane p3 a0 l1-0)
3.052: (unload-airplane p17 a0 l1-0)
3.053: (unload-airplane p17 a0 l1-0)
3.053: (unload-airplane p17 a0 l1-0)
3.059: (unload-airplane p3 a0 l1-0)
3.068: (unload-airplane p8 a0 l1-0)
3.068: (unload-airplane p8 a0 l1-0)
3.069: (unload-airplane p3 a0 l1-0)
3.075: (unload-airplane p8 a0 l1-0)
3.076: (unload-airplane p8 a0 l1-0)
3.076: (unload-airplane p8 a0 l1-0)
3.214: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.216: (unload-truck p2 t1 l1-0)
3.218: (unload-truck p10 t1 l1-0)
3.219: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p10 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.797: (load-airplane p1 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.798: (load-airplane p5 a0 l1-0)
3.798: (load-airplane p2 a0 l1-0)
3.798: (load-airplane p16 a0 l1-0)
3.798: (load-airplane p17 a0 l1-0)
3.798: (load-airplane p10 a0 l1-0)
3.798: (load-airplane p8 a0 l1-0)
3.798: (load-airplane p1 a0 l1-0)
3.798: (load-airplane p21 a0 l1-0)
3.798: (load-airplane p28 a0 l1-0)
3.798: (load-airplane p25 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.798: (load-airplane p5 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.798: (load-airplane p3 a0 l1-0)
3.799: (load-airplane p17 a0 l1-0)
3.799: (load-airplane p21 a0 l1-0)
3.799: (load-airplane p25 a0 l1-0)
3.214: (unload-truck p2 t1 l1-0)
3.214: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p3 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.218: (unload-truck p2 t1 l1-0)
3.219: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p3 t1 l1-0)
3.222: (unload-truck p3 t1 l1-0)
3.226: (unload-truck p2 t1 l1-0)
3.228: (unload-truck p2 t1 l1-0)
3.228: (unload-truck p2 t1 l1-0)
3.233: (unload-truck p10 t1 l1-0)
3.233: (unload-truck p10 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p8 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.049: (unload-airplane p19 a0 l1-0)
3.051: (unload-airplane p19 a0 l1-0)
3.053: (unload-airplane p8 a0 l1-0)
3.053: (unload-airplane p8 a0 l1-0)
3.059: (unload-airplane p1 a0 l1-0)
3.068: (unload-airplane p1 a0 l1-0)
3.070: (unload-airplane p1 a0 l1-0)
3.075: (unload-airplane p1 a0 l1-0)
3.075: (unload-airplane p1 a0 l1-0)
3.076: (unload-airplane p8 a0 l1-0)
3.076: (unload-airplane p1 a0 l1-0)
3.215: (unload-truck p10 t1 l1-0)
3.215: (unload-truck p10 t1 l1-0)
3.215: (unload-truck p10 t1 l1-0)
3.219: (unload-truck p0 t1 l1-0)
3.219: (unload-truck p0 t1 l1-0)
3.220: (unload-truck p10 t1 l1-0)
3.220: (unload-truck p10 t1 l1-0)
3.220: (unload-truck p10 t1 l1-0)
3.222: (unload-truck p10 t1 l1-0)
3.798: (load-airplane p5 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.798: (load-airplane p2 a0 l1-0)
3.798: (load-airplane p16 a0 l1-0)
3.798: (load-airplane p10 a0 l1-0)
3.798: (load-airplane p8 a0 l1-0)
3.798: (load-airplane p3 a0 l1-0)
3.798: (load-airplane p17 a0 l1-0)
3.798: (load-airplane p25 a0 l1-0)
3.798: (load-airplane p28 a0 l1-0)
3.798: (load-airplane p2 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.798: (load-airplane p5 a0 l1-0)
3.799: (load-airplane p8 a0 l1-0)
3.799: (load-airplane p10 a0 l1-0)
3.799: (load-airplane p16 a0 l1-0)
3.799: (load-airplane p17 a0 l1-0)
3.799: (load-airplane p21 a0 l1-0)
3.214: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.218: (unload-truck p0 t1 l1-0)
3.219: (unload-truck p0 t1 l1-0)
3.220: (unload-truck p21 t1 l1-0)
3.220: (unload-truck p0 t1 l1-0)
3.220: (unload-truck p8 t1 l1-0)
3.220: (unload-truck p0 t1 l1-0)
3.220: (unload-truck p0 t1 l1-0)
3.222: (unload-truck p0 t1 l1-0)
3.228: (unload-truck p0 t1 l1-0)
3.228: (unload-truck p0 t1 l1-0)
3.233: (unload-truck p0 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p10 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.046: (unload-airplane p2 a0 l1-0)
3.046: (unload-airplane p2 a0 l1-0)
3.046: (unload-airplane p2 a0 l1-0)
3.048: (unload-airplane p2 a0 l1-0)
3.050: (unload-airplane p2 a0 l1-0)
3.059: (unload-airplane p25 a0 l1-0)
3.067: (unload-airplane p15 a0 l1-0)
3.068: (unload-airplane p15 a0 l1-0)
3.068: (unload-airplane p15 a0 l1-0)
3.076: (unload-airplane p15 a0 l1-0)
3.215: (unload-truck p8 t1 l1-0)
3.215: (unload-truck p8 t1 l1-0)
3.215: (unload-truck p21 t1 l1-0)
3.219: (unload-truck p21 t1 l1-0)
3.219: (unload-truck p21 t1 l1-0)
3.220: (unload-truck p21 t1 l1-0)
3.220: (unload-truck p8 t1 l1-0)
3.220: (unload-truck p8 t1 l1-0)
3.228: (unload-truck p21 t1 l1-0)
3.228: (unload-truck p21 t1 l1-0)
3.797: (load-airplane p1 a0 l1-0)
3.798: (load-airplane p5 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.798: (load-airplane p2 a0 l1-0)
3.798: (load-airplane p1 a0 l1-0)
3.798: (load-airplane p10 a0 l1-0)
3.798: (load-airplane p16 a0 l1-0)
3.798: (load-airplane p17 a0 l1-0)
3.798: (load-airplane p21 a0 l1-0)
3.798: (load-airplane p28 a0 l1-0)
3.798: (load-airplane p25 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.798: (load-airplane p5 a0 l1-0)
3.798: (load-airplane p0 a0 l1-0)
3.798: (load-airplane p3 a0 l1-0)
3.799: (load-airplane p8 a0 l1-0)
3.799: (load-airplane p10 a0 l1-0)
3.799: (load-airplane p16 a0 l1-0)
3.799: (load-airplane p25 a0 l1-0)
3.214: (unload-truck p3 t1 l1-0)
3.215: (unload-truck p3 t1 l1-0)
3.215: (unload-truck p8 t1 l1-0)
3.215: (unload-truck p3 t1 l1-0)
3.215: (unload-truck p3 t1 l1-0)
3.219: (unload-truck p3 t1 l1-0)
3.219: (unload-truck p8 t1 l1-0)
3.220: (unload-truck p21 t1 l1-0)
3.228: (unload-truck p3 t1 l1-0)
3.233: (unload-truck p21 t1 l1-0)
3.233: (unload-truck p21 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p10 t1 l1-0)
4.812: (load-truck p1 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
3.798: (load-truck p0 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.070: (unload-airplane p10 a0 l1-0)
3.215: (unload-truck p8 t1 l1-0)
3.215: (unload-truck p8 t1 l1-0)
3.220: (unload-truck p8 t1 l1-0)
3.222: (unload-truck p8 t1 l1-0)
3.226: (unload-truck p8 t1 l1-0)
3.228: (unload-truck p8 t1 l1-0)
3.233: (unload-truck p8 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p3 t1 l1-0)
4.812: (load-truck p10 t1 l1-0)
4.812: (load-truck p1 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
4.813: (load-truck p2 t1 l1-0)
4.813: (load-truck p15 t1 l1-0)
4.813: (load-truck p19 t1 l1-0)
4.813: (load-truck p28 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.049: (unload-airplane p25 a0 l1-0)
3.050: (unload-airplane p10 a0 l1-0)
3.053: (unload-airplane p10 a0 l1-0)
3.075: (unload-airplane p10 a0 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.218: (unload-truck p19 t1 l1-0)
3.220: (unload-truck p1 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p8 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p1 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
4.813: (load-truck p15 t1 l1-0)
4.813: (load-truck p2 t1 l1-0)
3.798: (load-truck p1 t1 l1-0)
3.798: (load-truck p3 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p21 t1 l1-0)
3.798: (load-truck p8 t1 l1-0)
3.798: (load-truck p17 t1 l1-0)
3.798: (load-truck p16 t1 l1-0)
3.798: (load-truck p5 t1 l1-0)
3.798: (load-truck p15 t1 l1-0)
3.798: (load-truck p2 t1 l1-0)
3.798: (load-truck p0 t1 l1-0)
3.798: (load-truck p8 t1 l1-0)
3.798: (load-truck p21 t1 l1-0)
3.798: (load-truck p3 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.798: (load-truck p1 t1 l1-0)
3.798: (load-truck p17 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.044: (unload-airplane p10 a0 l1-0)
3.046: (unload-airplane p10 a0 l1-0)
3.050: (unload-airplane p10 a0 l1-0)
3.068: (unload-airplane p10 a0 l1-0)
3.068: (unload-airplane p10 a0 l1-0)
3.070: (unload-airplane p10 a0 l1-0)
3.076: (unload-airplane p10 a0 l1-0)
3.076: (unload-airplane p10 a0 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p8 t1 l1-0)
4.812: (load-truck p3 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p2 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
3.797: (load-airplane p3 a0 l1-0)
3.798: (load-airplane p5 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.798: (load-airplane p2 a0 l1-0)
3.798: (load-airplane p8 a0 l1-0)
3.798: (load-airplane p17 a0 l1-0)
3.798: (load-airplane p3 a0 l1-0)
3.798: (load-airplane p21 a0 l1-0)
3.798: (load-airplane p28 a0 l1-0)
3.798: (load-airplane p25 a0 l1-0)
3.798: (load-airplane p2 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.798: (load-airplane p0 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.798: (load-airplane p5 a0 l1-0)
3.798: (load-airplane p8 a0 l1-0)
3.799: (load-airplane p16 a0 l1-0)
3.799: (load-airplane p17 a0 l1-0)
3.799: (load-airplane p28 a0 l1-0)
3.214: (unload-truck p16 t1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.215: (unload-truck p1 t1 l1-0)
3.220: (unload-truck p25 t1 l1-0)
3.220: (unload-truck p3 t1 l1-0)
3.228: (unload-truck p1 t1 l1-0)
3.233: (unload-truck p25 t1 l1-0)
3.233: (unload-truck p25 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p10 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p8 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
4.813: (load-truck p19 t1 l1-0)
4.813: (load-truck p15 t1 l1-0)
3.798: (unload-truck p16 t1 l1-0)
3.798: (unload-truck p1 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
