/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.873: (fly-airplane a1 l0-0 l1-0)
34.873: (fly-airplane a1 l0-0 l1-0)
34.873: (fly-airplane a2 l0-0 l1-0)
34.873: (fly-airplane a2 l0-0 l1-0)
34.879: (fly-airplane a0 l1-0 l0-0)
34.879: (fly-airplane a1 l0-0 l1-0)
34.525: (drive-truck t1 l1-0 l1-1 c1)
34.798: (fly-airplane a1 l0-0 l1-0)
34.800: (load-airplane p2 a0 l0-0)
34.847: (fly-airplane a0 l1-0 l0-0)
34.847: (fly-airplane a0 l1-0 l0-0)
34.847: (fly-airplane a2 l0-0 l1-0)
34.847: (fly-airplane a1 l0-0 l1-0)
34.847: (fly-airplane a1 l0-0 l1-0)
34.879: (fly-airplane a2 l0-0 l1-0)
35.110: (load-truck p14 t0 l0-2)
35.181: (load-truck p14 t0 l0-2)
35.187: (load-truck p14 t0 l0-2)
35.200: (load-truck p14 t0 l0-2)
35.200: (load-truck p14 t0 l0-2)
35.223: (load-truck p14 t0 l0-2)
35.223: (load-truck p14 t0 l0-2)
35.232: (load-truck p14 t0 l0-2)
35.233: (load-truck p14 t0 l0-2)
35.287: (load-truck p12 t0 l0-2)
35.288: (load-truck p12 t0 l0-2)
34.575: (fly-airplane a0 l0-0 l1-0)
34.575: (fly-airplane a1 l0-0 l1-0)
34.774: (fly-airplane a0 l0-0 l1-0)
34.874: (fly-airplane a2 l0-0 l1-0)
34.874: (fly-airplane a1 l0-0 l1-0)
35.073: (fly-airplane a1 l0-0 l1-0)
35.073: (load-airplane p2 a0 l0-0)
35.073: (load-truck p14 t0 l0-2)
35.181: (fly-airplane a2 l1-0 l0-0)
35.181: (fly-airplane a2 l1-0 l0-0)
35.182: (fly-airplane a0 l0-0 l1-0)
35.185: (fly-airplane a0 l0-0 l1-0)
35.206: (fly-airplane a0 l1-0 l0-0)
35.206: (fly-airplane a2 l0-0 l1-0)
35.206: (load-truck p14 t0 l0-2)
35.207: (fly-airplane a1 l1-0 l0-0)
35.207: (fly-airplane a0 l1-0 l0-0)
35.207: (load-truck p14 t0 l0-2)
35.208: (fly-airplane a1 l0-0 l1-0)
35.208: (fly-airplane a0 l0-0 l1-0)
34.568: (fly-airplane a1 l0-0 l1-0)
34.568: (fly-airplane a0 l0-0 l1-0)
34.919: (drive-truck t1 l1-3 l1-1 c1)
35.179: (fly-airplane a2 l1-0 l0-0)
35.180: (fly-airplane a2 l1-0 l0-0)
35.181: (fly-airplane a1 l1-0 l0-0)
35.181: (fly-airplane a0 l1-0 l0-0)
35.181: (fly-airplane a1 l1-0 l0-0)
35.184: (fly-airplane a1 l1-0 l0-0)
35.224: (drive-truck t1 l1-3 l1-1 c1)
35.335: (drive-truck t1 l1-3 l1-1 c1)
35.341: (load-truck p14 t0 l0-2)
35.341: (fly-airplane a2 l0-0 l1-0)
35.354: (load-truck p12 t0 l0-2)
35.369: (drive-truck t1 l1-3 l1-1 c1)
35.369: (drive-truck t1 l1-3 l1-1 c1)
35.387: (drive-truck t1 l1-3 l1-1 c1)
35.389: (drive-truck t1 l1-3 l1-1 c1)
35.389: (drive-truck t1 l1-3 l1-1 c1)
35.442: (unload-airplane p2 a0 l0-0)
34.682: (unload-truck p4 t0 l0-2)
34.682: (unload-truck p4 t0 l0-2)
34.682: (unload-truck p4 t0 l0-2)
34.706: (unload-truck p4 t0 l0-2)
34.707: (unload-truck p4 t0 l0-2)
34.707: (unload-truck p4 t0 l0-2)
34.936: (fly-airplane a0 l0-0 l1-0)
34.937: (fly-airplane a1 l0-0 l1-0)
34.960: (unload-truck p14 t0 l0-2)
35.073: (load-airplane p2 a1 l0-0)
35.206: (fly-airplane a2 l0-0 l1-0)
35.217: (fly-airplane a0 l1-0 l0-0)
35.225: (fly-airplane a0 l1-0 l0-0)
35.225: (fly-airplane a1 l1-0 l0-0)
35.226: (fly-airplane a0 l1-0 l0-0)
35.261: (fly-airplane a1 l1-0 l0-0)
35.262: (fly-airplane a0 l1-0 l0-0)
35.333: (fly-airplane a1 l1-0 l0-0)
35.335: (drive-truck t1 l1-3 l1-1 c1)
35.335: (unload-airplane p2 a0 l0-0)
34.681: (fly-airplane a2 l0-0 l1-0)
34.681: (fly-airplane a0 l0-0 l1-0)
34.681: (fly-airplane a0 l0-0 l1-0)
34.681: (fly-airplane a1 l0-0 l1-0)
34.682: (fly-airplane a2 l0-0 l1-0)
34.696: (fly-airplane a0 l1-0 l0-0)
34.696: (fly-airplane a1 l1-0 l0-0)
34.697: (fly-airplane a1 l1-0 l0-0)
34.709: (fly-airplane a1 l1-0 l0-0)
34.709: (fly-airplane a0 l1-0 l0-0)
34.711: (unload-truck p4 t0 l0-2)
34.711: (unload-truck p4 t0 l0-2)
34.712: (fly-airplane a2 l1-0 l0-0)
34.712: (fly-airplane a1 l1-0 l0-0)
34.712: (fly-airplane a0 l1-0 l0-0)
34.712: (fly-airplane a1 l1-0 l0-0)
34.712: (fly-airplane a2 l1-0 l0-0)
34.712: (fly-airplane a2 l1-0 l0-0)
34.713: (fly-airplane a0 l1-0 l0-0)
34.959: (fly-airplane a1 l0-0 l1-0)
34.530: (load-airplane p2 a1 l0-0)
34.682: (fly-airplane a2 l0-0 l1-0)
34.683: (fly-airplane a1 l1-0 l0-0)
34.684: (fly-airplane a0 l0-0 l1-0)
34.717: (fly-airplane a1 l1-0 l0-0)
34.718: (fly-airplane a0 l1-0 l0-0)
34.724: (fly-airplane a1 l1-0 l0-0)
34.725: (fly-airplane a2 l1-0 l0-0)
34.725: (fly-airplane a2 l1-0 l0-0)
34.726: (fly-airplane a1 l1-0 l0-0)
34.726: (fly-airplane a0 l1-0 l0-0)
34.726: (fly-airplane a0 l1-0 l0-0)
35.119: (load-truck p1 t1 l1-1)
35.120: (load-truck p1 t1 l1-1)
35.129: (load-truck p12 t0 l0-2)
35.129: (load-truck p12 t0 l0-2)
35.133: (load-truck p12 t0 l0-2)
35.133: (load-truck p12 t0 l0-2)
35.134: (load-truck p1 t1 l1-1)
35.134: (load-truck p1 t1 l1-1)
34.568: (fly-airplane a0 l1-0 l0-0)
34.569: (load-airplane p2 a1 l0-0)
34.802: (fly-airplane a2 l0-0 l1-0)
35.117: (fly-airplane a0 l0-0 l1-0)
35.117: (fly-airplane a1 l1-0 l0-0)
35.117: (fly-airplane a0 l1-0 l0-0)
35.117: (load-truck p1 t1 l1-1)
35.118: (fly-airplane a0 l1-0 l0-0)
35.118: (fly-airplane a1 l0-0 l1-0)
35.118: (fly-airplane a1 l0-0 l1-0)
35.118: (fly-airplane a0 l0-0 l1-0)
35.118: (fly-airplane a1 l1-0 l0-0)
35.130: (fly-airplane a0 l1-0 l0-0)
35.130: (fly-airplane a0 l1-0 l0-0)
35.130: (fly-airplane a1 l1-0 l0-0)
35.130: (fly-airplane a1 l1-0 l0-0)
35.134: (load-truck p12 t0 l0-2)
35.135: (fly-airplane a1 l0-0 l1-0)
35.136: (fly-airplane a0 l0-0 l1-0)
35.136: (fly-airplane a0 l0-0 l1-0)
34.803: (fly-airplane a2 l0-0 l1-0)
34.804: (fly-airplane a0 l1-0 l0-0)
35.035: (load-truck p1 t1 l1-1)
35.262: (load-truck p4 t0 l0-2)
35.290: (load-truck p12 t0 l0-2)
35.437: (unload-airplane p2 a1 l0-0)
35.468: (load-airplane p22 a1 l0-0)
35.483: (load-truck p12 t0 l0-2)
35.490: (load-truck p4 t0 l0-2)
35.491: (load-airplane p22 a2 l0-0)
35.514: (fly-airplane a2 l1-0 l0-0)
35.515: (fly-airplane a2 l1-0 l0-0)
35.516: (fly-airplane a2 l1-0 l0-0)
35.516: (fly-airplane a2 l1-0 l0-0)
35.531: (unload-truck p8 t1 l1-1)
35.531: (unload-truck p24 t1 l1-1)
35.531: (unload-truck p26 t1 l1-1)
35.531: (unload-truck p17 t1 l1-1)
35.537: (fly-airplane a2 l1-0 l0-0)
35.537: (fly-airplane a2 l1-0 l0-0)
34.629: (unload-truck p0 t0 l0-2)
34.629: (unload-truck p7 t0 l0-2)
34.779: (fly-airplane a1 l0-0 l1-0)
34.919: (fly-airplane a1 l0-0 l1-0)
35.033: (load-truck p1 t1 l1-1)
35.033: (fly-airplane a0 l1-0 l0-0)
35.110: (drive-truck t1 l1-1 l1-3 c1)
35.178: (fly-airplane a1 l0-0 l1-0)
35.178: (fly-airplane a1 l0-0 l1-0)
35.179: (fly-airplane a1 l0-0 l1-0)
35.179: (fly-airplane a1 l0-0 l1-0)
35.223: (fly-airplane a2 l1-0 l0-0)
35.224: (fly-airplane a0 l0-0 l1-0)
35.238: (drive-truck t1 l1-1 l1-0 c1)
35.283: (fly-airplane a0 l1-0 l0-0)
35.283: (load-truck p12 t0 l0-2)
35.283: (fly-airplane a2 l0-0 l1-0)
35.296: (fly-airplane a1 l0-0 l1-0)
35.341: (drive-truck t1 l1-1 l1-3 c1)
35.355: (fly-airplane a1 l0-0 l1-0)
33.786: (unload-airplane p2 a1 l1-0)
34.611: (fly-airplane a0 l1-0 l0-0)
34.646: (fly-airplane a1 l0-0 l1-0)
34.735: (fly-airplane a2 l0-0 l1-0)
34.736: (fly-airplane a2 l0-0 l1-0)
34.737: (fly-airplane a2 l0-0 l1-0)
34.737: (fly-airplane a2 l0-0 l1-0)
34.781: (fly-airplane a0 l0-0 l1-0)
34.816: (unload-airplane p2 a1 l1-0)
34.935: (fly-airplane a1 l0-0 l1-0)
34.937: (fly-airplane a0 l0-0 l1-0)
34.940: (unload-truck p14 t0 l0-2)
35.201: (fly-airplane a0 l0-0 l1-0)
35.201: (fly-airplane a0 l0-0 l1-0)
35.201: (fly-airplane a0 l0-0 l1-0)
35.202: (fly-airplane a0 l0-0 l1-0)
35.220: (unload-airplane p2 a1 l0-0)
35.239: (fly-airplane a2 l0-0 l1-0)
35.309: (fly-airplane a0 l0-0 l1-0)
35.342: (fly-airplane a2 l0-0 l1-0)
33.789: (fly-airplane a0 l0-0 l1-0)
33.792: (unload-airplane p2 a1 l1-0)
33.811: (fly-airplane a1 l1-0 l0-0)
34.227: (load-airplane p2 a2 l0-0)
34.263: (fly-airplane a2 l0-0 l1-0)
34.264: (unload-airplane p2 a1 l1-0)
34.319: (fly-airplane a1 l1-0 l0-0)
34.499: (load-truck p4 t0 l0-2)
34.631: (fly-airplane a0 l1-0 l0-0)
34.631: (fly-airplane a1 l0-0 l1-0)
34.645: (load-truck p1 t1 l1-1)
34.649: (load-truck p12 t0 l0-2)
34.734: (fly-airplane a2 l0-0 l1-0)
34.734: (fly-airplane a2 l0-0 l1-0)
34.734: (fly-airplane a0 l0-0 l1-0)
34.734: (fly-airplane a0 l0-0 l1-0)
34.734: (fly-airplane a2 l0-0 l1-0)
34.734: (fly-airplane a0 l0-0 l1-0)
34.735: (fly-airplane a0 l0-0 l1-0)
34.735: (fly-airplane a2 l0-0 l1-0)
33.786: (fly-airplane a1 l1-0 l0-0)
33.786: (fly-airplane a0 l0-0 l1-0)
33.811: (unload-truck p14 t0 l0-2)
34.268: (fly-airplane a2 l0-0 l1-0)
34.269: (fly-airplane a1 l1-0 l0-0)
34.282: (fly-airplane a2 l0-0 l1-0)
34.282: (fly-airplane a0 l0-0 l1-0)
34.353: (drive-truck t1 l1-1 l1-3 c1)
34.473: (drive-truck t1 l1-0 l1-1 c1)
34.494: (fly-airplane a0 l0-0 l1-0)
34.495: (load-truck p4 t0 l0-2)
34.497: (fly-airplane a0 l0-0 l1-0)
34.531: (fly-airplane a1 l1-0 l0-0)
34.531: (load-truck p4 t0 l0-2)
34.558: (load-truck p12 t0 l0-2)
34.558: (fly-airplane a2 l0-0 l1-0)
34.592: (load-truck p12 t0 l0-2)
34.594: (fly-airplane a1 l1-0 l0-0)
34.627: (load-truck p1 t1 l1-1)
34.628: (fly-airplane a1 l1-0 l0-0)
33.975: (unload-truck p14 t0 l0-2)
34.263: (fly-airplane a1 l1-0 l0-0)
34.263: (fly-airplane a0 l0-0 l1-0)
34.263: (fly-airplane a2 l0-0 l1-0)
34.349: (drive-truck t1 l1-1 l1-3 c1)
34.349: (fly-airplane a0 l0-0 l1-0)
34.385: (fly-airplane a1 l1-0 l0-0)
34.385: (drive-truck t1 l1-1 l1-3 c1)
34.469: (drive-truck t1 l1-1 l1-0 c1)
34.498: (fly-airplane a0 l0-0 l1-0)
34.498: (fly-airplane a1 l1-0 l0-0)
34.499: (load-truck p4 t0 l0-2)
34.524: (fly-airplane a0 l0-0 l1-0)
34.555: (load-truck p4 t0 l0-2)
34.556: (load-truck p12 t0 l0-2)
34.556: (fly-airplane a2 l0-0 l1-0)
34.558: (fly-airplane a1 l1-0 l0-0)
34.588: (load-truck p12 t0 l0-2)
34.589: (fly-airplane a0 l0-0 l1-0)
34.640: (load-truck p1 t1 l1-1)
33.974: (fly-airplane a0 l0-0 l1-0)
33.974: (unload-truck p14 t0 l0-2)
34.006: (fly-airplane a1 l1-0 l0-0)
34.006: (unload-truck p14 t0 l0-2)
34.130: (unload-truck p14 t0 l0-2)
34.255: (fly-airplane a2 l0-0 l1-0)
34.352: (fly-airplane a1 l1-0 l0-0)
34.353: (fly-airplane a0 l0-0 l1-0)
34.353: (drive-truck t1 l1-1 l1-3 c1)
34.517: (fly-airplane a1 l0-0 l1-0)
34.557: (fly-airplane a1 l1-0 l0-0)
34.558: (fly-airplane a0 l0-0 l1-0)
34.558: (load-truck p12 t0 l0-2)
34.636: (fly-airplane a2 l1-0 l0-0)
34.657: (fly-airplane a2 l1-0 l0-0)
34.671: (fly-airplane a2 l0-0 l1-0)
34.675: (fly-airplane a2 l0-0 l1-0)
34.713: (fly-airplane a1 l1-0 l0-0)
34.713: (fly-airplane a0 l1-0 l0-0)
34.714: (load-truck p1 t1 l1-1)
33.974: (fly-airplane a1 l1-0 l0-0)
33.974: (fly-airplane a0 l0-0 l1-0)
33.975: (unload-truck p14 t0 l0-2)
34.216: (unload-truck p14 t0 l0-2)
34.217: (fly-airplane a2 l0-0 l1-0)
34.217: (fly-airplane a0 l0-0 l1-0)
34.259: (fly-airplane a1 l1-0 l0-0)
34.259: (unload-truck p14 t0 l0-2)
34.259: (fly-airplane a2 l0-0 l1-0)
34.644: (fly-airplane a1 l1-0 l0-0)
34.646: (fly-airplane a2 l1-0 l0-0)
34.648: (fly-airplane a2 l1-0 l0-0)
34.649: (fly-airplane a1 l1-0 l0-0)
34.650: (fly-airplane a2 l0-0 l1-0)
34.651: (load-truck p14 t0 l0-2)
34.652: (fly-airplane a0 l0-0 l1-0)
34.652: (fly-airplane a0 l1-0 l0-0)
34.652: (fly-airplane a1 l1-0 l0-0)
34.652: (fly-airplane a1 l0-0 l1-0)
34.729: (fly-airplane a0 l1-0 l0-0)
34.255: (fly-airplane a1 l1-0 l0-0)
34.255: (fly-airplane a0 l0-0 l1-0)
34.255: (fly-airplane a2 l0-0 l1-0)
34.257: (unload-truck p14 t0 l0-2)
34.744: (load-truck p12 t0 l0-2)
34.777: (load-truck p12 t0 l0-2)
34.802: (drive-truck t1 l1-3 l1-1 c1)
34.802: (drive-truck t1 l1-3 l1-1 c1)
34.839: (load-truck p12 t0 l0-2)
34.944: (load-truck p11 t1 l1-3)
34.944: (load-truck p19 t1 l1-3)
34.954: (load-truck p0 t0 l0-2)
34.954: (load-truck p7 t0 l0-2)
34.957: (unload-airplane p9 a2 l0-0)
34.957: (unload-airplane p5 a2 l0-0)
35.121: (load-truck p12 t0 l0-2)
35.121: (load-truck p12 t0 l0-2)
35.180: (load-airplane p13 a2 l1-0)
35.180: (load-airplane p16 a2 l1-0)
35.180: (load-airplane p2 a2 l1-0)
34.747: (fly-airplane a2 l0-0 l1-0)
34.747: (fly-airplane a1 l1-0 l0-0)
34.747: (load-truck p12 t0 l0-2)
34.747: (fly-airplane a0 l1-0 l0-0)
34.747: (fly-airplane a0 l0-0 l1-0)
34.747: (fly-airplane a1 l0-0 l1-0)
34.748: (unload-truck p14 t0 l0-2)
34.748: (unload-truck p14 t0 l0-2)
34.785: (fly-airplane a2 l1-0 l0-0)
34.785: (fly-airplane a0 l1-0 l0-0)
34.823: (fly-airplane a1 l1-0 l0-0)
34.823: (fly-airplane a0 l1-0 l0-0)
34.824: (fly-airplane a0 l0-0 l1-0)
34.824: (fly-airplane a1 l0-0 l1-0)
34.826: (fly-airplane a1 l0-0 l1-0)
34.827: (fly-airplane a2 l1-0 l0-0)
34.828: (fly-airplane a2 l1-0 l0-0)
34.830: (fly-airplane a2 l1-0 l0-0)
34.830: (fly-airplane a2 l1-0 l0-0)
34.887: (load-airplane p5 a1 l0-0)
34.824: (fly-airplane a1 l1-0 l0-0)
34.824: (fly-airplane a0 l1-0 l0-0)
34.824: (fly-airplane a1 l1-0 l0-0)
34.825: (fly-airplane a0 l1-0 l0-0)
34.825: (fly-airplane a1 l1-0 l0-0)
34.825: (fly-airplane a0 l1-0 l0-0)
34.827: (drive-truck t1 l1-3 l1-0 c1)
34.839: (fly-airplane a1 l0-0 l1-0)
34.840: (fly-airplane a2 l1-0 l0-0)
34.840: (fly-airplane a0 l1-0 l0-0)
34.926: (fly-airplane a0 l1-0 l0-0)
35.066: (fly-airplane a2 l0-0 l1-0)
35.076: (fly-airplane a1 l0-0 l1-0)
35.157: (load-truck p14 t0 l0-2)
35.157: (load-truck p14 t0 l0-2)
35.157: (load-truck p14 t0 l0-2)
35.186: (load-truck p14 t0 l0-2)
35.316: (load-truck p12 t0 l0-2)
35.340: (load-truck p12 t0 l0-2)
35.413: (load-truck p14 t0 l0-2)
34.874: (fly-airplane a1 l1-0 l0-0)
34.875: (fly-airplane a0 l1-0 l0-0)
34.875: (fly-airplane a0 l1-0 l0-0)
34.875: (fly-airplane a0 l1-0 l0-0)
34.875: (fly-airplane a1 l1-0 l0-0)
34.876: (fly-airplane a1 l1-0 l0-0)
34.999: (unload-airplane p5 a1 l0-0)
35.077: (fly-airplane a0 l1-0 l0-0)
35.078: (fly-airplane a2 l0-0 l1-0)
35.096: (fly-airplane a0 l1-0 l0-0)
35.097: (fly-airplane a1 l0-0 l1-0)
35.111: (drive-truck t1 l1-1 l1-3 c1)
35.118: (fly-airplane a2 l0-0 l1-0)
35.120: (drive-truck t1 l1-1 l1-3 c1)
35.158: (load-truck p14 t0 l0-2)
35.158: (load-truck p14 t0 l0-2)
35.158: (load-truck p14 t0 l0-2)
35.158: (load-truck p14 t0 l0-2)
35.159: (load-truck p14 t0 l0-2)
35.159: (load-truck p14 t0 l0-2)
34.926: (load-airplane p5 a0 l0-0)
34.957: (fly-airplane a1 l0-0 l1-0)
35.180: (fly-airplane a0 l1-0 l0-0)
35.180: (fly-airplane a1 l1-0 l0-0)
35.181: (load-truck p14 t0 l0-2)
35.182: (load-truck p14 t0 l0-2)
35.182: (load-truck p14 t0 l0-2)
35.183: (fly-airplane a1 l1-0 l0-0)
35.184: (fly-airplane a1 l1-0 l0-0)
35.184: (fly-airplane a0 l1-0 l0-0)
35.185: (fly-airplane a0 l1-0 l0-0)
35.220: (fly-airplane a1 l0-0 l1-0)
35.221: (fly-airplane a2 l0-0 l1-0)
35.222: (fly-airplane a2 l0-0 l1-0)
35.223: (fly-airplane a2 l0-0 l1-0)
35.223: (fly-airplane a2 l0-0 l1-0)
35.301: (drive-truck t1 l1-3 l1-1 c1)
35.301: (drive-truck t1 l1-3 l1-1 c1)
35.304: (drive-truck t1 l1-3 l1-1 c1)
35.304: (drive-truck t1 l1-3 l1-1 c1)
34.673: (unload-truck p4 t0 l0-2)
34.673: (unload-truck p4 t0 l0-2)
34.673: (unload-truck p4 t0 l0-2)
34.674: (unload-truck p4 t0 l0-2)
34.886: (fly-airplane a1 l0-0 l1-0)
34.886: (load-airplane p5 a0 l0-0)
34.989: (fly-airplane a0 l0-0 l1-0)
35.077: (fly-airplane a2 l0-0 l1-0)
35.096: (fly-airplane a0 l0-0 l1-0)
35.175: (fly-airplane a0 l0-0 l1-0)
35.220: (fly-airplane a1 l0-0 l1-0)
35.220: (fly-airplane a1 l0-0 l1-0)
35.220: (fly-airplane a0 l0-0 l1-0)
35.220: (fly-airplane a1 l0-0 l1-0)
35.220: (fly-airplane a0 l0-0 l1-0)
35.221: (fly-airplane a0 l0-0 l1-0)
35.221: (load-truck p14 t0 l0-2)
35.299: (fly-airplane a1 l0-0 l1-0)
35.302: (fly-airplane a0 l0-0 l1-0)
35.302: (fly-airplane a0 l0-0 l1-0)
34.679: (fly-airplane a0 l0-0 l1-0)
34.679: (fly-airplane a0 l0-0 l1-0)
34.680: (fly-airplane a1 l0-0 l1-0)
34.680: (fly-airplane a0 l0-0 l1-0)
34.681: (unload-truck p4 t0 l0-2)
34.684: (unload-truck p4 t0 l0-2)
34.708: (fly-airplane a1 l1-0 l0-0)
34.708: (fly-airplane a1 l1-0 l0-0)
34.708: (fly-airplane a0 l1-0 l0-0)
34.708: (fly-airplane a1 l1-0 l0-0)
35.065: (fly-airplane a2 l0-0 l1-0)
35.066: (fly-airplane a1 l0-0 l1-0)
35.076: (fly-airplane a0 l0-0 l1-0)
35.076: (fly-airplane a1 l0-0 l1-0)
35.186: (load-truck p14 t0 l0-2)
35.188: (fly-airplane a1 l0-0 l1-0)
35.217: (fly-airplane a2 l0-0 l1-0)
35.217: (fly-airplane a2 l0-0 l1-0)
35.217: (fly-airplane a2 l0-0 l1-0)
35.217: (fly-airplane a2 l0-0 l1-0)
34.675: (fly-airplane a1 l1-0 l0-0)
34.675: (fly-airplane a0 l0-0 l1-0)
34.675: (fly-airplane a0 l0-0 l1-0)
34.676: (fly-airplane a1 l1-0 l0-0)
35.175: (fly-airplane a2 l0-0 l1-0)
35.175: (fly-airplane a0 l0-0 l1-0)
35.215: (fly-airplane a1 l1-0 l0-0)
35.215: (fly-airplane a1 l1-0 l0-0)
35.215: (fly-airplane a0 l1-0 l0-0)
35.215: (fly-airplane a1 l1-0 l0-0)
35.216: (fly-airplane a2 l0-0 l1-0)
35.216: (fly-airplane a2 l0-0 l1-0)
35.216: (fly-airplane a2 l0-0 l1-0)
35.234: (fly-airplane a0 l0-0 l1-0)
35.234: (fly-airplane a0 l0-0 l1-0)
35.234: (fly-airplane a0 l0-0 l1-0)
35.234: (fly-airplane a1 l0-0 l1-0)
35.236: (fly-airplane a2 l0-0 l1-0)
35.236: (fly-airplane a2 l0-0 l1-0)
35.236: (fly-airplane a2 l0-0 l1-0)
35.216: (fly-airplane a1 l1-0 l0-0)
35.217: (fly-airplane a2 l0-0 l1-0)
35.217: (fly-airplane a2 l0-0 l1-0)
35.217: (fly-airplane a1 l1-0 l0-0)
35.217: (fly-airplane a0 l0-0 l1-0)
35.217: (fly-airplane a0 l0-0 l1-0)
35.221: (fly-airplane a1 l1-0 l0-0)
35.263: (unload-airplane p5 a0 l1-0)
35.302: (load-truck p4 t0 l0-2)
35.302: (load-truck p4 t0 l0-2)
35.423: (load-truck p12 t0 l0-2)
35.525: (load-truck p14 t0 l0-2)
35.543: (load-truck p12 t0 l0-2)
35.543: (load-truck p12 t0 l0-2)
35.544: (load-truck p12 t0 l0-2)
35.578: (load-truck p12 t0 l0-2)
35.579: (load-truck p12 t0 l0-2)
35.579: (load-truck p12 t0 l0-2)
35.599: (load-truck p12 t0 l0-2)
35.600: (load-truck p12 t0 l0-2)
34.521: (unload-airplane p22 a2 l0-0)
35.298: (fly-airplane a0 l1-0 l0-0)
35.298: (unload-airplane p5 a0 l1-0)
35.298: (fly-airplane a1 l1-0 l0-0)
35.299: (fly-airplane a1 l0-0 l1-0)
35.325: (fly-airplane a0 l1-0 l0-0)
35.326: (fly-airplane a0 l1-0 l0-0)
35.388: (load-truck p12 t0 l0-2)
35.388: (fly-airplane a1 l1-0 l0-0)
35.440: (fly-airplane a2 l1-0 l0-0)
35.518: (fly-airplane a1 l1-0 l0-0)
35.520: (load-truck p14 t0 l0-2)
35.528: (fly-airplane a0 l1-0 l0-0)
35.539: (fly-airplane a2 l1-0 l0-0)
35.540: (fly-airplane a2 l1-0 l0-0)
35.540: (fly-airplane a2 l1-0 l0-0)
35.540: (fly-airplane a0 l1-0 l0-0)
35.540: (fly-airplane a0 l1-0 l0-0)
35.541: (fly-airplane a2 l1-0 l0-0)
35.546: (load-truck p12 t0 l0-2)
34.250: (unload-airplane p22 a2 l0-0)
34.470: (unload-airplane p22 a2 l0-0)
34.473: (fly-airplane a0 l1-0 l0-0)
34.517: (fly-airplane a1 l0-0 l1-0)
35.300: (drive-truck t1 l1-1 l1-0 c1)
35.300: (drive-truck t1 l1-1 l1-0 c1)
35.300: (drive-truck t1 l1-1 l1-0 c1)
35.308: (fly-airplane a0 l1-0 l0-0)
35.308: (fly-airplane a1 l1-0 l0-0)
35.430: (fly-airplane a2 l1-0 l0-0)
35.430: (fly-airplane a2 l1-0 l0-0)
35.431: (fly-airplane a1 l1-0 l0-0)
35.431: (fly-airplane a0 l1-0 l0-0)
35.476: (load-truck p0 t0 l0-2)
35.476: (load-truck p7 t0 l0-2)
35.496: (load-truck p6 t1 l1-1)
35.502: (unload-airplane p5 a2 l0-0)
35.502: (unload-airplane p9 a2 l0-0)
35.515: (unload-airplane p13 a2 l0-0)
35.521: (unload-truck p26 t1 l1-1)
34.224: (unload-airplane p22 a2 l0-0)
34.226: (drive-truck t1 l1-1 l1-0 c1)
34.617: (unload-truck p12 t0 l0-2)
34.638: (unload-truck p12 t0 l0-2)
34.638: (unload-truck p12 t0 l0-2)
34.639: (unload-truck p12 t0 l0-2)
34.639: (unload-truck p12 t0 l0-2)
34.911: (unload-truck p14 t0 l0-2)
34.911: (unload-truck p14 t0 l0-2)
34.913: (unload-truck p14 t0 l0-2)
35.127: (fly-airplane a2 l0-0 l1-0)
35.128: (fly-airplane a2 l0-0 l1-0)
35.150: (fly-airplane a2 l0-0 l1-0)
35.172: (fly-airplane a2 l0-0 l1-0)
35.192: (load-truck p7 t0 l0-2)
35.192: (load-truck p0 t0 l0-2)
35.227: (load-truck p6 t1 l1-1)
35.227: (unload-airplane p9 a2 l0-0)
35.227: (unload-airplane p5 a2 l0-0)
35.246: (unload-truck p8 t1 l1-1)
33.810: (unload-airplane p22 a2 l0-0)
33.810: (unload-truck p14 t0 l0-2)
34.539: (load-airplane p5 a1 l0-0)
34.539: (load-airplane p9 a1 l0-0)
34.613: (fly-airplane a1 l0-0 l1-0)
34.634: (fly-airplane a1 l0-0 l1-0)
34.634: (fly-airplane a1 l0-0 l1-0)
34.637: (fly-airplane a1 l0-0 l1-0)
34.637: (fly-airplane a1 l0-0 l1-0)
34.657: (unload-truck p4 t0 l0-2)
34.660: (fly-airplane a0 l1-0 l0-0)
34.672: (unload-truck p12 t0 l0-2)
34.676: (fly-airplane a2 l0-0 l1-0)
34.676: (unload-truck p4 t0 l0-2)
34.677: (unload-truck p4 t0 l0-2)
34.679: (unload-truck p4 t0 l0-2)
34.679: (unload-truck p4 t0 l0-2)
34.679: (fly-airplane a0 l1-0 l0-0)
34.681: (fly-airplane a0 l1-0 l0-0)
34.684: (fly-airplane a0 l1-0 l0-0)
34.555: (load-truck p4 t0 l0-2)
34.567: (load-airplane p9 a0 l0-0)
34.567: (load-airplane p9 a1 l0-0)
34.568: (load-airplane p5 a0 l0-0)
34.568: (load-airplane p9 a0 l0-0)
34.568: (load-airplane p9 a1 l0-0)
34.568: (load-airplane p5 a1 l0-0)
34.571: (fly-airplane a0 l1-0 l0-0)
34.571: (fly-airplane a0 l1-0 l0-0)
34.618: (fly-airplane a1 l0-0 l1-0)
34.618: (fly-airplane a0 l1-0 l0-0)
