/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p8 t0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.894: (fly-airplane a1 l0-0 l1-0)
2.894: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.896: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.906: (fly-airplane a1 l0-0 l1-0)
2.906: (fly-airplane a1 l0-0 l1-0)
3.731: (unload-truck p11 t1 l1-0)
2.896: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.899: (fly-airplane a2 l1-0 l0-0)
2.899: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.901: (fly-airplane a2 l1-0 l0-0)
2.901: (fly-airplane a2 l1-0 l0-0)
2.912: (load-truck p15 t1 l1-0)
2.913: (fly-airplane a2 l1-0 l0-0)
2.914: (fly-airplane a2 l1-0 l0-0)
2.914: (load-truck p7 t1 l1-0)
2.914: (load-truck p16 t1 l1-0)
2.914: (load-truck p21 t1 l1-0)
2.914: (load-truck p13 t1 l1-0)
2.896: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.906: (fly-airplane a1 l0-0 l1-0)
2.906: (fly-airplane a1 l0-0 l1-0)
3.731: (unload-truck p12 t1 l1-0)
3.731: (unload-truck p9 t1 l1-0)
3.731: (unload-truck p11 t1 l1-0)
3.732: (unload-truck p12 t1 l1-0)
3.732: (unload-truck p12 t1 l1-0)
3.732: (unload-truck p12 t1 l1-0)
3.732: (unload-truck p9 t1 l1-0)
3.732: (unload-truck p12 t1 l1-0)
3.732: (unload-truck p11 t1 l1-0)
3.732: (unload-truck p9 t1 l1-0)
3.732: (unload-truck p11 t1 l1-0)
3.733: (unload-truck p12 t1 l1-0)
3.733: (unload-truck p12 t1 l1-0)
3.734: (unload-truck p9 t1 l1-0)
3.734: (unload-truck p12 t1 l1-0)
2.896: (load-truck p6 t1 l1-0)
2.896: (load-truck p0 t1 l1-0)
2.896: (load-truck p21 t1 l1-0)
2.896: (load-truck p13 t1 l1-0)
2.898: (load-truck p16 t1 l1-0)
2.898: (load-truck p15 t1 l1-0)
2.898: (load-truck p16 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p1 t1 l1-0)
2.898: (load-truck p15 t1 l1-0)
2.898: (load-truck p21 t1 l1-0)
2.898: (load-truck p15 t1 l1-0)
2.898: (load-truck p16 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p1 t1 l1-0)
2.898: (load-truck p6 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p6 t1 l1-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.894: (fly-airplane a2 l0-0 l1-0)
2.894: (fly-airplane a2 l0-0 l1-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.896: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.906: (fly-airplane a2 l0-0 l1-0)
3.874: (load-airplane p4 a2 l0-0)
3.874: (load-airplane p5 a2 l0-0)
3.874: (load-airplane p14 a2 l0-0)
3.874: (load-airplane p19 a2 l0-0)
3.874: (load-airplane p18 a2 l0-0)
3.874: (load-airplane p2 a2 l0-0)
2.896: (fly-airplane a1 l1-0 l0-0)
2.897: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (unload-airplane p20 a0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.907: (unload-airplane p20 a0 l0-0)
2.913: (unload-airplane p20 a0 l0-0)
2.913: (unload-airplane p20 a0 l0-0)
2.969: (unload-truck p8 t0 l0-0)
2.970: (unload-truck p8 t0 l0-0)
2.575: (unload-truck p8 t0 l0-0)
2.593: (unload-truck p8 t0 l0-0)
2.593: (unload-airplane p20 a0 l0-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.906: (fly-airplane a0 l0-0 l1-0)
3.731: (unload-truck p21 t1 l1-0)
3.731: (unload-truck p10 t1 l1-0)
3.731: (unload-truck p15 t1 l1-0)
3.732: (unload-truck p10 t1 l1-0)
3.732: (unload-truck p6 t1 l1-0)
3.732: (unload-truck p1 t1 l1-0)
3.732: (unload-truck p16 t1 l1-0)
3.732: (unload-truck p21 t1 l1-0)
3.732: (unload-truck p7 t1 l1-0)
3.732: (unload-truck p6 t1 l1-0)
3.732: (unload-truck p6 t1 l1-0)
3.733: (unload-truck p15 t1 l1-0)
3.733: (unload-truck p15 t1 l1-0)
3.733: (unload-truck p1 t1 l1-0)
2.593: (unload-truck p8 t0 l0-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (unload-truck p8 t0 l0-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p1 t1 l1-0)
2.898: (load-truck p16 t1 l1-0)
2.898: (load-truck p21 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p1 t1 l1-0)
2.898: (load-truck p16 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p21 t1 l1-0)
2.899: (load-truck p12 t1 l1-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.894: (fly-airplane a1 l0-0 l1-0)
2.894: (fly-airplane a1 l0-0 l1-0)
2.897: (load-truck p19 t0 l0-0)
2.897: (load-truck p3 t0 l0-0)
2.897: (load-truck p17 t0 l0-0)
2.897: (load-truck p20 t0 l0-0)
2.897: (load-truck p18 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p17 t0 l0-0)
2.897: (load-truck p3 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p5 t0 l0-0)
2.897: (load-truck p20 t0 l0-0)
2.896: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.899: (fly-airplane a2 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.900: (load-truck p20 t0 l0-0)
2.900: (load-truck p17 t0 l0-0)
2.900: (load-truck p3 t0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
3.731: (unload-truck p1 t1 l1-0)
3.731: (unload-truck p1 t1 l1-0)
3.732: (unload-truck p1 t1 l1-0)
3.733: (unload-truck p1 t1 l1-0)
3.733: (unload-truck p1 t1 l1-0)
3.738: (unload-truck p1 t1 l1-0)
3.738: (unload-truck p1 t1 l1-0)
3.874: (load-airplane p14 a1 l0-0)
3.874: (load-airplane p8 a1 l0-0)
3.874: (load-airplane p5 a1 l0-0)
3.874: (load-airplane p2 a2 l0-0)
3.874: (load-airplane p19 a1 l0-0)
3.874: (load-airplane p17 a2 l0-0)
3.874: (load-airplane p20 a1 l0-0)
3.874: (load-airplane p2 a1 l0-0)
3.874: (load-airplane p3 a1 l0-0)
3.874: (load-airplane p17 a1 l0-0)
3.874: (load-airplane p4 a2 l0-0)
3.874: (load-airplane p5 a2 l0-0)
3.874: (load-airplane p14 a2 l0-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.898: (load-truck p16 t1 l1-0)
2.898: (load-truck p12 t1 l1-0)
2.898: (load-truck p15 t1 l1-0)
2.898: (load-truck p12 t1 l1-0)
2.898: (load-truck p15 t1 l1-0)
2.898: (load-truck p16 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p6 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p21 t1 l1-0)
2.898: (unload-airplane p4 a2 l0-0)
2.899: (load-truck p12 t1 l1-0)
2.899: (load-truck p16 t1 l1-0)
2.899: (load-truck p7 t1 l1-0)
2.582: (unload-truck p3 t0 l0-0)
2.582: (unload-truck p3 t0 l0-0)
2.582: (unload-truck p3 t0 l0-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.896: (fly-airplane a0 l0-0 l1-0)
2.896: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.906: (fly-airplane a1 l0-0 l1-0)
2.590: (unload-truck p3 t0 l0-0)
2.593: (unload-truck p3 t0 l0-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.595: (unload-truck p3 t0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.900: (load-truck p20 t0 l0-0)
2.900: (load-truck p17 t0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (load-truck p8 t0 l0-0)
2.900: (load-truck p14 t0 l0-0)
2.900: (load-truck p5 t0 l0-0)
2.900: (load-truck p19 t0 l0-0)
2.900: (load-truck p4 t0 l0-0)
2.575: (unload-truck p3 t0 l0-0)
2.577: (unload-truck p3 t0 l0-0)
2.577: (unload-truck p3 t0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.891: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.896: (fly-airplane a1 l0-0 l1-0)
2.897: (load-truck p8 t0 l0-0)
2.897: (load-truck p14 t0 l0-0)
2.897: (load-truck p19 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p17 t0 l0-0)
2.897: (load-truck p20 t0 l0-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (load-truck p5 t0 l0-0)
2.897: (load-truck p17 t0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.900: (load-truck p20 t0 l0-0)
2.900: (load-truck p17 t0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
3.731: (unload-truck p9 t1 l1-0)
3.731: (unload-truck p13 t1 l1-0)
3.732: (unload-truck p9 t1 l1-0)
3.732: (unload-truck p9 t1 l1-0)
3.732: (unload-truck p9 t1 l1-0)
3.732: (unload-truck p9 t1 l1-0)
3.732: (unload-truck p13 t1 l1-0)
3.732: (unload-truck p9 t1 l1-0)
3.732: (unload-truck p9 t1 l1-0)
3.732: (unload-truck p9 t1 l1-0)
3.733: (unload-truck p13 t1 l1-0)
3.734: (unload-truck p13 t1 l1-0)
3.874: (load-airplane p20 a0 l0-0)
3.874: (load-airplane p17 a0 l0-0)
3.874: (load-airplane p5 a0 l0-0)
3.874: (load-airplane p8 a0 l0-0)
3.874: (load-airplane p19 a0 l0-0)
3.874: (load-airplane p14 a0 l0-0)
3.874: (load-airplane p4 a0 l0-0)
3.874: (load-airplane p3 a0 l0-0)
2.897: (load-truck p16 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p1 t1 l1-0)
2.898: (load-truck p6 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (unload-airplane p18 a2 l0-0)
2.898: (load-truck p21 t1 l1-0)
2.898: (load-truck p16 t1 l1-0)
2.898: (load-truck p15 t1 l1-0)
2.898: (load-truck p6 t1 l1-0)
2.898: (load-truck p1 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p12 t1 l1-0)
2.898: (load-truck p21 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p6 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.894: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.896: (fly-airplane a1 l0-0 l1-0)
2.896: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.906: (fly-airplane a0 l0-0 l1-0)
3.874: (load-airplane p4 a1 l0-0)
3.874: (load-airplane p5 a1 l0-0)
3.874: (load-airplane p14 a1 l0-0)
3.874: (load-airplane p19 a1 l0-0)
3.874: (load-airplane p20 a1 l0-0)
3.874: (load-airplane p17 a1 l0-0)
2.896: (fly-airplane a1 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.900: (unload-airplane p18 a2 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (unload-airplane p18 a2 l0-0)
2.901: (fly-airplane a0 l1-0 l0-0)
2.909: (unload-airplane p18 a2 l0-0)
2.969: (unload-truck p8 t0 l0-0)
2.970: (unload-truck p8 t0 l0-0)
2.970: (unload-truck p8 t0 l0-0)
2.970: (unload-truck p8 t0 l0-0)
2.982: (unload-truck p8 t0 l0-0)
2.982: (unload-truck p8 t0 l0-0)
3.683: (unload-truck p1 t1 l1-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.894: (fly-airplane a2 l0-0 l1-0)
2.896: (fly-airplane a2 l0-0 l1-0)
2.905: (load-truck p12 t1 l1-0)
2.905: (load-truck p15 t1 l1-0)
3.458: (unload-truck p19 t0 l0-0)
3.731: (unload-truck p15 t1 l1-0)
3.734: (unload-truck p13 t1 l1-0)
3.874: (load-airplane p3 a0 l0-0)
3.874: (load-airplane p2 a0 l0-0)
3.874: (load-airplane p17 a0 l0-0)
3.874: (load-airplane p19 a0 l0-0)
3.874: (load-airplane p20 a0 l0-0)
3.874: (load-airplane p4 a0 l0-0)
3.874: (load-airplane p5 a0 l0-0)
3.874: (load-airplane p14 a0 l0-0)
3.874: (load-airplane p19 a1 l0-0)
3.874: (load-airplane p14 a1 l0-0)
3.874: (load-airplane p8 a1 l0-0)
3.874: (load-airplane p5 a1 l0-0)
2.546: (unload-airplane p18 a2 l0-0)
[Final] Expanded: 7836, Generated: 457366
Found a solution of length 443!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p5 a0 l1-0)
   3: (load-airplane p6 a1 l0-0)
   4: (load-airplane p1 a2 l0-0)
   5: (load-airplane p16 a2 l0-0)
   6: (load-airplane p12 a2 l0-0)
   7: (load-airplane p14 a0 l1-0)
   8: (load-airplane p15 a2 l0-0)
   9: (load-airplane p4 a0 l1-0)
  10: (load-airplane p10 a1 l0-0)
  11: (load-airplane p19 a0 l1-0)
  12: (load-airplane p8 a0 l1-0)
  13: (load-airplane p7 a1 l0-0)
  14: (fly-airplane a1 l0-0 l1-0)
  15: (unload-airplane p10 a1 l1-0)
  16: (unload-airplane p0 a1 l1-0)
  17: (unload-airplane p6 a1 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p8 a0 l0-0)
  20: (unload-airplane p4 a0 l0-0)
  21: (unload-airplane p19 a0 l0-0)
  22: (unload-airplane p5 a0 l0-0)
  23: (fly-airplane a2 l0-0 l1-0)
  24: (unload-airplane p1 a2 l1-0)
  25: (unload-airplane p14 a0 l0-0)
  26: (unload-airplane p16 a2 l1-0)
  27: (unload-airplane p12 a2 l1-0)
  28: (load-truck p14 t0 l0-0)
  29: (unload-airplane p15 a2 l1-0)
  30: (unload-airplane p7 a1 l1-0)
  31: (fly-airplane a2 l1-0 l0-0)
  32: (fly-airplane a0 l0-0 l1-0)
  33: (fly-airplane a1 l1-0 l0-0)
  34: (load-truck p7 t1 l1-0)
  35: (unload-truck p14 t0 l0-0)
  36: (fly-airplane a1 l0-0 l1-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (fly-airplane a2 l0-0 l1-0)
  39: (load-truck p17 t0 l0-0)
  40: (fly-airplane a1 l1-0 l0-0)
  41: (fly-airplane a0 l0-0 l1-0)
  42: (fly-airplane a2 l1-0 l0-0)
  43: (load-airplane p5 a1 l0-0)
  44: (unload-truck p17 t0 l0-0)
  45: (fly-airplane a2 l0-0 l1-0)
  46: (load-truck p8 t0 l0-0)
  47: (unload-airplane p5 a1 l0-0)
  48: (fly-airplane a0 l1-0 l0-0)
  49: (load-airplane p14 a0 l0-0)
  50: (fly-airplane a1 l0-0 l1-0)
  51: (unload-truck p8 t0 l0-0)
  52: (fly-airplane a2 l1-0 l0-0)
  53: (load-truck p3 t0 l0-0)
  54: (unload-truck p7 t1 l1-0)
  55: (load-truck p15 t1 l1-0)
  56: (unload-airplane p14 a0 l0-0)
  57: (unload-truck p3 t0 l0-0)
  58: (fly-airplane a0 l0-0 l1-0)
  59: (fly-airplane a1 l1-0 l0-0)
  60: (fly-airplane a2 l0-0 l1-0)
  61: (load-truck p4 t0 l0-0)
  62: (fly-airplane a0 l1-0 l0-0)
  63: (fly-airplane a1 l0-0 l1-0)
  64: (fly-airplane a2 l1-0 l0-0)
  65: (load-airplane p19 a2 l0-0)
  66: (unload-truck p4 t0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (fly-airplane a1 l1-0 l0-0)
  69: (load-truck p2 t0 l0-0)
  70: (unload-airplane p19 a2 l0-0)
  71: (fly-airplane a1 l0-0 l1-0)
  72: (fly-airplane a0 l1-0 l0-0)
  73: (load-airplane p4 a2 l0-0)
  74: (unload-truck p2 t0 l0-0)
  75: (fly-airplane a0 l0-0 l1-0)
  76: (load-truck p2 t0 l0-0)
  77: (fly-airplane a1 l1-0 l0-0)
  78: (unload-truck p15 t1 l1-0)
  79: (load-truck p12 t1 l1-0)
  80: (unload-airplane p4 a2 l0-0)
  81: (fly-airplane a2 l0-0 l1-0)
  82: (unload-truck p2 t0 l0-0)
  83: (fly-airplane a0 l1-0 l0-0)
  84: (load-truck p17 t0 l0-0)
  85: (fly-airplane a1 l0-0 l1-0)
  86: (fly-airplane a0 l0-0 l1-0)
  87: (fly-airplane a2 l1-0 l0-0)
  88: (load-airplane p4 a2 l0-0)
  89: (unload-truck p17 t0 l0-0)
  90: (fly-airplane a1 l1-0 l0-0)
  91: (load-truck p14 t0 l0-0)
  92: (unload-truck p12 t1 l1-0)
  93: (load-truck p13 t1 l1-0)
  94: (unload-airplane p4 a2 l0-0)
  95: (fly-airplane a2 l0-0 l1-0)
  96: (fly-airplane a0 l1-0 l0-0)
  97: (fly-airplane a1 l0-0 l1-0)
  98: (load-airplane p5 a0 l0-0)
  99: (unload-truck p14 t0 l0-0)
 100: (fly-airplane a2 l1-0 l0-0)
 101: (load-truck p4 t0 l0-0)
 102: (unload-airplane p5 a0 l0-0)
 103: (fly-airplane a0 l0-0 l1-0)
 104: (load-airplane p5 a2 l0-0)
 105: (unload-truck p4 t0 l0-0)
 106: (load-truck p19 t0 l0-0)
 107: (unload-airplane p5 a2 l0-0)
 108: (fly-airplane a2 l0-0 l1-0)
 109: (fly-airplane a1 l1-0 l0-0)
 110: (fly-airplane a0 l1-0 l0-0)
 111: (load-airplane p8 a1 l0-0)
 112: (unload-truck p13 t1 l1-0)
 113: (load-truck p0 t1 l1-0)
 114: (unload-airplane p8 a1 l0-0)
 115: (fly-airplane a1 l0-0 l1-0)
 116: (fly-airplane a2 l1-0 l0-0)
 117: (fly-airplane a0 l0-0 l1-0)
 118: (load-airplane p2 a2 l0-0)
 119: (unload-truck p19 t0 l0-0)
 120: (fly-airplane a0 l1-0 l0-0)
 121: (load-truck p8 t0 l0-0)
 122: (unload-airplane p2 a2 l0-0)
 123: (fly-airplane a0 l0-0 l1-0)
 124: (fly-airplane a1 l1-0 l0-0)
 125: (fly-airplane a2 l0-0 l1-0)
 126: (load-airplane p5 a1 l0-0)
 127: (unload-truck p8 t0 l0-0)
 128: (fly-airplane a0 l1-0 l0-0)
 129: (load-truck p3 t0 l0-0)
 130: (unload-airplane p5 a1 l0-0)
 131: (fly-airplane a0 l0-0 l1-0)
 132: (load-truck p13 t1 l1-0)
 133: (unload-truck p3 t0 l0-0)
 134: (fly-airplane a1 l0-0 l1-0)
 135: (fly-airplane a0 l1-0 l0-0)
 136: (load-truck p16 t1 l1-0)
 137: (unload-truck p13 t1 l1-0)
 138: (fly-airplane a1 l1-0 l0-0)
 139: (fly-airplane a0 l0-0 l1-0)
 140: (fly-airplane a2 l1-0 l0-0)
 141: (load-truck p15 t1 l1-0)
 142: (unload-truck p16 t1 l1-0)
 143: (fly-airplane a1 l0-0 l1-0)
 144: (fly-airplane a0 l1-0 l0-0)
 145: (fly-airplane a2 l0-0 l1-0)
 146: (load-truck p10 t1 l1-0)
 147: (unload-truck p0 t1 l1-0)
 148: (fly-airplane a2 l1-0 l0-0)
 149: (fly-airplane a0 l0-0 l1-0)
 150: (fly-airplane a1 l1-0 l0-0)
 151: (load-truck p11 t1 l1-0)
 152: (unload-truck p10 t1 l1-0)
 153: (fly-airplane a2 l0-0 l1-0)
 154: (fly-airplane a0 l1-0 l0-0)
 155: (load-truck p6 t1 l1-0)
 156: (unload-truck p15 t1 l1-0)
 157: (load-truck p13 t1 l1-0)
 158: (unload-truck p6 t1 l1-0)
 159: (fly-airplane a1 l0-0 l1-0)
 160: (fly-airplane a2 l1-0 l0-0)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (load-truck p9 t1 l1-0)
 163: (unload-truck p11 t1 l1-0)
 164: (fly-airplane a0 l1-0 l0-0)
 165: (fly-airplane a2 l0-0 l1-0)
 166: (load-truck p21 t1 l1-0)
 167: (unload-truck p13 t1 l1-0)
 168: (fly-airplane a1 l1-0 l0-0)
 169: (load-truck p16 t1 l1-0)
 170: (fly-airplane a0 l0-0 l1-0)
 171: (fly-airplane a2 l1-0 l0-0)
 172: (fly-airplane a1 l0-0 l1-0)
