/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.925: (drive-truck t0 l0-1 l0-0 c0)
24.926: (fly-airplane a1 l1-0 l0-0)
24.926: (drive-truck t0 l0-4 l0-2 c0)
24.928: (fly-airplane a0 l0-0 l1-0)
24.882: (drive-truck t0 l0-4 l0-1 c0)
24.883: (fly-airplane a0 l0-0 l1-0)
24.883: (fly-airplane a1 l1-0 l0-0)
24.885: (fly-airplane a2 l1-0 l0-0)
24.886: (fly-airplane a0 l0-0 l1-0)
24.901: (fly-airplane a0 l0-0 l1-0)
24.901: (fly-airplane a0 l0-0 l1-0)
24.903: (drive-truck t0 l0-4 l0-0 c0)
24.910: (fly-airplane a2 l1-0 l0-0)
24.910: (fly-airplane a1 l1-0 l0-0)
24.911: (drive-truck t1 l1-0 l1-1 c1)
24.911: (fly-airplane a0 l0-0 l1-0)
24.919: (fly-airplane a2 l1-0 l0-0)
24.919: (fly-airplane a1 l1-0 l0-0)
24.920: (drive-truck t1 l1-0 l1-1 c1)
24.920: (drive-truck t1 l1-0 l1-1 c1)
24.923: (fly-airplane a2 l0-0 l1-0)
24.923: (fly-airplane a0 l0-0 l1-0)
24.923: (drive-truck t0 l0-1 l0-0 c0)
24.926: (drive-truck t0 l0-4 l0-2 c0)
24.884: (fly-airplane a0 l0-0 l1-0)
24.884: (fly-airplane a2 l1-0 l0-0)
24.884: (fly-airplane a1 l1-0 l0-0)
24.901: (fly-airplane a1 l1-0 l0-0)
24.902: (fly-airplane a2 l1-0 l0-0)
24.917: (fly-airplane a1 l1-0 l0-0)
24.917: (fly-airplane a2 l1-0 l0-0)
24.918: (drive-truck t1 l1-0 l1-1 c1)
24.919: (fly-airplane a1 l1-0 l0-0)
24.919: (fly-airplane a2 l1-0 l0-0)
24.919: (fly-airplane a0 l0-0 l1-0)
24.919: (fly-airplane a0 l0-0 l1-0)
24.920: (drive-truck t1 l1-0 l1-1 c1)
24.920: (drive-truck t1 l1-0 l1-1 c1)
24.929: (drive-truck t0 l0-1 l0-0 c0)
24.930: (drive-truck t0 l0-0 l0-2 c0)
24.930: (drive-truck t0 l0-0 l0-4 c0)
24.930: (fly-airplane a2 l1-0 l0-0)
24.930: (drive-truck t0 l0-1 l0-2 c0)
24.931: (drive-truck t0 l0-1 l0-4 c0)
24.919: (fly-airplane a2 l1-0 l0-0)
24.920: (fly-airplane a1 l1-0 l0-0)
24.920: (drive-truck t1 l1-0 l1-1 c1)
24.920: (fly-airplane a0 l0-0 l1-0)
24.928: (fly-airplane a0 l1-0 l0-0)
24.929: (fly-airplane a0 l0-0 l1-0)
24.929: (fly-airplane a1 l1-0 l0-0)
24.929: (drive-truck t0 l0-2 l0-4 c0)
24.930: (drive-truck t0 l0-0 l0-4 c0)
24.930: (drive-truck t0 l0-1 l0-4 c0)
24.931: (fly-airplane a2 l0-0 l1-0)
24.931: (drive-truck t0 l0-1 l0-0 c0)
24.932: (drive-truck t1 l1-0 l1-1 c1)
24.932: (drive-truck t1 l1-1 l1-2 c1)
24.932: (drive-truck t0 l0-2 l0-3 c0)
24.932: (drive-truck t0 l0-1 l0-0 c0)
24.933: (drive-truck t0 l0-4 l0-3 c0)
24.933: (drive-truck t0 l0-2 l0-3 c0)
24.933: (drive-truck t1 l1-1 l1-2 c1)
24.934: (drive-truck t0 l0-0 l0-3 c0)
24.931: (fly-airplane a2 l0-0 l1-0)
24.932: (fly-airplane a0 l1-0 l0-0)
24.933: (fly-airplane a0 l1-0 l0-0)
24.933: (fly-airplane a0 l1-0 l0-0)
24.934: (fly-airplane a1 l1-0 l0-0)
24.934: (fly-airplane a0 l1-0 l0-0)
24.935: (drive-truck t0 l0-2 l0-3 c0)
24.945: (fly-airplane a2 l0-0 l1-0)
24.952: (fly-airplane a0 l1-0 l0-0)
24.955: (fly-airplane a0 l1-0 l0-0)
24.960: (fly-airplane a1 l1-0 l0-0)
24.960: (fly-airplane a1 l0-0 l1-0)
24.961: (fly-airplane a0 l0-0 l1-0)
24.961: (fly-airplane a2 l0-0 l1-0)
24.963: (drive-truck t0 l0-0 l0-2 c0)
24.963: (drive-truck t0 l0-0 l0-4 c0)
24.963: (fly-airplane a0 l1-0 l0-0)
24.963: (drive-truck t0 l0-0 l0-2 c0)
24.964: (drive-truck t0 l0-0 l0-4 c0)
24.964: (drive-truck t0 l0-1 l0-2 c0)
24.932: (fly-airplane a0 l1-0 l0-0)
24.934: (fly-airplane a2 l0-0 l1-0)
24.938: (drive-truck t0 l0-3 l0-4 c0)
24.941: (drive-truck t0 l0-3 l0-0 c0)
24.941: (drive-truck t1 l1-1 l1-0 c1)
24.943: (drive-truck t0 l0-3 l0-2 c0)
24.944: (drive-truck t0 l0-4 l0-0 c0)
24.944: (drive-truck t0 l0-2 l0-0 c0)
24.944: (drive-truck t1 l1-1 l1-0 c1)
24.951: (drive-truck t0 l0-3 l0-0 c0)
24.957: (drive-truck t0 l0-0 l0-4 c0)
24.957: (fly-airplane a1 l0-0 l1-0)
24.960: (fly-airplane a1 l0-0 l1-0)
24.961: (drive-truck t1 l1-0 l1-1 c1)
24.961: (drive-truck t0 l0-0 l0-4 c0)
24.962: (drive-truck t0 l0-0 l0-2 c0)
24.963: (fly-airplane a0 l1-0 l0-0)
24.963: (drive-truck t1 l1-0 l1-1 c1)
24.964: (fly-airplane a0 l1-0 l0-0)
24.964: (drive-truck t0 l0-0 l0-2 c0)
24.963: (fly-airplane a0 l1-0 l0-0)
24.964: (fly-airplane a2 l1-0 l0-0)
24.964: (fly-airplane a2 l0-0 l1-0)
24.964: (fly-airplane a0 l1-0 l0-0)
24.964: (fly-airplane a1 l0-0 l1-0)
24.964: (fly-airplane a1 l0-0 l1-0)
24.964: (fly-airplane a2 l1-0 l0-0)
24.966: (drive-truck t0 l0-2 l0-4 c0)
24.967: (drive-truck t0 l0-4 l0-2 c0)
24.967: (fly-airplane a1 l1-0 l0-0)
24.967: (fly-airplane a2 l1-0 l0-0)
24.967: (fly-airplane a0 l1-0 l0-0)
24.968: (fly-airplane a2 l1-0 l0-0)
24.969: (drive-truck t1 l1-0 l1-1 c1)
24.970: (drive-truck t0 l0-4 l0-3 c0)
24.974: (drive-truck t0 l0-2 l0-3 c0)
24.983: (drive-truck t1 l1-1 l1-2 c1)
24.987: (drive-truck t1 l1-0 l1-2 c1)
25.014: (drive-truck t1 l1-0 l1-2 c1)
25.018: (drive-truck t1 l1-1 l1-2 c1)
24.963: (fly-airplane a1 l0-0 l1-0)
24.964: (fly-airplane a2 l1-0 l0-0)
24.964: (fly-airplane a0 l1-0 l0-0)
24.964: (drive-truck t0 l0-4 l0-2 c0)
24.967: (fly-airplane a1 l1-0 l0-0)
24.967: (fly-airplane a2 l1-0 l0-0)
24.967: (fly-airplane a0 l1-0 l0-0)
24.969: (drive-truck t0 l0-4 l0-3 c0)
24.970: (fly-airplane a2 l1-0 l0-0)
24.973: (fly-airplane a0 l0-0 l1-0)
24.973: (fly-airplane a1 l0-0 l1-0)
24.973: (fly-airplane a1 l0-0 l1-0)
24.976: (drive-truck t0 l0-4 l0-1 c0)
24.977: (drive-truck t1 l1-1 l1-2 c1)
24.977: (fly-airplane a0 l0-0 l1-0)
24.978: (drive-truck t1 l1-1 l1-2 c1)
24.978: (drive-truck t1 l1-1 l1-2 c1)
24.978: (drive-truck t1 l1-1 l1-2 c1)
24.978: (drive-truck t0 l0-3 l0-0 c0)
24.978: (drive-truck t0 l0-2 l0-0 c0)
24.971: (fly-airplane a1 l0-0 l1-0)
24.972: (drive-truck t0 l0-4 l0-0 c0)
24.972: (drive-truck t0 l0-4 l0-0 c0)
24.972: (fly-airplane a2 l0-0 l1-0)
24.973: (fly-airplane a0 l0-0 l1-0)
24.975: (fly-airplane a2 l0-0 l1-0)
24.975: (drive-truck t0 l0-0 l0-4 c0)
24.976: (fly-airplane a1 l0-0 l1-0)
24.976: (fly-airplane a1 l1-0 l0-0)
24.977: (fly-airplane a0 l0-0 l1-0)
24.979: (fly-airplane a0 l0-0 l1-0)
24.981: (drive-truck t0 l0-4 l0-2 c0)
24.981: (drive-truck t0 l0-0 l0-2 c0)
24.981: (drive-truck t0 l0-4 l0-2 c0)
24.982: (drive-truck t0 l0-0 l0-2 c0)
24.982: (drive-truck t0 l0-4 l0-2 c0)
24.983: (drive-truck t1 l1-1 l1-2 c1)
24.985: (drive-truck t0 l0-0 l0-3 c0)
24.986: (drive-truck t0 l0-4 l0-3 c0)
24.986: (drive-truck t0 l0-4 l0-3 c0)
24.981: (fly-airplane a2 l0-0 l1-0)
24.982: (drive-truck t0 l0-4 l0-2 c0)
24.983: (drive-truck t0 l0-0 l0-2 c0)
24.985: (drive-truck t0 l0-2 l0-3 c0)
24.986: (drive-truck t0 l0-4 l0-3 c0)
24.987: (drive-truck t0 l0-0 l0-3 c0)
24.987: (fly-airplane a1 l0-0 l1-0)
24.987: (fly-airplane a2 l0-0 l1-0)
24.988: (drive-truck t0 l0-0 l0-3 c0)
24.989: (fly-airplane a0 l0-0 l1-0)
25.023: (fly-airplane a0 l0-0 l1-0)
25.023: (fly-airplane a2 l0-0 l1-0)
25.023: (fly-airplane a2 l0-0 l1-0)
25.023: (fly-airplane a1 l0-0 l1-0)
25.024: (fly-airplane a0 l1-0 l0-0)
25.024: (fly-airplane a0 l0-0 l1-0)
25.028: (fly-airplane a1 l1-0 l0-0)
25.028: (fly-airplane a0 l1-0 l0-0)
25.030: (fly-airplane a0 l0-0 l1-0)
25.033: (fly-airplane a0 l1-0 l0-0)
24.978: (drive-truck t0 l0-4 l0-1 c0)
24.978: (drive-truck t0 l0-3 l0-1 c0)
24.978: (drive-truck t0 l0-2 l0-1 c0)
25.134: (unload-airplane p2 a2 l1-0)
25.140: (unload-airplane p2 a2 l1-0)
25.167: (unload-airplane p2 a2 l0-0)
25.169: (unload-airplane p2 a2 l1-0)
25.169: (unload-airplane p2 a2 l1-0)
25.172: (unload-airplane p2 a2 l1-0)
25.173: (unload-airplane p2 a2 l0-0)
25.178: (unload-airplane p2 a2 l0-0)
25.641: (load-airplane p4 a2 l1-0)
25.642: (load-airplane p4 a0 l1-0)
25.642: (load-airplane p4 a1 l1-0)
25.645: (load-airplane p4 a2 l1-0)
25.646: (load-airplane p4 a0 l1-0)
25.646: (load-airplane p4 a1 l1-0)
25.646: (load-airplane p4 a2 l1-0)
25.647: (load-airplane p4 a1 l1-0)
25.648: (load-airplane p4 a0 l1-0)
24.271: (load-airplane p2 a0 l1-0)
24.275: (load-airplane p2 a0 l1-0)
24.308: (load-airplane p2 a0 l1-0)
24.308: (load-airplane p2 a0 l0-0)
24.309: (load-airplane p2 a0 l1-0)
24.311: (load-airplane p2 a0 l1-0)
24.312: (load-airplane p2 a0 l0-0)
24.317: (load-airplane p2 a0 l0-0)
24.999: (drive-truck t1 l1-2 l1-4 c1)
25.005: (drive-truck t1 l1-2 l1-4 c1)
25.032: (drive-truck t1 l1-2 l1-4 c1)
25.032: (drive-truck t1 l1-2 l1-4 c1)
25.035: (drive-truck t1 l1-2 l1-4 c1)
25.037: (drive-truck t1 l1-2 l1-4 c1)
25.038: (drive-truck t1 l1-2 l1-4 c1)
25.043: (drive-truck t1 l1-2 l1-4 c1)
25.071: (drive-truck t1 l1-2 l1-1 c1)
25.077: (drive-truck t1 l1-2 l1-1 c1)
25.080: (drive-truck t1 l1-2 l1-3 c1)
25.087: (drive-truck t1 l1-2 l1-3 c1)
24.121: (drive-truck t1 l1-2 l1-3 c1)
24.123: (load-airplane p2 a0 l1-0)
24.124: (load-airplane p2 a0 l1-0)
24.126: (drive-truck t1 l1-2 l1-3 c1)
24.137: (drive-truck t1 l1-2 l1-4 c1)
24.138: (load-airplane p2 a0 l1-0)
24.142: (drive-truck t1 l1-2 l1-4 c1)
24.143: (load-airplane p2 a0 l1-0)
24.158: (drive-truck t1 l1-2 l1-3 c1)
24.159: (drive-truck t1 l1-2 l1-3 c1)
24.159: (drive-truck t1 l1-2 l1-3 c1)
24.163: (drive-truck t1 l1-2 l1-3 c1)
24.165: (drive-truck t1 l1-2 l1-3 c1)
24.167: (drive-truck t1 l1-2 l1-3 c1)
24.174: (drive-truck t1 l1-2 l1-4 c1)
24.174: (drive-truck t1 l1-2 l1-4 c1)
24.175: (load-airplane p2 a0 l1-0)
24.176: (drive-truck t1 l1-2 l1-4 c1)
24.177: (drive-truck t1 l1-2 l1-4 c1)
24.177: (load-airplane p2 a0 l0-0)
24.072: (drive-truck t0 l0-3 l0-1 c0)
24.072: (drive-truck t0 l0-2 l0-1 c0)
24.087: (drive-truck t0 l0-3 l0-1 c0)
24.087: (drive-truck t0 l0-2 l0-1 c0)
24.109: (drive-truck t0 l0-3 l0-1 c0)
24.109: (drive-truck t0 l0-2 l0-1 c0)
24.110: (drive-truck t0 l0-0 l0-1 c0)
24.112: (fly-airplane a1 l1-0 l0-0)
24.112: (drive-truck t0 l0-3 l0-0 c0)
24.112: (drive-truck t0 l0-2 l0-0 c0)
24.113: (drive-truck t0 l0-3 l0-1 c0)
24.113: (fly-airplane a0 l1-0 l0-0)
24.114: (drive-truck t0 l0-2 l0-1 c0)
24.115: (fly-airplane a1 l0-0 l1-0)
24.115: (fly-airplane a0 l0-0 l1-0)
24.115: (drive-truck t0 l0-4 l0-1 c0)
24.116: (drive-truck t0 l0-2 l0-4 c0)
24.116: (drive-truck t0 l0-3 l0-4 c0)
24.121: (fly-airplane a0 l0-0 l1-0)
24.121: (fly-airplane a2 l1-0 l0-0)
24.070: (drive-truck t0 l0-4 l0-1 c0)
24.071: (fly-airplane a0 l0-0 l1-0)
24.071: (drive-truck t0 l0-2 l0-1 c0)
24.071: (drive-truck t0 l0-0 l0-1 c0)
24.072: (drive-truck t0 l0-4 l0-1 c0)
24.072: (fly-airplane a1 l0-0 l1-0)
24.072: (fly-airplane a2 l1-0 l0-0)
24.073: (fly-airplane a0 l1-0 l0-0)
24.088: (fly-airplane a2 l1-0 l0-0)
24.102: (fly-airplane a2 l1-0 l0-0)
24.107: (fly-airplane a2 l0-0 l1-0)
24.107: (fly-airplane a0 l1-0 l0-0)
24.113: (fly-airplane a2 l1-0 l0-0)
24.113: (drive-truck t0 l0-4 l0-0 c0)
24.114: (drive-truck t0 l0-4 l0-0 c0)
24.114: (drive-truck t0 l0-2 l0-0 c0)
24.114: (fly-airplane a2 l1-0 l0-0)
24.116: (drive-truck t0 l0-0 l0-4 c0)
24.116: (fly-airplane a2 l0-0 l1-0)
24.122: (drive-truck t0 l0-0 l0-2 c0)
24.088: (drive-truck t1 l1-3 l1-4 c1)
24.089: (drive-truck t1 l1-3 l1-4 c1)
24.117: (drive-truck t1 l1-3 l1-4 c1)
24.117: (fly-airplane a1 l0-0 l1-0)
24.121: (drive-truck t0 l0-1 l0-2 c0)
24.122: (drive-truck t0 l0-0 l0-2 c0)
24.122: (fly-airplane a2 l1-0 l0-0)
24.123: (drive-truck t1 l1-3 l1-4 c1)
24.123: (drive-truck t0 l0-0 l0-3 c0)
24.125: (drive-truck t0 l0-0 l0-3 c0)
24.125: (drive-truck t0 l0-4 l0-3 c0)
24.125: (drive-truck t0 l0-1 l0-3 c0)
24.126: (drive-truck t0 l0-1 l0-3 c0)
24.126: (drive-truck t0 l0-2 l0-3 c0)
24.126: (drive-truck t0 l0-1 l0-3 c0)
24.128: (drive-truck t1 l1-3 l1-4 c1)
24.128: (drive-truck t0 l0-1 l0-0 c0)
24.129: (drive-truck t1 l1-3 l1-4 c1)
24.132: (drive-truck t1 l1-3 l1-4 c1)
24.132: (drive-truck t0 l0-1 l0-4 c0)
24.125: (fly-airplane a0 l0-0 l1-0)
24.125: (fly-airplane a2 l0-0 l1-0)
24.125: (fly-airplane a2 l0-0 l1-0)
24.128: (fly-airplane a2 l0-0 l1-0)
24.128: (drive-truck t0 l0-4 l0-0 c0)
24.129: (drive-truck t0 l0-1 l0-0 c0)
24.131: (drive-truck t0 l0-0 l0-4 c0)
24.132: (drive-truck t0 l0-1 l0-4 c0)
24.132: (fly-airplane a2 l0-0 l1-0)
24.132: (fly-airplane a1 l1-0 l0-0)
24.133: (fly-airplane a2 l1-0 l0-0)
24.133: (fly-airplane a2 l1-0 l0-0)
24.135: (drive-truck t0 l0-4 l0-2 c0)
24.135: (drive-truck t0 l0-4 l0-2 c0)
24.136: (drive-truck t1 l1-3 l1-4 c1)
24.137: (drive-truck t0 l0-1 l0-2 c0)
24.137: (drive-truck t0 l0-0 l0-2 c0)
24.138: (drive-truck t0 l0-1 l0-2 c0)
24.139: (drive-truck t1 l1-3 l1-4 c1)
24.139: (drive-truck t0 l0-0 l0-2 c0)
24.139: (drive-truck t0 l0-2 l0-3 c0)
24.140: (fly-airplane a2 l0-0 l1-0)
24.141: (drive-truck t0 l0-2 l0-3 c0)
24.142: (drive-truck t0 l0-0 l0-3 c0)
24.161: (fly-airplane a0 l0-0 l1-0)
24.163: (fly-airplane a1 l1-0 l0-0)
24.163: (fly-airplane a0 l1-0 l0-0)
24.166: (fly-airplane a0 l0-0 l1-0)
24.167: (fly-airplane a1 l0-0 l1-0)
24.168: (fly-airplane a0 l1-0 l0-0)
24.170: (fly-airplane a1 l0-0 l1-0)
24.170: (drive-truck t0 l0-1 l0-4 c0)
24.171: (drive-truck t0 l0-1 l0-0 c0)
24.171: (fly-airplane a0 l0-0 l1-0)
24.173: (fly-airplane a1 l1-0 l0-0)
24.180: (drive-truck t0 l0-1 l0-2 c0)
24.181: (fly-airplane a0 l1-0 l0-0)
24.181: (fly-airplane a1 l1-0 l0-0)
24.182: (drive-truck t1 l1-4 l1-0 c1)
24.184: (drive-truck t0 l0-1 l0-3 c0)
24.144: (drive-truck t1 l1-4 l1-3 c1)
24.146: (drive-truck t1 l1-4 l1-3 c1)
24.148: (fly-airplane a1 l1-0 l0-0)
24.150: (drive-truck t1 l1-4 l1-3 c1)
24.150: (drive-truck t1 l1-4 l1-3 c1)
24.151: (fly-airplane a0 l1-0 l0-0)
24.153: (drive-truck t1 l1-4 l1-3 c1)
24.155: (drive-truck t1 l1-4 l1-3 c1)
24.155: (drive-truck t1 l1-4 l1-3 c1)
24.158: (drive-truck t1 l1-4 l1-3 c1)
24.175: (drive-truck t0 l0-2 l0-0 c0)
24.176: (fly-airplane a2 l1-0 l0-0)
24.177: (drive-truck t0 l0-4 l0-0 c0)
24.177: (drive-truck t0 l0-4 l0-3 c0)
24.177: (drive-truck t0 l0-3 l0-0 c0)
24.178: (drive-truck t0 l0-0 l0-3 c0)
24.178: (fly-airplane a1 l1-0 l0-0)
24.179: (drive-truck t0 l0-2 l0-3 c0)
24.180: (fly-airplane a2 l0-0 l1-0)
24.198: (drive-truck t1 l1-0 l1-1 c1)
24.145: (fly-airplane a2 l1-0 l0-0)
24.145: (fly-airplane a1 l1-0 l0-0)
24.146: (fly-airplane a2 l1-0 l0-0)
24.150: (fly-airplane a0 l1-0 l0-0)
24.159: (drive-truck t1 l1-0 l1-1 c1)
24.160: (drive-truck t1 l1-0 l1-1 c1)
24.160: (drive-truck t0 l0-2 l0-0 c0)
24.160: (fly-airplane a0 l1-0 l0-0)
24.161: (drive-truck t0 l0-3 l0-0 c0)
24.161: (drive-truck t0 l0-0 l0-3 c0)
24.161: (drive-truck t0 l0-4 l0-0 c0)
24.161: (fly-airplane a1 l1-0 l0-0)
24.161: (drive-truck t0 l0-4 l0-3 c0)
24.162: (drive-truck t0 l0-2 l0-3 c0)
24.164: (drive-truck t1 l1-4 l1-3 c1)
24.165: (drive-truck t1 l1-4 l1-3 c1)
24.185: (drive-truck t0 l0-1 l0-0 c0)
24.186: (drive-truck t0 l0-1 l0-0 c0)
24.189: (drive-truck t1 l1-0 l1-1 c1)
24.190: (drive-truck t0 l0-1 l0-4 c0)
24.159: (fly-airplane a0 l1-0 l0-0)
24.159: (fly-airplane a1 l1-0 l0-0)
24.159: (fly-airplane a2 l1-0 l0-0)
24.159: (drive-truck t1 l1-0 l1-1 c1)
24.159: (drive-truck t1 l1-0 l1-1 c1)
24.159: (fly-airplane a2 l1-0 l0-0)
24.186: (fly-airplane a2 l1-0 l0-0)
24.186: (fly-airplane a2 l1-0 l0-0)
24.187: (fly-airplane a2 l1-0 l0-0)
24.187: (drive-truck t0 l0-1 l0-0 c0)
24.188: (drive-truck t0 l0-1 l0-0 c0)
24.189: (drive-truck t0 l0-1 l0-4 c0)
24.189: (drive-truck t0 l0-1 l0-4 c0)
24.191: (drive-truck t0 l0-0 l0-4 c0)
24.194: (drive-truck t0 l0-1 l0-2 c0)
24.195: (drive-truck t0 l0-1 l0-2 c0)
24.195: (fly-airplane a0 l1-0 l0-0)
24.195: (fly-airplane a1 l1-0 l0-0)
24.195: (drive-truck t0 l0-4 l0-2 c0)
24.195: (fly-airplane a0 l1-0 l0-0)
24.196: (drive-truck t0 l0-2 l0-3 c0)
24.197: (fly-airplane a2 l0-0 l1-0)
24.197: (fly-airplane a2 l0-0 l1-0)
24.197: (drive-truck t0 l0-4 l0-2 c0)
24.197: (drive-truck t0 l0-2 l0-3 c0)
24.197: (drive-truck t0 l0-4 l0-3 c0)
24.198: (drive-truck t1 l1-1 l1-0 c1)
24.198: (drive-truck t0 l0-4 l0-3 c0)
24.198: (drive-truck t0 l0-0 l0-3 c0)
24.199: (drive-truck t0 l0-4 l0-3 c0)
24.199: (drive-truck t0 l0-0 l0-3 c0)
24.201: (drive-truck t0 l0-1 l0-0 c0)
24.201: (drive-truck t1 l1-0 l1-1 c1)
24.202: (drive-truck t1 l1-0 l1-1 c1)
24.202: (drive-truck t0 l0-1 l0-0 c0)
24.203: (drive-truck t1 l1-0 l1-1 c1)
24.203: (drive-truck t1 l1-0 l1-1 c1)
24.203: (fly-airplane a2 l1-0 l0-0)
24.203: (fly-airplane a1 l1-0 l0-0)
24.203: (fly-airplane a0 l1-0 l0-0)
24.198: (fly-airplane a2 l0-0 l1-0)
24.198: (drive-truck t0 l0-4 l0-0 c0)
24.199: (fly-airplane a2 l0-0 l1-0)
24.200: (fly-airplane a2 l0-0 l1-0)
24.203: (drive-truck t0 l0-0 l0-4 c0)
24.209: (drive-truck t0 l0-0 l0-2 c0)
24.209: (drive-truck t0 l0-4 l0-2 c0)
24.209: (drive-truck t0 l0-4 l0-2 c0)
24.209: (drive-truck t0 l0-0 l0-2 c0)
24.209: (drive-truck t1 l1-0 l1-1 c1)
24.211: (drive-truck t0 l0-0 l0-3 c0)
24.211: (drive-truck t0 l0-4 l0-3 c0)
24.211: (drive-truck t0 l0-0 l0-3 c0)
24.212: (drive-truck t0 l0-4 l0-3 c0)
24.213: (drive-truck t1 l1-0 l1-1 c1)
24.213: (drive-truck t1 l1-0 l1-1 c1)
24.213: (drive-truck t1 l1-0 l1-1 c1)
24.226: (fly-airplane a0 l0-0 l1-0)
24.226: (fly-airplane a1 l0-0 l1-0)
24.233: (fly-airplane a1 l0-0 l1-0)
24.204: (drive-truck t0 l0-0 l0-4 c0)
24.204: (fly-airplane a2 l0-0 l1-0)
24.209: (drive-truck t0 l0-0 l0-2 c0)
24.209: (fly-airplane a2 l0-0 l1-0)
24.212: (fly-airplane a2 l0-0 l1-0)
24.213: (drive-truck t1 l1-0 l1-1 c1)
24.213: (drive-truck t0 l0-0 l0-3 c0)
24.219: (drive-truck t0 l0-3 l0-4 c0)
24.224: (drive-truck t0 l0-3 l0-2 c0)
24.224: (fly-airplane a2 l1-0 l0-0)
24.229: (drive-truck t0 l0-2 l0-4 c0)
24.233: (fly-airplane a0 l0-0 l1-0)
24.234: (drive-truck t0 l0-3 l0-0 c0)
24.234: (fly-airplane a1 l1-0 l0-0)
24.234: (fly-airplane a0 l1-0 l0-0)
24.235: (fly-airplane a0 l0-0 l1-0)
24.236: (drive-truck t0 l0-2 l0-0 c0)
24.238: (fly-airplane a1 l0-0 l1-0)
24.238: (fly-airplane a0 l0-0 l1-0)
24.239: (drive-truck t0 l0-2 l0-3 c0)
24.236: (drive-truck t1 l1-1 l1-0 c1)
24.239: (drive-truck t0 l0-0 l0-4 c0)
24.239: (fly-airplane a1 l1-0 l0-0)
24.241: (drive-truck t0 l0-4 l0-3 c0)
24.242: (drive-truck t1 l1-0 l1-1 c1)
24.242: (fly-airplane a2 l1-0 l0-0)
24.242: (fly-airplane a0 l0-0 l1-0)
24.242: (fly-airplane a2 l0-0 l1-0)
24.244: (fly-airplane a1 l1-0 l0-0)
24.245: (drive-truck t0 l0-0 l0-2 c0)
24.247: (drive-truck t0 l0-2 l0-3 c0)
24.247: (fly-airplane a2 l0-0 l1-0)
24.247: (fly-airplane a0 l0-0 l1-0)
24.247: (drive-truck t0 l0-0 l0-3 c0)
24.248: (drive-truck t1 l1-0 l1-1 c1)
24.248: (drive-truck t0 l0-2 l0-0 c0)
24.249: (drive-truck t1 l1-0 l1-1 c1)
24.249: (drive-truck t0 l0-4 l0-0 c0)
24.249: (fly-airplane a1 l1-0 l0-0)
24.250: (fly-airplane a0 l0-0 l1-0)
24.235: (drive-truck t1 l1-1 l1-0 c1)
24.236: (fly-airplane a2 l1-0 l0-0)
24.242: (drive-truck t1 l1-1 l1-0 c1)
24.242: (drive-truck t0 l0-0 l0-4 c0)
24.247: (drive-truck t0 l0-0 l0-2 c0)
24.247: (fly-airplane a2 l1-0 l0-0)
24.247: (drive-truck t1 l1-1 l1-0 c1)
24.248: (drive-truck t0 l0-0 l0-4 c0)
24.250: (drive-truck t1 l1-1 l1-0 c1)
24.251: (fly-airplane a2 l1-0 l0-0)
24.252: (drive-truck t0 l0-0 l0-3 c0)
24.253: (drive-truck t0 l0-0 l0-2 c0)
24.255: (fly-airplane a2 l1-0 l0-0)
24.258: (drive-truck t0 l0-0 l0-3 c0)
24.295: (drive-truck t1 l1-0 l1-2 c1)
24.300: (drive-truck t1 l1-1 l1-2 c1)
24.304: (drive-truck t1 l1-1 l1-2 c1)
24.304: (drive-truck t1 l1-1 l1-2 c1)
24.304: (drive-truck t1 l1-1 l1-2 c1)
24.306: (drive-truck t1 l1-1 l1-2 c1)
24.239: (drive-truck t1 l1-1 l1-0 c1)
24.239: (drive-truck t0 l0-0 l0-4 c0)
24.240: (fly-airplane a2 l1-0 l0-0)
24.244: (drive-truck t1 l1-1 l1-0 c1)
24.245: (drive-truck t0 l0-0 l0-2 c0)
24.245: (fly-airplane a2 l1-0 l0-0)
24.248: (drive-truck t1 l1-1 l1-0 c1)
24.249: (drive-truck t0 l0-0 l0-3 c0)
24.250: (fly-airplane a2 l1-0 l0-0)
24.251: (drive-truck t0 l0-3 l0-1 c0)
24.256: (drive-truck t0 l0-4 l0-1 c0)
24.256: (drive-truck t0 l0-0 l0-1 c0)
24.257: (drive-truck t0 l0-2 l0-1 c0)
24.260: (fly-airplane a1 l0-0 l1-0)
24.260: (fly-airplane a0 l0-0 l1-0)
24.261: (drive-truck t0 l0-4 l0-1 c0)
24.263: (fly-airplane a1 l0-0 l1-0)
24.265: (drive-truck t0 l0-0 l0-1 c0)
24.265: (fly-airplane a0 l0-0 l1-0)
24.265: (fly-airplane a1 l0-0 l1-0)
24.220: (drive-truck t0 l0-0 l0-1 c0)
24.220: (fly-airplane a1 l1-0 l0-0)
24.221: (drive-truck t0 l0-0 l0-1 c0)
24.221: (drive-truck t0 l0-0 l0-1 c0)
24.221: (fly-airplane a0 l0-0 l1-0)
24.221: (fly-airplane a0 l1-0 l0-0)
24.221: (fly-airplane a1 l1-0 l0-0)
24.221: (fly-airplane a0 l1-0 l0-0)
24.221: (fly-airplane a1 l0-0 l1-0)
