/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.787: (move f1-7f f1-6f)
44.792: (move f1-5f f1-6f)
44.811: (move f1-7f f1-6f)
44.828: (move f1-7f f1-6f)
45.164: (move f2-6f f2-7f)
45.166: (move f2-6f f2-7f)
45.167: (move f1-7f f2-7f)
45.240: (move f2-6f f2-7f)
45.242: (move f1-7f f2-7f)
45.384: (move f1-6f f2-6f)
45.417: (putdown f1-7f key3-1)
45.428: (move f1-6f f2-6f)
45.473: (pickup f1-7f key1-0)
45.501: (move f1-6f f1-7f)
45.542: (move f1-6f f1-7f)
45.546: (pickup-and-loose f1-7f key1-0 key3-1)
45.666: (move f2-7f f2-6f)
45.668: (move f2-7f f1-7f)
45.669: (move f1-6f f1-7f)
45.785: (move f1-6f f1-7f)
45.786: (move f2-7f f1-7f)
45.833: (pickup f1-7f key3-1)
45.941: (move f1-6f f1-5f)
45.976: (move f1-5f f2-5f)
46.012: (move f1-5f f2-5f)
46.020: (move f1-7f f2-7f)
46.025: (move f1-7f f2-7f)
46.051: (move f1-5f f2-5f)
46.054: (move f2-6f f2-5f)
46.058: (move f1-6f f1-5f)
46.068: (move f1-7f f2-7f)
46.084: (move f2-6f f2-5f)
46.109: (move f1-7f f2-7f)
46.178: (move f2-6f f2-5f)
44.100: (putdown f1-6f key3-1)
44.116: (putdown f1-6f key2-4)
44.169: (putdown f1-6f key3-1)
44.632: (move f1-7f f1-6f)
44.688: (pickup-and-loose f1-6f key1-0 key3-1)
45.033: (move f2-6f f2-7f)
45.034: (move f1-7f f2-7f)
45.085: (pickup-and-loose f1-6f key4-1 key3-1)
45.092: (pickup-and-loose f1-6f key4-1 key2-4)
45.195: (move f1-7f f2-7f)
45.204: (move f2-6f f2-7f)
45.204: (move f1-7f f2-7f)
45.316: (putdown f2-6f key1-0)
45.376: (move f1-6f f2-6f)
45.397: (pickup f1-6f key1-0)
45.406: (putdown f1-7f key2-4)
45.429: (putdown f1-7f key3-1)
45.435: (pickup f1-6f key3-1)
45.463: (move f1-6f f1-7f)
45.650: (move f1-7f f1-8f)
45.764: (pickup f2-6f key4-1)
45.766: (pickup f1-6f key4-1)
45.772: (pickup f1-7f key3-1)
45.805: (pickup-and-loose f2-6f key4-1 key1-0)
45.819: (pickup f1-6f key4-1)
45.819: (pickup f1-6f key4-1)
45.840: (move f1-7f f0-7f)
45.844: (move f1-7f f1-8f)
45.850: (move f1-6f f1-7f)
45.892: (move f1-6f f1-5f)
45.906: (move f2-5f f2-6f)
45.906: (move f1-6f f2-6f)
45.912: (move f2-6f f2-5f)
45.913: (move f1-5f f2-5f)
45.915: (move f1-6f f1-5f)
45.929: (move f2-7f f2-6f)
45.934: (move f1-6f f2-6f)
45.942: (pickup-and-loose f1-7f key4-1 key2-4)
45.960: (move f1-6f f1-5f)
45.961: (move f2-7f f2-6f)
44.598: (move f1-7f f1-6f)
44.603: (move f1-7f f1-6f)
44.635: (move f2-6f f1-6f)
45.164: (move f1-7f f2-7f)
45.167: (move f1-7f f2-7f)
45.167: (move f2-6f f2-7f)
45.170: (move f1-7f f2-7f)
45.199: (move f2-6f f2-7f)
45.389: (pickup f1-6f key2-4)
45.435: (move f2-6f f2-7f)
45.517: (move f1-8f f2-8f)
45.533: (move f1-6f f1-7f)
45.561: (putdown f1-5f key3-1)
45.575: (move f1-6f f1-5f)
45.583: (putdown f1-7f key2-4)
45.583: (putdown f1-5f key3-1)
45.585: (move f2-6f f2-5f)
45.587: (move f1-6f f2-6f)
45.596: (move f1-6f f1-7f)
45.609: (move f1-6f f1-5f)
45.633: (move f1-6f f2-6f)
45.641: (move f1-6f f2-6f)
45.650: (move f1-6f f1-7f)
45.655: (move f1-6f f1-7f)
45.662: (move f1-6f f1-5f)
45.724: (move f1-6f f1-5f)
45.774: (move f1-6f f2-6f)
45.821: (pickup-and-loose f1-5f key2-4 key3-1)
45.838: (pickup-and-loose f1-5f key2-4 key3-1)
45.898: (move f1-7f f1-8f)
45.910: (pickup f1-7f key4-1)
45.925: (pickup-and-loose f1-7f key3-1 key2-4)
45.965: (move f2-6f f3-6f)
45.971: (pickup f1-7f key4-1)
46.011: (move f1-5f f2-5f)
46.011: (putdown f2-6f key3-1)
46.019: (move f2-6f f2-5f)
46.047: (putdown f2-6f key3-1)
46.049: (move f1-6f f1-7f)
46.064: (putdown f2-6f key2-4)
44.655: (move f2-6f f1-6f)
44.657: (move f2-6f f1-6f)
44.671: (move f2-6f f1-6f)
44.751: (move f1-7f f1-6f)
44.756: (move f1-5f f1-6f)
44.762: (move f1-5f f1-6f)
44.767: (move f1-5f f1-6f)
44.776: (move f1-5f f1-6f)
44.812: (move f1-7f f1-6f)
45.370: (pickup f1-6f key2-4)
45.391: (pickup f1-6f key2-4)
45.433: (pickup f1-6f key3-1)
45.526: (putdown f1-7f key1-0)
45.535: (putdown f1-7f key4-1)
45.598: (putdown f1-5f key1-0)
45.735: (pickup f1-5f key2-4)
45.774: (move f1-8f f2-8f)
45.777: (pickup f1-5f key2-4)
45.837: (pickup-and-loose f1-5f key2-4 key1-0)
45.897: (move f2-6f f2-7f)
45.899: (move f1-7f f2-7f)
45.905: (move f2-6f f2-5f)
45.905: (move f1-5f f2-5f)
45.926: (pickup f1-7f key3-1)
45.935: (move f3-6f f3-7f)
45.948: (move f1-7f f2-7f)
45.948: (move f2-6f f2-5f)
45.949: (move f2-6f f2-7f)
45.954: (move f1-5f f2-5f)
45.993: (move f2-6f f2-5f)
45.996: (move f1-5f f2-5f)
46.013: (move f1-7f f2-7f)
46.016: (move f2-6f f2-7f)
46.018: (pickup f1-7f key4-1)
46.021: (move f1-7f f1-8f)
46.026: (move f2-6f f2-5f)
46.030: (move f1-5f f2-5f)
46.031: (move f1-5f f2-5f)
46.033: (move f1-5f f2-5f)
46.037: (move f1-6f f2-6f)
44.099: (putdown f1-6f key3-1)
44.116: (putdown f1-6f key2-4)
44.188: (putdown f1-6f key2-4)
44.682: (pickup-and-loose f1-6f key1-0 key2-4)
44.826: (move f1-5f f1-6f)
44.842: (move f1-5f f1-6f)
44.842: (move f1-7f f1-6f)
45.084: (pickup-and-loose f1-6f key4-1 key3-1)
45.097: (pickup-and-loose f1-6f key4-1 key2-4)
45.302: (move f1-5f f2-5f)
45.356: (pickup f1-6f key1-0)
45.400: (pickup f1-6f key1-0)
45.570: (move f1-7f f2-7f)
45.759: (move f1-5f f1-4f)
45.762: (move f1-6f f1-7f)
45.766: (move f1-5f f1-4f)
45.767: (pickup f1-6f key4-1)
45.767: (pickup f1-6f key4-1)
45.776: (move f1-6f f1-7f)
45.791: (pickup f1-6f key4-1)
45.792: (pickup f1-6f key4-1)
45.831: (move f1-6f f1-5f)
45.871: (move f1-6f f2-6f)
45.872: (move f2-5f f2-6f)
45.905: (move f1-8f f2-8f)
45.905: (move f1-6f f2-6f)
45.915: (move f1-7f f1-8f)
45.964: (move f1-5f f0-5f)
45.968: (move f1-6f f2-6f)
45.969: (move f1-5f f0-5f)
46.012: (move f1-7f f1-8f)
46.021: (move f1-5f f2-5f)
46.041: (pickup f2-6f key1-0)
46.048: (move f1-7f f2-7f)
46.064: (move f1-5f f2-5f)
46.075: (move f1-7f f0-7f)
46.172: (move f1-7f f0-7f)
46.193: (move f1-6f f1-7f)
46.210: (move f1-6f f1-5f)
46.216: (move f1-6f f1-7f)
44.175: (putdown f1-6f key2-4)
44.895: (pickup-and-loose f1-6f key3-1 key2-4)
45.511: (putdown f1-7f key2-4)
45.512: (putdown f1-5f key3-1)
45.527: (move f1-6f f1-5f)
45.542: (putdown f1-7f key2-4)
45.579: (move f1-6f f1-7f)
45.587: (move f1-6f f2-6f)
45.615: (move f1-6f f1-7f)
45.638: (pickup f1-6f key3-1)
45.639: (pickup f1-6f key3-1)
45.642: (move f1-6f f2-6f)
45.642: (move f1-6f f1-7f)
45.644: (move f1-6f f1-5f)
45.650: (pickup-and-loose f1-5f key1-0 key3-1)
45.665: (pickup-and-loose f1-7f key1-0 key2-4)
45.668: (move f2-6f f2-5f)
45.677: (move f1-6f f1-7f)
45.689: (move f1-6f f2-6f)
45.696: (move f1-6f f1-5f)
45.737: (move f1-6f f1-5f)
45.808: (move f1-6f f2-6f)
45.857: (move f1-6f f1-7f)
45.966: (move f2-5f f2-6f)
45.968: (move f1-6f f2-6f)
46.012: (pickup f1-7f key1-0)
46.018: (move f1-7f f2-7f)
46.024: (move f2-6f f2-7f)
46.025: (move f2-6f f2-5f)
46.025: (putdown f2-6f key2-4)
46.025: (move f2-6f f3-6f)
46.031: (move f1-5f f2-5f)
46.041: (move f2-6f f2-5f)
46.044: (putdown f2-6f key3-1)
46.045: (pickup-and-loose f1-7f key4-1 key2-4)
46.045: (move f1-7f f2-7f)
46.053: (move f2-6f f2-7f)
46.065: (putdown f2-6f key2-4)
46.067: (move f1-6f f1-5f)
46.090: (move f1-6f f1-7f)
44.624: (move f1-5f f1-6f)
44.624: (move f1-7f f1-6f)
44.661: (move f2-6f f1-6f)
44.668: (move f2-6f f1-6f)
44.670: (move f2-6f f1-6f)
44.762: (move f1-7f f1-6f)
44.785: (move f1-5f f1-6f)
44.788: (move f1-7f f1-6f)
45.035: (move f1-7f f1-6f)
45.518: (putdown f1-5f key4-1)
45.519: (pickup f1-5f key1-0)
45.567: (putdown f1-7f key4-1)
45.571: (putdown f1-7f key1-0)
45.600: (putdown f1-7f key2-4)
45.624: (putdown f1-5f key1-0)
45.638: (move f1-6f f1-5f)
45.651: (pickup-and-loose f1-5f key1-0 key4-1)
45.652: (move f1-6f f1-7f)
45.701: (move f1-6f f2-6f)
45.832: (move f1-5f f2-5f)
45.874: (pickup f1-5f key3-1)
45.883: (move f3-6f f3-7f)
45.899: (move f1-7f f2-7f)
45.908: (move f2-6f f2-5f)
45.909: (move f1-5f f2-5f)
45.909: (move f2-6f f2-5f)
45.910: (move f1-5f f2-5f)
45.915: (move f1-7f f2-7f)
45.916: (move f2-6f f2-7f)
45.924: (move f1-7f f2-7f)
45.937: (pickup-and-loose f1-5f key3-1 key1-0)
45.942: (move f1-6f f1-5f)
45.977: (move f1-6f f1-7f)
45.987: (move f2-6f f2-7f)
45.987: (move f1-7f f2-7f)
45.990: (move f1-5f f2-5f)
46.013: (move f2-6f f2-5f)
46.014: (move f1-5f f2-5f)
46.031: (move f1-7f f2-7f)
46.032: (move f2-6f f2-7f)
44.109: (putdown f1-6f key4-1)
44.109: (putdown f1-6f key1-0)
44.682: (move f1-5f f1-6f)
44.812: (move f1-7f f1-6f)
44.846: (move f1-5f f1-6f)
44.854: (move f1-5f f1-6f)
44.856: (move f1-7f f1-6f)
45.356: (pickup f1-6f key1-0)
45.398: (pickup f1-6f key1-0)
45.526: (move f1-5f f1-4f)
45.621: (putdown f1-7f key3-1)
45.703: (move f1-5f f0-5f)
45.710: (move f1-6f f2-6f)
45.710: (move f2-5f f2-6f)
45.710: (move f2-7f f2-6f)
45.764: (pickup f1-6f key4-1)
45.767: (pickup f1-6f key4-1)
45.818: (pickup f1-6f key4-1)
45.819: (pickup f1-6f key4-1)
45.843: (move f1-5f f1-4f)
45.867: (move f1-5f f2-5f)
45.992: (move f1-5f f2-5f)
45.992: (move f2-6f f2-5f)
46.013: (move f1-5f f2-5f)
46.030: (move f1-5f f0-5f)
46.047: (move f1-6f f1-5f)
46.067: (move f1-7f f2-7f)
46.068: (move f2-6f f2-7f)
46.074: (move f1-5f f2-5f)
46.084: (move f1-7f f2-7f)
46.094: (pickup f1-7f key4-1)
46.096: (move f1-7f f2-7f)
46.104: (move f1-6f f2-6f)
46.116: (move f1-5f f2-5f)
46.125: (pickup f1-7f key4-1)
46.148: (pickup-and-loose f1-7f key4-1 key3-1)
46.188: (move f1-7f f2-7f)
46.190: (move f1-6f f1-7f)
46.212: (move f1-6f f1-5f)
46.215: (move f1-6f f1-7f)
44.169: (putdown f1-6f key1-0)
44.822: (move f1-7f f1-6f)
44.833: (pickup-and-loose f1-6f key3-1 key1-0)
45.493: (putdown f1-5f key4-1)
45.570: (move f1-6f f2-6f)
45.574: (pickup f1-6f key2-4)
45.575: (pickup f1-6f key2-4)
45.583: (move f1-6f f1-5f)
45.601: (move f1-6f f1-7f)
45.614: (pickup f1-6f key3-1)
45.638: (move f1-7f f2-7f)
45.639: (pickup f1-6f key3-1)
45.726: (move f1-6f f1-7f)
45.775: (move f1-6f f2-6f)
45.777: (move f2-5f f2-6f)
45.823: (pickup-and-loose f1-5f key3-1 key4-1)
45.946: (move f0-5f f0-6f)
45.958: (pickup f1-5f key1-0)
45.964: (putdown f2-6f key4-1)
45.988: (putdown f2-6f key1-0)
46.002: (pickup f1-7f key1-0)
46.071: (move f2-5f f2-6f)
46.075: (move f2-7f f2-6f)
46.080: (move f1-7f f1-8f)
46.108: (move f1-7f f2-7f)
46.169: (move f1-4f f2-4f)
46.239: (move f1-7f f0-7f)
46.245: (move f2-6f f2-5f)
46.252: (move f1-4f f1-3f)
46.253: (move f1-5f f2-5f)
46.294: (move f1-6f f1-5f)
46.319: (move f2-6f f2-7f)
46.330: (move f1-6f f0-6f)
46.337: (move f1-6f f1-7f)
46.352: (move f0-5f f0-6f)
46.358: (move f1-7f f2-7f)
46.368: (move f1-6f f1-7f)
46.369: (move f1-7f f2-7f)
46.374: (move f1-6f f2-6f)
46.376: (move f2-5f f2-6f)
44.320: (pickup-and-loose f0-6f key2-5 key1-0)
44.560: (pickup-and-loose f0-6f key2-5 key3-1)
44.662: (move f2-6f f1-6f)
44.669: (move f2-6f f1-6f)
44.759: (move f1-5f f1-6f)
44.957: (pickup f0-6f key2-5)
45.254: (move f0-6f f0-7f)
45.552: (pickup f1-6f key2-4)
45.555: (putdown f0-6f key1-0)
45.591: (move f1-6f f1-5f)
45.605: (putdown f1-7f key1-0)
45.633: (move f1-6f f2-6f)
45.667: (move f1-6f f1-7f)
45.723: (putdown f0-6f key3-1)
45.739: (pickup f1-7f key2-4)
45.756: (pickup f1-5f key3-1)
45.842: (pickup-and-loose f1-7f key2-4 key1-0)
45.861: (move f1-5f f2-5f)
45.917: (move f1-6f f1-7f)
45.930: (move f1-7f f2-7f)
45.933: (move f1-6f f2-6f)
45.949: (move f2-6f f2-5f)
45.949: (move f1-5f f2-5f)
45.952: (move f2-6f f2-7f)
45.952: (move f1-7f f2-7f)
45.981: (move f1-5f f2-5f)
46.012: (move f1-7f f2-7f)
46.014: (move f2-6f f2-7f)
46.045: (putdown f2-6f key1-0)
46.065: (move f1-5f f2-5f)
46.130: (move f1-3f f2-3f)
46.132: (move f2-4f f2-3f)
46.138: (move f2-4f f3-4f)
46.161: (putdown f2-6f key3-1)
46.191: (move f1-3f f1-2f)
46.196: (move f2-7f f2-6f)
46.253: (move f2-7f f2-6f)
46.292: (move f0-6f f0-5f)
46.294: (move f1-5f f0-5f)
46.299: (move f1-7f f0-7f)
43.907: (move f0-6f f1-6f)
43.962: (move f0-6f f1-6f)
44.523: (move f0-6f f1-6f)
44.588: (move f0-6f f1-6f)
44.725: (move f2-6f f1-6f)
44.726: (move f2-6f f1-6f)
44.822: (move f1-7f f1-6f)
44.847: (move f1-7f f1-6f)
44.998: (move f0-6f f0-5f)
45.149: (move f0-6f f0-5f)
45.319: (move f1-5f f2-5f)
45.357: (pickup f1-6f key1-0)
45.397: (pickup f1-6f key1-0)
45.421: (move f0-6f f0-7f)
45.465: (move f0-6f f0-7f)
45.482: (move f0-6f f0-7f)
45.534: (move f0-6f f0-7f)
45.572: (putdown f1-7f key3-1)
45.657: (move f2-3f f3-3f)
45.657: (move f3-4f f3-3f)
45.673: (move f0-6f f1-6f)
45.753: (move f1-5f f1-4f)
45.766: (pickup f1-6f key4-1)
45.773: (move f1-7f f1-8f)
45.805: (pickup f1-7f key2-4)
45.813: (move f3-4f f4-4f)
45.818: (pickup-and-loose f1-7f key2-4 key3-1)
45.900: (move f2-3f f2-2f)
45.902: (move f1-2f f2-2f)
45.942: (move f1-5f f0-5f)
45.959: (move f1-7f f0-7f)
45.974: (move f1-5f f2-5f)
45.975: (move f2-6f f2-5f)
46.003: (pickup f1-5f key4-1)
46.013: (putdown f2-6f key3-1)
46.058: (putdown f2-6f key4-1)
46.062: (move f1-7f f2-7f)
46.064: (move f2-6f f2-7f)
46.065: (move f1-7f f2-7f)
46.104: (move f1-7f f2-7f)
44.175: (putdown f1-6f key2-4)
44.472: (pickup f1-6f key1-0)
44.586: (pickup f1-6f key2-4)
44.635: (pickup f1-6f key3-1)
44.666: (move f2-6f f1-6f)
44.709: (move f2-6f f1-6f)
44.756: (move f1-7f f1-6f)
44.776: (move f1-7f f1-6f)
44.810: (move f0-7f f1-7f)
44.813: (move f1-6f f1-7f)
44.829: (move f0-7f f1-7f)
44.837: (move f1-6f f1-7f)
44.895: (pickup-and-loose f1-6f key3-1 key2-4)
44.906: (pickup f1-6f key4-1)
45.028: (move f1-6f f1-5f)
45.029: (move f0-5f f1-5f)
45.080: (move f1-6f f2-6f)
45.167: (move f0-5f f1-5f)
45.169: (move f1-6f f1-5f)
45.222: (move f1-6f f2-6f)
45.353: (move f1-7f f2-7f)
45.504: (pickup f1-6f key2-4)
45.539: (move f1-5f f2-5f)
45.573: (pickup f1-6f key3-1)
45.583: (move f1-6f f2-6f)
45.641: (pickup f1-6f key3-1)
45.650: (move f3-3f f4-3f)
45.653: (move f4-4f f4-3f)
45.694: (move f0-7f f1-7f)
45.694: (move f1-6f f1-7f)
45.696: (move f0-7f f1-7f)
45.703: (move f1-6f f1-7f)
45.769: (move f2-2f f3-2f)
45.770: (move f3-3f f3-2f)
45.821: (move f1-7f f1-8f)
45.849: (move f1-6f f1-5f)
45.924: (move f1-6f f2-6f)
45.952: (move f1-5f f1-4f)
45.960: (move f2-7f f2-6f)
45.969: (move f1-6f f2-6f)
44.188: (putdown f1-6f key2-4)
44.681: (pickup-and-loose f1-6f key1-0 key2-4)
45.067: (move f1-5f f2-5f)
45.067: (move f2-6f f2-5f)
45.196: (move f2-6f f2-7f)
45.200: (move f1-7f f2-7f)
45.203: (move f2-6f f2-5f)
45.203: (move f1-5f f2-5f)
45.248: (move f1-7f f2-7f)
45.249: (move f2-6f f2-7f)
45.253: (move f4-3f f4-2f)
45.254: (move f3-2f f4-2f)
45.356: (pickup f1-6f key1-0)
45.399: (pickup f1-6f key1-0)
45.472: (move f2-6f f3-6f)
45.488: (move f2-7f f2-6f)
45.532: (move f1-5f f1-4f)
45.569: (pickup f1-6f key3-1)
45.591: (putdown f1-5f key2-4)
45.606: (move f2-6f f3-6f)
45.642: (move f1-6f f1-7f)
45.648: (move f1-6f f1-5f)
45.654: (move f4-3f f5-3f)
45.675: (move f1-5f f1-4f)
45.701: (move f1-6f f2-6f)
45.715: (move f2-5f f2-6f)
45.738: (move f1-6f f1-7f)
45.756: (move f1-6f f1-5f)
45.763: (move f1-6f f0-6f)
45.779: (move f1-7f f1-8f)
45.814: (move f1-7f f1-8f)
45.855: (move f1-6f f1-7f)
45.871: (move f1-6f f2-6f)
45.882: (move f1-6f f0-6f)
45.886: (move f1-6f f0-6f)
45.921: (pickup f1-7f key2-4)
45.958: (move f1-6f f1-5f)
45.959: (move f1-6f f1-7f)
46.001: (move f3-2f f3-1f)
46.020: (move f1-6f f1-7f)
43.732: (move f1-7f f1-6f)
44.017: (pickup-and-loose f4-2f key0-2 key1-0)
44.080: (pickup-and-loose f0-6f key2-5 key3-1)
44.170: (pickup-and-loose f0-6f key2-5 key2-4)
44.222: (pickup-and-loose f0-6f key2-5 key1-0)
44.810: (move f1-5f f1-6f)
45.039: (move f1-7f f0-7f)
45.302: (pickup-and-loose f4-2f key1-2 key1-0)
45.370: (move f1-7f f0-7f)
45.371: (move f0-6f f0-7f)
45.402: (putdown f2-6f key2-4)
45.444: (move f1-7f f2-7f)
45.503: (putdown f1-5f key2-4)
45.531: (putdown f0-6f key3-1)
45.547: (move f0-6f f0-7f)
45.549: (move f1-7f f0-7f)
45.577: (putdown f0-6f key2-4)
45.578: (putdown f1-7f key2-4)
45.600: (move f0-6f f0-7f)
45.601: (move f1-7f f0-7f)
45.615: (putdown f1-5f key3-1)
45.623: (putdown f1-7f key3-1)
45.628: (putdown f1-7f key1-0)
45.637: (move f1-6f f1-5f)
45.649: (putdown f0-6f key1-0)
45.658: (putdown f1-7f key3-1)
45.674: (move f1-6f f1-5f)
45.679: (pickup-and-loose f0-6f key1-0 key3-1)
45.688: (move f2-6f f3-6f)
45.688: (move f1-6f f2-6f)
45.701: (move f1-6f f1-7f)
45.727: (move f4-2f f5-2f)
45.728: (move f5-3f f5-2f)
45.740: (move f1-6f f1-7f)
45.745: (pickup-and-loose f1-7f key1-0 key3-1)
45.808: (move f1-6f f2-6f)
45.894: (move f1-7f f1-8f)
45.910: (move f3-1f f4-1f)
45.910: (move f4-2f f4-1f)
45.925: (move f2-6f f3-6f)
43.080: (putdown f1-6f key2-4)
43.798: (pickup-and-loose f1-6f key3-1 key2-4)
43.955: (move f2-6f f1-6f)
44.063: (pickup-and-loose f1-6f key4-1 key2-4)
44.404: (move f0-6f f1-6f)
44.526: (move f0-6f f1-6f)
44.548: (move f1-7f f1-6f)
44.560: (move f0-6f f1-6f)
44.562: (move f1-7f f1-6f)
44.622: (move f0-6f f1-6f)
44.640: (move f1-7f f1-6f)
44.757: (move f1-5f f1-6f)
44.818: (move f1-5f f1-6f)
44.851: (move f1-7f f1-6f)
44.895: (move f4-2f f4-3f)
44.974: (move f4-2f f5-2f)
45.010: (move f0-6f f1-6f)
45.010: (move f4-2f f3-2f)
45.022: (move f0-6f f1-6f)
45.091: (move f0-6f f1-6f)
45.092: (move f0-6f f0-5f)
45.111: (move f0-6f f0-5f)
45.141: (move f4-2f f4-1f)
45.164: (move f2-6f f2-5f)
45.193: (move f0-6f f0-5f)
45.251: (move f1-6f f0-6f)
45.253: (move f0-7f f0-6f)
45.350: (move f0-6f f0-7f)
45.427: (move f0-6f f0-7f)
45.429: (move f0-6f f0-7f)
45.435: (move f0-6f f0-7f)
45.482: (move f0-6f f0-7f)
45.485: (move f0-6f f0-7f)
45.503: (move f1-7f f0-7f)
45.513: (move f0-6f f0-7f)
45.528: (move f1-7f f0-7f)
45.541: (move f1-7f f0-7f)
45.560: (putdown f1-5f key1-0)
45.614: (pickup f1-6f key3-1)
45.704: (move f3-6f f3-5f)
43.889: (putdown f1-6f key1-0)
44.219: (pickup-and-loose f0-6f key2-5 key2-4)
44.484: (pickup f1-6f key1-0)
44.625: (pickup f1-6f key3-1)
44.738: (move f5-2f f5-3f)
44.739: (move f4-3f f5-3f)
44.741: (move f4-3f f3-3f)
44.744: (move f3-2f f3-3f)
44.833: (pickup-and-loose f1-6f key4-1 key1-0)
44.851: (move f1-5f f1-6f)
44.940: (move f4-1f f5-1f)
44.948: (move f5-2f f5-1f)
44.961: (putdown f0-6f key2-4)
44.999: (move f0-6f f0-5f)
45.040: (move f1-6f f1-7f)
45.043: (move f4-3f f4-4f)
45.046: (move f0-7f f1-7f)
45.070: (move f0-7f f1-7f)
45.070: (move f1-6f f0-6f)
45.076: (move f1-6f f1-7f)
45.092: (pickup-and-loose f0-6f key1-0 key2-4)
45.094: (move f4-1f f3-1f)
45.097: (move f0-7f f1-7f)
45.101: (move f1-6f f1-7f)
45.103: (move f3-2f f3-1f)
45.132: (move f3-2f f2-2f)
45.163: (move f5-2f f6-2f)
45.267: (pickup f1-6f key1-0)
45.309: (pickup f1-6f key1-0)
45.345: (move f1-6f f0-6f)
45.387: (move f2-5f f1-5f)
45.395: (pickup f1-6f key1-0)
45.400: (move f1-6f f1-5f)
45.423: (move f0-5f f1-5f)
45.433: (move f1-6f f1-5f)
45.449: (pickup f1-6f key2-4)
45.452: (move f1-6f f1-5f)
45.453: (move f0-5f f1-5f)
45.487: (move f1-6f f2-6f)
45.488: (pickup f1-6f key2-4)
43.552: (move f0-6f f1-6f)
43.695: (move f0-6f f1-6f)
44.169: (move f0-6f f1-6f)
44.230: (pickup-and-loose f0-6f key2-5 key3-1)
44.581: (pickup f0-6f key2-5)
44.844: (move f0-6f f0-5f)
44.884: (move f0-6f f0-7f)
44.952: (move f0-6f f0-5f)
44.992: (putdown f0-6f key3-1)
44.996: (move f0-6f f0-5f)
44.998: (move f0-6f f0-7f)
45.043: (move f0-6f f0-7f)
45.058: (move f0-6f f0-5f)
45.114: (pickup-and-loose f0-6f key1-0 key3-1)
45.135: (move f0-6f f0-7f)
45.162: (move f0-6f f0-5f)
45.200: (move f0-6f f0-7f)
45.305: (move f1-5f f2-5f)
45.307: (move f2-6f f2-5f)
45.335: (move f1-5f f2-5f)
45.437: (move f1-7f f2-7f)
45.438: (move f1-7f f2-7f)
45.442: (move f2-6f f2-7f)
45.450: (move f1-7f f2-7f)
45.465: (move f1-6f f1-5f)
45.472: (move f1-6f f2-6f)
45.576: (pickup f1-6f key2-4)
45.611: (move f1-6f f0-6f)
45.633: (move f1-6f f1-5f)
45.639: (move f1-6f f2-6f)
45.666: (move f1-6f f1-7f)
45.703: (move f2-6f f3-6f)
45.772: (move f1-5f f1-4f)
45.805: (move f1-5f f1-4f)
45.812: (pickup f1-5f key4-1)
45.878: (move f0-5f f1-5f)
45.893: (move f1-6f f2-6f)
45.969: (move f1-6f f1-5f)
46.005: (move f1-7f f1-8f)
46.006: (move f1-7f f1-8f)
43.024: (putdown f1-6f key1-0)
43.563: (move f0-6f f1-6f)
43.691: (move f0-6f f1-6f)
43.723: (move f0-6f f1-6f)
43.747: (pickup-and-loose f1-6f key3-1 key1-0)
44.019: (pickup-and-loose f1-6f key4-1 key1-0)
44.212: (move f0-6f f1-6f)
44.409: (pickup f0-6f key2-5)
44.421: (pickup f1-6f key3-1)
44.692: (pickup f1-6f key4-1)
44.850: (move f0-6f f0-5f)
44.894: (move f0-6f f0-7f)
44.964: (move f0-6f f0-5f)
45.003: (move f2-6f f2-5f)
45.003: (move f1-5f f2-5f)
45.018: (move f0-6f f0-7f)
45.169: (move f0-6f f0-5f)
45.203: (move f0-6f f0-7f)
45.212: (move f1-5f f2-5f)
45.215: (move f2-6f f2-5f)
45.245: (move f0-6f f0-5f)
45.281: (move f0-6f f0-7f)
45.330: (putdown f1-5f key1-0)
45.344: (putdown f2-6f key1-0)
45.405: (move f1-5f f2-5f)
45.486: (move f1-6f f1-5f)
45.486: (move f0-5f f1-5f)
45.508: (move f2-7f f2-6f)
45.509: (move f2-5f f2-6f)
45.510: (move f1-7f f0-7f)
45.511: (move f0-6f f0-7f)
45.528: (move f0-7f f1-7f)
45.530: (move f1-6f f1-7f)
45.610: (move f2-7f f2-6f)
45.616: (move f0-5f f1-5f)
45.630: (move f1-6f f1-5f)
45.630: (move f0-5f f1-5f)
45.668: (move f1-6f f2-6f)
45.671: (putdown f1-5f key2-4)
45.672: (move f0-7f f1-7f)
43.058: (putdown f1-6f key1-0)
43.723: (pickup-and-loose f1-6f key2-4 key1-0)
43.900: (move f1-5f f1-6f)
44.045: (pickup-and-loose f1-6f key4-1 key1-0)
44.393: (pickup f1-6f key2-4)
44.514: (move f0-6f f1-6f)
44.629: (move f1-5f f1-6f)
44.635: (move f2-6f f1-6f)
44.710: (pickup f1-6f key4-1)
45.037: (move f0-6f f0-5f)
45.040: (move f2-6f f2-5f)
45.051: (move f1-5f f2-5f)
45.085: (move f1-6f f0-6f)
45.094: (move f2-6f f2-7f)
45.098: (move f1-7f f2-7f)
45.154: (move f1-5f f2-5f)
