/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.072: (unlock f4-6f f4-7f key2-3 shape2)
19.073: (move f4-4f f5-4f)
19.075: (move f5-5f f5-4f)
19.080: (unlock f4-6f f4-7f key2-3 shape2)
19.124: (move f6-4f f6-5f)
19.124: (move f5-5f f6-5f)
19.187: (pickup-and-loose f4-6f key0-3 key2-3)
19.190: (pickup-and-loose f4-6f key0-3 key2-3)
15.394: (move f4-7f f4-6f)
16.026: (move f4-7f f4-6f)
16.039: (pickup-and-loose f4-6f key1-3 key0-2)
16.174: (move f4-6f f4-5f)
16.291: (move f5-7f f5-6f)
16.291: (move f4-6f f5-6f)
16.323: (move f4-6f f3-6f)
16.323: (move f3-7f f3-6f)
16.420: (pickup-and-loose f4-6f key0-3 key0-2)
16.512: (move f4-7f f3-7f)
16.551: (move f4-7f f5-7f)
16.686: (pickup-and-loose f4-6f key1-3 key2-3)
16.692: (pickup-and-loose f4-6f key1-3 key2-3)
16.831: (move f4-7f f5-7f)
16.860: (putdown f4-6f key0-2)
16.932: (move f4-7f f3-7f)
17.422: (move f2-6f f1-6f)
17.550: (move f4-4f f5-4f)
17.550: (move f5-5f f5-4f)
17.657: (move f3-7f f2-7f)
17.659: (move f2-6f f2-7f)
17.813: (pickup-and-loose f4-6f key1-3 key2-2)
17.892: (move f5-7f f6-7f)
17.893: (move f6-6f f6-7f)
17.970: (move f4-7f f4-6f)
17.972: (move f5-5f f6-5f)
17.972: (move f6-6f f6-5f)
18.073: (move f4-6f f3-6f)
18.360: (move f5-6f f4-6f)
18.361: (move f4-5f f4-6f)
18.508: (move f4-4f f4-3f)
18.516: (move f4-7f f3-7f)
18.521: (move f5-7f f6-7f)
18.544: (move f4-7f f5-7f)
18.597: (move f3-7f f2-7f)
18.623: (move f4-4f f3-4f)
18.625: (move f3-5f f3-4f)
18.745: (move f6-5f f6-6f)
18.747: (move f5-6f f6-6f)
18.946: (move f4-6f f5-6f)
15.959: (move f4-6f f4-7f)
15.965: (move f4-6f f4-7f)
16.048: (pickup-and-loose f4-6f key1-3 key0-2)
16.142: (move f4-6f f4-5f)
16.237: (move f5-6f f5-5f)
16.237: (move f4-5f f5-5f)
16.252: (move f4-6f f3-6f)
16.252: (move f3-7f f3-6f)
16.255: (move f4-6f f5-6f)
16.256: (move f5-7f f5-6f)
16.261: (move f4-5f f4-4f)
16.289: (move f4-6f f3-6f)
16.289: (move f3-7f f3-6f)
16.308: (move f4-6f f4-5f)
16.384: (move f5-7f f5-6f)
16.385: (move f4-6f f5-6f)
16.386: (move f1-6f f0-6f)
16.555: (move f2-7f f2-6f)
16.556: (move f3-6f f2-6f)
16.571: (move f1-6f f1-5f)
16.654: (move f6-7f f6-6f)
16.657: (move f5-6f f6-6f)
16.672: (pickup-and-loose f4-6f key2-3 key0-2)
16.777: (move f4-6f f4-5f)
16.868: (putdown f4-6f key0-2)
16.893: (move f4-6f f5-6f)
16.930: (move f4-6f f3-6f)
16.948: (move f4-6f f3-6f)
16.959: (move f4-6f f4-5f)
16.963: (move f4-6f f3-6f)
16.993: (move f4-6f f4-5f)
17.029: (move f3-6f f3-5f)
17.029: (move f4-5f f3-5f)
17.061: (move f4-6f f5-6f)
17.069: (move f4-6f f5-6f)
17.220: (move f3-7f f2-7f)
17.225: (move f5-7f f6-7f)
17.447: (move f4-6f f4-7f)
17.749: (move f4-6f f4-5f)
17.752: (move f4-3f f5-3f)
14.738: (move f1-5f f0-5f)
14.739: (move f0-6f f0-5f)
15.330: (pickup-and-loose f4-7f key0-2 key1-3)
15.337: (pickup-and-loose f4-7f key0-2 key1-3)
16.212: (move f4-5f f5-5f)
16.212: (move f5-6f f5-5f)
16.237: (move f4-5f f4-4f)
16.283: (unlock f2-6f f2-5f key0-2 shape0)
16.516: (unlock f3-5f f2-5f key0-2 shape0)
16.531: (move f3-6f f2-6f)
16.596: (move f1-5f f1-4f)
16.631: (move f5-6f f6-6f)
16.788: (move f4-6f f4-5f)
16.799: (putdown f4-7f key1-3)
16.804: (putdown f4-7f key1-3)
16.836: (move f5-6f f5-5f)
16.836: (move f4-5f f5-5f)
16.861: (move f4-5f f4-4f)
16.870: (move f2-6f f1-6f)
16.885: (move f5-5f f5-4f)
16.886: (move f4-4f f5-4f)
16.901: (move f4-6f f5-6f)
16.956: (move f4-6f f3-6f)
17.003: (move f4-5f f3-5f)
17.003: (move f3-6f f3-5f)
17.096: (move f4-5f f4-4f)
17.123: (pickup-and-loose f3-5f key2-0 key0-2)
17.130: (move f5-6f f5-5f)
17.130: (move f4-5f f5-5f)
17.191: (move f3-6f f2-6f)
17.212: (move f4-7f f5-7f)
17.213: (move f5-6f f5-7f)
17.218: (move f5-6f f5-7f)
17.219: (move f4-7f f5-7f)
17.230: (move f3-6f f3-7f)
17.231: (move f4-7f f3-7f)
17.232: (move f5-6f f6-6f)
17.233: (move f3-6f f3-7f)
17.234: (move f4-7f f3-7f)
17.317: (move f6-6f f6-5f)
14.776: (putdown f0-5f key1-3)
16.051: (move f4-7f f4-6f)
16.058: (move f4-7f f4-6f)
16.246: (move f3-5f f4-5f)
16.254: (unlock f2-6f f2-5f key0-2 shape0)
16.351: (move f1-6f f0-6f)
16.419: (move f3-5f f3-6f)
16.419: (move f2-6f f3-6f)
16.490: (unlock f3-5f f2-5f key0-2 shape0)
16.530: (move f0-5f f0-4f)
16.530: (move f1-4f f0-4f)
16.539: (move f4-7f f3-7f)
16.544: (move f4-7f f3-7f)
16.576: (move f4-7f f5-7f)
16.583: (move f4-7f f5-7f)
16.805: (move f4-4f f5-4f)
16.806: (move f5-5f f5-4f)
16.808: (move f2-6f f1-6f)
16.835: (move f4-4f f5-4f)
16.836: (move f5-5f f5-4f)
16.841: (move f5-6f f5-5f)
16.842: (move f4-5f f5-5f)
16.870: (pickup-and-loose f3-5f key2-0 key0-2)
16.872: (move f4-5f f4-4f)
16.914: (move f2-6f f1-6f)
17.087: (move f3-5f f4-5f)
17.135: (pickup-and-loose f3-5f key2-0 key0-2)
17.198: (move f3-6f f2-6f)
17.237: (move f5-6f f6-6f)
17.243: (move f6-6f f6-5f)
17.245: (move f5-5f f6-5f)
17.267: (move f2-6f f1-6f)
17.296: (move f5-5f f6-5f)
17.395: (move f5-4f f5-3f)
17.407: (move f3-5f f3-6f)
17.473: (move f5-6f f5-7f)
17.493: (move f6-5f f6-4f)
17.496: (move f5-4f f6-4f)
17.508: (move f4-4f f5-4f)
17.508: (move f5-5f f5-4f)
14.264: (move f0-5f f0-4f)
14.309: (move f0-5f f1-5f)
15.101: (move f0-5f f0-6f)
15.495: (move f4-5f f4-6f)
15.495: (move f3-6f f4-6f)
15.578: (move f0-6f f0-7f)
16.214: (move f3-5f f4-5f)
16.250: (move f3-7f f3-6f)
16.250: (move f4-6f f3-6f)
16.285: (move f4-6f f3-6f)
16.286: (move f3-7f f3-6f)
16.295: (move f1-6f f0-6f)
16.303: (move f4-6f f4-5f)
16.329: (move f4-5f f5-5f)
16.340: (move f4-5f f4-4f)
16.340: (move f4-6f f4-5f)
16.386: (move f2-6f f3-6f)
16.386: (move f3-5f f3-6f)
16.407: (move f4-6f f5-6f)
16.408: (move f5-7f f5-6f)
16.416: (move f5-7f f5-6f)
16.418: (move f4-6f f5-6f)
16.439: (move f1-6f f0-6f)
16.603: (move f4-5f f4-4f)
16.645: (move f1-6f f0-6f)
16.805: (move f1-6f f1-5f)
16.830: (move f4-5f f5-5f)
16.851: (move f2-6f f1-6f)
16.878: (pickup-and-loose f3-5f key2-0 key0-2)
16.998: (move f5-4f f5-3f)
17.050: (move f3-6f f3-7f)
17.090: (move f5-4f f6-4f)
17.090: (move f6-5f f6-4f)
17.100: (move f3-5f f4-5f)
17.151: (move f3-5f f4-5f)
17.244: (move f0-6f f0-5f)
17.246: (move f3-7f f2-7f)
17.250: (move f5-7f f6-7f)
17.251: (move f3-7f f2-7f)
17.256: (move f5-7f f6-7f)
13.852: (move f1-5f f1-4f)
13.852: (move f0-4f f1-4f)
14.366: (move f0-4f f0-3f)
14.595: (move f0-6f f1-6f)
14.595: (move f1-5f f1-6f)
14.980: (move f1-5f f0-5f)
14.980: (move f0-6f f0-5f)
15.218: (move f0-6f f0-7f)
15.360: (putdown f0-7f key0-2)
15.482: (move f4-5f f4-6f)
15.482: (move f3-6f f4-6f)
15.527: (move f0-6f f0-7f)
15.666: (move f0-6f f0-7f)
16.068: (pickup-and-loose f4-6f key1-3 key0-2)
16.306: (move f4-5f f5-5f)
16.317: (move f4-5f f4-4f)
16.385: (move f1-6f f0-6f)
16.396: (move f4-6f f5-6f)
16.396: (move f5-5f f5-6f)
16.536: (pickup-and-loose f4-6f key0-3 key0-2)
16.623: (move f4-5f f4-4f)
16.674: (move f4-5f f4-4f)
16.846: (move f4-5f f5-5f)
16.865: (move f1-5f f1-4f)
16.882: (putdown f4-6f key0-2)
16.919: (move f4-5f f5-5f)
16.943: (move f4-6f f4-7f)
16.944: (move f3-7f f4-7f)
16.981: (move f5-3f f6-3f)
16.982: (move f6-4f f6-3f)
17.010: (move f3-6f f3-7f)
17.071: (move f4-4f f5-4f)
17.071: (move f5-5f f5-4f)
17.108: (move f4-5f f4-4f)
17.117: (move f4-5f f4-4f)
17.149: (move f5-6f f5-5f)
17.150: (move f4-5f f5-5f)
17.166: (move f3-5f f4-5f)
17.187: (move f0-6f f0-5f)
17.190: (move f5-3f f5-2f)
14.030: (move f1-6f f2-6f)
14.285: (move f1-4f f1-3f)
14.285: (move f0-3f f1-3f)
14.449: (move f0-3f f0-2f)
14.599: (move f1-4f f2-4f)
15.020: (putdown f0-5f key1-3)
15.145: (move f0-7f f0-6f)
15.364: (putdown f0-7f key0-2)
15.398: (putdown f0-7f key0-2)
15.617: (move f0-6f f0-7f)
16.076: (pickup-and-loose f4-6f key1-3 key0-2)
16.362: (move f4-6f f5-6f)
16.362: (move f5-5f f5-6f)
16.693: (move f4-5f f4-4f)
16.695: (pickup-and-loose f4-6f key2-3 key0-2)
16.748: (move f5-6f f6-6f)
16.762: (move f0-5f f0-4f)
16.762: (move f1-4f f0-4f)
16.811: (move f4-6f f4-5f)
16.855: (move f4-4f f5-4f)
16.855: (move f5-5f f5-4f)
16.889: (putdown f4-6f key0-2)
16.929: (move f4-4f f5-4f)
16.940: (move f4-5f f5-5f)
16.942: (move f4-6f f5-6f)
16.965: (move f4-6f f4-7f)
16.965: (move f3-7f f4-7f)
16.966: (move f4-7f f5-7f)
16.967: (move f5-6f f5-7f)
16.994: (move f4-4f f5-4f)
16.995: (move f5-5f f5-4f)
17.010: (move f4-6f f3-6f)
17.088: (move f4-4f f4-3f)
17.219: (move f4-4f f3-4f)
17.249: (move f0-6f f0-5f)
17.321: (move f5-5f f6-5f)
17.372: (move f5-5f f6-5f)
17.390: (move f4-5f f4-6f)
17.493: (move f4-6f f4-7f)
17.578: (move f5-4f f5-3f)
12.743: (move f2-6f f3-6f)
13.488: (move f2-6f f2-7f)
13.730: (pickup f2-6f key3-3)
14.028: (move f1-3f f1-2f)
14.028: (move f0-2f f1-2f)
14.043: (move f0-6f f1-6f)
14.331: (move f0-6f f0-5f)
14.417: (move f2-4f f3-4f)
14.463: (move f2-4f f2-3f)
14.463: (move f1-3f f2-3f)
14.496: (move f0-5f f0-4f)
14.549: (move f0-5f f1-5f)
15.044: (move f0-2f f0-1f)
15.148: (move f0-7f f0-6f)
15.166: (move f0-7f f0-6f)
15.359: (move f0-5f f0-6f)
15.399: (putdown f0-7f key0-2)
16.724: (move f5-6f f6-6f)
16.724: (move f6-5f f6-6f)
16.821: (move f4-6f f4-5f)
16.874: (move f5-6f f5-5f)
16.875: (move f4-5f f5-5f)
16.887: (move f3-6f f2-6f)
16.887: (move f4-5f f4-4f)
16.925: (move f5-6f f5-7f)
16.925: (move f4-7f f5-7f)
16.949: (move f4-6f f5-6f)
16.999: (move f5-4f f5-3f)
16.999: (move f4-3f f5-3f)
17.018: (move f4-6f f3-6f)
17.024: (move f5-4f f5-3f)
17.125: (move f5-4f f6-4f)
17.128: (move f6-5f f6-4f)
17.159: (move f4-5f f3-5f)
17.160: (move f3-6f f3-5f)
17.191: (move f5-4f f5-5f)
17.208: (move f5-4f f6-4f)
17.269: (move f5-6f f6-6f)
17.430: (move f4-6f f3-6f)
17.431: (move f6-6f f6-5f)
12.453: (move f3-6f f4-6f)
12.487: (move f2-6f f3-6f)
12.563: (move f1-6f f2-6f)
12.989: (move f2-7f f3-7f)
12.989: (move f3-6f f3-7f)
13.245: (move f2-6f f2-7f)
13.644: (move f3-4f f4-4f)
13.959: (pickup f2-3f key0-1)
14.046: (move f0-6f f1-6f)
14.047: (move f0-6f f1-6f)
14.081: (move f0-4f f1-4f)
14.081: (move f1-5f f1-4f)
14.175: (move f2-6f f1-6f)
14.278: (move f2-3f f2-2f)
14.279: (move f1-2f f2-2f)
14.325: (move f0-6f f0-5f)
14.336: (move f0-6f f0-5f)
14.433: (move f1-5f f1-6f)
14.433: (move f0-6f f1-6f)
14.568: (move f3-4f f3-5f)
14.569: (move f3-6f f3-5f)
14.598: (move f0-4f f0-3f)
14.716: (move f1-2f f1-1f)
14.716: (move f0-1f f1-1f)
15.055: (move f0-5f f0-4f)
15.100: (move f0-5f f1-5f)
15.100: (move f1-6f f1-5f)
15.166: (move f0-7f f0-6f)
15.480: (move f0-6f f0-7f)
16.617: (move f3-6f f2-6f)
16.838: (move f3-5f f2-5f)
16.838: (move f2-6f f2-5f)
16.879: (move f5-6f f5-5f)
16.882: (move f4-5f f5-5f)
16.889: (move f3-6f f2-6f)
16.894: (move f4-5f f4-4f)
17.019: (move f6-4f f6-3f)
17.019: (move f5-3f f6-3f)
17.023: (pickup-and-loose f3-5f key2-0 key1-3)
17.087: (move f6-4f f6-3f)
11.759: (move f3-7f f4-7f)
11.759: (move f4-6f f4-7f)
12.237: (move f3-6f f4-6f)
12.242: (move f1-6f f2-6f)
12.348: (move f2-6f f3-6f)
12.352: (pickup f2-6f key3-3)
12.356: (pickup f4-6f key0-3)
12.474: (pickup f4-6f key2-3)
12.569: (move f1-6f f2-6f)
12.744: (putdown f3-6f key3-3)
12.767: (move f3-6f f3-7f)
12.767: (move f2-7f f3-7f)
12.781: (move f4-4f f4-5f)
12.781: (move f4-6f f4-5f)
12.782: (move f3-5f f4-5f)
12.841: (unlock f2-7f f1-7f key3-3 shape3)
12.867: (move f4-6f f5-6f)
13.049: (move f1-6f f2-6f)
13.316: (putdown f2-7f key3-3)
13.470: (move f1-5f f1-4f)
13.470: (move f0-4f f1-4f)
13.542: (move f4-4f f5-4f)
13.558: (unlock f1-6f f1-7f key3-3 shape3)
13.599: (move f2-3f f1-3f)
13.844: (move f2-3f f2-2f)
14.012: (move f2-3f f2-4f)
14.044: (move f1-6f f1-5f)
14.049: (move f0-6f f1-6f)
14.138: (pickup f1-1f key1-2)
14.196: (move f0-4f f0-3f)
14.248: (move f2-2f f2-1f)
14.249: (move f1-1f f2-1f)
14.324: (move f3-6f f3-5f)
14.328: (move f0-6f f0-5f)
14.346: (move f4-4f f4-3f)
14.417: (pickup f3-5f key2-0)
14.427: (move f2-2f f3-2f)
14.448: (putdown f1-6f key3-3)
14.529: (move f0-3f f1-3f)
14.530: (move f1-4f f1-3f)
9.748: (pickup f4-7f key0-2)
11.438: (move f4-6f f4-7f)
11.456: (move f3-6f f4-6f)
11.506: (move f4-6f f4-7f)
11.506: (move f3-7f f4-7f)
11.670: (move f4-6f f4-7f)
11.791: (pickup f2-6f key3-3)
12.052: (move f2-6f f3-6f)
12.098: (pickup-and-loose f4-6f key0-3 key3-3)
12.197: (putdown f4-6f key3-3)
12.219: (pickup-and-loose f4-6f key2-3 key3-3)
12.245: (move f1-6f f2-6f)
12.349: (move f2-6f f3-6f)
12.358: (pickup f2-6f key3-3)
12.412: (move f2-6f f3-6f)
12.482: (move f3-6f f4-6f)
12.530: (move f4-6f f3-6f)
12.546: (move f3-5f f4-5f)
12.547: (move f4-6f f4-5f)
12.558: (move f4-6f f4-5f)
12.588: (move f2-7f f3-7f)
12.601: (move f4-6f f5-6f)
12.621: (move f4-6f f5-6f)
12.638: (move f4-6f f3-6f)
12.679: (move f4-6f f4-5f)
12.758: (move f2-6f f3-6f)
12.784: (move f4-6f f5-6f)
12.832: (pickup f2-6f key3-3)
12.950: (putdown f2-7f key3-3)
13.000: (putdown f3-7f key3-3)
13.001: (move f3-6f f3-7f)
13.006: (move f3-6f f3-7f)
13.016: (move f2-7f f3-7f)
13.019: (move f3-6f f3-5f)
13.021: (move f5-6f f5-7f)
13.021: (move f4-7f f5-7f)
13.493: (move f2-6f f2-5f)
13.505: (unlock f2-4f f2-5f key0-1 shape0)
13.522: (move f1-3f f1-4f)
13.522: (move f2-4f f1-4f)
8.987: (move f4-7f f4-6f)
9.503: (move f4-7f f3-7f)
9.646: (move f4-7f f5-7f)
9.702: (pickup f4-6f key1-3)
9.779: (pickup-and-loose f4-7f key0-2 key3-3)
9.935: (pickup-and-loose f4-7f key0-2 key2-3)
9.957: (pickup-and-loose f4-7f key0-2 key0-3)
11.060: (pickup f4-6f key0-3)
11.212: (move f3-6f f4-6f)
11.319: (move f4-6f f4-7f)
11.460: (move f3-6f f4-6f)
11.481: (move f3-6f f4-6f)
11.496: (move f3-7f f4-7f)
11.554: (move f4-6f f4-7f)
11.642: (move f4-6f f4-7f)
11.702: (move f3-7f f4-7f)
11.703: (move f4-6f f4-7f)
11.753: (move f3-7f f4-7f)
11.770: (move f3-7f f4-7f)
11.781: (putdown f4-7f key3-3)
11.794: (pickup f2-6f key3-3)
11.846: (move f3-6f f4-6f)
11.881: (putdown f4-7f key0-3)
11.889: (putdown f4-7f key2-3)
12.055: (move f2-6f f3-6f)
12.069: (move f2-6f f3-6f)
12.170: (move f4-6f f4-5f)
12.171: (move f3-5f f4-5f)
12.192: (pickup f3-5f key2-0)
12.314: (move f4-6f f5-6f)
12.317: (move f4-6f f3-6f)
12.377: (move f4-6f f4-5f)
12.388: (pickup f4-6f key0-3)
12.415: (move f2-6f f3-6f)
12.423: (move f4-6f f5-6f)
12.433: (move f4-6f f3-6f)
12.447: (move f3-6f f3-5f)
12.447: (move f2-5f f3-5f)
12.450: (move f3-7f f3-6f)
12.463: (putdown f3-6f key3-3)
9.118: (move f4-6f f4-5f)
9.179: (move f4-7f f4-6f)
9.241: (move f5-7f f5-6f)
9.241: (move f4-6f f5-6f)
9.313: (move f3-7f f3-6f)
9.313: (move f4-6f f3-6f)
9.426: (move f4-7f f4-6f)
9.431: (pickup-and-loose f4-6f key1-3 key3-3)
9.456: (pickup f4-6f key0-2)
9.456: (move f4-7f f4-6f)
9.551: (move f4-6f f4-5f)
9.556: (pickup f4-7f key0-2)
9.661: (pickup f4-7f key0-2)
9.687: (pickup f4-7f key0-2)
9.712: (move f4-6f f5-6f)
9.713: (move f4-7f f5-7f)
9.733: (pickup f4-6f key1-3)
9.745: (pickup f4-6f key1-3)
9.755: (pickup f4-7f key0-2)
9.765: (move f4-7f f3-7f)
9.765: (move f4-6f f3-6f)
9.770: (pickup-and-loose f4-7f key0-2 key2-3)
9.792: (pickup-and-loose f4-7f key0-2 key0-3)
9.831: (move f4-7f f5-7f)
9.833: (move f4-7f f5-7f)
9.862: (move f4-7f f3-7f)
9.867: (move f4-7f f3-7f)
9.913: (pickup-and-loose f4-7f key0-2 key3-3)
10.070: (move f5-7f f6-7f)
10.168: (move f3-7f f2-7f)
10.203: (move f4-6f f4-7f)
11.089: (pickup-and-loose f4-6f key0-3 key3-3)
11.174: (pickup f4-6f key0-3)
11.195: (move f3-6f f4-6f)
11.218: (move f3-6f f4-6f)
11.267: (pickup f4-6f key2-3)
11.291: (pickup f3-5f key2-0)
11.374: (pickup-and-loose f4-6f key0-3 key0-2)
11.385: (move f4-6f f4-7f)
11.395: (pickup-and-loose f5-7f key3-0 key0-2)
8.719: (move f4-7f f4-6f)
8.834: (move f4-5f f4-4f)
8.859: (move f5-6f f5-5f)
8.859: (move f4-5f f5-5f)
8.997: (move f4-7f f4-6f)
9.026: (move f4-7f f4-6f)
9.118: (move f4-6f f4-5f)
9.160: (move f4-7f f4-6f)
9.183: (move f4-7f f4-6f)
9.189: (move f4-7f f4-6f)
9.216: (move f4-5f f4-4f)
9.221: (move f3-7f f3-6f)
9.223: (move f4-6f f3-6f)
9.246: (move f5-6f f5-5f)
9.247: (move f4-5f f5-5f)
9.261: (move f5-7f f5-6f)
9.261: (move f4-6f f5-6f)
9.293: (move f4-6f f4-5f)
9.301: (move f4-6f f4-5f)
9.340: (move f4-7f f3-7f)
9.343: (move f6-7f f6-6f)
9.343: (move f5-6f f6-6f)
9.345: (move f4-7f f4-6f)
9.407: (move f4-6f f4-5f)
9.435: (pickup-and-loose f4-6f key1-3 key3-3)
9.441: (move f4-6f f5-6f)
9.444: (move f5-7f f5-6f)
9.446: (move f4-6f f5-6f)
9.447: (move f5-7f f5-6f)
9.455: (move f3-6f f2-6f)
9.457: (move f2-7f f2-6f)
9.467: (pickup-and-loose f4-6f key1-3 key3-3)
9.475: (move f4-6f f3-6f)
9.477: (move f3-7f f3-6f)
9.480: (move f4-6f f3-6f)
9.481: (move f3-7f f3-6f)
9.512: (move f4-7f f5-7f)
9.538: (move f4-6f f4-5f)
9.543: (move f4-6f f5-6f)
9.551: (move f4-6f f3-6f)
8.497: (move f2-6f f1-6f)
8.650: (move f4-4f f5-4f)
8.650: (move f5-5f f5-4f)
8.826: (move f4-5f f4-4f)
8.872: (move f4-5f f5-5f)
8.872: (move f5-6f f5-5f)
8.905: (move f6-6f f6-5f)
8.906: (move f5-5f f6-5f)
8.936: (move f4-5f f4-4f)
8.945: (move f4-5f f4-4f)
8.958: (move f4-6f f4-5f)
8.982: (move f4-5f f5-5f)
8.984: (move f5-6f f5-5f)
8.990: (move f4-5f f5-5f)
8.991: (move f5-6f f5-5f)
9.059: (move f4-6f f5-6f)
9.060: (move f5-7f f5-6f)
9.063: (move f5-5f f5-4f)
9.065: (move f4-4f f5-4f)
9.067: (move f4-6f f3-6f)
9.068: (move f3-7f f3-6f)
9.083: (move f4-6f f4-5f)
9.116: (move f4-6f f4-5f)
9.120: (move f4-5f f4-4f)
9.124: (move f4-6f f4-5f)
9.130: (move f4-6f f4-5f)
9.148: (move f4-6f f4-5f)
9.152: (move f4-5f f5-5f)
9.152: (move f5-6f f5-5f)
9.170: (unlock f2-6f f2-5f key0-2 shape0)
9.185: (move f4-6f f5-6f)
9.203: (move f4-6f f5-6f)
9.215: (move f4-5f f4-4f)
9.229: (move f4-6f f3-6f)
9.229: (move f4-6f f3-6f)
9.234: (move f4-6f f3-6f)
9.245: (move f4-5f f5-5f)
9.248: (move f4-6f f5-6f)
9.251: (move f4-6f f5-6f)
9.253: (move f4-6f f3-6f)
7.568: (move f1-6f f0-6f)
8.547: (move f2-6f f1-6f)
8.622: (move f4-4f f5-4f)
8.622: (move f5-5f f5-4f)
8.712: (move f4-5f f4-4f)
8.738: (move f5-6f f5-5f)
8.738: (move f4-5f f5-5f)
8.767: (move f5-4f f5-3f)
8.801: (move f4-4f f5-4f)
8.801: (move f4-4f f5-4f)
8.801: (move f5-5f f5-4f)
8.801: (move f5-5f f5-4f)
8.804: (move f4-5f f4-4f)
8.808: (move f5-4f f6-4f)
8.808: (move f6-5f f6-4f)
8.818: (move f4-5f f4-4f)
8.824: (move f4-5f f4-4f)
8.828: (move f5-6f f5-5f)
8.830: (move f4-5f f4-4f)
8.830: (move f4-5f f5-5f)
8.839: (move f5-6f f5-5f)
8.839: (move f4-5f f5-5f)
8.868: (move f4-5f f4-4f)
8.870: (move f5-6f f5-5f)
8.871: (move f4-5f f5-5f)
8.875: (move f4-5f f5-5f)
8.875: (move f5-6f f5-5f)
8.880: (move f5-5f f6-5f)
8.895: (move f4-5f f5-5f)
8.902: (move f5-5f f5-4f)
8.902: (move f4-4f f5-4f)
9.059: (move f5-5f f6-5f)
9.060: (move f5-5f f6-5f)
9.061: (move f4-4f f5-4f)
9.066: (move f5-5f f5-4f)
9.130: (move f5-5f f6-5f)
9.202: (move f5-4f f6-4f)
9.216: (move f5-4f f5-3f)
9.221: (move f5-6f f6-6f)
9.230: (move f3-6f f2-6f)
6.985: (move f0-6f f0-7f)
7.627: (move f1-6f f0-6f)
8.033: (move f2-6f f1-6f)
8.464: (move f5-5f f5-4f)
8.464: (move f4-4f f5-4f)
8.601: (move f5-5f f5-4f)
8.601: (move f4-4f f5-4f)
8.618: (move f5-5f f5-4f)
8.619: (move f4-4f f5-4f)
8.622: (move f5-5f f5-4f)
8.623: (move f4-4f f5-4f)
8.624: (move f5-5f f5-4f)
8.625: (move f4-4f f5-4f)
8.679: (move f4-4f f5-4f)
8.679: (move f5-5f f5-4f)
8.707: (move f0-6f f0-5f)
8.714: (move f5-3f f6-3f)
8.714: (move f6-4f f6-3f)
8.718: (move f6-6f f6-5f)
8.719: (move f5-5f f6-5f)
8.730: (move f5-4f f5-3f)
8.735: (unlock f2-6f f2-5f key0-2 shape0)
8.769: (move f5-4f f6-4f)
8.769: (move f6-5f f6-4f)
8.851: (move f5-5f f6-5f)
8.876: (move f5-5f f6-5f)
8.879: (move f5-5f f6-5f)
8.879: (move f5-5f f6-5f)
8.888: (move f1-6f f1-5f)
8.900: (move f5-3f f5-2f)
8.909: (move f5-4f f5-3f)
8.909: (move f5-4f f5-3f)
8.932: (move f5-5f f6-5f)
8.950: (move f5-4f f6-4f)
8.951: (move f6-5f f6-4f)
8.951: (move f6-5f f6-4f)
8.952: (move f5-4f f6-4f)
9.034: (move f6-5f f6-4f)
9.035: (move f5-4f f6-4f)
9.049: (move f5-4f f5-3f)
6.834: (putdown f0-7f key0-2)
[Final] Expanded: 4669, Generated: 22211
Found a solution of length 147!
   1: (move f5-6f f6-6f)
   2: (pickup f6-6f key1-3)
   3: (move f6-6f f5-6f)
   4: (move f5-6f f4-6f)
   5: (putdown f4-6f key1-3)
   6: (move f4-6f f4-5f)
   7: (pickup f4-5f key2-0)
   8: (move f4-5f f3-5f)
   9: (putdown f3-5f key2-0)
  10: (move f3-5f f4-5f)
  11: (move f4-5f f4-4f)
  12: (pickup f4-4f key0-0)
  13: (move f4-4f f3-4f)
  14: (move f3-4f f2-4f)
  15: (move f2-4f f2-3f)
  16: (move f2-3f f2-2f)
  17: (move f2-2f f2-1f)
  18: (move f2-1f f1-1f)
  19: (putdown f1-1f key0-0)
  20: (move f1-1f f2-1f)
  21: (move f2-1f f2-0f)
  22: (pickup f2-0f key1-2)
  23: (move f2-0f f2-1f)
  24: (pickup-and-loose f2-1f key3-2 key1-2)
  25: (move f2-1f f3-1f)
  26: (unlock f3-1f f4-1f key3-2 shape3)
  27: (move f3-1f f3-2f)
  28: (unlock f3-2f f4-2f key3-2 shape3)
  29: (move f3-2f f2-2f)
  30: (move f2-2f f2-1f)
  31: (move f2-1f f1-1f)
  32: (pickup-and-loose f1-1f key0-0 key3-2)
  33: (move f1-1f f2-1f)
  34: (move f2-1f f3-1f)
  35: (move f3-1f f4-1f)
  36: (move f4-1f f4-2f)
  37: (putdown f4-2f key0-0)
  38: (move f4-2f f4-1f)
  39: (move f4-1f f3-1f)
  40: (move f3-1f f3-0f)
  41: (pickup f3-0f key2-1)
  42: (move f3-0f f2-0f)
  43: (move f2-0f f2-1f)
  44: (pickup-and-loose f2-1f key1-2 key2-1)
  45: (move f2-1f f2-2f)
