/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.867: (move f2-2f f3-2f)
14.891: (move f4-2f f3-2f)
12.764: (move f2-3f f2-2f)
12.774: (move f2-3f f2-2f)
12.791: (move f2-3f f2-2f)
12.794: (move f3-2f f2-2f)
13.283: (move f2-3f f2-4f)
13.285: (move f3-2f f4-2f)
13.337: (move f2-3f f2-4f)
13.345: (move f3-2f f4-2f)
13.391: (move f3-2f f4-2f)
13.514: (move f3-2f f4-2f)
13.524: (move f2-1f f1-1f)
13.525: (move f2-3f f2-4f)
13.540: (move f2-3f f1-3f)
13.563: (move f2-3f f1-3f)
13.575: (move f2-1f f1-1f)
13.596: (move f2-1f f1-1f)
13.661: (move f2-1f f1-1f)
13.667: (move f2-3f f1-3f)
13.672: (move f2-3f f1-3f)
13.696: (move f2-1f f1-1f)
13.740: (move f3-4f f4-4f)
13.884: (move f3-2f f3-1f)
13.912: (move f3-4f f4-4f)
13.976: (move f5-2f f5-1f)
13.976: (move f4-1f f5-1f)
13.979: (move f5-2f f5-1f)
13.979: (move f4-1f f5-1f)
14.028: (move f4-1f f3-1f)
14.043: (move f3-2f f3-3f)
14.043: (move f2-3f f3-3f)
14.080: (move f5-2f f5-3f)
14.084: (move f3-2f f3-1f)
14.108: (move f3-2f f3-3f)
14.109: (move f3-4f f3-3f)
14.110: (move f2-3f f3-3f)
14.112: (move f3-2f f3-1f)
14.112: (move f2-1f f3-1f)
14.124: (move f2-1f f3-1f)
14.124: (move f3-2f f3-1f)
14.146: (move f4-1f f3-1f)
14.157: (move f4-2f f4-1f)
14.158: (move f3-1f f4-1f)
14.198: (move f4-2f f4-1f)
14.215: (pickup f3-3f key0-1)
14.292: (putdown f1-1f key0-1)
14.294: (move f2-4f f3-4f)
14.295: (move f3-3f f3-4f)
14.302: (move f2-2f f2-3f)
14.339: (move f2-2f f2-1f)
14.349: (move f2-2f f2-1f)
14.358: (move f2-2f f3-2f)
14.358: (move f3-3f f3-2f)
14.367: (move f2-2f f3-2f)
14.394: (move f2-4f f3-4f)
14.444: (pickup f3-3f key3-0)
14.484: (move f2-2f f2-1f)
14.486: (move f3-1f f2-1f)
14.488: (move f4-2f f5-2f)
14.512: (move f2-2f f3-2f)
14.531: (move f2-4f f3-4f)
14.532: (move f4-2f f5-2f)
14.532: (pickup f3-3f key3-0)
14.545: (move f4-4f f5-4f)
14.546: (move f3-1f f4-1f)
14.546: (move f4-2f f4-1f)
14.565: (move f2-2f f2-1f)
14.733: (move f4-4f f5-4f)
14.753: (move f4-2f f5-2f)
14.773: (move f4-2f f4-1f)
14.773: (move f3-1f f4-1f)
14.842: (move f1-3f f1-2f)
14.843: (move f2-2f f1-2f)
14.934: (move f2-2f f1-2f)
14.942: (move f1-1f f1-2f)
14.945: (putdown f5-1f key0-1)
14.965: (move f4-2f f5-2f)
14.969: (move f1-3f f1-2f)
14.969: (move f1-1f f1-2f)
14.978: (move f3-1f f2-1f)
15.022: (move f2-2f f1-2f)
13.303: (move f2-1f f1-1f)
13.352: (move f3-2f f4-2f)
13.372: (move f2-1f f1-1f)
13.397: (move f3-2f f4-2f)
13.410: (move f1-2f f1-1f)
13.411: (move f2-1f f1-1f)
13.442: (move f2-3f f2-4f)
13.526: (move f3-2f f4-2f)
13.529: (move f2-1f f1-1f)
13.530: (move f1-2f f1-1f)
13.578: (move f2-1f f1-1f)
13.580: (move f1-2f f1-1f)
13.660: (move f2-3f f1-3f)
13.660: (move f1-2f f1-3f)
13.750: (move f3-4f f4-4f)
13.767: (move f3-4f f4-4f)
13.927: (move f2-1f f3-1f)
13.928: (move f3-2f f3-1f)
13.931: (move f3-4f f4-4f)
13.952: (move f3-2f f3-1f)
13.953: (move f2-1f f3-1f)
14.036: (move f4-1f f5-1f)
14.037: (move f5-2f f5-1f)
14.076: (move f5-2f f5-1f)
14.076: (move f4-1f f5-1f)
14.107: (move f3-2f f3-1f)
14.108: (move f2-1f f3-1f)
14.126: (move f5-2f f5-3f)
14.151: (move f4-1f f3-1f)
14.158: (pickup f5-2f key0-1)
14.182: (move f3-4f f3-5f)
14.183: (move f5-4f f5-3f)
14.197: (move f3-4f f3-3f)
14.197: (move f3-2f f3-3f)
14.216: (move f3-4f f3-5f)
14.280: (move f5-2f f5-3f)
14.280: (move f5-4f f5-3f)
14.296: (move f5-2f f5-3f)
14.326: (move f2-3f f3-3f)
14.344: (move f5-2f f5-3f)
13.161: (move f5-2f f4-2f)
13.956: (move f5-2f f5-3f)
14.072: (move f5-2f f5-1f)
14.425: (move f3-3f f3-4f)
14.426: (move f2-4f f3-4f)
14.529: (move f4-4f f5-4f)
14.530: (move f5-3f f5-4f)
14.537: (move f4-4f f5-4f)
14.555: (pickup f3-3f key3-0)
14.577: (move f3-1f f4-1f)
14.577: (move f4-2f f4-1f)
14.620: (move f3-1f f4-1f)
14.621: (move f4-2f f4-1f)
14.665: (pickup f3-3f key3-0)
14.742: (move f4-4f f5-4f)
14.786: (move f3-1f f4-1f)
14.786: (move f4-2f f4-1f)
14.799: (move f4-2f f5-2f)
14.845: (move f5-3f f5-2f)
14.845: (move f4-2f f5-2f)
14.880: (move f5-3f f5-4f)
14.893: (move f5-3f f5-4f)
14.977: (move f4-2f f5-2f)
15.233: (move f1-1f f1-2f)
15.269: (move f1-1f f1-2f)
15.413: (move f4-4f f4-5f)
15.414: (move f3-5f f4-5f)
15.423: (move f4-4f f4-5f)
15.423: (move f3-5f f4-5f)
15.547: (move f5-3f f4-3f)
15.591: (move f4-2f f4-3f)
15.599: (move f4-4f f4-3f)
15.625: (move f4-4f f4-5f)
15.652: (move f4-4f f4-3f)
15.653: (move f5-3f f4-3f)
15.683: (move f4-2f f4-3f)
15.684: (move f4-4f f4-3f)
15.684: (move f3-3f f4-3f)
15.718: (move f5-3f f4-3f)
15.718: (move f4-2f f4-3f)
13.848: (move f3-4f f4-4f)
14.014: (putdown f4-2f key0-1)
14.136: (move f4-3f f5-3f)
14.137: (move f5-4f f5-3f)
14.137: (move f5-2f f5-3f)
14.163: (move f5-4f f4-4f)
14.186: (move f5-4f f4-4f)
14.310: (move f5-2f f5-3f)
14.310: (move f4-3f f5-3f)
14.311: (move f4-3f f5-3f)
14.311: (move f5-4f f5-3f)
14.316: (pickup f4-5f key3-1)
14.326: (pickup f4-5f key3-1)
14.329: (move f3-4f f3-5f)
14.389: (move f4-3f f3-3f)
14.393: (move f4-5f f3-5f)
14.395: (move f4-3f f3-3f)
14.402: (move f4-3f f3-3f)
14.430: (move f4-2f f3-2f)
14.487: (move f5-3f f5-4f)
14.535: (pickup f4-5f key3-1)
14.553: (move f5-2f f5-1f)
14.554: (move f4-1f f5-1f)
14.595: (move f4-1f f5-1f)
14.595: (move f5-2f f5-1f)
14.632: (move f5-1f f4-1f)
14.632: (move f4-2f f4-1f)
14.764: (putdown f5-3f key0-1)
14.772: (move f4-1f f5-1f)
14.773: (move f5-2f f5-1f)
14.952: (pickup f4-3f key1-2)
14.959: (pickup f4-3f key1-2)
14.966: (putdown f5-1f key0-1)
15.015: (pickup f4-3f key1-2)
15.070: (move f3-3f f2-3f)
15.072: (move f3-3f f4-3f)
15.084: (pickup f4-3f key1-2)
15.093: (pickup f4-3f key1-2)
15.102: (move f3-3f f3-4f)
15.123: (pickup f4-3f key1-2)
12.372: (move f3-2f f2-2f)
13.633: (move f4-3f f4-2f)
13.668: (move f5-4f f4-4f)
13.749: (move f4-3f f4-2f)
13.781: (move f4-3f f4-2f)
13.796: (move f4-3f f4-2f)
13.828: (move f4-3f f4-2f)
13.828: (move f4-3f f4-2f)
13.843: (move f4-3f f4-2f)
13.931: (move f4-3f f4-4f)
13.962: (move f3-2f f3-1f)
13.963: (move f4-1f f3-1f)
13.991: (move f4-3f f3-3f)
13.997: (move f2-3f f2-2f)
14.002: (move f4-3f f3-3f)
14.048: (move f4-3f f4-4f)
14.088: (move f4-3f f4-4f)
14.099: (move f4-3f f4-4f)
14.104: (move f4-3f f3-3f)
14.106: (move f4-3f f4-4f)
14.129: (move f4-3f f4-4f)
14.160: (move f3-2f f3-3f)
14.207: (move f3-4f f4-4f)
14.207: (move f4-3f f4-4f)
14.297: (move f4-3f f3-3f)
14.298: (move f4-3f f3-3f)
14.307: (move f4-3f f3-3f)
14.459: (move f4-3f f5-3f)
14.475: (move f4-3f f5-3f)
14.481: (move f4-3f f5-3f)
14.492: (move f4-3f f5-3f)
14.493: (move f4-3f f5-3f)
14.507: (move f4-3f f5-3f)
14.583: (move f5-1f f5-2f)
14.614: (move f4-4f f5-4f)
14.680: (move f4-3f f5-3f)
14.704: (move f5-3f f5-2f)
14.721: (move f4-2f f5-2f)
14.746: (pickup f3-3f key3-0)
14.749: (pickup f3-3f key3-0)
12.912: (pickup-and-loose f3-3f key3-0 key1-2)
12.992: (pickup-and-loose f3-3f key3-0 key1-2)
13.016: (pickup-and-loose f3-3f key3-0 key1-2)
13.196: (putdown f2-2f key0-1)
13.241: (pickup-and-loose f3-3f key3-0 key1-2)
13.248: (pickup-and-loose f3-3f key3-0 key1-2)
13.253: (pickup-and-loose f3-3f key3-0 key1-2)
13.308: (move f5-2f f4-2f)
13.369: (move f5-2f f4-2f)
14.049: (move f5-2f f5-3f)
14.100: (putdown f3-3f key0-1)
14.110: (putdown f3-3f key1-2)
14.120: (move f5-2f f5-3f)
14.175: (putdown f3-3f key1-2)
14.245: (putdown f3-3f key1-2)
14.256: (move f5-4f f5-3f)
14.340: (move f3-1f f2-1f)
14.341: (move f2-2f f2-1f)
14.352: (move f5-2f f5-1f)
14.359: (move f5-2f f5-1f)
14.445: (move f4-4f f3-4f)
14.446: (move f3-3f f3-4f)
14.448: (putdown f3-3f key1-2)
14.456: (putdown f3-3f key1-2)
14.461: (putdown f3-3f key1-2)
14.556: (putdown f4-4f key0-1)
14.680: (move f2-2f f2-3f)
14.681: (move f3-3f f2-3f)
14.808: (putdown f3-1f key0-1)
14.855: (move f2-2f f1-2f)
14.921: (move f2-2f f1-2f)
14.967: (move f4-2f f3-2f)
14.968: (move f3-3f f3-2f)
15.016: (move f5-3f f5-4f)
15.017: (move f4-4f f5-4f)
15.045: (move f4-2f f3-2f)
15.045: (move f3-3f f3-2f)
15.065: (move f4-4f f3-4f)
15.065: (move f3-3f f3-4f)
15.075: (move f3-3f f4-3f)
12.786: (move f3-4f f2-4f)
12.907: (move f3-2f f2-2f)
13.007: (move f3-2f f2-2f)
13.102: (move f1-2f f1-3f)
13.102: (move f2-3f f1-3f)
13.105: (move f3-4f f2-4f)
13.105: (move f2-3f f2-4f)
13.393: (move f2-1f f1-1f)
13.394: (move f1-2f f1-1f)
13.656: (move f3-4f f3-5f)
13.696: (move f3-3f f4-3f)
13.740: (move f3-3f f4-3f)
13.750: (move f3-3f f3-4f)
13.780: (move f3-3f f4-3f)
13.815: (move f3-3f f4-3f)
13.823: (move f3-3f f3-2f)
13.824: (move f3-3f f4-3f)
13.826: (move f3-3f f3-4f)
13.847: (move f3-3f f3-2f)
13.850: (move f3-3f f4-3f)
13.875: (move f3-3f f2-3f)
13.891: (move f3-3f f3-4f)
13.892: (move f3-3f f3-4f)
13.895: (move f3-3f f2-3f)
13.898: (move f3-3f f3-2f)
13.913: (move f3-3f f3-2f)
14.112: (move f3-4f f3-5f)
14.128: (move f4-3f f4-2f)
14.187: (move f3-3f f2-3f)
14.247: (move f3-3f f2-3f)
14.275: (move f3-3f f3-4f)
14.298: (move f3-3f f2-3f)
14.312: (move f4-3f f4-4f)
14.364: (move f3-3f f3-4f)
14.365: (move f3-3f f3-2f)
14.409: (move f3-3f f2-3f)
14.432: (move f3-3f f3-2f)
14.492: (move f3-2f f3-1f)
14.517: (move f3-2f f3-1f)
14.580: (move f4-2f f3-2f)
11.233: (move f2-3f f2-2f)
11.234: (move f3-2f f2-2f)
11.234: (move f2-3f f2-2f)
11.234: (move f3-2f f2-2f)
11.323: (move f3-2f f2-2f)
11.323: (move f2-3f f2-2f)
11.368: (move f2-3f f2-2f)
11.370: (move f3-2f f2-2f)
11.378: (move f3-2f f2-2f)
11.379: (move f2-3f f2-2f)
11.888: (move f2-3f f2-2f)
11.888: (move f3-2f f2-2f)
11.983: (move f2-3f f1-3f)
12.102: (move f2-3f f1-3f)
12.112: (move f2-3f f1-3f)
12.114: (move f2-3f f1-3f)
12.190: (move f2-3f f1-3f)
12.331: (move f2-3f f1-3f)
12.424: (move f2-3f f2-4f)
12.425: (move f3-4f f2-4f)
12.431: (move f3-4f f2-4f)
12.432: (move f2-3f f2-4f)
12.435: (move f4-3f f4-2f)
12.436: (move f3-2f f4-2f)
12.493: (move f3-4f f2-4f)
12.493: (move f2-3f f2-4f)
12.526: (move f3-4f f2-4f)
12.528: (move f2-3f f2-4f)
12.537: (move f4-3f f4-2f)
12.538: (move f3-2f f4-2f)
12.587: (move f4-3f f4-2f)
12.587: (move f3-2f f4-2f)
12.656: (move f3-4f f2-4f)
12.656: (move f2-3f f2-4f)
12.663: (move f3-2f f4-2f)
12.663: (move f4-3f f4-2f)
12.676: (move f3-2f f4-2f)
12.676: (move f4-3f f4-2f)
12.678: (move f4-3f f4-2f)
12.678: (move f3-2f f4-2f)
12.411: (move f1-3f f1-2f)
12.411: (move f2-2f f1-2f)
12.438: (move f2-2f f1-2f)
12.438: (move f1-3f f1-2f)
12.441: (move f2-2f f1-2f)
12.441: (move f1-3f f1-2f)
12.547: (move f1-3f f1-2f)
12.547: (move f2-2f f1-2f)
12.796: (move f2-2f f1-2f)
12.796: (move f1-3f f1-2f)
12.890: (move f2-2f f1-2f)
12.890: (move f1-3f f1-2f)
13.531: (move f1-3f f0-3f)
13.585: (move f1-3f f0-3f)
13.594: (move f1-3f f0-3f)
13.728: (move f1-3f f0-3f)
13.739: (move f1-3f f0-3f)
13.763: (move f2-2f f2-1f)
13.772: (move f2-2f f2-1f)
13.780: (move f2-2f f2-1f)
13.804: (move f2-2f f2-1f)
13.824: (move f1-3f f0-3f)
13.923: (move f2-2f f2-1f)
14.237: (move f4-2f f4-1f)
14.246: (move f4-2f f4-1f)
14.286: (move f4-2f f4-1f)
14.319: (move f4-2f f4-1f)
14.379: (move f4-2f f4-1f)
14.384: (move f2-2f f2-1f)
14.396: (move f4-2f f4-1f)
14.566: (move f4-2f f5-2f)
14.587: (move f4-2f f5-2f)
14.605: (move f4-2f f5-2f)
14.665: (move f4-2f f5-2f)
14.677: (move f4-2f f5-2f)
14.689: (move f4-2f f5-2f)
15.076: (move f2-4f f2-5f)
15.077: (move f2-4f f2-5f)
15.108: (move f2-4f f2-5f)
15.135: (move f2-4f f2-5f)
12.539: (move f1-2f f0-2f)
12.539: (move f0-3f f0-2f)
12.544: (move f0-3f f0-2f)
12.544: (move f1-2f f0-2f)
12.550: (move f1-2f f0-2f)
12.550: (move f0-3f f0-2f)
12.560: (move f1-2f f1-1f)
12.560: (move f2-1f f1-1f)
12.645: (move f2-1f f1-1f)
12.646: (move f1-2f f1-1f)
12.704: (move f2-1f f1-1f)
12.704: (move f1-2f f1-1f)
12.704: (move f2-1f f1-1f)
12.705: (move f1-2f f1-1f)
12.717: (move f1-2f f0-2f)
12.717: (move f0-3f f0-2f)
12.733: (move f2-1f f1-1f)
12.733: (move f1-2f f1-1f)
12.762: (move f2-1f f1-1f)
12.762: (move f1-2f f1-1f)
12.767: (move f1-2f f0-2f)
12.768: (move f0-3f f0-2f)
12.783: (move f1-2f f0-2f)
12.783: (move f0-3f f0-2f)
13.112: (move f2-1f f3-1f)
13.113: (move f4-1f f3-1f)
13.151: (move f5-2f f5-3f)
13.155: (move f5-2f f5-3f)
13.165: (move f4-1f f3-1f)
13.165: (move f2-1f f3-1f)
13.195: (move f2-1f f3-1f)
13.195: (move f4-1f f3-1f)
13.219: (move f4-1f f3-1f)
13.219: (move f2-1f f3-1f)
13.219: (move f5-2f f5-3f)
13.228: (move f5-2f f5-3f)
13.246: (move f5-2f f5-3f)
13.258: (move f5-2f f5-3f)
13.268: (move f2-1f f3-1f)
13.269: (move f4-1f f3-1f)
11.206: (pickup-and-loose f0-2f key2-1 key3-0)
11.211: (pickup-and-loose f0-2f key2-1 key3-0)
11.211: (pickup-and-loose f0-2f key2-1 key3-0)
11.330: (pickup-and-loose f0-2f key2-1 key3-0)
11.332: (pickup-and-loose f0-2f key2-1 key3-0)
11.355: (pickup-and-loose f0-2f key2-1 key3-0)
13.588: (move f1-1f f0-1f)
13.588: (move f0-2f f0-1f)
13.591: (move f0-2f f0-1f)
13.592: (move f1-1f f0-1f)
13.600: (move f0-2f f0-1f)
13.600: (move f1-1f f0-1f)
13.747: (move f1-1f f0-1f)
13.747: (move f0-2f f0-1f)
13.782: (move f0-2f f0-1f)
13.783: (move f1-1f f0-1f)
13.809: (move f0-2f f0-1f)
13.809: (move f1-1f f0-1f)
14.073: (move f5-3f f5-4f)
14.077: (move f5-3f f5-4f)
14.093: (move f5-3f f5-4f)
14.111: (move f5-3f f5-4f)
14.197: (move f5-3f f5-4f)
14.219: (move f5-3f f5-4f)
14.489: (putdown f0-2f key3-0)
14.492: (putdown f0-2f key3-0)
14.494: (putdown f0-2f key3-0)
14.643: (putdown f0-2f key3-0)
14.700: (putdown f0-2f key3-0)
14.706: (putdown f0-2f key3-0)
15.002: (move f1-1f f1-0f)
15.002: (move f1-1f f1-0f)
15.003: (move f1-1f f1-0f)
15.115: (move f1-1f f1-0f)
15.154: (move f1-1f f1-0f)
15.161: (move f1-1f f1-0f)
15.225: (move f5-3f f6-3f)
15.227: (move f5-3f f6-3f)
15.233: (move f5-3f f6-3f)
15.260: (move f5-3f f6-3f)
9.700: (move f0-2f f1-2f)
9.719: (move f0-2f f1-2f)
9.831: (move f0-2f f1-2f)
9.858: (move f0-2f f1-2f)
10.307: (move f0-2f f1-2f)
10.333: (move f0-2f f1-2f)
10.809: (move f0-2f f0-1f)
10.815: (move f0-2f f0-1f)
10.824: (move f0-2f f0-1f)
10.885: (move f0-2f f0-3f)
10.921: (move f0-2f f0-3f)
10.932: (move f0-2f f0-3f)
10.943: (move f0-2f f0-1f)
10.951: (move f0-2f f0-1f)
10.961: (move f0-2f f0-1f)
11.020: (move f0-2f f0-3f)
11.025: (move f0-2f f0-3f)
11.141: (move f0-2f f0-3f)
12.702: (move f5-4f f4-4f)
12.832: (move f5-4f f4-4f)
12.832: (move f5-4f f4-4f)
12.840: (move f5-4f f4-4f)
12.916: (move f5-4f f4-4f)
12.940: (move f5-4f f4-4f)
14.061: (move f0-2f f1-2f)
14.104: (move f0-2f f1-2f)
14.107: (move f0-2f f1-2f)
14.173: (move f0-2f f1-2f)
14.176: (move f0-2f f1-2f)
14.182: (move f0-2f f1-2f)
14.236: (move f0-1f f0-0f)
14.236: (move f0-1f f0-0f)
14.237: (move f1-0f f0-0f)
14.237: (move f1-0f f0-0f)
14.239: (move f1-0f f0-0f)
14.239: (move f0-1f f0-0f)
14.361: (move f1-0f f0-0f)
14.361: (move f0-1f f0-0f)
14.373: (move f0-1f f0-0f)
14.374: (move f1-0f f0-0f)
8.615: (move f1-2f f2-2f)
8.619: (move f1-2f f2-2f)
8.780: (move f1-2f f2-2f)
8.782: (move f1-2f f2-2f)
8.869: (move f1-2f f2-2f)
9.034: (move f1-2f f2-2f)
9.059: (move f1-2f f1-3f)
9.060: (move f0-3f f1-3f)
9.179: (move f1-2f f1-3f)
9.179: (move f0-3f f1-3f)
9.238: (move f0-3f f1-3f)
9.238: (move f1-2f f1-3f)
9.243: (move f0-3f f1-3f)
9.243: (move f1-2f f1-3f)
9.311: (move f1-2f f1-3f)
9.311: (move f0-3f f1-3f)
9.399: (move f1-2f f1-3f)
9.399: (move f0-3f f1-3f)
10.068: (move f1-2f f1-1f)
10.068: (move f0-1f f1-1f)
10.071: (move f0-1f f1-1f)
10.071: (move f1-2f f1-1f)
10.088: (move f0-1f f1-1f)
10.088: (move f1-2f f1-1f)
10.220: (move f0-1f f1-1f)
10.221: (move f1-2f f1-1f)
10.328: (move f0-1f f1-1f)
10.329: (move f1-2f f1-1f)
10.348: (move f0-1f f1-1f)
10.349: (move f1-2f f1-1f)
10.966: (move f0-3f f0-4f)
10.968: (move f0-3f f0-4f)
10.983: (move f0-3f f0-4f)
11.101: (move f0-3f f0-4f)
11.170: (move f0-3f f0-4f)
11.173: (move f0-1f f0-0f)
11.179: (move f0-1f f0-0f)
11.187: (move f0-1f f0-0f)
11.200: (move f0-3f f0-4f)
11.292: (move f0-1f f0-0f)
8.718: (move f1-3f f2-3f)
8.719: (move f2-2f f2-3f)
8.726: (move f2-2f f2-3f)
8.726: (move f1-3f f2-3f)
8.951: (move f2-2f f2-3f)
8.951: (move f1-3f f2-3f)
9.066: (move f2-2f f3-2f)
9.071: (move f2-2f f3-2f)
9.088: (move f2-2f f3-2f)
9.094: (move f2-2f f3-2f)
9.112: (move f2-2f f3-2f)
9.118: (move f1-3f f2-3f)
9.118: (move f2-2f f2-3f)
9.129: (move f1-3f f2-3f)
9.129: (move f2-2f f2-3f)
9.160: (move f2-2f f2-3f)
9.161: (move f1-3f f2-3f)
9.351: (move f2-2f f3-2f)
9.786: (move f2-2f f2-1f)
9.786: (move f1-1f f2-1f)
9.793: (move f1-1f f2-1f)
9.793: (move f2-2f f2-1f)
9.903: (move f2-2f f2-1f)
9.903: (move f1-1f f2-1f)
9.967: (move f1-1f f2-1f)
9.967: (move f2-2f f2-1f)
9.972: (move f1-1f f2-1f)
9.973: (move f2-2f f2-1f)
10.485: (move f1-1f f2-1f)
10.485: (move f2-2f f2-1f)
10.702: (move f1-1f f1-0f)
10.704: (move f0-0f f1-0f)
10.706: (move f1-1f f1-0f)
10.707: (move f0-0f f1-0f)
10.714: (move f0-0f f1-0f)
10.715: (move f1-1f f1-0f)
10.823: (move f1-1f f1-0f)
10.824: (move f0-0f f1-0f)
10.830: (move f1-1f f1-0f)
10.851: (move f1-1f f1-0f)
8.278: (move f3-2f f3-3f)
8.278: (move f2-3f f3-3f)
8.283: (move f3-2f f3-3f)
8.283: (move f2-3f f3-3f)
8.285: (move f2-3f f3-3f)
8.285: (move f3-2f f3-3f)
8.537: (move f2-3f f3-3f)
8.537: (move f3-2f f3-3f)
8.544: (move f2-3f f2-4f)
8.549: (move f2-3f f2-4f)
8.558: (move f2-3f f3-3f)
8.558: (move f3-2f f3-3f)
8.590: (move f3-2f f3-3f)
8.591: (move f2-3f f3-3f)
8.735: (move f2-3f f2-4f)
8.769: (move f2-3f f2-4f)
8.781: (move f2-3f f2-4f)
8.831: (move f2-3f f2-4f)
8.877: (move f3-2f f4-2f)
8.957: (move f2-1f f3-1f)
8.957: (move f3-2f f3-1f)
9.090: (move f3-2f f4-2f)
9.091: (move f3-2f f4-2f)
9.107: (move f3-2f f4-2f)
9.111: (move f3-2f f4-2f)
9.123: (move f3-2f f3-1f)
9.124: (move f2-1f f3-1f)
9.137: (move f2-1f f3-1f)
9.138: (move f3-2f f3-1f)
9.138: (move f3-2f f3-1f)
9.139: (move f2-1f f3-1f)
9.140: (move f3-2f f3-1f)
9.140: (move f2-1f f3-1f)
9.140: (move f3-2f f4-2f)
9.169: (move f2-1f f3-1f)
9.171: (move f3-2f f3-1f)
10.729: (move f2-1f f2-0f)
10.729: (move f1-0f f2-0f)
10.730: (move f1-0f f2-0f)
10.730: (move f2-1f f2-0f)
8.221: (pickup-and-loose f3-3f key1-2 key2-1)
8.229: (pickup-and-loose f3-3f key1-2 key2-1)
8.289: (pickup-and-loose f3-3f key1-2 key2-1)
8.378: (pickup-and-loose f3-3f key1-2 key2-1)
8.384: (pickup-and-loose f3-3f key1-2 key2-1)
8.388: (pickup-and-loose f3-3f key1-2 key2-1)
8.735: (move f2-4f f3-4f)
8.735: (move f3-3f f3-4f)
8.738: (move f3-3f f3-4f)
8.738: (move f2-4f f3-4f)
8.789: (move f3-3f f3-4f)
8.790: (move f2-4f f3-4f)
8.836: (move f2-4f f3-4f)
8.837: (move f3-3f f3-4f)
8.950: (move f3-3f f3-4f)
8.951: (move f2-4f f3-4f)
9.080: (move f3-3f f4-3f)
9.081: (move f4-2f f4-3f)
9.084: (move f3-3f f4-3f)
9.084: (move f4-2f f4-3f)
9.099: (move f3-3f f4-3f)
9.100: (move f4-2f f4-3f)
9.121: (move f3-3f f4-3f)
9.121: (move f4-2f f4-3f)
9.122: (move f4-2f f4-3f)
9.123: (move f3-3f f4-3f)
9.147: (move f3-3f f4-3f)
9.149: (move f4-2f f4-3f)
9.165: (move f2-4f f3-4f)
9.166: (move f3-3f f3-4f)
9.683: (putdown f3-3f key2-1)
9.713: (putdown f3-3f key2-1)
9.728: (putdown f3-3f key2-1)
9.729: (putdown f3-3f key2-1)
9.731: (putdown f3-3f key2-1)
9.734: (putdown f3-3f key2-1)
10.490: (move f4-2f f4-1f)
10.491: (move f3-1f f4-1f)
10.534: (move f3-1f f4-1f)
10.535: (move f4-2f f4-1f)
7.501: (move f3-3f f3-4f)
7.529: (move f3-3f f2-3f)
7.530: (move f3-3f f2-3f)
7.551: (move f3-3f f3-4f)
7.567: (move f3-3f f3-4f)
7.589: (move f3-3f f3-4f)
7.608: (move f3-3f f3-2f)
7.623: (move f3-3f f3-2f)
7.643: (move f3-3f f4-3f)
7.658: (move f3-3f f3-2f)
7.660: (move f3-3f f4-3f)
7.675: (move f3-3f f4-3f)
7.694: (move f3-3f f4-3f)
7.695: (move f3-3f f3-2f)
7.711: (move f3-3f f2-3f)
7.713: (move f3-3f f4-3f)
7.725: (move f3-3f f4-3f)
7.743: (move f3-3f f3-4f)
7.744: (move f3-3f f2-3f)
7.764: (move f3-3f f2-3f)
7.766: (move f3-3f f2-3f)
7.795: (move f3-3f f3-4f)
7.861: (move f3-3f f3-2f)
7.889: (move f3-3f f3-2f)
8.685: (move f4-3f f4-4f)
8.685: (move f3-4f f4-4f)
8.883: (move f4-3f f4-4f)
8.884: (move f3-4f f4-4f)
8.895: (move f4-3f f4-4f)
8.897: (move f3-4f f4-4f)
8.898: (move f4-3f f4-4f)
8.898: (move f3-4f f4-4f)
8.918: (move f3-4f f4-4f)
8.918: (move f4-3f f4-4f)
8.955: (move f3-4f f4-4f)
8.955: (move f4-3f f4-4f)
9.066: (move f3-4f f3-5f)
9.232: (move f3-4f f3-5f)
9.234: (move f3-4f f3-5f)
9.253: (move f3-4f f3-5f)
6.274: (move f3-4f f2-4f)
6.274: (move f2-3f f2-4f)
6.282: (move f2-3f f2-4f)
6.282: (move f3-4f f2-4f)
6.300: (move f3-4f f2-4f)
6.301: (move f2-3f f2-4f)
6.396: (move f2-3f f1-3f)
6.415: (move f2-3f f1-3f)
6.431: (move f2-3f f1-3f)
6.450: (move f2-3f f1-3f)
6.453: (move f2-3f f2-4f)
6.453: (move f3-4f f2-4f)
6.484: (move f3-4f f3-5f)
6.487: (move f3-4f f3-5f)
6.502: (move f3-4f f3-5f)
6.504: (move f3-4f f3-5f)
6.530: (move f3-4f f3-5f)
6.545: (move f2-3f f2-4f)
6.546: (move f3-4f f2-4f)
6.548: (move f3-4f f2-4f)
6.549: (move f2-3f f2-4f)
6.631: (move f2-3f f1-3f)
6.655: (move f2-3f f1-3f)
6.679: (move f3-4f f3-5f)
7.564: (move f2-3f f2-2f)
7.565: (move f3-2f f2-2f)
7.565: (move f3-2f f3-1f)
7.567: (move f3-2f f3-1f)
7.582: (move f3-2f f3-1f)
7.585: (move f3-2f f3-1f)
7.588: (move f3-2f f2-2f)
