/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.026: (move f5-7f f4-7f)
13.105: (move f5-7f f4-7f)
13.123: (pickup f4-6f key1-1)
13.216: (pickup f4-6f key1-1)
13.397: (move f4-7f f4-6f)
13.487: (move f4-7f f4-6f)
13.489: (move f4-7f f4-6f)
13.531: (move f4-7f f4-6f)
13.620: (move f4-7f f4-6f)
14.255: (move f1-6f f1-7f)
14.256: (move f2-7f f1-7f)
14.304: (move f1-6f f1-7f)
14.304: (move f2-7f f1-7f)
14.362: (move f2-5f f1-5f)
14.363: (move f1-6f f1-5f)
14.387: (move f2-7f f1-7f)
14.389: (move f1-6f f1-7f)
14.451: (move f1-6f f1-5f)
14.718: (move f1-6f f1-5f)
14.731: (move f1-6f f1-5f)
14.731: (move f2-5f f1-5f)
15.081: (move f2-5f f1-5f)
15.083: (move f1-6f f1-5f)
15.094: (pickup-and-loose f1-7f key2-0 key0-0)
15.166: (pickup-and-loose f1-7f key2-0 key0-0)
15.201: (move f2-6f f1-6f)
15.201: (move f2-4f f1-4f)
15.204: (move f1-5f f1-4f)
15.216: (pickup-and-loose f1-7f key1-0 key0-0)
15.292: (pickup-and-loose f1-7f key1-0 key0-0)
15.314: (move f1-5f f1-4f)
15.357: (move f2-6f f1-6f)
15.515: (move f2-6f f1-6f)
11.630: (move f3-7f f2-7f)
11.640: (move f3-6f f2-6f)
11.704: (move f3-7f f2-7f)
11.717: (move f3-6f f2-6f)
12.016: (move f4-7f f3-7f)
12.050: (move f4-7f f3-7f)
12.071: (move f4-7f f3-7f)
12.099: (move f3-6f f3-5f)
12.100: (move f4-5f f3-5f)
12.134: (move f4-5f f4-4f)
12.151: (move f4-6f f3-6f)
12.151: (move f3-7f f3-6f)
12.191: (move f3-6f f3-5f)
12.191: (move f4-5f f3-5f)
12.196: (move f4-6f f4-5f)
12.223: (move f4-5f f4-4f)
12.243: (move f4-6f f3-6f)
12.243: (move f3-7f f3-6f)
12.249: (move f4-6f f4-5f)
12.285: (move f4-6f f4-5f)
12.286: (move f4-6f f4-5f)
12.378: (move f4-6f f4-5f)
12.755: (move f4-5f f5-5f)
12.814: (move f4-6f f3-6f)
12.844: (move f4-5f f5-5f)
12.916: (move f4-6f f3-6f)
12.947: (move f4-6f f3-6f)
13.223: (pickup f4-6f key1-1)
13.246: (pickup f4-6f key1-1)
13.301: (pickup f4-6f key1-1)
13.317: (pickup f4-6f key1-1)
13.345: (pickup f4-6f key1-1)
13.543: (move f4-7f f4-6f)
13.582: (move f4-7f f4-6f)
13.673: (move f4-7f f4-6f)
13.923: (move f4-6f f4-5f)
14.016: (move f4-6f f4-5f)
14.317: (move f1-6f f1-5f)
14.381: (move f4-6f f3-6f)
14.420: (move f1-6f f1-5f)
9.771: (pickup f2-6f key3-3)
9.861: (pickup f2-6f key3-3)
10.545: (move f2-7f f1-7f)
10.619: (move f2-7f f1-7f)
11.206: (move f2-6f f1-6f)
11.279: (move f2-6f f1-6f)
11.390: (pickup f2-7f key0-3)
11.463: (pickup f2-7f key0-3)
11.503: (move f3-6f f2-6f)
11.572: (move f3-7f f2-7f)
11.624: (move f3-7f f2-7f)
11.651: (move f2-7f f2-6f)
11.651: (move f3-6f f2-6f)
11.681: (move f3-7f f2-7f)
11.688: (move f3-6f f2-6f)
11.694: (move f2-6f f2-5f)
11.694: (move f3-5f f2-5f)
11.724: (move f3-6f f2-6f)
11.724: (move f2-7f f2-6f)
11.798: (move f2-6f f2-5f)
11.799: (move f3-5f f2-5f)
11.855: (move f4-4f f3-4f)
11.855: (move f3-5f f3-4f)
11.890: (move f3-6f f2-6f)
11.940: (move f2-6f f2-7f)
11.956: (move f3-5f f3-4f)
11.956: (move f4-4f f3-4f)
12.014: (move f2-6f f2-7f)
12.078: (move f4-5f f3-5f)
12.078: (move f3-6f f3-5f)
12.171: (move f4-5f f3-5f)
12.171: (move f3-6f f3-5f)
12.236: (move f4-5f f3-5f)
12.236: (move f3-6f f3-5f)
12.243: (move f4-5f f4-4f)
12.271: (move f4-5f f4-4f)
12.284: (move f4-5f f3-5f)
12.285: (move f3-6f f3-5f)
12.288: (move f4-4f f5-4f)
12.289: (move f5-5f f5-4f)
9.508: (pickup f1-7f key2-0)
9.582: (pickup f1-7f key2-0)
9.854: (pickup f2-6f key3-3)
9.909: (pickup f2-6f key3-3)
9.922: (pickup f2-6f key3-3)
9.943: (pickup f2-6f key3-3)
10.055: (pickup f2-6f key3-3)
10.242: (pickup f1-7f key1-0)
10.320: (pickup f1-7f key1-0)
10.370: (move f2-7f f1-7f)
10.443: (move f2-7f f1-7f)
10.464: (move f2-7f f1-7f)
10.512: (move f2-7f f1-7f)
10.541: (move f2-7f f1-7f)
10.543: (move f1-6f f1-7f)
10.596: (move f2-7f f1-7f)
10.615: (move f2-7f f1-7f)
10.617: (move f1-6f f1-7f)
10.910: (move f1-6f f1-5f)
10.912: (move f2-5f f1-5f)
11.005: (move f1-6f f1-5f)
11.006: (move f2-5f f1-5f)
11.166: (move f2-6f f1-6f)
11.188: (move f1-7f f1-6f)
11.188: (move f2-6f f1-6f)
11.256: (move f2-6f f1-6f)
11.261: (move f1-7f f1-6f)
11.262: (move f2-6f f1-6f)
11.348: (pickup f2-7f key0-3)
11.365: (move f2-7f f2-6f)
11.396: (move f2-6f f1-6f)
11.425: (pickup f2-7f key0-3)
11.439: (pickup f2-7f key0-3)
11.439: (move f2-7f f2-6f)
11.522: (move f2-7f f2-6f)
11.537: (pickup f2-6f key1-0)
11.653: (move f2-7f f3-7f)
11.695: (move f2-7f f2-6f)
11.725: (move f1-6f f0-6f)
11.726: (move f2-7f f3-7f)
9.061: (move f1-7f f1-6f)
9.136: (move f1-7f f1-6f)
9.203: (pickup-and-loose f1-7f key2-0 key0-3)
9.278: (pickup-and-loose f1-7f key2-0 key0-3)
9.447: (pickup f1-7f key2-0)
9.454: (pickup f1-7f key2-0)
9.470: (move f1-7f f2-7f)
9.511: (pickup f1-7f key2-0)
9.546: (move f1-7f f2-7f)
9.557: (pickup f1-7f key2-0)
9.585: (pickup f1-7f key2-0)
9.893: (move f1-7f f0-7f)
9.968: (move f1-7f f0-7f)
9.992: (pickup f2-6f key3-3)
10.146: (pickup f2-6f key3-3)
10.198: (pickup-and-loose f2-6f key3-3 key0-3)
10.243: (pickup f1-7f key1-0)
10.276: (move f2-7f f1-7f)
10.285: (pickup-and-loose f1-7f key1-0 key0-3)
10.287: (pickup-and-loose f2-6f key3-3 key0-3)
10.314: (move f2-7f f1-7f)
10.320: (pickup f1-7f key1-0)
10.344: (pickup f1-7f key1-0)
10.361: (pickup-and-loose f1-7f key1-0 key0-3)
10.419: (move f2-7f f1-7f)
10.459: (move f1-6f f1-7f)
10.506: (move f1-6f f1-7f)
10.571: (putdown f1-7f key0-3)
10.592: (move f1-6f f1-7f)
10.643: (putdown f1-7f key0-3)
11.012: (move f1-7f f1-6f)
11.027: (move f2-6f f1-6f)
11.028: (pickup f1-6f key1-0)
11.035: (move f1-6f f1-5f)
11.044: (move f1-6f f1-5f)
11.052: (move f1-7f f1-6f)
11.052: (move f1-6f f1-5f)
11.052: (move f2-6f f1-6f)
11.088: (move f1-7f f1-6f)
11.124: (move f1-7f f1-6f)
8.689: (move f1-6f f1-5f)
8.765: (move f1-6f f1-5f)
8.775: (move f1-7f f1-6f)
8.842: (move f1-7f f1-6f)
8.917: (move f1-7f f1-6f)
8.999: (move f1-7f f1-6f)
9.106: (move f1-7f f1-6f)
9.110: (move f1-7f f1-6f)
9.182: (move f1-7f f1-6f)
9.250: (pickup-and-loose f1-7f key2-0 key0-3)
9.288: (move f1-7f f2-7f)
9.290: (move f1-7f f2-7f)
9.364: (move f1-7f f2-7f)
9.416: (move f1-7f f2-7f)
9.418: (move f2-7f f2-6f)
9.418: (move f1-6f f2-6f)
9.458: (pickup f1-7f key2-0)
9.462: (pickup-and-loose f1-7f key2-0 key0-3)
9.464: (pickup f1-7f key2-0)
9.482: (move f1-6f f0-6f)
9.482: (move f0-7f f0-6f)
9.492: (move f1-6f f2-6f)
9.494: (move f2-7f f2-6f)
9.519: (pickup-and-loose f1-7f key2-0 key0-3)
9.520: (move f1-7f f2-7f)
9.536: (move f2-7f f3-7f)
9.553: (move f1-6f f0-6f)
9.554: (move f0-7f f0-6f)
9.560: (pickup f1-7f key2-0)
9.608: (move f2-7f f3-7f)
9.739: (move f1-7f f0-7f)
9.784: (move f1-7f f0-7f)
9.799: (move f1-7f f0-7f)
9.837: (move f1-7f f2-7f)
9.859: (move f1-7f f0-7f)
9.904: (move f1-7f f0-7f)
9.912: (move f1-7f f2-7f)
9.943: (move f1-7f f0-7f)
9.980: (move f1-7f f0-7f)
10.181: (pickup-and-loose f0-7f key2-2 key2-0)
8.566: (move f1-5f f1-4f)
8.576: (move f1-6f f1-5f)
8.616: (move f1-6f f1-5f)
8.653: (move f1-6f f1-5f)
8.660: (move f1-5f f1-4f)
8.679: (move f1-6f f1-5f)
8.713: (move f1-5f f2-5f)
8.714: (move f2-6f f2-5f)
8.736: (move f1-6f f1-5f)
8.754: (move f1-6f f1-5f)
8.801: (move f1-5f f2-5f)
8.802: (move f2-6f f2-5f)
8.820: (move f1-7f f1-6f)
8.842: (move f2-6f f3-6f)
8.843: (move f3-7f f3-6f)
8.876: (move f1-7f f1-6f)
8.890: (move f1-7f f1-6f)
8.917: (move f2-6f f3-6f)
8.917: (move f3-7f f3-6f)
9.035: (move f1-7f f1-6f)
9.060: (move f1-6f f1-5f)
9.080: (pickup-and-loose f2-6f key3-3 key2-0)
9.088: (move f1-7f f1-6f)
9.149: (pickup-and-loose f2-6f key3-3 key2-0)
9.158: (move f1-7f f1-6f)
9.171: (move f1-5f f0-5f)
9.172: (move f0-6f f0-5f)
9.182: (move f1-6f f2-6f)
9.182: (move f2-7f f2-6f)
9.224: (move f1-6f f2-6f)
9.224: (move f2-7f f2-6f)
9.227: (move f2-7f f3-7f)
9.245: (move f1-5f f0-5f)
9.246: (move f0-6f f0-5f)
9.262: (move f3-7f f4-7f)
9.297: (move f1-6f f2-6f)
9.298: (move f2-7f f2-6f)
9.299: (move f2-7f f3-7f)
9.323: (move f1-7f f2-7f)
9.335: (move f3-7f f4-7f)
8.425: (move f1-5f f1-4f)
8.475: (move f1-5f f2-5f)
8.476: (move f2-6f f2-5f)
8.513: (move f1-5f f1-4f)
8.518: (move f1-5f f1-4f)
8.546: (move f1-5f f1-4f)
8.552: (move f1-4f f2-4f)
8.552: (move f2-5f f2-4f)
8.563: (move f2-6f f2-5f)
8.563: (move f1-5f f2-5f)
8.606: (move f1-6f f1-5f)
8.610: (move f1-5f f1-4f)
8.610: (move f2-5f f3-5f)
8.611: (move f3-6f f3-5f)
8.621: (move f1-5f f1-4f)
8.623: (move f1-6f f1-5f)
8.627: (move f3-7f f3-6f)
8.627: (move f2-6f f3-6f)
8.639: (move f1-5f f2-5f)
8.640: (move f1-6f f1-5f)
8.641: (move f2-6f f2-5f)
8.642: (move f1-5f f1-4f)
8.675: (move f1-4f f1-3f)
8.683: (move f3-6f f3-5f)
8.685: (move f2-5f f3-5f)
8.693: (move f2-5f f2-4f)
8.694: (move f1-4f f2-4f)
8.699: (move f3-7f f3-6f)
8.699: (move f2-6f f3-6f)
8.720: (move f1-6f f1-5f)
8.747: (move f2-6f f3-6f)
8.756: (move f1-5f f2-5f)
8.765: (move f1-5f f2-5f)
8.767: (move f1-5f f2-5f)
8.784: (move f1-4f f1-3f)
8.832: (pickup-and-loose f2-6f key3-3 key2-0)
8.851: (move f1-5f f2-5f)
9.024: (move f1-5f f0-5f)
9.047: (move f1-6f f1-5f)
9.081: (move f2-7f f2-6f)
8.389: (move f1-4f f2-4f)
8.389: (move f2-5f f2-4f)
8.430: (move f2-5f f3-5f)
8.431: (move f3-6f f3-5f)
8.466: (move f1-5f f1-4f)
8.497: (move f1-5f f1-4f)
8.503: (move f2-5f f3-5f)
8.503: (move f3-6f f3-5f)
8.517: (move f1-5f f2-5f)
8.524: (move f2-5f f2-4f)
8.524: (move f1-4f f2-4f)
8.530: (move f1-4f f2-4f)
8.530: (move f2-5f f2-4f)
8.531: (move f1-5f f1-4f)
8.532: (move f1-4f f2-4f)
8.534: (move f2-5f f2-4f)
8.542: (move f1-4f f1-3f)
8.545: (move f2-4f f3-4f)
8.547: (move f3-5f f3-4f)
8.571: (move f2-6f f2-5f)
8.574: (move f1-5f f2-5f)
8.583: (move f2-5f f3-5f)
8.585: (move f3-6f f3-5f)
8.589: (move f1-5f f1-4f)
8.593: (move f1-4f f2-4f)
8.593: (move f2-5f f2-4f)
8.597: (move f1-4f f2-4f)
8.597: (move f2-5f f2-4f)
8.609: (move f2-4f f2-3f)
8.609: (move f1-3f f2-3f)
8.610: (move f1-5f f1-4f)
8.627: (move f2-4f f3-4f)
8.627: (move f3-5f f3-4f)
8.637: (move f1-4f f1-3f)
8.645: (move f3-5f f4-5f)
8.650: (move f1-4f f1-3f)
8.653: (move f1-4f f1-3f)
8.656: (move f2-5f f3-5f)
8.663: (move f2-5f f3-5f)
8.675: (move f1-5f f2-5f)
8.399: (move f3-5f f3-4f)
8.399: (move f2-4f f3-4f)
8.428: (move f1-4f f2-4f)
8.428: (move f2-5f f2-4f)
8.465: (move f2-4f f2-3f)
8.466: (move f1-3f f2-3f)
8.473: (move f2-5f f3-5f)
8.482: (move f2-4f f3-4f)
8.482: (move f3-5f f3-4f)
8.495: (move f3-5f f4-5f)
8.506: (move f3-5f f3-4f)
8.507: (move f2-4f f3-4f)
8.507: (move f2-5f f2-4f)
8.508: (move f1-4f f2-4f)
8.509: (move f1-4f f2-4f)
8.510: (move f2-5f f2-4f)
8.541: (move f2-5f f3-5f)
8.542: (move f2-4f f3-4f)
8.568: (move f3-5f f4-5f)
8.569: (move f2-4f f2-3f)
8.570: (move f1-3f f2-3f)
8.570: (move f3-5f f3-4f)
8.570: (move f2-4f f3-4f)
8.578: (move f1-4f f2-4f)
8.580: (move f1-4f f2-4f)
8.582: (move f1-4f f1-3f)
8.588: (move f1-3f f2-3f)
8.589: (move f2-4f f2-3f)
8.595: (move f2-4f f3-4f)
8.595: (move f3-5f f3-4f)
8.605: (move f3-5f f4-5f)
8.617: (move f1-4f f1-3f)
8.635: (move f2-4f f2-3f)
8.643: (move f1-4f f1-3f)
8.654: (move f2-5f f3-5f)
8.658: (move f2-4f f2-3f)
8.690: (move f1-4f f1-3f)
8.692: (move f3-5f f4-5f)
8.692: (move f3-5f f4-5f)
8.703: (move f1-4f f1-3f)
8.421: (move f2-4f f3-4f)
8.421: (move f3-5f f3-4f)
8.490: (move f1-3f f2-3f)
8.491: (move f2-4f f2-3f)
8.500: (move f3-5f f3-4f)
8.501: (move f2-4f f3-4f)
8.505: (move f2-4f f3-4f)
8.507: (move f3-5f f3-4f)
8.542: (move f3-5f f4-5f)
8.551: (move f2-4f f2-3f)
8.552: (move f1-3f f2-3f)
8.567: (move f2-4f f3-4f)
8.567: (move f2-4f f2-3f)
8.568: (move f1-3f f2-3f)
8.581: (move f2-3f f3-3f)
8.581: (move f3-4f f3-3f)
8.593: (move f2-4f f3-4f)
8.598: (move f3-5f f4-5f)
8.608: (move f1-3f f2-3f)
8.610: (move f2-4f f2-3f)
8.614: (move f3-5f f4-5f)
8.625: (move f3-4f f3-3f)
8.626: (move f4-5f f4-4f)
8.626: (move f3-4f f4-4f)
8.639: (move f1-3f f2-3f)
8.640: (move f2-4f f2-3f)
8.670: (move f2-3f f2-2f)
8.674: (move f3-5f f3-6f)
8.676: (move f3-4f f3-5f)
8.678: (move f3-4f f3-3f)
8.679: (move f2-3f f3-3f)
8.694: (move f2-3f f3-3f)
8.695: (move f3-4f f3-3f)
8.698: (move f3-4f f4-4f)
8.699: (move f4-5f f4-4f)
8.715: (move f3-4f f3-3f)
8.715: (move f2-3f f3-3f)
8.717: (move f2-3f f1-3f)
8.723: (move f3-4f f4-4f)
8.723: (move f2-3f f1-3f)
8.583: (move f2-3f f3-3f)
8.583: (move f3-4f f3-3f)
8.651: (move f3-5f f4-5f)
8.660: (move f3-4f f3-3f)
8.660: (move f2-3f f3-3f)
8.672: (move f4-5f f4-4f)
8.672: (move f3-4f f4-4f)
8.681: (move f2-3f f3-3f)
8.682: (move f3-4f f3-3f)
8.694: (move f3-4f f3-3f)
8.694: (move f2-3f f3-3f)
8.703: (move f3-4f f4-4f)
8.703: (move f4-5f f4-4f)
8.706: (move f2-3f f2-2f)
8.717: (move f3-4f f3-5f)
8.718: (move f4-4f f5-4f)
8.726: (move f3-4f f4-4f)
8.726: (move f4-5f f4-4f)
8.728: (move f3-4f f3-5f)
8.732: (move f3-4f f3-3f)
8.732: (move f2-3f f3-3f)
8.732: (move f2-2f f1-2f)
8.741: (move f2-3f f2-2f)
8.773: (move f2-3f f2-2f)
8.777: (move f3-4f f4-4f)
8.780: (move f3-4f f4-4f)
8.791: (move f4-4f f5-4f)
8.812: (move f2-3f f2-2f)
8.817: (move f4-4f f5-4f)
8.817: (move f2-3f f2-2f)
8.860: (move f3-3f f3-2f)
8.900: (move f1-3f f1-2f)
8.920: (move f1-3f f1-2f)
9.035: (move f3-3f f2-3f)
9.115: (move f4-5f f5-5f)
9.135: (move f4-5f f5-5f)
9.165: (move f4-5f f5-5f)
9.187: (move f2-2f f3-2f)
9.187: (move f3-3f f3-2f)
9.266: (move f3-3f f4-3f)
8.695: (move f4-4f f4-5f)
8.695: (move f3-5f f4-5f)
8.696: (move f3-5f f4-5f)
8.698: (move f4-4f f4-5f)
8.723: (move f2-2f f3-2f)
8.723: (move f3-3f f3-2f)
8.738: (move f4-5f f4-4f)
8.758: (move f5-5f f6-5f)
8.762: (move f2-2f f1-2f)
8.764: (move f4-4f f5-4f)
8.767: (move f5-5f f5-4f)
8.787: (move f5-5f f6-5f)
8.793: (move f5-5f f5-4f)
8.796: (move f4-4f f5-4f)
8.804: (move f3-5f f2-5f)
8.808: (move f2-2f f1-2f)
8.808: (move f3-5f f2-5f)
8.811: (move f5-5f f6-5f)
8.816: (move f5-5f f5-4f)
8.818: (move f4-4f f5-4f)
8.833: (move f3-3f f3-2f)
8.834: (move f2-2f f3-2f)
8.836: (move f2-2f f1-2f)
8.845: (move f1-2f f2-2f)
8.845: (move f3-2f f2-2f)
8.851: (move f1-2f f2-2f)
8.867: (move f2-2f f1-2f)
8.871: (move f4-4f f5-4f)
8.878: (move f4-4f f5-4f)
8.890: (move f2-2f f1-2f)
8.938: (move f3-2f f4-2f)
8.938: (move f4-3f f4-2f)
8.995: (move f5-4f f5-3f)
8.996: (move f4-3f f5-3f)
9.054: (move f3-2f f4-2f)
9.058: (move f5-4f f6-4f)
9.063: (move f5-4f f5-5f)
9.066: (move f5-4f f5-3f)
9.096: (move f5-4f f5-3f)
9.131: (move f5-4f f6-4f)
7.287: (move f4-2f f5-2f)
7.287: (move f5-3f f5-2f)
7.357: (move f5-3f f5-2f)
7.388: (move f5-3f f5-2f)
7.418: (move f6-4f f6-3f)
7.418: (move f5-3f f6-3f)
7.447: (move f4-2f f5-2f)
7.491: (move f6-4f f6-3f)
7.491: (move f5-3f f6-3f)
7.511: (move f5-3f f6-3f)
8.221: (move f4-2f f4-1f)
8.674: (move f4-2f f4-1f)
8.712: (move f6-4f f6-5f)
8.712: (move f5-5f f6-5f)
8.785: (move f6-4f f6-5f)
8.832: (move f4-4f f5-4f)
8.914: (move f3-2f f4-2f)
9.025: (move f3-2f f4-2f)
9.041: (move f5-4f f5-3f)
9.068: (move f5-4f f5-3f)
9.099: (move f5-4f f5-3f)
9.103: (move f6-4f f7-4f)
9.109: (move f6-5f f6-4f)
9.109: (move f5-4f f6-4f)
9.134: (move f5-4f f6-4f)
9.135: (move f6-5f f6-4f)
9.143: (move f5-4f f5-3f)
9.149: (move f5-4f f5-3f)
9.160: (move f6-5f f7-5f)
9.163: (move f5-4f f6-4f)
9.163: (move f6-5f f6-4f)
9.178: (move f6-4f f7-4f)
9.186: (move f6-5f f7-5f)
9.207: (move f3-2f f3-1f)
9.208: (move f4-5f f5-5f)
9.209: (move f5-4f f5-5f)
9.210: (move f5-4f f6-4f)
9.215: (move f6-5f f7-5f)
9.218: (move f5-4f f6-4f)
9.220: (move f5-4f f5-5f)
7.170: (move f5-2f f5-1f)
7.181: (move f5-2f f5-1f)
7.181: (move f4-1f f5-1f)
7.260: (move f6-3f f6-2f)
7.260: (move f5-2f f6-2f)
7.279: (move f5-2f f5-1f)
7.282: (move f4-1f f5-1f)
7.282: (move f5-2f f5-1f)
7.307: (move f4-2f f5-2f)
7.307: (move f5-3f f5-2f)
7.328: (move f5-2f f6-2f)
7.329: (move f6-3f f6-2f)
7.361: (move f5-2f f6-2f)
7.361: (move f6-3f f6-2f)
7.362: (move f5-3f f5-2f)
7.388: (move f5-3f f5-2f)
7.419: (move f5-3f f5-2f)
7.420: (move f4-2f f5-2f)
7.442: (move f5-3f f5-2f)
7.443: (move f5-2f f6-2f)
7.468: (move f5-3f f6-3f)
7.468: (move f6-4f f6-3f)
7.491: (move f6-4f f6-3f)
7.492: (move f5-3f f6-3f)
7.518: (move f6-4f f6-3f)
7.518: (move f5-3f f6-3f)
7.558: (move f6-4f f6-3f)
7.560: (move f5-3f f6-3f)
7.577: (move f5-3f f6-3f)
7.579: (move f6-4f f6-3f)
7.691: (unlock f4-1f f4-0f key2-0 shape2)
8.084: (move f4-2f f4-1f)
8.085: (move f3-1f f4-1f)
8.138: (unlock f4-1f f4-0f key2-0 shape2)
8.194: (move f4-2f f4-1f)
8.865: (move f5-5f f6-5f)
8.865: (move f6-4f f6-5f)
8.870: (move f6-4f f6-5f)
8.871: (move f5-5f f6-5f)
8.993: (move f5-2f f4-2f)
5.095: (move f5-1f f6-1f)
5.096: (move f6-2f f6-1f)
5.168: (move f6-2f f6-1f)
5.169: (move f5-1f f6-1f)
5.195: (move f6-2f f6-1f)
5.195: (move f5-1f f6-1f)
5.277: (move f5-1f f6-1f)
5.279: (move f6-2f f6-1f)
7.144: (move f4-1f f5-1f)
7.145: (move f5-2f f5-1f)
7.218: (move f4-1f f5-1f)
7.254: (move f4-1f f5-1f)
7.255: (move f5-2f f5-1f)
7.256: (move f5-2f f5-1f)
7.280: (move f5-2f f5-1f)
7.304: (move f6-3f f6-2f)
7.305: (move f5-2f f6-2f)
7.333: (move f5-2f f5-1f)
7.334: (move f6-3f f6-2f)
7.335: (move f5-2f f6-2f)
7.335: (move f4-1f f5-1f)
7.361: (move f6-3f f6-2f)
7.364: (move f5-2f f6-2f)
7.410: (move f6-3f f6-2f)
7.411: (move f5-2f f6-2f)
7.415: (move f5-2f f6-2f)
7.415: (move f6-3f f6-2f)
7.553: (unlock f4-1f f4-0f key2-0 shape2)
7.606: (move f6-2f f6-3f)
7.661: (unlock f4-1f f4-0f key2-0 shape2)
7.693: (move f6-2f f7-2f)
7.767: (move f6-2f f7-2f)
7.794: (move f6-2f f7-2f)
7.882: (move f6-2f f7-2f)
8.130: (move f5-1f f4-1f)
8.130: (move f4-2f f4-1f)
8.489: (move f5-1f f5-0f)
8.544: (pickup-and-loose f6-2f key1-3 key2-0)
8.546: (move f5-1f f5-0f)
8.589: (move f5-1f f5-0f)
5.138: (move f6-2f f6-1f)
5.139: (move f5-1f f6-1f)
5.141: (move f5-1f f6-1f)
5.169: (move f6-2f f6-1f)
5.169: (move f5-1f f6-1f)
5.197: (move f5-1f f6-1f)
5.197: (move f6-2f f6-1f)
5.249: (move f5-1f f6-1f)
5.250: (move f5-1f f6-1f)
5.250: (move f6-2f f6-1f)
5.251: (move f6-2f f6-1f)
5.282: (move f5-1f f6-1f)
5.845: (putdown f6-1f key2-0)
[Final] Expanded: 4515, Generated: 21767
Found a solution of length 147!
   1: (move f3-4f f3-3f)
   2: (pickup f3-3f key3-3)
   3: (move f3-3f f3-4f)
   4: (move f3-4f f2-4f)
   5: (move f2-4f f2-5f)
   6: (move f2-5f f2-6f)
   7: (unlock f2-6f f1-6f key3-3 shape3)
   8: (putdown f2-6f key3-3)
   9: (move f2-6f f1-6f)
  10: (pickup f1-6f key1-1)
  11: (move f1-6f f2-6f)
  12: (unlock f2-6f f3-6f key1-1 shape1)
  13: (move f2-6f f1-6f)
  14: (move f1-6f f1-5f)
  15: (move f1-5f f1-4f)
  16: (pickup-and-loose f1-4f key0-1 key1-1)
  17: (move f1-4f f1-5f)
  18: (move f1-5f f0-5f)
  19: (pickup-and-loose f0-5f key2-3 key0-1)
  20: (move f0-5f f0-4f)
  21: (unlock f0-4f f0-3f key2-3 shape2)
  22: (move f0-4f f1-4f)
  23: (move f1-4f f2-4f)
  24: (move f2-4f f3-4f)
  25: (move f3-4f f4-4f)
  26: (unlock f4-4f f5-4f key2-3 shape2)
  27: (move f4-4f f3-4f)
  28: (move f3-4f f2-4f)
  29: (move f2-4f f1-4f)
  30: (pickup-and-loose f1-4f key1-1 key2-3)
  31: (move f1-4f f1-5f)
  32: (move f1-5f f1-6f)
  33: (move f1-6f f2-6f)
  34: (move f2-6f f3-6f)
  35: (move f3-6f f4-6f)
  36: (putdown f4-6f key1-1)
  37: (move f4-6f f4-5f)
  38: (move f4-5f f4-4f)
  39: (move f4-4f f5-4f)
  40: (pickup f5-4f key0-2)
  41: (unlock f5-4f f5-3f key0-2 shape0)
  42: (move f5-4f f6-4f)
  43: (move f6-4f f6-5f)
  44: (move f6-5f f6-6f)
  45: (putdown f6-6f key0-2)
  46: (move f6-6f f6-5f)
  47: (move f6-5f f5-5f)
  48: (move f5-5f f5-4f)
  49: (move f5-4f f5-3f)
  50: (move f5-3f f5-2f)
  51: (pickup f5-2f key3-0)
  52: (move f5-2f f4-2f)
  53: (move f4-2f f4-3f)
  54: (putdown f4-3f key3-0)
  55: (move f4-3f f4-4f)
  56: (move f4-4f f4-5f)
  57: (move f4-5f f3-5f)
  58: (move f3-5f f2-5f)
  59: (move f2-5f f1-5f)
  60: (move f1-5f f0-5f)
  61: (pickup f0-5f key0-1)
  62: (move f0-5f f0-4f)
  63: (move f0-4f f1-4f)
  64: (pickup-and-loose f1-4f key2-3 key0-1)
  65: (move f1-4f f1-5f)
  66: (move f1-5f f1-6f)
  67: (move f1-6f f1-7f)
  68: (putdown f1-7f key2-3)
  69: (move f1-7f f1-6f)
  70: (move f1-6f f1-5f)
  71: (move f1-5f f1-4f)
  72: (pickup f1-4f key0-0)
  73: (move f1-4f f1-5f)
  74: (move f1-5f f1-6f)
  75: (move f1-6f f1-7f)
  76: (pickup-and-loose f1-7f key2-3 key0-0)
  77: (move f1-7f f1-6f)
  78: (move f1-6f f1-5f)
  79: (move f1-5f f1-4f)
  80: (pickup-and-loose f1-4f key0-1 key2-3)
  81: (move f1-4f f1-5f)
  82: (move f1-5f f0-5f)
  83: (move f0-5f f0-4f)
  84: (move f0-4f f0-3f)
  85: (move f0-3f f1-3f)
  86: (move f1-3f f1-2f)
  87: (move f1-2f f1-1f)
  88: (unlock f1-1f f2-1f key0-1 shape0)
  89: (putdown f1-1f key0-1)
  90: (move f1-1f f1-2f)
  91: (move f1-2f f1-3f)
  92: (move f1-3f f1-4f)
  93: (pickup f1-4f key2-3)
  94: (move f1-4f f1-3f)
  95: (move f1-3f f1-2f)
  96: (move f1-2f f1-1f)
  97: (move f1-1f f2-1f)
  98: (pickup-and-loose f2-1f key1-3 key2-3)
  99: (unlock f2-1f f2-2f key1-3 shape1)
 100: (move f2-1f f2-2f)
