/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.548: (move f4-11f f5-11f)
80.550: (move f4-11f f5-11f)
80.571: (move f4-11f f4-12f)
80.588: (move f4-10f f5-10f)
79.482: (move f4-12f f4-11f)
79.584: (move f4-12f f4-11f)
79.862: (pickup f4-11f key0-5)
79.902: (move f5-11f f4-11f)
79.917: (move f4-12f f3-12f)
79.919: (pickup-and-loose f4-12f key0-5 key1-1)
79.979: (move f4-12f f3-12f)
79.987: (move f5-11f f5-10f)
79.994: (move f4-12f f4-11f)
80.007: (move f4-10f f5-10f)
80.051: (move f4-12f f4-11f)
80.074: (move f4-12f f3-12f)
80.130: (move f4-12f f5-12f)
80.131: (move f4-12f f3-12f)
80.151: (move f4-12f f4-11f)
80.156: (move f4-12f f4-11f)
80.183: (move f4-12f f5-12f)
80.210: (move f4-12f f4-11f)
80.213: (putdown f4-12f key1-1)
80.227: (move f4-12f f4-11f)
80.281: (move f4-12f f5-12f)
80.303: (move f4-10f f3-10f)
80.332: (move f4-12f f3-12f)
80.335: (move f4-12f f5-12f)
80.380: (move f4-12f f3-12f)
80.388: (pickup f4-11f key1-1)
80.395: (pickup-and-loose f4-12f key2-0 key1-1)
80.396: (move f5-11f f5-12f)
80.404: (move f4-12f f3-12f)
80.429: (move f4-12f f3-12f)
80.468: (move f4-12f f3-12f)
80.496: (move f4-12f f3-12f)
80.496: (move f5-11f f6-11f)
80.517: (move f4-12f f3-12f)
80.525: (move f4-12f f3-12f)
80.548: (move f4-12f f3-12f)
80.561: (move f4-12f f5-12f)
80.591: (move f4-12f f5-12f)
80.596: (move f4-12f f5-12f)
80.606: (pickup f4-11f key2-3)
79.427: (putdown f4-11f key2-3)
79.462: (pickup-and-loose f4-11f key0-5 key2-3)
79.668: (pickup-and-loose f4-11f key2-0 key2-3)
79.670: (move f4-12f f4-11f)
79.671: (pickup-and-loose f4-11f key0-5 key2-3)
79.679: (putdown f4-11f key2-3)
79.750: (putdown f4-11f key2-3)
79.951: (move f4-12f f3-12f)
80.141: (move f4-12f f5-12f)
80.160: (move f4-11f f4-12f)
80.223: (move f4-12f f4-11f)
80.245: (move f4-12f f4-11f)
80.392: (move f4-12f f3-12f)
80.425: (pickup f4-11f key0-5)
80.432: (move f4-12f f3-12f)
80.487: (pickup-and-loose f4-11f key1-1 key2-3)
80.588: (move f4-11f f4-10f)
80.611: (pickup f4-11f key0-5)
80.612: (move f4-12f f5-12f)
80.625: (pickup-and-loose f4-11f key0-5 key2-0)
80.629: (move f4-12f f5-12f)
80.633: (putdown f3-12f key2-0)
80.670: (putdown f3-12f key2-0)
80.682: (putdown f5-12f key2-0)
80.688: (move f5-12f f6-12f)
80.696: (move f5-12f f4-12f)
80.696: (move f4-11f f4-12f)
80.709: (move f6-11f f6-12f)
80.714: (move f5-12f f6-12f)
80.773: (move f5-10f f5-11f)
80.853: (move f4-11f f4-12f)
80.876: (move f5-12f f6-12f)
80.899: (pickup f4-11f key1-1)
80.920: (move f5-12f f6-12f)
80.938: (move f5-12f f5-11f)
80.949: (move f4-11f f5-11f)
80.970: (move f4-11f f5-11f)
80.975: (move f5-12f f5-11f)
80.976: (move f3-10f f3-11f)
80.977: (move f5-10f f5-9f)
79.931: (move f4-11f f4-12f)
80.051: (move f4-12f f3-12f)
80.057: (putdown f4-11f key2-0)
80.115: (move f4-11f f4-12f)
80.165: (move f5-11f f5-10f)
80.241: (move f5-11f f5-10f)
80.251: (pickup-and-loose f4-12f key2-3 key0-5)
80.260: (move f4-12f f5-12f)
80.280: (move f5-11f f5-12f)
80.280: (pickup-and-loose f4-12f key2-3 key1-1)
80.288: (move f4-11f f4-12f)
80.295: (move f5-11f f5-10f)
80.315: (move f4-11f f4-12f)
80.395: (pickup f4-11f key2-3)
80.485: (move f4-12f f3-12f)
80.486: (move f4-11f f4-12f)
80.494: (move f3-12f f4-12f)
80.497: (putdown f4-12f key1-1)
80.509: (move f4-11f f4-12f)
80.521: (move f4-10f f5-10f)
80.539: (move f6-12f f6-11f)
80.539: (pickup-and-loose f4-10f key0-5 key2-3)
80.547: (move f5-11f f6-11f)
80.572: (move f5-12f f4-12f)
80.596: (putdown f4-12f key0-5)
80.607: (move f3-12f f4-12f)
80.619: (move f6-12f f6-11f)
80.625: (move f5-11f f6-11f)
80.630: (move f5-11f f6-11f)
80.657: (move f4-12f f3-12f)
80.665: (move f3-11f f3-12f)
80.674: (pickup-and-loose f4-11f key2-3 key2-0)
80.687: (putdown f3-12f key2-0)
80.687: (move f4-11f f4-12f)
80.716: (putdown f5-12f key2-0)
80.743: (move f5-11f f6-11f)
80.768: (move f6-12f f6-11f)
80.793: (move f4-11f f4-12f)
80.833: (move f5-9f f4-9f)
80.837: (move f4-11f f5-11f)
79.690: (move f4-12f f4-11f)
79.812: (move f4-12f f4-11f)
80.025: (move f4-11f f4-12f)
80.031: (pickup-and-loose f4-12f key2-3 key0-5)
80.056: (pickup-and-loose f4-12f key2-3 key1-1)
80.084: (move f4-12f f3-12f)
80.146: (pickup f4-12f key0-5)
80.155: (move f4-12f f3-12f)
80.251: (pickup f4-12f key2-3)
80.259: (move f4-12f f3-12f)
80.264: (move f4-12f f4-11f)
80.269: (move f4-12f f5-12f)
80.279: (move f4-12f f4-11f)
80.320: (move f4-12f f5-12f)
80.322: (move f4-12f f4-11f)
80.349: (pickup-and-loose f4-12f key2-3 key0-5)
80.353: (move f4-11f f4-12f)
80.362: (putdown f4-12f key0-5)
80.371: (move f4-12f f5-12f)
80.379: (putdown f4-12f key1-1)
80.430: (move f5-11f f5-10f)
80.431: (move f4-11f f4-12f)
80.432: (putdown f4-12f key0-5)
80.436: (move f4-12f f3-12f)
80.472: (move f4-12f f3-12f)
80.475: (move f5-12f f4-12f)
80.511: (move f4-10f f5-10f)
80.513: (move f4-12f f3-12f)
80.525: (move f3-12f f4-12f)
80.566: (move f4-12f f3-12f)
80.568: (move f4-12f f3-12f)
80.583: (pickup-and-loose f4-12f key2-0 key0-5)
80.593: (pickup-and-loose f4-12f key2-0 key1-1)
80.619: (move f3-12f f4-12f)
80.633: (move f4-12f f5-12f)
80.644: (move f4-12f f5-12f)
80.659: (move f4-12f f5-12f)
80.704: (move f4-12f f3-12f)
80.751: (putdown f4-12f key0-5)
80.764: (move f4-12f f5-12f)
79.671: (putdown f4-11f key2-3)
79.768: (pickup-and-loose f4-11f key0-5 key2-3)
79.785: (putdown f4-11f key2-3)
79.834: (move f4-12f f4-11f)
79.896: (move f4-12f f4-11f)
80.069: (move f4-12f f3-12f)
80.109: (move f4-12f f3-12f)
80.122: (move f4-12f f5-12f)
80.165: (pickup f4-12f key0-5)
80.200: (pickup f4-12f key0-5)
80.283: (move f4-12f f5-12f)
80.344: (move f4-12f f4-11f)
80.358: (move f4-12f f4-11f)
80.411: (pickup-and-loose f4-11f key1-1 key2-3)
80.517: (pickup f4-11f key0-5)
80.543: (move f4-12f f3-12f)
80.567: (move f4-12f f3-12f)
80.628: (move f4-12f f3-12f)
80.630: (pickup f5-10f key2-0)
80.632: (pickup f5-10f key0-2)
80.689: (move f4-12f f5-12f)
80.709: (putdown f3-12f key2-0)
80.740: (move f4-12f f3-12f)
80.748: (move f4-12f f5-12f)
80.764: (putdown f5-12f key2-0)
80.773: (move f4-12f f4-11f)
80.801: (pickup f4-12f key1-1)
80.813: (move f5-12f f6-12f)
80.829: (move f4-12f f5-12f)
80.836: (move f4-12f f4-11f)
80.851: (pickup f4-12f key1-1)
80.855: (move f5-12f f6-12f)
80.872: (move f4-12f f5-12f)
80.876: (pickup f4-12f key1-1)
80.908: (move f5-12f f5-11f)
80.971: (move f4-12f f4-11f)
80.989: (move f5-12f f5-11f)
80.995: (move f4-11f f5-11f)
81.005: (pickup f4-11f key1-1)
81.014: (move f5-12f f6-12f)
79.674: (putdown f4-11f key0-5)
79.694: (putdown f4-11f key2-3)
79.784: (move f4-12f f4-11f)
80.158: (move f4-12f f3-12f)
80.197: (move f4-12f f3-12f)
80.214: (move f4-11f f4-12f)
80.231: (move f4-12f f5-12f)
80.242: (move f5-11f f5-10f)
80.276: (move f5-11f f5-10f)
80.331: (move f4-12f f5-12f)
80.418: (pickup-and-loose f4-11f key1-1 key0-5)
80.435: (pickup-and-loose f4-11f key1-1 key2-3)
80.441: (move f4-12f f4-11f)
80.484: (pickup f4-11f key2-3)
80.526: (pickup f4-11f key2-3)
80.586: (move f5-12f f4-12f)
80.587: (move f4-11f f4-12f)
80.598: (move f6-12f f6-11f)
80.599: (move f5-11f f6-11f)
80.610: (move f3-12f f4-12f)
80.614: (move f4-11f f4-12f)
80.637: (move f5-11f f6-11f)
80.639: (move f4-12f f3-12f)
80.649: (move f6-12f f6-11f)
80.695: (move f4-12f f3-12f)
80.704: (move f4-12f f3-12f)
80.742: (move f6-12f f6-11f)
80.745: (move f4-12f f5-12f)
80.830: (move f4-12f f5-12f)
80.831: (move f5-10f f5-11f)
80.880: (move f4-12f f5-12f)
80.909: (move f5-12f f5-11f)
80.921: (move f4-11f f5-11f)
80.928: (move f5-12f f6-12f)
80.938: (move f4-11f f4-12f)
80.991: (move f5-12f f6-12f)
81.006: (move f5-12f f5-11f)
81.013: (move f4-11f f5-11f)
81.046: (putdown f5-11f key2-3)
81.048: (move f4-11f f5-11f)
79.720: (pickup-and-loose f4-11f key2-3 key0-5)
79.770: (move f5-11f f4-11f)
79.803: (move f4-12f f4-11f)
79.805: (putdown f4-11f key0-5)
80.169: (move f5-11f f4-11f)
80.223: (move f4-11f f4-12f)
80.242: (move f5-11f f5-10f)
80.264: (move f4-11f f4-12f)
80.266: (pickup-and-loose f4-12f key2-3 key0-5)
80.269: (pickup-and-loose f4-12f key2-3 key1-1)
80.301: (move f5-11f f5-10f)
80.405: (move f5-11f f5-10f)
80.543: (move f4-11f f4-12f)
80.563: (move f4-11f f4-12f)
80.634: (move f5-11f f6-11f)
80.634: (move f6-12f f6-11f)
80.659: (move f4-12f f3-12f)
80.675: (move f5-11f f6-11f)
80.676: (move f6-12f f6-11f)
80.679: (putdown f4-12f key0-5)
80.679: (putdown f4-12f key1-1)
80.693: (move f4-12f f3-12f)
80.745: (move f5-11f f6-11f)
80.790: (pickup f4-12f key0-5)
80.797: (move f4-12f f5-12f)
80.805: (move f4-12f f5-12f)
80.827: (move f4-11f f4-12f)
80.848: (move f5-11f f5-12f)
80.849: (move f4-12f f5-12f)
80.921: (pickup-and-loose f5-11f key0-5 key2-0)
80.987: (move f5-11f f6-11f)
81.018: (move f5-12f f6-12f)
81.034: (move f4-11f f5-11f)
81.035: (move f5-12f f5-11f)
81.079: (move f6-11f f5-11f)
81.101: (move f4-11f f5-11f)
81.118: (move f4-11f f5-11f)
81.127: (putdown f5-11f key0-5)
81.134: (move f5-10f f4-10f)
81.142: (move f5-12f f6-12f)
79.190: (move f5-11f f4-11f)
79.257: (move f4-12f f4-11f)
79.507: (putdown f4-11f key2-0)
79.814: (pickup-and-loose f4-11f key2-3 key2-0)
79.914: (move f5-11f f6-11f)
80.018: (move f5-11f f5-10f)
80.175: (pickup-and-loose f4-12f key0-5 key2-3)
80.186: (move f4-12f f3-12f)
80.248: (move f4-11f f4-12f)
80.248: (pickup-and-loose f4-12f key2-3 key1-1)
80.250: (move f5-11f f4-11f)
80.297: (pickup-and-loose f4-11f key1-1 key2-0)
80.332: (move f5-11f f5-10f)
80.386: (move f5-11f f5-10f)
80.452: (putdown f4-12f key1-1)
80.529: (move f5-11f f5-10f)
80.545: (move f5-11f f5-10f)
80.578: (move f4-12f f3-12f)
80.589: (move f4-12f f3-12f)
80.603: (move f5-11f f5-12f)
80.629: (putdown f4-12f key2-3)
80.646: (move f4-12f f5-12f)
80.658: (move f5-11f f5-12f)
80.660: (move f4-12f f5-12f)
80.675: (move f4-12f f3-12f)
80.678: (move f5-11f f5-12f)
80.704: (move f4-12f f3-12f)
80.710: (move f4-12f f5-12f)
80.711: (pickup f4-12f key0-5)
80.717: (move f5-11f f6-11f)
80.729: (move f6-12f f6-11f)
80.757: (move f4-12f f3-12f)
80.782: (move f4-12f f5-12f)
80.814: (putdown f5-12f key2-0)
80.827: (pickup f4-12f key2-3)
80.827: (move f4-12f f5-12f)
80.830: (move f4-10f f3-10f)
80.871: (move f4-12f f5-12f)
80.879: (move f5-12f f4-12f)
80.880: (move f4-11f f4-12f)
79.203: (pickup-and-loose f4-11f key2-3 key0-5)
79.233: (pickup-and-loose f4-11f key2-3 key0-5)
79.255: (move f4-12f f4-11f)
79.256: (move f4-12f f4-11f)
79.376: (putdown f4-11f key0-5)
79.421: (putdown f4-11f key0-5)
79.929: (pickup-and-loose f4-11f key1-1 key0-5)
79.967: (pickup-and-loose f4-11f key1-1 key0-5)
80.055: (move f4-12f f3-12f)
80.105: (move f4-12f f3-12f)
80.183: (move f4-12f f3-12f)
80.344: (move f4-12f f4-11f)
80.364: (move f4-12f f5-12f)
80.552: (move f4-12f f4-11f)
80.553: (move f4-11f f5-11f)
80.603: (pickup f5-12f key2-0)
80.606: (pickup f5-12f key2-0)
80.613: (move f4-12f f3-12f)
80.654: (move f4-12f f5-12f)
80.662: (putdown f4-12f key2-0)
80.664: (move f4-12f f3-12f)
80.692: (move f4-12f f5-12f)
80.769: (move f4-11f f4-12f)
80.772: (move f5-12f f4-12f)
80.813: (move f4-11f f4-12f)
80.841: (move f4-11f f5-11f)
80.882: (move f4-11f f4-12f)
80.889: (move f4-12f f3-12f)
80.895: (pickup-and-loose f4-12f key1-1 key0-5)
80.902: (pickup f4-12f key1-1)
80.914: (move f4-12f f4-11f)
80.918: (move f5-12f f5-11f)
80.919: (move f4-11f f5-11f)
80.923: (move f5-12f f5-11f)
80.924: (move f5-12f f4-12f)
80.975: (move f4-11f f4-12f)
80.989: (move f4-12f f5-12f)
81.061: (move f4-11f f3-11f)
81.135: (move f5-10f f4-10f)
81.137: (move f4-11f f4-10f)
79.427: (putdown f4-11f key0-5)
79.429: (putdown f4-11f key2-3)
79.645: (move f4-12f f4-11f)
79.690: (move f5-11f f5-10f)
79.866: (move f4-12f f4-11f)
79.870: (move f5-11f f4-11f)
79.971: (pickup-and-loose f4-11f key1-1 key2-3)
79.972: (pickup-and-loose f4-11f key1-1 key0-5)
79.989: (move f3-11f f3-10f)
79.992: (move f4-10f f3-10f)
79.998: (move f4-12f f3-12f)
80.001: (move f3-11f f3-12f)
80.063: (move f5-11f f6-11f)
80.261: (move f5-11f f5-10f)
80.348: (move f4-10f f4-9f)
80.517: (move f4-12f f5-12f)
80.518: (move f5-11f f5-12f)
80.526: (move f3-11f f2-11f)
80.594: (move f4-12f f3-12f)
80.607: (move f5-11f f6-11f)
80.609: (putdown f4-12f key0-5)
80.615: (move f4-12f f5-12f)
80.635: (pickup f5-12f key2-0)
80.636: (putdown f5-11f key0-5)
80.722: (move f4-12f f3-12f)
80.724: (move f5-11f f5-10f)
80.768: (move f5-11f f5-10f)
80.815: (pickup f4-12f key2-3)
80.829: (move f4-11f f4-12f)
80.843: (move f4-11f f4-12f)
80.861: (putdown f3-11f key0-5)
80.869: (move f4-12f f3-12f)
80.894: (move f4-11f f5-11f)
80.897: (move f5-12f f5-11f)
80.909: (putdown f5-11f key2-3)
80.938: (move f4-12f f5-12f)
80.940: (move f5-11f f5-12f)
80.949: (putdown f4-12f key2-3)
80.956: (putdown f4-10f key0-5)
80.959: (move f4-11f f5-11f)
79.564: (move f5-11f f4-11f)
79.573: (move f4-12f f4-11f)
79.659: (move f5-11f f5-10f)
79.669: (move f5-11f f5-10f)
79.677: (move f3-11f f4-11f)
79.722: (move f4-10f f4-11f)
79.812: (pickup f4-11f key2-3)
79.815: (move f4-12f f4-11f)
80.024: (pickup f4-11f key2-3)
80.040: (move f4-12f f3-12f)
80.076: (move f5-11f f6-11f)
80.094: (move f4-12f f4-11f)
80.114: (move f5-11f f6-11f)
80.149: (move f5-11f f4-11f)
80.268: (move f4-12f f3-12f)
80.337: (move f4-12f f5-12f)
80.384: (pickup f4-11f key1-1)
80.393: (move f5-11f f5-10f)
80.469: (move f3-11f f3-12f)
80.496: (move f4-10f f5-10f)
80.516: (move f4-12f f3-12f)
80.527: (move f4-12f f5-12f)
80.540: (move f4-12f f3-12f)
80.569: (putdown f4-12f key2-3)
80.597: (putdown f5-11f key2-3)
80.601: (pickup f4-11f key1-1)
80.615: (putdown f5-11f key0-5)
80.713: (move f4-12f f5-12f)
80.754: (move f5-12f f6-12f)
80.754: (move f4-11f f5-11f)
80.755: (move f3-11f f3-10f)
80.755: (move f5-12f f5-11f)
80.756: (move f6-11f f6-12f)
80.818: (move f5-11f f5-12f)
80.829: (move f4-10f f3-10f)
80.948: (move f5-11f f5-12f)
80.949: (move f4-12f f5-12f)
80.963: (move f5-11f f6-11f)
80.973: (move f5-11f f5-12f)
81.054: (move f3-11f f2-11f)
79.534: (move f4-12f f4-11f)
79.554: (move f5-11f f4-11f)
79.639: (putdown f4-11f key2-3)
79.647: (move f5-11f f4-11f)
79.737: (pickup f4-11f key2-3)
79.746: (pickup f4-11f key2-3)
79.847: (pickup f4-11f key2-3)
79.890: (pickup f4-11f key2-3)
80.255: (pickup f5-10f key0-2)
80.287: (move f4-11f f5-11f)
80.306: (move f5-12f f5-11f)
80.312: (pickup f4-11f key1-1)
80.321: (pickup f4-11f key1-1)
80.326: (pickup f4-11f key2-0)
80.371: (pickup f4-11f key2-0)
80.388: (pickup-and-loose f4-11f key1-1 key2-3)
80.394: (move f5-11f f5-10f)
80.403: (move f4-11f f5-11f)
80.427: (pickup f4-11f key1-1)
80.452: (move f5-11f f5-10f)
80.462: (pickup f4-11f key1-1)
80.502: (move f4-12f f3-12f)
80.521: (move f4-12f f5-12f)
80.564: (move f4-11f f5-11f)
80.629: (move f5-11f f5-10f)
80.646: (move f4-11f f4-12f)
80.705: (move f5-11f f5-12f)
80.817: (move f5-11f f5-12f)
80.822: (move f4-11f f4-12f)
80.827: (move f4-11f f4-10f)
80.861: (move f4-11f f4-12f)
80.864: (move f3-12f f4-12f)
80.890: (move f5-12f f6-12f)
80.902: (move f4-11f f5-11f)
80.907: (move f5-10f f5-11f)
80.930: (move f4-11f f4-12f)
80.954: (move f5-12f f4-12f)
80.958: (move f5-11f f6-11f)
81.000: (move f5-11f f6-11f)
81.010: (move f5-11f f6-11f)
79.743: (pickup f4-11f key0-5)
79.766: (pickup f4-11f key0-5)
79.967: (move f5-11f f5-10f)
79.980: (move f4-10f f5-10f)
80.123: (move f5-11f f5-10f)
80.199: (move f5-11f f5-12f)
80.200: (pickup-and-loose f5-11f key0-5 key2-3)
80.204: (move f4-12f f5-12f)
80.246: (move f5-11f f5-10f)
80.275: (pickup f4-11f key1-1)
80.281: (move f4-11f f4-12f)
80.288: (move f4-11f f5-11f)
80.288: (pickup f4-11f key1-1)
80.435: (move f5-11f f5-12f)
80.439: (move f4-12f f5-12f)
80.474: (move f5-11f f6-11f)
80.481: (move f4-12f f3-12f)
80.487: (pickup-and-loose f5-11f key0-5 key2-3)
80.494: (move f6-12f f6-11f)
80.497: (move f5-11f f6-11f)
80.515: (move f4-11f f3-11f)
80.570: (move f4-11f f4-10f)
80.596: (move f5-11f f6-11f)
80.611: (move f5-10f f5-11f)
80.629: (putdown f5-11f key2-3)
80.636: (move f4-10f f3-10f)
80.658: (move f4-12f f3-12f)
80.666: (move f5-10f f4-10f)
80.693: (pickup f5-12f key2-0)
80.766: (putdown f4-12f key2-3)
80.773: (move f4-11f f4-12f)
80.815: (move f4-11f f4-12f)
80.830: (move f4-11f f5-11f)
80.855: (move f4-11f f4-12f)
80.858: (move f5-12f f4-12f)
80.859: (move f4-11f f5-11f)
80.880: (move f4-11f f4-12f)
80.901: (move f4-11f f5-11f)
80.901: (move f4-11f f5-11f)
80.907: (move f4-11f f4-10f)
79.688: (move f4-10f f4-11f)
79.691: (move f5-11f f4-11f)
79.844: (move f5-11f f4-11f)
79.923: (move f5-11f f5-10f)
79.948: (move f4-10f f5-10f)
79.979: (move f3-11f f3-12f)
79.983: (move f4-12f f3-12f)
79.985: (move f5-11f f5-10f)
80.027: (move f4-10f f5-10f)
80.041: (move f5-11f f4-11f)
80.046: (move f5-11f f5-10f)
80.048: (move f4-12f f3-12f)
80.112: (move f4-12f f5-12f)
80.163: (move f5-11f f5-12f)
80.192: (pickup-and-loose f4-12f key0-5 key2-3)
80.202: (move f4-11f f4-12f)
80.204: (pickup-and-loose f5-11f key0-5 key2-3)
80.213: (move f4-11f f5-11f)
80.229: (pickup-and-loose f5-11f key0-5 key1-1)
80.230: (move f5-11f f4-11f)
80.231: (pickup-and-loose f4-12f key0-5 key1-1)
80.249: (move f5-11f f5-12f)
80.254: (pickup-and-loose f5-11f key0-5 key1-1)
80.262: (move f3-11f f3-10f)
80.266: (move f5-11f f5-10f)
80.318: (move f4-12f f4-11f)
80.331: (move f4-10f f3-10f)
80.354: (move f5-11f f5-12f)
80.368: (move f4-12f f5-12f)
80.403: (putdown f5-11f key0-2)
80.422: (move f5-11f f5-10f)
80.447: (move f5-11f f6-11f)
80.454: (pickup-and-loose f3-11f key0-5 key2-3)
80.478: (move f5-11f f6-11f)
80.511: (pickup-and-loose f4-10f key0-5 key2-3)
80.518: (move f5-12f f5-11f)
80.524: (move f5-11f f6-11f)
80.527: (putdown f4-12f key1-1)
80.536: (putdown f5-11f key1-1)
80.537: (move f5-11f f5-10f)
79.432: (putdown f4-11f key0-2)
79.512: (move f5-11f f4-11f)
79.602: (move f5-11f f4-11f)
79.622: (putdown f4-11f key0-5)
79.655: (move f4-12f f4-11f)
79.658: (pickup-and-loose f4-11f key2-3 key0-2)
79.663: (move f5-11f f4-11f)
79.732: (move f5-11f f4-11f)
79.830: (putdown f4-11f key0-5)
79.856: (move f3-11f f4-11f)
79.883: (move f4-10f f4-11f)
79.935: (move f5-11f f5-10f)
79.959: (move f3-11f f3-12f)
80.017: (move f4-10f f5-10f)
80.019: (move f4-12f f3-12f)
80.033: (move f5-11f f5-10f)
80.034: (move f4-12f f5-12f)
80.073: (move f5-11f f5-10f)
80.099: (move f4-12f f5-12f)
80.113: (move f4-12f f3-12f)
80.168: (move f5-11f f5-10f)
80.229: (pickup-and-loose f4-11f key1-1 key0-2)
80.237: (move f4-12f f4-11f)
80.238: (move f3-11f f3-10f)
80.269: (move f5-11f f5-12f)
80.290: (move f5-11f f5-12f)
80.291: (move f5-11f f5-10f)
80.296: (move f4-10f f3-10f)
80.301: (move f5-11f f4-11f)
80.332: (putdown f5-11f key2-0)
80.368: (pickup-and-loose f4-11f key1-1 key0-5)
80.375: (move f5-11f f5-12f)
80.426: (move f5-11f f6-11f)
80.509: (move f5-11f f5-10f)
80.523: (move f5-11f f6-11f)
80.535: (putdown f5-11f key0-5)
80.541: (move f4-12f f3-12f)
80.542: (move f3-11f f2-11f)
80.543: (move f5-11f f6-11f)
80.554: (move f4-12f f5-12f)
79.274: (putdown f4-11f key2-0)
79.514: (move f5-11f f4-11f)
79.592: (pickup-and-loose f4-11f key2-3 key0-5)
79.596: (pickup-and-loose f4-11f key2-3 key2-0)
79.601: (pickup-and-loose f4-11f key2-3 key0-5)
79.620: (putdown f4-11f key0-5)
79.656: (putdown f4-11f key0-5)
79.664: (putdown f4-11f key0-5)
79.667: (putdown f4-11f key0-5)
79.677: (pickup-and-loose f4-11f key2-3 key0-5)
79.752: (putdown f4-11f key0-5)
79.778: (pickup f4-11f key2-3)
80.076: (pickup-and-loose f4-11f key1-1 key2-0)
80.229: (move f5-11f f4-11f)
80.250: (move f5-11f f5-10f)
80.351: (pickup f4-11f key1-1)
80.383: (pickup-and-loose f4-11f key1-1 key0-5)
80.417: (pickup-and-loose f4-11f key1-1 key0-5)
80.435: (move f4-11f f4-10f)
80.438: (move f5-11f f5-10f)
80.457: (pickup f4-11f key2-3)
80.501: (pickup f4-11f key2-3)
80.558: (putdown f5-10f key2-0)
80.569: (pickup f4-11f key1-1)
80.606: (move f4-11f f5-11f)
80.661: (move f5-11f f5-12f)
80.678: (move f4-11f f5-11f)
80.687: (pickup f5-11f key0-5)
80.688: (move f4-11f f5-11f)
80.689: (move f3-12f f4-12f)
80.692: (move f4-11f f4-12f)
80.693: (move f4-11f f5-11f)
80.710: (move f5-10f f5-11f)
80.743: (move f5-12f f4-12f)
80.745: (move f4-11f f4-10f)
80.747: (move f5-10f f4-10f)
80.749: (move f4-11f f4-10f)
80.752: (move f5-12f f4-12f)
80.754: (move f4-11f f4-12f)
80.776: (move f4-11f f4-12f)
79.100: (move f5-11f f4-11f)
79.554: (move f5-11f f5-10f)
79.669: (pickup f4-11f key2-3)
79.879: (move f5-11f f6-11f)
79.931: (move f4-10f f5-10f)
79.936: (move f5-11f f5-10f)
80.184: (move f4-11f f4-12f)
80.253: (pickup f4-11f key1-1)
80.263: (move f4-11f f5-11f)
80.280: (move f4-11f f4-12f)
80.284: (move f4-11f f5-11f)
80.287: (move f4-11f f5-11f)
80.292: (move f4-11f f5-11f)
80.299: (move f4-10f f3-10f)
80.331: (move f4-10f f5-10f)
80.337: (move f5-11f f5-10f)
80.362: (move f4-11f f5-11f)
80.389: (move f4-11f f4-10f)
80.396: (pickup-and-loose f4-10f key0-5 key2-3)
80.439: (move f5-11f f5-10f)
80.451: (pickup f4-11f key2-3)
80.529: (move f4-11f f5-11f)
80.573: (putdown f4-12f key2-0)
80.577: (move f5-11f f5-12f)
80.593: (move f4-12f f3-12f)
80.617: (move f4-12f f3-12f)
80.627: (move f4-11f f4-12f)
80.644: (move f4-11f f5-11f)
80.648: (move f4-11f f5-11f)
80.651: (move f5-11f f6-11f)
80.670: (move f5-11f f6-11f)
80.692: (move f5-11f f5-12f)
80.721: (move f4-11f f4-12f)
80.734: (move f5-10f f5-11f)
80.741: (move f4-10f f3-10f)
80.762: (move f4-12f f3-12f)
80.768: (move f4-11f f5-11f)
80.775: (move f4-11f f4-12f)
80.779: (putdown f5-11f key2-3)
80.782: (move f4-10f f3-10f)
79.074: (pickup-and-loose f4-11f key2-3 key0-5)
79.252: (putdown f4-11f key0-5)
79.407: (move f4-12f f4-11f)
79.602: (move f5-11f f4-11f)
79.740: (move f4-10f f5-10f)
79.746: (move f5-11f f5-10f)
79.752: (move f4-10f f4-11f)
79.804: (pickup-and-loose f4-11f key1-1 key0-5)
79.863: (move f4-10f f5-10f)
79.945: (move f5-11f f5-10f)
79.984: (move f5-11f f5-10f)
80.033: (move f5-11f f5-10f)
80.045: (move f4-11f f5-11f)
80.103: (move f5-11f f4-11f)
80.110: (move f4-12f f3-12f)
80.153: (move f4-12f f5-12f)
80.159: (pickup-and-loose f5-11f key0-5 key2-3)
80.163: (pickup-and-loose f4-12f key0-5 key2-3)
80.229: (move f4-11f f5-11f)
80.235: (pickup-and-loose f5-11f key0-5 key2-3)
80.244: (move f4-10f f3-10f)
80.273: (move f4-10f f3-10f)
80.296: (move f5-11f f5-10f)
80.337: (pickup-and-loose f4-10f key0-5 key2-3)
80.366: (move f5-11f f5-12f)
80.376: (move f5-11f f5-10f)
80.390: (move f4-12f f5-12f)
80.414: (move f5-11f f5-12f)
80.417: (move f5-11f f5-12f)
80.450: (move f4-12f f3-12f)
80.467: (move f5-11f f5-10f)
80.474: (move f4-12f f5-12f)
80.488: (move f5-11f f6-11f)
80.490: (putdown f4-12f key2-3)
80.519: (putdown f5-11f key2-3)
80.520: (putdown f5-11f key2-3)
80.531: (move f5-11f f5-10f)
80.544: (move f5-11f f6-11f)
