/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.610: (move f1-6f f1-7f)
30.668: (move f6-4f f6-3f)
30.669: (move f4-7f f4-8f)
30.671: (move f5-3f f6-3f)
30.676: (move f5-3f f5-2f)
30.685: (move f6-4f f6-3f)
30.685: (move f5-3f f6-3f)
30.693: (move f5-3f f5-2f)
30.707: (move f5-3f f6-3f)
30.710: (move f6-6f f7-6f)
30.711: (move f2-7f f3-7f)
30.712: (move f7-5f f7-6f)
29.013: (move f4-8f f4-9f)
29.063: (move f3-10f f4-10f)
29.064: (move f4-9f f4-10f)
29.067: (move f3-10f f4-10f)
29.067: (move f4-9f f4-10f)
29.468: (move f3-10f f3-11f)
29.472: (move f3-10f f3-11f)
30.021: (move f5-8f f5-9f)
30.036: (move f4-9f f5-9f)
30.037: (move f5-8f f5-9f)
30.042: (move f4-9f f5-9f)
30.317: (move f3-7f f3-8f)
30.318: (move f4-8f f5-8f)
30.326: (move f5-7f f5-8f)
30.327: (move f4-8f f3-8f)
30.334: (move f2-8f f3-8f)
30.359: (move f5-8f f6-8f)
30.380: (move f5-8f f6-8f)
30.406: (move f5-3f f4-3f)
30.415: (move f7-6f f7-7f)
30.423: (move f5-3f f4-3f)
30.433: (move f5-3f f4-3f)
30.481: (move f5-7f f5-8f)
30.486: (move f5-7f f5-8f)
30.486: (move f6-3f f7-3f)
30.501: (move f3-10f f2-10f)
30.504: (move f3-10f f2-10f)
30.506: (move f5-7f f4-7f)
30.509: (move f6-4f f6-3f)
30.510: (move f5-3f f6-3f)
30.511: (move f6-3f f7-3f)
30.513: (move f6-3f f7-3f)
30.513: (move f5-7f f4-7f)
30.518: (move f5-3f f5-2f)
30.554: (move f6-6f f7-6f)
30.556: (move f7-5f f7-6f)
30.574: (move f5-7f f6-7f)
30.576: (move f6-3f f6-4f)
30.579: (move f6-6f f6-7f)
30.591: (move f7-5f f7-4f)
28.256: (move f4-10f f4-11f)
28.257: (move f3-11f f4-11f)
28.259: (move f3-11f f4-11f)
28.260: (move f4-10f f4-11f)
28.890: (move f4-9f f4-10f)
29.047: (move f5-9f f5-10f)
29.060: (move f4-10f f5-10f)
29.062: (move f5-9f f5-10f)
29.063: (move f4-10f f5-10f)
29.064: (move f5-9f f5-10f)
29.171: (move f5-9f f4-9f)
29.718: (move f2-10f f2-11f)
29.720: (move f3-11f f2-11f)
29.722: (move f2-10f f2-11f)
29.723: (move f3-11f f2-11f)
29.863: (move f4-9f f5-9f)
29.864: (move f5-8f f5-9f)
30.015: (move f5-8f f5-9f)
30.020: (move f5-8f f5-9f)
30.194: (move f6-7f f6-8f)
30.201: (move f5-8f f6-8f)
30.258: (move f7-6f f7-7f)
30.258: (move f6-7f f7-7f)
30.331: (move f6-3f f7-3f)
30.334: (move f4-9f f3-9f)
30.336: (move f7-4f f7-3f)
30.337: (move f3-8f f3-9f)
30.353: (move f5-8f f6-8f)
30.357: (move f5-8f f6-8f)
30.367: (move f6-8f f6-9f)
30.367: (move f5-9f f6-9f)
30.380: (move f6-8f f6-9f)
30.382: (move f5-9f f6-9f)
30.384: (move f5-9f f6-9f)
30.422: (move f6-8f f7-8f)
30.422: (move f7-7f f7-8f)
30.436: (move f6-8f f7-8f)
30.515: (move f5-9f f5-8f)
30.526: (move f7-7f f8-7f)
30.590: (move f7-3f f7-2f)
28.083: (move f4-10f f4-11f)
28.510: (pickup-and-loose f4-11f key2-2 key3-4)
28.514: (pickup-and-loose f4-11f key2-2 key3-4)
28.545: (putdown f4-11f key3-4)
28.550: (putdown f4-11f key3-4)
28.886: (move f5-9f f5-10f)
28.887: (move f4-10f f5-10f)
28.931: (move f3-9f f3-10f)
28.932: (move f4-10f f3-10f)
29.037: (move f5-9f f5-10f)
29.043: (move f5-9f f5-10f)
29.048: (move f5-10f f4-10f)
29.050: (move f4-9f f4-10f)
29.166: (move f5-9f f4-9f)
29.173: (move f5-9f f4-9f)
29.363: (move f5-10f f5-11f)
29.380: (move f5-10f f5-11f)
29.380: (move f4-11f f5-11f)
29.382: (move f5-10f f5-11f)
29.384: (move f4-11f f5-11f)
30.024: (move f5-10f f6-10f)
30.029: (move f6-9f f6-10f)
30.041: (move f5-10f f6-10f)
30.041: (move f5-10f f6-10f)
30.044: (move f6-9f f6-10f)
30.050: (move f6-9f f6-10f)
30.207: (move f6-8f f6-9f)
30.208: (move f5-9f f6-9f)
30.262: (move f6-8f f7-8f)
30.263: (move f7-7f f7-8f)
30.341: (move f5-8f f5-7f)
30.361: (move f5-9f f6-9f)
30.362: (move f5-9f f6-9f)
30.362: (move f6-8f f6-9f)
30.367: (move f6-8f f6-9f)
30.367: (move f7-7f f8-7f)
30.376: (move f5-8f f6-8f)
30.378: (move f6-9f f6-8f)
30.418: (move f6-8f f7-8f)
30.422: (move f6-8f f7-8f)
28.239: (move f5-11f f4-11f)
28.241: (move f4-10f f4-11f)
28.337: (pickup-and-loose f4-11f key2-2 key3-4)
28.372: (putdown f4-11f key3-4)
29.042: (move f5-10f f4-10f)
29.044: (move f4-9f f4-10f)
29.046: (move f5-10f f4-10f)
29.048: (move f4-9f f4-10f)
29.093: (move f4-10f f3-10f)
29.207: (move f4-11f f5-11f)
29.208: (move f5-10f f5-11f)
29.264: (move f4-11f f4-10f)
29.268: (move f4-11f f4-10f)
29.295: (move f4-11f f3-11f)
29.295: (move f3-10f f3-11f)
29.359: (move f5-10f f5-11f)
29.362: (move f5-10f f5-11f)
29.639: (move f4-11f f4-10f)
29.644: (move f4-11f f4-10f)
29.645: (move f4-11f f5-11f)
29.649: (move f4-11f f5-11f)
29.665: (move f4-11f f3-11f)
29.669: (move f4-11f f3-11f)
29.670: (move f5-11f f6-11f)
29.671: (move f6-10f f6-11f)
29.685: (move f5-11f f6-11f)
29.688: (move f5-11f f6-11f)
29.688: (move f6-10f f6-11f)
29.690: (move f6-10f f6-11f)
29.866: (move f5-10f f6-10f)
29.870: (move f6-9f f6-10f)
29.987: (move f4-11f f5-11f)
29.991: (move f4-11f f5-11f)
30.017: (move f5-10f f6-10f)
30.020: (move f5-10f f6-10f)
30.024: (move f6-9f f6-10f)
30.025: (move f6-9f f6-10f)
30.040: (move f4-11f f3-11f)
30.043: (move f4-11f f3-11f)
30.328: (move f3-10f f2-10f)
28.232: (move f4-10f f4-11f)
28.234: (move f5-11f f4-11f)
28.237: (move f5-11f f4-11f)
28.238: (move f4-10f f4-11f)
28.495: (pickup-and-loose f4-11f key2-2 key3-4)
28.530: (putdown f4-11f key3-4)
29.083: (move f4-10f f3-10f)
29.088: (move f4-10f f3-10f)
29.091: (move f4-11f f4-10f)
29.237: (move f3-11f f3-10f)
29.238: (move f3-11f f3-10f)
29.238: (move f4-10f f3-10f)
29.239: (move f4-10f f3-10f)
29.295: (move f5-11f f5-10f)
29.296: (move f5-11f f5-10f)
29.296: (move f4-10f f5-10f)
29.298: (move f4-10f f5-10f)
29.383: (move f4-10f f4-9f)
29.388: (move f4-10f f4-9f)
29.453: (move f4-11f f3-11f)
29.454: (move f3-10f f3-11f)
29.465: (move f4-11f f4-10f)
29.472: (move f4-11f f5-11f)
29.492: (move f4-11f f3-11f)
29.510: (move f5-11f f6-11f)
29.514: (move f6-10f f6-11f)
29.544: (move f3-11f f2-11f)
29.545: (move f2-10f f2-11f)
29.660: (move f5-11f f6-11f)
29.660: (move f6-10f f6-11f)
29.662: (move f6-10f f6-11f)
29.668: (move f5-11f f6-11f)
29.776: (move f3-11f f3-10f)
29.785: (move f4-10f f3-10f)
29.785: (move f4-10f f3-10f)
29.787: (move f3-11f f3-10f)
29.799: (move f4-10f f5-10f)
29.800: (move f4-10f f5-10f)
29.801: (move f5-11f f5-10f)
29.801: (move f5-11f f5-10f)
28.491: (pickup-and-loose f4-11f key2-2 key3-4)
28.493: (pickup-and-loose f4-11f key2-2 key3-4)
28.527: (putdown f4-11f key3-4)
28.528: (putdown f4-11f key3-4)
29.065: (move f4-10f f3-10f)
29.066: (move f3-11f f3-10f)
29.123: (move f4-10f f5-10f)
29.124: (move f5-11f f5-10f)
29.207: (move f4-10f f4-9f)
29.248: (move f4-11f f4-10f)
29.445: (move f4-11f f3-11f)
29.445: (move f3-10f f3-11f)
29.450: (move f4-11f f3-11f)
29.451: (move f3-10f f3-11f)
29.611: (move f4-10f f3-10f)
29.622: (move f4-11f f4-10f)
29.626: (move f4-10f f5-10f)
29.630: (move f4-11f f5-11f)
29.650: (move f4-11f f3-11f)
29.702: (move f3-11f f2-11f)
29.724: (move f3-11f f2-11f)
29.749: (move f4-10f f4-9f)
29.762: (move f5-11f f6-11f)
29.971: (move f4-11f f5-11f)
30.024: (move f4-11f f3-11f)
30.275: (move f4-9f f5-9f)
30.277: (move f5-10f f5-9f)
30.277: (move f4-9f f5-9f)
30.279: (move f5-10f f5-9f)
30.282: (move f5-10f f6-10f)
30.285: (move f5-10f f6-10f)
30.476: (move f3-10f f2-10f)
30.479: (move f6-11f f7-11f)
30.484: (move f3-10f f2-10f)
30.487: (move f3-10f f3-9f)
30.493: (move f3-10f f3-9f)
30.631: (move f6-11f f7-11f)
30.635: (move f6-11f f7-11f)
30.702: (move f3-10f f2-10f)
30.703: (move f3-10f f2-10f)
29.223: (move f4-10f f3-10f)
29.223: (move f3-11f f3-10f)
29.246: (move f4-11f f4-10f)
29.247: (move f4-11f f4-10f)
29.281: (move f4-10f f5-10f)
29.281: (move f5-11f f5-10f)
29.367: (move f4-10f f4-9f)
29.619: (move f4-11f f4-10f)
29.620: (move f4-11f f4-10f)
29.626: (move f4-11f f5-11f)
29.627: (move f4-11f f5-11f)
29.647: (move f4-11f f3-11f)
29.647: (move f4-11f f3-11f)
29.695: (move f3-11f f2-11f)
29.697: (move f2-10f f2-11f)
29.700: (move f2-10f f2-11f)
29.700: (move f3-11f f2-11f)
29.769: (move f3-11f f3-10f)
29.770: (move f4-10f f3-10f)
29.783: (move f4-10f f5-10f)
29.784: (move f5-11f f5-10f)
29.813: (move f5-10f f5-11f)
29.862: (move f3-10f f3-11f)
29.883: (move f3-11f f2-11f)
29.888: (move f2-10f f2-11f)
29.893: (move f2-10f f2-11f)
29.910: (move f4-10f f4-9f)
29.920: (move f5-11f f6-11f)
29.936: (move f6-10f f6-11f)
29.936: (move f6-10f f6-11f)
29.968: (move f4-11f f5-11f)
29.971: (move f4-11f f5-11f)
30.020: (move f4-11f f3-11f)
30.022: (move f4-11f f3-11f)
30.104: (move f4-9f f5-9f)
30.106: (move f5-10f f5-9f)
30.112: (move f6-11f f6-10f)
30.112: (move f5-10f f6-10f)
30.299: (move f7-11f f7-10f)
30.420: (move f5-11f f6-11f)
29.217: (move f4-10f f3-10f)
29.218: (move f4-10f f3-10f)
29.219: (move f3-11f f3-10f)
29.221: (move f3-11f f3-10f)
29.276: (move f4-10f f5-10f)
29.277: (move f5-11f f5-10f)
29.278: (move f4-10f f5-10f)
29.278: (move f5-11f f5-10f)
29.360: (move f4-10f f4-9f)
29.360: (move f4-10f f4-9f)
29.759: (move f3-11f f3-10f)
29.759: (move f3-11f f3-10f)
29.764: (move f4-10f f3-10f)
29.764: (move f4-10f f3-10f)
29.775: (move f4-10f f5-10f)
29.776: (move f4-10f f5-10f)
29.781: (move f5-11f f5-10f)
29.782: (move f5-11f f5-10f)
29.881: (move f3-11f f2-11f)
29.881: (move f3-11f f2-11f)
29.905: (move f4-10f f4-9f)
29.905: (move f4-10f f4-9f)
29.917: (move f5-11f f6-11f)
29.917: (move f5-11f f6-11f)
30.261: (move f5-11f f6-11f)
30.262: (move f5-10f f5-9f)
30.263: (move f4-9f f5-9f)
30.267: (move f3-11f f2-11f)
30.267: (move f5-10f f6-10f)
30.270: (move f6-11f f6-10f)
30.325: (move f7-10f f7-9f)
30.415: (move f5-11f f6-11f)
30.417: (move f5-11f f6-11f)
30.421: (move f3-11f f2-11f)
30.422: (move f3-11f f2-11f)
30.457: (move f5-9f f6-9f)
30.457: (move f6-10f f6-9f)
30.476: (move f7-10f f8-10f)
30.534: (move f6-10f f7-10f)
30.567: (move f5-9f f5-8f)
30.258: (move f5-10f f5-9f)
30.259: (move f5-10f f5-9f)
30.260: (move f4-9f f5-9f)
30.260: (move f4-9f f5-9f)
30.263: (move f6-11f f6-10f)
30.264: (move f5-10f f6-10f)
30.264: (move f5-10f f6-10f)
30.265: (move f6-11f f6-10f)
30.395: (move f5-8f f5-7f)
30.444: (move f5-8f f6-8f)
30.447: (move f6-9f f6-8f)
30.570: (move f7-10f f7-9f)
30.573: (move f6-9f f7-9f)
30.601: (move f6-11f f6-10f)
30.617: (move f5-9f f6-9f)
30.618: (move f6-10f f6-9f)
30.682: (move f3-10f f2-10f)
30.683: (move f3-10f f2-10f)
30.683: (move f2-11f f2-10f)
30.685: (move f2-11f f2-10f)
30.697: (move f4-9f f3-9f)
30.697: (move f4-9f f3-9f)
30.697: (move f3-10f f3-9f)
30.697: (move f3-10f f3-9f)
30.702: (move f6-10f f7-10f)
30.722: (move f7-10f f8-10f)
30.724: (move f7-10f f7-11f)
30.735: (move f5-9f f5-8f)
30.752: (move f5-10f f6-10f)
30.753: (move f5-10f f5-9f)
30.754: (move f5-10f f6-10f)
30.754: (move f5-10f f5-9f)
30.754: (move f4-9f f5-9f)
30.756: (move f4-9f f5-9f)
30.757: (move f6-11f f6-10f)
30.759: (move f6-11f f6-10f)
30.876: (move f6-11f f7-11f)
30.879: (move f6-11f f7-11f)
30.887: (move f8-10f f8-11f)
30.911: (move f5-8f f4-8f)
30.512: (move f6-8f f7-8f)
30.512: (move f7-9f f7-8f)
30.543: (move f4-8f f3-8f)
30.549: (move f5-8f f5-7f)
30.566: (move f4-8f f4-7f)
30.576: (move f5-7f f4-7f)
30.603: (move f5-8f f6-8f)
30.605: (move f6-9f f6-8f)
30.609: (move f6-10f f6-9f)
30.611: (move f5-9f f6-9f)
30.611: (move f6-10f f6-9f)
30.612: (move f5-9f f6-9f)
30.692: (move f6-10f f7-10f)
30.693: (move f6-10f f7-10f)
30.697: (move f7-11f f7-10f)
30.699: (move f7-11f f7-10f)
30.726: (move f3-9f f3-8f)
30.728: (move f3-9f f3-8f)
30.731: (move f5-9f f5-8f)
30.731: (move f6-9f f7-9f)
30.731: (move f5-9f f5-8f)
30.737: (move f7-10f f7-9f)
30.783: (pickup-and-loose f4-8f key0-0 key2-2)
30.825: (move f5-7f f5-6f)
30.825: (move f6-8f f6-7f)
30.825: (move f5-7f f6-7f)
30.881: (move f7-10f f7-11f)
30.885: (move f8-11f f9-11f)
30.885: (move f7-10f f8-10f)
30.942: (move f6-10f f6-9f)
31.023: (move f6-10f f7-10f)
31.074: (move f5-8f f4-8f)
31.102: (move f6-10f f6-9f)
31.102: (move f5-9f f6-9f)
31.103: (move f5-9f f6-9f)
31.104: (move f6-10f f6-9f)
31.134: (move f7-11f f8-11f)
31.134: (move f8-10f f8-11f)
31.137: (move f2-10f f1-10f)
31.139: (move f2-10f f1-10f)
30.466: (move f4-8f f4-9f)
30.533: (move f6-7f f7-7f)
30.535: (move f5-6f f5-5f)
30.537: (move f7-8f f7-7f)
30.540: (move f3-8f f3-9f)
30.547: (move f5-8f f5-7f)
30.548: (move f5-8f f5-7f)
30.598: (move f6-9f f5-9f)
30.600: (move f5-8f f6-8f)
30.600: (move f6-9f f6-8f)
30.600: (move f6-9f f6-8f)
30.602: (move f5-8f f6-8f)
30.666: (move f7-9f f7-8f)
30.668: (move f6-8f f7-8f)
30.714: (move f4-8f f3-8f)
30.719: (move f5-6f f6-6f)
30.720: (move f6-7f f6-6f)
30.728: (move f7-10f f7-9f)
30.728: (move f6-9f f7-9f)
30.729: (move f7-10f f7-9f)
30.730: (move f6-9f f7-9f)
30.752: (move f4-8f f4-7f)
30.758: (move f5-7f f4-7f)
30.825: (move f3-8f f2-8f)
30.880: (move f7-10f f8-10f)
30.880: (move f7-10f f8-10f)
30.918: (move f5-6f f4-6f)
30.923: (move f4-7f f4-6f)
30.937: (move f6-9f f6-8f)
30.945: (pickup-and-loose f4-8f key0-0 key2-2)
30.969: (move f4-7f f3-7f)
30.971: (move f3-8f f3-7f)
30.978: (move f9-11f f9-10f)
30.982: (move f5-7f f6-7f)
30.982: (move f6-8f f6-7f)
30.988: (move f5-7f f5-6f)
31.047: (move f3-8f f2-8f)
31.048: (move f3-8f f2-8f)
31.055: (move f7-10f f7-9f)
31.055: (move f6-9f f7-9f)
30.264: (move f4-9f f4-10f)
30.612: (move f7-7f f8-7f)
30.621: (move f4-8f f4-9f)
30.637: (move f5-6f f5-5f)
30.662: (move f7-9f f7-8f)
30.663: (move f7-9f f7-8f)
30.666: (move f6-8f f7-8f)
30.668: (move f6-8f f7-8f)
30.691: (move f6-7f f7-7f)
30.696: (move f7-8f f7-7f)
30.702: (move f3-8f f3-9f)
30.745: (move f5-5f f5-4f)
30.759: (move f5-7f f4-7f)
30.761: (move f5-7f f4-7f)
30.817: (move f7-7f f7-6f)
30.819: (move f6-6f f7-6f)
30.830: (move f2-8f f2-7f)
30.830: (move f3-7f f2-7f)
30.838: (move f6-6f f6-5f)
30.841: (move f5-5f f6-5f)
30.880: (move f6-7f f6-6f)
30.880: (move f5-6f f6-6f)
30.916: (move f4-6f f4-5f)
30.921: (move f5-5f f4-5f)
30.941: (move f4-9f f5-9f)
30.979: (move f5-7f f6-7f)
30.981: (move f6-8f f6-7f)
30.981: (move f5-7f f6-7f)
30.983: (move f6-8f f6-7f)
30.989: (move f5-7f f5-6f)
30.989: (move f5-7f f5-6f)
30.990: (move f7-9f f7-8f)
30.993: (move f6-8f f7-8f)
31.000: (move f2-8f f1-8f)
31.015: (move f9-10f f9-9f)
31.049: (move f5-6f f4-6f)
31.051: (move f3-8f f2-8f)
31.055: (move f4-7f f4-6f)
31.063: (move f5-9f f5-8f)
31.064: (move f6-8f f5-8f)
30.420: (move f4-9f f4-10f)
30.470: (unlock f9-9f f9-8f key3-4 shape3)
30.524: (move f4-10f f4-11f)
30.600: (move f5-4f f5-3f)
30.634: (move f5-4f f6-4f)
30.638: (move f6-5f f6-4f)
30.669: (move f7-6f f7-5f)
30.670: (move f6-5f f7-5f)
30.688: (move f6-7f f7-7f)
30.690: (move f6-7f f7-7f)
30.691: (move f7-8f f7-7f)
30.692: (move f7-8f f7-7f)
30.693: (move f5-6f f5-5f)
30.694: (move f5-6f f5-5f)
30.773: (move f7-7f f8-7f)
30.870: (move f1-8f f1-7f)
30.870: (move f2-7f f1-7f)
30.870: (move f6-7f f6-6f)
30.873: (move f6-7f f6-6f)
30.873: (move f5-6f f6-6f)
30.873: (move f5-6f f6-6f)
30.880: (move f5-8f f5-7f)
30.890: (move f2-7f f2-6f)
30.900: (move f5-5f f5-4f)
30.935: (move f4-5f f3-5f)
30.960: (move f9-9f f8-9f)
30.973: (move f6-6f f7-6f)
30.978: (move f7-7f f7-6f)
30.990: (move f7-8f f7-7f)
30.994: (move f6-6f f6-5f)
30.998: (move f5-5f f6-5f)
31.013: (move f4-5f f4-4f)
31.013: (move f1-8f f1-9f)
31.014: (move f5-4f f4-4f)
31.043: (move f1-8f f0-8f)
31.072: (move f4-6f f4-5f)
31.072: (move f4-7f f4-8f)
31.074: (move f4-7f f4-8f)
31.079: (move f5-5f f4-5f)
31.087: (move f2-8f f2-7f)
30.622: (move f4-4f f4-3f)
30.638: (move f5-3f f4-3f)
30.681: (move f4-10f f4-11f)
30.759: (move f5-4f f5-3f)
30.769: (move f7-7f f8-7f)
30.769: (move f7-7f f8-7f)
30.789: (move f6-5f f6-4f)
30.794: (move f5-4f f6-4f)
30.797: (move f5-3f f5-2f)
30.798: (move f6-4f f6-3f)
30.799: (move f5-3f f6-3f)
30.828: (move f5-5f f5-4f)
30.830: (move f5-5f f5-4f)
30.832: (move f7-6f f7-5f)
30.840: (move f6-5f f7-5f)
30.844: (move f6-4f f7-4f)
30.844: (move f7-5f f7-4f)
30.911: (move f2-6f f1-6f)
30.913: (move f1-7f f1-6f)
30.914: (move f8-9f f8-8f)
30.919: (move f9-9f f9-10f)
30.940: (move f2-6f f2-5f)
30.941: (pickup-and-loose f4-8f key0-0 key2-2)
30.942: (move f3-5f f2-5f)
30.943: (pickup-and-loose f4-8f key0-0 key2-2)
30.949: (move f4-4f f3-4f)
30.949: (move f3-5f f3-4f)
30.965: (move f2-7f f1-7f)
30.968: (move f9-9f f8-9f)
30.969: (move f9-9f f9-8f)
30.971: (move f6-6f f7-6f)
30.972: (move f6-6f f7-6f)
30.975: (move f7-7f f7-6f)
30.975: (move f7-7f f7-6f)
30.979: (move f1-9f f1-10f)
30.991: (move f6-6f f6-5f)
30.993: (move f6-6f f6-5f)
30.997: (move f5-5f f6-5f)
30.998: (move f5-5f f6-5f)
31.015: (move f5-5f f4-5f)
30.315: (move f8-9f f7-9f)
30.450: (move f9-8f f8-8f)
30.458: (move f8-9f f8-8f)
30.459: (unlock f8-8f f9-8f key3-4 shape3)
30.465: (move f9-10f f8-10f)
30.470: (move f8-9f f8-10f)
30.520: (move f1-10f f2-10f)
30.617: (move f4-8f f4-9f)
30.621: (move f7-4f f7-3f)
30.622: (move f4-8f f4-9f)
30.627: (move f6-3f f7-3f)
30.706: (move f3-4f f2-4f)
30.710: (move f2-5f f2-4f)
30.716: (move f9-8f f9-7f)
30.756: (move f5-4f f5-3f)
30.757: (move f5-4f f5-3f)
30.785: (move f6-5f f6-4f)
30.788: (move f5-4f f6-4f)
30.789: (move f5-3f f4-3f)
30.789: (move f6-5f f6-4f)
30.790: (move f5-4f f6-4f)
30.837: (move f7-6f f7-5f)
30.837: (move f6-5f f7-5f)
30.838: (move f7-6f f7-5f)
30.839: (move f6-5f f7-5f)
30.898: (move f9-10f f9-11f)
30.953: (move f5-3f f5-2f)
30.956: (move f5-3f f6-3f)
30.956: (move f6-4f f6-3f)
31.001: (move f6-4f f7-4f)
31.001: (move f7-5f f7-4f)
31.009: (move f2-5f f1-5f)
31.010: (move f1-6f f1-5f)
31.105: (move f4-5f f3-5f)
31.117: (move f4-5f f4-6f)
31.143: (move f5-4f f4-4f)
31.164: (move f4-5f f4-4f)
31.170: (move f5-4f f4-4f)
31.171: (move f1-7f f1-6f)
31.187: (move f4-3f f4-2f)
30.212: (move f8-8f f7-8f)
30.212: (move f7-9f f7-8f)
30.227: (move f7-9f f6-9f)
30.309: (move f8-10f f7-10f)
30.309: (move f7-9f f7-10f)
30.363: (move f9-7f f8-7f)
30.363: (move f8-8f f8-7f)
30.412: (move f4-9f f4-10f)
30.418: (move f4-9f f4-10f)
30.687: (move f7-3f f7-2f)
30.706: (move f4-4f f4-3f)
30.717: (move f4-4f f4-3f)
30.720: (move f5-3f f4-3f)
30.720: (move f5-3f f4-3f)
30.775: (move f6-3f f7-3f)
30.775: (move f7-4f f7-3f)
30.815: (move f7-3f f8-3f)
30.903: (move f8-10f f8-11f)
30.907: (move f9-11f f8-11f)
30.951: (move f6-4f f6-3f)
30.951: (move f6-4f f6-3f)
30.952: (move f5-3f f5-2f)
30.953: (move f5-3f f6-3f)
30.955: (move f5-3f f6-3f)
30.955: (move f5-3f f5-2f)
31.000: (move f7-5f f7-4f)
31.000: (move f6-4f f7-4f)
31.001: (move f6-4f f7-4f)
31.001: (move f7-5f f7-4f)
31.038: (move f4-4f f4-5f)
31.052: (move f1-6f f2-6f)
31.053: (move f1-5f f1-4f)
31.060: (move f2-4f f1-4f)
31.081: (move f2-4f f2-3f)
31.090: (move f4-9f f5-9f)
31.095: (move f4-9f f5-9f)
31.099: (move f2-10f f2-9f)
31.110: (move f4-3f f4-4f)
31.127: (move f3-5f f2-5f)
31.194: (move f1-6f f1-5f)
29.882: (move f6-9f f5-9f)
29.882: (move f7-10f f6-10f)
29.883: (move f6-9f f6-10f)
30.200: (move f6-9f f6-8f)
30.201: (move f7-8f f6-8f)
30.246: (move f7-8f f7-7f)
30.246: (move f8-7f f7-7f)
30.491: (move f7-10f f7-11f)
30.493: (move f8-11f f7-11f)
30.673: (move f4-10f f4-11f)
30.678: (move f4-10f f4-11f)
30.762: (move f7-2f f8-2f)
30.763: (move f8-3f f8-2f)
30.767: (move f7-2f f7-1f)
30.772: (move f7-4f f7-3f)
30.774: (move f7-4f f7-3f)
30.776: (move f6-3f f7-3f)
30.778: (move f6-3f f7-3f)
30.843: (move f7-3f f7-2f)
30.868: (move f2-5f f2-4f)
30.971: (move f7-3f f8-3f)
30.984: (move f2-3f f1-3f)
30.984: (move f1-4f f1-3f)
30.993: (move f2-3f f2-2f)
31.113: (move f4-4f f3-4f)
31.117: (move f2-5f f2-6f)
31.120: (move f4-5f f3-5f)
31.130: (move f4-5f f4-6f)
31.168: (move f8-7f f8-6f)
31.196: (move f1-5f f2-5f)
31.196: (move f2-6f f2-5f)
31.231: (move f1-5f f1-4f)
31.245: (move f4-10f f3-10f)
31.249: (move f4-10f f3-10f)
31.255: (move f2-5f f1-5f)
31.262: (move f8-3f f8-4f)
31.273: (move f4-10f f5-10f)
31.273: (move f7-2f f6-2f)
31.278: (move f4-10f f5-10f)
31.284: (move f5-9f f5-10f)
28.337: (move f2-2f f2-1f)
28.906: (move f6-10f f5-10f)
28.906: (move f5-9f f5-10f)
29.033: (move f5-9f f4-9f)
29.528: (move f6-10f f6-11f)
29.529: (move f7-11f f6-11f)
29.773: (move f2-2f f1-2f)
29.774: (move f1-3f f1-2f)
30.346: (move f5-9f f5-8f)
30.346: (move f6-8f f5-8f)
30.570: (move f7-7f f7-6f)
30.571: (move f8-6f f7-6f)
30.589: (move f6-8f f6-7f)
30.589: (move f7-7f f6-7f)
30.755: (move f6-2f f6-1f)
30.760: (move f7-1f f6-1f)
30.831: (move f2-5f f2-4f)
30.831: (move f1-4f f2-4f)
30.831: (move f3-4f f2-4f)
30.840: (move f7-3f f7-2f)
30.840: (move f7-3f f7-2f)
30.919: (move f7-2f f8-2f)
30.920: (move f8-3f f8-2f)
30.924: (move f7-2f f7-1f)
30.968: (move f7-3f f8-3f)
30.969: (move f7-3f f8-3f)
31.081: (move f2-6f f2-7f)
31.142: (move f1-4f f1-3f)
31.146: (move f2-4f f1-4f)
31.149: (move f1-5f f1-4f)
31.154: (move f3-5f f2-5f)
31.166: (move f2-4f f2-3f)
31.169: (move f2-6f f1-6f)
31.173: (move f1-5f f1-6f)
31.204: (pickup-and-loose f6-2f key1-1 key2-2)
31.208: (move f7-1f f7-0f)
31.265: (move f2-6f f3-6f)
31.271: (move f3-5f f3-4f)
31.278: (move f3-4f f3-5f)
31.279: (move f2-5f f3-5f)
28.341: (move f1-2f f1-1f)
28.342: (move f2-1f f1-1f)
28.850: (move f2-1f f2-0f)
28.926: (move f4-9f f4-10f)
28.927: (move f5-10f f4-10f)
29.225: (move f6-11f f5-11f)
29.227: (move f5-10f f5-11f)
29.929: (move f1-3f f1-2f)
30.162: (move f5-8f f5-7f)
30.165: (move f6-7f f5-7f)
30.348: (pickup-and-loose f1-2f key3-2 key2-2)
30.371: (move f4-9f f3-9f)
30.414: (move f7-6f f7-5f)
30.462: (move f6-7f f6-6f)
30.463: (move f7-6f f6-6f)
30.672: (putdown f2-1f key2-2)
30.688: (move f4-9f f4-8f)
30.689: (move f5-8f f4-8f)
30.841: (move f2-5f f2-4f)
30.842: (move f3-4f f2-4f)
30.887: (move f2-1f f3-1f)
30.914: (move f8-3f f8-2f)
30.915: (move f8-3f f8-2f)
30.916: (move f7-1f f6-1f)
30.917: (move f7-2f f8-2f)
30.918: (move f7-2f f8-2f)
