/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.299: (move f13-11f f13-10f)
79.974: (move f11-10f f11-11f)
79.976: (move f12-11f f11-11f)
80.009: (move f13-11f f13-12f)
80.914: (move f13-10f f12-10f)
80.915: (move f12-11f f12-10f)
81.083: (move f12-11f f12-12f)
81.086: (move f13-12f f12-12f)
81.186: (move f13-11f f12-11f)
81.417: (move f13-10f f13-9f)
81.477: (move f11-10f f10-10f)
81.491: (move f13-11f f13-10f)
81.545: (move f12-11f f11-11f)
82.104: (move f13-8f f13-7f)
82.175: (move f13-11f f13-12f)
82.515: (putdown f12-11f key0-2)
82.790: (move f12-9f f11-9f)
82.791: (move f11-10f f11-9f)
82.853: (move f12-9f f12-8f)
82.853: (move f13-8f f12-8f)
82.904: (putdown f13-12f key0-2)
82.952: (move f12-11f f12-12f)
82.954: (move f13-12f f12-12f)
83.012: (move f1-12f f1-13f)
83.013: (move f2-13f f1-13f)
83.398: (move f9-11f f8-11f)
83.430: (putdown f12-9f key0-2)
83.470: (move f11-11f f10-11f)
83.474: (move f10-10f f10-11f)
83.517: (move f1-12f f1-13f)
83.520: (move f11-11f f11-12f)
83.521: (move f12-12f f11-12f)
83.638: (move f10-10f f9-10f)
83.761: (move f10-10f f10-9f)
83.937: (move f9-10f f8-10f)
83.967: (move f9-10f f8-10f)
84.181: (move f9-11f f9-12f)
84.183: (move f12-10f f11-10f)
78.284: (move f12-11f f11-11f)
79.673: (move f13-12f f12-12f)
79.673: (move f12-11f f12-12f)
79.766: (move f12-11f f12-10f)
79.766: (move f13-10f f12-10f)
79.787: (putdown f12-11f key3-4)
79.958: (putdown f13-12f key3-4)
80.390: (move f13-10f f13-9f)
80.434: (move f11-11f f11-10f)
80.438: (move f12-10f f11-10f)
80.799: (move f13-9f f12-9f)
80.800: (move f12-10f f12-9f)
80.923: (move f12-11f f11-11f)
81.118: (move f13-9f f13-8f)
81.327: (move f10-10f f10-11f)
81.329: (move f11-11f f10-11f)
81.377: (pickup f8-11f key1-6)
81.450: (move f12-12f f11-12f)
81.451: (move f11-11f f11-12f)
81.538: (move f10-10f f9-10f)
81.609: (move f10-10f f10-9f)
81.613: (move f11-9f f10-9f)
82.029: (move f11-11f f10-11f)
82.170: (move f12-11f f12-12f)
82.173: (move f13-12f f12-12f)
82.197: (move f11-9f f11-8f)
82.197: (move f12-8f f11-8f)
82.250: (move f12-11f f12-10f)
82.251: (move f13-10f f12-10f)
82.317: (move f11-11f f11-12f)
82.319: (move f12-12f f11-12f)
82.367: (pickup f8-11f key4-0)
82.386: (move f13-7f f13-6f)
82.432: (move f13-12f f12-12f)
82.436: (move f12-8f f12-7f)
82.438: (move f13-7f f12-7f)
82.555: (move f13-12f f13-11f)
82.609: (move f12-11f f11-11f)
82.610: (move f12-11f f12-12f)
82.626: (move f12-12f f12-13f)
78.534: (move f11-11f f10-11f)
78.644: (move f12-10f f11-10f)
78.645: (move f11-11f f11-10f)
78.823: (move f11-11f f11-12f)
78.823: (move f12-12f f11-12f)
79.055: (move f12-10f f12-9f)
79.055: (move f13-9f f12-9f)
79.271: (move f13-9f f13-8f)
79.808: (putdown f12-12f key3-4)
79.872: (move f12-12f f12-13f)
80.003: (putdown f12-10f key3-4)
80.154: (putdown f13-9f key3-4)
80.671: (move f13-12f f12-12f)
80.732: (move f12-11f f11-11f)
80.896: (move f13-12f f13-11f)
80.900: (putdown f11-11f key3-4)
81.017: (move f10-9f f10-8f)
81.021: (move f11-8f f10-8f)
81.153: (move f12-11f f12-12f)
81.161: (move f9-10f f8-10f)
81.212: (move f10-9f f9-9f)
81.215: (move f9-10f f9-9f)
81.268: (move f12-11f f12-10f)
81.295: (move f9-10f f9-11f)
81.296: (move f10-11f f9-11f)
81.522: (move f12-11f f13-11f)
81.527: (move f11-11f f10-11f)
81.659: (move f11-11f f11-10f)
81.670: (move f12-10f f11-10f)
81.714: (move f11-10f f10-10f)
81.718: (move f10-11f f10-10f)
81.804: (move f12-7f f12-6f)
81.805: (move f13-6f f12-6f)
81.806: (move f10-11f f9-11f)
81.827: (move f11-11f f11-12f)
81.829: (move f12-12f f11-12f)
81.945: (move f10-11f f10-12f)
81.946: (move f11-12f f10-12f)
82.030: (move f12-10f f12-9f)
82.366: (move f13-8f f13-7f)
78.367: (move f10-11f f9-11f)
78.547: (move f10-11f f10-10f)
78.547: (move f11-10f f10-10f)
78.984: (move f11-12f f10-12f)
78.986: (move f10-11f f10-12f)
79.199: (move f13-8f f13-7f)
79.505: (putdown f12-9f key3-4)
79.733: (putdown f11-10f key3-4)
79.754: (putdown f12-13f key3-4)
79.787: (putdown f13-8f key3-4)
79.884: (move f11-10f f11-9f)
79.885: (move f12-9f f11-9f)
79.917: (move f12-10f f11-10f)
79.950: (move f12-12f f11-12f)
79.967: (putdown f11-12f key3-4)
79.977: (move f13-8f f12-8f)
79.978: (move f12-9f f12-8f)
80.039: (pickup f13-11f key0-2)
80.108: (move f12-12f f12-11f)
80.165: (move f13-9f f12-9f)
80.201: (move f12-10f f12-11f)
80.253: (pickup f13-11f key0-2)
80.273: (move f12-13f f11-13f)
80.276: (move f13-9f f13-10f)
80.276: (move f11-12f f11-13f)
80.277: (move f12-10f f12-9f)
80.312: (move f13-9f f13-8f)
80.327: (move f12-12f f11-12f)
80.382: (move f12-10f f13-10f)
80.425: (move f12-12f f12-11f)
80.426: (move f13-11f f12-11f)
80.531: (move f11-11f f11-10f)
80.537: (move f12-10f f11-10f)
80.555: (move f12-12f f12-13f)
80.606: (move f8-10f f8-11f)
80.610: (move f9-11f f8-11f)
80.684: (move f12-12f f11-12f)
80.685: (move f11-11f f11-12f)
80.811: (putdown f10-11f key3-4)
80.897: (move f12-12f f13-12f)
77.655: (move f9-11f f8-11f)
78.462: (move f9-11f f9-12f)
78.463: (move f10-12f f9-12f)
78.567: (move f10-10f f9-10f)
78.568: (move f9-11f f9-10f)
78.681: (move f11-9f f10-9f)
78.686: (move f10-10f f10-9f)
79.267: (move f12-8f f11-8f)
79.270: (move f11-9f f11-8f)
79.367: (move f11-13f f10-13f)
79.368: (move f10-12f f10-13f)
79.483: (move f13-7f f13-6f)
79.536: (move f12-8f f12-7f)
79.538: (move f13-7f f12-7f)
79.887: (pickup-and-loose f8-11f key1-6 key0-2)
80.016: (putdown f11-9f key3-4)
80.078: (putdown f12-8f key3-4)
80.174: (putdown f11-13f key3-4)
80.194: (move f12-13f f12-12f)
80.253: (move f11-10f f11-11f)
80.256: (move f12-11f f11-11f)
80.264: (move f11-12f f11-11f)
80.270: (move f12-11f f11-11f)
80.556: (move f12-9f f12-10f)
80.584: (move f11-10f f10-10f)
80.658: (move f12-9f f11-9f)
80.724: (putdown f9-11f key3-4)
80.737: (move f12-9f f12-8f)
80.755: (move f12-13f f11-13f)
80.845: (move f11-10f f11-11f)
80.852: (move f11-12f f11-11f)
80.916: (move f13-11f f12-11f)
80.917: (move f13-10f f12-10f)
80.926: (move f12-9f f12-10f)
80.952: (move f11-12f f10-12f)
80.990: (putdown f13-7f key3-4)
80.995: (putdown f10-10f key3-4)
81.049: (move f10-11f f9-11f)
81.072: (move f11-10f f11-9f)
81.081: (move f12-9f f11-9f)
75.473: (pickup-and-loose f8-11f key1-6 key3-4)
77.476: (pickup-and-loose f8-11f key4-0 key3-4)
77.871: (pickup-and-loose f8-11f key2-1 key3-4)
78.103: (move f11-8f f10-8f)
78.107: (move f10-9f f10-8f)
78.192: (move f9-10f f8-10f)
78.192: (move f8-11f f8-10f)
78.290: (move f10-9f f9-9f)
78.292: (move f9-10f f9-9f)
78.348: (move f8-11f f7-11f)
78.482: (move f8-11f f8-12f)
78.482: (move f9-12f f8-12f)
78.505: (putdown f8-11f key3-4)
78.898: (move f12-7f f12-6f)
78.898: (move f12-12f f11-12f)
78.900: (move f13-6f f12-6f)
78.906: (move f11-13f f11-12f)
78.918: (move f11-9f f11-10f)
78.919: (move f12-10f f11-10f)
79.231: (move f11-9f f10-9f)
79.283: (move f12-12f f12-11f)
79.383: (move f12-10f f12-11f)
79.510: (move f11-9f f11-8f)
79.514: (move f12-8f f11-8f)
79.526: (move f12-8f f13-8f)
79.540: (move f12-10f f13-10f)
79.668: (move f10-13f f9-13f)
79.672: (move f9-12f f9-13f)
79.709: (putdown f11-8f key3-4)
79.782: (move f11-13f f10-13f)
79.909: (move f11-9f f11-10f)
79.994: (putdown f10-9f key3-4)
80.049: (move f11-13f f11-12f)
80.063: (pickup-and-loose f10-13f key2-0 key3-4)
80.071: (move f12-8f f12-7f)
80.092: (putdown f12-7f key3-4)
80.097: (pickup-and-loose f10-13f key4-2 key3-4)
80.192: (move f13-6f f13-5f)
80.217: (move f11-9f f10-9f)
80.218: (move f12-8f f12-9f)
76.628: (move f8-11f f8-10f)
76.883: (move f8-11f f7-11f)
76.924: (move f8-11f f9-11f)
76.973: (move f8-11f f8-12f)
77.600: (move f7-11f f6-11f)
77.939: (move f8-11f f8-10f)
78.074: (move f8-11f f8-10f)
78.113: (move f8-11f f7-11f)
78.123: (move f8-11f f9-11f)
78.223: (move f8-11f f8-12f)
78.469: (unlock f12-6f f12-5f key3-4 shape3)
78.474: (move f9-9f f9-8f)
78.476: (move f10-8f f9-8f)
78.505: (move f8-11f f7-11f)
78.547: (move f8-11f f9-11f)
78.587: (move f8-10f f7-10f)
78.590: (move f7-11f f7-10f)
78.635: (move f8-11f f8-12f)
78.759: (move f9-9f f8-9f)
78.762: (move f8-10f f8-9f)
78.864: (move f7-11f f7-12f)
78.865: (move f8-12f f7-12f)
79.107: (move f10-8f f10-7f)
79.267: (move f12-6f f11-6f)
79.376: (move f8-11f f8-10f)
79.515: (move f8-11f f7-11f)
79.517: (move f13-5f f13-4f)
79.546: (move f8-11f f9-11f)
79.651: (move f8-11f f8-12f)
79.712: (unlock f13-5f f12-5f key3-4 shape3)
79.771: (move f9-13f f8-13f)
79.774: (move f8-12f f8-13f)
79.915: (pickup f10-13f key4-2)
79.950: (pickup f10-13f key2-0)
79.979: (move f11-12f f11-11f)
79.985: (move f12-11f f11-11f)
80.000: (move f11-8f f10-8f)
80.000: (move f10-9f f10-8f)
80.079: (move f10-9f f10-8f)
80.146: (move f12-11f f11-11f)
76.421: (move f7-11f f6-11f)
76.525: (move f7-11f f7-10f)
76.525: (move f8-10f f7-10f)
76.545: (move f9-11f f9-10f)
76.546: (move f8-10f f9-10f)
76.950: (move f8-10f f8-9f)
77.086: (move f8-12f f9-12f)
77.087: (move f9-11f f9-12f)
77.310: (move f9-11f f10-11f)
77.331: (move f7-11f f6-11f)
77.468: (move f7-11f f7-12f)
77.469: (move f8-12f f7-12f)
77.704: (move f7-11f f6-11f)
77.855: (move f6-11f f5-11f)
78.203: (move f8-12f f9-12f)
78.203: (move f9-11f f9-12f)
78.292: (move f9-11f f10-11f)
78.354: (move f8-10f f9-10f)
78.358: (unlock f7-12f f7-13f key3-4 shape3)
78.363: (move f9-11f f9-10f)
78.377: (move f7-11f f7-10f)
78.378: (move f8-10f f7-10f)
78.547: (move f8-10f f8-9f)
78.551: (move f8-12f f9-12f)
78.554: (move f9-11f f9-12f)
78.568: (move f8-12f f8-13f)
78.585: (move f7-11f f7-12f)
78.588: (move f8-12f f7-12f)
78.643: (move f9-11f f10-11f)
78.696: (move f8-10f f9-10f)
78.702: (move f9-11f f9-10f)
78.704: (putdown f8-10f key1-6)
78.708: (pickup-and-loose f8-10f key3-2 key1-6)
78.720: (move f8-10f f7-10f)
78.723: (move f7-11f f7-10f)
78.751: (move f7-12f f6-12f)
78.756: (move f6-11f f6-12f)
78.799: (move f7-11f f6-11f)
78.800: (move f6-11f f6-10f)
78.807: (move f7-10f f6-10f)
76.838: (move f5-11f f4-11f)
77.576: (move f6-11f f5-11f)
77.635: (move f6-11f f5-11f)
77.759: (move f9-10f f9-9f)
77.761: (move f8-9f f9-9f)
77.854: (move f8-10f f8-11f)
77.930: (move f5-11f f5-12f)
77.930: (move f6-12f f5-12f)
77.940: (move f6-11f f5-11f)
77.990: (move f8-10f f8-11f)
78.022: (move f10-11f f11-11f)
78.053: (move f10-11f f11-11f)
78.078: (move f8-9f f9-9f)
78.079: (move f9-10f f9-9f)
78.168: (move f9-10f f10-10f)
78.172: (move f10-11f f10-10f)
78.272: (move f7-12f f7-11f)
78.322: (move f9-10f f10-10f)
78.322: (move f10-11f f10-10f)
78.369: (move f7-10f f6-10f)
78.369: (move f6-11f f6-10f)
78.395: (move f9-10f f9-9f)
78.398: (move f10-11f f11-11f)
78.416: (move f6-11f f6-12f)
78.418: (move f8-9f f7-9f)
78.418: (move f7-12f f6-12f)
78.418: (move f7-10f f7-9f)
78.434: (move f5-11f f5-10f)
78.439: (move f6-10f f5-10f)
78.449: (move f7-12f f8-12f)
78.500: (move f7-12f f6-12f)
78.503: (move f8-9f f8-8f)
78.506: (move f6-11f f6-12f)
78.603: (move f6-11f f6-10f)
78.608: (move f7-10f f6-10f)
78.628: (move f7-10f f7-9f)
78.629: (move f8-9f f7-9f)
78.652: (move f10-11f f10-12f)
78.653: (move f9-12f f10-12f)
78.711: (move f10-11f f10-10f)
76.613: (move f5-11f f4-11f)
76.649: (move f5-11f f4-11f)
76.939: (move f5-11f f4-11f)
77.230: (pickup-and-loose f4-11f key0-5 key3-4)
77.391: (move f9-9f f9-8f)
77.404: (pickup-and-loose f8-11f key2-1 key3-2)
77.572: (move f7-11f f6-11f)
77.611: (putdown f8-11f key3-2)
77.626: (move f6-12f f5-12f)
77.635: (move f8-12f f8-11f)
77.641: (move f7-11f f8-11f)
77.643: (move f5-11f f5-12f)
77.678: (putdown f4-11f key3-4)
77.733: (move f6-12f f5-12f)
77.737: (move f5-11f f5-12f)
77.754: (move f4-11f f3-11f)
77.968: (pickup f8-11f key2-1)
78.016: (move f5-11f f5-12f)
78.034: (pickup-and-loose f8-11f key4-0 key3-2)
78.105: (move f5-12f f4-12f)
78.109: (move f4-11f f4-12f)
78.181: (pickup-and-loose f8-11f key3-4 key3-2)
78.200: (move f4-11f f4-10f)
78.200: (move f8-8f f9-8f)
78.202: (move f5-10f f4-10f)
78.207: (move f6-10f f5-10f)
78.212: (move f9-9f f9-8f)
78.216: (move f5-11f f5-10f)
78.283: (move f9-9f f9-8f)
78.290: (move f6-10f f5-10f)
78.291: (move f5-11f f5-10f)
78.337: (pickup f8-11f key4-0)
78.407: (pickup f8-11f key3-4)
78.421: (move f10-10f f11-10f)
78.427: (move f11-11f f11-10f)
78.427: (move f8-12f f9-12f)
78.436: (move f7-9f f7-8f)
78.457: (move f10-10f f10-9f)
78.464: (move f9-9f f10-9f)
78.507: (move f8-8f f7-8f)
75.402: (pickup-and-loose f8-11f key1-6 key3-4)
76.092: (pickup-and-loose f4-10f key2-4 key3-4)
77.193: (pickup-and-loose f4-11f key0-5 key4-0)
77.211: (pickup-and-loose f4-11f key0-5 key2-1)
77.238: (move f3-11f f2-11f)
77.422: (pickup-and-loose f8-11f key4-0 key3-4)
77.478: (move f4-12f f3-12f)
77.493: (move f3-11f f3-12f)
77.505: (move f4-11f f3-11f)
77.588: (move f4-11f f3-11f)
77.635: (unlock f5-10f f5-9f key4-0 shape4)
77.688: (move f4-10f f3-10f)
77.689: (putdown f4-11f key2-1)
77.692: (move f3-11f f3-10f)
77.694: (putdown f4-11f key4-0)
77.779: (move f9-8f f10-8f)
77.789: (unlock f4-12f f4-13f key3-4 shape3)
77.808: (pickup-and-loose f8-11f key2-1 key3-4)
77.836: (move f4-11f f4-12f)
77.840: (move f4-11f f3-11f)
77.842: (move f5-12f f4-12f)
77.857: (move f6-11f f5-11f)
77.905: (move f5-12f f4-12f)
77.906: (move f9-8f f10-8f)
77.907: (move f4-11f f4-12f)
77.920: (move f10-9f f10-8f)
77.937: (move f9-8f f9-7f)
77.942: (move f5-10f f4-10f)
77.962: (move f4-11f f4-10f)
78.033: (move f4-11f f4-10f)
78.038: (move f5-10f f4-10f)
78.081: (move f9-8f f10-8f)
78.142: (move f5-12f f4-12f)
78.149: (move f8-11f f8-10f)
78.149: (move f4-11f f4-12f)
78.155: (move f4-11f f3-11f)
78.208: (move f8-11f f8-10f)
78.265: (move f4-11f f5-11f)
78.342: (move f4-11f f4-10f)
78.361: (move f7-8f f7-7f)
76.048: (pickup-and-loose f4-10f key2-4 key4-0)
76.369: (move f4-10f f3-10f)
76.575: (pickup-and-loose f4-10f key2-4 key2-1)
76.607: (move f8-11f f8-10f)
76.780: (move f4-12f f4-11f)
76.791: (move f8-11f f7-11f)
76.857: (move f5-11f f4-11f)
76.858: (pickup-and-loose f4-10f key2-4 key1-6)
76.903: (move f8-11f f9-11f)
76.919: (move f8-11f f8-12f)
76.948: (pickup-and-loose f8-10f key1-6 key2-1)
76.976: (move f3-11f f2-11f)
77.062: (move f4-10f f4-11f)
77.094: (move f3-11f f2-11f)
77.130: (move f4-10f f5-10f)
77.176: (move f4-12f f3-12f)
77.197: (move f3-11f f3-12f)
77.271: (move f2-11f f1-11f)
77.288: (move f3-11f f3-12f)
77.290: (move f4-12f f3-12f)
77.343: (move f2-11f f2-12f)
77.346: (move f3-11f f2-11f)
77.350: (move f3-12f f2-12f)
77.364: (move f4-10f f4-9f)
77.411: (move f4-10f f3-10f)
77.431: (move f3-11f f3-10f)
77.454: (move f4-12f f3-12f)
77.504: (move f4-10f f3-10f)
77.514: (move f3-11f f3-10f)
77.547: (move f5-10f f5-11f)
77.565: (move f3-11f f3-12f)
77.569: (move f4-12f f3-12f)
77.632: (move f3-11f f2-11f)
77.782: (move f3-11f f3-10f)
77.812: (move f4-10f f3-10f)
77.865: (move f3-11f f3-12f)
77.878: (move f4-12f f5-12f)
77.893: (move f5-11f f5-12f)
77.902: (move f8-11f f8-10f)
77.915: (move f5-10f f4-10f)
75.771: (move f8-10f f8-11f)
76.003: (pickup-and-loose f4-10f key2-4 key4-0)
76.207: (move f4-11f f3-11f)
76.208: (move f3-10f f3-11f)
76.220: (move f5-10f f5-11f)
76.223: (move f4-11f f5-11f)
76.332: (move f4-10f f3-10f)
76.369: (move f7-11f f6-11f)
76.442: (move f8-10f f7-10f)
76.449: (move f8-10f f9-10f)
76.478: (move f7-11f f7-10f)
76.485: (move f8-10f f7-10f)
76.521: (move f8-10f f9-10f)
76.525: (move f9-11f f9-10f)
76.563: (move f5-11f f4-11f)
76.570: (move f4-10f f4-11f)
76.787: (move f3-10f f3-9f)
76.793: (move f4-9f f3-9f)
76.846: (move f4-10f f3-10f)
76.892: (move f8-12f f7-12f)
76.894: (move f7-11f f7-12f)
76.928: (move f8-10f f8-9f)
77.028: (move f9-11f f9-12f)
77.028: (move f8-12f f9-12f)
77.038: (move f2-11f f1-11f)
77.079: (move f8-10f f8-9f)
77.082: (move f4-11f f4-12f)
77.083: (move f4-9f f4-8f)
77.094: (move f3-12f f2-12f)
77.100: (move f4-10f f5-10f)
77.101: (move f2-12f f1-12f)
77.102: (move f1-11f f1-12f)
77.107: (move f2-11f f2-12f)
77.113: (move f2-11f f1-11f)
77.113: (move f4-10f f4-11f)
77.128: (move f3-10f f2-10f)
77.131: (pickup-and-loose f4-11f key0-5 key3-4)
77.146: (move f4-10f f3-10f)
77.157: (move f5-10f f6-10f)
77.185: (move f3-12f f2-12f)
76.261: (move f4-11f f5-11f)
76.267: (move f5-10f f5-11f)
76.269: (move f3-10f f3-11f)
76.274: (move f4-11f f3-11f)
76.297: (move f4-10f f3-10f)
76.447: (move f1-12f f1-13f)
76.503: (move f4-10f f5-10f)
76.562: (move f3-11f f2-11f)
76.565: (move f2-10f f2-11f)
76.710: (move f3-10f f3-11f)
76.716: (move f4-10f f4-9f)
76.764: (move f3-10f f3-9f)
76.776: (move f3-11f f3-12f)
76.779: (move f4-12f f3-12f)
76.848: (move f2-12f f1-12f)
76.850: (move f1-11f f1-12f)
76.922: (move f6-10f f6-11f)
76.923: (move f5-11f f6-11f)
76.924: (move f2-12f f1-12f)
76.933: (move f1-11f f1-12f)
77.086: (move f4-10f f4-11f)
77.093: (pickup-and-loose f4-11f key0-5 key4-0)
77.099: (move f3-10f f2-10f)
77.126: (move f5-10f f6-10f)
77.142: (move f4-11f f4-12f)
77.171: (move f3-10f f3-9f)
77.190: (move f5-11f f5-12f)
77.192: (move f4-12f f5-12f)
77.220: (move f8-11f f7-11f)
77.221: (move f7-10f f7-11f)
77.238: (move f9-10f f9-11f)
77.243: (move f3-10f f3-11f)
77.243: (move f8-11f f9-11f)
77.483: (move f2-12f f2-13f)
77.500: (move f4-11f f3-11f)
77.504: (move f9-10f f9-9f)
77.515: (move f3-10f f2-10f)
77.518: (move f8-9f f9-9f)
77.544: (move f8-11f f8-12f)
77.552: (move f2-12f f2-13f)
76.206: (move f2-13f f1-13f)
76.213: (move f4-11f f5-11f)
76.217: (move f5-10f f5-11f)
76.220: (move f1-12f f1-13f)
76.231: (move f4-11f f3-11f)
76.233: (move f3-10f f3-11f)
76.251: (move f1-12f f1-13f)
76.262: (move f2-13f f1-13f)
76.586: (move f3-11f f2-11f)
76.588: (move f2-10f f2-11f)
76.602: (move f5-10f f5-9f)
76.603: (move f4-9f f5-9f)
76.618: (move f2-11f f1-11f)
76.693: (move f3-10f f3-9f)
76.697: (move f4-9f f3-9f)
76.737: (move f2-11f f2-12f)
76.741: (move f3-12f f2-12f)
76.792: (pickup-and-loose f1-13f key4-3 key3-4)
76.797: (move f3-11f f3-12f)
76.797: (move f4-12f f3-12f)
76.897: (move f2-10f f2-11f)
76.903: (move f3-11f f2-11f)
76.935: (move f5-11f f6-11f)
76.936: (move f6-10f f6-11f)
76.951: (move f3-11f f2-11f)
77.011: (move f4-9f f4-8f)
77.059: (move f3-10f f2-10f)
77.102: (move f5-10f f6-10f)
77.109: (move f4-11f f4-12f)
77.111: (move f3-11f f3-12f)
77.161: (move f7-11f f6-11f)
77.165: (move f3-11f f3-12f)
77.209: (move f5-11f f5-12f)
77.211: (move f4-12f f5-12f)
77.286: (putdown f1-13f key3-4)
77.320: (move f3-9f f4-9f)
77.370: (move f3-11f f3-10f)
77.601: (putdown f4-11f key0-5)
77.623: (move f3-11f f4-11f)
77.684: (move f6-11f f7-11f)
76.378: (move f2-12f f1-12f)
76.378: (move f1-11f f1-12f)
76.525: (move f3-11f f2-11f)
76.525: (move f2-10f f2-11f)
76.630: (move f2-11f f1-11f)
76.729: (move f4-11f f5-11f)
76.734: (move f3-11f f3-12f)
76.735: (move f4-12f f3-12f)
76.747: (move f2-11f f2-12f)
76.749: (move f3-12f f2-12f)
76.763: (pickup-and-loose f1-13f key4-3 key4-0)
76.854: (move f6-10f f6-11f)
76.856: (move f5-11f f6-11f)
76.955: (move f2-11f f1-11f)
76.956: (move f7-11f f8-11f)
76.995: (move f2-12f f2-13f)
77.019: (move f2-11f f1-11f)
77.057: (move f4-9f f4-8f)
77.063: (move f3-12f f2-12f)
77.072: (move f2-11f f2-12f)
77.080: (move f3-12f f2-12f)
77.088: (move f2-11f f2-12f)
77.145: (move f4-12f f5-12f)
77.152: (move f5-11f f5-12f)
77.296: (putdown f1-13f key4-0)
77.455: (move f1-13f f1-12f)
77.566: (move f3-12f f4-12f)
77.579: (move f4-11f f4-12f)
77.685: (move f1-13f f0-13f)
77.696: (move f6-11f f7-11f)
77.735: (move f1-13f f0-13f)
77.749: (move f2-10f f2-9f)
77.756: (move f3-9f f2-9f)
77.795: (move f6-10f f7-10f)
77.824: (move f3-12f f4-12f)
77.864: (move f7-11f f7-10f)
77.877: (move f5-9f f5-8f)
77.885: (move f4-8f f5-8f)
77.887: (move f6-10f f6-9f)
77.891: (move f5-9f f6-9f)
75.700: (move f1-12f f1-13f)
75.700: (move f2-13f f1-13f)
76.387: (move f2-12f f1-12f)
76.391: (move f1-11f f1-12f)
76.566: (move f2-11f f1-11f)
76.613: (pickup-and-loose f8-11f key1-6 key2-4)
76.684: (move f3-12f f2-12f)
76.685: (move f2-11f f2-12f)
76.706: (move f2-12f f1-12f)
76.709: (move f1-11f f1-12f)
76.853: (move f2-12f f1-12f)
76.856: (move f1-11f f1-12f)
77.004: (move f2-12f f2-13f)
77.014: (move f7-11f f8-11f)
77.251: (move f1-12f f0-12f)
77.267: (move f5-11f f6-11f)
77.329: (move f2-12f f2-13f)
77.442: (move f7-10f f8-10f)
77.479: (move f7-10f f8-10f)
77.479: (move f2-12f f2-13f)
77.479: (move f8-11f f8-10f)
77.489: (move f1-13f f1-12f)
77.528: (move f5-11f f5-12f)
77.530: (move f4-12f f5-12f)
77.602: (move f4-12f f5-12f)
77.608: (move f5-11f f5-10f)
77.609: (move f1-12f f1-11f)
77.626: (move f7-10f f7-11f)
77.630: (move f6-11f f7-11f)
77.635: (move f8-11f f9-11f)
77.672: (move f1-12f f2-12f)
77.735: (move f0-13f f0-12f)
77.737: (move f8-11f f8-12f)
77.798: (move f0-13f f0-12f)
77.831: (move f3-12f f3-13f)
77.864: (move f7-11f f7-10f)
77.889: (move f2-13f f3-13f)
77.902: (move f5-8f f6-8f)
77.902: (move f6-9f f6-8f)
77.910: (move f5-8f f5-7f)
75.709: (move f1-12f f1-13f)
75.710: (move f2-13f f1-13f)
76.030: (move f2-13f f1-13f)
76.032: (move f1-12f f1-13f)
76.194: (move f2-13f f1-13f)
76.197: (move f1-12f f1-13f)
76.320: (move f2-12f f1-12f)
76.326: (move f1-11f f1-12f)
76.698: (pickup-and-loose f8-11f key1-6 key2-4)
76.933: (move f3-13f f2-13f)
76.937: (move f2-12f f2-13f)
76.945: (move f8-10f f8-11f)
76.949: (move f7-11f f8-11f)
77.180: (move f1-13f f0-13f)
77.180: (move f0-12f f0-13f)
77.262: (move f1-12f f0-12f)
77.493: (move f8-11f f8-10f)
77.499: (move f7-10f f8-10f)
77.542: (move f5-10f f6-10f)
77.545: (move f2-12f f2-11f)
77.545: (move f1-11f f2-11f)
77.549: (move f6-11f f6-10f)
77.582: (move f1-12f f0-12f)
77.627: (move f1-12f f1-11f)
77.650: (move f8-11f f9-11f)
77.687: (move f1-12f f2-12f)
77.696: (move f8-12f f9-12f)
77.696: (move f9-11f f9-12f)
77.731: (move f1-12f f0-12f)
77.749: (move f8-11f f8-12f)
77.760: (move f2-12f f3-12f)
77.777: (move f9-11f f10-11f)
77.823: (move f8-10f f9-10f)
77.869: (move f8-11f f8-10f)
77.877: (move f9-11f f9-10f)
77.880: (move f6-8f f7-8f)
77.882: (move f8-10f f9-10f)
77.899: (move f2-13f f3-13f)
77.939: (move f5-7f f6-7f)
77.939: (move f6-8f f6-7f)
75.643: (move f2-13f f1-13f)
75.644: (move f1-12f f1-13f)
76.656: (pickup-and-loose f8-11f key1-6 key2-4)
76.741: (pickup-and-loose f1-13f key4-3 key4-0)
77.191: (move f0-12f f0-13f)
77.191: (move f1-13f f0-13f)
77.195: (move f1-12f f0-12f)
77.229: (putdown f1-13f key4-0)
77.508: (move f0-12f f0-13f)
77.513: (move f1-13f f0-13f)
77.540: (move f9-10f f9-9f)
77.545: (move f10-11f f11-11f)
77.581: (move f8-11f f9-11f)
77.582: (move f9-10f f9-11f)
77.587: (move f2-12f f2-11f)
77.596: (move f1-11f f2-11f)
77.596: (move f9-10f f9-9f)
77.638: (move f6-7f f6-6f)
77.658: (move f0-12f f0-13f)
77.668: (move f1-13f f0-13f)
77.682: (move f8-11f f8-12f)
77.705: (move f8-12f f9-12f)
77.705: (move f9-11f f9-12f)
77.792: (move f9-10f f10-10f)
77.792: (move f9-11f f10-11f)
