/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.236: (move f2-9f f3-9f)
51.264: (move f2-9f f3-9f)
51.280: (move f2-9f f3-9f)
51.281: (move f2-9f f1-9f)
51.285: (move f2-9f f2-8f)
51.294: (move f2-9f f1-9f)
51.341: (putdown f2-8f key4-1)
51.341: (putdown f2-8f key1-0)
51.359: (move f2-9f f2-8f)
51.367: (move f2-9f f3-9f)
51.399: (move f2-9f f1-9f)
51.420: (move f2-9f f3-9f)
51.471: (putdown f1-9f key1-0)
51.479: (putdown f1-9f key4-1)
51.542: (move f2-9f f2-8f)
51.546: (move f2-9f f2-8f)
51.671: (putdown f2-8f key1-0)
51.674: (putdown f2-8f key4-1)
51.734: (pickup-and-loose f2-8f key4-6 key1-0)
51.734: (pickup-and-loose f2-8f key4-6 key4-1)
51.832: (move f2-8f f3-8f)
51.836: (move f2-9f f2-8f)
51.855: (move f2-9f f2-8f)
51.870: (move f2-8f f1-8f)
51.874: (move f1-9f f1-8f)
51.879: (move f2-8f f3-8f)
51.889: (move f2-8f f3-8f)
50.855: (move f2-8f f2-9f)
50.940: (pickup-and-loose f2-8f key4-6 key1-6)
50.979: (pickup-and-loose f2-8f key4-6 key1-6)
50.979: (move f1-9f f2-9f)
51.010: (move f1-9f f2-9f)
51.011: (move f2-8f f2-9f)
51.014: (move f2-8f f2-9f)
51.018: (move f1-9f f2-9f)
51.089: (move f2-9f f3-9f)
51.133: (move f2-9f f3-9f)
51.168: (move f2-9f f1-9f)
51.231: (move f2-9f f1-9f)
51.274: (pickup-and-loose f2-8f key4-6 key1-6)
51.303: (pickup-and-loose f2-8f key4-6 key1-6)
51.454: (move f2-9f f2-8f)
51.483: (move f3-8f f3-9f)
51.640: (move f2-9f f2-8f)
51.642: (move f2-8f f3-8f)
51.653: (move f3-9f f3-8f)
51.684: (move f2-8f f1-8f)
51.686: (move f2-8f f3-8f)
51.695: (move f1-9f f1-8f)
51.698: (move f3-9f f3-8f)
51.727: (pickup-and-loose f1-9f key4-1 key1-6)
51.738: (move f2-8f f1-8f)
51.739: (move f3-9f f3-8f)
51.739: (move f2-8f f3-8f)
51.744: (move f1-9f f1-8f)
51.751: (move f2-8f f3-8f)
51.758: (move f3-9f f3-8f)
51.776: (pickup-and-loose f1-9f key1-0 key1-6)
51.782: (move f3-9f f4-9f)
51.789: (move f3-9f f4-9f)
51.795: (move f3-9f f4-9f)
51.812: (move f3-9f f4-9f)
51.836: (move f2-8f f2-7f)
51.855: (pickup f2-8f key4-6)
51.864: (pickup f2-8f key4-6)
51.891: (move f2-8f f2-7f)
51.929: (move f2-8f f2-7f)
50.892: (pickup-and-loose f2-8f key4-6 key1-6)
51.027: (pickup f2-9f key1-6)
51.155: (pickup f2-9f key1-6)
51.182: (pickup f2-9f key1-6)
51.184: (pickup f2-9f key1-6)
51.214: (pickup-and-loose f2-8f key4-6 key1-6)
51.282: (move f2-9f f3-9f)
51.322: (move f2-9f f3-9f)
51.340: (move f2-9f f1-9f)
51.371: (move f2-9f f3-9f)
51.374: (move f2-9f f3-9f)
51.630: (move f1-9f f1-8f)
51.635: (move f2-8f f1-8f)
51.662: (move f3-9f f4-9f)
51.678: (move f3-9f f3-8f)
51.683: (move f2-8f f3-8f)
51.688: (move f3-9f f4-9f)
51.697: (pickup-and-loose f1-9f key1-0 key1-6)
51.756: (move f2-8f f3-8f)
51.760: (move f2-8f f2-7f)
51.761: (move f3-9f f3-8f)
51.821: (move f2-8f f2-7f)
51.867: (move f2-9f f2-8f)
51.899: (pickup f2-9f key4-0)
52.008: (move f1-9f f1-8f)
52.017: (move f2-8f f1-8f)
52.041: (pickup f2-9f key4-0)
52.045: (putdown f1-9f key1-6)
52.053: (move f2-8f f3-8f)
52.053: (move f2-8f f3-8f)
52.058: (pickup f2-9f key4-0)
52.061: (pickup f2-9f key4-0)
52.061: (putdown f3-9f key1-6)
52.063: (move f2-8f f3-8f)
52.077: (move f2-8f f3-8f)
52.080: (putdown f3-9f key1-6)
52.096: (move f2-8f f1-8f)
52.098: (putdown f1-9f key1-6)
52.100: (move f2-8f f1-8f)
52.104: (pickup-and-loose f2-8f key4-1 key4-6)
50.944: (move f2-9f f1-9f)
51.002: (move f2-9f f3-9f)
51.040: (move f2-9f f3-9f)
51.087: (move f2-9f f3-9f)
51.089: (move f2-9f f3-9f)
51.111: (move f2-9f f1-9f)
51.136: (move f2-9f f2-8f)
51.153: (move f2-9f f1-9f)
51.218: (move f2-9f f1-9f)
51.361: (move f2-9f f2-8f)
51.434: (move f2-9f f2-8f)
51.558: (move f2-9f f2-8f)
51.667: (move f3-8f f3-9f)
51.673: (move f3-8f f3-9f)
51.715: (move f3-8f f3-9f)
51.731: (move f1-8f f1-9f)
51.731: (move f1-8f f1-9f)
51.756: (move f3-8f f3-9f)
51.779: (move f2-8f f3-8f)
51.802: (move f2-8f f3-8f)
51.848: (move f2-9f f1-9f)
51.860: (pickup f2-8f key4-6)
51.968: (move f2-9f f3-9f)
51.970: (move f2-8f f1-8f)
52.017: (move f2-9f f3-9f)
52.029: (move f2-9f f1-9f)
52.039: (move f2-9f f2-8f)
52.059: (move f2-9f f3-9f)
52.061: (move f2-9f f3-9f)
52.064: (move f2-9f f1-9f)
52.078: (move f3-9f f3-8f)
52.114: (move f1-9f f1-8f)
52.127: (move f2-9f f1-9f)
52.129: (move f2-8f f1-8f)
52.155: (pickup-and-loose f2-8f key1-0 key4-6)
52.183: (move f2-8f f3-8f)
52.186: (move f3-9f f3-8f)
52.189: (move f2-8f f2-7f)
52.210: (move f2-8f f2-7f)
52.247: (move f3-9f f3-8f)
50.823: (pickup-and-loose f2-8f key4-6 key4-0)
50.869: (pickup-and-loose f2-8f key4-6 key1-6)
51.107: (pickup-and-loose f2-8f key4-6 key1-6)
51.113: (pickup-and-loose f2-8f key4-6 key1-6)
51.289: (pickup-and-loose f2-8f key4-6 key1-6)
51.345: (move f3-9f f3-8f)
51.347: (move f2-8f f3-8f)
51.389: (move f1-9f f1-8f)
51.390: (move f2-8f f1-8f)
51.458: (move f2-8f f3-8f)
51.458: (move f3-9f f3-8f)
51.505: (move f3-9f f3-8f)
51.507: (move f2-8f f3-8f)
51.517: (move f3-9f f4-9f)
51.530: (move f3-9f f3-8f)
51.532: (move f2-8f f3-8f)
51.540: (move f2-8f f2-7f)
51.545: (pickup-and-loose f1-9f key4-1 key4-0)
51.567: (move f3-9f f4-9f)
51.572: (pickup-and-loose f1-9f key4-1 key4-0)
51.585: (pickup-and-loose f1-9f key1-0 key4-0)
51.598: (move f3-8f f3-9f)
51.607: (pickup-and-loose f1-9f key1-0 key4-0)
51.626: (move f3-8f f3-9f)
51.643: (move f3-9f f4-9f)
51.649: (move f2-8f f2-7f)
51.652: (move f3-9f f4-9f)
51.659: (pickup-and-loose f1-9f key4-1 key1-6)
51.693: (pickup-and-loose f1-9f key1-0 key1-6)
51.698: (putdown f3-9f key4-0)
51.707: (move f2-8f f2-7f)
51.715: (pickup-and-loose f1-9f key4-1 key1-6)
51.735: (pickup-and-loose f1-9f key1-0 key1-6)
51.738: (move f2-8f f2-7f)
51.743: (putdown f3-9f key4-0)
51.800: (move f1-9f f1-8f)
51.803: (move f2-8f f1-8f)
51.821: (putdown f1-9f key4-0)
51.824: (move f1-9f f1-8f)
51.824: (putdown f3-9f key4-0)
51.817: (move f2-8f f3-8f)
51.915: (move f2-8f f3-8f)
51.924: (putdown f1-9f key4-1)
51.932: (putdown f1-9f key1-0)
51.933: (move f2-8f f3-8f)
51.950: (pickup-and-loose f2-8f key4-1 key4-6)
51.958: (move f2-8f f1-8f)
51.968: (putdown f1-9f key4-1)
51.968: (putdown f1-9f key1-0)
51.971: (move f2-8f f1-8f)
51.974: (move f2-8f f3-8f)
51.986: (move f2-8f f1-8f)
51.988: (move f2-8f f3-8f)
51.995: (pickup-and-loose f2-8f key1-0 key4-6)
52.063: (move f2-8f f2-7f)
52.087: (putdown f1-9f key4-1)
52.092: (pickup-and-loose f2-8f key4-1 key4-6)
52.101: (putdown f1-9f key1-0)
52.105: (pickup-and-loose f2-8f key4-1 key4-6)
52.117: (pickup-and-loose f2-8f key1-0 key4-6)
52.127: (pickup-and-loose f2-8f key1-0 key4-6)
52.144: (move f2-8f f1-8f)
52.152: (putdown f1-9f key1-0)
52.152: (putdown f1-9f key4-1)
52.152: (move f2-8f f2-7f)
52.161: (move f2-8f f1-8f)
52.170: (move f2-8f f2-7f)
52.217: (move f2-8f f2-7f)
52.226: (move f2-8f f2-7f)
52.349: (putdown f2-8f key4-6)
52.369: (putdown f2-8f key4-6)
52.503: (move f2-8f f2-9f)
52.505: (move f3-9f f2-9f)
52.517: (putdown f2-8f key4-6)
52.518: (putdown f2-8f key4-6)
52.525: (putdown f2-8f key4-6)
52.540: (move f2-8f f2-9f)
52.558: (move f4-9f f4-10f)
52.608: (move f1-9f f1-8f)
52.612: (move f1-9f f1-8f)
51.536: (move f1-8f f1-9f)
51.689: (move f3-8f f3-9f)
51.711: (move f1-8f f1-9f)
51.731: (move f2-9f f3-9f)
51.760: (move f3-8f f3-9f)
51.762: (move f3-8f f3-9f)
51.764: (move f2-9f f1-9f)
51.781: (move f1-8f f1-9f)
51.809: (move f2-9f f3-9f)
51.833: (move f2-9f f1-9f)
51.835: (move f1-8f f1-9f)
51.853: (move f1-8f f1-9f)
51.865: (move f3-8f f3-9f)
51.877: (move f3-8f f3-9f)
51.884: (move f2-9f f1-9f)
52.126: (move f1-8f f1-7f)
52.133: (move f2-7f f1-7f)
52.148: (move f1-8f f1-7f)
52.159: (move f2-7f f1-7f)
52.182: (move f1-8f f1-7f)
52.187: (move f2-7f f1-7f)
52.241: (move f1-8f f1-7f)
52.249: (move f1-8f f1-7f)
52.256: (move f2-7f f1-7f)
52.263: (move f2-7f f1-7f)
52.320: (move f2-7f f2-6f)
52.324: (move f2-7f f2-6f)
52.345: (move f2-7f f2-6f)
52.450: (move f2-7f f2-6f)
52.453: (move f2-7f f2-6f)
52.475: (move f4-10f f3-10f)
52.491: (move f3-8f f3-7f)
52.498: (move f4-10f f4-11f)
52.499: (move f2-7f f3-7f)
52.507: (move f3-8f f3-7f)
52.518: (move f2-7f f3-7f)
52.524: (move f2-8f f3-8f)
52.529: (move f3-8f f3-7f)
52.538: (move f2-7f f3-7f)
52.558: (move f2-8f f3-8f)
52.414: (move f3-10f f3-11f)
52.423: (move f4-11f f3-11f)
52.551: (move f3-8f f3-9f)
52.584: (move f3-8f f3-9f)
52.627: (move f3-9f f2-9f)
52.627: (move f1-9f f2-9f)
52.682: (move f3-9f f2-9f)
52.684: (move f1-9f f2-9f)
52.693: (move f1-9f f2-9f)
52.694: (move f3-9f f2-9f)
52.795: (move f3-9f f4-9f)
52.833: (putdown f3-10f key1-6)
52.839: (move f3-9f f4-9f)
52.937: (move f3-9f f4-9f)
52.947: (move f3-7f f3-6f)
52.950: (move f2-6f f3-6f)
52.960: (move f3-9f f4-9f)
52.972: (move f3-9f f4-9f)
53.006: (move f2-6f f3-6f)
53.011: (move f3-7f f3-6f)
53.064: (putdown f3-8f key1-0)
53.090: (putdown f3-8f key4-1)
53.142: (move f4-11f f5-11f)
53.155: (move f3-7f f3-6f)
53.156: (move f2-6f f3-6f)
53.157: (move f2-6f f3-6f)
53.158: (move f4-11f f4-12f)
53.161: (move f2-6f f3-6f)
53.331: (move f1-9f f0-9f)
53.360: (move f2-6f f2-5f)
53.381: (move f1-9f f0-9f)
53.410: (move f2-6f f2-5f)
53.487: (move f1-9f f0-9f)
53.560: (move f2-6f f2-5f)
53.564: (move f2-6f f2-5f)
53.567: (move f2-6f f2-5f)
53.730: (move f1-9f f0-9f)
53.734: (move f1-9f f0-9f)
53.735: (move f3-9f f3-10f)
53.773: (move f1-9f f0-9f)
51.455: (move f3-10f f3-9f)
52.377: (move f3-8f f2-8f)
52.384: (move f3-8f f2-8f)
52.595: (move f3-11f f3-12f)
52.595: (move f4-12f f3-12f)
52.619: (move f5-11f f6-11f)
52.619: (move f3-6f f3-7f)
52.623: (move f3-6f f3-7f)
52.711: (move f5-11f f5-10f)
52.760: (move f3-10f f3-11f)
52.833: (putdown f3-9f key1-0)
52.866: (move f4-9f f4-8f)
52.873: (putdown f3-9f key4-1)
52.884: (move f4-9f f4-8f)
52.897: (move f4-9f f4-10f)
52.898: (move f3-10f f4-10f)
52.903: (move f4-9f f4-8f)
52.950: (move f4-9f f4-10f)
52.982: (move f4-9f f4-8f)
52.987: (move f4-9f f4-8f)
53.026: (move f3-8f f3-9f)
53.033: (move f3-6f f3-5f)
53.037: (move f2-5f f3-5f)
53.043: (move f3-8f f3-9f)
53.048: (move f0-9f f0-8f)
53.068: (move f0-9f f0-8f)
53.083: (move f4-9f f4-10f)
53.083: (move f3-6f f3-5f)
53.093: (move f4-12f f5-12f)
53.094: (move f4-9f f4-10f)
53.097: (move f2-5f f3-5f)
53.101: (move f5-11f f5-12f)
53.107: (move f4-9f f4-10f)
53.114: (move f0-9f f0-8f)
53.144: (move f2-5f f2-4f)
53.151: (move f0-9f f0-8f)
53.154: (move f4-12f f4-13f)
53.156: (move f0-9f f0-8f)
53.182: (move f0-9f f0-8f)
53.204: (move f2-5f f2-4f)
50.860: (pickup f2-8f key4-6)
50.877: (pickup f2-8f key4-6)
51.975: (pickup f2-8f key4-1)
52.021: (pickup f2-8f key1-0)
52.281: (pickup f2-8f key4-0)
52.350: (pickup f2-8f key4-0)
52.606: (move f3-12f f2-12f)
52.665: (move f3-5f f4-5f)
52.687: (move f3-5f f4-5f)
52.698: (move f2-4f f3-4f)
52.705: (move f3-5f f3-4f)
52.721: (move f3-5f f3-4f)
52.753: (move f2-4f f3-4f)
52.764: (move f5-10f f6-10f)
52.766: (move f3-11f f4-11f)
52.767: (move f6-11f f6-10f)
52.771: (move f4-10f f4-11f)
52.814: (move f4-10f f4-11f)
52.828: (move f6-11f f7-11f)
52.873: (move f3-11f f3-12f)
52.952: (move f4-10f f4-11f)
52.954: (move f2-8f f1-8f)
52.966: (move f4-10f f4-11f)
52.966: (move f2-8f f1-8f)
52.970: (move f4-10f f4-11f)
52.971: (move f3-9f f3-8f)
52.990: (move f3-9f f4-9f)
53.026: (move f4-10f f5-10f)
53.034: (move f3-9f f3-8f)
53.045: (move f3-9f f3-8f)
53.064: (move f4-10f f5-10f)
53.120: (move f4-8f f5-8f)
53.163: (move f4-8f f5-8f)
53.194: (move f6-11f f6-12f)
53.198: (move f5-12f f6-12f)
53.206: (move f4-10f f5-10f)
53.206: (move f3-9f f2-9f)
53.214: (move f4-10f f5-10f)
53.225: (move f4-10f f5-10f)
53.286: (move f2-8f f2-7f)
51.742: (move f4-5f f4-4f)
51.748: (move f3-4f f4-4f)
51.764: (move f4-5f f4-4f)
51.770: (move f3-4f f4-4f)
51.772: (move f4-5f f5-5f)
51.786: (move f2-8f f3-8f)
51.793: (move f4-5f f5-5f)
51.808: (move f2-8f f3-8f)
51.873: (move f3-4f f3-3f)
51.898: (move f3-4f f3-3f)
51.983: (move f2-8f f2-9f)
51.984: (move f2-8f f2-9f)
51.985: (move f2-8f f1-8f)
51.986: (move f2-8f f1-8f)
52.209: (move f2-8f f2-7f)
52.210: (move f2-8f f2-7f)
52.347: (move f3-8f f2-8f)
52.354: (move f3-8f f2-8f)
52.462: (move f2-8f f2-9f)
52.469: (move f2-8f f2-9f)
52.514: (move f2-8f f1-8f)
52.520: (move f2-8f f1-8f)
52.604: (move f2-8f f3-8f)
52.607: (move f2-8f f1-8f)
52.616: (move f2-8f f1-8f)
52.646: (move f2-8f f2-7f)
52.652: (move f2-8f f2-7f)
52.659: (move f2-8f f3-8f)
52.693: (move f2-8f f3-8f)
52.698: (move f2-8f f3-8f)
52.773: (move f2-12f f1-12f)
52.801: (move f4-11f f3-11f)
52.917: (move f3-12f f2-12f)
52.930: (move f4-11f f3-11f)
52.939: (move f2-8f f2-7f)
52.940: (move f4-11f f3-11f)
52.952: (move f4-11f f3-11f)
52.952: (move f2-8f f2-7f)
52.996: (move f1-8f f1-9f)
53.008: (move f1-8f f1-9f)
50.931: (putdown f2-9f key4-0)
51.093: (pickup f2-8f key4-6)
51.102: (pickup-and-loose f2-9f key1-6 key4-0)
51.112: (pickup f2-8f key4-6)
51.529: (move f3-8f f3-9f)
51.533: (move f2-9f f3-9f)
51.534: (move f3-8f f3-9f)
51.534: (move f2-9f f3-9f)
51.756: (move f2-9f f1-9f)
51.764: (move f1-8f f1-9f)
51.764: (move f1-8f f1-9f)
51.769: (move f2-9f f1-9f)
51.794: (move f4-4f f5-4f)
51.794: (move f5-5f f5-4f)
51.838: (move f4-4f f5-4f)
51.839: (move f5-5f f5-4f)
51.859: (move f3-3f f4-3f)
51.859: (move f4-4f f4-3f)
51.897: (move f3-3f f4-3f)
51.902: (move f4-4f f4-3f)
51.958: (pickup f2-8f key4-1)
51.999: (pickup f2-8f key1-0)
52.047: (move f3-8f f3-9f)
52.056: (move f3-8f f3-9f)
52.059: (move f2-9f f3-9f)
52.060: (move f2-9f f3-9f)
52.090: (move f1-8f f1-9f)
52.093: (move f2-9f f1-9f)
52.103: (move f1-8f f1-9f)
52.103: (move f2-9f f1-9f)
52.205: (move f1-8f f1-7f)
52.211: (move f2-7f f1-7f)
52.212: (move f1-8f f1-7f)
52.222: (move f2-7f f1-7f)
52.301: (pickup f2-8f key4-0)
52.365: (pickup f2-8f key4-0)
52.374: (move f3-8f f3-7f)
52.380: (move f2-7f f3-7f)
52.383: (move f3-8f f3-7f)
52.390: (move f2-7f f3-7f)
50.028: (move f5-4f f5-3f)
50.030: (move f4-3f f5-3f)
50.065: (move f5-4f f5-3f)
50.071: (move f4-3f f5-3f)
51.092: (move f2-9f f3-9f)
51.181: (move f2-9f f1-9f)
51.363: (move f2-9f f3-9f)
51.377: (move f2-9f f2-8f)
51.403: (move f2-9f f1-9f)
51.664: (move f2-9f f2-8f)
51.840: (move f4-3f f4-2f)
51.864: (move f4-3f f4-2f)
51.882: (putdown f1-9f key4-0)
51.887: (putdown f3-9f key4-0)
51.887: (putdown f1-9f key4-0)
51.892: (putdown f3-9f key4-0)
52.004: (move f5-4f f6-4f)
52.027: (move f5-4f f6-4f)
52.051: (move f2-8f f1-8f)
52.057: (move f2-8f f1-8f)
52.141: (move f2-8f f3-8f)
52.149: (move f2-8f f3-8f)
52.246: (move f2-8f f2-7f)
52.253: (move f2-8f f2-7f)
52.473: (move f2-8f f1-8f)
52.479: (move f2-8f f1-8f)
52.581: (move f3-9f f4-9f)
52.585: (move f2-8f f1-8f)
52.585: (move f3-9f f4-9f)
52.607: (move f2-8f f1-8f)
52.631: (move f2-8f f2-7f)
52.640: (move f2-8f f2-7f)
52.666: (move f2-8f f2-9f)
52.670: (move f2-8f f3-8f)
52.673: (move f2-8f f2-9f)
52.704: (move f2-8f f3-8f)
52.711: (move f2-8f f3-8f)
52.719: (move f2-8f f3-8f)
52.901: (move f3-9f f4-9f)
52.912: (move f3-9f f4-9f)
50.919: (pickup-and-loose f2-8f key4-6 key1-6)
51.559: (pickup f2-8f key4-1)
51.592: (move f1-9f f1-8f)
51.594: (move f2-8f f1-8f)
51.660: (move f3-9f f4-9f)
51.724: (move f2-8f f2-7f)
51.724: (move f3-8f f3-9f)
51.750: (move f3-8f f3-9f)
51.753: (move f3-9f f3-8f)
51.755: (pickup f2-8f key4-6)
51.755: (move f2-9f f3-9f)
51.757: (move f2-8f f3-8f)
51.782: (move f2-9f f3-9f)
51.815: (move f1-8f f1-9f)
51.831: (move f1-8f f1-9f)
51.872: (move f5-3f f5-2f)
51.872: (move f4-2f f5-2f)
51.878: (move f2-9f f1-9f)
51.891: (move f2-9f f1-9f)
51.914: (move f4-2f f5-2f)
51.916: (move f5-3f f5-2f)
51.943: (move f6-4f f6-3f)
51.944: (move f5-3f f6-3f)
51.978: (move f6-4f f6-3f)
51.980: (move f5-3f f6-3f)
52.030: (move f3-8f f3-9f)
52.059: (putdown f1-9f key1-6)
52.065: (putdown f3-9f key1-6)
52.087: (move f3-8f f3-9f)
52.122: (pickup-and-loose f2-8f key4-1 key1-6)
52.134: (move f1-8f f1-9f)
52.138: (move f1-8f f1-9f)
52.183: (pickup-and-loose f5-3f key3-3 key4-6)
52.194: (move f1-9f f0-9f)
52.210: (move f2-7f f1-7f)
52.215: (move f1-8f f1-7f)
52.224: (move f2-7f f1-7f)
52.226: (move f1-8f f1-7f)
52.257: (pickup-and-loose f5-3f key3-3 key4-6)
52.334: (move f1-9f f1-8f)
50.531: (move f2-8f f2-9f)
51.444: (pickup-and-loose f3-9f key1-0 key4-0)
51.449: (pickup-and-loose f3-9f key4-1 key4-0)
51.702: (move f6-3f f6-2f)
51.702: (move f5-2f f6-2f)
51.720: (move f6-3f f6-2f)
51.722: (move f5-2f f6-2f)
51.761: (move f2-8f f3-8f)
51.813: (move f5-2f f5-1f)
51.838: (move f5-2f f5-1f)
51.854: (putdown f3-9f key4-0)
51.864: (putdown f3-9f key4-0)
51.894: (putdown f1-9f key4-0)
51.902: (putdown f1-9f key4-0)
51.975: (move f2-8f f1-8f)
52.002: (move f2-8f f1-8f)
52.098: (move f2-8f f3-8f)
52.132: (move f2-8f f2-7f)
52.196: (move f2-8f f2-7f)
52.250: (move f6-3f f7-3f)
52.268: (move f6-3f f7-3f)
52.492: (move f2-8f f2-9f)
52.517: (pickup-and-loose f5-3f key1-5 key3-3)
52.553: (putdown f2-8f key4-1)
52.553: (putdown f2-8f key4-6)
52.656: (pickup-and-loose f5-3f key1-5 key3-3)
52.691: (move f4-9f f4-10f)
52.728: (move f2-8f f1-8f)
52.840: (move f2-8f f3-8f)
52.887: (move f3-9f f4-9f)
52.894: (move f3-9f f4-9f)
53.015: (move f2-7f f2-6f)
53.063: (move f2-8f f2-7f)
53.113: (move f1-9f f0-9f)
53.118: (move f1-9f f0-9f)
53.154: (move f3-9f f4-9f)
53.181: (move f3-9f f4-9f)
53.189: (move f1-9f f1-8f)
53.246: (pickup-and-loose f5-3f key3-2 key3-3)
53.268: (move f1-8f f1-7f)
50.703: (putdown f2-9f key4-1)
50.901: (pickup-and-loose f2-9f key1-6 key4-1)
51.011: (move f3-8f f3-9f)
51.013: (move f2-9f f3-9f)
51.057: (move f1-8f f1-9f)
51.058: (move f2-9f f1-9f)
51.596: (move f2-9f f3-9f)
51.597: (move f3-8f f3-9f)
51.825: (move f2-9f f1-9f)
51.833: (move f1-8f f1-9f)
51.843: (pickup-and-loose f2-9f key4-0 key4-1)
52.191: (putdown f3-8f key4-1)
52.229: (move f1-8f f1-7f)
52.240: (move f2-7f f1-7f)
52.395: (move f3-8f f3-7f)
52.401: (move f2-7f f3-7f)
52.435: (move f2-7f f2-6f)
52.455: (move f6-2f f7-2f)
52.460: (move f7-3f f7-2f)
52.479: (move f6-2f f7-2f)
52.485: (move f7-3f f7-2f)
52.542: (move f3-9f f3-8f)
52.558: (putdown f1-8f key4-1)
52.572: (move f5-1f f6-1f)
52.574: (move f6-2f f6-1f)
52.584: (move f3-9f f3-8f)
52.584: (move f4-10f f3-10f)
52.592: (move f5-1f f6-1f)
52.598: (move f6-2f f6-1f)
52.598: (move f4-10f f4-11f)
52.736: (putdown f2-7f key4-1)
52.737: (move f5-1f f4-1f)
52.754: (move f3-9f f4-9f)
52.754: (move f5-1f f4-1f)
52.805: (move f3-9f f4-9f)
52.809: (move f3-8f f4-8f)
52.821: (move f3-9f f3-10f)
52.823: (move f1-8f f1-9f)
52.823: (move f3-9f f3-10f)
52.837: (move f3-8f f3-9f)
51.000: (move f2-9f f3-9f)
51.093: (move f2-9f f1-9f)
51.235: (move f3-8f f3-9f)
51.270: (move f2-9f f3-9f)
51.314: (move f2-9f f1-9f)
51.466: (move f1-8f f1-9f)
51.467: (putdown f3-9f key4-1)
51.499: (putdown f1-9f key4-1)
51.568: (move f2-9f f2-8f)
51.794: (move f3-8f f2-8f)
51.855: (move f2-9f f2-8f)
51.949: (move f2-7f f2-8f)
51.961: (move f1-8f f2-8f)
51.962: (move f2-9f f3-9f)
51.996: (move f3-9f f4-9f)
52.006: (move f2-9f f1-9f)
52.472: (move f2-9f f2-8f)
52.517: (move f1-9f f0-9f)
52.543: (move f4-11f f3-11f)
52.544: (move f3-10f f3-11f)
52.826: (move f3-8f f2-8f)
52.870: (move f3-8f f2-8f)
52.898: (move f3-9f f3-10f)
52.947: (putdown f3-10f key4-1)
52.950: (move f1-9f f1-10f)
52.966: (move f3-9f f4-9f)
52.972: (move f4-8f f4-9f)
52.981: (putdown f3-10f key1-0)
53.002: (putdown f3-10f key1-6)
53.090: (putdown f1-9f key4-1)
53.119: (putdown f3-9f key4-1)
53.128: (move f2-6f f3-6f)
53.128: (move f3-7f f3-6f)
53.132: (putdown f3-8f key1-0)
53.137: (putdown f3-8f key4-1)
53.253: (move f3-10f f3-11f)
53.273: (move f4-8f f5-8f)
53.276: (move f4-11f f5-11f)
53.295: (move f4-11f f4-12f)
53.334: (move f3-10f f3-11f)
50.812: (move f3-9f f2-9f)
50.813: (move f2-8f f2-9f)
51.003: (move f1-9f f2-9f)
51.004: (move f2-8f f2-9f)
51.008: (move f2-8f f2-9f)
51.016: (pickup-and-loose f2-8f key4-6 key4-0)
51.038: (move f3-9f f2-9f)
51.054: (move f1-9f f2-9f)
51.063: (pickup-and-loose f2-8f key4-6 key1-6)
51.441: (pickup f2-8f key4-6)
51.444: (pickup f2-8f key4-6)
51.477: (pickup f2-8f key4-6)
51.478: (move f3-10f f3-9f)
51.530: (pickup f2-8f key4-6)
51.822: (move f3-10f f3-9f)
51.823: (move f3-9f f4-9f)
51.830: (move f3-10f f3-9f)
51.849: (move f2-8f f1-8f)
51.854: (move f1-9f f1-8f)
51.967: (putdown f3-9f key4-0)
51.970: (putdown f1-9f key4-0)
51.980: (move f2-8f f2-7f)
52.023: (move f3-9f f3-8f)
52.024: (move f2-8f f3-8f)
52.133: (putdown f1-9f key1-6)
52.139: (putdown f3-9f key1-6)
52.327: (move f3-9f f4-9f)
52.353: (move f2-8f f1-8f)
52.355: (move f1-9f f0-9f)
52.381: (putdown f2-8f key4-0)
52.482: (move f2-8f f2-7f)
52.558: (putdown f2-8f key1-6)
52.561: (move f2-8f f1-8f)
52.567: (move f3-9f f4-9f)
52.567: (move f2-8f f3-8f)
52.595: (move f1-9f f1-8f)
52.595: (move f2-8f f1-8f)
52.610: (putdown f4-9f key4-1)
52.614: (move f2-8f f3-8f)
52.696: (move f2-8f f2-7f)
50.990: (pickup f2-9f key1-6)
51.176: (pickup f2-9f key1-6)
51.176: (pickup f2-9f key1-6)
51.201: (pickup f2-9f key1-6)
51.222: (pickup f2-9f key1-6)
51.246: (move f1-8f f1-9f)
51.249: (move f2-9f f1-9f)
51.389: (move f4-9f f3-9f)
51.398: (move f2-9f f3-9f)
51.403: (move f2-9f f3-9f)
51.410: (move f2-9f f3-9f)
51.421: (move f3-8f f3-9f)
51.429: (move f3-8f f3-9f)
51.432: (move f1-8f f1-9f)
51.434: (move f2-9f f1-9f)
51.469: (move f2-9f f1-9f)
51.869: (move f2-8f f3-8f)
51.887: (pickup f2-9f key4-0)
51.892: (move f2-8f f3-8f)
51.933: (pickup f3-9f key4-0)
51.951: (move f2-9f f2-8f)
51.986: (move f2-9f f2-8f)
52.062: (pickup f3-8f key1-0)
52.070: (move f2-8f f1-8f)
52.072: (pickup f2-9f key4-0)
52.074: (pickup f2-9f key4-0)
