/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.718: (move f8-11f f9-11f)
33.719: (move f9-10f f9-11f)
33.959: (move f2-9f f2-8f)
33.960: (move f3-8f f2-8f)
34.018: (move f1-10f f1-9f)
34.018: (move f2-9f f1-9f)
34.568: (move f1-10f f0-10f)
36.555: (move f7-9f f7-8f)
36.556: (move f6-8f f7-8f)
36.566: (pickup-and-loose f1-10f key2-5 key3-4)
36.670: (move f6-8f f5-8f)
36.671: (move f5-9f f5-8f)
36.829: (move f8-10f f8-9f)
36.834: (move f7-9f f8-9f)
36.841: (move f7-9f f8-9f)
37.117: (move f7-9f f7-8f)
37.157: (move f6-10f f5-10f)
37.158: (move f5-9f f5-10f)
37.187: (move f8-10f f9-10f)
37.249: (putdown f11-8f key4-3)
37.266: (move f6-8f f6-7f)
37.271: (putdown f11-8f key4-3)
37.299: (pickup-and-loose f11-8f key2-3 key4-3)
37.311: (move f7-9f f7-10f)
37.313: (move f6-10f f7-10f)
37.315: (pickup-and-loose f11-8f key2-3 key4-3)
31.755: (move f9-9f f10-9f)
31.756: (move f10-10f f10-9f)
32.271: (move f9-9f f9-8f)
32.272: (move f8-8f f9-8f)
33.022: (move f5-5f f4-5f)
33.023: (move f4-6f f4-5f)
33.067: (move f5-5f f5-4f)
33.102: (move f7-7f f8-7f)
33.102: (move f8-8f f8-7f)
33.190: (move f10-10f f11-10f)
33.242: (move f2-8f f2-7f)
33.243: (move f3-7f f2-7f)
33.422: (move f7-7f f7-6f)
33.423: (move f6-6f f7-6f)
33.446: (move f6-6f f6-5f)
33.447: (move f5-5f f6-5f)
33.462: (move f3-7f f3-6f)
33.462: (move f4-6f f3-6f)
33.640: (move f2-8f f1-8f)
33.641: (move f1-9f f1-8f)
33.788: (move f9-11f f10-11f)
33.789: (move f10-10f f10-11f)
34.997: (move f0-10f f0-11f)
36.217: (pickup-and-loose f2-8f key4-1 key3-4)
37.255: (move f1-10f f2-10f)
37.404: (putdown f8-8f key3-4)
37.412: (putdown f9-9f key3-4)
37.518: (move f7-8f f8-8f)
37.521: (move f8-9f f8-8f)
37.556: (putdown f9-11f key3-4)
37.574: (putdown f10-10f key3-4)
37.575: (putdown f5-5f key3-4)
37.582: (pickup-and-loose f6-6f key2-0 key3-4)
37.591: (putdown f7-7f key3-4)
37.596: (move f8-9f f9-9f)
37.598: (putdown f4-6f key3-4)
37.629: (pickup-and-loose f6-6f key3-0 key3-4)
37.646: (putdown f3-7f key3-4)
37.744: (pickup-and-loose f11-8f key1-4 key2-3)
37.746: (pickup f11-8f key1-4)
32.463: (move f8-7f f9-7f)
32.464: (move f9-8f f9-7f)
32.527: (move f10-9f f11-9f)
32.528: (move f11-10f f11-9f)
32.673: (move f9-8f f10-8f)
32.673: (move f10-9f f10-8f)
33.023: (move f6-5f f7-5f)
33.023: (move f7-6f f7-5f)
33.025: (move f4-5f f4-4f)
33.026: (move f5-4f f4-4f)
33.091: (move f6-5f f6-4f)
33.093: (move f5-4f f6-4f)
33.107: (move f7-6f f8-6f)
33.111: (move f8-7f f8-6f)
33.319: (move f1-8f f1-7f)
33.319: (move f2-7f f1-7f)
33.395: (move f4-5f f3-5f)
33.397: (move f3-6f f3-5f)
33.502: (move f5-4f f5-3f)
33.534: (move f2-7f f2-6f)
33.536: (move f3-6f f2-6f)
34.279: (move f11-10f f11-11f)
34.285: (move f10-11f f11-11f)
34.445: (move f1-8f f0-8f)
36.404: (putdown f10-9f key3-4)
36.686: (putdown f11-10f key3-4)
36.714: (putdown f9-8f key3-4)
36.912: (move f2-8f f2-7f)
37.216: (move f2-8f f1-8f)
37.280: (pickup-and-loose f3-6f key1-5 key3-4)
37.477: (move f9-9f f10-9f)
37.495: (move f9-9f f10-9f)
37.512: (putdown f4-5f key3-4)
37.526: (putdown f5-4f key3-4)
37.547: (putdown f8-7f key3-4)
37.556: (putdown f3-6f key3-4)
37.566: (putdown f2-7f key3-4)
37.577: (move f2-8f f3-8f)
37.588: (move f2-10f f2-9f)
37.597: (putdown f7-6f key3-4)
31.342: (move f10-8f f11-8f)
31.342: (move f11-9f f11-8f)
31.794: (move f9-7f f10-7f)
31.794: (move f10-8f f10-7f)
32.581: (move f6-4f f7-4f)
32.581: (move f7-5f f7-4f)
32.603: (move f7-5f f8-5f)
32.604: (move f8-6f f8-5f)
32.715: (move f6-4f f6-3f)
32.716: (move f5-3f f6-3f)
32.780: (move f8-6f f9-6f)
32.780: (move f9-7f f9-6f)
33.055: (move f3-5f f3-4f)
33.056: (move f4-4f f3-4f)
33.058: (move f4-4f f4-3f)
33.058: (move f5-3f f4-3f)
33.095: (move f2-6f f2-5f)
33.096: (move f3-5f f2-5f)
33.436: (move f5-3f f5-2f)
33.670: (move f1-7f f1-6f)
33.670: (move f2-6f f1-6f)
34.309: (putdown f10-8f key3-4)
34.347: (pickup-and-loose f10-8f key1-1 key3-4)
34.517: (move f1-7f f0-7f)
34.521: (move f0-8f f0-7f)
34.736: (putdown f11-9f key3-4)
36.839: (move f1-8f f1-7f)
36.842: (move f2-7f f1-7f)
36.916: (move f2-7f f3-7f)
36.923: (move f3-8f f3-7f)
37.040: (move f11-10f f11-9f)
37.234: (move f3-8f f4-8f)
37.299: (move f10-9f f11-9f)
37.305: (move f2-7f f2-6f)
37.393: (putdown f9-7f key3-4)
37.472: (move f11-10f f10-10f)
37.489: (putdown f7-5f key3-4)
37.521: (move f1-8f f1-9f)
37.542: (putdown f4-4f key3-4)
37.562: (move f10-9f f9-9f)
31.344: (pickup-and-loose f11-8f key2-4 key3-4)
32.512: (move f11-8f f11-7f)
32.513: (move f10-7f f11-7f)
32.560: (move f8-5f f8-4f)
32.561: (move f7-4f f8-4f)
32.624: (move f6-3f f7-3f)
32.626: (move f7-4f f7-3f)
32.663: (move f9-6f f10-6f)
32.667: (move f10-7f f10-6f)
32.718: (move f9-6f f9-5f)
32.720: (move f8-5f f9-5f)
33.173: (move f2-5f f1-5f)
33.174: (move f1-6f f1-5f)
33.482: (move f3-4f f3-3f)
33.483: (move f4-3f f3-3f)
33.497: (move f3-4f f2-4f)
33.498: (move f4-3f f4-2f)
33.499: (move f5-2f f4-2f)
33.500: (move f2-5f f2-4f)
33.712: (move f10-8f f11-8f)
34.015: (move f11-9f f11-8f)
34.022: (move f6-3f f6-2f)
34.024: (move f5-2f f6-2f)
34.078: (move f5-2f f5-1f)
34.165: (move f10-8f f11-8f)
34.393: (move f10-8f f10-7f)
34.405: (move f10-8f f10-9f)
34.562: (move f10-8f f10-9f)
34.587: (move f10-8f f10-7f)
34.729: (move f11-9f f10-9f)
34.795: (move f10-8f f9-8f)
34.956: (move f10-8f f9-8f)
35.206: (pickup-and-loose f11-8f key2-3 key3-4)
35.704: (pickup-and-loose f11-8f key1-4 key3-4)
35.722: (putdown f11-8f key3-4)
36.189: (move f11-9f f11-8f)
36.278: (move f11-9f f11-10f)
36.283: (move f11-9f f11-8f)
36.467: (putdown f10-7f key3-4)
36.612: (move f11-9f f10-9f)
32.420: (move f7-3f f7-2f)
32.424: (move f6-2f f7-2f)
32.489: (move f11-8f f11-9f)
32.491: (move f11-8f f11-7f)
32.637: (move f11-8f f10-8f)
33.006: (move f7-3f f8-3f)
33.007: (move f8-4f f8-3f)
33.108: (move f4-2f f3-2f)
33.109: (move f3-3f f3-2f)
33.171: (move f5-1f f4-1f)
33.176: (move f4-2f f4-1f)
33.212: (move f10-6f f11-6f)
33.213: (move f2-4f f1-4f)
33.213: (move f1-5f f1-4f)
33.214: (move f11-7f f11-6f)
33.382: (move f3-3f f2-3f)
33.383: (move f2-4f f2-3f)
33.434: (putdown f11-8f key1-1)
33.462: (move f9-5f f10-5f)
33.463: (move f10-6f f10-5f)
33.472: (move f9-5f f9-4f)
33.474: (move f8-4f f9-4f)
33.642: (pickup-and-loose f11-8f key2-3 key1-1)
33.711: (pickup-and-loose f11-8f key1-4 key1-1)
34.144: (move f11-8f f10-8f)
34.245: (pickup f11-8f key2-3)
34.249: (move f1-5f f0-5f)
34.377: (move f5-1f f5-0f)
34.400: (pickup f11-8f key2-3)
34.505: (pickup f11-8f key1-4)
34.652: (pickup-and-loose f11-8f key2-4 key1-1)
34.656: (pickup f11-8f key1-4)
34.768: (putdown f11-7f key3-4)
34.859: (move f11-8f f10-8f)
34.942: (move f10-7f f9-7f)
34.943: (move f9-8f f9-7f)
35.024: (move f9-8f f8-8f)
35.032: (move f10-9f f9-9f)
35.034: (move f11-8f f11-9f)
35.035: (move f9-8f f9-9f)
31.730: (move f10-8f f10-9f)
31.730: (move f11-9f f10-9f)
31.770: (move f10-8f f10-7f)
31.770: (move f11-7f f10-7f)
32.246: (move f10-8f f9-8f)
32.398: (move f8-3f f8-2f)
32.398: (move f7-2f f8-2f)
32.835: (move f9-4f f10-4f)
32.837: (move f10-5f f10-4f)
33.162: (move f11-9f f11-10f)
33.191: (move f11-7f f11-6f)
33.234: (move f3-2f f3-1f)
33.235: (move f4-1f f3-1f)
33.449: (move f3-2f f2-2f)
33.450: (move f2-3f f2-2f)
33.563: (move f1-4f f1-3f)
33.564: (move f2-3f f1-3f)
33.760: (move f4-1f f4-0f)
33.762: (move f5-0f f4-0f)
33.769: (move f0-5f f0-4f)
33.769: (move f1-4f f0-4f)
33.933: (move f7-2f f7-1f)
33.986: (move f11-6f f11-5f)
33.991: (move f10-5f f11-5f)
34.016: (move f11-7f f11-8f)
34.056: (move f11-8f f10-8f)
34.189: (move f11-8f f10-8f)
34.192: (move f11-9f f10-9f)
34.210: (move f10-8f f10-9f)
34.236: (move f10-8f f10-7f)
34.270: (move f11-8f f10-8f)
34.311: (putdown f10-8f key2-4)
34.347: (pickup-and-loose f10-8f key1-1 key2-4)
34.348: (move f11-8f f10-8f)
34.399: (move f10-8f f9-8f)
34.454: (move f11-8f f10-8f)
34.495: (move f11-8f f11-9f)
34.518: (move f11-8f f11-9f)
34.676: (putdown f10-8f key2-3)
34.690: (putdown f10-8f key1-4)
31.961: (pickup f10-8f key3-4)
32.356: (move f10-9f f9-9f)
32.356: (move f9-8f f9-9f)
32.403: (move f9-8f f8-8f)
32.448: (move f10-7f f9-7f)
32.448: (move f9-8f f9-7f)
32.450: (pickup-and-loose f10-8f key3-4 key2-3)
32.519: (pickup-and-loose f10-8f key3-4 key2-3)
32.586: (move f11-10f f10-10f)
32.588: (move f10-9f f10-10f)
32.609: (pickup-and-loose f10-8f key3-4 key1-4)
32.645: (move f11-6f f10-6f)
32.647: (move f10-7f f10-6f)
32.667: (pickup-and-loose f10-8f key3-4 key1-4)
32.963: (move f8-2f f9-2f)
33.093: (pickup-and-loose f11-9f key3-4 key2-3)
33.240: (pickup-and-loose f11-9f key3-4 key1-4)
33.392: (move f10-4f f10-3f)
33.439: (move f8-2f f8-1f)
33.443: (move f7-1f f8-1f)
33.698: (move f10-4f f11-4f)
33.700: (move f11-5f f11-4f)
33.707: (move f10-8f f11-8f)
33.760: (move f3-1f f3-0f)
33.762: (move f4-0f f3-0f)
33.849: (move f0-4f f0-3f)
33.849: (move f1-3f f0-3f)
33.884: (move f3-1f f2-1f)
33.884: (move f2-2f f2-1f)
33.939: (move f11-6f f11-5f)
34.017: (pickup-and-loose f10-8f key1-1 key2-3)
34.047: (putdown f10-8f key2-3)
34.059: (move f7-1f f7-0f)
34.134: (move f10-8f f10-9f)
34.142: (putdown f10-8f key2-3)
34.154: (move f2-2f f1-2f)
34.154: (move f1-3f f1-2f)
34.158: (move f10-8f f10-7f)
34.162: (move f10-8f f11-8f)
34.250: (move f10-8f f10-9f)
31.013: (move f10-8f f11-8f)
31.134: (move f10-8f f11-8f)
31.343: (move f10-8f f11-8f)
31.459: (move f11-9f f11-8f)
31.491: (move f11-9f f11-8f)
31.680: (move f10-8f f10-9f)
31.718: (move f10-8f f10-7f)
31.728: (move f10-8f f10-9f)
31.730: (move f10-8f f10-9f)
31.757: (move f10-8f f10-7f)
31.760: (move f10-8f f10-9f)
31.766: (move f10-8f f10-7f)
31.778: (move f11-9f f10-9f)
31.786: (move f10-8f f11-8f)
31.791: (move f10-8f f10-7f)
31.805: (move f10-8f f10-9f)
31.812: (move f10-8f f11-8f)
31.842: (move f10-8f f10-7f)
31.853: (move f11-9f f10-9f)
31.955: (move f10-8f f9-8f)
32.197: (move f10-8f f9-8f)
32.227: (move f10-8f f9-8f)
32.270: (move f10-8f f9-8f)
32.298: (move f10-8f f9-8f)
32.743: (move f10-6f f9-6f)
32.746: (move f9-7f f9-6f)
32.762: (move f10-3f f10-2f)
32.763: (move f9-2f f10-2f)
33.068: (move f8-8f f8-9f)
33.068: (move f9-9f f8-9f)
33.070: (move f8-8f f7-8f)
33.094: (move f9-7f f8-7f)
33.095: (move f8-8f f8-7f)
33.164: (move f10-10f f9-10f)
33.164: (move f9-9f f9-10f)
33.422: (putdown f11-8f key1-1)
33.439: (move f10-6f f10-5f)
33.441: (move f11-5f f10-5f)
33.496: (move f11-4f f11-3f)
33.497: (move f10-3f f11-3f)
30.991: (pickup-and-loose f11-8f key2-4 key3-4)
31.114: (pickup-and-loose f11-8f key2-4 key3-4)
31.345: (pickup-and-loose f11-8f key2-4 key3-4)
31.426: (pickup-and-loose f11-8f key2-4 key3-4)
31.490: (pickup-and-loose f11-8f key2-4 key3-4)
31.764: (pickup-and-loose f11-8f key2-4 key3-4)
31.814: (pickup-and-loose f11-8f key2-4 key3-4)
32.388: (move f10-9f f9-9f)
32.389: (move f9-8f f9-9f)
32.390: (move f9-8f f9-9f)
32.395: (move f9-8f f8-8f)
32.401: (move f9-8f f8-8f)
32.401: (move f10-9f f9-9f)
32.417: (pickup-and-loose f11-8f key2-3 key3-4)
32.456: (move f9-8f f9-7f)
32.457: (move f10-7f f9-7f)
32.459: (move f9-8f f9-7f)
32.468: (move f10-7f f9-7f)
32.496: (move f10-7f f11-7f)
32.500: (move f11-8f f11-7f)
32.512: (move f11-8f f11-7f)
32.513: (move f10-9f f11-9f)
32.516: (move f11-8f f11-9f)
32.516: (move f10-7f f11-7f)
32.527: (move f11-8f f11-9f)
32.531: (move f10-9f f11-9f)
32.541: (move f11-8f f11-9f)
32.543: (move f10-9f f11-9f)
32.549: (move f11-8f f11-7f)
32.552: (move f10-7f f11-7f)
32.624: (move f10-9f f10-10f)
32.634: (move f10-9f f10-10f)
32.657: (move f10-7f f10-6f)
32.664: (move f10-7f f10-6f)
32.673: (move f9-8f f8-8f)
32.693: (move f10-5f f9-5f)
32.699: (move f9-6f f9-5f)
32.705: (move f9-8f f9-9f)
32.713: (move f10-9f f9-9f)
32.757: (move f9-8f f9-9f)
31.926: (move f11-8f f10-8f)
32.396: (move f11-8f f10-8f)
32.442: (move f11-8f f11-9f)
32.444: (move f11-8f f11-7f)
32.467: (move f11-8f f10-8f)
32.490: (move f11-8f f11-9f)
32.492: (move f11-8f f11-7f)
32.496: (move f11-8f f11-9f)
32.509: (move f11-8f f11-7f)
32.556: (move f9-5f f8-5f)
32.566: (move f11-8f f10-8f)
32.638: (move f11-8f f10-8f)
32.644: (move f11-9f f11-10f)
32.685: (move f11-7f f11-6f)
32.771: (move f9-9f f8-9f)
32.772: (move f8-8f f8-9f)
32.774: (move f10-6f f9-6f)
32.779: (move f9-7f f9-6f)
32.789: (move f8-8f f7-8f)
32.796: (move f8-8f f8-7f)
32.829: (move f9-7f f9-6f)
32.830: (move f10-6f f9-6f)
32.846: (move f9-9f f9-10f)
32.862: (move f11-8f f10-8f)
32.930: (move f11-8f f11-9f)
32.931: (move f11-8f f11-7f)
32.970: (move f11-8f f11-9f)
32.974: (move f11-8f f11-7f)
33.001: (move f11-8f f11-7f)
33.023: (move f11-8f f10-8f)
33.036: (putdown f11-8f key2-3)
33.040: (putdown f11-8f key2-4)
33.043: (move f11-8f f11-9f)
33.053: (move f11-8f f11-7f)
33.058: (move f8-8f f7-8f)
33.064: (move f8-8f f8-9f)
33.065: (move f9-9f f8-9f)
33.074: (move f9-7f f8-7f)
33.076: (move f8-8f f8-7f)
33.087: (move f8-8f f7-8f)
31.645: (move f10-8f f10-9f)
31.645: (move f11-9f f10-9f)
31.680: (move f11-9f f10-9f)
31.681: (move f10-8f f10-9f)
31.685: (move f10-8f f10-7f)
31.686: (move f11-7f f10-7f)
31.689: (move f11-9f f10-9f)
31.691: (move f10-8f f10-9f)
31.701: (move f11-7f f10-7f)
31.705: (move f10-8f f10-7f)
31.724: (move f11-7f f10-7f)
31.726: (move f11-9f f10-9f)
31.730: (move f10-8f f10-9f)
31.730: (move f10-8f f10-7f)
31.730: (move f10-8f f10-9f)
31.732: (move f11-9f f10-9f)
31.765: (move f10-8f f10-7f)
31.765: (move f11-7f f10-7f)
31.776: (move f10-8f f10-9f)
31.778: (move f11-9f f10-9f)
31.812: (move f10-8f f10-7f)
31.814: (move f11-7f f10-7f)
31.906: (move f10-8f f9-8f)
32.163: (move f10-8f f9-8f)
32.192: (move f10-8f f9-8f)
32.245: (move f10-8f f9-8f)
32.269: (move f10-8f f9-8f)
32.538: (move f8-5f f8-4f)
32.598: (move f11-9f f11-10f)
32.643: (move f11-7f f11-6f)
32.654: (move f7-8f f7-7f)
32.656: (move f8-7f f7-7f)
32.709: (move f10-8f f10-7f)
32.710: (move f11-7f f10-7f)
32.720: (move f9-6f f9-5f)
32.788: (move f8-7f f8-6f)
32.796: (move f8-7f f9-7f)
32.826: (move f11-7f f10-7f)
32.858: (move f9-6f f9-5f)
32.865: (move f7-8f f7-9f)
32.295: (move f8-6f f8-5f)
32.319: (move f10-9f f9-9f)
32.321: (move f9-8f f9-9f)
32.355: (move f10-9f f9-9f)
32.356: (move f9-8f f9-9f)
32.373: (move f9-8f f8-8f)
32.403: (move f9-8f f8-8f)
32.411: (move f9-8f f9-7f)
32.411: (move f10-7f f9-7f)
32.450: (move f9-8f f9-7f)
32.451: (move f10-7f f9-7f)
32.471: (move f8-6f f9-6f)
32.471: (move f9-7f f9-6f)
32.544: (move f8-4f f7-4f)
32.551: (move f10-9f f10-10f)
32.585: (move f10-9f f10-10f)
32.603: (move f9-5f f8-5f)
32.610: (move f10-7f f10-6f)
32.646: (move f10-7f f10-6f)
32.647: (move f9-8f f8-8f)
32.657: (move f9-8f f9-9f)
32.657: (move f10-9f f9-9f)
32.667: (move f9-5f f8-5f)
32.690: (move f10-9f f9-9f)
32.693: (move f9-8f f9-9f)
32.739: (move f10-9f f9-9f)
32.742: (move f9-8f f8-8f)
32.743: (move f9-8f f9-9f)
32.749: (move f9-8f f9-7f)
32.754: (move f10-7f f9-7f)
32.782: (move f9-8f f8-8f)
32.784: (move f9-8f f9-7f)
32.784: (move f10-7f f9-7f)
32.820: (move f11-10f f10-10f)
32.820: (move f10-9f f10-10f)
32.827: (move f10-7f f9-7f)
32.829: (move f9-8f f9-7f)
32.927: (move f10-9f f10-10f)
32.952: (move f10-9f f9-9f)
32.960: (move f11-6f f10-6f)
32.286: (move f8-5f f8-4f)
32.424: (move f10-6f f9-6f)
32.427: (move f9-7f f9-6f)
32.447: (move f9-6f f9-5f)
32.448: (move f8-5f f9-5f)
32.559: (move f8-5f f8-4f)
32.633: (move f7-4f f7-3f)
32.695: (move f8-5f f7-5f)
32.723: (move f8-5f f8-4f)
32.737: (move f9-9f f8-9f)
32.738: (move f8-8f f8-9f)
32.743: (move f10-6f f9-6f)
32.744: (move f9-7f f9-6f)
32.749: (move f8-8f f7-8f)
32.762: (move f10-6f f9-6f)
32.764: (move f8-8f f8-7f)
32.766: (move f9-7f f8-7f)
32.767: (move f9-7f f9-6f)
32.800: (move f10-10f f9-10f)
32.812: (move f9-9f f9-10f)
32.988: (move f7-4f f7-5f)
32.992: (move f8-5f f7-5f)
32.995: (move f9-6f f10-6f)
33.007: (move f8-8f f8-9f)
33.007: (move f9-9f f8-9f)
33.007: (move f8-8f f7-8f)
33.025: (move f8-5f f7-5f)
33.032: (move f9-7f f8-7f)
33.034: (move f8-8f f8-7f)
33.068: (move f8-8f f8-9f)
33.068: (move f10-10f f11-10f)
33.068: (move f9-9f f8-9f)
33.068: (move f8-8f f7-8f)
33.078: (move f8-5f f8-6f)
33.081: (move f7-4f f6-4f)
33.094: (move f8-8f f8-7f)
33.097: (move f10-6f f11-6f)
33.098: (move f9-7f f8-7f)
33.102: (move f10-10f f9-10f)
33.104: (move f9-9f f9-10f)
32.270: (move f8-4f f7-4f)
32.271: (move f7-5f f7-4f)
32.390: (move f7-3f f7-2f)
32.421: (move f9-6f f9-5f)
32.579: (move f7-5f f7-4f)
32.581: (move f8-4f f7-4f)
32.629: (move f8-7f f7-7f)
32.629: (move f7-8f f7-7f)
32.642: (move f7-5f f7-4f)
32.643: (move f8-4f f7-4f)
32.676: (move f6-4f f6-3f)
32.690: (move f7-3f f6-3f)
32.705: (move f9-6f f9-5f)
32.755: (move f8-7f f8-6f)
32.756: (move f9-6f f8-6f)
32.782: (move f8-4f f8-3f)
32.810: (move f9-6f f9-5f)
32.826: (move f8-9f f7-9f)
32.828: (move f7-8f f7-9f)
32.847: (move f7-8f f6-8f)
32.908: (move f8-7f f7-7f)
32.909: (move f7-8f f7-7f)
32.925: (move f8-9f f8-10f)
32.928: (move f9-10f f8-10f)
32.962: (move f7-3f f8-3f)
32.962: (move f7-8f f7-7f)
32.965: (move f8-7f f7-7f)
33.006: (move f8-4f f8-3f)
33.032: (move f8-7f f8-6f)
33.036: (move f9-6f f8-6f)
33.038: (move f6-4f f5-4f)
33.092: (move f8-7f f8-6f)
33.097: (move f9-6f f8-6f)
33.101: (move f7-5f f7-6f)
33.114: (move f8-9f f7-9f)
33.114: (move f7-8f f7-9f)
33.117: (move f7-5f f6-5f)
33.125: (move f7-8f f6-8f)
33.164: (move f7-8f f7-9f)
33.164: (move f9-5f f10-5f)
32.143: (move f8-3f f8-2f)
32.246: (move f9-5f f8-5f)
32.246: (move f8-6f f8-5f)
32.354: (move f8-3f f7-3f)
32.355: (move f7-4f f7-3f)
32.382: (move f8-3f f8-2f)
32.386: (move f7-2f f8-2f)
32.397: (move f8-3f f8-2f)
32.559: (move f10-5f f10-4f)
32.563: (move f9-5f f8-5f)
32.565: (move f8-6f f8-5f)
32.600: (move f8-6f f8-5f)
32.601: (move f9-5f f8-5f)
32.625: (move f7-4f f7-3f)
32.628: (move f8-3f f7-3f)
32.697: (move f6-5f f5-5f)
32.761: (move f7-4f f7-3f)
32.765: (move f7-4f f6-4f)
32.772: (move f6-5f f6-4f)
32.803: (move f6-8f f5-8f)
32.902: (move f6-5f f6-6f)
32.903: (move f7-6f f6-6f)
32.972: (move f5-4f f5-5f)
33.026: (move f5-4f f4-4f)
33.049: (move f7-7f f7-6f)
33.050: (move f8-6f f7-6f)
33.062: (move f6-8f f5-8f)
33.063: (move f7-4f f6-4f)
33.067: (move f7-7f f6-7f)
33.070: (move f6-8f f6-7f)
33.093: (move f7-4f f6-4f)
33.133: (move f9-5f f10-5f)
33.183: (move f9-5f f9-4f)
33.322: (move f7-7f f7-6f)
33.323: (move f8-6f f7-6f)
33.330: (move f8-10f f8-11f)
33.343: (move f6-8f f6-7f)
33.344: (move f7-7f f6-7f)
33.376: (move f7-7f f7-6f)
33.378: (move f8-6f f7-6f)
32.110: (move f7-3f f7-2f)
32.110: (move f8-2f f7-2f)
32.254: (move f8-5f f8-4f)
32.257: (move f9-4f f8-4f)
32.404: (move f7-3f f6-3f)
32.405: (move f6-4f f6-3f)
32.419: (move f8-2f f7-2f)
32.421: (move f7-3f f7-2f)
32.445: (move f7-3f f7-2f)
32.493: (move f9-4f f10-4f)
32.495: (move f10-5f f10-4f)
32.536: (move f8-5f f8-4f)
32.646: (move f8-5f f7-5f)
32.648: (move f7-6f f7-5f)
32.655: (move f6-7f f5-7f)
32.658: (move f5-8f f5-7f)
32.665: (move f8-2f f9-2f)
32.665: (move f8-5f f8-4f)
32.683: (move f5-5f f4-5f)
32.715: (move f6-4f f6-3f)
32.717: (move f7-3f f6-3f)
32.739: (move f5-5f f5-4f)
32.739: (move f6-4f f5-4f)
32.756: (move f7-3f f6-3f)
32.764: (move f6-4f f6-3f)
32.848: (move f6-7f f6-6f)
32.849: (move f7-6f f6-6f)
32.915: (move f8-2f f9-2f)
32.925: (move f8-5f f7-5f)
32.925: (move f6-7f f5-7f)
32.926: (move f7-6f f7-5f)
32.933: (move f5-8f f5-7f)
32.964: (move f8-2f f9-2f)
32.986: (move f7-6f f7-5f)
32.988: (move f8-5f f7-5f)
32.995: (move f4-4f f4-5f)
32.996: (move f5-5f f4-5f)
32.997: (move f5-8f f5-9f)
33.037: (move f6-4f f5-4f)
33.061: (move f4-4f f3-4f)
32.212: (move f7-5f f7-4f)
32.217: (move f8-4f f7-4f)
32.485: (move f7-2f f8-2f)
32.510: (move f9-2f f10-2f)
32.540: (move f8-4f f7-4f)
32.545: (move f7-5f f7-4f)
32.575: (move f7-5f f7-4f)
32.576: (move f8-4f f7-4f)
32.698: (move f5-4f f4-4f)
32.699: (move f4-5f f4-4f)
32.702: (move f9-2f f10-2f)
32.714: (move f5-7f f4-7f)
32.725: (move f8-4f f8-3f)
32.759: (move f9-2f f10-2f)
32.962: (move f8-4f f8-3f)
32.991: (move f5-4f f5-5f)
33.000: (move f5-7f f4-7f)
33.002: (move f5-4f f4-4f)
33.037: (move f6-6f f5-6f)
33.041: (move f5-7f f5-6f)
33.056: (move f7-5f f6-5f)
33.058: (move f6-6f f6-5f)
33.079: (move f4-5f f3-5f)
33.114: (move f10-4f f10-3f)
33.125: (move f8-4f f8-3f)
33.129: (move f4-5f f4-6f)
33.173: (move f6-3f f5-3f)
33.173: (move f5-4f f5-3f)
33.330: (move f5-7f f5-6f)
33.340: (move f7-5f f6-5f)
33.340: (move f10-4f f11-4f)
33.343: (move f5-9f f5-10f)
33.364: (move f4-5f f3-5f)
33.370: (move f3-4f f3-5f)
33.395: (move f7-5f f6-5f)
33.404: (move f4-5f f4-6f)
33.413: (move f8-4f f9-4f)
33.464: (move f5-9f f6-9f)
33.465: (move f6-3f f5-3f)
33.465: (move f3-4f f3-3f)
32.121: (move f8-3f f8-2f)
32.352: (move f7-4f f7-3f)
32.353: (move f8-3f f7-3f)
32.386: (move f8-3f f8-2f)
32.442: (move f8-3f f8-2f)
32.449: (move f10-3f f10-2f)
32.634: (move f8-3f f7-3f)
32.635: (move f7-4f f7-3f)
32.635: (move f6-5f f5-5f)
32.636: (move f5-6f f5-5f)
32.721: (move f4-4f f3-4f)
32.721: (move f4-4f f4-3f)
32.722: (move f5-3f f4-3f)
32.732: (move f3-5f f3-4f)
32.738: (move f7-4f f7-3f)
32.738: (move f8-3f f7-3f)
32.739: (move f6-5f f6-4f)
32.740: (move f7-4f f6-4f)
32.756: (move f4-6f f4-7f)
32.765: (move f3-5f f2-5f)
32.775: (move f9-4f f10-4f)
32.880: (move f5-10f f6-10f)
32.884: (move f6-9f f6-10f)
32.913: (move f5-6f f5-5f)
32.915: (move f6-5f f5-5f)
32.987: (move f6-5f f5-5f)
32.989: (move f4-4f f4-5f)
32.992: (move f5-5f f4-5f)
33.021: (move f4-4f f4-3f)
33.022: (move f6-5f f6-4f)
33.023: (move f7-4f f6-4f)
33.026: (move f4-4f f3-4f)
33.029: (move f8-2f f9-2f)
33.032: (move f5-3f f4-3f)
33.054: (move f5-10f f4-10f)
33.055: (move f4-6f f4-7f)
33.064: (move f3-3f f4-3f)
33.075: (move f5-6f f4-6f)
33.076: (move f3-5f f2-5f)
