/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.146: (move f0-12f f0-13f)
97.151: (move f1-13f f0-13f)
97.206: (move f6-6f f6-5f)
95.637: (move f0-9f f1-9f)
96.023: (move f0-9f f0-10f)
96.122: (move f3-2f f3-1f)
96.130: (move f2-1f f3-1f)
96.213: (pickup-and-loose f9-6f key1-3 key0-2)
96.227: (move f0-8f f1-8f)
96.229: (move f1-9f f1-8f)
96.242: (move f0-8f f1-8f)
96.246: (move f1-9f f1-8f)
96.248: (move f0-8f f1-8f)
96.254: (move f1-9f f1-8f)
96.304: (move f0-10f f1-10f)
96.304: (move f1-9f f1-10f)
96.310: (move f0-10f f1-10f)
96.311: (move f1-9f f1-10f)
96.367: (move f0-10f f1-10f)
96.372: (move f1-9f f1-10f)
96.392: (move f1-9f f2-9f)
96.405: (move f1-9f f2-9f)
96.448: (move f1-9f f2-9f)
96.462: (move f0-10f f0-11f)
96.468: (move f0-10f f0-11f)
96.483: (move f3-3f f2-3f)
96.526: (move f0-10f f0-11f)
96.538: (move f9-6f f10-6f)
96.584: (move f6-5f f7-5f)
96.625: (move f9-4f f10-4f)
96.633: (move f3-2f f4-2f)
96.647: (move f8-7f f8-6f)
96.772: (move f6-5f f6-4f)
96.782: (move f8-5f f9-5f)
96.783: (move f9-4f f9-5f)
96.784: (move f9-6f f9-5f)
96.794: (move f6-5f f5-5f)
96.815: (move f5-12f f6-12f)
96.887: (move f5-12f f4-12f)
96.923: (move f9-0f f10-0f)
96.944: (move f9-6f f9-7f)
97.124: (move f7-4f f8-4f)
97.126: (move f8-5f f8-4f)
95.461: (move f0-11f f1-11f)
95.464: (move f1-10f f1-11f)
95.471: (move f0-11f f1-11f)
95.472: (move f1-10f f1-11f)
95.533: (move f1-10f f1-11f)
95.538: (move f0-11f f1-11f)
95.918: (move f10-0f f11-0f)
96.250: (move f0-10f f1-10f)
96.251: (move f1-9f f1-10f)
96.463: (move f1-10f f2-10f)
96.464: (move f1-10f f2-10f)
96.464: (move f2-9f f2-10f)
96.465: (move f2-9f f2-10f)
96.530: (move f2-9f f2-10f)
96.533: (move f1-10f f2-10f)
96.735: (move f0-10f f0-11f)
96.773: (putdown f1-9f key4-3)
96.819: (move f8-6f f9-6f)
96.881: (move f6-4f f6-3f)
96.929: (move f10-6f f10-7f)
96.929: (move f7-5f f8-5f)
96.929: (move f8-6f f8-5f)
96.942: (move f9-7f f10-7f)
96.990: (move f6-12f f7-12f)
97.033: (move f9-6f f8-6f)
97.075: (move f2-3f f2-2f)
97.094: (move f9-6f f10-6f)
97.116: (move f4-2f f5-2f)
97.216: (move f8-6f f7-6f)
97.218: (move f7-5f f7-6f)
97.284: (move f5-5f f5-6f)
97.292: (move f9-6f f9-5f)
97.310: (move f2-3f f2-4f)
97.324: (move f5-5f f5-4f)
97.326: (move f6-4f f7-4f)
97.327: (move f6-4f f5-4f)
97.328: (move f7-5f f7-4f)
97.337: (move f10-4f f10-5f)
97.340: (move f9-5f f10-5f)
97.342: (move f10-6f f10-5f)
94.777: (move f11-0f f12-0f)
95.302: (move f11-0f f11-1f)
95.982: (move f1-10f f1-11f)
95.986: (move f0-11f f1-11f)
95.997: (move f6-3f f7-3f)
96.007: (move f7-4f f7-3f)
96.026: (move f6-3f f6-2f)
96.037: (move f5-2f f6-2f)
96.255: (move f1-11f f1-12f)
96.261: (move f1-11f f1-12f)
96.323: (move f1-11f f1-12f)
96.425: (move f10-5f f11-5f)
96.496: (pickup-and-loose f9-6f key1-3 key0-2)
96.863: (move f9-6f f10-6f)
96.983: (move f1-10f f2-10f)
96.993: (pickup-and-loose f2-4f key1-5 key2-3)
97.078: (move f9-5f f9-4f)
97.106: (move f8-5f f9-5f)
97.107: (move f9-6f f9-5f)
97.223: (move f9-6f f9-7f)
97.258: (move f2-10f f2-11f)
97.258: (move f1-11f f2-11f)
97.266: (move f2-10f f2-11f)
97.269: (move f1-11f f2-11f)
97.299: (move f2-10f f2-11f)
97.301: (move f1-11f f2-11f)
97.311: (move f7-12f f7-11f)
97.401: (move f7-12f f8-12f)
97.437: (move f8-5f f8-4f)
97.441: (move f7-4f f8-4f)
97.443: (pickup-and-loose f1-10f key3-6 key4-3)
97.451: (move f8-6f f8-7f)
97.496: (pickup f1-9f key0-1)
97.693: (move f2-10f f3-10f)
97.693: (move f2-10f f3-10f)
97.716: (putdown f1-10f key4-3)
97.719: (move f2-10f f3-10f)
97.761: (move f9-5f f8-5f)
97.773: (move f8-6f f8-5f)
97.787: (move f7-12f f7-13f)
95.872: (move f7-3f f7-2f)
95.874: (move f6-2f f7-2f)
95.904: (move f11-1f f12-1f)
95.904: (move f12-0f f12-1f)
96.133: (move f2-4f f2-3f)
96.143: (move f9-5f f9-4f)
96.159: (move f8-4f f9-4f)
96.575: (move f1-11f f1-12f)
96.631: (move f6-2f f6-1f)
96.766: (move f12-0f f13-0f)
96.789: (move f7-3f f8-3f)
96.798: (move f8-4f f8-3f)
96.989: (move f8-12f f8-11f)
96.995: (move f7-11f f8-11f)
97.026: (move f1-10f f1-9f)
97.050: (move f11-1f f11-2f)
97.174: (move f8-12f f9-12f)
97.242: (move f10-6f f10-7f)
97.243: (move f9-7f f10-7f)
97.276: (move f9-6f f8-6f)
97.318: (move f1-10f f1-11f)
97.350: (move f1-10f f0-10f)
97.372: (move f9-6f f10-6f)
97.443: (move f11-1f f10-1f)
97.463: (move f7-13f f6-13f)
97.503: (move f1-11f f2-11f)
97.504: (move f8-12f f8-13f)
97.504: (move f2-10f f2-11f)
97.507: (move f7-13f f8-13f)
97.573: (move f9-6f f9-5f)
97.573: (move f8-7f f9-7f)
97.580: (move f2-10f f2-9f)
97.589: (putdown f12-0f key0-2)
97.592: (move f1-10f f1-9f)
97.603: (move f2-11f f2-12f)
97.609: (move f2-11f f2-12f)
97.609: (move f1-12f f2-12f)
97.613: (move f1-12f f2-12f)
97.679: (move f1-12f f2-12f)
97.682: (move f2-11f f2-12f)
95.202: (move f7-2f f7-1f)
95.203: (move f6-1f f7-1f)
96.065: (move f8-3f f8-2f)
96.066: (move f7-2f f8-2f)
96.285: (move f12-1f f12-2f)
96.288: (move f11-2f f12-2f)
96.535: (move f13-0f f13-1f)
96.537: (move f12-1f f13-1f)
96.594: (move f2-3f f3-3f)
96.743: (move f2-3f f2-2f)
96.811: (putdown f1-9f key3-6)
96.827: (move f6-1f f6-0f)
96.833: (move f9-12f f10-12f)
96.933: (move f9-4f f10-4f)
97.012: (move f8-3f f9-3f)
97.013: (move f9-4f f9-3f)
97.106: (move f8-11f f8-10f)
97.186: (move f10-1f f10-2f)
97.194: (move f11-2f f10-2f)
97.365: (move f9-5f f9-4f)
97.373: (move f8-11f f9-11f)
97.373: (move f9-12f f9-11f)
97.583: (move f11-2f f11-3f)
97.662: (move f8-6f f8-7f)
97.665: (pickup-and-loose f1-9f key0-1 key3-6)
97.716: (move f6-13f f5-13f)
97.774: (move f9-12f f9-13f)
97.775: (move f8-13f f9-13f)
97.823: (move f2-11f f2-12f)
97.830: (move f1-12f f2-12f)
97.862: (move f2-3f f1-3f)
97.868: (pickup f12-0f key3-4)
97.989: (move f9-7f f10-7f)
98.002: (move f2-9f f2-8f)
98.029: (move f2-12f f3-12f)
98.055: (move f2-12f f3-12f)
98.056: (move f0-10f f0-9f)
98.058: (move f1-9f f0-9f)
98.059: (move f2-12f f3-12f)
98.063: (move f9-5f f8-5f)
94.720: (pickup-and-loose f3-3f key0-2 key1-5)
95.889: (move f7-1f f8-1f)
95.889: (move f8-2f f8-1f)
96.634: (move f7-1f f7-0f)
96.635: (move f6-0f f7-0f)
97.367: (move f9-11f f10-11f)
97.381: (move f10-12f f10-11f)
97.405: (move f2-8f f1-8f)
97.520: (putdown f3-3f key1-5)
97.581: (pickup-and-loose f7-1f key4-2 key0-2)
97.592: (move f10-2f f10-3f)
97.594: (move f11-3f f10-3f)
97.654: (move f1-9f f1-10f)
97.749: (move f10-4f f10-5f)
97.829: (move f10-2f f9-2f)
97.865: (move f8-7f f9-7f)
97.904: (move f10-4f f10-3f)
97.904: (move f9-3f f10-3f)
97.942: (move f1-9f f1-10f)
97.944: (move f8-10f f7-10f)
97.991: (move f1-3f f1-4f)
98.005: (putdown f13-1f key0-2)
98.020: (move f11-3f f11-4f)
98.064: (move f3-3f f3-2f)
98.066: (move f2-2f f3-2f)
98.101: (move f13-1f f13-2f)
98.101: (move f12-2f f13-2f)
98.139: (move f9-3f f9-2f)
98.141: (move f8-2f f9-2f)
98.189: (move f2-12f f3-12f)
98.196: (move f5-13f f4-13f)
98.231: (putdown f7-1f key0-2)
98.270: (move f1-9f f0-9f)
98.276: (putdown f0-9f key3-6)
98.349: (move f8-7f f7-7f)
98.365: (move f3-12f f3-11f)
98.379: (move f3-12f f3-11f)
98.388: (move f3-12f f3-11f)
98.412: (move f6-0f f5-0f)
98.429: (move f2-8f f2-7f)
93.660: (move f3-3f f2-3f)
95.631: (move f3-3f f3-2f)
96.114: (move f9-2f f9-1f)
96.117: (move f8-1f f9-1f)
96.347: (pickup f0-9f key0-2)
96.831: (move f10-5f f11-5f)
96.935: (move f7-0f f8-0f)
96.936: (move f8-1f f8-0f)
96.937: (move f7-10f f7-9f)
97.408: (move f3-3f f2-3f)
97.499: (move f9-2f f10-2f)
97.503: (move f10-3f f10-2f)
97.613: (move f0-9f f1-9f)
97.648: (move f2-7f f2-6f)
97.680: (putdown f1-10f key0-1)
97.710: (move f4-13f f3-13f)
97.745: (move f1-8f f0-8f)
97.766: (move f10-11f f11-11f)
97.807: (move f1-10f f1-11f)
97.815: (move f0-9f f0-10f)
97.816: (move f1-10f f0-10f)
97.877: (move f1-10f f1-11f)
97.896: (move f10-3f f11-3f)
97.947: (move f0-9f f0-10f)
97.993: (move f1-10f f0-10f)
98.054: (move f5-0f f4-0f)
98.100: (move f13-1f f12-1f)
98.273: (move f9-7f f10-7f)
98.405: (move f1-4f f1-5f)
98.493: (move f7-7f f7-6f)
98.549: (move f3-11f f4-11f)
98.553: (move f3-11f f4-11f)
98.571: (move f13-2f f13-3f)
98.581: (move f3-11f f4-11f)
98.684: (move f3-12f f3-11f)
98.739: (move f3-2f f3-1f)
98.751: (move f1-10f f2-10f)
98.819: (move f7-1f f8-1f)
98.828: (move f3-12f f4-12f)
98.870: (move f7-1f f7-2f)
94.282: (move f3-2f f2-2f)
94.282: (move f2-3f f2-2f)
94.546: (move f0-9f f1-9f)
94.598: (move f2-3f f2-4f)
95.184: (move f0-9f f0-10f)
95.400: (move f2-3f f1-3f)
96.123: (move f3-2f f3-1f)
96.637: (move f3-2f f4-2f)
97.355: (move f11-3f f11-2f)
97.361: (move f10-2f f11-2f)
97.428: (move f8-0f f9-0f)
97.430: (move f9-1f f9-0f)
97.462: (move f0-9f f0-8f)
97.504: (move f4-0f f4-1f)
97.512: (move f1-10f f1-9f)
97.560: (move f7-2f f8-2f)
97.570: (move f7-9f f6-9f)
97.577: (move f8-1f f8-2f)
97.613: (move f4-0f f3-0f)
97.633: (move f12-1f f11-1f)
97.660: (move f8-1f f9-1f)
97.714: (move f2-3f f2-2f)
97.716: (move f2-6f f2-5f)
97.753: (move f9-1f f10-1f)
97.754: (move f10-2f f10-1f)
97.788: (move f11-11f f12-11f)
97.900: (move f1-10f f1-11f)
97.932: (move f1-10f f0-10f)
98.014: (move f3-11f f3-10f)
98.105: (move f12-1f f12-0f)
98.211: (putdown f2-3f key0-2)
98.274: (move f0-10f f1-10f)
98.276: (move f1-9f f1-10f)
98.281: (move f4-11f f5-11f)
98.284: (move f4-11f f5-11f)
98.299: (move f12-1f f12-2f)
98.307: (move f4-11f f5-11f)
98.315: (move f4-11f f4-10f)
98.320: (move f2-3f f2-4f)
98.329: (move f4-11f f4-10f)
95.007: (move f1-9f f1-10f)
95.009: (move f0-10f f1-10f)
95.506: (move f1-3f f1-4f)
95.509: (move f2-4f f1-4f)
95.612: (move f10-1f f11-1f)
95.615: (move f11-2f f11-1f)
95.731: (move f0-10f f0-11f)
95.736: (move f1-9f f2-9f)
95.757: (move f1-9f f1-8f)
95.761: (move f0-8f f1-8f)
96.081: (move f2-5f f2-4f)
96.198: (move f2-4f f2-5f)
96.288: (pickup f2-4f key2-3)
96.567: (pickup f1-10f key4-3)
96.610: (move f11-2f f12-2f)
96.825: (pickup-and-loose f2-4f key2-3 key0-2)
96.948: (move f2-2f f2-1f)
96.948: (move f3-1f f2-1f)
97.109: (move f4-2f f5-2f)
97.190: (move f10-1f f10-0f)
97.205: (move f9-0f f10-0f)
97.239: (move f1-3f f1-2f)
97.239: (move f2-2f f1-2f)
97.328: (pickup f12-0f key3-4)
97.431: (putdown f2-4f key0-2)
97.433: (move f2-5f f1-5f)
97.504: (move f3-1f f4-1f)
97.506: (move f4-2f f4-1f)
97.613: (move f3-1f f3-0f)
97.684: (move f12-11f f12-10f)
97.775: (move f1-3f f0-3f)
97.814: (move f12-11f f13-11f)
97.841: (move f9-1f f10-1f)
97.986: (putdown f1-3f key0-2)
98.112: (pickup f1-9f key3-6)
98.270: (move f9-1f f9-2f)
98.271: (move f8-2f f9-2f)
98.308: (move f3-10f f3-9f)
98.310: (move f1-10f f1-11f)
98.391: (move f2-3f f2-2f)
93.721: (move f0-11f f1-11f)
93.723: (move f1-10f f1-11f)
94.719: (move f2-9f f2-10f)
94.724: (move f1-10f f2-10f)
95.015: (pickup-and-loose f1-10f key4-3 key0-2)
95.191: (move f2-4f f2-3f)
95.363: (move f2-4f f2-3f)
95.559: (move f1-10f f1-9f)
95.743: (move f1-10f f0-10f)
95.877: (move f1-4f f1-5f)
95.879: (move f2-5f f1-5f)
95.955: (move f1-10f f1-11f)
96.005: (move f2-5f f2-6f)
96.021: (move f1-3f f2-3f)
96.022: (move f5-2f f6-2f)
96.185: (move f11-1f f12-1f)
96.187: (move f12-2f f12-1f)
96.196: (move f11-1f f11-0f)
96.198: (move f10-0f f11-0f)
96.345: (move f1-8f f2-8f)
96.345: (move f2-9f f2-8f)
96.431: (putdown f1-10f key0-2)
96.487: (move f2-4f f2-3f)
96.494: (move f2-4f f1-4f)
96.593: (move f2-9f f3-9f)
96.662: (move f0-11f f0-12f)
96.712: (move f1-10f f2-10f)
96.789: (move f10-1f f10-2f)
96.790: (move f9-2f f10-2f)
96.924: (move f12-10f f12-9f)
97.042: (move f1-5f f1-4f)
97.046: (move f2-4f f1-4f)
97.189: (move f2-4f f2-5f)
97.261: (move f1-8f f1-7f)
97.305: (move f10-1f f11-1f)
97.426: (move f2-4f f2-3f)
97.494: (move f0-3f f0-4f)
97.495: (move f1-4f f0-4f)
97.556: (move f1-2f f1-1f)
97.559: (move f2-1f f1-1f)
94.149: (move f2-3f f3-3f)
94.353: (move f1-10f f1-11f)
94.807: (move f0-12f f1-12f)
94.807: (move f1-11f f1-12f)
94.994: (move f1-10f f1-9f)
95.054: (move f12-1f f12-0f)
95.055: (move f11-0f f12-0f)
95.311: (move f1-10f f2-10f)
95.463: (move f1-11f f1-12f)
95.466: (move f2-3f f2-2f)
95.717: (move f2-10f f2-11f)
95.718: (move f1-11f f2-11f)
95.764: (move f1-10f f0-10f)
95.819: (move f2-3f f2-2f)
95.871: (move f6-2f f7-2f)
95.881: (move f1-9f f0-9f)
95.884: (move f0-10f f0-9f)
96.155: (move f2-10f f3-10f)
96.155: (move f3-9f f3-10f)
96.225: (move f2-3f f3-3f)
96.291: (move f1-10f f1-11f)
96.312: (move f1-11f f0-11f)
96.315: (move f0-10f f0-11f)
96.606: (move f2-3f f1-3f)
96.614: (move f1-4f f1-3f)
96.636: (move f6-2f f6-1f)
96.671: (move f2-8f f2-7f)
96.681: (move f12-9f f12-8f)
96.688: (move f1-7f f2-7f)
96.715: (putdown f1-9f key4-3)
96.764: (move f2-6f f2-7f)
96.819: (move f12-1f f13-1f)
96.838: (putdown f2-3f key2-3)
96.867: (move f6-2f f6-3f)
96.947: (move f1-10f f1-9f)
96.979: (move f1-4f f1-3f)
96.981: (move f2-3f f1-3f)
96.991: (move f2-10f f2-11f)
97.005: (move f1-11f f2-11f)
97.089: (move f2-3f f2-2f)
91.734: (pickup-and-loose f3-3f key0-2 key2-3)
93.816: (pickup-and-loose f3-3f key1-5 key2-3)
94.690: (putdown f3-3f key2-3)
94.876: (move f1-11f f1-12f)
95.199: (move f7-2f f7-1f)
95.204: (move f6-1f f7-1f)
95.381: (move f3-3f f3-2f)
95.385: (move f2-2f f3-2f)
95.724: (move f2-10f f2-11f)
95.724: (move f1-11f f2-11f)
95.850: (move f1-11f f0-11f)
95.854: (move f0-10f f0-11f)
95.909: (pickup-and-loose f0-9f key0-2 key4-3)
95.937: (move f2-7f f2-6f)
95.992: (move f7-2f f7-3f)
96.002: (move f6-3f f7-3f)
96.062: (move f7-2f f8-2f)
96.147: (move f2-10f f3-10f)
96.168: (move f2-11f f2-12f)
96.169: (move f1-12f f2-12f)
96.179: (putdown f1-9f key4-3)
96.371: (pickup-and-loose f1-9f key3-6 key4-3)
96.415: (move f2-7f f2-8f)
96.479: (move f2-3f f2-2f)
96.487: (move f0-9f f0-8f)
96.609: (move f1-12f f1-13f)
96.648: (move f1-12f f2-12f)
96.652: (move f2-11f f2-12f)
96.680: (move f2-3f f3-3f)
96.758: (move f1-9f f1-8f)
96.767: (move f6-3f f6-4f)
96.830: (move f6-1f f6-0f)
96.835: (move f1-9f f2-9f)
96.836: (move f2-10f f2-9f)
96.873: (move f12-8f f12-7f)
96.875: (move f3-10f f4-10f)
96.945: (move f3-10f f3-11f)
96.946: (move f2-11f f3-11f)
96.986: (pickup-and-loose f2-11f key3-3 key0-2)
97.003: (pickup-and-loose f1-9f key0-1 key4-3)
92.521: (move f3-3f f3-2f)
92.570: (move f3-3f f2-3f)
93.898: (pickup f3-3f key0-2)
95.005: (move f3-3f f2-3f)
95.012: (move f3-3f f3-2f)
95.129: (move f0-9f f0-10f)
95.315: (move f0-9f f1-9f)
95.658: (move f2-8f f1-8f)
95.805: (move f3-2f f3-1f)
95.880: (pickup f3-3f key1-5)
95.884: (move f7-1f f8-1f)
95.887: (move f0-9f f0-8f)
95.889: (move f8-2f f8-1f)
95.926: (move f3-3f f3-2f)
96.026: (move f3-3f f2-3f)
96.029: (move f2-8f f2-9f)
96.117: (move f1-12f f2-12f)
96.119: (move f2-11f f2-12f)
96.123: (move f2-6f f2-5f)
96.190: (move f2-11f f1-11f)
96.281: (move f3-2f f4-2f)
96.527: (move f1-8f f2-8f)
96.531: (move f2-9f f2-8f)
96.560: (move f1-9f f1-10f)
96.589: (move f12-7f f12-6f)
96.591: (move f1-12f f1-13f)
96.596: (move f1-12f f0-12f)
96.599: (move f0-11f f0-12f)
96.625: (move f3-11f f3-12f)
96.627: (move f2-12f f3-12f)
96.632: (move f7-1f f7-0f)
96.637: (move f6-0f f7-0f)
96.786: (move f8-2f f8-3f)
96.790: (move f7-3f f8-3f)
96.790: (move f1-9f f1-10f)
96.818: (move f2-9f f3-9f)
96.819: (move f3-10f f3-9f)
96.831: (move f2-2f f3-2f)
96.836: (move f3-3f f3-2f)
96.839: (move f3-10f f4-10f)
92.293: (move f2-3f f2-2f)
92.294: (move f3-2f f2-2f)
92.635: (move f3-2f f3-1f)
93.078: (move f2-3f f2-4f)
93.123: (move f3-2f f4-2f)
93.157: (move f3-3f f2-3f)
93.545: (move f3-3f f3-2f)
93.716: (move f2-3f f1-3f)
94.363: (pickup f1-10f key0-2)
94.423: (move f1-8f f1-9f)
94.424: (move f2-9f f1-9f)
94.512: (move f2-5f f2-4f)
95.104: (move f2-3f f2-2f)
95.105: (move f3-2f f2-2f)
95.135: (move f0-10f f1-10f)
95.136: (move f1-9f f1-10f)
95.291: (pickup-and-loose f1-10f key0-2 key3-6)
95.469: (move f3-2f f3-1f)
95.521: (move f3-3f f2-3f)
95.734: (move f3-2f f2-2f)
95.735: (move f2-3f f2-2f)
95.741: (move f1-8f f0-8f)
95.787: (move f2-5f f1-5f)
95.866: (move f1-10f f1-11f)
95.948: (move f2-3f f2-4f)
95.955: (move f3-2f f4-2f)
95.990: (move f3-3f f3-2f)
96.003: (move f2-9f f2-10f)
96.073: (move f3-2f f3-1f)
96.114: (move f8-1f f9-1f)
96.142: (move f1-9f f1-8f)
96.148: (move f0-8f f1-8f)
96.155: (move f0-10f f0-11f)
96.258: (move f2-3f f1-3f)
96.294: (move f1-10f f1-11f)
96.374: (putdown f2-3f key0-2)
96.438: (move f1-9f f2-9f)
96.485: (move f2-3f f2-4f)
96.515: (move f2-12f f3-12f)
96.536: (move f3-2f f4-2f)
93.136: (move f2-3f f2-2f)
93.136: (move f3-2f f2-2f)
93.218: (move f1-3f f1-4f)
93.218: (move f2-4f f1-4f)
93.587: (move f2-4f f2-3f)
93.792: (move f1-10f f1-11f)
93.858: (move f4-2f f5-2f)
93.920: (move f2-4f f2-5f)
93.932: (move f2-3f f1-3f)
93.994: (move f2-2f f2-1f)
93.995: (move f3-1f f2-1f)
94.077: (move f2-3f f2-4f)
94.193: (move f1-10f f1-9f)
94.252: (move f4-2f f4-1f)
94.253: (move f3-1f f4-1f)
94.361: (move f3-1f f3-0f)
94.397: (move f1-3f f1-2f)
94.398: (move f2-2f f1-2f)
94.400: (move f1-10f f1-9f)
94.530: (move f1-10f f1-11f)
94.583: (move f2-10f f1-10f)
94.589: (move f1-9f f1-10f)
94.811: (move f1-10f f2-10f)
94.959: (move f3-2f f3-1f)
95.128: (move f1-3f f0-3f)
95.280: (move f1-10f f0-10f)
95.301: (move f1-10f f2-10f)
95.387: (move f3-2f f4-2f)
95.430: (move f2-4f f1-4f)
95.434: (pickup-and-loose f2-3f key2-3 key0-2)
95.440: (move f1-5f f1-4f)
95.561: (move f2-3f f2-2f)
95.572: (move f3-2f f2-2f)
95.658: (move f0-11f f1-11f)
95.671: (move f1-10f f1-11f)
95.785: (putdown f2-3f key0-2)
95.794: (move f1-10f f0-10f)
95.821: (pickup-and-loose f2-3f key2-3 key1-5)
95.849: (putdown f1-3f key0-2)
95.889: (move f1-9f f0-9f)
92.814: (move f5-2f f6-2f)
93.262: (move f1-3f f1-4f)
93.262: (move f2-4f f1-4f)
93.943: (move f2-5f f1-5f)
93.946: (move f1-4f f1-5f)
94.045: (move f2-5f f2-6f)
94.191: (move f2-3f f2-2f)
94.345: (move f1-2f f1-1f)
94.350: (move f2-1f f1-1f)
94.415: (move f1-3f f1-2f)
94.420: (move f2-2f f1-2f)
94.508: (move f1-11f f1-12f)
94.652: (move f2-3f f3-3f)
94.797: (move f2-4f f2-5f)
94.798: (pickup-and-loose f1-9f key4-3 key0-2)
94.812: (move f3-1f f2-1f)
94.818: (move f2-2f f2-1f)
94.838: (move f4-1f f4-0f)
94.839: (move f3-0f f4-0f)
94.954: (move f0-9f f0-10f)
94.960: (move f1-10f f0-10f)
95.049: (move f1-11f f1-12f)
95.091: (move f1-3f f2-3f)
95.177: (move f1-3f f0-3f)
95.234: (move f1-9f f1-8f)
95.239: (move f1-10f f1-11f)
95.258: (move f3-0f f2-0f)
95.263: (move f2-1f f2-0f)
95.325: (move f1-4f f1-3f)
95.328: (move f2-3f f1-3f)
95.357: (move f5-2f f5-3f)
95.414: (move f2-10f f2-9f)
95.420: (move f1-9f f2-9f)
95.479: (move f1-11f f2-11f)
95.479: (move f2-10f f2-11f)
95.506: (move f1-9f f2-9f)
95.511: (move f2-10f f2-9f)
95.525: (move f1-9f f1-8f)
95.535: (move f0-10f f0-11f)
95.542: (move f1-11f f0-11f)
92.662: (move f6-2f f7-2f)
93.606: (move f6-2f f6-1f)
93.659: (move f6-2f f6-3f)
93.666: (move f5-3f f6-3f)
93.825: (move f2-6f f2-7f)
94.097: (move f5-3f f5-4f)
94.302: (move f2-6f f3-6f)
94.489: (move f1-9f f1-10f)
95.242: (move f1-11f f1-12f)
95.273: (move f4-0f f5-0f)
95.354: (move f1-9f f1-8f)
95.364: (move f1-4f f1-5f)
95.365: (move f2-5f f1-5f)
95.403: (move f1-5f f1-6f)
95.404: (move f2-6f f1-6f)
95.550: (move f1-9f f2-9f)
95.558: (move f2-2f f3-2f)
95.558: (move f3-3f f3-2f)
95.591: (move f2-0f f1-0f)
95.597: (move f1-1f f1-0f)
95.676: (move f2-9f f2-8f)
95.681: (move f1-8f f2-8f)
95.753: (move f2-1f f1-1f)
95.753: (move f1-2f f1-1f)
95.840: (move f2-5f f2-6f)
95.862: (move f2-11f f2-12f)
95.872: (move f1-12f f2-12f)
95.907: (move f1-11f f0-11f)
95.911: (move f2-9f f3-9f)
95.913: (move f0-10f f0-11f)
95.954: (move f1-8f f2-8f)
95.956: (move f2-9f f2-8f)
95.962: (move f2-3f f3-3f)
96.042: (move f1-5f f0-5f)
96.129: (move f1-12f f2-12f)
96.130: (move f1-9f f0-9f)
96.187: (move f2-9f f3-9f)
96.248: (move f2-3f f2-2f)
96.319: (move f1-12f f1-13f)
96.321: (move f1-1f f0-1f)
92.176: (move f6-1f f7-1f)
92.176: (move f7-2f f7-1f)
92.793: (move f7-2f f7-3f)
92.793: (move f6-3f f7-3f)
92.859: (move f7-2f f8-2f)
93.230: (move f2-7f f2-8f)
93.553: (move f5-4f f6-4f)
93.555: (move f6-3f f6-4f)
93.590: (move f5-4f f5-5f)
93.734: (move f3-6f f4-6f)
93.763: (move f6-1f f6-0f)
93.765: (move f5-0f f6-0f)
94.142: (move f3-6f f3-7f)
94.143: (move f2-7f f1-7f)
94.144: (move f2-7f f3-7f)
94.148: (move f1-6f f1-7f)
94.438: (move f1-10f f1-11f)
95.097: (unlock f1-0f f0-0f key0-2 shape0)
95.108: (pickup f3-3f key1-5)
95.137: (move f1-10f f2-10f)
95.138: (move f2-9f f2-10f)
95.320: (move f2-9f f2-8f)
95.321: (move f1-8f f2-8f)
95.432: (pickup f3-3f key2-3)
95.454: (move f2-9f f3-9f)
95.523: (move f0-5f f0-6f)
95.534: (move f1-6f f0-6f)
95.596: (move f2-6f f2-7f)
95.743: (unlock f0-1f f0-0f key0-2 shape0)
95.920: (move f3-9f f3-10f)
95.929: (move f0-9f f0-10f)
95.939: (move f1-10f f0-10f)
95.951: (move f0-5f f0-4f)
96.027: (move f3-2f f3-1f)
96.079: (move f2-6f f3-6f)
96.235: (move f1-8f f1-7f)
96.263: (move f2-12f f2-11f)
96.278: (move f1-12f f2-12f)
96.322: (move f2-12f f3-12f)
96.368: (move f2-8f f2-7f)
92.478: (move f2-8f f1-8f)
92.480: (move f1-7f f1-8f)
92.677: (move f7-1f f8-1f)
92.678: (move f8-2f f8-1f)
92.828: (move f2-8f f2-9f)
93.358: (move f4-6f f4-7f)
93.359: (move f3-7f f4-7f)
93.583: (move f8-2f f8-3f)
93.586: (move f7-3f f8-3f)
93.613: (move f7-1f f7-0f)
93.614: (move f6-0f f7-0f)
93.685: (move f1-11f f1-12f)
93.801: (move f3-3f f2-3f)
93.994: (move f6-4f f6-5f)
93.995: (move f5-5f f6-5f)
94.088: (move f5-5f f5-6f)
94.088: (move f4-6f f5-6f)
94.115: (move f6-4f f7-4f)
94.118: (move f7-3f f7-4f)
94.148: (move f3-3f f2-3f)
94.357: (move f0-1f f1-1f)
94.368: (move f1-0f f1-1f)
94.554: (pickup-and-loose f7-1f key4-2 key0-2)
94.693: (move f2-8f f3-8f)
94.693: (move f3-7f f3-8f)
94.932: (move f8-2f f9-2f)
94.933: (move f5-5f f4-5f)
94.935: (move f4-6f f4-5f)
