/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.356: (move f3-4f f2-4f)
20.391: (move f5-5f f5-6f)
20.454: (move f5-5f f5-6f)
20.456: (move f4-2f f4-1f)
20.529: (move f5-1f f4-1f)
18.590: (move f5-6f f6-6f)
18.590: (move f6-5f f6-6f)
18.617: (move f6-5f f6-6f)
18.715: (move f3-1f f2-1f)
18.836: (move f5-6f f6-6f)
18.837: (move f6-5f f6-6f)
19.112: (move f5-6f f4-6f)
19.152: (move f6-6f f6-5f)
19.217: (move f6-6f f5-6f)
19.231: (putdown f3-3f key3-3)
19.389: (move f3-2f f3-1f)
19.389: (unlock f3-1f f3-2f key2-0 shape2)
19.392: (move f4-1f f3-1f)
19.470: (move f6-5f f5-5f)
19.476: (move f0-4f f0-5f)
19.477: (move f1-5f f0-5f)
19.537: (move f6-4f f6-5f)
19.567: (move f6-5f f6-4f)
19.697: (move f1-5f f1-6f)
19.769: (move f6-6f f6-5f)
19.795: (move f5-6f f5-7f)
19.796: (move f6-7f f5-7f)
19.833: (move f6-5f f6-4f)
19.884: (move f5-5f f6-5f)
19.884: (move f6-4f f6-5f)
19.953: (move f6-6f f5-6f)
19.954: (move f6-6f f6-5f)
19.964: (move f6-6f f6-7f)
20.000: (move f6-6f f7-6f)
20.018: (move f6-6f f5-6f)
20.135: (move f5-5f f5-6f)
20.148: (move f5-3f f6-3f)
20.171: (move f4-2f f4-3f)
20.173: (move f5-3f f4-3f)
20.192: (move f3-1f f3-0f)
20.222: (move f5-6f f5-7f)
20.250: (move f6-5f f7-5f)
20.253: (move f6-5f f7-5f)
20.320: (move f5-3f f5-4f)
20.398: (move f4-2f f4-1f)
17.520: (move f3-3f f4-3f)
18.154: (move f0-5f f0-6f)
18.154: (move f1-6f f0-6f)
18.406: (pickup-and-loose f6-6f key0-0 key2-0)
18.553: (move f3-3f f3-4f)
18.573: (pickup-and-loose f6-6f key0-0 key2-0)
18.587: (move f6-5f f6-6f)
18.764: (pickup-and-loose f6-6f key2-0 key0-0)
18.875: (move f3-1f f2-1f)
18.896: (pickup-and-loose f6-6f key3-3 key0-0)
18.913: (putdown f6-6f key2-0)
18.939: (pickup-and-loose f6-6f key3-0 key2-0)
18.941: (pickup-and-loose f6-6f key3-3 key2-0)
18.977: (move f5-4f f5-5f)
19.048: (putdown f2-1f key2-0)
19.050: (move f6-5f f6-4f)
19.056: (putdown f6-6f key0-0)
19.080: (putdown f6-6f key2-0)
19.150: (move f5-6f f5-5f)
19.150: (move f6-5f f5-5f)
19.290: (move f5-6f f4-6f)
19.446: (move f6-5f f5-5f)
19.533: (move f6-3f f6-4f)
19.533: (move f5-4f f6-4f)
19.533: (move f5-5f f5-6f)
19.534: (move f6-6f f5-6f)
19.754: (move f6-5f f5-5f)
19.755: (move f5-6f f5-5f)
19.816: (move f6-5f f6-4f)
19.879: (move f6-5f f6-4f)
19.911: (move f5-6f f5-7f)
19.912: (move f6-7f f5-7f)
19.928: (move f7-6f f7-5f)
19.931: (move f6-5f f7-5f)
19.967: (move f5-6f f5-5f)
19.967: (move f6-5f f5-5f)
19.978: (move f5-6f f4-6f)
20.074: (move f5-6f f4-6f)
20.200: (move f4-3f f4-4f)
20.201: (move f5-4f f4-4f)
17.463: (move f4-3f f5-3f)
17.549: (move f3-4f f4-4f)
17.549: (move f4-3f f4-4f)
17.913: (move f4-3f f4-2f)
18.024: (pickup-and-loose f0-6f key2-2 key0-0)
18.194: (pickup f3-4f key3-2)
18.296: (move f2-1f f3-1f)
18.314: (move f3-4f f2-4f)
18.497: (putdown f0-6f key0-0)
18.734: (pickup-and-loose f6-6f key2-0 key0-0)
18.792: (pickup-and-loose f6-6f key3-3 key0-0)
19.026: (putdown f6-6f key0-0)
19.052: (move f5-5f f5-6f)
19.085: (putdown f2-1f key2-0)
19.105: (move f6-4f f6-5f)
19.106: (move f5-5f f6-5f)
19.254: (move f2-1f f2-0f)
19.288: (move f6-6f f5-6f)
19.299: (move f6-6f f6-5f)
19.304: (move f6-4f f6-3f)
19.484: (move f6-6f f5-6f)
19.485: (move f6-6f f6-5f)
19.493: (move f6-6f f5-6f)
19.493: (move f5-5f f5-6f)
19.536: (move f5-6f f4-6f)
19.661: (move f6-6f f6-5f)
19.726: (move f6-6f f5-6f)
19.766: (move f6-6f f6-5f)
19.810: (move f6-6f f6-5f)
19.820: (move f6-6f f6-5f)
19.876: (move f6-6f f5-6f)
19.909: (move f6-6f f5-6f)
19.919: (move f6-6f f5-6f)
20.060: (move f6-6f f7-6f)
20.075: (move f6-6f f6-7f)
20.138: (move f6-4f f6-3f)
20.221: (move f6-6f f6-5f)
20.234: (move f5-6f f5-7f)
20.255: (move f6-6f f6-7f)
20.260: (move f6-6f f5-6f)
17.552: (move f0-6f f0-5f)
17.601: (move f3-1f f4-1f)
17.610: (move f5-3f f5-4f)
17.610: (move f4-4f f5-4f)
17.707: (move f4-2f f4-1f)
17.725: (move f0-6f f1-6f)
17.753: (move f2-1f f3-1f)
17.836: (move f4-4f f4-5f)
17.863: (move f5-3f f6-3f)
17.977: (move f2-4f f1-4f)
18.191: (move f5-3f f5-2f)
18.191: (move f4-2f f5-2f)
18.195: (move f5-6f f6-6f)
18.195: (move f6-5f f6-6f)
18.395: (move f3-1f f3-0f)
18.396: (move f2-0f f3-0f)
18.570: (move f0-6f f0-7f)
18.865: (move f2-4f f2-5f)
19.061: (move f5-6f f4-6f)
19.180: (move f6-5f f5-5f)
19.180: (move f5-6f f5-5f)
19.235: (move f3-4f f4-4f)
19.275: (move f5-6f f4-6f)
19.353: (move f0-6f f0-5f)
19.354: (move f2-1f f2-0f)
19.366: (move f6-5f f5-5f)
19.366: (move f5-6f f5-5f)
19.383: (move f6-5f f6-4f)
19.479: (move f5-6f f4-6f)
19.485: (move f5-6f f4-6f)
19.579: (move f6-5f f6-4f)
19.611: (move f0-6f f1-6f)
19.626: (move f5-6f f5-5f)
19.627: (move f6-5f f5-5f)
19.633: (move f6-5f f5-5f)
19.634: (move f5-6f f5-5f)
19.657: (move f6-5f f6-4f)
19.665: (move f6-6f f6-5f)
19.685: (move f6-6f f5-6f)
19.718: (move f6-6f f6-5f)
16.358: (move f4-5f f5-5f)
16.359: (move f5-4f f5-5f)
16.448: (move f4-5f f4-6f)
16.468: (move f6-3f f6-4f)
16.468: (move f5-4f f6-4f)
17.157: (pickup f5-4f key3-1)
17.172: (move f0-5f f1-5f)
17.172: (move f1-6f f1-5f)
17.300: (move f0-5f f0-4f)
17.576: (move f2-5f f1-5f)
17.577: (move f1-4f f1-5f)
17.640: (move f3-1f f4-1f)
17.653: (pickup f1-6f key1-1)
17.759: (move f4-1f f4-2f)
17.984: (move f5-2f f5-1f)
17.985: (move f4-1f f5-1f)
18.150: (move f1-4f f0-4f)
18.186: (move f3-1f f3-2f)
18.213: (pickup f3-0f key1-2)
18.279: (pickup-and-loose f6-6f key2-0 key0-0)
18.429: (move f0-7f f1-7f)
18.430: (move f1-6f f1-7f)
18.455: (move f3-1f f3-0f)
18.458: (move f2-0f f3-0f)
18.467: (pickup f0-7f key0-3)
18.665: (putdown f6-6f key0-0)
18.876: (pickup-and-loose f6-6f key3-0 key0-0)
18.975: (move f6-3f f7-3f)
19.092: (move f4-1f f5-1f)
19.130: (move f1-6f f1-5f)
19.131: (move f0-5f f1-5f)
19.136: (move f4-1f f4-0f)
19.137: (move f3-0f f4-0f)
19.314: (unlock f1-6f f2-6f key2-2 shape2)
19.326: (move f4-1f f4-0f)
19.353: (move f4-4f f4-3f)
19.449: (move f4-1f f3-1f)
19.568: (move f6-5f f5-5f)
19.568: (move f5-6f f5-5f)
19.637: (move f6-5f f5-5f)
16.362: (move f6-4f f6-5f)
16.362: (move f5-5f f6-5f)
16.410: (move f5-5f f5-6f)
16.410: (move f4-6f f5-6f)
16.736: (move f1-6f f1-5f)
17.183: (move f4-1f f4-2f)
17.184: (move f3-2f f4-2f)
17.295: (move f4-2f f4-3f)
17.309: (move f1-5f f1-4f)
17.310: (move f0-4f f1-4f)
17.549: (pickup f1-7f key1-3)
17.577: (move f5-4f f5-5f)
17.912: (move f0-4f f0-3f)
17.960: (move f3-0f f3-1f)
17.997: (move f5-4f f6-4f)
18.012: (move f5-1f f5-2f)
18.014: (move f4-2f f5-2f)
18.033: (move f6-4f f7-4f)
18.035: (move f7-3f f7-4f)
18.047: (move f4-6f f4-7f)
18.194: (move f0-7f f1-7f)
18.195: (move f1-6f f0-6f)
18.195: (move f1-6f f1-7f)
18.212: (move f1-5f f2-5f)
18.230: (pickup f3-0f key1-2)
18.257: (move f0-7f f0-6f)
18.278: (move f1-6f f0-6f)
18.317: (move f5-1f f6-1f)
18.397: (move f4-0f f3-0f)
18.397: (move f3-1f f3-0f)
18.413: (move f3-2f f3-3f)
18.576: (move f1-7f f2-7f)
18.667: (move f0-4f f0-3f)
18.688: (move f5-1f f6-1f)
18.815: (move f3-0f f4-0f)
18.817: (pickup f4-0f key1-0)
18.894: (pickup f4-0f key1-0)
18.903: (move f4-6f f3-6f)
18.949: (move f3-0f f2-0f)
19.137: (move f6-6f f6-5f)
15.472: (move f6-5f f6-6f)
15.472: (move f5-6f f6-6f)
17.053: (move f5-2f f5-3f)
17.053: (move f4-3f f5-3f)
17.068: (putdown f1-5f key1-1)
17.127: (move f7-4f f7-5f)
17.127: (move f6-5f f7-5f)
17.128: (move f5-6f f5-7f)
17.128: (move f4-7f f5-7f)
17.199: (move f1-5f f1-4f)
17.289: (move f4-3f f4-4f)
17.342: (move f0-6f f0-5f)
17.371: (move f3-3f f4-3f)
17.371: (move f4-2f f4-3f)
17.380: (move f3-0f f3-1f)
17.410: (move f2-5f f2-4f)
17.410: (move f1-4f f2-4f)
17.438: (move f0-6f f0-5f)
17.439: (move f1-5f f0-5f)
17.445: (move f4-0f f4-1f)
17.445: (move f3-1f f4-1f)
17.506: (move f1-7f f1-6f)
17.507: (move f0-6f f1-6f)
17.574: (move f0-3f f0-2f)
17.635: (move f2-7f f3-7f)
17.850: (pickup-and-loose f1-7f key1-3 key0-3)
17.889: (pickup-and-loose f1-7f key1-3 key1-1)
17.994: (pickup f3-3f key3-3)
18.026: (move f4-2f f5-2f)
18.034: (putdown f3-1f key1-2)
18.058: (unlock f4-0f f5-0f key1-0 shape1)
18.095: (move f1-5f f2-5f)
18.106: (pickup-and-loose f0-6f key2-2 key1-1)
18.123: (move f6-4f f6-5f)
18.124: (move f5-5f f6-5f)
18.137: (pickup-and-loose f0-6f key2-2 key0-3)
18.203: (putdown f1-7f key0-3)
18.226: (putdown f1-7f key1-1)
18.227: (unlock f4-0f f5-0f key1-0 shape1)
18.243: (pickup f6-1f key3-0)
14.648: (pickup f6-6f key0-0)
14.833: (pickup f6-6f key2-0)
17.055: (move f1-6f f1-5f)
17.055: (move f0-5f f1-5f)
17.142: (move f3-7f f4-7f)
17.163: (move f6-6f f6-7f)
17.163: (move f5-7f f6-7f)
17.164: (move f5-2f f5-3f)
17.164: (move f6-6f f7-6f)
17.164: (move f7-5f f7-6f)
17.167: (move f4-3f f5-3f)
17.204: (move f0-5f f0-4f)
17.255: (move f0-5f f0-4f)
17.256: (move f1-4f f0-4f)
17.341: (move f5-3f f5-4f)
17.341: (move f4-4f f5-4f)
17.358: (move f2-5f f2-4f)
17.359: (move f1-4f f2-4f)
17.367: (putdown f1-4f key1-1)
17.393: (move f4-3f f4-4f)
17.416: (move f5-3f f6-3f)
17.483: (move f3-1f f4-1f)
17.499: (pickup-and-loose f1-6f key1-1 key0-3)
17.501: (putdown f1-6f key0-3)
17.550: (move f4-4f f4-5f)
17.599: (putdown f0-5f key0-3)
17.616: (move f2-4f f3-4f)
17.645: (putdown f4-1f key1-2)
17.650: (move f4-1f f4-2f)
17.688: (putdown f3-1f key1-2)
17.692: (move f1-7f f1-6f)
17.702: (putdown f0-5f key1-1)
17.745: (move f3-1f f4-1f)
17.757: (move f1-5f f1-4f)
17.835: (move f1-7f f1-6f)
17.895: (move f1-5f f0-5f)
17.999: (move f3-7f f3-6f)
18.040: (move f3-1f f3-2f)
18.044: (putdown f2-5f key1-1)
18.089: (move f1-5f f1-6f)
14.830: (move f6-6f f6-5f)
14.914: (move f6-6f f6-5f)
14.982: (move f6-6f f5-6f)
15.114: (move f6-6f f5-6f)
15.561: (move f3-6f f4-6f)
15.562: (move f4-7f f4-6f)
16.066: (move f5-4f f5-5f)
16.067: (move f4-5f f5-5f)
16.163: (move f4-5f f4-6f)
16.164: (move f6-6f f6-7f)
16.165: (move f6-6f f7-6f)
16.173: (move f5-4f f6-4f)
16.173: (move f6-3f f6-4f)
16.214: (move f4-7f f5-7f)
16.406: (move f6-6f f6-7f)
16.449: (move f6-6f f7-6f)
16.639: (move f3-4f f4-4f)
16.777: (move f1-6f f1-5f)
16.877: (pickup f5-4f key3-1)
17.060: (move f1-6f f1-5f)
17.063: (move f3-2f f4-2f)
17.066: (move f4-1f f4-2f)
17.082: (move f2-5f f1-5f)
17.116: (move f1-6f f1-5f)
17.167: (move f1-4f f1-5f)
17.186: (move f1-6f f1-5f)
17.202: (move f4-2f f4-3f)
17.225: (move f0-5f f1-5f)
17.226: (move f0-4f f1-4f)
17.227: (move f1-5f f1-4f)
17.256: (pickup f3-4f key3-2)
17.295: (putdown f1-5f key0-3)
17.324: (move f0-5f f1-5f)
17.386: (move f1-4f f0-4f)
17.386: (move f0-5f f0-4f)
17.436: (putdown f2-4f key1-1)
17.465: (move f5-3f f5-4f)
17.466: (move f4-4f f5-4f)
17.496: (putdown f0-4f key0-3)
17.506: (move f1-4f f2-4f)
14.835: (move f5-6f f5-5f)
14.835: (move f6-5f f5-5f)
14.944: (move f5-6f f5-5f)
14.944: (move f6-5f f5-5f)
15.195: (move f6-5f f6-4f)
15.265: (move f5-6f f4-6f)
15.301: (move f6-5f f6-4f)
15.458: (move f5-6f f4-6f)
15.485: (move f5-7f f5-6f)
15.485: (move f4-6f f5-6f)
16.063: (move f5-5f f6-5f)
16.064: (move f6-4f f6-5f)
16.098: (move f5-5f f5-6f)
16.099: (move f4-6f f5-6f)
16.116: (move f5-6f f5-7f)
16.116: (move f6-7f f5-7f)
16.147: (move f7-6f f7-5f)
16.148: (move f6-5f f7-5f)
16.190: (move f5-4f f5-5f)
16.253: (move f5-7f f6-7f)
16.303: (move f5-4f f6-4f)
16.329: (move f5-6f f5-7f)
16.330: (move f6-7f f5-7f)
16.358: (move f6-5f f7-5f)
16.358: (move f7-6f f7-5f)
16.630: (move f4-4f f4-3f)
16.711: (move f4-4f f5-4f)
16.848: (move f7-6f f7-7f)
16.848: (move f6-7f f7-7f)
16.931: (move f4-6f f4-5f)
16.932: (move f4-4f f4-5f)
16.956: (move f4-3f f5-3f)
16.998: (pickup f5-4f key3-1)
17.090: (move f6-7f f7-7f)
17.091: (move f7-6f f7-7f)
17.196: (move f4-3f f4-4f)
17.221: (move f1-5f f1-4f)
17.228: (move f1-5f f1-4f)
17.231: (move f1-5f f1-4f)
17.246: (move f1-5f f1-4f)
14.579: (move f6-7f f6-6f)
14.579: (move f5-6f f6-6f)
15.176: (move f6-5f f6-6f)
15.177: (move f5-6f f6-6f)
15.428: (move f5-6f f5-5f)
15.430: (move f5-4f f5-5f)
15.431: (move f4-5f f5-5f)
15.541: (move f5-4f f6-4f)
16.190: (move f5-5f f6-5f)
16.190: (move f6-4f f6-5f)
16.231: (move f5-5f f5-6f)
16.246: (pickup f5-4f key3-1)
16.408: (move f4-3f f5-3f)
16.408: (move f5-4f f5-3f)
16.601: (move f6-4f f5-4f)
16.601: (move f5-5f f5-4f)
16.820: (move f5-5f f5-4f)
16.821: (move f6-4f f5-4f)
16.833: (move f6-5f f7-5f)
16.841: (move f5-6f f5-7f)
16.849: (move f4-6f f4-5f)
16.850: (move f5-5f f4-5f)
16.881: (move f4-3f f4-2f)
16.909: (move f6-4f f6-3f)
17.010: (move f5-7f f4-7f)
17.011: (move f4-6f f4-7f)
17.019: (move f6-4f f7-4f)
17.021: (move f7-5f f7-4f)
17.063: (move f6-7f f7-7f)
17.093: (move f6-4f f6-3f)
17.100: (move f1-4f f0-4f)
17.111: (move f5-5f f4-5f)
17.111: (move f4-6f f4-5f)
17.211: (move f1-4f f0-4f)
17.218: (move f1-4f f2-4f)
17.237: (move f1-4f f0-4f)
17.242: (move f5-3f f5-4f)
17.242: (move f4-4f f5-4f)
17.246: (move f4-6f f4-7f)
17.246: (move f5-7f f4-7f)
13.834: (pickup f6-6f key2-0)
14.172: (pickup f6-6f key3-0)
14.350: (pickup f6-6f key0-0)
14.825: (pickup f6-6f key3-0)
15.307: (move f6-5f f6-6f)
15.307: (move f5-6f f6-6f)
15.446: (move f5-5f f6-5f)
15.446: (move f6-4f f6-5f)
15.446: (move f6-6f f6-5f)
15.938: (move f5-4f f5-5f)
16.103: (move f5-4f f6-4f)
16.248: (move f7-7f f7-6f)
16.249: (move f6-6f f7-6f)
16.296: (move f5-6f f4-6f)
16.298: (unlock f6-3f f6-2f key0-0 shape0)
16.462: (move f5-4f f5-3f)
16.463: (move f6-3f f5-3f)
16.477: (unlock f4-5f f3-5f key2-0 shape2)
16.520: (move f5-4f f4-4f)
16.520: (move f4-5f f4-4f)
16.690: (move f6-3f f5-3f)
16.691: (move f5-4f f5-3f)
16.781: (move f5-4f f4-4f)
16.782: (move f4-5f f4-4f)
16.785: (move f5-3f f6-3f)
16.785: (move f6-4f f6-3f)
16.850: (move f4-2f f4-1f)
16.864: (move f6-6f f7-6f)
16.864: (move f7-5f f7-6f)
16.868: (move f5-7f f6-7f)
16.868: (move f6-6f f6-7f)
16.926: (pickup-and-loose f5-4f key3-1 key0-0)
16.963: (move f6-5f f7-5f)
16.976: (move f5-6f f5-7f)
17.033: (move f5-4f f5-5f)
17.114: (move f6-4f f7-4f)
17.150: (pickup-and-loose f5-4f key3-1 key2-0)
17.284: (putdown f5-4f key1-2)
17.327: (pickup-and-loose f5-4f key3-1 key1-2)
17.368: (move f0-4f f0-5f)
14.314: (move f6-6f f6-5f)
14.386: (pickup f6-6f key0-0)
14.520: (move f6-6f f5-6f)
14.622: (move f6-6f f6-5f)
14.745: (move f6-6f f6-5f)
14.844: (move f6-6f f5-6f)
14.862: (pickup f6-6f key3-0)
14.894: (move f6-6f f5-6f)
15.026: (move f4-5f f5-5f)
15.110: (move f6-6f f6-5f)
15.112: (move f5-4f f5-5f)
15.123: (move f5-4f f5-5f)
15.246: (move f6-3f f6-4f)
15.323: (move f6-6f f5-6f)
15.325: (move f6-6f f6-7f)
15.376: (move f6-6f f7-6f)
15.527: (move f5-4f f6-4f)
15.550: (move f5-4f f6-4f)
15.574: (move f4-5f f4-6f)
15.684: (move f6-6f f6-7f)
15.695: (move f6-6f f7-6f)
15.837: (move f6-6f f6-7f)
15.837: (move f6-6f f7-6f)
15.938: (move f5-5f f6-5f)
15.938: (move f6-4f f6-5f)
16.028: (move f5-5f f5-6f)
16.145: (move f5-4f f5-5f)
16.147: (putdown f5-5f key1-2)
16.205: (move f6-5f f7-5f)
16.206: (move f7-6f f7-5f)
16.207: (move f7-4f f7-5f)
16.261: (move f5-4f f6-4f)
16.355: (putdown f6-4f key1-2)
16.399: (move f6-6f f6-7f)
16.409: (move f6-6f f7-6f)
16.518: (move f4-4f f4-3f)
16.518: (move f5-3f f4-3f)
16.527: (move f6-3f f5-3f)
16.748: (move f4-4f f4-3f)
16.748: (move f5-3f f4-3f)
14.312: (move f6-5f f5-5f)
14.312: (move f5-6f f5-5f)
14.628: (move f5-6f f5-5f)
14.628: (move f6-5f f5-5f)
14.657: (move f6-5f f6-4f)
14.760: (move f5-6f f5-5f)
14.762: (move f6-5f f5-5f)
14.805: (move f5-6f f4-6f)
14.999: (move f6-6f f6-5f)
15.011: (move f6-5f f6-4f)
15.058: (move f6-4f f6-5f)
15.077: (move f6-5f f6-6f)
15.077: (move f5-6f f6-6f)
15.120: (move f6-5f f6-4f)
15.141: (move f5-6f f4-6f)
15.145: (move f5-6f f4-6f)
15.153: (move f6-6f f5-6f)
15.156: (move f5-6f f5-5f)
15.156: (move f6-5f f5-5f)
15.169: (move f5-5f f6-5f)
15.362: (move f6-6f f6-5f)
15.368: (move f4-6f f5-6f)
15.371: (move f5-5f f5-6f)
15.401: (move f5-6f f5-7f)
15.402: (move f6-7f f5-7f)
15.423: (move f7-6f f7-5f)
15.425: (move f6-5f f7-5f)
15.464: (move f5-5f f6-5f)
15.464: (move f6-4f f6-5f)
15.511: (move f5-5f f6-5f)
15.512: (move f6-4f f6-5f)
15.552: (move f6-5f f6-4f)
15.578: (move f6-6f f5-6f)
15.668: (move f5-6f f4-6f)
15.690: (move f5-5f f5-6f)
15.754: (move f5-5f f5-6f)
15.814: (move f5-6f f5-7f)
15.817: (move f6-7f f5-7f)
15.820: (move f6-5f f7-5f)
15.822: (move f7-6f f7-5f)
14.402: (pickup-and-loose f6-6f key0-0 key1-2)
14.679: (move f6-5f f6-6f)
14.871: (move f6-5f f6-6f)
14.872: (move f5-6f f6-6f)
14.877: (pickup-and-loose f6-6f key3-0 key1-2)
15.016: (move f5-6f f5-5f)
15.017: (move f6-5f f5-5f)
15.064: (move f6-5f f5-5f)
15.228: (putdown f6-6f key1-2)
15.282: (move f5-6f f4-6f)
15.326: (move f6-5f f6-4f)
15.408: (move f5-6f f5-5f)
15.408: (move f6-5f f5-5f)
15.567: (move f6-5f f6-4f)
15.801: (move f6-5f f6-4f)
15.868: (move f5-6f f4-6f)
15.900: (move f5-5f f5-4f)
15.900: (move f6-4f f5-4f)
15.943: (move f5-6f f5-7f)
15.964: (move f6-5f f7-5f)
15.972: (move f6-4f f6-3f)
16.166: (move f4-6f f4-5f)
16.166: (move f5-5f f4-5f)
16.263: (move f6-5f f7-5f)
16.284: (move f5-5f f5-4f)
16.285: (move f6-4f f5-4f)
16.312: (move f7-5f f7-4f)
16.314: (move f6-4f f7-4f)
16.321: (move f5-7f f4-7f)
16.324: (move f4-6f f4-7f)
16.329: (move f6-4f f5-4f)
16.330: (move f5-5f f5-4f)
16.426: (move f6-4f f6-3f)
16.461: (move f5-6f f5-7f)
16.496: (move f6-5f f7-5f)
16.514: (move f4-6f f4-5f)
16.516: (move f5-5f f4-5f)
16.517: (move f6-5f f7-5f)
16.525: (move f5-6f f5-7f)
16.547: (move f5-5f f4-5f)
14.382: (move f6-6f f6-5f)
14.529: (move f6-6f f5-6f)
14.643: (pickup-and-loose f6-6f key0-0 key2-0)
14.759: (move f6-6f f6-5f)
14.818: (pickup-and-loose f6-6f key2-0 key0-0)
14.969: (move f6-6f f5-6f)
15.218: (move f6-6f f5-6f)
15.218: (move f5-5f f5-6f)
15.543: (putdown f6-6f key0-0)
15.551: (unlock f4-5f f3-5f key2-0 shape2)
15.556: (putdown f6-6f key2-0)
15.610: (move f6-3f f5-3f)
15.610: (move f5-4f f5-3f)
15.800: (move f6-6f f6-7f)
15.804: (move f6-6f f7-6f)
15.857: (move f5-4f f4-4f)
15.857: (move f4-5f f4-4f)
15.870: (move f5-7f f6-7f)
15.873: (move f7-5f f7-6f)
15.901: (unlock f6-3f f6-2f key0-0 shape0)
15.997: (move f6-6f f6-5f)
16.015: (move f5-4f f5-3f)
16.027: (move f6-3f f5-3f)
16.027: (move f5-4f f5-3f)
16.077: (move f6-6f f5-6f)
16.172: (move f4-5f f4-4f)
16.173: (move f5-4f f4-4f)
16.205: (move f6-6f f6-7f)
16.207: (move f6-6f f7-6f)
16.207: (move f7-5f f7-6f)
16.257: (move f4-5f f4-4f)
16.261: (move f5-4f f4-4f)
16.321: (move f6-6f f6-7f)
16.339: (move f6-6f f7-6f)
16.427: (move f5-7f f6-7f)
16.438: (move f7-5f f7-6f)
16.451: (move f6-4f f5-4f)
16.451: (move f5-5f f5-4f)
16.459: (move f5-7f f6-7f)
16.460: (move f6-6f f6-7f)
14.366: (move f6-5f f5-5f)
14.366: (move f5-6f f5-5f)
14.392: (move f4-5f f5-5f)
14.741: (move f6-5f f6-4f)
14.765: (move f5-6f f5-5f)
14.765: (move f6-5f f5-5f)
14.822: (move f5-6f f4-6f)
14.887: (move f6-3f f6-4f)
14.891: (move f4-5f f4-6f)
15.050: (move f6-6f f6-5f)
15.101: (move f6-6f f6-5f)
15.175: (move f6-5f f6-4f)
15.206: (move f6-6f f5-6f)
15.289: (move f5-6f f4-6f)
15.317: (move f6-6f f5-6f)
15.502: (move f5-6f f4-6f)
15.624: (move f5-3f f5-2f)
15.636: (move f6-7f f5-7f)
15.636: (move f5-6f f5-7f)
15.657: (move f6-5f f7-5f)
15.657: (move f7-6f f7-5f)
15.781: (move f6-3f f5-3f)
15.844: (move f5-3f f4-3f)
15.845: (move f4-4f f4-3f)
15.862: (move f5-6f f5-5f)
15.862: (move f6-5f f5-5f)
15.950: (move f5-6f f4-6f)
15.970: (move f4-5f f4-4f)
15.970: (move f6-5f f6-4f)
16.054: (move f4-5f f3-5f)
16.132: (move f5-4f f5-3f)
16.159: (move f6-6f f6-7f)
16.162: (move f6-6f f7-6f)
16.171: (move f4-4f f4-3f)
16.172: (move f5-3f f4-3f)
16.210: (move f6-7f f5-7f)
16.212: (move f6-5f f7-5f)
16.212: (move f5-6f f5-7f)
16.213: (move f7-6f f7-5f)
16.236: (move f6-7f f5-7f)
14.572: (move f5-5f f6-5f)
14.706: (move f6-4f f6-5f)
14.781: (move f5-5f f5-6f)
14.781: (move f4-6f f5-6f)
14.860: (move f6-5f f5-5f)
14.860: (move f5-6f f5-5f)
14.877: (move f5-2f f5-1f)
15.147: (move f6-5f f5-5f)
15.147: (move f5-6f f5-5f)
15.304: (move f6-5f f6-4f)
15.334: (move f5-6f f4-6f)
15.433: (move f6-5f f6-4f)
15.671: (move f5-6f f4-6f)
15.967: (move f4-4f f4-3f)
16.028: (move f5-3f f5-2f)
16.031: (move f5-5f f5-4f)
16.032: (move f4-4f f5-4f)
16.088: (move f6-4f f5-4f)
16.088: (move f5-5f f5-4f)
16.137: (move f5-3f f4-3f)
16.180: (move f6-4f f5-4f)
16.181: (move f5-3f f5-4f)
16.188: (move f6-7f f5-7f)
16.190: (move f5-6f f5-7f)
16.192: (move f6-4f f6-3f)
16.218: (move f7-6f f7-5f)
16.219: (move f6-5f f7-5f)
16.237: (move f4-3f f4-2f)
16.312: (move f5-5f f4-5f)
16.312: (move f4-6f f4-5f)
16.364: (move f5-3f f4-3f)
16.391: (move f5-6f f5-7f)
16.406: (move f6-5f f7-5f)
16.450: (move f4-6f f4-7f)
16.463: (move f5-2f f4-2f)
16.464: (move f4-3f f4-2f)
16.474: (move f6-4f f7-4f)
16.476: (move f7-5f f7-4f)
16.478: (move f4-6f f4-7f)
16.479: (move f5-7f f4-7f)
13.505: (move f5-1f f6-1f)
13.877: (move f5-6f f6-6f)
13.877: (move f6-5f f6-6f)
14.170: (move f6-5f f6-6f)
14.716: (move f5-4f f5-5f)
14.716: (move f6-5f f5-5f)
14.720: (move f4-2f f4-1f)
14.883: (move f6-5f f6-4f)
14.883: (move f5-4f f6-4f)
15.031: (move f5-1f f4-1f)
15.034: (move f4-2f f4-1f)
15.521: (unlock f6-3f f6-2f key0-0 shape0)
15.545: (move f5-6f f5-7f)
15.546: (move f4-7f f5-7f)
15.575: (move f6-5f f7-5f)
15.719: (move f6-5f f7-5f)
15.732: (unlock f4-2f f3-2f key2-0 shape2)
15.751: (move f5-4f f5-3f)
15.751: (move f4-3f f5-3f)
