/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.320: (move f2-2f f2-1f)
20.370: (putdown f3-1f key0-2)
20.381: (move f2-2f f2-1f)
20.382: (move f3-1f f2-1f)
20.418: (putdown f3-1f key0-2)
20.431: (putdown f2-2f key0-2)
20.488: (putdown f2-2f key0-2)
20.537: (move f1-8f f1-7f)
20.596: (move f1-8f f2-8f)
20.599: (move f1-8f f1-7f)
20.659: (move f1-8f f2-8f)
20.859: (putdown f4-0f key0-2)
20.866: (move f3-1f f3-0f)
20.866: (move f4-0f f3-0f)
20.874: (pickup-and-loose f4-0f key2-2 key0-2)
20.914: (putdown f4-0f key0-2)
20.925: (move f4-0f f3-0f)
20.928: (pickup-and-loose f4-0f key2-2 key0-2)
20.928: (move f3-1f f3-0f)
20.990: (move f3-2f f3-1f)
21.025: (move f3-2f f3-1f)
21.038: (move f3-2f f3-1f)
21.038: (move f3-2f f2-2f)
21.071: (move f3-2f f3-1f)
21.087: (move f3-2f f2-2f)
21.107: (move f3-2f f2-2f)
21.156: (move f3-2f f2-2f)
21.158: (move f3-2f f2-2f)
21.162: (move f4-1f f3-1f)
21.190: (move f6-8f f5-8f)
21.210: (move f3-2f f2-2f)
19.191: (move f2-1f f1-1f)
19.191: (move f1-2f f1-1f)
19.253: (move f1-2f f1-1f)
19.253: (move f2-1f f1-1f)
19.489: (move f1-2f f0-2f)
19.489: (move f0-3f f0-2f)
19.551: (move f0-3f f0-2f)
19.552: (move f1-2f f0-2f)
19.628: (move f3-0f f2-0f)
19.628: (move f2-1f f2-0f)
19.691: (move f3-0f f2-0f)
19.691: (move f2-1f f2-0f)
20.869: (move f1-7f f1-6f)
20.881: (move f2-8f f2-7f)
20.882: (move f1-7f f2-7f)
20.933: (move f1-7f f1-6f)
20.948: (move f1-7f f2-7f)
20.948: (move f2-8f f2-7f)
20.990: (move f5-8f f4-8f)
21.161: (move f5-8f f5-7f)
21.225: (putdown f2-1f key0-2)
21.264: (putdown f2-2f key0-3)
21.273: (putdown f2-1f key0-2)
21.273: (putdown f3-1f key0-3)
21.313: (putdown f2-2f key0-3)
21.318: (putdown f3-1f key0-3)
21.379: (move f2-2f f2-3f)
21.430: (putdown f0-3f key0-2)
21.434: (move f2-2f f2-3f)
21.452: (move f2-8f f3-8f)
21.471: (putdown f3-0f key0-2)
21.484: (move f2-2f f1-2f)
21.487: (putdown f0-3f key0-2)
21.516: (putdown f3-0f key0-2)
21.526: (move f2-8f f3-8f)
21.528: (putdown f1-2f key0-2)
21.539: (move f2-2f f1-2f)
21.544: (move f2-2f f2-3f)
21.584: (putdown f1-2f key0-2)
21.600: (move f2-2f f2-3f)
19.449: (move f2-0f f1-0f)
19.449: (move f1-1f f1-0f)
19.473: (move f0-2f f0-1f)
19.473: (move f1-1f f0-1f)
19.512: (move f1-1f f1-0f)
19.512: (move f2-0f f1-0f)
19.536: (move f1-1f f0-1f)
19.537: (move f0-2f f0-1f)
20.069: (move f5-7f f5-6f)
20.524: (move f4-8f f3-8f)
20.531: (putdown f2-0f key0-2)
20.589: (putdown f2-0f key0-2)
20.672: (move f4-8f f4-7f)
20.672: (move f5-7f f4-7f)
20.738: (putdown f1-1f key0-2)
20.796: (putdown f1-1f key0-2)
21.042: (move f2-1f f2-2f)
21.052: (move f3-0f f3-1f)
21.088: (move f2-1f f2-2f)
21.094: (move f3-0f f3-1f)
21.110: (move f2-1f f3-1f)
21.155: (move f2-1f f3-1f)
21.299: (move f2-3f f3-3f)
21.362: (move f2-3f f3-3f)
21.368: (move f2-3f f3-3f)
21.412: (move f2-2f f3-2f)
21.433: (putdown f0-2f key0-2)
21.436: (move f2-3f f3-3f)
21.465: (move f2-2f f3-2f)
21.483: (move f3-1f f3-2f)
21.490: (putdown f0-2f key0-2)
21.534: (move f3-1f f3-2f)
21.536: (move f2-1f f1-1f)
21.583: (move f2-1f f1-1f)
21.621: (move f3-0f f2-0f)
21.642: (move f2-1f f2-0f)
21.662: (move f3-0f f2-0f)
21.690: (move f2-1f f2-0f)
21.757: (move f2-3f f2-4f)
21.778: (move f3-0f f4-0f)
19.605: (move f5-6f f5-5f)
20.033: (move f0-1f f0-0f)
20.033: (move f1-0f f0-0f)
20.096: (move f0-1f f0-0f)
20.096: (move f1-0f f0-0f)
20.413: (move f4-7f f3-7f)
20.413: (move f3-8f f3-7f)
20.539: (move f4-7f f4-6f)
20.540: (move f5-6f f4-6f)
20.599: (pickup f3-2f key0-2)
20.630: (move f3-8f f2-8f)
20.667: (pickup f3-2f key0-2)
20.866: (pickup f3-2f key0-2)
20.868: (pickup f3-2f key0-1)
20.920: (pickup f3-2f key0-1)
20.931: (pickup f3-2f key0-2)
21.038: (pickup f3-2f key0-1)
21.094: (pickup f3-2f key0-1)
21.171: (move f3-2f f3-1f)
21.216: (move f3-2f f3-1f)
21.382: (move f3-2f f2-2f)
21.430: (move f3-2f f2-2f)
21.461: (putdown f0-1f key0-2)
21.470: (putdown f1-0f key0-2)
21.508: (putdown f3-3f key0-3)
21.515: (move f3-2f f3-3f)
21.518: (putdown f0-1f key0-2)
21.526: (putdown f1-0f key0-2)
21.527: (move f1-1f f1-2f)
21.531: (move f3-2f f4-2f)
21.548: (move f2-4f f3-4f)
21.549: (move f3-3f f3-4f)
21.576: (putdown f3-3f key0-3)
21.577: (move f3-2f f4-2f)
21.577: (move f3-2f f3-3f)
21.581: (move f1-1f f1-2f)
21.581: (move f2-2f f1-2f)
21.584: (move f1-1f f1-2f)
21.609: (move f3-3f f3-4f)
21.611: (move f2-2f f2-3f)
19.323: (move f3-2f f2-2f)
19.385: (move f3-2f f2-2f)
19.396: (move f3-2f f3-1f)
19.455: (move f3-2f f3-1f)
19.518: (move f3-2f f4-2f)
19.714: (move f3-2f f3-3f)
19.741: (move f3-2f f4-2f)
19.781: (move f3-2f f3-3f)
19.802: (move f3-2f f4-2f)
19.804: (move f3-2f f3-1f)
19.862: (move f3-2f f3-1f)
19.991: (move f2-8f f2-7f)
19.992: (move f3-7f f2-7f)
20.364: (move f4-6f f3-6f)
20.364: (move f3-7f f3-6f)
20.429: (move f5-5f f4-5f)
20.429: (move f4-6f f4-5f)
20.739: (move f5-5f f5-4f)
21.146: (move f3-2f f2-2f)
21.202: (move f3-2f f2-2f)
21.354: (move f3-2f f3-3f)
21.409: (move f3-2f f2-2f)
21.412: (move f3-3f f3-2f)
21.417: (putdown f0-0f key0-2)
21.418: (move f3-2f f3-3f)
21.461: (move f3-3f f3-2f)
21.461: (move f3-2f f2-2f)
21.476: (putdown f0-0f key0-2)
21.496: (move f3-2f f4-2f)
21.528: (move f1-2f f2-2f)
21.530: (move f2-8f f1-8f)
21.552: (move f3-2f f4-2f)
21.585: (move f1-2f f2-2f)
21.658: (move f3-2f f3-3f)
21.725: (move f3-2f f3-3f)
21.752: (move f3-2f f4-2f)
21.768: (move f3-3f f3-4f)
21.795: (move f3-2f f3-1f)
21.804: (move f3-4f f4-4f)
21.806: (move f3-2f f4-2f)
19.350: (move f5-4f f6-4f)
19.397: (move f3-3f f2-3f)
19.398: (move f2-2f f2-3f)
19.400: (move f2-2f f1-2f)
19.463: (move f2-2f f1-2f)
19.465: (move f2-2f f2-3f)
19.465: (move f3-3f f2-3f)
19.574: (move f3-3f f3-4f)
19.632: (move f3-3f f3-4f)
19.825: (move f4-2f f4-3f)
19.825: (move f3-3f f4-3f)
19.835: (move f4-2f f5-2f)
19.894: (move f3-3f f4-3f)
19.894: (move f4-2f f4-3f)
19.897: (move f4-2f f5-2f)
20.275: (pickup-and-loose f3-1f key0-3 key0-2)
20.279: (putdown f3-1f key0-2)
20.281: (move f3-6f f2-6f)
20.282: (move f2-7f f2-6f)
20.326: (pickup-and-loose f3-1f key0-3 key0-2)
20.328: (putdown f3-1f key0-2)
20.353: (move f5-4f f4-4f)
20.354: (move f4-5f f4-4f)
20.418: (putdown f3-1f key0-2)
20.423: (move f3-1f f2-1f)
20.466: (putdown f3-1f key0-2)
20.484: (move f3-1f f2-1f)
20.496: (pickup-and-loose f4-2f key1-2 key0-2)
20.505: (move f4-2f f4-1f)
20.506: (move f3-1f f4-1f)
20.565: (move f3-1f f4-1f)
20.581: (move f2-2f f2-1f)
20.582: (move f3-1f f2-1f)
20.635: (pickup f3-2f key0-2)
20.642: (move f3-1f f2-1f)
20.642: (move f2-2f f2-1f)
20.650: (move f2-7f f1-7f)
20.654: (move f1-8f f1-7f)
20.698: (pickup f3-2f key0-2)
20.718: (move f5-4f f5-3f)
19.138: (move f3-2f f2-2f)
19.198: (move f3-2f f2-2f)
19.248: (move f4-1f f5-1f)
19.386: (move f3-2f f3-1f)
19.441: (move f3-2f f3-1f)
19.485: (move f2-3f f1-3f)
19.485: (move f1-2f f1-3f)
19.521: (move f5-2f f6-2f)
19.528: (move f3-2f f3-3f)
19.531: (move f1-2f f1-1f)
19.533: (move f3-2f f4-2f)
19.533: (move f2-1f f1-1f)
19.546: (move f1-2f f1-3f)
19.546: (move f2-3f f1-3f)
19.563: (move f3-4f f2-4f)
19.564: (move f2-3f f2-4f)
19.582: (move f5-2f f6-2f)
19.590: (move f3-2f f3-3f)
19.591: (move f1-2f f1-1f)
19.593: (move f3-2f f4-2f)
19.594: (move f2-1f f1-1f)
19.608: (move f3-4f f4-4f)
19.608: (move f4-3f f4-4f)
19.611: (move f5-2f f5-1f)
19.628: (move f2-3f f2-4f)
19.628: (move f3-4f f2-4f)
19.662: (move f2-1f f2-0f)
19.671: (move f3-4f f4-4f)
19.672: (move f4-3f f4-4f)
19.673: (move f5-2f f5-1f)
19.722: (move f2-1f f2-0f)
19.832: (move f2-1f f2-0f)
19.856: (move f4-3f f5-3f)
19.857: (move f5-2f f5-3f)
19.894: (move f2-1f f2-0f)
19.912: (move f4-1f f4-0f)
19.917: (move f5-2f f5-3f)
19.919: (move f4-3f f5-3f)
19.930: (move f2-6f f1-6f)
19.933: (move f1-7f f1-6f)
18.815: (move f2-2f f1-2f)
18.877: (move f2-2f f1-2f)
19.236: (move f2-2f f2-3f)
19.236: (move f3-3f f2-3f)
19.237: (move f4-2f f5-2f)
19.289: (move f3-3f f3-4f)
19.295: (move f4-2f f5-2f)
19.302: (move f2-2f f2-3f)
19.303: (move f3-3f f2-3f)
19.349: (move f3-3f f3-4f)
19.365: (move f4-2f f4-3f)
19.366: (move f3-3f f4-3f)
19.431: (move f3-3f f4-3f)
19.431: (move f4-2f f4-3f)
19.460: (move f2-4f f1-4f)
19.461: (move f2-4f f2-5f)
19.461: (move f1-3f f1-4f)
19.515: (move f4-0f f5-0f)
19.517: (move f5-1f f5-0f)
19.520: (move f6-2f f7-2f)
19.530: (move f1-3f f1-4f)
19.532: (move f2-4f f2-5f)
19.533: (move f2-4f f1-4f)
19.541: (move f5-1f f6-1f)
19.580: (move f6-2f f7-2f)
19.635: (move f4-4f f4-5f)
19.697: (move f4-4f f4-5f)
19.863: (move f6-2f f6-3f)
19.863: (move f5-3f f6-3f)
19.924: (move f6-2f f6-3f)
19.925: (move f5-3f f6-3f)
19.951: (move f5-3f f5-4f)
19.953: (move f4-4f f5-4f)
19.985: (move f1-3f f0-3f)
20.004: (move f5-3f f5-4f)
20.006: (move f4-4f f5-4f)
20.025: (move f1-1f f1-0f)
20.029: (move f2-0f f1-0f)
20.046: (move f1-1f f0-1f)
20.047: (move f1-3f f0-3f)
18.861: (move f5-2f f6-2f)
18.923: (move f5-2f f6-2f)
18.924: (move f1-2f f1-3f)
18.925: (move f2-3f f1-3f)
18.954: (move f3-4f f2-4f)
18.955: (move f2-3f f2-4f)
18.984: (move f2-3f f1-3f)
18.985: (move f1-2f f1-3f)
19.006: (move f3-4f f4-4f)
19.006: (move f4-3f f4-4f)
19.017: (move f3-4f f2-4f)
19.017: (move f2-3f f2-4f)
19.066: (move f4-3f f4-4f)
19.067: (move f3-4f f4-4f)
19.153: (move f1-2f f1-1f)
19.202: (move f5-2f f5-3f)
19.203: (move f4-3f f5-3f)
19.215: (move f1-2f f1-1f)
19.230: (move f5-2f f5-1f)
19.264: (move f5-2f f5-3f)
19.264: (move f4-3f f5-3f)
19.292: (move f5-2f f5-1f)
19.427: (move f1-2f f0-2f)
19.443: (move f2-5f f2-6f)
19.448: (move f6-3f f6-4f)
19.449: (move f5-4f f6-4f)
19.489: (move f1-2f f0-2f)
19.496: (move f1-4f f1-5f)
19.496: (move f2-5f f1-5f)
19.504: (move f2-5f f2-6f)
19.504: (move f4-5f f4-6f)
19.508: (move f5-4f f6-4f)
19.509: (move f6-3f f6-4f)
19.513: (move f5-4f f5-5f)
19.514: (move f4-5f f5-5f)
19.519: (move f7-2f f7-3f)
19.520: (move f6-3f f7-3f)
19.545: (move f5-0f f6-0f)
19.545: (move f6-1f f6-0f)
19.558: (move f2-5f f1-5f)
18.819: (move f2-4f f2-5f)
18.821: (move f1-3f f1-4f)
18.822: (move f2-4f f1-4f)
18.858: (move f6-2f f7-2f)
18.885: (move f2-4f f2-5f)
18.887: (move f2-4f f1-4f)
18.888: (move f1-3f f1-4f)
18.921: (move f6-2f f7-2f)
18.983: (move f4-4f f4-5f)
19.040: (move f4-4f f4-5f)
19.056: (move f5-5f f5-6f)
19.057: (move f4-6f f5-6f)
19.156: (move f2-6f f1-6f)
19.157: (move f1-5f f1-6f)
19.213: (move f6-2f f6-3f)
19.213: (move f5-3f f6-3f)
19.224: (move f2-6f f1-6f)
19.228: (move f1-5f f1-6f)
19.254: (move f2-6f f2-7f)
19.275: (move f6-2f f6-3f)
19.275: (move f5-3f f6-3f)
19.308: (move f4-4f f5-4f)
19.308: (move f5-3f f5-4f)
19.322: (move f2-6f f2-7f)
19.335: (move f1-3f f0-3f)
19.337: (move f0-2f f0-3f)
19.363: (move f5-3f f5-4f)
19.365: (move f4-4f f5-4f)
19.397: (move f1-3f f0-3f)
19.399: (move f0-2f f0-3f)
19.403: (move f1-1f f1-0f)
19.414: (move f5-5f f6-5f)
19.418: (move f6-4f f6-5f)
19.426: (move f1-1f f0-1f)
19.427: (move f0-2f f0-1f)
19.466: (move f1-1f f1-0f)
19.478: (move f6-4f f7-4f)
19.479: (move f7-3f f7-4f)
19.487: (move f1-1f f0-1f)
19.488: (move f0-2f f0-1f)
18.674: (move f2-7f f2-8f)
18.717: (move f2-7f f1-7f)
18.718: (move f1-6f f1-7f)
18.731: (move f2-7f f2-8f)
18.777: (move f1-6f f1-7f)
18.777: (move f2-7f f1-7f)
18.786: (move f2-5f f2-6f)
18.791: (move f6-3f f6-4f)
18.791: (move f5-4f f6-4f)
18.840: (move f1-4f f1-5f)
18.840: (move f2-5f f1-5f)
18.845: (move f4-5f f4-6f)
18.847: (move f2-5f f2-6f)
18.851: (move f5-4f f6-4f)
18.852: (move f6-3f f6-4f)
18.855: (move f5-4f f5-5f)
18.856: (move f4-5f f5-5f)
18.863: (move f6-3f f7-3f)
18.865: (move f7-2f f7-3f)
18.875: (move f7-4f f7-5f)
18.876: (move f6-5f f7-5f)
18.902: (move f2-5f f1-5f)
18.902: (move f1-4f f1-5f)
18.924: (move f6-3f f7-3f)
18.926: (move f7-2f f7-3f)
19.015: (move f7-2f f7-1f)
19.017: (move f4-5f f4-6f)
19.024: (move f4-5f f5-5f)
19.025: (move f5-4f f5-5f)
19.030: (move f6-5f f6-6f)
19.032: (move f5-6f f6-6f)
19.077: (move f7-2f f7-1f)
19.350: (move f7-2f f8-2f)
19.369: (move f0-3f f0-4f)
19.370: (move f1-4f f0-4f)
19.413: (move f7-2f f8-2f)
19.431: (move f0-3f f0-4f)
19.432: (move f1-4f f0-4f)
19.591: (move f2-7f f3-7f)
19.592: (move f1-0f f2-0f)
18.404: (move f4-6f f5-6f)
18.404: (move f5-5f f5-6f)
18.496: (move f1-5f f1-6f)
18.496: (move f2-6f f1-6f)
18.560: (move f2-6f f1-6f)
18.560: (move f1-5f f1-6f)
18.597: (move f2-6f f2-7f)
18.619: (move f2-8f f1-8f)
18.619: (move f1-7f f1-8f)
18.665: (move f2-6f f2-7f)
18.683: (move f1-7f f1-8f)
18.683: (move f2-8f f1-8f)
18.739: (move f5-5f f5-6f)
18.739: (move f4-6f f5-6f)
18.774: (move f5-5f f6-5f)
18.775: (move f6-4f f6-5f)
18.791: (move f6-6f f7-6f)
18.793: (move f7-5f f7-6f)
18.843: (move f6-4f f7-4f)
18.844: (move f7-3f f7-4f)
18.859: (move f5-5f f6-5f)
18.862: (move f6-4f f6-5f)
18.913: (move f7-3f f7-4f)
18.913: (move f6-4f f7-4f)
18.923: (move f4-6f f3-6f)
18.924: (move f2-6f f3-6f)
18.980: (move f4-6f f3-6f)
18.980: (move f2-6f f3-6f)
19.102: (move f4-6f f4-7f)
19.231: (move f4-6f f4-7f)
19.273: (move f6-6f f6-7f)
19.371: (move f8-2f f8-3f)
19.371: (move f7-3f f8-3f)
19.375: (move f0-4f f0-5f)
19.375: (move f1-5f f0-5f)
19.432: (move f7-3f f8-3f)
19.435: (move f1-5f f0-5f)
19.437: (move f8-2f f8-3f)
19.437: (move f0-4f f0-5f)
19.441: (move f8-2f f8-1f)
18.012: (move f2-7f f2-8f)
18.041: (pickup-and-loose f7-6f key1-3 key0-2)
18.054: (move f1-6f f1-7f)
18.055: (move f2-7f f1-7f)
18.070: (move f2-7f f2-8f)
18.112: (move f2-7f f1-7f)
18.113: (move f1-6f f1-7f)
18.243: (move f7-4f f7-5f)
18.244: (move f6-5f f7-5f)
18.315: (move f7-4f f7-5f)
18.316: (move f6-5f f7-5f)
18.396: (move f6-5f f6-6f)
18.398: (move f5-6f f6-6f)
18.527: (move f6-5f f6-6f)
18.528: (move f5-6f f6-6f)
18.931: (move f2-7f f3-7f)
18.931: (move f3-6f f3-7f)
18.932: (move f4-7f f3-7f)
19.004: (move f4-7f f3-7f)
19.005: (move f3-6f f3-7f)
19.007: (move f2-7f f3-7f)
19.395: (move f7-4f f8-4f)
19.396: (move f8-3f f8-4f)
19.401: (move f6-7f f7-7f)
19.402: (move f7-6f f7-7f)
19.455: (move f7-4f f8-4f)
19.455: (move f8-3f f8-4f)
19.496: (move f4-7f f4-8f)
19.547: (pickup-and-loose f7-6f key2-0 key0-2)
19.568: (move f4-7f f5-7f)
19.569: (move f5-6f f5-7f)
19.572: (move f7-6f f8-6f)
19.586: (move f4-7f f4-8f)
19.633: (move f3-6f f3-5f)
19.688: (pickup-and-loose f5-6f key3-3 key0-2)
19.690: (move f5-6f f5-7f)
19.691: (move f4-7f f5-7f)
19.696: (move f3-6f f3-5f)
19.846: (pickup-and-loose f5-6f key3-3 key0-2)
19.913: (move f8-1f f8-0f)
17.960: (move f1-7f f1-8f)
17.960: (move f2-8f f1-8f)
18.023: (move f1-7f f1-8f)
18.023: (move f2-8f f1-8f)
18.210: (move f6-6f f7-6f)
18.210: (move f7-5f f7-6f)
18.290: (move f7-5f f7-6f)
18.290: (move f6-6f f7-6f)
18.601: (move f5-7f f6-7f)
18.602: (move f6-6f f6-7f)
18.673: (move f6-6f f6-7f)
18.674: (move f5-7f f6-7f)
19.072: (move f7-6f f6-6f)
19.156: (move f8-4f f8-5f)
19.157: (move f7-5f f8-5f)
19.201: (move f4-8f f3-8f)
19.202: (move f2-8f f3-8f)
19.202: (move f3-7f f3-8f)
19.224: (move f8-4f f8-5f)
19.227: (move f7-5f f8-5f)
19.248: (move f7-6f f7-5f)
19.277: (move f3-7f f3-8f)
19.277: (move f2-8f f3-8f)
19.277: (move f7-6f f7-7f)
19.277: (move f4-8f f3-8f)
19.523: (move f8-0f f7-0f)
19.589: (move f5-7f f5-8f)
19.590: (move f4-8f f5-8f)
19.646: (move f8-6f f8-7f)
19.646: (move f7-7f f8-7f)
19.698: (move f4-8f f5-8f)
19.700: (move f5-7f f5-8f)
19.711: (move f7-6f f8-6f)
19.769: (move f7-6f f6-6f)
19.794: (move f8-6f f8-5f)
19.879: (move f7-7f f7-8f)
19.914: (move f7-6f f7-5f)
19.966: (putdown f7-6f key2-0)
19.969: (putdown f7-6f key1-3)
19.997: (move f7-6f f7-7f)
17.476: (pickup-and-loose f7-6f key1-3 key0-2)
17.600: (pickup-and-loose f7-6f key1-3 key0-2)
18.771: (move f7-6f f7-7f)
18.772: (move f6-7f f7-7f)
18.788: (move f7-6f f7-7f)
18.789: (move f6-7f f7-7f)
18.801: (move f7-5f f6-5f)
18.801: (move f6-6f f6-5f)
18.939: (move f8-5f f8-6f)
18.940: (move f7-6f f8-6f)
18.994: (move f8-5f f8-6f)
18.995: (move f7-6f f8-6f)
19.108: (move f7-7f f6-7f)
19.109: (move f6-6f f6-7f)
19.137: (move f7-5f f7-4f)
19.141: (pickup-and-loose f7-6f key2-0 key0-2)
19.234: (pickup-and-loose f7-6f key2-0 key0-2)
19.295: (move f8-6f f8-5f)
19.295: (move f7-5f f8-5f)
19.358: (putdown f7-6f key0-2)
19.442: (putdown f7-6f key0-2)
19.481: (move f8-6f f8-7f)
19.482: (move f7-7f f8-7f)
19.539: (move f7-0f f6-0f)
19.569: (move f6-6f f5-6f)
19.703: (move f5-8f f6-8f)
19.704: (move f6-7f f6-8f)
19.881: (move f5-8f f6-8f)
19.882: (move f6-7f f6-8f)
19.888: (move f7-7f f7-8f)
19.922: (move f7-7f f6-7f)
19.922: (move f6-6f f6-7f)
20.045: (putdown f1-8f key0-2)
20.053: (move f8-5f f8-4f)
20.104: (move f6-6f f5-6f)
20.112: (putdown f1-8f key0-2)
20.160: (move f7-5f f6-5f)
20.161: (move f6-6f f6-5f)
20.256: (move f7-5f f7-4f)
20.344: (move f7-7f f8-7f)
18.451: (move f7-6f f6-6f)
18.619: (move f7-6f f7-5f)
18.653: (move f7-6f f7-7f)
18.668: (move f7-6f f6-6f)
18.684: (move f7-6f f7-5f)
18.841: (move f7-6f f7-7f)
18.982: (move f8-6f f8-7f)
18.982: (move f7-7f f8-7f)
19.085: (move f7-6f f8-6f)
19.088: (move f7-7f f8-7f)
19.088: (move f8-6f f8-7f)
19.153: (move f7-6f f8-6f)
19.232: (move f6-8f f7-8f)
19.233: (move f7-7f f7-8f)
19.314: (move f6-8f f7-8f)
19.314: (move f7-7f f7-8f)
19.367: (move f7-6f f6-6f)
19.461: (move f7-6f f6-6f)
19.498: (move f6-0f f5-0f)
19.507: (move f7-6f f7-5f)
19.531: (move f6-0f f6-1f)
19.557: (move f7-6f f7-5f)
19.592: (move f7-6f f7-7f)
19.653: (move f7-6f f7-7f)
19.866: (pickup-and-loose f5-6f key3-3 key2-0)
19.870: (move f7-6f f8-6f)
19.917: (move f7-6f f8-6f)
19.919: (move f7-6f f6-6f)
20.037: (move f8-4f f8-3f)
20.039: (move f7-6f f6-6f)
20.092: (move f7-6f f7-5f)
20.139: (move f7-6f f7-7f)
20.148: (move f6-5f f6-4f)
20.148: (move f7-4f f6-4f)
20.156: (move f7-6f f7-5f)
20.168: (move f6-5f f6-4f)
20.169: (move f7-4f f6-4f)
20.224: (move f7-6f f7-7f)
20.225: (move f7-4f f7-3f)
20.265: (move f7-4f f7-3f)
18.170: (move f7-5f f6-5f)
18.170: (move f6-6f f6-5f)
18.243: (move f7-5f f6-5f)
18.243: (move f6-6f f6-5f)
18.491: (move f6-6f f6-7f)
18.492: (move f7-7f f6-7f)
18.507: (move f7-5f f7-4f)
18.539: (move f7-5f f7-4f)
18.646: (move f7-7f f6-7f)
18.646: (move f6-6f f6-7f)
18.666: (move f8-6f f8-5f)
18.666: (move f7-5f f8-5f)
18.702: (move f8-6f f8-5f)
18.703: (move f7-5f f8-5f)
18.860: (move f8-6f f8-7f)
18.860: (move f7-7f f8-7f)
18.923: (move f8-6f f8-7f)
18.924: (move f7-7f f8-7f)
18.947: (move f6-6f f5-6f)
19.216: (move f6-6f f5-6f)
19.267: (move f7-7f f7-8f)
19.337: (move f7-7f f7-8f)
19.510: (move f7-7f f6-7f)
19.511: (move f6-6f f6-7f)
19.576: (move f7-7f f6-7f)
19.576: (move f6-6f f6-7f)
19.693: (move f6-6f f5-6f)
19.750: (move f7-5f f6-5f)
19.750: (move f6-6f f6-5f)
19.847: (move f7-5f f7-4f)
19.866: (move f7-5f f6-5f)
19.867: (move f6-6f f6-5f)
19.890: (move f5-0f f4-0f)
19.900: (move f7-5f f7-4f)
19.935: (move f7-7f f8-7f)
19.937: (move f8-6f f8-7f)
19.995: (move f8-7f f8-8f)
19.995: (move f7-8f f8-8f)
20.012: (move f8-3f f8-2f)
20.036: (move f6-6f f5-6f)
19.371: (pickup-and-loose f5-6f key3-3 key2-0)
19.525: (pickup-and-loose f5-6f key3-3 key2-0)
19.526: (move f7-4f f6-4f)
19.526: (move f6-5f f6-4f)
19.545: (move f6-5f f6-4f)
19.545: (move f7-4f f6-4f)
19.618: (move f7-4f f7-3f)
19.627: (move f6-5f f5-5f)
19.628: (move f5-6f f5-5f)
19.638: (move f7-4f f7-3f)
19.738: (move f5-6f f4-6f)
19.743: (move f7-4f f6-4f)
19.744: (move f6-5f f6-4f)
19.749: (move f5-6f f5-5f)
19.749: (move f6-5f f5-5f)
19.797: (move f6-5f f6-4f)
19.799: (move f7-4f f6-4f)
19.814: (move f7-4f f7-3f)
19.834: (move f5-6f f4-6f)
19.870: (move f7-4f f7-3f)
19.883: (move f6-5f f5-5f)
19.884: (move f5-6f f5-5f)
19.899: (move f5-6f f4-6f)
20.033: (move f5-6f f5-5f)
20.035: (move f6-5f f5-5f)
20.051: (move f5-6f f4-6f)
20.104: (move f8-2f f8-1f)
20.149: (move f8-5f f8-4f)
20.150: (move f7-4f f8-4f)
20.171: (move f8-5f f8-4f)
20.172: (move f7-4f f8-4f)
20.320: (move f7-8f f6-8f)
20.323: (move f6-7f f6-8f)
20.345: (move f7-4f f8-4f)
20.345: (move f5-6f f5-7f)
20.347: (move f6-7f f5-7f)
20.399: (move f7-4f f8-4f)
20.479: (move f4-0f f4-1f)
20.530: (move f5-6f f5-7f)
20.532: (move f6-7f f5-7f)
19.666: (move f8-1f f7-1f)
19.780: (move f7-3f f7-2f)
19.790: (move f7-3f f7-2f)
19.797: (move f4-6f f3-6f)
19.798: (move f4-6f f3-6f)
19.832: (move f7-3f f7-2f)
19.867: (move f5-5f f4-5f)
19.867: (move f4-6f f4-5f)
19.868: (move f4-6f f4-5f)
19.868: (move f5-5f f4-5f)
19.872: (move f4-6f f3-6f)
19.887: (move f7-3f f7-2f)
19.918: (move f4-6f f3-6f)
19.941: (move f4-6f f4-5f)
19.941: (move f5-5f f4-5f)
19.978: (move f5-7f f4-7f)
19.982: (move f4-6f f4-7f)
19.985: (move f4-6f f4-5f)
19.986: (move f5-5f f4-5f)
20.049: (move f4-6f f4-7f)
20.100: (move f6-4f f6-3f)
20.100: (move f7-3f f6-3f)
20.109: (move f7-3f f6-3f)
20.110: (move f6-4f f6-3f)
20.122: (move f4-6f f4-7f)
20.128: (move f5-7f f4-7f)
20.149: (move f5-6f f6-6f)
20.149: (move f5-6f f6-6f)
20.162: (move f8-4f f8-5f)
20.163: (move f5-5f f5-4f)
20.163: (move f6-4f f5-4f)
20.164: (move f5-5f f5-4f)
20.164: (move f6-4f f5-4f)
20.186: (move f6-4f f6-3f)
20.188: (move f7-3f f6-3f)
20.209: (move f4-6f f4-7f)
20.217: (move f8-4f f8-5f)
20.242: (move f6-4f f6-3f)
20.242: (move f7-3f f6-3f)
20.268: (move f5-5f f5-4f)
19.712: (move f3-6f f2-6f)
19.714: (move f6-6f f6-7f)
19.719: (move f3-6f f2-6f)
