/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.000: (move f7-6f f7-7f)
22.004: (move f8-7f f7-7f)
22.007: (move f8-9f f9-9f)
22.093: (move f8-7f f7-7f)
22.103: (move f8-9f f7-9f)
22.377: (move f8-9f f8-8f)
22.451: (move f7-5f f6-5f)
22.539: (move f9-7f f9-6f)
22.539: (move f8-6f f9-6f)
22.562: (move f8-9f f9-9f)
22.618: (move f8-6f f7-6f)
22.661: (move f8-9f f7-9f)
22.688: (move f7-6f f7-5f)
20.224: (move f8-8f f8-9f)
21.023: (pickup-and-loose f8-8f key2-1 key0-4)
21.069: (pickup-and-loose f8-8f key2-1 key0-4)
21.100: (putdown f8-8f key0-4)
21.168: (putdown f8-8f key0-4)
21.316: (unlock f8-6f f8-5f key0-4 shape0)
21.381: (move f8-6f f8-7f)
21.526: (move f8-8f f9-8f)
21.531: (move f9-7f f9-8f)
21.536: (move f8-8f f8-9f)
21.548: (move f8-8f f9-8f)
21.550: (move f9-7f f9-8f)
21.564: (move f8-8f f8-9f)
21.646: (move f9-7f f9-8f)
21.650: (move f8-8f f9-8f)
21.665: (move f8-8f f8-9f)
21.716: (move f8-8f f9-8f)
21.880: (move f8-8f f9-8f)
21.881: (move f9-9f f9-8f)
21.967: (move f9-8f f9-9f)
21.967: (move f8-9f f9-9f)
22.067: (move f8-9f f9-9f)
22.067: (move f9-8f f9-9f)
22.170: (move f7-9f f6-9f)
22.197: (move f8-8f f8-7f)
22.419: (move f8-8f f8-7f)
22.429: (move f8-8f f9-8f)
22.435: (move f8-8f f8-9f)
22.439: (move f6-5f f6-4f)
22.445: (move f8-9f f7-9f)
22.462: (move f8-8f f8-7f)
22.475: (move f8-8f f9-8f)
22.482: (move f8-8f f8-9f)
22.493: (move f9-9f f9-8f)
22.494: (move f8-8f f9-8f)
22.523: (move f8-8f f9-8f)
22.534: (move f8-8f f8-9f)
22.537: (move f8-6f f9-6f)
22.538: (move f8-8f f8-7f)
22.543: (move f8-9f f7-9f)
20.048: (move f8-7f f8-8f)
20.506: (pickup-and-loose f8-9f key2-1 key0-4)
20.796: (putdown f8-9f key0-4)
21.219: (unlock f8-7f f7-7f key0-4 shape0)
21.219: (move f8-6f f8-7f)
21.448: (move f8-7f f9-7f)
21.455: (move f9-6f f9-7f)
21.816: (move f8-9f f9-9f)
21.817: (move f9-8f f9-9f)
21.849: (move f8-9f f7-9f)
22.127: (move f9-8f f9-9f)
22.129: (move f8-9f f9-9f)
22.147: (move f8-7f f8-6f)
22.182: (move f9-8f f9-9f)
22.182: (move f8-9f f9-9f)
22.185: (move f8-7f f8-6f)
22.201: (move f8-8f f8-7f)
22.247: (move f8-8f f8-7f)
22.286: (move f8-9f f9-9f)
22.286: (move f9-8f f9-9f)
22.301: (move f8-7f f8-6f)
22.363: (move f8-8f f8-7f)
22.425: (move f8-8f f8-7f)
22.467: (move f9-8f f9-7f)
22.467: (move f8-7f f9-7f)
22.514: (move f6-4f f5-4f)
22.514: (move f9-8f f9-7f)
22.515: (move f8-7f f9-7f)
22.540: (move f6-4f f6-3f)
22.556: (move f8-8f f9-8f)
22.571: (move f8-8f f8-9f)
22.572: (move f8-9f f7-9f)
22.588: (move f8-6f f7-6f)
22.608: (move f8-8f f9-8f)
22.624: (move f8-8f f8-9f)
22.632: (move f8-9f f7-9f)
22.657: (move f8-7f f9-7f)
22.658: (move f9-8f f9-7f)
22.702: (move f8-7f f9-7f)
22.734: (move f8-9f f7-9f)
20.200: (move f8-7f f8-8f)
20.356: (pickup-and-loose f8-8f key2-1 key0-4)
20.569: (putdown f8-8f key0-4)
21.374: (move f8-8f f9-8f)
21.374: (move f9-7f f9-8f)
21.375: (move f8-8f f8-9f)
21.687: (move f8-7f f9-7f)
21.943: (move f8-9f f8-8f)
21.957: (move f8-7f f7-7f)
21.959: (move f7-9f f6-9f)
21.959: (move f7-6f f7-7f)
22.206: (move f8-9f f9-9f)
22.248: (move f8-9f f7-9f)
22.320: (move f8-7f f8-6f)
22.365: (move f8-7f f8-6f)
22.468: (move f5-4f f5-3f)
22.468: (move f6-3f f5-3f)
22.515: (move f8-7f f8-6f)
22.516: (move f8-9f f8-8f)
22.546: (move f5-4f f4-4f)
22.582: (move f8-7f f8-6f)
22.605: (move f9-7f f9-8f)
22.634: (move f7-6f f7-5f)
22.637: (move f8-7f f9-7f)
22.639: (move f9-8f f9-7f)
22.686: (move f8-7f f9-7f)
22.686: (move f9-8f f9-7f)
22.750: (move f6-3f f6-2f)
22.755: (move f6-3f f7-3f)
22.787: (move f8-9f f9-9f)
22.831: (move f8-9f f7-9f)
22.884: (move f5-4f f5-5f)
22.913: (move f8-7f f9-7f)
22.929: (move f8-7f f7-7f)
22.975: (move f8-7f f7-7f)
22.981: (move f8-7f f9-7f)
23.064: (move f7-9f f6-9f)
23.135: (move f7-9f f6-9f)
23.136: (move f7-6f f6-6f)
23.156: (move f8-9f f9-9f)
20.446: (pickup-and-loose f8-8f key2-1 key0-4)
20.684: (putdown f8-8f key0-4)
21.545: (move f9-7f f9-8f)
21.546: (move f8-8f f9-8f)
21.561: (move f8-8f f8-9f)
21.789: (move f8-8f f8-7f)
21.801: (move f8-8f f9-8f)
21.807: (move f8-8f f8-9f)
21.932: (move f8-9f f9-9f)
21.932: (move f9-8f f9-9f)
22.067: (move f8-8f f9-8f)
22.068: (move f9-9f f9-8f)
22.267: (move f8-8f f8-7f)
22.328: (move f7-9f f6-9f)
22.332: (move f8-8f f9-8f)
22.338: (move f8-8f f8-9f)
22.403: (move f8-8f f8-7f)
22.407: (move f8-9f f7-9f)
22.534: (move f5-5f f4-5f)
22.537: (move f4-4f f4-5f)
22.586: (move f7-5f f6-5f)
22.589: (move f6-6f f6-5f)
22.706: (move f9-9f f9-8f)
22.708: (move f8-8f f9-8f)
22.710: (move f7-7f f6-7f)
22.710: (move f6-6f f6-7f)
22.738: (move f9-7f f9-6f)
22.755: (move f9-7f f9-8f)
22.805: (move f7-5f f8-5f)
22.815: (move f5-3f f4-3f)
22.816: (move f4-4f f4-3f)
22.823: (move f9-7f f9-8f)
22.961: (move f7-9f f6-9f)
22.990: (move f7-3f f7-4f)
23.011: (move f6-2f f5-2f)
23.014: (move f5-3f f5-2f)
23.024: (move f8-8f f8-7f)
23.070: (move f5-5f f5-6f)
23.078: (move f4-4f f3-4f)
23.111: (putdown f9-8f key0-4)
21.512: (move f8-7f f8-6f)
21.573: (move f8-8f f8-7f)
21.839: (move f9-8f f9-7f)
21.840: (move f8-7f f9-7f)
21.929: (move f8-8f f9-8f)
21.944: (move f8-8f f8-9f)
21.963: (unlock f8-7f f8-6f key2-1 shape2)
21.982: (move f8-7f f8-6f)
22.092: (move f8-8f f8-7f)
22.146: (move f9-8f f9-9f)
22.146: (move f8-9f f9-9f)
22.359: (move f9-8f f9-9f)
22.360: (move f8-9f f9-9f)
22.390: (move f8-7f f9-7f)
22.391: (move f9-8f f9-7f)
22.407: (move f5-2f f4-2f)
22.407: (move f4-3f f4-2f)
22.458: (unlock f5-2f f5-1f key0-4 shape0)
22.482: (move f8-8f f9-8f)
22.498: (move f8-8f f8-9f)
22.594: (move f8-9f f7-9f)
22.604: (move f6-5f f6-4f)
22.636: (move f3-4f f2-4f)
22.669: (move f3-4f f3-5f)
22.670: (move f4-5f f3-5f)
22.795: (move f3-4f f3-3f)
22.795: (move f4-3f f3-3f)
22.825: (move f8-9f f7-9f)
22.887: (move f5-6f f6-6f)
22.900: (move f7-9f f6-9f)
22.922: (move f5-6f f4-6f)
22.927: (move f4-5f f4-6f)
22.934: (move f8-9f f9-9f)
22.934: (move f9-8f f9-9f)
23.033: (putdown f9-8f key2-1)
23.046: (move f6-5f f5-5f)
23.055: (putdown f8-9f key2-1)
23.102: (putdown f8-7f key2-1)
23.148: (move f9-8f f9-7f)
23.150: (move f8-7f f9-7f)
21.688: (move f8-7f f8-6f)
21.904: (move f8-7f f8-8f)
22.011: (move f8-7f f9-7f)
22.012: (move f9-8f f9-7f)
22.198: (move f8-7f f8-6f)
22.303: (move f8-7f f7-7f)
22.350: (move f5-2f f4-2f)
22.360: (move f5-2f f5-3f)
22.529: (move f9-8f f9-9f)
22.530: (move f8-9f f9-9f)
22.598: (move f8-7f f9-7f)
22.601: (move f9-8f f9-7f)
22.604: (move f3-5f f2-5f)
22.604: (move f2-4f f2-5f)
22.611: (move f2-4f f1-4f)
22.620: (move f3-5f f3-6f)
22.620: (move f4-6f f3-6f)
22.659: (move f5-2f f5-1f)
22.675: (move f5-5f f5-4f)
22.675: (move f6-4f f5-4f)
22.677: (move f5-2f f6-2f)
22.698: (move f5-5f f4-5f)
22.709: (move f6-4f f6-3f)
22.857: (move f8-7f f7-7f)
22.861: (move f3-3f f3-2f)
22.867: (move f4-2f f3-2f)
22.889: (move f3-3f f2-3f)
22.893: (move f2-4f f2-3f)
22.909: (move f4-6f f4-7f)
22.959: (move f8-9f f7-9f)
23.025: (move f9-7f f9-6f)
23.025: (move f8-6f f9-6f)
23.028: (move f4-2f f4-1f)
23.091: (move f7-9f f6-9f)
23.123: (move f8-9f f9-9f)
23.124: (move f9-8f f9-9f)
23.127: (move f8-6f f8-5f)
23.135: (move f8-7f f9-7f)
23.142: (move f8-6f f7-6f)
23.142: (putdown f8-7f key2-1)
20.548: (move f8-8f f8-9f)
22.041: (move f4-7f f3-7f)
22.044: (move f3-6f f3-7f)
22.078: (move f3-6f f2-6f)
22.079: (move f2-5f f2-6f)
22.081: (move f9-7f f9-8f)
22.085: (move f8-8f f9-8f)
22.478: (move f5-3f f5-4f)
22.482: (move f5-1f f4-1f)
22.483: (move f4-2f f4-1f)
22.483: (unlock f4-1f f5-1f key0-4 shape0)
22.485: (move f3-2f f2-2f)
22.485: (move f2-3f f2-2f)
22.497: (move f6-2f f6-3f)
22.498: (move f5-3f f6-3f)
22.526: (unlock f8-5f f8-4f key2-1 shape2)
22.554: (move f2-3f f1-3f)
22.560: (move f1-4f f1-3f)
22.581: (move f1-4f f1-5f)
22.582: (move f2-5f f1-5f)
22.600: (move f4-1f f3-1f)
22.601: (move f3-2f f3-1f)
22.633: (move f5-4f f5-3f)
22.634: (move f6-3f f5-3f)
22.714: (move f4-5f f4-4f)
22.714: (move f5-4f f4-4f)
22.766: (move f4-2f f4-3f)
22.766: (move f5-3f f4-3f)
22.805: (move f8-5f f7-5f)
22.805: (move f7-6f f7-5f)
22.816: (move f4-2f f3-2f)
22.835: (move f4-5f f3-5f)
22.853: (pickup f7-7f key2-0)
22.914: (move f6-3f f6-2f)
22.925: (move f6-3f f7-3f)
23.004: (move f8-6f f7-6f)
23.004: (move f7-7f f7-6f)
23.016: (move f5-1f f6-1f)
23.017: (move f6-2f f6-1f)
23.069: (move f4-1f f4-0f)
20.224: (pickup-and-loose f8-9f key0-4 key2-1)
20.797: (putdown f8-9f key2-1)
21.218: (move f1-5f f1-6f)
21.219: (move f2-6f f1-6f)
21.413: (move f8-5f f8-6f)
21.734: (move f3-7f f2-7f)
21.734: (move f2-6f f2-7f)
21.871: (move f7-7f f8-7f)
22.250: (move f9-8f f9-9f)
22.250: (move f8-9f f9-9f)
22.294: (move f8-9f f7-9f)
22.420: (move f5-4f f6-4f)
22.420: (move f6-3f f6-4f)
22.474: (move f3-2f f2-2f)
22.508: (move f4-1f f3-1f)
22.510: (move f3-2f f3-1f)
22.523: (move f5-4f f4-4f)
22.529: (move f4-3f f4-4f)
22.698: (move f3-1f f2-1f)
22.698: (move f2-2f f2-1f)
22.732: (move f6-3f f7-3f)
22.747: (move f3-5f f2-5f)
22.751: (move f8-5f f7-5f)
22.753: (move f3-5f f3-6f)
22.778: (move f3-2f f3-3f)
22.784: (move f4-3f f3-3f)
22.811: (move f6-1f f7-1f)
22.846: (move f1-3f f1-2f)
22.846: (move f2-2f f1-2f)
22.863: (move f7-5f f6-5f)
22.870: (move f5-4f f5-5f)
22.949: (move f8-5f f8-4f)
22.979: (move f4-4f f4-3f)
22.979: (move f5-3f f4-3f)
23.010: (move f4-1f f4-0f)
23.013: (move f7-6f f7-5f)
23.049: (move f7-7f f7-6f)
23.090: (move f4-0f f3-0f)
23.094: (move f3-1f f3-0f)
23.145: (move f7-3f f7-4f)
20.150: (move f2-7f f1-7f)
20.151: (move f1-6f f1-7f)
20.473: (move f8-7f f8-8f)
21.522: (move f8-9f f8-8f)
21.743: (move f8-6f f8-7f)
21.818: (move f8-9f f9-9f)
21.854: (move f8-9f f7-9f)
22.073: (move f8-7f f8-6f)
22.074: (move f7-6f f8-6f)
22.159: (putdown f8-7f key2-0)
22.182: (move f3-6f f3-7f)
22.210: (move f3-6f f2-6f)
22.211: (move f2-5f f2-6f)
22.369: (move f7-9f f6-9f)
22.370: (move f8-7f f9-7f)
22.433: (move f5-5f f6-5f)
22.436: (move f6-4f f6-5f)
22.446: (move f8-9f f8-8f)
22.516: (move f5-5f f4-5f)
22.523: (move f4-4f f4-5f)
22.576: (move f4-3f f4-2f)
22.656: (move f2-2f f2-1f)
22.656: (move f3-1f f2-1f)
22.716: (move f2-5f f1-5f)
22.790: (move f8-9f f9-9f)
22.801: (move f2-5f f2-4f)
22.814: (move f7-5f f6-5f)
22.829: (move f2-2f f1-2f)
22.836: (move f8-9f f7-9f)
22.870: (move f3-3f f2-3f)
22.874: (move f6-5f f6-4f)
22.876: (move f2-2f f2-3f)
22.901: (move f8-4f f7-4f)
22.905: (move f7-5f f7-4f)
22.974: (move f6-4f f7-4f)
22.975: (move f8-6f f9-6f)
22.976: (move f7-3f f7-4f)
22.978: (move f4-3f f3-3f)
23.006: (move f7-5f f6-5f)
23.041: (move f4-0f f3-0f)
20.150: (pickup-and-loose f1-7f key0-3 key0-4)
20.235: (pickup-and-loose f8-8f key0-4 key2-0)
20.340: (move f8-7f f8-8f)
20.370: (putdown f1-7f key0-4)
20.487: (pickup-and-loose f8-8f key2-1 key2-0)
20.724: (putdown f8-8f key2-0)
20.734: (move f8-7f f8-8f)
21.315: (move f2-6f f1-6f)
21.315: (move f1-5f f1-6f)
21.575: (move f8-8f f8-7f)
21.694: (move f8-8f f9-8f)
21.694: (move f9-9f f9-8f)
21.708: (move f3-7f f2-7f)
21.708: (move f2-6f f2-7f)
21.822: (move f8-7f f9-7f)
21.822: (move f9-6f f9-7f)
21.962: (move f7-9f f6-9f)
22.185: (move f1-7f f0-7f)
22.316: (move f9-7f f9-8f)
22.316: (move f8-8f f9-8f)
22.333: (move f8-8f f8-9f)
22.407: (move f7-4f f7-5f)
22.411: (move f6-5f f7-5f)
22.417: (putdown f8-6f key2-0)
22.442: (move f8-7f f8-6f)
22.534: (move f8-8f f8-7f)
22.537: (move f2-3f f1-3f)
22.537: (move f1-2f f1-3f)
22.539: (putdown f9-7f key2-0)
22.617: (move f2-3f f2-4f)
22.658: (move f4-5f f3-5f)
22.682: (move f9-9f f9-8f)
22.687: (move f8-8f f9-8f)
22.704: (move f8-7f f9-7f)
22.757: (move f7-4f f6-4f)
22.758: (move f6-5f f6-4f)
22.774: (move f1-5f f1-4f)
22.774: (move f2-4f f1-4f)
22.880: (move f6-5f f6-6f)
22.914: (move f4-5f f4-6f)
18.830: (move f1-7f f1-6f)
19.475: (move f1-7f f2-7f)
19.982: (pickup-and-loose f8-8f key0-4 key2-1)
20.052: (move f2-7f f1-7f)
20.053: (move f1-6f f1-7f)
20.148: (move f1-7f f0-7f)
20.271: (pickup f8-8f key0-4)
20.492: (pickup f8-8f key2-1)
20.507: (putdown f8-8f key2-1)
21.107: (move f8-8f f8-7f)
21.219: (move f1-7f f1-6f)
21.484: (move f8-8f f8-7f)
21.508: (move f8-8f f9-8f)
21.526: (move f8-8f f8-9f)
21.733: (move f1-7f f2-7f)
21.783: (move f8-8f f9-8f)
21.784: (move f9-7f f9-8f)
21.791: (move f8-8f f8-9f)
21.918: (move f8-8f f9-8f)
21.937: (move f8-8f f8-9f)
21.953: (move f8-8f f8-7f)
22.058: (move f9-7f f8-7f)
22.154: (move f8-6f f8-7f)
22.185: (move f1-7f f0-7f)
22.432: (move f8-8f f9-8f)
22.451: (move f8-8f f8-9f)
22.486: (move f8-8f f9-8f)
22.487: (move f9-7f f9-8f)
22.505: (move f9-7f f9-8f)
22.514: (putdown f9-8f key2-0)
22.515: (move f8-8f f8-9f)
22.520: (putdown f8-9f key2-0)
22.587: (move f2-4f f1-4f)
22.588: (move f1-3f f1-4f)
22.589: (move f2-4f f2-5f)
22.590: (move f3-5f f2-5f)
22.598: (move f4-6f f3-6f)
22.598: (move f3-5f f3-6f)
22.654: (move f6-6f f7-6f)
22.657: (move f7-5f f7-6f)
18.911: (move f2-7f f3-7f)
18.975: (move f1-6f f2-6f)
18.975: (move f2-7f f2-6f)
19.370: (move f1-6f f1-5f)
20.051: (pickup-and-loose f1-7f key0-3 key0-4)
20.144: (move f1-6f f0-6f)
20.144: (move f0-7f f0-6f)
20.262: (putdown f1-7f key0-4)
20.488: (pickup f0-7f key1-0)
20.677: (move f8-7f f8-8f)
20.734: (move f9-8f f8-8f)
20.734: (move f8-7f f8-8f)
20.746: (move f8-9f f8-8f)
20.752: (move f9-8f f8-8f)
21.100: (move f7-6f f8-6f)
21.182: (move f8-7f f8-6f)
21.296: (move f8-8f f8-7f)
21.296: (move f8-8f f8-7f)
21.308: (move f8-8f f9-8f)
21.309: (move f8-8f f8-9f)
21.512: (move f8-7f f9-7f)
21.514: (move f9-8f f9-7f)
21.579: (move f8-8f f9-8f)
21.585: (move f8-7f f8-6f)
21.600: (move f8-8f f8-9f)
21.681: (move f8-8f f8-7f)
21.879: (move f9-8f f9-7f)
21.881: (move f8-7f f9-7f)
21.931: (move f8-8f f9-8f)
21.959: (move f8-8f f8-9f)
22.025: (move f3-6f f3-7f)
22.026: (move f8-7f f7-7f)
22.042: (move f1-7f f1-8f)
22.044: (move f2-7f f3-7f)
22.057: (move f2-5f f2-6f)
22.057: (move f3-6f f2-6f)
22.060: (move f8-7f f8-6f)
22.066: (move f9-8f f9-9f)
22.066: (move f8-9f f9-9f)
22.078: (move f1-6f f2-6f)
18.930: (move f1-5f f2-5f)
18.931: (move f2-6f f2-5f)
18.945: (move f2-6f f3-6f)
18.945: (move f3-7f f3-6f)
18.951: (move f1-5f f1-4f)
19.063: (move f1-7f f1-6f)
19.231: (move f3-7f f4-7f)
19.577: (move f3-7f f3-8f)
19.625: (move f1-7f f2-7f)
19.898: (unlock f0-7f f0-8f key1-0 shape1)
20.199: (pickup f8-8f key0-4)
20.254: (pickup f8-8f key0-4)
20.256: (move f1-7f f1-8f)
20.272: (pickup f8-8f key0-4)
20.278: (pickup f8-8f key0-4)
20.302: (move f1-7f f0-7f)
20.447: (pickup f8-8f key2-1)
20.499: (pickup f8-8f key2-1)
20.514: (pickup f8-8f key2-1)
20.520: (pickup f8-8f key2-1)
20.947: (move f8-7f f8-6f)
21.123: (unlock f8-7f f7-7f key0-4 shape0)
21.201: (move f2-6f f1-6f)
21.314: (move f1-7f f1-6f)
21.361: (move f8-6f f8-7f)
21.382: (move f9-8f f9-7f)
21.383: (move f8-7f f9-7f)
21.577: (move f8-7f f8-6f)
21.707: (move f1-7f f2-7f)
21.719: (move f3-7f f2-7f)
21.721: (move f2-6f f2-7f)
21.795: (move f9-8f f9-7f)
21.803: (move f8-7f f9-7f)
21.848: (move f0-7f f1-7f)
21.867: (move f9-8f f9-9f)
21.868: (move f8-9f f9-9f)
21.914: (move f8-7f f8-6f)
22.028: (move f8-8f f8-7f)
22.028: (move f8-8f f8-7f)
22.041: (move f1-7f f1-8f)
18.865: (move f1-4f f1-3f)
18.896: (move f2-7f f3-7f)
18.921: (move f2-5f f2-4f)
18.921: (move f1-4f f2-4f)
18.955: (move f2-5f f3-5f)
18.955: (move f3-6f f3-5f)
18.967: (move f1-6f f2-6f)
18.968: (move f2-7f f2-6f)
19.216: (move f3-6f f4-6f)
19.217: (move f4-7f f4-6f)
19.355: (move f1-6f f1-5f)
19.472: (move f3-8f f3-9f)
19.528: (putdown f0-7f key1-0)
19.550: (move f3-8f f4-8f)
19.551: (move f4-7f f4-8f)
19.752: (move f4-7f f5-7f)
19.974: (move f1-4f f0-4f)
20.114: (move f1-6f f1-7f)
20.114: (move f2-7f f1-7f)
20.126: (move f0-7f f0-6f)
20.127: (move f1-6f f0-6f)
20.132: (move f8-7f f8-8f)
20.163: (move f8-7f f8-8f)
20.588: (move f1-8f f1-9f)
20.622: (pickup f0-7f key1-0)
21.185: (move f8-7f f8-6f)
21.189: (move f8-8f f8-7f)
21.189: (move f8-8f f8-7f)
21.203: (unlock f8-7f f7-7f key0-4 shape0)
21.206: (move f8-8f f8-7f)
21.294: (move f8-8f f8-7f)
21.467: (move f8-7f f9-7f)
21.513: (unlock f1-7f f1-8f key1-0 shape1)
21.515: (move f8-8f f8-7f)
21.516: (move f8-8f f8-7f)
21.545: (move f8-8f f8-7f)
21.572: (move f8-8f f9-8f)
21.576: (move f8-8f f9-8f)
21.579: (move f8-8f f8-9f)
21.582: (move f8-8f f9-8f)
18.837: (move f4-6f f4-5f)
18.837: (move f3-5f f4-5f)
18.908: (move f2-6f f2-5f)
18.908: (move f1-5f f2-5f)
18.920: (move f2-6f f3-6f)
18.920: (move f1-5f f1-4f)
18.920: (move f3-7f f3-6f)
19.171: (move f1-3f f1-2f)
19.180: (move f3-7f f4-7f)
19.200: (move f1-3f f2-3f)
19.200: (move f2-4f f2-3f)
19.367: (move f3-7f f3-8f)
19.387: (move f3-5f f3-4f)
19.387: (move f2-4f f3-4f)
19.392: (move f4-6f f5-6f)
19.392: (move f5-7f f5-6f)
19.474: (move f3-9f f4-9f)
19.475: (move f4-8f f4-9f)
19.551: (pickup f5-7f key3-1)
19.690: (move f1-3f f0-3f)
19.691: (move f0-4f f0-3f)
19.762: (move f5-7f f6-7f)
19.932: (unlock f0-7f f0-8f key1-0 shape1)
19.952: (move f0-7f f0-6f)
20.111: (pickup-and-loose f1-7f key0-3 key0-4)
20.186: (move f3-9f f2-9f)
20.189: (move f0-7f f1-7f)
20.280: (move f1-9f f2-9f)
20.319: (move f8-7f f8-8f)
20.321: (putdown f1-7f key0-4)
20.334: (move f0-7f f0-8f)
20.410: (move f1-7f f0-7f)
20.429: (pickup-and-loose f8-8f key2-1 key0-4)
20.622: (putdown f8-8f key0-4)
20.862: (move f1-9f f0-9f)
20.886: (pickup-and-loose f8-8f key2-1 key0-4)
20.931: (putdown f8-8f key0-4)
21.208: (move f8-7f f8-6f)
21.225: (move f8-7f f8-6f)
21.339: (move f8-7f f8-6f)
18.634: (move f5-7f f4-7f)
18.749: (move f1-7f f1-6f)
18.750: (move f0-6f f1-6f)
18.773: (move f1-7f f1-6f)
18.812: (move f2-3f f2-2f)
18.814: (move f1-2f f2-2f)
18.834: (move f1-4f f1-3f)
18.869: (move f3-4f f4-4f)
18.870: (move f4-5f f4-4f)
18.892: (move f2-5f f2-4f)
18.893: (move f1-4f f2-4f)
18.926: (move f3-6f f3-5f)
18.926: (move f2-5f f3-5f)
19.024: (move f5-7f f5-6f)
19.142: (move f3-4f f3-3f)
19.142: (move f2-3f f3-3f)
19.179: (move f4-7f f4-6f)
19.179: (move f3-6f f4-6f)
19.218: (move f5-6f f5-5f)
19.218: (pickup f5-6f key1-1)
19.219: (move f4-5f f5-5f)
19.223: (move f5-6f f6-6f)
19.225: (move f6-7f f6-6f)
19.375: (pickup f3-4f key3-2)
19.403: (move f1-7f f2-7f)
19.419: (move f1-7f f2-7f)
19.442: (move f5-7f f6-7f)
19.446: (move f2-9f f3-9f)
19.446: (move f3-8f f3-9f)
19.450: (pickup f3-4f key2-3)
19.508: (move f3-8f f4-8f)
19.509: (move f4-7f f4-8f)
19.562: (move f1-2f f1-1f)
19.604: (putdown f0-7f key1-0)
19.692: (move f1-2f f0-2f)
19.694: (move f0-3f f0-2f)
19.726: (unlock f0-7f f0-8f key1-0 shape1)
19.760: (move f4-7f f5-7f)
19.923: (move f0-8f f0-9f)
19.942: (move f1-4f f0-4f)
18.668: (move f4-7f f3-7f)
18.699: (move f3-4f f4-4f)
18.752: (move f3-4f f2-4f)
18.779: (move f5-5f f6-5f)
18.779: (move f6-6f f6-5f)
18.789: (move f3-4f f3-5f)
18.790: (move f5-7f f6-7f)
18.797: (move f5-6f f4-6f)
18.799: (move f3-5f f4-5f)
18.800: (move f4-6f f4-5f)
18.821: (move f5-6f f5-5f)
18.831: (move f2-7f f3-7f)
18.840: (move f4-4f f5-4f)
18.841: (move f5-5f f5-4f)
18.851: (move f5-6f f6-6f)
18.862: (move f2-7f f3-7f)
18.895: (move f1-6f f2-6f)
18.895: (move f2-7f f2-6f)
18.913: (pickup f3-3f key1-2)
18.917: (move f5-6f f6-6f)
18.918: (move f6-7f f6-6f)
18.923: (move f2-7f f2-6f)
18.924: (move f1-6f f2-6f)
18.964: (move f4-7f f4-6f)
18.965: (move f5-6f f4-6f)
18.971: (move f5-6f f5-5f)
18.975: (putdown f5-6f key3-1)
18.996: (move f6-6f f7-6f)
18.996: (move f3-4f f3-3f)
19.015: (move f1-1f f2-1f)
19.017: (move f2-2f f2-1f)
19.100: (pickup f1-1f key3-4)
19.134: (move f1-3f f1-2f)
19.136: (move f4-4f f4-3f)
19.136: (move f3-3f f4-3f)
19.155: (putdown f4-7f key3-1)
19.167: (move f1-3f f2-3f)
19.168: (move f2-4f f2-3f)
19.186: (move f2-2f f3-2f)
19.187: (move f3-3f f3-2f)
17.384: (move f7-6f f8-6f)
18.049: (move f6-7f f7-7f)
18.556: (move f5-5f f6-5f)
18.561: (move f6-6f f6-5f)
18.612: (move f5-5f f4-5f)
18.614: (move f4-6f f4-5f)
18.646: (move f5-5f f5-4f)
18.671: (move f4-4f f5-4f)
18.677: (move f3-5f f4-5f)
18.679: (move f4-4f f4-5f)
18.695: (move f7-6f f7-5f)
18.704: (move f6-5f f7-5f)
18.708: (move f4-6f f3-6f)
18.709: (move f3-7f f3-6f)
18.716: (move f4-3f f4-2f)
18.716: (move f3-2f f4-2f)
18.744: (move f3-5f f3-6f)
18.752: (move f2-4f f2-5f)
18.752: (move f3-5f f2-5f)
18.761: (move f2-4f f1-4f)
18.764: (move f6-6f f7-6f)
18.766: (move f6-5f f6-4f)
18.767: (move f5-4f f6-4f)
18.779: (move f1-2f f2-2f)
18.780: (move f4-3f f5-3f)
18.782: (move f5-4f f5-3f)
18.782: (move f2-3f f2-2f)
18.807: (move f6-6f f6-5f)
18.807: (move f5-5f f6-5f)
18.820: (move f3-3f f4-3f)
18.841: (move f4-5f f4-4f)
18.857: (move f2-6f f2-5f)
18.868: (move f4-6f f4-5f)
18.869: (move f5-5f f4-5f)
18.872: (move f3-7f f3-6f)
18.873: (move f5-5f f5-4f)
18.873: (move f2-6f f3-6f)
18.879: (move f2-6f f2-5f)
18.894: (move f2-6f f3-6f)
18.895: (move f3-7f f3-6f)
17.191: (move f7-6f f8-6f)
17.304: (move f7-7f f8-7f)
17.668: (move f8-6f f8-7f)
18.034: (pickup f7-7f key2-0)
18.510: (move f7-6f f7-5f)
18.510: (move f6-5f f7-5f)
18.572: (move f6-5f f6-4f)
18.572: (move f5-4f f6-4f)
18.584: (move f5-4f f6-4f)
18.589: (move f5-4f f5-3f)
18.593: (move f5-4f f5-3f)
18.662: (move f5-4f f4-4f)
18.663: (move f4-5f f4-4f)
18.680: (move f1-4f f1-3f)
18.684: (move f7-7f f7-6f)
18.706: (move f3-6f f3-7f)
