/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.427: (move f0-2f f0-1f)
6.438: (move f0-2f f0-1f)
6.611: (move f2-1f f2-2f)
6.612: (move f3-2f f2-2f)
6.612: (move f3-2f f2-2f)
6.613: (move f2-1f f2-2f)
6.674: (move f4-1f f3-1f)
6.797: (move f3-2f f4-2f)
6.798: (move f3-2f f3-3f)
5.158: (move f2-3f f3-3f)
5.530: (move f1-2f f2-2f)
5.531: (move f2-3f f2-2f)
5.570: (move f4-2f f3-2f)
5.570: (move f3-1f f3-2f)
5.712: (move f1-2f f1-1f)
5.713: (move f0-1f f1-1f)
5.784: (move f2-3f f2-2f)
5.784: (move f1-2f f2-2f)
5.836: (move f4-2f f4-3f)
5.836: (move f5-3f f4-3f)
5.958: (move f3-1f f2-1f)
6.005: (move f2-3f f3-3f)
6.012: (move f1-2f f1-1f)
6.012: (move f0-1f f1-1f)
6.238: (move f2-3f f2-2f)
6.437: (move f1-2f f0-2f)
6.437: (move f0-1f f0-2f)
6.442: (move f1-2f f1-3f)
6.442: (move f2-3f f1-3f)
6.469: (move f0-1f f0-2f)
6.469: (move f1-2f f0-2f)
6.518: (move f2-3f f1-3f)
6.519: (move f1-2f f1-3f)
6.615: (move f2-3f f2-2f)
6.651: (move f3-1f f3-0f)
6.836: (pickup-and-loose f1-2f key0-1 key2-2)
6.843: (move f1-0f f0-0f)
6.844: (move f0-1f f0-0f)
6.845: (move f1-0f f0-0f)
6.845: (move f0-1f f0-0f)
6.855: (pickup-and-loose f1-2f key0-1 key2-2)
6.870: (pickup-and-loose f3-1f key1-0 key2-2)
6.890: (move f0-1f f0-0f)
6.915: (move f0-1f f0-0f)
6.924: (pickup-and-loose f1-2f key0-1 key2-2)
6.936: (pickup-and-loose f1-2f key0-1 key2-2)
6.995: (move f2-3f f3-3f)
7.011: (move f3-4f f3-5f)
7.063: (move f3-4f f2-4f)
5.264: (move f4-3f f3-3f)
5.265: (move f3-2f f3-3f)
5.497: (move f3-3f f3-2f)
5.497: (move f2-2f f3-2f)
5.535: (move f3-3f f3-2f)
5.535: (move f2-2f f3-2f)
5.559: (move f3-3f f4-3f)
5.660: (move f3-3f f3-4f)
5.668: (move f2-2f f2-1f)
5.668: (move f1-1f f2-1f)
5.751: (move f3-3f f4-3f)
5.802: (move f3-3f f3-4f)
5.841: (move f4-3f f4-4f)
5.866: (move f1-1f f2-1f)
5.866: (move f2-2f f2-1f)
5.924: (move f2-1f f2-2f)
5.924: (move f3-2f f2-2f)
6.168: (move f2-1f f1-1f)
6.191: (move f3-3f f3-2f)
6.192: (move f2-2f f3-2f)
6.194: (move f2-2f f3-2f)
6.313: (move f1-2f f2-2f)
6.330: (move f1-2f f2-2f)
6.338: (move f3-1f f3-2f)
6.349: (move f1-1f f1-0f)
6.350: (move f0-0f f1-0f)
6.364: (move f0-0f f1-0f)
6.364: (move f1-1f f1-0f)
6.670: (move f1-2f f2-2f)
6.690: (move f1-2f f2-2f)
6.747: (move f3-0f f2-0f)
6.749: (move f2-1f f2-0f)
6.777: (move f2-2f f2-1f)
6.828: (move f2-2f f1-2f)
6.838: (move f3-0f f4-0f)
6.838: (move f1-2f f1-1f)
6.842: (move f2-2f f1-2f)
6.860: (move f1-2f f1-1f)
6.977: (move f3-1f f2-1f)
7.158: (move f3-5f f4-5f)
5.561: (move f2-2f f2-3f)
5.561: (move f3-3f f2-3f)
5.693: (move f3-4f f4-4f)
5.693: (move f4-3f f4-4f)
5.901: (move f4-3f f4-2f)
5.901: (move f3-2f f4-2f)
5.967: (pickup-and-loose f1-2f key2-2 key0-1)
5.971: (move f4-4f f3-4f)
5.971: (move f3-3f f3-4f)
6.029: (pickup-and-loose f1-2f key2-2 key0-1)
6.111: (move f3-2f f3-3f)
6.133: (move f1-1f f1-2f)
6.133: (move f2-2f f1-2f)
6.151: (move f4-3f f4-4f)
6.151: (move f3-4f f4-4f)
6.238: (move f4-3f f5-3f)
6.241: (move f2-2f f3-2f)
6.245: (move f2-2f f3-2f)
6.251: (move f2-2f f3-2f)
6.254: (move f2-2f f3-2f)
6.266: (move f3-2f f4-2f)
6.266: (move f4-3f f4-2f)
6.363: (move f3-2f f4-2f)
6.384: (move f1-0f f2-0f)
6.384: (move f2-1f f2-0f)
6.396: (move f2-1f f3-1f)
6.397: (move f3-2f f3-1f)
6.452: (move f1-1f f1-0f)
6.452: (move f2-0f f1-0f)
6.477: (move f1-1f f0-1f)
6.553: (move f2-2f f2-3f)
6.560: (move f2-2f f2-3f)
6.562: (move f2-2f f2-3f)
6.566: (move f2-2f f2-3f)
6.614: (move f2-1f f3-1f)
6.614: (move f3-2f f3-1f)
6.729: (move f1-0f f2-0f)
6.730: (move f2-1f f2-0f)
6.773: (move f4-3f f5-3f)
6.785: (move f2-1f f1-1f)
4.415: (move f1-2f f1-3f)
4.494: (move f1-2f f1-3f)
5.602: (move f1-2f f2-2f)
5.798: (move f1-2f f1-1f)
5.863: (move f1-2f f2-2f)
6.106: (move f1-2f f1-1f)
6.390: (move f1-2f f0-2f)
6.436: (move f1-2f f0-2f)
6.465: (move f1-2f f0-2f)
6.465: (move f0-1f f0-2f)
6.558: (move f1-2f f1-3f)
6.558: (move f2-3f f1-3f)
6.667: (pickup-and-loose f3-1f key1-0 key2-2)
6.680: (move f4-2f f4-1f)
6.680: (move f3-1f f4-1f)
6.681: (pickup-and-loose f3-1f key1-0 key2-2)
6.686: (move f4-2f f4-1f)
6.686: (move f3-1f f4-1f)
6.794: (move f2-0f f3-0f)
6.794: (move f3-1f f3-0f)
6.802: (move f2-0f f3-0f)
6.803: (move f3-1f f3-0f)
6.874: (move f5-3f f5-4f)
6.874: (move f1-0f f0-0f)
6.875: (move f0-1f f0-0f)
6.875: (move f4-4f f5-4f)
6.970: (move f3-2f f3-3f)
6.971: (move f2-3f f3-3f)
6.984: (move f4-4f f4-5f)
6.997: (move f5-3f f5-2f)
6.997: (move f4-2f f5-2f)
7.004: (move f2-3f f3-3f)
7.004: (move f3-2f f3-3f)
7.034: (move f4-2f f5-2f)
7.034: (move f5-3f f5-2f)
7.040: (move f3-4f f3-5f)
7.056: (pickup-and-loose f1-2f key0-1 key2-2)
7.139: (move f5-3f f5-4f)
7.140: (move f4-4f f5-4f)
7.193: (move f3-4f f2-4f)
4.625: (move f1-3f f1-4f)
4.690: (move f1-3f f1-4f)
5.333: (move f1-3f f2-3f)
5.333: (move f2-2f f2-3f)
5.404: (move f2-2f f2-3f)
5.404: (move f1-3f f2-3f)
5.571: (move f2-2f f3-2f)
5.585: (move f2-2f f3-2f)
5.743: (move f1-1f f2-1f)
5.743: (move f2-2f f2-1f)
5.940: (move f2-2f f2-1f)
5.940: (move f1-1f f2-1f)
5.964: (move f3-1f f3-2f)
6.187: (move f3-1f f3-2f)
6.389: (move f3-1f f2-1f)
6.409: (move f1-1f f1-0f)
6.431: (move f1-1f f0-1f)
6.431: (move f0-2f f0-1f)
6.431: (move f0-2f f0-1f)
6.431: (move f1-1f f0-1f)
6.433: (move f1-1f f1-0f)
6.806: (move f3-1f f2-1f)
6.876: (move f1-2f f2-2f)
7.177: (move f0-2f f0-3f)
7.177: (move f1-3f f0-3f)
7.188: (move f3-5f f4-5f)
7.230: (move f0-2f f0-3f)
7.230: (move f1-3f f0-3f)
7.238: (move f3-0f f4-0f)
7.238: (move f4-1f f4-0f)
7.262: (move f3-0f f4-0f)
7.262: (move f4-1f f4-0f)
7.327: (putdown f1-3f key2-2)
7.346: (move f0-2f f0-3f)
7.346: (move f1-3f f0-3f)
7.353: (putdown f1-3f key2-2)
7.369: (move f4-5f f3-5f)
7.379: (move f3-3f f4-3f)
7.387: (move f3-3f f4-3f)
7.389: (move f1-2f f1-1f)
3.977: (move f1-4f f1-5f)
4.014: (move f1-4f f1-5f)
4.567: (unlock f1-4f f0-4f key2-2 shape2)
4.632: (unlock f1-4f f0-4f key2-2 shape2)
4.890: (move f1-4f f2-4f)
4.890: (move f2-3f f2-4f)
5.049: (move f2-3f f3-3f)
5.049: (move f3-2f f3-3f)
5.369: (move f2-3f f2-4f)
5.369: (move f1-4f f2-4f)
5.961: (move f3-2f f4-2f)
6.063: (move f2-3f f3-3f)
6.064: (move f3-2f f3-3f)
6.122: (move f3-2f f3-3f)
6.368: (move f3-2f f4-2f)
6.368: (move f3-2f f4-2f)
6.406: (move f2-2f f3-2f)
6.491: (move f1-0f f2-0f)
6.492: (move f2-1f f2-0f)
6.498: (move f3-2f f3-1f)
6.499: (move f2-1f f3-1f)
6.586: (move f2-1f f2-2f)
6.587: (move f3-2f f2-2f)
6.597: (move f3-2f f2-2f)
6.598: (move f2-1f f2-2f)
6.722: (move f2-1f f3-1f)
6.723: (move f3-2f f3-1f)
6.735: (move f2-1f f2-0f)
6.735: (move f1-0f f2-0f)
6.769: (move f2-2f f2-3f)
6.789: (move f3-2f f3-3f)
6.824: (move f1-0f f0-0f)
6.824: (move f0-1f f0-0f)
6.826: (move f3-2f f4-2f)
6.845: (move f0-1f f0-0f)
6.845: (move f1-0f f0-0f)
7.044: (unlock f4-0f f5-0f key2-2 shape2)
7.045: (unlock f4-0f f5-0f key2-2 shape2)
7.112: (unlock f0-3f f0-4f key2-2 shape2)
7.132: (move f2-1f f1-1f)
3.916: (putdown f1-5f key2-2)
[Final] Expanded: 4622, Generated: 21387
Found a solution of length 140!
   1: (move f1-3f f1-2f)
   2: (move f1-2f f1-1f)
   3: (pickup f1-1f key0-1)
   4: (move f1-1f f1-2f)
   5: (putdown f1-2f key0-1)
   6: (move f1-2f f1-3f)
   7: (move f1-3f f2-3f)
   8: (move f2-3f f2-4f)
   9: (move f2-4f f3-4f)
  10: (move f3-4f f3-5f)
  11: (pickup f3-5f key1-2)
  12: (move f3-5f f3-4f)
  13: (move f3-4f f3-3f)
  14: (move f3-3f f2-3f)
  15: (move f2-3f f1-3f)
  16: (unlock f1-3f f0-3f key1-2 shape1)
  17: (move f1-3f f0-3f)
  18: (putdown f0-3f key1-2)
  19: (move f0-3f f1-3f)
  20: (move f1-3f f2-3f)
  21: (move f2-3f f2-4f)
  22: (move f2-4f f3-4f)
  23: (pickup f3-4f key2-0)
  24: (move f3-4f f3-3f)
  25: (move f3-3f f3-2f)
  26: (move f3-2f f3-1f)
  27: (unlock f3-1f f2-1f key2-0 shape2)
  28: (move f3-1f f3-2f)
  29: (move f3-2f f4-2f)
  30: (pickup-and-loose f4-2f key0-2 key2-0)
  31: (move f4-2f f4-3f)
  32: (putdown f4-3f key0-2)
  33: (move f4-3f f4-2f)
  34: (pickup f4-2f key2-0)
  35: (move f4-2f f3-2f)
  36: (move f3-2f f3-1f)
  37: (putdown f3-1f key2-0)
  38: (move f3-1f f3-2f)
  39: (move f3-2f f4-2f)
  40: (move f4-2f f4-3f)
  41: (pickup f4-3f key0-2)
  42: (move f4-3f f4-2f)
  43: (move f4-2f f3-2f)
  44: (move f3-2f f3-1f)
  45: (move f3-1f f2-1f)
  46: (move f2-1f f2-2f)
  47: (putdown f2-2f key0-2)
  48: (move f2-2f f2-1f)
  49: (move f2-1f f3-1f)
  50: (pickup f3-1f key2-0)
  51: (move f3-1f f3-2f)
  52: (move f3-2f f3-3f)
  53: (putdown f3-3f key2-0)
  54: (move f3-3f f3-2f)
  55: (move f3-2f f3-1f)
  56: (move f3-1f f2-1f)
  57: (move f2-1f f2-2f)
  58: (pickup f2-2f key0-2)
  59: (move f2-2f f3-2f)
  60: (move f3-2f f3-3f)
  61: (pickup-and-loose f3-3f key2-0 key0-2)
  62: (move f3-3f f3-2f)
  63: (move f3-2f f2-2f)
  64: (move f2-2f f2-1f)
  65: (putdown f2-1f key2-0)
  66: (move f2-1f f3-1f)
  67: (move f3-1f f3-2f)
  68: (move f3-2f f3-3f)
  69: (pickup f3-3f key0-2)
  70: (move f3-3f f2-3f)
  71: (pickup-and-loose f2-3f key2-1 key0-2)
  72: (move f2-3f f3-3f)
  73: (move f3-3f f4-3f)
  74: (move f4-3f f4-2f)
  75: (putdown f4-2f key2-1)
  76: (move f4-2f f3-2f)
  77: (move f3-2f f2-2f)
  78: (move f2-2f f2-1f)
  79: (pickup f2-1f key2-0)
  80: (move f2-1f f2-2f)
  81: (move f2-2f f3-2f)
  82: (putdown f3-2f key2-0)
  83: (move f3-2f f4-2f)
  84: (pickup f4-2f key2-1)
  85: (move f4-2f f3-2f)
  86: (move f3-2f f3-1f)
  87: (putdown f3-1f key2-1)
  88: (move f3-1f f3-2f)
  89: (pickup f3-2f key2-0)
  90: (move f3-2f f3-1f)
  91: (pickup-and-loose f3-1f key2-1 key2-0)
  92: (move f3-1f f3-2f)
  93: (move f3-2f f3-3f)
  94: (putdown f3-3f key2-1)
  95: (move f3-3f f3-2f)
  96: (move f3-2f f3-1f)
  97: (pickup f3-1f key2-0)
  98: (move f3-1f f3-2f)
  99: (move f3-2f f4-2f)
 100: (move f4-2f f4-3f)
 101: (putdown f4-3f key2-0)
 102: (move f4-3f f4-2f)
 103: (move f4-2f f3-2f)
 104: (move f3-2f f3-3f)
 105: (pickup f3-3f key2-1)
 106: (move f3-3f f3-4f)
 107: (move f3-4f f4-4f)
 108: (putdown f4-4f key2-1)
 109: (move f4-4f f4-3f)
 110: (pickup f4-3f key2-0)
 111: (move f4-3f f4-2f)
 112: (move f4-2f f3-2f)
 113: (move f3-2f f2-2f)
 114: (move f2-2f f2-1f)
 115: (putdown f2-1f key2-0)
 116: (move f2-1f f2-2f)
 117: (move f2-2f f2-3f)
 118: (pickup f2-3f key0-2)
 119: (move f2-3f f2-2f)
 120: (move f2-2f f3-2f)
 121: (move f3-2f f3-1f)
 122: (move f3-1f f4-1f)
 123: (pickup-and-loose f4-1f key1-0 key0-2)
 124: (unlock f4-1f f5-1f key1-0 shape1)
 125: (move f4-1f f3-1f)
 126: (pickup-and-loose f3-1f key2-2 key1-0)
 127: (move f3-1f f2-1f)
 128: (move f2-1f f2-2f)
 129: (move f2-2f f1-2f)
 130: (pickup-and-loose f1-2f key0-1 key2-2)
 131: (move f1-2f f1-3f)
 132: (unlock f1-3f f1-4f key0-1 shape0)
 133: (move f1-3f f2-3f)
 134: (move f2-3f f2-2f)
 135: (move f2-2f f1-2f)
 136: (pickup-and-loose f1-2f key2-2 key0-1)
 137: (move f1-2f f1-3f)
 138: (move f1-3f f1-4f)
 139: (move f1-4f f1-5f)
 140: (putdown f1-5f key2-2)
