/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.033: (move f5-6f f4-6f)
33.071: (move f5-7f f5-6f)
33.072: (move f6-6f f5-6f)
33.110: (move f6-7f f5-7f)
33.150: (move f5-6f f4-6f)
33.254: (move f6-7f f6-8f)
33.264: (move f6-6f f6-5f)
33.270: (move f6-7f f6-8f)
33.288: (move f5-7f f4-7f)
33.309: (move f7-6f f7-7f)
33.309: (move f6-7f f7-7f)
33.348: (move f8-5f f8-4f)
33.352: (move f7-4f f8-4f)
33.372: (move f5-8f f5-9f)
33.382: (move f7-6f f8-6f)
33.395: (move f5-8f f5-9f)
33.440: (move f6-7f f6-6f)
33.507: (move f6-7f f7-7f)
33.513: (move f6-7f f7-7f)
33.516: (move f6-7f f7-7f)
33.672: (move f6-5f f7-5f)
33.674: (move f7-6f f7-5f)
33.766: (move f6-5f f6-4f)
31.928: (move f2-6f f1-6f)
32.868: (move f7-7f f7-6f)
32.871: (move f6-6f f7-6f)
32.887: (move f6-6f f7-6f)
32.888: (move f7-7f f7-6f)
33.114: (move f6-8f f6-9f)
33.147: (move f6-8f f5-8f)
33.151: (move f5-7f f5-8f)
33.153: (move f6-6f f6-5f)
33.161: (move f6-6f f6-5f)
33.174: (move f5-7f f4-7f)
33.176: (move f4-6f f4-7f)
33.326: (move f6-6f f5-6f)
33.326: (move f5-7f f5-6f)
33.433: (move f7-7f f7-6f)
33.434: (move f6-6f f7-6f)
33.502: (move f6-6f f6-5f)
33.546: (move f4-7f f4-6f)
33.548: (move f2-6f f2-7f)
33.549: (move f5-6f f4-6f)
33.569: (move f5-7f f4-7f)
33.632: (move f8-4f f8-3f)
33.651: (move f6-8f f6-9f)
33.651: (move f5-9f f6-9f)
33.671: (move f5-9f f6-9f)
33.672: (move f6-8f f6-9f)
33.676: (move f6-8f f5-8f)
33.678: (move f5-7f f5-8f)
33.718: (move f6-8f f6-9f)
33.992: (move f6-8f f6-9f)
34.038: (move f8-4f f9-4f)
34.194: (move f6-5f f6-4f)
34.210: (move f7-7f f7-8f)
34.215: (move f6-8f f7-8f)
34.291: (move f6-4f f7-4f)
34.291: (move f7-5f f7-4f)
34.302: (move f6-5f f7-5f)
34.325: (move f4-6f f4-5f)
34.344: (move f6-4f f5-4f)
34.347: (move f4-6f f4-5f)
30.419: (unlock f1-6f f1-5f key0-3 shape0)
32.781: (move f1-6f f0-6f)
32.818: (move f2-7f f1-7f)
32.820: (move f1-6f f1-7f)
33.004: (putdown f1-6f key0-3)
33.609: (move f8-3f f9-3f)
33.609: (move f9-4f f9-3f)
33.753: (unlock f7-8f f8-8f key0-3 shape0)
33.824: (move f4-7f f4-6f)
33.827: (move f5-6f f4-6f)
33.834: (move f5-4f f5-5f)
33.837: (move f4-5f f5-5f)
33.894: (move f4-6f f3-6f)
33.902: (move f4-6f f4-5f)
33.914: (move f7-4f f8-4f)
33.928: (move f6-4f f5-4f)
33.942: (move f7-5f f7-4f)
33.943: (move f6-4f f7-4f)
33.946: (move f4-5f f5-5f)
33.952: (move f6-5f f5-5f)
33.962: (move f6-5f f5-5f)
34.022: (move f6-9f f5-9f)
34.032: (move f7-6f f8-6f)
34.046: (move f5-8f f5-9f)
34.046: (move f6-9f f5-9f)
34.051: (move f9-4f f10-4f)
34.208: (move f7-6f f8-6f)
34.210: (move f7-6f f8-6f)
34.215: (move f7-5f f8-5f)
34.337: (move f6-9f f5-9f)
34.342: (move f5-8f f5-9f)
34.344: (move f6-9f f6-10f)
34.355: (move f6-9f f7-9f)
34.355: (move f7-8f f7-9f)
34.361: (move f6-9f f7-9f)
34.388: (move f6-9f f6-10f)
34.471: (move f6-5f f6-4f)
34.534: (move f6-5f f7-5f)
34.535: (move f7-6f f7-5f)
34.581: (move f6-5f f6-4f)
29.661: (move f1-6f f1-5f)
31.150: (move f1-6f f1-7f)
31.232: (move f1-6f f0-6f)
31.525: (move f1-6f f2-6f)
32.407: (move f0-6f f0-5f)
32.651: (move f7-5f f7-4f)
32.651: (move f6-4f f7-4f)
32.917: (putdown f1-6f key0-3)
33.299: (move f7-8f f6-8f)
33.386: (move f1-6f f0-6f)
33.461: (move f7-4f f8-4f)
33.463: (move f8-5f f8-4f)
33.558: (move f7-8f f7-7f)
33.765: (move f1-6f f1-7f)
33.858: (move f1-6f f2-6f)
33.930: (unlock f6-4f f6-3f key0-3 shape0)
34.070: (move f4-6f f3-6f)
34.111: (move f10-4f f10-3f)
34.111: (move f9-3f f10-3f)
34.130: (move f6-4f f5-4f)
34.134: (move f4-6f f4-5f)
34.148: (move f8-4f f8-3f)
34.248: (move f7-8f f8-8f)
34.254: (move f9-3f f9-2f)
34.297: (move f6-4f f7-4f)
34.323: (move f6-4f f5-4f)
34.330: (move f5-5f f5-4f)
34.335: (move f5-5f f5-4f)
34.349: (move f5-5f f4-5f)
34.436: (move f4-5f f5-5f)
34.438: (move f5-4f f5-5f)
34.443: (move f7-5f f8-5f)
34.449: (move f8-6f f8-5f)
34.462: (move f5-9f f4-9f)
34.473: (move f7-8f f7-9f)
34.476: (move f8-6f f8-7f)
34.481: (move f8-6f f8-7f)
34.533: (move f10-4f f10-5f)
34.572: (move f5-9f f4-9f)
34.611: (move f8-4f f9-4f)
29.476: (pickup-and-loose f1-5f key0-0 key0-3)
30.145: (putdown f1-5f key0-3)
30.632: (move f1-5f f1-4f)
30.840: (move f0-6f f0-5f)
30.840: (move f1-5f f0-5f)
30.841: (unlock f0-5f f1-5f key0-3 shape0)
31.717: (move f1-7f f2-7f)
31.717: (move f2-6f f2-7f)
32.108: (move f2-6f f3-6f)
32.396: (putdown f0-6f key0-3)
32.442: (putdown f1-7f key0-3)
32.472: (move f6-4f f6-3f)
32.539: (move f7-4f f7-3f)
32.719: (move f6-4f f7-4f)
32.918: (move f1-6f f1-5f)
32.969: (putdown f0-5f key0-3)
33.047: (move f6-8f f6-7f)
33.048: (move f7-7f f6-7f)
33.080: (move f3-6f f2-6f)
33.268: (putdown f2-6f key0-3)
33.331: (move f0-5f f0-4f)
33.378: (move f1-7f f0-7f)
33.378: (move f0-6f f0-7f)
33.383: (move f0-6f f0-5f)
33.496: (move f1-6f f0-6f)
33.526: (move f7-7f f7-6f)
33.580: (move f6-4f f6-5f)
33.629: (move f8-5f f8-4f)
33.631: (move f7-4f f8-4f)
33.732: (move f8-4f f8-3f)
33.776: (move f6-8f f5-8f)
33.855: (move f7-4f f8-4f)
33.950: (unlock f8-5f f9-5f key0-3 shape0)
33.951: (move f1-7f f2-7f)
33.952: (move f2-6f f2-7f)
34.009: (move f1-6f f1-7f)
34.031: (move f7-9f f6-9f)
34.041: (move f6-8f f6-9f)
34.041: (move f10-5f f10-6f)
34.048: (pickup-and-loose f9-2f key0-2 key4-4)
30.222: (move f1-5f f1-6f)
30.435: (move f1-5f f1-4f)
30.437: (move f7-3f f7-2f)
30.642: (move f1-5f f0-5f)
30.998: (pickup f1-5f key0-0)
31.218: (move f1-4f f1-3f)
31.396: (move f0-6f f1-6f)
31.522: (move f1-5f f1-6f)
31.705: (pickup-and-loose f6-7f key1-3 key0-3)
31.718: (move f1-7f f1-6f)
31.736: (move f1-5f f1-4f)
31.752: (move f1-4f f0-4f)
31.752: (move f0-5f f0-4f)
31.838: (move f0-6f f0-5f)
31.943: (move f1-5f f0-5f)
31.990: (move f2-6f f1-6f)
32.105: (move f0-4f f1-4f)
32.176: (move f7-4f f7-3f)
32.177: (unlock f7-3f f6-3f key0-3 shape0)
32.177: (move f6-3f f7-3f)
32.292: (move f1-4f f2-4f)
32.302: (move f3-6f f4-6f)
32.331: (move f6-3f f6-2f)
32.492: (move f7-3f f8-3f)
32.496: (move f8-4f f8-3f)
32.631: (move f2-6f f1-6f)
32.751: (pickup-and-loose f6-7f key4-4 key0-3)
32.942: (putdown f0-5f key0-3)
32.961: (putdown f0-7f key0-3)
32.997: (putdown f1-4f key0-3)
33.097: (putdown f2-7f key0-3)
33.130: (move f0-5f f0-6f)
33.227: (move f6-7f f5-7f)
33.230: (move f5-8f f5-7f)
33.377: (move f0-6f f0-5f)
33.383: (move f1-5f f0-5f)
33.386: (move f1-7f f2-7f)
33.415: (putdown f3-6f key0-3)
33.503: (move f6-5f f6-6f)
33.563: (move f6-7f f6-6f)
29.509: (move f1-5f f1-6f)
30.445: (move f7-3f f7-2f)
30.445: (move f6-2f f7-2f)
30.478: (unlock f1-6f f1-5f key0-3 shape0)
30.754: (move f1-5f f1-4f)
30.976: (move f1-5f f0-5f)
31.026: (move f1-4f f1-3f)
31.039: (move f1-6f f1-7f)
31.043: (move f0-5f f0-6f)
31.044: (move f1-6f f0-6f)
31.256: (putdown f7-2f key0-3)
31.390: (move f1-6f f2-6f)
31.559: (move f1-4f f0-4f)
31.559: (move f0-5f f0-4f)
31.716: (move f0-7f f1-7f)
31.773: (move f0-7f f0-6f)
31.777: (move f4-6f f5-6f)
31.948: (move f4-6f f4-7f)
31.989: (move f1-3f f2-3f)
31.994: (move f2-4f f2-3f)
32.098: (move f7-2f f8-2f)
32.099: (move f8-3f f8-2f)
32.099: (move f1-4f f2-4f)
32.141: (move f7-2f f7-1f)
32.180: (move f1-6f f1-7f)
32.211: (move f6-7f f5-7f)
32.251: (move f1-4f f1-3f)
32.262: (move f1-3f f1-2f)
32.266: (move f1-6f f0-6f)
32.270: (move f0-5f f0-6f)
32.287: (move f6-7f f6-8f)
32.348: (move f1-6f f1-7f)
32.445: (move f6-2f f5-2f)
32.446: (move f6-2f f6-1f)
32.489: (move f6-7f f6-6f)
32.515: (move f1-6f f1-5f)
32.518: (move f0-5f f1-5f)
32.544: (move f4-6f f4-5f)
32.552: (move f1-6f f2-6f)
32.558: (move f6-7f f7-7f)
29.692: (pickup-and-loose f1-6f key0-3 key0-0)
29.722: (move f1-6f f1-5f)
30.162: (putdown f1-6f key0-0)
30.174: (move f1-7f f2-7f)
30.178: (move f2-6f f2-7f)
30.431: (pickup f1-5f key0-0)
30.631: (move f2-6f f3-6f)
30.756: (move f7-2f f8-2f)
30.821: (move f7-2f f7-1f)
30.868: (move f1-6f f1-7f)
30.899: (move f1-6f f0-6f)
30.899: (move f0-5f f0-6f)
30.907: (move f1-6f f2-6f)
31.209: (move f1-6f f1-7f)
31.239: (move f7-2f f7-3f)
31.269: (putdown f7-2f key0-3)
31.291: (move f1-6f f0-6f)
31.577: (move f7-2f f6-2f)
31.586: (move f1-6f f2-6f)
31.594: (move f4-7f f5-7f)
31.594: (move f5-6f f5-7f)
31.793: (move f2-4f f2-3f)
31.796: (move f1-3f f2-3f)
31.905: (move f5-6f f6-6f)
32.033: (move f1-7f f1-6f)
32.034: (move f0-6f f1-6f)
32.069: (move f1-3f f1-2f)
32.100: (move f1-4f f1-3f)
32.179: (move f7-2f f8-2f)
32.216: (move f7-2f f7-1f)
32.217: (move f6-1f f7-1f)
32.225: (move f2-3f f2-2f)
32.230: (move f1-2f f2-2f)
32.346: (move f5-7f f5-6f)
32.347: (move f6-6f f5-6f)
32.372: (move f7-1f f6-1f)
32.385: (putdown f0-6f key0-0)
32.430: (move f6-6f f7-6f)
32.433: (move f7-7f f7-6f)
32.445: (putdown f1-7f key0-0)
29.057: (move f2-6f f2-7f)
29.059: (move f1-7f f2-7f)
29.265: (move f1-5f f1-6f)
29.537: (pickup-and-loose f1-5f key0-0 key0-3)
29.598: (move f2-6f f3-6f)
29.723: (move f1-5f f0-5f)
30.205: (putdown f1-5f key0-3)
30.617: (move f2-7f f3-7f)
30.618: (move f3-6f f3-7f)
30.671: (move f6-2f f5-2f)
30.682: (move f7-3f f8-3f)
30.687: (move f8-2f f8-3f)
30.693: (move f1-5f f1-4f)
30.741: (move f7-2f f8-2f)
30.748: (move f7-2f f7-3f)
30.751: (move f7-1f f8-1f)
30.751: (move f8-2f f8-1f)
30.755: (move f7-3f f7-4f)
30.772: (move f6-2f f6-1f)
30.773: (move f2-7f f2-8f)
30.776: (move f7-1f f6-1f)
30.813: (move f7-2f f7-1f)
30.898: (move f0-6f f0-5f)
30.900: (move f1-5f f0-5f)
30.938: (move f1-6f f1-7f)
30.981: (move f1-5f f1-4f)
30.983: (move f1-6f f2-6f)
31.093: (move f1-6f f0-6f)
31.194: (move f1-6f f1-5f)
31.215: (move f7-1f f7-0f)
31.266: (move f7-2f f6-2f)
31.287: (move f8-2f f9-2f)
31.405: (move f0-6f f1-6f)
31.469: (move f6-6f f6-7f)
31.469: (move f5-7f f6-7f)
31.474: (pickup f6-2f key4-0)
31.720: (move f1-7f f1-6f)
31.778: (move f1-7f f2-7f)
31.779: (move f2-6f f2-7f)
31.842: (move f0-6f f0-5f)
28.552: (move f0-5f f0-6f)
28.552: (move f1-6f f0-6f)
28.699: (move f2-8f f3-8f)
28.702: (move f3-7f f3-8f)
29.614: (pickup-and-loose f6-7f key1-3 key0-3)
29.786: (move f1-6f f1-7f)
30.109: (move f2-7f f3-7f)
30.110: (move f3-6f f3-7f)
30.283: (move f1-5f f1-6f)
30.341: (move f2-7f f2-8f)
30.452: (pickup f9-2f key0-2)
30.463: (move f1-6f f2-6f)
30.463: (move f3-7f f4-7f)
30.494: (move f1-5f f1-4f)
30.584: (move f7-4f f8-4f)
30.585: (move f8-3f f8-4f)
30.588: (move f6-1f f5-1f)
30.589: (move f5-2f f5-1f)
30.609: (move f2-6f f2-7f)
30.609: (move f1-7f f2-7f)
30.626: (move f8-2f f8-3f)
30.626: (move f7-3f f8-3f)
30.637: (move f6-2f f5-2f)
30.682: (pickup-and-loose f6-7f key4-4 key0-3)
30.703: (move f1-5f f0-5f)
30.723: (move f6-2f f6-3f)
30.724: (move f7-3f f6-3f)
30.745: (move f7-1f f6-1f)
30.746: (move f7-3f f7-4f)
30.746: (move f6-2f f6-1f)
30.759: (move f8-2f f8-1f)
30.763: (move f7-1f f8-1f)
30.797: (move f8-3f f9-3f)
30.800: (move f9-2f f9-3f)
30.946: (move f1-5f f1-4f)
30.957: (move f1-4f f0-4f)
30.963: (move f0-5f f0-4f)
30.996: (pickup f6-2f key4-0)
31.044: (move f5-2f f4-2f)
31.082: (move f2-6f f3-6f)
28.567: (move f3-7f f3-8f)
28.567: (move f2-8f f3-8f)
28.733: (pickup-and-loose f0-6f key0-3 key0-0)
29.059: (putdown f0-6f key0-0)
29.067: (move f1-7f f2-7f)
29.073: (move f2-6f f2-7f)
29.296: (putdown f3-8f key0-0)
29.840: (move f1-7f f0-7f)
29.840: (move f0-6f f0-7f)
29.987: (move f2-6f f3-6f)
30.117: (move f6-7f f5-7f)
30.310: (move f3-7f f4-7f)
30.382: (move f6-7f f6-6f)
30.477: (move f3-8f f4-8f)
30.477: (move f4-7f f4-8f)
30.479: (move f4-2f f3-2f)
30.523: (move f5-1f f4-1f)
30.525: (move f4-2f f4-1f)
30.558: (move f8-3f f8-4f)
30.560: (move f7-4f f8-4f)
30.604: (move f3-8f f3-9f)
30.606: (move f5-2f f5-1f)
30.608: (move f6-1f f5-1f)
30.723: (move f6-7f f5-7f)
30.734: (putdown f1-7f key0-0)
30.742: (move f7-4f f6-4f)
30.743: (move f6-3f f6-4f)
30.784: (move f8-3f f9-3f)
30.828: (move f6-7f f6-8f)
31.022: (move f5-1f f5-0f)
31.044: (move f6-7f f6-6f)
31.046: (move f5-2f f4-2f)
31.081: (move f8-4f f9-4f)
31.087: (move f9-3f f9-4f)
31.088: (move f1-4f f1-3f)
31.096: (move f0-5f f0-6f)
31.099: (move f1-6f f1-7f)
31.103: (move f1-6f f0-6f)
31.115: (move f6-7f f7-7f)
31.139: (move f6-1f f6-0f)
28.554: (move f3-8f f4-8f)
28.708: (move f3-8f f3-9f)
28.723: (move f3-8f f3-7f)
29.066: (move f3-8f f2-8f)
29.131: (putdown f3-8f key0-0)
29.461: (move f0-6f f1-6f)
29.461: (move f2-7f f3-7f)
29.461: (move f3-6f f3-7f)
29.663: (move f2-7f f2-8f)
29.920: (move f0-6f f0-5f)
30.035: (move f0-6f f0-7f)
30.208: (move f1-7f f1-6f)
30.215: (move f6-4f f6-5f)
30.224: (move f5-7f f5-6f)
30.224: (move f6-6f f5-6f)
30.233: (move f1-7f f2-7f)
30.239: (move f0-6f f1-6f)
30.312: (move f4-7f f4-8f)
30.312: (move f3-8f f4-8f)
30.314: (move f7-7f f7-6f)
30.324: (move f6-6f f7-6f)
30.441: (move f3-8f f3-9f)
30.479: (move f3-2f f2-2f)
30.492: (move f5-7f f4-7f)
30.492: (move f4-2f f3-2f)
30.510: (move f6-8f f5-8f)
30.510: (move f4-1f f3-1f)
30.510: (move f3-2f f3-1f)
30.521: (move f5-7f f5-8f)
30.536: (move f4-2f f4-1f)
30.537: (move f5-1f f4-1f)
30.606: (move f6-6f f6-5f)
30.614: (move f4-8f f5-8f)
30.711: (move f0-6f f0-5f)
30.757: (move f0-7f f0-8f)
30.770: (move f1-7f f0-7f)
30.842: (move f6-4f f5-4f)
30.919: (move f0-6f f0-7f)
30.991: (move f6-6f f5-6f)
30.993: (move f5-7f f5-6f)
27.566: (move f2-8f f3-8f)
27.567: (move f3-7f f3-8f)
28.102: (move f4-8f f4-7f)
28.102: (move f3-7f f4-7f)
28.127: (move f4-8f f5-8f)
28.185: (move f3-8f f3-7f)
28.220: (move f3-7f f2-7f)
28.220: (move f2-8f f2-7f)
28.264: (move f3-7f f3-6f)
28.374: (move f3-8f f4-8f)
28.524: (move f3-8f f3-9f)
28.549: (move f3-8f f2-8f)
28.739: (pickup f2-8f key3-3)
29.229: (move f4-8f f4-9f)
29.229: (move f3-9f f4-9f)
29.316: (move f3-7f f4-7f)
29.374: (move f3-9f f2-9f)
29.374: (move f2-8f f2-9f)
29.491: (move f3-9f f3-10f)
29.895: (move f1-6f f1-7f)
29.897: (move f0-7f f1-7f)
30.139: (move f6-5f f6-6f)
30.254: (putdown f0-8f key0-0)
30.434: (move f4-8f f5-8f)
30.488: (move f3-2f f2-2f)
30.520: (move f3-2f f3-1f)
30.521: (move f4-1f f3-1f)
30.576: (move f2-2f f2-3f)
30.597: (move f1-6f f2-6f)
30.614: (move f2-8f f2-9f)
30.623: (move f1-6f f1-5f)
30.624: (move f0-5f f1-5f)
30.673: (move f2-7f f3-7f)
30.722: (move f1-6f f0-6f)
30.725: (move f0-7f f0-6f)
30.775: (move f0-7f f1-7f)
30.778: (move f1-6f f1-7f)
30.833: (move f2-7f f2-8f)
30.867: (move f2-2f f1-2f)
30.867: (move f2-2f f2-1f)
26.952: (move f3-7f f2-7f)
26.953: (move f2-8f f2-7f)
27.216: (move f3-7f f3-6f)
27.440: (move f2-7f f1-7f)
27.533: (move f2-8f f2-7f)
27.818: (move f2-7f f2-6f)
27.818: (move f3-6f f2-6f)
27.837: (move f4-7f f5-7f)
27.838: (move f5-8f f5-7f)
27.939: (move f4-8f f4-7f)
27.939: (move f3-7f f4-7f)
27.946: (move f4-8f f5-8f)
28.146: (putdown f3-8f key0-0)
28.235: (unlock f2-8f f1-8f key3-3 shape3)
28.253: (pickup f2-8f key3-3)
28.322: (move f5-8f f6-8f)
28.549: (move f3-6f f4-6f)
28.551: (move f4-7f f4-6f)
28.669: (pickup f4-9f key2-1)
28.756: (move f3-7f f3-8f)
28.757: (move f2-8f f3-8f)
28.766: (move f5-8f f5-9f)
28.769: (move f4-9f f5-9f)
28.803: (move f2-8f f3-8f)
28.969: (move f2-8f f2-9f)
29.020: (move f3-10f f4-10f)
29.021: (move f4-9f f4-10f)
29.047: (move f4-8f f4-9f)
29.047: (move f3-9f f4-9f)
29.209: (move f3-9f f2-9f)
29.212: (move f2-8f f2-9f)
29.307: (move f3-9f f3-10f)
29.334: (move f3-8f f4-8f)
29.336: (move f4-7f f4-8f)
29.453: (move f2-9f f1-9f)
29.457: (move f2-9f f3-9f)
29.462: (move f3-8f f3-9f)
29.673: (move f6-6f f6-7f)
29.992: (move f3-6f f3-5f)
29.993: (pickup f0-6f key0-3)
26.497: (move f2-8f f2-7f)
26.578: (move f2-6f f1-6f)
26.579: (move f1-7f f1-6f)
27.138: (move f2-7f f1-7f)
27.159: (move f2-7f f1-7f)
27.230: (move f2-7f f2-6f)
27.230: (move f3-6f f2-6f)
27.401: (move f3-8f f4-8f)
27.431: (move f2-8f f2-7f)
27.471: (move f5-7f f6-7f)
27.474: (move f2-7f f2-6f)
27.477: (move f6-8f f6-7f)
27.545: (move f3-8f f3-7f)
27.554: (move f3-8f f3-9f)
27.659: (move f4-7f f5-7f)
27.659: (move f5-8f f5-7f)
27.759: (move f5-7f f5-6f)
27.761: (move f4-6f f5-6f)
27.762: (unlock f2-8f f1-8f key3-3 shape3)
27.915: (pickup f6-7f key4-4)
27.922: (move f3-8f f2-8f)
28.014: (move f4-7f f4-6f)
28.015: (move f3-6f f4-6f)
28.143: (move f5-8f f6-8f)
28.164: (move f3-8f f4-8f)
28.264: (putdown f2-7f key3-3)
28.289: (move f2-9f f3-9f)
28.291: (move f3-8f f3-9f)
28.291: (pickup f5-9f key4-1)
28.354: (move f3-8f f3-7f)
28.361: (move f2-7f f3-7f)
28.408: (pickup f6-7f key1-3)
28.467: (move f5-9f f6-9f)
28.470: (move f6-8f f6-9f)
28.486: (pickup f4-9f key2-1)
28.537: (move f3-5f f4-5f)
28.537: (move f2-8f f3-8f)
28.544: (move f4-6f f4-5f)
28.584: (move f4-9f f5-9f)
28.585: (move f5-8f f5-9f)
25.581: (pickup f6-7f key4-4)
25.715: (move f1-6f f1-5f)
25.727: (move f2-6f f1-6f)
25.729: (move f1-7f f1-6f)
26.100: (pickup f6-7f key1-3)
26.367: (move f2-6f f1-6f)
26.368: (move f1-7f f1-6f)
26.382: (move f2-8f f2-7f)
26.428: (move f2-7f f1-7f)
26.430: (unlock f1-7f f1-8f key3-3 shape3)
26.808: (putdown f2-7f key3-3)
26.918: (move f2-7f f1-7f)
26.918: (move f6-7f f5-7f)
26.943: (move f4-8f f4-7f)
26.947: (move f3-7f f4-7f)
26.972: (move f4-8f f5-8f)
27.015: (move f2-7f f2-6f)
27.035: (move f2-8f f2-7f)
27.037: (move f3-7f f2-7f)
27.109: (move f6-7f f6-8f)
27.197: (unlock f2-6f f2-5f key3-3 shape3)
27.247: (move f6-7f f6-6f)
27.292: (move f6-8f f6-7f)
27.295: (move f5-7f f6-7f)
27.307: (move f1-6f f0-6f)
27.351: (putdown f1-7f key3-3)
27.366: (move f6-7f f7-7f)
27.378: (move f2-7f f2-6f)
27.542: (move f3-7f f3-6f)
27.589: (move f4-6f f5-6f)
27.595: (move f5-7f f5-6f)
27.638: (move f2-7f f1-7f)
27.655: (pickup f2-8f key3-3)
27.697: (move f5-9f f5-8f)
27.725: (putdown f2-6f key3-3)
27.755: (move f3-7f f4-7f)
27.755: (move f4-8f f4-7f)
27.812: (move f4-8f f5-8f)
27.866: (move f2-7f f3-7f)
27.914: (move f5-6f f6-6f)
23.706: (pickup f1-6f key0-3)
24.539: (pickup f1-5f key0-3)
24.887: (move f6-7f f5-7f)
24.985: (move f6-7f f6-6f)
25.404: (pickup f6-7f key4-4)
25.502: (move f2-6f f1-6f)
25.502: (move f1-7f f1-6f)
25.535: (move f6-7f f6-8f)
25.578: (move f1-6f f1-5f)
25.649: (move f6-7f f7-7f)
25.924: (pickup f6-7f key1-3)
26.110: (move f2-7f f1-7f)
26.199: (move f1-7f f1-6f)
26.199: (move f2-6f f1-6f)
26.306: (move f2-7f f1-7f)
26.309: (unlock f1-7f f1-8f key3-3 shape3)
26.405: (move f2-8f f2-7f)
26.651: (putdown f2-7f key3-3)
26.651: (move f6-7f f5-7f)
26.676: (move f2-6f f1-6f)
26.677: (move f5-8f f5-7f)
26.677: (move f4-7f f5-7f)
26.678: (move f1-7f f1-6f)
26.708: (move f6-7f f6-6f)
26.769: (putdown f1-7f key3-3)
26.773: (move f2-6f f1-6f)
26.789: (move f3-6f f2-6f)
26.790: (move f1-5f f1-4f)
26.799: (move f1-7f f1-6f)
26.799: (move f2-7f f2-6f)
26.801: (putdown f1-6f key3-3)
26.872: (unlock f2-6f f2-5f key3-3 shape3)
26.933: (move f2-7f f2-6f)
26.973: (move f3-7f f3-6f)
26.988: (move f2-6f f3-6f)
26.997: (move f1-5f f0-5f)
26.997: (move f0-6f f0-5f)
27.056: (move f1-6f f0-6f)
27.069: (move f2-6f f2-5f)
27.071: (unlock f2-6f f2-5f key3-3 shape3)
23.922: (move f1-5f f1-4f)
24.157: (pickup-and-loose f1-6f key0-3 key3-3)
24.262: (move f1-5f f0-5f)
24.467: (move f1-6f f0-6f)
24.568: (move f1-6f f2-6f)
24.576: (move f1-6f f1-7f)
24.720: (move f6-7f f5-7f)
24.753: (pickup-and-loose f1-5f key0-3 key3-3)
24.787: (move f6-7f f6-6f)
24.810: (move f5-7f f5-6f)
24.810: (move f6-6f f5-6f)
24.899: (move f5-7f f4-7f)
24.921: (move f6-6f f6-5f)
25.024: (move f6-6f f7-6f)
25.027: (move f7-7f f7-6f)
25.056: (unlock f6-8f f7-8f key4-4 shape4)
25.121: (unlock f7-7f f7-8f key4-4 shape4)
25.281: (move f5-7f f5-8f)
25.282: (move f6-8f f5-8f)
25.364: (move f2-6f f1-6f)
25.365: (move f6-7f f6-8f)
25.370: (move f1-7f f1-6f)
25.404: (move f6-8f f6-9f)
25.424: (move f2-6f f1-6f)
25.427: (move f1-7f f1-6f)
25.483: (move f6-7f f7-7f)
25.494: (move f1-6f f1-5f)
25.736: (move f2-6f f1-6f)
25.759: (move f2-5f f1-5f)
25.767: (move f1-6f f1-5f)
25.768: (unlock f1-5f f2-5f key3-3 shape3)
25.798: (move f1-6f f1-5f)
25.824: (move f1-6f f1-5f)
25.828: (putdown f1-6f key3-3)
25.844: (putdown f1-5f key3-3)
25.849: (move f1-6f f1-5f)
25.849: (move f2-7f f1-7f)
25.913: (move f1-6f f1-5f)
26.037: (move f1-7f f0-7f)
26.138: (move f7-7f f8-7f)
23.960: (pickup-and-loose f1-6f key0-3 key3-3)
24.126: (move f2-6f f2-7f)
24.126: (move f1-7f f2-7f)
24.170: (move f1-5f f1-6f)
24.276: (move f2-6f f3-6f)
24.326: (pickup-and-loose f1-6f key0-3 key3-3)
24.355: (move f1-4f f1-3f)
24.398: (move f1-5f f1-4f)
24.623: (pickup-and-loose f1-5f key0-3 key3-3)
24.637: (pickup f1-5f key0-3)
24.640: (pickup f1-5f key0-3)
24.651: (move f5-7f f5-6f)
24.652: (move f6-6f f5-6f)
24.673: (pickup f1-5f key0-3)
24.687: (move f1-5f f0-5f)
24.744: (move f6-6f f6-5f)
24.745: (move f0-7f f0-6f)
24.747: (move f5-7f f4-7f)
24.749: (putdown f0-6f key0-3)
24.750: (move f1-6f f0-6f)
24.826: (pickup-and-loose f1-5f key0-3 key3-3)
24.840: (move f1-6f f0-6f)
24.845: (putdown f1-7f key0-3)
24.846: (move f1-6f f1-7f)
24.847: (move f7-7f f7-6f)
24.857: (move f6-6f f7-6f)
24.889: (unlock f6-8f f7-8f key4-4 shape4)
24.913: (pickup f1-5f key0-3)
24.929: (move f1-6f f2-6f)
24.929: (move f1-6f f1-5f)
24.938: (move f8-7f f8-6f)
24.949: (move f7-6f f8-6f)
24.952: (unlock f7-7f f7-8f key4-4 shape4)
24.955: (move f0-5f f0-4f)
24.956: (move f1-4f f0-4f)
25.011: (move f4-7f f4-6f)
25.012: (move f5-6f f4-6f)
25.018: (move f4-7f f4-8f)
25.019: (move f5-8f f4-8f)
25.049: (move f7-7f f7-6f)
