/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.085: (move f2-1f f1-1f)
16.133: (move f2-1f f1-1f)
16.134: (move f1-3f f1-2f)
16.134: (move f1-2f f1-1f)
16.174: (move f1-3f f1-2f)
16.208: (move f1-3f f1-2f)
16.214: (move f4-4f f4-3f)
16.224: (move f1-3f f1-2f)
16.266: (move f2-1f f2-0f)
16.296: (move f1-3f f1-2f)
16.316: (move f2-1f f2-0f)
16.349: (move f1-3f f1-2f)
16.391: (move f4-4f f4-3f)
16.430: (move f4-4f f4-3f)
16.614: (move f4-4f f5-4f)
16.615: (move f5-5f f5-4f)
16.661: (move f5-5f f5-4f)
16.755: (move f5-4f f5-3f)
16.755: (move f4-3f f5-3f)
16.765: (move f5-4f f5-3f)
16.765: (move f4-3f f5-3f)
16.807: (move f4-4f f5-4f)
16.816: (move f2-1f f3-1f)
16.818: (move f3-2f f3-1f)
16.845: (move f3-2f f3-1f)
16.846: (move f2-1f f3-1f)
16.865: (move f5-5f f5-4f)
16.867: (move f4-4f f5-4f)
16.991: (move f1-4f f1-3f)
17.031: (move f4-4f f5-4f)
17.078: (move f1-4f f1-3f)
17.084: (move f3-4f f4-4f)
17.092: (move f1-4f f1-3f)
17.097: (move f3-3f f3-2f)
17.470: (move f4-4f f4-5f)
17.649: (move f4-4f f3-4f)
14.867: (move f5-3f f6-3f)
14.992: (move f5-3f f6-3f)
15.450: (move f2-0f f1-0f)
15.450: (move f1-1f f1-0f)
15.509: (move f1-1f f1-0f)
15.509: (move f2-0f f1-0f)
15.978: (move f1-2f f1-1f)
16.084: (move f1-2f f1-1f)
16.101: (move f1-2f f1-1f)
16.111: (move f4-4f f5-4f)
16.129: (move f1-2f f1-1f)
16.150: (move f1-2f f1-1f)
16.156: (move f1-2f f1-1f)
16.187: (move f1-2f f1-1f)
16.270: (move f1-3f f1-2f)
16.361: (move f1-3f f1-2f)
16.376: (move f1-3f f1-2f)
16.429: (move f4-4f f4-3f)
16.571: (move f5-4f f5-3f)
16.571: (move f4-3f f5-3f)
16.721: (move f5-4f f5-3f)
16.721: (move f4-3f f5-3f)
16.734: (move f5-4f f5-3f)
16.734: (move f4-3f f5-3f)
16.788: (move f2-0f f3-0f)
16.788: (move f3-1f f3-0f)
16.809: (move f3-2f f3-1f)
16.841: (move f3-1f f3-0f)
16.842: (move f2-0f f3-0f)
16.873: (move f4-3f f5-3f)
16.874: (move f5-4f f5-3f)
16.897: (move f5-4f f5-3f)
17.003: (move f1-2f f2-2f)
17.009: (move f3-2f f2-2f)
17.011: (move f1-2f f2-2f)
17.044: (move f1-2f f2-2f)
17.051: (move f1-2f f2-2f)
17.089: (move f1-2f f2-2f)
17.153: (move f3-1f f4-1f)
17.169: (move f1-2f f2-2f)
13.409: (putdown f6-3f key1-0)
13.449: (pickup-and-loose f6-3f key2-1 key1-0)
13.524: (putdown f6-3f key1-0)
14.866: (pickup-and-loose f6-3f key1-1 key1-0)
14.869: (move f5-3f f6-3f)
14.885: (move f5-3f f6-3f)
14.992: (pickup-and-loose f6-3f key1-1 key1-0)
14.996: (move f5-3f f6-3f)
15.003: (move f5-3f f6-3f)
15.008: (move f5-3f f6-3f)
15.344: (move f1-1f f1-0f)
15.400: (pickup-and-loose f1-0f key0-2 key1-0)
15.450: (move f1-1f f1-0f)
15.457: (pickup-and-loose f1-0f key0-2 key1-0)
15.466: (move f1-1f f1-0f)
15.511: (move f1-1f f1-0f)
15.515: (move f1-1f f1-0f)
15.523: (move f1-1f f1-0f)
15.559: (move f1-1f f1-0f)
16.161: (move f2-2f f2-1f)
16.162: (move f1-1f f2-1f)
16.178: (move f1-2f f1-1f)
16.220: (move f1-2f f1-1f)
16.250: (move f1-2f f1-1f)
16.271: (move f2-2f f2-1f)
16.272: (move f1-1f f2-1f)
16.288: (move f1-1f f2-1f)
16.288: (move f2-2f f2-1f)
16.288: (move f3-1f f2-1f)
16.294: (move f1-1f f2-1f)
16.294: (move f2-2f f2-1f)
16.335: (move f1-1f f2-1f)
16.335: (move f2-2f f2-1f)
16.338: (move f1-1f f2-1f)
16.339: (move f2-2f f2-1f)
16.370: (move f1-1f f2-1f)
16.674: (move f5-3f f4-3f)
16.687: (move f5-4f f6-4f)
16.744: (move f5-4f f5-3f)
16.744: (move f4-3f f5-3f)
13.098: (unlock f6-3f f6-4f key2-1 shape2)
13.409: (putdown f6-3f key1-0)
13.418: (putdown f6-3f key1-0)
13.464: (pickup-and-loose f6-3f key2-1 key1-0)
13.543: (putdown f6-3f key1-0)
13.544: (putdown f6-3f key1-0)
13.553: (putdown f6-3f key1-0)
14.253: (move f6-3f f5-3f)
14.357: (move f6-3f f5-3f)
14.368: (move f6-3f f5-3f)
14.540: (move f6-4f f6-3f)
14.540: (move f5-3f f6-3f)
14.868: (pickup-and-loose f6-3f key1-1 key1-0)
14.886: (pickup-and-loose f6-3f key1-1 key1-0)
14.997: (pickup-and-loose f6-3f key1-1 key1-0)
15.005: (pickup-and-loose f6-3f key1-1 key1-0)
15.009: (move f6-3f f6-2f)
15.009: (pickup-and-loose f6-3f key1-1 key1-0)
15.111: (move f6-3f f6-2f)
15.119: (move f6-3f f6-2f)
15.282: (pickup-and-loose f1-0f key0-2 key1-0)
15.399: (pickup-and-loose f1-0f key0-2 key1-0)
15.417: (pickup-and-loose f1-0f key0-2 key1-0)
15.456: (pickup-and-loose f1-0f key0-2 key1-0)
15.460: (pickup-and-loose f1-0f key0-2 key1-0)
15.474: (pickup-and-loose f1-0f key0-2 key1-0)
15.507: (pickup-and-loose f1-0f key0-2 key1-0)
15.539: (move f1-1f f1-0f)
15.605: (move f1-1f f1-0f)
15.621: (move f1-1f f1-0f)
16.073: (move f1-0f f1-1f)
16.119: (move f1-0f f1-1f)
16.159: (move f1-0f f2-0f)
16.160: (move f2-1f f2-0f)
16.261: (move f1-0f f2-0f)
16.262: (move f1-0f f2-0f)
16.262: (move f2-1f f2-0f)
16.277: (move f1-0f f2-0f)
16.277: (move f2-1f f2-0f)
16.311: (move f1-0f f2-0f)
13.032: (putdown f6-3f key2-1)
13.046: (putdown f6-3f key1-0)
13.084: (move f5-3f f4-3f)
13.105: (move f5-3f f4-3f)
13.110: (unlock f6-3f f6-4f key2-1 shape2)
13.169: (move f5-3f f4-3f)
13.218: (pickup f5-3f key3-1)
13.380: (pickup f5-3f key3-1)
13.465: (move f5-3f f5-4f)
13.508: (move f5-3f f5-4f)
13.579: (move f5-3f f5-4f)
13.743: (pickup-and-loose f5-3f key3-1 key2-1)
14.127: (move f6-3f f6-4f)
14.175: (putdown f5-3f key2-1)
14.175: (move f6-3f f5-3f)
14.213: (move f6-3f f5-3f)
14.236: (move f6-3f f5-3f)
14.309: (move f6-3f f5-3f)
14.314: (move f6-3f f5-3f)
14.465: (move f6-3f f5-3f)
14.486: (move f6-3f f5-3f)
14.515: (pickup-and-loose f6-3f key1-1 key2-1)
14.515: (pickup-and-loose f6-3f key1-0 key2-1)
14.542: (pickup-and-loose f6-3f key1-1 key1-0)
15.002: (move f6-3f f6-2f)
15.012: (putdown f6-2f key2-1)
15.018: (move f6-3f f6-2f)
15.051: (move f6-3f f6-2f)
15.111: (move f6-3f f6-2f)
15.114: (move f6-3f f6-2f)
15.139: (move f6-3f f6-2f)
15.175: (move f6-3f f6-2f)
15.488: (pickup-and-loose f1-0f key0-2 key1-0)
15.552: (pickup-and-loose f1-0f key0-2 key1-0)
15.570: (pickup-and-loose f1-0f key0-2 key1-0)
15.954: (move f1-0f f1-1f)
16.072: (move f1-0f f1-1f)
16.090: (move f1-0f f1-1f)
16.102: (move f1-0f f1-1f)
16.122: (move f1-1f f1-2f)
12.597: (unlock f5-4f f6-4f key2-1 shape2)
12.597: (move f5-3f f5-4f)
12.597: (move f6-4f f5-4f)
12.633: (move f5-3f f4-3f)
12.674: (move f5-4f f4-4f)
12.675: (move f4-3f f4-4f)
12.701: (move f5-3f f4-3f)
12.707: (move f5-4f f4-4f)
12.708: (move f4-3f f4-4f)
12.761: (move f4-3f f4-4f)
12.761: (move f5-4f f4-4f)
12.989: (move f5-3f f4-3f)
13.039: (putdown f6-3f key2-1)
13.042: (move f5-4f f5-5f)
13.070: (move f5-4f f5-5f)
13.079: (move f4-3f f3-3f)
13.083: (move f5-3f f4-3f)
13.105: (move f4-3f f3-3f)
13.137: (move f5-4f f5-5f)
13.144: (move f4-3f f4-2f)
13.144: (move f4-3f f4-2f)
13.167: (move f5-3f f4-3f)
13.171: (move f4-3f f3-3f)
13.185: (pickup f5-3f key3-1)
13.231: (move f4-3f f4-2f)
13.236: (move f5-3f f4-3f)
13.324: (pickup f5-3f key3-1)
13.325: (pickup f5-3f key3-1)
13.325: (move f5-3f f5-4f)
13.336: (move f6-2f f6-3f)
13.351: (move f5-3f f4-3f)
13.351: (putdown f4-3f key2-1)
13.391: (pickup f5-3f key3-1)
13.448: (move f5-3f f5-4f)
13.463: (move f6-4f f6-5f)
13.524: (move f5-3f f5-4f)
13.575: (pickup-and-loose f5-3f key3-1 key2-1)
13.583: (move f5-3f f5-4f)
13.585: (putdown f5-4f key2-1)
13.602: (move f5-3f f5-4f)
12.534: (move f5-4f f4-4f)
12.534: (move f4-3f f4-4f)
12.590: (move f4-2f f4-1f)
12.596: (move f4-2f f4-1f)
12.619: (unlock f5-4f f6-4f key2-1 shape2)
12.649: (move f4-3f f4-4f)
12.650: (move f5-4f f4-4f)
12.676: (move f4-3f f3-3f)
12.680: (move f4-2f f4-1f)
12.686: (move f5-4f f4-4f)
12.687: (move f4-3f f4-4f)
12.754: (move f4-3f f4-4f)
12.767: (pickup f3-3f key1-2)
12.773: (move f4-3f f3-3f)
12.777: (putdown f5-4f key2-1)
12.780: (move f5-4f f4-4f)
12.781: (move f4-3f f4-4f)
12.794: (move f5-5f f4-5f)
12.794: (move f4-4f f4-5f)
12.800: (pickup f3-3f key1-2)
12.880: (move f4-4f f4-5f)
12.881: (move f5-5f f4-5f)
12.910: (move f5-5f f4-5f)
12.910: (move f4-4f f4-5f)
12.912: (move f5-4f f5-5f)
12.928: (move f6-5f f5-5f)
12.928: (move f5-4f f5-5f)
12.980: (putdown f4-3f key2-1)
12.996: (move f3-3f f3-2f)
12.997: (move f4-2f f3-2f)
13.004: (move f3-3f f3-2f)
13.005: (move f4-2f f3-2f)
13.017: (move f4-3f f3-3f)
13.031: (move f5-4f f5-5f)
13.052: (putdown f3-3f key2-1)
13.052: (move f4-3f f3-3f)
13.070: (move f5-4f f5-5f)
13.075: (move f4-3f f4-2f)
13.086: (move f3-3f f3-2f)
13.086: (move f4-2f f3-2f)
12.263: (move f3-2f f3-1f)
12.264: (move f4-1f f3-1f)
12.271: (move f3-2f f3-1f)
12.271: (move f4-1f f3-1f)
12.353: (move f4-1f f3-1f)
12.353: (move f3-2f f3-1f)
12.454: (move f3-3f f3-2f)
12.503: (move f3-2f f2-2f)
12.503: (move f4-2f f4-1f)
12.509: (move f3-2f f2-2f)
12.551: (move f5-4f f4-4f)
12.551: (move f3-3f f3-2f)
12.584: (move f3-3f f3-2f)
12.591: (move f3-2f f2-2f)
12.593: (move f3-3f f3-2f)
12.665: (move f5-5f f4-5f)
12.666: (move f4-4f f4-5f)
12.699: (pickup f3-3f key1-2)
12.719: (move f3-3f f4-3f)
12.741: (move f3-3f f4-3f)
12.771: (move f4-4f f3-4f)
12.772: (move f3-3f f3-4f)
12.788: (move f3-3f f3-4f)
12.789: (putdown f5-4f key2-1)
12.790: (move f5-5f f4-5f)
12.790: (move f4-4f f4-5f)
12.837: (move f5-5f f4-5f)
12.851: (putdown f4-4f key2-1)
12.859: (move f3-3f f3-4f)
12.859: (move f4-4f f4-5f)
12.859: (move f4-4f f3-4f)
12.881: (move f3-3f f3-4f)
12.908: (move f3-3f f3-2f)
12.909: (move f4-2f f3-2f)
12.927: (move f5-5f f4-5f)
12.928: (move f4-4f f4-5f)
12.961: (move f5-4f f5-5f)
13.017: (move f5-4f f4-4f)
13.019: (move f4-4f f4-5f)
13.034: (putdown f4-1f key2-1)
11.590: (move f2-2f f2-1f)
11.591: (move f3-1f f2-1f)
11.626: (move f2-2f f1-2f)
11.647: (move f2-2f f1-2f)
11.677: (move f2-2f f1-2f)
11.702: (move f3-1f f2-1f)
11.702: (move f2-2f f2-1f)
11.808: (move f2-2f f2-1f)
11.808: (move f3-1f f2-1f)
12.123: (move f3-1f f3-0f)
12.165: (move f4-1f f3-1f)
12.165: (move f3-2f f3-1f)
12.225: (move f3-2f f3-1f)
12.226: (move f3-1f f3-0f)
12.303: (move f3-2f f3-1f)
12.310: (move f3-2f f3-1f)
12.323: (move f3-2f f3-1f)
12.329: (move f3-1f f3-0f)
12.391: (move f3-2f f2-2f)
12.405: (move f3-2f f2-2f)
12.489: (move f3-2f f2-2f)
12.494: (move f3-3f f3-2f)
12.505: (move f3-2f f2-2f)
12.516: (move f3-2f f2-2f)
12.649: (move f3-4f f2-4f)
12.651: (move f3-3f f4-3f)
12.665: (move f4-4f f4-3f)
12.690: (putdown f3-1f key2-1)
12.740: (move f3-4f f4-4f)
12.740: (move f4-3f f4-4f)
12.762: (move f4-4f f4-5f)
12.782: (move f4-3f f4-4f)
12.783: (move f3-4f f4-4f)
12.806: (move f4-4f f3-4f)
12.809: (move f3-3f f3-4f)
12.821: (putdown f2-2f key2-1)
12.827: (move f4-1f f3-1f)
12.926: (move f5-5f f4-5f)
12.927: (move f4-4f f4-5f)
12.936: (putdown f4-4f key2-1)
11.412: (move f1-2f f1-1f)
11.413: (move f2-1f f1-1f)
11.520: (move f1-2f f1-1f)
11.520: (move f2-1f f1-1f)
11.531: (move f2-2f f1-2f)
11.561: (move f3-1f f2-1f)
11.561: (move f2-2f f2-1f)
11.567: (move f2-2f f2-1f)
11.568: (move f3-1f f2-1f)
11.581: (move f2-2f f1-2f)
11.609: (move f2-1f f2-0f)
11.609: (move f3-0f f2-0f)
11.616: (move f2-1f f1-1f)
11.616: (move f1-2f f1-1f)
11.632: (move f2-2f f1-2f)
11.639: (move f2-2f f1-2f)
11.665: (move f3-1f f2-1f)
11.666: (move f2-2f f2-1f)
11.688: (move f2-2f f1-2f)
11.689: (move f3-1f f2-1f)
11.689: (move f2-2f f2-1f)
11.712: (move f2-1f f2-0f)
11.712: (move f3-0f f2-0f)
11.748: (move f3-1f f2-1f)
11.771: (move f3-1f f2-1f)
11.772: (move f2-2f f2-1f)
11.804: (move f2-1f f2-0f)
11.804: (move f3-0f f2-0f)
11.812: (move f2-2f f2-1f)
11.813: (move f3-1f f2-1f)
11.847: (putdown f2-1f key2-1)
11.880: (move f2-2f f1-2f)
11.894: (putdown f1-2f key2-1)
12.123: (move f3-1f f3-0f)
12.123: (move f3-1f f3-0f)
12.199: (move f3-2f f3-1f)
12.207: (move f3-1f f3-0f)
12.219: (move f3-1f f3-0f)
12.233: (move f3-1f f3-0f)
12.322: (move f3-1f f3-0f)
10.756: (move f2-0f f1-0f)
10.756: (move f1-1f f1-0f)
10.856: (move f1-1f f1-0f)
10.857: (move f2-0f f1-0f)
10.960: (move f2-0f f1-0f)
10.960: (move f1-1f f1-0f)
11.401: (move f2-1f f1-1f)
11.401: (move f1-2f f1-1f)
11.410: (move f1-2f f1-1f)
11.410: (move f2-1f f1-1f)
11.486: (move f2-1f f1-1f)
11.486: (move f1-2f f1-1f)
11.503: (putdown f2-0f key2-1)
11.507: (move f2-1f f1-1f)
11.507: (move f1-2f f1-1f)
11.527: (pickup-and-loose f2-0f key3-0 key2-1)
11.544: (move f3-1f f2-1f)
11.579: (move f2-1f f1-1f)
11.588: (move f3-0f f2-0f)
11.589: (move f2-1f f2-0f)
11.600: (move f2-1f f1-1f)
11.603: (pickup-and-loose f2-0f key0-0 key2-1)
11.605: (move f3-0f f2-0f)
11.606: (move f2-1f f1-1f)
11.606: (move f1-2f f1-1f)
11.608: (move f2-1f f2-0f)
11.610: (move f1-2f f1-1f)
11.610: (move f2-1f f1-1f)
11.641: (move f2-1f f1-1f)
11.651: (putdown f1-1f key2-1)
11.676: (move f3-0f f2-0f)
11.676: (move f2-1f f2-0f)
11.694: (move f3-0f f2-0f)
11.695: (move f2-1f f2-0f)
11.707: (move f2-1f f2-0f)
11.719: (move f1-2f f1-1f)
11.735: (pickup f2-0f key3-0)
11.743: (move f2-1f f2-0f)
11.779: (move f3-0f f2-0f)
11.782: (move f2-1f f2-0f)
9.137: (pickup f1-0f key0-2)
9.138: (pickup-and-loose f1-0f key0-2 key2-1)
9.185: (pickup f1-0f key0-2)
10.699: (move f2-0f f1-0f)
10.721: (move f2-0f f1-0f)
10.729: (move f2-0f f1-0f)
10.759: (move f1-1f f1-0f)
10.759: (move f2-0f f1-0f)
10.771: (move f1-1f f1-0f)
10.772: (move f2-0f f1-0f)
10.828: (move f1-1f f1-0f)
10.829: (move f2-0f f1-0f)
10.833: (move f2-0f f1-0f)
10.858: (move f2-0f f1-0f)
10.858: (move f1-1f f1-0f)
10.886: (move f2-0f f1-0f)
10.888: (move f1-1f f1-0f)
10.915: (move f2-0f f1-0f)
10.916: (move f1-1f f1-0f)
10.923: (move f1-1f f1-0f)
10.925: (move f1-1f f1-0f)
10.938: (move f2-0f f1-0f)
10.940: (move f1-1f f1-0f)
10.965: (putdown f1-0f key2-1)
10.967: (move f1-1f f1-0f)
10.978: (move f1-1f f1-0f)
11.379: (move f2-1f f1-1f)
11.463: (move f2-0f f2-1f)
11.485: (putdown f2-0f key1-2)
11.496: (putdown f2-0f key2-1)
11.508: (pickup-and-loose f2-0f key3-0 key1-2)
11.520: (pickup-and-loose f2-0f key3-0 key2-1)
11.566: (move f2-1f f2-0f)
11.575: (putdown f2-0f key1-2)
11.577: (move f2-0f f2-1f)
11.579: (pickup-and-loose f2-0f key0-0 key1-2)
11.580: (move f2-0f f2-1f)
11.588: (move f2-0f f2-1f)
11.590: (pickup-and-loose f2-0f key0-0 key2-1)
11.597: (pickup-and-loose f2-0f key3-0 key1-2)
7.955: (move f1-0f f1-1f)
8.002: (move f1-0f f1-1f)
8.272: (move f1-0f f1-1f)
8.491: (move f1-0f f2-0f)
8.538: (move f1-0f f2-0f)
8.562: (move f1-0f f2-0f)
9.041: (pickup f1-0f key0-2)
9.124: (pickup-and-loose f1-0f key0-2 key3-0)
9.132: (pickup f1-0f key0-2)
9.135: (pickup-and-loose f1-0f key0-2 key1-2)
9.147: (pickup-and-loose f1-0f key0-2 key2-1)
9.172: (pickup-and-loose f1-0f key0-2 key0-0)
9.178: (pickup f1-0f key0-2)
9.184: (pickup f1-0f key0-2)
9.186: (pickup-and-loose f1-0f key0-2 key1-2)
9.190: (pickup f1-0f key0-2)
9.195: (pickup f1-0f key0-2)
9.198: (pickup f1-0f key0-2)
9.199: (pickup-and-loose f1-0f key0-2 key3-0)
9.227: (pickup f1-0f key0-2)
9.231: (pickup f1-0f key0-2)
10.647: (unlock f1-0f f0-0f key3-0 shape3)
10.674: (unlock f1-0f f0-0f key3-0 shape3)
10.705: (move f2-0f f1-0f)
10.705: (move f2-0f f1-0f)
10.725: (move f1-1f f1-0f)
10.728: (move f2-0f f1-0f)
10.730: (move f2-0f f1-0f)
10.731: (move f2-0f f1-0f)
10.808: (move f2-0f f1-0f)
10.842: (move f2-0f f1-0f)
10.843: (move f2-0f f1-0f)
10.945: (move f2-0f f1-0f)
10.954: (putdown f1-0f key3-0)
10.958: (putdown f1-0f key0-0)
10.973: (putdown f1-0f key2-1)
10.977: (putdown f1-0f key3-0)
10.979: (putdown f1-0f key1-2)
11.081: (putdown f1-0f key1-2)
11.324: (move f2-1f f1-1f)
7.895: (move f1-0f f1-1f)
7.949: (move f1-0f f1-1f)
7.990: (move f1-0f f1-1f)
8.010: (move f1-0f f1-1f)
8.076: (move f1-0f f1-1f)
8.081: (move f1-0f f1-1f)
8.249: (move f1-1f f2-1f)
8.249: (move f2-0f f2-1f)
8.250: (move f1-0f f1-1f)
8.255: (move f1-0f f1-1f)
8.261: (move f1-0f f1-1f)
8.264: (move f1-0f f2-0f)
8.266: (move f1-1f f2-1f)
8.267: (move f2-0f f2-1f)
8.267: (move f1-0f f1-1f)
8.280: (move f1-1f f1-2f)
8.290: (move f1-0f f1-1f)
8.297: (move f1-1f f2-1f)
8.297: (move f2-0f f2-1f)
8.298: (move f1-1f f1-2f)
8.316: (move f1-0f f1-1f)
8.320: (move f1-1f f1-2f)
8.328: (move f1-0f f1-1f)
8.427: (move f1-0f f1-1f)
8.442: (move f1-0f f1-1f)
8.461: (move f1-0f f2-0f)
8.481: (move f1-0f f2-0f)
8.485: (move f1-0f f2-0f)
8.511: (move f1-0f f2-0f)
8.525: (move f1-0f f2-0f)
8.528: (move f1-0f f2-0f)
8.539: (move f1-0f f2-0f)
8.553: (move f1-0f f2-0f)
8.554: (move f1-0f f2-0f)
8.555: (move f1-0f f2-0f)
8.580: (move f1-0f f2-0f)
8.603: (move f1-0f f2-0f)
8.628: (move f2-0f f3-0f)
8.676: (move f2-0f f3-0f)
8.684: (move f2-0f f3-0f)
7.815: (move f2-1f f3-1f)
7.815: (move f3-0f f3-1f)
7.865: (move f2-1f f3-1f)
7.867: (move f3-0f f3-1f)
7.874: (move f3-0f f3-1f)
7.875: (move f2-1f f3-1f)
7.947: (move f1-2f f1-3f)
7.958: (move f1-2f f1-3f)
7.980: (move f1-2f f2-2f)
7.980: (move f2-1f f2-2f)
8.000: (move f1-2f f1-3f)
8.001: (move f1-2f f2-2f)
8.002: (move f2-1f f2-2f)
8.029: (move f2-1f f2-2f)
8.030: (move f1-2f f2-2f)
8.144: (move f1-1f f1-2f)
8.151: (move f2-0f f2-1f)
8.151: (move f1-1f f2-1f)
8.225: (move f2-0f f2-1f)
8.227: (move f1-1f f2-1f)
8.228: (move f2-0f f2-1f)
8.229: (move f1-1f f2-1f)
8.242: (move f2-0f f2-1f)
8.243: (move f1-1f f1-2f)
8.243: (move f1-1f f2-1f)
8.243: (move f2-0f f2-1f)
8.243: (move f1-1f f2-1f)
8.244: (move f1-1f f1-2f)
8.255: (move f2-0f f2-1f)
8.256: (move f1-1f f2-1f)
8.256: (move f1-1f f2-1f)
8.256: (move f2-0f f2-1f)
8.264: (move f1-1f f1-2f)
8.267: (move f1-1f f1-2f)
8.273: (move f2-0f f2-1f)
8.273: (move f1-1f f1-2f)
8.276: (move f1-1f f2-1f)
8.277: (move f1-1f f1-2f)
8.277: (move f1-1f f2-1f)
8.277: (move f2-0f f2-1f)
7.756: (move f2-1f f3-1f)
7.810: (move f2-1f f3-1f)
7.823: (move f1-2f f1-3f)
7.844: (move f2-1f f3-1f)
7.854: (move f1-2f f1-3f)
7.854: (move f2-1f f3-1f)
7.854: (move f2-1f f3-1f)
7.854: (move f1-2f f1-3f)
7.857: (move f1-3f f1-4f)
7.866: (move f2-1f f3-1f)
7.867: (move f1-3f f1-4f)
7.874: (move f2-1f f3-1f)
7.882: (move f3-1f f4-1f)
7.889: (move f2-1f f3-1f)
7.896: (move f3-1f f4-1f)
7.905: (move f2-1f f3-1f)
7.908: (move f1-2f f1-3f)
7.920: (move f2-1f f2-2f)
7.921: (move f1-2f f2-2f)
7.924: (move f1-2f f2-2f)
7.925: (move f2-1f f2-2f)
7.925: (move f1-2f f2-2f)
7.925: (move f2-1f f2-2f)
7.925: (move f1-3f f1-4f)
7.943: (move f1-2f f1-3f)
7.945: (move f3-1f f4-1f)
7.945: (move f1-2f f1-3f)
7.952: (move f1-2f f2-2f)
7.952: (move f2-1f f2-2f)
7.973: (move f2-1f f2-2f)
7.975: (move f2-1f f2-2f)
7.975: (move f1-2f f2-2f)
7.998: (move f1-2f f1-3f)
7.999: (move f2-1f f2-2f)
8.016: (move f1-2f f2-2f)
8.017: (move f2-1f f2-2f)
8.197: (move f3-1f f3-2f)
8.197: (move f2-2f f3-2f)
8.209: (move f2-2f f3-2f)
8.209: (move f3-1f f3-2f)
7.748: (move f1-3f f1-4f)
7.769: (move f3-1f f4-1f)
7.785: (move f2-2f f3-2f)
7.786: (move f3-1f f3-2f)
7.788: (move f3-1f f3-2f)
7.788: (move f2-2f f3-2f)
7.808: (move f1-3f f1-4f)
7.813: (move f1-3f f1-4f)
7.832: (move f2-2f f3-2f)
7.833: (move f3-1f f3-2f)
7.847: (move f1-4f f1-5f)
7.847: (move f3-1f f3-2f)
7.848: (move f2-2f f3-2f)
7.856: (move f1-3f f1-4f)
7.870: (move f3-1f f4-1f)
7.872: (move f3-1f f4-1f)
7.879: (move f1-3f f1-4f)
7.881: (move f3-1f f4-1f)
7.882: (move f3-1f f4-1f)
7.882: (move f1-3f f1-4f)
7.896: (move f3-1f f4-1f)
7.907: (move f1-3f f1-4f)
7.918: (move f1-4f f1-5f)
7.921: (move f3-1f f4-1f)
7.925: (move f1-4f f2-4f)
7.928: (move f3-1f f4-1f)
7.935: (move f3-1f f4-1f)
7.998: (move f1-4f f2-4f)
8.082: (move f2-2f f3-2f)
8.083: (move f3-1f f3-2f)
8.178: (move f3-2f f3-3f)
8.195: (move f2-2f f3-2f)
8.195: (move f2-2f f3-2f)
8.197: (move f3-1f f3-2f)
8.197: (move f3-1f f3-2f)
8.209: (move f3-1f f3-2f)
8.209: (move f2-2f f3-2f)
8.220: (move f3-1f f3-2f)
8.221: (move f3-2f f3-3f)
8.228: (move f1-4f f2-4f)
6.989: (move f3-3f f4-3f)
7.011: (move f3-3f f4-3f)
7.740: (move f1-4f f1-5f)
7.819: (move f1-4f f2-4f)
7.845: (move f1-4f f1-5f)
7.865: (move f1-4f f1-5f)
7.896: (move f1-4f f1-5f)
7.914: (move f3-2f f3-3f)
7.916: (move f3-2f f3-3f)
7.923: (move f1-4f f2-4f)
7.933: (move f3-2f f3-3f)
7.934: (move f2-4f f2-5f)
7.935: (move f1-5f f2-5f)
7.964: (move f1-4f f2-4f)
7.986: (move f3-2f f3-3f)
7.990: (move f1-4f f2-4f)
8.009: (move f1-5f f2-5f)
8.009: (move f2-4f f2-5f)
8.070: (move f3-2f f3-3f)
8.174: (move f1-4f f2-4f)
8.175: (move f3-2f f3-3f)
8.178: (move f3-2f f3-3f)
8.178: (move f4-1f f4-2f)
8.179: (move f1-4f f2-4f)
8.180: (move f3-2f f4-2f)
8.235: (move f3-2f f3-3f)
8.239: (move f3-3f f3-4f)
8.239: (move f2-4f f3-4f)
8.239: (move f3-2f f3-3f)
8.244: (move f1-4f f0-4f)
8.253: (move f1-4f f2-4f)
8.260: (move f2-4f f2-5f)
8.261: (move f1-4f f1-5f)
8.261: (move f1-4f f1-5f)
8.283: (move f4-1f f4-2f)
8.283: (move f3-2f f4-2f)
8.284: (move f4-1f f4-2f)
8.285: (move f3-2f f4-2f)
8.287: (move f4-1f f4-2f)
8.287: (move f3-2f f4-2f)
6.663: (move f4-2f f4-3f)
6.664: (move f3-3f f4-3f)
6.666: (move f3-3f f4-3f)
6.728: (move f3-3f f4-3f)
6.752: (move f3-3f f4-3f)
6.880: (move f3-3f f4-3f)
6.881: (move f4-2f f4-3f)
6.984: (move f3-3f f4-3f)
6.987: (move f3-3f f4-3f)
6.987: (move f4-2f f4-3f)
6.988: (move f3-3f f4-3f)
6.989: (move f4-2f f4-3f)
7.024: (move f4-3f f5-3f)
7.037: (move f3-3f f4-3f)
7.040: (move f4-3f f5-3f)
7.616: (unlock f4-2f f5-2f key0-2 shape0)
7.725: (unlock f4-2f f5-2f key0-2 shape0)
7.726: (unlock f4-2f f5-2f key0-2 shape0)
