/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.697: (putdown f2-1f key1-0)
11.789: (move f7-1f f7-0f)
11.791: (move f7-1f f7-0f)
11.175: (move f3-2f f3-1f)
11.176: (move f3-2f f3-1f)
11.193: (move f2-1f f2-2f)
11.194: (move f2-1f f2-2f)
11.292: (move f2-1f f3-1f)
11.292: (move f2-1f f3-1f)
11.325: (move f4-1f f3-1f)
11.325: (move f4-1f f3-1f)
11.405: (move f3-2f f3-3f)
11.405: (move f3-2f f3-3f)
11.406: (move f4-3f f3-3f)
11.406: (move f4-3f f3-3f)
11.531: (move f4-1f f4-0f)
11.532: (move f4-1f f4-0f)
11.550: (move f6-1f f6-2f)
11.550: (move f5-2f f6-2f)
11.550: (move f6-1f f6-2f)
11.551: (move f5-2f f6-2f)
11.653: (move f2-1f f2-2f)
11.654: (move f2-1f f2-2f)
11.726: (move f5-0f f4-0f)
11.726: (move f5-0f f4-0f)
11.817: (move f2-1f f3-1f)
11.818: (move f2-1f f3-1f)
11.824: (move f4-1f f4-0f)
11.824: (move f4-1f f4-0f)
11.919: (move f4-3f f4-4f)
11.919: (move f4-3f f4-4f)
11.933: (move f5-0f f4-0f)
11.935: (move f5-0f f4-0f)
11.972: (move f3-2f f2-2f)
11.972: (move f3-2f f2-2f)
12.052: (move f6-1f f7-1f)
12.053: (move f6-1f f7-1f)
12.141: (move f0-7f f1-7f)
12.160: (move f0-7f f1-7f)
12.169: (move f0-7f f0-6f)
12.189: (move f0-7f f0-6f)
12.257: (move f4-3f f5-3f)
12.258: (move f4-3f f5-3f)
10.496: (move f2-2f f3-2f)
10.496: (move f3-1f f3-2f)
10.496: (move f2-2f f3-2f)
10.497: (move f3-1f f3-2f)
10.789: (unlock f3-1f f3-0f key2-3 shape2)
10.789: (unlock f3-1f f3-0f key2-3 shape2)
11.232: (move f2-2f f2-3f)
11.235: (move f2-2f f2-3f)
11.318: (move f4-0f f5-0f)
11.319: (move f4-0f f5-0f)
11.321: (unlock f4-0f f3-0f key2-3 shape2)
11.321: (unlock f4-0f f3-0f key2-3 shape2)
11.380: (move f3-1f f4-1f)
11.381: (move f3-1f f4-1f)
11.426: (move f2-2f f3-2f)
11.426: (move f3-1f f3-2f)
11.427: (move f3-1f f3-2f)
11.427: (move f2-2f f3-2f)
11.761: (move f5-3f f6-3f)
11.762: (move f5-3f f6-3f)
11.764: (move f6-2f f6-3f)
11.765: (move f6-2f f6-3f)
11.813: (move f4-4f f3-4f)
11.814: (move f3-3f f3-4f)
11.816: (move f4-4f f3-4f)
11.818: (move f3-3f f3-4f)
11.840: (move f3-1f f3-2f)
11.841: (move f3-1f f3-2f)
11.842: (move f4-4f f4-5f)
11.847: (move f4-4f f4-5f)
11.950: (move f1-7f f1-6f)
11.953: (move f0-6f f1-6f)
11.961: (move f4-4f f5-4f)
11.962: (move f4-4f f5-4f)
11.962: (move f5-3f f5-4f)
11.963: (move f5-3f f5-4f)
11.966: (move f3-1f f4-1f)
11.967: (move f3-1f f4-1f)
11.972: (move f1-7f f1-6f)
11.974: (move f0-6f f1-6f)
10.007: (move f3-1f f4-1f)
10.008: (move f3-1f f4-1f)
10.008: (move f4-0f f4-1f)
10.009: (move f4-0f f4-1f)
10.266: (move f3-1f f3-2f)
10.267: (move f3-1f f3-2f)
10.706: (move f4-0f f5-0f)
10.707: (move f4-0f f5-0f)
11.035: (pickup f4-1f key2-3)
11.035: (pickup f4-1f key2-3)
11.232: (move f5-0f f6-0f)
11.233: (move f5-0f f6-0f)
11.346: (move f3-4f f3-5f)
11.346: (move f4-5f f3-5f)
11.349: (move f4-5f f3-5f)
11.349: (move f3-4f f3-5f)
11.384: (move f3-4f f2-4f)
11.388: (move f3-4f f2-4f)
11.434: (move f4-5f f4-6f)
11.440: (move f4-5f f4-6f)
11.600: (move f2-3f f2-4f)
11.601: (move f4-0f f3-0f)
11.601: (move f4-0f f3-0f)
11.601: (move f3-1f f3-0f)
11.602: (move f2-3f f2-4f)
11.602: (move f3-1f f3-0f)
11.696: (move f2-3f f3-3f)
11.696: (move f2-3f f3-3f)
11.696: (move f3-2f f3-3f)
11.696: (move f3-2f f3-3f)
11.729: (move f3-2f f3-3f)
11.730: (move f3-2f f3-3f)
11.756: (move f3-2f f3-3f)
11.756: (move f3-2f f3-3f)
11.817: (move f5-4f f5-5f)
11.818: (move f4-5f f5-5f)
11.819: (move f4-5f f5-5f)
11.819: (move f5-4f f5-5f)
11.936: (move f5-4f f6-4f)
11.937: (move f5-4f f6-4f)
9.616: (pickup-and-loose f4-1f key1-0 key2-3)
9.617: (pickup-and-loose f4-1f key1-0 key2-3)
11.013: (move f3-2f f4-2f)
11.013: (move f4-1f f4-2f)
11.014: (move f4-1f f4-2f)
11.014: (move f3-2f f4-2f)
11.048: (move f4-1f f5-1f)
11.049: (move f5-0f f5-1f)
11.049: (move f4-1f f5-1f)
11.050: (move f5-0f f5-1f)
11.314: (move f2-4f f2-5f)
11.315: (move f3-5f f2-5f)
11.321: (move f2-4f f2-5f)
11.322: (move f3-5f f2-5f)
11.333: (putdown f4-1f key2-3)
11.334: (putdown f4-1f key2-3)
11.437: (move f4-6f f3-6f)
11.437: (move f3-5f f3-6f)
11.444: (move f4-6f f3-6f)
11.444: (move f3-5f f3-6f)
11.483: (move f3-2f f3-3f)
11.483: (move f3-2f f3-3f)
11.643: (move f6-4f f6-5f)
11.644: (move f6-4f f6-5f)
11.647: (move f5-5f f6-5f)
11.648: (move f5-5f f6-5f)
11.754: (move f2-4f f2-5f)
11.762: (move f2-4f f2-5f)
11.962: (move f5-5f f5-6f)
11.963: (move f4-6f f5-6f)
11.965: (move f5-5f f5-6f)
11.966: (move f4-6f f5-6f)
11.997: (move f3-3f f4-3f)
11.998: (move f3-3f f4-3f)
12.011: (move f3-3f f2-3f)
12.013: (move f3-3f f3-4f)
12.014: (move f3-3f f2-3f)
12.015: (move f3-3f f3-4f)
12.018: (move f2-4f f1-4f)
12.027: (move f2-4f f1-4f)
9.075: (move f4-1f f3-1f)
9.076: (move f4-1f f3-1f)
9.546: (move f4-1f f4-2f)
9.546: (move f4-1f f4-2f)
9.586: (move f4-1f f5-1f)
9.587: (move f4-1f f5-1f)
9.655: (move f4-1f f4-0f)
9.655: (move f4-1f f4-0f)
10.296: (move f5-1f f5-2f)
10.296: (move f4-2f f5-2f)
10.296: (move f5-1f f5-2f)
10.297: (move f4-2f f5-2f)
10.596: (move f5-1f f6-1f)
10.597: (move f5-1f f6-1f)
10.848: (move f3-3f f4-3f)
10.849: (move f4-2f f4-3f)
10.850: (move f3-3f f4-3f)
10.850: (move f4-2f f4-3f)
11.401: (move f3-6f f2-6f)
11.402: (move f2-5f f2-6f)
11.420: (move f3-6f f2-6f)
11.420: (move f2-5f f2-6f)
11.477: (unlock f5-6f f5-7f key2-3 shape2)
11.480: (unlock f5-6f f5-7f key2-3 shape2)
11.496: (move f2-5f f1-5f)
11.497: (move f1-4f f1-5f)
11.507: (move f2-5f f1-5f)
11.508: (move f1-4f f1-5f)
11.540: (move f4-3f f5-3f)
11.541: (move f4-3f f5-3f)
11.559: (move f3-4f f3-5f)
11.562: (move f3-4f f3-5f)
11.603: (move f2-3f f2-4f)
11.604: (move f3-4f f2-4f)
11.606: (move f3-4f f2-4f)
11.606: (move f2-3f f2-4f)
11.757: (move f4-1f f3-1f)
11.758: (move f4-1f f3-1f)
11.774: (move f2-5f f3-5f)
11.777: (move f2-5f f3-5f)
8.997: (move f5-1f f6-1f)
8.998: (move f5-1f f6-1f)
9.000: (move f4-2f f5-2f)
9.001: (move f5-1f f5-2f)
9.001: (move f4-2f f5-2f)
9.002: (move f5-1f f5-2f)
9.032: (move f3-1f f3-2f)
9.032: (move f4-2f f3-2f)
9.032: (move f4-2f f3-2f)
9.033: (move f3-1f f3-2f)
9.240: (move f4-2f f4-3f)
9.240: (move f4-2f f4-3f)
9.500: (move f5-1f f5-0f)
9.500: (move f4-0f f5-0f)
9.501: (move f4-0f f5-0f)
9.501: (move f5-1f f5-0f)
10.107: (pickup-and-loose f4-2f key3-2 key1-0)
10.108: (pickup-and-loose f4-2f key3-2 key1-0)
10.109: (pickup-and-loose f5-1f key3-0 key1-0)
10.111: (pickup-and-loose f5-1f key3-0 key1-0)
10.137: (move f3-1f f3-0f)
10.137: (move f4-0f f3-0f)
10.138: (move f3-1f f3-0f)
10.138: (move f4-0f f3-0f)
10.378: (move f3-1f f2-1f)
10.378: (move f3-1f f2-1f)
11.241: (putdown f4-0f key1-0)
11.241: (putdown f4-0f key1-0)
11.268: (putdown f3-1f key1-0)
11.269: (putdown f3-1f key1-0)
11.311: (putdown f5-1f key1-0)
11.311: (putdown f5-1f key1-0)
11.322: (putdown f4-2f key1-0)
11.322: (putdown f4-2f key1-0)
11.405: (move f5-6f f4-6f)
11.411: (move f5-6f f4-6f)
11.547: (move f3-5f f2-5f)
11.547: (move f2-4f f2-5f)
11.554: (move f3-5f f2-5f)
11.554: (move f2-4f f2-5f)
8.886: (move f3-2f f3-3f)
8.887: (move f3-2f f3-3f)
8.887: (move f4-3f f3-3f)
8.888: (move f4-3f f3-3f)
9.032: (move f6-1f f6-2f)
9.032: (move f5-2f f6-2f)
9.032: (move f5-2f f6-2f)
9.032: (move f6-1f f6-2f)
9.325: (move f4-3f f4-4f)
9.326: (move f4-3f f4-4f)
9.532: (move f6-1f f7-1f)
9.533: (move f6-1f f7-1f)
9.582: (move f2-1f f2-2f)
9.583: (move f2-1f f2-2f)
9.584: (move f3-2f f2-2f)
9.585: (move f3-2f f2-2f)
9.668: (move f4-3f f5-3f)
9.669: (move f5-2f f5-3f)
9.669: (move f4-3f f5-3f)
9.669: (move f5-2f f5-3f)
9.791: (move f6-1f f6-0f)
9.792: (move f6-1f f6-0f)
9.792: (move f5-0f f6-0f)
9.792: (move f5-0f f6-0f)
10.581: (pickup-and-loose f2-1f key1-3 key1-0)
10.581: (pickup-and-loose f2-1f key1-3 key1-0)
10.779: (move f5-1f f6-1f)
10.781: (move f5-1f f6-1f)
10.826: (move f4-2f f3-2f)
10.827: (move f4-2f f3-2f)
10.848: (move f5-1f f5-2f)
10.849: (move f5-1f f5-2f)
10.883: (move f4-2f f5-2f)
10.883: (move f4-2f f5-2f)
10.953: (move f4-2f f4-3f)
10.954: (move f4-2f f4-3f)
11.166: (putdown f5-0f key1-0)
11.168: (putdown f5-0f key1-0)
11.185: (putdown f6-1f key1-0)
11.185: (putdown f6-1f key1-0)
9.077: (move f5-3f f6-3f)
9.078: (move f6-2f f6-3f)
9.079: (move f6-2f f6-3f)
9.079: (move f5-3f f6-3f)
9.193: (move f3-3f f3-4f)
9.193: (move f4-4f f3-4f)
9.196: (move f4-4f f3-4f)
9.196: (move f3-3f f3-4f)
9.242: (move f4-4f f4-5f)
9.246: (move f4-4f f4-5f)
9.295: (move f5-3f f5-4f)
9.295: (move f4-4f f5-4f)
9.296: (move f4-4f f5-4f)
9.296: (move f5-3f f5-4f)
9.396: (move f2-2f f2-3f)
9.396: (move f3-3f f2-3f)
9.400: (move f3-3f f2-3f)
9.400: (move f2-2f f2-3f)
9.430: (move f6-2f f7-2f)
9.430: (move f6-2f f7-2f)
9.430: (move f7-1f f7-2f)
9.431: (move f7-1f f7-2f)
9.921: (move f7-1f f7-0f)
9.921: (move f6-0f f7-0f)
9.921: (move f6-0f f7-0f)
9.922: (move f7-1f f7-0f)
10.004: (pickup-and-loose f5-3f key1-2 key1-0)
10.005: (pickup-and-loose f5-3f key1-2 key1-0)
10.175: (pickup-and-loose f6-0f key1-1 key1-0)
10.175: (pickup-and-loose f6-0f key1-1 key1-0)
10.410: (move f4-3f f3-3f)
10.411: (move f3-2f f3-3f)
10.411: (move f4-3f f3-3f)
10.412: (move f3-2f f3-3f)
10.423: (move f3-2f f3-1f)
10.423: (move f3-2f f3-1f)
10.521: (move f6-1f f6-2f)
10.522: (move f5-2f f6-2f)
10.522: (move f6-1f f6-2f)
10.523: (move f5-2f f6-2f)
8.727: (move f2-3f f2-4f)
8.728: (move f3-4f f2-4f)
8.730: (move f2-3f f2-4f)
8.730: (move f3-4f f2-4f)
8.741: (move f4-5f f3-5f)
8.741: (move f3-4f f3-5f)
8.744: (move f4-5f f3-5f)
8.744: (move f3-4f f3-5f)
8.789: (move f4-5f f4-6f)
8.795: (move f4-5f f4-6f)
9.220: (move f4-5f f5-5f)
9.220: (move f5-4f f5-5f)
9.223: (move f5-4f f5-5f)
9.223: (move f4-5f f5-5f)
9.310: (move f6-3f f6-4f)
9.310: (move f5-4f f6-4f)
9.310: (move f5-4f f6-4f)
9.310: (move f6-3f f6-4f)
9.418: (move f7-2f f7-3f)
9.419: (move f6-3f f7-3f)
9.419: (move f6-3f f7-3f)
9.420: (move f7-2f f7-3f)
10.876: (move f5-3f f5-2f)
10.876: (move f5-3f f5-2f)
10.913: (move f6-0f f6-1f)
10.914: (move f6-0f f6-1f)
10.918: (move f5-3f f6-3f)
10.920: (move f5-3f f6-3f)
10.923: (move f5-3f f5-4f)
10.924: (move f5-3f f5-4f)
10.995: (move f5-3f f4-3f)
10.996: (move f5-3f f4-3f)
11.079: (pickup-and-loose f5-4f key0-3 key1-0)
11.079: (pickup-and-loose f5-4f key0-3 key1-0)
11.151: (putdown f7-0f key1-0)
11.152: (putdown f7-0f key1-0)
11.194: (putdown f7-2f key1-0)
11.195: (putdown f7-2f key1-0)
11.220: (move f3-1f f4-1f)
11.221: (move f3-1f f4-1f)
8.721: (move f2-4f f2-5f)
8.721: (move f3-5f f2-5f)
8.728: (move f2-4f f2-5f)
8.728: (move f3-5f f2-5f)
8.834: (move f3-5f f3-6f)
8.835: (move f4-6f f3-6f)
8.841: (move f3-5f f3-6f)
8.841: (move f4-6f f3-6f)
8.993: (move f5-5f f6-5f)
8.993: (move f6-4f f6-5f)
8.994: (move f6-4f f6-5f)
8.994: (move f5-5f f6-5f)
9.294: (move f4-6f f5-6f)
9.294: (move f5-5f f5-6f)
9.296: (move f4-6f f5-6f)
9.296: (move f5-5f f5-6f)
9.359: (move f2-4f f1-4f)
9.370: (move f2-4f f1-4f)
9.393: (move f7-3f f7-4f)
9.393: (move f7-3f f7-4f)
9.393: (move f6-4f f7-4f)
9.394: (move f6-4f f7-4f)
9.853: (move f4-6f f4-7f)
9.872: (move f4-6f f4-7f)
10.504: (move f4-3f f4-4f)
10.505: (move f5-4f f4-4f)
10.506: (move f5-4f f4-4f)
10.506: (move f4-3f f4-4f)
10.542: (move f5-4f f6-4f)
10.542: (move f6-3f f6-4f)
10.542: (move f5-4f f6-4f)
10.543: (move f6-3f f6-4f)
10.548: (move f6-3f f6-2f)
10.548: (move f6-3f f6-2f)
10.551: (move f5-2f f6-2f)
10.552: (move f5-2f f6-2f)
10.772: (move f4-3f f3-3f)
10.774: (move f4-3f f3-3f)
10.823: (move f5-4f f5-5f)
10.825: (move f5-4f f5-5f)
8.771: (move f2-5f f2-6f)
8.771: (move f3-6f f2-6f)
8.787: (move f2-5f f2-6f)
8.787: (move f3-6f f2-6f)
8.868: (move f2-5f f1-5f)
8.868: (move f1-4f f1-5f)
8.877: (move f2-5f f1-5f)
8.878: (move f1-4f f1-5f)
9.304: (move f5-6f f6-6f)
9.304: (move f6-5f f6-6f)
9.305: (move f5-6f f6-6f)
9.306: (move f6-5f f6-6f)
9.354: (move f4-7f f3-7f)
9.355: (move f3-6f f3-7f)
9.387: (move f4-7f f3-7f)
9.388: (move f3-6f f3-7f)
9.685: (move f7-4f f7-5f)
9.686: (move f7-4f f7-5f)
9.686: (move f6-5f f7-5f)
9.687: (move f6-5f f7-5f)
10.012: (move f1-4f f0-4f)
10.048: (move f1-4f f0-4f)
11.182: (putdown f3-6f key1-0)
11.196: (putdown f2-5f key1-0)
11.198: (putdown f2-5f key1-0)
11.199: (putdown f3-6f key1-0)
11.207: (pickup-and-loose f6-5f key0-1 key1-0)
11.207: (pickup-and-loose f6-5f key0-1 key1-0)
11.245: (pickup-and-loose f6-5f key2-2 key1-0)
11.245: (pickup-and-loose f6-5f key2-2 key1-0)
11.267: (putdown f4-7f key1-0)
11.278: (putdown f4-7f key1-0)
11.300: (putdown f7-4f key1-0)
11.300: (putdown f7-4f key1-0)
11.330: (putdown f5-6f key1-0)
11.331: (putdown f1-4f key1-0)
11.333: (putdown f5-6f key1-0)
11.350: (putdown f1-4f key1-0)
11.478: (putdown f6-5f key1-0)
11.479: (putdown f6-5f key1-0)
9.314: (move f1-5f f1-6f)
9.314: (move f2-6f f1-6f)
9.317: (move f2-6f f1-6f)
9.317: (move f1-5f f1-6f)
9.431: (move f7-5f f7-6f)
9.431: (move f6-6f f7-6f)
9.431: (move f7-5f f7-6f)
9.432: (move f6-6f f7-6f)
9.452: (move f2-6f f2-7f)
9.452: (move f3-7f f2-7f)
9.507: (move f0-4f f0-5f)
9.509: (move f1-5f f0-5f)
9.736: (move f3-7f f2-7f)
9.736: (move f2-6f f2-7f)
9.794: (move f0-4f f0-5f)
9.795: (move f1-5f f0-5f)
10.058: (move f6-6f f6-7f)
10.058: (move f6-6f f6-7f)
11.175: (putdown f0-4f key1-0)
11.222: (putdown f0-4f key1-0)
11.222: (putdown f2-6f key1-0)
11.246: (putdown f3-7f key1-0)
11.255: (putdown f2-6f key1-0)
11.293: (putdown f3-7f key1-0)
11.304: (putdown f1-5f key1-0)
11.336: (putdown f1-5f key1-0)
11.363: (putdown f7-5f key1-0)
11.364: (putdown f7-5f key1-0)
11.440: (putdown f6-6f key1-0)
11.441: (putdown f6-6f key1-0)
11.945: (move f4-7f f4-6f)
11.945: (move f4-7f f4-6f)
12.064: (move f1-4f f2-4f)
12.068: (move f1-4f f2-4f)
12.129: (move f6-5f f5-5f)
12.132: (move f6-5f f5-5f)
12.159: (move f5-6f f4-6f)
12.164: (move f5-6f f4-6f)
12.183: (move f6-5f f6-6f)
12.183: (move f6-5f f6-6f)
9.657: (move f1-6f f1-7f)
9.657: (move f2-7f f1-7f)
9.683: (move f1-6f f0-6f)
9.684: (move f0-5f f0-6f)
9.749: (move f2-7f f1-7f)
9.749: (move f1-6f f1-7f)
9.777: (move f0-5f f0-6f)
9.777: (move f1-6f f0-6f)
9.981: (move f6-7f f7-7f)
9.982: (move f6-7f f7-7f)
9.982: (move f7-6f f7-7f)
9.983: (move f7-6f f7-7f)
11.295: (putdown f2-7f key1-0)
11.310: (putdown f6-7f key1-0)
11.311: (putdown f6-7f key1-0)
11.316: (putdown f7-6f key1-0)
11.317: (putdown f7-6f key1-0)
11.337: (putdown f0-5f key1-0)
11.340: (putdown f2-7f key1-0)
11.379: (putdown f0-5f key1-0)
11.409: (putdown f1-6f key1-0)
11.413: (putdown f1-6f key1-0)
11.984: (move f4-6f f3-6f)
12.000: (move f4-6f f3-6f)
12.069: (move f2-4f f2-5f)
12.070: (move f2-4f f2-5f)
12.099: (move f3-7f f3-6f)
12.109: (move f3-7f f3-6f)
12.200: (move f7-5f f6-5f)
12.202: (move f7-5f f6-5f)
12.251: (move f1-5f f2-5f)
12.251: (move f1-5f f2-5f)
12.255: (move f2-6f f2-5f)
12.258: (move f2-6f f2-5f)
12.268: (move f4-6f f3-6f)
12.275: (move f4-6f f3-6f)
12.350: (move f2-6f f3-6f)
12.358: (move f2-6f f3-6f)
12.373: (move f5-5f f5-4f)
12.373: (move f5-5f f5-4f)
9.940: (move f1-7f f0-7f)
9.940: (move f0-6f f0-7f)
9.943: (move f0-6f f0-7f)
9.944: (move f1-7f f0-7f)
11.215: (pickup-and-loose f1-7f key3-1 key1-0)
11.234: (pickup-and-loose f0-6f key3-1 key1-0)
11.260: (putdown f7-7f key1-0)
11.261: (putdown f7-7f key1-0)
11.450: (putdown f1-7f key1-0)
11.460: (putdown f1-7f key1-0)
11.471: (putdown f0-6f key1-0)
11.478: (putdown f0-6f key1-0)
12.068: (move f2-7f f2-6f)
12.098: (move f2-7f f2-6f)
12.148: (move f0-5f f1-5f)
12.182: (move f3-6f f2-6f)
12.184: (move f3-6f f2-6f)
12.184: (move f0-5f f1-5f)
12.194: (move f3-6f f4-6f)
12.197: (move f2-5f f1-5f)
12.199: (move f3-6f f4-6f)
12.205: (move f2-5f f1-5f)
12.211: (pickup f6-5f key0-1)
12.212: (pickup f6-5f key0-1)
12.213: (move f6-7f f6-6f)
12.215: (move f6-7f f6-6f)
12.216: (move f3-6f f3-5f)
12.220: (move f3-6f f3-5f)
12.244: (move f5-4f f6-4f)
12.245: (move f5-4f f6-4f)
12.286: (pickup f6-5f key2-2)
12.287: (move f7-6f f6-6f)
12.287: (pickup f6-5f key2-2)
12.288: (move f7-6f f6-6f)
12.300: (move f1-6f f2-6f)
12.302: (move f1-6f f2-6f)
12.312: (move f3-6f f3-7f)
12.342: (putdown f5-4f key0-1)
12.343: (putdown f5-4f key0-1)
12.344: (move f3-6f f3-7f)
11.195: (move f6-5f f7-5f)
11.197: (move f6-5f f7-5f)
11.224: (move f6-5f f7-5f)
11.225: (move f6-5f f7-5f)
11.257: (pickup-and-loose f0-7f key0-0 key1-0)
11.261: (pickup-and-loose f0-7f key0-0 key1-0)
11.292: (pickup-and-loose f0-7f key2-1 key1-0)
11.296: (pickup-and-loose f0-7f key2-1 key1-0)
11.530: (putdown f0-7f key1-0)
11.534: (putdown f0-7f key1-0)
12.058: (move f1-7f f1-6f)
12.058: (move f0-6f f1-6f)
12.135: (move f6-6f f6-5f)
12.135: (move f6-6f f6-5f)
12.142: (move f2-6f f3-6f)
12.144: (move f6-6f f6-5f)
12.147: (move f6-6f f6-5f)
12.147: (move f2-6f f2-5f)
12.150: (move f1-5f f2-5f)
12.162: (move f0-6f f1-6f)
12.163: (move f1-7f f1-6f)
12.244: (move f5-4f f5-5f)
12.244: (move f2-6f f3-6f)
12.246: (move f5-4f f5-5f)
12.259: (move f2-6f f2-5f)
12.270: (move f1-5f f2-5f)
12.294: (move f2-6f f2-5f)
12.296: (move f1-7f f1-6f)
12.296: (move f2-6f f2-5f)
12.300: (move f0-6f f1-6f)
12.323: (move f7-7f f7-6f)
12.323: (move f7-7f f7-6f)
12.358: (move f1-7f f2-7f)
12.361: (move f5-4f f6-4f)
12.361: (move f5-4f f6-4f)
12.378: (move f6-5f f6-6f)
12.379: (pickup f5-4f key0-3)
12.379: (pickup f5-4f key0-3)
12.380: (move f6-5f f6-6f)
12.392: (move f6-5f f6-4f)
9.862: (pickup-and-loose f7-5f key1-0 key2-2)
9.863: (pickup-and-loose f7-5f key1-0 key2-2)
9.871: (pickup-and-loose f7-5f key1-0 key0-1)
9.871: (pickup-and-loose f7-5f key1-0 key0-1)
11.316: (move f6-4f f6-5f)
11.317: (move f6-4f f6-5f)
11.317: (move f5-5f f6-5f)
11.318: (move f5-5f f6-5f)
11.484: (putdown f7-5f key0-1)
11.485: (putdown f7-5f key0-1)
11.486: (putdown f7-5f key2-2)
11.487: (putdown f7-5f key2-2)
11.885: (move f1-6f f2-6f)
11.912: (move f1-6f f2-6f)
11.915: (move f2-7f f2-6f)
11.977: (move f1-6f f1-5f)
11.983: (move f1-6f f1-5f)
12.012: (move f1-6f f2-6f)
12.021: (move f1-6f f2-6f)
12.084: (move f1-6f f1-5f)
12.106: (move f1-6f f1-5f)
12.130: (move f5-4f f5-5f)
12.131: (move f5-4f f5-5f)
12.147: (move f1-6f f2-6f)
12.165: (pickup f6-5f key0-1)
12.167: (pickup f6-5f key0-1)
12.174: (pickup f6-5f key0-1)
12.177: (pickup f6-5f key0-1)
12.177: (move f0-7f f1-7f)
12.207: (move f0-7f f0-6f)
12.208: (move f0-7f f1-7f)
12.233: (move f0-7f f0-6f)
12.237: (pickup f6-5f key2-2)
12.239: (pickup f6-5f key2-2)
12.242: (move f1-6f f1-5f)
12.242: (pickup f6-5f key2-2)
12.243: (move f7-6f f6-6f)
12.245: (pickup f6-5f key2-2)
12.245: (move f7-6f f6-6f)
12.246: (move f5-4f f6-4f)
9.173: (pickup f6-5f key1-0)
9.174: (pickup f6-5f key1-0)
9.446: (move f7-5f f6-5f)
9.447: (move f7-5f f6-5f)
9.447: (move f7-5f f6-5f)
9.447: (move f7-5f f6-5f)
9.794: (move f7-5f f7-4f)
9.795: (move f7-5f f7-4f)
9.802: (move f7-5f f7-4f)
9.802: (move f7-5f f7-4f)
9.843: (move f7-5f f7-6f)
9.844: (move f7-5f f7-6f)
9.847: (move f7-5f f7-6f)
9.848: (move f7-5f f7-6f)
11.072: (pickup f6-5f key2-2)
11.073: (pickup f6-5f key2-2)
11.206: (move f6-4f f6-5f)
11.207: (move f5-5f f6-5f)
11.209: (move f5-5f f6-5f)
11.988: (move f1-7f f1-6f)
11.992: (move f0-6f f1-6f)
12.015: (move f1-7f f1-6f)
12.018: (move f0-6f f1-6f)
12.103: (move f6-5f f6-6f)
12.105: (move f6-5f f6-6f)
12.158: (move f6-5f f6-6f)
12.159: (move f6-5f f6-6f)
12.180: (move f6-5f f6-6f)
12.182: (move f6-5f f6-6f)
12.196: (putdown f2-6f key3-1)
12.213: (move f6-5f f6-6f)
12.216: (move f6-5f f6-6f)
12.236: (putdown f1-5f key3-1)
12.262: (move f6-5f f6-6f)
12.264: (move f6-5f f6-6f)
12.313: (move f1-7f f2-7f)
12.349: (move f1-7f f2-7f)
12.393: (move f0-6f f0-5f)
12.396: (move f6-4f f6-3f)
12.422: (move f0-6f f0-5f)
8.992: (pickup-and-loose f6-5f key1-0 key0-3)
8.994: (pickup-and-loose f6-5f key1-0 key0-3)
9.215: (move f6-5f f5-5f)
9.217: (move f6-5f f5-5f)
9.281: (move f6-5f f6-6f)
9.283: (move f6-5f f6-6f)
9.304: (move f6-5f f6-4f)
9.305: (move f6-5f f6-4f)
9.378: (move f6-5f f5-5f)
9.380: (move f6-5f f5-5f)
9.398: (move f6-5f f5-5f)
9.400: (move f6-5f f5-5f)
9.445: (move f7-4f f6-4f)
9.445: (move f6-5f f6-4f)
9.446: (move f7-4f f6-4f)
9.446: (move f6-5f f6-4f)
9.449: (move f7-6f f6-6f)
9.449: (move f6-5f f6-6f)
9.449: (move f7-6f f6-6f)
9.450: (move f6-5f f6-6f)
9.456: (move f6-5f f6-6f)
9.456: (move f7-6f f6-6f)
9.458: (move f6-5f f6-6f)
9.458: (move f7-6f f6-6f)
9.458: (move f7-4f f6-4f)
9.458: (move f7-4f f6-4f)
9.459: (move f6-5f f6-4f)
9.459: (move f6-5f f6-4f)
9.593: (move f7-4f f7-3f)
9.594: (move f7-4f f7-3f)
9.595: (move f7-4f f7-3f)
9.596: (move f7-4f f7-3f)
9.663: (move f6-5f f7-5f)
9.664: (move f6-5f f7-5f)
10.160: (move f7-6f f7-7f)
10.161: (move f7-6f f7-7f)
10.163: (move f7-6f f7-7f)
10.163: (move f7-6f f7-7f)
11.210: (move f6-6f f6-7f)
11.212: (move f6-6f f6-7f)
9.091: (move f6-4f f6-3f)
9.091: (move f6-4f f6-3f)
9.150: (move f6-4f f5-4f)
9.151: (move f5-5f f5-4f)
9.151: (move f5-5f f5-4f)
9.151: (move f6-4f f5-4f)
9.198: (move f6-4f f6-3f)
9.198: (move f7-3f f6-3f)
9.199: (move f7-3f f6-3f)
9.199: (move f6-4f f6-3f)
9.199: (move f6-4f f6-3f)
9.199: (move f7-3f f6-3f)
9.200: (move f7-3f f6-3f)
9.200: (move f6-4f f6-3f)
9.221: (move f6-5f f5-5f)
9.223: (move f6-5f f5-5f)
9.262: (move f5-5f f4-5f)
