/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.310: (move f7-2f f6-2f)
26.315: (move f7-5f f6-5f)
26.315: (move f6-3f f6-2f)
26.318: (move f6-4f f6-3f)
26.319: (move f7-3f f6-3f)
26.319: (move f6-4f f6-5f)
26.369: (move f7-6f f7-7f)
26.387: (move f7-5f f7-6f)
26.396: (move f7-5f f7-6f)
26.421: (move f7-2f f8-2f)
26.439: (move f5-4f f4-4f)
25.777: (move f4-4f f4-3f)
25.784: (move f5-3f f4-3f)
25.904: (move f7-6f f6-6f)
25.905: (move f6-5f f6-6f)
25.914: (move f7-6f f6-6f)
25.915: (move f6-5f f6-6f)
25.975: (move f6-5f f6-6f)
25.976: (move f7-6f f6-6f)
26.048: (move f4-4f f4-3f)
26.059: (move f5-4f f5-5f)
26.060: (move f6-5f f5-5f)
26.067: (move f5-3f f5-2f)
26.067: (move f6-2f f5-2f)
26.069: (move f5-4f f5-5f)
26.069: (move f6-5f f5-5f)
26.139: (move f6-5f f5-5f)
26.158: (move f6-5f f6-6f)
26.161: (move f7-6f f6-6f)
26.168: (move f7-6f f6-6f)
26.170: (move f6-5f f6-6f)
26.182: (putdown f6-6f key3-4)
26.230: (move f7-6f f7-7f)
26.237: (move f7-6f f7-7f)
26.263: (move f5-4f f4-4f)
26.274: (move f5-4f f4-4f)
26.287: (move f7-6f f7-7f)
26.290: (move f7-2f f6-2f)
26.316: (move f6-5f f5-5f)
26.317: (move f5-4f f5-5f)
26.325: (move f6-5f f5-5f)
26.325: (move f5-4f f5-5f)
26.365: (move f7-2f f8-2f)
26.378: (move f7-2f f7-3f)
26.390: (move f7-7f f8-7f)
26.402: (move f5-4f f5-3f)
26.404: (move f6-3f f5-3f)
26.413: (move f4-4f f4-5f)
26.413: (move f5-5f f4-5f)
26.413: (move f5-4f f5-3f)
26.414: (move f7-2f f7-1f)
25.704: (move f5-2f f5-1f)
25.843: (unlock f8-7f f8-8f key3-4 shape3)
25.855: (move f4-3f f4-2f)
25.856: (move f5-2f f4-2f)
25.879: (move f4-4f f4-3f)
25.885: (move f5-3f f4-3f)
25.897: (move f4-4f f4-3f)
25.898: (move f5-3f f4-3f)
26.069: (move f5-5f f5-4f)
26.075: (move f6-2f f5-2f)
26.104: (move f4-3f f3-3f)
26.116: (move f4-3f f4-2f)
26.130: (move f4-5f f3-5f)
26.177: (move f5-3f f5-2f)
26.183: (move f5-3f f5-2f)
26.224: (move f6-2f f6-3f)
26.228: (move f7-3f f6-3f)
26.251: (putdown f4-3f key3-4)
26.283: (putdown f6-6f key3-4)
26.293: (putdown f6-6f key3-4)
26.310: (move f6-2f f6-1f)
26.315: (move f7-1f f6-1f)
26.343: (putdown f5-2f key3-4)
26.380: (move f4-3f f3-3f)
26.489: (move f7-7f f8-7f)
26.504: (move f7-7f f8-7f)
26.514: (move f5-5f f4-5f)
26.517: (move f4-4f f4-5f)
26.522: (move f5-5f f4-5f)
26.523: (move f6-6f f6-5f)
26.525: (putdown f5-5f key3-4)
26.528: (move f4-4f f4-5f)
26.531: (move f7-7f f8-7f)
26.534: (putdown f5-5f key3-4)
26.566: (move f4-3f f5-3f)
26.569: (putdown f7-7f key3-4)
26.579: (putdown f7-7f key3-4)
26.586: (move f5-5f f4-5f)
26.590: (move f6-6f f7-6f)
26.635: (move f4-4f f3-4f)
25.587: (move f4-2f f4-1f)
25.588: (move f5-1f f4-1f)
25.653: (pickup-and-loose f5-1f key1-0 key3-4)
25.654: (putdown f5-1f key3-4)
25.678: (move f6-1f f5-1f)
25.678: (move f5-2f f5-1f)
25.757: (move f3-3f f3-2f)
25.760: (move f4-2f f3-2f)
25.806: (move f5-2f f5-1f)
25.812: (move f5-2f f5-1f)
25.817: (pickup-and-loose f5-1f key4-2 key3-4)
25.847: (move f4-2f f4-1f)
25.901: (move f5-2f f4-2f)
25.944: (unlock f8-7f f8-8f key3-4 shape3)
25.953: (move f5-2f f4-2f)
25.954: (unlock f8-7f f8-8f key3-4 shape3)
25.957: (move f4-3f f4-2f)
25.965: (move f5-2f f4-2f)
25.967: (move f4-3f f4-2f)
25.983: (move f5-2f f5-1f)
26.017: (putdown f4-2f key3-4)
26.021: (move f4-2f f3-2f)
26.021: (move f3-3f f3-2f)
26.117: (move f8-7f f7-7f)
26.165: (move f5-2f f4-2f)
26.201: (move f4-3f f4-2f)
26.204: (move f4-3f f3-3f)
26.215: (move f4-3f f3-3f)
26.215: (move f3-4f f3-3f)
26.232: (move f4-5f f3-5f)
26.236: (move f3-4f f3-5f)
26.244: (move f4-5f f3-5f)
26.247: (move f6-5f f5-5f)
26.302: (putdown f5-2f key3-4)
26.314: (move f4-5f f3-5f)
26.321: (move f4-2f f5-2f)
26.326: (move f8-7f f8-8f)
26.328: (move f5-3f f5-2f)
26.338: (move f5-2f f5-3f)
26.341: (move f6-3f f5-3f)
23.900: (pickup-and-loose f4-1f key4-3 key3-4)
24.046: (pickup-and-loose f4-1f key0-3 key3-4)
24.104: (pickup f4-1f key4-3)
24.292: (pickup f4-1f key0-3)
25.530: (move f5-1f f4-1f)
25.587: (putdown f5-1f key3-4)
25.587: (pickup-and-loose f5-1f key1-0 key3-4)
25.624: (move f5-1f f4-1f)
25.625: (move f4-2f f4-1f)
25.656: (move f5-1f f4-1f)
25.691: (move f5-1f f4-1f)
25.695: (move f4-2f f4-1f)
25.696: (move f5-1f f4-1f)
25.702: (move f4-2f f4-1f)
25.716: (move f5-1f f4-1f)
25.751: (pickup-and-loose f5-1f key4-2 key3-4)
25.754: (pickup-and-loose f5-1f key1-0 key3-4)
25.754: (putdown f5-1f key3-4)
25.759: (pickup-and-loose f5-1f key1-0 key3-4)
25.760: (putdown f5-1f key3-4)
25.813: (move f4-2f f3-2f)
25.824: (move f5-1f f4-1f)
25.827: (move f4-2f f4-1f)
25.831: (move f4-2f f4-3f)
25.840: (move f5-3f f4-3f)
25.848: (putdown f4-1f key3-4)
25.854: (move f4-2f f4-1f)
25.860: (move f3-3f f3-2f)
25.865: (move f4-2f f3-2f)
25.873: (move f4-2f f3-2f)
25.874: (move f4-2f f4-1f)
25.875: (move f3-3f f3-2f)
25.914: (move f5-2f f5-1f)
25.917: (pickup-and-loose f5-1f key4-2 key3-4)
25.923: (pickup-and-loose f5-1f key4-2 key3-4)
25.948: (move f5-3f f5-4f)
25.954: (move f4-1f f5-1f)
25.960: (move f5-2f f5-1f)
25.979: (pickup f5-1f key1-0)
25.985: (move f4-2f f3-2f)
23.562: (move f4-1f f4-2f)
23.575: (move f4-1f f5-1f)
23.663: (move f4-1f f4-2f)
23.690: (move f4-1f f5-1f)
23.712: (move f4-1f f3-1f)
23.812: (move f4-1f f3-1f)
23.865: (pickup-and-loose f4-1f key4-3 key3-4)
23.906: (pickup-and-loose f4-1f key4-3 key1-0)
23.925: (pickup-and-loose f4-1f key4-3 key4-2)
23.945: (pickup f4-1f key4-3)
23.948: (pickup f4-1f key4-3)
24.005: (pickup-and-loose f4-1f key4-3 key3-4)
24.011: (pickup-and-loose f4-1f key4-3 key3-4)
24.024: (pickup-and-loose f4-1f key0-3 key3-4)
24.029: (pickup-and-loose f4-1f key0-3 key4-2)
24.033: (pickup-and-loose f4-1f key0-3 key1-0)
24.089: (pickup f4-1f key4-3)
24.095: (move f4-1f f4-0f)
24.105: (pickup f4-1f key4-3)
24.120: (pickup f4-1f key0-3)
24.154: (pickup-and-loose f4-1f key0-3 key3-4)
24.162: (pickup-and-loose f4-1f key0-3 key3-4)
24.211: (move f4-1f f4-0f)
24.224: (pickup f4-1f key0-3)
24.225: (pickup f4-1f key0-3)
24.272: (pickup f4-1f key0-3)
25.137: (move f4-1f f5-1f)
25.145: (move f4-1f f5-1f)
25.312: (move f4-1f f4-2f)
25.332: (move f4-1f f4-2f)
25.455: (move f4-1f f3-1f)
25.473: (move f4-1f f3-1f)
25.507: (move f5-1f f4-1f)
25.632: (move f5-1f f4-1f)
25.633: (move f5-1f f4-1f)
25.635: (move f5-1f f4-1f)
25.639: (move f5-1f f4-1f)
25.696: (move f5-1f f4-1f)
25.756: (move f5-1f f4-1f)
25.760: (move f5-1f f4-1f)
23.264: (move f4-2f f4-3f)
23.340: (move f4-2f f4-3f)
23.378: (move f4-1f f5-1f)
23.485: (move f3-1f f3-2f)
23.486: (move f4-2f f3-2f)
23.503: (move f4-1f f5-1f)
23.517: (move f4-1f f4-2f)
23.518: (move f3-1f f2-1f)
23.530: (move f4-1f f4-2f)
23.540: (move f4-1f f4-2f)
23.563: (move f4-1f f4-2f)
23.570: (move f4-2f f3-2f)
23.570: (move f3-1f f3-2f)
23.583: (move f4-1f f5-1f)
23.591: (move f4-1f f5-1f)
23.594: (move f3-1f f2-1f)
23.654: (move f4-1f f5-1f)
23.662: (move f4-1f f4-2f)
23.666: (move f4-1f f4-2f)
23.670: (move f4-1f f3-1f)
23.677: (move f4-1f f5-1f)
23.681: (move f4-1f f5-1f)
23.684: (move f4-1f f3-1f)
23.687: (move f4-1f f5-1f)
23.701: (move f4-1f f3-1f)
23.712: (move f5-1f f5-2f)
23.713: (move f4-2f f5-2f)
23.718: (move f4-1f f3-1f)
23.768: (move f4-1f f3-1f)
23.781: (move f4-1f f5-1f)
23.791: (move f4-1f f3-1f)
23.794: (move f4-2f f5-2f)
23.794: (move f5-1f f5-2f)
23.797: (move f4-1f f3-1f)
23.817: (move f4-1f f3-1f)
23.821: (move f4-1f f3-1f)
23.826: (move f4-1f f4-2f)
23.869: (pickup-and-loose f4-1f key4-3 key1-0)
23.893: (pickup-and-loose f4-1f key4-3 key4-2)
23.901: (move f4-1f f4-2f)
23.129: (move f4-2f f4-3f)
23.190: (move f4-3f f3-3f)
23.190: (move f3-2f f3-3f)
23.252: (move f4-2f f4-3f)
23.259: (move f4-3f f4-4f)
23.265: (move f4-2f f4-3f)
23.265: (move f4-2f f4-3f)
23.275: (move f3-2f f3-3f)
23.279: (move f4-3f f3-3f)
23.298: (move f4-2f f4-3f)
23.326: (move f5-2f f6-2f)
23.333: (move f4-3f f5-3f)
23.334: (move f5-2f f5-3f)
23.348: (move f4-3f f4-4f)
23.352: (move f3-1f f3-2f)
23.357: (move f4-2f f3-2f)
23.363: (move f4-2f f4-3f)
23.373: (move f4-2f f4-3f)
23.379: (move f3-1f f2-1f)
23.416: (move f5-2f f6-2f)
23.422: (move f5-2f f5-3f)
23.430: (move f4-3f f5-3f)
23.475: (move f3-1f f3-2f)
23.476: (move f4-2f f3-2f)
23.480: (move f3-1f f3-2f)
23.482: (move f3-1f f3-2f)
23.485: (move f3-1f f3-2f)
23.487: (move f4-2f f3-2f)
23.488: (move f4-2f f3-2f)
23.507: (move f3-1f f2-1f)
23.512: (move f3-1f f2-1f)
23.513: (move f3-1f f2-1f)
23.543: (move f3-1f f2-1f)
23.546: (move f4-2f f3-2f)
23.546: (move f3-1f f3-2f)
23.556: (move f3-1f f2-1f)
23.565: (move f3-1f f2-1f)
23.578: (move f3-1f f3-2f)
23.584: (move f4-2f f3-2f)
23.593: (move f4-2f f3-2f)
23.064: (move f3-2f f3-3f)
23.068: (move f4-3f f3-3f)
23.129: (move f5-3f f5-4f)
23.130: (move f4-4f f5-4f)
23.136: (move f4-3f f4-4f)
23.180: (move f3-2f f3-3f)
23.183: (move f4-3f f3-3f)
23.187: (move f3-2f f3-3f)
23.190: (move f4-3f f3-3f)
23.190: (move f4-3f f3-3f)
23.191: (move f3-2f f3-3f)
23.197: (move f5-3f f5-4f)
23.201: (move f4-4f f5-4f)
23.252: (move f4-3f f4-4f)
23.259: (move f4-3f f4-4f)
23.260: (move f4-3f f4-4f)
23.260: (move f3-2f f3-3f)
23.262: (move f4-3f f3-3f)
23.280: (move f4-3f f5-3f)
23.284: (move f3-2f f3-3f)
23.292: (move f4-3f f3-3f)
23.302: (move f4-3f f3-3f)
23.307: (move f3-2f f3-3f)
23.308: (move f6-2f f6-3f)
23.308: (move f5-3f f6-3f)
23.316: (move f4-3f f5-3f)
23.334: (move f4-3f f5-3f)
23.334: (move f4-3f f5-3f)
23.336: (move f4-3f f4-4f)
23.362: (move f4-3f f4-4f)
23.375: (move f4-3f f4-4f)
23.380: (move f5-3f f6-3f)
23.380: (move f6-2f f6-3f)
23.435: (move f4-3f f5-3f)
23.446: (move f4-3f f5-3f)
23.641: (move f3-2f f3-3f)
23.659: (move f3-3f f2-3f)
23.663: (move f4-4f f3-4f)
23.663: (move f3-3f f3-4f)
23.673: (move f4-4f f4-5f)
21.941: (move f4-5f f5-5f)
21.941: (move f5-4f f5-5f)
22.029: (move f5-4f f5-5f)
23.006: (move f5-3f f5-4f)
23.006: (move f4-4f f5-4f)
23.114: (move f5-3f f5-4f)
23.121: (move f4-4f f5-4f)
23.124: (move f5-3f f5-4f)
23.125: (move f5-3f f5-4f)
23.130: (move f4-4f f5-4f)
23.130: (move f4-4f f5-4f)
23.184: (move f5-3f f6-3f)
23.217: (move f4-4f f5-4f)
23.224: (move f5-3f f5-4f)
23.226: (move f4-4f f5-4f)
23.236: (move f5-3f f5-4f)
23.238: (move f4-4f f5-4f)
23.250: (move f4-5f f3-5f)
23.252: (move f3-4f f3-5f)
23.261: (move f5-3f f6-3f)
23.302: (move f5-3f f6-3f)
23.302: (move f5-3f f6-3f)
23.357: (move f2-3f f1-3f)
23.400: (move f5-3f f6-3f)
23.413: (move f5-3f f6-3f)
23.534: (move f3-3f f2-3f)
23.539: (move f3-3f f3-4f)
23.539: (move f4-4f f3-4f)
23.541: (move f2-3f f2-4f)
23.542: (move f3-4f f2-4f)
23.548: (move f4-4f f4-5f)
23.606: (move f5-3f f5-2f)
23.624: (move f6-3f f7-3f)
23.651: (move f3-3f f2-3f)
23.654: (move f4-4f f3-4f)
23.655: (move f3-3f f3-4f)
23.659: (move f3-3f f2-3f)
23.660: (move f3-3f f2-3f)
23.661: (move f6-3f f7-3f)
23.663: (move f4-4f f3-4f)
21.781: (move f5-5f f5-6f)
21.818: (move f5-4f f5-5f)
21.819: (move f4-5f f5-5f)
21.868: (move f5-5f f5-6f)
21.936: (move f5-4f f5-5f)
21.941: (move f5-4f f5-5f)
21.941: (move f5-4f f5-5f)
22.009: (move f5-4f f5-5f)
22.040: (move f5-4f f5-5f)
22.052: (move f5-4f f5-5f)
23.121: (move f3-4f f3-5f)
23.124: (move f4-5f f3-5f)
23.183: (move f5-5f f6-5f)
23.229: (move f2-3f f1-3f)
23.242: (move f3-4f f3-5f)
23.252: (move f3-4f f3-5f)
23.257: (move f5-5f f6-5f)
23.257: (move f6-3f f6-2f)
23.274: (move f5-2f f6-2f)
23.278: (move f6-3f f6-2f)
23.331: (move f6-3f f6-2f)
23.332: (move f6-3f f6-2f)
23.351: (move f2-3f f1-3f)
23.354: (move f2-3f f1-3f)
23.358: (move f2-3f f1-3f)
23.418: (move f2-3f f2-4f)
23.418: (move f3-4f f2-4f)
23.432: (move f6-3f f6-2f)
23.441: (move f6-3f f6-2f)
23.506: (move f6-3f f7-3f)
23.520: (move f6-3f f7-3f)
23.543: (move f2-3f f2-4f)
23.543: (move f3-4f f2-4f)
23.545: (move f3-4f f2-4f)
23.545: (move f2-3f f2-4f)
23.546: (move f2-3f f2-4f)
23.562: (move f5-4f f6-4f)
23.564: (move f6-3f f6-4f)
23.628: (move f6-3f f7-3f)
23.633: (move f6-3f f7-3f)
19.725: (move f5-6f f5-7f)
19.812: (move f5-6f f5-7f)
21.657: (move f5-5f f5-6f)
21.774: (move f5-5f f5-6f)
21.779: (move f5-5f f5-6f)
21.780: (move f5-5f f5-6f)
21.829: (move f5-5f f5-6f)
21.856: (move f6-5f f6-6f)
21.860: (move f5-6f f6-6f)
21.883: (move f5-5f f5-6f)
21.889: (move f5-5f f5-6f)
21.945: (move f6-5f f6-6f)
21.947: (move f5-6f f6-6f)
23.051: (move f6-4f f6-5f)
23.058: (move f5-5f f6-5f)
23.175: (move f5-5f f6-5f)
23.179: (move f7-3f f7-2f)
23.181: (move f6-2f f7-2f)
23.183: (move f5-5f f6-5f)
23.183: (move f5-5f f6-5f)
23.236: (move f5-5f f6-5f)
23.284: (move f5-5f f6-5f)
23.295: (move f5-5f f6-5f)
23.619: (move f3-5f f2-5f)
23.628: (move f2-4f f2-5f)
23.630: (move f7-3f f7-2f)
23.631: (move f6-2f f7-2f)
23.660: (move f2-4f f3-4f)
23.664: (move f6-2f f5-2f)
23.667: (move f5-5f f4-5f)
23.669: (move f3-5f f4-5f)
23.672: (move f5-5f f4-5f)
23.672: (move f5-5f f4-5f)
23.675: (move f3-5f f4-5f)
23.684: (move f6-5f f6-4f)
23.691: (move f2-4f f1-4f)
23.693: (move f1-3f f1-4f)
23.711: (move f6-2f f5-2f)
23.712: (move f6-5f f6-4f)
23.728: (move f5-5f f4-5f)
19.590: (putdown f5-7f key0-3)
19.600: (move f5-6f f5-7f)
19.677: (putdown f5-7f key0-3)
19.718: (move f5-6f f5-7f)
19.719: (pickup-and-loose f5-7f key2-4 key0-3)
19.725: (move f5-6f f5-7f)
19.726: (move f5-6f f5-7f)
19.772: (move f5-6f f5-7f)
19.806: (pickup-and-loose f5-7f key2-4 key0-3)
19.826: (move f5-6f f5-7f)
19.828: (move f5-6f f5-7f)
21.267: (move f5-7f f5-8f)
21.348: (move f6-6f f6-7f)
21.350: (move f5-7f f6-7f)
21.355: (move f5-7f f5-8f)
21.436: (move f5-7f f6-7f)
21.437: (move f6-6f f6-7f)
21.732: (move f6-5f f6-6f)
21.737: (move f5-6f f6-6f)
21.780: (move f5-7f f4-7f)
21.851: (move f6-5f f6-6f)
21.853: (move f5-6f f6-6f)
21.858: (move f5-6f f6-6f)
21.860: (move f5-6f f6-6f)
21.861: (move f6-5f f6-6f)
21.861: (move f6-5f f6-6f)
21.867: (move f5-7f f4-7f)
21.903: (move f6-5f f6-6f)
21.904: (move f5-6f f6-6f)
21.958: (move f5-6f f6-6f)
21.960: (move f6-5f f6-6f)
21.969: (move f5-6f f6-6f)
21.970: (move f6-5f f6-6f)
23.247: (move f4-5f f3-5f)
23.247: (move f3-4f f3-5f)
23.259: (move f6-6f f7-6f)
23.298: (move f4-5f f3-5f)
23.334: (move f6-6f f7-6f)
23.425: (move f7-2f f7-1f)
23.438: (move f7-2f f8-2f)
19.152: (move f5-7f f5-8f)
19.182: (move f5-7f f5-8f)
19.233: (move f5-7f f6-7f)
19.236: (move f5-7f f5-8f)
19.268: (move f5-7f f5-8f)
19.268: (move f5-7f f6-7f)
19.316: (move f5-7f f6-7f)
19.355: (move f5-7f f6-7f)
19.465: (putdown f5-7f key0-3)
19.586: (putdown f5-7f key0-3)
19.590: (putdown f5-7f key0-3)
19.592: (putdown f5-7f key0-3)
19.594: (pickup-and-loose f5-7f key2-4 key0-3)
19.626: (move f5-7f f4-7f)
19.638: (putdown f5-7f key0-3)
19.650: (move f5-7f f4-7f)
19.660: (move f5-7f f5-6f)
19.682: (move f5-7f f5-6f)
19.691: (putdown f5-7f key0-3)
19.703: (putdown f5-7f key0-3)
19.710: (move f5-7f f4-7f)
19.714: (pickup-and-loose f5-7f key2-4 key0-3)
19.720: (pickup-and-loose f5-7f key2-4 key0-3)
19.721: (pickup-and-loose f5-7f key2-4 key0-3)
19.736: (move f5-7f f4-7f)
19.745: (move f5-7f f5-6f)
19.768: (pickup-and-loose f5-7f key2-4 key0-3)
19.770: (move f5-7f f5-6f)
19.817: (pickup-and-loose f5-7f key2-4 key0-3)
19.822: (pickup-and-loose f5-7f key2-4 key0-3)
21.144: (move f5-7f f5-8f)
21.223: (move f6-6f f6-7f)
21.226: (move f5-7f f6-7f)
21.262: (move f5-7f f5-8f)
21.264: (move f5-7f f5-8f)
21.269: (move f5-7f f5-8f)
21.316: (move f5-7f f5-8f)
21.343: (move f5-7f f6-7f)
21.344: (move f6-6f f6-7f)
21.347: (move f6-6f f6-7f)
18.970: (move f4-7f f3-7f)
19.006: (move f4-7f f4-8f)
19.006: (move f5-8f f4-8f)
19.029: (move f5-7f f5-8f)
19.040: (move f5-6f f5-5f)
19.045: (move f5-8f f5-9f)
19.053: (move f4-7f f3-7f)
19.054: (move f4-7f f3-7f)
19.058: (move f5-7f f5-8f)
19.083: (move f5-8f f4-8f)
19.083: (move f4-7f f4-8f)
19.090: (move f4-7f f4-8f)
19.093: (move f5-8f f4-8f)
19.108: (move f5-7f f6-7f)
19.108: (move f5-8f f6-8f)
19.109: (move f6-7f f6-8f)
19.125: (move f5-6f f5-5f)
19.131: (move f5-6f f5-5f)
19.131: (move f5-8f f5-9f)
19.132: (move f5-8f f5-9f)
19.139: (move f4-7f f3-7f)
19.145: (move f5-7f f6-7f)
19.148: (move f5-7f f5-8f)
19.150: (move f5-7f f5-8f)
19.153: (move f5-7f f5-8f)
19.171: (move f5-8f f4-8f)
19.174: (move f4-7f f4-8f)
19.178: (move f5-7f f5-8f)
19.179: (move f6-7f f6-6f)
19.180: (move f5-7f f5-8f)
19.180: (move f5-6f f6-6f)
19.181: (move f5-7f f5-8f)
19.182: (move f5-8f f6-8f)
19.183: (move f6-7f f6-8f)
19.191: (move f6-7f f7-7f)
19.194: (move f5-7f f5-8f)
19.195: (move f6-7f f6-8f)
19.195: (move f5-8f f6-8f)
19.216: (move f5-6f f5-5f)
19.219: (move f5-8f f5-9f)
18.882: (move f5-8f f4-8f)
18.915: (move f4-8f f4-9f)
18.916: (move f5-9f f4-9f)
18.921: (move f5-8f f5-9f)
18.949: (move f3-7f f3-8f)
18.949: (move f4-8f f3-8f)
18.958: (move f5-8f f4-8f)
18.973: (move f4-8f f4-9f)
18.974: (move f5-5f f5-4f)
18.974: (move f5-9f f4-9f)
18.983: (move f6-7f f6-8f)
18.984: (move f5-8f f6-8f)
18.997: (move f4-8f f4-9f)
19.002: (move f5-9f f4-9f)
19.003: (move f5-8f f4-8f)
19.006: (move f5-8f f4-8f)
19.006: (move f5-8f f5-9f)
19.008: (move f5-8f f4-8f)
19.010: (move f4-8f f3-8f)
19.013: (move f3-7f f3-8f)
19.022: (move f3-7f f2-7f)
19.034: (move f4-8f f3-8f)
19.036: (move f5-5f f5-4f)
19.037: (move f3-7f f3-8f)
19.042: (move f5-5f f5-4f)
19.043: (move f5-8f f5-9f)
19.043: (move f5-8f f5-9f)
19.044: (move f5-9f f6-9f)
19.045: (move f6-8f f6-9f)
19.045: (move f5-8f f5-9f)
19.051: (move f5-8f f4-8f)
19.054: (move f6-7f f6-6f)
19.056: (move f5-9f f4-9f)
19.057: (move f6-7f f6-8f)
19.058: (move f5-8f f6-8f)
19.061: (move f4-8f f4-9f)
19.066: (move f3-7f f2-7f)
19.066: (move f6-7f f7-7f)
19.081: (move f5-8f f4-8f)
19.082: (move f5-8f f4-8f)
18.656: (move f2-7f f1-7f)
18.713: (move f2-7f f1-7f)
18.789: (move f5-9f f4-9f)
18.790: (move f4-8f f4-9f)
18.824: (move f4-8f f3-8f)
18.850: (move f5-9f f4-9f)
18.852: (move f4-8f f4-9f)
18.889: (move f4-8f f3-8f)
18.908: (move f4-8f f4-9f)
18.913: (move f5-9f f4-9f)
18.913: (move f4-8f f4-9f)
18.914: (move f5-9f f4-9f)
18.915: (move f5-9f f4-9f)
18.916: (move f4-8f f4-9f)
18.919: (move f5-9f f6-9f)
18.920: (move f6-8f f6-9f)
18.942: (move f4-8f f3-8f)
18.948: (move f4-8f f3-8f)
18.948: (move f4-8f f3-8f)
18.962: (move f4-8f f4-9f)
18.965: (move f4-8f f4-9f)
18.966: (move f4-8f f4-9f)
18.985: (move f5-9f f6-9f)
18.985: (move f6-8f f6-9f)
18.995: (move f4-8f f3-8f)
19.003: (move f5-4f f4-4f)
19.011: (move f4-8f f3-8f)
19.012: (move f4-8f f3-8f)
19.020: (move f6-6f f6-5f)
19.042: (move f5-9f f6-9f)
19.045: (move f5-9f f6-9f)
19.046: (move f5-9f f6-9f)
19.051: (move f3-8f f2-8f)
19.053: (move f2-7f f2-8f)
19.067: (move f5-4f f4-4f)
19.073: (move f5-4f f5-3f)
19.090: (move f5-4f f4-4f)
19.095: (move f7-7f f7-6f)
19.096: (move f6-6f f7-6f)
19.126: (move f2-7f f2-8f)
18.629: (move f1-7f f0-7f)
18.702: (putdown f1-7f key2-4)
18.706: (move f1-7f f0-7f)
18.845: (move f3-8f f3-7f)
18.902: (move f2-8f f1-8f)
18.904: (move f1-7f f1-8f)
18.918: (move f6-5f f5-5f)
18.924: (move f1-7f f1-6f)
18.927: (move f3-8f f2-8f)
18.928: (move f3-8f f3-7f)
18.941: (move f2-8f f2-9f)
18.952: (move f2-8f f1-8f)
18.960: (move f3-8f f3-7f)
18.965: (move f1-7f f1-8f)
18.967: (move f1-7f f1-6f)
18.968: (move f3-8f f3-7f)
18.969: (move f3-8f f3-7f)
18.986: (move f2-8f f2-9f)
18.994: (move f5-3f f4-3f)
18.997: (move f4-4f f4-3f)
19.003: (move f3-8f f2-8f)
19.019: (move f3-8f f3-7f)
19.022: (move f5-3f f6-3f)
19.043: (move f3-8f f2-8f)
19.048: (move f6-9f f7-9f)
19.050: (move f3-8f f2-8f)
19.051: (move f3-8f f2-8f)
19.052: (move f3-8f f3-7f)
19.056: (move f3-8f f3-7f)
19.061: (move f4-4f f4-3f)
19.072: (move f4-4f f4-3f)
19.093: (move f4-9f f5-9f)
19.099: (move f3-8f f2-8f)
19.100: (move f6-9f f6-8f)
19.104: (move f6-9f f6-8f)
19.107: (move f6-9f f6-8f)
19.115: (move f6-9f f7-9f)
19.124: (move f3-8f f2-8f)
19.129: (move f3-8f f2-8f)
19.130: (move f4-9f f5-9f)
17.332: (pickup-and-loose f0-7f key2-2 key2-4)
17.442: (pickup f0-7f key2-2)
17.683: (pickup-and-loose f0-7f key0-2 key2-4)
17.885: (pickup f0-7f key0-2)
18.780: (move f2-8f f1-8f)
18.795: (move f1-7f f0-7f)
18.816: (putdown f0-7f key2-4)
18.817: (move f2-8f f2-9f)
18.819: (move f0-7f f0-8f)
18.820: (move f1-8f f0-8f)
18.840: (move f2-8f f1-8f)
18.852: (move f5-5f f5-4f)
18.863: (move f1-8f f0-8f)
18.864: (move f0-7f f0-8f)
18.876: (move f2-8f f2-9f)
18.896: (move f2-8f f2-7f)
18.899: (move f3-7f f2-7f)
18.900: (move f2-8f f1-8f)
18.902: (move f2-8f f1-8f)
18.905: (move f2-8f f1-8f)
18.935: (move f4-3f f3-3f)
18.938: (move f2-8f f2-9f)
18.939: (move f3-7f f2-7f)
18.940: (move f2-8f f2-7f)
18.941: (move f2-8f f2-9f)
18.941: (move f2-8f f2-9f)
18.945: (move f2-8f f1-8f)
18.954: (move f2-8f f1-8f)
18.955: (move f2-8f f1-8f)
18.969: (putdown f1-6f key2-4)
18.974: (move f2-8f f2-9f)
18.985: (move f2-8f f2-9f)
18.992: (move f2-8f f2-9f)
19.000: (move f4-3f f3-3f)
19.016: (move f3-7f f2-7f)
19.016: (move f2-8f f2-7f)
19.017: (move f2-8f f2-7f)
19.020: (move f2-8f f2-7f)
19.023: (move f3-7f f2-7f)
19.025: (move f4-3f f3-3f)
16.891: (move f0-7f f1-7f)
16.933: (move f0-7f f1-7f)
17.245: (move f0-7f f0-8f)
17.297: (move f0-7f f0-8f)
17.357: (pickup f0-7f key2-2)
17.606: (move f0-7f f0-6f)
17.676: (move f0-7f f0-6f)
17.933: (pickup f0-7f key0-2)
18.122: (move f0-7f f1-7f)
18.199: (move f0-7f f1-7f)
18.261: (move f0-7f f0-8f)
