/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.245: (move f6-7f f6-8f)
50.299: (move f6-7f f6-8f)
50.414: (move f6-7f f6-8f)
50.427: (move f6-7f f6-6f)
50.482: (move f6-7f f6-6f)
50.523: (move f5-6f f6-6f)
50.544: (move f6-7f f6-6f)
50.679: (move f5-6f f4-6f)
50.781: (move f5-9f f6-9f)
50.781: (move f6-8f f6-9f)
50.851: (move f7-7f f7-8f)
50.854: (move f6-8f f7-8f)
50.863: (move f7-7f f7-6f)
50.865: (move f6-6f f7-6f)
50.990: (move f6-8f f6-9f)
50.993: (move f5-9f f6-9f)
51.033: (move f6-7f f7-7f)
51.062: (move f6-8f f7-8f)
51.070: (move f6-6f f7-6f)
51.071: (move f7-7f f7-8f)
51.076: (move f7-7f f7-6f)
51.083: (move f6-7f f7-7f)
51.148: (move f6-7f f7-7f)
51.178: (move f7-10f f8-10f)
51.300: (move f6-6f f6-5f)
51.334: (move f6-8f f6-9f)
51.334: (move f5-9f f6-9f)
51.342: (move f5-6f f5-5f)
51.352: (move f7-7f f8-7f)
51.385: (move f4-6f f4-7f)
51.387: (move f4-8f f4-7f)
51.392: (move f7-7f f7-6f)
51.398: (move f6-8f f7-8f)
51.401: (move f7-7f f7-8f)
51.404: (move f6-6f f7-6f)
51.445: (move f6-6f f6-5f)
51.446: (move f5-7f f6-7f)
48.886: (pickup-and-loose f5-7f key0-2 key2-0)
49.497: (putdown f5-7f key2-0)
49.595: (pickup-and-loose f5-7f key0-0 key2-0)
50.292: (move f5-7f f5-8f)
50.451: (pickup f6-7f key0-2)
50.554: (move f5-7f f5-8f)
50.720: (move f5-7f f6-7f)
50.721: (move f6-6f f6-7f)
50.741: (move f4-6f f4-7f)
50.745: (move f5-7f f4-7f)
50.873: (move f5-7f f6-7f)
50.936: (move f5-7f f5-8f)
51.020: (move f6-8f f6-9f)
51.032: (move f5-7f f4-7f)
51.062: (move f6-8f f6-9f)
51.090: (move f5-7f f5-6f)
51.106: (move f6-8f f7-8f)
51.111: (move f7-7f f7-8f)
51.125: (move f5-7f f6-7f)
51.138: (move f7-6f f7-5f)
51.139: (move f6-5f f7-5f)
51.148: (move f6-8f f7-8f)
51.149: (move f7-7f f7-8f)
51.171: (move f6-8f f5-8f)
51.174: (move f6-8f f5-8f)
51.183: (move f7-7f f7-6f)
51.185: (move f6-6f f7-6f)
51.208: (move f6-6f f5-6f)
51.208: (move f6-6f f5-6f)
51.221: (move f7-7f f7-6f)
51.224: (move f6-6f f7-6f)
51.288: (move f6-5f f5-5f)
51.339: (move f8-10f f8-9f)
51.387: (move f7-6f f7-5f)
51.406: (move f6-9f f7-9f)
51.407: (move f7-8f f7-9f)
51.451: (move f6-5f f7-5f)
51.459: (move f7-6f f7-5f)
51.468: (move f5-7f f5-6f)
51.479: (move f5-7f f4-7f)
49.534: (move f6-7f f6-8f)
49.798: (move f6-7f f6-8f)
49.799: (move f5-8f f6-8f)
50.038: (move f5-7f f5-8f)
50.068: (move f4-7f f4-8f)
50.069: (move f5-8f f4-8f)
50.114: (move f5-8f f6-8f)
50.115: (move f6-7f f6-8f)
50.222: (move f6-7f f6-6f)
50.349: (pickup-and-loose f6-7f key0-2 key0-0)
50.356: (move f5-8f f5-9f)
50.471: (move f6-7f f6-8f)
50.471: (move f5-8f f6-8f)
50.473: (move f5-7f f4-7f)
50.524: (pickup-and-loose f6-7f key0-2 key2-0)
50.584: (move f6-7f f7-7f)
50.619: (move f5-7f f5-8f)
50.624: (move f7-5f f7-4f)
50.650: (move f5-7f f5-6f)
50.782: (putdown f5-8f key2-0)
50.859: (move f6-7f f7-7f)
50.931: (move f5-8f f4-8f)
50.931: (pickup-and-loose f5-8f key1-0 key2-0)
50.959: (move f5-6f f4-6f)
50.965: (move f5-7f f5-8f)
50.975: (move f6-9f f5-9f)
50.977: (move f5-8f f4-8f)
50.980: (move f5-8f f5-9f)
50.980: (putdown f5-8f key0-0)
50.995: (move f4-7f f3-7f)
51.004: (move f5-6f f4-6f)
51.015: (move f6-9f f5-9f)
51.021: (move f5-8f f5-9f)
51.073: (move f5-7f f6-7f)
51.115: (move f5-7f f4-7f)
51.121: (putdown f5-8f key2-0)
51.134: (putdown f6-7f key0-0)
51.137: (pickup-and-loose f5-8f key1-0 key0-0)
51.143: (move f5-8f f4-8f)
51.146: (move f4-7f f4-8f)
49.174: (move f6-7f f5-7f)
49.720: (move f6-7f f5-7f)
49.799: (move f5-8f f4-8f)
49.802: (move f4-7f f4-8f)
49.805: (move f6-7f f6-8f)
49.839: (move f6-7f f6-8f)
49.954: (move f5-8f f5-7f)
50.080: (move f5-8f f5-9f)
50.081: (move f5-8f f5-7f)
50.094: (move f6-7f f6-8f)
50.110: (move f5-8f f6-8f)
50.248: (move f7-4f f7-3f)
50.281: (move f5-8f f5-7f)
50.308: (move f5-8f f6-8f)
50.388: (move f5-8f f5-7f)
50.389: (move f5-6f f4-6f)
50.393: (move f4-7f f4-6f)
50.397: (move f6-7f f5-7f)
50.407: (move f4-7f f4-8f)
50.420: (move f5-8f f6-8f)
50.424: (move f5-8f f4-8f)
50.442: (move f6-8f f6-9f)
50.465: (move f5-8f f6-8f)
50.484: (move f5-8f f5-7f)
50.567: (move f5-8f f4-8f)
50.603: (move f5-8f f6-8f)
50.611: (putdown f5-8f key0-0)
50.612: (move f7-7f f7-8f)
50.612: (move f6-8f f7-8f)
50.657: (move f5-8f f5-9f)
50.681: (move f5-8f f4-8f)
50.704: (move f5-8f f6-8f)
50.707: (move f6-7f f6-8f)
50.708: (move f5-8f f6-8f)
50.728: (move f5-9f f6-9f)
50.729: (move f6-8f f6-9f)
50.730: (move f5-8f f4-8f)
50.734: (move f4-7f f3-7f)
50.764: (pickup-and-loose f5-8f key1-0 key0-0)
50.776: (putdown f5-8f key0-2)
49.009: (pickup-and-loose f5-7f key0-2 key1-0)
49.421: (putdown f5-7f key1-0)
49.502: (pickup-and-loose f5-7f key2-0 key0-2)
49.523: (pickup-and-loose f5-7f key0-0 key1-0)
49.651: (move f5-8f f5-7f)
49.691: (pickup f5-7f key0-2)
49.749: (putdown f5-7f key1-0)
49.753: (move f5-8f f5-7f)
49.762: (pickup-and-loose f5-7f key2-0 key1-0)
49.826: (putdown f5-7f key0-2)
50.071: (move f5-8f f5-7f)
50.136: (putdown f5-7f key0-2)
50.170: (pickup f5-7f key0-0)
50.210: (move f7-3f f8-3f)
50.236: (pickup-and-loose f5-7f key0-0 key0-2)
50.238: (move f6-8f f5-8f)
50.239: (move f5-7f f5-8f)
50.253: (move f5-8f f6-8f)
50.360: (move f5-8f f6-8f)
50.399: (move f5-8f f6-8f)
50.404: (move f5-7f f5-8f)
50.405: (move f6-8f f5-8f)
50.514: (move f5-8f f4-8f)
50.529: (pickup f5-7f key2-0)
50.549: (pickup f5-7f key2-0)
50.607: (move f7-3f f6-3f)
50.621: (move f5-8f f4-8f)
50.625: (move f4-8f f3-8f)
50.628: (move f3-7f f3-8f)
50.667: (move f5-8f f4-8f)
50.802: (move f5-8f f5-9f)
50.814: (move f5-7f f5-6f)
50.816: (move f5-7f f4-7f)
50.835: (pickup f5-7f key0-0)
50.882: (move f5-7f f4-7f)
50.893: (move f5-8f f5-9f)
50.895: (move f5-7f f5-6f)
50.913: (pickup f5-8f key1-0)
50.924: (move f5-9f f5-10f)
50.939: (move f6-8f f6-9f)
48.487: (pickup-and-loose f5-7f key0-2 key1-0)
48.818: (pickup-and-loose f5-7f key2-0 key1-0)
49.106: (pickup f5-7f key0-2)
49.119: (putdown f5-7f key1-0)
49.429: (pickup f5-7f key2-0)
49.856: (move f5-7f f5-8f)
49.919: (move f5-7f f5-8f)
49.966: (move f5-8f f5-7f)
50.070: (pickup f5-7f key2-0)
50.169: (pickup f5-7f key0-0)
50.241: (move f5-7f f6-7f)
50.269: (move f5-7f f4-7f)
50.303: (move f5-8f f6-8f)
50.334: (move f5-7f f5-8f)
50.356: (move f8-3f f8-2f)
50.440: (move f5-7f f5-8f)
50.448: (move f5-7f f5-6f)
50.520: (move f5-7f f5-8f)
50.544: (move f5-7f f5-8f)
50.564: (move f5-8f f4-8f)
50.590: (move f5-7f f6-7f)
50.623: (move f5-7f f6-7f)
50.845: (move f5-7f f6-7f)
50.850: (move f5-8f f5-9f)
50.853: (move f5-7f f5-8f)
50.867: (move f5-7f f4-7f)
50.881: (move f5-6f f6-6f)
50.893: (move f5-7f f4-7f)
50.910: (move f5-6f f6-6f)
50.929: (move f5-7f f5-6f)
50.951: (move f4-7f f4-8f)
50.957: (move f5-8f f4-8f)
50.971: (move f4-7f f4-8f)
50.973: (move f5-8f f4-8f)
50.982: (move f5-7f f5-8f)
50.983: (move f5-7f f6-7f)
50.990: (move f5-7f f6-7f)
51.008: (move f6-8f f6-9f)
51.008: (move f5-7f f4-7f)
51.011: (move f5-9f f6-9f)
49.376: (move f6-7f f6-8f)
49.381: (pickup-and-loose f5-7f key2-0 key1-0)
49.382: (move f5-8f f6-8f)
49.418: (move f6-7f f6-8f)
49.426: (putdown f5-7f key1-0)
49.432: (move f5-8f f6-8f)
49.516: (pickup-and-loose f5-7f key0-0 key1-0)
49.644: (move f4-7f f4-8f)
49.649: (move f5-8f f4-8f)
49.679: (move f5-7f f5-8f)
49.695: (move f5-8f f4-8f)
49.795: (move f5-7f f5-8f)
49.917: (pickup-and-loose f5-8f key2-0 key0-0)
49.920: (move f5-7f f5-8f)
49.931: (move f5-8f f5-9f)
49.964: (move f5-8f f5-9f)
49.996: (move f6-7f f6-6f)
50.001: (move f5-6f f6-6f)
50.041: (move f5-7f f5-8f)
50.041: (move f6-7f f6-8f)
50.045: (pickup-and-loose f5-8f key2-0 key0-0)
50.046: (move f5-8f f6-8f)
50.048: (move f6-7f f6-8f)
50.052: (move f5-8f f6-8f)
50.069: (move f5-8f f6-8f)
50.119: (move f5-8f f6-8f)
50.121: (move f6-7f f6-8f)
50.156: (move f4-7f f4-6f)
50.156: (move f5-6f f4-6f)
50.166: (pickup-and-loose f6-7f key0-2 key2-0)
50.187: (move f5-7f f6-7f)
50.213: (move f5-7f f5-8f)
50.215: (pickup-and-loose f5-8f key2-0 key0-2)
50.215: (move f5-7f f4-7f)
50.278: (pickup-and-loose f5-8f key2-0 key0-2)
50.355: (move f5-8f f4-8f)
50.363: (move f4-7f f4-8f)
50.366: (move f6-7f f7-7f)
50.382: (move f5-8f f4-8f)
50.391: (move f6-7f f6-8f)
49.299: (move f6-7f f5-7f)
49.409: (move f6-7f f6-8f)
49.411: (move f5-8f f6-8f)
49.427: (move f5-8f f6-8f)
49.671: (move f4-7f f4-8f)
49.676: (move f5-8f f6-8f)
49.676: (move f5-8f f4-8f)
49.677: (move f6-7f f6-8f)
49.695: (move f5-8f f4-8f)
49.703: (move f5-8f f6-8f)
49.717: (move f5-8f f6-8f)
49.728: (move f5-8f f6-8f)
49.953: (move f5-8f f4-8f)
49.965: (move f5-8f f5-9f)
49.970: (move f5-8f f5-9f)
49.972: (move f5-8f f4-8f)
49.985: (move f5-8f f4-8f)
50.000: (move f5-8f f4-8f)
50.048: (move f6-7f f6-6f)
50.164: (move f5-9f f6-9f)
50.170: (move f6-8f f6-9f)
50.201: (move f4-7f f4-6f)
50.242: (move f5-8f f5-9f)
50.266: (move f5-8f f5-9f)
50.267: (move f5-8f f5-9f)
50.267: (move f5-8f f5-9f)
50.338: (move f6-8f f7-8f)
50.339: (move f7-7f f7-8f)
50.354: (move f4-8f f3-8f)
50.403: (move f5-7f f6-7f)
50.423: (putdown f5-8f key2-0)
50.426: (move f6-7f f7-7f)
50.429: (move f5-7f f4-7f)
50.431: (pickup-and-loose f5-8f key0-0 key0-2)
50.440: (putdown f5-8f key0-2)
50.505: (putdown f5-8f key2-0)
50.509: (pickup-and-loose f5-8f key0-0 key0-2)
50.515: (move f5-7f f5-8f)
50.517: (putdown f5-8f key0-2)
50.563: (move f4-7f f3-7f)
49.681: (move f5-8f f5-7f)
49.684: (move f5-8f f5-7f)
49.745: (putdown f5-7f key0-2)
50.046: (move f5-8f f6-8f)
50.047: (move f5-8f f6-8f)
50.152: (move f6-8f f5-8f)
50.153: (move f5-7f f5-8f)
50.212: (move f6-7f f6-6f)
50.281: (pickup-and-loose f5-7f key1-0 key0-2)
50.291: (move f5-8f f6-8f)
50.295: (move f5-8f f6-8f)
50.304: (move f5-8f f6-8f)
50.309: (move f5-8f f6-8f)
50.311: (move f5-9f f6-9f)
50.316: (move f6-8f f6-9f)
50.336: (move f5-8f f5-7f)
50.343: (move f5-8f f5-7f)
50.353: (move f4-7f f4-6f)
50.359: (move f5-8f f4-8f)
50.360: (move f5-8f f4-8f)
50.365: (move f6-8f f6-9f)
50.365: (move f5-9f f6-9f)
50.395: (move f4-6f f5-6f)
50.396: (move f6-6f f5-6f)
50.481: (move f7-7f f7-8f)
50.482: (move f6-8f f7-8f)
50.492: (move f3-7f f3-8f)
50.497: (move f4-8f f3-8f)
50.519: (move f3-8f f3-7f)
50.533: (move f6-8f f6-7f)
50.533: (move f6-8f f7-8f)
50.538: (move f4-8f f3-8f)
50.552: (move f6-7f f7-7f)
50.554: (move f5-8f f4-8f)
50.557: (move f5-8f f4-8f)
50.560: (pickup f5-8f key1-0)
50.564: (move f4-8f f4-7f)
50.573: (move f5-8f f4-8f)
50.574: (pickup f5-8f key1-0)
50.574: (pickup-and-loose f5-8f key1-0 key0-0)
49.277: (pickup f5-7f key0-2)
49.728: (pickup f5-7f key2-0)
50.023: (pickup f5-7f key0-2)
50.204: (move f5-8f f6-8f)
50.206: (move f5-8f f6-8f)
50.212: (move f5-8f f5-7f)
50.213: (pickup f5-7f key1-0)
50.214: (pickup f5-7f key1-0)
50.219: (move f5-8f f5-7f)
50.428: (pickup f5-7f key2-0)
50.435: (move f6-7f f6-6f)
50.469: (move f5-8f f4-8f)
50.470: (move f5-8f f4-8f)
50.571: (move f4-7f f4-6f)
50.653: (move f6-6f f5-6f)
50.653: (move f4-6f f5-6f)
50.688: (move f3-8f f3-7f)
50.749: (move f5-8f f5-9f)
50.750: (move f5-8f f5-9f)
50.765: (move f6-8f f6-9f)
50.774: (move f6-7f f7-7f)
50.806: (move f6-8f f6-7f)
50.837: (move f5-6f f5-5f)
50.847: (move f5-8f f4-8f)
50.848: (move f4-8f f4-7f)
50.869: (putdown f5-8f key0-2)
50.874: (pickup-and-loose f5-8f key0-0 key0-2)
50.904: (move f4-7f f3-7f)
50.931: (move f6-8f f7-8f)
50.954: (move f4-8f f3-8f)
50.963: (move f6-9f f7-9f)
50.967: (move f7-8f f7-9f)
51.015: (move f5-7f f5-8f)
51.104: (move f6-9f f7-9f)
51.104: (putdown f4-7f key2-0)
51.109: (move f7-8f f7-9f)
51.120: (move f5-8f f5-9f)
51.123: (move f5-7f f5-8f)
51.125: (putdown f6-7f key2-0)
51.126: (move f5-7f f6-7f)
49.593: (move f5-7f f5-8f)
49.685: (move f5-7f f5-8f)
49.693: (move f4-7f f5-7f)
49.950: (move f5-8f f5-7f)
49.974: (move f5-7f f5-8f)
50.029: (move f5-7f f5-8f)
50.084: (move f5-8f f5-7f)
50.371: (move f5-8f f6-8f)
50.553: (move f6-7f f6-6f)
50.598: (move f5-8f f6-8f)
50.602: (move f6-9f f5-9f)
50.603: (move f5-8f f6-8f)
50.635: (move f4-8f f4-7f)
50.708: (move f6-7f f6-8f)
50.710: (move f5-8f f6-8f)
50.734: (move f5-7f f6-7f)
50.736: (move f4-7f f4-6f)
50.762: (move f5-7f f4-7f)
50.793: (move f4-6f f5-6f)
50.794: (move f6-6f f5-6f)
50.839: (move f7-7f f7-8f)
50.840: (move f3-7f f3-8f)
50.846: (move f5-9f f6-9f)
50.851: (pickup f5-8f key0-0)
50.857: (move f7-9f f7-10f)
50.919: (move f6-7f f7-7f)
50.921: (move f4-7f f4-8f)
50.922: (move f7-8f f7-7f)
50.943: (move f5-7f f5-6f)
50.955: (putdown f5-8f key1-0)
50.969: (move f5-7f f6-7f)
50.994: (move f5-7f f4-7f)
50.997: (move f7-9f f7-10f)
51.034: (move f5-6f f5-5f)
51.039: (putdown f4-7f key0-0)
51.050: (putdown f6-7f key0-0)
51.104: (move f4-7f f3-7f)
51.108: (move f3-8f f3-7f)
51.190: (move f7-9f f8-9f)
51.217: (move f5-7f f5-6f)
49.262: (pickup f5-7f key0-2)
49.292: (move f6-7f f6-8f)
49.293: (move f5-8f f6-8f)
49.558: (move f4-7f f4-8f)
49.558: (move f5-8f f4-8f)
49.647: (move f6-7f f6-8f)
49.663: (move f5-8f f6-8f)
49.695: (move f4-7f f5-7f)
49.743: (move f6-7f f5-7f)
49.837: (putdown f5-7f key0-0)
49.837: (move f5-8f f5-9f)
49.927: (move f4-7f f4-8f)
49.931: (move f5-8f f4-8f)
49.976: (move f5-8f f6-8f)
50.201: (move f5-8f f6-8f)
50.215: (move f5-8f f5-9f)
50.237: (pickup f5-7f key1-0)
50.248: (move f5-8f f4-8f)
50.344: (move f5-8f f5-9f)
50.372: (putdown f5-8f key2-0)
50.372: (putdown f5-8f key0-2)
50.376: (pickup-and-loose f5-7f key1-0 key0-0)
50.385: (pickup-and-loose f5-8f key0-0 key0-2)
50.385: (pickup-and-loose f5-8f key0-0 key2-0)
50.386: (move f5-8f f5-7f)
50.408: (move f5-6f f6-6f)
50.409: (move f6-7f f6-6f)
50.474: (move f5-8f f4-8f)
50.519: (pickup-and-loose f5-8f key0-0 key0-2)
50.520: (pickup-and-loose f5-8f key0-0 key2-0)
50.566: (move f5-6f f4-6f)
50.570: (move f4-7f f4-6f)
50.580: (move f5-8f f5-9f)
50.641: (putdown f5-8f key0-2)
50.641: (putdown f5-8f key2-0)
50.700: (move f5-6f f6-6f)
50.702: (move f6-7f f6-6f)
50.702: (pickup-and-loose f5-8f key1-0 key2-0)
50.704: (pickup-and-loose f5-8f key1-0 key0-2)
50.706: (move f5-8f f6-8f)
49.711: (pickup f5-7f key2-0)
49.757: (pickup f5-7f key2-0)
49.892: (move f5-8f f5-7f)
49.963: (move f5-8f f6-8f)
50.030: (move f5-8f f5-7f)
50.128: (pickup f5-7f key0-2)
50.139: (move f5-7f f5-8f)
50.150: (move f5-7f f4-7f)
50.197: (move f5-8f f6-8f)
50.237: (pickup f5-7f key1-0)
50.271: (move f5-8f f4-8f)
50.281: (pickup f5-7f key1-0)
50.460: (move f5-8f f4-8f)
50.492: (move f5-9f f6-9f)
50.493: (move f6-8f f6-9f)
50.501: (move f5-8f f5-9f)
50.590: (move f5-7f f6-7f)
50.649: (move f5-7f f5-6f)
50.666: (move f6-8f f7-8f)
50.679: (move f4-8f f3-8f)
50.687: (move f5-8f f5-7f)
50.698: (move f5-8f f5-7f)
50.741: (move f5-8f f6-8f)
50.743: (move f5-8f f5-9f)
50.761: (move f5-9f f6-9f)
50.761: (move f6-8f f6-9f)
50.796: (move f5-8f f5-7f)
50.933: (move f6-8f f7-8f)
50.940: (move f4-8f f3-8f)
50.947: (move f5-8f f6-8f)
50.982: (move f5-9f f5-10f)
51.053: (move f5-8f f4-8f)
51.102: (move f5-7f f5-8f)
51.116: (move f5-7f f5-8f)
51.118: (move f5-8f f5-9f)
51.132: (move f5-8f f6-8f)
51.134: (move f5-7f f5-8f)
51.176: (move f5-7f f5-8f)
51.183: (move f5-7f f6-7f)
51.201: (move f5-8f f4-8f)
49.772: (putdown f5-7f key0-0)
49.902: (move f4-7f f4-8f)
49.903: (move f5-8f f4-8f)
50.161: (pickup f5-8f key0-2)
50.308: (pickup-and-loose f5-7f key1-0 key0-0)
50.353: (move f5-7f f6-7f)
50.354: (move f5-7f f4-7f)
50.429: (putdown f5-7f key0-0)
50.562: (move f5-8f f6-8f)
50.569: (move f6-7f f6-8f)
50.589: (move f5-7f f5-8f)
50.609: (move f5-7f f5-8f)
50.613: (pickup-and-loose f4-7f key2-0 key0-2)
50.701: (move f5-8f f6-8f)
50.701: (move f6-7f f6-8f)
50.711: (move f5-8f f6-8f)
50.741: (move f5-6f f4-6f)
50.741: (move f4-7f f4-6f)
50.781: (move f7-8f f7-7f)
50.816: (move f5-8f f4-8f)
50.822: (pickup-and-loose f5-8f key0-0 key0-2)
50.833: (move f5-7f f6-7f)
50.852: (putdown f5-8f key0-2)
50.882: (move f5-7f f4-7f)
50.915: (move f5-7f f5-6f)
50.917: (move f5-7f f5-6f)
50.920: (move f3-8f f3-7f)
50.926: (pickup-and-loose f5-8f key0-0 key1-0)
50.933: (move f5-8f f4-8f)
50.945: (putdown f5-8f key1-0)
51.017: (putdown f4-7f key0-2)
51.045: (move f7-8f f7-7f)
51.054: (move f5-9f f6-9f)
51.058: (move f6-8f f6-9f)
51.115: (move f5-8f f5-9f)
51.153: (move f5-7f f4-7f)
51.154: (move f5-7f f6-7f)
51.173: (move f3-8f f3-7f)
51.219: (move f5-7f f5-8f)
51.227: (move f6-8f f7-8f)
48.442: (move f5-8f f5-7f)
49.636: (move f5-8f f4-8f)
49.716: (move f4-7f f5-7f)
49.874: (move f5-8f f5-7f)
49.899: (move f5-8f f6-8f)
50.039: (move f4-7f f5-7f)
50.052: (move f5-8f f5-7f)
50.053: (move f6-7f f6-8f)
50.055: (move f5-8f f6-8f)
50.125: (pickup-and-loose f5-8f key0-2 key2-0)
50.144: (pickup-and-loose f5-8f key0-2 key2-0)
50.152: (move f5-8f f5-7f)
50.218: (pickup-and-loose f5-8f key0-2 key1-0)
50.246: (move f5-8f f5-9f)
50.275: (move f4-7f f4-8f)
50.275: (move f5-8f f4-8f)
50.284: (move f4-7f f4-8f)
50.341: (move f5-8f f5-7f)
50.593: (move f5-8f f4-8f)
50.602: (move f6-7f f6-8f)
50.632: (move f5-7f f5-8f)
50.685: (move f5-8f f4-8f)
50.704: (move f5-7f f5-8f)
50.779: (move f5-7f f5-8f)
50.810: (move f4-7f f4-8f)
50.819: (move f4-7f f4-8f)
50.822: (move f5-8f f4-8f)
50.824: (move f5-8f f4-8f)
50.828: (pickup-and-loose f4-7f key0-0 key2-0)
50.850: (pickup-and-loose f6-7f key0-0 key2-0)
50.882: (putdown f4-7f key2-0)
50.882: (putdown f6-7f key2-0)
50.918: (move f5-8f f6-8f)
50.922: (pickup-and-loose f4-7f key0-0 key1-0)
50.925: (move f6-7f f6-8f)
50.932: (move f5-8f f4-8f)
50.942: (move f6-7f f6-6f)
50.944: (pickup-and-loose f6-7f key0-0 key1-0)
50.945: (move f5-6f f6-6f)
50.981: (putdown f6-7f key1-0)
48.772: (pickup-and-loose f5-7f key2-0 key0-2)
49.076: (putdown f5-7f key0-2)
49.132: (move f5-8f f5-7f)
49.260: (move f5-8f f5-7f)
49.306: (move f5-8f f5-7f)
49.598: (pickup-and-loose f5-7f key1-0 key0-2)
49.667: (pickup-and-loose f5-7f key0-2 key0-0)
49.681: (move f5-8f f6-8f)
49.701: (putdown f5-7f key2-0)
49.784: (putdown f5-7f key0-0)
49.810: (move f5-7f f4-7f)
49.810: (move f4-8f f4-7f)
49.898: (move f5-8f f4-8f)
50.047: (move f4-7f f5-7f)
50.056: (move f5-8f f4-8f)
50.089: (move f6-7f f5-7f)
50.089: (putdown f5-7f key0-0)
50.093: (pickup f5-7f key0-2)
50.140: (move f4-7f f5-7f)
50.191: (move f5-8f f6-8f)
50.202: (move f5-7f f5-6f)
50.223: (move f6-7f f5-7f)
50.237: (pickup-and-loose f5-7f key1-0 key2-0)
50.286: (move f5-8f f6-8f)
50.317: (move f5-8f f6-8f)
50.325: (pickup-and-loose f5-7f key1-0 key0-0)
50.325: (move f5-7f f5-8f)
50.328: (move f4-8f f5-8f)
50.339: (move f6-8f f6-7f)
50.340: (move f5-7f f6-7f)
50.396: (move f6-7f f5-7f)
50.442: (move f4-8f f3-8f)
50.457: (move f5-8f f4-8f)
50.458: (move f6-7f f6-8f)
50.506: (move f5-8f f6-8f)
50.545: (move f5-8f f4-8f)
50.577: (move f5-8f f4-8f)
50.601: (move f6-7f f6-8f)
50.667: (move f5-8f f6-8f)
50.672: (move f4-7f f4-8f)
49.455: (pickup-and-loose f5-7f key2-0 key0-2)
49.620: (move f5-6f f4-6f)
49.621: (move f4-7f f4-6f)
49.701: (putdown f5-7f key0-2)
49.743: (putdown f5-7f key0-2)
49.780: (putdown f5-7f key0-2)
50.039: (pickup-and-loose f5-7f key2-0 key0-0)
50.054: (move f5-7f f4-7f)
50.061: (move f5-6f f6-6f)
50.064: (move f6-7f f6-6f)
50.083: (pickup-and-loose f5-7f key2-0 key0-0)
50.096: (putdown f5-7f key0-0)
50.130: (putdown f5-7f key0-0)
50.164: (move f6-8f f6-7f)
50.165: (move f5-7f f6-7f)
50.170: (move f4-8f f4-7f)
50.171: (move f5-7f f4-7f)
50.201: (move f4-7f f3-7f)
50.201: (move f3-8f f3-7f)
50.236: (pickup-and-loose f5-7f key1-0 key0-2)
50.282: (pickup-and-loose f5-7f key1-0 key0-2)
50.353: (move f5-7f f4-7f)
50.356: (move f4-8f f4-7f)
50.390: (move f5-7f f5-8f)
50.469: (move f6-7f f7-7f)
50.491: (pickup-and-loose f4-7f key0-0 key0-2)
50.509: (move f5-7f f4-7f)
50.516: (move f5-7f f5-8f)
50.523: (pickup f5-7f key2-0)
50.528: (putdown f4-7f key0-2)
50.596: (move f6-8f f6-7f)
50.597: (move f5-7f f6-7f)
50.597: (move f5-7f f5-6f)
50.640: (move f5-7f f5-6f)
50.641: (move f5-7f f5-6f)
50.649: (move f5-7f f4-7f)
50.687: (move f5-7f f6-7f)
50.711: (move f5-7f f4-7f)
50.758: (move f6-8f f6-7f)
50.768: (move f5-7f f6-7f)
49.438: (move f4-7f f5-7f)
49.631: (move f4-7f f5-7f)
49.924: (move f5-6f f4-6f)
49.925: (move f4-7f f4-6f)
49.925: (move f5-8f f4-8f)
49.931: (move f4-7f f4-8f)
50.014: (move f4-7f f4-8f)
50.018: (move f5-8f f4-8f)
50.254: (move f5-8f f6-8f)
50.258: (move f6-7f f6-8f)
50.263: (move f4-7f f4-6f)
50.267: (move f4-7f f4-8f)
50.450: (move f5-6f f6-6f)
50.451: (move f6-7f f6-6f)
50.480: (move f4-7f f3-7f)
50.504: (pickup-and-loose f4-7f key0-0 key2-0)
50.510: (move f4-7f f4-6f)
50.514: (move f4-7f f4-8f)
50.514: (putdown f4-7f key2-0)
50.525: (move f5-7f f5-8f)
50.548: (move f5-7f f4-7f)
50.554: (move f4-7f f4-8f)
50.554: (move f4-7f f4-6f)
50.565: (move f3-7f f3-6f)
50.568: (move f4-6f f3-6f)
50.568: (move f5-7f f6-7f)
50.591: (move f5-7f f4-7f)
50.604: (move f5-8f f5-9f)
50.691: (move f5-8f f6-8f)
50.691: (move f6-7f f6-6f)
50.702: (move f5-6f f6-6f)
50.709: (move f4-6f f4-5f)
50.740: (move f3-7f f2-7f)
50.786: (move f4-7f f4-8f)
50.799: (move f4-7f f4-6f)
50.802: (move f5-6f f4-6f)
50.826: (move f6-7f f7-7f)
50.837: (move f4-7f f3-7f)
50.840: (move f5-7f f5-8f)
50.846: (pickup-and-loose f4-7f key2-0 key0-2)
49.328: (pickup-and-loose f5-7f key2-0 key0-0)
49.373: (putdown f5-7f key0-0)
49.438: (move f4-7f f5-7f)
49.641: (move f4-7f f5-7f)
49.682: (pickup f5-7f key2-0)
49.905: (pickup-and-loose f5-7f key1-0 key0-0)
50.026: (move f4-7f f5-7f)
50.107: (move f6-7f f6-8f)
50.166: (pickup f5-7f key1-0)
