/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.524: (move f3-0f f2-0f)
15.640: (move f8-5f f8-6f)
15.651: (move f6-7f f6-8f)
15.651: (putdown f4-1f key0-0)
15.667: (putdown f4-1f key0-1)
15.676: (move f4-0f f3-0f)
15.678: (putdown f5-2f key0-1)
15.749: (move f2-1f f2-0f)
15.758: (move f5-2f f4-2f)
15.760: (move f4-1f f4-2f)
12.909: (pickup f0-4f key1-1)
13.296: (pickup f0-4f key1-3)
14.261: (pickup f0-4f key3-0)
14.585: (move f1-4f f0-4f)
14.585: (move f0-3f f0-4f)
14.818: (move f2-5f f1-5f)
14.820: (move f1-4f f1-5f)
15.068: (move f2-0f f2-1f)
15.069: (move f3-1f f2-1f)
15.118: (move f3-1f f2-1f)
15.132: (move f7-5f f6-5f)
15.132: (move f8-6f f7-6f)
15.134: (move f7-5f f7-6f)
15.165: (move f7-7f f7-6f)
15.223: (move f0-4f f0-3f)
15.223: (move f1-3f f0-3f)
15.226: (move f0-2f f0-3f)
15.264: (move f1-5f f0-5f)
15.264: (move f0-4f f0-5f)
15.277: (move f4-1f f3-1f)
15.278: (move f3-0f f3-1f)
15.307: (move f3-6f f3-7f)
15.308: (move f4-7f f3-7f)
15.332: (move f4-1f f3-1f)
15.417: (move f3-7f f2-7f)
15.467: (move f1-5f f1-6f)
15.594: (move f3-0f f2-0f)
15.599: (putdown f3-1f key0-1)
15.625: (move f4-1f f3-1f)
15.636: (move f2-0f f1-0f)
15.643: (putdown f5-2f key0-1)
15.647: (move f6-8f f5-8f)
15.659: (putdown f3-1f key0-0)
15.680: (move f3-1f f3-0f)
15.683: (putdown f4-1f key0-0)
15.696: (move f4-1f f3-1f)
15.699: (putdown f4-1f key0-1)
15.706: (move f6-8f f7-8f)
15.707: (move f7-7f f7-8f)
15.721: (move f3-1f f3-2f)
12.110: (move f0-4f f1-4f)
12.611: (move f0-4f f0-3f)
12.646: (move f0-4f f0-5f)
12.870: (pickup f0-4f key1-1)
13.257: (pickup f0-4f key1-3)
13.941: (move f0-4f f1-4f)
14.224: (pickup f0-4f key3-0)
14.476: (move f0-4f f0-3f)
14.504: (move f0-4f f0-5f)
14.533: (move f0-4f f1-4f)
14.924: (move f0-4f f0-3f)
14.969: (move f0-4f f0-5f)
15.057: (move f2-1f f1-1f)
15.057: (move f1-0f f1-1f)
15.100: (move f2-1f f1-1f)
15.139: (move f2-0f f2-1f)
15.140: (move f3-1f f2-1f)
15.149: (move f2-1f f2-2f)
15.150: (move f3-2f f2-2f)
15.188: (move f3-1f f2-1f)
15.192: (move f2-1f f2-2f)
15.226: (move f0-4f f0-5f)
15.226: (move f1-5f f0-5f)
15.239: (move f3-1f f2-1f)
15.290: (move f3-1f f2-1f)
15.369: (move f3-7f f2-7f)
15.419: (move f2-7f f1-7f)
15.419: (move f1-6f f1-7f)
15.421: (move f7-6f f7-7f)
15.430: (move f1-5f f1-6f)
15.530: (move f7-6f f7-5f)
15.530: (move f6-5f f5-5f)
15.539: (putdown f2-1f key0-1)
15.585: (move f3-1f f2-1f)
15.586: (putdown f2-1f key0-0)
15.590: (move f5-8f f4-8f)
15.595: (move f2-1f f2-0f)
15.598: (move f3-0f f2-0f)
15.617: (putdown f7-6f key3-1)
15.618: (putdown f6-5f key3-1)
12.015: (move f1-4f f2-4f)
12.056: (move f1-4f f1-3f)
12.056: (move f0-3f f1-3f)
12.072: (move f0-4f f1-4f)
12.095: (move f1-4f f1-5f)
12.095: (move f0-5f f1-5f)
12.564: (move f0-3f f0-2f)
12.572: (move f0-4f f0-3f)
12.607: (move f0-4f f0-5f)
12.719: (move f0-5f f0-6f)
13.503: (move f0-3f f1-3f)
13.503: (move f1-4f f1-3f)
13.548: (move f0-5f f1-5f)
13.548: (move f1-4f f1-5f)
13.829: (move f1-4f f2-4f)
13.903: (move f0-4f f1-4f)
14.327: (move f0-3f f0-2f)
14.375: (putdown f0-3f key1-1)
14.396: (putdown f1-4f key1-1)
14.432: (putdown f0-5f key1-1)
14.437: (move f0-4f f0-3f)
14.465: (move f0-4f f0-5f)
14.484: (move f0-5f f0-6f)
14.495: (move f0-4f f1-4f)
14.530: (move f1-4f f1-3f)
14.531: (move f0-3f f1-3f)
14.578: (move f0-5f f1-5f)
14.579: (move f1-4f f1-5f)
14.687: (move f1-4f f2-4f)
14.856: (putdown f1-4f key3-0)
14.887: (move f0-4f f0-3f)
14.933: (move f0-4f f0-5f)
14.943: (move f5-5f f4-5f)
15.069: (move f1-1f f1-2f)
15.070: (move f2-2f f1-2f)
15.096: (move f2-2f f2-3f)
15.112: (move f1-1f f1-2f)
15.113: (move f2-2f f1-2f)
15.126: (move f2-1f f1-1f)
15.127: (move f5-5f f5-6f)
11.968: (move f2-4f f3-4f)
11.983: (move f1-4f f2-4f)
12.018: (move f0-3f f1-3f)
12.018: (move f1-4f f1-3f)
12.043: (move f0-2f f1-2f)
12.044: (move f1-3f f1-2f)
12.058: (move f1-4f f1-5f)
12.058: (move f0-5f f1-5f)
12.065: (move f2-4f f2-3f)
12.065: (move f1-3f f2-3f)
12.077: (move f1-5f f2-5f)
12.077: (move f2-4f f2-5f)
12.190: (move f1-5f f1-6f)
12.190: (move f0-6f f1-6f)
12.526: (move f0-3f f0-2f)
12.637: (move f0-2f f0-1f)
12.681: (move f0-5f f0-6f)
13.128: (move f0-6f f0-7f)
13.464: (move f1-4f f1-3f)
13.466: (move f0-3f f1-3f)
13.508: (move f1-4f f1-5f)
13.511: (move f0-5f f1-5f)
13.795: (move f1-4f f2-4f)
14.290: (move f0-3f f0-2f)
14.337: (putdown f0-3f key1-1)
14.358: (putdown f1-4f key1-1)
14.395: (putdown f0-5f key1-1)
14.446: (move f0-5f f0-6f)
14.491: (move f0-3f f1-3f)
14.493: (move f1-4f f1-3f)
14.493: (putdown f0-2f key1-1)
14.493: (putdown f2-4f key1-1)
14.510: (putdown f1-3f key1-1)
14.510: (putdown f1-5f key1-1)
14.541: (move f1-4f f1-5f)
14.541: (move f0-5f f1-5f)
14.548: (putdown f0-6f key1-1)
14.609: (move f1-2f f1-3f)
14.609: (move f2-3f f1-3f)
14.656: (move f1-4f f2-4f)
11.963: (move f2-5f f3-5f)
11.964: (move f3-4f f3-5f)
12.006: (move f1-3f f1-2f)
12.006: (move f0-2f f1-2f)
12.020: (move f0-1f f1-1f)
12.020: (move f1-2f f1-1f)
12.026: (move f2-4f f2-3f)
12.026: (move f1-3f f2-3f)
12.040: (move f2-4f f3-4f)
12.047: (move f1-5f f2-5f)
12.047: (move f2-4f f2-5f)
12.137: (move f1-6f f1-7f)
12.138: (move f0-7f f1-7f)
12.141: (move f2-3f f2-2f)
12.142: (move f1-2f f2-2f)
12.152: (move f0-6f f1-6f)
12.152: (move f1-5f f1-6f)
12.554: (move f3-4f f4-4f)
12.581: (move f2-3f f3-3f)
12.582: (move f3-4f f3-3f)
12.598: (move f0-2f f0-1f)
12.661: (move f1-6f f2-6f)
12.661: (move f2-5f f2-6f)
13.088: (move f0-6f f0-7f)
13.128: (move f0-1f f0-0f)
14.381: (putdown f2-5f key1-1)
14.454: (putdown f0-2f key1-1)
14.459: (putdown f2-4f key1-1)
14.460: (putdown f1-2f key1-1)
14.467: (putdown f1-6f key1-1)
14.472: (putdown f1-3f key1-1)
14.472: (putdown f1-5f key1-1)
14.482: (putdown f0-1f key1-1)
14.508: (putdown f0-6f key1-1)
14.511: (putdown f3-4f key1-1)
14.524: (putdown f2-3f key1-1)
14.562: (putdown f0-7f key1-1)
14.631: (move f1-3f f1-4f)
14.698: (move f0-2f f1-2f)
14.698: (move f1-3f f1-2f)
11.955: (move f2-5f f3-5f)
11.955: (move f3-4f f3-5f)
11.982: (move f1-2f f1-1f)
11.983: (move f0-1f f1-1f)
11.997: (move f4-4f f4-5f)
11.997: (move f3-5f f4-5f)
12.049: (move f3-5f f3-6f)
12.049: (move f2-6f f3-6f)
12.090: (move f2-2f f2-1f)
12.091: (move f1-1f f2-1f)
12.100: (move f1-6f f1-7f)
12.101: (move f0-7f f1-7f)
12.104: (move f1-2f f2-2f)
12.104: (move f2-3f f2-2f)
12.139: (move f4-4f f5-4f)
12.156: (move f1-7f f2-7f)
12.158: (move f2-6f f2-7f)
12.564: (move f3-4f f3-3f)
12.564: (move f2-3f f3-3f)
12.625: (move f1-6f f2-6f)
12.625: (move f2-5f f2-6f)
12.628: (move f0-0f f1-0f)
12.628: (move f1-1f f1-0f)
12.709: (move f2-2f f3-2f)
12.710: (move f3-3f f3-2f)
13.091: (move f0-1f f0-0f)
13.094: (move f1-7f f1-8f)
13.098: (pickup-and-loose f2-6f key3-3 key1-1)
13.212: (move f3-4f f4-4f)
14.326: (putdown f2-2f key1-1)
14.349: (putdown f2-5f key1-1)
14.401: (putdown f0-0f key1-1)
14.408: (putdown f3-5f key1-1)
14.421: (putdown f4-4f key1-1)
14.421: (putdown f1-2f key1-1)
14.424: (move f1-4f f0-4f)
14.429: (putdown f1-6f key1-1)
14.443: (putdown f0-1f key1-1)
14.450: (putdown f3-3f key1-1)
14.481: (putdown f2-6f key1-1)
12.019: (move f3-5f f3-6f)
12.019: (move f2-6f f3-6f)
12.034: (move f4-4f f4-5f)
12.035: (move f3-5f f4-5f)
12.052: (move f2-2f f2-1f)
12.053: (move f1-1f f2-1f)
12.077: (move f4-5f f4-6f)
12.077: (move f3-6f f4-6f)
12.095: (move f3-6f f3-7f)
12.095: (move f2-7f f3-7f)
12.109: (move f1-7f f2-7f)
12.111: (move f2-6f f2-7f)
12.148: (move f5-4f f5-5f)
12.149: (move f4-5f f5-5f)
12.221: (move f3-2f f3-1f)
12.222: (move f2-1f f3-1f)
12.344: (move f5-4f f6-4f)
12.533: (move f1-0f f2-0f)
12.535: (move f2-1f f2-0f)
12.570: (pickup-and-loose f0-4f key1-1 key0-1)
12.590: (move f1-1f f1-0f)
12.591: (move f0-0f f1-0f)
12.669: (move f3-3f f3-2f)
12.669: (move f2-2f f3-2f)
12.679: (move f2-7f f2-8f)
12.680: (move f1-8f f2-8f)
12.728: (move f3-2f f4-2f)
13.047: (move f1-7f f1-8f)
13.061: (pickup-and-loose f2-6f key3-3 key1-1)
13.076: (pickup-and-loose f0-4f key1-3 key0-1)
13.111: (move f5-4f f5-3f)
13.224: (pickup-and-loose f3-2f key2-0 key1-1)
13.752: (move f2-6f f3-6f)
13.773: (move f2-6f f2-5f)
13.870: (move f2-6f f2-7f)
13.898: (move f2-6f f1-6f)
14.249: (pickup-and-loose f0-4f key3-0 key0-1)
14.288: (putdown f2-2f key1-1)
14.361: (putdown f0-0f key1-1)
14.390: (putdown f2-1f key1-1)
11.906: (move f0-4f f1-4f)
12.050: (move f3-6f f3-7f)
12.050: (move f2-7f f3-7f)
12.058: (move f4-5f f4-6f)
12.058: (move f3-6f f4-6f)
12.183: (move f3-2f f3-1f)
12.183: (move f2-1f f3-1f)
12.196: (move f5-5f f5-6f)
12.196: (move f4-6f f5-6f)
12.232: (move f4-6f f4-7f)
12.232: (move f3-7f f4-7f)
12.254: (move f3-1f f4-1f)
12.257: (move f4-2f f4-1f)
12.271: (move f6-4f f6-5f)
12.271: (move f5-5f f6-5f)
12.312: (move f5-3f f5-2f)
12.312: (move f4-2f f5-2f)
12.405: (move f0-4f f0-3f)
12.439: (move f0-4f f0-5f)
12.495: (move f1-0f f2-0f)
12.497: (move f2-1f f2-0f)
12.609: (move f2-0f f3-0f)
12.609: (move f3-1f f3-0f)
12.622: (move f2-8f f3-8f)
12.624: (move f3-7f f3-8f)
12.634: (move f1-8f f2-8f)
12.634: (move f2-7f f2-8f)
12.639: (move f4-5f f5-5f)
12.701: (move f3-2f f4-2f)
12.841: (move f6-4f f6-3f)
12.841: (move f5-3f f6-3f)
12.870: (move f6-4f f7-4f)
13.185: (pickup-and-loose f3-2f key2-0 key1-1)
13.433: (move f2-5f f3-5f)
13.434: (move f3-6f f3-5f)
13.502: (pickup-and-loose f5-3f key0-3 key1-1)
13.552: (move f2-5f f1-5f)
13.552: (move f2-7f f3-7f)
13.552: (move f1-6f f1-5f)
13.552: (move f3-6f f3-7f)
11.892: (move f1-4f f2-4f)
11.927: (move f1-4f f1-3f)
11.927: (move f0-3f f1-3f)
11.967: (move f1-4f f1-5f)
11.967: (move f0-5f f1-5f)
12.201: (move f3-7f f4-7f)
12.201: (move f4-6f f4-7f)
12.215: (move f3-1f f4-1f)
12.216: (move f4-2f f4-1f)
12.233: (move f5-5f f5-6f)
12.235: (move f4-6f f5-6f)
12.281: (move f5-5f f6-5f)
12.360: (move f4-2f f5-2f)
12.435: (move f0-3f f0-2f)
12.510: (move f5-2f f5-1f)
12.511: (move f4-1f f5-1f)
12.573: (move f3-1f f3-0f)
12.573: (move f2-0f f3-0f)
12.576: (move f2-8f f3-8f)
12.577: (move f3-7f f3-8f)
12.588: (move f0-5f f0-6f)
12.612: (move f6-5f f7-5f)
12.612: (move f7-4f f7-5f)
12.643: (move f3-8f f4-8f)
12.645: (move f4-7f f4-8f)
12.868: (move f3-0f f4-0f)
12.868: (move f4-1f f4-0f)
12.934: (move f5-6f f5-7f)
12.935: (move f4-7f f5-7f)
12.966: (move f6-5f f6-6f)
12.967: (move f5-6f f6-6f)
13.083: (move f6-3f f6-2f)
13.084: (move f5-2f f6-2f)
13.379: (pickup-and-loose f6-3f key1-2 key1-1)
13.512: (move f7-4f f8-4f)
13.549: (pickup-and-loose f7-4f key2-3 key1-1)
13.576: (move f7-4f f7-3f)
13.577: (move f6-3f f7-3f)
13.829: (move f3-2f f2-2f)
13.969: (move f3-2f f3-1f)
11.905: (move f1-3f f1-2f)
11.906: (move f0-2f f1-2f)
11.926: (move f2-4f f2-3f)
11.926: (move f1-3f f2-3f)
11.939: (move f2-4f f3-4f)
11.946: (move f1-5f f2-5f)
11.946: (move f2-4f f2-5f)
12.050: (move f1-5f f1-6f)
12.052: (move f0-6f f1-6f)
12.262: (move f7-5f f7-6f)
12.262: (move f6-6f f7-6f)
12.430: (move f6-6f f6-7f)
12.430: (move f5-7f f6-7f)
12.486: (move f5-2f f5-1f)
12.488: (move f4-1f f5-1f)
12.498: (move f0-2f f0-1f)
12.599: (move f4-7f f4-8f)
12.599: (move f3-8f f4-8f)
12.604: (move f6-5f f7-5f)
12.723: (move f4-8f f5-8f)
12.724: (move f5-7f f5-8f)
12.759: (move f4-0f f5-0f)
12.760: (move f5-1f f5-0f)
12.818: (move f6-2f f6-1f)
12.820: (move f5-1f f6-1f)
12.839: (move f4-1f f4-0f)
12.840: (move f3-0f f4-0f)
12.869: (move f6-5f f6-4f)
12.883: (move f7-5f f8-5f)
12.884: (move f8-4f f8-5f)
12.918: (move f4-7f f5-7f)
12.918: (move f5-6f f5-7f)
12.958: (move f5-6f f6-6f)
12.959: (move f6-5f f6-6f)
12.986: (move f0-6f f0-7f)
13.070: (move f5-2f f6-2f)
13.198: (pickup-and-loose f5-7f key2-2 key1-1)
13.240: (pickup-and-loose f6-6f key1-0 key1-1)
13.467: (move f2-2f f2-3f)
13.575: (move f5-2f f5-3f)
11.853: (move f3-4f f3-5f)
11.853: (move f2-5f f3-5f)
11.882: (move f0-1f f1-1f)
11.882: (move f1-2f f1-1f)
11.997: (move f0-7f f1-7f)
11.999: (move f1-6f f1-7f)
12.004: (move f2-3f f2-2f)
12.004: (move f1-2f f2-2f)
12.223: (move f7-5f f7-6f)
12.224: (move f6-6f f7-6f)
12.392: (move f5-7f f6-7f)
12.393: (move f6-6f f6-7f)
12.463: (move f3-4f f3-3f)
12.463: (move f2-3f f3-3f)
12.522: (move f1-6f f2-6f)
12.522: (move f2-5f f2-6f)
12.597: (move f6-7f f7-7f)
12.598: (move f7-6f f7-7f)
12.687: (move f5-7f f5-8f)
12.687: (move f4-8f f5-8f)
12.728: (move f5-1f f5-0f)
12.730: (move f4-0f f5-0f)
12.790: (move f6-2f f6-1f)
12.791: (move f5-1f f6-1f)
12.810: (move f5-0f f6-0f)
12.811: (move f6-1f f6-0f)
12.844: (move f6-2f f6-3f)
12.846: (move f7-5f f8-5f)
12.847: (move f6-4f f6-3f)
12.847: (move f5-3f f6-3f)
12.884: (move f7-5f f7-4f)
12.886: (move f6-4f f7-4f)
12.981: (move f7-6f f8-6f)
12.982: (move f8-5f f8-6f)
12.991: (move f0-1f f0-0f)
13.016: (move f5-8f f6-8f)
13.018: (move f6-7f f6-8f)
13.110: (move f3-4f f4-4f)
13.183: (pickup-and-loose f5-7f key2-2 key1-1)
13.235: (pickup-and-loose f6-6f key1-0 key1-1)
11.917: (move f3-5f f3-6f)
11.917: (move f2-6f f3-6f)
11.929: (move f4-4f f4-5f)
11.933: (move f3-5f f4-5f)
11.948: (move f2-2f f2-1f)
11.949: (move f1-1f f2-1f)
12.006: (move f2-6f f2-7f)
12.007: (move f1-7f f2-7f)
12.484: (move f1-1f f1-0f)
12.485: (move f0-0f f1-0f)
12.562: (move f3-3f f3-2f)
12.563: (move f2-2f f3-2f)
12.565: (move f7-6f f7-7f)
12.565: (move f6-7f f7-7f)
12.711: (move f7-7f f7-8f)
12.712: (move f6-8f f7-8f)
12.787: (move f6-1f f6-0f)
12.788: (move f5-0f f6-0f)
12.945: (move f1-7f f1-8f)
12.948: (move f8-5f f8-6f)
12.948: (move f7-6f f8-6f)
12.961: (pickup-and-loose f2-6f key3-3 key1-1)
12.979: (move f5-8f f6-8f)
12.979: (move f6-7f f6-8f)
13.176: (move f7-7f f8-7f)
13.178: (move f8-6f f8-7f)
13.339: (pickup-and-loose f6-3f key1-2 key1-1)
13.487: (move f8-5f f8-4f)
13.487: (move f7-4f f8-4f)
13.529: (pickup-and-loose f7-4f key2-3 key1-1)
13.554: (move f7-4f f7-3f)
13.555: (move f6-3f f7-3f)
13.586: (move f6-0f f7-0f)
13.990: (move f5-7f f4-7f)
14.041: (move f5-7f f6-7f)
14.052: (move f6-6f f6-7f)
14.074: (move f6-6f f7-6f)
14.086: (pickup-and-loose f6-7f key3-2 key1-1)
14.086: (move f6-6f f6-5f)
14.102: (move f5-7f f5-6f)
11.947: (move f3-6f f3-7f)
11.948: (move f2-7f f3-7f)
11.956: (move f3-6f f4-6f)
11.956: (move f4-5f f4-6f)
11.988: (move f7-0f f8-0f)
12.058: (move f3-2f f3-1f)
12.058: (move f2-1f f3-1f)
12.369: (move f1-0f f2-0f)
12.369: (move f2-1f f2-0f)
12.530: (move f2-7f f2-8f)
12.531: (move f1-8f f2-8f)
12.539: (move f4-5f f5-5f)
12.570: (move f3-2f f4-2f)
12.672: (move f7-7f f7-8f)
12.673: (move f6-8f f7-8f)
13.077: (pickup-and-loose f3-2f key2-0 key1-1)
13.134: (move f8-6f f8-7f)
13.135: (move f7-7f f8-7f)
13.199: (move f8-7f f8-8f)
13.200: (move f7-8f f8-8f)
13.546: (move f6-0f f7-0f)
13.563: (pickup-and-loose f8-7f key0-2 key1-1)
13.621: (move f2-6f f3-6f)
13.640: (move f6-7f f7-7f)
13.642: (move f7-6f f7-7f)
13.647: (move f2-6f f2-5f)
13.647: (move f5-6f f4-6f)
13.649: (move f4-7f f4-6f)
13.659: (pickup-and-loose f7-0f key2-1 key1-1)
13.724: (move f2-6f f2-7f)
13.762: (move f2-6f f1-6f)
13.954: (move f4-7f f3-7f)
14.021: (move f6-7f f7-7f)
14.037: (move f6-5f f7-5f)
14.037: (move f7-6f f7-5f)
14.082: (move f6-7f f6-8f)
14.096: (move f6-7f f5-7f)
14.148: (move f4-7f f4-8f)
14.157: (move f6-7f f6-6f)
14.160: (move f5-6f f6-6f)
11.420: (move f8-0f f8-1f)
11.951: (move f7-0f f8-0f)
12.059: (move f4-2f f4-1f)
12.060: (move f3-1f f4-1f)
12.099: (move f4-6f f4-7f)
12.099: (move f3-7f f4-7f)
12.133: (move f5-5f f5-6f)
12.133: (move f4-6f f5-6f)
12.168: (move f4-2f f5-2f)
12.177: (move f5-5f f6-5f)
12.419: (move f2-0f f3-0f)
12.419: (move f3-1f f3-0f)
12.473: (move f3-7f f3-8f)
12.473: (move f2-8f f3-8f)
13.167: (move f8-7f f8-8f)
13.167: (move f7-8f f8-8f)
13.323: (move f2-5f f3-5f)
13.323: (move f3-6f f3-5f)
13.404: (move f2-7f f3-7f)
13.404: (move f3-6f f3-7f)
13.426: (move f1-6f f1-5f)
13.428: (move f2-5f f1-5f)
13.465: (move f1-6f f1-7f)
13.467: (move f2-7f f1-7f)
13.503: (pickup-and-loose f8-7f key0-2 key1-1)
13.504: (putdown f8-0f key1-1)
13.616: (pickup-and-loose f7-0f key2-1 key1-1)
13.653: (move f2-5f f2-4f)
13.725: (move f3-2f f2-2f)
13.729: (move f3-6f f4-6f)
13.839: (move f3-2f f3-1f)
14.106: (move f5-7f f5-6f)
14.250: (move f8-7f f7-7f)
14.272: (putdown f3-1f key1-1)
14.288: (move f3-2f f3-3f)
14.321: (move f2-7f f2-8f)
14.332: (putdown f2-8f key1-1)
14.339: (putdown f4-6f key1-1)
14.340: (putdown f2-0f key1-1)
14.341: (putdown f3-7f key1-1)
10.287: (move f8-1f f8-2f)
11.382: (move f8-0f f8-1f)
12.405: (move f4-1f f5-1f)
12.406: (move f5-2f f5-1f)
12.444: (move f3-0f f4-0f)
12.444: (move f4-1f f4-0f)
12.496: (move f3-8f f4-8f)
12.497: (move f4-7f f4-8f)
12.502: (move f6-5f f7-5f)
12.770: (move f6-5f f6-4f)
12.816: (move f4-7f f5-7f)
12.816: (move f5-6f f5-7f)
12.856: (move f6-5f f6-6f)
12.856: (move f5-6f f6-6f)
12.937: (move f5-2f f6-2f)
13.362: (move f3-3f f2-3f)
13.363: (move f2-2f f2-3f)
13.465: (putdown f8-0f key1-1)
13.468: (move f5-2f f5-3f)
13.499: (move f2-2f f2-1f)
13.499: (move f3-1f f2-1f)
13.558: (move f3-1f f4-1f)
13.627: (putdown f8-1f key1-1)
13.737: (move f7-7f f7-6f)
13.752: (move f3-3f f3-4f)
13.757: (move f2-2f f1-2f)
13.977: (move f5-6f f4-6f)
14.189: (move f8-7f f7-7f)
14.195: (move f7-7f f7-8f)
14.285: (move f5-6f f5-5f)
14.297: (move f7-7f f6-7f)
14.300: (putdown f3-0f key1-1)
14.325: (putdown f4-7f key1-1)
14.348: (putdown f3-8f key1-1)
14.351: (putdown f5-6f key1-1)
14.362: (move f3-1f f3-0f)
14.372: (putdown f8-8f key1-1)
14.417: (putdown f6-5f key1-1)
14.473: (move f7-0f f6-0f)
14.477: (putdown f4-1f key1-1)
10.153: (putdown f8-2f key1-1)
[Final] Expanded: 8295, Generated: 39321
Found a solution of length 281!
   1: (move f3-0f f2-0f)
   2: (move f2-0f f1-0f)
   3: (move f1-0f f1-1f)
   4: (move f1-1f f0-1f)
   5: (pickup f0-1f key0-2)
   6: (move f0-1f f0-2f)
   7: (move f0-2f f0-3f)
   8: (move f0-3f f0-4f)
   9: (putdown f0-4f key0-2)
  10: (move f0-4f f1-4f)
  11: (move f1-4f f2-4f)
  12: (pickup f2-4f key3-3)
  13: (move f2-4f f2-5f)
  14: (move f2-5f f2-6f)
  15: (putdown f2-6f key3-3)
  16: (move f2-6f f2-7f)
  17: (pickup f2-7f key2-2)
  18: (move f2-7f f3-7f)
  19: (move f3-7f f4-7f)
  20: (move f4-7f f5-7f)
  21: (pickup-and-loose f5-7f key2-3 key2-2)
  22: (move f5-7f f5-6f)
  23: (move f5-6f f6-6f)
  24: (move f6-6f f7-6f)
  25: (move f7-6f f7-5f)
  26: (unlock f7-5f f7-4f key2-3 shape2)
  27: (move f7-5f f7-4f)
  28: (putdown f7-4f key2-3)
  29: (move f7-4f f7-5f)
  30: (pickup f7-5f key1-0)
  31: (move f7-5f f6-5f)
  32: (move f6-5f f6-6f)
  33: (putdown f6-6f key1-0)
  34: (move f6-6f f5-6f)
  35: (move f5-6f f4-6f)
  36: (move f4-6f f3-6f)
  37: (move f3-6f f3-5f)
  38: (move f3-5f f3-4f)
  39: (move f3-4f f2-4f)
  40: (move f2-4f f2-3f)
  41: (pickup f2-3f key2-1)
  42: (move f2-3f f3-3f)
  43: (move f3-3f f3-2f)
  44: (unlock f3-2f f3-1f key2-1 shape2)
  45: (putdown f3-2f key2-1)
  46: (move f3-2f f4-2f)
  47: (move f4-2f f4-1f)
  48: (pickup f4-1f key1-3)
  49: (move f4-1f f3-1f)
  50: (move f3-1f f3-2f)
  51: (unlock f3-2f f2-2f key1-3 shape1)
  52: (move f3-2f f2-2f)
  53: (move f2-2f f1-2f)
  54: (move f1-2f f0-2f)
  55: (move f0-2f f0-3f)
  56: (pickup-and-loose f0-3f key2-0 key1-3)
  57: (move f0-3f f1-3f)
  58: (move f1-3f f2-3f)
  59: (move f2-3f f2-4f)
  60: (move f2-4f f2-5f)
  61: (move f2-5f f3-5f)
  62: (move f3-5f f4-5f)
  63: (move f4-5f f4-6f)
  64: (move f4-6f f4-7f)
  65: (move f4-7f f3-7f)
  66: (putdown f3-7f key2-0)
  67: (move f3-7f f3-6f)
  68: (move f3-6f f3-5f)
  69: (move f3-5f f2-5f)
  70: (move f2-5f f1-5f)
  71: (pickup f1-5f key1-1)
  72: (move f1-5f f1-4f)
  73: (move f1-4f f0-4f)
  74: (move f0-4f f0-3f)
  75: (pickup-and-loose f0-3f key1-3 key1-1)
  76: (move f0-3f f0-4f)
  77: (pickup-and-loose f0-4f key0-2 key1-3)
  78: (move f0-4f f1-4f)
  79: (move f1-4f f2-4f)
  80: (move f2-4f f2-5f)
  81: (move f2-5f f3-5f)
  82: (move f3-5f f3-6f)
  83: (move f3-6f f3-7f)
  84: (pickup-and-loose f3-7f key2-0 key0-2)
  85: (move f3-7f f3-6f)
  86: (move f3-6f f3-5f)
  87: (move f3-5f f2-5f)
  88: (move f2-5f f1-5f)
  89: (move f1-5f f0-5f)
  90: (move f0-5f f0-4f)
  91: (pickup-and-loose f0-4f key1-3 key2-0)
  92: (move f0-4f f1-4f)
  93: (move f1-4f f1-3f)
  94: (move f1-3f f2-3f)
  95: (move f2-3f f3-3f)
  96: (move f3-3f f3-2f)
  97: (move f3-2f f4-2f)
  98: (move f4-2f f4-1f)
  99: (move f4-1f f4-0f)
 100: (move f4-0f f3-0f)
 101: (move f3-0f f2-0f)
 102: (move f2-0f f1-0f)
 103: (unlock f1-0f f0-0f key1-3 shape1)
 104: (move f1-0f f1-1f)
 105: (unlock f1-1f f2-1f key1-3 shape1)
 106: (move f1-1f f1-2f)
 107: (move f1-2f f1-3f)
 108: (move f1-3f f2-3f)
 109: (move f2-3f f2-4f)
 110: (move f2-4f f3-4f)
 111: (move f3-4f f3-5f)
 112: (move f3-5f f3-6f)
 113: (move f3-6f f4-6f)
 114: (move f4-6f f4-7f)
 115: (move f4-7f f5-7f)
 116: (pickup-and-loose f5-7f key2-2 key1-3)
 117: (unlock f5-7f f6-7f key2-2 shape2)
 118: (pickup-and-loose f5-7f key1-3 key2-2)
 119: (move f5-7f f5-6f)
 120: (move f5-6f f4-6f)
 121: (move f4-6f f3-6f)
 122: (move f3-6f f2-6f)
 123: (move f2-6f f2-5f)
 124: (move f2-5f f1-5f)
 125: (move f1-5f f0-5f)
 126: (move f0-5f f0-4f)
 127: (pickup-and-loose f0-4f key2-0 key1-3)
 128: (move f0-4f f1-4f)
 129: (move f1-4f f2-4f)
 130: (move f2-4f f2-5f)
 131: (move f2-5f f2-6f)
 132: (move f2-6f f2-7f)
 133: (move f2-7f f3-7f)
