/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.920: (move f8-7f f8-6f)
63.954: (move f8-3f f8-4f)
57.718: (pickup-and-loose f8-1f key0-0 key1-2)
58.524: (move f6-9f f5-9f)
58.524: (move f5-8f f5-9f)
58.649: (move f5-8f f5-9f)
58.652: (move f6-9f f5-9f)
59.055: (move f5-8f f4-8f)
59.173: (move f5-8f f4-8f)
59.352: (move f6-7f f5-7f)
59.354: (move f5-8f f5-7f)
59.480: (move f6-7f f5-7f)
59.480: (move f5-8f f5-7f)
59.555: (move f6-9f f6-10f)
59.555: (move f7-10f f6-10f)
59.682: (move f7-10f f6-10f)
59.683: (move f6-9f f6-10f)
60.064: (pickup f7-9f key2-2)
60.191: (pickup f7-9f key2-2)
61.428: (putdown f8-1f key1-2)
62.255: (move f9-10f f10-10f)
62.256: (move f10-9f f10-10f)
62.291: (move f10-9f f10-10f)
62.316: (move f10-9f f10-10f)
62.324: (move f7-2f f8-2f)
62.330: (move f8-1f f8-2f)
62.383: (move f10-9f f10-10f)
62.384: (move f9-10f f10-10f)
62.405: (pickup-and-loose f8-1f key4-0 key1-2)
62.547: (move f8-1f f9-1f)
62.589: (putdown f7-2f key1-2)
62.594: (pickup-and-loose f8-1f key3-3 key1-2)
62.937: (move f7-9f f6-9f)
63.060: (move f7-9f f6-9f)
63.073: (move f7-9f f7-8f)
63.198: (move f7-9f f7-8f)
63.201: (move f7-9f f7-8f)
63.256: (move f7-0f f8-0f)
63.257: (move f7-2f f7-3f)
63.260: (move f8-1f f8-0f)
63.325: (move f7-9f f7-8f)
63.445: (putdown f7-0f key1-2)
58.153: (move f8-1f f8-2f)
58.402: (move f8-1f f9-1f)
58.888: (move f4-8f f4-9f)
58.890: (move f5-9f f4-9f)
58.895: (move f8-1f f7-1f)
58.993: (move f4-8f f4-9f)
58.996: (move f5-9f f4-9f)
59.060: (move f8-1f f8-0f)
59.490: (move f4-8f f4-7f)
59.491: (move f5-7f f4-7f)
59.617: (move f4-8f f4-7f)
59.617: (move f5-7f f4-7f)
59.788: (move f7-9f f7-8f)
59.805: (move f7-9f f6-9f)
59.866: (move f5-7f f5-6f)
59.918: (move f7-9f f7-8f)
59.932: (move f7-9f f6-9f)
59.962: (move f6-10f f5-10f)
59.965: (move f5-9f f5-10f)
59.987: (move f5-7f f5-6f)
60.090: (move f6-10f f5-10f)
60.094: (move f5-9f f5-10f)
60.152: (move f4-8f f3-8f)
60.214: (move f7-9f f8-9f)
60.300: (move f4-8f f3-8f)
60.343: (move f7-9f f8-9f)
60.763: (move f7-8f f8-8f)
60.789: (move f7-9f f7-10f)
60.889: (move f7-8f f8-8f)
60.919: (move f7-9f f7-10f)
61.066: (move f10-10f f9-10f)
61.085: (move f10-10f f9-10f)
61.849: (move f7-3f f8-3f)
61.856: (move f8-2f f8-3f)
62.113: (move f9-1f f9-2f)
62.115: (move f8-2f f9-2f)
62.358: (move f8-1f f8-2f)
62.581: (pickup f6-9f key4-4)
62.581: (move f8-1f f9-1f)
62.652: (move f6-9f f6-8f)
57.443: (move f8-2f f8-3f)
57.725: (move f9-1f f9-2f)
57.725: (move f8-2f f9-2f)
57.918: (move f8-2f f7-2f)
57.919: (move f7-1f f7-2f)
58.510: (move f4-9f f3-9f)
58.511: (move f3-8f f3-9f)
58.621: (move f4-9f f3-9f)
58.622: (move f3-8f f3-9f)
58.926: (move f8-0f f7-0f)
58.927: (move f7-1f f7-0f)
59.086: (move f8-0f f9-0f)
59.088: (move f9-1f f9-0f)
59.134: (move f9-1f f10-1f)
59.500: (move f9-10f f8-10f)
59.663: (move f7-8f f6-8f)
59.663: (move f6-9f f6-8f)
59.791: (move f6-9f f6-8f)
59.792: (move f7-8f f6-8f)
60.009: (move f6-9f f5-9f)
60.109: (move f5-6f f5-5f)
60.139: (move f6-9f f5-9f)
60.161: (move f4-9f f4-10f)
60.165: (move f5-10f f4-10f)
60.167: (move f7-8f f8-8f)
60.173: (move f8-9f f8-8f)
60.292: (move f7-8f f8-8f)
60.301: (move f8-9f f8-8f)
60.302: (move f4-9f f4-10f)
60.305: (move f5-10f f4-10f)
60.852: (move f8-9f f8-10f)
60.852: (move f7-10f f8-10f)
60.976: (move f7-10f f8-10f)
60.977: (move f8-9f f8-10f)
60.988: (move f7-10f f6-10f)
60.992: (move f6-9f f6-10f)
61.012: (putdown f7-8f key2-2)
61.115: (move f7-10f f6-10f)
61.120: (move f6-9f f6-10f)
61.137: (putdown f7-8f key2-2)
56.871: (pickup-and-loose f8-8f key0-0 key2-2)
56.997: (pickup-and-loose f8-8f key0-0 key2-2)
58.683: (move f8-3f f8-4f)
58.803: (move f8-3f f7-3f)
58.804: (move f7-2f f7-3f)
58.843: (move f8-3f f9-3f)
58.843: (move f9-2f f9-3f)
59.268: (move f6-8f f5-8f)
59.268: (move f5-9f f5-8f)
59.383: (move f5-9f f4-9f)
59.384: (move f7-2f f6-2f)
59.385: (move f6-8f f5-8f)
59.387: (move f5-9f f5-8f)
59.493: (move f8-10f f8-9f)
59.497: (move f5-9f f4-9f)
59.520: (move f8-10f f7-10f)
59.619: (move f3-9f f2-9f)
59.622: (move f8-8f f8-7f)
59.676: (move f10-1f f10-2f)
59.679: (move f9-2f f10-2f)
59.746: (move f8-8f f8-7f)
59.755: (move f3-9f f2-9f)
59.797: (putdown f8-8f key2-2)
59.923: (putdown f8-8f key2-2)
60.403: (move f4-10f f3-10f)
60.403: (move f3-9f f3-10f)
60.426: (move f6-10f f5-10f)
60.430: (move f5-9f f5-10f)
60.521: (move f3-9f f3-10f)
60.522: (move f4-10f f3-10f)
60.554: (move f9-0f f10-0f)
60.555: (move f10-1f f10-0f)
60.555: (move f6-10f f5-10f)
60.559: (move f5-9f f5-10f)
60.696: (move f7-0f f6-0f)
61.123: (move f6-8f f6-7f)
61.247: (move f6-8f f6-7f)
61.513: (move f8-10f f9-10f)
61.637: (move f8-10f f9-10f)
62.055: (move f7-8f f6-8f)
56.382: (move f8-8f f8-7f)
56.509: (move f8-8f f8-7f)
56.653: (move f8-8f f7-8f)
56.781: (move f8-8f f7-8f)
57.075: (move f8-8f f8-9f)
57.200: (move f8-8f f8-9f)
58.887: (move f8-7f f9-7f)
59.018: (move f8-7f f9-7f)
59.087: (move f8-4f f7-4f)
59.087: (move f7-3f f7-4f)
59.103: (move f6-2f f5-2f)
59.211: (move f6-2f f6-3f)
59.215: (move f7-3f f6-3f)
59.247: (move f4-9f f3-9f)
59.370: (move f4-9f f3-9f)
59.428: (move f8-7f f8-6f)
59.457: (move f4-9f f4-8f)
59.460: (move f5-8f f4-8f)
59.552: (move f8-7f f8-6f)
59.577: (move f5-8f f4-8f)
59.578: (move f4-9f f4-8f)
59.606: (move f7-10f f6-10f)
59.642: (move f2-9f f2-10f)
59.644: (move f3-10f f2-10f)
59.714: (move f6-7f f5-7f)
59.716: (move f5-8f f5-7f)
59.759: (move f3-10f f2-10f)
59.764: (move f2-9f f2-10f)
59.842: (move f5-8f f5-7f)
59.842: (move f6-7f f5-7f)
59.853: (move f8-8f f8-7f)
59.979: (move f8-8f f8-7f)
60.113: (move f8-8f f7-8f)
60.214: (move f6-0f f5-0f)
60.243: (move f8-8f f7-8f)
60.352: (move f10-2f f10-3f)
60.357: (move f9-3f f10-3f)
60.544: (move f5-10f f4-10f)
60.547: (move f4-9f f4-10f)
60.562: (move f8-8f f8-9f)
56.759: (move f8-7f f8-6f)
56.886: (move f8-7f f8-6f)
57.091: (move f7-8f f6-8f)
57.219: (move f7-8f f6-8f)
57.511: (move f8-9f f7-9f)
57.512: (move f7-8f f7-9f)
57.639: (move f7-8f f7-9f)
57.639: (move f8-9f f7-9f)
58.236: (move f8-9f f8-10f)
58.362: (move f8-9f f8-10f)
58.705: (move f8-7f f9-7f)
58.833: (move f8-7f f9-7f)
58.943: (move f5-2f f4-2f)
59.566: (move f5-2f f5-3f)
59.567: (move f6-3f f5-3f)
59.850: (move f4-8f f4-7f)
59.852: (move f5-7f f4-7f)
59.889: (move f7-4f f6-4f)
59.890: (move f6-3f f6-4f)
59.977: (move f4-8f f4-7f)
59.977: (move f5-7f f4-7f)
60.023: (move f6-10f f5-10f)
60.169: (move f5-0f f5-1f)
60.169: (move f5-2f f5-1f)
60.177: (move f7-4f f7-5f)
60.246: (move f2-10f f1-10f)
60.254: (move f5-7f f5-6f)
60.322: (move f8-6f f9-6f)
60.324: (move f9-7f f9-6f)
60.376: (move f5-7f f5-6f)
60.399: (move f2-10f f1-10f)
60.450: (move f8-6f f9-6f)
60.452: (move f9-7f f9-6f)
60.553: (move f5-0f f4-0f)
60.594: (move f3-9f f3-8f)
60.597: (move f4-8f f3-8f)
60.705: (move f3-9f f2-9f)
60.713: (move f8-7f f8-6f)
60.734: (move f4-10f f3-10f)
60.737: (move f3-9f f3-10f)
57.621: (move f6-8f f5-8f)
57.732: (move f6-8f f5-8f)
58.160: (move f6-8f f6-9f)
58.160: (move f7-9f f6-9f)
58.287: (move f7-9f f6-9f)
58.288: (move f6-8f f6-9f)
58.807: (unlock f2-9f f1-9f key2-2 shape2)
58.958: (move f9-7f f9-6f)
58.958: (move f8-6f f9-6f)
59.019: (move f4-2f f4-3f)
59.020: (move f5-3f f4-3f)
59.034: (move f4-2f f3-2f)
59.086: (move f8-6f f9-6f)
59.086: (move f9-7f f9-6f)
59.118: (move f8-10f f7-10f)
59.119: (move f7-9f f7-10f)
59.126: (move f6-4f f5-4f)
59.127: (move f5-3f f5-4f)
59.242: (move f8-10f f7-10f)
59.245: (move f7-9f f7-10f)
59.433: (move f6-8f f6-7f)
59.451: (move f8-6f f8-5f)
59.543: (move f8-6f f7-6f)
59.544: (move f3-8f f3-7f)
59.548: (move f4-7f f3-7f)
59.561: (move f6-8f f6-7f)
59.579: (move f8-6f f8-5f)
59.600: (move f4-2f f4-1f)
59.603: (move f4-0f f4-1f)
59.606: (move f5-1f f4-1f)
59.651: (move f4-7f f3-7f)
59.670: (move f8-6f f7-6f)
59.699: (move f9-7f f10-7f)
59.750: (move f4-7f f4-6f)
59.753: (move f5-6f f4-6f)
59.826: (move f9-7f f10-7f)
59.865: (move f8-10f f9-10f)
59.873: (move f5-6f f4-6f)
59.877: (move f4-7f f4-6f)
59.965: (move f9-6f f9-5f)
57.366: (move f2-9f f3-9f)
57.375: (move f2-9f f1-9f)
57.656: (move f8-5f f8-4f)
57.780: (move f8-5f f8-4f)
57.812: (move f3-2f f2-2f)
57.890: (move f5-8f f4-8f)
58.009: (move f5-8f f4-8f)
58.165: (move f6-7f f5-7f)
58.167: (move f5-8f f5-7f)
58.291: (move f6-7f f5-7f)
58.295: (move f5-8f f5-7f)
58.339: (move f9-6f f9-5f)
58.343: (move f8-5f f9-5f)
58.389: (move f2-9f f2-10f)
58.463: (move f6-9f f5-9f)
58.463: (move f5-8f f5-9f)
58.468: (move f9-6f f9-5f)
58.471: (move f8-5f f9-5f)
58.590: (move f6-9f f5-9f)
58.590: (move f5-8f f5-9f)
59.069: (move f4-3f f4-4f)
59.070: (move f5-4f f4-4f)
59.100: (move f4-3f f3-3f)
59.100: (move f3-2f f3-3f)
59.166: (move f8-5f f7-5f)
59.167: (move f7-6f f7-5f)
59.292: (move f7-6f f7-5f)
59.292: (move f8-5f f7-5f)
59.434: (move f7-10f f6-10f)
59.437: (move f6-9f f6-10f)
59.495: (move f4-6f f3-6f)
59.496: (move f3-7f f3-6f)
59.558: (move f7-10f f6-10f)
59.563: (move f6-9f f6-10f)
59.599: (move f4-6f f3-6f)
59.600: (move f3-7f f3-6f)
59.720: (move f3-2f f3-1f)
59.723: (move f4-1f f3-1f)
59.770: (move f4-6f f4-5f)
59.848: (move f5-4f f5-5f)
56.284: (move f8-4f f8-3f)
56.411: (move f8-4f f8-3f)
57.395: (putdown f1-9f key2-2)
57.501: (move f3-9f f4-9f)
57.748: (move f1-9f f0-9f)
57.882: (move f5-9f f4-9f)
57.888: (move f4-8f f4-9f)
57.989: (move f5-9f f4-9f)
57.990: (move f4-8f f4-9f)
58.089: (move f7-5f f7-4f)
58.090: (move f8-4f f7-4f)
58.176: (move f2-2f f1-2f)
58.214: (move f7-5f f7-4f)
58.216: (move f8-4f f7-4f)
58.360: (move f5-7f f4-7f)
58.363: (move f4-8f f4-7f)
58.484: (move f5-7f f4-7f)
58.486: (move f4-8f f4-7f)
58.697: (move f3-9f f3-8f)
58.731: (move f5-7f f5-6f)
58.855: (move f5-7f f5-6f)
58.878: (move f5-9f f5-10f)
58.884: (move f6-10f f5-10f)
58.931: (move f1-9f f1-8f)
58.986: (move f3-9f f3-10f)
58.987: (move f2-10f f3-10f)
59.011: (move f5-9f f5-10f)
59.012: (move f6-10f f5-10f)
59.014: (move f4-8f f3-8f)
59.160: (move f4-8f f3-8f)
59.174: (move f2-2f f2-1f)
59.175: (move f3-1f f2-1f)
59.185: (pickup-and-loose f1-9f key2-3 key2-2)
59.254: (move f4-4f f4-5f)
59.254: (move f5-5f f4-5f)
59.295: (move f2-2f f2-3f)
59.296: (move f3-3f f2-3f)
59.431: (move f1-9f f1-10f)
59.431: (move f2-10f f1-10f)
59.632: (move f4-5f f4-4f)
56.936: (move f8-3f f8-2f)
57.063: (move f8-3f f8-2f)
57.196: (move f0-9f f0-8f)
57.199: (move f1-8f f0-8f)
57.370: (move f3-8f f3-9f)
57.373: (move f4-9f f3-9f)
57.469: (move f3-8f f4-8f)
57.473: (move f4-9f f4-8f)
57.480: (move f3-8f f3-9f)
57.484: (move f4-9f f3-9f)
57.573: (move f3-8f f3-7f)
57.694: (move f1-8f f1-7f)
57.811: (move f8-3f f9-3f)
57.819: (move f7-4f f7-3f)
57.820: (move f8-3f f7-3f)
57.938: (move f8-3f f9-3f)
57.945: (move f7-4f f7-3f)
57.947: (move f8-3f f7-3f)
57.966: (pickup-and-loose f0-9f key4-1 key2-2)
57.969: (move f4-7f f3-7f)
57.975: (move f3-8f f3-7f)
57.992: (move f4-9f f5-9f)
58.008: (move f1-2f f0-2f)
58.085: (move f4-7f f3-7f)
58.091: (move f3-8f f3-7f)
58.228: (move f4-7f f4-6f)
58.231: (move f5-6f f4-6f)
58.347: (move f4-7f f4-6f)
58.348: (move f5-6f f4-6f)
58.535: (move f3-10f f4-10f)
58.538: (move f4-9f f4-10f)
58.656: (move f2-1f f1-1f)
58.657: (move f1-2f f1-1f)
58.701: (putdown f0-9f key2-2)
58.764: (move f1-9f f0-9f)
58.846: (move f5-6f f5-5f)
58.888: (move f7-4f f6-4f)
58.890: (move f2-3f f1-3f)
58.895: (move f1-2f f1-3f)
58.971: (move f5-6f f5-5f)
56.462: (move f8-2f f8-1f)
56.584: (move f9-3f f9-2f)
56.585: (move f8-2f f9-2f)
56.590: (move f8-2f f8-1f)
56.709: (move f9-3f f9-2f)
56.711: (move f8-2f f9-2f)
57.050: (move f7-3f f7-2f)
57.051: (move f8-2f f7-2f)
57.178: (move f7-3f f7-2f)
57.178: (move f8-2f f7-2f)
57.187: (move f0-9f f1-9f)
57.309: (move f5-9f f5-8f)
57.311: (move f4-8f f5-8f)
57.470: (pickup f0-9f key4-1)
57.543: (move f3-7f f3-6f)
57.562: (move f0-9f f0-8f)
57.770: (move f5-9f f6-9f)
57.897: (move f3-7f f4-7f)
57.897: (move f4-8f f4-7f)
57.999: (move f3-7f f3-6f)
58.001: (move f4-6f f3-6f)
58.110: (move f4-6f f3-6f)
58.111: (move f3-7f f3-6f)
58.118: (move f5-5f f5-4f)
58.118: (move f6-4f f5-4f)
58.231: (move f7-3f f6-3f)
58.234: (move f6-4f f6-3f)
58.241: (move f5-5f f4-5f)
58.242: (move f4-6f f4-5f)
58.245: (move f5-5f f5-4f)
58.342: (move f1-7f f1-6f)
58.360: (move f7-3f f6-3f)
58.367: (move f4-6f f4-5f)
58.368: (move f5-5f f4-5f)
58.385: (move f4-10f f5-10f)
58.386: (move f5-9f f5-10f)
58.487: (move f3-9f f2-9f)
58.624: (move f3-9f f2-9f)
58.663: (move f0-9f f0-8f)
58.698: (move f0-9f f1-9f)
55.967: (move f0-9f f1-9f)
56.853: (move f0-9f f0-8f)
57.179: (move f8-1f f9-1f)
57.180: (move f9-2f f9-1f)
57.307: (move f8-1f f9-1f)
57.307: (move f9-2f f9-1f)
57.622: (move f6-9f f6-8f)
57.623: (move f5-8f f6-8f)
57.686: (move f5-8f f5-7f)
57.687: (putdown f1-9f key4-1)
57.688: (move f4-7f f5-7f)
57.718: (move f3-6f f4-6f)
57.719: (move f4-7f f4-6f)
57.727: (move f1-6f f2-6f)
57.727: (move f3-6f f2-6f)
57.830: (move f8-1f f8-0f)
57.934: (move f8-1f f7-1f)
57.935: (move f7-2f f7-1f)
57.957: (move f8-1f f8-0f)
58.017: (move f6-9f f7-9f)
58.061: (move f7-2f f7-1f)
58.062: (move f8-1f f7-1f)
58.063: (move f4-5f f4-4f)
58.063: (move f5-4f f4-4f)
58.123: (move f3-6f f2-6f)
58.178: (move f3-6f f3-5f)
58.189: (move f5-4f f4-4f)
58.192: (move f4-5f f4-4f)
58.252: (move f3-6f f2-6f)
58.455: (move f1-6f f1-5f)
58.460: (move f6-3f f6-2f)
58.463: (move f7-2f f6-2f)
58.529: (move f2-9f f2-10f)
58.568: (move f6-3f f5-3f)
58.570: (move f5-4f f5-3f)
58.583: (move f6-3f f6-2f)
58.589: (move f7-2f f6-2f)
58.643: (move f9-2f f10-2f)
58.647: (move f2-9f f2-10f)
58.656: (move f3-6f f3-5f)
56.257: (pickup-and-loose f1-9f key2-2 key4-1)
56.358: (putdown f1-9f key4-1)
57.671: (move f7-9f f7-8f)
57.673: (move f6-8f f7-8f)
57.737: (move f4-6f f4-5f)
57.739: (move f3-5f f4-5f)
57.766: (move f1-9f f1-10f)
57.926: (move f8-0f f9-0f)
57.928: (move f9-1f f9-0f)
57.954: (move f9-1f f10-1f)
57.956: (move f10-2f f10-1f)
58.010: (move f5-3f f4-3f)
58.014: (move f4-4f f4-3f)
58.023: (move f7-1f f7-0f)
58.023: (move f8-0f f7-0f)
58.049: (move f8-0f f9-0f)
58.056: (move f9-1f f9-0f)
58.077: (move f7-9f f8-9f)
58.080: (move f9-1f f10-1f)
58.114: (pickup-and-loose f1-9f key2-3 key4-1)
58.116: (move f5-3f f5-2f)
58.119: (move f6-2f f5-2f)
58.138: (move f4-4f f4-3f)
58.149: (move f7-1f f7-0f)
58.150: (move f8-0f f7-0f)
58.154: (move f1-5f f1-4f)
58.215: (move f4-6f f5-6f)
58.217: (move f5-7f f5-6f)
58.245: (move f6-2f f5-2f)
58.248: (move f2-6f f1-6f)
58.307: (move f3-5f f3-4f)
58.373: (move f2-6f f2-5f)
58.374: (move f1-5f f2-5f)
58.375: (move f3-5f f2-5f)
58.656: (move f2-6f f1-6f)
58.718: (move f3-5f f3-4f)
58.723: (move f4-4f f3-4f)
58.757: (move f7-9f f7-10f)
58.764: (move f3-5f f2-5f)
58.776: (move f1-9f f2-9f)
57.047: (move f2-9f f2-10f)
57.054: (move f1-10f f2-10f)
57.334: (move f2-9f f3-9f)
57.386: (move f1-4f f1-3f)
57.477: (unlock f1-4f f2-4f key2-2 shape2)
57.590: (move f3-4f f4-4f)
57.593: (move f4-5f f4-4f)
57.636: (move f3-4f f3-3f)
57.647: (unlock f3-4f f2-4f key2-2 shape2)
57.669: (unlock f2-5f f2-4f key2-2 shape2)
57.758: (move f1-6f f1-7f)
57.896: (move f1-6f f1-7f)
57.935: (move f4-3f f4-2f)
57.939: (move f5-2f f4-2f)
58.003: (move f1-9f f2-9f)
58.064: (move f5-2f f4-2f)
58.066: (move f4-3f f4-2f)
58.086: (move f4-3f f3-3f)
58.091: (move f3-4f f3-3f)
58.093: (move f8-9f f8-8f)
58.095: (move f7-8f f8-8f)
58.106: (move f1-9f f1-8f)
58.220: (move f4-3f f3-3f)
58.346: (move f5-6f f5-5f)
58.354: (move f4-5f f5-5f)
58.489: (move f1-9f f0-9f)
58.657: (move f1-9f f1-10f)
58.691: (move f5-2f f5-3f)
58.696: (move f4-3f f5-3f)
58.769: (move f10-1f f10-2f)
58.808: (move f7-10f f8-10f)
58.811: (move f8-9f f8-10f)
58.811: (putdown f2-9f key4-1)
58.906: (move f1-6f f1-5f)
58.911: (move f2-5f f1-5f)
58.943: (putdown f1-10f key4-1)
58.949: (move f7-10f f6-10f)
58.967: (putdown f7-8f key2-2)
58.987: (move f1-6f f1-5f)
58.998: (move f1-9f f2-9f)
55.710: (pickup-and-loose f8-8f key0-0 key2-2)
55.911: (move f2-9f f3-9f)
56.232: (move f1-8f f1-7f)
56.713: (move f1-3f f1-2f)
56.805: (unlock f1-3f f0-3f key2-2 shape2)
56.844: (move f1-8f f0-8f)
56.844: (move f0-9f f0-8f)
56.998: (move f2-9f f2-10f)
57.002: (move f1-10f f2-10f)
57.350: (move f1-4f f1-3f)
57.458: (move f1-10f f1-9f)
57.495: (move f8-8f f8-7f)
57.522: (move f3-4f f4-4f)
57.544: (move f4-4f f4-3f)
57.545: (move f3-3f f4-3f)
57.547: (move f2-9f f3-9f)
57.549: (move f3-3f f3-2f)
57.609: (move f3-4f f3-3f)
57.624: (move f5-5f f5-4f)
57.626: (move f4-4f f5-4f)
57.639: (move f2-5f f2-6f)
57.640: (putdown f8-8f key2-2)
57.684: (move f3-4f f2-4f)
57.685: (move f2-5f f2-4f)
57.686: (move f1-4f f2-4f)
57.744: (move f2-9f f1-9f)
57.810: (move f3-9f f4-9f)
57.877: (move f3-3f f2-3f)
57.878: (move f1-3f f2-3f)
58.003: (move f3-3f f3-2f)
58.003: (move f4-2f f3-2f)
58.129: (move f3-3f f3-2f)
58.130: (move f4-2f f3-2f)
58.182: (move f2-5f f3-5f)
58.182: (move f3-4f f3-5f)
58.281: (move f1-7f f1-8f)
58.284: (move f2-9f f3-9f)
58.292: (move f3-3f f2-3f)
58.418: (move f3-3f f2-3f)
58.461: (move f2-5f f1-5f)
55.197: (move f8-8f f8-7f)
55.467: (move f8-8f f7-8f)
55.867: (move f8-8f f8-9f)
56.283: (move f3-9f f4-9f)
56.301: (move f1-2f f2-2f)
56.302: (move f2-3f f2-2f)
56.303: (move f3-2f f2-2f)
56.573: (move f1-2f f0-2f)
56.749: (move f1-3f f1-2f)
56.771: (unlock f1-3f f0-3f key2-2 shape2)
56.789: (move f2-3f f2-2f)
56.801: (move f3-2f f2-2f)
56.849: (move f1-3f f1-2f)
56.880: (move f8-7f f9-7f)
56.917: (move f2-3f f2-2f)
56.930: (move f3-2f f2-2f)
57.128: (move f1-2f f1-1f)
57.190: (move f3-3f f2-3f)
57.191: (unlock f2-3f f2-4f key2-2 shape2)
57.191: (move f1-3f f2-3f)
57.193: (move f2-4f f2-3f)
57.214: (move f1-7f f1-6f)
57.375: (move f8-7f f8-6f)
57.437: (move f4-3f f4-2f)
57.441: (move f3-2f f4-2f)
57.446: (pickup f1-9f key2-2)
57.527: (move f3-9f f3-8f)
57.567: (move f3-5f f3-6f)
57.568: (move f2-6f f3-6f)
57.575: (move f3-3f f4-3f)
57.578: (move f4-4f f4-3f)
57.580: (move f3-3f f3-2f)
57.622: (move f1-3f f0-3f)
57.667: (move f4-4f f5-4f)
57.691: (move f8-8f f8-7f)
57.734: (pickup f1-9f key2-2)
57.765: (move f4-4f f4-5f)
57.767: (move f3-5f f4-5f)
57.772: (move f2-10f f3-10f)
57.774: (move f3-9f f3-10f)
55.581: (move f8-7f f8-6f)
55.914: (move f7-8f f6-8f)
56.244: (move f2-3f f2-2f)
56.244: (move f3-2f f2-2f)
56.246: (move f1-2f f2-2f)
56.335: (move f8-9f f7-9f)
56.335: (move f7-8f f7-9f)
56.396: (move f3-8f f4-8f)
56.396: (move f4-9f f4-8f)
56.483: (move f3-8f f3-7f)
56.540: (move f0-3f f0-2f)
56.544: (unlock f0-2f f0-3f key2-2 shape2)
56.546: (move f1-2f f0-2f)
56.573: (move f1-2f f2-2f)
56.635: (move f1-2f f0-2f)
56.649: (move f1-6f f2-6f)
56.883: (move f1-3f f1-2f)
56.958: (move f4-9f f5-9f)
57.067: (move f8-9f f8-10f)
57.163: (move f2-2f f1-2f)
57.191: (move f1-2f f1-1f)
57.263: (move f1-3f f2-3f)
57.289: (move f2-2f f1-2f)
57.363: (move f1-2f f1-1f)
57.420: (move f1-6f f1-5f)
57.496: (move f3-2f f4-2f)
57.498: (move f3-10f f4-10f)
57.498: (move f4-3f f4-2f)
57.509: (move f4-9f f4-10f)
57.545: (move f8-7f f9-7f)
57.628: (move f4-2f f5-2f)
57.629: (move f1-3f f1-4f)
57.633: (move f3-6f f3-7f)
57.654: (move f1-3f f0-3f)
57.659: (move f1-1f f2-1f)
57.661: (move f1-1f f0-1f)
57.661: (move f2-2f f2-1f)
57.662: (move f0-2f f0-1f)
57.695: (move f1-6f f0-6f)
57.769: (move f0-3f f0-4f)
56.225: (move f4-8f f5-8f)
56.225: (move f5-9f f5-8f)
56.443: (move f2-6f f3-6f)
56.446: (move f3-7f f3-6f)
56.490: (move f6-8f f5-8f)
56.519: (move f1-2f f2-2f)
56.522: (move f2-3f f2-2f)
56.600: (move f0-3f f0-2f)
56.604: (move f1-2f f0-2f)
56.605: (unlock f0-2f f0-3f key2-2 shape2)
56.757: (move f5-9f f6-9f)
56.803: (move f3-7f f4-7f)
56.803: (move f4-8f f4-7f)
56.993: (move f6-8f f6-9f)
56.994: (move f7-9f f6-9f)
56.997: (move f1-2f f0-2f)
57.121: (move f1-5f f1-4f)
57.127: (move f1-2f f0-2f)
57.283: (move f1-5f f2-5f)
57.286: (move f2-6f f2-5f)
57.352: (move f4-10f f5-10f)
57.354: (move f5-9f f5-10f)
57.427: (move f1-2f f1-1f)
57.641: (move f1-2f f1-1f)
57.671: (move f2-3f f3-3f)
57.695: (move f4-2f f5-2f)
57.698: (move f1-1f f2-1f)
57.698: (move f2-2f f3-2f)
57.700: (move f2-2f f2-1f)
57.702: (move f0-3f f0-4f)
57.706: (move f2-3f f2-4f)
57.706: (move f1-4f f2-4f)
57.707: (move f1-4f f0-4f)
57.721: (move f1-1f f0-1f)
57.728: (move f0-2f f0-1f)
57.746: (move f0-6f f0-5f)
57.757: (move f1-5f f0-5f)
57.769: (move f1-2f f1-1f)
57.771: (move f1-1f f0-1f)
57.774: (move f0-2f f0-1f)
56.351: (move f1-4f f1-3f)
56.447: (unlock f1-4f f2-4f key2-2 shape2)
56.567: (move f5-8f f6-8f)
56.567: (move f6-9f f6-8f)
56.584: (unlock f2-5f f2-4f key2-2 shape2)
56.651: (move f4-7f f5-7f)
56.653: (move f5-8f f5-7f)
56.675: (move f3-6f f4-6f)
56.676: (move f4-7f f4-6f)
56.763: (move f5-8f f4-8f)
56.954: (move f6-9f f7-9f)
57.000: (move f5-8f f5-7f)
57.140: (move f2-5f f3-5f)
57.142: (move f3-6f f3-5f)
57.305: (move f5-8f f5-9f)
57.305: (move f6-9f f5-9f)
57.543: (move f3-2f f4-2f)
57.658: (move f3-3f f4-3f)
57.694: (move f3-2f f3-3f)
57.719: (move f2-4f f3-4f)
57.720: (move f3-3f f3-4f)
57.731: (move f2-4f f2-5f)
57.735: (move f2-2f f3-2f)
57.736: (move f3-3f f3-2f)
57.832: (move f1-1f f0-1f)
57.839: (move f0-2f f0-1f)
57.858: (move f2-2f f2-1f)
57.858: (move f1-1f f2-1f)
57.921: (move f5-10f f6-10f)
57.922: (move f6-9f f6-10f)
58.023: (move f5-2f f6-2f)
