/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.084: (move f4-1f f4-0f)
10.100: (move f2-3f f3-3f)
10.100: (move f3-4f f3-3f)
10.130: (move f4-5f f5-5f)
10.131: (move f2-3f f2-2f)
10.157: (move f1-4f f1-5f)
10.304: (move f5-3f f5-2f)
10.304: (move f4-2f f5-2f)
10.388: (move f3-0f f3-1f)
10.390: (move f4-5f f3-5f)
10.398: (move f4-2f f3-2f)
10.400: (putdown f0-6f key2-1)
10.408: (move f4-2f f3-2f)
10.424: (putdown f3-0f key2-1)
10.443: (move f4-5f f3-5f)
10.452: (putdown f0-0f key2-1)
10.459: (putdown f1-6f key2-1)
10.460: (putdown f4-0f key2-1)
10.465: (putdown f1-6f key2-1)
10.466: (putdown f1-6f key2-1)
10.472: (putdown f1-6f key2-1)
10.475: (putdown f1-0f key2-1)
9.419: (move f2-6f f3-6f)
9.473: (move f2-6f f3-6f)
9.511: (move f2-6f f3-6f)
9.526: (move f1-6f f0-6f)
9.532: (move f2-6f f3-6f)
9.542: (move f3-1f f4-1f)
9.690: (move f5-5f f5-4f)
9.690: (move f4-4f f5-4f)
9.703: (move f3-0f f3-1f)
9.794: (pickup-and-loose f2-6f key3-0 key2-1)
9.801: (move f4-4f f3-4f)
9.804: (move f3-5f f3-4f)
9.835: (pickup-and-loose f2-6f key3-0 key2-1)
9.850: (move f4-4f f3-4f)
9.853: (move f3-5f f3-4f)
9.856: (move f5-5f f5-4f)
9.858: (move f4-4f f5-4f)
9.885: (move f4-4f f4-3f)
9.896: (pickup-and-loose f2-6f key3-0 key2-1)
9.903: (pickup-and-loose f2-6f key3-0 key2-1)
9.921: (move f4-4f f4-3f)
9.950: (move f4-2f f5-2f)
10.105: (move f4-2f f3-2f)
10.116: (move f3-2f f3-1f)
10.116: (move f3-2f f3-1f)
10.176: (move f3-2f f2-2f)
10.179: (move f3-2f f2-2f)
10.204: (move f3-1f f2-1f)
10.238: (move f3-0f f4-0f)
10.285: (putdown f4-0f key2-1)
10.290: (move f3-1f f3-2f)
10.357: (putdown f0-0f key2-1)
10.358: (move f3-0f f3-1f)
10.410: (move f2-6f f2-5f)
10.459: (move f2-6f f2-5f)
10.489: (putdown f1-6f key2-1)
10.523: (putdown f2-6f key2-1)
10.542: (putdown f2-6f key2-1)
10.563: (pickup-and-loose f2-6f key2-2 key2-1)
10.576: (move f1-5f f2-5f)
8.761: (pickup f3-1f key3-2)
9.245: (move f4-0f f4-1f)
9.245: (move f3-1f f4-1f)
9.346: (move f0-6f f0-5f)
9.777: (move f5-4f f5-3f)
9.777: (move f4-3f f5-3f)
9.902: (move f5-2f f5-3f)
9.906: (move f2-5f f3-5f)
9.955: (move f2-5f f3-5f)
9.959: (move f3-1f f2-1f)
10.047: (move f2-5f f1-5f)
10.057: (move f3-1f f3-2f)
10.096: (move f2-5f f1-5f)
10.130: (move f3-2f f2-2f)
10.231: (move f2-2f f2-3f)
10.266: (move f2-5f f2-4f)
10.278: (move f3-1f f4-1f)
10.316: (move f2-5f f2-4f)
10.329: (move f2-6f f2-5f)
10.349: (putdown f3-6f key2-1)
10.352: (move f2-2f f2-3f)
10.354: (move f2-6f f2-5f)
10.370: (putdown f3-6f key2-1)
10.375: (putdown f0-6f key2-1)
10.389: (move f2-6f f2-5f)
10.408: (move f2-6f f2-5f)
10.460: (putdown f3-6f key2-1)
10.465: (putdown f3-6f key2-1)
10.478: (move f3-2f f3-3f)
10.493: (move f3-2f f4-2f)
10.495: (move f4-1f f4-2f)
10.514: (move f4-3f f4-2f)
10.523: (move f3-1f f3-2f)
10.528: (move f3-1f f2-1f)
10.577: (move f4-3f f5-3f)
10.578: (move f5-4f f5-3f)
10.621: (putdown f2-6f key3-0)
10.676: (move f2-6f f2-5f)
10.694: (move f2-6f f2-5f)
10.705: (putdown f2-6f key2-2)
9.806: (move f3-2f f4-2f)
9.806: (move f4-1f f4-2f)
9.925: (move f2-3f f1-3f)
9.931: (move f2-5f f3-5f)
9.947: (move f2-3f f1-3f)
9.966: (move f2-5f f3-5f)
9.997: (move f2-5f f3-5f)
10.003: (move f2-5f f1-5f)
10.014: (move f2-5f f1-5f)
10.035: (move f2-5f f3-5f)
10.043: (move f2-5f f1-5f)
10.068: (move f2-5f f1-5f)
10.083: (move f5-3f f5-2f)
10.084: (move f4-2f f5-2f)
10.093: (move f4-1f f4-2f)
10.093: (move f3-2f f4-2f)
10.131: (move f4-2f f5-2f)
10.197: (move f2-2f f2-1f)
10.233: (move f2-3f f2-4f)
10.240: (move f2-5f f2-4f)
10.265: (move f2-3f f2-4f)
10.296: (move f2-5f f2-4f)
10.310: (move f2-5f f2-4f)
10.365: (move f2-5f f2-4f)
10.375: (move f2-5f f1-5f)
10.417: (move f5-3f f5-2f)
10.456: (move f2-5f f1-5f)
10.469: (putdown f0-5f key2-1)
10.480: (move f3-1f f4-1f)
10.501: (move f2-4f f3-4f)
10.502: (move f3-5f f3-4f)
10.545: (move f2-4f f3-4f)
10.545: (move f3-5f f3-4f)
10.579: (move f2-5f f3-5f)
10.585: (move f2-1f f2-0f)
10.598: (move f5-3f f4-3f)
10.598: (move f3-3f f4-3f)
10.657: (move f2-5f f3-5f)
10.674: (move f2-5f f2-4f)
10.679: (move f2-4f f2-3f)
9.855: (pickup f2-4f key0-2)
9.909: (move f5-2f f5-3f)
10.184: (move f4-2f f5-2f)
10.255: (move f4-2f f5-2f)
10.318: (pickup f1-5f key1-1)
10.476: (move f4-2f f4-3f)
10.478: (pickup f1-5f key1-1)
10.521: (move f4-2f f4-3f)
10.550: (move f2-1f f1-1f)
10.555: (move f3-5f f3-4f)
10.555: (move f2-4f f3-4f)
10.567: (move f2-3f f1-3f)
10.570: (pickup f1-5f key2-2)
10.595: (move f3-5f f3-4f)
10.596: (move f2-4f f3-4f)
10.596: (move f3-4f f4-4f)
10.628: (move f3-5f f3-4f)
10.628: (move f2-4f f3-4f)
10.648: (move f2-1f f2-0f)
10.648: (pickup f1-5f key2-2)
10.674: (move f3-4f f4-4f)
10.674: (move f3-5f f3-4f)
10.676: (move f2-4f f3-4f)
10.704: (move f3-5f f3-4f)
10.729: (move f2-4f f2-3f)
10.733: (move f5-2f f4-2f)
10.771: (move f2-3f f2-2f)
10.784: (move f2-4f f2-3f)
10.788: (move f2-4f f2-3f)
10.796: (move f4-3f f4-4f)
10.860: (move f2-0f f1-0f)
10.863: (move f2-4f f2-3f)
10.936: (move f3-5f f3-4f)
10.937: (move f2-4f f3-4f)
10.967: (move f2-4f f1-4f)
10.968: (move f1-5f f1-4f)
10.989: (move f3-4f f3-3f)
10.989: (move f2-3f f3-3f)
11.047: (move f3-4f f3-3f)
11.048: (move f2-4f f1-4f)
9.857: (move f4-3f f5-3f)
9.857: (move f5-2f f5-3f)
10.015: (move f4-3f f5-3f)
10.016: (move f5-2f f5-3f)
10.512: (move f1-5f f2-5f)
10.547: (move f2-3f f1-3f)
10.547: (move f1-4f f1-3f)
10.551: (move f4-4f f4-3f)
10.552: (move f3-3f f4-3f)
10.578: (move f4-3f f4-4f)
10.587: (move f1-5f f2-5f)
10.590: (move f4-4f f4-3f)
10.591: (move f3-3f f4-3f)
10.605: (move f2-3f f1-3f)
10.605: (move f1-4f f1-3f)
10.621: (move f3-4f f4-4f)
10.621: (move f3-4f f4-4f)
10.648: (move f3-4f f4-4f)
10.651: (move f4-3f f4-4f)
10.709: (move f3-4f f4-4f)
10.722: (move f1-3f f1-2f)
10.723: (move f2-2f f1-2f)
10.730: (move f1-5f f2-5f)
10.731: (move f3-3f f2-3f)
10.742: (move f3-4f f4-4f)
10.745: (move f1-5f f2-5f)
10.746: (move f3-4f f2-4f)
10.755: (move f2-3f f2-2f)
10.769: (move f2-3f f2-2f)
10.770: (move f2-3f f1-3f)
10.803: (move f5-3f f4-3f)
10.839: (move f2-3f f2-2f)
10.841: (move f4-4f f5-4f)
10.841: (move f1-5f f1-4f)
10.851: (move f2-3f f1-3f)
10.869: (move f3-4f f4-4f)
10.887: (move f2-3f f2-2f)
10.902: (move f1-5f f1-6f)
10.953: (move f1-3f f1-4f)
10.957: (move f4-3f f3-3f)
9.686: (move f4-3f f5-3f)
9.687: (move f5-4f f5-3f)
9.947: (pickup f2-4f key0-2)
10.318: (move f4-3f f4-2f)
10.347: (move f1-6f f2-6f)
10.349: (move f2-5f f2-6f)
10.391: (pickup f2-2f key3-1)
10.448: (move f2-5f f2-6f)
10.487: (move f4-3f f5-3f)
10.508: (move f1-4f f1-3f)
10.517: (move f2-5f f3-5f)
10.531: (move f4-4f f4-3f)
10.537: (move f4-3f f4-2f)
10.550: (move f4-4f f4-3f)
10.564: (move f4-4f f4-3f)
10.583: (move f2-5f f2-6f)
10.597: (move f1-4f f2-4f)
10.597: (move f2-5f f2-4f)
10.613: (move f4-4f f4-3f)
10.618: (move f2-3f f1-3f)
10.622: (move f4-4f f3-4f)
10.640: (move f4-4f f4-3f)
10.667: (move f4-4f f3-4f)
10.668: (move f3-3f f3-4f)
10.673: (move f2-5f f3-5f)
10.681: (move f5-4f f6-4f)
10.723: (move f1-3f f1-2f)
10.724: (move f2-2f f1-2f)
10.735: (move f2-2f f1-2f)
10.736: (move f1-3f f1-2f)
10.753: (move f2-5f f2-4f)
10.755: (move f2-5f f3-5f)
10.795: (putdown f2-5f key1-1)
10.796: (move f4-4f f4-3f)
10.800: (move f2-3f f2-2f)
10.805: (putdown f2-5f key2-2)
10.806: (putdown f2-5f key1-1)
10.815: (putdown f2-5f key2-2)
10.819: (move f2-2f f1-2f)
10.820: (move f1-3f f1-2f)
9.172: (pickup-and-loose f2-6f key2-1 key1-1)
9.289: (pickup-and-loose f2-6f key2-1 key2-2)
9.833: (pickup-and-loose f2-6f key3-0 key2-2)
9.844: (pickup-and-loose f2-6f key3-0 key1-1)
9.878: (pickup-and-loose f2-6f key3-0 key1-1)
9.909: (move f5-3f f5-2f)
9.909: (move f4-2f f5-2f)
9.924: (move f4-3f f4-2f)
9.964: (move f4-3f f5-3f)
10.074: (move f4-3f f4-2f)
10.081: (move f4-3f f5-3f)
10.243: (move f2-2f f1-2f)
10.248: (pickup-and-loose f2-4f key0-2 key1-1)
10.258: (move f5-3f f5-2f)
10.258: (move f4-2f f5-2f)
10.357: (pickup-and-loose f2-4f key0-2 key1-1)
10.381: (move f2-2f f2-3f)
10.449: (move f4-3f f5-3f)
10.496: (move f4-3f f4-2f)
10.551: (move f4-3f f5-3f)
10.595: (move f4-3f f4-2f)
10.599: (move f2-2f f2-1f)
10.639: (move f2-2f f3-2f)
10.639: (move f4-3f f5-3f)
10.653: (move f2-4f f3-4f)
10.654: (move f3-5f f3-4f)
10.660: (move f2-5f f2-6f)
10.660: (move f2-5f f1-5f)
10.673: (move f2-5f f2-6f)
10.678: (move f2-5f f2-6f)
10.679: (move f2-5f f2-6f)
10.682: (move f2-5f f1-5f)
10.691: (putdown f2-4f key1-1)
10.698: (move f4-3f f5-3f)
10.703: (putdown f2-6f key1-1)
10.709: (putdown f3-5f key1-1)
10.712: (putdown f3-5f key2-2)
10.712: (move f4-3f f4-2f)
10.718: (putdown f2-6f key1-1)
10.727: (putdown f2-6f key2-2)
8.637: (move f2-6f f2-5f)
8.712: (move f2-6f f2-5f)
9.092: (move f2-6f f1-6f)
9.170: (move f2-6f f1-6f)
9.518: (move f2-6f f3-6f)
9.559: (pickup f2-6f key2-1)
9.565: (move f2-6f f3-6f)
9.609: (pickup f2-6f key2-1)
9.628: (pickup f2-6f key2-1)
9.830: (pickup f2-6f key3-0)
9.841: (pickup f2-6f key3-0)
9.844: (pickup f2-6f key3-0)
10.216: (move f4-2f f5-2f)
10.216: (move f5-3f f5-2f)
10.294: (move f4-2f f5-2f)
10.294: (move f5-3f f5-2f)
10.316: (move f5-3f f5-2f)
10.316: (move f4-2f f5-2f)
10.333: (move f4-2f f5-2f)
10.333: (move f5-3f f5-2f)
10.346: (move f2-6f f2-5f)
10.368: (move f5-3f f5-2f)
10.368: (move f4-2f f5-2f)
10.378: (move f2-6f f2-5f)
10.394: (move f2-6f f2-5f)
10.436: (pickup f1-5f key1-1)
10.474: (move f5-3f f5-2f)
10.592: (move f1-2f f1-3f)
10.592: (move f2-3f f1-3f)
10.609: (putdown f1-2f key3-1)
10.665: (move f2-3f f2-4f)
10.675: (move f3-4f f4-4f)
10.678: (move f3-2f f4-2f)
10.702: (pickup f1-5f key2-2)
10.714: (move f2-4f f2-5f)
10.717: (putdown f2-3f key3-1)
10.730: (move f4-2f f4-1f)
10.766: (putdown f2-4f key0-2)
10.772: (move f4-2f f4-1f)
10.804: (move f2-6f f2-5f)
8.644: (move f3-6f f3-5f)
8.644: (move f2-5f f3-5f)
8.691: (move f2-5f f1-5f)
8.691: (move f1-6f f1-5f)
8.724: (move f2-5f f3-5f)
8.724: (move f3-6f f3-5f)
8.741: (move f2-5f f2-4f)
8.793: (move f1-6f f1-5f)
8.794: (move f2-5f f1-5f)
8.820: (move f2-6f f2-5f)
8.861: (move f2-5f f2-4f)
8.907: (move f2-6f f2-5f)
8.957: (move f2-6f f2-5f)
9.207: (move f2-6f f1-6f)
9.282: (move f2-6f f1-6f)
9.301: (move f2-6f f1-6f)
9.535: (move f1-6f f0-6f)
9.538: (move f2-6f f3-6f)
9.564: (pickup f5-2f key1-2)
9.604: (move f1-6f f0-6f)
9.612: (move f2-6f f3-6f)
9.625: (move f2-6f f3-6f)
9.953: (move f2-5f f3-5f)
10.001: (move f2-5f f3-5f)
10.005: (move f2-5f f3-5f)
10.021: (move f2-5f f1-5f)
10.069: (move f2-5f f1-5f)
10.070: (move f2-5f f1-5f)
10.219: (pickup-and-loose f2-4f key0-2 key3-1)
10.264: (move f2-5f f2-4f)
10.312: (move f2-5f f2-4f)
10.318: (move f2-5f f2-4f)
10.370: (move f4-2f f5-2f)
10.375: (move f1-5f f1-4f)
10.426: (move f1-5f f2-5f)
10.446: (move f2-5f f1-5f)
10.447: (putdown f2-5f key2-1)
10.448: (putdown f2-5f key2-1)
10.451: (move f2-6f f2-5f)
10.472: (putdown f1-6f key2-1)
8.397: (move f2-4f f3-4f)
8.397: (move f3-5f f3-4f)
8.511: (move f3-5f f3-4f)
8.511: (move f2-4f f3-4f)
8.549: (move f1-5f f1-4f)
8.550: (move f2-4f f1-4f)
8.581: (move f2-4f f2-3f)
8.657: (move f2-4f f2-3f)
8.712: (move f1-5f f1-4f)
8.712: (move f2-4f f1-4f)
8.918: (move f2-5f f3-5f)
8.918: (move f3-6f f3-5f)
8.965: (move f2-5f f3-5f)
8.965: (move f3-6f f3-5f)
8.980: (move f3-6f f3-5f)
8.980: (move f2-5f f3-5f)
9.023: (move f2-5f f1-5f)
9.023: (move f1-6f f1-5f)
9.032: (move f1-6f f1-5f)
9.033: (move f2-5f f1-5f)
9.084: (move f1-6f f1-5f)
9.085: (move f2-5f f1-5f)
9.096: (move f2-5f f2-4f)
9.168: (move f2-5f f2-4f)
9.199: (move f2-5f f2-4f)
9.298: (move f1-5f f0-5f)
9.299: (move f0-6f f0-5f)
9.384: (move f0-6f f0-5f)
9.384: (move f1-5f f0-5f)
9.391: (pickup-and-loose f2-4f key0-2 key2-1)
9.448: (pickup-and-loose f2-4f key0-2 key2-1)
9.505: (move f3-5f f4-5f)
9.512: (move f1-6f f0-6f)
9.559: (move f3-5f f4-5f)
9.581: (move f1-6f f0-6f)
9.593: (move f1-6f f0-6f)
9.867: (move f5-2f f5-3f)
9.968: (move f2-5f f3-5f)
9.998: (move f5-2f f4-2f)
10.102: (move f2-5f f1-5f)
8.217: (move f1-4f f1-3f)
8.218: (move f2-3f f1-3f)
8.351: (move f1-4f f1-3f)
8.351: (move f2-3f f1-3f)
8.419: (move f2-4f f3-4f)
8.420: (move f3-5f f3-4f)
8.457: (move f3-4f f4-4f)
8.457: (move f4-5f f4-4f)
8.520: (move f4-5f f4-4f)
8.521: (move f3-4f f4-4f)
8.544: (move f2-4f f3-4f)
8.546: (move f3-5f f3-4f)
8.586: (move f2-3f f2-2f)
8.610: (move f2-4f f2-3f)
8.620: (move f1-5f f1-4f)
8.620: (move f2-4f f1-4f)
8.667: (move f2-3f f2-2f)
8.679: (move f4-5f f5-5f)
8.705: (move f2-4f f2-3f)
8.746: (move f1-5f f1-4f)
8.746: (move f2-4f f1-4f)
8.763: (move f4-5f f5-5f)
8.856: (move f2-3f f3-3f)
8.856: (move f3-4f f3-3f)
8.911: (move f2-3f f3-3f)
8.911: (move f3-4f f3-3f)
8.962: (move f1-4f f0-4f)
8.963: (move f0-5f f0-4f)
9.023: (move f0-5f f0-4f)
9.024: (move f1-4f f0-4f)
9.320: (move f0-6f f0-5f)
9.321: (move f1-5f f0-5f)
9.350: (pickup-and-loose f2-4f key0-2 key2-1)
9.386: (move f1-5f f0-5f)
9.387: (move f0-6f f0-5f)
9.390: (pickup-and-loose f2-4f key0-2 key2-1)
9.402: (pickup-and-loose f2-4f key0-2 key2-1)
9.405: (move f1-5f f0-5f)
9.406: (move f0-6f f0-5f)
9.447: (move f3-5f f4-5f)
8.206: (move f1-4f f1-3f)
8.206: (move f2-3f f1-3f)
8.335: (move f3-3f f4-3f)
8.335: (move f4-4f f4-3f)
8.339: (move f2-3f f1-3f)
8.339: (move f1-4f f1-3f)
8.366: (move f4-4f f4-3f)
8.367: (move f3-3f f4-3f)
8.441: (move f4-5f f4-4f)
8.442: (move f3-4f f4-4f)
8.501: (move f2-2f f1-2f)
8.501: (move f1-3f f1-2f)
8.523: (move f3-4f f4-4f)
8.561: (move f2-3f f2-2f)
8.615: (move f2-2f f1-2f)
8.615: (move f1-3f f1-2f)
8.638: (move f4-5f f5-5f)
8.663: (move f2-3f f2-2f)
8.718: (move f2-2f f3-2f)
8.718: (move f3-3f f3-2f)
8.726: (move f2-2f f3-2f)
8.727: (move f3-3f f3-2f)
8.748: (move f5-5f f5-4f)
8.749: (move f4-4f f5-4f)
8.762: (move f5-5f f5-4f)
8.763: (move f4-4f f5-4f)
8.777: (move f2-2f f2-1f)
8.839: (move f2-3f f3-3f)
8.839: (move f3-4f f3-3f)
8.842: (move f2-2f f2-1f)
8.888: (move f1-3f f0-3f)
8.888: (move f0-4f f0-3f)
8.915: (move f2-3f f3-3f)
8.915: (move f3-4f f3-3f)
8.945: (move f0-4f f0-3f)
8.947: (move f1-3f f0-3f)
8.963: (move f1-4f f0-4f)
8.965: (move f0-5f f0-4f)
9.027: (move f1-4f f0-4f)
9.029: (move f0-5f f0-4f)
8.292: (move f4-4f f4-3f)
8.292: (move f3-3f f4-3f)
8.298: (move f4-3f f5-3f)
8.299: (move f5-4f f5-3f)
8.343: (move f3-3f f4-3f)
8.343: (move f4-4f f4-3f)
8.401: (move f4-3f f4-2f)
8.402: (move f3-2f f4-2f)
8.469: (move f2-2f f1-2f)
8.469: (move f1-3f f1-2f)
8.510: (move f5-4f f6-4f)
8.528: (move f3-2f f3-1f)
8.528: (move f2-1f f3-1f)
8.597: (move f2-2f f1-2f)
8.598: (move f1-3f f1-2f)
8.675: (move f2-2f f3-2f)
8.676: (move f3-3f f3-2f)
8.702: (move f2-2f f3-2f)
8.704: (move f3-3f f3-2f)
8.717: (move f5-5f f5-4f)
8.717: (move f4-4f f5-4f)
8.721: (move f2-1f f3-1f)
8.721: (move f3-2f f3-1f)
8.734: (move f2-2f f2-1f)
8.745: (move f4-4f f5-4f)
8.820: (move f2-2f f2-1f)
8.855: (move f1-2f f1-1f)
8.856: (move f2-1f f1-1f)
8.863: (move f0-4f f0-3f)
8.864: (move f1-3f f0-3f)
8.936: (move f0-4f f0-3f)
8.937: (move f1-3f f0-3f)
8.948: (move f2-1f f1-1f)
8.948: (move f1-2f f1-1f)
9.061: (move f2-1f f2-0f)
9.082: (move f2-1f f2-0f)
9.376: (pickup-and-loose f3-3f key0-1 key2-1)
9.390: (pickup-and-loose f3-3f key0-1 key2-1)
9.393: (move f0-3f f0-2f)
9.393: (move f1-2f f0-2f)
6.865: (move f4-2f f5-2f)
6.865: (move f5-3f f5-2f)
7.322: (move f6-4f f6-3f)
7.322: (move f5-3f f6-3f)
7.495: (move f3-1f f4-1f)
7.495: (move f4-2f f4-1f)
7.693: (move f4-3f f5-3f)
7.694: (move f5-4f f5-3f)
7.699: (move f4-3f f4-2f)
7.700: (move f3-2f f4-2f)
8.252: (move f4-3f f5-3f)
8.253: (move f5-4f f5-3f)
8.355: (move f3-2f f4-2f)
8.355: (move f4-3f f4-2f)
8.469: (move f5-4f f6-4f)
8.475: (move f3-2f f3-1f)
8.476: (move f2-1f f3-1f)
8.595: (move f5-4f f6-4f)
8.690: (move f3-2f f3-1f)
8.690: (move f2-1f f3-1f)
8.717: (pickup-and-loose f3-1f key3-2 key2-1)
8.734: (move f5-4f f5-5f)
8.807: (move f1-2f f1-1f)
8.808: (move f2-1f f1-1f)
8.918: (move f1-2f f1-1f)
8.918: (move f2-1f f1-1f)
8.934: (pickup-and-loose f3-1f key3-2 key2-1)
9.013: (move f2-1f f2-0f)
9.053: (move f2-1f f2-0f)
9.063: (move f2-0f f1-0f)
9.063: (move f1-1f f1-0f)
9.129: (move f2-0f f1-0f)
9.129: (move f1-1f f1-0f)
9.348: (move f1-2f f0-2f)
9.348: (move f0-3f f0-2f)
9.435: (move f1-2f f0-2f)
9.435: (move f0-3f f0-2f)
9.479: (move f6-4f f6-5f)
9.520: (move f3-1f f3-0f)
9.521: (move f2-0f f3-0f)
6.625: (move f4-2f f5-2f)
6.625: (move f5-3f f5-2f)
6.825: (move f4-2f f5-2f)
6.826: (move f5-3f f5-2f)
6.915: (move f4-2f f4-1f)
6.916: (move f3-1f f4-1f)
7.100: (move f5-2f f5-1f)
7.100: (move f4-1f f5-1f)
7.258: (move f6-4f f6-3f)
7.259: (move f5-3f f6-3f)
7.279: (move f5-3f f6-3f)
7.279: (move f6-4f f6-3f)
7.380: (move f5-2f f6-2f)
7.380: (move f6-3f f6-2f)
7.448: (move f4-2f f4-1f)
7.448: (move f3-1f f4-1f)
8.673: (pickup-and-loose f3-1f key3-2 key2-1)
8.819: (move f3-0f f4-0f)
8.832: (pickup-and-loose f5-2f key1-2 key2-1)
8.889: (pickup-and-loose f3-1f key3-2 key2-1)
9.015: (move f1-1f f1-0f)
9.015: (move f2-0f f1-0f)
9.099: (move f1-1f f1-0f)
9.100: (move f2-0f f1-0f)
9.196: (putdown f5-2f key2-1)
9.359: (putdown f6-3f key2-1)
9.440: (move f6-4f f6-5f)
9.486: (putdown f4-1f key2-1)
9.492: (move f3-1f f3-0f)
9.492: (move f2-0f f3-0f)
9.502: (move f6-4f f6-5f)
9.502: (move f5-5f f6-5f)
9.517: (move f5-5f f4-5f)
9.561: (move f3-1f f4-1f)
9.579: (move f6-5f f6-6f)
9.731: (move f3-1f f3-0f)
9.732: (move f2-0f f3-0f)
9.917: (pickup-and-loose f3-0f key0-0 key2-1)
9.942: (move f3-1f f4-1f)
9.952: (move f5-5f f5-6f)
6.791: (move f4-1f f5-1f)
6.791: (move f5-2f f5-1f)
7.057: (move f5-2f f5-1f)
7.058: (move f4-1f f5-1f)
7.209: (move f5-2f f6-2f)
7.210: (move f6-3f f6-2f)
7.337: (move f5-2f f6-2f)
7.337: (move f6-3f f6-2f)
8.790: (move f4-1f f4-0f)
8.790: (move f3-0f f4-0f)
8.805: (pickup-and-loose f5-2f key1-2 key2-1)
8.893: (move f5-1f f5-0f)
8.966: (move f4-1f f4-2f)
9.036: (putdown f5-2f key2-1)
9.157: (putdown f5-2f key2-1)
9.203: (putdown f6-3f key2-1)
9.238: (putdown f6-2f key2-1)
9.269: (putdown f5-1f key2-1)
9.318: (putdown f6-3f key2-1)
9.319: (putdown f4-1f key2-1)
9.445: (putdown f4-1f key2-1)
9.516: (move f3-1f f4-1f)
9.542: (move f6-5f f6-6f)
9.554: (move f4-1f f4-2f)
9.610: (move f6-5f f6-6f)
9.610: (move f5-6f f6-6f)
9.652: (pickup-and-loose f4-5f key2-0 key2-1)
9.757: (move f5-2f f5-3f)
9.842: (move f3-0f f3-1f)
9.861: (move f5-2f f4-2f)
9.873: (pickup-and-loose f3-0f key0-0 key2-1)
9.899: (move f3-1f f4-1f)
9.914: (move f1-0f f0-0f)
9.923: (move f6-6f f5-6f)
9.932: (move f6-3f f5-3f)
9.932: (move f4-1f f4-2f)
9.944: (move f3-1f f3-2f)
9.975: (move f3-1f f2-1f)
9.997: (move f3-1f f3-2f)
10.000: (move f5-2f f5-3f)
8.084: (move f5-1f f5-0f)
8.084: (move f4-0f f5-0f)
8.732: (move f6-2f f5-2f)
8.778: (pickup-and-loose f5-1f key1-2 key2-1)
8.801: (putdown f5-1f key2-1)
8.848: (move f5-1f f5-0f)
8.897: (move f4-2f f5-2f)
8.918: (move f3-2f f4-2f)
8.919: (move f4-1f f4-2f)
9.000: (putdown f6-2f key2-1)
9.054: (move f5-3f f5-2f)
9.198: (putdown f6-2f key2-1)
9.229: (putdown f5-1f key2-1)
9.327: (move f6-2f f6-3f)
9.358: (move f3-1f f4-1f)
9.439: (move f5-1f f4-1f)
9.453: (putdown f5-0f key2-1)
9.504: (move f6-3f f5-3f)
9.511: (move f4-1f f4-2f)
9.511: (move f3-2f f4-2f)
9.736: (move f5-2f f5-3f)
9.799: (move f3-0f f3-1f)
9.837: (move f5-2f f4-2f)
9.838: (move f4-1f f4-2f)
9.886: (move f6-6f f5-6f)
9.891: (move f6-3f f5-3f)
9.892: (move f4-1f f4-2f)
9.907: (move f4-5f f4-4f)
9.934: (move f5-2f f4-2f)
9.937: (move f5-2f f5-3f)
9.953: (move f5-2f f5-3f)
9.975: (move f2-1f f2-2f)
9.976: (move f3-2f f2-2f)
9.980: (move f4-2f f3-2f)
10.012: (move f3-2f f2-2f)
10.015: (move f4-1f f3-1f)
10.036: (move f5-2f f4-2f)
10.037: (move f4-2f f3-2f)
10.052: (move f5-3f f6-3f)
10.074: (putdown f5-3f key1-2)
8.316: (pickup f5-2f key1-2)
8.525: (move f5-1f f5-2f)
8.608: (move f6-2f f5-2f)
8.684: (pickup f5-2f key1-2)
8.695: (move f6-2f f5-2f)
8.700: (move f5-1f f5-2f)
8.721: (pickup f3-1f key3-2)
8.758: (move f5-1f f5-2f)
8.838: (pickup f5-2f key1-2)
8.861: (move f4-2f f5-2f)
8.991: (move f5-1f f4-1f)
9.017: (move f5-3f f5-2f)
9.110: (move f5-3f f5-2f)
9.136: (move f4-2f f5-2f)
9.158: (move f5-1f f4-1f)
9.239: (move f5-3f f5-2f)
9.260: (putdown f5-0f key2-1)
9.286: (move f6-2f f6-3f)
9.319: (move f3-1f f4-1f)
9.344: (move f6-2f f6-3f)
9.395: (move f5-1f f4-1f)
9.412: (putdown f5-0f key2-1)
9.557: (move f4-2f f4-1f)
9.791: (move f4-4f f5-4f)
9.860: (move f5-1f f5-0f)
9.873: (move f4-4f f4-3f)
9.907: (move f4-4f f3-4f)
9.949: (move f6-3f f5-3f)
9.949: (move f5-2f f5-3f)
9.952: (move f4-1f f4-2f)
9.998: (move f3-2f f2-2f)
10.001: (move f5-0f f5-1f)
10.002: (move f5-1f f5-0f)
10.024: (move f5-3f f6-3f)
10.035: (move f3-2f f2-2f)
10.038: (move f4-1f f4-2f)
10.038: (putdown f5-3f key1-2)
10.045: (move f5-2f f4-2f)
10.066: (move f3-1f f2-1f)
10.069: (move f4-2f f4-3f)
7.020: (pickup f5-2f key2-1)
8.286: (pickup f5-2f key1-2)
