/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.151: (pickup f2-4f key0-4)
37.528: (putdown f3-5f key2-0)
38.066: (pickup f4-6f key0-1)
38.130: (pickup f4-6f key3-4)
38.312: (pickup f3-5f key3-2)
38.410: (pickup f3-5f key3-2)
38.411: (pickup f3-5f key3-2)
38.413: (pickup f3-5f key3-2)
38.464: (pickup-and-loose f3-5f key3-2 key2-0)
38.508: (move f3-6f f3-7f)
38.533: (move f3-6f f3-7f)
38.565: (pickup f3-5f key1-0)
38.590: (pickup f3-5f key1-3)
38.645: (move f4-5f f5-5f)
38.663: (pickup f3-5f key1-0)
38.664: (pickup f3-5f key1-0)
38.668: (pickup f3-5f key1-0)
38.672: (move f3-4f f3-3f)
38.687: (pickup f3-5f key1-3)
38.688: (pickup f3-5f key1-3)
38.690: (pickup f3-5f key1-3)
38.717: (pickup-and-loose f3-5f key1-0 key2-0)
38.743: (pickup-and-loose f3-5f key1-3 key2-0)
38.773: (move f3-5f f2-5f)
38.775: (move f2-6f f2-5f)
38.812: (move f2-6f f3-6f)
38.815: (move f3-5f f3-6f)
38.863: (move f2-6f f2-5f)
38.868: (move f3-5f f2-5f)
38.926: (move f3-5f f2-5f)
38.933: (move f2-6f f2-5f)
38.968: (putdown f3-7f key0-4)
38.983: (pickup f4-4f key2-0)
38.995: (pickup f3-5f key3-1)
39.020: (move f3-4f f2-4f)
39.031: (move f3-6f f2-6f)
39.043: (move f3-6f f2-6f)
39.047: (pickup f4-4f key0-4)
39.087: (pickup f3-5f key3-1)
39.088: (pickup f3-5f key3-1)
39.091: (pickup f3-5f key3-1)
38.658: (move f3-6f f3-7f)
38.879: (move f2-5f f2-4f)
38.906: (move f3-5f f2-5f)
38.913: (move f2-5f f2-4f)
38.958: (move f2-5f f2-4f)
38.980: (move f3-5f f3-6f)
39.064: (move f3-5f f4-5f)
39.068: (move f4-4f f3-4f)
39.123: (move f3-5f f3-4f)
39.146: (pickup-and-loose f3-5f key3-1 key1-0)
39.146: (pickup-and-loose f3-5f key3-1 key3-2)
39.147: (pickup f3-5f key3-1)
39.153: (pickup-and-loose f3-5f key3-1 key1-3)
39.160: (move f3-7f f3-6f)
39.171: (move f4-4f f3-4f)
39.193: (move f4-4f f4-5f)
39.196: (move f2-6f f2-5f)
39.209: (move f2-4f f2-5f)
39.209: (move f2-6f f2-5f)
39.236: (move f4-4f f4-5f)
39.259: (putdown f2-5f key2-0)
39.335: (move f3-6f f4-6f)
39.392: (move f2-4f f2-3f)
39.392: (move f3-3f f2-3f)
39.496: (move f3-5f f2-5f)
39.511: (move f3-7f f4-7f)
39.525: (move f3-5f f3-6f)
39.544: (move f3-7f f2-7f)
39.545: (move f2-6f f2-7f)
39.546: (move f3-7f f3-8f)
39.547: (move f3-7f f2-7f)
39.548: (move f3-7f f4-7f)
39.551: (move f3-7f f3-8f)
39.559: (move f2-6f f2-7f)
39.565: (move f3-5f f3-6f)
39.591: (move f3-5f f2-5f)
39.600: (move f3-3f f3-2f)
39.628: (move f3-5f f2-5f)
39.643: (move f2-5f f1-5f)
39.692: (move f3-5f f3-6f)
37.551: (move f4-5f f3-5f)
37.553: (move f3-4f f3-5f)
37.653: (move f4-5f f3-5f)
37.655: (move f3-4f f3-5f)
37.670: (move f3-6f f3-5f)
38.221: (pickup f4-6f key0-1)
38.287: (pickup f4-6f key3-4)
38.597: (move f3-6f f3-7f)
38.690: (move f4-5f f5-5f)
38.704: (move f3-4f f2-4f)
38.705: (move f2-5f f2-4f)
38.753: (move f4-5f f5-5f)
38.756: (move f3-4f f2-4f)
38.756: (move f3-4f f3-3f)
38.759: (move f2-5f f2-6f)
38.759: (move f3-6f f2-6f)
38.772: (move f3-4f f4-4f)
38.773: (move f4-5f f4-4f)
38.847: (move f4-5f f5-5f)
38.859: (move f3-4f f3-3f)
38.891: (move f3-4f f2-4f)
38.949: (pickup f2-5f key0-0)
38.967: (pickup f2-5f key0-0)
39.055: (putdown f2-4f key2-0)
39.073: (move f2-5f f2-4f)
39.082: (move f4-5f f4-6f)
39.082: (move f3-6f f4-6f)
39.105: (move f4-7f f4-6f)
39.135: (move f2-4f f3-4f)
39.145: (move f2-4f f3-4f)
39.168: (move f3-6f f2-6f)
39.224: (move f2-4f f3-4f)
39.231: (move f3-6f f4-6f)
39.272: (move f2-5f f2-4f)
39.279: (move f2-4f f2-3f)
39.299: (move f4-6f f4-5f)
39.331: (move f3-6f f3-7f)
39.338: (move f3-6f f3-7f)
39.351: (move f2-4f f2-3f)
39.386: (move f4-7f f4-6f)
37.610: (move f2-5f f3-5f)
37.638: (move f2-5f f3-5f)
37.651: (putdown f3-5f key2-0)
37.656: (putdown f3-5f key0-4)
37.900: (pickup f4-6f key0-1)
37.945: (pickup f4-6f key3-4)
38.029: (pickup f4-6f key0-1)
38.071: (pickup f4-6f key0-1)
38.083: (pickup f4-6f key3-4)
38.141: (pickup f4-6f key3-4)
38.238: (pickup f4-6f key0-1)
38.241: (pickup f4-6f key3-4)
38.595: (pickup-and-loose f3-5f key3-2 key2-0)
38.600: (pickup-and-loose f3-5f key3-2 key0-4)
38.618: (pickup f3-5f key3-2)
38.849: (move f2-3f f3-3f)
38.850: (pickup-and-loose f3-5f key1-0 key2-0)
38.850: (move f3-4f f3-3f)
38.856: (pickup-and-loose f3-5f key1-0 key0-4)
38.873: (move f2-5f f2-4f)
38.873: (pickup-and-loose f3-5f key1-3 key2-0)
38.874: (pickup f3-5f key1-0)
38.878: (pickup-and-loose f3-5f key1-3 key0-4)
38.887: (move f4-5f f5-5f)
38.891: (move f2-4f f2-5f)
38.893: (move f3-5f f2-5f)
38.895: (move f2-5f f2-6f)
38.896: (pickup f3-5f key1-3)
38.905: (move f2-5f f2-6f)
38.927: (move f3-4f f3-3f)
38.936: (move f2-3f f3-3f)
38.944: (putdown f2-4f key2-0)
38.966: (putdown f2-4f key0-4)
38.970: (putdown f5-5f key2-0)
38.993: (move f2-4f f2-5f)
38.994: (move f3-5f f2-5f)
39.002: (putdown f5-5f key0-4)
39.002: (putdown f3-3f key2-0)
39.015: (move f3-4f f4-4f)
39.024: (putdown f3-3f key0-4)
37.606: (putdown f3-5f key0-0)
37.634: (putdown f3-5f key0-0)
38.549: (pickup-and-loose f3-5f key3-2 key0-0)
38.579: (pickup-and-loose f3-5f key3-2 key0-0)
38.803: (pickup-and-loose f3-5f key1-0 key0-0)
38.826: (pickup-and-loose f3-5f key1-3 key0-0)
38.833: (pickup-and-loose f3-5f key1-0 key0-0)
38.855: (pickup-and-loose f3-5f key1-3 key0-0)
38.858: (move f3-5f f2-5f)
38.865: (move f3-5f f2-5f)
38.921: (move f2-6f f3-6f)
38.923: (move f3-5f f3-6f)
38.929: (move f3-5f f3-6f)
38.933: (move f2-6f f3-6f)
38.952: (putdown f2-4f key0-0)
38.987: (putdown f2-6f key0-0)
38.992: (putdown f2-6f key0-0)
39.022: (move f3-5f f3-4f)
39.038: (move f3-5f f3-4f)
39.102: (move f2-5f f2-6f)
39.128: (move f4-4f f4-5f)
39.129: (move f3-5f f4-5f)
39.136: (move f3-5f f4-5f)
39.136: (putdown f4-4f key2-0)
39.161: (move f2-4f f3-4f)
39.163: (move f3-5f f3-4f)
39.185: (move f2-4f f2-5f)
39.195: (move f2-4f f2-5f)
39.198: (move f2-5f f2-6f)
39.198: (putdown f2-5f key2-0)
39.207: (pickup-and-loose f4-6f key0-0 key0-1)
39.207: (pickup-and-loose f4-6f key0-0 key3-4)
39.214: (putdown f2-5f key0-4)
39.222: (move f3-5f f4-5f)
39.244: (pickup-and-loose f3-5f key3-1 key0-0)
39.270: (move f3-5f f3-6f)
39.273: (move f3-5f f3-6f)
39.274: (pickup-and-loose f3-5f key3-1 key0-0)
39.295: (pickup f3-5f key3-1)
39.296: (pickup-and-loose f3-5f key3-1 key3-2)
37.640: (move f2-5f f3-5f)
37.641: (move f2-5f f3-5f)
37.656: (move f2-5f f3-5f)
38.531: (move f4-5f f5-5f)
38.543: (move f4-5f f5-5f)
38.545: (move f3-4f f3-3f)
38.549: (move f3-4f f3-3f)
38.563: (move f3-4f f2-4f)
38.566: (move f2-5f f2-4f)
38.570: (move f3-4f f2-4f)
38.570: (move f2-5f f2-4f)
38.707: (move f3-6f f3-7f)
38.734: (move f4-5f f4-4f)
38.735: (move f3-4f f4-4f)
38.739: (move f3-6f f3-7f)
38.748: (move f4-5f f4-4f)
38.749: (move f3-4f f4-4f)
38.788: (move f3-6f f3-7f)
38.791: (move f3-6f f3-7f)
38.810: (move f3-5f f3-6f)
38.812: (move f3-5f f3-6f)
38.819: (move f3-5f f2-5f)
38.841: (move f3-5f f2-5f)
38.847: (move f4-5f f5-5f)
38.860: (move f3-4f f3-3f)
38.889: (move f4-5f f5-5f)
38.897: (move f3-6f f2-6f)
38.899: (move f3-6f f2-6f)
38.903: (move f2-5f f2-6f)
38.905: (move f2-5f f2-6f)
38.997: (move f4-6f f3-6f)
39.006: (pickup f3-6f key0-0)
39.041: (move f3-5f f3-4f)
39.056: (move f2-5f f2-4f)
39.081: (move f4-6f f4-5f)
39.084: (move f2-6f f3-6f)
39.098: (move f2-6f f3-6f)
39.124: (move f3-5f f4-5f)
39.125: (move f2-6f f2-5f)
39.128: (move f2-4f f2-5f)
37.590: (move f3-6f f3-5f)
37.600: (move f2-5f f3-5f)
37.606: (move f2-5f f3-5f)
37.624: (move f3-6f f3-5f)
37.639: (move f4-5f f3-5f)
37.641: (move f3-6f f3-5f)
37.673: (move f3-6f f3-5f)
38.393: (move f3-6f f3-7f)
38.422: (move f3-6f f3-7f)
38.536: (move f4-5f f5-5f)
38.548: (move f3-4f f3-3f)
38.552: (move f2-5f f2-4f)
38.552: (move f3-4f f2-4f)
38.576: (move f2-5f f2-6f)
38.577: (move f3-6f f2-6f)
38.581: (move f2-5f f2-6f)
38.581: (move f3-6f f2-6f)
38.587: (pickup f3-5f key3-2)
38.587: (pickup f3-5f key3-2)
38.589: (pickup f3-5f key3-2)
38.641: (move f3-6f f3-7f)
38.670: (move f3-6f f3-7f)
38.711: (move f3-6f f3-7f)
38.722: (move f3-6f f3-7f)
38.792: (move f4-5f f5-5f)
38.810: (move f2-5f f2-4f)
38.843: (pickup f3-5f key1-0)
38.843: (pickup f3-5f key1-0)
38.845: (pickup f3-5f key1-0)
38.850: (move f2-5f f2-6f)
38.864: (pickup f3-5f key1-3)
38.864: (pickup f3-5f key1-3)
38.867: (pickup f3-5f key1-3)
38.869: (move f4-5f f4-4f)
38.870: (move f3-6f f2-6f)
38.872: (move f2-5f f2-4f)
38.881: (move f3-6f f2-6f)
38.948: (putdown f3-7f key0-0)
38.980: (putdown f3-7f key0-0)
38.985: (move f4-5f f4-6f)
37.533: (pickup-and-loose f3-5f key2-0 key0-0)
37.611: (putdown f3-5f key0-0)
37.644: (putdown f3-5f key0-0)
37.674: (pickup-and-loose f3-5f key0-4 key0-0)
37.987: (pickup f4-6f key0-1)
38.038: (pickup f4-6f key3-4)
38.532: (pickup f3-5f key3-2)
38.537: (pickup f3-5f key3-2)
38.546: (pickup-and-loose f3-5f key3-2 key0-0)
38.567: (pickup f3-5f key3-2)
38.577: (pickup-and-loose f3-5f key3-2 key0-0)
38.786: (pickup f3-5f key1-0)
38.792: (pickup f3-5f key1-0)
38.800: (pickup-and-loose f3-5f key1-0 key0-0)
38.807: (pickup f3-5f key1-3)
38.813: (pickup f3-5f key1-3)
38.821: (pickup f3-5f key1-0)
38.825: (pickup-and-loose f3-5f key1-3 key0-0)
38.834: (pickup-and-loose f3-5f key1-0 key0-0)
38.842: (pickup f3-5f key1-3)
38.861: (pickup-and-loose f3-5f key1-3 key0-0)
38.884: (move f2-6f f3-6f)
38.886: (move f3-5f f3-6f)
38.929: (putdown f3-7f key0-0)
38.943: (putdown f5-5f key0-0)
38.944: (putdown f2-6f key0-0)
38.950: (putdown f3-7f key0-0)
38.952: (putdown f2-6f key0-0)
38.971: (putdown f4-4f key0-0)
39.031: (move f2-6f f2-5f)
39.040: (move f3-5f f2-5f)
39.043: (move f2-6f f2-5f)
39.044: (move f3-5f f2-5f)
39.082: (move f2-4f f2-3f)
39.082: (move f3-3f f2-3f)
39.105: (move f3-5f f3-4f)
39.108: (move f2-4f f3-4f)
39.111: (move f3-7f f3-6f)
39.130: (move f3-7f f3-6f)
39.146: (move f3-5f f2-5f)
37.603: (move f3-6f f3-5f)
37.626: (move f3-6f f3-5f)
38.673: (move f3-6f f3-7f)
38.775: (move f3-4f f3-3f)
38.834: (move f2-5f f2-4f)
38.860: (move f3-6f f2-6f)
38.876: (move f3-6f f2-6f)
38.877: (move f3-5f f3-6f)
38.878: (move f2-5f f2-4f)
38.879: (move f3-5f f3-6f)
38.888: (move f3-5f f3-6f)
38.905: (move f3-5f f2-5f)
38.922: (move f3-5f f2-5f)
38.925: (move f3-5f f2-5f)
38.969: (move f3-5f f4-5f)
39.003: (move f3-5f f4-5f)
39.009: (move f3-5f f3-6f)
39.045: (move f3-5f f2-5f)
39.089: (move f3-5f f3-4f)
39.121: (move f2-5f f2-4f)
39.145: (move f3-5f f3-4f)
39.149: (move f3-5f f3-4f)
39.157: (move f2-6f f3-6f)
39.160: (move f3-5f f4-5f)
39.161: (move f2-6f f3-6f)
39.193: (move f3-7f f3-6f)
39.204: (move f3-7f f3-6f)
39.211: (move f2-6f f2-5f)
39.211: (move f2-6f f2-5f)
39.219: (pickup-and-loose f3-5f key3-1 key1-0)
39.220: (pickup-and-loose f3-5f key3-1 key3-2)
39.220: (pickup-and-loose f3-5f key3-1 key2-0)
39.221: (pickup f3-5f key3-1)
39.224: (move f3-5f f3-4f)
39.225: (pickup-and-loose f3-5f key3-1 key1-3)
39.230: (move f3-6f f4-6f)
39.232: (pickup-and-loose f3-5f key3-1 key3-2)
39.233: (pickup-and-loose f3-5f key3-1 key1-3)
39.234: (pickup-and-loose f3-5f key3-1 key1-0)
39.236: (pickup-and-loose f3-5f key3-1 key3-2)
37.625: (move f3-6f f3-5f)
37.631: (move f2-5f f3-5f)
37.632: (move f3-6f f3-5f)
37.669: (move f3-6f f3-5f)
37.675: (move f3-6f f3-5f)
37.675: (move f2-5f f3-5f)
38.071: (pickup f4-6f key0-1)
38.150: (pickup f4-6f key3-4)
38.534: (move f3-6f f3-7f)
38.536: (pickup f3-5f key3-2)
38.562: (move f3-6f f3-7f)
38.564: (pickup f3-5f key3-2)
38.585: (move f3-6f f3-7f)
38.638: (move f4-5f f5-5f)
38.638: (move f3-6f f3-7f)
38.640: (move f4-5f f5-5f)
38.655: (move f3-6f f3-7f)
38.667: (move f3-4f f3-3f)
38.673: (move f3-4f f2-4f)
38.677: (move f2-5f f2-4f)
38.684: (move f2-5f f2-4f)
38.684: (move f3-4f f2-4f)
38.685: (move f3-6f f2-6f)
38.686: (move f2-5f f2-6f)
38.699: (move f4-5f f5-5f)
38.712: (move f3-6f f3-7f)
38.715: (move f2-5f f2-6f)
38.715: (move f3-6f f2-6f)
38.717: (move f3-4f f2-4f)
38.720: (move f2-5f f2-4f)
38.726: (move f3-4f f4-4f)
38.733: (move f4-5f f4-4f)
38.742: (move f3-6f f2-6f)
38.742: (move f2-5f f2-6f)
38.776: (move f2-5f f2-4f)
38.784: (move f2-5f f2-4f)
38.791: (pickup f3-5f key1-0)
38.802: (move f3-4f f4-4f)
38.802: (move f4-5f f4-4f)
38.809: (move f3-6f f2-6f)
37.543: (pickup f3-5f key2-0)
37.548: (pickup f3-5f key2-0)
37.693: (pickup f3-5f key0-4)
37.699: (pickup f3-5f key0-4)
38.557: (pickup f3-5f key3-2)
38.566: (pickup f3-5f key3-2)
38.602: (pickup f3-5f key3-2)
38.607: (pickup f3-5f key3-2)
38.670: (pickup f4-4f key2-0)
38.810: (pickup-and-loose f3-5f key1-3 key3-2)
38.812: (pickup f3-5f key1-0)
38.814: (pickup-and-loose f3-5f key1-3 key1-0)
38.818: (pickup f3-5f key1-0)
38.819: (pickup-and-loose f3-5f key1-0 key3-2)
38.838: (pickup f3-5f key1-3)
38.839: (pickup-and-loose f3-5f key1-3 key3-2)
38.843: (pickup f3-5f key1-3)
38.854: (pickup f3-5f key1-0)
38.860: (pickup f3-5f key1-0)
38.880: (pickup f3-5f key1-3)
38.880: (putdown f2-4f key2-0)
38.884: (pickup f3-5f key1-3)
38.928: (putdown f5-5f key2-0)
38.929: (putdown f3-7f key2-0)
38.930: (putdown f3-7f key0-4)
38.935: (putdown f2-6f key2-0)
38.999: (move f2-6f f2-5f)
39.001: (move f3-5f f2-5f)
39.001: (move f3-5f f2-5f)
39.024: (move f3-5f f4-5f)
39.043: (move f3-3f f2-3f)
39.044: (move f2-4f f2-3f)
39.044: (move f3-5f f4-5f)
39.155: (move f3-5f f3-4f)
39.155: (move f2-4f f3-4f)
39.175: (move f3-5f f3-4f)
39.193: (move f2-4f f3-4f)
39.193: (move f3-5f f3-4f)
39.197: (move f3-7f f2-7f)
39.200: (move f2-6f f2-7f)
38.733: (move f4-5f f5-5f)
38.754: (move f4-5f f5-5f)
38.764: (move f3-4f f3-3f)
38.783: (move f2-5f f2-4f)
38.786: (move f3-4f f3-3f)
38.801: (move f2-5f f2-4f)
38.802: (move f3-4f f2-4f)
38.807: (move f3-4f f4-4f)
38.810: (move f4-5f f4-4f)
38.828: (move f4-5f f4-4f)
38.839: (move f2-5f f2-6f)
38.917: (move f3-4f f4-4f)
38.940: (move f3-4f f4-4f)
38.970: (move f3-4f f3-3f)
39.025: (move f3-5f f2-5f)
39.082: (move f3-5f f4-5f)
39.101: (move f3-5f f4-5f)
39.143: (move f3-5f f2-5f)
39.158: (move f3-5f f3-6f)
39.167: (move f4-5f f4-6f)
39.178: (move f2-6f f3-6f)
39.181: (move f4-5f f4-6f)
39.196: (move f3-5f f3-6f)
39.204: (move f3-7f f3-6f)
39.219: (move f3-5f f2-5f)
39.220: (move f3-5f f3-4f)
39.226: (move f3-7f f3-6f)
39.234: (pickup-and-loose f3-5f key3-1 key3-2)
39.236: (pickup-and-loose f3-5f key3-1 key2-0)
39.236: (pickup-and-loose f3-5f key3-1 key1-3)
39.236: (pickup-and-loose f3-5f key3-1 key1-3)
39.236: (pickup-and-loose f3-5f key3-1 key1-0)
39.239: (move f3-5f f3-4f)
39.240: (move f2-6f f2-5f)
39.242: (move f2-4f f2-5f)
39.242: (pickup-and-loose f3-5f key3-1 key2-0)
39.243: (pickup-and-loose f3-5f key3-1 key3-2)
39.245: (pickup-and-loose f3-5f key3-1 key1-3)
39.245: (pickup-and-loose f3-5f key3-1 key1-0)
39.245: (move f5-5f f4-5f)
37.607: (move f4-5f f3-5f)
37.628: (move f3-6f f3-5f)
37.634: (move f2-5f f3-5f)
37.635: (move f3-6f f3-5f)
37.646: (move f2-5f f3-5f)
37.669: (move f3-6f f3-5f)
38.102: (pickup f4-6f key0-1)
38.133: (pickup f4-6f key0-1)
38.176: (pickup f4-6f key3-4)
38.204: (pickup f4-6f key3-4)
38.659: (move f3-6f f3-7f)
38.759: (pickup f4-4f key2-0)
38.782: (pickup f4-4f key2-0)
38.787: (move f2-5f f2-4f)
38.804: (pickup f3-3f key0-4)
38.811: (move f3-6f f2-6f)
38.823: (move f3-6f f3-7f)
38.834: (move f2-5f f2-6f)
38.836: (move f3-6f f2-6f)
38.843: (move f4-5f f4-4f)
38.921: (move f4-5f f5-5f)
38.942: (move f4-5f f5-5f)
38.975: (move f3-4f f2-4f)
38.975: (move f2-5f f2-4f)
38.979: (move f2-5f f2-4f)
38.984: (move f3-4f f2-4f)
39.003: (move f2-5f f2-6f)
39.007: (move f3-6f f2-6f)
39.043: (move f3-4f f4-4f)
39.046: (move f4-5f f4-4f)
39.067: (move f4-5f f4-4f)
39.069: (move f3-4f f4-4f)
39.109: (move f2-5f f2-4f)
39.113: (move f2-5f f2-6f)
39.117: (move f3-6f f3-7f)
39.123: (move f2-5f f2-6f)
39.125: (move f3-6f f2-6f)
39.164: (move f3-6f f4-6f)
39.168: (move f3-4f f3-3f)
39.177: (move f3-6f f4-6f)
37.622: (pickup f3-5f key0-0)
37.653: (pickup f3-5f key0-0)
37.659: (pickup f3-5f key0-0)
37.671: (pickup f3-5f key0-0)
37.692: (pickup f3-5f key0-0)
38.141: (pickup f4-6f key0-1)
38.165: (pickup f4-6f key0-1)
38.191: (pickup f4-6f key3-4)
38.217: (pickup f4-6f key3-4)
38.532: (pickup f3-5f key3-2)
38.563: (pickup f3-5f key3-2)
38.570: (pickup f3-5f key3-2)
38.581: (pickup f3-5f key3-2)
38.601: (pickup f3-5f key3-2)
38.786: (pickup f3-5f key1-0)
38.811: (pickup f3-5f key1-3)
38.817: (pickup f3-5f key1-0)
38.822: (pickup f3-5f key1-0)
38.834: (pickup f3-5f key1-0)
38.842: (pickup f3-5f key1-3)
38.847: (pickup f3-5f key1-3)
38.855: (pickup f3-5f key1-0)
38.860: (pickup f3-5f key1-3)
38.867: (move f4-4f f3-4f)
38.882: (pickup f3-5f key1-3)
38.883: (move f4-4f f3-4f)
38.938: (move f3-5f f3-6f)
38.952: (move f2-6f f3-6f)
38.956: (move f3-5f f3-6f)
38.962: (move f3-3f f3-4f)
38.978: (move f3-5f f2-5f)
38.996: (move f4-4f f4-5f)
38.998: (move f2-6f f2-5f)
39.001: (move f3-5f f2-5f)
39.008: (move f3-5f f2-5f)
39.010: (move f2-6f f2-5f)
39.019: (move f4-4f f4-5f)
39.021: (move f3-5f f4-5f)
39.024: (move f4-6f f4-5f)
39.029: (move f3-5f f4-5f)
38.647: (move f3-6f f3-7f)
38.660: (move f3-6f f3-7f)
38.684: (move f4-5f f5-5f)
38.696: (move f3-4f f2-4f)
38.704: (move f4-5f f5-5f)
38.712: (move f3-4f f2-4f)
38.720: (move f3-4f f3-3f)
38.739: (move f4-5f f5-5f)
38.746: (move f3-4f f3-3f)
38.758: (move f4-5f f5-5f)
38.778: (move f2-5f f2-4f)
38.798: (move f2-5f f2-4f)
38.801: (move f2-5f f2-4f)
38.805: (move f2-5f f2-6f)
38.805: (move f3-6f f2-6f)
38.814: (move f3-4f f2-4f)
38.822: (move f4-5f f4-4f)
38.856: (move f3-4f f4-4f)
38.867: (move f4-5f f4-4f)
39.054: (move f3-5f f3-6f)
39.079: (move f3-5f f3-6f)
39.106: (move f3-5f f2-5f)
39.137: (move f3-5f f4-5f)
39.142: (move f3-5f f4-5f)
39.143: (move f3-5f f2-5f)
39.146: (move f4-5f f4-6f)
39.147: (move f3-5f f2-5f)
39.155: (move f3-5f f4-5f)
39.180: (move f3-6f f4-6f)
39.184: (move f4-5f f4-6f)
39.199: (pickup-and-loose f3-5f key3-1 key0-0)
39.199: (pickup-and-loose f3-5f key3-1 key3-2)
39.201: (pickup-and-loose f3-5f key3-1 key1-3)
39.202: (pickup-and-loose f3-5f key3-1 key1-0)
39.204: (move f3-6f f4-6f)
39.236: (pickup-and-loose f3-5f key3-1 key3-2)
39.236: (pickup-and-loose f3-5f key3-1 key1-0)
39.237: (pickup-and-loose f3-5f key3-1 key0-0)
39.237: (pickup-and-loose f3-5f key3-1 key1-3)
39.243: (pickup-and-loose f3-5f key3-1 key0-0)
38.090: (pickup-and-loose f4-6f key0-1 key2-0)
38.157: (pickup-and-loose f4-6f key3-4 key2-0)
38.183: (pickup f4-6f key0-1)
38.195: (pickup f4-6f key0-1)
38.206: (pickup f4-6f key3-4)
38.242: (pickup f4-6f key3-4)
38.868: (putdown f2-4f key2-0)
38.875: (putdown f2-4f key2-0)
38.877: (putdown f2-4f key0-4)
38.887: (putdown f5-5f key2-0)
38.909: (putdown f5-5f key2-0)
38.922: (putdown f4-4f key0-4)
38.933: (move f3-6f f3-7f)
38.940: (move f2-4f f2-5f)
38.948: (putdown f3-3f key2-0)
38.958: (move f3-6f f3-7f)
38.973: (putdown f3-3f key2-0)
39.018: (move f4-5f f5-5f)
39.034: (move f4-5f f5-5f)
39.040: (move f4-5f f5-5f)
39.049: (move f4-4f f4-5f)
39.054: (putdown f4-6f key2-0)
39.056: (move f2-5f f2-4f)
39.087: (move f4-6f f3-6f)
39.100: (move f2-5f f2-4f)
39.101: (move f3-6f f2-6f)
39.101: (move f2-5f f2-6f)
39.105: (move f4-5f f4-4f)
39.110: (move f2-5f f2-4f)
39.115: (move f2-5f f2-6f)
39.127: (move f4-5f f4-4f)
39.144: (move f2-4f f2-5f)
39.146: (move f4-5f f4-4f)
39.147: (move f3-6f f2-6f)
39.151: (move f2-5f f2-6f)
39.171: (move f2-4f f3-4f)
39.198: (move f4-4f f3-4f)
39.218: (move f2-4f f3-4f)
39.220: (move f2-4f f3-4f)
39.239: (move f2-4f f2-5f)
38.600: (move f3-6f f3-7f)
38.758: (move f4-5f f5-5f)
38.785: (move f3-4f f3-3f)
38.838: (move f3-4f f4-4f)
38.939: (move f3-4f f4-4f)
38.970: (move f3-4f f3-3f)
38.991: (move f3-4f f3-3f)
39.023: (move f2-5f f2-6f)
39.032: (move f4-6f f4-5f)
39.135: (putdown f2-4f key0-0)
39.140: (move f4-4f f3-4f)
39.146: (move f2-4f f3-4f)
39.156: (move f2-4f f3-4f)
39.157: (putdown f2-4f key0-0)
39.168: (putdown f5-5f key0-0)
39.171: (putdown f2-4f key0-0)
39.174: (move f2-4f f3-4f)
39.179: (putdown f3-7f key0-0)
39.180: (putdown f2-6f key0-0)
39.181: (move f4-6f f3-6f)
39.184: (putdown f4-4f key0-0)
39.184: (putdown f5-5f key0-0)
39.186: (move f4-5f f4-6f)
39.189: (putdown f3-7f key0-0)
39.190: (putdown f2-6f key0-0)
39.192: (putdown f5-5f key0-0)
39.198: (putdown f2-6f key0-0)
39.204: (move f3-3f f3-4f)
39.206: (putdown f4-4f key0-0)
39.214: (move f5-5f f4-5f)
39.217: (putdown f2-6f key0-0)
39.223: (move f3-3f f3-4f)
39.225: (move f2-4f f2-5f)
39.229: (putdown f4-4f key0-0)
39.236: (move f5-5f f4-5f)
39.241: (move f4-4f f4-5f)
39.283: (putdown f2-5f key2-0)
39.303: (move f2-4f f3-4f)
39.316: (move f2-6f f3-6f)
39.322: (move f4-4f f3-4f)
37.538: (move f4-5f f3-5f)
37.542: (move f3-6f f3-5f)
37.627: (move f3-4f f3-5f)
37.634: (move f3-4f f3-5f)
37.634: (move f3-4f f3-5f)
37.640: (move f3-4f f3-5f)
37.655: (move f3-4f f3-5f)
37.662: (move f2-5f f3-5f)
38.171: (pickup-and-loose f4-6f key0-1 key0-4)
38.184: (pickup-and-loose f4-6f key3-4 key0-4)
38.584: (move f3-6f f3-7f)
38.654: (move f4-5f f5-5f)
38.723: (move f4-5f f4-4f)
38.741: (move f4-5f f5-5f)
38.741: (move f3-4f f3-3f)
38.745: (move f3-4f f3-3f)
38.747: (move f3-4f f3-3f)
38.773: (move f3-4f f3-3f)
38.781: (move f4-5f f4-4f)
38.782: (pickup f4-4f key2-0)
38.785: (move f3-4f f2-4f)
38.789: (move f3-4f f4-4f)
38.794: (move f3-4f f2-4f)
38.794: (move f3-4f f4-4f)
38.801: (move f3-4f f4-4f)
38.809: (move f4-5f f4-4f)
38.811: (pickup f3-3f key0-4)
38.814: (pickup f3-3f key0-4)
38.815: (move f3-4f f4-4f)
38.825: (move f3-4f f4-4f)
38.826: (putdown f2-6f key0-4)
38.840: (move f2-5f f2-6f)
38.895: (putdown f3-7f key2-0)
38.911: (putdown f5-5f key0-4)
38.954: (move f2-5f f2-6f)
