/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.023: (putdown f3-3f key2-1)
13.034: (move f4-5f f5-5f)
13.040: (putdown f3-3f key2-1)
13.168: (move f3-2f f3-1f)
13.171: (move f4-1f f3-1f)
13.200: (move f3-3f f3-4f)
13.200: (move f4-4f f3-4f)
13.202: (move f4-4f f3-4f)
13.202: (move f3-3f f2-3f)
13.202: (move f3-3f f3-4f)
13.216: (move f3-3f f2-3f)
13.242: (move f4-3f f4-4f)
12.228: (move f5-5f f5-6f)
12.228: (move f4-6f f5-6f)
12.245: (move f5-5f f5-6f)
12.248: (move f4-6f f5-6f)
12.368: (move f4-4f f4-5f)
12.404: (move f4-5f f4-6f)
12.432: (move f4-5f f4-6f)
12.447: (move f4-5f f3-5f)
12.450: (move f3-4f f3-5f)
12.460: (move f4-5f f3-5f)
12.463: (move f3-4f f3-5f)
12.512: (move f4-5f f4-6f)
12.521: (move f2-3f f2-2f)
12.539: (move f2-3f f2-2f)
12.539: (move f4-5f f4-6f)
12.562: (move f3-5f f3-6f)
12.562: (move f4-6f f3-6f)
12.570: (move f4-5f f3-5f)
12.574: (move f4-2f f3-2f)
12.575: (move f3-3f f3-2f)
12.582: (move f4-5f f3-5f)
12.593: (move f2-4f f2-5f)
12.593: (move f3-5f f2-5f)
12.600: (move f3-3f f3-2f)
12.600: (move f4-2f f3-2f)
12.628: (move f3-4f f2-4f)
12.628: (move f2-3f f2-4f)
12.630: (move f2-3f f2-4f)
12.630: (move f3-4f f2-4f)
12.710: (move f4-2f f5-2f)
12.737: (move f4-2f f5-2f)
12.747: (move f4-3f f4-2f)
12.797: (move f4-3f f3-3f)
12.817: (putdown f4-5f key2-1)
12.817: (putdown f4-5f key2-1)
12.986: (putdown f4-2f key2-1)
13.005: (move f5-5f f6-5f)
13.013: (putdown f4-2f key2-1)
13.030: (putdown f3-3f key2-1)
13.033: (move f5-5f f6-5f)
11.693: (move f6-5f f6-6f)
11.694: (move f5-6f f6-6f)
11.715: (move f6-5f f6-6f)
11.716: (move f5-6f f6-6f)
12.270: (move f4-6f f5-6f)
12.290: (move f4-6f f5-6f)
12.374: (move f4-6f f5-6f)
12.392: (move f4-6f f5-6f)
12.445: (move f5-6f f5-7f)
12.448: (move f3-2f f2-2f)
12.466: (move f3-2f f2-2f)
12.467: (move f4-5f f4-6f)
12.468: (move f5-6f f5-7f)
12.495: (move f4-5f f3-5f)
12.613: (move f4-6f f3-6f)
12.613: (move f3-5f f3-6f)
12.629: (move f6-5f f7-5f)
12.644: (move f2-4f f2-5f)
12.645: (move f3-5f f2-5f)
12.669: (move f5-2f f5-1f)
12.671: (move f6-5f f7-5f)
12.694: (move f5-2f f5-1f)
12.705: (move f3-5f f3-6f)
12.705: (move f4-6f f3-6f)
12.734: (move f3-5f f2-5f)
12.744: (move f3-3f f3-2f)
12.745: (move f4-2f f3-2f)
12.840: (putdown f2-2f key2-1)
12.844: (putdown f4-5f key2-1)
12.859: (putdown f2-2f key2-1)
12.880: (move f4-2f f5-2f)
12.880: (putdown f3-5f key2-1)
12.882: (move f3-6f f2-6f)
12.882: (move f2-5f f2-6f)
12.896: (putdown f4-6f key2-1)
12.919: (putdown f3-5f key2-1)
12.927: (putdown f4-6f key2-1)
12.975: (move f3-2f f3-1f)
12.981: (move f4-5f f3-5f)
12.983: (putdown f2-4f key2-1)
11.741: (move f5-6f f6-6f)
11.767: (move f5-6f f6-6f)
11.845: (move f5-6f f6-6f)
11.865: (move f5-6f f6-6f)
12.243: (move f5-7f f6-7f)
12.244: (move f6-6f f6-7f)
12.263: (move f7-5f f7-6f)
12.264: (move f6-6f f7-6f)
12.292: (move f5-7f f6-7f)
12.292: (move f6-6f f6-7f)
12.305: (move f7-5f f7-6f)
12.307: (move f4-6f f5-6f)
12.308: (move f6-6f f7-6f)
12.341: (move f5-6f f5-7f)
12.377: (move f5-6f f5-7f)
12.505: (move f5-6f f5-7f)
12.539: (move f5-6f f5-7f)
12.615: (move f3-2f f2-2f)
12.705: (putdown f5-6f key2-1)
12.717: (move f2-5f f2-4f)
12.724: (putdown f5-6f key2-1)
12.728: (move f3-5f f3-6f)
12.763: (move f3-5f f2-5f)
12.812: (putdown f2-2f key2-1)
12.816: (move f5-1f f6-1f)
12.830: (putdown f2-2f key2-1)
12.833: (move f5-2f f5-1f)
12.838: (move f5-1f f6-1f)
12.891: (move f4-6f f5-6f)
12.900: (move f3-5f f4-5f)
12.907: (move f4-6f f5-6f)
12.918: (putdown f3-5f key2-1)
12.918: (move f3-5f f4-5f)
12.931: (move f3-6f f2-6f)
12.932: (move f2-5f f2-6f)
12.932: (putdown f4-6f key2-1)
12.955: (move f4-6f f4-5f)
12.969: (move f4-6f f4-5f)
13.020: (move f3-6f f2-6f)
13.020: (move f2-5f f2-6f)
11.215: (move f6-7f f7-7f)
11.215: (move f7-6f f7-7f)
11.262: (move f7-6f f7-7f)
11.262: (move f6-7f f7-7f)
11.743: (move f5-6f f6-6f)
11.865: (move f5-6f f6-6f)
11.887: (move f5-6f f6-6f)
11.926: (putdown f6-6f key2-1)
11.948: (putdown f6-6f key2-1)
12.133: (move f6-6f f6-7f)
12.133: (move f5-7f f6-7f)
12.157: (move f6-6f f7-6f)
12.180: (move f5-7f f6-7f)
12.181: (move f6-6f f6-7f)
12.200: (move f6-6f f7-6f)
12.204: (move f5-6f f6-6f)
12.230: (move f5-6f f6-6f)
12.292: (move f6-6f f6-7f)
12.292: (move f5-7f f6-7f)
12.312: (move f6-6f f7-6f)
12.314: (move f5-6f f5-7f)
12.339: (move f6-6f f6-7f)
12.340: (move f5-7f f6-7f)
12.356: (move f6-6f f7-6f)
12.489: (move f4-5f f4-6f)
12.533: (move f5-6f f5-7f)
12.536: (move f4-5f f4-6f)
12.570: (move f5-6f f5-7f)
12.571: (move f4-5f f3-5f)
12.598: (move f4-5f f3-5f)
12.634: (putdown f5-7f key2-1)
12.671: (putdown f5-7f key2-1)
12.722: (move f2-5f f2-4f)
12.743: (putdown f5-6f key2-1)
12.774: (move f5-6f f5-7f)
12.809: (move f5-6f f5-7f)
12.928: (move f4-6f f5-6f)
12.940: (move f3-5f f4-5f)
12.980: (putdown f2-2f key2-1)
12.986: (move f5-1f f6-1f)
10.269: (pickup f7-7f key1-1)
10.316: (pickup f7-7f key1-1)
10.928: (pickup f7-7f key0-2)
10.968: (pickup f7-7f key0-2)
11.105: (move f6-7f f7-7f)
11.105: (move f7-6f f7-7f)
11.152: (move f7-6f f7-7f)
11.152: (move f6-7f f7-7f)
11.264: (move f7-6f f7-7f)
11.264: (move f6-7f f7-7f)
11.310: (move f6-7f f7-7f)
11.310: (move f7-6f f7-7f)
11.909: (move f5-6f f6-6f)
11.967: (putdown f6-6f key2-1)
12.111: (move f6-6f f6-7f)
12.112: (move f5-7f f6-7f)
12.135: (move f6-6f f7-6f)
12.201: (move f5-6f f6-6f)
12.303: (move f6-6f f6-7f)
12.304: (move f5-7f f6-7f)
12.317: (move f4-6f f5-6f)
12.334: (move f4-6f f5-6f)
12.350: (move f6-6f f6-7f)
12.353: (move f5-7f f6-7f)
12.360: (move f6-6f f7-6f)
12.394: (move f5-7f f6-7f)
12.395: (move f6-6f f6-7f)
12.399: (move f6-6f f7-6f)
12.403: (move f6-6f f7-6f)
12.406: (move f5-7f f6-7f)
12.421: (move f6-6f f6-7f)
12.439: (move f6-6f f6-7f)
12.440: (move f5-7f f6-7f)
12.441: (move f6-6f f7-6f)
12.448: (move f6-6f f7-6f)
12.453: (move f5-7f f6-7f)
12.463: (putdown f6-7f key2-1)
12.469: (move f6-6f f6-7f)
12.490: (putdown f7-6f key2-1)
12.491: (move f6-6f f7-6f)
9.934: (move f7-7f f6-7f)
9.953: (move f7-7f f7-6f)
9.984: (move f7-7f f6-7f)
9.998: (move f7-7f f7-6f)
10.083: (pickup-and-loose f7-7f key1-1 key2-1)
10.131: (pickup-and-loose f7-7f key1-1 key2-1)
10.307: (pickup f7-7f key1-1)
10.352: (pickup f7-7f key1-1)
10.977: (pickup f7-7f key0-2)
11.017: (pickup f7-7f key0-2)
11.071: (pickup-and-loose f7-7f key0-2 key2-1)
11.084: (move f7-6f f7-7f)
11.084: (move f6-7f f7-7f)
11.111: (pickup-and-loose f7-7f key0-2 key2-1)
11.334: (move f7-6f f7-7f)
11.336: (move f6-7f f7-7f)
11.338: (move f6-7f f7-7f)
11.338: (move f7-6f f7-7f)
11.343: (putdown f7-7f key2-1)
11.364: (move f6-7f f7-7f)
11.368: (move f6-7f f7-7f)
11.369: (move f7-6f f7-7f)
11.380: (move f6-7f f7-7f)
11.382: (move f7-6f f7-7f)
11.384: (move f7-6f f7-7f)
11.384: (move f6-7f f7-7f)
11.390: (putdown f7-7f key2-1)
11.410: (move f6-7f f7-7f)
11.412: (move f7-6f f7-7f)
11.413: (move f7-6f f7-7f)
11.414: (move f6-7f f7-7f)
11.416: (move f6-7f f7-7f)
11.791: (move f5-6f f6-6f)
11.804: (move f5-6f f6-6f)
11.867: (move f6-7f f6-6f)
11.889: (move f6-7f f6-6f)
12.012: (move f7-6f f6-6f)
12.020: (move f6-7f f6-6f)
12.083: (move f7-7f f6-7f)
12.103: (move f7-7f f7-6f)
9.202: (move f7-6f f6-6f)
9.202: (move f6-7f f6-6f)
9.245: (move f7-6f f6-6f)
9.245: (move f6-7f f6-6f)
9.666: (move f6-7f f5-7f)
9.701: (move f6-7f f5-7f)
9.842: (move f7-6f f7-5f)
9.888: (move f7-6f f7-5f)
9.897: (move f7-7f f6-7f)
9.916: (move f7-7f f7-6f)
9.948: (move f7-7f f6-7f)
9.963: (move f7-7f f7-6f)
9.972: (move f7-7f f6-7f)
9.991: (move f7-7f f7-6f)
10.021: (move f7-7f f6-7f)
10.035: (move f7-7f f7-6f)
10.044: (pickup-and-loose f7-7f key1-1 key2-1)
10.294: (pickup f7-7f key1-1)
10.342: (pickup f7-7f key1-1)
10.373: (pickup f7-7f key1-1)
10.399: (pickup f7-7f key1-1)
10.399: (pickup f7-7f key1-1)
10.421: (pickup f7-7f key1-1)
10.445: (pickup f7-7f key1-1)
10.447: (pickup f7-7f key1-1)
10.454: (pickup f7-7f key1-1)
10.455: (pickup f7-7f key1-1)
11.012: (pickup f7-7f key0-2)
11.052: (pickup-and-loose f7-7f key0-2 key2-1)
11.052: (pickup f7-7f key0-2)
11.052: (pickup f7-7f key0-2)
11.074: (pickup f7-7f key0-2)
11.076: (pickup f7-7f key0-2)
11.091: (pickup f7-7f key0-2)
11.109: (pickup f7-7f key0-2)
11.113: (pickup f7-7f key0-2)
11.113: (pickup f7-7f key0-2)
11.116: (pickup f7-7f key0-2)
11.296: (putdown f6-7f key1-1)
11.320: (putdown f7-6f key1-1)
9.142: (move f6-6f f5-6f)
9.142: (move f5-7f f5-6f)
9.175: (move f5-7f f5-6f)
9.175: (move f6-6f f5-6f)
9.218: (move f7-6f f6-6f)
9.218: (move f6-7f f6-6f)
9.232: (move f7-6f f6-6f)
9.232: (move f6-7f f6-6f)
9.261: (move f6-7f f6-6f)
9.261: (move f7-6f f6-6f)
9.272: (move f7-6f f6-6f)
9.272: (move f6-7f f6-6f)
9.677: (move f6-7f f5-7f)
9.695: (move f5-7f f4-7f)
9.698: (move f5-7f f4-7f)
9.704: (move f6-7f f5-7f)
9.713: (move f6-7f f5-7f)
9.717: (move f6-6f f6-5f)
9.717: (move f7-5f f6-5f)
9.736: (move f6-7f f5-7f)
9.765: (move f7-5f f6-5f)
9.765: (move f6-6f f6-5f)
9.853: (move f7-6f f7-5f)
9.858: (move f7-7f f6-7f)
9.877: (move f7-7f f7-6f)
9.879: (move f7-6f f7-5f)
9.901: (move f7-6f f7-5f)
9.924: (move f7-6f f7-5f)
10.006: (move f7-7f f6-7f)
10.054: (move f7-7f f6-7f)
10.060: (move f7-7f f7-6f)
10.066: (move f7-7f f6-7f)
10.082: (move f7-7f f7-6f)
10.091: (move f7-7f f6-7f)
10.093: (move f7-7f f7-6f)
10.100: (move f7-7f f7-6f)
10.105: (move f7-7f f7-6f)
10.108: (move f7-7f f6-7f)
10.118: (move f7-7f f6-7f)
10.121: (move f7-7f f6-7f)
9.099: (move f6-6f f5-6f)
9.099: (move f5-7f f5-6f)
9.136: (move f6-6f f5-6f)
9.136: (move f5-7f f5-6f)
9.148: (move f4-7f f4-6f)
9.149: (move f5-6f f4-6f)
9.164: (move f5-6f f4-6f)
9.166: (move f4-7f f4-6f)
9.175: (move f6-7f f6-6f)
9.175: (move f7-6f f6-6f)
9.190: (move f6-6f f5-6f)
9.190: (move f5-7f f5-6f)
9.229: (move f5-7f f5-6f)
9.230: (move f6-6f f5-6f)
9.330: (move f6-7f f6-6f)
9.330: (move f7-6f f6-6f)
9.354: (move f6-7f f6-6f)
9.354: (move f7-6f f6-6f)
9.572: (move f6-7f f6-6f)
9.638: (move f6-7f f5-7f)
9.642: (move f5-7f f4-7f)
9.645: (move f5-7f f4-7f)
9.654: (move f6-7f f6-6f)
9.657: (move f6-7f f6-6f)
9.658: (move f7-6f f6-6f)
9.664: (move f5-6f f5-5f)
9.665: (move f7-5f f6-5f)
9.666: (move f6-6f f6-5f)
9.666: (move f6-5f f5-5f)
9.701: (move f5-6f f5-5f)
9.701: (move f6-5f f5-5f)
9.712: (move f7-5f f6-5f)
9.713: (move f6-6f f6-5f)
9.713: (move f7-6f f6-6f)
9.714: (move f6-7f f6-6f)
9.732: (move f5-7f f4-7f)
9.734: (move f5-7f f4-7f)
9.748: (move f7-5f f6-5f)
9.751: (move f6-6f f6-5f)
9.754: (move f7-6f f6-6f)
9.062: (move f5-7f f5-6f)
9.062: (move f6-6f f5-6f)
9.102: (move f5-6f f4-6f)
9.102: (move f4-7f f4-6f)
9.114: (move f4-7f f4-6f)
9.114: (move f5-6f f4-6f)
9.158: (move f5-5f f4-5f)
9.159: (move f4-6f f4-5f)
9.181: (move f4-6f f4-5f)
9.182: (move f5-5f f4-5f)
9.186: (move f4-6f f3-6f)
9.215: (move f5-6f f4-6f)
9.217: (move f4-7f f4-6f)
9.218: (move f4-7f f4-6f)
9.218: (move f5-6f f4-6f)
9.289: (move f6-6f f5-6f)
9.300: (move f6-6f f5-6f)
9.430: (move f4-6f f3-6f)
9.602: (move f5-7f f4-7f)
9.610: (move f6-5f f5-5f)
9.610: (move f5-6f f5-5f)
9.613: (move f6-6f f5-6f)
9.623: (move f6-6f f5-6f)
9.624: (move f6-6f f6-5f)
9.646: (move f6-5f f5-5f)
9.647: (move f5-6f f5-5f)
9.654: (move f6-6f f5-6f)
9.685: (move f6-6f f5-6f)
9.693: (move f5-6f f5-5f)
9.693: (move f6-5f f5-5f)
9.708: (move f6-6f f5-6f)
9.713: (move f4-7f f3-7f)
9.724: (move f4-7f f3-7f)
9.728: (move f5-6f f5-5f)
9.801: (move f4-7f f3-7f)
9.811: (move f4-7f f3-7f)
9.837: (move f6-6f f6-5f)
9.852: (move f6-6f f6-5f)
9.857: (move f6-6f f6-5f)
9.858: (move f6-6f f6-5f)
9.040: (move f3-6f f2-6f)
9.046: (move f4-6f f4-5f)
9.046: (move f5-5f f4-5f)
9.067: (move f3-6f f2-6f)
9.069: (move f4-6f f4-5f)
9.069: (move f5-5f f4-5f)
9.080: (move f4-7f f4-6f)
9.080: (move f5-6f f4-6f)
9.132: (move f4-6f f3-6f)
9.132: (move f3-7f f3-6f)
9.160: (move f3-6f f3-5f)
9.160: (move f4-5f f3-5f)
9.166: (move f5-5f f4-5f)
9.166: (move f4-6f f4-5f)
9.193: (move f4-6f f4-5f)
9.196: (move f5-5f f4-5f)
9.203: (move f3-6f f3-5f)
9.203: (move f4-5f f3-5f)
9.216: (move f4-6f f3-6f)
9.217: (move f3-7f f3-6f)
9.259: (move f5-6f f4-6f)
9.271: (move f5-6f f4-6f)
9.273: (move f5-6f f4-6f)
9.301: (move f5-6f f4-6f)
9.346: (move f3-7f f3-6f)
9.348: (move f4-6f f3-6f)
9.540: (move f4-6f f3-6f)
9.541: (move f3-7f f3-6f)
9.566: (move f5-6f f5-5f)
9.566: (move f6-5f f5-5f)
9.602: (move f5-6f f4-6f)
9.683: (move f4-7f f3-7f)
9.686: (move f5-6f f4-6f)
9.705: (move f5-6f f4-6f)
9.753: (move f5-6f f5-7f)
9.764: (move f3-6f f3-7f)
9.767: (move f5-6f f5-5f)
9.768: (move f6-5f f5-5f)
9.769: (move f6-5f f5-5f)
9.770: (move f5-6f f5-5f)
8.960: (move f3-6f f2-6f)
8.987: (move f3-6f f2-6f)
8.993: (move f5-5f f4-5f)
8.994: (move f4-6f f4-5f)
9.095: (move f3-6f f3-5f)
9.096: (move f4-5f f3-5f)
9.141: (move f4-5f f3-5f)
9.141: (move f3-6f f3-5f)
9.170: (move f3-6f f2-6f)
9.180: (move f3-6f f3-5f)
9.180: (move f4-6f f4-5f)
9.182: (move f4-5f f3-5f)
9.183: (move f5-5f f4-5f)
9.183: (move f3-6f f2-6f)
9.184: (move f4-6f f4-5f)
9.186: (move f5-5f f4-5f)
9.204: (move f2-6f f2-5f)
9.205: (move f3-5f f2-5f)
9.220: (move f4-6f f4-5f)
9.228: (move f4-5f f3-5f)
9.229: (move f3-6f f3-5f)
9.232: (move f4-6f f4-5f)
9.242: (move f4-6f f4-5f)
9.247: (move f4-6f f4-5f)
9.309: (move f4-6f f3-6f)
9.392: (move f2-6f f1-6f)
9.405: (move f3-7f f3-6f)
9.406: (move f4-6f f3-6f)
9.453: (move f2-6f f2-5f)
9.454: (move f3-5f f2-5f)
9.484: (move f4-6f f3-6f)
9.490: (move f4-6f f3-6f)
9.516: (move f4-6f f3-6f)
9.522: (move f4-6f f3-6f)
9.541: (move f4-6f f3-6f)
9.640: (move f4-6f f4-5f)
9.678: (move f4-6f f3-6f)
9.685: (move f4-5f f4-4f)
9.725: (move f4-5f f4-4f)
9.789: (move f4-6f f4-7f)
9.047: (move f3-6f f2-6f)
9.047: (move f3-6f f3-5f)
9.048: (move f4-5f f3-5f)
9.085: (move f2-5f f1-5f)
9.086: (move f1-6f f1-5f)
9.123: (move f3-6f f2-6f)
9.125: (move f3-6f f2-6f)
9.135: (move f3-6f f2-6f)
9.136: (move f3-6f f2-6f)
9.149: (move f2-6f f2-5f)
9.150: (move f3-5f f2-5f)
9.152: (move f3-6f f2-6f)
9.165: (move f3-6f f2-6f)
9.166: (move f3-6f f2-6f)
9.187: (move f2-5f f2-4f)
9.216: (move f2-5f f2-4f)
9.227: (move f3-6f f3-5f)
9.227: (move f4-5f f3-5f)
9.231: (move f4-5f f3-5f)
9.231: (move f3-5f f2-5f)
9.231: (move f3-6f f3-5f)
9.233: (move f2-6f f2-5f)
9.256: (move f3-6f f3-5f)
9.257: (move f4-5f f3-5f)
9.268: (move f4-5f f3-5f)
9.269: (move f3-6f f3-5f)
9.276: (move f3-6f f3-5f)
9.277: (move f4-5f f3-5f)
9.285: (move f3-6f f3-5f)
9.287: (move f4-5f f3-5f)
9.302: (move f2-5f f1-5f)
9.315: (move f2-6f f1-6f)
9.324: (move f4-5f f3-5f)
9.324: (move f3-6f f3-5f)
9.370: (move f3-5f f2-5f)
9.370: (move f2-6f f2-5f)
9.509: (move f2-6f f1-6f)
9.562: (move f2-6f f2-5f)
9.562: (move f3-5f f2-5f)
9.583: (move f4-5f f4-4f)
9.005: (move f2-5f f1-5f)
9.007: (move f1-6f f1-5f)
9.131: (move f2-5f f2-4f)
9.162: (move f2-5f f2-4f)
9.207: (move f2-5f f2-4f)
9.222: (move f1-6f f1-5f)
9.223: (move f2-5f f1-5f)
9.235: (move f2-5f f2-4f)
9.254: (move f2-5f f1-5f)
9.297: (move f4-4f f4-3f)
9.315: (move f2-6f f2-5f)
9.315: (move f3-5f f2-5f)
9.335: (move f2-5f f1-5f)
9.426: (move f2-6f f2-5f)
9.426: (move f3-5f f2-5f)
9.479: (move f2-6f f1-6f)
9.501: (move f3-5f f2-5f)
9.502: (move f2-6f f2-5f)
9.505: (move f3-5f f2-5f)
9.505: (move f2-6f f2-5f)
9.523: (move f3-5f f2-5f)
9.525: (move f2-6f f2-5f)
9.532: (move f2-6f f2-5f)
9.532: (move f3-5f f2-5f)
9.532: (move f3-5f f2-5f)
9.534: (move f2-6f f2-5f)
9.557: (move f1-6f f0-6f)
9.564: (move f1-6f f1-7f)
9.584: (move f2-6f f2-5f)
9.585: (move f3-5f f2-5f)
9.769: (move f1-6f f0-6f)
9.774: (move f1-6f f1-7f)
9.796: (move f4-4f f3-4f)
9.796: (move f3-5f f3-4f)
9.810: (move f2-4f f2-3f)
9.847: (move f2-4f f2-3f)
9.857: (move f1-5f f1-4f)
9.858: (move f2-4f f1-4f)
9.882: (move f2-4f f3-4f)
9.892: (move f1-5f f1-4f)
9.007: (move f2-3f f2-2f)
9.035: (move f2-3f f2-2f)
9.079: (move f3-4f f2-4f)
9.080: (move f2-5f f2-4f)
9.114: (move f4-3f f3-3f)
9.116: (move f3-4f f3-3f)
9.161: (move f2-5f f1-5f)
9.161: (move f1-6f f1-5f)
9.206: (move f4-3f f4-2f)
9.209: (move f2-5f f1-5f)
9.267: (move f2-5f f2-4f)
9.271: (move f2-5f f2-4f)
9.288: (move f2-5f f2-4f)
9.292: (move f2-5f f2-4f)
9.298: (move f2-5f f2-4f)
9.316: (move f2-5f f2-4f)
9.326: (move f2-5f f2-4f)
9.386: (move f2-5f f1-5f)
9.388: (move f2-5f f1-5f)
9.410: (move f2-5f f1-5f)
9.413: (move f2-5f f1-5f)
9.419: (move f2-5f f1-5f)
9.422: (move f3-4f f3-3f)
9.422: (move f2-3f f3-3f)
9.449: (move f2-5f f1-5f)
9.459: (move f2-3f f3-3f)
9.702: (move f2-4f f2-3f)
9.713: (move f1-6f f0-6f)
9.715: (move f1-6f f1-7f)
9.740: (move f2-4f f2-3f)
9.782: (move f2-4f f2-3f)
9.807: (move f2-4f f1-4f)
9.807: (move f1-5f f1-4f)
9.816: (move f2-4f f2-3f)
9.842: (move f1-5f f1-4f)
9.842: (move f2-4f f1-4f)
9.866: (move f2-4f f3-4f)
9.877: (move f2-4f f1-4f)
9.877: (move f2-4f f3-4f)
9.878: (move f1-5f f1-4f)
8.174: (move f2-2f f2-1f)
8.202: (move f2-2f f2-1f)
8.944: (move f2-3f f2-2f)
8.972: (move f2-3f f2-2f)
8.999: (move f2-3f f2-2f)
9.032: (move f2-3f f2-2f)
9.164: (move f2-3f f3-3f)
9.169: (move f3-4f f3-3f)
9.204: (move f2-3f f3-3f)
9.275: (move f3-3f f3-2f)
9.275: (move f4-2f f3-2f)
9.318: (move f4-2f f5-2f)
9.480: (move f3-4f f3-3f)
9.483: (move f2-3f f3-3f)
9.518: (move f2-3f f3-3f)
9.612: (move f3-3f f2-3f)
9.613: (move f2-4f f2-3f)
9.746: (move f2-4f f1-4f)
9.746: (move f1-5f f1-4f)
9.827: (move f4-2f f4-1f)
9.839: (move f2-4f f2-3f)
9.841: (move f2-4f f2-3f)
9.859: (move f2-4f f2-3f)
9.862: (move f2-4f f2-3f)
9.870: (move f2-4f f2-3f)
9.875: (move f3-3f f4-3f)
9.895: (move f2-2f f3-2f)
9.895: (move f2-4f f2-3f)
9.895: (move f2-4f f2-3f)
9.895: (move f3-3f f3-2f)
9.898: (move f3-4f f4-4f)
9.910: (move f3-3f f3-4f)
9.921: (move f3-3f f4-3f)
9.940: (move f2-4f f1-4f)
9.940: (move f1-5f f1-4f)
9.943: (move f2-4f f1-4f)
9.944: (move f1-5f f1-4f)
9.963: (move f2-2f f3-2f)
9.963: (move f1-5f f1-4f)
9.964: (move f3-3f f3-2f)
8.081: (move f2-2f f2-1f)
8.107: (move f2-2f f2-1f)
8.181: (move f2-1f f2-0f)
8.217: (move f2-1f f2-0f)
8.287: (move f2-2f f2-1f)
8.321: (move f2-2f f2-1f)
8.856: (move f3-2f f2-2f)
8.856: (move f2-3f f2-2f)
9.066: (move f2-3f f2-2f)
9.068: (move f2-3f f2-2f)
9.103: (move f2-3f f2-2f)
9.111: (move f2-3f f2-2f)
9.120: (move f2-3f f2-2f)
9.130: (move f2-3f f2-2f)
9.140: (move f2-3f f2-2f)
9.171: (move f4-1f f5-1f)
9.172: (move f5-2f f5-1f)
9.241: (move f4-1f f3-1f)
9.241: (move f3-2f f3-1f)
9.300: (move f2-3f f3-3f)
9.302: (move f2-3f f3-3f)
9.318: (move f2-3f f3-3f)
9.323: (move f2-3f f3-3f)
9.331: (move f2-3f f3-3f)
9.357: (move f2-3f f3-3f)
9.358: (move f2-3f f3-3f)
9.359: (move f2-1f f3-1f)
9.359: (move f3-2f f3-1f)
9.389: (move f3-3f f3-2f)
9.390: (move f2-2f f3-2f)
9.411: (move f2-1f f3-1f)
9.414: (move f3-2f f3-1f)
9.457: (move f3-3f f3-2f)
9.458: (move f2-2f f3-2f)
9.614: (move f4-4f f4-3f)
9.614: (move f3-3f f4-3f)
9.657: (move f3-3f f4-3f)
9.712: (move f3-3f f4-3f)
9.727: (move f2-2f f3-2f)
9.728: (move f3-3f f3-2f)
8.104: (move f2-1f f2-0f)
8.140: (move f2-1f f2-0f)
8.143: (move f2-2f f2-1f)
8.144: (move f3-1f f2-1f)
8.214: (move f2-2f f2-1f)
8.218: (move f2-2f f2-1f)
8.240: (move f2-2f f2-1f)
8.242: (move f2-2f f2-1f)
8.251: (move f2-2f f2-1f)
8.264: (move f2-2f f2-1f)
8.272: (move f2-1f f2-0f)
8.272: (move f2-2f f2-1f)
8.311: (move f2-1f f2-0f)
8.421: (move f3-1f f3-0f)
8.450: (move f3-1f f3-0f)
8.452: (move f2-0f f3-0f)
8.478: (move f3-1f f3-0f)
8.479: (move f2-0f f3-0f)
9.264: (move f3-2f f3-1f)
9.266: (move f2-1f f3-1f)
9.293: (move f5-1f f6-1f)
9.316: (move f2-1f f3-1f)
9.381: (move f3-2f f3-1f)
9.382: (move f2-1f f3-1f)
9.443: (move f2-1f f3-1f)
9.444: (move f3-2f f3-1f)
9.689: (move f4-3f f4-2f)
9.691: (move f3-2f f4-2f)
9.735: (move f3-2f f4-2f)
9.736: (move f4-3f f4-2f)
9.843: (move f3-3f f4-3f)
9.847: (move f3-3f f4-3f)
9.862: (move f2-2f f3-2f)
9.863: (move f3-3f f3-2f)
9.864: (move f2-2f f3-2f)
9.865: (move f3-3f f3-2f)
9.869: (move f3-3f f4-3f)
9.877: (move f3-3f f4-3f)
9.877: (move f3-3f f4-3f)
9.885: (move f2-2f f3-2f)
8.138: (move f3-0f f2-0f)
8.139: (move f2-1f f2-0f)
8.239: (move f2-1f f2-0f)
8.241: (move f2-1f f2-0f)
8.262: (move f2-1f f2-0f)
8.266: (move f2-1f f2-0f)
8.274: (move f2-1f f2-0f)
8.297: (move f2-1f f2-0f)
8.298: (move f2-1f f2-0f)
8.350: (move f3-1f f3-0f)
8.351: (move f2-0f f3-0f)
8.377: (move f3-1f f3-0f)
8.377: (move f2-0f f3-0f)
8.570: (move f3-1f f3-0f)
8.570: (move f2-0f f3-0f)
8.600: (move f3-1f f3-0f)
8.601: (move f2-0f f3-0f)
9.403: (move f2-1f f3-1f)
9.403: (move f3-2f f3-1f)
9.405: (move f3-2f f3-1f)
9.406: (move f2-1f f3-1f)
9.422: (move f3-2f f3-1f)
9.424: (move f2-1f f3-1f)
9.427: (move f2-1f f3-1f)
9.435: (move f2-1f f3-1f)
9.459: (move f2-1f f3-1f)
9.472: (move f2-1f f3-1f)
