/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.041: (move f1-7f f1-8f)
65.049: (move f1-6f f1-7f)
65.066: (move f1-6f f2-6f)
65.074: (move f3-6f f3-7f)
65.080: (move f2-7f f3-7f)
65.094: (move f1-7f f1-8f)
65.118: (move f1-7f f1-8f)
65.135: (pickup-and-loose f1-7f key4-4 key3-3)
65.137: (pickup-and-loose f1-7f key4-4 key0-0)
65.144: (move f1-8f f1-9f)
65.220: (move f1-6f f2-6f)
65.224: (pickup-and-loose f1-7f key4-4 key3-3)
65.387: (move f1-7f f2-7f)
65.580: (putdown f1-8f key3-3)
65.603: (move f1-7f f2-7f)
65.614: (move f1-7f f2-7f)
65.615: (move f2-6f f2-7f)
65.652: (move f1-7f f2-7f)
65.653: (move f2-6f f2-7f)
65.823: (move f1-7f f1-6f)
65.844: (move f2-7f f2-8f)
65.845: (move f1-8f f2-8f)
64.136: (pickup-and-loose f1-7f key2-0 key0-0)
64.138: (putdown f1-7f key0-0)
64.168: (putdown f1-7f key0-0)
64.208: (pickup-and-loose f1-7f key2-0 key0-0)
64.232: (move f1-7f f1-8f)
64.238: (move f1-7f f1-8f)
64.311: (move f1-7f f1-8f)
64.369: (move f1-9f f2-9f)
64.373: (move f2-8f f2-9f)
64.380: (putdown f1-8f key2-0)
64.437: (move f3-7f f4-7f)
64.443: (move f4-6f f4-7f)
64.459: (move f1-7f f1-8f)
64.460: (move f1-9f f1-10f)
64.506: (move f1-7f f1-8f)
64.520: (move f1-7f f1-8f)
64.541: (move f1-6f f2-6f)
64.541: (move f2-7f f2-6f)
64.664: (pickup f1-7f key2-0)
64.738: (pickup f1-7f key2-0)
64.846: (move f1-7f f1-8f)
64.885: (move f3-7f f3-8f)
64.886: (move f2-8f f3-8f)
64.903: (move f2-7f f2-6f)
65.062: (move f1-7f f1-8f)
65.101: (move f1-7f f1-8f)
65.118: (move f2-7f f3-7f)
65.140: (move f1-7f f1-8f)
65.141: (move f2-7f f3-7f)
65.143: (move f1-7f f1-8f)
65.193: (move f1-7f f1-8f)
65.199: (move f1-8f f1-9f)
65.224: (pickup-and-loose f1-7f key4-4 key0-0)
65.231: (move f1-7f f1-8f)
65.245: (move f1-7f f1-8f)
65.263: (move f1-8f f1-9f)
65.300: (move f2-7f f3-7f)
65.315: (pickup-and-loose f1-7f key4-4 key0-0)
65.342: (move f1-8f f1-9f)
65.344: (move f2-7f f3-7f)
62.418: (pickup-and-loose f1-10f key2-1 key3-3)
64.317: (move f1-8f f1-7f)
64.327: (move f1-7f f1-8f)
64.403: (move f1-7f f1-8f)
64.417: (putdown f1-8f key2-0)
64.424: (move f1-9f f2-9f)
64.455: (putdown f1-8f key2-0)
64.466: (putdown f1-8f key2-0)
64.484: (move f3-7f f4-7f)
64.493: (move f1-9f f2-9f)
64.501: (move f1-9f f1-10f)
64.507: (move f3-7f f4-7f)
64.533: (move f1-9f f1-10f)
64.550: (move f1-7f f1-8f)
64.594: (move f1-7f f1-8f)
64.632: (move f1-9f f2-9f)
64.692: (move f3-7f f4-7f)
64.806: (move f4-7f f5-7f)
64.809: (putdown f2-9f key3-3)
64.836: (move f1-9f f1-10f)
64.867: (move f3-7f f4-7f)
64.929: (move f3-7f f3-8f)
64.932: (move f1-7f f1-8f)
64.957: (move f3-7f f3-8f)
64.968: (pickup f3-7f key2-3)
65.008: (move f1-7f f1-8f)
65.030: (move f3-8f f4-8f)
65.031: (move f4-7f f4-8f)
65.048: (putdown f1-8f key2-0)
65.126: (putdown f2-6f key2-0)
65.130: (putdown f1-10f key3-3)
65.153: (move f3-7f f3-8f)
65.289: (move f1-7f f1-8f)
65.313: (move f3-7f f3-8f)
65.345: (pickup-and-loose f3-7f key2-3 key2-0)
65.363: (move f1-8f f1-9f)
65.367: (move f1-8f f1-9f)
65.391: (putdown f3-7f key2-0)
65.396: (move f1-7f f1-8f)
65.421: (move f1-8f f1-9f)
62.221: (pickup-and-loose f1-10f key2-1 key2-0)
62.490: (pickup-and-loose f1-10f key2-1 key3-3)
62.578: (pickup-and-loose f1-10f key2-1 key3-3)
63.074: (move f1-10f f1-9f)
63.592: (pickup-and-loose f4-8f key2-2 key3-3)
64.090: (move f1-10f f2-10f)
64.240: (move f5-7f f5-8f)
64.241: (move f4-8f f5-8f)
64.334: (move f3-7f f4-7f)
64.335: (move f1-8f f1-7f)
64.358: (move f4-7f f4-6f)
64.364: (move f1-8f f1-7f)
64.396: (move f1-8f f1-7f)
64.500: (move f4-7f f4-6f)
64.505: (putdown f1-8f key2-0)
64.519: (move f4-7f f4-6f)
64.543: (putdown f1-8f key2-0)
64.634: (pickup f1-7f key3-3)
64.656: (move f3-7f f3-8f)
64.730: (move f1-9f f2-9f)
64.745: (move f1-9f f2-9f)
64.754: (move f1-9f f2-9f)
64.833: (move f2-9f f2-8f)
64.862: (move f4-7f f5-7f)
64.865: (move f1-8f f1-7f)
64.867: (putdown f2-9f key3-3)
64.874: (move f3-7f f4-7f)
64.903: (move f1-9f f1-10f)
64.936: (move f1-9f f1-10f)
64.996: (putdown f4-8f key3-3)
65.003: (move f3-7f f4-7f)
65.010: (move f4-7f f5-7f)
65.017: (putdown f2-9f key3-3)
65.025: (move f4-7f f5-7f)
65.059: (move f4-7f f4-6f)
65.070: (move f3-8f f4-8f)
65.071: (move f4-7f f4-8f)
65.085: (putdown f1-8f key2-0)
65.096: (putdown f1-10f key2-0)
65.108: (move f4-7f f4-8f)
61.635: (move f1-9f f1-8f)
61.805: (move f1-10f f1-9f)
62.151: (move f1-9f f2-9f)
62.152: (move f2-10f f2-9f)
62.300: (pickup-and-loose f1-10f key2-1 key2-0)
62.313: (pickup-and-loose f1-10f key2-1 key2-0)
62.744: (move f2-10f f3-10f)
62.863: (move f4-8f f5-8f)
62.949: (move f4-8f f4-7f)
63.087: (move f1-10f f2-10f)
63.141: (move f1-10f f1-9f)
63.223: (move f1-10f f1-9f)
63.409: (move f4-8f f3-8f)
63.419: (move f4-8f f4-9f)
63.655: (pickup-and-loose f4-8f key2-2 key3-3)
63.739: (pickup-and-loose f4-8f key2-2 key3-3)
64.161: (move f1-10f f2-10f)
64.249: (move f1-10f f2-10f)
64.299: (move f5-7f f5-8f)
64.299: (move f4-8f f5-8f)
64.347: (move f1-7f f1-8f)
64.385: (move f1-8f f1-7f)
64.392: (move f5-7f f5-8f)
64.394: (move f4-8f f5-8f)
64.417: (move f1-8f f1-7f)
64.484: (move f5-8f f6-8f)
64.517: (move f4-7f f4-6f)
64.557: (move f5-7f f5-8f)
64.576: (move f4-7f f4-6f)
64.644: (move f4-8f f5-8f)
64.683: (pickup f1-7f key3-3)
64.715: (pickup f1-7f key3-3)
64.750: (move f4-8f f4-7f)
64.878: (putdown f4-7f key2-3)
64.891: (move f2-9f f2-8f)
64.902: (move f1-8f f1-7f)
65.006: (move f4-7f f4-6f)
65.022: (move f4-7f f5-7f)
65.027: (move f4-7f f5-7f)
65.029: (move f1-9f f0-9f)
59.576: (move f1-9f f1-8f)
60.762: (move f2-10f f2-9f)
60.762: (move f1-9f f2-9f)
61.402: (move f2-10f f3-10f)
61.718: (move f1-9f f1-8f)
61.799: (move f1-9f f1-8f)
61.874: (move f1-10f f1-9f)
61.904: (move f1-10f f1-9f)
62.088: (move f1-8f f1-7f)
62.222: (move f2-10f f2-9f)
62.223: (move f1-9f f2-9f)
62.300: (move f2-10f f2-9f)
62.304: (move f1-9f f2-9f)
62.818: (move f2-10f f3-10f)
62.902: (move f2-10f f3-10f)
62.932: (move f4-8f f5-8f)
63.018: (move f4-8f f5-8f)
63.025: (move f4-8f f4-7f)
63.029: (move f4-7f f4-6f)
63.109: (move f4-8f f4-7f)
63.157: (move f1-10f f2-10f)
63.174: (move f1-10f f2-10f)
63.198: (move f5-8f f6-8f)
63.369: (move f1-9f f0-9f)
63.429: (move f4-7f f3-7f)
63.433: (move f3-8f f3-7f)
63.483: (move f4-8f f3-8f)
63.490: (move f4-8f f4-9f)
63.536: (move f4-7f f5-7f)
63.536: (move f5-8f f5-7f)
63.568: (move f4-8f f3-8f)
63.574: (move f4-8f f4-9f)
63.672: (move f2-9f f2-8f)
63.672: (move f1-8f f2-8f)
63.971: (putdown f2-9f key2-1)
64.052: (move f2-9f f3-9f)
64.054: (move f3-10f f3-9f)
64.100: (move f5-8f f5-9f)
64.101: (move f4-9f f5-9f)
64.159: (move f3-10f f4-10f)
58.228: (move f1-8f f1-7f)
59.656: (move f1-9f f1-8f)
59.658: (move f1-9f f1-8f)
60.670: (move f2-9f f2-8f)
60.670: (move f1-8f f2-8f)
60.828: (move f2-10f f2-9f)
60.831: (move f1-9f f2-9f)
60.849: (move f1-9f f2-9f)
60.852: (move f2-10f f2-9f)
61.091: (move f0-9f f0-8f)
61.093: (move f1-8f f0-8f)
61.302: (move f3-10f f4-10f)
61.366: (move f2-9f f3-9f)
61.366: (move f3-10f f3-9f)
61.466: (move f2-10f f3-10f)
61.489: (move f2-10f f3-10f)
62.154: (move f1-8f f1-7f)
62.233: (move f1-8f f1-7f)
62.516: (move f2-8f f3-8f)
62.523: (move f3-9f f3-8f)
62.650: (putdown f1-8f key2-1)
62.769: (move f2-8f f2-7f)
62.771: (move f1-7f f2-7f)
62.903: (putdown f2-9f key2-1)
63.130: (move f4-7f f4-6f)
63.148: (move f3-9f f4-9f)
63.152: (move f4-10f f4-9f)
63.279: (move f5-8f f6-8f)
63.288: (move f4-7f f4-6f)
63.374: (move f5-8f f6-8f)
63.439: (move f1-9f f0-9f)
63.453: (move f1-9f f0-9f)
63.507: (move f4-7f f3-7f)
63.511: (move f3-8f f3-7f)
63.592: (move f4-7f f3-7f)
63.595: (move f3-8f f3-7f)
63.634: (move f4-7f f5-7f)
63.636: (move f5-8f f5-7f)
63.741: (move f1-8f f2-8f)
63.744: (move f2-9f f2-8f)
58.260: (move f1-8f f1-7f)
58.285: (move f1-8f f1-7f)
58.997: (move f1-7f f2-7f)
58.997: (move f2-8f f2-7f)
59.255: (move f3-9f f3-8f)
59.257: (move f2-8f f3-8f)
59.890: (move f4-10f f4-9f)
59.890: (move f3-9f f4-9f)
60.290: (move f1-7f f1-6f)
60.737: (move f2-9f f2-8f)
60.738: (move f1-8f f2-8f)
60.773: (move f1-8f f2-8f)
60.773: (move f2-9f f2-8f)
60.860: (move f4-10f f5-10f)
61.147: (move f1-8f f0-8f)
61.149: (move f0-9f f0-8f)
61.193: (move f1-8f f0-8f)
61.193: (move f0-9f f0-8f)
61.366: (move f1-7f f0-7f)
61.367: (move f0-8f f0-7f)
61.373: (move f3-10f f4-10f)
61.394: (move f3-10f f4-10f)
61.402: (move f1-8f f1-7f)
61.436: (move f2-9f f3-9f)
61.437: (move f3-10f f3-9f)
61.455: (move f3-10f f3-9f)
61.456: (move f2-9f f3-9f)
62.122: (move f2-7f f2-6f)
62.560: (pickup-and-loose f1-7f key3-3 key2-1)
62.590: (move f3-8f f3-7f)
62.591: (move f2-7f f3-7f)
62.592: (move f2-8f f3-8f)
62.651: (putdown f4-10f key2-1)
62.693: (putdown f1-8f key2-1)
62.725: (putdown f1-8f key2-1)
62.744: (move f4-9f f4-8f)
62.747: (move f3-8f f4-8f)
62.767: (move f2-9f f2-8f)
62.851: (move f2-8f f2-7f)
62.860: (move f1-7f f2-7f)
58.512: (move f2-7f f2-6f)
58.513: (move f1-6f f2-6f)
59.071: (move f1-7f f2-7f)
59.072: (move f2-8f f2-7f)
59.080: (move f1-7f f2-7f)
59.082: (move f2-8f f2-7f)
59.134: (move f2-7f f3-7f)
59.135: (move f3-8f f3-7f)
59.325: (move f3-9f f3-8f)
59.328: (move f2-8f f3-8f)
59.341: (move f3-9f f3-8f)
59.344: (move f2-8f f3-8f)
59.528: (move f4-9f f4-8f)
59.528: (move f3-8f f4-8f)
59.729: (move f1-6f f1-5f)
59.956: (move f3-9f f4-9f)
59.960: (move f4-10f f4-9f)
59.974: (move f3-9f f4-9f)
59.980: (move f4-10f f4-9f)
60.250: (move f1-7f f1-6f)
60.306: (move f5-10f f5-9f)
60.306: (move f4-9f f5-9f)
60.365: (move f1-7f f1-6f)
60.933: (move f4-10f f5-10f)
60.953: (move f4-10f f5-10f)
61.217: (putdown f4-9f key2-1)
61.373: (move f5-10f f6-10f)
61.437: (move f1-8f f1-7f)
61.448: (move f0-8f f0-7f)
61.448: (move f1-7f f0-7f)
61.448: (move f0-8f f0-7f)
61.448: (move f1-7f f0-7f)
61.458: (move f1-8f f1-7f)
61.598: (putdown f1-6f key2-1)
61.750: (pickup f1-7f key3-3)
61.820: (move f1-7f f2-7f)
62.019: (putdown f2-7f key2-1)
62.060: (move f4-8f f5-8f)
62.083: (move f3-7f f4-7f)
62.083: (move f4-8f f4-7f)
58.485: (move f2-7f f2-6f)
58.486: (move f1-6f f2-6f)
58.587: (move f2-7f f2-6f)
58.588: (move f1-6f f2-6f)
58.820: (move f4-8f f5-8f)
58.822: (move f5-9f f5-8f)
58.872: (move f3-7f f4-7f)
58.873: (move f4-8f f4-7f)
59.213: (move f3-8f f3-7f)
59.214: (move f2-7f f3-7f)
59.237: (move f2-7f f3-7f)
59.238: (move f3-8f f3-7f)
59.590: (pickup-and-loose f4-8f key2-2 key2-1)
59.592: (move f3-8f f4-8f)
59.594: (move f4-9f f4-8f)
59.616: (move f3-8f f4-8f)
59.620: (move f4-9f f4-8f)
59.697: (move f1-6f f1-5f)
59.750: (move f1-6f f1-5f)
60.374: (move f4-9f f5-9f)
60.375: (move f5-10f f5-9f)
60.395: (move f4-9f f5-9f)
60.397: (move f5-10f f5-9f)
60.474: (move f6-10f f6-9f)
60.477: (move f5-9f f6-9f)
60.731: (move f1-6f f1-7f)
60.856: (move f2-7f f1-7f)
60.967: (putdown f4-8f key2-1)
61.122: (move f1-6f f2-6f)
61.233: (move f2-6f f2-5f)
61.235: (move f1-5f f2-5f)
61.257: (putdown f4-9f key2-1)
61.330: (putdown f4-9f key2-1)
61.382: (move f2-6f f3-6f)
61.382: (move f3-7f f3-6f)
61.440: (move f5-10f f6-10f)
61.462: (move f5-10f f6-10f)
61.476: (move f4-9f f4-8f)
61.547: (putdown f1-6f key2-1)
61.560: (move f2-7f f2-6f)
58.891: (move f4-8f f5-8f)
58.892: (move f5-9f f5-8f)
58.911: (move f4-8f f5-8f)
58.912: (move f5-9f f5-8f)
58.944: (move f3-7f f4-7f)
58.948: (move f4-8f f4-7f)
58.962: (move f3-7f f4-7f)
58.967: (move f4-8f f4-7f)
58.991: (move f4-8f f5-8f)
59.099: (move f4-8f f4-7f)
59.240: (move f5-8f f6-8f)
59.245: (move f6-9f f6-8f)
59.503: (move f4-8f f3-8f)
59.534: (move f4-8f f4-9f)
59.601: (move f3-6f f4-6f)
59.603: (move f4-7f f4-6f)
59.659: (pickup-and-loose f4-8f key2-2 key2-1)
59.666: (move f4-7f f5-7f)
59.667: (move f5-8f f5-7f)
59.700: (pickup-and-loose f4-8f key2-2 key2-1)
59.956: (pickup f4-8f key2-2)
60.528: (move f6-9f f7-9f)
60.543: (move f6-10f f6-9f)
60.550: (move f5-9f f6-9f)
60.565: (move f5-9f f6-9f)
60.565: (move f6-10f f6-9f)
60.771: (move f1-6f f1-7f)
60.781: (move f4-8f f5-8f)
60.890: (move f4-8f f5-8f)
60.922: (move f4-8f f4-7f)
60.999: (putdown f4-8f key2-1)
61.034: (move f4-8f f4-7f)
61.069: (putdown f4-8f key2-1)
61.078: (pickup f1-7f key3-3)
61.092: (move f1-6f f2-6f)
61.206: (pickup f1-7f key3-3)
61.280: (move f1-5f f2-5f)
61.280: (move f2-6f f2-5f)
61.304: (move f2-6f f2-5f)
61.304: (move f1-5f f2-5f)
58.664: (move f4-8f f4-9f)
58.822: (move f4-8f f5-8f)
59.066: (move f4-8f f5-8f)
59.111: (move f4-8f f5-8f)
59.150: (move f4-8f f4-7f)
59.178: (move f4-8f f4-7f)
59.214: (move f4-8f f4-7f)
59.310: (move f5-8f f6-8f)
59.311: (move f6-9f f6-8f)
59.328: (move f5-8f f6-8f)
59.330: (move f6-9f f6-8f)
59.460: (move f4-8f f3-8f)
59.461: (move f5-8f f6-8f)
59.581: (move f4-8f f3-8f)
59.609: (move f4-8f f4-9f)
59.616: (move f4-8f f3-8f)
59.651: (move f4-8f f4-9f)
59.670: (move f4-7f f4-6f)
59.676: (move f4-7f f3-7f)
59.679: (move f3-8f f3-7f)
59.694: (move f4-7f f4-6f)
59.737: (move f4-7f f5-7f)
59.737: (move f5-8f f5-7f)
59.755: (move f4-7f f5-7f)
59.757: (move f5-8f f5-7f)
59.782: (move f4-7f f4-6f)
59.875: (move f4-7f f5-7f)
59.877: (move f5-8f f5-7f)
60.369: (move f4-9f f5-9f)
60.369: (move f5-8f f5-9f)
60.422: (move f5-7f f6-7f)
60.426: (move f6-8f f6-7f)
60.544: (move f5-7f f5-6f)
60.545: (move f4-6f f5-6f)
60.594: (move f6-9f f7-9f)
60.616: (move f6-9f f7-9f)
60.631: (move f7-9f f8-9f)
60.817: (move f4-8f f5-8f)
60.868: (move f6-8f f7-8f)
60.868: (move f7-9f f7-8f)
59.061: (pickup-and-loose f4-9f key2-1 key2-2)
59.367: (move f5-8f f6-8f)
59.533: (move f5-8f f6-8f)
59.578: (move f5-8f f6-8f)
59.656: (move f4-7f f3-7f)
59.660: (move f3-8f f3-7f)
59.744: (move f5-8f f5-7f)
59.744: (move f4-7f f5-7f)
59.758: (move f4-7f f3-7f)
59.758: (move f3-8f f3-7f)
59.768: (move f4-7f f4-6f)
59.790: (move f4-7f f3-7f)
59.792: (move f3-8f f3-7f)
59.851: (move f4-7f f4-6f)
59.905: (move f4-7f f4-6f)
59.949: (move f5-8f f5-7f)
59.949: (move f4-7f f5-7f)
59.995: (move f5-8f f5-7f)
59.995: (move f4-7f f5-7f)
60.058: (move f5-8f f5-9f)
60.059: (move f4-9f f5-9f)
60.216: (move f3-7f f2-7f)
60.337: (move f7-8f f7-7f)
60.346: (move f6-7f f7-7f)
60.439: (move f5-8f f5-9f)
60.440: (move f4-9f f5-9f)
60.482: (move f4-9f f5-9f)
60.485: (move f5-8f f5-9f)
60.490: (move f5-7f f6-7f)
60.494: (move f6-8f f6-7f)
60.494: (putdown f4-9f key2-2)
60.513: (move f5-7f f6-7f)
60.516: (move f6-8f f6-7f)
60.606: (move f4-6f f5-6f)
60.606: (move f5-7f f5-6f)
60.631: (move f4-6f f5-6f)
60.631: (move f5-7f f5-6f)
60.632: (move f6-8f f6-7f)
60.634: (move f5-7f f6-7f)
60.635: (move f6-7f f6-6f)
59.250: (move f3-7f f2-7f)
59.252: (move f2-7f f2-6f)
59.405: (move f2-7f f1-7f)
59.568: (move f5-9f f6-9f)
59.568: (move f6-8f f6-9f)
59.807: (move f5-9f f5-10f)
59.892: (move f4-9f f4-8f)
59.907: (move f5-7f f6-7f)
59.908: (move f6-8f f6-7f)
60.000: (move f4-9f f5-9f)
60.052: (move f5-7f f5-6f)
60.055: (move f4-6f f5-6f)
60.129: (move f7-7f f7-6f)
60.131: (move f6-6f f7-6f)
60.304: (move f3-7f f2-7f)
60.319: (move f3-7f f2-7f)
60.414: (move f6-7f f7-7f)
60.427: (move f6-8f f7-8f)
60.440: (move f6-7f f7-7f)
60.495: (move f7-7f f8-7f)
60.600: (move f6-7f f7-7f)
60.699: (move f6-7f f6-6f)
60.702: (move f5-7f f6-7f)
60.703: (move f5-6f f6-6f)
60.703: (move f6-8f f6-7f)
60.729: (move f5-6f f6-6f)
60.729: (move f6-7f f6-6f)
60.741: (move f5-9f f6-9f)
60.743: (move f6-8f f6-9f)
60.750: (move f6-8f f6-7f)
60.752: (move f5-7f f6-7f)
60.791: (move f5-9f f6-9f)
60.793: (move f6-8f f6-9f)
60.828: (move f5-7f f5-6f)
60.830: (move f4-6f f5-6f)
60.866: (move f6-7f f6-6f)
60.878: (move f5-7f f5-6f)
60.879: (move f4-6f f5-6f)
60.882: (move f5-6f f5-5f)
60.904: (move f5-6f f5-5f)
57.987: (move f2-7f f1-7f)
58.281: (move f2-7f f2-6f)
58.613: (move f4-8f f5-8f)
58.613: (move f5-9f f5-8f)
58.886: (move f4-8f f4-7f)
59.187: (move f4-8f f3-8f)
59.227: (move f2-7f f2-6f)
59.334: (move f2-7f f2-6f)
59.350: (move f5-9f f6-9f)
59.449: (move f2-7f f1-7f)
59.494: (move f2-7f f1-7f)
59.596: (move f5-9f f5-10f)
59.909: (move f6-6f f7-6f)
59.909: (move f7-7f f7-6f)
59.917: (move f6-7f f7-7f)
59.917: (move f7-8f f7-7f)
60.001: (move f6-9f f7-9f)
60.005: (move f7-8f f7-9f)
60.067: (move f8-7f f8-6f)
60.071: (move f7-6f f8-6f)
60.178: (move f6-7f f6-6f)
60.180: (move f5-6f f6-6f)
60.197: (move f6-6f f7-6f)
60.204: (move f7-7f f7-6f)
60.220: (move f6-6f f7-6f)
60.221: (move f7-7f f7-6f)
60.248: (move f7-6f f7-5f)
60.317: (move f7-7f f8-7f)
60.362: (move f5-6f f5-5f)
60.418: (move f2-6f f1-6f)
60.418: (move f1-7f f1-6f)
60.515: (putdown f1-7f key2-2)
60.562: (move f7-7f f8-7f)
60.584: (move f7-7f f8-7f)
60.668: (move f6-7f f7-7f)
60.674: (move f2-7f f2-8f)
60.687: (move f5-10f f6-10f)
60.688: (move f6-9f f6-10f)
60.717: (move f6-7f f7-7f)
60.760: (move f6-6f f5-6f)
59.048: (putdown f1-7f key2-2)
59.062: (move f3-8f f3-7f)
59.063: (move f4-7f f3-7f)
59.083: (move f6-9f f6-8f)
59.084: (move f5-8f f6-8f)
59.096: (move f7-6f f8-6f)
59.097: (move f8-7f f8-6f)
59.157: (move f7-5f f8-5f)
59.160: (move f8-6f f8-5f)
59.181: (move f6-6f f7-6f)
59.185: (move f7-7f f7-6f)
59.276: (move f8-6f f9-6f)
59.362: (pickup-and-loose f1-7f key3-3 key2-2)
59.451: (move f1-7f f1-6f)
59.451: (move f2-6f f1-6f)
59.477: (move f4-7f f5-7f)
59.477: (move f5-8f f5-7f)
59.534: (move f4-7f f4-6f)
59.622: (move f7-7f f8-7f)
59.744: (move f6-9f f7-9f)
59.809: (move f1-7f f1-8f)
59.814: (move f2-8f f1-8f)
59.821: (move f2-8f f2-9f)
59.979: (move f7-7f f7-6f)
60.023: (move f7-7f f7-6f)
60.091: (pickup-and-loose f1-7f key4-4 key2-2)
60.137: (move f7-6f f8-6f)
60.143: (move f8-7f f8-6f)
60.164: (move f7-6f f8-6f)
60.165: (move f8-7f f8-6f)
60.231: (move f7-9f f8-9f)
60.282: (move f7-6f f7-5f)
60.309: (move f1-6f f1-5f)
60.312: (move f7-6f f7-5f)
60.328: (move f3-8f f2-8f)
60.343: (move f7-6f f7-5f)
60.360: (move f8-7f f9-7f)
60.383: (move f1-7f f1-6f)
60.384: (move f2-6f f1-6f)
60.388: (move f7-7f f8-7f)
58.165: (move f8-6f f9-6f)
58.168: (move f9-7f f9-6f)
58.199: (move f2-8f f2-7f)
58.206: (move f3-7f f2-7f)
58.370: (move f8-7f f8-6f)
58.374: (move f7-6f f8-6f)
58.775: (move f2-8f f1-8f)
58.911: (move f7-5f f8-5f)
58.914: (move f8-6f f8-5f)
59.167: (move f7-6f f8-6f)
59.177: (move f8-7f f8-6f)
59.217: (move f7-6f f8-6f)
59.229: (move f8-6f f8-5f)
59.232: (move f7-5f f8-5f)
59.247: (move f8-6f f8-5f)
59.252: (move f7-5f f8-5f)
59.293: (pickup-and-loose f9-6f key0-4 key2-1)
59.342: (move f8-6f f9-6f)
59.367: (move f8-6f f9-6f)
59.480: (move f1-6f f1-5f)
59.620: (move f2-8f f2-9f)
59.624: (move f7-6f f7-5f)
59.629: (move f8-5f f9-5f)
59.630: (move f9-6f f9-5f)
59.660: (move f6-8f f6-7f)
59.662: (move f5-7f f6-7f)
59.687: (move f8-7f f9-7f)
59.795: (move f4-6f f5-6f)
59.796: (move f5-7f f5-6f)
59.953: (move f7-9f f8-9f)
60.146: (move f6-8f f7-8f)
60.148: (move f7-9f f7-8f)
60.182: (move f9-7f f10-7f)
60.283: (move f1-6f f1-5f)
60.355: (move f7-6f f7-5f)
60.402: (move f7-6f f7-5f)
60.436: (move f8-7f f9-7f)
60.456: (putdown f9-6f key2-1)
60.679: (move f3-7f f3-6f)
60.680: (move f4-6f f3-6f)
57.440: (move f2-7f f1-7f)
57.440: (move f1-8f f1-7f)
57.477: (move f8-6f f9-6f)
57.480: (move f9-7f f9-6f)
57.675: (move f2-7f f2-6f)
57.679: (move f3-6f f2-6f)
58.126: (move f8-6f f8-5f)
58.129: (move f7-5f f8-5f)
58.213: (move f9-7f f9-6f)
58.215: (move f8-6f f9-6f)
58.267: (move f8-6f f9-6f)
58.596: (pickup-and-loose f9-6f key0-4 key2-2)
58.982: (move f7-5f f8-5f)
58.986: (move f8-6f f8-5f)
59.021: (move f7-5f f8-5f)
59.025: (move f8-6f f8-5f)
59.335: (pickup-and-loose f9-6f key0-4 key2-1)
59.415: (pickup-and-loose f9-6f key0-4 key2-1)
59.462: (move f9-7f f10-7f)
59.614: (move f6-7f f7-7f)
59.617: (move f7-8f f7-7f)
59.635: (move f9-6f f9-5f)
59.636: (move f8-5f f9-5f)
59.658: (move f10-7f f10-6f)
59.660: (move f9-6f f10-6f)
59.700: (move f8-5f f9-5f)
59.701: (move f9-6f f9-5f)
59.759: (move f9-7f f9-8f)
59.810: (move f9-6f f9-5f)
59.811: (move f8-5f f9-5f)
59.832: (move f9-6f f9-5f)
59.910: (move f5-6f f6-6f)
59.911: (move f6-7f f6-6f)
60.104: (move f5-6f f5-5f)
60.231: (move f9-6f f8-6f)
60.235: (move f7-5f f7-4f)
60.261: (move f9-7f f10-7f)
60.299: (move f1-8f f0-8f)
60.319: (move f9-5f f9-4f)
60.433: (move f8-6f f8-7f)
57.556: (move f9-6f f9-5f)
58.169: (move f9-6f f8-6f)
58.342: (pickup-and-loose f9-6f key0-4 key2-2)
58.455: (move f9-6f f10-6f)
58.634: (pickup-and-loose f9-6f key0-4 key2-2)
58.678: (pickup-and-loose f9-6f key0-4 key2-2)
58.912: (move f10-7f f10-6f)
58.913: (move f9-6f f10-6f)
59.020: (move f9-6f f9-5f)
59.022: (move f8-5f f9-5f)
59.419: (move f6-6f f7-6f)
59.426: (move f7-7f f7-6f)
59.448: (move f9-5f f8-5f)
59.451: (move f8-6f f8-5f)
59.575: (move f2-6f f1-6f)
59.576: (move f1-7f f1-6f)
59.726: (move f9-6f f10-6f)
59.733: (move f9-6f f10-6f)
59.737: (move f10-7f f10-6f)
59.809: (move f7-7f f8-7f)
59.819: (move f8-5f f9-5f)
59.822: (move f9-6f f9-5f)
59.859: (move f9-6f f9-5f)
59.870: (move f9-6f f9-5f)
59.884: (move f9-6f f9-5f)
59.886: (move f8-5f f9-5f)
59.977: (move f8-5f f8-4f)
59.977: (move f7-4f f8-4f)
60.023: (move f9-6f f9-7f)
60.053: (move f9-5f f9-4f)
60.073: (move f7-4f f6-4f)
60.270: (move f9-6f f8-6f)
60.301: (move f9-5f f9-4f)
60.315: (move f9-5f f10-5f)
60.316: (move f10-6f f10-5f)
60.359: (move f9-6f f8-6f)
60.368: (move f8-6f f7-6f)
60.387: (move f9-5f f9-4f)
60.392: (move f9-4f f9-3f)
60.449: (move f7-4f f7-3f)
57.265: (move f9-6f f9-5f)
57.569: (move f9-6f f9-5f)
57.590: (move f9-6f f9-5f)
