/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.168: (move f5-1f f5-2f)
21.169: (move f3-3f f2-3f)
21.190: (move f3-3f f2-3f)
21.193: (move f1-3f f2-3f)
21.194: (move f3-3f f2-3f)
21.197: (move f1-3f f2-3f)
21.210: (move f1-3f f2-3f)
21.214: (move f1-3f f2-3f)
21.225: (move f3-3f f2-3f)
21.271: (move f5-1f f5-2f)
21.272: (move f4-2f f5-2f)
21.277: (move f4-2f f5-2f)
21.280: (move f4-2f f5-2f)
21.290: (move f4-2f f5-2f)
21.293: (move f5-1f f5-2f)
21.296: (move f4-2f f5-2f)
21.297: (move f5-1f f5-2f)
21.333: (move f3-3f f4-3f)
21.334: (move f4-2f f4-3f)
21.339: (move f4-2f f4-3f)
21.340: (move f3-3f f4-3f)
21.345: (move f4-2f f4-3f)
21.291: (move f5-2f f6-2f)
21.295: (move f5-2f f6-2f)
21.301: (move f5-2f f6-2f)
21.311: (move f5-2f f6-2f)
21.315: (move f5-2f f6-2f)
21.436: (move f5-2f f6-2f)
21.438: (move f5-2f f6-2f)
21.446: (move f5-2f f6-2f)
21.457: (move f5-2f f6-2f)
21.459: (move f5-2f f6-2f)
21.479: (move f5-2f f5-1f)
21.479: (move f4-1f f5-1f)
21.484: (move f5-2f f5-1f)
21.484: (move f4-1f f5-1f)
21.498: (move f2-3f f1-3f)
21.555: (move f5-2f f5-3f)
21.558: (move f5-2f f5-3f)
21.559: (move f5-2f f5-3f)
21.559: (move f4-3f f5-3f)
21.572: (move f5-2f f5-3f)
21.572: (move f4-3f f5-3f)
21.574: (move f4-3f f5-3f)
21.575: (move f5-2f f5-3f)
21.594: (move f2-3f f1-3f)
21.596: (move f5-2f f5-3f)
21.602: (move f5-2f f5-3f)
21.604: (move f5-2f f5-3f)
21.605: (move f4-1f f5-1f)
21.606: (move f5-2f f5-1f)
21.609: (move f4-1f f5-1f)
21.611: (move f5-2f f5-1f)
21.616: (move f5-2f f5-3f)
21.621: (move f5-2f f5-3f)
22.025: (move f2-3f f3-3f)
22.030: (move f2-3f f3-3f)
22.073: (move f2-3f f3-3f)
22.074: (move f3-2f f3-3f)
22.080: (move f2-3f f3-3f)
22.490: (move f4-1f f4-0f)
22.495: (move f4-1f f4-0f)
20.556: (move f1-3f f1-2f)
20.608: (move f1-3f f1-2f)
21.162: (move f5-3f f5-4f)
21.163: (move f5-3f f5-4f)
21.175: (move f5-3f f5-4f)
21.176: (move f5-3f f5-4f)
21.183: (move f5-3f f5-4f)
21.217: (move f5-3f f5-4f)
21.217: (move f5-3f f5-4f)
21.230: (move f5-3f f5-4f)
21.232: (move f5-3f f5-4f)
21.239: (move f5-3f f5-4f)
21.280: (move f4-0f f3-0f)
21.281: (move f4-0f f3-0f)
21.354: (move f5-3f f6-3f)
21.354: (move f6-2f f6-3f)
21.356: (move f6-2f f6-3f)
21.356: (move f5-3f f6-3f)
21.358: (move f3-3f f4-3f)
21.364: (move f5-3f f6-3f)
21.364: (move f5-3f f4-3f)
21.365: (move f6-2f f6-3f)
21.367: (move f6-2f f6-3f)
21.367: (move f3-3f f4-3f)
21.367: (move f5-3f f6-3f)
21.371: (move f5-3f f4-3f)
21.375: (move f5-3f f6-3f)
21.377: (move f6-2f f6-3f)
21.390: (move f5-3f f4-3f)
21.395: (move f5-3f f4-3f)
21.402: (move f5-3f f4-3f)
21.416: (move f3-3f f4-3f)
21.419: (move f5-3f f4-3f)
21.424: (move f3-3f f4-3f)
21.426: (move f5-3f f4-3f)
21.483: (move f5-3f f6-3f)
21.484: (move f5-3f f6-3f)
21.484: (move f6-2f f6-3f)
21.485: (move f6-2f f6-3f)
21.495: (move f6-2f f6-3f)
21.543: (move f6-3f f6-4f)
21.544: (move f5-4f f6-4f)
21.553: (move f6-3f f6-4f)
21.554: (move f5-4f f6-4f)
21.558: (move f6-3f f6-4f)
21.559: (move f5-4f f6-4f)
21.568: (move f6-3f f6-4f)
21.570: (move f5-4f f6-4f)
21.573: (move f6-3f f6-4f)
21.574: (move f5-4f f6-4f)
21.604: (move f6-3f f6-4f)
21.608: (move f5-4f f6-4f)
21.619: (move f6-3f f6-4f)
21.619: (move f6-3f f6-4f)
21.620: (move f5-4f f6-4f)
21.623: (move f5-4f f6-4f)
21.634: (move f5-4f f6-4f)
21.638: (move f5-4f f6-4f)
21.728: (move f3-0f f2-0f)
21.728: (move f3-0f f2-0f)
22.075: (move f6-3f f7-3f)
22.079: (move f6-3f f7-3f)
22.089: (move f6-3f f7-3f)
22.092: (move f6-3f f7-3f)
22.108: (move f6-3f f7-3f)
22.133: (move f6-3f f7-3f)
22.136: (move f6-3f f7-3f)
22.148: (move f6-3f f7-3f)
22.251: (move f1-2f f0-2f)
22.342: (move f1-2f f0-2f)
22.566: (move f4-3f f4-4f)
22.567: (move f5-4f f4-4f)
22.569: (move f5-4f f4-4f)
22.570: (move f5-4f f4-4f)
22.571: (move f4-3f f4-4f)
22.573: (move f5-4f f4-4f)
22.575: (move f5-4f f4-4f)
22.607: (move f4-3f f4-4f)
22.609: (move f5-4f f4-4f)
22.610: (move f5-4f f4-4f)
21.451: (move f6-4f f6-5f)
21.457: (move f0-2f f0-1f)
21.462: (move f6-4f f6-5f)
21.465: (move f6-4f f6-5f)
21.475: (move f6-4f f6-5f)
21.483: (move f2-0f f1-0f)
21.484: (move f2-0f f1-0f)
21.490: (move f6-4f f6-5f)
21.491: (move f6-4f f6-5f)
21.496: (move f6-4f f6-3f)
21.502: (move f6-4f f6-5f)
21.505: (move f6-4f f6-5f)
21.506: (move f6-4f f6-3f)
21.514: (move f0-2f f0-1f)
21.515: (move f6-4f f6-5f)
21.529: (move f6-4f f6-5f)
21.991: (move f7-3f f7-2f)
21.992: (move f7-3f f7-2f)
22.007: (move f7-3f f7-2f)
22.010: (move f7-3f f7-2f)
22.016: (move f7-3f f7-2f)
22.092: (move f7-3f f7-2f)
22.093: (move f7-3f f7-2f)
22.111: (move f7-3f f7-2f)
22.123: (move f6-4f f7-4f)
22.123: (move f7-3f f7-4f)
22.126: (move f7-3f f7-4f)
22.126: (move f6-4f f7-4f)
22.136: (move f7-3f f7-4f)
22.136: (move f6-4f f7-4f)
22.138: (move f7-3f f7-4f)
22.139: (move f6-4f f7-4f)
22.148: (move f7-3f f7-4f)
22.151: (move f6-4f f7-4f)
22.160: (move f7-3f f7-4f)
22.162: (move f6-4f f7-4f)
22.163: (move f7-3f f7-4f)
22.165: (move f6-4f f7-4f)
22.174: (move f7-3f f7-4f)
22.175: (move f6-4f f7-4f)
22.149: (move f6-3f f7-3f)
22.170: (move f6-3f f7-3f)
22.215: (move f7-2f f7-1f)
22.217: (move f7-2f f7-1f)
22.249: (move f7-2f f7-1f)
22.253: (move f7-2f f7-1f)
22.255: (move f7-2f f7-1f)
22.345: (move f7-2f f7-1f)
22.347: (move f7-2f f7-1f)
22.378: (move f7-4f f7-5f)
22.379: (move f6-5f f7-5f)
22.383: (move f7-2f f7-1f)
22.388: (move f7-4f f7-5f)
22.388: (move f6-5f f7-5f)
22.388: (move f7-4f f7-5f)
22.392: (move f6-5f f7-5f)
22.399: (move f7-4f f7-5f)
22.400: (move f6-5f f7-5f)
22.407: (move f6-5f f7-5f)
22.409: (move f7-4f f7-5f)
22.420: (move f7-4f f7-5f)
22.420: (move f6-5f f7-5f)
22.428: (move f7-4f f7-5f)
22.429: (move f6-5f f7-5f)
22.430: (move f7-4f f7-5f)
22.433: (move f6-5f f7-5f)
22.443: (move f6-5f f7-5f)
22.447: (move f6-5f f7-5f)
22.720: (move f1-0f f0-0f)
22.723: (move f1-0f f0-0f)
22.741: (move f0-1f f0-0f)
22.793: (move f0-1f f0-0f)
22.829: (pickup-and-loose f6-5f key3-1 key2-3)
22.832: (pickup-and-loose f6-5f key3-1 key1-2)
22.843: (pickup-and-loose f6-5f key3-1 key2-3)
22.845: (pickup-and-loose f6-5f key3-1 key1-2)
22.859: (pickup-and-loose f6-5f key3-1 key2-3)
22.862: (pickup-and-loose f6-5f key3-1 key1-2)
22.873: (pickup-and-loose f6-5f key0-2 key2-3)
22.873: (pickup-and-loose f6-5f key0-2 key1-2)
21.424: (move f0-0f f0-1f)
21.428: (move f0-0f f0-1f)
21.518: (move f0-0f f1-0f)
21.549: (move f0-0f f1-0f)
21.795: (move f7-1f f6-1f)
21.799: (move f7-1f f6-1f)
21.822: (move f7-1f f6-1f)
21.857: (move f7-1f f6-1f)
21.861: (move f7-1f f6-1f)
21.923: (move f7-1f f6-1f)
21.927: (move f7-1f f6-1f)
21.992: (move f7-1f f6-1f)
22.110: (move f7-3f f7-2f)
22.118: (move f7-3f f7-2f)
22.177: (move f7-5f f7-4f)
22.179: (move f7-3f f7-4f)
22.188: (move f7-5f f7-4f)
22.190: (move f7-3f f7-4f)
22.358: (move f7-5f f7-6f)
22.372: (move f7-5f f7-6f)
22.383: (move f7-5f f7-6f)
22.395: (move f7-5f f7-6f)
22.400: (move f7-5f f7-6f)
22.409: (move f7-5f f7-6f)
22.412: (move f7-5f f7-6f)
22.422: (move f7-5f f7-6f)
22.435: (move f7-5f f7-6f)
22.450: (move f7-5f f7-6f)
22.973: (putdown f6-5f key0-2)
22.975: (putdown f6-5f key0-2)
22.992: (putdown f6-5f key3-1)
22.993: (putdown f6-5f key3-1)
23.004: (putdown f6-5f key3-1)
23.007: (putdown f6-5f key3-1)
23.018: (putdown f6-5f key3-1)
23.024: (putdown f6-5f key3-1)
23.401: (move f6-5f f6-4f)
23.416: (move f6-5f f6-4f)
23.423: (move f6-5f f6-4f)
23.432: (move f6-5f f6-4f)
21.717: (move f1-0f f2-0f)
21.728: (move f1-0f f2-0f)
22.379: (move f7-2f f7-1f)
22.380: (move f7-2f f7-1f)
22.692: (move f6-4f f5-4f)
22.717: (move f6-4f f5-4f)
22.730: (move f6-4f f5-4f)
22.746: (move f6-4f f5-4f)
22.819: (move f7-6f f7-7f)
22.831: (move f7-6f f7-7f)
22.846: (move f7-6f f7-7f)
22.860: (move f7-6f f7-7f)
22.872: (move f7-6f f7-7f)
22.875: (move f7-6f f7-7f)
22.888: (move f7-6f f7-7f)
22.902: (move f7-6f f7-7f)
22.916: (move f7-6f f7-7f)
22.931: (move f7-6f f7-7f)
23.074: (move f7-6f f6-6f)
23.087: (move f7-6f f6-6f)
23.088: (move f7-6f f6-6f)
23.100: (move f7-6f f6-6f)
23.113: (move f7-6f f6-6f)
23.132: (move f7-6f f6-6f)
23.141: (move f7-6f f6-6f)
23.146: (move f7-6f f6-6f)
23.155: (move f7-6f f6-6f)
23.168: (move f7-6f f6-6f)
23.387: (putdown f7-6f key1-2)
23.390: (putdown f7-6f key2-3)
23.400: (putdown f7-6f key1-2)
23.403: (putdown f7-6f key2-3)
23.417: (putdown f7-6f key1-2)
23.419: (putdown f7-6f key2-3)
23.431: (putdown f7-6f key1-2)
23.432: (putdown f7-6f key2-3)
23.444: (putdown f7-6f key1-2)
23.445: (putdown f7-6f key2-3)
23.493: (move f6-5f f6-4f)
23.499: (move f6-5f f6-4f)
21.294: (move f2-0f f3-0f)
21.336: (move f2-0f f3-0f)
21.949: (move f7-1f f6-1f)
21.988: (move f7-1f f6-1f)
22.417: (move f7-7f f6-7f)
22.418: (move f6-6f f6-7f)
22.430: (move f7-7f f6-7f)
22.430: (move f6-6f f6-7f)
22.433: (move f7-7f f6-7f)
22.434: (move f6-6f f6-7f)
22.446: (move f6-6f f6-7f)
22.446: (move f7-7f f6-7f)
22.452: (move f6-6f f6-7f)
22.452: (move f7-7f f6-7f)
22.459: (move f6-6f f6-7f)
22.460: (move f7-7f f6-7f)
22.463: (move f6-6f f6-7f)
22.465: (move f7-7f f6-7f)
22.467: (move f6-6f f6-7f)
22.467: (move f7-7f f6-7f)
22.479: (move f6-6f f6-7f)
22.481: (move f7-7f f6-7f)
22.494: (move f7-7f f6-7f)
22.494: (move f6-6f f6-7f)
22.769: (move f6-4f f5-4f)
22.778: (move f6-4f f5-4f)
22.836: (putdown f5-4f key3-1)
22.869: (putdown f5-4f key3-1)
22.881: (putdown f5-4f key3-1)
22.892: (putdown f5-4f key3-1)
22.920: (pickup-and-loose f6-6f key3-1 key1-2)
22.935: (pickup-and-loose f6-6f key3-1 key1-2)
22.996: (pickup-and-loose f6-6f key0-2 key1-2)
23.010: (pickup-and-loose f6-6f key0-2 key1-2)
23.022: (pickup-and-loose f6-6f key0-2 key1-2)
23.038: (putdown f6-6f key1-2)
23.052: (putdown f6-6f key1-2)
23.060: (putdown f6-6f key1-2)
23.074: (putdown f6-6f key1-2)
23.086: (putdown f6-6f key1-2)
22.104: (move f6-6f f6-5f)
22.117: (move f6-6f f6-5f)
22.159: (move f6-6f f6-5f)
22.172: (move f6-6f f6-5f)
22.184: (move f6-6f f6-5f)
22.247: (move f3-0f f4-0f)
22.258: (move f3-0f f4-0f)
22.287: (move f6-6f f6-5f)
22.293: (move f6-6f f6-5f)
22.300: (move f6-6f f6-5f)
22.309: (move f6-6f f6-5f)
22.325: (move f6-6f f6-5f)
22.996: (move f6-6f f6-7f)
23.008: (move f6-6f f6-7f)
23.055: (move f6-6f f6-7f)
23.067: (move f6-6f f6-7f)
23.067: (move f6-6f f7-6f)
23.079: (move f6-6f f6-7f)
23.081: (move f6-6f f7-6f)
23.131: (move f6-6f f7-6f)
23.140: (move f6-6f f6-7f)
23.145: (move f6-6f f7-6f)
23.151: (move f6-6f f6-7f)
23.158: (move f6-6f f7-6f)
23.171: (move f6-6f f6-7f)
23.180: (move f6-6f f6-7f)
23.198: (move f6-6f f6-7f)
23.220: (move f6-6f f7-6f)
23.232: (move f6-6f f7-6f)
23.246: (move f6-6f f7-6f)
23.259: (move f6-6f f7-6f)
23.276: (move f6-6f f7-6f)
23.279: (putdown f6-7f key1-2)
23.282: (putdown f6-7f key2-3)
23.292: (putdown f6-7f key1-2)
23.295: (putdown f6-7f key2-3)
23.308: (unlock f6-6f f5-6f key0-2 shape0)
23.321: (putdown f6-7f key1-2)
23.321: (unlock f6-6f f5-6f key0-2 shape0)
23.323: (putdown f6-7f key2-3)
21.975: (pickup f6-5f key3-1)
21.988: (pickup f6-5f key3-1)
22.005: (pickup f6-5f key3-1)
22.026: (pickup f6-5f key0-2)
22.038: (pickup f6-5f key0-2)
22.109: (putdown f6-5f key3-1)
22.109: (putdown f6-5f key0-2)
22.123: (putdown f6-5f key0-2)
22.123: (putdown f6-5f key3-1)
22.133: (pickup-and-loose f6-5f key3-1 key0-2)
22.138: (putdown f6-5f key0-2)
22.417: (move f6-6f f6-5f)
22.432: (move f6-6f f6-5f)
22.850: (move f4-0f f5-0f)
22.906: (move f4-0f f5-0f)
22.909: (move f6-6f f5-6f)
22.921: (move f6-6f f5-6f)
22.985: (move f6-5f f6-4f)
22.999: (move f6-5f f6-4f)
23.056: (move f6-5f f6-4f)
23.070: (move f6-5f f6-4f)
23.086: (move f6-5f f6-4f)
23.138: (putdown f6-7f key3-1)
23.150: (putdown f6-7f key3-1)
23.155: (putdown f6-7f key0-2)
23.169: (putdown f6-7f key0-2)
23.181: (putdown f6-7f key0-2)
23.194: (putdown f7-6f key3-1)
23.207: (move f6-5f f6-4f)
23.207: (putdown f7-6f key3-1)
23.209: (putdown f7-6f key0-2)
23.220: (move f6-5f f6-4f)
23.222: (putdown f7-6f key0-2)
23.234: (move f6-5f f6-4f)
23.235: (move f6-5f f6-4f)
23.237: (putdown f7-6f key0-2)
23.248: (move f6-5f f6-4f)
23.285: (move f6-6f f6-7f)
23.298: (move f6-6f f6-7f)
23.306: (pickup-and-loose f6-6f key1-2 key0-2)
21.644: (move f6-6f f6-5f)
22.177: (move f6-6f f5-6f)
22.397: (pickup-and-loose f6-5f key3-1 key0-2)
22.406: (putdown f6-5f key0-2)
22.410: (pickup-and-loose f6-5f key3-1 key0-2)
22.419: (putdown f6-5f key0-2)
22.605: (move f6-5f f6-4f)
22.619: (move f6-5f f6-4f)
22.637: (move f6-5f f6-4f)
22.653: (move f6-6f f6-7f)
22.691: (move f6-6f f7-6f)
22.705: (move f6-5f f6-4f)
22.718: (move f6-5f f6-4f)
22.739: (move f6-5f f6-6f)
22.752: (move f6-5f f6-6f)
22.769: (move f6-5f f6-6f)
22.796: (move f6-5f f6-6f)
22.809: (move f6-5f f6-6f)
22.927: (pickup-and-loose f5-6f key3-0 key0-2)
22.940: (pickup-and-loose f5-6f key3-0 key0-2)
22.948: (move f6-5f f6-6f)
23.016: (move f6-5f f6-4f)
23.055: (putdown f5-6f key0-2)
23.067: (move f6-5f f6-6f)
23.068: (putdown f5-6f key0-2)
23.078: (move f6-5f f6-6f)
23.092: (move f6-5f f6-6f)
23.092: (move f6-5f f6-4f)
23.106: (move f6-5f f6-4f)
23.121: (move f6-5f f6-4f)
23.164: (move f7-6f f6-6f)
23.168: (move f7-6f f6-6f)
23.174: (move f6-7f f6-6f)
23.174: (move f6-7f f6-6f)
23.180: (move f7-6f f6-6f)
23.181: (move f7-6f f6-6f)
23.188: (move f6-7f f6-6f)
23.189: (move f6-7f f6-6f)
23.195: (move f7-6f f6-6f)
23.203: (move f6-7f f6-6f)
21.728: (move f6-5f f6-4f)
21.862: (pickup-and-loose f5-6f key3-0 key1-2)
21.911: (putdown f5-6f key1-2)
22.153: (move f6-6f f6-5f)
22.168: (move f6-6f f6-5f)
22.168: (move f6-6f f6-5f)
22.168: (move f6-6f f6-5f)
22.182: (move f6-6f f6-5f)
22.182: (move f6-6f f6-5f)
22.184: (move f6-6f f6-5f)
22.185: (move f6-6f f6-5f)
22.197: (move f6-6f f6-5f)
22.198: (move f6-6f f6-5f)
22.550: (move f7-6f f7-5f)
22.552: (move f6-5f f7-5f)
22.746: (pickup-and-loose f6-6f key1-2 key3-1)
22.746: (pickup-and-loose f6-6f key1-2 key0-2)
22.759: (pickup-and-loose f6-6f key1-2 key0-2)
22.760: (pickup-and-loose f6-6f key1-2 key3-1)
22.777: (pickup-and-loose f6-6f key1-2 key3-1)
22.823: (pickup-and-loose f6-6f key0-2 key3-1)
22.848: (putdown f6-6f key3-1)
22.849: (putdown f6-6f key0-2)
22.860: (putdown f6-6f key3-1)
22.861: (putdown f6-6f key0-2)
22.875: (putdown f6-6f key3-1)
22.931: (pickup f6-6f key1-2)
22.943: (pickup f6-6f key1-2)
22.961: (pickup f6-6f key1-2)
22.983: (move f6-7f f7-7f)
22.983: (move f7-6f f7-7f)
23.011: (move f6-6f f6-7f)
23.016: (pickup-and-loose f6-5f key3-1 key1-2)
23.024: (move f6-6f f6-7f)
23.025: (move f6-6f f6-7f)
23.042: (move f6-6f f6-7f)
23.067: (putdown f6-6f key3-1)
23.069: (move f6-6f f6-7f)
23.071: (move f6-6f f6-7f)
23.081: (move f6-6f f6-7f)
21.196: (move f6-6f f6-5f)
21.210: (move f6-6f f6-5f)
21.223: (move f6-6f f6-5f)
21.273: (move f6-6f f6-5f)
21.284: (move f6-6f f6-5f)
21.300: (move f6-6f f6-5f)
21.454: (move f6-4f f5-4f)
21.637: (move f6-4f f6-3f)
21.904: (pickup f6-5f key3-1)
21.910: (pickup f6-5f key3-1)
21.918: (pickup f6-5f key3-1)
21.922: (pickup f6-5f key3-1)
21.933: (pickup f6-5f key3-1)
21.938: (pickup f6-5f key3-1)
21.976: (pickup f6-5f key0-2)
21.984: (pickup f6-5f key0-2)
21.989: (pickup f6-5f key0-2)
21.997: (pickup f6-5f key0-2)
22.052: (move f6-6f f6-5f)
22.127: (move f6-6f f6-5f)
22.139: (move f6-6f f6-5f)
22.154: (move f6-6f f6-5f)
22.193: (move f6-6f f7-6f)
22.206: (move f6-6f f7-6f)
22.218: (move f6-6f f7-6f)
22.286: (move f6-6f f6-7f)
22.299: (move f6-6f f6-7f)
22.314: (move f6-6f f6-5f)
22.315: (move f6-6f f6-7f)
22.405: (move f7-5f f7-4f)
22.406: (move f6-4f f7-4f)
22.476: (move f6-6f f7-6f)
22.489: (move f6-6f f7-6f)
22.504: (move f6-6f f7-6f)
22.544: (move f6-6f f6-7f)
22.557: (move f6-6f f6-7f)
22.571: (move f6-6f f6-7f)
22.984: (move f6-5f f6-4f)
22.997: (move f6-5f f6-4f)
23.013: (move f6-5f f6-4f)
20.997: (move f6-5f f6-4f)
21.012: (move f6-5f f6-4f)
21.027: (move f6-5f f6-4f)
21.570: (move f6-3f f6-2f)
21.689: (move f6-5f f6-4f)
21.704: (move f6-5f f6-4f)
21.720: (move f6-5f f6-4f)
21.785: (move f6-3f f5-3f)
21.785: (move f5-4f f5-3f)
21.903: (move f7-6f f7-5f)
21.904: (move f6-5f f7-5f)
21.913: (move f7-6f f7-5f)
21.918: (move f6-5f f7-5f)
21.929: (move f7-6f f7-5f)
21.932: (move f6-5f f7-5f)
22.358: (move f6-3f f7-3f)
22.359: (move f7-4f f7-3f)
22.406: (move f6-5f f6-4f)
22.420: (move f6-5f f6-4f)
22.436: (move f6-5f f6-4f)
22.439: (move f6-5f f6-4f)
22.452: (move f6-5f f6-4f)
22.470: (move f6-5f f6-4f)
22.495: (move f6-5f f7-5f)
22.495: (move f7-6f f7-5f)
22.508: (move f6-5f f7-5f)
22.509: (move f7-6f f7-5f)
22.511: (move f6-5f f6-4f)
22.523: (move f6-5f f7-5f)
22.523: (move f7-6f f7-5f)
22.525: (move f6-5f f6-4f)
22.542: (move f6-5f f6-4f)
22.555: (move f6-5f f6-4f)
22.699: (move f7-6f f7-7f)
22.699: (move f6-7f f7-7f)
22.711: (move f6-7f f7-7f)
22.712: (move f7-6f f7-7f)
22.728: (move f7-6f f7-7f)
22.731: (move f6-7f f7-7f)
22.731: (move f6-5f f6-4f)
21.172: (move f6-4f f5-4f)
21.184: (move f6-4f f5-4f)
21.195: (move f6-4f f5-4f)
21.232: (move f6-4f f5-4f)
21.244: (move f6-4f f5-4f)
21.255: (move f6-4f f5-4f)
21.276: (move f6-4f f6-3f)
21.287: (move f6-4f f6-3f)
21.299: (move f6-4f f6-3f)
21.430: (move f6-4f f6-3f)
21.441: (move f6-4f f6-3f)
21.445: (move f6-2f f5-2f)
21.445: (move f5-3f f5-2f)
21.453: (move f6-4f f6-3f)
21.641: (move f5-3f f4-3f)
22.036: (move f6-4f f7-4f)
22.036: (move f7-5f f7-4f)
22.049: (move f6-4f f7-4f)
22.050: (move f7-5f f7-4f)
22.063: (move f6-4f f7-4f)
22.063: (move f7-5f f7-4f)
22.087: (move f6-2f f6-1f)
22.191: (move f7-5f f7-4f)
22.192: (move f6-4f f7-4f)
22.205: (move f7-5f f7-4f)
22.206: (move f6-4f f7-4f)
22.218: (move f7-5f f7-4f)
22.220: (move f6-4f f7-4f)
22.274: (move f7-3f f7-2f)
22.274: (move f6-2f f7-2f)
22.545: (pickup-and-loose f5-3f key0-3 key1-2)
22.744: (pickup-and-loose f5-3f key1-1 key1-2)
22.893: (putdown f6-4f key3-1)
22.904: (putdown f6-4f key3-1)
22.919: (putdown f6-4f key3-1)
22.927: (putdown f6-4f key3-1)
22.933: (putdown f6-4f key0-2)
22.940: (putdown f6-4f key3-1)
22.947: (putdown f6-4f key0-2)
22.956: (putdown f6-4f key3-1)
21.236: (move f6-1f f5-1f)
21.238: (move f5-2f f5-1f)
21.260: (move f6-3f f6-2f)
21.268: (move f6-3f f6-2f)
21.281: (move f6-3f f6-2f)
21.298: (move f6-3f f6-2f)
21.305: (move f6-3f f6-2f)
21.320: (move f6-3f f6-2f)
21.501: (move f4-3f f4-2f)
21.502: (move f5-2f f4-2f)
21.521: (move f6-3f f5-3f)
21.522: (move f5-4f f5-3f)
21.523: (move f6-3f f5-3f)
21.524: (move f5-4f f5-3f)
21.539: (move f6-3f f5-3f)
21.539: (move f5-4f f5-3f)
21.604: (move f6-3f f5-3f)
21.604: (move f5-4f f5-3f)
21.606: (move f5-4f f5-3f)
21.606: (move f6-3f f5-3f)
21.621: (move f6-3f f5-3f)
21.621: (move f5-4f f5-3f)
22.039: (move f7-4f f7-3f)
22.042: (move f6-3f f7-3f)
22.052: (move f6-3f f7-3f)
22.053: (move f7-4f f7-3f)
22.064: (move f7-4f f7-3f)
22.065: (move f6-3f f7-3f)
22.067: (move f6-3f f7-3f)
22.068: (move f7-4f f7-3f)
22.077: (move f6-3f f7-3f)
22.077: (move f7-4f f7-3f)
22.091: (move f7-4f f7-3f)
22.092: (move f6-3f f7-3f)
22.270: (move f6-4f f6-5f)
22.281: (move f6-4f f6-5f)
22.284: (move f6-4f f6-5f)
22.295: (move f6-4f f6-5f)
22.302: (move f6-4f f6-5f)
22.311: (move f6-4f f6-5f)
20.680: (move f4-2f f4-1f)
20.681: (move f5-1f f4-1f)
20.775: (move f4-2f f3-2f)
21.099: (move f5-3f f5-2f)
21.099: (move f6-2f f5-2f)
21.108: (move f5-3f f5-2f)
21.109: (move f6-2f f5-2f)
21.125: (move f5-3f f5-2f)
21.126: (move f6-2f f5-2f)
21.170: (move f5-3f f5-2f)
21.171: (move f6-2f f5-2f)
21.179: (move f5-3f f5-2f)
21.180: (move f6-2f f5-2f)
21.194: (move f5-3f f5-2f)
21.196: (move f6-2f f5-2f)
21.289: (move f5-3f f4-3f)
21.299: (move f5-3f f4-3f)
21.327: (move f5-3f f4-3f)
21.364: (move f5-3f f4-3f)
21.379: (move f5-3f f4-3f)
21.402: (move f5-3f f4-3f)
21.756: (move f6-2f f6-1f)
21.779: (move f6-2f f6-1f)
21.818: (move f6-2f f6-1f)
21.826: (move f6-2f f6-1f)
21.849: (move f6-2f f6-1f)
21.888: (move f6-2f f6-1f)
21.949: (move f7-3f f7-2f)
21.950: (move f6-2f f7-2f)
21.967: (move f6-2f f7-2f)
21.967: (move f7-3f f7-2f)
21.971: (move f7-3f f7-2f)
21.973: (move f6-2f f7-2f)
22.013: (move f6-2f f7-2f)
22.013: (move f7-3f f7-2f)
22.031: (move f7-3f f7-2f)
22.032: (move f6-2f f7-2f)
22.035: (move f7-3f f7-2f)
22.038: (move f6-2f f7-2f)
22.239: (pickup-and-loose f5-3f key0-3 key1-2)
20.733: (move f5-2f f4-2f)
20.734: (move f4-3f f4-2f)
20.803: (move f5-2f f4-2f)
20.803: (move f4-3f f4-2f)
20.912: (move f6-1f f5-1f)
20.912: (move f5-2f f5-1f)
20.936: (move f5-2f f5-1f)
20.937: (move f6-1f f5-1f)
20.981: (move f6-1f f5-1f)
20.982: (move f5-2f f5-1f)
21.005: (move f5-2f f5-1f)
21.005: (move f6-1f f5-1f)
21.183: (move f5-2f f4-2f)
21.183: (move f4-3f f4-2f)
21.226: (move f3-2f f2-2f)
21.232: (move f5-2f f4-2f)
21.232: (move f4-3f f4-2f)
21.251: (move f5-2f f4-2f)
21.252: (move f4-3f f4-2f)
21.299: (move f5-2f f4-2f)
21.299: (move f4-3f f4-2f)
21.442: (move f5-2f f5-1f)
21.443: (move f6-1f f5-1f)
21.447: (move f4-1f f3-1f)
21.447: (move f3-2f f3-1f)
21.508: (move f6-1f f5-1f)
21.509: (move f5-2f f5-1f)
21.603: (move f4-3f f3-3f)
21.604: (move f4-3f f3-3f)
21.675: (move f4-3f f3-3f)
21.675: (move f4-3f f3-3f)
21.987: (move f4-3f f3-3f)
22.056: (move f4-3f f3-3f)
22.175: (move f6-1f f7-1f)
22.176: (move f7-2f f7-1f)
22.206: (move f6-1f f7-1f)
22.208: (move f7-2f f7-1f)
22.214: (move f7-2f f7-1f)
22.214: (move f6-1f f7-1f)
22.246: (move f6-1f f7-1f)
