/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.153: (putdown f8-2f key3-0)
15.163: (putdown f4-0f key3-0)
15.166: (move f4-6f f4-7f)
15.166: (putdown f8-0f key3-0)
15.187: (putdown f4-0f key3-0)
15.203: (pickup-and-loose f6-0f key0-0 key3-0)
15.247: (putdown f6-0f key3-0)
15.270: (move f4-6f f3-6f)
15.282: (move f5-5f f6-5f)
15.394: (putdown f5-5f key2-3)
15.462: (putdown f4-6f key2-3)
15.503: (move f5-5f f4-5f)
15.507: (move f4-6f f4-5f)
15.532: (putdown f6-8f key3-0)
15.629: (move f7-8f f7-7f)
15.630: (move f7-8f f7-7f)
15.656: (move f8-3f f7-3f)
15.656: (move f8-3f f7-3f)
15.665: (move f8-3f f7-3f)
15.666: (move f7-8f f7-7f)
13.697: (move f3-0f f2-0f)
13.701: (move f3-0f f2-0f)
13.832: (move f0-1f f0-2f)
13.853: (move f0-1f f0-2f)
14.277: (move f8-1f f8-0f)
14.277: (move f7-0f f8-0f)
14.801: (pickup-and-loose f0-1f key3-3 key3-0)
14.889: (pickup-and-loose f0-1f key3-3 key3-0)
15.121: (putdown f3-0f key3-0)
15.121: (putdown f3-0f key3-0)
15.184: (putdown f8-1f key3-0)
15.258: (putdown f7-0f key3-0)
15.258: (move f5-5f f5-6f)
15.261: (move f6-5f f6-6f)
15.269: (move f4-6f f5-6f)
15.272: (move f6-8f f6-7f)
15.318: (putdown f0-1f key3-0)
15.341: (move f4-7f f5-7f)
15.371: (move f6-8f f6-7f)
15.388: (putdown f0-1f key3-0)
15.573: (putdown f4-7f key2-3)
15.667: (move f3-6f f3-7f)
15.672: (move f4-7f f3-7f)
15.677: (move f6-8f f6-7f)
15.680: (putdown f3-6f key2-3)
15.688: (move f7-7f f6-7f)
15.689: (move f7-7f f6-7f)
15.696: (putdown f6-5f key2-3)
15.716: (move f4-6f f4-7f)
15.724: (move f7-7f f6-7f)
15.737: (move f4-6f f3-6f)
15.754: (move f7-7f f7-6f)
15.755: (move f7-7f f7-6f)
15.775: (move f4-8f f4-7f)
15.782: (move f6-5f f6-4f)
15.784: (move f7-3f f7-2f)
15.793: (move f7-3f f6-3f)
15.793: (move f7-7f f7-6f)
15.794: (putdown f4-5f key2-3)
15.795: (move f3-6f f3-5f)
13.759: (move f2-0f f2-1f)
13.763: (move f2-0f f2-1f)
14.116: (pickup f5-6f key3-0)
14.121: (pickup f5-6f key3-0)
14.303: (pickup f5-6f key0-2)
14.308: (pickup f5-6f key0-2)
14.365: (move f2-0f f1-0f)
14.369: (move f2-0f f1-0f)
14.379: (move f0-2f f0-3f)
14.402: (move f0-2f f0-3f)
14.443: (move f0-2f f1-2f)
14.466: (move f0-2f f1-2f)
14.856: (move f6-7f f7-7f)
14.861: (move f6-7f f5-7f)
14.962: (move f6-7f f7-7f)
15.003: (move f6-7f f5-7f)
15.121: (putdown f0-2f key3-0)
15.132: (putdown f8-0f key3-0)
15.137: (move f6-7f f6-6f)
15.157: (putdown f2-0f key3-0)
15.158: (putdown f2-0f key3-0)
15.188: (putdown f0-2f key3-0)
15.256: (move f6-7f f6-6f)
15.308: (move f6-6f f6-7f)
15.310: (move f5-7f f6-7f)
15.430: (move f5-6f f5-5f)
15.475: (move f5-6f f6-6f)
15.489: (putdown f6-6f key2-3)
15.502: (move f5-6f f6-6f)
15.509: (move f5-6f f4-6f)
15.510: (move f6-5f f5-5f)
15.524: (move f4-5f f5-5f)
15.554: (putdown f5-7f key2-3)
15.560: (move f0-1f f0-2f)
15.567: (move f6-5f f6-6f)
15.567: (move f3-6f f4-6f)
15.574: (move f6-6f f7-6f)
15.577: (move f4-7f f4-6f)
15.595: (move f4-5f f4-6f)
15.605: (move f5-6f f5-7f)
13.255: (move f5-6f f6-6f)
13.260: (move f5-6f f5-5f)
13.303: (move f5-6f f6-6f)
13.386: (move f5-6f f4-6f)
13.401: (move f5-6f f5-5f)
13.449: (move f2-1f f2-2f)
13.453: (move f2-1f f2-2f)
13.515: (move f5-6f f5-7f)
13.518: (move f5-6f f5-7f)
13.523: (move f5-6f f4-6f)
13.784: (move f0-3f f0-4f)
13.800: (move f0-3f f0-4f)
14.251: (move f1-0f f0-0f)
14.255: (move f1-0f f0-0f)
15.110: (move f5-6f f5-5f)
15.116: (putdown f0-3f key3-0)
15.120: (move f5-6f f5-5f)
15.173: (move f5-6f f6-6f)
15.175: (move f4-6f f5-6f)
15.181: (move f5-6f f4-6f)
15.186: (putdown f0-3f key3-0)
15.188: (move f5-6f f6-6f)
15.219: (move f5-5f f5-6f)
15.219: (move f4-6f f5-6f)
15.221: (move f5-6f f4-6f)
15.225: (putdown f2-1f key3-0)
15.225: (putdown f2-1f key3-0)
15.243: (putdown f1-0f key3-0)
15.243: (putdown f1-0f key3-0)
15.249: (move f4-6f f5-6f)
15.266: (move f6-6f f5-6f)
15.266: (move f5-5f f5-6f)
15.269: (move f5-7f f5-6f)
15.277: (move f6-6f f5-6f)
15.281: (move f5-6f f5-7f)
15.305: (move f5-7f f4-7f)
15.307: (putdown f1-2f key3-0)
15.308: (move f4-6f f4-7f)
15.324: (move f5-6f f5-7f)
15.380: (putdown f1-2f key3-0)
12.932: (move f4-6f f3-6f)
13.135: (move f5-7f f4-7f)
13.137: (move f4-6f f4-7f)
13.139: (move f6-6f f6-5f)
13.140: (move f5-5f f6-5f)
13.212: (move f4-6f f3-6f)
13.234: (move f6-6f f7-6f)
13.237: (move f6-6f f7-6f)
13.413: (move f5-7f f6-7f)
13.414: (move f6-6f f6-7f)
13.424: (move f5-7f f6-7f)
13.425: (move f6-6f f6-7f)
13.508: (move f4-6f f4-7f)
13.508: (move f5-7f f4-7f)
13.532: (move f6-6f f6-5f)
13.532: (move f5-5f f6-5f)
13.591: (move f5-5f f5-4f)
13.603: (move f5-5f f5-4f)
13.605: (move f4-6f f4-5f)
13.605: (move f5-5f f4-5f)
13.676: (move f5-5f f4-5f)
13.677: (move f4-6f f4-5f)
13.857: (move f2-2f f2-3f)
13.859: (move f2-2f f2-3f)
13.924: (pickup f5-6f key3-0)
13.925: (pickup f5-6f key3-0)
13.928: (pickup f5-6f key3-0)
13.928: (pickup f5-6f key3-0)
13.935: (move f5-7f f5-8f)
13.954: (move f5-7f f5-8f)
14.013: (pickup f5-6f key3-0)
14.121: (pickup f5-6f key3-0)
14.296: (pickup f5-6f key0-2)
14.313: (pickup f5-6f key0-2)
14.365: (move f4-6f f4-7f)
14.366: (move f5-7f f4-7f)
14.427: (move f2-2f f1-2f)
14.432: (move f2-2f f1-2f)
14.442: (pickup f5-6f key0-2)
14.476: (move f4-6f f4-7f)
11.734: (move f3-6f f3-7f)
11.734: (move f4-7f f3-7f)
11.747: (move f3-6f f3-7f)
11.747: (move f4-7f f3-7f)
12.158: (move f3-6f f2-6f)
12.170: (move f3-6f f2-6f)
13.095: (move f6-5f f6-4f)
13.098: (move f5-4f f6-4f)
13.124: (move f6-5f f7-5f)
13.124: (move f7-6f f7-5f)
13.133: (move f6-5f f7-5f)
13.133: (move f7-6f f7-5f)
13.134: (move f6-5f f6-4f)
13.136: (move f5-4f f6-4f)
13.151: (move f5-6f f5-5f)
13.174: (move f4-5f f3-5f)
13.174: (move f3-6f f3-5f)
13.196: (move f5-6f f5-5f)
13.204: (move f5-6f f6-6f)
13.208: (move f5-6f f5-5f)
13.213: (move f3-6f f3-5f)
13.214: (move f5-6f f6-6f)
13.214: (move f4-5f f3-5f)
13.219: (move f5-6f f5-5f)
13.235: (move f5-6f f6-6f)
13.250: (move f7-6f f7-7f)
13.250: (move f6-7f f7-7f)
13.263: (move f7-6f f7-7f)
13.264: (move f6-7f f7-7f)
13.278: (move f5-6f f6-6f)
13.311: (move f5-6f f4-6f)
13.342: (move f5-6f f4-6f)
13.362: (move f5-6f f4-6f)
13.375: (move f5-4f f4-4f)
13.376: (move f4-5f f4-4f)
13.443: (move f4-5f f4-4f)
13.443: (move f5-4f f4-4f)
13.446: (move f5-6f f5-7f)
13.460: (move f5-6f f5-5f)
13.473: (move f5-6f f5-7f)
11.693: (move f3-7f f2-7f)
11.694: (move f2-6f f2-7f)
11.717: (move f3-7f f2-7f)
11.718: (move f2-6f f2-7f)
11.772: (move f2-6f f1-6f)
11.789: (move f2-6f f1-6f)
12.916: (move f3-5f f2-5f)
12.916: (move f2-6f f2-5f)
12.920: (move f4-6f f3-6f)
12.930: (move f3-5f f2-5f)
12.931: (move f2-6f f2-5f)
12.931: (move f4-6f f3-6f)
12.957: (move f4-6f f3-6f)
13.091: (move f5-7f f4-7f)
13.099: (move f5-5f f6-5f)
13.100: (move f6-6f f6-5f)
13.106: (move f6-6f f6-5f)
13.107: (move f5-5f f6-5f)
13.136: (move f4-6f f4-7f)
13.139: (move f6-6f f6-5f)
13.139: (move f5-7f f4-7f)
13.147: (move f4-6f f4-7f)
13.150: (move f5-5f f6-5f)
13.151: (move f6-6f f6-5f)
13.187: (move f6-4f f6-3f)
13.191: (move f6-4f f6-3f)
13.207: (move f6-6f f7-6f)
13.215: (move f6-6f f7-6f)
13.232: (move f6-6f f7-6f)
13.271: (move f6-6f f7-6f)
13.378: (move f5-7f f6-7f)
13.382: (move f6-6f f6-7f)
13.393: (move f5-7f f6-7f)
13.397: (move f6-6f f6-7f)
13.426: (move f6-6f f6-7f)
13.430: (move f4-6f f4-7f)
13.446: (move f3-7f f3-8f)
13.472: (move f3-7f f3-8f)
13.507: (move f5-5f f4-5f)
13.516: (move f6-6f f6-7f)
11.737: (move f3-6f f3-7f)
11.737: (move f4-7f f3-7f)
11.771: (move f3-6f f3-7f)
11.772: (move f4-7f f3-7f)
11.774: (move f1-6f f1-5f)
11.775: (move f2-5f f1-5f)
11.777: (move f4-7f f3-7f)
11.788: (move f4-7f f3-7f)
11.789: (move f2-5f f1-5f)
11.789: (move f1-6f f1-5f)
11.789: (move f3-6f f3-7f)
12.124: (move f4-7f f3-7f)
12.165: (move f3-6f f2-6f)
12.172: (move f3-6f f2-6f)
12.223: (move f3-6f f2-6f)
12.647: (move f3-8f f2-8f)
12.648: (move f2-7f f2-8f)
12.666: (move f3-8f f2-8f)
12.667: (move f2-7f f2-8f)
13.066: (move f6-5f f6-4f)
13.089: (move f6-5f f6-4f)
13.095: (move f1-6f f0-6f)
13.096: (move f6-5f f7-5f)
13.098: (move f7-6f f7-5f)
13.100: (move f6-3f f7-3f)
13.106: (move f6-3f f7-3f)
13.111: (move f1-6f f0-6f)
13.123: (move f6-5f f7-5f)
13.125: (move f7-6f f7-5f)
13.131: (move f3-6f f3-5f)
13.141: (move f6-5f f6-4f)
13.151: (move f6-5f f7-5f)
13.151: (move f3-6f f3-5f)
13.152: (move f6-5f f6-4f)
13.152: (move f7-6f f7-5f)
13.181: (move f6-5f f7-5f)
13.183: (move f7-6f f7-5f)
13.207: (move f3-6f f3-5f)
13.221: (move f6-7f f7-7f)
13.223: (move f7-6f f7-7f)
11.695: (move f2-6f f2-7f)
11.695: (move f3-7f f2-7f)
11.701: (move f3-7f f2-7f)
11.702: (move f2-6f f2-7f)
11.722: (move f3-7f f2-7f)
11.727: (move f3-7f f2-7f)
11.754: (move f2-6f f2-7f)
11.757: (move f3-7f f2-7f)
11.774: (move f2-6f f1-6f)
11.776: (move f2-6f f1-6f)
11.832: (move f2-6f f1-6f)
12.323: (move f2-8f f1-8f)
12.335: (move f2-8f f1-8f)
12.903: (move f2-6f f2-5f)
12.905: (move f3-5f f2-5f)
12.918: (move f2-6f f2-5f)
12.918: (move f3-5f f2-5f)
12.918: (move f3-7f f3-6f)
12.978: (move f3-5f f2-5f)
12.978: (move f2-6f f2-5f)
13.157: (move f6-4f f6-3f)
13.197: (move f6-4f f6-3f)
13.214: (move f6-4f f6-3f)
13.225: (move f7-3f f7-2f)
13.242: (move f7-3f f7-2f)
13.247: (move f3-7f f3-6f)
13.254: (move f6-4f f6-3f)
13.431: (move f0-6f f0-5f)
13.432: (move f1-5f f0-5f)
13.444: (move f0-6f f0-5f)
13.446: (move f1-5f f0-5f)
13.447: (move f3-7f f3-8f)
13.449: (move f1-5f f1-4f)
13.456: (move f3-7f f3-8f)
13.465: (move f1-5f f1-4f)
13.475: (move f3-5f f3-4f)
13.483: (move f3-7f f3-8f)
13.492: (move f3-5f f3-4f)
13.498: (move f3-7f f3-8f)
13.510: (move f3-7f f3-8f)
11.771: (move f1-6f f1-5f)
11.772: (move f2-5f f1-5f)
11.780: (move f2-5f f1-5f)
11.780: (move f1-6f f1-5f)
11.834: (move f2-5f f1-5f)
11.835: (move f1-6f f1-5f)
12.206: (move f3-6f f2-6f)
12.208: (move f2-7f f2-6f)
12.341: (move f2-7f f2-6f)
12.342: (move f3-6f f2-6f)
12.649: (move f2-7f f2-8f)
12.651: (move f3-8f f2-8f)
12.653: (move f2-7f f2-8f)
12.654: (move f3-8f f2-8f)
12.673: (move f3-8f f2-8f)
12.677: (move f2-7f f2-8f)
12.688: (move f3-8f f2-8f)
12.690: (move f2-7f f2-8f)
12.708: (move f3-8f f2-8f)
12.710: (move f2-7f f2-8f)
13.076: (move f6-3f f7-3f)
13.089: (move f1-6f f0-6f)
13.101: (move f1-6f f0-6f)
13.109: (move f6-3f f7-3f)
13.118: (move f6-3f f7-3f)
13.155: (move f1-6f f0-6f)
13.165: (move f6-3f f7-3f)
13.366: (move f3-4f f3-3f)
13.385: (move f3-4f f3-3f)
13.416: (move f2-5f f2-4f)
13.417: (move f3-4f f2-4f)
13.433: (move f3-4f f4-4f)
13.434: (move f3-4f f2-4f)
13.435: (move f3-4f f4-4f)
13.435: (move f1-4f f2-4f)
13.437: (move f2-5f f2-4f)
13.441: (move f6-3f f5-3f)
13.450: (move f1-4f f2-4f)
13.456: (move f6-3f f6-2f)
13.476: (move f6-3f f5-3f)
11.804: (move f2-6f f1-6f)
11.825: (move f2-6f f1-6f)
12.326: (move f2-8f f1-8f)
12.327: (move f2-8f f1-8f)
12.342: (move f2-8f f1-8f)
12.353: (move f2-8f f1-8f)
12.384: (move f2-8f f1-8f)
12.962: (move f2-6f f2-5f)
12.967: (move f2-6f f2-5f)
13.207: (move f7-3f f7-2f)
13.208: (move f6-2f f7-2f)
13.244: (move f7-3f f7-2f)
13.257: (move f7-3f f7-2f)
13.303: (move f7-3f f7-2f)
13.328: (move f5-3f f5-2f)
13.329: (move f6-2f f5-2f)
13.362: (move f5-3f f5-2f)
13.433: (move f1-5f f0-5f)
13.434: (move f0-6f f0-5f)
13.437: (move f0-6f f0-5f)
13.437: (move f1-5f f0-5f)
13.453: (move f2-4f f1-4f)
13.455: (move f1-5f f1-4f)
13.455: (move f2-4f f1-4f)
13.456: (move f1-5f f1-4f)
13.464: (move f3-3f f3-2f)
13.490: (move f3-3f f3-2f)
13.490: (move f0-6f f0-5f)
13.491: (move f1-5f f0-5f)
13.495: (move f6-2f f6-1f)
13.509: (move f1-5f f1-4f)
13.520: (move f2-4f f3-4f)
13.521: (move f2-4f f3-4f)
13.529: (move f7-3f f7-4f)
13.552: (move f5-3f f5-4f)
13.554: (move f5-3f f5-4f)
13.554: (move f4-4f f5-4f)
13.569: (move f7-3f f7-4f)
13.573: (move f4-4f f4-3f)
13.573: (move f5-3f f4-3f)
11.821: (move f1-6f f1-5f)
11.822: (move f2-5f f1-5f)
11.823: (move f1-6f f1-5f)
11.824: (move f2-5f f1-5f)
13.122: (move f1-6f f0-6f)
13.124: (move f1-6f f0-6f)
13.178: (move f3-2f f3-1f)
13.199: (move f3-2f f3-1f)
13.389: (move f3-4f f3-3f)
13.401: (move f3-4f f3-3f)
13.438: (move f3-2f f2-2f)
13.460: (move f3-2f f2-2f)
13.466: (move f5-4f f4-4f)
13.473: (move f2-5f f2-4f)
13.476: (move f1-8f f0-8f)
13.485: (move f1-8f f0-8f)
13.488: (move f1-4f f2-4f)
13.492: (move f1-8f f0-8f)
13.506: (move f7-2f f6-2f)
13.506: (move f2-5f f2-4f)
13.506: (move f5-2f f6-2f)
13.511: (move f1-8f f0-8f)
13.516: (move f7-2f f6-2f)
13.519: (move f6-1f f5-1f)
13.519: (move f5-2f f5-1f)
13.540: (move f2-5f f3-5f)
13.541: (move f1-8f f0-8f)
13.562: (move f6-1f f7-1f)
13.564: (move f7-2f f6-2f)
13.565: (move f7-2f f7-1f)
13.570: (move f5-2f f5-1f)
13.600: (move f7-2f f7-1f)
13.613: (move f7-2f f7-1f)
13.643: (move f2-5f f3-5f)
13.657: (move f3-2f f4-2f)
13.658: (move f5-2f f4-2f)
13.659: (move f4-3f f4-2f)
13.659: (move f7-2f f7-1f)
13.683: (move f3-2f f4-2f)
13.690: (move f5-2f f4-2f)
13.346: (move f4-2f f5-2f)
13.378: (move f6-2f f5-2f)
13.424: (move f6-2f f5-2f)
13.462: (move f1-5f f0-5f)
13.462: (move f0-6f f0-5f)
13.466: (move f1-5f f0-5f)
13.466: (move f0-6f f0-5f)
13.481: (move f2-4f f1-4f)
13.482: (move f3-3f f3-2f)
13.482: (move f1-5f f1-4f)
13.483: (move f1-5f f1-4f)
13.483: (move f2-4f f1-4f)
13.498: (move f3-3f f3-2f)
13.499: (move f4-2f f3-2f)
13.504: (move f3-5f f3-4f)
13.504: (move f2-4f f3-4f)
13.505: (move f4-4f f3-4f)
13.535: (move f5-1f f6-1f)
13.535: (move f7-1f f6-1f)
13.536: (move f6-2f f6-1f)
13.546: (move f7-1f f6-1f)
13.548: (move f6-2f f6-1f)
13.562: (move f2-4f f3-4f)
13.564: (move f2-4f f3-4f)
13.564: (move f3-5f f3-4f)
13.588: (move f6-2f f6-1f)
13.588: (move f7-1f f6-1f)
13.594: (move f4-2f f4-3f)
13.609: (move f5-1f f4-1f)
13.610: (move f4-2f f4-1f)
13.610: (move f4-2f f4-3f)
13.610: (move f3-1f f4-1f)
13.614: (move f4-4f f4-3f)
13.622: (move f3-3f f4-3f)
13.623: (move f3-3f f4-3f)
13.630: (move f4-2f f4-1f)
13.634: (move f3-1f f4-1f)
13.643: (move f4-2f f4-1f)
13.646: (move f5-1f f4-1f)
13.678: (move f3-1f f3-0f)
13.194: (move f3-2f f3-1f)
13.209: (move f3-2f f3-1f)
13.209: (move f3-2f f3-1f)
13.209: (move f4-1f f3-1f)
13.405: (move f3-2f f3-3f)
13.406: (move f3-4f f3-3f)
13.407: (move f4-3f f3-3f)
13.444: (move f3-4f f3-3f)
13.453: (move f3-2f f2-2f)
13.468: (move f3-2f f2-2f)
13.469: (move f3-2f f2-2f)
13.475: (move f3-4f f3-3f)
13.476: (move f5-2f f5-3f)
13.477: (move f4-3f f5-3f)
13.479: (move f4-3f f5-3f)
13.495: (move f5-2f f6-2f)
13.525: (move f3-4f f4-4f)
13.530: (move f4-3f f5-3f)
13.544: (move f5-2f f5-3f)
13.548: (move f5-2f f5-3f)
13.555: (move f4-1f f5-1f)
13.558: (move f5-2f f5-1f)
13.580: (move f5-2f f5-1f)
13.581: (move f6-1f f5-1f)
13.629: (move f5-2f f5-1f)
13.630: (move f6-1f f5-1f)
13.678: (move f4-3f f4-2f)
13.680: (move f3-2f f4-2f)
13.681: (move f3-4f f4-4f)
13.687: (move f3-0f f2-0f)
13.688: (move f4-3f f4-2f)
13.692: (move f3-2f f4-2f)
13.704: (move f4-1f f4-0f)
13.706: (move f3-0f f4-0f)
13.728: (move f4-1f f4-0f)
13.736: (move f5-2f f4-2f)
13.742: (move f4-1f f4-0f)
13.749: (move f5-2f f4-2f)
13.775: (move f0-5f f0-4f)
13.777: (move f1-4f f0-4f)
13.185: (move f5-3f f6-3f)
13.187: (move f6-2f f6-3f)
13.229: (move f6-2f f7-2f)
13.348: (move f4-2f f5-2f)
13.348: (move f5-3f f5-2f)
13.360: (move f4-2f f5-2f)
13.363: (move f5-3f f5-2f)
13.513: (move f4-2f f3-2f)
13.517: (move f3-3f f3-2f)
13.523: (move f6-2f f6-1f)
13.524: (move f5-1f f6-1f)
13.542: (move f3-3f f3-2f)
13.556: (move f4-4f f5-4f)
13.556: (move f4-2f f3-2f)
13.581: (move f5-3f f5-4f)
13.590: (move f4-4f f4-5f)
13.591: (move f4-4f f5-4f)
13.598: (move f5-3f f5-4f)
13.618: (move f5-3f f5-4f)
13.627: (move f3-1f f4-1f)
13.628: (move f4-2f f4-1f)
13.642: (move f4-2f f4-1f)
13.643: (move f3-1f f4-1f)
13.655: (move f4-2f f4-1f)
13.658: (move f4-4f f4-3f)
13.659: (move f5-1f f4-1f)
13.660: (move f3-3f f4-3f)
13.673: (move f5-3f f4-3f)
13.675: (move f4-2f f4-3f)
13.693: (move f3-1f f3-0f)
13.693: (move f4-4f f4-3f)
13.695: (move f4-2f f4-3f)
13.695: (move f4-0f f3-0f)
13.697: (move f3-3f f4-3f)
13.697: (move f5-3f f4-3f)
13.702: (move f4-2f f4-1f)
13.703: (move f5-1f f4-1f)
13.707: (move f4-4f f4-5f)
13.708: (move f3-1f f3-0f)
13.710: (move f3-1f f3-0f)
13.100: (move f7-2f f7-3f)
13.100: (move f6-3f f7-3f)
13.113: (move f6-3f f6-4f)
13.114: (move f5-4f f6-4f)
13.219: (move f3-2f f3-1f)
13.221: (move f4-1f f3-1f)
13.254: (move f3-2f f3-1f)
13.268: (move f4-1f f3-1f)
13.269: (move f3-2f f3-1f)
13.458: (move f3-2f f3-3f)
13.458: (move f4-3f f3-3f)
13.479: (move f3-2f f2-2f)
13.489: (move f4-5f f5-5f)
13.491: (move f5-2f f6-2f)
13.495: (move f5-4f f5-5f)
13.503: (move f5-2f f6-2f)
13.514: (move f3-2f f2-2f)
13.514: (move f4-3f f4-4f)
13.515: (move f5-4f f4-4f)
13.529: (move f3-2f f2-2f)
13.541: (move f5-4f f5-3f)
13.541: (move f4-3f f5-3f)
13.550: (move f5-4f f6-4f)
13.552: (move f5-2f f5-1f)
13.553: (move f4-1f f5-1f)
13.567: (move f5-2f f5-1f)
13.568: (move f4-1f f5-1f)
13.586: (move f6-1f f7-1f)
13.588: (move f7-2f f7-1f)
13.620: (move f4-5f f4-6f)
13.704: (move f3-0f f2-0f)
13.705: (move f3-0f f2-0f)
13.717: (move f3-0f f2-0f)
13.718: (move f7-2f f8-2f)
13.722: (move f3-0f f2-0f)
13.726: (move f3-0f f4-0f)
13.728: (move f4-1f f4-0f)
13.733: (move f3-2f f4-2f)
13.736: (move f4-3f f4-2f)
13.739: (move f3-0f f4-0f)
13.256: (move f6-4f f6-3f)
13.257: (move f5-3f f6-3f)
13.407: (move f4-2f f5-2f)
13.409: (move f5-3f f5-2f)
13.519: (move f6-2f f6-1f)
13.519: (move f5-1f f6-1f)
13.525: (move f6-4f f6-5f)
13.532: (move f5-1f f6-1f)
13.532: (move f6-4f f6-5f)
13.535: (move f6-2f f6-1f)
13.553: (move f6-4f f7-4f)
13.553: (move f7-3f f7-4f)
13.571: (move f3-3f f3-4f)
13.572: (move f4-4f f3-4f)
13.612: (move f4-4f f4-5f)
13.624: (move f6-4f f7-4f)
13.684: (move f4-2f f4-1f)
13.688: (move f3-1f f4-1f)
13.723: (move f3-1f f3-0f)
13.753: (move f3-1f f3-0f)
13.760: (move f2-0f f2-1f)
13.767: (move f2-0f f2-1f)
13.768: (move f3-1f f3-0f)
13.777: (move f2-0f f2-1f)
13.783: (move f2-0f f2-1f)
13.794: (move f2-2f f2-1f)
13.794: (move f3-1f f2-1f)
13.818: (move f8-2f f8-1f)
13.819: (move f7-1f f8-1f)
13.825: (move f2-2f f2-1f)
13.826: (move f3-1f f2-1f)
13.841: (move f3-1f f2-1f)
13.844: (move f2-2f f2-1f)
13.893: (move f2-2f f2-3f)
13.922: (move f2-2f f2-3f)
13.938: (move f2-2f f2-3f)
13.939: (move f3-3f f2-3f)
14.030: (move f7-1f f7-0f)
14.044: (move f4-0f f5-0f)
14.049: (move f5-1f f5-0f)
13.128: (move f6-5f f7-5f)
13.128: (move f7-4f f7-5f)
13.177: (move f6-3f f7-3f)
13.177: (move f7-4f f7-3f)
13.211: (move f4-5f f3-5f)
13.211: (move f3-4f f3-5f)
13.494: (move f6-5f f6-6f)
13.505: (move f2-3f f2-4f)
13.509: (move f3-4f f2-4f)
13.511: (move f6-5f f6-6f)
13.550: (move f4-5f f4-6f)
13.563: (move f5-2f f6-2f)
13.563: (move f6-3f f6-2f)
13.582: (move f6-1f f7-1f)
13.586: (move f6-5f f7-5f)
13.589: (move f7-4f f7-5f)
13.597: (move f6-1f f7-1f)
13.611: (move f5-2f f5-1f)
13.612: (move f4-1f f5-1f)
13.734: (move f3-0f f2-0f)
13.735: (move f2-1f f2-0f)
13.754: (move f3-0f f4-0f)
13.764: (move f3-0f f2-0f)
13.764: (move f2-1f f2-0f)
13.781: (move f3-0f f2-0f)
13.781: (move f2-1f f2-0f)
13.786: (move f4-1f f4-0f)
13.788: (move f3-0f f4-0f)
13.800: (move f3-0f f4-0f)
13.805: (move f5-0f f6-0f)
13.808: (move f6-1f f6-0f)
13.812: (move f7-0f f6-0f)
13.823: (move f6-1f f6-0f)
14.232: (move f7-0f f8-0f)
14.235: (move f8-1f f8-0f)
14.840: (pickup-and-loose f6-5f key2-3 key3-0)
15.072: (pickup-and-loose f2-3f key1-0 key3-0)
15.085: (putdown f7-4f key3-0)
15.102: (putdown f3-0f key3-0)
15.115: (pickup-and-loose f2-3f key1-0 key3-0)
12.933: (move f4-6f f3-6f)
12.934: (move f3-5f f3-6f)
12.992: (move f3-5f f2-5f)
12.994: (move f2-4f f2-5f)
13.251: (move f6-6f f7-6f)
13.251: (move f7-5f f7-6f)
13.287: (move f6-2f f7-2f)
13.287: (move f7-3f f7-2f)
13.427: (move f6-6f f6-7f)
13.497: (move f4-6f f4-7f)
13.523: (move f2-4f f1-4f)
13.579: (move f6-2f f6-1f)
13.580: (move f5-1f f6-1f)
13.631: (move f6-6f f7-6f)
13.631: (move f7-5f f7-6f)
13.670: (move f6-6f f6-7f)
13.815: (move f7-1f f8-1f)
13.830: (move f7-1f f8-1f)
14.025: (move f6-0f f7-0f)
14.027: (move f7-1f f7-0f)
14.040: (move f6-0f f7-0f)
14.041: (move f7-1f f7-0f)
14.056: (move f6-0f f5-0f)
14.061: (move f6-0f f5-0f)
14.080: (move f4-0f f5-0f)
14.110: (move f5-1f f5-0f)
14.111: (move f4-0f f5-0f)
14.130: (move f4-0f f5-0f)
14.220: (move f7-5f f8-5f)
14.264: (move f7-3f f8-3f)
14.331: (move f7-5f f8-5f)
14.402: (move f2-0f f1-0f)
14.431: (move f2-0f f1-0f)
14.449: (move f2-0f f1-0f)
14.690: (pickup-and-loose f6-6f key2-3 key3-0)
15.033: (putdown f6-6f key3-0)
15.080: (putdown f6-6f key3-0)
15.096: (putdown f8-0f key3-0)
15.116: (putdown f4-6f key3-0)
15.139: (putdown f2-0f key3-0)
11.846: (move f2-5f f1-5f)
11.847: (move f1-4f f1-5f)
12.158: (move f3-6f f3-7f)
12.159: (move f4-7f f3-7f)
12.248: (move f3-6f f2-6f)
12.248: (move f2-5f f2-6f)
13.238: (move f6-7f f7-7f)
13.239: (move f7-6f f7-7f)
13.325: (move f7-6f f7-7f)
13.325: (move f6-7f f7-7f)
13.492: (move f6-7f f5-7f)
13.504: (move f6-7f f5-7f)
13.637: (move f7-2f f7-1f)
13.637: (move f6-1f f7-1f)
13.695: (move f4-7f f5-7f)
13.719: (move f8-1f f8-2f)
13.733: (move f8-1f f8-2f)
13.771: (move f8-3f f8-2f)
13.771: (move f7-2f f8-2f)
