/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.429: (move f10-4f f11-4f)
49.430: (move f10-4f f11-4f)
49.438: (move f10-4f f11-4f)
49.438: (move f11-5f f11-4f)
49.445: (move f11-5f f11-4f)
49.469: (pickup f10-6f key4-0)
49.496: (pickup f10-6f key4-0)
49.556: (pickup f10-4f key2-3)
49.607: (pickup f10-4f key1-2)
49.615: (move f11-5f f11-4f)
49.636: (pickup f10-6f key4-0)
49.636: (move f10-4f f11-4f)
49.655: (pickup f10-6f key4-0)
49.681: (move f11-5f f10-5f)
49.747: (move f10-5f f10-6f)
49.760: (move f10-4f f10-5f)
49.777: (putdown f9-5f key1-2)
49.799: (move f10-5f f10-4f)
49.862: (move f11-5f f11-6f)
49.870: (move f11-5f f10-5f)
49.871: (move f11-5f f10-5f)
49.877: (move f10-4f f10-5f)
49.895: (move f11-5f f11-6f)
49.900: (move f10-6f f11-6f)
49.905: (move f12-4f f12-5f)
49.907: (move f12-4f f12-5f)
49.913: (move f11-5f f11-6f)
49.917: (move f9-4f f9-5f)
49.924: (move f10-6f f11-6f)
49.928: (move f11-5f f11-6f)
49.943: (move f10-6f f11-6f)
49.943: (pickup f10-4f key2-3)
49.953: (move f11-5f f12-5f)
49.974: (move f11-5f f12-5f)
49.989: (move f11-5f f12-5f)
49.991: (move f11-5f f12-5f)
49.084: (putdown f11-5f key4-0)
49.101: (putdown f11-5f key4-0)
49.375: (move f10-4f f11-4f)
49.379: (move f10-5f f11-5f)
49.379: (move f11-4f f11-5f)
49.380: (move f11-5f f11-4f)
49.535: (move f10-6f f11-6f)
49.546: (move f10-6f f11-6f)
49.551: (move f11-5f f11-4f)
49.563: (move f9-5f f10-5f)
49.633: (pickup-and-loose f10-6f key2-3 key4-0)
49.641: (pickup-and-loose f10-6f key1-2 key4-0)
49.664: (pickup-and-loose f10-4f key1-2 key4-0)
49.671: (move f10-6f f11-6f)
49.757: (putdown f10-6f key4-0)
49.764: (pickup f10-5f key4-0)
49.778: (putdown f10-4f key4-0)
49.786: (move f10-4f f9-4f)
49.799: (move f10-4f f9-4f)
49.850: (move f9-5f f9-4f)
49.871: (move f10-6f f11-6f)
49.878: (move f11-5f f11-6f)
49.923: (move f10-5f f10-6f)
49.923: (move f11-6f f10-6f)
50.006: (move f10-4f f9-4f)
50.007: (move f10-4f f9-4f)
50.022: (move f11-5f f11-6f)
50.122: (move f10-5f f10-4f)
50.150: (move f11-5f f12-5f)
50.179: (move f11-5f f12-5f)
50.192: (move f9-5f f9-6f)
50.218: (move f9-5f f9-6f)
50.220: (move f10-5f f10-4f)
50.229: (move f11-5f f12-5f)
50.231: (move f11-5f f11-6f)
50.244: (move f10-6f f9-6f)
50.255: (move f11-4f f12-4f)
50.257: (move f12-5f f12-4f)
50.259: (move f11-4f f12-4f)
50.260: (move f10-6f f9-6f)
49.077: (move f10-5f f11-5f)
49.184: (move f10-4f f11-4f)
49.302: (move f10-5f f11-5f)
49.384: (move f11-5f f11-4f)
49.460: (move f10-4f f11-4f)
49.475: (move f10-4f f10-5f)
49.502: (move f10-6f f10-5f)
49.556: (move f11-5f f11-4f)
49.578: (move f10-6f f10-5f)
49.650: (move f10-6f f11-6f)
49.660: (move f11-5f f11-6f)
49.672: (move f10-6f f11-6f)
49.686: (move f11-5f f10-5f)
49.730: (move f9-6f f9-5f)
49.748: (putdown f11-6f key4-0)
49.759: (putdown f11-6f key4-0)
49.761: (move f10-4f f10-5f)
49.794: (move f11-5f f10-5f)
49.796: (move f11-5f f11-6f)
49.807: (move f9-4f f9-5f)
49.812: (move f9-4f f9-5f)
49.837: (move f10-4f f9-4f)
49.881: (move f11-5f f12-5f)
49.891: (move f9-4f f10-4f)
49.897: (move f10-5f f10-4f)
49.900: (putdown f11-4f key4-0)
49.903: (move f11-5f f12-5f)
49.911: (putdown f11-6f key4-0)
49.973: (move f10-6f f10-5f)
49.983: (move f10-6f f11-6f)
49.991: (move f9-6f f10-6f)
50.003: (move f10-5f f10-6f)
50.003: (pickup f10-4f key1-2)
50.005: (move f10-5f f10-6f)
50.039: (move f11-6f f10-6f)
50.054: (putdown f11-4f key4-0)
50.073: (move f11-6f f10-6f)
50.073: (putdown f11-6f key4-0)
50.103: (move f9-4f f9-5f)
50.106: (move f10-4f f9-4f)
48.454: (move f11-6f f11-5f)
48.991: (move f11-4f f11-5f)
48.995: (move f10-5f f11-5f)
49.004: (move f10-5f f11-5f)
49.006: (move f11-6f f11-5f)
49.013: (move f11-6f f11-5f)
49.014: (move f10-5f f11-5f)
49.147: (putdown f11-5f key4-0)
49.150: (move f11-6f f11-5f)
49.379: (move f10-5f f11-5f)
49.385: (move f11-4f f11-5f)
49.416: (move f10-5f f11-5f)
49.417: (move f11-6f f11-5f)
49.481: (move f11-4f f11-5f)
49.504: (move f11-6f f10-6f)
49.511: (putdown f10-5f key1-2)
49.515: (move f11-4f f11-5f)
49.529: (move f11-5f f11-4f)
49.532: (move f10-4f f11-4f)
49.563: (putdown f10-5f key2-3)
49.610: (putdown f10-5f key1-2)
49.666: (putdown f9-5f key4-0)
49.724: (move f11-5f f11-4f)
49.748: (move f9-5f f9-4f)
49.811: (move f10-5f f10-4f)
49.811: (putdown f9-5f key2-3)
49.815: (putdown f9-5f key1-2)
49.817: (move f11-4f f10-4f)
49.824: (move f10-5f f10-4f)
49.845: (move f10-5f f10-6f)
49.849: (move f11-6f f10-6f)
49.854: (putdown f11-4f key1-2)
49.857: (move f10-5f f10-6f)
49.899: (move f10-5f f10-4f)
49.914: (pickup-and-loose f10-6f key2-3 key4-0)
49.934: (pickup-and-loose f10-6f key2-3 key4-0)
49.967: (putdown f11-6f key2-3)
49.985: (move f11-5f f11-6f)
49.986: (move f10-6f f11-6f)
49.996: (putdown f11-6f key1-2)
48.961: (putdown f11-5f key1-2)
48.964: (putdown f11-5f key2-3)
48.979: (putdown f11-5f key1-2)
49.115: (move f10-5f f11-5f)
49.129: (move f10-5f f11-5f)
49.135: (move f10-5f f11-5f)
49.342: (move f11-5f f11-4f)
49.344: (move f11-5f f11-4f)
49.345: (move f10-4f f11-4f)
49.356: (move f10-4f f11-4f)
49.374: (move f11-5f f11-4f)
49.391: (move f9-5f f10-5f)
49.447: (move f9-5f f10-5f)
49.475: (move f10-6f f10-5f)
49.478: (move f11-5f f10-5f)
49.479: (move f11-4f f11-5f)
49.521: (move f11-5f f12-5f)
49.572: (move f11-5f f11-4f)
49.594: (pickup-and-loose f11-4f key1-2 key4-0)
49.653: (putdown f11-4f key4-0)
49.697: (pickup f10-4f key1-2)
49.721: (move f11-5f f11-6f)
49.728: (move f11-5f f10-5f)
49.728: (move f11-5f f10-5f)
49.756: (move f10-6f f11-6f)
49.772: (move f11-5f f11-4f)
49.785: (move f9-5f f9-4f)
49.791: (move f11-5f f12-5f)
49.792: (move f10-6f f11-6f)
49.801: (move f11-5f f11-4f)
49.810: (move f11-5f f11-6f)
49.813: (move f10-6f f11-6f)
49.827: (move f9-4f f10-4f)
49.833: (move f10-5f f10-4f)
49.850: (pickup-and-loose f10-6f key2-3 key1-2)
49.858: (move f11-5f f10-5f)
49.917: (move f11-5f f12-5f)
49.930: (move f11-5f f12-5f)
49.931: (move f10-5f f10-6f)
49.958: (move f11-5f f12-5f)
49.035: (move f10-5f f11-5f)
49.036: (move f10-5f f11-5f)
49.079: (move f11-4f f11-5f)
49.267: (move f11-4f f11-5f)
49.340: (pickup f10-5f key2-3)
49.350: (move f11-5f f11-4f)
49.379: (move f10-6f f10-5f)
49.400: (pickup f10-5f key1-2)
49.466: (move f11-5f f11-4f)
49.474: (move f10-4f f11-4f)
49.499: (move f11-5f f11-4f)
49.506: (move f11-5f f11-4f)
49.553: (move f11-4f f12-4f)
49.555: (move f12-5f f12-4f)
49.599: (move f11-5f f11-6f)
49.611: (move f11-5f f11-4f)
49.617: (move f11-5f f11-6f)
49.617: (move f11-5f f11-4f)
49.659: (move f11-5f f10-5f)
49.747: (move f11-5f f10-5f)
49.748: (move f11-5f f11-6f)
49.765: (move f11-5f f10-5f)
49.768: (move f11-5f f11-6f)
49.774: (move f10-5f f9-5f)
49.779: (move f11-5f f11-6f)
49.787: (move f10-6f f11-6f)
49.822: (move f11-5f f12-5f)
49.823: (move f11-5f f12-5f)
49.840: (pickup f10-4f key4-0)
49.845: (move f11-5f f12-5f)
49.855: (move f11-5f f10-5f)
49.874: (move f9-4f f10-4f)
49.892: (move f10-4f f9-4f)
49.894: (move f11-5f f11-6f)
49.895: (move f10-6f f11-6f)
49.908: (move f10-5f f10-4f)
49.915: (move f11-4f f10-4f)
49.916: (move f10-5f f10-4f)
49.925: (move f10-5f f10-4f)
49.968: (move f11-5f f12-5f)
48.929: (move f10-5f f11-5f)
48.932: (move f10-5f f11-5f)
48.978: (move f11-6f f11-5f)
48.994: (move f10-5f f11-5f)
49.043: (putdown f11-5f key1-2)
49.455: (putdown f10-5f key2-3)
49.569: (move f11-5f f11-4f)
49.571: (move f10-4f f11-4f)
49.573: (move f11-5f f11-4f)
49.574: (move f10-4f f11-4f)
49.575: (move f11-5f f10-5f)
49.592: (move f10-5f f10-4f)
49.672: (move f10-5f f9-5f)
49.676: (move f10-5f f9-5f)
49.692: (move f10-5f f10-4f)
49.763: (move f10-5f f10-4f)
49.771: (move f11-5f f11-6f)
49.785: (move f10-4f f9-4f)
49.793: (move f9-5f f9-4f)
49.817: (move f11-5f f10-5f)
49.829: (move f11-5f f11-6f)
49.844: (move f11-5f f11-6f)
49.860: (move f10-5f f10-6f)
49.887: (move f10-5f f10-4f)
49.893: (move f11-4f f10-4f)
49.906: (move f11-5f f12-5f)
49.913: (move f10-5f f10-6f)
49.915: (move f11-5f f12-5f)
49.919: (move f11-5f f12-5f)
49.921: (move f10-5f f10-6f)
49.929: (move f11-6f f10-6f)
49.973: (move f11-6f f10-6f)
49.973: (move f10-5f f10-6f)
49.975: (move f9-4f f9-5f)
49.982: (move f10-4f f9-4f)
50.000: (move f11-5f f11-6f)
50.004: (move f10-4f f9-4f)
50.012: (move f10-4f f9-4f)
50.041: (move f11-4f f10-4f)
50.064: (move f11-4f f10-4f)
48.887: (putdown f11-5f key2-3)
48.895: (putdown f11-5f key1-2)
48.947: (putdown f11-5f key2-3)
49.104: (move f10-5f f11-5f)
49.185: (move f10-4f f11-4f)
49.193: (move f11-5f f11-4f)
49.298: (move f10-4f f11-4f)
49.298: (move f11-5f f11-4f)
49.299: (move f10-4f f11-4f)
49.301: (move f11-5f f11-4f)
49.586: (putdown f10-5f key1-2)
49.676: (putdown f9-5f key2-3)
49.677: (move f11-5f f11-6f)
49.680: (putdown f9-5f key1-2)
49.691: (move f11-5f f10-5f)
49.692: (move f10-6f f11-6f)
49.701: (move f10-4f f9-4f)
49.702: (move f9-5f f9-4f)
49.704: (move f9-5f f9-4f)
49.705: (move f11-5f f11-6f)
49.707: (move f10-4f f9-4f)
49.734: (move f11-5f f12-5f)
49.747: (move f10-6f f11-6f)
49.756: (move f11-5f f11-6f)
49.760: (putdown f10-4f key2-3)
49.781: (pickup-and-loose f10-4f key4-0 key2-3)
49.792: (move f11-5f f11-4f)
49.807: (move f10-4f f9-4f)
49.813: (move f10-5f f10-4f)
49.825: (move f11-6f f10-6f)
49.833: (move f10-5f f10-6f)
49.863: (move f11-5f f12-5f)
49.864: (putdown f10-4f key2-3)
49.872: (move f11-5f f12-5f)
49.882: (putdown f10-4f key1-2)
49.900: (pickup f10-4f key4-0)
49.913: (pickup f10-6f key4-0)
49.945: (move f11-5f f12-5f)
49.960: (putdown f9-5f key1-2)
49.961: (pickup-and-loose f10-6f key4-0 key2-3)
49.219: (move f10-5f f11-5f)
49.344: (move f11-5f f11-4f)
49.377: (move f10-4f f11-4f)
49.455: (move f10-4f f11-4f)
49.455: (move f10-4f f11-4f)
49.457: (move f11-5f f11-4f)
49.462: (move f11-5f f11-4f)
49.466: (move f11-5f f11-4f)
49.593: (move f10-4f f11-4f)
49.596: (move f10-4f f11-4f)
49.607: (move f9-5f f10-5f)
49.617: (move f11-5f f10-5f)
49.617: (move f11-5f f10-5f)
49.624: (move f10-6f f10-5f)
49.644: (move f11-5f f10-5f)
49.658: (move f11-5f f11-6f)
49.666: (move f10-4f f10-5f)
49.671: (move f9-5f f10-5f)
49.684: (move f10-4f f10-5f)
49.705: (move f11-5f f11-6f)
49.706: (move f10-4f f10-5f)
49.726: (move f11-5f f11-6f)
49.765: (move f10-4f f10-5f)
49.767: (move f11-5f f12-5f)
49.769: (move f11-5f f12-5f)
49.810: (pickup f10-4f key4-0)
49.828: (pickup-and-loose f10-6f key2-3 key1-2)
49.843: (move f11-5f f12-5f)
49.845: (putdown f11-4f key2-3)
49.905: (move f11-5f f11-6f)
49.918: (move f10-5f f10-6f)
49.932: (move f9-5f f9-4f)
49.942: (move f10-6f f11-6f)
49.948: (putdown f11-4f key2-3)
49.948: (putdown f10-6f key1-2)
49.953: (putdown f11-4f key1-2)
49.979: (move f10-4f f9-4f)
49.987: (move f11-5f f12-5f)
49.996: (putdown f10-6f key4-0)
49.998: (move f10-4f f9-4f)
49.021: (move f10-5f f11-5f)
49.183: (move f10-5f f11-5f)
49.185: (move f11-6f f11-5f)
49.244: (move f10-5f f11-5f)
49.245: (move f11-4f f11-5f)
49.274: (move f10-5f f11-5f)
49.308: (move f10-5f f11-5f)
49.315: (move f10-5f f11-5f)
49.324: (move f11-4f f11-5f)
49.327: (move f11-4f f11-5f)
49.369: (move f10-5f f11-5f)
49.379: (move f11-4f f11-5f)
49.403: (move f11-4f f11-5f)
49.433: (move f11-4f f11-5f)
49.467: (move f11-4f f11-5f)
49.490: (move f10-6f f10-5f)
49.553: (putdown f10-5f key4-0)
49.590: (putdown f10-5f key4-0)
49.738: (move f10-6f f11-6f)
49.826: (move f10-6f f10-5f)
49.862: (move f10-6f f11-6f)
49.864: (move f11-5f f11-6f)
49.886: (move f10-5f f10-4f)
49.888: (move f11-4f f10-4f)
49.890: (putdown f11-4f key4-0)
49.893: (move f11-5f f11-4f)
49.902: (move f10-5f f9-5f)
49.934: (move f10-5f f9-5f)
49.945: (move f10-5f f9-5f)
49.956: (move f11-5f f12-5f)
49.959: (move f10-6f f10-5f)
49.967: (move f11-6f f10-6f)
49.974: (move f10-5f f10-4f)
49.994: (move f10-4f f9-4f)
50.060: (move f10-5f f10-4f)
50.064: (move f10-5f f10-4f)
50.065: (move f11-4f f10-4f)
50.065: (move f11-4f f10-4f)
50.067: (move f10-5f f9-5f)
50.068: (move f10-5f f10-4f)
49.076: (move f11-6f f11-5f)
49.078: (move f10-5f f11-5f)
49.080: (putdown f11-5f key4-0)
49.100: (move f10-5f f11-5f)
49.168: (move f10-5f f11-5f)
49.340: (move f10-5f f11-5f)
49.487: (move f11-4f f11-5f)
49.508: (move f11-5f f11-4f)
49.510: (move f10-4f f11-4f)
49.519: (move f11-5f f11-4f)
49.521: (move f10-4f f11-4f)
49.538: (putdown f10-5f key2-3)
49.691: (move f11-5f f11-4f)
49.719: (move f11-5f f11-6f)
49.767: (move f10-5f f10-4f)
49.795: (move f11-5f f10-5f)
49.795: (pickup-and-loose f9-5f key1-2 key4-0)
49.808: (putdown f9-5f key4-0)
49.821: (move f11-5f f10-5f)
49.829: (move f11-5f f12-5f)
49.874: (move f10-5f f10-6f)
49.876: (move f11-5f f10-5f)
49.894: (move f10-5f f9-5f)
49.903: (pickup f10-4f key4-0)
49.919: (move f9-5f f9-4f)
49.922: (move f10-4f f9-4f)
49.933: (move f10-5f f10-4f)
49.961: (move f10-5f f10-4f)
49.963: (putdown f10-4f key4-0)
49.999: (move f10-5f f10-6f)
50.021: (move f9-4f f9-5f)
50.041: (putdown f11-6f key2-3)
50.050: (move f11-5f f11-6f)
50.069: (move f9-5f f9-4f)
50.069: (move f10-4f f9-4f)
50.088: (move f10-4f f9-4f)
50.092: (pickup f9-5f key2-3)
50.093: (move f9-5f f9-4f)
50.095: (move f10-4f f9-4f)
50.095: (move f11-5f f12-5f)
49.028: (putdown f11-5f key2-3)
49.161: (move f11-6f f11-5f)
49.204: (move f10-5f f11-5f)
49.382: (move f11-5f f11-4f)
49.438: (move f10-4f f11-4f)
49.444: (move f11-5f f11-4f)
49.445: (move f9-5f f10-5f)
49.576: (move f11-5f f11-4f)
49.578: (move f10-4f f11-4f)
49.595: (move f11-5f f11-4f)
49.599: (move f10-4f f11-4f)
49.621: (move f10-4f f11-4f)
49.652: (move f9-5f f10-5f)
49.689: (move f11-5f f10-5f)
49.707: (move f10-4f f10-5f)
49.759: (move f11-5f f11-4f)
49.790: (move f9-5f f9-4f)
49.811: (move f11-5f f11-6f)
49.814: (move f10-6f f11-6f)
49.823: (move f11-5f f11-6f)
49.869: (move f11-5f f10-5f)
49.891: (pickup f9-5f key1-2)
49.898: (move f11-5f f12-5f)
49.916: (move f11-5f f12-5f)
49.923: (move f11-5f f12-5f)
49.923: (move f11-5f f11-6f)
49.925: (putdown f9-5f key4-0)
49.931: (move f10-6f f11-6f)
49.941: (move f10-5f f10-6f)
49.992: (move f11-5f f12-5f)
50.001: (move f10-4f f9-4f)
50.015: (move f10-4f f9-4f)
50.018: (putdown f11-4f key4-0)
50.021: (move f9-5f f9-4f)
50.021: (move f9-5f f9-4f)
50.038: (move f10-4f f9-4f)
50.046: (move f11-5f f11-6f)
50.050: (move f11-6f f10-6f)
50.077: (move f9-5f f9-6f)
50.078: (move f10-4f f9-4f)
48.938: (move f10-5f f11-5f)
49.283: (move f10-5f f11-5f)
49.320: (move f10-5f f11-5f)
49.320: (move f11-4f f11-5f)
49.424: (move f11-4f f11-5f)
49.432: (move f9-5f f10-5f)
49.439: (pickup f10-6f key1-2)
49.502: (putdown f10-5f key1-2)
49.645: (putdown f11-4f key2-3)
49.656: (move f11-5f f11-6f)
49.675: (move f11-5f f10-5f)
49.705: (move f10-6f f10-5f)
49.710: (move f11-5f f10-5f)
49.716: (pickup-and-loose f11-4f key4-0 key2-3)
49.731: (move f11-5f f12-5f)
49.764: (move f9-4f f10-4f)
49.769: (move f10-5f f10-4f)
49.772: (move f11-5f f11-4f)
49.778: (move f11-5f f11-4f)
49.783: (move f9-6f f10-6f)
49.791: (move f10-5f f10-6f)
49.796: (move f10-5f f10-4f)
49.796: (move f11-4f f10-4f)
49.818: (move f9-5f f9-4f)
49.866: (move f10-6f f11-6f)
49.875: (move f11-5f f11-6f)
49.883: (move f11-5f f11-4f)
49.949: (move f11-5f f12-5f)
50.063: (move f9-5f f9-4f)
50.080: (move f9-5f f9-6f)
50.082: (move f9-4f f9-5f)
50.096: (move f10-5f f9-5f)
50.106: (move f9-4f f9-5f)
50.118: (move f10-5f f10-4f)
50.119: (move f10-5f f10-6f)
50.120: (move f10-5f f10-4f)
50.125: (move f9-4f f10-4f)
50.161: (move f9-4f f9-5f)
50.170: (move f11-5f f12-5f)
50.188: (move f10-5f f10-6f)
48.903: (putdown f11-5f key1-2)
49.041: (move f10-5f f11-5f)
49.055: (move f10-5f f11-5f)
49.265: (move f11-4f f11-5f)
49.295: (move f10-4f f11-4f)
49.297: (move f11-5f f11-4f)
49.298: (move f11-4f f11-5f)
49.373: (pickup f10-5f key2-3)
49.560: (pickup f10-6f key2-3)
49.609: (move f10-6f f11-6f)
49.614: (pickup f10-4f key2-3)
49.689: (move f11-5f f11-4f)
49.697: (move f10-4f f11-4f)
49.715: (move f10-6f f11-6f)
49.717: (move f11-5f f11-6f)
49.773: (pickup-and-loose f10-6f key2-3 key1-2)
49.811: (move f11-5f f10-5f)
49.867: (move f10-5f f10-6f)
49.868: (move f11-5f f12-5f)
49.889: (putdown f10-4f key1-2)
49.893: (putdown f10-6f key1-2)
49.894: (move f10-5f f10-6f)
49.902: (move f9-4f f10-4f)
49.908: (move f10-5f f10-4f)
49.930: (move f10-5f f10-4f)
49.951: (move f10-5f f9-5f)
50.063: (putdown f9-5f key4-0)
50.083: (move f11-5f f11-6f)
50.084: (move f10-6f f11-6f)
50.095: (putdown f9-5f key2-3)
50.104: (pickup f9-5f key1-2)
50.129: (move f10-5f f10-6f)
50.130: (move f11-6f f10-6f)
50.131: (move f11-4f f10-4f)
50.132: (move f10-5f f10-4f)
50.142: (move f11-5f f11-6f)
50.168: (move f11-4f f10-4f)
50.169: (move f10-4f f9-4f)
50.181: (move f11-5f f11-6f)
50.203: (move f11-4f f10-4f)
48.938: (move f10-5f f11-5f)
49.133: (putdown f11-5f key4-0)
49.464: (move f11-5f f11-4f)
49.553: (move f10-6f f11-6f)
49.557: (move f10-4f f11-4f)
49.564: (move f11-5f f11-4f)
49.569: (move f10-4f f11-4f)
49.575: (move f11-5f f11-4f)
49.587: (pickup f10-6f key1-2)
49.592: (move f10-4f f11-4f)
49.618: (putdown f11-6f key1-2)
49.620: (pickup-and-loose f11-6f key2-3 key1-2)
49.642: (move f9-5f f10-5f)
49.666: (move f11-5f f10-5f)
49.667: (move f11-5f f11-6f)
49.684: (move f10-6f f11-6f)
49.693: (move f10-5f f10-4f)
49.737: (move f10-4f f10-5f)
49.764: (move f11-5f f12-5f)
49.781: (move f10-5f f9-5f)
49.782: (move f11-5f f10-5f)
49.792: (move f9-5f f10-5f)
49.800: (move f10-6f f11-6f)
49.806: (move f11-5f f11-6f)
49.812: (move f10-6f f11-6f)
49.819: (move f11-5f f11-6f)
49.824: (move f11-5f f10-5f)
49.847: (move f10-6f f10-5f)
49.853: (move f10-4f f9-4f)
49.909: (move f11-5f f12-5f)
49.916: (move f10-6f f9-6f)
49.917: (move f11-5f f12-5f)
49.949: (putdown f11-4f key1-2)
50.012: (move f11-5f f11-6f)
50.022: (move f12-5f f12-4f)
50.027: (move f11-5f f11-6f)
50.028: (move f10-6f f11-6f)
50.034: (pickup f9-5f key4-0)
50.035: (putdown f11-6f key1-2)
50.036: (move f10-6f f9-6f)
48.779: (move f11-6f f11-5f)
48.889: (move f10-5f f11-5f)
48.890: (putdown f11-5f key2-3)
49.014: (move f11-6f f11-5f)
49.291: (move f10-4f f11-4f)
49.298: (move f11-5f f11-4f)
49.319: (move f10-5f f11-5f)
49.332: (move f11-4f f11-5f)
49.345: (move f10-5f f11-5f)
49.353: (move f11-6f f11-5f)
49.414: (move f11-4f f11-5f)
49.415: (move f10-5f f11-5f)
49.676: (putdown f10-5f key4-0)
49.701: (move f11-6f f10-6f)
49.733: (move f11-5f f10-5f)
49.745: (move f11-5f f11-6f)
49.759: (move f9-5f f9-4f)
49.763: (move f10-4f f9-4f)
49.765: (move f11-5f f11-4f)
49.782: (move f11-5f f12-5f)
49.793: (putdown f9-5f key2-3)
49.857: (move f11-5f f12-5f)
49.868: (putdown f10-4f key2-3)
49.886: (pickup-and-loose f9-5f key4-0 key2-3)
49.903: (putdown f11-6f key2-3)
49.946: (move f9-4f f9-5f)
49.976: (move f11-6f f10-6f)
50.010: (putdown f11-6f key2-3)
50.039: (move f10-5f f10-6f)
50.040: (move f11-6f f10-6f)
50.057: (move f10-5f f10-6f)
50.065: (move f10-5f f9-5f)
50.065: (move f11-6f f10-6f)
50.068: (move f10-5f f10-4f)
50.070: (move f10-5f f10-4f)
50.071: (move f11-4f f10-4f)
50.100: (move f11-6f f10-6f)
50.101: (move f10-5f f10-6f)
50.143: (move f10-5f f10-6f)
50.184: (putdown f11-6f key4-0)
48.989: (move f11-6f f11-5f)
49.221: (move f11-6f f11-5f)
49.249: (move f10-5f f11-5f)
49.459: (move f11-5f f11-4f)
49.459: (move f10-4f f11-4f)
49.528: (move f11-5f f11-4f)
49.587: (move f10-4f f11-4f)
49.596: (move f10-6f f10-5f)
49.601: (move f9-5f f10-5f)
49.605: (move f11-5f f10-5f)
49.640: (move f9-5f f10-5f)
49.644: (move f10-6f f11-6f)
49.648: (move f11-5f f11-6f)
49.704: (move f11-5f f11-4f)
49.744: (move f10-6f f10-5f)
49.746: (move f10-4f f10-5f)
49.749: (move f11-5f f10-5f)
49.758: (move f11-5f f11-4f)
49.762: (move f11-5f f12-5f)
49.847: (move f11-5f f10-5f)
49.868: (move f11-5f f12-5f)
49.892: (move f9-5f f9-4f)
49.932: (putdown f9-5f key2-3)
49.941: (putdown f11-4f key2-3)
49.950: (pickup-and-loose f10-6f key1-2 key4-0)
49.976: (move f11-6f f10-6f)
49.980: (move f10-5f f10-6f)
49.993: (move f9-5f f9-4f)
50.016: (move f11-5f f11-4f)
50.049: (move f12-5f f12-4f)
50.050: (move f11-4f f12-4f)
50.063: (move f10-4f f9-4f)
50.069: (putdown f10-6f key4-0)
50.108: (move f11-6f f10-6f)
50.135: (move f11-6f f10-6f)
50.136: (move f10-5f f10-6f)
50.137: (move f11-5f f12-5f)
50.139: (move f11-5f f11-6f)
50.145: (move f10-4f f9-4f)
50.152: (move f10-4f f9-4f)
49.181: (move f10-5f f11-5f)
49.284: (move f10-5f f11-5f)
49.318: (move f10-5f f11-5f)
49.327: (move f11-4f f11-5f)
49.403: (move f11-4f f11-5f)
49.497: (pickup f11-4f key4-0)
49.522: (move f11-5f f11-4f)
49.536: (putdown f10-5f key4-0)
49.604: (move f10-6f f10-5f)
49.608: (move f11-5f f10-5f)
49.646: (move f9-5f f10-5f)
49.701: (move f10-6f f10-5f)
49.707: (move f11-5f f10-5f)
49.709: (move f11-5f f11-4f)
49.794: (move f10-6f f11-6f)
49.821: (move f11-5f f11-4f)
49.878: (move f10-6f f11-6f)
49.888: (move f11-5f f11-6f)
49.898: (move f11-4f f10-4f)
49.899: (move f10-5f f9-5f)
49.901: (move f10-5f f10-4f)
49.950: (move f11-5f f12-5f)
49.971: (move f10-6f f10-5f)
49.972: (move f10-5f f10-4f)
49.975: (move f9-4f f10-4f)
50.023: (move f10-5f f10-6f)
50.041: (move f10-5f f9-5f)
50.059: (move f9-5f f9-4f)
50.112: (move f9-4f f10-4f)
50.113: (move f10-6f f11-6f)
50.119: (move f10-5f f10-4f)
50.129: (move f11-5f f12-5f)
50.163: (move f10-5f f10-6f)
50.168: (move f11-5f f12-5f)
50.168: (move f10-5f f10-6f)
50.185: (move f11-6f f10-6f)
50.197: (move f11-4f f10-4f)
50.199: (move f9-4f f9-5f)
50.201: (move f10-5f f9-5f)
50.205: (move f10-5f f10-4f)
49.011: (move f10-5f f11-5f)
49.017: (putdown f11-5f key4-0)
49.105: (move f10-5f f11-5f)
49.470: (move f11-6f f11-5f)
49.475: (move f10-5f f11-5f)
49.682: (move f10-4f f11-4f)
49.687: (move f11-5f f11-4f)
49.851: (move f11-5f f10-5f)
49.877: (move f10-5f f9-5f)
49.899: (move f10-5f f10-4f)
49.899: (move f11-4f f10-4f)
49.899: (move f10-5f f9-5f)
49.906: (move f10-4f f9-4f)
49.906: (move f9-5f f9-4f)
49.926: (move f10-5f f10-6f)
49.950: (move f10-6f f11-6f)
49.956: (putdown f10-4f key4-0)
49.960: (move f10-5f f10-4f)
49.964: (move f11-5f f11-6f)
49.981: (move f10-4f f9-4f)
49.982: (move f9-5f f9-4f)
50.001: (pickup f9-5f key4-0)
50.020: (putdown f10-6f key4-0)
50.055: (move f9-4f f10-4f)
50.063: (move f10-5f f10-4f)
50.091: (move f11-5f f12-5f)
50.098: (putdown f11-6f key1-2)
50.104: (move f10-6f f11-6f)
50.112: (move f11-5f f11-6f)
50.126: (move f11-4f f10-4f)
50.128: (move f10-5f f10-4f)
50.146: (move f10-5f f10-6f)
50.160: (move f11-5f f11-6f)
50.198: (move f10-5f f9-5f)
50.204: (move f11-5f f11-6f)
