/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.643: (move f1-3f f2-3f)
15.704: (move f1-3f f2-3f)
15.704: (move f2-4f f2-3f)
15.829: (move f4-6f f4-5f)
15.878: (move f4-6f f5-6f)
15.963: (move f0-5f f1-5f)
15.981: (move f0-5f f1-5f)
16.028: (move f0-5f f1-5f)
16.052: (putdown f0-5f key1-2)
16.067: (move f3-6f f4-6f)
16.079: (putdown f0-5f key1-2)
16.083: (move f3-5f f3-4f)
16.089: (move f2-4f f3-4f)
16.143: (move f3-5f f3-4f)
16.148: (putdown f1-6f key1-2)
16.150: (move f3-6f f4-6f)
15.282: (move f1-3f f1-2f)
15.307: (move f4-5f f4-4f)
15.406: (move f2-3f f3-3f)
15.411: (move f3-4f f4-4f)
15.413: (move f4-5f f4-4f)
15.440: (move f5-6f f6-6f)
15.463: (move f4-5f f4-4f)
15.466: (move f3-4f f4-4f)
15.498: (move f3-4f f3-3f)
15.498: (move f2-3f f3-3f)
15.509: (move f2-8f f3-8f)
15.539: (move f5-6f f5-5f)
15.539: (move f4-5f f5-5f)
15.560: (move f1-3f f0-3f)
15.560: (move f2-3f f3-3f)
15.560: (move f0-4f f0-3f)
15.561: (move f3-4f f3-3f)
15.568: (move f5-6f f6-6f)
15.581: (move f4-5f f5-5f)
15.596: (move f5-6f f5-5f)
15.597: (move f4-5f f5-5f)
15.631: (unlock f5-6f f5-7f key1-2 shape1)
15.647: (move f2-4f f2-3f)
15.647: (move f1-3f f2-3f)
15.840: (move f2-3f f2-2f)
15.842: (move f1-2f f2-2f)
15.873: (move f4-6f f4-5f)
15.912: (move f2-8f f2-9f)
15.925: (move f4-6f f5-6f)
15.937: (move f2-3f f2-2f)
15.938: (move f1-2f f2-2f)
15.989: (move f1-7f f1-8f)
15.990: (move f2-8f f1-8f)
15.998: (move f1-2f f2-2f)
15.998: (move f2-3f f2-2f)
16.013: (move f0-5f f1-5f)
16.039: (move f0-5f f1-5f)
16.119: (move f1-6f f1-5f)
16.168: (move f4-5f f4-6f)
16.197: (move f1-2f f1-1f)
15.012: (move f6-6f f6-5f)
15.013: (move f5-5f f6-5f)
15.048: (move f6-6f f7-6f)
15.068: (move f4-4f f4-3f)
15.068: (move f3-3f f4-3f)
15.080: (move f5-5f f6-5f)
15.115: (move f5-5f f6-5f)
15.116: (move f6-6f f6-5f)
15.140: (move f3-3f f4-3f)
15.140: (move f4-4f f4-3f)
15.161: (move f2-2f f3-2f)
15.163: (move f3-3f f3-2f)
15.166: (move f6-6f f7-6f)
15.173: (move f4-4f f5-4f)
15.175: (move f5-5f f5-4f)
15.205: (move f4-4f f4-3f)
15.205: (move f3-3f f4-3f)
15.244: (move f2-2f f3-2f)
15.248: (move f4-4f f5-4f)
15.250: (move f5-5f f5-4f)
15.253: (move f3-3f f3-2f)
15.278: (move f5-5f f5-4f)
15.281: (move f4-4f f5-4f)
15.313: (move f2-2f f3-2f)
15.319: (move f3-3f f3-2f)
15.376: (move f4-5f f4-4f)
15.484: (move f2-3f f3-3f)
15.503: (move f5-6f f6-6f)
15.547: (unlock f1-8f f0-8f key1-2 shape1)
15.574: (move f5-6f f6-6f)
15.605: (move f5-6f f5-5f)
15.606: (move f4-5f f5-5f)
15.630: (move f5-6f f5-5f)
15.642: (move f1-1f f1-0f)
15.668: (unlock f5-6f f5-7f key1-2 shape1)
15.690: (move f1-1f f0-1f)
15.884: (move f5-5f f5-6f)
15.888: (move f4-6f f5-6f)
15.910: (move f2-3f f2-2f)
15.911: (move f1-2f f2-2f)
14.323: (move f1-8f f1-7f)
14.988: (move f7-6f f7-5f)
14.988: (move f6-5f f7-5f)
15.021: (move f6-5f f6-4f)
15.021: (move f5-4f f6-4f)
15.025: (move f4-3f f5-3f)
15.025: (move f5-4f f5-3f)
15.067: (move f7-6f f8-6f)
15.069: (move f6-5f f7-5f)
15.075: (move f5-5f f6-5f)
15.076: (move f6-6f f6-5f)
15.106: (move f6-5f f6-4f)
15.107: (move f5-4f f5-3f)
15.108: (move f4-3f f5-3f)
15.109: (move f5-4f f6-4f)
15.112: (move f6-6f f7-6f)
15.115: (move f6-6f f6-5f)
15.115: (move f5-5f f6-5f)
15.117: (move f6-5f f7-5f)
15.117: (move f7-6f f7-5f)
15.127: (move f3-3f f4-3f)
15.127: (move f4-4f f4-3f)
15.157: (move f6-6f f7-6f)
15.160: (move f6-5f f6-4f)
15.160: (move f5-4f f6-4f)
15.160: (move f5-4f f5-3f)
15.161: (move f4-3f f5-3f)
15.169: (move f3-2f f4-2f)
15.170: (move f4-3f f4-2f)
15.187: (move f7-6f f7-7f)
15.210: (move f7-6f f8-6f)
15.221: (move f2-2f f3-2f)
15.224: (move f3-3f f3-2f)
15.236: (move f5-5f f5-4f)
15.239: (move f4-4f f5-4f)
15.259: (move f5-5f f5-4f)
15.264: (move f4-3f f4-2f)
15.269: (move f3-2f f4-2f)
15.306: (move f7-6f f7-7f)
15.327: (move f3-2f f4-2f)
13.987: (move f1-7f f1-6f)
14.923: (move f6-4f f6-3f)
14.923: (move f5-3f f6-3f)
14.995: (move f4-2f f5-2f)
15.001: (move f5-3f f5-2f)
15.004: (move f6-4f f6-3f)
15.010: (move f5-3f f6-3f)
15.054: (move f6-5f f7-5f)
15.054: (move f7-6f f7-5f)
15.071: (move f4-2f f5-2f)
15.080: (move f7-7f f8-7f)
15.082: (move f5-3f f5-2f)
15.082: (move f5-4f f6-4f)
15.083: (move f8-6f f8-7f)
15.084: (move f6-4f f6-3f)
15.085: (move f5-3f f6-3f)
15.086: (move f6-5f f6-4f)
15.089: (move f5-4f f5-3f)
15.090: (move f4-3f f5-3f)
15.120: (move f7-6f f7-5f)
15.121: (move f6-5f f7-5f)
15.123: (move f4-2f f4-1f)
15.131: (move f7-5f f7-6f)
15.133: (move f7-6f f8-6f)
15.137: (move f7-5f f8-5f)
15.137: (move f8-6f f8-5f)
15.138: (move f5-4f f6-4f)
15.142: (move f6-5f f6-4f)
15.143: (move f5-4f f5-3f)
15.147: (move f6-4f f7-4f)
15.148: (move f7-5f f7-4f)
15.148: (move f4-2f f5-2f)
15.151: (move f5-3f f5-2f)
15.165: (move f7-7f f7-8f)
15.198: (move f4-2f f4-1f)
15.202: (move f7-6f f8-6f)
15.219: (move f7-5f f8-5f)
15.229: (move f6-4f f7-4f)
15.229: (move f7-5f f7-4f)
15.237: (move f8-6f f8-7f)
13.834: (move f1-6f f1-5f)
14.133: (move f1-6f f2-6f)
14.988: (move f6-4f f6-3f)
14.991: (move f5-3f f6-3f)
15.045: (move f4-1f f5-1f)
15.045: (move f5-2f f5-1f)
15.053: (move f5-3f f6-3f)
15.059: (move f6-4f f6-3f)
15.064: (move f5-3f f5-2f)
15.125: (move f4-1f f5-1f)
15.126: (move f5-2f f5-1f)
15.133: (move f5-3f f5-2f)
15.149: (move f8-6f f8-7f)
15.153: (move f7-6f f8-6f)
15.155: (move f8-5f f8-6f)
15.158: (move f7-8f f8-8f)
15.159: (move f8-7f f8-8f)
15.201: (move f5-3f f4-3f)
15.202: (move f7-5f f8-5f)
15.204: (move f8-6f f8-5f)
15.212: (move f6-4f f7-4f)
15.213: (move f7-5f f7-4f)
15.228: (move f8-6f f8-7f)
15.271: (move f5-2f f5-1f)
15.275: (move f7-6f f7-7f)
15.278: (move f8-6f f8-5f)
15.279: (move f7-5f f8-5f)
15.283: (move f6-4f f7-4f)
15.287: (move f7-5f f7-4f)
15.316: (move f8-7f f8-8f)
15.401: (move f8-5f f8-4f)
15.402: (move f7-4f f8-4f)
15.434: (move f5-2f f6-2f)
15.434: (move f6-3f f6-2f)
15.461: (move f7-4f f7-3f)
15.462: (move f6-3f f7-3f)
15.485: (move f7-4f f8-4f)
15.487: (move f8-5f f8-4f)
15.511: (move f7-6f f6-6f)
15.516: (move f5-2f f6-2f)
14.271: (move f1-5f f0-5f)
15.110: (move f5-2f f5-1f)
15.132: (move f6-2f f6-1f)
15.134: (move f5-1f f6-1f)
15.164: (move f7-3f f8-3f)
15.164: (move f8-4f f8-3f)
15.166: (move f7-7f f8-7f)
15.168: (move f8-6f f8-7f)
15.179: (move f5-2f f5-1f)
15.222: (move f6-2f f6-1f)
15.223: (move f5-1f f6-1f)
15.228: (move f8-7f f8-8f)
15.237: (move f5-2f f4-2f)
15.250: (move f8-4f f8-3f)
15.251: (move f7-7f f7-8f)
15.257: (move f8-7f f7-7f)
15.288: (move f5-1f f4-1f)
15.300: (move f8-7f f7-7f)
15.303: (move f8-7f f8-8f)
15.308: (move f5-2f f4-2f)
15.310: (move f4-3f f4-2f)
15.332: (move f8-8f f7-8f)
15.341: (move f1-5f f1-4f)
15.425: (move f4-3f f4-4f)
15.468: (move f8-5f f8-4f)
15.468: (move f7-4f f8-4f)
15.499: (move f5-2f f6-2f)
15.499: (move f6-3f f6-2f)
15.505: (move f2-6f f2-7f)
15.526: (move f7-4f f7-3f)
15.527: (move f6-3f f7-3f)
15.542: (move f7-4f f8-4f)
15.543: (move f8-5f f8-4f)
15.545: (move f4-3f f3-3f)
15.571: (move f6-3f f6-2f)
15.572: (move f5-2f f6-2f)
15.600: (move f6-3f f7-3f)
15.600: (move f7-4f f7-3f)
15.648: (move f8-4f f9-4f)
15.661: (move f5-1f f5-0f)
14.775: (move f1-4f f0-4f)
14.776: (move f0-5f f0-4f)
15.190: (move f5-1f f4-1f)
15.191: (move f4-2f f4-1f)
15.199: (move f5-1f f6-1f)
15.200: (move f6-2f f6-1f)
15.229: (move f8-4f f8-3f)
15.230: (move f7-3f f8-3f)
15.235: (move f7-7f f7-8f)
15.236: (move f8-8f f7-8f)
15.242: (move f8-7f f8-8f)
15.247: (move f7-8f f8-8f)
15.261: (move f5-1f f6-1f)
15.262: (move f6-2f f6-1f)
15.264: (move f4-2f f4-1f)
15.270: (move f5-1f f4-1f)
15.298: (move f4-2f f3-2f)
15.300: (move f3-3f f3-2f)
15.306: (move f8-4f f8-3f)
15.309: (move f7-3f f8-3f)
15.313: (move f1-4f f2-4f)
15.323: (move f7-7f f7-8f)
15.323: (move f8-8f f7-8f)
15.434: (move f1-4f f1-3f)
15.465: (move f2-7f f2-8f)
15.547: (move f8-3f f7-3f)
15.584: (move f8-3f f8-2f)
15.661: (move f5-0f f4-0f)
15.669: (move f8-3f f8-2f)
15.715: (move f8-4f f9-4f)
15.725: (move f5-1f f5-0f)
15.730: (move f3-3f f2-3f)
15.735: (move f8-7f f9-7f)
15.789: (move f7-8f f7-9f)
15.790: (move f8-4f f9-4f)
15.799: (move f5-1f f5-0f)
15.809: (move f4-1f f4-0f)
15.848: (move f7-8f f7-9f)
15.891: (move f9-4f f9-5f)
15.922: (move f4-4f f4-5f)
15.266: (move f2-3f f2-4f)
15.381: (move f2-3f f1-3f)
15.409: (move f1-3f f1-2f)
15.518: (move f8-2f f8-1f)
15.606: (move f8-2f f8-1f)
15.644: (move f2-8f f3-8f)
15.649: (move f8-3f f8-2f)
15.663: (move f4-0f f3-0f)
15.686: (move f1-3f f0-3f)
15.687: (move f0-4f f0-3f)
15.720: (move f8-3f f8-2f)
15.726: (move f4-1f f4-0f)
15.727: (move f5-0f f4-0f)
15.763: (move f9-5f f9-6f)
15.765: (move f7-8f f7-9f)
15.773: (move f2-4f f2-3f)
15.773: (move f1-3f f2-3f)
15.773: (move f7-9f f6-9f)
15.779: (move f2-4f f2-5f)
15.800: (move f5-0f f4-0f)
15.800: (move f4-1f f4-0f)
15.806: (move f4-0f f3-0f)
15.826: (move f4-0f f5-0f)
15.843: (move f7-8f f7-9f)
15.844: (move f7-9f f6-9f)
15.847: (move f9-7f f9-6f)
15.903: (move f4-1f f3-1f)
15.913: (move f7-8f f6-8f)
15.946: (move f7-8f f6-8f)
15.959: (move f9-4f f9-5f)
15.973: (move f3-2f f3-1f)
15.974: (move f4-1f f3-1f)
15.977: (move f2-3f f2-2f)
15.978: (move f8-8f f8-9f)
15.979: (move f8-8f f9-8f)
15.979: (move f9-7f f9-8f)
15.980: (move f7-9f f8-9f)
15.982: (move f3-2f f2-2f)
15.990: (move f2-8f f2-9f)
15.991: (move f8-3f f9-3f)
15.294: (move f1-3f f1-4f)
15.294: (move f2-4f f1-4f)
15.356: (move f2-2f f1-2f)
15.362: (move f1-3f f1-2f)
15.585: (move f8-2f f8-1f)
15.608: (move f2-3f f3-3f)
15.636: (move f1-3f f0-3f)
15.647: (move f8-2f f8-1f)
15.655: (move f9-6f f9-7f)
15.725: (move f3-1f f3-0f)
15.729: (move f4-0f f3-0f)
15.755: (move f6-8f f6-9f)
15.756: (move f7-9f f6-9f)
15.761: (move f2-4f f2-5f)
15.801: (move f3-1f f3-0f)
15.805: (move f4-0f f3-0f)
15.829: (move f9-5f f9-6f)
15.833: (move f7-9f f6-9f)
15.834: (move f6-8f f6-9f)
15.835: (move f3-0f f3-1f)
15.927: (move f6-8f f6-7f)
15.934: (move f6-9f f6-8f)
15.953: (move f6-9f f6-8f)
15.955: (move f8-1f f9-1f)
15.962: (move f7-9f f8-9f)
15.979: (move f9-6f f9-5f)
15.997: (move f3-0f f3-1f)
16.032: (move f7-9f f8-9f)
16.036: (move f2-3f f2-2f)
16.037: (move f8-1f f9-1f)
16.038: (move f1-2f f2-2f)
16.121: (move f8-2f f9-2f)
16.122: (move f9-3f f9-2f)
16.177: (move f8-1f f7-1f)
16.186: (move f2-9f f1-9f)
16.196: (move f8-2f f9-2f)
16.235: (move f8-1f f8-0f)
16.275: (move f6-8f f6-7f)
16.289: (move f8-1f f7-1f)
16.308: (move f3-8f f3-7f)
13.784: (move f2-5f f1-5f)
13.785: (move f1-4f f1-5f)
14.104: (move f2-5f f2-6f)
14.722: (move f1-4f f0-4f)
14.724: (move f0-3f f0-4f)
15.252: (move f3-3f f4-3f)
15.351: (move f2-2f f3-2f)
15.353: (move f3-3f f3-2f)
15.720: (move f9-6f f9-7f)
15.735: (move f9-5f f9-4f)
15.753: (move f3-7f f3-6f)
15.896: (move f9-7f f9-8f)
15.956: (move f6-8f f6-7f)
15.984: (unlock f6-7f f5-7f key1-2 shape1)
16.018: (move f9-2f f9-1f)
16.020: (move f8-1f f9-1f)
16.052: (move f9-1f f9-2f)
16.067: (move f9-2f f9-3f)
16.096: (move f8-1f f9-1f)
16.097: (move f9-2f f9-1f)
16.138: (move f9-1f f9-2f)
16.241: (move f8-1f f7-1f)
16.291: (move f6-8f f6-7f)
16.300: (move f8-1f f8-0f)
16.308: (move f8-9f f9-9f)
16.308: (move f8-1f f7-1f)
16.336: (move f1-2f f1-1f)
16.343: (move f1-2f f0-2f)
16.343: (move f0-3f f0-2f)
16.351: (move f6-9f f5-9f)
16.370: (move f8-1f f8-0f)
16.383: (move f8-9f f9-9f)
16.416: (move f9-1f f9-0f)
16.416: (move f6-9f f5-9f)
16.420: (move f8-0f f9-0f)
16.449: (move f3-3f f3-4f)
16.506: (move f9-1f f9-0f)
16.556: (move f1-9f f0-9f)
16.578: (move f3-0f f2-0f)
16.648: (move f3-0f f2-0f)
13.969: (move f1-5f f1-6f)
13.969: (move f2-6f f1-6f)
14.216: (move f1-5f f0-5f)
14.217: (move f0-4f f0-5f)
15.200: (move f4-3f f5-3f)
15.352: (move f6-7f f7-7f)
15.363: (move f3-2f f4-2f)
15.364: (move f4-3f f4-2f)
15.478: (move f3-4f f4-4f)
15.483: (move f4-3f f4-4f)
15.621: (move f6-7f f6-6f)
15.708: (move f2-0f f1-0f)
15.776: (move f1-1f f1-0f)
15.779: (move f2-0f f1-0f)
15.809: (move f5-9f f4-9f)
15.829: (move f1-1f f0-1f)
15.829: (move f0-2f f0-1f)
15.897: (move f2-6f f2-7f)
15.914: (move f5-9f f4-9f)
15.926: (move f9-2f f9-3f)
15.960: (move f9-7f f9-8f)
15.961: (move f9-9f f9-8f)
15.997: (move f6-7f f6-8f)
15.997: (unlock f6-7f f5-7f key1-2 shape1)
16.009: (move f9-2f f9-3f)
16.009: (move f9-4f f9-3f)
16.029: (move f3-2f f3-1f)
16.036: (move f9-9f f9-8f)
16.174: (move f2-6f f3-6f)
16.217: (move f3-6f f4-6f)
16.243: (pickup-and-loose f0-4f key3-0 key1-2)
16.247: (move f9-8f f9-9f)
16.322: (putdown f1-5f key1-2)
16.346: (move f9-0f f8-0f)
16.482: (move f9-1f f9-0f)
16.483: (move f8-0f f9-0f)
16.556: (putdown f0-4f key1-2)
16.558: (move f9-1f f9-0f)
16.559: (move f8-0f f9-0f)
16.585: (putdown f2-6f key1-2)
14.319: (move f2-7f f1-7f)
14.319: (move f1-6f f1-7f)
15.111: (move f5-3f f6-3f)
15.172: (move f6-6f f6-5f)
15.183: (move f5-3f f5-2f)
15.183: (move f4-2f f5-2f)
15.211: (move f6-6f f7-6f)
15.211: (move f7-7f f7-6f)
15.282: (move f7-7f f8-7f)
15.314: (move f3-1f f4-1f)
15.315: (move f4-2f f4-1f)
15.317: (move f5-3f f5-4f)
15.319: (move f4-4f f5-4f)
15.370: (move f6-7f f7-7f)
15.373: (move f6-8f f7-8f)
15.374: (move f7-7f f7-8f)
15.470: (move f2-7f f2-8f)
15.632: (move f6-7f f6-6f)
15.796: (move f9-8f f9-7f)
15.851: (move f3-1f f3-0f)
15.885: (move f6-8f f6-9f)
15.895: (move f9-9f f8-9f)
15.959: (move f4-6f f4-5f)
15.961: (move f4-4f f4-5f)
16.015: (move f6-7f f6-8f)
16.102: (putdown f0-5f key1-2)
16.193: (move f3-6f f4-6f)
16.204: (putdown f1-6f key1-2)
16.261: (move f1-0f f1-1f)
16.304: (move f4-9f f3-9f)
16.412: (move f4-9f f3-9f)
16.613: (move f1-0f f0-0f)
16.685: (move f0-1f f0-0f)
16.687: (move f1-0f f0-0f)
16.758: (pickup-and-loose f6-7f key1-1 key1-2)
16.767: (move f4-9f f4-8f)
16.816: (move f6-7f f5-7f)
16.868: (move f4-9f f4-8f)
16.956: (pickup-and-loose f9-9f key2-3 key1-2)
17.032: (move f0-4f f1-4f)
15.171: (move f7-6f f7-5f)
15.171: (move f6-5f f7-5f)
15.173: (move f6-6f f6-5f)
15.193: (move f5-4f f6-4f)
15.194: (move f6-5f f6-4f)
15.194: (move f6-3f f6-4f)
15.227: (move f6-6f f7-6f)
15.228: (move f7-7f f7-6f)
15.231: (move f4-1f f5-1f)
15.232: (move f5-2f f5-1f)
15.253: (move f7-6f f8-6f)
15.253: (move f8-7f f8-6f)
15.297: (move f7-7f f8-7f)
15.353: (move f8-7f f8-8f)
15.356: (move f7-8f f8-8f)
15.391: (move f7-7f f7-8f)
15.393: (move f6-8f f7-8f)
15.545: (move f2-8f f1-8f)
15.545: (move f1-7f f1-8f)
15.621: (move f5-2f f6-2f)
15.622: (move f6-3f f6-2f)
15.636: (move f5-7f f5-6f)
15.636: (move f6-6f f5-6f)
15.653: (move f6-3f f7-3f)
15.679: (move f5-4f f5-5f)
15.680: (move f6-5f f5-5f)
15.681: (move f4-5f f5-5f)
15.705: (move f8-9f f7-9f)
15.755: (move f1-1f f0-1f)
15.755: (move f0-0f f0-1f)
15.847: (move f8-7f f9-7f)
15.851: (move f4-1f f4-0f)
15.852: (move f3-0f f4-0f)
15.894: (move f6-9f f7-9f)
15.895: (move f7-8f f7-9f)
15.900: (move f6-8f f6-9f)
15.901: (move f9-7f f9-6f)
15.968: (move f3-9f f2-9f)
15.971: (move f2-8f f2-9f)
15.996: (move f3-9f f3-8f)
15.184: (move f6-5f f7-5f)
15.184: (move f7-6f f7-5f)
15.212: (move f6-5f f6-4f)
15.270: (move f8-7f f8-6f)
15.271: (move f7-6f f8-6f)
15.311: (move f5-1f f6-1f)
15.312: (move f6-2f f6-1f)
15.329: (move f8-6f f8-5f)
15.330: (move f7-5f f8-5f)
15.337: (move f7-3f f7-4f)
15.337: (move f7-5f f7-4f)
15.338: (move f6-4f f7-4f)
15.350: (move f7-3f f8-3f)
15.369: (move f8-7f f8-8f)
15.373: (move f7-8f f8-8f)
15.652: (move f6-5f f5-5f)
15.653: (move f5-6f f5-5f)
15.694: (move f7-9f f6-9f)
15.849: (move f4-0f f5-0f)
15.850: (move f5-1f f5-0f)
15.863: (move f8-7f f9-7f)
15.910: (move f6-9f f7-9f)
15.911: (move f7-8f f7-9f)
15.953: (move f8-6f f9-6f)
15.953: (move f9-7f f9-6f)
16.031: (move f9-6f f9-5f)
16.084: (move f8-8f f8-9f)
16.086: (move f8-8f f9-8f)
16.087: (move f7-9f f8-9f)
16.088: (move f9-7f f9-8f)
16.151: (move f2-9f f1-9f)
16.156: (move f1-8f f1-9f)
16.229: (move f5-6f f4-6f)
16.270: (move f0-1f f0-2f)
16.491: (move f6-9f f5-9f)
16.857: (move f1-8f f0-8f)
17.242: (putdown f0-1f key1-2)
17.326: (putdown f7-9f key1-2)
17.376: (pickup-and-loose f5-6f key0-3 key1-2)
17.386: (putdown f2-9f key1-2)
15.127: (move f6-4f f6-3f)
15.326: (move f5-5f f5-4f)
15.327: (move f6-4f f5-4f)
15.346: (move f7-5f f8-5f)
15.347: (move f8-6f f8-5f)
15.354: (move f6-4f f7-4f)
15.354: (move f7-5f f7-4f)
15.415: (move f4-6f f3-6f)
15.510: (move f5-5f f4-5f)
15.511: (move f4-6f f4-5f)
15.591: (move f7-4f f8-4f)
15.591: (move f8-3f f8-4f)
15.592: (move f8-5f f8-4f)
15.771: (move f8-3f f8-2f)
15.849: (move f6-9f f6-8f)
15.947: (move f5-9f f4-9f)
15.971: (move f9-7f f9-6f)
15.971: (move f8-6f f9-6f)
16.082: (move f8-5f f9-5f)
16.084: (move f9-6f f9-5f)
16.101: (move f8-8f f8-9f)
16.103: (move f8-8f f9-8f)
16.105: (move f9-7f f9-8f)
16.106: (move f7-9f f8-9f)
16.114: (move f8-3f f9-3f)
16.291: (move f6-9f f5-9f)
16.346: (move f5-0f f6-0f)
16.346: (move f6-1f f6-0f)
16.360: (move f6-1f f7-1f)
16.436: (move f9-8f f9-9f)
16.436: (move f8-9f f9-9f)
16.509: (move f1-9f f0-9f)
16.509: (move f0-8f f0-9f)
16.907: (pickup-and-loose f0-2f key0-0 key1-2)
17.342: (putdown f6-9f key1-2)
17.414: (putdown f6-4f key1-2)
17.438: (putdown f8-6f key1-2)
17.448: (putdown f7-5f key1-2)
17.450: (putdown f5-0f key1-2)
17.454: (putdown f9-7f key1-2)
14.124: (move f3-6f f2-6f)
15.216: (move f5-4f f5-3f)
15.216: (move f6-3f f5-3f)
15.520: (move f5-4f f4-4f)
15.520: (move f4-5f f4-4f)
15.610: (move f7-4f f8-4f)
15.610: (move f8-5f f8-4f)
15.637: (move f6-3f f6-2f)
15.670: (move f6-3f f7-3f)
15.670: (move f7-4f f7-3f)
15.696: (move f7-1f f8-1f)
15.700: (move f8-2f f8-1f)
15.840: (move f8-4f f9-4f)
15.840: (move f4-5f f3-5f)
15.841: (move f3-6f f3-5f)
15.842: (move f9-5f f9-4f)
15.842: (move f9-3f f9-4f)
16.102: (move f8-5f f9-5f)
16.102: (move f9-6f f9-5f)
16.210: (move f6-8f f6-7f)
16.244: (move f9-3f f9-2f)
16.246: (move f8-2f f9-2f)
16.285: (move f3-6f f3-7f)
16.447: (move f4-9f f3-9f)
16.454: (move f8-9f f9-9f)
16.454: (move f9-8f f9-9f)
16.892: (move f4-9f f4-8f)
17.093: (pickup-and-loose f9-9f key2-3 key1-2)
17.208: (pickup-and-loose f3-6f key0-1 key1-2)
17.313: (pickup-and-loose f0-9f key1-0 key1-2)
17.334: (move f0-2f f1-2f)
17.356: (putdown f6-8f key1-2)
17.359: (putdown f5-4f key1-2)
17.374: (putdown f5-9f key1-2)
17.378: (putdown f6-3f key1-2)
17.394: (putdown f3-6f key1-2)
17.408: (putdown f9-9f key1-2)
17.432: (putdown f4-9f key1-2)
17.453: (putdown f6-0f key1-2)
17.455: (putdown f0-2f key0-0)
13.953: (move f2-6f f1-6f)
15.199: (move f6-2f f5-2f)
15.199: (move f5-3f f5-2f)
15.263: (move f4-4f f4-3f)
15.263: (move f5-3f f4-3f)
15.287: (move f3-5f f2-5f)
15.288: (move f2-6f f2-5f)
15.333: (move f6-2f f6-1f)
15.373: (move f7-3f f8-3f)
15.374: (move f8-4f f8-3f)
15.474: (move f2-6f f2-7f)
15.475: (move f3-7f f2-7f)
15.634: (move f3-7f f3-8f)
15.634: (move f3-9f f3-8f)
15.635: (move f4-8f f3-8f)
15.858: (move f9-5f f9-4f)
15.859: (move f8-4f f9-4f)
16.005: (move f3-9f f2-9f)
16.148: (move f8-1f f9-1f)
16.149: (move f9-2f f9-1f)
16.212: (move f4-4f f3-4f)
16.213: (move f3-5f f3-4f)
16.420: (move f8-1f f8-0f)
16.544: (putdown f2-6f key1-2)
16.807: (pickup-and-loose f6-7f key1-1 key1-2)
16.994: (pickup-and-loose f3-9f key0-4 key1-2)
17.034: (move f1-2f f1-3f)
17.113: (pickup-and-loose f9-9f key2-3 key1-2)
17.272: (pickup-and-loose f4-8f key3-1 key1-2)
17.410: (putdown f5-3f key1-2)
17.418: (putdown f4-4f key1-2)
17.420: (putdown f7-3f key1-2)
17.428: (putdown f9-9f key1-2)
17.456: (putdown f6-2f key1-2)
17.459: (putdown f0-9f key1-0)
17.483: (putdown f3-5f key1-2)
17.486: (pickup-and-loose f9-4f key2-2 key1-2)
17.486: (pickup-and-loose f9-4f key2-1 key1-2)
17.486: (pickup-and-loose f9-4f key2-0 key1-2)
17.560: (putdown f3-9f key1-2)
13.755: (move f1-6f f1-5f)
13.755: (move f2-5f f1-5f)
14.327: (move f2-7f f1-7f)
14.328: (move f1-6f f1-7f)
15.247: (move f6-1f f5-1f)
15.248: (move f5-2f f5-1f)
15.338: (move f3-4f f2-4f)
15.339: (move f2-5f f2-4f)
15.389: (move f5-2f f4-2f)
15.389: (move f4-3f f4-2f)
15.475: (move f2-9f f2-8f)
15.475: (move f3-8f f2-8f)
15.475: (move f2-7f f2-8f)
15.624: (move f4-3f f3-3f)
15.624: (move f3-4f f3-3f)
15.786: (move f8-3f f8-2f)
16.131: (move f8-3f f9-3f)
16.132: (move f9-4f f9-3f)
16.198: (putdown f1-6f key1-2)
16.211: (move f2-9f f1-9f)
16.390: (move f6-1f f6-0f)
16.405: (move f6-1f f7-1f)
16.608: (move f8-0f f9-0f)
16.608: (move f9-1f f9-0f)
16.625: (pickup-and-loose f3-4f key3-4 key1-2)
16.681: (unlock f6-7f f5-7f key1-1 shape1)
17.293: (move f6-7f f7-7f)
17.357: (move f2-6f f2-5f)
17.367: (pickup-and-loose f9-1f key1-4 key1-2)
17.406: (putdown f5-2f key1-2)
17.413: (putdown f2-5f key1-2)
17.422: (putdown f4-3f key1-2)
17.438: (putdown f2-9f key1-2)
17.444: (move f2-6f f3-6f)
17.479: (putdown f3-8f key1-2)
17.485: (move f2-6f f2-7f)
17.499: (move f6-7f f6-6f)
17.504: (putdown f9-1f key1-2)
17.505: (move f3-9f f3-8f)
17.505: (move f1-3f f0-3f)
14.268: (move f1-5f f0-5f)
15.326: (move f2-4f f1-4f)
15.327: (move f1-5f f1-4f)
15.332: (move f4-2f f4-1f)
15.332: (move f5-1f f4-1f)
15.377: (move f3-3f f3-2f)
15.378: (move f4-2f f3-2f)
15.560: (move f2-8f f1-8f)
15.560: (move f1-7f f1-8f)
15.562: (move f1-9f f1-8f)
15.719: (move f7-1f f8-1f)
15.722: (move f8-2f f8-1f)
15.766: (move f2-4f f2-3f)
15.767: (move f3-3f f2-3f)
