/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.075: (move f6-8f f5-8f)
26.078: (move f6-6f f6-7f)
26.084: (move f7-5f f8-5f)
26.086: (move f5-9f f4-9f)
26.086: (move f8-6f f8-5f)
26.087: (move f7-5f f8-5f)
26.087: (move f8-6f f8-5f)
26.087: (move f6-6f f5-6f)
26.104: (move f6-8f f5-8f)
26.115: (move f7-5f f6-5f)
26.116: (move f6-6f f6-5f)
23.574: (pickup-and-loose f6-7f key0-3 key1-2)
23.609: (pickup-and-loose f6-7f key0-3 key1-1)
23.613: (pickup-and-loose f6-7f key0-3 key0-1)
23.641: (pickup-and-loose f6-7f key0-3 key1-2)
24.255: (move f6-7f f7-7f)
24.262: (move f6-7f f7-7f)
24.569: (move f6-7f f6-6f)
24.576: (move f6-7f f6-6f)
24.650: (move f7-4f f6-4f)
24.651: (move f6-5f f6-4f)
24.685: (move f6-7f f6-8f)
24.691: (move f6-7f f6-8f)
24.694: (move f7-4f f7-3f)
24.752: (move f6-5f f5-5f)
24.753: (move f5-6f f5-5f)
25.014: (move f6-7f f5-7f)
25.020: (move f6-7f f5-7f)
25.201: (move f7-3f f8-3f)
25.202: (move f8-4f f8-3f)
25.251: (move f7-3f f7-2f)
25.553: (move f4-9f f4-8f)
25.631: (move f4-9f f4-8f)
25.634: (move f5-8f f4-8f)
25.798: (move f6-8f f7-8f)
25.798: (move f8-8f f7-8f)
25.807: (move f8-8f f7-8f)
25.808: (move f6-8f f7-8f)
25.956: (move f6-1f f6-2f)
25.996: (move f8-7f f8-8f)
26.004: (move f6-7f f6-8f)
26.009: (move f7-4f f7-3f)
26.039: (move f8-7f f8-8f)
26.057: (move f8-4f f9-4f)
26.063: (move f6-7f f6-8f)
26.067: (move f9-2f f9-3f)
26.072: (move f7-4f f6-4f)
26.075: (move f6-5f f6-4f)
26.106: (move f6-5f f5-5f)
26.106: (move f5-6f f5-5f)
26.107: (move f6-7f f5-7f)
23.485: (move f7-7f f7-6f)
23.486: (move f6-6f f7-6f)
23.491: (move f7-7f f7-6f)
23.492: (move f6-6f f7-6f)
23.557: (move f6-8f f7-8f)
23.557: (move f7-7f f7-8f)
23.563: (move f7-7f f7-8f)
23.565: (move f6-8f f7-8f)
24.073: (move f7-7f f8-7f)
24.079: (move f7-7f f8-7f)
24.243: (move f6-7f f7-7f)
24.280: (move f6-7f f7-7f)
24.318: (move f6-7f f7-7f)
24.323: (move f6-7f f7-7f)
24.556: (move f6-6f f5-6f)
24.557: (move f5-7f f5-6f)
24.561: (move f6-6f f5-6f)
24.562: (move f5-7f f5-6f)
24.568: (move f6-7f f6-6f)
24.576: (move f6-7f f6-6f)
24.581: (move f6-7f f6-6f)
24.621: (move f6-7f f6-6f)
24.668: (move f6-7f f6-8f)
24.670: (move f5-7f f5-8f)
24.670: (move f6-8f f5-8f)
24.676: (move f5-7f f5-8f)
24.676: (move f6-8f f5-8f)
24.677: (move f6-7f f6-8f)
24.683: (move f6-7f f6-8f)
24.712: (pickup-and-loose f7-7f key0-2 key0-3)
24.717: (pickup-and-loose f7-7f key0-2 key0-3)
24.740: (move f6-7f f6-8f)
24.905: (move f6-4f f6-3f)
24.906: (move f7-3f f6-3f)
24.916: (move f6-6f f6-5f)
24.923: (move f6-6f f6-5f)
24.965: (move f6-7f f5-7f)
24.973: (move f6-7f f5-7f)
24.974: (move f6-7f f5-7f)
25.066: (move f6-7f f5-7f)
23.477: (move f6-6f f7-6f)
23.479: (move f7-7f f7-6f)
23.517: (move f6-6f f7-6f)
23.517: (move f7-7f f7-6f)
23.549: (move f6-6f f7-6f)
23.550: (move f7-7f f7-6f)
23.556: (move f6-8f f7-8f)
23.559: (move f7-7f f7-8f)
23.574: (move f6-6f f7-6f)
23.576: (move f7-7f f7-6f)
23.589: (move f6-8f f7-8f)
23.593: (move f7-7f f7-8f)
23.625: (move f7-7f f7-8f)
23.632: (move f6-8f f7-8f)
23.649: (move f6-8f f7-8f)
23.653: (move f7-7f f7-8f)
24.064: (move f7-7f f8-7f)
24.098: (move f7-7f f8-7f)
24.137: (move f7-7f f8-7f)
24.151: (move f7-7f f8-7f)
24.378: (unlock f6-3f f5-3f key1-1 shape1)
24.517: (move f6-8f f5-8f)
24.523: (move f5-7f f5-8f)
24.528: (move f5-7f f5-6f)
24.531: (move f5-7f f5-8f)
24.532: (move f6-6f f5-6f)
24.537: (move f6-8f f5-8f)
24.538: (move f6-6f f5-6f)
24.543: (move f5-7f f5-6f)
24.547: (move f6-8f f5-8f)
24.552: (move f5-7f f5-8f)
24.571: (move f5-7f f5-6f)
24.571: (move f6-6f f5-6f)
24.589: (move f5-7f f5-6f)
24.600: (move f6-6f f5-6f)
24.659: (pickup-and-loose f7-7f key0-2 key0-3)
24.704: (pickup-and-loose f7-7f key0-2 key0-3)
24.711: (move f5-7f f5-8f)
24.716: (move f6-8f f5-8f)
24.736: (pickup-and-loose f7-7f key0-2 key0-3)
23.119: (move f6-3f f5-3f)
24.599: (move f6-3f f6-4f)
24.712: (move f6-3f f7-3f)
25.070: (move f7-6f f7-5f)
25.078: (move f7-6f f7-5f)
25.089: (move f7-6f f7-5f)
25.125: (move f7-6f f7-5f)
25.134: (move f7-6f f8-6f)
25.137: (move f8-7f f8-6f)
25.141: (move f8-7f f8-6f)
25.143: (move f7-6f f8-6f)
25.152: (move f7-6f f8-6f)
25.153: (move f8-7f f8-6f)
25.189: (move f7-6f f8-6f)
25.191: (move f8-7f f8-6f)
25.392: (move f7-8f f8-8f)
25.392: (move f8-7f f8-8f)
25.394: (move f6-3f f6-2f)
25.407: (move f7-8f f8-8f)
25.407: (move f8-7f f8-8f)
25.419: (move f7-8f f8-8f)
25.419: (move f8-7f f8-8f)
25.453: (move f8-7f f8-8f)
25.455: (move f7-8f f8-8f)
25.617: (move f7-8f f7-9f)
25.624: (move f7-8f f7-9f)
25.636: (move f7-8f f7-9f)
25.638: (move f5-6f f5-5f)
25.675: (move f5-6f f5-5f)
25.678: (move f7-8f f7-9f)
25.687: (move f5-6f f5-5f)
25.727: (move f5-6f f5-5f)
25.804: (move f5-8f f4-8f)
25.805: (move f5-8f f4-8f)
25.807: (move f5-8f f4-8f)
25.835: (move f8-7f f9-7f)
25.838: (move f8-7f f9-7f)
25.849: (move f8-7f f9-7f)
25.892: (move f8-7f f9-7f)
25.932: (putdown f7-7f key0-2)
23.398: (putdown f5-3f key1-1)
24.663: (move f6-4f f5-4f)
24.663: (move f5-3f f5-4f)
24.817: (move f5-3f f4-3f)
24.886: (move f7-5f f6-5f)
24.886: (move f5-5f f6-5f)
24.903: (move f5-5f f6-5f)
24.903: (move f7-5f f6-5f)
24.933: (move f7-5f f6-5f)
24.936: (move f5-5f f6-5f)
24.956: (move f7-5f f6-5f)
24.960: (move f5-5f f6-5f)
25.191: (move f4-8f f4-7f)
25.204: (move f4-8f f4-7f)
25.222: (move f4-8f f4-7f)
25.500: (move f7-9f f6-9f)
25.515: (move f7-9f f6-9f)
25.531: (move f7-9f f6-9f)
25.543: (move f7-5f f7-4f)
25.567: (move f7-9f f6-9f)
25.567: (move f7-5f f7-4f)
25.588: (move f7-5f f7-4f)
25.622: (move f7-5f f7-4f)
25.682: (move f8-6f f8-5f)
25.683: (move f7-5f f8-5f)
25.683: (move f8-6f f8-5f)
25.684: (move f7-5f f8-5f)
25.697: (move f8-6f f8-5f)
25.698: (move f4-8f f3-8f)
25.699: (move f7-5f f8-5f)
25.715: (move f4-8f f3-8f)
25.726: (move f4-8f f3-8f)
25.736: (move f7-5f f8-5f)
25.738: (move f8-6f f8-5f)
25.826: (move f6-4f f7-4f)
25.826: (move f7-3f f7-4f)
25.846: (move f7-3f f8-3f)
25.858: (move f7-3f f7-2f)
25.860: (move f6-2f f7-2f)
25.877: (move f5-5f f4-5f)
22.420: (move f5-3f f6-3f)
23.091: (move f5-3f f5-4f)
23.142: (move f5-3f f4-3f)
24.680: (move f5-4f f5-5f)
25.170: (move f4-3f f3-3f)
25.284: (move f4-3f f4-2f)
25.334: (move f5-4f f4-4f)
25.334: (move f4-3f f4-4f)
25.507: (move f7-4f f7-3f)
25.552: (move f7-4f f7-3f)
25.575: (move f7-4f f7-3f)
25.582: (move f6-5f f6-4f)
25.584: (move f7-4f f6-4f)
25.601: (move f7-4f f7-3f)
25.634: (move f7-4f f6-4f)
25.636: (move f6-5f f6-4f)
25.643: (move f7-4f f6-4f)
25.645: (move f6-5f f6-4f)
25.686: (move f7-4f f7-5f)
25.692: (move f7-4f f6-4f)
25.693: (move f6-5f f6-4f)
25.855: (move f3-8f f3-7f)
25.856: (move f4-7f f3-7f)
25.857: (move f4-7f f3-7f)
25.858: (move f3-8f f3-7f)
25.860: (move f4-7f f3-7f)
25.864: (move f3-8f f3-7f)
25.920: (move f8-5f f8-4f)
25.920: (move f8-5f f8-4f)
25.922: (move f7-4f f8-4f)
25.924: (move f7-4f f8-4f)
25.937: (move f7-4f f8-4f)
25.939: (move f8-5f f8-4f)
25.945: (move f6-9f f5-9f)
25.945: (move f6-9f f5-9f)
25.959: (move f6-9f f5-9f)
25.974: (move f8-5f f8-4f)
25.975: (move f7-4f f8-4f)
26.025: (move f6-9f f5-9f)
26.040: (move f4-5f f4-6f)
22.292: (move f6-3f f7-3f)
22.491: (move f6-3f f6-4f)
22.491: (move f5-4f f6-4f)
22.507: (move f5-4f f5-5f)
22.553: (pickup f4-3f key3-0)
22.655: (pickup f5-4f key0-4)
22.825: (move f4-3f f3-3f)
22.876: (move f6-3f f6-2f)
23.000: (move f4-3f f4-2f)
23.113: (move f4-3f f4-4f)
23.113: (move f5-4f f4-4f)
24.568: (unlock f3-3f f3-4f key1-1 shape1)
24.710: (unlock f4-4f f3-4f key1-1 shape1)
25.452: (move f8-4f f8-3f)
25.453: (move f7-3f f8-3f)
25.461: (move f7-3f f8-3f)
25.462: (move f8-4f f8-3f)
25.478: (move f8-4f f8-3f)
25.483: (move f7-3f f8-3f)
25.512: (move f7-3f f7-2f)
25.514: (move f8-4f f8-3f)
25.517: (move f7-3f f8-3f)
25.520: (move f7-3f f7-2f)
25.545: (move f7-3f f7-2f)
25.578: (move f7-3f f7-2f)
25.667: (move f7-5f f7-6f)
25.778: (move f3-7f f3-6f)
25.779: (move f4-6f f3-6f)
25.780: (move f3-7f f3-6f)
25.795: (move f3-7f f3-6f)
25.910: (move f3-7f f2-7f)
25.919: (move f3-7f f2-7f)
25.921: (move f7-5f f6-5f)
25.923: (move f5-5f f6-5f)
25.932: (move f3-7f f2-7f)
25.953: (move f5-5f f5-6f)
25.998: (move f7-5f f8-5f)
26.029: (move f3-3f f2-3f)
26.070: (move f5-5f f4-5f)
26.070: (move f4-4f f4-5f)
22.260: (move f7-3f f8-3f)
22.285: (move f7-3f f7-4f)
22.285: (move f6-4f f7-4f)
22.298: (move f6-2f f7-2f)
22.298: (move f7-3f f7-2f)
22.361: (move f5-5f f5-6f)
22.386: (move f5-5f f6-5f)
22.386: (move f6-4f f6-5f)
22.391: (move f6-2f f6-1f)
22.458: (move f3-3f f2-3f)
22.524: (move f4-4f f4-5f)
22.525: (move f5-5f f4-5f)
22.614: (pickup f4-2f key1-0)
22.812: (move f4-2f f4-1f)
22.813: (move f4-2f f3-2f)
22.814: (move f3-3f f3-2f)
24.411: (move f5-4f f5-5f)
24.476: (move f5-4f f6-4f)
24.575: (move f4-3f f3-3f)
24.658: (move f4-4f f5-4f)
24.658: (move f4-3f f4-2f)
24.832: (move f4-3f f4-4f)
24.837: (move f3-3f f4-3f)
24.837: (move f4-4f f4-3f)
24.858: (move f4-3f f5-3f)
24.909: (move f7-6f f7-7f)
24.940: (move f5-4f f4-4f)
25.014: (move f5-4f f5-3f)
25.649: (move f8-3f f8-2f)
25.650: (move f7-2f f8-2f)
25.650: (move f7-2f f8-2f)
25.651: (move f8-3f f8-2f)
25.660: (move f7-6f f8-6f)
25.663: (move f8-5f f8-6f)
25.671: (move f7-2f f8-2f)
25.672: (move f8-3f f8-2f)
25.696: (move f7-6f f6-6f)
25.697: (move f6-5f f6-6f)
25.697: (move f5-6f f6-6f)
25.704: (move f7-2f f8-2f)
22.001: (move f6-5f f7-5f)
22.001: (move f7-4f f7-5f)
22.029: (move f6-5f f6-6f)
22.029: (move f5-6f f6-6f)
22.077: (pickup-and-loose f7-7f key0-2 key1-1)
22.190: (move f3-2f f3-1f)
22.191: (move f4-1f f3-1f)
22.235: (move f4-2f f4-1f)
22.321: (move f4-2f f3-2f)
22.401: (move f8-3f f8-2f)
22.401: (move f7-2f f8-2f)
22.408: (move f5-6f f5-7f)
22.620: (move f8-3f f8-4f)
22.620: (move f7-4f f8-4f)
22.732: (move f7-2f f7-1f)
22.732: (move f6-1f f7-1f)
22.779: (move f4-5f f4-6f)
22.780: (move f5-6f f4-6f)
22.848: (move f4-2f f4-3f)
23.103: (move f5-4f f5-3f)
23.104: (move f4-3f f5-3f)
23.160: (move f8-3f f9-3f)
23.379: (move f2-3f f2-4f)
23.460: (move f3-2f f2-2f)
23.462: (move f2-3f f2-2f)
23.506: (move f2-3f f1-3f)
23.521: (move f4-1f f4-0f)
23.568: (move f4-1f f5-1f)
23.569: (move f6-1f f5-1f)
23.606: (move f4-5f f3-5f)
23.661: (move f6-1f f6-0f)
24.339: (unlock f4-2f f5-2f key3-0 shape3)
24.585: (unlock f5-3f f5-2f key3-0 shape3)
24.593: (pickup-and-loose f7-7f key0-1 key1-1)
24.649: (move f5-4f f6-4f)
24.657: (move f5-3f f6-3f)
24.681: (move f5-3f f6-3f)
24.683: (move f6-4f f6-3f)
24.703: (pickup-and-loose f7-7f key1-2 key1-1)
24.717: (move f3-3f f3-2f)
21.923: (move f3-2f f3-1f)
21.923: (move f4-1f f3-1f)
22.003: (move f7-5f f7-6f)
22.003: (move f6-6f f7-6f)
22.213: (move f5-7f f6-7f)
22.213: (move f6-6f f6-7f)
22.321: (move f2-2f f2-1f)
22.322: (move f3-1f f2-1f)
22.342: (move f7-5f f8-5f)
22.343: (move f8-4f f8-5f)
22.376: (move f5-7f f5-8f)
22.420: (move f7-1f f8-1f)
22.422: (move f8-2f f8-1f)
22.446: (move f4-6f f3-6f)
22.448: (move f3-5f f3-6f)
22.572: (move f4-3f f3-3f)
22.573: (move f3-2f f3-3f)
22.587: (move f5-3f f4-3f)
22.587: (move f4-2f f4-3f)
22.677: (move f4-6f f4-7f)
22.677: (move f5-7f f4-7f)
22.804: (putdown f3-2f key1-0)
22.823: (move f2-4f f1-4f)
22.823: (move f1-3f f1-4f)
22.835: (move f4-3f f4-4f)
22.843: (putdown f4-1f key1-0)
22.895: (putdown f4-3f key1-0)
22.917: (move f1-3f f1-2f)
22.918: (move f2-2f f1-2f)
22.945: (move f9-3f f9-2f)
22.949: (move f8-2f f9-2f)
22.992: (pickup-and-loose f4-3f key3-0 key1-0)
23.015: (move f3-1f f3-0f)
23.017: (move f4-0f f3-0f)
23.102: (move f8-4f f9-4f)
23.102: (move f9-3f f9-4f)
23.117: (move f7-1f f7-0f)
23.119: (move f6-0f f7-0f)
23.145: (move f7-7f f7-6f)
23.172: (move f3-2f f2-2f)
19.552: (pickup f6-7f key0-3)
21.276: (move f6-7f f7-7f)
21.276: (move f7-6f f7-7f)
22.037: (move f7-6f f8-6f)
22.038: (move f8-5f f8-6f)
22.081: (unlock f3-3f f3-4f key1-0 shape1)
22.095: (move f3-1f f2-1f)
22.097: (move f2-2f f2-1f)
22.168: (pickup f4-7f key3-3)
22.171: (move f6-7f f6-8f)
22.171: (move f5-8f f6-8f)
22.216: (move f3-3f f2-3f)
22.220: (move f2-2f f2-3f)
22.281: (move f4-4f f4-5f)
22.343: (unlock f4-4f f3-4f key1-0 shape1)
22.527: (move f5-8f f4-8f)
22.529: (move f4-7f f4-8f)
22.541: (move f3-6f f3-7f)
22.544: (move f4-7f f3-7f)
22.639: (move f4-1f f3-1f)
22.646: (putdown f3-1f key1-0)
22.663: (move f3-2f f3-1f)
22.703: (move f5-8f f5-9f)
22.708: (pickup f9-4f key2-0)
22.763: (move f2-2f f1-2f)
22.765: (move f1-4f f0-4f)
22.767: (move f4-3f f3-3f)
22.768: (pickup f7-0f key3-2)
22.781: (move f3-1f f3-0f)
22.841: (move f4-3f f4-2f)
22.877: (move f4-4f f5-4f)
22.941: (move f1-4f f1-5f)
22.949: (putdown f3-3f key1-0)
22.956: (move f7-6f f6-6f)
23.029: (move f4-3f f4-4f)
23.074: (move f3-2f f3-3f)
23.146: (move f4-1f f4-2f)
23.153: (putdown f4-4f key1-0)
23.162: (move f9-4f f9-5f)
23.164: (move f8-5f f9-5f)
19.045: (pickup f7-7f key0-2)
20.513: (pickup f7-7f key1-2)
20.547: (pickup f7-7f key0-1)
21.530: (move f6-7f f6-6f)
21.620: (move f6-7f f7-7f)
21.659: (move f6-7f f6-8f)
21.880: (move f6-7f f5-7f)
21.957: (move f4-7f f4-8f)
21.970: (move f4-7f f3-7f)
21.989: (move f4-7f f5-7f)
22.147: (move f9-4f f8-4f)
22.152: (move f8-6f f8-7f)
22.152: (move f7-7f f8-7f)
22.157: (move f3-3f f2-3f)
22.174: (move f6-8f f7-8f)
22.175: (move f7-7f f7-8f)
22.208: (move f4-7f f4-6f)
22.218: (unlock f1-2f f0-2f key1-0 shape1)
22.231: (move f4-4f f4-5f)
22.244: (move f7-0f f7-1f)
22.255: (move f5-4f f6-4f)
22.263: (move f3-3f f3-2f)
22.268: (move f4-5f f5-5f)
22.274: (move f5-4f f5-5f)
22.333: (move f3-3f f3-4f)
22.335: (move f4-4f f3-4f)
22.389: (move f3-1f f2-1f)
22.418: (move f3-7f f3-8f)
22.419: (move f4-8f f3-8f)
22.425: (move f3-1f f2-1f)
22.462: (move f3-3f f2-3f)
22.504: (move f4-2f f4-1f)
22.514: (move f3-1f f4-1f)
22.536: (move f3-3f f2-3f)
22.539: (move f4-5f f4-6f)
22.540: (move f4-4f f4-5f)
22.541: (putdown f2-1f key1-0)
22.559: (move f3-3f f3-2f)
22.560: (move f4-2f f3-2f)
22.574: (move f4-2f f3-2f)
19.852: (move f7-7f f7-6f)
20.070: (move f7-7f f8-7f)
20.127: (move f7-7f f7-8f)
20.231: (move f7-7f f6-7f)
20.831: (move f7-7f f7-6f)
20.891: (move f7-7f f7-6f)
20.961: (move f7-7f f8-7f)
20.985: (move f7-7f f7-8f)
21.025: (move f7-7f f8-7f)
21.045: (move f7-7f f6-7f)
21.067: (move f7-7f f7-8f)
21.107: (move f7-7f f6-7f)
21.254: (pickup-and-loose f7-7f key0-2 key0-3)
21.597: (move f6-6f f7-6f)
21.597: (move f7-7f f7-6f)
21.713: (move f7-7f f7-8f)
21.713: (move f6-8f f7-8f)
21.914: (move f7-7f f8-7f)
21.958: (move f3-2f f3-1f)
22.040: (move f6-4f f7-4f)
22.062: (move f5-7f f6-7f)
22.120: (move f7-1f f7-2f)
22.122: (move f5-5f f5-6f)
22.125: (move f4-6f f5-6f)
22.135: (move f8-7f f8-8f)
22.137: (move f7-8f f8-8f)
22.140: (move f8-4f f7-4f)
22.142: (move f8-4f f8-3f)
22.144: (move f5-5f f6-5f)
22.144: (move f6-4f f6-5f)
22.168: (move f3-2f f3-1f)
22.169: (move f4-1f f3-1f)
22.214: (move f6-4f f6-3f)
22.231: (move f5-7f f5-6f)
22.232: (move f4-6f f5-6f)
22.240: (move f8-4f f8-5f)
22.256: (move f4-8f f5-8f)
22.256: (move f5-7f f5-8f)
22.261: (move f7-1f f6-1f)
22.263: (move f4-6f f3-6f)
19.441: (pickup-and-loose f6-7f key0-3 key1-2)
19.486: (pickup-and-loose f6-7f key0-3 key0-1)
19.501: (move f7-6f f6-6f)
19.502: (move f6-7f f6-6f)
19.539: (pickup-and-loose f6-7f key0-3 key3-3)
19.617: (move f7-8f f6-8f)
19.617: (move f6-7f f6-8f)
19.769: (move f7-6f f8-6f)
19.769: (move f8-7f f8-6f)
19.970: (move f7-6f f7-5f)
19.995: (move f8-7f f8-8f)
19.996: (move f7-8f f8-8f)
20.171: (move f6-7f f5-7f)
20.570: (move f7-8f f7-9f)
20.752: (move f8-7f f9-7f)
20.829: (move f7-6f f7-5f)
20.860: (move f7-6f f8-6f)
20.860: (move f8-7f f8-6f)
20.862: (move f7-6f f6-6f)
20.862: (move f6-7f f6-6f)
20.902: (move f7-6f f6-6f)
20.906: (move f6-7f f6-6f)
20.914: (move f7-6f f7-5f)
20.933: (move f8-7f f8-6f)
20.933: (move f7-6f f8-6f)
20.965: (move f7-8f f8-8f)
20.966: (move f8-7f f8-8f)
20.994: (move f7-8f f8-8f)
20.994: (move f7-8f f6-8f)
20.994: (move f8-7f f8-8f)
20.996: (move f6-7f f6-8f)
21.053: (move f7-8f f6-8f)
21.054: (move f6-7f f6-8f)
21.097: (move f6-7f f7-7f)
21.239: (move f6-7f f5-7f)
21.293: (move f6-7f f5-7f)
21.496: (move f7-8f f7-9f)
21.540: (move f8-7f f9-7f)
21.558: (move f7-8f f7-9f)
21.596: (pickup-and-loose f6-7f key0-3 key0-2)
18.776: (pickup-and-loose f7-7f key0-2 key3-3)
20.234: (move f6-7f f6-6f)
20.251: (move f6-7f f6-6f)
20.371: (move f6-7f f6-8f)
20.389: (move f6-7f f6-8f)
20.528: (move f6-7f f7-7f)
20.538: (pickup-and-loose f7-7f key1-2 key3-3)
20.566: (pickup-and-loose f7-7f key0-1 key3-3)
20.566: (move f6-7f f7-7f)
20.662: (move f6-7f f5-7f)
20.679: (move f6-7f f5-7f)
20.995: (move f5-7f f5-8f)
20.995: (move f6-8f f5-8f)
21.002: (move f6-6f f5-6f)
21.003: (move f5-7f f5-6f)
21.017: (move f7-5f f7-4f)
21.036: (move f8-6f f8-5f)
21.036: (move f7-5f f8-5f)
21.044: (move f6-6f f6-5f)
21.044: (move f7-5f f6-5f)
21.136: (move f7-5f f7-4f)
21.181: (move f7-5f f7-4f)
21.195: (move f8-6f f8-5f)
21.196: (move f7-5f f8-5f)
21.211: (move f6-6f f5-6f)
21.212: (move f5-7f f5-6f)
21.232: (move f6-8f f5-8f)
21.233: (move f5-7f f5-8f)
21.234: (move f6-7f f6-6f)
21.237: (move f6-6f f6-5f)
21.237: (move f7-5f f6-5f)
21.259: (move f5-7f f5-6f)
21.265: (move f6-6f f5-6f)
21.272: (move f5-7f f5-8f)
21.274: (move f6-8f f5-8f)
21.282: (move f7-5f f8-5f)
21.283: (move f8-6f f8-5f)
21.290: (move f7-5f f6-5f)
21.290: (move f6-6f f6-5f)
21.299: (putdown f7-7f key3-3)
19.585: (move f6-6f f7-6f)
19.586: (move f7-7f f7-6f)
19.627: (move f6-6f f7-6f)
19.628: (move f7-7f f7-6f)
19.678: (move f7-7f f7-8f)
19.678: (move f6-8f f7-8f)
19.722: (move f6-8f f7-8f)
19.722: (move f7-7f f7-8f)
19.847: (move f7-7f f7-6f)
20.065: (move f7-7f f8-7f)
20.121: (move f7-7f f7-8f)
20.184: (move f5-7f f5-8f)
20.184: (move f6-8f f5-8f)
20.186: (move f5-7f f5-6f)
20.187: (move f6-6f f5-6f)
20.189: (move f7-7f f8-7f)
20.211: (move f6-8f f5-8f)
20.215: (move f5-7f f5-8f)
20.215: (move f6-6f f5-6f)
20.215: (move f5-7f f5-6f)
20.229: (move f7-7f f8-7f)
20.257: (move f7-7f f6-7f)
20.558: (move f6-6f f6-5f)
20.585: (move f6-6f f6-5f)
20.800: (move f7-7f f7-6f)
20.851: (move f5-7f f4-7f)
20.859: (move f7-7f f7-6f)
20.879: (move f5-7f f4-7f)
20.937: (move f7-7f f8-7f)
20.952: (move f7-7f f7-8f)
20.999: (move f7-7f f8-7f)
21.031: (move f7-7f f7-8f)
21.078: (move f7-7f f6-7f)
21.120: (move f7-4f f7-3f)
21.139: (move f7-7f f6-7f)
21.142: (move f7-4f f7-3f)
21.169: (move f6-8f f6-9f)
21.196: (move f6-8f f6-9f)
21.237: (move f7-4f f7-3f)
21.312: (move f6-5f f5-5f)
19.315: (pickup-and-loose f6-7f key0-3 key1-2)
19.360: (pickup-and-loose f6-7f key0-3 key0-1)
19.394: (move f7-6f f6-6f)
19.394: (move f6-7f f6-6f)
19.512: (move f6-7f f6-8f)
19.514: (move f7-8f f6-8f)
19.661: (move f8-7f f8-6f)
19.661: (move f7-6f f8-6f)
19.758: (move f6-7f f5-7f)
19.862: (move f7-6f f7-5f)
19.881: (move f8-7f f8-8f)
19.882: (move f7-8f f8-8f)
20.462: (move f7-8f f7-9f)
20.633: (move f8-7f f9-7f)
20.717: (move f6-5f f7-5f)
20.718: (move f7-6f f7-5f)
20.733: (move f6-5f f7-5f)
20.733: (move f7-6f f7-5f)
20.783: (move f7-6f f7-5f)
20.793: (move f7-6f f6-6f)
20.798: (move f6-7f f6-6f)
20.807: (move f8-7f f8-6f)
20.809: (move f7-6f f8-6f)
20.834: (move f7-6f f6-6f)
20.834: (move f6-7f f6-6f)
20.835: (move f7-6f f8-6f)
20.837: (move f8-7f f8-6f)
20.849: (move f8-7f f8-6f)
20.850: (move f7-6f f8-6f)
20.869: (move f7-6f f7-5f)
20.884: (move f7-6f f8-6f)
20.884: (move f8-7f f8-6f)
20.925: (move f8-7f f8-8f)
20.925: (move f7-8f f8-8f)
20.939: (move f7-8f f6-8f)
20.940: (move f6-7f f6-8f)
20.947: (move f7-8f f8-8f)
20.949: (move f8-7f f8-8f)
20.962: (move f6-7f f5-7f)
20.994: (move f7-8f f6-8f)
20.295: (move f6-7f f6-6f)
20.311: (move f6-7f f6-6f)
20.330: (move f6-7f f7-7f)
20.369: (move f6-7f f7-7f)
20.439: (move f6-7f f6-8f)
20.456: (move f6-7f f6-8f)
20.517: (move f6-7f f5-7f)
20.534: (move f6-7f f5-7f)
20.760: (move f5-7f f4-7f)
20.760: (move f7-5f f7-4f)
20.786: (move f6-6f f6-5f)
20.787: (move f7-5f f6-5f)
20.793: (move f7-5f f8-5f)
20.793: (move f8-6f f8-5f)
20.811: (move f6-8f f5-8f)
20.811: (move f5-7f f5-6f)
20.811: (move f5-7f f5-8f)
20.812: (move f6-6f f5-6f)
21.069: (move f7-5f f7-4f)
21.119: (move f7-5f f7-4f)
21.127: (move f5-7f f4-7f)
21.128: (move f8-6f f8-5f)
21.128: (move f7-5f f8-5f)
21.166: (move f6-6f f6-5f)
21.167: (move f7-5f f6-5f)
21.188: (move f6-6f f5-6f)
21.193: (move f5-7f f5-6f)
21.195: (move f7-5f f7-4f)
21.216: (move f6-8f f5-8f)
21.216: (move f5-7f f5-8f)
21.218: (move f7-5f f7-4f)
21.218: (move f7-5f f8-5f)
21.218: (move f8-6f f8-5f)
21.221: (move f6-6f f6-5f)
21.222: (move f7-5f f6-5f)
21.247: (move f6-6f f5-6f)
21.255: (move f6-8f f5-8f)
21.310: (move f8-6f f8-5f)
21.311: (move f7-5f f8-5f)
21.327: (move f7-5f f8-5f)
19.490: (move f7-7f f7-6f)
19.490: (move f6-6f f7-6f)
19.532: (move f7-7f f7-6f)
19.533: (move f6-6f f7-6f)
19.586: (move f6-8f f7-8f)
19.588: (move f7-7f f7-8f)
19.630: (move f6-8f f7-8f)
19.630: (move f7-7f f7-8f)
20.106: (move f7-7f f8-7f)
20.147: (move f7-7f f8-7f)
20.281: (move f5-7f f5-8f)
20.282: (move f6-6f f5-6f)
20.282: (move f5-7f f5-6f)
20.282: (move f6-8f f5-8f)
20.309: (move f5-7f f5-6f)
20.310: (move f6-6f f5-6f)
