/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.004: (pickup f5-4f key3-1)
12.005: (pickup f4-1f key0-3)
12.007: (pickup f5-4f key3-1)
12.026: (pickup f6-5f key1-3)
12.059: (pickup f6-5f key1-3)
12.105: (pickup f6-5f key1-3)
12.139: (pickup f6-5f key1-3)
12.149: (pickup f6-5f key1-3)
12.173: (move f5-4f f6-4f)
12.174: (move f6-5f f6-4f)
12.239: (move f6-3f f6-4f)
12.240: (move f5-4f f6-4f)
12.283: (move f6-3f f6-4f)
12.283: (move f5-4f f6-4f)
12.284: (move f6-5f f6-4f)
12.293: (move f5-4f f6-4f)
12.294: (move f6-5f f6-4f)
12.335: (move f5-2f f6-2f)
12.335: (move f6-3f f6-2f)
12.345: (move f6-5f f6-4f)
12.456: (move f5-2f f5-1f)
12.457: (move f4-1f f5-1f)
12.558: (move f6-2f f6-1f)
12.574: (move f5-2f f6-2f)
12.582: (move f6-3f f6-4f)
12.585: (move f6-3f f6-4f)
12.593: (move f5-5f f5-6f)
12.659: (move f6-5f f6-6f)
12.659: (move f5-6f f6-6f)
12.719: (move f6-5f f6-6f)
12.721: (move f5-6f f6-6f)
12.727: (move f6-5f f6-6f)
12.728: (move f5-6f f6-6f)
12.760: (move f5-5f f6-5f)
12.774: (move f6-5f f6-6f)
12.776: (move f5-6f f6-6f)
12.782: (move f6-5f f6-6f)
12.783: (move f5-6f f6-6f)
11.433: (move f4-1f f4-2f)
11.562: (move f4-1f f5-1f)
11.994: (pickup f6-6f key2-3)
12.060: (pickup f6-6f key2-3)
12.065: (pickup f6-6f key2-3)
12.118: (pickup f6-6f key2-3)
12.119: (pickup f6-5f key1-3)
12.125: (pickup f6-6f key2-3)
12.226: (pickup f5-6f key3-0)
12.385: (move f6-4f f6-3f)
12.411: (unlock f6-1f f7-1f key0-3 shape0)
12.527: (move f6-4f f6-3f)
12.699: (move f6-2f f6-3f)
12.701: (move f6-4f f6-3f)
12.730: (move f5-1f f6-1f)
12.731: (move f6-2f f6-1f)
12.775: (move f6-4f f5-4f)
12.830: (putdown f6-1f key0-3)
12.879: (move f6-4f f5-4f)
12.881: (move f6-4f f7-4f)
12.883: (move f6-4f f7-4f)
12.899: (move f6-4f f5-4f)
12.925: (move f6-4f f6-5f)
12.939: (move f6-4f f7-4f)
12.953: (move f6-6f f7-6f)
12.956: (move f6-6f f6-7f)
12.961: (move f6-4f f7-4f)
12.966: (move f6-4f f7-4f)
12.979: (move f6-6f f7-6f)
12.982: (move f6-6f f6-7f)
12.991: (move f6-5f f7-5f)
13.008: (move f6-6f f7-6f)
13.010: (move f6-6f f6-7f)
13.025: (move f6-6f f7-6f)
13.030: (move f6-6f f6-7f)
13.030: (move f6-6f f7-6f)
13.035: (move f6-6f f6-7f)
13.098: (move f6-2f f6-1f)
13.129: (move f6-4f f6-5f)
13.136: (move f6-4f f6-5f)
11.491: (move f4-2f f4-3f)
11.566: (move f5-1f f5-2f)
11.566: (move f4-2f f5-2f)
11.900: (move f6-1f f5-1f)
12.014: (pickup f5-4f key3-1)
12.024: (pickup f6-5f key1-3)
12.125: (pickup f5-4f key3-1)
12.147: (pickup f5-4f key3-1)
12.161: (putdown f4-2f key0-3)
12.200: (pickup f6-5f key1-3)
12.211: (pickup f6-5f key1-3)
12.227: (putdown f5-1f key0-3)
12.376: (move f6-3f f6-2f)
12.378: (move f6-1f f5-1f)
12.489: (move f5-1f f6-1f)
12.533: (move f6-1f f6-2f)
12.659: (move f6-3f f6-2f)
12.668: (move f6-5f f6-6f)
12.682: (move f5-6f f6-6f)
12.750: (putdown f6-1f key0-3)
12.775: (move f4-2f f3-2f)
12.806: (move f5-6f f4-6f)
12.809: (move f5-1f f5-0f)
12.819: (move f6-5f f6-6f)
12.822: (move f5-6f f5-7f)
12.824: (move f6-5f f6-6f)
12.866: (move f6-1f f6-2f)
12.893: (move f7-6f f7-5f)
12.894: (move f7-4f f7-5f)
12.930: (move f6-7f f5-7f)
12.937: (move f7-5f f7-4f)
12.938: (move f7-4f f7-5f)
12.938: (move f7-6f f7-5f)
12.947: (move f7-6f f7-5f)
12.968: (move f6-7f f5-7f)
12.976: (move f6-5f f7-5f)
12.976: (move f7-4f f7-5f)
12.980: (move f7-4f f7-5f)
12.981: (move f7-6f f7-5f)
12.984: (move f6-7f f5-7f)
11.388: (move f4-3f f3-3f)
11.389: (move f3-2f f3-3f)
11.649: (move f5-2f f5-3f)
11.649: (move f4-3f f5-3f)
11.758: (move f4-3f f4-4f)
11.865: (move f5-1f f5-2f)
11.868: (move f6-2f f5-2f)
11.907: (move f6-2f f5-2f)
11.910: (move f5-1f f5-2f)
11.946: (pickup f6-6f key2-3)
12.020: (move f6-2f f6-3f)
12.063: (move f6-2f f6-3f)
12.076: (pickup f6-6f key2-3)
12.082: (pickup f6-6f key2-3)
12.175: (move f5-2f f6-2f)
12.175: (move f6-1f f6-2f)
12.181: (unlock f3-2f f2-2f key0-3 shape0)
12.227: (putdown f5-2f key0-3)
12.237: (putdown f4-3f key0-3)
12.285: (pickup f6-2f key0-3)
12.328: (move f5-1f f4-1f)
12.333: (move f5-1f f4-1f)
12.340: (unlock f6-1f f7-1f key0-3 shape0)
12.353: (move f4-2f f4-3f)
12.357: (move f6-2f f5-2f)
12.405: (move f4-2f f5-2f)
12.419: (move f5-1f f5-2f)
12.449: (putdown f5-1f key0-3)
12.527: (pickup-and-loose f6-6f key2-3 key3-0)
12.584: (move f6-1f f5-1f)
12.612: (move f6-6f f5-6f)
12.613: (move f6-6f f6-5f)
12.631: (move f6-2f f5-2f)
12.643: (move f4-6f f4-7f)
12.644: (move f5-7f f4-7f)
12.707: (move f4-2f f4-1f)
12.723: (move f5-1f f4-1f)
12.743: (move f5-7f f4-7f)
12.751: (move f6-2f f6-1f)
12.762: (putdown f6-1f key0-3)
11.577: (move f3-2f f3-3f)
11.586: (move f3-2f f4-2f)
11.734: (move f4-7f f3-7f)
11.752: (move f5-3f f6-3f)
11.753: (move f6-2f f6-3f)
11.759: (move f4-3f f3-3f)
11.767: (move f4-1f f4-2f)
11.769: (move f5-2f f4-2f)
11.801: (move f5-2f f4-2f)
11.803: (move f4-1f f4-2f)
11.807: (move f4-1f f4-2f)
11.808: (move f5-2f f4-2f)
11.825: (move f4-7f f3-7f)
11.834: (move f6-1f f5-1f)
11.853: (move f5-2f f5-3f)
11.853: (move f6-3f f5-3f)
11.869: (move f4-4f f3-4f)
11.869: (move f3-3f f3-4f)
11.876: (move f5-2f f5-1f)
11.877: (move f4-1f f5-1f)
11.885: (move f6-3f f5-3f)
11.885: (move f5-2f f5-3f)
11.947: (move f5-2f f5-1f)
11.982: (move f5-2f f5-3f)
11.982: (move f4-3f f5-3f)
12.041: (move f5-1f f5-2f)
12.041: (move f5-2f f5-3f)
12.093: (move f4-3f f4-4f)
12.115: (putdown f3-3f key0-3)
12.119: (move f4-4f f4-5f)
12.187: (move f6-3f f6-4f)
12.235: (move f4-3f f3-3f)
12.244: (move f6-3f f6-4f)
12.268: (putdown f5-3f key0-3)
12.278: (move f5-2f f4-2f)
12.292: (move f4-3f f4-2f)
12.311: (move f6-1f f5-1f)
12.336: (move f5-2f f4-2f)
12.346: (putdown f4-4f key0-3)
12.386: (move f4-3f f5-3f)
11.527: (move f3-7f f2-7f)
11.540: (pickup-and-loose f3-7f key0-0 key3-0)
11.604: (move f3-7f f2-7f)
11.633: (pickup-and-loose f3-7f key1-0 key3-0)
11.637: (putdown f3-7f key3-0)
11.729: (pickup f3-7f key0-0)
11.741: (move f4-2f f4-3f)
11.741: (move f3-3f f4-3f)
11.799: (move f5-1f f5-2f)
11.801: (move f4-2f f4-3f)
11.819: (pickup f3-7f key1-0)
11.829: (move f4-2f f5-2f)
11.839: (move f4-2f f4-3f)
11.840: (move f5-3f f4-3f)
11.846: (move f5-1f f5-2f)
11.884: (move f4-2f f5-2f)
11.886: (move f5-3f f5-2f)
11.957: (move f5-2f f4-2f)
12.048: (move f5-2f f5-3f)
12.076: (move f5-3f f6-3f)
12.081: (move f5-3f f6-3f)
12.089: (move f6-3f f6-4f)
12.099: (move f5-3f f6-3f)
12.118: (move f3-3f f3-4f)
12.147: (move f4-5f f5-5f)
12.161: (move f3-3f f3-4f)
12.162: (move f3-3f f2-3f)
12.179: (move f4-4f f3-4f)
12.180: (move f3-3f f3-4f)
12.217: (move f4-2f f4-3f)
12.218: (move f5-3f f4-3f)
12.218: (move f5-1f f4-1f)
12.226: (move f5-1f f4-1f)
12.231: (move f4-2f f4-1f)
12.277: (move f4-2f f4-3f)
12.278: (move f5-3f f4-3f)
12.278: (move f4-2f f4-1f)
12.291: (putdown f3-3f key0-3)
12.293: (putdown f4-2f key0-3)
12.302: (move f4-2f f4-1f)
9.931: (move f2-7f f1-7f)
10.035: (move f2-7f f1-7f)
11.190: (unlock f2-7f f2-6f key3-0 shape3)
11.311: (move f3-7f f2-7f)
11.335: (move f3-7f f2-7f)
11.442: (move f3-7f f2-7f)
11.461: (move f3-7f f2-7f)
11.586: (move f3-7f f2-7f)
11.626: (move f5-2f f4-2f)
11.627: (move f4-1f f4-2f)
11.666: (move f5-2f f4-2f)
11.667: (move f4-1f f4-2f)
11.677: (putdown f2-7f key3-0)
11.681: (move f4-3f f3-3f)
11.720: (move f4-3f f3-3f)
11.834: (move f5-2f f5-1f)
11.837: (move f4-1f f5-1f)
11.857: (move f5-2f f5-3f)
11.868: (move f5-2f f5-1f)
11.869: (move f4-1f f5-1f)
11.887: (move f5-2f f5-3f)
11.900: (move f4-3f f4-4f)
11.912: (move f4-3f f5-3f)
11.912: (move f5-2f f5-3f)
11.966: (move f4-3f f4-4f)
11.995: (move f4-3f f3-3f)
12.024: (move f4-3f f4-4f)
12.025: (move f3-4f f4-4f)
12.065: (move f4-3f f4-4f)
12.077: (move f4-3f f3-3f)
12.105: (move f4-3f f4-4f)
12.197: (move f5-3f f6-3f)
12.307: (pickup-and-loose f5-5f key3-0 key0-3)
12.333: (putdown f5-5f key0-3)
12.354: (putdown f5-2f key0-3)
12.387: (move f4-1f f5-1f)
12.396: (move f5-5f f5-6f)
12.396: (move f6-3f f6-4f)
12.408: (putdown f4-3f key0-3)
12.409: (putdown f5-2f key0-3)
8.661: (pickup f1-7f key2-2)
8.873: (pickup-and-loose f1-7f key2-2 key3-0)
9.766: (move f2-7f f1-7f)
9.816: (move f2-7f f1-7f)
9.881: (move f2-7f f1-7f)
9.925: (move f2-7f f1-7f)
9.970: (move f2-7f f1-7f)
9.990: (move f2-7f f1-7f)
10.121: (move f2-7f f1-7f)
10.190: (putdown f1-7f key3-0)
11.428: (pickup f3-3f key3-0)
11.466: (putdown f2-7f key3-0)
11.487: (move f1-7f f0-7f)
11.590: (move f1-7f f0-7f)
11.597: (move f2-7f f2-6f)
11.654: (putdown f2-7f key0-0)
11.660: (move f5-3f f4-3f)
11.661: (putdown f2-7f key0-0)
11.661: (move f4-2f f4-3f)
11.688: (putdown f2-7f key1-0)
11.697: (putdown f2-7f key1-0)
11.716: (move f4-2f f4-3f)
11.717: (move f5-3f f4-3f)
11.729: (move f1-7f f1-6f)
11.754: (move f2-7f f3-7f)
11.804: (move f1-7f f1-6f)
11.861: (move f4-4f f4-5f)
11.922: (move f4-4f f4-5f)
11.980: (move f5-3f f6-3f)
11.983: (move f2-7f f3-7f)
12.026: (move f5-3f f6-3f)
12.030: (move f5-3f f6-3f)
12.119: (pickup-and-loose f3-3f key3-0 key0-3)
12.133: (move f3-3f f3-4f)
12.133: (move f4-4f f3-4f)
12.156: (putdown f3-3f key0-3)
12.181: (move f4-4f f3-4f)
12.181: (move f3-3f f3-4f)
12.279: (putdown f4-2f key0-3)
12.298: (move f5-5f f4-5f)
8.656: (pickup f1-7f key2-2)
8.867: (pickup-and-loose f1-7f key2-2 key3-0)
8.885: (pickup-and-loose f1-7f key2-2 key0-0)
8.891: (pickup-and-loose f1-7f key2-2 key0-0)
8.908: (pickup-and-loose f1-7f key2-2 key1-0)
8.912: (pickup-and-loose f1-7f key2-2 key1-0)
8.993: (pickup f1-7f key2-2)
8.999: (move f1-7f f0-7f)
9.216: (move f1-7f f2-7f)
9.272: (move f1-7f f1-6f)
9.322: (move f1-7f f0-7f)
9.392: (move f1-7f f2-7f)
9.568: (move f1-7f f1-6f)
10.120: (move f2-7f f1-7f)
10.134: (move f2-7f f1-7f)
10.159: (move f2-7f f1-7f)
10.173: (move f2-7f f1-7f)
10.178: (putdown f1-7f key3-0)
10.181: (putdown f1-7f key1-0)
10.187: (move f2-7f f1-7f)
10.188: (putdown f1-7f key0-0)
10.224: (putdown f1-7f key1-0)
10.232: (putdown f1-7f key0-0)
11.304: (move f1-7f f0-7f)
11.364: (unlock f1-6f f2-6f key3-0 shape3)
11.365: (move f2-6f f1-6f)
11.366: (move f1-7f f1-6f)
11.386: (move f1-7f f0-7f)
11.437: (move f1-7f f0-7f)
11.506: (move f0-7f f0-6f)
11.506: (move f3-3f f4-3f)
11.507: (move f1-6f f0-6f)
11.514: (move f1-7f f0-7f)
11.514: (move f1-7f f0-7f)
11.515: (move f1-7f f1-6f)
11.533: (move f4-3f f3-3f)
11.539: (pickup-and-loose f3-7f key0-0 key3-0)
11.566: (putdown f2-6f key3-0)
11.571: (move f1-7f f0-7f)
11.593: (move f1-6f f0-6f)
8.763: (move f1-6f f0-6f)
8.763: (move f0-7f f0-6f)
8.886: (move f0-7f f0-6f)
8.886: (move f1-6f f0-6f)
8.904: (move f1-7f f2-7f)
8.929: (move f1-7f f0-7f)
8.935: (move f2-7f f3-7f)
8.986: (pickup f1-7f key2-2)
8.997: (pickup f1-7f key2-2)
9.006: (pickup f1-7f key2-2)
9.017: (pickup f1-7f key2-2)
9.031: (move f1-7f f1-6f)
9.049: (pickup f1-7f key2-2)
9.054: (move f2-7f f3-7f)
9.093: (move f1-7f f0-7f)
9.201: (move f1-7f f1-6f)
9.202: (move f1-7f f2-7f)
9.251: (move f1-7f f2-7f)
9.329: (move f1-7f f0-7f)
9.335: (move f1-7f f0-7f)
9.341: (move f1-7f f0-7f)
9.392: (move f1-7f f2-7f)
9.392: (move f1-7f f2-7f)
9.398: (move f1-7f f0-7f)
9.406: (move f1-7f f2-7f)
9.406: (move f1-7f f2-7f)
9.410: (move f1-7f f0-7f)
9.433: (move f1-7f f1-6f)
9.571: (move f1-7f f1-6f)
9.585: (move f1-7f f1-6f)
9.641: (move f1-7f f1-6f)
9.655: (move f1-7f f1-6f)
9.887: (putdown f0-7f key2-2)
10.069: (putdown f2-7f key2-2)
10.085: (putdown f0-7f key2-2)
10.136: (putdown f1-6f key2-2)
10.248: (putdown f2-7f key2-2)
10.344: (putdown f1-6f key2-2)
10.930: (move f3-7f f2-7f)
11.252: (move f1-7f f2-7f)
8.552: (unlock f3-7f f3-6f key2-2 shape2)
8.668: (unlock f3-7f f3-6f key2-2 shape2)
8.690: (move f1-6f f0-6f)
8.691: (move f0-7f f0-6f)
8.713: (move f3-7f f4-7f)
8.760: (move f2-7f f3-7f)
8.786: (move f1-7f f1-6f)
8.794: (move f2-7f f2-6f)
8.795: (move f1-6f f2-6f)
8.829: (move f1-6f f0-6f)
8.832: (move f0-7f f0-6f)
8.833: (move f0-7f f0-6f)
8.833: (move f1-6f f0-6f)
8.851: (move f3-7f f4-7f)
8.881: (move f0-7f f0-6f)
8.881: (move f1-6f f0-6f)
8.883: (move f0-7f f0-6f)
8.884: (move f1-6f f0-6f)
8.913: (move f0-6f f0-5f)
8.928: (move f1-7f f2-7f)
8.951: (move f1-6f f0-6f)
8.951: (move f0-7f f0-6f)
8.953: (move f0-7f f0-6f)
8.954: (move f1-6f f0-6f)
9.019: (move f2-7f f3-7f)
9.026: (move f2-7f f3-7f)
9.043: (move f2-7f f3-7f)
9.056: (move f2-7f f3-7f)
9.060: (move f0-6f f0-5f)
9.089: (move f1-7f f0-7f)
9.089: (move f1-7f f0-7f)
9.147: (move f1-7f f0-7f)
9.148: (move f1-7f f0-7f)
9.148: (move f1-7f f0-7f)
9.191: (move f2-7f f3-7f)
9.214: (move f2-7f f3-7f)
9.224: (move f1-7f f2-7f)
9.233: (move f1-7f f2-7f)
9.263: (move f1-7f f2-7f)
9.273: (move f1-7f f2-7f)
8.179: (unlock f2-6f f3-6f key2-2 shape2)
8.381: (unlock f3-7f f3-6f key2-2 shape2)
8.543: (move f4-7f f5-7f)
8.583: (move f4-7f f4-6f)
8.635: (unlock f3-7f f3-6f key2-2 shape2)
8.647: (unlock f3-7f f3-6f key2-2 shape2)
8.655: (move f2-6f f2-5f)
8.660: (unlock f3-7f f3-6f key2-2 shape2)
8.665: (move f4-7f f5-7f)
8.705: (move f4-7f f4-6f)
8.705: (move f3-7f f4-7f)
8.705: (unlock f3-7f f3-6f key2-2 shape2)
8.767: (move f3-7f f4-7f)
8.792: (move f3-7f f3-6f)
8.809: (unlock f3-7f f3-6f key2-2 shape2)
8.828: (unlock f3-7f f3-6f key2-2 shape2)
8.829: (move f3-7f f4-7f)
8.830: (move f1-6f f0-6f)
8.833: (move f0-7f f0-6f)
8.834: (move f0-7f f0-6f)
8.835: (move f0-7f f0-6f)
8.838: (move f3-7f f4-7f)
8.840: (move f0-6f f0-5f)
8.842: (move f3-7f f4-7f)
8.851: (move f3-7f f4-7f)
8.855: (move f3-7f f4-7f)
8.868: (move f3-7f f4-7f)
8.897: (move f0-7f f0-6f)
8.898: (move f0-7f f0-6f)
8.901: (move f3-7f f4-7f)
8.927: (move f3-7f f3-6f)
8.956: (move f0-6f f0-5f)
9.004: (move f2-7f f2-6f)
9.005: (move f1-6f f2-6f)
9.030: (move f2-7f f3-7f)
9.057: (move f0-6f f0-5f)
9.059: (move f0-6f f0-5f)
9.072: (move f2-7f f3-7f)
9.077: (move f0-6f f0-5f)
9.131: (move f0-6f f0-5f)
7.941: (move f4-6f f4-5f)
8.022: (move f4-6f f4-5f)
8.050: (move f4-7f f4-6f)
8.050: (move f3-6f f4-6f)
8.051: (unlock f4-6f f3-6f key2-2 shape2)
8.060: (move f3-6f f3-5f)
8.095: (move f4-6f f5-6f)
8.096: (move f5-7f f5-6f)
8.172: (unlock f4-6f f3-6f key2-2 shape2)
8.173: (move f4-7f f4-6f)
8.173: (move f3-6f f4-6f)
8.177: (move f3-6f f3-5f)
8.207: (move f4-6f f5-6f)
8.207: (move f5-7f f5-6f)
8.483: (move f3-7f f3-6f)
8.484: (move f2-6f f3-6f)
8.501: (unlock f2-6f f3-6f key2-2 shape2)
8.526: (move f2-5f f3-5f)
8.538: (move f4-7f f5-7f)
8.573: (move f5-7f f6-7f)
8.576: (move f4-7f f5-7f)
8.580: (move f4-7f f4-6f)
8.610: (move f4-7f f5-7f)
8.653: (move f4-7f f4-6f)
8.661: (move f2-6f f2-5f)
8.665: (move f4-7f f5-7f)
8.667: (move f4-7f f5-7f)
8.674: (move f4-7f f5-7f)
8.676: (move f4-7f f5-7f)
8.679: (unlock f3-7f f3-6f key2-2 shape2)
8.687: (move f2-6f f2-5f)
8.691: (move f4-7f f5-7f)
8.697: (move f4-7f f5-7f)
8.704: (move f5-7f f6-7f)
8.706: (move f4-7f f4-6f)
8.708: (move f4-7f f4-6f)
8.709: (move f4-7f f4-6f)
8.711: (move f4-7f f4-6f)
8.712: (move f4-7f f4-6f)
8.719: (unlock f3-7f f3-6f key2-2 shape2)
7.824: (move f4-6f f4-5f)
7.940: (move f4-6f f4-5f)
7.989: (move f3-5f f4-5f)
7.989: (move f4-6f f4-5f)
8.009: (move f5-7f f5-6f)
8.011: (move f4-6f f5-6f)
8.013: (move f4-5f f5-5f)
8.013: (move f5-6f f5-5f)
8.022: (move f4-6f f4-5f)
8.025: (move f4-6f f4-5f)
8.034: (move f4-5f f4-4f)
8.036: (move f3-5f f4-5f)
8.036: (move f4-6f f4-5f)
8.055: (unlock f4-6f f3-6f key2-2 shape2)
8.060: (move f4-5f f5-5f)
8.061: (move f5-6f f5-5f)
8.069: (move f4-6f f4-5f)
8.069: (move f3-5f f4-5f)
8.080: (unlock f3-5f f3-6f key2-2 shape2)
8.080: (move f3-6f f3-5f)
8.081: (move f2-5f f3-5f)
8.084: (move f3-6f f4-6f)
8.086: (unlock f4-6f f3-6f key2-2 shape2)
8.095: (move f4-6f f5-6f)
8.096: (move f5-7f f5-6f)
8.102: (move f4-5f f4-4f)
8.115: (move f3-5f f3-4f)
8.119: (move f5-7f f5-6f)
8.119: (move f4-6f f5-6f)
8.136: (move f4-6f f4-5f)
8.139: (move f4-6f f4-5f)
8.151: (unlock f4-6f f3-6f key2-2 shape2)
8.171: (unlock f4-6f f3-6f key2-2 shape2)
8.172: (unlock f4-6f f3-6f key2-2 shape2)
8.175: (unlock f4-6f f3-6f key2-2 shape2)
8.177: (unlock f4-6f f3-6f key2-2 shape2)
8.198: (move f3-5f f3-4f)
8.205: (move f3-5f f3-4f)
8.206: (move f4-6f f5-6f)
8.207: (move f4-6f f5-6f)
7.825: (move f3-4f f3-3f)
7.863: (move f4-5f f5-5f)
7.863: (move f5-6f f5-5f)
7.881: (move f4-6f f4-5f)
7.905: (move f4-5f f4-4f)
7.910: (move f3-4f f3-3f)
7.936: (move f4-4f f4-3f)
7.939: (move f3-4f f3-3f)
7.969: (move f5-6f f5-5f)
7.970: (move f4-5f f5-5f)
7.997: (move f4-6f f4-5f)
8.016: (move f4-5f f4-4f)
8.017: (move f4-6f f5-6f)
8.040: (move f4-6f f4-5f)
8.041: (move f3-5f f4-5f)
8.058: (move f4-5f f5-5f)
8.059: (move f4-5f f5-5f)
8.060: (move f4-5f f5-5f)
8.060: (move f5-6f f5-5f)
8.063: (move f5-6f f5-5f)
8.072: (move f4-6f f4-5f)
8.073: (move f4-6f f4-5f)
8.084: (move f3-4f f4-4f)
8.085: (move f4-5f f4-4f)
8.088: (move f4-5f f5-5f)
8.089: (move f4-4f f3-4f)
8.101: (move f4-5f f4-4f)
8.102: (move f4-5f f4-4f)
8.104: (move f4-5f f5-5f)
8.105: (move f5-6f f5-5f)
8.126: (move f4-5f f4-4f)
8.127: (move f3-4f f4-4f)
8.128: (move f4-6f f5-6f)
8.152: (move f4-5f f4-4f)
8.153: (move f3-4f f4-4f)
8.177: (move f4-6f f4-5f)
8.179: (move f4-6f f4-5f)
8.179: (move f3-5f f3-4f)
8.180: (move f4-4f f3-4f)
8.186: (move f4-6f f5-6f)
7.506: (move f3-3f f3-2f)
7.562: (move f3-3f f3-2f)
7.614: (move f3-3f f3-2f)
7.738: (move f4-4f f4-3f)
7.771: (move f3-4f f3-3f)
7.851: (move f4-4f f4-3f)
7.889: (move f4-3f f3-3f)
7.890: (move f3-4f f3-3f)
7.915: (move f4-5f f5-5f)
7.915: (move f5-6f f5-5f)
7.935: (move f3-4f f3-3f)
7.936: (move f4-4f f4-3f)
7.936: (move f4-4f f4-3f)
7.956: (move f3-3f f4-3f)
7.959: (move f4-4f f4-3f)
7.963: (move f4-5f f4-4f)
7.984: (move f4-4f f3-4f)
8.014: (move f4-4f f4-3f)
8.015: (move f3-3f f4-3f)
8.016: (move f4-5f f5-5f)
8.019: (move f5-6f f5-5f)
8.058: (move f4-5f f3-5f)
8.067: (move f4-5f f4-4f)
8.099: (move f4-4f f3-4f)
8.100: (move f4-5f f5-5f)
8.101: (move f5-6f f5-5f)
8.104: (move f4-5f f5-5f)
8.105: (move f4-5f f5-5f)
8.127: (move f4-5f f3-5f)
8.149: (move f4-5f f4-4f)
8.152: (move f3-4f f4-4f)
8.153: (move f4-5f f4-4f)
8.153: (move f4-5f f4-4f)
8.176: (move f4-5f f3-5f)
8.179: (move f4-5f f3-5f)
8.180: (move f4-4f f3-4f)
8.181: (move f4-5f f3-5f)
8.182: (move f4-4f f3-4f)
8.182: (move f4-5f f3-5f)
8.209: (move f5-5f f5-6f)
6.650: (move f3-2f f3-1f)
6.709: (move f3-2f f3-1f)
6.753: (move f3-2f f3-1f)
7.426: (move f3-3f f3-2f)
7.535: (move f3-3f f3-2f)
7.611: (move f3-3f f3-2f)
7.692: (move f4-3f f3-3f)
7.692: (move f3-4f f3-3f)
7.804: (move f3-4f f3-3f)
7.805: (move f4-3f f3-3f)
7.825: (move f4-4f f4-3f)
7.888: (move f3-4f f3-3f)
7.888: (move f4-3f f3-3f)
7.888: (move f4-3f f3-3f)
7.890: (move f3-4f f3-3f)
7.929: (move f4-4f f4-3f)
8.011: (move f3-3f f4-3f)
8.012: (move f4-4f f4-3f)
8.016: (move f4-4f f4-3f)
8.016: (move f4-4f f4-3f)
8.017: (move f4-4f f3-4f)
8.019: (move f3-5f f3-4f)
8.123: (move f4-3f f4-2f)
8.129: (move f3-5f f3-4f)
8.129: (move f4-4f f3-4f)
8.131: (move f4-3f f5-3f)
8.203: (move f3-5f f3-4f)
8.204: (move f4-4f f3-4f)
8.205: (move f4-4f f3-4f)
8.206: (move f3-5f f3-4f)
8.206: (move f5-5f f5-6f)
8.207: (move f5-5f f5-6f)
8.232: (move f4-3f f4-2f)
8.238: (move f4-3f f5-3f)
8.248: (move f3-2f f4-2f)
8.300: (move f3-5f f3-4f)
8.301: (move f3-5f f3-4f)
8.312: (move f3-3f f4-3f)
8.319: (move f4-3f f4-2f)
8.320: (move f4-3f f4-2f)
5.131: (move f3-1f f3-0f)
5.136: (move f3-1f f3-0f)
5.180: (move f3-1f f3-0f)
6.437: (move f4-2f f4-1f)
6.542: (move f4-2f f4-1f)
6.621: (move f3-2f f3-1f)
6.635: (move f4-2f f4-1f)
6.635: (move f4-2f f4-1f)
6.663: (move f3-1f f4-1f)
6.665: (move f3-2f f3-1f)
6.707: (move f3-2f f3-1f)
6.718: (move f3-1f f4-1f)
6.850: (move f3-1f f4-1f)
6.852: (move f4-2f f4-1f)
7.336: (move f3-3f f3-2f)
7.337: (move f4-2f f3-2f)
7.445: (move f3-3f f3-2f)
7.446: (move f4-2f f3-2f)
7.533: (move f3-3f f3-2f)
7.534: (move f4-2f f3-2f)
7.534: (move f3-3f f3-2f)
7.535: (move f4-2f f3-2f)
7.751: (move f4-3f f3-3f)
7.752: (move f3-4f f3-3f)
7.791: (move f5-3f f6-3f)
7.855: (move f3-4f f3-3f)
7.857: (move f4-3f f3-3f)
7.898: (move f5-3f f6-3f)
7.940: (move f4-3f f3-3f)
7.940: (move f3-4f f3-3f)
7.940: (move f3-4f f3-3f)
7.941: (move f4-3f f3-3f)
7.980: (move f3-1f f2-1f)
8.010: (move f3-1f f2-1f)
8.014: (move f3-4f f3-3f)
8.015: (move f3-4f f3-3f)
8.065: (move f3-1f f2-1f)
8.114: (move f5-3f f5-2f)
8.115: (move f4-2f f5-2f)
8.166: (move f4-3f f4-2f)
5.058: (move f3-1f f3-0f)
5.106: (move f3-1f f3-0f)
5.177: (move f3-1f f3-0f)
5.415: (putdown f3-0f key2-2)
[Final] Expanded: 5253, Generated: 23451
Found a solution of length 165!
   1: (move f6-4f f7-4f)
   2: (pickup f7-4f key2-1)
   3: (move f7-4f f6-4f)
   4: (move f6-4f f5-4f)
   5: (putdown f5-4f key2-1)
   6: (move f5-4f f5-3f)
   7: (move f5-3f f4-3f)
   8: (move f4-3f f3-3f)
   9: (move f3-3f f2-3f)
  10: (pickup f2-3f key1-1)
  11: (unlock f2-3f f2-4f key1-1 shape1)
  12: (move f2-3f f2-4f)
  13: (putdown f2-4f key1-1)
  14: (move f2-4f f3-4f)
  15: (move f3-4f f3-3f)
  16: (move f3-3f f3-2f)
