/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.591: (move f1-0f f1-1f)
7.592: (move f2-1f f1-1f)
7.699: (move f1-0f f1-1f)
7.699: (move f2-1f f1-1f)
7.700: (move f2-1f f1-1f)
7.701: (move f1-0f f1-1f)
8.078: (move f1-2f f0-2f)
8.194: (move f1-1f f1-2f)
8.195: (move f2-2f f1-2f)
8.195: (move f1-1f f1-2f)
8.196: (move f2-2f f1-2f)
8.315: (move f1-0f f0-0f)
8.317: (move f1-0f f0-0f)
8.343: (move f1-0f f0-0f)
8.345: (move f1-0f f0-0f)
8.370: (move f1-0f f0-0f)
8.374: (move f1-0f f0-0f)
8.386: (move f1-0f f0-0f)
8.389: (move f1-0f f0-0f)
8.414: (move f1-0f f0-0f)
8.417: (move f1-0f f0-0f)
8.441: (move f1-0f f0-0f)
7.764: (move f1-2f f0-2f)
7.770: (move f1-2f f0-2f)
8.193: (move f1-1f f1-2f)
8.195: (move f1-1f f1-2f)
8.200: (move f1-1f f1-2f)
8.203: (move f1-1f f1-2f)
8.217: (move f1-1f f1-2f)
8.219: (move f1-1f f1-2f)
8.249: (move f1-1f f1-2f)
8.249: (move f1-1f f1-2f)
8.307: (move f1-1f f1-2f)
8.309: (move f1-1f f1-2f)
8.456: (move f1-1f f1-2f)
8.459: (move f1-1f f1-2f)
9.200: (move f0-2f f0-3f)
9.640: (putdown f1-1f key1-3)
9.641: (putdown f1-1f key1-3)
9.652: (putdown f1-1f key1-3)
9.653: (putdown f1-1f key1-3)
9.657: (putdown f1-1f key1-3)
9.657: (putdown f1-1f key1-3)
9.716: (putdown f1-1f key1-3)
9.716: (putdown f1-1f key1-3)
9.807: (putdown f1-1f key1-3)
9.810: (putdown f1-1f key1-3)
9.814: (putdown f1-1f key1-3)
9.814: (putdown f1-1f key1-3)
9.845: (putdown f0-0f key1-3)
9.846: (putdown f0-0f key1-3)
9.886: (putdown f0-0f key1-3)
9.888: (putdown f0-0f key1-3)
9.903: (putdown f0-0f key1-3)
9.904: (putdown f0-0f key1-3)
9.920: (putdown f0-0f key1-3)
9.921: (putdown f0-0f key1-3)
9.959: (putdown f0-0f key1-3)
9.960: (putdown f0-0f key1-3)
9.987: (putdown f0-0f key1-3)
9.989: (putdown f1-2f key1-3)
9.992: (putdown f1-2f key1-3)
7.709: (move f1-2f f0-2f)
7.714: (move f1-2f f0-2f)
7.767: (move f1-2f f0-2f)
7.772: (move f1-2f f0-2f)
7.777: (move f1-2f f0-2f)
7.783: (move f1-2f f0-2f)
7.793: (move f1-2f f0-2f)
7.799: (move f1-2f f0-2f)
7.846: (move f1-2f f0-2f)
7.851: (move f1-2f f0-2f)
7.948: (move f1-2f f0-2f)
7.950: (move f1-2f f0-2f)
8.756: (move f0-2f f0-3f)
8.763: (move f0-2f f0-3f)
9.180: (move f1-2f f2-2f)
9.181: (move f1-2f f2-2f)
9.202: (move f1-2f f2-2f)
9.203: (move f1-2f f2-2f)
9.210: (move f1-2f f2-2f)
9.213: (move f1-2f f2-2f)
9.428: (move f1-2f f2-2f)
9.433: (move f1-2f f2-2f)
9.467: (move f1-2f f2-2f)
9.471: (move f1-2f f2-2f)
9.518: (move f1-2f f2-2f)
9.523: (move f1-2f f2-2f)
9.675: (move f0-3f f0-4f)
9.884: (putdown f0-2f key1-3)
9.888: (putdown f0-2f key1-3)
9.912: (move f1-1f f2-1f)
9.912: (move f1-1f f2-1f)
9.985: (putdown f1-2f key1-3)
9.987: (putdown f1-2f key1-3)
9.990: (putdown f1-2f key1-3)
9.991: (move f0-0f f1-0f)
9.992: (move f0-0f f1-0f)
9.992: (putdown f1-2f key1-3)
10.006: (move f1-1f f2-1f)
10.006: (move f1-1f f2-1f)
10.008: (move f1-1f f2-1f)
8.728: (move f0-2f f0-3f)
8.734: (move f0-2f f0-3f)
8.758: (move f0-2f f0-3f)
8.766: (move f0-2f f0-3f)
8.772: (move f0-2f f0-3f)
8.778: (move f0-2f f0-3f)
8.789: (move f0-2f f0-3f)
8.796: (move f0-2f f0-3f)
8.838: (move f0-2f f0-3f)
8.845: (move f0-2f f0-3f)
8.877: (move f0-2f f0-3f)
8.882: (move f0-2f f0-3f)
9.038: (move f2-2f f3-2f)
9.043: (move f2-2f f3-2f)
9.117: (move f2-2f f3-2f)
9.119: (move f2-2f f3-2f)
9.153: (move f2-2f f3-2f)
9.157: (move f2-2f f3-2f)
9.328: (move f2-2f f3-2f)
9.333: (move f2-2f f3-2f)
9.358: (move f2-2f f3-2f)
9.360: (move f0-3f f0-4f)
9.365: (move f0-3f f0-4f)
9.366: (move f2-2f f3-2f)
9.408: (move f2-2f f3-2f)
9.413: (move f2-2f f3-2f)
9.845: (putdown f0-2f key1-3)
9.849: (putdown f0-2f key1-3)
9.886: (putdown f0-2f key1-3)
9.890: (putdown f0-2f key1-3)
9.895: (putdown f0-2f key1-3)
9.899: (putdown f0-2f key1-3)
9.918: (putdown f0-2f key1-3)
9.923: (putdown f0-2f key1-3)
9.938: (move f0-4f f0-5f)
9.970: (pickup-and-loose f0-3f key1-0 key1-3)
9.972: (putdown f0-2f key1-3)
9.977: (putdown f0-2f key1-3)
9.978: (pickup-and-loose f0-3f key1-0 key1-3)
10.060: (putdown f0-2f key1-3)
9.155: (move f3-2f f4-2f)
9.158: (move f3-2f f4-2f)
9.189: (move f3-2f f4-2f)
9.191: (move f3-2f f4-2f)
9.192: (move f3-2f f4-2f)
9.195: (move f3-2f f4-2f)
9.296: (move f3-2f f4-2f)
9.296: (move f3-2f f4-2f)
9.320: (move f0-3f f0-4f)
9.325: (move f0-3f f0-4f)
9.329: (move f3-2f f3-1f)
9.335: (move f3-2f f3-1f)
9.363: (move f0-3f f0-4f)
9.369: (move f0-3f f0-4f)
9.375: (move f0-3f f0-4f)
9.380: (move f0-3f f0-4f)
9.394: (move f0-3f f0-4f)
9.400: (move f0-3f f0-4f)
9.437: (move f0-3f f0-4f)
9.442: (move f0-3f f0-4f)
9.464: (move f0-3f f0-4f)
9.468: (move f0-3f f0-4f)
9.471: (move f3-2f f4-2f)
9.476: (move f3-2f f4-2f)
9.496: (move f3-2f f4-2f)
9.503: (move f3-2f f4-2f)
9.534: (move f3-2f f3-1f)
9.534: (move f3-2f f3-1f)
9.535: (move f0-5f f1-5f)
9.563: (move f3-2f f3-1f)
9.565: (move f3-2f f3-1f)
9.568: (move f0-4f f0-5f)
9.573: (move f0-4f f0-5f)
9.589: (move f3-2f f3-1f)
9.595: (move f3-2f f3-1f)
9.602: (move f3-2f f3-3f)
9.608: (move f3-2f f3-3f)
9.632: (move f3-2f f3-3f)
9.637: (move f3-2f f3-3f)
9.638: (move f3-2f f3-3f)
9.103: (move f4-2f f5-2f)
9.104: (move f4-2f f5-2f)
9.141: (move f4-2f f5-2f)
9.141: (move f4-2f f5-2f)
9.156: (move f4-2f f5-2f)
9.157: (move f4-2f f5-2f)
9.174: (move f1-5f f1-6f)
9.222: (move f4-2f f5-2f)
9.222: (move f4-2f f5-2f)
9.256: (move f4-2f f5-2f)
9.256: (move f4-2f f5-2f)
9.360: (move f0-5f f1-5f)
9.362: (move f0-5f f1-5f)
9.527: (move f0-4f f0-5f)
9.532: (move f0-4f f0-5f)
9.540: (move f3-1f f3-0f)
9.545: (move f3-1f f3-0f)
9.548: (move f0-5f f0-6f)
9.553: (move f0-5f f0-6f)
9.564: (move f4-2f f5-2f)
9.567: (move f4-2f f5-2f)
9.570: (move f0-4f f0-5f)
9.574: (move f0-4f f0-5f)
9.579: (move f0-4f f0-5f)
9.584: (move f0-4f f0-5f)
9.600: (move f0-4f f0-5f)
9.605: (move f0-4f f0-5f)
9.612: (move f3-1f f3-0f)
9.615: (move f3-1f f3-0f)
9.642: (move f0-4f f0-5f)
9.649: (move f0-4f f0-5f)
9.659: (move f4-2f f4-3f)
9.660: (move f3-3f f4-3f)
9.660: (move f3-3f f4-3f)
9.662: (move f3-1f f4-1f)
9.662: (move f4-2f f4-1f)
9.662: (move f4-2f f4-3f)
9.666: (move f3-1f f4-1f)
9.667: (move f4-2f f4-1f)
9.673: (move f3-1f f3-0f)
8.984: (move f0-6f f1-6f)
8.984: (move f0-6f f1-6f)
8.985: (move f1-5f f1-6f)
8.985: (move f1-5f f1-6f)
9.067: (move f5-2f f6-2f)
9.069: (move f5-2f f6-2f)
9.081: (move f5-2f f5-1f)
9.084: (move f5-2f f5-1f)
9.111: (move f5-2f f6-2f)
9.113: (move f5-2f f6-2f)
9.115: (move f5-2f f6-2f)
9.117: (move f5-2f f6-2f)
9.133: (move f5-2f f5-1f)
9.135: (move f5-2f f5-1f)
9.141: (move f5-2f f5-1f)
9.141: (move f4-1f f5-1f)
9.142: (move f4-1f f5-1f)
9.143: (move f5-2f f5-1f)
9.166: (move f5-2f f6-2f)
9.169: (move f5-2f f6-2f)
9.169: (move f4-3f f5-3f)
9.170: (move f5-2f f5-3f)
9.176: (move f4-3f f5-3f)
9.178: (move f5-2f f5-3f)
9.184: (move f5-2f f6-2f)
9.186: (move f5-2f f6-2f)
9.191: (move f5-2f f5-1f)
9.193: (move f5-2f f5-1f)
9.204: (move f5-2f f5-1f)
9.205: (move f5-2f f5-1f)
9.206: (move f5-2f f5-1f)
9.208: (move f5-2f f5-1f)
9.209: (move f5-2f f6-2f)
9.212: (move f5-2f f6-2f)
9.215: (move f5-2f f5-3f)
9.222: (move f5-2f f5-3f)
9.224: (move f5-2f f5-3f)
9.230: (move f5-2f f5-3f)
9.262: (move f5-2f f5-3f)
9.272: (move f5-2f f5-3f)
8.965: (move f5-1f f6-1f)
8.965: (move f6-2f f6-1f)
8.968: (move f5-1f f6-1f)
8.969: (move f6-2f f6-1f)
9.008: (move f6-2f f6-1f)
9.008: (move f5-1f f6-1f)
9.010: (move f5-1f f6-1f)
9.011: (move f6-2f f6-1f)
9.019: (move f5-1f f6-1f)
9.019: (move f6-2f f6-1f)
9.021: (move f6-2f f6-1f)
9.022: (move f5-1f f6-1f)
9.067: (move f6-2f f6-1f)
9.069: (move f5-1f f6-1f)
9.073: (move f6-2f f6-1f)
9.073: (move f5-1f f6-1f)
9.079: (move f6-2f f6-1f)
9.079: (move f5-1f f6-1f)
9.083: (move f6-2f f6-1f)
9.084: (move f5-1f f6-1f)
9.105: (move f5-1f f6-1f)
9.105: (move f6-2f f6-1f)
9.109: (move f6-2f f6-1f)
9.110: (move f5-1f f6-1f)
9.267: (move f1-6f f2-6f)
9.278: (move f1-6f f2-6f)
9.444: (move f5-1f f5-0f)
9.447: (move f5-1f f5-0f)
9.454: (move f6-2f f7-2f)
9.457: (move f6-2f f7-2f)
9.486: (move f5-1f f5-0f)
9.488: (move f5-1f f5-0f)
9.495: (move f6-2f f7-2f)
9.498: (move f6-2f f7-2f)
9.505: (move f6-2f f7-2f)
9.507: (move f6-2f f7-2f)
9.519: (move f1-6f f1-7f)
9.525: (move f1-6f f1-7f)
9.532: (move f5-1f f5-0f)
9.534: (move f5-1f f5-0f)
8.871: (move f2-6f f3-6f)
8.871: (move f2-6f f3-6f)
9.476: (move f1-7f f2-7f)
9.477: (move f2-6f f2-7f)
9.479: (move f2-6f f2-7f)
9.480: (move f1-7f f2-7f)
9.496: (move f7-2f f7-1f)
9.496: (move f6-1f f7-1f)
9.498: (move f6-1f f7-1f)
9.499: (move f7-2f f7-1f)
9.512: (move f5-0f f6-0f)
9.512: (move f6-1f f6-0f)
9.515: (move f5-0f f6-0f)
9.515: (move f6-1f f6-0f)
9.538: (move f7-2f f7-1f)
9.538: (move f6-1f f7-1f)
9.539: (move f7-2f f7-1f)
9.540: (move f6-1f f7-1f)
9.544: (move f6-1f f7-1f)
9.546: (move f7-2f f7-1f)
9.546: (move f6-1f f7-1f)
9.548: (move f7-2f f7-1f)
9.557: (move f6-1f f6-0f)
9.559: (move f5-0f f6-0f)
9.559: (move f6-1f f6-0f)
9.560: (move f5-0f f6-0f)
9.568: (move f6-1f f6-0f)
9.569: (move f5-0f f6-0f)
9.571: (move f6-1f f6-0f)
9.571: (move f6-1f f7-1f)
9.573: (move f5-0f f6-0f)
9.574: (move f6-1f f7-1f)
9.580: (move f2-6f f2-5f)
9.591: (move f7-2f f7-3f)
9.592: (move f2-6f f2-5f)
9.593: (move f7-2f f7-3f)
9.594: (move f6-1f f6-0f)
9.597: (move f6-1f f6-0f)
9.607: (move f6-1f f7-1f)
9.610: (move f6-1f f7-1f)
9.030: (move f3-6f f4-6f)
9.213: (move f3-6f f3-5f)
9.213: (move f2-5f f3-5f)
9.237: (move f3-6f f3-5f)
9.239: (move f2-5f f3-5f)
9.411: (move f3-6f f4-6f)
9.476: (move f2-7f f3-7f)
9.476: (move f3-6f f3-7f)
9.487: (move f3-6f f3-7f)
9.488: (move f2-7f f3-7f)
9.539: (move f7-1f f7-2f)
9.543: (move f7-1f f7-2f)
9.553: (move f6-0f f5-0f)
9.560: (move f6-0f f5-0f)
9.561: (move f7-3f f7-4f)
9.566: (move f7-1f f7-2f)
9.570: (move f7-1f f7-2f)
9.574: (move f7-3f f7-4f)
9.726: (move f7-3f f6-3f)
9.728: (move f7-3f f6-3f)
9.931: (move f6-0f f7-0f)
9.931: (move f7-1f f7-0f)
9.934: (move f7-1f f7-0f)
9.934: (move f6-0f f7-0f)
9.972: (move f7-1f f7-0f)
9.973: (move f6-0f f7-0f)
9.975: (move f6-0f f7-0f)
9.976: (move f7-1f f7-0f)
9.984: (move f6-0f f7-0f)
9.985: (move f7-1f f7-0f)
9.988: (move f6-0f f7-0f)
9.988: (move f7-1f f7-0f)
9.996: (move f6-0f f7-0f)
9.997: (move f7-1f f7-0f)
10.001: (move f7-1f f7-0f)
10.002: (move f6-0f f7-0f)
10.046: (move f7-1f f7-0f)
10.050: (move f7-1f f7-0f)
10.821: (pickup-and-loose f2-5f key2-1 key1-3)
10.835: (pickup-and-loose f2-5f key2-1 key1-3)
9.083: (move f4-6f f5-6f)
9.294: (move f4-6f f5-6f)
9.413: (move f4-6f f4-5f)
9.413: (move f3-5f f4-5f)
9.428: (move f3-5f f4-5f)
9.428: (move f4-6f f4-5f)
9.468: (move f7-4f f7-5f)
9.477: (move f7-4f f7-5f)
9.537: (move f3-7f f4-7f)
9.537: (move f4-6f f4-7f)
9.599: (move f3-7f f4-7f)
9.599: (move f4-6f f4-7f)
9.625: (move f7-0f f6-0f)
9.628: (move f7-0f f6-0f)
9.671: (move f7-2f f7-3f)
9.674: (move f7-2f f7-3f)
9.700: (move f7-4f f6-4f)
9.702: (move f6-3f f6-4f)
9.702: (move f7-2f f7-3f)
9.706: (move f7-2f f7-3f)
9.711: (move f7-4f f6-4f)
9.712: (move f6-3f f6-4f)
9.763: (move f5-0f f4-0f)
9.765: (move f5-0f f4-0f)
10.074: (move f3-5f f3-4f)
10.077: (move f3-5f f3-4f)
10.220: (pickup-and-loose f6-3f key3-2 key1-3)
10.221: (pickup-and-loose f6-3f key3-2 key1-3)
10.790: (putdown f7-0f key1-3)
10.793: (putdown f7-0f key1-3)
10.856: (putdown f7-0f key1-3)
10.859: (putdown f7-0f key1-3)
10.867: (putdown f7-0f key1-3)
10.871: (putdown f7-0f key1-3)
10.885: (putdown f7-0f key1-3)
10.888: (putdown f7-0f key1-3)
10.906: (putdown f7-4f key1-3)
10.916: (putdown f7-4f key1-3)
10.928: (putdown f7-0f key1-3)
10.931: (putdown f7-0f key1-3)
9.005: (move f5-6f f5-5f)
9.005: (move f4-5f f5-5f)
9.016: (move f7-5f f6-5f)
9.017: (move f6-4f f6-5f)
9.074: (move f6-4f f6-5f)
9.074: (move f7-5f f6-5f)
9.360: (move f5-6f f6-6f)
9.409: (move f5-6f f5-5f)
9.409: (move f4-5f f5-5f)
9.440: (move f5-6f f6-6f)
9.518: (move f7-5f f7-6f)
9.523: (move f7-5f f7-6f)
9.558: (move f6-0f f5-0f)
9.561: (move f6-0f f5-0f)
9.605: (move f3-4f f3-3f)
9.610: (move f3-4f f3-3f)
9.631: (move f7-3f f7-4f)
9.645: (move f7-3f f7-4f)
9.647: (move f6-4f f5-4f)
9.650: (move f6-4f f5-4f)
9.673: (move f7-3f f7-4f)
9.687: (move f7-3f f7-4f)
9.818: (move f7-3f f6-3f)
9.819: (move f7-3f f6-3f)
9.830: (move f4-0f f4-1f)
9.834: (move f4-0f f4-1f)
9.844: (move f7-3f f6-3f)
9.847: (move f7-3f f6-3f)
9.891: (move f5-6f f5-7f)
9.891: (move f4-7f f5-7f)
9.926: (move f4-7f f5-7f)
9.927: (move f5-6f f5-7f)
10.139: (pickup-and-loose f6-4f key2-3 key1-3)
10.163: (pickup-and-loose f6-4f key2-3 key1-3)
10.786: (pickup-and-loose f5-6f key2-2 key1-3)
10.911: (putdown f4-7f key1-3)
10.913: (move f6-3f f5-3f)
10.917: (move f6-3f f5-3f)
10.924: (putdown f4-7f key1-3)
10.929: (move f6-3f f6-2f)
8.966: (move f6-5f f5-5f)
8.967: (move f5-4f f5-5f)
9.047: (move f3-3f f3-2f)
9.050: (move f3-3f f3-2f)
9.055: (move f5-5f f6-5f)
9.055: (move f6-6f f6-5f)
9.114: (move f6-6f f6-5f)
9.114: (move f5-5f f6-5f)
9.291: (move f6-3f f5-3f)
9.298: (move f6-3f f5-3f)
9.324: (move f7-6f f6-6f)
9.324: (move f6-5f f6-6f)
9.369: (move f6-5f f5-5f)
9.372: (move f5-4f f5-5f)
9.401: (move f6-5f f6-6f)
9.401: (move f7-6f f6-6f)
9.539: (move f7-4f f7-5f)
9.547: (move f7-4f f7-5f)
9.559: (move f6-6f f7-6f)
9.562: (move f6-6f f7-6f)
9.580: (move f7-4f f7-5f)
9.589: (move f7-4f f7-5f)
9.631: (move f5-7f f6-7f)
9.634: (move f6-6f f6-7f)
9.687: (move f5-5f f5-4f)
9.692: (move f5-5f f5-4f)
9.693: (move f3-3f f4-3f)
9.696: (move f3-3f f4-3f)
9.721: (move f5-7f f6-7f)
9.725: (move f6-6f f6-7f)
9.734: (move f5-0f f4-0f)
9.736: (move f5-0f f4-0f)
9.780: (move f7-4f f6-4f)
9.782: (move f6-3f f6-4f)
9.791: (move f7-4f f6-4f)
9.792: (move f6-3f f6-4f)
9.814: (move f6-3f f6-4f)
9.814: (move f7-4f f6-4f)
9.822: (move f6-3f f6-4f)
9.823: (move f7-4f f6-4f)
9.042: (move f5-5f f5-6f)
9.043: (move f6-6f f5-6f)
9.086: (move f6-4f f6-5f)
9.086: (move f7-5f f6-5f)
9.127: (move f7-5f f6-5f)
9.127: (move f6-4f f6-5f)
9.142: (move f6-4f f6-5f)
9.144: (move f7-5f f6-5f)
9.159: (move f3-2f f4-2f)
9.160: (move f4-3f f4-2f)
9.160: (move f4-3f f4-2f)
9.160: (move f3-2f f4-2f)
9.186: (move f7-5f f6-5f)
9.187: (move f6-4f f6-5f)
9.209: (move f4-3f f5-3f)
9.210: (move f5-4f f5-3f)
9.218: (move f4-3f f5-3f)
9.218: (move f5-4f f5-3f)
9.257: (move f5-5f f5-6f)
9.257: (move f6-6f f5-6f)
9.373: (move f5-5f f4-5f)
9.388: (move f5-5f f4-5f)
9.506: (move f6-5f f7-5f)
9.507: (move f7-6f f7-5f)
9.515: (move f6-5f f7-5f)
9.515: (move f7-6f f7-5f)
9.517: (move f3-2f f3-1f)
9.589: (move f7-5f f7-6f)
9.593: (move f7-5f f7-6f)
9.597: (move f6-6f f6-7f)
9.630: (move f7-5f f7-6f)
9.634: (move f7-5f f7-6f)
9.691: (move f6-6f f6-7f)
9.730: (move f4-0f f3-0f)
9.731: (move f4-0f f3-0f)
9.740: (move f6-5f f6-4f)
9.742: (move f5-4f f6-4f)
9.742: (move f6-4f f5-4f)
9.747: (move f6-4f f5-4f)
9.752: (move f6-5f f6-4f)
8.992: (move f4-5f f4-6f)
8.992: (move f5-6f f4-6f)
9.048: (move f6-5f f5-5f)
9.050: (move f5-4f f5-5f)
9.074: (move f6-5f f5-5f)
9.134: (move f5-3f f5-2f)
9.134: (move f5-3f f5-2f)
9.134: (move f4-2f f5-2f)
9.135: (move f4-2f f5-2f)
9.172: (move f4-5f f3-5f)
9.194: (move f4-5f f3-5f)
9.371: (move f5-6f f4-6f)
9.371: (move f4-5f f4-6f)
9.393: (move f7-6f f6-6f)
9.393: (move f6-5f f6-6f)
9.435: (move f7-6f f6-6f)
9.436: (move f6-5f f6-6f)
9.452: (move f6-5f f5-5f)
9.453: (move f5-4f f5-5f)
9.472: (move f6-5f f6-6f)
9.472: (move f7-6f f6-6f)
9.478: (move f6-5f f5-5f)
9.513: (move f7-6f f6-6f)
9.514: (move f6-5f f6-6f)
9.601: (move f7-5f f7-4f)
9.602: (move f6-4f f7-4f)
9.614: (move f7-5f f7-4f)
9.614: (move f6-4f f7-4f)
9.690: (move f4-2f f4-1f)
9.691: (move f4-2f f4-1f)
9.692: (move f3-1f f4-1f)
9.696: (move f3-0f f3-1f)
9.703: (move f3-0f f3-1f)
9.766: (move f6-4f f6-3f)
9.767: (move f5-3f f6-3f)
9.767: (move f5-3f f6-3f)
9.768: (move f6-4f f6-3f)
9.851: (move f6-7f f5-7f)
9.853: (move f5-6f f5-7f)
9.891: (move f6-7f f5-7f)
8.833: (move f3-5f f3-6f)
8.833: (move f4-6f f3-6f)
8.835: (move f4-6f f3-6f)
8.835: (move f3-5f f3-6f)
9.100: (move f5-2f f5-1f)
9.100: (move f4-1f f5-1f)
9.102: (move f5-2f f5-1f)
9.103: (move f4-1f f5-1f)
9.106: (move f6-3f f6-2f)
9.106: (move f5-2f f6-2f)
9.108: (move f6-3f f6-2f)
9.108: (move f5-2f f6-2f)
9.114: (move f6-6f f5-6f)
9.114: (move f5-5f f5-6f)
9.155: (move f6-6f f5-6f)
9.156: (move f5-5f f5-6f)
9.328: (move f6-6f f5-6f)
9.329: (move f5-5f f5-6f)
9.369: (move f6-6f f5-6f)
9.370: (move f5-5f f5-6f)
9.442: (move f5-5f f4-5f)
9.457: (move f5-5f f4-5f)
9.486: (move f5-5f f4-5f)
9.500: (move f5-5f f4-5f)
9.502: (move f4-6f f4-7f)
9.502: (move f5-7f f4-7f)
9.543: (move f3-5f f2-5f)
9.552: (move f3-5f f2-5f)
9.555: (move f5-7f f4-7f)
9.558: (move f4-6f f4-7f)
9.630: (move f6-3f f7-3f)
9.631: (move f7-4f f7-3f)
9.634: (move f7-4f f7-3f)
9.635: (move f6-3f f7-3f)
9.653: (move f4-1f f4-0f)
9.656: (move f4-1f f4-0f)
9.668: (move f6-6f f6-7f)
9.709: (move f6-6f f6-7f)
9.760: (move f6-6f f6-7f)
9.764: (move f3-1f f4-1f)
9.003: (move f5-1f f6-1f)
9.003: (move f6-2f f6-1f)
9.005: (move f6-2f f6-1f)
9.005: (move f5-1f f6-1f)
9.064: (move f4-5f f4-6f)
9.064: (move f5-6f f4-6f)
9.102: (move f5-6f f4-6f)
9.102: (move f4-5f f4-6f)
9.226: (move f2-5f f2-6f)
9.228: (move f3-6f f2-6f)
9.237: (move f2-5f f2-6f)
9.238: (move f3-6f f2-6f)
9.249: (move f4-5f f3-5f)
9.273: (move f4-5f f3-5f)
9.290: (move f4-5f f3-5f)
9.314: (move f4-5f f3-5f)
9.320: (move f2-5f f1-5f)
9.324: (move f2-5f f1-5f)
9.437: (move f4-7f f3-7f)
9.438: (move f3-6f f3-7f)
9.443: (move f5-6f f4-6f)
9.444: (move f4-5f f4-6f)
9.448: (move f4-7f f3-7f)
9.449: (move f3-6f f3-7f)
9.479: (move f5-1f f5-0f)
9.482: (move f4-0f f5-0f)
9.482: (move f5-1f f5-0f)
9.482: (move f5-6f f4-6f)
9.482: (move f4-5f f4-6f)
9.484: (move f4-0f f5-0f)
9.492: (move f7-3f f7-2f)
9.492: (move f6-2f f7-2f)
9.494: (move f7-3f f7-2f)
9.494: (move f6-2f f7-2f)
9.922: (move f6-7f f5-7f)
9.924: (move f5-6f f5-7f)
9.961: (move f6-7f f5-7f)
9.962: (move f5-6f f5-7f)
9.966: (move f5-6f f5-7f)
10.004: (move f6-7f f5-7f)
8.899: (move f3-5f f3-6f)
8.899: (move f4-6f f3-6f)
8.901: (move f3-5f f3-6f)
8.901: (move f4-6f f3-6f)
8.943: (move f3-5f f3-6f)
8.944: (move f1-5f f1-6f)
8.944: (move f3-5f f3-6f)
8.945: (move f4-6f f3-6f)
8.946: (move f4-6f f3-6f)
8.946: (move f1-5f f1-6f)
8.946: (move f2-6f f1-6f)
8.947: (move f2-6f f1-6f)
9.436: (move f3-7f f2-7f)
9.438: (move f2-6f f2-7f)
9.440: (move f3-7f f2-7f)
9.441: (move f2-6f f2-7f)
9.534: (move f6-1f f7-1f)
9.534: (move f7-2f f7-1f)
9.536: (move f6-1f f7-1f)
9.536: (move f7-2f f7-1f)
9.552: (move f6-1f f6-0f)
9.552: (move f5-0f f6-0f)
9.553: (move f5-0f f6-0f)
9.554: (move f6-1f f6-0f)
9.571: (move f5-7f f4-7f)
9.572: (move f4-6f f4-7f)
9.612: (move f3-5f f2-5f)
9.614: (move f4-6f f4-7f)
9.614: (move f5-7f f4-7f)
9.622: (move f3-5f f2-5f)
9.631: (move f5-7f f4-7f)
9.631: (move f4-6f f4-7f)
9.656: (move f3-5f f2-5f)
9.665: (move f3-5f f2-5f)
9.672: (move f5-7f f4-7f)
9.672: (move f4-6f f4-7f)
9.802: (move f5-7f f6-7f)
10.111: (move f3-5f f3-4f)
10.112: (move f3-5f f3-4f)
10.193: (move f3-5f f3-4f)
9.300: (move f3-6f f2-6f)
9.301: (move f2-5f f2-6f)
9.310: (move f2-5f f2-6f)
9.311: (move f3-6f f2-6f)
9.337: (move f2-5f f2-6f)
9.339: (move f3-6f f2-6f)
9.349: (move f2-5f f2-6f)
9.350: (move f3-6f f2-6f)
9.393: (move f2-5f f1-5f)
9.397: (move f2-5f f1-5f)
9.432: (move f2-5f f1-5f)
9.435: (move f2-5f f1-5f)
9.480: (move f1-6f f1-7f)
9.480: (move f2-7f f1-7f)
9.487: (move f2-7f f1-7f)
9.487: (move f1-6f f1-7f)
9.508: (move f4-7f f3-7f)
9.509: (move f3-6f f3-7f)
9.512: (move f1-6f f0-6f)
9.515: (move f1-6f f0-6f)
9.519: (move f4-7f f3-7f)
9.520: (move f3-6f f3-7f)
9.548: (move f3-6f f3-7f)
9.550: (move f4-7f f3-7f)
9.559: (move f3-6f f3-7f)
9.560: (move f4-7f f3-7f)
9.647: (move f3-4f f3-3f)
9.650: (move f3-4f f3-3f)
9.969: (move f6-0f f7-0f)
9.969: (move f7-1f f7-0f)
9.971: (move f7-1f f7-0f)
9.972: (move f6-0f f7-0f)
9.975: (move f3-4f f3-3f)
10.275: (move f6-7f f7-7f)
10.853: (pickup-and-loose f6-7f key0-2 key1-3)
10.859: (pickup-and-loose f2-5f key2-1 key1-3)
10.871: (pickup-and-loose f2-5f key2-1 key1-3)
10.892: (pickup-and-loose f2-5f key2-1 key1-3)
10.907: (pickup-and-loose f2-5f key2-1 key1-3)
10.934: (putdown f2-7f key1-3)
9.016: (move f1-5f f1-6f)
9.016: (move f2-6f f1-6f)
9.016: (move f1-5f f1-6f)
9.017: (move f2-6f f1-6f)
9.057: (move f1-5f f1-6f)
9.058: (move f2-6f f1-6f)
9.058: (move f1-5f f1-6f)
9.059: (move f2-6f f1-6f)
9.508: (move f2-6f f2-7f)
9.509: (move f3-7f f2-7f)
9.511: (move f2-6f f2-7f)
9.512: (move f3-7f f2-7f)
9.550: (move f2-6f f2-7f)
