/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.696: (move f3-5f f2-5f)
35.697: (move f2-6f f2-5f)
35.732: (move f4-4f f4-3f)
35.807: (move f4-3f f4-2f)
35.828: (move f4-9f f3-9f)
35.941: (move f5-8f f6-8f)
35.973: (move f4-8f f4-9f)
36.051: (move f3-7f f2-7f)
36.052: (move f2-6f f2-7f)
36.076: (move f4-7f f3-7f)
36.088: (move f3-6f f3-7f)
36.109: (move f4-8f f3-8f)
36.110: (move f3-7f f3-8f)
36.125: (move f3-6f f3-5f)
36.143: (move f8-1f f9-1f)
36.147: (move f4-4f f3-4f)
36.148: (move f4-5f f3-5f)
36.149: (move f3-5f f3-4f)
36.162: (move f4-4f f5-4f)
36.163: (move f5-5f f5-4f)
36.332: (move f4-5f f5-5f)
36.355: (move f2-5f f2-4f)
36.356: (move f3-4f f2-4f)
32.869: (pickup f8-1f key4-4)
33.282: (putdown f5-9f key3-4)
33.472: (move f8-1f f8-2f)
33.472: (move f7-2f f8-2f)
33.821: (move f7-2f f7-3f)
33.869: (move f8-1f f9-1f)
33.896: (pickup f7-0f key2-4)
33.995: (move f7-7f f6-7f)
34.396: (move f8-1f f8-0f)
34.397: (move f7-0f f8-0f)
34.461: (move f7-0f f6-0f)
34.498: (move f3-4f f3-3f)
34.498: (move f4-3f f3-3f)
34.539: (move f9-7f f9-8f)
34.539: (move f8-8f f9-8f)
34.549: (move f8-6f f9-6f)
34.549: (move f9-7f f9-6f)
34.657: (move f7-7f f7-8f)
34.657: (move f8-8f f7-8f)
34.720: (move f8-6f f8-5f)
34.998: (move f4-2f f3-2f)
34.999: (move f9-7f f10-7f)
35.000: (move f3-3f f3-2f)
35.007: (move f7-7f f7-6f)
35.008: (move f8-6f f7-6f)
35.075: (move f7-2f f6-2f)
35.085: (move f8-8f f8-9f)
35.192: (move f3-4f f3-3f)
35.249: (move f3-3f f3-2f)
35.325: (move f4-3f f4-2f)
35.567: (move f4-2f f4-1f)
35.871: (pickup f4-6f key2-0)
35.882: (move f2-5f f2-4f)
35.883: (move f3-4f f2-4f)
35.884: (pickup f4-6f key2-0)
35.903: (move f2-4f f2-3f)
35.906: (move f3-3f f2-3f)
35.923: (move f2-7f f1-7f)
35.941: (pickup f4-6f key2-0)
36.018: (move f4-9f f3-9f)
32.737: (move f8-1f f8-2f)
32.812: (pickup f6-7f key3-3)
32.947: (pickup f6-7f key1-0)
33.008: (move f5-9f f5-8f)
33.040: (move f5-9f f4-9f)
33.256: (move f8-1f f9-1f)
33.382: (move f9-1f f9-2f)
33.383: (move f8-2f f9-2f)
33.422: (move f6-7f f5-7f)
33.433: (move f7-3f f8-3f)
33.433: (move f8-2f f8-3f)
33.553: (pickup f7-3f key0-0)
33.794: (move f7-3f f7-4f)
33.814: (move f8-1f f7-1f)
33.881: (move f8-1f f8-0f)
33.908: (move f9-1f f10-1f)
34.087: (move f6-7f f6-8f)
34.088: (move f7-8f f6-8f)
34.141: (move f4-1f f3-1f)
34.144: (move f3-2f f3-1f)
34.160: (move f6-0f f5-0f)
34.423: (move f3-2f f3-1f)
34.520: (move f4-2f f3-2f)
34.521: (move f3-3f f3-2f)
34.588: (move f8-5f f9-5f)
34.590: (move f9-6f f9-5f)
34.635: (move f8-9f f9-9f)
34.636: (move f9-8f f9-9f)
34.908: (move f5-9f f5-10f)
34.930: (move f2-3f f2-2f)
34.931: (move f5-9f f6-9f)
34.933: (move f3-2f f2-2f)
35.008: (move f10-7f f10-6f)
35.008: (move f9-6f f10-6f)
35.049: (move f10-7f f10-8f)
35.049: (move f9-8f f10-8f)
35.080: (move f4-2f f4-1f)
35.197: (move f3-2f f2-2f)
35.241: (move f3-3f f3-2f)
35.305: (move f8-5f f8-4f)
31.436: (move f6-7f f5-7f)
32.070: (move f6-7f f6-8f)
32.143: (move f6-7f f7-7f)
32.428: (move f5-8f f5-7f)
32.480: (move f5-8f f4-8f)
32.480: (move f4-9f f4-8f)
32.780: (unlock f9-1f f9-0f key4-4 shape4)
32.818: (move f6-7f f5-7f)
32.877: (move f4-9f f3-9f)
32.900: (move f5-0f f5-1f)
33.014: (move f8-2f f9-2f)
33.015: (move f9-1f f9-2f)
33.021: (move f5-8f f6-8f)
33.021: (move f6-9f f6-8f)
33.024: (move f7-3f f8-3f)
33.049: (move f8-2f f8-3f)
33.078: (move f8-3f f9-3f)
33.079: (move f9-2f f9-3f)
33.147: (pickup f7-4f key3-2)
33.194: (move f7-3f f7-2f)
33.238: (move f7-1f f7-2f)
33.238: (move f8-2f f7-2f)
33.299: (move f6-7f f6-8f)
33.365: (unlock f8-0f f9-0f key4-4 shape4)
33.382: (putdown f8-2f key4-4)
33.493: (move f7-3f f7-4f)
33.498: (move f6-7f f7-7f)
33.499: (move f5-10f f4-10f)
33.504: (move f4-9f f4-10f)
33.512: (move f9-1f f10-1f)
33.578: (move f8-3f f8-4f)
33.579: (move f7-4f f8-4f)
33.585: (move f7-4f f7-5f)
33.610: (move f5-7f f4-7f)
33.624: (unlock f7-1f f6-1f key4-4 shape4)
33.630: (putdown f9-1f key4-4)
33.663: (move f3-2f f3-1f)
33.664: (move f4-1f f3-1f)
33.694: (move f10-1f f10-2f)
33.696: (move f9-2f f10-2f)
31.368: (move f5-7f f4-7f)
31.808: (move f5-7f f5-6f)
32.041: (move f6-8f f5-8f)
32.042: (move f5-7f f5-8f)
32.057: (move f5-1f f4-1f)
32.338: (move f4-8f f4-7f)
32.338: (move f5-7f f4-7f)
32.443: (move f7-7f f7-8f)
32.443: (move f6-8f f7-8f)
32.649: (move f7-7f f8-7f)
32.681: (move f7-7f f7-6f)
32.702: (move f8-3f f9-3f)
32.704: (move f9-2f f9-3f)
32.780: (move f5-7f f5-6f)
32.809: (move f5-7f f4-7f)
32.843: (move f8-3f f9-3f)
32.889: (move f8-0f f8-1f)
32.893: (move f9-1f f8-1f)
32.899: (pickup f5-1f key0-1)
32.931: (pickup f7-5f key4-2)
32.943: (move f7-1f f8-1f)
33.003: (move f9-1f f9-2f)
33.029: (move f7-1f f6-1f)
33.103: (move f6-8f f5-8f)
33.107: (move f5-7f f5-8f)
33.182: (putdown f6-8f key1-0)
33.182: (move f7-5f f8-5f)
33.184: (move f8-4f f8-5f)
33.199: (pickup f8-4f key2-1)
33.206: (move f8-3f f8-4f)
33.207: (move f8-4f f9-4f)
33.211: (move f9-3f f9-4f)
33.211: (move f4-8f f3-8f)
33.212: (move f3-9f f3-8f)
33.257: (move f3-9f f2-9f)
33.265: (move f5-7f f5-6f)
33.267: (move f7-1f f7-2f)
33.298: (move f7-4f f7-5f)
33.303: (move f8-3f f8-2f)
33.305: (move f7-2f f8-2f)
30.709: (move f4-1f f3-1f)
30.988: (move f4-7f f4-6f)
30.989: (move f5-6f f4-6f)
31.214: (move f4-7f f3-7f)
31.452: (move f5-6f f5-5f)
31.487: (move f4-7f f4-8f)
31.488: (move f5-8f f4-8f)
31.562: (move f4-7f f4-6f)
31.566: (move f5-6f f4-6f)
31.861: (move f5-1f f4-1f)
31.913: (pickup f4-1f key3-0)
32.000: (move f7-8f f8-8f)
32.000: (move f8-7f f8-8f)
32.005: (move f8-7f f9-7f)
32.125: (move f7-6f f8-6f)
32.127: (move f8-7f f8-6f)
32.202: (move f3-8f f3-7f)
32.206: (move f4-7f f3-7f)
32.232: (move f6-1f f5-1f)
32.310: (move f4-1f f4-2f)
32.337: (move f5-8f f5-9f)
32.443: (move f5-6f f5-5f)
32.676: (pickup-and-loose f8-7f key2-0 key1-0)
32.741: (move f9-2f f9-3f)
32.768: (move f8-1f f8-2f)
32.768: (move f9-2f f8-2f)
32.774: (move f7-6f f7-5f)
32.805: (move f8-4f f8-5f)
32.815: (move f8-5f f9-5f)
32.815: (move f9-4f f9-5f)
32.837: (move f8-4f f9-4f)
32.840: (move f9-3f f9-4f)
32.858: (move f7-2f f8-2f)
32.860: (move f8-1f f8-2f)
32.894: (move f2-9f f1-9f)
32.933: (move f7-5f f8-5f)
32.956: (move f9-3f f9-4f)
33.141: (move f8-2f f9-2f)
33.144: (move f2-9f f2-8f)
33.145: (move f3-8f f2-8f)
29.499: (pickup-and-loose f4-6f key1-3 key1-0)
29.501: (pickup f4-6f key1-3)
29.835: (pickup f3-1f key2-2)
30.452: (move f4-1f f3-1f)
30.591: (move f4-1f f3-1f)
31.307: (move f4-6f f3-6f)
31.308: (move f3-7f f3-6f)
31.327: (move f5-5f f4-5f)
31.327: (move f4-6f f4-5f)
31.527: (move f4-2f f3-2f)
31.532: (move f3-1f f3-2f)
31.695: (unlock f4-1f f4-0f key0-1 shape0)
31.791: (move f5-1f f4-1f)
31.821: (putdown f4-1f key0-1)
31.931: (move f8-8f f9-8f)
31.931: (move f9-7f f9-8f)
31.948: (move f9-7f f9-6f)
31.949: (move f8-6f f9-6f)
31.970: (move f3-1f f2-1f)
31.972: (pickup-and-loose f4-1f key3-0 key0-1)
31.975: (unlock f5-1f f5-2f key4-4 shape4)
32.014: (pickup-and-loose f4-6f key0-4 key1-0)
32.016: (pickup f4-6f key0-4)
32.055: (move f4-1f f4-2f)
32.104: (move f4-8f f4-9f)
32.105: (move f4-1f f4-2f)
32.105: (move f7-5f f8-5f)
32.106: (move f5-9f f4-9f)
32.108: (move f8-6f f8-5f)
32.191: (putdown f5-1f key4-4)
32.233: (move f3-7f f2-7f)
32.249: (move f3-7f f3-8f)
32.249: (pickup-and-loose f5-1f key0-1 key4-4)
32.251: (move f4-8f f3-8f)
32.262: (move f3-7f f3-6f)
32.262: (move f4-6f f3-6f)
32.279: (move f5-5f f4-5f)
32.282: (move f4-6f f4-5f)
32.292: (move f5-5f f5-4f)
32.345: (pickup f2-8f key4-3)
29.491: (move f3-1f f3-2f)
29.864: (pickup-and-loose f3-1f key2-2 key3-0)
29.938: (pickup-and-loose f3-1f key2-2 key0-1)
30.261: (move f3-1f f4-1f)
30.319: (move f3-1f f2-1f)
30.367: (move f4-6f f3-6f)
30.381: (move f4-6f f4-5f)
30.407: (move f4-6f f4-7f)
30.476: (move f4-1f f3-1f)
30.493: (move f4-1f f3-1f)
30.581: (move f4-1f f3-1f)
30.637: (move f4-1f f3-1f)
30.780: (putdown f3-1f key0-1)
30.792: (putdown f3-1f key3-0)
30.953: (move f4-6f f5-6f)
31.030: (move f3-1f f3-0f)
31.306: (move f4-2f f3-2f)
31.306: (move f4-5f f3-5f)
31.307: (move f3-6f f3-5f)
31.307: (move f3-1f f3-2f)
31.425: (move f4-2f f3-2f)
31.432: (move f3-1f f3-2f)
31.486: (move f5-4f f4-4f)
31.487: (move f4-5f f4-4f)
31.488: (move f2-1f f2-2f)
31.495: (move f3-2f f2-2f)
31.499: (move f3-2f f3-3f)
31.551: (move f3-6f f2-6f)
31.551: (move f2-7f f2-6f)
31.607: (putdown f4-1f key0-1)
31.755: (pickup-and-loose f4-1f key3-0 key0-1)
31.769: (move f3-1f f2-1f)
31.802: (putdown f4-1f key4-4)
31.841: (move f5-1f f4-1f)
31.871: (move f2-7f f1-7f)
31.880: (move f5-1f f4-1f)
31.888: (move f3-1f f2-1f)
31.897: (putdown f5-1f key4-4)
31.929: (move f3-8f f3-9f)
31.931: (move f4-9f f3-9f)
29.291: (move f3-2f f3-3f)
29.360: (move f2-1f f2-2f)
29.361: (move f3-2f f2-2f)
29.674: (pickup f3-1f key2-2)
29.913: (move f3-1f f3-2f)
29.933: (pickup-and-loose f3-1f key2-2 key3-0)
29.949: (move f3-1f f3-2f)
29.965: (pickup-and-loose f3-1f key2-2 key0-1)
29.974: (pickup-and-loose f3-1f key2-2 key4-4)
30.039: (move f3-6f f3-7f)
30.040: (move f4-7f f3-7f)
30.072: (move f2-1f f1-1f)
30.129: (move f3-6f f3-5f)
30.130: (move f4-5f f3-5f)
30.260: (move f4-5f f5-5f)
30.263: (move f5-6f f5-5f)
30.263: (move f4-7f f5-7f)
30.266: (move f5-6f f5-7f)
30.276: (move f4-1f f4-2f)
30.276: (move f3-2f f4-2f)
30.445: (pickup-and-loose f3-0f key0-2 key2-2)
30.452: (move f3-1f f4-1f)
30.467: (move f3-1f f2-1f)
30.471: (move f4-7f f4-8f)
30.475: (move f4-1f f3-1f)
30.501: (move f3-1f f4-1f)
30.504: (move f4-5f f4-4f)
30.521: (move f3-1f f2-1f)
30.554: (move f4-1f f3-1f)
30.568: (putdown f3-2f key2-2)
30.570: (pickup-and-loose f4-1f key3-0 key2-2)
30.583: (move f4-1f f3-1f)
30.599: (move f3-6f f2-6f)
30.624: (putdown f2-1f key2-2)
30.648: (move f4-1f f3-1f)
30.667: (move f4-1f f3-1f)
30.708: (putdown f3-0f key2-2)
30.784: (move f4-1f f5-1f)
30.784: (putdown f3-1f key0-1)
30.785: (putdown f3-1f key3-0)
29.192: (move f3-3f f3-4f)
29.249: (move f3-3f f2-3f)
29.249: (move f2-2f f2-3f)
29.351: (move f3-2f f3-3f)
29.360: (move f3-2f f3-3f)
29.420: (move f3-1f f3-2f)
29.439: (move f2-1f f2-2f)
29.445: (move f3-2f f2-2f)
29.471: (move f2-1f f2-2f)
29.473: (move f3-2f f2-2f)
29.655: (move f4-2f f4-3f)
29.659: (move f3-3f f4-3f)
29.668: (move f2-2f f1-2f)
29.670: (move f1-1f f1-2f)
29.689: (pickup f3-1f key2-2)
29.744: (pickup f3-1f key2-2)
29.922: (move f3-1f f4-1f)
29.928: (move f3-1f f3-2f)
29.956: (pickup-and-loose f3-1f key2-2 key3-0)
29.959: (move f3-1f f3-2f)
29.967: (move f3-1f f3-2f)
29.972: (pickup-and-loose f3-1f key2-2 key0-1)
29.984: (pickup-and-loose f3-1f key2-2 key4-4)
30.089: (move f3-2f f4-2f)
30.090: (move f4-1f f4-2f)
30.113: (move f2-1f f1-1f)
30.115: (move f2-1f f1-1f)
30.126: (move f3-1f f4-1f)
30.252: (move f4-1f f4-2f)
30.255: (move f3-2f f4-2f)
30.265: (move f3-1f f2-1f)
30.382: (putdown f3-3f key2-2)
30.431: (unlock f3-0f f4-0f key0-2 shape0)
30.449: (move f3-1f f4-1f)
30.450: (pickup-and-loose f1-1f key1-1 key2-2)
30.451: (move f3-1f f4-1f)
30.508: (move f3-1f f2-1f)
30.512: (putdown f2-2f key2-2)
30.517: (move f3-1f f2-1f)
30.523: (pickup-and-loose f5-1f key0-1 key2-2)
28.761: (move f3-4f f3-5f)
28.954: (move f4-3f f4-4f)
28.954: (move f3-4f f4-4f)
29.176: (move f3-2f f3-3f)
29.201: (move f2-3f f2-4f)
29.201: (move f3-4f f2-4f)
29.246: (move f2-1f f2-2f)
29.249: (move f3-2f f2-2f)
29.256: (move f3-3f f3-4f)
29.261: (move f3-3f f3-4f)
29.319: (move f3-3f f2-3f)
29.320: (move f2-2f f2-3f)
29.323: (move f3-3f f2-3f)
29.324: (move f2-2f f2-3f)
29.360: (move f3-2f f3-3f)
29.364: (move f3-2f f3-3f)
29.404: (move f3-2f f3-3f)
29.431: (move f3-1f f3-2f)
29.443: (move f3-1f f3-2f)
29.470: (move f3-2f f2-2f)
29.474: (move f2-1f f2-2f)
29.475: (move f3-2f f2-2f)
29.512: (move f3-2f f2-2f)
29.526: (move f2-1f f2-2f)
29.566: (move f3-1f f4-1f)
29.644: (move f2-3f f1-3f)
29.646: (move f1-2f f1-3f)
29.685: (move f4-2f f4-3f)
29.685: (move f3-3f f4-3f)
29.723: (move f4-2f f4-3f)
29.723: (move f3-3f f4-3f)
29.740: (move f2-2f f1-2f)
29.743: (move f1-1f f1-2f)
29.745: (move f2-2f f1-2f)
29.745: (move f1-1f f1-2f)
29.936: (move f3-1f f3-2f)
29.947: (move f3-1f f3-2f)
29.951: (move f3-1f f3-2f)
29.959: (move f2-1f f1-1f)
29.998: (move f3-1f f4-1f)
28.792: (move f3-5f f3-6f)
28.817: (move f3-4f f3-5f)
28.819: (move f4-4f f4-5f)
28.819: (move f3-5f f4-5f)
28.826: (move f3-4f f3-5f)
28.997: (move f4-3f f4-4f)
28.999: (move f3-4f f4-4f)
29.003: (move f3-4f f4-4f)
29.004: (move f4-3f f4-4f)
29.084: (move f3-3f f3-4f)
29.142: (move f3-3f f2-3f)
29.142: (move f2-2f f2-3f)
29.161: (move f3-2f f3-3f)
29.234: (move f3-2f f2-2f)
29.246: (move f3-3f f3-4f)
29.249: (move f3-2f f3-3f)
29.253: (move f3-3f f3-4f)
29.254: (move f3-4f f2-4f)
29.257: (move f2-3f f2-4f)
29.259: (move f2-4f f2-5f)
29.259: (move f3-5f f2-5f)
29.266: (move f3-4f f2-4f)
29.268: (move f2-3f f2-4f)
29.270: (move f1-3f f1-4f)
29.272: (move f2-4f f1-4f)
29.308: (move f2-2f f2-3f)
29.309: (move f3-3f f2-3f)
29.311: (move f3-3f f3-4f)
29.315: (move f2-2f f2-3f)
29.318: (move f3-3f f2-3f)
29.320: (move f3-2f f2-2f)
29.357: (move f3-2f f3-3f)
29.371: (move f2-2f f2-3f)
29.375: (move f3-3f f2-3f)
29.403: (move f3-2f f3-3f)
29.409: (move f3-2f f3-3f)
29.466: (move f3-2f f2-2f)
29.518: (move f3-2f f2-2f)
29.531: (move f3-2f f2-2f)
29.551: (move f1-1f f1-2f)
28.078: (move f4-5f f4-6f)
28.079: (move f3-6f f4-6f)
28.652: (move f3-4f f3-5f)
28.788: (move f3-6f f3-7f)
28.809: (move f3-4f f3-5f)
28.815: (move f3-4f f3-5f)
28.844: (move f3-4f f4-4f)
28.844: (move f3-5f f3-6f)
28.856: (move f3-5f f3-6f)
28.867: (move f3-5f f4-5f)
28.867: (move f4-4f f4-5f)
28.874: (move f4-4f f4-5f)
28.875: (move f3-5f f4-5f)
28.875: (move f3-4f f3-5f)
28.998: (move f3-4f f4-4f)
29.001: (move f3-4f f4-4f)
29.025: (move f4-5f f5-5f)
29.025: (move f3-6f f2-6f)
29.025: (move f2-5f f2-6f)
29.055: (move f3-4f f4-4f)
29.064: (move f3-3f f3-4f)
29.093: (move f3-4f f2-4f)
29.094: (move f2-3f f2-4f)
29.121: (move f3-3f f2-3f)
29.121: (move f2-2f f2-3f)
29.159: (move f3-3f f3-4f)
29.217: (move f3-3f f2-3f)
29.219: (move f2-2f f2-3f)
29.247: (move f3-3f f3-4f)
29.247: (move f3-4f f2-4f)
29.248: (move f2-3f f2-4f)
29.252: (move f2-3f f2-4f)
29.254: (move f3-4f f2-4f)
29.305: (move f2-4f f2-5f)
29.305: (move f3-4f f2-4f)
29.306: (move f2-3f f2-4f)
29.307: (move f3-5f f2-5f)
29.310: (move f2-2f f2-3f)
29.310: (move f3-3f f3-4f)
29.311: (move f3-3f f2-3f)
24.918: (pickup-and-loose f4-6f key1-3 key2-2)
27.352: (pickup-and-loose f4-6f key2-0 key2-2)
27.880: (putdown f4-6f key2-2)
28.130: (move f3-6f f4-6f)
28.131: (move f4-5f f4-6f)
28.140: (move f4-5f f4-6f)
28.141: (move f3-6f f4-6f)
28.211: (pickup-and-loose f4-6f key0-4 key2-2)
28.633: (move f3-4f f3-5f)
28.684: (move f3-5f f3-6f)
28.712: (move f4-4f f4-5f)
28.712: (move f3-5f f4-5f)
28.732: (move f3-4f f3-5f)
28.811: (move f3-4f f3-5f)
28.826: (move f3-4f f4-4f)
28.839: (move f3-5f f3-6f)
28.843: (move f3-6f f3-7f)
28.845: (move f3-5f f3-6f)
28.851: (move f3-6f f3-7f)
28.861: (move f3-5f f4-5f)
28.861: (move f4-4f f4-5f)
28.866: (move f4-4f f4-5f)
28.866: (move f3-5f f4-5f)
28.871: (move f3-4f f3-5f)
28.902: (move f3-5f f3-6f)
28.911: (move f3-4f f4-4f)
28.920: (move f4-4f f4-5f)
28.925: (move f3-5f f4-5f)
29.000: (move f3-4f f4-4f)
29.052: (move f3-4f f4-4f)
29.069: (move f3-4f f2-4f)
29.070: (move f2-3f f2-4f)
29.071: (move f4-5f f5-5f)
29.077: (move f3-6f f2-6f)
29.079: (move f2-5f f2-6f)
29.085: (move f3-6f f2-6f)
29.087: (move f4-5f f5-5f)
29.147: (move f2-4f f2-5f)
29.150: (move f3-5f f2-5f)
29.161: (move f2-4f f1-4f)
24.969: (pickup-and-loose f4-6f key1-3 key2-2)
24.983: (pickup-and-loose f4-6f key1-3 key2-2)
25.931: (move f4-6f f3-6f)
25.949: (move f4-6f f4-5f)
26.535: (move f4-6f f4-7f)
27.202: (move f4-6f f5-6f)
27.404: (pickup-and-loose f4-6f key2-0 key2-2)
27.416: (pickup-and-loose f4-6f key2-0 key2-2)
27.932: (putdown f4-6f key2-2)
27.944: (putdown f4-6f key2-2)
27.967: (move f4-5f f4-6f)
27.969: (move f3-6f f4-6f)
27.992: (move f4-6f f3-6f)
28.018: (move f4-6f f4-5f)
28.126: (move f4-5f f4-6f)
28.126: (move f3-6f f4-6f)
28.128: (move f3-6f f4-6f)
28.128: (move f4-5f f4-6f)
28.181: (move f4-5f f4-6f)
28.182: (move f3-6f f4-6f)
28.258: (pickup-and-loose f4-6f key0-4 key2-2)
28.275: (pickup-and-loose f4-6f key0-4 key2-2)
28.479: (move f4-6f f4-7f)
28.666: (move f3-5f f3-6f)
28.681: (move f3-6f f3-7f)
28.692: (move f3-5f f4-5f)
28.694: (move f4-4f f4-5f)
28.760: (move f3-5f f3-6f)
28.785: (move f4-4f f4-5f)
28.786: (move f3-5f f4-5f)
28.829: (move f3-6f f3-7f)
28.835: (move f3-6f f3-7f)
28.841: (move f3-5f f3-6f)
28.856: (move f4-4f f4-5f)
28.862: (move f3-5f f4-5f)
28.890: (move f3-6f f3-7f)
28.895: (move f3-5f f3-6f)
28.910: (move f4-6f f3-6f)
28.911: (move f4-5f f5-5f)
28.914: (move f2-5f f2-6f)
24.815: (pickup-and-loose f4-6f key1-3 key2-2)
24.966: (pickup-and-loose f4-6f key1-3 key2-2)
24.971: (pickup-and-loose f4-6f key1-3 key2-2)
25.028: (pickup-and-loose f4-6f key1-3 key2-2)
25.812: (move f3-6f f3-7f)
25.812: (move f4-7f f3-7f)
25.881: (move f3-6f f3-5f)
25.881: (move f4-5f f3-5f)
25.982: (move f4-6f f3-6f)
25.995: (move f4-6f f3-6f)
25.997: (move f4-6f f4-5f)
26.005: (move f4-6f f4-5f)
26.053: (move f5-6f f5-5f)
26.053: (move f4-5f f5-5f)
26.237: (move f4-7f f4-8f)
26.248: (move f4-5f f4-4f)
26.357: (move f3-6f f2-6f)
26.587: (move f4-6f f4-7f)
26.599: (move f4-6f f4-7f)
27.242: (pickup-and-loose f4-6f key2-0 key2-2)
27.254: (move f4-6f f5-6f)
27.266: (move f4-6f f5-6f)
27.403: (pickup-and-loose f4-6f key2-0 key2-2)
27.406: (pickup-and-loose f4-6f key2-0 key2-2)
27.460: (pickup-and-loose f4-6f key2-0 key2-2)
27.772: (putdown f4-6f key2-2)
27.930: (putdown f4-6f key2-2)
27.931: (putdown f4-6f key2-2)
27.954: (move f4-5f f4-6f)
27.954: (move f3-6f f4-6f)
27.980: (move f3-6f f3-5f)
27.980: (move f4-5f f3-5f)
27.986: (putdown f4-6f key2-2)
28.005: (move f4-7f f3-7f)
28.005: (move f3-6f f3-7f)
28.042: (move f3-6f f4-6f)
28.044: (move f4-5f f4-6f)
28.044: (move f4-6f f3-6f)
28.054: (move f4-6f f3-6f)
28.068: (move f4-6f f4-5f)
24.789: (pickup-and-loose f4-6f key1-3 key2-2)
24.887: (pickup-and-loose f4-6f key1-3 key2-2)
25.823: (move f4-6f f3-6f)
25.842: (move f4-6f f4-5f)
25.863: (move f3-6f f3-7f)
25.868: (move f4-7f f3-7f)
25.876: (move f3-6f f3-7f)
25.878: (move f4-7f f3-7f)
25.937: (move f4-5f f3-5f)
25.938: (move f3-6f f3-5f)
25.949: (move f3-6f f3-5f)
25.950: (move f4-5f f3-5f)
25.979: (move f4-6f f3-6f)
25.982: (move f4-6f f3-6f)
25.993: (move f4-6f f4-5f)
25.996: (move f4-6f f4-5f)
26.039: (move f4-6f f3-6f)
26.053: (move f4-6f f4-5f)
26.102: (move f4-5f f5-5f)
26.107: (move f5-6f f5-5f)
26.118: (move f4-5f f5-5f)
26.122: (move f5-6f f5-5f)
26.291: (move f4-7f f4-8f)
26.291: (move f4-5f f4-4f)
26.296: (move f4-5f f4-4f)
26.301: (move f4-7f f4-8f)
26.409: (move f3-6f f2-6f)
26.420: (move f3-6f f2-6f)
26.427: (move f4-6f f4-7f)
26.583: (move f4-6f f4-7f)
26.588: (move f4-6f f4-7f)
26.645: (move f4-6f f4-7f)
27.094: (move f4-6f f5-6f)
27.222: (pickup-and-loose f4-6f key2-0 key2-2)
27.254: (move f4-6f f5-6f)
27.260: (move f4-6f f5-6f)
27.311: (move f4-6f f5-6f)
27.314: (pickup-and-loose f4-6f key2-0 key2-2)
27.520: (move f3-5f f3-4f)
27.522: (move f4-4f f3-4f)
25.703: (move f3-6f f3-7f)
25.705: (move f4-7f f3-7f)
25.772: (move f3-6f f3-5f)
25.772: (move f4-5f f3-5f)
25.805: (move f4-6f f3-6f)
25.823: (move f4-6f f4-5f)
25.857: (move f3-6f f3-7f)
25.860: (move f4-7f f3-7f)
25.864: (move f3-6f f3-7f)
25.868: (move f4-7f f3-7f)
25.900: (move f4-6f f3-6f)
25.913: (move f4-7f f3-7f)
25.919: (move f3-6f f3-7f)
25.919: (move f4-6f f4-5f)
25.932: (move f5-6f f5-5f)
25.934: (move f4-5f f3-5f)
25.934: (move f4-5f f3-5f)
25.934: (move f3-6f f3-5f)
25.936: (move f3-6f f3-5f)
25.943: (move f4-5f f5-5f)
25.988: (move f3-6f f3-5f)
25.988: (move f4-5f f3-5f)
26.096: (move f5-6f f5-5f)
26.102: (move f4-5f f5-5f)
26.103: (move f5-6f f5-5f)
26.104: (move f4-5f f5-5f)
26.128: (move f4-7f f4-8f)
26.138: (move f4-5f f4-4f)
26.153: (move f5-6f f5-5f)
26.162: (move f4-5f f5-5f)
26.248: (move f3-6f f2-6f)
26.285: (move f4-7f f4-8f)
26.290: (move f4-7f f4-8f)
26.294: (move f4-5f f4-4f)
26.294: (move f4-5f f4-4f)
26.339: (move f4-7f f4-8f)
26.353: (move f4-5f f4-4f)
26.403: (move f3-6f f2-6f)
26.407: (move f3-6f f2-6f)
26.409: (move f4-6f f4-7f)
25.675: (move f4-7f f3-7f)
25.685: (move f3-6f f3-7f)
25.754: (move f3-6f f3-5f)
25.755: (move f4-5f f3-5f)
25.777: (move f3-6f f3-7f)
25.851: (move f3-6f f3-5f)
25.852: (move f4-5f f3-5f)
25.931: (move f4-5f f5-5f)
26.019: (move f4-5f f5-5f)
26.109: (move f4-7f f4-8f)
26.121: (move f4-5f f4-4f)
26.205: (move f4-5f f4-4f)
26.230: (move f3-6f f2-6f)
26.323: (move f3-6f f2-6f)
27.412: (move f3-5f f3-4f)
27.417: (move f4-4f f3-4f)
27.476: (move f3-5f f2-5f)
27.479: (move f2-6f f2-5f)
27.578: (move f3-5f f3-4f)
27.579: (move f4-4f f3-4f)
27.584: (move f3-5f f3-4f)
27.586: (move f4-4f f3-4f)
27.632: (move f3-5f f2-5f)
27.635: (move f3-5f f2-5f)
27.635: (move f2-6f f2-5f)
27.635: (move f2-6f f2-5f)
27.639: (move f3-5f f3-4f)
27.641: (move f4-4f f3-4f)
27.694: (move f3-5f f2-5f)
27.763: (move f4-8f f4-9f)
27.844: (move f3-7f f2-7f)
27.847: (move f2-6f f2-7f)
27.899: (move f4-8f f3-8f)
27.900: (move f3-7f f3-8f)
