/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.282: (move f1-2f f1-1f)
27.534: (move f1-6f f0-6f)
27.534: (move f2-6f f3-6f)
27.537: (move f1-6f f0-6f)
27.562: (move f2-6f f3-6f)
27.668: (move f1-6f f1-7f)
27.670: (move f1-6f f1-7f)
27.679: (move f4-3f f4-4f)
23.997: (move f4-5f f5-5f)
24.632: (move f3-6f f3-5f)
24.650: (move f3-6f f3-5f)
24.677: (move f4-5f f3-5f)
24.863: (move f4-3f f5-3f)
24.936: (move f3-2f f4-2f)
24.936: (move f4-3f f4-2f)
25.010: (move f4-5f f4-4f)
25.041: (move f3-6f f2-6f)
25.070: (move f3-6f f2-6f)
25.414: (putdown f1-2f key0-2)
25.452: (move f3-2f f3-1f)
25.527: (move f1-3f f1-4f)
25.530: (move f1-3f f2-3f)
25.531: (move f2-2f f2-3f)
25.546: (move f1-3f f2-3f)
25.546: (move f2-2f f2-3f)
25.548: (move f2-2f f3-2f)
25.552: (move f2-2f f2-1f)
25.554: (move f1-1f f2-1f)
25.557: (move f2-2f f3-2f)
25.561: (move f1-3f f1-4f)
25.585: (move f2-2f f2-3f)
25.585: (move f1-3f f2-3f)
25.603: (move f1-3f f1-4f)
25.756: (move f6-0f f7-0f)
25.759: (move f2-2f f2-1f)
25.760: (move f1-1f f2-1f)
25.771: (move f6-0f f7-0f)
25.810: (move f2-5f f3-5f)
25.811: (move f3-6f f3-5f)
25.827: (move f2-5f f3-5f)
25.828: (move f3-6f f3-5f)
26.061: (move f4-4f f3-4f)
26.062: (move f3-3f f3-4f)
26.095: (move f3-3f f3-2f)
26.095: (move f4-2f f3-2f)
26.097: (move f3-3f f2-3f)
26.101: (move f2-2f f3-2f)
26.135: (move f3-6f f3-7f)
23.621: (move f5-5f f6-5f)
23.890: (move f4-4f f4-3f)
24.213: (move f3-5f f3-4f)
24.213: (move f4-4f f3-4f)
24.302: (move f3-5f f2-5f)
24.302: (move f2-6f f2-5f)
24.332: (move f2-6f f2-5f)
24.332: (move f3-5f f2-5f)
24.469: (move f5-5f f5-4f)
24.469: (move f4-4f f5-4f)
24.489: (move f5-5f f5-6f)
24.742: (move f2-6f f1-6f)
24.770: (move f2-6f f1-6f)
24.848: (move f3-5f f2-5f)
24.913: (move f3-5f f3-4f)
25.006: (move f3-1f f2-1f)
25.044: (move f3-5f f3-4f)
25.482: (move f4-2f f4-1f)
25.482: (move f3-1f f4-1f)
25.616: (pickup-and-loose f4-4f key3-0 key0-2)
25.781: (pickup-and-loose f2-6f key3-1 key2-0)
25.811: (pickup-and-loose f2-6f key3-1 key2-0)
25.904: (move f5-3f f5-4f)
25.910: (move f3-5f f4-5f)
25.913: (move f3-5f f4-5f)
26.086: (move f2-3f f2-4f)
26.087: (move f3-4f f2-4f)
26.091: (move f3-2f f4-2f)
26.134: (move f3-2f f4-2f)
26.260: (move f3-2f f3-1f)
26.291: (move f3-5f f3-6f)
26.384: (move f3-7f f4-7f)
26.394: (move f2-6f f2-7f)
26.394: (move f3-7f f2-7f)
26.420: (pickup-and-loose f7-0f key3-2 key1-3)
26.421: (move f2-6f f2-7f)
26.436: (pickup-and-loose f7-0f key3-2 key1-3)
26.455: (move f2-3f f3-3f)
26.457: (move f3-2f f3-3f)
26.463: (move f4-2f f5-2f)
24.311: (move f4-4f f4-3f)
24.474: (move f4-4f f3-4f)
24.570: (move f2-6f f2-5f)
24.601: (move f2-6f f2-5f)
24.688: (move f5-4f f5-3f)
24.688: (move f4-3f f5-3f)
24.741: (move f4-4f f5-4f)
24.828: (move f6-5f f6-6f)
24.828: (move f5-6f f6-6f)
24.878: (move f3-4f f2-4f)
24.878: (move f2-5f f2-4f)
24.965: (move f2-5f f1-5f)
25.090: (move f2-5f f2-4f)
25.090: (move f3-4f f2-4f)
25.111: (move f2-6f f1-6f)
25.117: (move f2-5f f2-4f)
25.117: (move f3-4f f2-4f)
25.125: (move f2-5f f1-5f)
25.125: (move f1-6f f1-5f)
25.128: (move f3-4f f3-3f)
25.136: (move f2-6f f1-6f)
25.157: (move f2-5f f1-5f)
25.157: (move f1-6f f1-5f)
25.169: (move f4-3f f4-2f)
25.263: (pickup-and-loose f5-6f key2-3 key0-2)
25.385: (move f7-0f f6-0f)
25.391: (move f4-3f f3-3f)
25.392: (move f3-4f f3-3f)
25.402: (move f7-0f f6-0f)
25.443: (move f4-1f f5-1f)
25.446: (move f5-2f f5-1f)
25.567: (move f6-5f f6-4f)
25.567: (move f5-4f f6-4f)
25.595: (move f5-4f f5-5f)
25.613: (move f4-5f f5-5f)
25.641: (move f4-5f f5-5f)
25.696: (move f5-4f f6-4f)
25.726: (move f3-4f f3-3f)
25.849: (move f4-2f f4-3f)
25.851: (move f3-3f f4-3f)
24.194: (move f3-3f f2-3f)
24.195: (move f2-4f f2-3f)
24.395: (move f3-3f f2-3f)
24.397: (move f2-4f f2-3f)
24.474: (move f5-5f f6-5f)
24.475: (move f6-4f f6-5f)
24.476: (move f3-3f f2-3f)
24.476: (move f2-4f f2-3f)
24.491: (move f5-5f f6-5f)
24.517: (move f5-5f f6-5f)
24.659: (move f1-5f f1-4f)
24.659: (move f2-4f f1-4f)
24.815: (move f3-3f f3-2f)
24.871: (move f5-5f f5-6f)
24.891: (move f5-5f f5-6f)
24.909: (move f1-5f f1-4f)
24.909: (move f2-4f f1-4f)
24.918: (move f5-5f f5-6f)
24.943: (move f1-5f f1-4f)
24.944: (move f2-4f f1-4f)
25.175: (move f4-2f f4-1f)
25.211: (move f6-0f f5-0f)
25.244: (move f6-0f f5-0f)
25.388: (move f5-6f f5-5f)
25.420: (move f3-3f f4-3f)
25.468: (move f3-3f f3-2f)
25.468: (move f4-2f f3-2f)
25.476: (move f3-4f f2-4f)
25.502: (move f5-6f f6-6f)
25.540: (pickup-and-loose f6-0f key2-1 key3-2)
25.555: (pickup-and-loose f6-0f key2-1 key3-2)
25.570: (move f3-3f f4-3f)
25.669: (move f3-3f f3-2f)
25.688: (move f2-5f f2-4f)
25.712: (putdown f6-0f key3-2)
25.716: (move f2-5f f2-4f)
25.724: (putdown f6-0f key3-2)
25.766: (move f5-4f f5-5f)
25.793: (move f5-4f f5-3f)
25.793: (move f4-3f f5-3f)
23.179: (move f5-0f f5-1f)
23.221: (move f5-0f f5-1f)
24.587: (move f5-5f f6-5f)
24.587: (move f6-6f f6-5f)
24.668: (move f5-5f f6-5f)
24.800: (move f5-0f f4-0f)
24.849: (move f5-0f f4-0f)
24.863: (move f6-5f f6-6f)
24.864: (move f5-6f f6-6f)
24.881: (move f4-3f f5-3f)
24.882: (move f5-6f f6-6f)
24.882: (move f6-5f f6-6f)
24.886: (move f4-3f f5-3f)
24.907: (move f5-6f f6-6f)
24.908: (move f6-5f f6-6f)
24.947: (move f3-2f f4-2f)
24.948: (move f4-3f f4-2f)
25.266: (pickup-and-loose f5-6f key2-3 key2-0)
25.268: (move f4-1f f5-1f)
25.292: (pickup-and-loose f5-6f key2-3 key2-0)
25.318: (pickup-and-loose f5-6f key2-3 key2-0)
25.343: (move f2-4f f2-3f)
25.345: (move f2-4f f2-3f)
25.353: (move f2-4f f2-3f)
25.431: (move f2-4f f1-4f)
25.554: (move f5-5f f5-4f)
25.563: (move f3-2f f4-2f)
25.563: (move f4-3f f4-2f)
25.685: (move f3-2f f3-1f)
25.686: (move f4-1f f3-1f)
25.712: (move f6-5f f6-4f)
25.732: (move f2-4f f2-5f)
25.741: (move f6-5f f6-4f)
25.855: (move f2-4f f1-4f)
25.892: (move f2-4f f1-4f)
25.900: (move f3-2f f3-1f)
25.916: (move f2-4f f3-4f)
25.917: (move f3-2f f3-1f)
26.028: (move f2-4f f3-4f)
26.074: (move f5-5f f5-6f)
23.200: (move f4-0f f4-1f)
23.201: (move f5-1f f4-1f)
23.224: (move f4-0f f4-1f)
23.225: (move f5-1f f4-1f)
24.208: (move f5-1f f5-2f)
24.250: (move f5-1f f5-2f)
24.755: (move f3-1f f2-1f)
24.789: (move f4-0f f3-0f)
24.836: (move f4-0f f3-0f)
24.986: (move f3-1f f2-1f)
25.238: (move f5-6f f6-6f)
25.263: (move f5-6f f6-6f)
25.289: (move f5-6f f6-6f)
25.356: (move f5-6f f5-5f)
25.361: (move f3-1f f4-1f)
25.361: (move f4-2f f4-1f)
25.376: (move f5-6f f5-5f)
25.378: (putdown f5-1f key3-2)
25.406: (move f5-6f f5-5f)
25.426: (putdown f5-1f key3-2)
25.442: (move f3-1f f4-1f)
25.443: (move f4-2f f4-1f)
25.632: (move f3-1f f2-1f)
25.648: (move f3-4f f3-3f)
25.648: (move f2-3f f3-3f)
25.651: (move f2-5f f1-5f)
25.652: (move f1-4f f1-5f)
25.871: (move f6-5f f6-6f)
25.874: (move f5-6f f6-6f)
25.914: (move f5-3f f5-4f)
25.915: (move f6-4f f5-4f)
25.930: (move f1-4f f1-5f)
25.939: (move f5-3f f5-4f)
25.941: (move f6-4f f5-4f)
25.961: (move f1-4f f1-5f)
26.093: (move f6-6f f7-6f)
26.097: (move f6-6f f7-6f)
26.109: (move f2-3f f3-3f)
26.111: (move f6-6f f7-6f)
26.232: (move f5-1f f5-2f)
22.717: (move f4-1f f4-2f)
22.717: (move f5-2f f4-2f)
22.738: (move f4-1f f4-2f)
22.739: (move f5-2f f4-2f)
22.779: (move f5-2f f5-3f)
22.818: (move f5-2f f5-3f)
23.248: (move f4-1f f3-1f)
23.248: (move f3-0f f3-1f)
23.842: (move f3-0f f3-1f)
23.842: (move f4-1f f3-1f)
24.272: (move f5-5f f6-5f)
24.272: (move f6-6f f6-5f)
24.306: (move f5-5f f6-5f)
24.307: (move f6-6f f6-5f)
24.336: (move f6-6f f6-5f)
24.336: (move f5-5f f6-5f)
24.437: (move f3-0f f2-0f)
24.477: (move f5-1f f4-1f)
24.499: (move f5-1f f4-1f)
24.511: (move f5-2f f6-2f)
24.564: (move f5-2f f6-2f)
24.850: (pickup-and-loose f3-0f key1-0 key3-2)
24.913: (move f3-0f f2-0f)
24.948: (pickup-and-loose f3-0f key1-0 key3-2)
25.239: (move f5-1f f5-2f)
25.267: (move f5-1f f5-2f)
25.397: (putdown f5-2f key3-2)
25.401: (move f3-3f f3-2f)
25.425: (putdown f5-2f key3-2)
25.454: (move f4-1f f5-1f)
25.478: (move f4-1f f5-1f)
25.888: (move f5-5f f4-5f)
25.915: (move f5-5f f4-5f)
25.940: (move f5-5f f4-5f)
25.940: (move f5-5f f5-4f)
25.969: (move f5-5f f5-4f)
25.998: (move f5-5f f5-4f)
26.103: (move f3-3f f4-3f)
26.269: (move f2-1f f1-1f)
26.314: (move f2-1f f2-2f)
21.376: (move f4-2f f3-2f)
21.376: (move f3-1f f3-2f)
21.412: (move f4-2f f3-2f)
21.412: (move f3-1f f3-2f)
21.780: (move f3-1f f2-1f)
21.782: (move f2-0f f2-1f)
22.391: (move f2-0f f2-1f)
22.391: (move f3-1f f2-1f)
23.096: (move f5-3f f4-3f)
23.096: (move f4-2f f4-3f)
23.195: (move f5-3f f4-3f)
23.195: (move f4-2f f4-3f)
23.465: (move f5-2f f5-3f)
23.472: (move f5-2f f5-3f)
23.578: (move f4-1f f4-2f)
23.579: (move f5-2f f4-2f)
23.579: (move f3-0f f3-1f)
23.586: (move f4-1f f4-2f)
23.586: (move f5-2f f4-2f)
23.682: (move f5-2f f5-3f)
23.698: (move f5-2f f5-3f)
23.718: (unlock f6-2f f7-2f key3-2 shape3)
23.749: (move f5-3f f5-4f)
23.770: (unlock f6-2f f7-2f key3-2 shape3)
23.797: (move f5-3f f5-4f)
23.894: (move f5-2f f4-2f)
23.902: (move f5-2f f4-2f)
23.921: (move f5-2f f5-1f)
23.941: (move f5-2f f5-1f)
23.997: (move f3-0f f3-1f)
24.197: (putdown f6-2f key3-2)
24.237: (putdown f6-2f key3-2)
24.297: (move f2-0f f1-0f)
24.310: (move f2-0f f1-0f)
24.500: (move f4-1f f3-1f)
24.621: (move f1-1f f1-2f)
24.621: (move f2-2f f1-2f)
24.925: (move f6-2f f6-3f)
24.926: (move f5-3f f6-3f)
24.984: (move f6-2f f6-3f)
21.482: (move f1-0f f1-1f)
21.482: (move f2-1f f1-1f)
21.726: (move f2-1f f2-2f)
21.727: (move f3-2f f2-2f)
21.755: (move f2-1f f2-2f)
21.755: (move f3-2f f2-2f)
21.982: (move f1-0f f1-1f)
21.983: (move f2-1f f1-1f)
22.520: (move f5-4f f5-5f)
22.579: (move f5-4f f5-5f)
22.660: (move f3-2f f3-3f)
22.660: (move f4-3f f3-3f)
23.235: (move f3-1f f3-2f)
23.245: (move f3-1f f3-2f)
23.395: (move f3-2f f3-3f)
23.395: (move f4-3f f3-3f)
23.477: (move f4-2f f3-2f)
23.488: (move f4-2f f3-2f)
23.551: (move f5-4f f4-4f)
23.552: (move f4-3f f4-4f)
23.561: (move f5-4f f4-4f)
23.561: (move f4-3f f4-4f)
23.599: (move f3-1f f2-1f)
23.628: (putdown f6-2f key3-2)
23.669: (putdown f6-2f key3-2)
23.677: (move f5-4f f6-4f)
23.679: (move f6-3f f6-4f)
23.720: (move f6-2f f5-2f)
23.736: (move f5-4f f6-4f)
23.738: (move f6-3f f6-4f)
23.751: (move f6-2f f5-2f)
23.868: (move f3-1f f4-1f)
23.941: (move f3-1f f4-1f)
24.132: (move f3-1f f2-1f)
24.282: (move f6-2f f5-2f)
24.324: (move f6-2f f5-2f)
24.359: (move f4-2f f4-3f)
24.359: (move f5-3f f4-3f)
24.407: (move f4-2f f4-3f)
24.407: (move f5-3f f4-3f)
19.702: (move f2-2f f1-2f)
19.702: (move f1-1f f1-2f)
19.717: (move f2-2f f1-2f)
19.718: (move f1-1f f1-2f)
21.299: (move f2-2f f2-3f)
21.299: (move f3-3f f2-3f)
22.189: (move f6-4f f6-5f)
22.189: (move f5-5f f6-5f)
22.215: (move f2-2f f2-3f)
22.215: (move f3-3f f2-3f)
22.243: (move f6-4f f6-5f)
22.243: (move f5-5f f6-5f)
22.515: (move f5-5f f5-6f)
22.529: (pickup-and-loose f4-4f key3-0 key3-2)
22.531: (pickup-and-loose f4-4f key3-0 key3-2)
22.566: (move f5-5f f5-6f)
22.842: (move f5-2f f4-2f)
22.863: (move f5-2f f5-3f)
22.864: (move f5-2f f4-2f)
22.903: (move f5-2f f5-3f)
22.993: (move f5-2f f5-3f)
23.013: (move f5-2f f5-3f)
23.064: (unlock f6-4f f7-4f key3-2 shape3)
23.103: (move f5-2f f4-2f)
23.119: (move f5-2f f4-2f)
23.123: (unlock f6-4f f7-4f key3-2 shape3)
23.276: (move f5-2f f5-1f)
23.304: (move f5-2f f5-1f)
23.314: (move f5-2f f5-1f)
23.349: (move f5-2f f5-1f)
23.477: (move f3-3f f3-4f)
23.477: (move f4-4f f3-4f)
23.570: (move f3-3f f3-4f)
23.570: (move f4-4f f3-4f)
23.612: (move f6-2f f5-2f)
23.645: (move f6-2f f5-2f)
23.831: (move f4-4f f4-5f)
23.832: (move f5-5f f4-5f)
23.871: (move f4-4f f4-5f)
23.871: (move f5-5f f4-5f)
19.267: (pickup-and-loose f5-6f key2-3 key3-2)
19.304: (pickup-and-loose f5-6f key2-3 key3-2)
20.312: (putdown f1-2f key3-2)
20.360: (putdown f1-2f key3-2)
21.201: (pickup-and-loose f4-5f key0-2 key3-2)
21.252: (pickup-and-loose f4-5f key0-2 key3-2)
21.442: (move f1-2f f1-3f)
21.442: (move f2-3f f1-3f)
21.472: (move f4-2f f3-2f)
21.507: (move f4-2f f3-2f)
21.877: (move f6-5f f6-6f)
21.877: (move f5-6f f6-6f)
21.902: (move f5-6f f6-6f)
21.903: (move f6-5f f6-6f)
21.932: (move f1-2f f1-3f)
21.933: (move f2-3f f1-3f)
22.308: (move f6-4f f6-5f)
22.323: (move f4-4f f4-3f)
22.361: (move f4-4f f4-3f)
22.362: (move f6-4f f6-5f)
22.502: (move f1-2f f0-2f)
22.542: (move f1-2f f0-2f)
22.567: (move f4-5f f4-6f)
22.567: (move f5-6f f4-6f)
22.576: (move f5-6f f4-6f)
22.578: (move f4-5f f4-6f)
22.649: (move f4-4f f3-4f)
22.702: (move f4-4f f3-4f)
22.827: (move f5-2f f5-3f)
22.841: (move f2-3f f2-4f)
22.843: (move f3-4f f2-4f)
22.849: (move f5-2f f5-3f)
22.879: (move f4-4f f5-4f)
22.896: (move f4-4f f5-4f)
22.926: (move f5-2f f4-2f)
22.944: (move f5-2f f4-2f)
23.127: (move f5-2f f5-1f)
23.164: (move f5-2f f5-1f)
23.193: (move f4-2f f4-3f)
23.194: (move f5-3f f4-3f)
19.370: (move f5-6f f5-5f)
19.377: (move f5-6f f6-6f)
19.423: (move f5-6f f5-5f)
19.427: (move f5-6f f6-6f)
20.213: (move f1-2f f1-3f)
20.281: (move f1-2f f1-1f)
20.326: (move f4-5f f5-5f)
20.377: (move f4-5f f5-5f)
20.523: (move f1-2f f2-2f)
20.547: (move f1-2f f2-2f)
20.576: (move f1-2f f1-3f)
20.649: (move f1-2f f1-1f)
21.027: (move f4-5f f3-5f)
21.044: (move f4-5f f3-5f)
21.156: (move f5-6f f5-7f)
21.195: (move f5-6f f5-7f)
21.196: (move f1-2f f0-2f)
21.216: (move f1-2f f0-2f)
21.353: (move f1-3f f1-4f)
21.366: (move f4-5f f4-4f)
21.376: (move f4-5f f4-4f)
21.398: (move f5-6f f4-6f)
21.420: (move f5-4f f5-5f)
21.435: (move f5-6f f4-6f)
21.445: (move f5-4f f5-5f)
21.514: (move f2-4f f1-4f)
21.515: (move f1-3f f1-4f)
21.833: (move f3-2f f2-2f)
21.861: (move f3-2f f2-2f)
22.010: (move f6-5f f6-6f)
22.039: (move f6-5f f6-6f)
22.066: (move f3-4f f3-5f)
22.066: (move f3-4f f3-5f)
22.115: (pickup-and-loose f4-6f key0-3 key3-2)
22.147: (pickup-and-loose f4-6f key0-3 key3-2)
22.149: (move f6-6f f7-6f)
22.165: (move f6-6f f7-6f)
22.566: (move f4-5f f4-6f)
22.620: (move f4-5f f4-6f)
22.629: (move f4-3f f3-3f)
18.272: (move f6-6f f6-5f)
18.272: (move f5-5f f6-5f)
18.326: (move f5-5f f6-5f)
18.326: (move f6-6f f6-5f)
19.678: (move f2-2f f1-2f)
19.687: (move f2-2f f1-2f)
19.773: (move f1-3f f2-3f)
19.773: (move f2-2f f2-3f)
19.798: (move f5-5f f6-5f)
19.847: (move f5-5f f6-5f)
19.869: (move f1-1f f2-1f)
19.870: (move f2-2f f2-1f)
19.893: (move f5-5f f5-4f)
19.941: (move f5-5f f5-4f)
19.963: (move f2-2f f3-2f)
19.997: (move f2-2f f3-2f)
20.000: (move f1-3f f1-4f)
20.131: (move f1-3f f1-4f)
20.166: (move f4-4f f4-3f)
20.229: (move f2-2f f2-1f)
20.230: (move f1-1f f2-1f)
20.243: (move f4-4f f4-3f)
20.250: (move f6-6f f6-7f)
20.251: (move f5-7f f6-7f)
20.290: (move f5-7f f6-7f)
20.290: (move f6-6f f6-7f)
20.360: (move f2-2f f2-3f)
20.361: (move f1-3f f2-3f)
20.452: (move f6-6f f7-6f)
20.454: (move f4-6f f4-5f)
20.455: (move f5-5f f4-5f)
20.476: (move f3-5f f3-4f)
20.476: (move f4-4f f3-4f)
20.486: (move f5-5f f5-6f)
20.488: (move f4-6f f5-6f)
20.492: (move f6-6f f7-6f)
20.495: (move f5-5f f4-5f)
20.495: (move f4-6f f4-5f)
20.540: (move f5-5f f5-6f)
20.540: (move f4-6f f5-6f)
19.554: (move f5-4f f5-3f)
19.586: (move f5-4f f5-3f)
19.589: (pickup f2-3f key2-2)
19.867: (pickup f2-1f key2-2)
19.967: (move f3-2f f4-2f)
19.971: (move f3-2f f3-3f)
19.971: (move f2-3f f3-3f)
19.987: (move f3-2f f4-2f)
20.131: (move f2-3f f2-4f)
20.131: (move f1-4f f2-4f)
20.142: (move f1-4f f1-5f)
20.171: (move f1-4f f1-5f)
20.257: (putdown f1-2f key3-2)
20.287: (move f3-2f f3-1f)
20.288: (move f2-1f f3-1f)
20.303: (putdown f1-2f key3-2)
20.514: (move f4-3f f4-2f)
20.521: (move f4-3f f4-2f)
20.562: (move f2-3f f3-3f)
20.563: (move f3-2f f3-3f)
20.627: (move f2-3f f2-4f)
20.629: (move f1-4f f2-4f)
20.683: (move f3-2f f3-1f)
20.683: (move f2-1f f3-1f)
20.689: (move f4-3f f5-3f)
20.715: (move f4-3f f5-3f)
20.730: (move f4-3f f3-3f)
20.745: (move f5-6f f6-6f)
20.745: (move f6-5f f6-6f)
20.763: (move f4-5f f3-5f)
20.783: (move f5-4f f6-4f)
20.783: (move f6-5f f6-4f)
20.788: (move f4-5f f3-5f)
20.794: (move f6-5f f6-6f)
20.795: (move f5-6f f6-6f)
20.838: (move f5-4f f6-4f)
20.838: (move f6-5f f6-4f)
20.929: (move f1-4f f0-4f)
20.936: (move f1-4f f0-4f)
21.152: (move f5-4f f4-4f)
19.695: (move f2-3f f3-3f)
19.804: (move f2-3f f2-4f)
19.901: (move f4-4f f4-3f)
19.902: (move f5-3f f4-3f)
20.011: (move f5-3f f4-3f)
20.020: (move f4-2f f4-3f)
20.020: (move f3-3f f4-3f)
20.023: (move f3-3f f4-3f)
20.023: (move f4-2f f4-3f)
20.039: (move f2-1f f2-2f)
20.040: (move f2-3f f2-2f)
20.138: (move f3-5f f2-5f)
20.146: (move f2-3f f1-3f)
20.149: (move f1-2f f1-3f)
20.202: (move f4-4f f3-4f)
20.202: (move f3-5f f3-4f)
20.221: (move f1-2f f1-1f)
20.223: (move f4-2f f4-1f)
20.223: (move f3-1f f4-1f)
20.243: (move f3-3f f2-3f)
20.244: (move f2-1f f3-1f)
20.248: (move f3-5f f2-5f)
20.279: (move f2-1f f1-1f)
20.286: (move f3-1f f4-1f)
20.286: (move f4-2f f4-1f)
20.315: (move f3-5f f3-4f)
20.399: (move f2-4f f3-4f)
20.399: (move f3-3f f3-4f)
20.410: (move f3-3f f3-4f)
20.411: (move f2-4f f3-4f)
20.424: (move f1-5f f2-5f)
20.426: (move f2-4f f2-5f)
20.429: (move f1-5f f2-5f)
20.429: (move f2-4f f2-5f)
20.454: (move f1-2f f2-2f)
20.479: (move f1-2f f2-2f)
20.513: (move f1-5f f1-6f)
20.514: (move f1-2f f1-3f)
20.537: (move f1-5f f1-6f)
20.542: (move f3-3f f3-4f)
19.389: (move f4-3f f3-3f)
19.389: (move f3-4f f3-3f)
19.397: (move f2-5f f1-5f)
19.398: (move f4-3f f4-2f)
19.422: (move f4-3f f4-2f)
19.479: (move f2-5f f2-4f)
19.480: (move f3-4f f2-4f)
19.498: (move f2-5f f1-5f)
19.793: (move f1-3f f1-4f)
19.793: (move f2-4f f1-4f)
19.804: (move f2-5f f3-5f)
19.804: (move f3-4f f3-5f)
19.804: (move f2-2f f2-1f)
19.806: (move f1-1f f2-1f)
19.808: (move f3-4f f3-5f)
19.808: (move f2-5f f3-5f)
19.810: (move f4-3f f5-3f)
19.815: (move f2-2f f2-3f)
19.818: (move f1-3f f2-3f)
19.837: (move f4-3f f5-3f)
19.857: (move f3-1f f3-2f)
19.858: (move f3-3f f3-2f)
19.858: (move f2-2f f3-2f)
19.920: (move f2-2f f3-2f)
19.961: (move f2-2f f3-2f)
19.967: (move f4-3f f4-4f)
19.968: (move f3-4f f4-4f)
19.972: (move f4-3f f4-4f)
19.973: (move f3-4f f4-4f)
19.989: (move f4-3f f3-3f)
19.989: (move f3-4f f3-3f)
20.002: (move f3-3f f4-3f)
20.030: (move f1-3f f1-4f)
20.050: (move f2-5f f2-4f)
20.051: (move f3-4f f2-4f)
20.070: (move f3-1f f4-1f)
20.082: (move f1-3f f1-4f)
20.131: (move f1-6f f2-6f)
20.132: (move f2-5f f2-6f)
20.142: (move f1-6f f2-6f)
18.217: (pickup f4-4f key3-0)
18.223: (pickup f4-4f key3-0)
18.316: (pickup f2-6f key3-1)
18.320: (pickup f2-6f key3-1)
18.820: (move f3-3f f2-3f)
18.820: (move f2-4f f2-3f)
19.095: (move f1-5f f1-4f)
19.096: (move f2-4f f1-4f)
19.177: (move f3-3f f3-2f)
19.178: (move f4-2f f3-2f)
19.221: (move f4-2f f3-2f)
19.221: (move f3-3f f3-2f)
19.282: (move f1-5f f1-4f)
19.282: (move f2-4f f1-4f)
19.547: (move f4-3f f5-3f)
19.613: (move f2-4f f2-3f)
19.614: (move f3-3f f2-3f)
19.721: (move f4-3f f4-2f)
19.721: (move f3-2f f4-2f)
19.721: (move f4-1f f4-2f)
19.796: (move f1-4f f1-5f)
19.833: (move f4-2f f4-1f)
19.863: (move f4-2f f4-1f)
19.939: (move f4-3f f4-4f)
19.977: (move f4-1f f5-1f)
19.997: (move f2-3f f3-3f)
19.997: (move f3-2f f3-3f)
20.043: (move f3-2f f4-2f)
20.064: (move f3-2f f4-2f)
20.080: (move f1-4f f2-4f)
20.082: (move f2-3f f2-4f)
20.135: (move f1-4f f1-5f)
20.152: (move f1-4f f1-5f)
20.218: (move f3-2f f3-1f)
20.218: (move f2-1f f3-1f)
20.327: (move f4-4f f4-5f)
20.328: (move f3-5f f4-5f)
20.328: (move f3-5f f4-5f)
20.329: (move f4-4f f4-5f)
20.331: (move f4-4f f5-4f)
17.841: (pickup f4-5f key0-2)
17.898: (pickup f4-5f key0-2)
18.451: (pickup-and-loose f4-4f key3-0 key2-2)
18.780: (move f4-5f f4-6f)
18.785: (move f4-5f f4-6f)
19.496: (move f4-5f f5-5f)
19.496: (move f5-4f f5-5f)
19.524: (move f4-5f f5-5f)
19.758: (move f4-1f f5-1f)
19.803: (move f4-1f f5-1f)
19.872: (putdown f4-4f key2-2)
19.895: (move f3-2f f3-1f)
19.895: (move f4-1f f3-1f)
19.943: (move f4-2f f4-3f)
19.949: (move f3-3f f4-3f)
19.949: (move f4-2f f4-3f)
20.141: (move f4-2f f4-1f)
20.141: (move f3-1f f4-1f)
20.147: (move f4-4f f4-5f)
20.224: (move f4-2f f4-1f)
20.308: (move f1-5f f2-5f)
20.317: (move f5-3f f5-4f)
20.318: (move f4-4f f5-4f)
20.326: (move f4-4f f3-4f)
20.348: (move f2-4f f3-4f)
20.348: (move f3-3f f3-4f)
20.353: (move f4-1f f3-1f)
20.354: (move f3-2f f3-1f)
20.359: (move f2-4f f2-5f)
20.360: (move f1-5f f2-5f)
20.363: (move f1-5f f2-5f)
20.414: (move f4-4f f4-5f)
20.423: (putdown f5-3f key2-2)
20.426: (move f4-4f f4-5f)
20.453: (move f1-5f f1-6f)
20.479: (move f1-5f f1-6f)
20.507: (putdown f1-5f key2-2)
20.528: (move f1-5f f1-6f)
20.611: (move f4-4f f4-3f)
20.622: (move f4-4f f4-3f)
16.584: (pickup f4-6f key0-3)
16.604: (pickup f4-6f key0-3)
18.120: (pickup-and-loose f4-5f key0-2 key2-2)
18.595: (move f4-5f f4-6f)
18.721: (move f4-5f f5-5f)
18.783: (move f4-5f f5-5f)
18.991: (move f4-5f f3-5f)
18.993: (move f4-6f f5-6f)
18.993: (move f5-5f f5-6f)
18.997: (move f4-6f f5-6f)
18.997: (move f5-5f f5-6f)
19.035: (move f4-5f f3-5f)
19.058: (move f4-5f f4-4f)
19.099: (move f4-5f f4-4f)
19.266: (move f4-5f f5-5f)
19.267: (move f5-4f f5-5f)
19.288: (move f5-5f f6-5f)
19.303: (move f5-5f f6-5f)
19.413: (move f3-1f f2-1f)
19.744: (move f2-5f f3-5f)
19.750: (move f3-4f f3-5f)
