/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.247: (move f2-5f f2-6f)
8.879: (move f1-4f f1-5f)
8.879: (move f2-5f f1-5f)
8.967: (move f1-4f f1-5f)
8.967: (move f2-5f f1-5f)
9.205: (move f3-3f f3-4f)
9.302: (move f4-2f f4-3f)
9.318: (move f3-1f f2-1f)
9.328: (move f4-2f f4-3f)
9.346: (move f2-2f f2-3f)
9.346: (move f3-3f f2-3f)
9.350: (move f4-2f f4-3f)
9.391: (move f3-1f f2-1f)
9.406: (move f2-2f f2-1f)
9.406: (move f3-1f f2-1f)
9.406: (move f4-2f f4-3f)
9.410: (move f3-1f f2-1f)
9.416: (move f3-1f f2-1f)
9.477: (move f3-1f f2-1f)
9.584: (move f3-5f f4-5f)
9.672: (move f4-2f f4-3f)
9.782: (move f3-1f f3-0f)
9.788: (move f4-2f f3-2f)
9.790: (move f3-1f f3-2f)
9.828: (move f3-1f f3-0f)
9.849: (move f3-1f f3-2f)
9.849: (move f4-2f f3-2f)
9.854: (move f3-1f f3-0f)
9.865: (move f1-5f f0-5f)
9.873: (move f4-2f f3-2f)
9.873: (move f3-1f f3-2f)
9.879: (move f3-1f f3-0f)
9.884: (move f3-1f f3-0f)
5.726: (move f2-6f f2-7f)
5.814: (move f2-6f f2-7f)
7.334: (unlock f2-6f f2-7f key1-0 shape1)
7.407: (move f2-6f f1-6f)
7.420: (unlock f2-6f f2-7f key1-0 shape1)
7.443: (move f2-6f f2-5f)
7.494: (move f2-6f f1-6f)
7.526: (move f2-6f f2-5f)
7.542: (move f2-6f f1-6f)
7.542: (move f1-5f f1-6f)
7.629: (move f1-5f f1-6f)
7.629: (move f2-6f f1-6f)
8.249: (move f1-6f f1-7f)
8.337: (move f1-6f f1-7f)
9.010: (move f3-4f f2-4f)
9.011: (move f2-3f f2-4f)
9.258: (move f2-1f f2-2f)
9.259: (move f3-2f f2-2f)
9.263: (move f4-3f f3-3f)
9.265: (move f3-2f f3-3f)
9.327: (move f3-2f f3-3f)
9.328: (move f4-3f f3-3f)
9.330: (move f3-2f f2-2f)
9.332: (move f2-1f f2-2f)
9.339: (move f3-2f f3-3f)
9.341: (move f4-3f f3-3f)
9.345: (move f3-2f f2-2f)
9.348: (move f2-1f f2-2f)
9.361: (move f2-1f f2-2f)
9.366: (move f4-3f f3-3f)
9.401: (move f2-1f f2-2f)
9.427: (move f4-3f f3-3f)
9.547: (move f1-6f f0-6f)
9.547: (move f0-5f f0-6f)
9.634: (move f1-6f f0-6f)
9.659: (move f2-3f f1-3f)
9.746: (move f2-1f f2-0f)
9.748: (move f3-0f f2-0f)
9.768: (putdown f2-6f key1-0)
9.777: (move f3-4f f3-5f)
5.667: (move f2-6f f2-7f)
5.753: (move f2-6f f2-7f)
6.037: (putdown f2-7f key1-0)
[Final] Expanded: 4136, Generated: 18921
Found a solution of length 132!
   1: (move f4-6f f5-6f)
   2: (move f5-6f f5-5f)
   3: (pickup f5-5f key3-1)
   4: (move f5-5f f4-5f)
   5: (move f4-5f f4-4f)
   6: (move f4-4f f4-3f)
   7: (unlock f4-3f f4-2f key3-1 shape3)
   8: (move f4-3f f4-2f)
   9: (move f4-2f f3-2f)
  10: (putdown f3-2f key3-1)
  11: (move f3-2f f4-2f)
  12: (move f4-2f f5-2f)
  13: (move f5-2f f5-3f)
  14: (pickup f5-3f key2-0)
  15: (move f5-3f f5-2f)
  16: (move f5-2f f4-2f)
  17: (putdown f4-2f key2-0)
  18: (move f4-2f f5-2f)
  19: (pickup f5-2f key3-3)
  20: (move f5-2f f4-2f)
  21: (move f4-2f f3-2f)
  22: (putdown f3-2f key3-3)
  23: (move f3-2f f3-3f)
  24: (move f3-3f f4-3f)
  25: (move f4-3f f5-3f)
  26: (pickup f5-3f key3-0)
  27: (move f5-3f f6-3f)
  28: (move f6-3f f6-2f)
  29: (putdown f6-2f key3-0)
  30: (move f6-2f f6-1f)
  31: (pickup f6-1f key3-2)
  32: (move f6-1f f6-2f)
  33: (move f6-2f f5-2f)
  34: (move f5-2f f4-2f)
  35: (move f4-2f f3-2f)
  36: (move f3-2f f2-2f)
  37: (move f2-2f f1-2f)
  38: (move f1-2f f1-3f)
  39: (unlock f1-3f f0-3f key3-2 shape3)
  40: (move f1-3f f0-3f)
  41: (move f0-3f f0-4f)
  42: (pickup-and-loose f0-4f key2-3 key3-2)
  43: (unlock f0-4f f0-5f key2-3 shape2)
  44: (move f0-4f f0-3f)
  45: (move f0-3f f1-3f)
  46: (move f1-3f f1-2f)
  47: (move f1-2f f1-1f)
  48: (putdown f1-1f key2-3)
  49: (move f1-1f f1-2f)
  50: (pickup f1-2f key1-1)
  51: (move f1-2f f2-2f)
  52: (unlock f2-2f f2-3f key1-1 shape1)
  53: (move f2-2f f3-2f)
  54: (move f3-2f f4-2f)
  55: (move f4-2f f5-2f)
  56: (move f5-2f f6-2f)
  57: (pickup-and-loose f6-2f key3-0 key1-1)
  58: (move f6-2f f6-3f)
  59: (move f6-3f f5-3f)
  60: (move f5-3f f4-3f)
  61: (move f4-3f f3-3f)
  62: (move f3-3f f3-4f)
  63: (move f3-4f f2-4f)
  64: (move f2-4f f1-4f)
  65: (move f1-4f f1-3f)
  66: (move f1-3f f1-2f)
  67: (move f1-2f f2-2f)
  68: (move f2-2f f3-2f)
  69: (unlock f3-2f f3-1f key3-0 shape3)
  70: (move f3-2f f4-2f)
  71: (move f4-2f f5-2f)
  72: (move f5-2f f6-2f)
  73: (pickup-and-loose f6-2f key1-1 key3-0)
  74: (move f6-2f f6-1f)
  75: (unlock f6-1f f5-1f key1-1 shape1)
  76: (move f6-1f f6-2f)
  77: (pickup-and-loose f6-2f key3-0 key1-1)
  78: (move f6-2f f5-2f)
  79: (move f5-2f f4-2f)
  80: (move f4-2f f4-1f)
  81: (unlock f4-1f f4-0f key3-0 shape3)
  82: (move f4-1f f5-1f)
  83: (move f5-1f f6-1f)
  84: (move f6-1f f6-2f)
  85: (pickup-and-loose f6-2f key1-1 key3-0)
  86: (move f6-2f f5-2f)
  87: (move f5-2f f4-2f)
  88: (move f4-2f f4-1f)
  89: (move f4-1f f4-0f)
  90: (putdown f4-0f key1-1)
  91: (move f4-0f f4-1f)
  92: (move f4-1f f5-1f)
  93: (move f5-1f f5-2f)
  94: (move f5-2f f5-3f)
  95: (pickup f5-3f key0-1)
  96: (move f5-3f f6-3f)
  97: (unlock f6-3f f6-4f key0-1 shape0)
  98: (move f6-3f f6-2f)
  99: (pickup-and-loose f6-2f key3-0 key0-1)
 100: (move f6-2f f6-3f)
 101: (move f6-3f f6-4f)
 102: (pickup-and-loose f6-4f key1-3 key3-0)
 103: (move f6-4f f6-3f)
 104: (move f6-3f f6-2f)
 105: (unlock f6-2f f7-2f key1-3 shape1)
 106: (move f6-2f f6-3f)
 107: (move f6-3f f6-4f)
 108: (move f6-4f f6-5f)
 109: (move f6-5f f7-5f)
 110: (move f7-5f f7-6f)
 111: (move f7-6f f7-7f)
 112: (putdown f7-7f key1-3)
 113: (move f7-7f f7-6f)
 114: (move f7-6f f7-5f)
 115: (move f7-5f f6-5f)
 116: (move f6-5f f6-4f)
 117: (move f6-4f f6-3f)
 118: (move f6-3f f6-2f)
 119: (move f6-2f f7-2f)
 120: (pickup f7-2f key1-0)
 121: (move f7-2f f6-2f)
 122: (move f6-2f f6-3f)
 123: (move f6-3f f5-3f)
 124: (move f5-3f f4-3f)
 125: (move f4-3f f3-3f)
 126: (move f3-3f f3-4f)
 127: (move f3-4f f3-5f)
 128: (move f3-5f f2-5f)
 129: (move f2-5f f2-6f)
 130: (unlock f2-6f f2-7f key1-0 shape1)
 131: (move f2-6f f2-7f)
 132: (putdown f2-7f key1-0)
