/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.995: (move f7-6f f7-5f)
24.111: (move f7-6f f7-5f)
24.111: (move f7-6f f7-5f)
24.295: (move f2-2f f2-1f)
24.295: (move f2-2f f2-1f)
24.472: (move f5-4f f6-4f)
24.472: (move f5-4f f6-4f)
24.574: (move f4-5f f4-4f)
24.574: (move f4-5f f4-4f)
24.682: (move f4-4f f4-3f)
24.682: (move f4-4f f4-3f)
24.683: (move f5-3f f4-3f)
24.683: (move f5-3f f4-3f)
24.806: (move f5-4f f4-4f)
24.806: (move f5-4f f4-4f)
24.896: (unlock f7-6f f7-7f key2-0 shape2)
24.897: (unlock f7-6f f7-7f key2-0 shape2)
24.974: (pickup-and-loose f5-3f key1-3 key0-2)
24.974: (pickup-and-loose f5-3f key1-3 key0-2)
24.996: (putdown f5-3f key0-2)
24.996: (putdown f5-3f key0-2)
25.122: (putdown f7-6f key0-2)
25.123: (putdown f7-6f key0-2)
25.128: (unlock f5-3f f5-2f key0-2 shape0)
25.128: (unlock f5-3f f5-2f key0-2 shape0)
25.193: (move f5-4f f5-3f)
25.193: (move f5-4f f5-3f)
25.198: (pickup-and-loose f5-7f key0-2 key1-3)
25.198: (pickup-and-loose f5-7f key0-2 key1-3)
25.218: (pickup-and-loose f7-6f key2-0 key0-2)
25.219: (pickup-and-loose f7-6f key2-0 key0-2)
25.223: (putdown f5-7f key1-3)
25.223: (putdown f5-7f key1-3)
22.594: (move f7-6f f6-6f)
22.594: (move f7-6f f6-6f)
22.681: (move f7-6f f6-6f)
22.681: (move f7-6f f6-6f)
22.755: (move f6-6f f5-6f)
22.755: (move f6-6f f5-6f)
22.823: (move f6-6f f5-6f)
22.823: (move f6-6f f5-6f)
23.040: (move f7-5f f6-5f)
23.040: (move f6-6f f6-5f)
23.040: (move f6-6f f6-5f)
23.040: (move f7-5f f6-5f)
23.192: (putdown f6-6f key2-0)
23.192: (putdown f6-6f key2-0)
23.215: (move f7-6f f6-6f)
23.215: (move f7-6f f6-6f)
23.495: (unlock f1-2f f1-3f key1-3 shape1)
23.495: (unlock f1-2f f1-3f key1-3 shape1)
23.545: (move f6-6f f6-5f)
23.546: (move f6-6f f6-5f)
23.546: (move f7-5f f6-5f)
23.546: (move f7-5f f6-5f)
23.656: (move f2-1f f1-1f)
23.656: (move f2-1f f1-1f)
23.656: (move f1-2f f1-1f)
23.656: (move f1-2f f1-1f)
23.954: (putdown f1-2f key1-3)
23.954: (putdown f1-2f key1-3)
23.961: (move f6-6f f6-7f)
23.962: (move f6-6f f6-7f)
24.000: (move f6-6f f6-7f)
24.000: (move f6-6f f6-7f)
24.036: (move f7-6f f7-5f)
24.036: (move f7-6f f7-5f)
24.049: (move f7-6f f7-5f)
24.050: (move f7-6f f7-5f)
24.143: (move f7-6f f7-5f)
24.143: (move f7-6f f7-5f)
24.238: (pickup-and-loose f7-6f key0-2 key2-0)
24.238: (pickup-and-loose f7-6f key0-2 key2-0)
19.952: (move f6-5f f6-4f)
19.952: (move f6-5f f6-4f)
20.418: (move f6-5f f6-4f)
20.418: (move f6-5f f6-4f)
21.212: (move f5-6f f5-5f)
21.212: (move f5-6f f5-5f)
21.213: (move f6-5f f5-5f)
21.213: (move f6-5f f5-5f)
21.693: (move f5-6f f5-5f)
21.693: (move f5-6f f5-5f)
21.693: (move f6-5f f5-5f)
21.693: (move f6-5f f5-5f)
22.322: (pickup f5-6f key1-1)
22.322: (pickup f5-6f key1-0)
22.702: (putdown f5-6f key2-0)
22.702: (putdown f5-6f key2-0)
22.728: (pickup-and-loose f5-6f key1-0 key2-0)
22.728: (pickup-and-loose f5-6f key1-1 key2-0)
22.831: (move f6-6f f5-6f)
22.831: (move f6-6f f5-6f)
22.870: (move f6-6f f5-6f)
22.870: (move f6-6f f5-6f)
22.917: (move f6-6f f5-6f)
22.917: (move f6-6f f5-6f)
23.138: (move f6-6f f5-6f)
23.138: (move f6-6f f5-6f)
23.173: (move f1-1f f1-0f)
23.173: (move f1-1f f1-0f)
23.252: (move f6-6f f6-5f)
23.252: (move f6-6f f6-5f)
23.252: (move f5-6f f4-6f)
23.252: (move f5-6f f4-6f)
23.254: (move f7-5f f6-5f)
23.254: (move f7-5f f6-5f)
23.257: (putdown f6-6f key2-0)
23.258: (putdown f6-6f key2-0)
23.277: (putdown f6-6f key2-0)
23.277: (putdown f6-6f key2-0)
23.298: (move f6-6f f6-5f)
23.298: (move f6-6f f6-5f)
20.169: (move f6-5f f6-4f)
20.170: (move f6-5f f6-4f)
20.218: (move f6-5f f6-4f)
20.218: (move f6-5f f6-4f)
20.289: (move f5-5f f5-4f)
20.289: (move f5-5f f5-4f)
20.289: (move f6-4f f5-4f)
20.289: (move f6-4f f5-4f)
20.645: (putdown f6-4f key2-0)
20.645: (putdown f6-4f key2-0)
20.699: (pickup f5-5f key1-0)
20.699: (pickup f5-5f key1-1)
20.787: (move f5-5f f5-4f)
20.787: (move f6-4f f5-4f)
20.787: (move f6-4f f5-4f)
20.787: (move f5-5f f5-4f)
20.993: (move f5-6f f5-5f)
20.993: (move f5-6f f5-5f)
21.158: (pickup-and-loose f5-5f key1-1 key2-0)
21.158: (pickup-and-loose f5-5f key1-0 key2-0)
21.187: (move f5-6f f5-5f)
21.188: (move f5-6f f5-5f)
21.225: (move f6-4f f6-3f)
21.225: (move f6-4f f6-3f)
21.364: (move f5-6f f5-5f)
21.364: (move f5-6f f5-5f)
21.406: (move f6-5f f5-5f)
21.406: (move f6-5f f5-5f)
21.406: (move f5-6f f5-5f)
21.406: (move f5-6f f5-5f)
21.482: (move f5-6f f5-5f)
21.482: (move f5-6f f5-5f)
21.483: (move f6-5f f5-5f)
21.483: (move f6-5f f5-5f)
21.591: (putdown f5-5f key2-0)
21.591: (putdown f5-5f key2-0)
21.692: (move f5-6f f5-5f)
21.692: (move f5-6f f5-5f)
21.707: (move f6-4f f6-3f)
21.707: (move f6-4f f6-3f)
20.226: (move f5-5f f5-4f)
20.226: (move f5-5f f5-4f)
20.271: (move f5-5f f5-4f)
20.271: (move f5-5f f5-4f)
20.311: (move f5-5f f5-4f)
20.311: (move f5-5f f5-4f)
20.403: (move f5-4f f4-4f)
20.403: (move f5-4f f4-4f)
20.406: (pickup f5-5f key1-0)
20.406: (pickup f5-5f key1-1)
20.456: (move f6-4f f5-4f)
20.456: (move f6-4f f5-4f)
20.457: (move f5-5f f5-4f)
20.457: (move f5-5f f5-4f)
20.474: (move f5-5f f5-4f)
20.474: (move f5-5f f5-4f)
20.474: (move f6-4f f5-4f)
20.474: (move f6-4f f5-4f)
20.511: (move f5-5f f5-4f)
20.511: (move f5-5f f5-4f)
20.554: (move f5-5f f5-4f)
20.554: (move f5-5f f5-4f)
20.640: (move f5-5f f5-4f)
20.641: (move f5-5f f5-4f)
20.690: (move f5-4f f5-3f)
20.690: (move f5-4f f5-3f)
20.690: (move f6-3f f5-3f)
20.690: (move f6-3f f5-3f)
20.704: (pickup f5-5f key1-1)
20.704: (pickup f5-5f key1-0)
20.767: (move f5-5f f5-4f)
20.771: (move f5-5f f5-4f)
20.826: (move f6-4f f5-4f)
20.826: (move f6-4f f5-4f)
20.861: (putdown f6-4f key2-0)
20.861: (putdown f6-4f key2-0)
20.861: (putdown f6-4f key2-0)
20.861: (putdown f6-4f key2-0)
20.921: (move f5-4f f5-3f)
20.922: (move f5-4f f5-3f)
19.268: (pickup f5-3f key1-3)
19.268: (pickup f5-3f key1-3)
19.295: (pickup-and-loose f5-3f key1-3 key2-0)
19.295: (pickup-and-loose f5-3f key1-3 key2-0)
19.956: (move f5-4f f6-4f)
19.956: (move f5-4f f6-4f)
19.980: (move f5-4f f6-4f)
19.980: (move f5-4f f6-4f)
19.989: (move f5-5f f5-4f)
19.989: (move f5-5f f5-4f)
20.059: (move f5-5f f5-4f)
20.060: (move f5-5f f5-4f)
20.112: (move f5-4f f6-4f)
20.112: (move f5-4f f6-4f)
20.150: (move f5-4f f6-4f)
20.150: (move f5-4f f6-4f)
20.195: (move f5-4f f6-4f)
20.195: (move f5-4f f6-4f)
20.237: (move f5-4f f6-4f)
20.237: (move f5-4f f6-4f)
20.260: (move f5-4f f6-4f)
20.260: (move f5-4f f6-4f)
20.417: (move f5-4f f4-4f)
20.417: (move f5-4f f4-4f)
20.437: (move f5-4f f4-4f)
20.437: (move f5-4f f4-4f)
20.479: (move f5-3f f4-3f)
20.479: (move f4-4f f4-3f)
20.479: (move f5-3f f4-3f)
20.479: (move f4-4f f4-3f)
20.569: (move f5-4f f4-4f)
20.569: (move f5-4f f4-4f)
20.602: (move f5-4f f5-3f)
20.602: (move f5-4f f5-3f)
20.608: (move f5-4f f4-4f)
20.608: (move f5-4f f4-4f)
20.613: (move f5-4f f5-3f)
20.613: (move f5-4f f5-3f)
20.642: (move f5-4f f5-3f)
20.642: (move f5-4f f5-3f)
18.700: (move f5-3f f5-4f)
18.700: (move f5-3f f5-4f)
18.897: (move f5-3f f5-4f)
18.897: (move f5-3f f5-4f)
18.999: (move f5-3f f4-3f)
18.999: (move f5-3f f4-3f)
19.013: (move f5-3f f6-3f)
19.014: (move f5-3f f6-3f)
19.232: (move f5-3f f4-3f)
19.232: (move f5-3f f4-3f)
19.296: (pickup-and-loose f5-3f key1-3 key1-0)
19.296: (pickup-and-loose f5-3f key1-3 key1-1)
19.312: (pickup-and-loose f5-3f key1-3 key1-1)
19.312: (pickup-and-loose f5-3f key1-3 key1-0)
19.320: (pickup-and-loose f5-3f key1-3 key1-0)
19.320: (pickup-and-loose f5-3f key1-3 key1-1)
19.335: (move f5-3f f6-3f)
19.335: (move f5-3f f6-3f)
19.913: (move f5-4f f6-4f)
19.913: (move f5-4f f6-4f)
19.997: (move f5-4f f6-4f)
19.998: (move f5-4f f6-4f)
20.382: (move f5-4f f4-4f)
20.382: (move f5-4f f4-4f)
20.427: (move f5-4f f4-4f)
20.427: (move f5-4f f4-4f)
20.427: (move f4-4f f4-3f)
20.427: (move f5-3f f4-3f)
20.427: (move f4-4f f4-3f)
20.427: (move f5-3f f4-3f)
20.429: (move f5-3f f4-3f)
20.429: (move f5-3f f4-3f)
20.430: (move f4-4f f4-3f)
20.430: (move f4-4f f4-3f)
20.438: (move f4-3f f3-3f)
20.439: (move f4-3f f3-3f)
20.515: (move f5-4f f5-3f)
20.516: (move f5-4f f5-3f)
20.588: (move f5-4f f5-3f)
20.588: (move f5-4f f5-3f)
18.628: (move f6-3f f6-4f)
18.628: (move f6-3f f6-4f)
18.631: (move f5-4f f6-4f)
18.631: (move f5-4f f6-4f)
18.632: (move f5-4f f6-4f)
18.632: (move f5-4f f6-4f)
18.632: (move f6-3f f6-4f)
18.632: (move f6-3f f6-4f)
18.803: (move f5-3f f5-4f)
18.803: (move f5-3f f5-4f)
18.851: (move f5-3f f5-4f)
18.851: (move f5-3f f5-4f)
18.897: (move f5-3f f5-4f)
18.898: (move f5-3f f5-4f)
18.958: (move f4-3f f3-3f)
18.958: (move f4-3f f3-3f)
18.988: (move f5-4f f4-4f)
18.988: (move f5-4f f4-4f)
18.988: (move f4-3f f4-4f)
18.989: (move f4-3f f4-4f)
19.019: (move f4-3f f3-3f)
19.020: (move f4-3f f3-3f)
19.046: (move f5-4f f4-4f)
19.046: (move f5-4f f4-4f)
19.047: (move f4-3f f4-4f)
19.047: (move f4-3f f4-4f)
19.206: (move f5-3f f4-3f)
19.206: (move f5-3f f4-3f)
19.207: (move f5-3f f4-3f)
19.207: (move f5-3f f4-3f)
19.214: (move f5-3f f4-3f)
19.214: (move f5-3f f4-3f)
19.223: (pickup-and-loose f5-3f key1-3 key1-1)
19.224: (pickup-and-loose f5-3f key1-3 key1-0)
19.233: (pickup-and-loose f5-3f key1-3 key1-1)
19.233: (pickup-and-loose f5-3f key1-3 key1-0)
19.262: (move f5-4f f5-5f)
19.262: (move f5-4f f5-5f)
19.291: (move f5-3f f6-3f)
19.291: (move f5-3f f6-3f)
18.476: (move f5-3f f5-4f)
18.478: (move f5-3f f5-4f)
18.533: (move f5-3f f5-4f)
18.533: (move f5-3f f5-4f)
18.561: (move f3-3f f3-2f)
18.562: (move f3-3f f3-2f)
18.590: (move f3-3f f3-2f)
18.590: (move f3-3f f3-2f)
18.607: (move f5-4f f6-4f)
18.607: (move f5-4f f6-4f)
18.632: (move f5-4f f6-4f)
18.632: (move f5-4f f6-4f)
18.635: (move f6-3f f6-4f)
18.635: (move f6-3f f6-4f)
18.635: (move f5-4f f6-4f)
18.635: (move f5-4f f6-4f)
18.818: (move f3-3f f2-3f)
18.819: (move f3-3f f2-3f)
18.826: (move f4-4f f3-4f)
18.826: (move f4-4f f3-4f)
18.826: (move f3-3f f3-4f)
18.826: (move f3-3f f3-4f)
18.850: (move f4-4f f3-4f)
18.850: (move f3-3f f3-4f)
18.850: (move f3-3f f3-4f)
18.850: (move f4-4f f3-4f)
18.868: (move f3-3f f2-3f)
18.869: (move f3-3f f2-3f)
18.985: (move f5-4f f5-5f)
18.985: (move f5-4f f5-5f)
18.993: (move f4-3f f3-3f)
18.993: (move f4-3f f3-3f)
18.999: (move f4-3f f4-4f)
18.999: (move f4-3f f4-4f)
19.003: (move f5-4f f4-4f)
19.003: (move f5-4f f4-4f)
19.013: (move f4-3f f3-3f)
19.013: (move f4-3f f3-3f)
19.016: (move f4-3f f3-3f)
19.017: (move f4-3f f3-3f)
17.666: (unlock f2-3f f1-3f key1-3 shape1)
17.666: (unlock f2-3f f1-3f key1-3 shape1)
17.701: (unlock f2-3f f1-3f key1-3 shape1)
17.701: (unlock f2-3f f1-3f key1-3 shape1)
17.876: (move f2-3f f2-2f)
17.877: (move f3-2f f2-2f)
17.877: (move f3-2f f2-2f)
17.877: (move f2-3f f2-2f)
17.933: (move f2-3f f2-2f)
17.933: (move f3-2f f2-2f)
17.934: (move f2-3f f2-2f)
17.935: (move f3-2f f2-2f)
18.527: (move f5-4f f6-4f)
18.527: (move f5-4f f6-4f)
18.559: (move f5-4f f6-4f)
18.559: (move f5-4f f6-4f)
18.563: (move f3-3f f3-2f)
18.563: (move f3-3f f3-2f)
18.565: (move f3-3f f3-2f)
18.566: (move f3-3f f3-2f)
18.566: (move f3-3f f3-2f)
18.566: (move f3-3f f3-2f)
18.808: (move f3-2f f3-1f)
18.808: (move f3-2f f3-1f)
18.818: (move f3-3f f3-4f)
18.818: (move f3-3f f3-4f)
18.818: (move f3-3f f2-3f)
18.818: (move f3-3f f2-3f)
18.818: (move f3-3f f2-3f)
18.819: (move f3-3f f2-3f)
18.822: (move f4-4f f3-4f)
18.822: (move f4-4f f3-4f)
18.827: (move f3-3f f3-4f)
18.827: (move f3-3f f3-4f)
18.827: (move f3-3f f3-4f)
18.828: (move f3-3f f3-4f)
18.835: (move f3-3f f2-3f)
18.835: (move f3-3f f2-3f)
18.849: (move f5-4f f4-4f)
18.849: (move f5-4f f4-4f)
16.293: (move f2-2f f1-2f)
16.293: (move f2-2f f1-2f)
16.364: (move f2-2f f1-2f)
16.364: (move f2-2f f1-2f)
16.631: (move f3-1f f2-1f)
16.631: (move f3-1f f2-1f)
16.632: (move f2-2f f2-1f)
16.632: (move f2-2f f2-1f)
16.709: (move f2-2f f2-1f)
16.709: (move f2-2f f2-1f)
17.668: (unlock f2-3f f1-3f key1-3 shape1)
17.668: (unlock f2-3f f1-3f key1-3 shape1)
17.669: (unlock f2-3f f1-3f key1-3 shape1)
17.670: (unlock f2-3f f1-3f key1-3 shape1)
17.670: (unlock f2-3f f1-3f key1-3 shape1)
17.670: (unlock f2-3f f1-3f key1-3 shape1)
17.816: (move f2-3f f2-2f)
17.816: (move f2-3f f2-2f)
17.874: (move f2-3f f2-2f)
17.874: (move f2-3f f2-2f)
17.879: (move f3-2f f2-2f)
17.879: (move f3-2f f2-2f)
17.879: (move f3-2f f2-2f)
17.880: (move f2-3f f2-2f)
17.880: (move f3-2f f2-2f)
17.880: (move f2-3f f2-2f)
17.880: (move f2-3f f2-2f)
17.880: (move f2-3f f2-2f)
17.896: (move f2-3f f2-2f)
17.897: (move f3-2f f2-2f)
17.897: (move f3-2f f2-2f)
17.897: (move f2-3f f2-2f)
18.073: (putdown f2-2f key1-3)
18.074: (putdown f2-2f key1-3)
18.128: (putdown f2-2f key1-3)
18.129: (putdown f2-2f key1-3)
18.376: (move f3-1f f3-0f)
18.376: (move f3-1f f3-0f)
18.474: (move f2-3f f1-3f)
18.474: (move f2-3f f1-3f)
15.816: (move f1-3f f1-2f)
15.816: (move f1-3f f1-2f)
15.818: (unlock f1-2f f1-3f key1-3 shape1)
15.818: (unlock f1-2f f1-3f key1-3 shape1)
15.818: (move f2-2f f1-2f)
15.818: (move f2-2f f1-2f)
15.878: (unlock f1-2f f1-3f key1-3 shape1)
15.878: (move f2-2f f1-2f)
15.878: (move f2-2f f1-2f)
15.878: (unlock f1-2f f1-3f key1-3 shape1)
15.898: (move f2-1f f1-1f)
15.898: (move f2-1f f1-1f)
15.899: (move f1-2f f1-1f)
15.899: (move f1-2f f1-1f)
15.980: (move f2-1f f1-1f)
15.980: (move f1-2f f1-1f)
15.980: (move f1-2f f1-1f)
15.981: (move f2-1f f1-1f)
16.270: (putdown f1-2f key1-3)
16.270: (putdown f1-2f key1-3)
16.295: (move f2-2f f1-2f)
16.295: (move f2-2f f1-2f)
16.295: (move f2-2f f1-2f)
16.296: (move f2-2f f1-2f)
16.325: (move f2-2f f1-2f)
16.325: (move f2-2f f1-2f)
16.329: (putdown f1-2f key1-3)
16.330: (putdown f1-2f key1-3)
16.486: (move f2-2f f2-1f)
16.486: (move f2-2f f2-1f)
16.567: (move f2-2f f2-1f)
16.567: (move f2-2f f2-1f)
16.632: (move f2-2f f2-1f)
16.633: (move f2-2f f2-1f)
16.634: (move f2-2f f2-1f)
16.635: (move f2-2f f2-1f)
16.664: (move f2-2f f2-1f)
16.664: (move f2-2f f2-1f)
16.969: (pickup-and-loose f1-2f key3-0 key1-3)
16.969: (pickup-and-loose f1-2f key3-0 key1-3)
15.167: (move f1-1f f1-0f)
15.167: (move f1-1f f1-0f)
15.248: (move f1-1f f1-0f)
15.248: (move f1-1f f1-0f)
15.745: (putdown f1-2f key1-3)
15.745: (putdown f1-2f key1-3)
15.806: (putdown f1-2f key1-3)
15.806: (putdown f1-2f key1-3)
15.820: (unlock f1-2f f1-3f key1-3 shape1)
15.821: (unlock f1-2f f1-3f key1-3 shape1)
15.821: (unlock f1-2f f1-3f key1-3 shape1)
15.822: (unlock f1-2f f1-3f key1-3 shape1)
15.841: (unlock f1-2f f1-3f key1-3 shape1)
15.841: (unlock f1-2f f1-3f key1-3 shape1)
15.884: (move f2-1f f1-1f)
15.884: (move f2-1f f1-1f)
15.885: (move f1-2f f1-1f)
15.885: (move f1-2f f1-1f)
15.899: (move f2-1f f1-1f)
15.899: (move f2-1f f1-1f)
15.899: (move f1-2f f1-1f)
15.901: (move f1-2f f1-1f)
15.902: (move f1-2f f1-1f)
15.902: (move f2-1f f1-1f)
15.902: (move f1-2f f1-1f)
15.904: (move f2-1f f1-1f)
15.935: (move f1-2f f1-1f)
15.935: (move f1-2f f1-1f)
15.938: (move f2-1f f1-1f)
15.939: (move f2-1f f1-1f)
15.964: (move f1-2f f1-1f)
15.964: (move f1-2f f1-1f)
15.965: (move f2-1f f1-1f)
15.966: (move f2-1f f1-1f)
16.056: (move f1-1f f0-1f)
16.056: (move f1-1f f0-1f)
16.138: (move f1-1f f0-1f)
16.138: (move f1-1f f0-1f)
16.270: (putdown f1-2f key1-3)
16.270: (putdown f1-2f key1-3)
14.986: (move f1-1f f1-0f)
14.987: (move f1-1f f1-0f)
15.070: (move f1-1f f1-0f)
15.070: (move f1-1f f1-0f)
15.123: (putdown f1-0f key1-3)
15.123: (putdown f1-0f key1-3)
15.168: (move f1-1f f1-0f)
15.169: (move f1-1f f1-0f)
15.169: (move f1-1f f1-0f)
15.169: (move f1-1f f1-0f)
15.202: (putdown f1-0f key1-3)
15.203: (putdown f1-0f key1-3)
15.203: (move f1-1f f1-0f)
15.203: (move f1-1f f1-0f)
15.746: (putdown f1-2f key1-3)
15.746: (putdown f1-2f key1-3)
15.747: (putdown f1-2f key1-3)
15.747: (putdown f1-2f key1-3)
15.765: (putdown f1-2f key1-3)
15.765: (putdown f1-2f key1-3)
15.887: (move f1-2f f1-1f)
15.887: (move f1-2f f1-1f)
15.887: (move f1-2f f1-1f)
15.887: (move f1-2f f1-1f)
15.921: (move f1-2f f1-1f)
15.922: (move f1-2f f1-1f)
15.964: (move f1-1f f0-1f)
15.964: (move f1-1f f0-1f)
16.044: (move f1-1f f0-1f)
16.044: (move f1-1f f0-1f)
16.057: (move f1-1f f0-1f)
16.057: (move f1-1f f0-1f)
16.057: (move f1-1f f0-1f)
16.058: (move f1-1f f0-1f)
16.092: (move f1-1f f0-1f)
16.092: (move f1-1f f0-1f)
16.519: (pickup-and-loose f1-2f key3-0 key1-3)
16.520: (pickup-and-loose f1-2f key3-0 key1-3)
16.532: (pickup f1-2f key3-0)
16.532: (pickup f1-2f key3-0)
14.607: (move f1-0f f1-1f)
14.607: (move f1-0f f1-1f)
14.681: (move f1-0f f1-1f)
14.681: (move f1-0f f1-1f)
14.890: (move f1-0f f0-0f)
14.891: (move f1-0f f0-0f)
14.900: (putdown f1-0f key1-3)
14.901: (putdown f1-0f key1-3)
14.970: (move f1-0f f0-0f)
14.970: (move f1-0f f0-0f)
14.980: (putdown f1-0f key1-3)
14.981: (putdown f1-0f key1-3)
14.987: (move f1-1f f1-0f)
14.988: (move f1-1f f1-0f)
14.989: (move f1-1f f1-0f)
14.989: (move f1-1f f1-0f)
15.022: (move f1-1f f1-0f)
15.022: (move f1-1f f1-0f)
15.122: (putdown f1-0f key1-3)
15.122: (putdown f1-0f key1-3)
15.123: (putdown f1-0f key1-3)
15.123: (putdown f1-0f key1-3)
15.157: (putdown f1-0f key1-3)
15.157: (putdown f1-0f key1-3)
15.416: (move f1-0f f2-0f)
15.416: (move f1-0f f2-0f)
15.495: (move f1-0f f2-0f)
15.495: (move f1-0f f2-0f)
15.965: (move f1-1f f0-1f)
15.966: (move f1-1f f0-1f)
15.967: (move f1-1f f0-1f)
15.968: (move f1-1f f0-1f)
16.000: (move f1-1f f0-1f)
16.000: (move f1-1f f0-1f)
16.488: (move f1-1f f2-1f)
16.488: (move f1-1f f2-1f)
16.488: (move f1-1f f2-1f)
16.489: (move f1-1f f2-1f)
16.521: (move f1-1f f2-1f)
16.521: (move f1-1f f2-1f)
13.167: (move f1-1f f1-2f)
13.168: (move f1-1f f1-2f)
13.245: (move f1-1f f1-2f)
13.245: (move f1-1f f1-2f)
13.278: (move f1-1f f0-1f)
13.278: (move f0-0f f0-1f)
13.278: (move f0-0f f0-1f)
13.278: (move f1-1f f0-1f)
13.358: (move f1-1f f0-1f)
13.358: (move f0-0f f0-1f)
13.358: (move f1-1f f0-1f)
13.358: (move f0-0f f0-1f)
13.869: (move f2-0f f2-1f)
13.870: (move f2-0f f2-1f)
13.872: (move f1-1f f2-1f)
13.872: (move f1-1f f2-1f)
13.952: (move f2-0f f2-1f)
13.952: (move f2-0f f2-1f)
13.954: (move f1-1f f2-1f)
13.954: (move f1-1f f2-1f)
14.523: (move f1-0f f1-1f)
14.523: (move f1-0f f1-1f)
14.585: (move f1-0f f1-1f)
14.586: (move f1-0f f1-1f)
14.603: (move f1-0f f1-1f)
14.604: (move f1-0f f1-1f)
14.604: (move f1-0f f1-1f)
14.605: (move f1-0f f1-1f)
14.634: (move f1-0f f1-1f)
14.634: (move f1-0f f1-1f)
14.695: (move f1-0f f0-0f)
14.695: (move f1-0f f0-0f)
14.774: (move f1-0f f0-0f)
14.775: (move f1-0f f0-0f)
14.889: (move f1-0f f0-0f)
14.889: (move f1-0f f0-0f)
14.889: (move f1-0f f0-0f)
14.891: (move f1-0f f0-0f)
14.901: (putdown f1-0f key1-3)
14.902: (putdown f1-0f key1-3)
12.824: (move f1-1f f1-2f)
12.825: (move f1-1f f1-2f)
12.903: (move f1-1f f1-2f)
12.903: (move f1-1f f1-2f)
13.132: (move f0-0f f0-1f)
13.133: (move f0-0f f0-1f)
13.134: (move f1-1f f0-1f)
13.135: (move f1-1f f0-1f)
13.168: (move f1-1f f1-2f)
13.169: (move f1-1f f1-2f)
13.169: (move f1-1f f1-2f)
13.169: (move f1-1f f1-2f)
13.201: (move f1-1f f1-2f)
13.201: (move f1-1f f1-2f)
13.215: (move f0-0f f0-1f)
13.215: (move f0-0f f0-1f)
13.216: (move f1-1f f0-1f)
13.216: (move f1-1f f0-1f)
13.276: (move f0-0f f0-1f)
13.276: (move f0-0f f0-1f)
13.277: (move f0-0f f0-1f)
13.277: (move f0-0f f0-1f)
13.277: (move f1-1f f0-1f)
13.278: (move f1-1f f0-1f)
13.278: (move f1-1f f0-1f)
13.279: (move f1-1f f0-1f)
13.311: (move f1-1f f0-1f)
13.311: (move f1-1f f0-1f)
13.323: (move f0-1f f0-2f)
13.323: (move f1-2f f0-2f)
13.323: (move f1-2f f0-2f)
13.323: (move f0-1f f0-2f)
13.401: (move f1-2f f0-2f)
13.401: (move f1-2f f0-2f)
13.401: (move f0-1f f0-2f)
13.401: (move f0-1f f0-2f)
13.673: (move f1-1f f2-1f)
13.674: (move f1-1f f2-1f)
13.755: (move f1-1f f2-1f)
13.755: (move f1-1f f2-1f)
11.081: (pickup f0-2f key0-3)
11.081: (pickup f0-2f key0-3)
11.158: (pickup f0-2f key0-3)
11.158: (pickup f0-2f key0-3)
13.231: (move f0-1f f0-2f)
13.231: (move f1-2f f0-2f)
13.231: (move f1-2f f0-2f)
13.231: (move f0-1f f0-2f)
13.308: (move f1-2f f0-2f)
13.309: (move f1-2f f0-2f)
13.309: (move f0-1f f0-2f)
13.309: (move f0-1f f0-2f)
13.323: (move f0-1f f0-2f)
13.324: (move f1-2f f0-2f)
13.324: (move f1-2f f0-2f)
13.324: (move f0-1f f0-2f)
13.324: (move f0-1f f0-2f)
13.324: (move f1-2f f0-2f)
13.324: (move f1-2f f0-2f)
13.324: (move f0-1f f0-2f)
13.355: (move f1-2f f0-2f)
13.355: (move f1-2f f0-2f)
13.356: (move f0-1f f0-2f)
13.356: (move f0-1f f0-2f)
13.839: (pickup f1-2f key3-0)
13.839: (pickup f1-2f key3-0)
13.906: (pickup f1-2f key3-0)
13.906: (pickup f1-2f key3-0)
14.099: (pickup f1-2f key3-0)
14.099: (pickup f1-2f key3-0)
14.099: (pickup f1-2f key3-0)
14.099: (pickup f1-2f key3-0)
14.113: (move f0-2f f0-3f)
14.114: (move f0-2f f0-3f)
14.125: (pickup f1-2f key3-0)
14.125: (pickup f1-2f key3-0)
14.194: (move f0-2f f0-3f)
14.194: (move f0-2f f0-3f)
14.315: (move f2-1f f2-2f)
14.316: (move f1-2f f2-2f)
10.039: (move f0-2f f1-2f)
10.039: (move f0-2f f1-2f)
10.117: (move f0-2f f1-2f)
10.117: (move f0-2f f1-2f)
10.798: (move f0-2f f0-1f)
10.798: (move f0-2f f0-1f)
10.878: (move f0-2f f0-1f)
10.878: (move f0-2f f0-1f)
11.037: (pickup f0-2f key0-3)
11.037: (pickup f0-2f key0-3)
11.079: (pickup f0-2f key0-3)
11.079: (pickup f0-2f key0-3)
11.079: (pickup f0-2f key0-3)
11.080: (pickup f0-2f key0-3)
11.112: (pickup f0-2f key0-3)
11.113: (pickup f0-2f key0-3)
11.114: (pickup f0-2f key0-3)
