/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.569: (pickup-and-loose f1-3f key2-2 key2-3)
16.589: (move f2-4f f2-5f)
16.607: (move f2-4f f2-5f)
16.685: (move f3-4f f3-3f)
16.697: (move f2-4f f2-5f)
16.711: (move f3-5f f3-6f)
16.790: (move f3-3f f3-4f)
16.791: (move f2-4f f3-4f)
16.821: (putdown f3-5f key2-2)
16.853: (putdown f1-3f key2-3)
16.865: (move f2-5f f1-5f)
16.877: (move f3-5f f3-6f)
16.883: (move f2-4f f3-4f)
16.885: (move f3-3f f3-4f)
16.891: (move f3-3f f3-4f)
16.892: (move f2-4f f3-4f)
16.934: (move f5-5f f5-4f)
16.935: (move f1-3f f1-4f)
16.944: (move f3-3f f3-4f)
16.945: (move f2-4f f3-4f)
16.986: (move f1-5f f1-6f)
16.986: (move f2-6f f1-6f)
17.004: (putdown f3-5f key2-2)
17.038: (putdown f5-3f key2-3)
15.956: (move f1-4f f1-3f)
16.123: (move f2-5f f2-6f)
16.125: (move f3-6f f2-6f)
16.168: (move f5-4f f5-3f)
16.221: (move f2-5f f1-5f)
16.272: (move f2-4f f1-4f)
16.272: (move f1-5f f1-4f)
16.304: (move f2-5f f2-6f)
16.305: (move f3-6f f2-6f)
16.324: (move f3-4f f3-3f)
16.375: (move f2-5f f1-5f)
16.388: (move f3-4f f2-4f)
16.389: (move f2-5f f2-4f)
16.420: (move f3-5f f2-5f)
16.474: (move f1-5f f1-4f)
16.475: (move f2-4f f1-4f)
16.505: (move f3-4f f3-3f)
16.539: (move f3-4f f2-4f)
16.540: (move f2-5f f2-4f)
16.578: (move f3-5f f2-5f)
16.640: (move f1-4f f2-4f)
16.654: (move f2-4f f3-4f)
16.659: (move f3-4f f4-4f)
16.660: (move f5-4f f4-4f)
16.755: (move f2-6f f3-6f)
16.773: (putdown f2-5f key2-2)
16.800: (move f2-6f f3-6f)
16.836: (move f1-3f f1-4f)
16.872: (move f2-6f f3-6f)
16.888: (move f3-5f f4-5f)
16.937: (move f5-4f f6-4f)
16.938: (putdown f2-5f key2-2)
16.952: (move f2-6f f1-6f)
16.954: (move f1-5f f1-6f)
16.970: (move f3-6f f4-6f)
16.986: (move f2-6f f1-6f)
16.986: (move f1-5f f1-6f)
16.998: (move f2-6f f1-6f)
16.998: (move f1-5f f1-6f)
17.024: (move f3-5f f4-5f)
15.956: (move f1-4f f1-3f)
16.080: (move f2-5f f2-6f)
16.106: (move f2-5f f1-5f)
16.239: (move f1-5f f1-4f)
16.239: (move f2-4f f1-4f)
16.239: (move f3-4f f3-3f)
16.261: (move f2-5f f2-6f)
16.289: (move f2-5f f1-5f)
16.307: (move f1-4f f1-3f)
16.352: (move f2-5f f2-4f)
16.370: (move f3-4f f4-4f)
16.400: (move f2-5f f3-5f)
16.409: (move f4-5f f5-5f)
16.490: (move f4-5f f4-4f)
16.536: (move f4-5f f5-5f)
16.543: (move f2-5f f2-4f)
16.584: (move f2-5f f3-5f)
16.602: (move f4-5f f4-4f)
16.734: (move f2-5f f2-4f)
16.768: (move f2-4f f2-5f)
16.831: (move f3-6f f4-6f)
16.836: (move f2-5f f2-6f)
16.862: (move f2-5f f1-5f)
16.909: (putdown f1-3f key2-2)
16.931: (move f1-5f f1-6f)
16.931: (move f2-6f f1-6f)
17.017: (move f2-5f f2-6f)
17.038: (putdown f5-3f key2-2)
17.053: (move f2-5f f1-5f)
17.071: (move f4-5f f4-6f)
17.106: (move f2-6f f1-6f)
17.106: (move f1-5f f1-6f)
17.121: (putdown f2-6f key2-2)
17.194: (move f3-6f f4-6f)
17.210: (putdown f3-3f key2-2)
17.217: (putdown f1-5f key2-2)
17.253: (putdown f1-4f key2-3)
17.261: (move f4-5f f4-6f)
17.297: (move f2-4f f3-4f)
17.301: (putdown f2-6f key2-2)
15.953: (move f1-4f f1-3f)
16.164: (move f3-5f f4-5f)
16.299: (move f3-5f f4-5f)
16.337: (move f2-4f f1-4f)
16.337: (move f1-5f f1-4f)
16.362: (move f1-4f f1-3f)
16.414: (move f1-5f f2-5f)
16.424: (move f2-6f f2-5f)
16.433: (move f2-4f f3-4f)
16.434: (move f3-5f f3-4f)
16.469: (move f1-5f f1-4f)
16.469: (move f2-4f f1-4f)
16.679: (move f1-4f f2-4f)
16.743: (move f3-5f f3-6f)
16.744: (move f2-6f f3-6f)
16.750: (move f4-4f f4-5f)
16.750: (move f4-6f f4-5f)
16.835: (move f4-4f f5-4f)
16.842: (move f1-5f f1-6f)
16.842: (move f2-6f f1-6f)
16.857: (move f1-4f f1-5f)
16.909: (putdown f1-3f key2-3)
16.934: (move f3-5f f3-6f)
16.936: (move f2-6f f3-6f)
16.941: (move f1-5f f1-4f)
16.980: (move f1-5f f1-6f)
16.980: (move f2-6f f1-6f)
17.029: (move f2-6f f1-6f)
17.029: (move f1-5f f1-6f)
17.040: (move f4-4f f3-4f)
17.041: (move f2-4f f3-4f)
17.049: (move f4-4f f5-4f)
17.050: (move f5-5f f5-4f)
17.098: (move f2-6f f3-6f)
17.099: (move f4-6f f3-6f)
17.099: (move f2-6f f3-6f)
17.121: (move f2-4f f3-4f)
17.122: (move f4-4f f3-4f)
17.130: (putdown f3-3f key2-3)
17.138: (move f3-3f f3-4f)
15.695: (move f2-5f f3-5f)
15.704: (move f2-5f f3-5f)
15.705: (move f3-6f f3-5f)
15.779: (move f3-4f f3-5f)
16.009: (move f5-4f f5-3f)
16.093: (move f2-5f f2-6f)
16.104: (move f2-5f f1-5f)
16.222: (move f1-4f f1-3f)
16.251: (move f5-4f f5-5f)
16.251: (move f4-5f f5-5f)
16.275: (move f1-4f f1-3f)
16.294: (move f1-4f f1-3f)
16.398: (move f2-5f f2-4f)
16.399: (move f1-4f f2-4f)
16.399: (move f2-5f f2-4f)
16.496: (move f5-4f f5-3f)
16.501: (move f1-5f f2-5f)
16.501: (move f2-4f f2-5f)
16.502: (move f3-4f f2-4f)
16.531: (move f3-4f f3-3f)
16.538: (move f4-5f f5-5f)
16.642: (move f3-4f f4-4f)
16.642: (move f4-5f f4-4f)
16.673: (move f4-5f f5-5f)
16.675: (move f3-4f f4-4f)
16.676: (move f3-4f f3-3f)
16.705: (move f3-4f f3-3f)
16.777: (move f4-5f f4-4f)
16.783: (move f5-4f f6-4f)
16.908: (putdown f1-3f key2-2)
17.005: (move f2-4f f3-4f)
17.069: (move f1-5f f1-6f)
17.146: (move f3-6f f4-6f)
17.181: (move f1-3f f1-4f)
17.193: (move f4-5f f4-6f)
17.194: (move f3-6f f4-6f)
17.200: (move f3-3f f3-4f)
17.272: (move f5-4f f6-4f)
17.385: (move f4-5f f4-6f)
17.385: (move f3-6f f4-6f)
15.754: (move f2-4f f2-5f)
15.754: (move f3-5f f2-5f)
16.220: (move f1-6f f2-6f)
16.220: (move f2-5f f2-6f)
16.258: (move f3-5f f4-5f)
16.266: (move f3-5f f4-5f)
16.267: (move f4-4f f4-5f)
16.275: (move f3-5f f4-5f)
16.275: (move f4-6f f4-5f)
16.405: (move f2-4f f1-4f)
16.479: (move f1-5f f1-4f)
16.480: (move f2-4f f1-4f)
16.484: (move f3-4f f2-4f)
16.547: (move f2-4f f3-4f)
16.547: (move f3-5f f3-4f)
16.561: (move f2-4f f3-4f)
16.561: (move f3-5f f3-4f)
16.562: (move f3-4f f4-4f)
16.571: (move f3-4f f4-4f)
16.611: (move f3-4f f3-3f)
16.857: (move f2-6f f3-6f)
16.857: (move f3-5f f3-6f)
16.862: (move f3-5f f3-6f)
16.871: (move f3-4f f3-5f)
16.875: (putdown f5-3f key2-3)
16.969: (move f3-4f f3-5f)
16.970: (move f2-5f f3-5f)
17.041: (move f5-5f f5-4f)
17.042: (move f4-4f f5-4f)
17.127: (move f1-3f f1-4f)
17.190: (putdown f5-5f key2-3)
17.303: (putdown f6-4f key2-3)
17.460: (move f2-6f f1-6f)
17.478: (move f1-5f f1-6f)
17.529: (move f5-5f f5-4f)
17.529: (move f4-4f f5-4f)
17.541: (move f4-4f f5-4f)
17.563: (move f2-4f f2-3f)
17.571: (move f3-3f f2-3f)
17.571: (move f1-3f f2-3f)
15.725: (pickup f3-5f key2-2)
16.187: (move f3-6f f2-6f)
16.188: (move f2-5f f2-6f)
16.233: (move f2-5f f1-5f)
16.233: (move f1-4f f1-5f)
16.299: (move f1-4f f1-5f)
16.301: (move f2-3f f1-3f)
16.301: (move f1-4f f1-3f)
16.314: (move f1-4f f1-3f)
16.493: (move f2-4f f2-5f)
16.493: (move f3-5f f2-5f)
16.505: (move f5-4f f5-3f)
16.516: (move f4-5f f5-5f)
16.525: (move f2-4f f1-4f)
16.527: (move f4-5f f5-5f)
16.529: (move f5-4f f5-5f)
16.545: (move f1-4f f2-4f)
16.548: (move f4-5f f5-5f)
16.624: (move f4-5f f4-4f)
16.624: (move f3-4f f4-4f)
16.653: (move f3-4f f4-4f)
16.653: (move f4-5f f4-4f)
16.657: (move f3-4f f3-3f)
16.669: (move f3-4f f3-3f)
16.670: (move f2-3f f3-3f)
16.684: (move f2-3f f2-2f)
16.693: (move f2-3f f2-2f)
16.888: (move f5-4f f5-3f)
16.911: (move f5-4f f5-3f)
16.971: (move f4-4f f4-5f)
16.971: (move f3-5f f4-5f)
16.979: (move f3-5f f4-5f)
16.979: (move f4-4f f4-5f)
17.003: (move f4-4f f5-4f)
17.024: (move f4-4f f5-4f)
17.113: (move f5-4f f6-4f)
17.150: (move f3-5f f3-6f)
17.150: (move f5-4f f6-4f)
17.150: (move f2-6f f3-6f)
17.172: (move f4-5f f4-6f)
15.782: (move f3-5f f2-5f)
15.813: (move f2-4f f2-5f)
15.814: (move f1-5f f2-5f)
16.022: (pickup f5-3f key2-3)
16.042: (pickup f5-3f key2-3)
16.181: (move f2-5f f2-6f)
16.184: (move f3-5f f4-5f)
16.204: (move f1-4f f1-5f)
16.205: (move f2-5f f1-5f)
16.369: (move f1-4f f1-3f)
16.396: (move f5-4f f5-3f)
16.411: (move f5-4f f5-3f)
16.445: (move f4-5f f5-5f)
16.445: (move f5-4f f5-5f)
16.494: (move f5-4f f5-5f)
16.494: (move f4-5f f5-5f)
16.557: (move f2-4f f3-4f)
16.765: (move f3-5f f3-4f)
16.778: (pickup f2-2f key0-2)
16.785: (pickup f2-2f key0-2)
16.790: (move f3-5f f3-6f)
16.970: (move f1-5f f1-6f)
16.971: (move f2-6f f1-6f)
17.046: (move f1-5f f1-6f)
17.171: (move f5-4f f6-4f)
17.174: (move f4-5f f4-6f)
17.184: (move f5-4f f6-4f)
17.205: (move f3-6f f4-6f)
17.205: (move f4-5f f4-6f)
17.526: (move f5-5f f5-4f)
17.527: (move f4-4f f5-4f)
17.559: (move f4-4f f5-4f)
17.559: (move f5-5f f5-4f)
17.582: (move f3-3f f2-3f)
17.684: (move f2-2f f2-1f)
17.695: (move f1-3f f2-3f)
17.705: (move f2-4f f2-3f)
17.717: (move f2-2f f2-1f)
17.937: (move f1-3f f1-2f)
17.939: (move f6-4f f6-5f)
15.828: (move f3-4f f3-5f)
15.828: (move f2-5f f3-5f)
16.200: (move f2-5f f2-6f)
16.201: (move f3-6f f2-6f)
16.253: (move f2-5f f2-6f)
16.255: (move f1-6f f2-6f)
16.296: (move f2-5f f1-5f)
16.422: (move f4-5f f5-5f)
16.458: (move f2-5f f2-4f)
16.458: (move f3-4f f2-4f)
16.558: (move f3-4f f4-4f)
16.558: (move f4-5f f4-4f)
16.699: (move f2-3f f2-2f)
16.699: (move f1-2f f2-2f)
16.699: (move f3-4f f4-4f)
16.714: (move f2-3f f2-2f)
16.726: (move f2-1f f3-1f)
16.738: (move f2-3f f2-2f)
16.749: (move f2-1f f3-1f)
16.792: (move f3-4f f3-3f)
16.792: (move f2-3f f3-3f)
16.793: (move f2-2f f2-3f)
16.803: (move f2-2f f2-3f)
16.833: (move f5-3f f5-4f)
16.842: (putdown f2-5f key2-2)
16.889: (move f5-3f f5-4f)
16.895: (move f5-4f f5-3f)
16.949: (move f3-4f f3-3f)
17.002: (move f6-5f f6-6f)
17.041: (move f4-5f f4-6f)
17.042: (move f3-6f f4-6f)
17.082: (move f1-5f f1-6f)
17.082: (move f2-6f f1-6f)
17.118: (move f5-4f f6-4f)
17.134: (move f5-4f f6-4f)
17.190: (move f4-6f f3-6f)
17.191: (move f2-6f f3-6f)
17.213: (putdown f4-5f key2-2)
17.317: (move f2-1f f1-1f)
17.343: (move f2-1f f1-1f)
16.031: (pickup f5-3f key2-3)
16.116: (move f2-3f f1-3f)
16.129: (move f2-3f f1-3f)
16.235: (move f2-3f f2-4f)
16.267: (move f2-3f f2-4f)
16.271: (move f1-5f f1-4f)
16.271: (move f2-4f f1-4f)
16.310: (move f2-3f f3-3f)
16.316: (move f3-5f f4-5f)
16.317: (move f4-4f f4-5f)
16.327: (move f2-3f f3-3f)
16.424: (move f5-4f f5-5f)
16.503: (move f2-5f f3-5f)
16.526: (move f4-5f f3-5f)
16.558: (move f5-4f f4-4f)
16.757: (pickup f2-2f key0-2)
16.793: (move f5-4f f6-4f)
16.806: (pickup f2-2f key0-2)
16.811: (pickup f2-2f key0-2)
16.831: (move f5-4f f6-4f)
16.831: (move f2-5f f2-4f)
16.889: (move f4-4f f5-4f)
16.889: (move f5-5f f5-4f)
16.914: (move f3-5f f3-6f)
16.914: (move f2-6f f3-6f)
16.917: (move f2-5f f2-6f)
16.945: (move f2-5f f1-5f)
16.948: (pickup-and-loose f3-3f key2-3 key2-2)
17.001: (move f1-5f f1-6f)
17.001: (move f2-6f f1-6f)
17.016: (move f4-5f f5-5f)
17.200: (putdown f2-6f key2-2)
17.202: (move f4-5f f4-4f)
17.224: (putdown f3-3f key2-2)
17.295: (putdown f1-5f key2-2)
17.315: (putdown f5-5f key2-2)
17.406: (putdown f2-4f key2-2)
17.470: (move f4-5f f4-6f)
17.565: (putdown f4-4f key2-2)
17.602: (move f4-4f f5-4f)
15.784: (move f3-5f f2-5f)
16.008: (move f1-4f f1-3f)
16.042: (move f5-4f f5-3f)
16.184: (move f5-5f f4-5f)
16.184: (move f4-4f f4-5f)
16.232: (move f3-5f f4-5f)
16.388: (move f1-5f f1-4f)
16.388: (move f2-4f f1-4f)
16.479: (move f1-5f f2-5f)
16.488: (move f2-6f f2-5f)
16.584: (move f2-4f f2-5f)
16.590: (move f5-4f f5-5f)
16.592: (move f4-5f f5-5f)
16.724: (move f2-4f f1-4f)
16.724: (move f1-3f f1-4f)
16.731: (move f1-3f f1-4f)
16.732: (move f2-4f f1-4f)
16.764: (move f3-3f f3-4f)
16.765: (move f4-4f f3-4f)
16.809: (move f2-2f f2-3f)
16.831: (move f5-4f f6-4f)
16.837: (move f5-3f f5-4f)
16.843: (move f3-5f f3-6f)
16.844: (move f2-6f f3-6f)
16.875: (move f4-4f f4-5f)
16.879: (move f2-4f f3-4f)
16.882: (move f3-3f f3-4f)
16.892: (move f4-4f f5-4f)
16.892: (move f5-5f f5-4f)
16.898: (move f4-6f f3-6f)
16.898: (move f2-2f f2-3f)
16.899: (move f3-5f f3-6f)
16.911: (move f2-2f f2-3f)
16.923: (move f2-6f f1-6f)
16.923: (move f1-5f f1-6f)
16.923: (move f5-5f f4-5f)
16.934: (move f3-5f f3-4f)
16.936: (move f4-4f f3-4f)
16.987: (move f1-5f f1-4f)
17.005: (move f3-5f f3-4f)
15.725: (move f3-4f f3-5f)
15.725: (move f4-5f f3-5f)
15.738: (move f4-5f f3-5f)
15.796: (move f4-5f f3-5f)
15.802: (move f2-5f f3-5f)
15.811: (move f2-5f f3-5f)
15.889: (move f2-5f f3-5f)
16.093: (move f2-3f f1-3f)
16.141: (move f2-3f f1-3f)
16.174: (move f2-5f f2-6f)
16.184: (move f2-5f f1-5f)
16.227: (move f2-3f f2-4f)
16.251: (move f2-3f f2-4f)
16.261: (move f2-3f f2-4f)
16.273: (move f2-5f f2-6f)
16.295: (move f1-4f f1-3f)
16.309: (move f2-3f f3-3f)
16.311: (move f3-6f f2-6f)
16.311: (move f2-5f f2-6f)
16.316: (move f2-5f f1-5f)
16.328: (move f2-3f f3-3f)
16.358: (move f2-5f f1-5f)
16.362: (move f2-3f f1-3f)
16.371: (move f1-4f f1-3f)
16.406: (move f5-4f f5-3f)
16.413: (move f5-4f f5-5f)
16.458: (move f3-4f f2-4f)
16.490: (move f4-5f f5-5f)
16.502: (move f2-5f f2-4f)
16.516: (move f2-5f f2-4f)
16.517: (move f1-4f f2-4f)
16.521: (move f2-3f f3-3f)
16.568: (move f4-5f f5-5f)
16.578: (move f4-5f f4-4f)
16.581: (move f5-4f f4-4f)
16.618: (move f2-5f f2-4f)
16.619: (move f3-4f f2-4f)
16.693: (move f4-5f f4-4f)
16.694: (move f3-4f f4-4f)
16.802: (move f5-4f f6-4f)
15.760: (move f3-5f f2-5f)
15.782: (move f3-5f f2-5f)
15.783: (move f2-4f f2-5f)
15.850: (move f3-5f f2-5f)
16.195: (move f5-5f f4-5f)
16.196: (move f4-4f f4-5f)
16.269: (move f4-4f f3-4f)
16.272: (move f2-4f f1-4f)
16.335: (move f3-5f f4-5f)
16.353: (move f3-5f f4-5f)
16.358: (move f3-5f f4-5f)
16.476: (move f2-4f f2-5f)
16.485: (move f2-4f f2-5f)
16.524: (move f1-5f f1-4f)
16.525: (move f2-4f f1-4f)
16.531: (move f1-5f f1-4f)
16.534: (move f2-4f f1-4f)
16.631: (move f1-3f f1-4f)
16.632: (move f2-4f f1-4f)
16.790: (move f3-5f f3-6f)
16.807: (move f2-4f f3-4f)
16.807: (move f3-3f f3-4f)
16.870: (move f3-5f f3-6f)
16.871: (putdown f3-5f key2-3)
16.877: (move f2-4f f3-4f)
16.877: (move f3-3f f3-4f)
16.949: (move f3-5f f3-6f)
16.956: (move f2-6f f3-6f)
16.956: (move f3-5f f3-6f)
16.987: (move f2-6f f3-6f)
16.988: (move f3-5f f3-6f)
17.003: (move f5-5f f5-4f)
17.004: (move f4-4f f5-4f)
17.006: (move f2-4f f2-5f)
17.082: (move f2-6f f1-6f)
17.083: (move f1-5f f1-6f)
17.097: (move f3-5f f3-4f)
17.100: (move f3-5f f3-4f)
17.101: (move f4-4f f3-4f)
17.109: (move f2-6f f1-6f)
15.691: (move f4-5f f3-5f)
15.692: (move f3-4f f3-5f)
16.008: (move f1-4f f1-3f)
16.166: (move f3-6f f2-6f)
16.167: (move f2-5f f2-6f)
16.200: (move f3-6f f2-6f)
16.200: (move f2-5f f2-6f)
16.218: (move f2-5f f1-5f)
16.266: (move f2-5f f2-6f)
16.267: (move f3-6f f2-6f)
16.296: (move f2-5f f1-5f)
16.297: (move f1-4f f1-5f)
16.310: (move f2-5f f1-5f)
16.361: (move f3-4f f2-4f)
16.373: (move f1-4f f1-3f)
16.381: (move f1-4f f1-3f)
16.393: (move f3-4f f3-3f)
16.411: (move f5-4f f5-3f)
16.486: (move f2-5f f2-4f)
16.488: (move f3-4f f2-4f)
16.494: (move f3-5f f2-5f)
16.522: (move f2-5f f2-4f)
16.523: (move f3-4f f2-4f)
16.543: (move f4-5f f5-5f)
16.572: (move f4-5f f5-5f)
16.575: (move f4-5f f5-5f)
16.685: (move f4-5f f4-4f)
16.694: (move f4-5f f4-4f)
16.713: (move f4-5f f4-4f)
16.841: (putdown f2-5f key2-3)
16.970: (move f3-5f f4-5f)
16.995: (move f4-5f f4-6f)
17.041: (move f3-6f f4-6f)
17.108: (move f3-4f f3-3f)
17.166: (move f3-6f f4-6f)
17.176: (move f5-4f f6-4f)
17.190: (move f3-5f f3-6f)
17.200: (move f3-5f f3-4f)
17.209: (move f3-6f f4-6f)
17.219: (putdown f4-5f key2-3)
16.180: (move f2-5f f2-6f)
16.182: (move f3-6f f2-6f)
16.204: (move f2-5f f1-5f)
16.222: (pickup f3-3f key2-3)
16.284: (move f2-4f f2-5f)
16.284: (move f3-5f f2-5f)
16.394: (move f1-5f f1-4f)
16.395: (move f2-4f f1-4f)
16.445: (move f4-5f f5-5f)
16.474: (move f4-5f f3-5f)
16.480: (move f2-5f f2-4f)
16.481: (move f1-5f f1-4f)
16.482: (move f2-4f f1-4f)
16.484: (move f3-4f f2-4f)
16.504: (move f2-5f f3-5f)
16.571: (move f4-5f f4-4f)
16.571: (move f3-4f f4-4f)
16.629: (move f2-4f f1-4f)
16.753: (move f3-5f f3-6f)
16.753: (move f4-6f f3-6f)
16.831: (move f2-5f f2-4f)
16.835: (putdown f3-5f key2-3)
16.900: (putdown f1-3f key2-3)
16.917: (move f2-5f f2-6f)
16.945: (move f2-5f f1-5f)
16.951: (move f2-6f f1-6f)
16.951: (move f1-5f f1-6f)
16.999: (move f5-5f f5-4f)
17.001: (move f4-4f f5-4f)
17.001: (move f1-5f f1-6f)
17.001: (move f2-6f f1-6f)
17.022: (move f5-5f f5-4f)
17.023: (move f4-4f f5-4f)
17.023: (move f4-5f f5-5f)
17.032: (move f5-5f f5-4f)
17.032: (move f4-4f f5-4f)
17.041: (move f1-5f f1-6f)
17.041: (move f2-6f f1-6f)
17.131: (move f3-4f f3-3f)
17.139: (move f4-4f f3-4f)
15.889: (move f1-4f f1-3f)
16.081: (move f2-5f f2-6f)
16.081: (move f3-6f f2-6f)
16.232: (move f3-5f f4-5f)
16.288: (move f1-4f f1-3f)
16.366: (move f1-4f f1-3f)
16.387: (move f2-4f f1-4f)
16.388: (move f1-5f f1-4f)
16.414: (move f5-4f f5-3f)
16.427: (move f3-5f f3-4f)
16.429: (move f5-4f f5-3f)
16.466: (move f5-4f f5-3f)
16.477: (move f3-5f f2-5f)
16.525: (move f2-4f f1-4f)
16.525: (move f1-5f f1-4f)
16.559: (move f3-3f f3-4f)
16.654: (move f3-5f f2-5f)
16.842: (move f2-6f f3-6f)
16.843: (move f3-5f f3-6f)
16.870: (move f5-5f f5-4f)
16.920: (move f2-6f f1-6f)
16.923: (move f1-5f f1-6f)
16.930: (move f3-5f f3-6f)
16.973: (move f3-5f f4-5f)
17.004: (move f2-4f f3-4f)
17.005: (move f3-5f f3-4f)
17.024: (move f5-5f f5-4f)
17.024: (move f4-4f f5-4f)
17.031: (move f3-5f f3-4f)
17.082: (move f2-6f f1-6f)
17.082: (move f1-5f f1-6f)
17.135: (move f3-5f f3-6f)
17.140: (move f1-3f f1-4f)
17.178: (move f5-4f f6-4f)
17.194: (move f5-4f f6-4f)
17.214: (move f1-4f f1-5f)
17.215: (move f2-5f f1-5f)
17.224: (move f5-4f f6-4f)
17.243: (putdown f2-5f key2-3)
17.291: (move f3-4f f3-3f)
15.593: (move f3-4f f3-5f)
16.176: (move f3-6f f2-6f)
16.179: (move f2-5f f2-6f)
16.241: (move f3-6f f2-6f)
16.242: (move f2-5f f2-6f)
16.308: (move f1-4f f1-5f)
16.330: (move f3-4f f2-4f)
16.364: (move f5-4f f5-3f)
16.369: (move f1-4f f1-3f)
16.371: (move f1-4f f1-3f)
16.411: (move f5-4f f5-3f)
16.450: (move f2-5f f3-5f)
16.479: (move f3-4f f2-4f)
16.481: (move f2-5f f2-4f)
16.487: (move f4-5f f5-5f)
16.548: (move f1-4f f2-4f)
16.553: (move f4-5f f4-4f)
16.553: (move f3-4f f4-4f)
16.559: (move f3-4f f2-4f)
16.559: (move f2-5f f2-4f)
16.568: (move f4-5f f5-5f)
16.595: (move f3-4f f3-3f)
16.693: (move f4-5f f4-4f)
16.693: (move f3-4f f4-4f)
16.727: (move f3-4f f3-3f)
16.791: (move f2-5f f2-4f)
16.836: (putdown f1-3f key2-3)
16.867: (move f2-5f f2-6f)
17.108: (putdown f2-6f key2-3)
17.145: (move f5-4f f6-4f)
17.157: (move f2-5f f1-5f)
17.184: (move f5-4f f6-4f)
17.198: (move f3-6f f4-6f)
17.198: (move f4-5f f4-6f)
17.200: (move f2-6f f1-6f)
17.200: (move f1-5f f1-6f)
17.205: (move f5-4f f4-4f)
17.207: (move f3-4f f4-4f)
17.215: (pickup-and-loose f1-5f key2-2 key2-3)
17.282: (move f3-6f f4-6f)
15.797: (move f2-4f f2-5f)
15.797: (move f3-5f f2-5f)
15.827: (move f2-4f f2-5f)
15.827: (move f1-5f f2-5f)
16.201: (move f2-4f f1-4f)
16.248: (move f3-5f f4-5f)
16.284: (move f1-5f f2-5f)
16.515: (move f2-4f f3-4f)
16.515: (move f3-5f f3-4f)
16.628: (move f1-5f f1-4f)
16.652: (move f3-5f f4-5f)
16.668: (move f2-6f f2-5f)
16.687: (move f3-5f f3-6f)
16.738: (putdown f3-5f key2-3)
16.869: (move f2-4f f1-4f)
16.908: (move f3-5f f3-6f)
16.908: (move f2-6f f3-6f)
16.961: (move f2-4f f1-4f)
16.974: (move f2-4f f1-4f)
16.975: (move f1-5f f1-4f)
16.989: (move f4-4f f5-4f)
16.989: (move f5-5f f5-4f)
17.003: (move f5-5f f5-4f)
17.003: (move f4-4f f5-4f)
17.046: (move f1-5f f1-6f)
17.143: (move f2-6f f3-6f)
17.199: (move f2-4f f3-4f)
17.201: (move f1-5f f1-6f)
17.225: (move f1-3f f1-4f)
17.347: (putdown f2-4f key2-3)
17.390: (putdown f1-5f key2-2)
17.430: (move f2-6f f1-6f)
17.522: (move f2-4f f2-3f)
17.541: (move f2-6f f1-6f)
17.541: (move f1-5f f1-6f)
17.548: (move f2-6f f1-6f)
17.609: (move f2-6f f1-6f)
17.611: (move f2-4f f2-3f)
17.627: (move f3-3f f2-3f)
17.627: (move f2-4f f2-3f)
15.691: (move f2-5f f3-5f)
15.847: (move f3-6f f3-5f)
15.849: (move f2-5f f3-5f)
15.862: (move f2-5f f3-5f)
15.863: (move f3-4f f3-5f)
15.889: (move f1-4f f1-3f)
15.912: (move f1-4f f1-3f)
15.912: (move f2-3f f1-3f)
16.081: (move f1-6f f2-6f)
16.082: (move f2-5f f2-6f)
16.169: (move f3-6f f2-6f)
16.169: (move f2-5f f2-6f)
16.241: (move f4-5f f5-5f)
16.251: (move f1-4f f1-3f)
16.256: (move f1-4f f1-3f)
16.258: (move f2-3f f1-3f)
16.261: (move f2-5f f2-6f)
16.262: (move f1-6f f2-6f)
16.280: (move f1-4f f1-5f)
16.280: (move f2-5f f1-5f)
16.295: (move f1-4f f1-3f)
16.297: (move f2-3f f1-3f)
16.360: (move f1-4f f2-4f)
16.361: (move f2-5f f2-4f)
16.377: (move f5-4f f5-3f)
16.410: (move f5-4f f5-3f)
16.519: (move f2-5f f2-4f)
16.527: (move f3-5f f2-5f)
16.568: (move f4-5f f5-5f)
16.575: (move f1-5f f2-5f)
16.583: (move f2-3f f2-2f)
16.600: (move f1-4f f2-4f)
16.651: (move f2-4f f2-5f)
16.680: (move f3-4f f4-4f)
16.681: (move f4-5f f4-4f)
16.691: (move f3-4f f4-4f)
16.721: (move f2-3f f3-3f)
16.721: (move f3-4f f3-3f)
16.740: (move f2-3f f2-2f)
16.790: (move f2-3f f2-2f)
15.814: (move f2-5f f3-5f)
15.816: (move f2-5f f3-5f)
16.173: (move f2-5f f2-6f)
16.196: (move f3-5f f4-5f)
16.200: (move f2-5f f1-5f)
16.211: (move f2-5f f2-6f)
16.268: (move f2-4f f3-4f)
16.269: (move f3-5f f3-4f)
16.309: (move f4-4f f4-5f)
16.309: (move f3-5f f4-5f)
16.322: (move f2-5f f2-6f)
16.355: (move f3-5f f4-5f)
16.367: (move f2-5f f1-5f)
16.433: (move f2-5f f2-4f)
16.507: (putdown f2-2f key2-3)
16.521: (move f2-5f f2-4f)
16.576: (move f2-4f f2-5f)
16.604: (move f3-5f f3-4f)
